-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        528
NODES                           177
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         30
MAXTIME                         0.006
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-07
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
286 SOLID TET4 135 143 146 140 MAT 1 KINEM nonlinear
287 SOLID TET4 146 135 140 141 MAT 1 KINEM nonlinear
288 SOLID TET4 71 80 72 73 MAT 1 KINEM nonlinear
289 SOLID TET4 61 51 53 54 MAT 1 KINEM nonlinear
290 SOLID TET4 23 36 38 31 MAT 1 KINEM nonlinear
291 SOLID TET4 91 88 82 86 MAT 1 KINEM nonlinear
292 SOLID TET4 94 101 105 97 MAT 1 KINEM nonlinear
293 SOLID TET4 105 94 97 99 MAT 1 KINEM nonlinear
294 SOLID TET4 33 35 24 20 MAT 1 KINEM nonlinear
295 SOLID TET4 24 33 20 28 MAT 1 KINEM nonlinear
296 SOLID TET4 153 164 158 159 MAT 1 KINEM nonlinear
297 SOLID TET4 113 110 104 106 MAT 1 KINEM nonlinear
298 SOLID TET4 112 119 122 118 MAT 1 KINEM nonlinear
299 SOLID TET4 143 132 136 135 MAT 1 KINEM nonlinear
300 SOLID TET4 151 162 156 158 MAT 1 KINEM nonlinear
301 SOLID TET4 111 109 102 106 MAT 1 KINEM nonlinear
302 SOLID TET4 67 78 69 72 MAT 1 KINEM nonlinear
303 SOLID TET4 58 48 49 53 MAT 1 KINEM nonlinear
304 SOLID TET4 50 57 60 55 MAT 1 KINEM nonlinear
305 SOLID TET4 70 68 59 66 MAT 1 KINEM nonlinear
306 SOLID TET4 32 42 44 31 MAT 1 KINEM nonlinear
307 SOLID TET4 93 90 84 86 MAT 1 KINEM nonlinear
308 SOLID TET4 108 119 112 114 MAT 1 KINEM nonlinear
309 SOLID TET4 123 116 115 126 MAT 1 KINEM nonlinear
310 SOLID TET4 116 111 115 107 MAT 1 KINEM nonlinear
311 SOLID TET4 136 137 142 147 MAT 1 KINEM nonlinear
312 SOLID TET4 136 137 147 140 MAT 1 KINEM nonlinear
313 SOLID TET4 137 142 147 152 MAT 1 KINEM nonlinear
314 SOLID TET4 62 65 67 57 MAT 1 KINEM nonlinear
315 SOLID TET4 63 56 58 68 MAT 1 KINEM nonlinear
316 SOLID TET4 111 117 109 106 MAT 1 KINEM nonlinear
317 SOLID TET4 41 39 40 30 MAT 1 KINEM nonlinear
318 SOLID TET4 75 81 74 85 MAT 1 KINEM nonlinear
319 SOLID TET4 44 32 31 36 MAT 1 KINEM nonlinear
320 SOLID TET4 84 93 86 88 MAT 1 KINEM nonlinear
321 SOLID TET4 145 157 148 149 MAT 1 KINEM nonlinear
322 SOLID TET4 102 111 106 107 MAT 1 KINEM nonlinear
323 SOLID TET4 49 41 40 52 MAT 1 KINEM nonlinear
324 SOLID TET4 94 97 99 87 MAT 1 KINEM nonlinear
325 SOLID TET4 33 20 28 37 MAT 1 KINEM nonlinear
326 SOLID TET4 69 75 74 64 MAT 1 KINEM nonlinear
327 SOLID TET4 21 20 25 32 MAT 1 KINEM nonlinear
328 SOLID TET4 25 21 32 27 MAT 1 KINEM nonlinear
329 SOLID TET4 25 21 27 16 MAT 1 KINEM nonlinear
330 SOLID TET4 21 32 27 36 MAT 1 KINEM nonlinear
331 SOLID TET4 98 97 104 93 MAT 1 KINEM nonlinear
332 SOLID TET4 104 98 93 100 MAT 1 KINEM nonlinear
333 SOLID TET4 104 98 100 109 MAT 1 KINEM nonlinear
334 SOLID TET4 98 93 100 88 MAT 1 KINEM nonlinear
335 SOLID TET4 60 50 55 52 MAT 1 KINEM nonlinear
336 SOLID TET4 59 70 66 64 MAT 1 KINEM nonlinear
337 SOLID TET4 82 91 86 85 MAT 1 KINEM nonlinear
338 SOLID TET4 38 23 31 30 MAT 1 KINEM nonlinear
339 SOLID TET4 46 41 39 48 MAT 1 KINEM nonlinear
340 SOLID TET4 77 75 81 78 MAT 1 KINEM nonlinear
341 SOLID TET4 21 20 32 31 MAT 1 KINEM nonlinear
342 SOLID TET4 98 97 93 86 MAT 1 KINEM nonlinear
343 SOLID TET4 38 41 50 40 MAT 1 KINEM nonlinear
344 SOLID TET4 82 75 70 74 MAT 1 KINEM nonlinear
345 SOLID TET4 133 122 127 126 MAT 1 KINEM nonlinear
346 SOLID TET4 131 127 125 123 MAT 1 KINEM nonlinear
347 SOLID TET4 116 115 126 122 MAT 1 KINEM nonlinear
348 SOLID TET4 116 115 122 112 MAT 1 KINEM nonlinear
349 SOLID TET4 122 116 112 118 MAT 1 KINEM nonlinear
350 SOLID TET4 116 115 112 107 MAT 1 KINEM nonlinear
351 SOLID TET4 41 46 49 48 MAT 1 KINEM nonlinear
352 SOLID TET4 75 77 69 78 MAT 1 KINEM nonlinear
353 SOLID TET4 125 117 123 127 MAT 1 KINEM nonlinear
354 SOLID TET4 62 54 55 57 MAT 1 KINEM nonlinear
355 SOLID TET4 134 127 123 126 MAT 1 KINEM nonlinear
356 SOLID TET4 63 73 66 68 MAT 1 KINEM nonlinear
357 SOLID TET4 156 144 148 149 MAT 1 KINEM nonlinear
358 SOLID TET4 112 103 106 107 MAT 1 KINEM nonlinear
359 SOLID TET4 143 146 140 147 MAT 1 KINEM nonlinear
360 SOLID TET4 35 24 20 25 MAT 1 KINEM nonlinear
361 SOLID TET4 101 105 97 104 MAT 1 KINEM nonlinear
362 SOLID TET4 159 158 160 164 MAT 1 KINEM nonlinear
363 SOLID TET4 172 176 170 165 MAT 1 KINEM nonlinear
364 SOLID TET4 170 172 165 167 MAT 1 KINEM nonlinear
365 SOLID TET4 172 165 167 160 MAT 1 KINEM nonlinear
366 SOLID TET4 165 167 160 157 MAT 1 KINEM nonlinear
367 SOLID TET4 170 172 167 171 MAT 1 KINEM nonlinear
368 SOLID TET4 160 165 157 163 MAT 1 KINEM nonlinear
369 SOLID TET4 172 176 165 168 MAT 1 KINEM nonlinear
370 SOLID TET4 165 172 168 160 MAT 1 KINEM nonlinear
371 SOLID TET4 168 165 160 159 MAT 1 KINEM nonlinear
372 SOLID TET4 172 176 168 175 MAT 1 KINEM nonlinear
373 SOLID TET4 165 160 159 163 MAT 1 KINEM nonlinear
374 SOLID TET4 172 167 171 166 MAT 1 KINEM nonlinear
375 SOLID TET4 167 171 166 156 MAT 1 KINEM nonlinear
376 SOLID TET4 172 167 166 160 MAT 1 KINEM nonlinear
377 SOLID TET4 168 172 175 166 MAT 1 KINEM nonlinear
378 SOLID TET4 175 168 166 158 MAT 1 KINEM nonlinear
379 SOLID TET4 168 172 166 160 MAT 1 KINEM nonlinear
380 SOLID TET4 166 168 160 158 MAT 1 KINEM nonlinear
381 SOLID TET4 167 166 160 156 MAT 1 KINEM nonlinear
382 SOLID TET4 165 157 163 170 MAT 1 KINEM nonlinear
383 SOLID TET4 165 170 167 157 MAT 1 KINEM nonlinear
384 SOLID TET4 176 165 168 159 MAT 1 KINEM nonlinear
385 SOLID TET4 172 175 166 171 MAT 1 KINEM nonlinear
386 SOLID TET4 168 160 158 164 MAT 1 KINEM nonlinear
387 SOLID TET4 158 168 164 175 MAT 1 KINEM nonlinear
388 SOLID TET4 168 164 175 177 MAT 1 KINEM nonlinear
389 SOLID TET4 175 168 177 176 MAT 1 KINEM nonlinear
390 SOLID TET4 168 164 177 176 MAT 1 KINEM nonlinear
391 SOLID TET4 160 166 158 156 MAT 1 KINEM nonlinear
392 SOLID TET4 160 168 159 164 MAT 1 KINEM nonlinear
393 SOLID TET4 168 159 164 176 MAT 1 KINEM nonlinear
394 SOLID TET4 167 170 171 169 MAT 1 KINEM nonlinear
395 SOLID TET4 171 167 169 161 MAT 1 KINEM nonlinear
396 SOLID TET4 167 169 161 170 MAT 1 KINEM nonlinear
397 SOLID TET4 171 167 161 156 MAT 1 KINEM nonlinear
398 SOLID TET4 6 4 3 5 MAT 1 KINEM nonlinear
399 SOLID TET4 6 4 5 7 MAT 1 KINEM nonlinear
400 SOLID TET4 5 6 7 11 MAT 1 KINEM nonlinear
401 SOLID TET4 5 6 11 3 MAT 1 KINEM nonlinear
402 SOLID TET4 6 7 11 17 MAT 1 KINEM nonlinear
403 SOLID TET4 6 4 7 17 MAT 1 KINEM nonlinear
404 SOLID TET4 7 5 11 8 MAT 1 KINEM nonlinear
405 SOLID TET4 5 11 8 9 MAT 1 KINEM nonlinear
406 SOLID TET4 7 5 8 16 MAT 1 KINEM nonlinear
407 SOLID TET4 11 7 8 25 MAT 1 KINEM nonlinear
408 SOLID TET4 8 5 9 2 MAT 1 KINEM nonlinear
409 SOLID TET4 8 5 2 10 MAT 1 KINEM nonlinear
410 SOLID TET4 8 5 10 16 MAT 1 KINEM nonlinear
411 SOLID TET4 7 11 17 25 MAT 1 KINEM nonlinear
412 SOLID TET4 4 5 7 16 MAT 1 KINEM nonlinear
413 SOLID TET4 6 11 3 19 MAT 1 KINEM nonlinear
414 SOLID TET4 6 11 19 17 MAT 1 KINEM nonlinear
415 SOLID TET4 8 11 25 24 MAT 1 KINEM nonlinear
416 SOLID TET4 8 11 24 9 MAT 1 KINEM nonlinear
417 SOLID TET4 4 7 17 12 MAT 1 KINEM nonlinear
418 SOLID TET4 7 17 12 16 MAT 1 KINEM nonlinear
419 SOLID TET4 12 7 16 4 MAT 1 KINEM nonlinear
420 SOLID TET4 7 17 16 25 MAT 1 KINEM nonlinear
421 SOLID TET4 157 160 148 155 MAT 1 KINEM nonlinear
422 SOLID TET4 160 148 155 156 MAT 1 KINEM nonlinear
423 SOLID TET4 155 160 156 167 MAT 1 KINEM nonlinear
424 SOLID TET4 148 155 156 149 MAT 1 KINEM nonlinear
425 SOLID TET4 155 156 149 161 MAT 1 KINEM nonlinear
426 SOLID TET4 149 155 161 157 MAT 1 KINEM nonlinear
427 SOLID TET4 155 156 161 167 MAT 1 KINEM nonlinear
428 SOLID TET4 161 155 167 157 MAT 1 KINEM nonlinear
429 SOLID TET4 157 160 155 167 MAT 1 KINEM nonlinear
430 SOLID TET4 149 155 157 148 MAT 1 KINEM nonlinear
431 SOLID TET4 90 93 94 86 MAT 1 KINEM nonlinear
432 SOLID TET4 44 42 43 31 MAT 1 KINEM nonlinear
433 SOLID TET4 42 32 33 31 MAT 1 KINEM nonlinear
434 SOLID TET4 84 90 83 86 MAT 1 KINEM nonlinear
435 SOLID TET4 71 62 63 66 MAT 1 KINEM nonlinear
436 SOLID TET4 32 35 33 20 MAT 1 KINEM nonlinear
437 SOLID TET4 25 29 24 11 MAT 1 KINEM nonlinear
438 SOLID TET4 29 24 11 19 MAT 1 KINEM nonlinear
439 SOLID TET4 93 101 94 97 MAT 1 KINEM nonlinear
440 SOLID TET4 136 143 135 140 MAT 1 KINEM nonlinear
441 SOLID TET4 53 61 54 55 MAT 1 KINEM nonlinear
442 SOLID TET4 104 110 105 106 MAT 1 KINEM nonlinear
443 SOLID TET4 62 61 63 55 MAT 1 KINEM nonlinear
444 SOLID TET4 114 110 113 106 MAT 1 KINEM nonlinear
445 SOLID TET4 72 71 73 66 MAT 1 KINEM nonlinear
446 SOLID TET4 161 167 170 157 MAT 1 KINEM nonlinear
447 SOLID TET4 159 165 163 176 MAT 1 KINEM nonlinear
448 SOLID TET4 5 9 2 3 MAT 1 KINEM nonlinear
449 SOLID TET4 5 2 10 4 MAT 1 KINEM nonlinear
450 SOLID TET4 82 75 74 85 MAT 1 KINEM nonlinear
451 SOLID TET4 38 41 40 30 MAT 1 KINEM nonlinear
452 SOLID TET4 175 166 171 173 MAT 1 KINEM nonlinear
453 SOLID TET4 175 166 173 162 MAT 1 KINEM nonlinear
454 SOLID TET4 166 173 162 171 MAT 1 KINEM nonlinear
455 SOLID TET4 175 166 162 158 MAT 1 KINEM nonlinear
456 SOLID TET4 162 166 171 156 MAT 1 KINEM nonlinear
457 SOLID TET4 162 166 156 158 MAT 1 KINEM nonlinear
458 SOLID TET4 8 7 16 25 MAT 1 KINEM nonlinear
459 SOLID TET4 93 98 86 88 MAT 1 KINEM nonlinear
460 SOLID TET4 32 21 31 36 MAT 1 KINEM nonlinear
461 SOLID TET4 75 70 74 64 MAT 1 KINEM nonlinear
462 SOLID TET4 41 50 40 52 MAT 1 KINEM nonlinear
463 SOLID TET4 160 148 156 158 MAT 1 KINEM nonlinear
464 SOLID TET4 56 59 68 66 MAT 1 KINEM nonlinear
465 SOLID TET4 65 60 57 55 MAT 1 KINEM nonlinear
466 SOLID TET4 91 98 88 86 MAT 1 KINEM nonlinear
467 SOLID TET4 23 21 36 31 MAT 1 KINEM nonlinear
468 SOLID TET4 11 5 3 9 MAT 1 KINEM nonlinear
469 SOLID TET4 25 29 11 17 MAT 1 KINEM nonlinear
470 SOLID TET4 111 116 106 107 MAT 1 KINEM nonlinear
471 SOLID TET4 163 165 170 174 MAT 1 KINEM nonlinear
472 SOLID TET4 163 165 174 176 MAT 1 KINEM nonlinear
473 SOLID TET4 165 170 174 176 MAT 1 KINEM nonlinear
474 SOLID TET4 2 5 3 1 MAT 1 KINEM nonlinear
475 SOLID TET4 2 5 1 4 MAT 1 KINEM nonlinear
476 SOLID TET4 5 1 4 3 MAT 1 KINEM nonlinear
477 SOLID TET4 65 62 55 57 MAT 1 KINEM nonlinear
478 SOLID TET4 56 63 66 68 MAT 1 KINEM nonlinear
479 SOLID TET4 46 43 48 39 MAT 1 KINEM nonlinear
480 SOLID TET4 77 83 78 81 MAT 1 KINEM nonlinear
481 SOLID TET4 118 124 119 122 MAT 1 KINEM nonlinear
482 SOLID TET4 53 46 48 49 MAT 1 KINEM nonlinear
483 SOLID TET4 72 77 78 69 MAT 1 KINEM nonlinear
484 SOLID TET4 114 118 119 112 MAT 1 KINEM nonlinear
485 SOLID TET4 122 116 118 127 MAT 1 KINEM nonlinear
486 SOLID TET4 116 112 118 106 MAT 1 KINEM nonlinear
487 SOLID TET4 128 133 127 135 MAT 1 KINEM nonlinear
488 SOLID TET4 26 29 17 11 MAT 1 KINEM nonlinear
489 SOLID TET4 26 29 11 19 MAT 1 KINEM nonlinear
490 SOLID TET4 11 26 19 17 MAT 1 KINEM nonlinear
491 SOLID TET4 19 13 18 3 MAT 1 KINEM nonlinear
492 SOLID TET4 15 23 30 31 MAT 1 KINEM nonlinear
493 SOLID TET4 96 91 85 86 MAT 1 KINEM nonlinear
494 SOLID TET4 117 113 109 106 MAT 1 KINEM nonlinear
495 SOLID TET4 22 15 30 31 MAT 1 KINEM nonlinear
496 SOLID TET4 92 96 85 86 MAT 1 KINEM nonlinear
497 SOLID TET4 24 11 19 18 MAT 1 KINEM nonlinear
498 SOLID TET4 33 32 20 31 MAT 1 KINEM nonlinear
499 SOLID TET4 94 93 97 86 MAT 1 KINEM nonlinear
500 SOLID TET4 144 151 148 146 MAT 1 KINEM nonlinear
501 SOLID TET4 103 108 106 105 MAT 1 KINEM nonlinear
502 SOLID TET4 127 135 124 128 MAT 1 KINEM nonlinear
503 SOLID TET4 69 60 66 64 MAT 1 KINEM nonlinear
504 SOLID TET4 49 59 55 52 MAT 1 KINEM nonlinear
505 SOLID TET4 116 112 106 107 MAT 1 KINEM nonlinear
506 SOLID TET4 116 123 127 126 MAT 1 KINEM nonlinear
507 SOLID TET4 81 92 85 86 MAT 1 KINEM nonlinear
508 SOLID TET4 39 22 30 31 MAT 1 KINEM nonlinear
509 SOLID TET4 146 158 151 148 MAT 1 KINEM nonlinear
510 SOLID TET4 105 114 108 106 MAT 1 KINEM nonlinear
511 SOLID TET4 52 64 59 60 MAT 1 KINEM nonlinear
512 SOLID TET4 113 104 109 106 MAT 1 KINEM nonlinear
513 SOLID TET4 122 116 127 126 MAT 1 KINEM nonlinear
514 SOLID TET4 124 118 127 122 MAT 1 KINEM nonlinear
515 SOLID TET4 118 114 106 112 MAT 1 KINEM nonlinear
516 SOLID TET4 24 11 18 9 MAT 1 KINEM nonlinear
517 SOLID TET4 116 117 106 118 MAT 1 KINEM nonlinear
518 SOLID TET4 116 117 118 127 MAT 1 KINEM nonlinear
519 SOLID TET4 5 10 16 4 MAT 1 KINEM nonlinear
520 SOLID TET4 122 128 127 124 MAT 1 KINEM nonlinear
521 SOLID TET4 11 19 18 3 MAT 1 KINEM nonlinear
522 SOLID TET4 112 108 114 106 MAT 1 KINEM nonlinear
523 SOLID TET4 156 151 158 148 MAT 1 KINEM nonlinear
524 SOLID TET4 11 18 9 3 MAT 1 KINEM nonlinear
525 SOLID TET4 63 62 55 66 MAT 1 KINEM nonlinear
526 SOLID TET4 55 60 52 59 MAT 1 KINEM nonlinear
527 SOLID TET4 66 59 64 60 MAT 1 KINEM nonlinear
528 SOLID TET4 66 60 55 59 MAT 1 KINEM nonlinear
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.00000001
MAT 2 ELAST_CoupNeoHooke YOUNG 1000000.0 NUE 0.49
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 176 QUANTITY dispz VALUE -4.62765525073580264e-01 TOLERANCE 1e-5
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.1 500000.0 DESCRIPTION 50000*t 5000
-------------------------------------------------------------------------END
//                              END
