-------------------------------------------------------------TITLE
Test for tet 4 poro elements
------------------------------------------------------PROBLEM SIZE
50 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 29 65 75 MAT 1 KINEM nonlinear
51 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 2 6 30 MAT 1 KINEM nonlinear
52 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 30 25 75 MAT 1 KINEM nonlinear
53 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 77 75 29 78 MAT 1 KINEM nonlinear
54 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 79 29 76 78 MAT 1 KINEM nonlinear
55 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 80 29 77 75 MAT 1 KINEM nonlinear
56 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 80 65 29 75 MAT 1 KINEM nonlinear
57 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 29 28 65 MAT 1 KINEM nonlinear
58 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 81 82 83 84 MAT 1 KINEM nonlinear
59 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 81 85 83 86 MAT 1 KINEM nonlinear
60 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 85 81 86 MAT 1 KINEM nonlinear
61 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 87 19 81 88 MAT 1 KINEM nonlinear
62 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 89 87 81 82 MAT 1 KINEM nonlinear
63 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 51 52 53 55 MAT 1 KINEM nonlinear
64 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 55 90 91 MAT 1 KINEM nonlinear
65 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 36 37 49 MAT 1 KINEM nonlinear
66 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 56 31 36 54 MAT 1 KINEM nonlinear
67 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 38 36 92 MAT 1 KINEM nonlinear
68 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 93 94 95 96 MAT 1 KINEM nonlinear
69 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 30 38 31 91 MAT 1 KINEM nonlinear
70 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 36 54 92 MAT 1 KINEM nonlinear
71 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 36 43 37 85 MAT 1 KINEM nonlinear
72 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 36 37 45 97 MAT 1 KINEM nonlinear
73 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 36 38 43 MAT 1 KINEM nonlinear
74 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 45 44 49 MAT 1 KINEM nonlinear
75 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 7 8 14 MAT 1 KINEM nonlinear
76 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 40 98 41 99 MAT 1 KINEM nonlinear
77 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 100 16 98 101 MAT 1 KINEM nonlinear
78 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 102 103 98 104 MAT 1 KINEM nonlinear
79 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 16 41 98 101 MAT 1 KINEM nonlinear
80 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 98 101 99 103 MAT 1 KINEM nonlinear
81 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 69 45 97 MAT 1 KINEM nonlinear
82 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 21 36 85 92 MAT 1 KINEM nonlinear
83 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 85 43 105 MAT 1 KINEM nonlinear
84 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 18 81 85 97 MAT 1 KINEM nonlinear
85 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 36 85 37 97 MAT 1 KINEM nonlinear
86 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 106 45 36 49 MAT 1 KINEM nonlinear
87 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 21 107 108 109 MAT 1 KINEM nonlinear
88 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 17 110 108 111 MAT 1 KINEM nonlinear
89 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 112 109 108 111 MAT 1 KINEM nonlinear
90 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 34 63 15 108 MAT 1 KINEM nonlinear
91 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 112 108 113 111 MAT 1 KINEM nonlinear
92 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 114 40 26 115 MAT 1 KINEM nonlinear
93 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 62 16 98 MAT 1 KINEM nonlinear
94 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 40 43 42 105 MAT 1 KINEM nonlinear
95 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 39 26 40 MAT 1 KINEM nonlinear
96 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 40 99 41 115 MAT 1 KINEM nonlinear
97 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 42 85 86 MAT 1 KINEM nonlinear
98 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 26 43 40 105 MAT 1 KINEM nonlinear
99 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 40 105 42 116 MAT 1 KINEM nonlinear
100 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 117 105 40 116 MAT 1 KINEM nonlinear
101 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 40 62 98 99 MAT 1 KINEM nonlinear
102 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 63 42 85 MAT 1 KINEM nonlinear
103 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 42 43 85 MAT 1 KINEM nonlinear
104 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 33 35 62 63 MAT 1 KINEM nonlinear
105 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 42 62 63 MAT 1 KINEM nonlinear
106 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 63 85 92 MAT 1 KINEM nonlinear
107 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 85 43 92 MAT 1 KINEM nonlinear
108 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 13 11 22 MAT 1 KINEM nonlinear
109 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 24 96 65 118 MAT 1 KINEM nonlinear
110 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 17 15 108 MAT 1 KINEM nonlinear
111 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 55 119 76 120 MAT 1 KINEM nonlinear
112 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 121 55 90 120 MAT 1 KINEM nonlinear
113 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 53 76 55 119 MAT 1 KINEM nonlinear
114 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 122 121 55 90 MAT 1 KINEM nonlinear
115 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 123 53 55 119 MAT 1 KINEM nonlinear
116 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 13 12 38 MAT 1 KINEM nonlinear
117 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 17 13 22 MAT 1 KINEM nonlinear
118 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 22 9 23 MAT 1 KINEM nonlinear
119 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 38 14 43 MAT 1 KINEM nonlinear
120 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 13 6 30 MAT 1 KINEM nonlinear
121 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 25 30 38 MAT 1 KINEM nonlinear
122 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 8 25 38 MAT 1 KINEM nonlinear
123 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 25 38 43 MAT 1 KINEM nonlinear
124 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 5 6 4 9 MAT 1 KINEM nonlinear
125 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 11 6 13 MAT 1 KINEM nonlinear
126 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 75 24 124 MAT 1 KINEM nonlinear
127 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 11 13 90 MAT 1 KINEM nonlinear
128 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 125 126 127 128 MAT 1 KINEM nonlinear
129 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 13 30 90 MAT 1 KINEM nonlinear
130 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 29 75 30 78 MAT 1 KINEM nonlinear
131 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 129 122 121 55 MAT 1 KINEM nonlinear
132 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 24 7 124 MAT 1 KINEM nonlinear
133 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 130 9 4 131 MAT 1 KINEM nonlinear
134 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 4 9 131 MAT 1 KINEM nonlinear
135 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 16 15 23 MAT 1 KINEM nonlinear
136 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 21 92 35 108 MAT 1 KINEM nonlinear
137 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 92 108 111 132 MAT 1 KINEM nonlinear
138 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 18 21 36 85 MAT 1 KINEM nonlinear
139 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 133 92 21 107 MAT 1 KINEM nonlinear
140 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 92 111 107 134 MAT 1 KINEM nonlinear
141 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 89 81 18 97 MAT 1 KINEM nonlinear
142 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 81 84 83 97 MAT 1 KINEM nonlinear
143 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 19 21 81 88 MAT 1 KINEM nonlinear
144 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 83 85 105 MAT 1 KINEM nonlinear
145 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 37 43 74 105 MAT 1 KINEM nonlinear
146 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 40 62 98 MAT 1 KINEM nonlinear
147 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 133 36 21 92 MAT 1 KINEM nonlinear
148 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 24 39 135 136 MAT 1 KINEM nonlinear
149 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 137 138 139 140 MAT 1 KINEM nonlinear
150 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 141 135 39 142 MAT 1 KINEM nonlinear
151 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 143 124 39 135 MAT 1 KINEM nonlinear
152 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 94 96 124 135 MAT 1 KINEM nonlinear
153 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 26 65 67 136 MAT 1 KINEM nonlinear
154 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 144 26 67 136 MAT 1 KINEM nonlinear
155 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 68 69 67 74 MAT 1 KINEM nonlinear
156 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 68 67 144 74 MAT 1 KINEM nonlinear
157 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 43 26 74 MAT 1 KINEM nonlinear
158 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 26 65 74 MAT 1 KINEM nonlinear
159 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 145 47 28 44 MAT 1 KINEM nonlinear
160 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 3 2 30 MAT 1 KINEM nonlinear
161 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 146 96 24 124 MAT 1 KINEM nonlinear
162 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 144 147 26 136 MAT 1 KINEM nonlinear
163 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 26 25 43 MAT 1 KINEM nonlinear
164 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 148 149 150 109 MAT 1 KINEM nonlinear
165 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 40 26 43 MAT 1 KINEM nonlinear
166 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 6 8 38 MAT 1 KINEM nonlinear
167 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 144 74 26 105 MAT 1 KINEM nonlinear
168 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 151 144 67 136 MAT 1 KINEM nonlinear
169 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 152 153 154 53 MAT 1 KINEM nonlinear
170 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 13 30 90 91 MAT 1 KINEM nonlinear
171 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 2 30 3 90 MAT 1 KINEM nonlinear
172 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 36 38 43 92 MAT 1 KINEM nonlinear
173 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 54 91 92 134 MAT 1 KINEM nonlinear
174 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 14 42 63 MAT 1 KINEM nonlinear
175 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 15 16 63 MAT 1 KINEM nonlinear
176 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 11 10 13 MAT 1 KINEM nonlinear
177 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 43 38 92 MAT 1 KINEM nonlinear
178 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 73 155 76 156 MAT 1 KINEM nonlinear
179 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 60 157 158 111 MAT 1 KINEM nonlinear
180 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 65 24 75 MAT 1 KINEM nonlinear
181 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 92 38 132 MAT 1 KINEM nonlinear
182 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 159 9 130 160 MAT 1 KINEM nonlinear
183 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 161 159 160 162 MAT 1 KINEM nonlinear
184 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 42 86 62 116 MAT 1 KINEM nonlinear
185 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 161 159 130 160 MAT 1 KINEM nonlinear
186 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 163 35 88 164 MAT 1 KINEM nonlinear
187 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 79 73 165 76 MAT 1 KINEM nonlinear
188 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 33 34 35 63 MAT 1 KINEM nonlinear
189 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 163 35 32 88 MAT 1 KINEM nonlinear
190 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 7 24 8 39 MAT 1 KINEM nonlinear
191 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 146 24 75 124 MAT 1 KINEM nonlinear
192 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 166 96 146 167 MAT 1 KINEM nonlinear
193 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 93 146 166 96 MAT 1 KINEM nonlinear
194 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 146 65 24 96 MAT 1 KINEM nonlinear
195 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 94 124 96 167 MAT 1 KINEM nonlinear
196 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 93 96 95 140 MAT 1 KINEM nonlinear
197 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 36 43 85 92 MAT 1 KINEM nonlinear
198 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 56 51 31 54 MAT 1 KINEM nonlinear
199 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 30 6 38 MAT 1 KINEM nonlinear
200 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 91 38 92 MAT 1 KINEM nonlinear
201 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 68 83 74 105 MAT 1 KINEM nonlinear
202 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 42 105 86 116 MAT 1 KINEM nonlinear
203 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 168 86 105 116 MAT 1 KINEM nonlinear
204 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 57 52 54 169 MAT 1 KINEM nonlinear
205 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 170 134 129 169 MAT 1 KINEM nonlinear
206 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 171 129 52 169 MAT 1 KINEM nonlinear
207 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 172 54 134 169 MAT 1 KINEM nonlinear
208 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 173 110 15 174 MAT 1 KINEM nonlinear
209 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 175 110 173 174 MAT 1 KINEM nonlinear
210 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 158 176 17 110 MAT 1 KINEM nonlinear
211 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 113 108 15 110 MAT 1 KINEM nonlinear
212 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 122 177 121 90 MAT 1 KINEM nonlinear
213 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 3 30 78 90 MAT 1 KINEM nonlinear
214 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 16 62 63 MAT 1 KINEM nonlinear
215 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 40 42 62 MAT 1 KINEM nonlinear
216 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 117 26 114 40 MAT 1 KINEM nonlinear
217 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 16 101 178 179 MAT 1 KINEM nonlinear
218 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 180 181 62 98 MAT 1 KINEM nonlinear
219 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 100 182 16 178 MAT 1 KINEM nonlinear
220 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 183 184 185 178 MAT 1 KINEM nonlinear
221 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 100 16 101 178 MAT 1 KINEM nonlinear
222 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 186 16 15 63 MAT 1 KINEM nonlinear
223 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 62 98 99 104 MAT 1 KINEM nonlinear
224 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 185 182 178 187 MAT 1 KINEM nonlinear
225 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 114 188 189 190 MAT 1 KINEM nonlinear
226 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 191 178 179 187 MAT 1 KINEM nonlinear
227 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 15 23 16 187 MAT 1 KINEM nonlinear
228 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 192 101 102 103 MAT 1 KINEM nonlinear
229 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 189 193 103 190 MAT 1 KINEM nonlinear
230 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 194 103 102 104 MAT 1 KINEM nonlinear
231 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 195 162 22 174 MAT 1 KINEM nonlinear
232 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 15 110 17 174 MAT 1 KINEM nonlinear
233 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 196 106 45 97 MAT 1 KINEM nonlinear
234 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 176 175 195 174 MAT 1 KINEM nonlinear
235 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 15 22 23 174 MAT 1 KINEM nonlinear
236 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 197 174 198 199 MAT 1 KINEM nonlinear
237 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 175 173 197 174 MAT 1 KINEM nonlinear
238 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 94 200 124 167 MAT 1 KINEM nonlinear
239 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 201 167 202 203 MAT 1 KINEM nonlinear
240 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 146 96 124 167 MAT 1 KINEM nonlinear
241 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 146 124 75 167 MAT 1 KINEM nonlinear
242 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 204 148 19 205 MAT 1 KINEM nonlinear
243 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 19 21 88 205 MAT 1 KINEM nonlinear
244 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 148 109 20 205 MAT 1 KINEM nonlinear
245 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 149 21 35 108 MAT 1 KINEM nonlinear
246 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 21 35 88 205 MAT 1 KINEM nonlinear
247 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 20 109 21 205 MAT 1 KINEM nonlinear
248 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 193 99 41 101 MAT 1 KINEM nonlinear
249 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 206 99 62 116 MAT 1 KINEM nonlinear
250 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 114 99 115 190 MAT 1 KINEM nonlinear
251 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 114 207 99 190 MAT 1 KINEM nonlinear
252 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 207 99 103 104 MAT 1 KINEM nonlinear
253 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 27 37 28 49 MAT 1 KINEM nonlinear
254 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 208 44 45 49 MAT 1 KINEM nonlinear
255 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 209 44 208 48 MAT 1 KINEM nonlinear
256 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 210 45 44 46 MAT 1 KINEM nonlinear
257 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 211 208 209 44 MAT 1 KINEM nonlinear
258 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 145 211 44 46 MAT 1 KINEM nonlinear
259 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 192 100 102 101 MAT 1 KINEM nonlinear
260 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 212 213 214 215 MAT 1 KINEM nonlinear
261 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 212 214 216 215 MAT 1 KINEM nonlinear
262 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 216 217 203 215 MAT 1 KINEM nonlinear
263 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 218 3 131 215 MAT 1 KINEM nonlinear
264 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 212 219 3 215 MAT 1 KINEM nonlinear
265 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 213 131 217 215 MAT 1 KINEM nonlinear
266 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 220 164 221 222 MAT 1 KINEM nonlinear
267 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 223 87 82 222 MAT 1 KINEM nonlinear
268 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 224 88 87 222 MAT 1 KINEM nonlinear
269 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 224 163 88 222 MAT 1 KINEM nonlinear
270 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 59 61 112 111 MAT 1 KINEM nonlinear
271 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 112 61 109 111 MAT 1 KINEM nonlinear
272 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 165 78 76 120 MAT 1 KINEM nonlinear
273 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 3 90 78 120 MAT 1 KINEM nonlinear
274 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 123 55 121 119 MAT 1 KINEM nonlinear
275 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 165 76 155 119 MAT 1 KINEM nonlinear
276 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 225 155 53 119 MAT 1 KINEM nonlinear
277 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 121 226 119 120 MAT 1 KINEM nonlinear
278 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 45 69 227 MAT 1 KINEM nonlinear
279 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 64 37 74 MAT 1 KINEM nonlinear
280 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 68 69 74 83 MAT 1 KINEM nonlinear
281 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 126 66 69 227 MAT 1 KINEM nonlinear
282 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 220 86 228 164 MAT 1 KINEM nonlinear
283 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 228 229 164 230 MAT 1 KINEM nonlinear
284 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 163 164 88 222 MAT 1 KINEM nonlinear
285 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 35 86 88 164 MAT 1 KINEM nonlinear
286 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 61 107 109 111 MAT 1 KINEM nonlinear
287 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 58 231 61 232 MAT 1 KINEM nonlinear
288 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 150 61 231 109 MAT 1 KINEM nonlinear
289 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 59 150 112 61 MAT 1 KINEM nonlinear
290 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 24 39 124 135 MAT 1 KINEM nonlinear
291 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 39 136 115 142 MAT 1 KINEM nonlinear
292 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 233 141 115 142 MAT 1 KINEM nonlinear
293 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 137 140 139 142 MAT 1 KINEM nonlinear
294 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 139 95 233 142 MAT 1 KINEM nonlinear
295 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 137 136 140 142 MAT 1 KINEM nonlinear
296 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 234 70 235 118 MAT 1 KINEM nonlinear
297 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 151 70 234 118 MAT 1 KINEM nonlinear
298 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 235 70 65 118 MAT 1 KINEM nonlinear
