==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the LINE LOCSYS CONDITIONS Dirichlet Condition for a 2D-ALE-Fluid.
Prescribes a fluid flow (FUNCT 1) in the normal-direction of two boundary lines.
Prescribes a small ALE displacement in x-direction (FUNCT 2).
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    444
//NODES       498
DIM           2
   20 FLUID QUAD4  39 41 42 40    MAT 1 NA ALE
   21 FLUID QUAD4  41 43 44 42    MAT 1 NA ALE
   22 FLUID QUAD4  43 45 46 44    MAT 1 NA ALE
   23 FLUID QUAD4  45 47 48 46    MAT 1 NA ALE
   24 FLUID QUAD4  47 49 50 48    MAT 1 NA ALE
   25 FLUID QUAD4  49 51 52 50    MAT 1 NA ALE
   26 FLUID QUAD4  51 53 54 52    MAT 1 NA ALE
   27 FLUID QUAD4  53 55 56 54    MAT 1 NA ALE
   28 FLUID QUAD4  55 57 58 56    MAT 1 NA ALE
   29 FLUID QUAD4  57 59 60 58    MAT 1 NA ALE
   30 FLUID QUAD4  59 61 62 60    MAT 1 NA ALE
   31 FLUID QUAD4  61 63 64 62    MAT 1 NA ALE
   32 FLUID QUAD4  63 65 66 64    MAT 1 NA ALE
   33 FLUID QUAD4  66 67 68 64    MAT 1 NA ALE
   34 FLUID QUAD4  67 69 70 68    MAT 1 NA ALE
   35 FLUID QUAD4  69 71 72 70    MAT 1 NA ALE
   36 FLUID QUAD4  71 73 74 72    MAT 1 NA ALE
   37 FLUID QUAD4  73 75 76 74    MAT 1 NA ALE
   38 FLUID QUAD4  75 77 78 76    MAT 1 NA ALE
   39 FLUID QUAD4  77 79 80 78    MAT 1 NA ALE
   40 FLUID QUAD4  79 81 82 80    MAT 1 NA ALE
   41 FLUID QUAD4  81 83 84 82    MAT 1 NA ALE
   42 FLUID QUAD4  83 4 3 84    MAT 1 NA ALE
   43 FLUID QUAD4  3 6 85 84    MAT 1 NA ALE
   44 FLUID QUAD4  6 8 86 85    MAT 1 NA ALE
   45 FLUID QUAD4  8 10 87 86    MAT 1 NA ALE
   46 FLUID QUAD4  10 12 88 87    MAT 1 NA ALE
   47 FLUID QUAD4  12 14 89 88    MAT 1 NA ALE
   48 FLUID QUAD4  16 18 89 14    MAT 1 NA ALE
   49 FLUID QUAD4  18 20 90 89    MAT 1 NA ALE
   50 FLUID QUAD4  20 22 91 90    MAT 1 NA ALE
   51 FLUID QUAD4  22 24 92 91    MAT 1 NA ALE
   52 FLUID QUAD4  24 26 93 92    MAT 1 NA ALE
   53 FLUID QUAD4  26 28 94 93    MAT 1 NA ALE
   54 FLUID QUAD4  28 30 95 94    MAT 1 NA ALE
   55 FLUID QUAD4  30 32 96 95    MAT 1 NA ALE
   56 FLUID QUAD4  32 34 97 96    MAT 1 NA ALE
   57 FLUID QUAD4  36 38 97 34    MAT 1 NA ALE
   58 FLUID QUAD4  38 40 98 97    MAT 1 NA ALE
   59 FLUID QUAD4  40 42 99 98    MAT 1 NA ALE
   60 FLUID QUAD4  42 44 100 99    MAT 1 NA ALE
   61 FLUID QUAD4  44 46 101 100    MAT 1 NA ALE
   62 FLUID QUAD4  46 48 102 101    MAT 1 NA ALE
   63 FLUID QUAD4  48 50 103 102    MAT 1 NA ALE
   64 FLUID QUAD4  50 52 104 103    MAT 1 NA ALE
   65 FLUID QUAD4  54 56 104 52    MAT 1 NA ALE
   66 FLUID QUAD4  56 58 105 104    MAT 1 NA ALE
   67 FLUID QUAD4  58 60 106 105    MAT 1 NA ALE
   68 FLUID QUAD4  60 62 107 106    MAT 1 NA ALE
   69 FLUID QUAD4  62 64 68 107    MAT 1 NA ALE
   70 FLUID QUAD4  68 70 108 107    MAT 1 NA ALE
   71 FLUID QUAD4  70 72 109 108    MAT 1 NA ALE
   72 FLUID QUAD4  72 74 110 109    MAT 1 NA ALE
   73 FLUID QUAD4  74 76 111 110    MAT 1 NA ALE
   74 FLUID QUAD4  76 78 112 111    MAT 1 NA ALE
   75 FLUID QUAD4  78 80 113 112    MAT 1 NA ALE
   76 FLUID QUAD4  80 82 114 113    MAT 1 NA ALE
   77 FLUID QUAD4  82 84 85 114    MAT 1 NA ALE
   78 FLUID QUAD4  85 86 115 114    MAT 1 NA ALE
   79 FLUID QUAD4  86 87 116 115    MAT 1 NA ALE
   80 FLUID QUAD4  87 88 117 116    MAT 1 NA ALE
   81 FLUID QUAD4  88 89 118 117    MAT 1 NA ALE
   82 FLUID QUAD4  89 90 119 118    MAT 1 NA ALE
   83 FLUID QUAD4  90 91 120 119    MAT 1 NA ALE
   84 FLUID QUAD4  91 92 121 120    MAT 1 NA ALE
   85 FLUID QUAD4  92 93 122 121    MAT 1 NA ALE
   86 FLUID QUAD4  94 95 122 93    MAT 1 NA ALE
   87 FLUID QUAD4  95 96 123 122    MAT 1 NA ALE
   88 FLUID QUAD4  96 97 124 123    MAT 1 NA ALE
   89 FLUID QUAD4  97 98 125 124    MAT 1 NA ALE
   90 FLUID QUAD4  98 99 126 125    MAT 1 NA ALE
   91 FLUID QUAD4  99 100 127 126    MAT 1 NA ALE
   92 FLUID QUAD4  100 101 128 127    MAT 1 NA ALE
   93 FLUID QUAD4  101 102 129 128    MAT 1 NA ALE
   94 FLUID QUAD4  102 103 130 129    MAT 1 NA ALE
   95 FLUID QUAD4  103 104 131 130    MAT 1 NA ALE
   96 FLUID QUAD4  104 105 132 131    MAT 1 NA ALE
   97 FLUID QUAD4  105 106 133 132    MAT 1 NA ALE
   98 FLUID QUAD4  106 107 108 133    MAT 1 NA ALE
   99 FLUID QUAD4  108 109 134 133    MAT 1 NA ALE
   100 FLUID QUAD4  109 110 135 134    MAT 1 NA ALE
   101 FLUID QUAD4  110 111 136 135    MAT 1 NA ALE
   102 FLUID QUAD4  111 112 137 136    MAT 1 NA ALE
   103 FLUID QUAD4  112 113 138 137    MAT 1 NA ALE
   104 FLUID QUAD4  113 114 115 138    MAT 1 NA ALE
   105 FLUID QUAD4  115 116 139 138    MAT 1 NA ALE
   106 FLUID QUAD4  116 117 140 139    MAT 1 NA ALE
   107 FLUID QUAD4  117 118 141 140    MAT 1 NA ALE
   108 FLUID QUAD4  118 119 142 141    MAT 1 NA ALE
   109 FLUID QUAD4  123 124 143 144    MAT 1 NA ALE
   110 FLUID QUAD4  124 125 145 143    MAT 1 NA ALE
   111 FLUID QUAD4  125 126 146 145    MAT 1 NA ALE
   112 FLUID QUAD4  126 127 147 146    MAT 1 NA ALE
   113 FLUID QUAD4  129 130 148 149    MAT 1 NA ALE
   114 FLUID QUAD4  130 131 150 148    MAT 1 NA ALE
   115 FLUID QUAD4  131 132 151 150    MAT 1 NA ALE
   116 FLUID QUAD4  132 133 134 151    MAT 1 NA ALE
   117 FLUID QUAD4  134 135 152 151    MAT 1 NA ALE
   118 FLUID QUAD4  135 136 153 152    MAT 1 NA ALE
   119 FLUID QUAD4  136 137 154 153    MAT 1 NA ALE
   120 FLUID QUAD4  137 138 139 154    MAT 1 NA ALE
   121 FLUID QUAD4  139 140 155 154    MAT 1 NA ALE
   122 FLUID QUAD4  146 147 156 157    MAT 1 NA ALE
   123 FLUID QUAD4  149 148 158 156    MAT 1 NA ALE
   124 FLUID QUAD4  148 150 159 158    MAT 1 NA ALE
   125 FLUID QUAD4  150 151 152 159    MAT 1 NA ALE
   126 FLUID QUAD4  152 153 160 159    MAT 1 NA ALE
   127 FLUID QUAD4  153 154 155 160    MAT 1 NA ALE
   128 FLUID QUAD4  156 158 161 157    MAT 1 NA ALE
   129 FLUID QUAD4  157 161 162 163    MAT 1 NA ALE
   130 FLUID QUAD4  119 120 164 142    MAT 1 NA ALE
   131 FLUID QUAD4  120 121 144 164    MAT 1 NA ALE
   132 FLUID QUAD4  121 122 123 144    MAT 1 NA ALE
   133 FLUID QUAD4  156 147 165 149    MAT 1 NA ALE
   134 FLUID QUAD4  147 127 128 165    MAT 1 NA ALE
   135 FLUID QUAD4  165 128 129 149    MAT 1 NA ALE
   136 FLUID QUAD4  163 145 146 157    MAT 1 NA ALE
   137 FLUID QUAD4  144 143 166 164    MAT 1 NA ALE
   138 FLUID QUAD4  143 145 163 166    MAT 1 NA ALE
   139 FLUID QUAD4  166 163 162 167    MAT 1 NA ALE
   140 FLUID QUAD4  164 166 167 142    MAT 1 NA ALE
   141 FLUID QUAD4  140 141 168 155    MAT 1 NA ALE
   142 FLUID QUAD4  141 142 167 168    MAT 1 NA ALE
   143 FLUID QUAD4  168 167 162 169    MAT 1 NA ALE
   144 FLUID QUAD4  155 168 169 160    MAT 1 NA ALE
   145 FLUID QUAD4  160 169 158 159    MAT 1 NA ALE
   146 FLUID QUAD4  169 162 161 158    MAT 1 NA ALE
   147 FLUID QUAD4  170 171 172 173    MAT 1 NA ALE
   148 FLUID QUAD4  171 174 175 172    MAT 1 NA ALE
   149 FLUID QUAD4  174 176 177 175    MAT 1 NA ALE
   150 FLUID QUAD4  176 178 179 177    MAT 1 NA ALE
   151 FLUID QUAD4  178 180 181 179    MAT 1 NA ALE
   152 FLUID QUAD4  180 182 183 181    MAT 1 NA ALE
   153 FLUID QUAD4  182 184 185 183    MAT 1 NA ALE
   154 FLUID QUAD4  184 186 187 185    MAT 1 NA ALE
   155 FLUID QUAD4  186 188 189 187    MAT 1 NA ALE
   156 FLUID QUAD4  188 190 191 189    MAT 1 NA ALE
   157 FLUID QUAD4  190 192 193 191    MAT 1 NA ALE
   158 FLUID QUAD4  192 194 195 193    MAT 1 NA ALE
   159 FLUID QUAD4  194 1 196 195    MAT 1 NA ALE
   160 FLUID QUAD4  1 4 197 196    MAT 1 NA ALE
   161 FLUID QUAD4  4 83 198 197    MAT 1 NA ALE
   162 FLUID QUAD4  83 81 199 198    MAT 1 NA ALE
   163 FLUID QUAD4  81 79 200 199    MAT 1 NA ALE
   164 FLUID QUAD4  79 77 201 200    MAT 1 NA ALE
   165 FLUID QUAD4  77 75 202 201    MAT 1 NA ALE
   166 FLUID QUAD4  75 73 203 202    MAT 1 NA ALE
   167 FLUID QUAD4  73 71 204 203    MAT 1 NA ALE
   168 FLUID QUAD4  71 69 205 204    MAT 1 NA ALE
   169 FLUID QUAD4  69 67 206 205    MAT 1 NA ALE
   170 FLUID QUAD4  67 66 207 206    MAT 1 NA ALE
   171 FLUID QUAD4  66 65 208 207    MAT 1 NA ALE
   172 FLUID QUAD4  65 209 210 208    MAT 1 NA ALE
   173 FLUID QUAD4  209 211 212 210    MAT 1 NA ALE
   174 FLUID QUAD4  211 213 214 212    MAT 1 NA ALE
   175 FLUID QUAD4  213 215 216 214    MAT 1 NA ALE
   176 FLUID QUAD4  215 217 218 216    MAT 1 NA ALE
   177 FLUID QUAD4  217 219 220 218    MAT 1 NA ALE
   178 FLUID QUAD4  219 221 222 220    MAT 1 NA ALE
   179 FLUID QUAD4  221 223 224 222    MAT 1 NA ALE
   180 FLUID QUAD4  223 225 226 224    MAT 1 NA ALE
   181 FLUID QUAD4  225 227 228 226    MAT 1 NA ALE
   182 FLUID QUAD4  227 229 230 228    MAT 1 NA ALE
   183 FLUID QUAD4  229 231 232 230    MAT 1 NA ALE
   184 FLUID QUAD4  231 233 234 232    MAT 1 NA ALE
   185 FLUID QUAD4  235 236 237 238    MAT 1 NA ALE
   186 FLUID QUAD4  236 239 240 237    MAT 1 NA ALE
   187 FLUID QUAD4  239 241 242 240    MAT 1 NA ALE
   188 FLUID QUAD4  241 243 244 242    MAT 1 NA ALE
   189 FLUID QUAD4  243 245 246 244    MAT 1 NA ALE
   190 FLUID QUAD4  245 247 248 246    MAT 1 NA ALE
   191 FLUID QUAD4  247 249 250 248    MAT 1 NA ALE
   192 FLUID QUAD4  249 251 252 250    MAT 1 NA ALE
   193 FLUID QUAD4  251 253 254 252    MAT 1 NA ALE
   194 FLUID QUAD4  253 255 256 254    MAT 1 NA ALE
   195 FLUID QUAD4  255 257 258 256    MAT 1 NA ALE
   196 FLUID QUAD4  257 259 260 258    MAT 1 NA ALE
   197 FLUID QUAD4  259 261 262 260    MAT 1 NA ALE
   198 FLUID QUAD4  261 263 264 262    MAT 1 NA ALE
   199 FLUID QUAD4  263 265 266 264    MAT 1 NA ALE
   200 FLUID QUAD4  265 267 268 266    MAT 1 NA ALE
   201 FLUID QUAD4  267 269 270 268    MAT 1 NA ALE
   202 FLUID QUAD4  269 271 272 270    MAT 1 NA ALE
   203 FLUID QUAD4  271 273 274 272    MAT 1 NA ALE
   204 FLUID QUAD4  273 275 276 274    MAT 1 NA ALE
   205 FLUID QUAD4  275 277 278 276    MAT 1 NA ALE
   206 FLUID QUAD4  277 279 280 278    MAT 1 NA ALE
   207 FLUID QUAD4  279 281 282 280    MAT 1 NA ALE
   208 FLUID QUAD4  281 283 284 282    MAT 1 NA ALE
   209 FLUID QUAD4  283 285 286 284    MAT 1 NA ALE
   210 FLUID QUAD4  285 287 288 286    MAT 1 NA ALE
   211 FLUID QUAD4  287 289 290 288    MAT 1 NA ALE
   212 FLUID QUAD4  289 291 292 290    MAT 1 NA ALE
   213 FLUID QUAD4  291 293 294 292    MAT 1 NA ALE
   214 FLUID QUAD4  293 295 296 294    MAT 1 NA ALE
   215 FLUID QUAD4  296 297 298 294    MAT 1 NA ALE
   216 FLUID QUAD4  297 299 300 298    MAT 1 NA ALE
   217 FLUID QUAD4  299 301 302 300    MAT 1 NA ALE
   218 FLUID QUAD4  301 303 304 302    MAT 1 NA ALE
   219 FLUID QUAD4  303 305 306 304    MAT 1 NA ALE
   220 FLUID QUAD4  305 307 308 306    MAT 1 NA ALE
   221 FLUID QUAD4  307 173 172 308    MAT 1 NA ALE
   222 FLUID QUAD4  234 309 310 232    MAT 1 NA ALE
   223 FLUID QUAD4  309 311 312 310    MAT 1 NA ALE
   224 FLUID QUAD4  311 313 314 312    MAT 1 NA ALE
   225 FLUID QUAD4  313 315 316 314    MAT 1 NA ALE
   226 FLUID QUAD4  315 317 318 316    MAT 1 NA ALE
   227 FLUID QUAD4  317 319 320 318    MAT 1 NA ALE
   228 FLUID QUAD4  319 238 237 320    MAT 1 NA ALE
   229 FLUID QUAD4  172 175 321 308    MAT 1 NA ALE
   230 FLUID QUAD4  175 177 322 321    MAT 1 NA ALE
   231 FLUID QUAD4  177 179 323 322    MAT 1 NA ALE
   232 FLUID QUAD4  179 181 324 323    MAT 1 NA ALE
   233 FLUID QUAD4  181 183 325 324    MAT 1 NA ALE
   234 FLUID QUAD4  183 185 326 325    MAT 1 NA ALE
   235 FLUID QUAD4  185 187 327 326    MAT 1 NA ALE
   236 FLUID QUAD4  187 189 328 327    MAT 1 NA ALE
   237 FLUID QUAD4  189 191 329 328    MAT 1 NA ALE
   238 FLUID QUAD4  191 193 330 329    MAT 1 NA ALE
   239 FLUID QUAD4  193 195 331 330    MAT 1 NA ALE
   240 FLUID QUAD4  195 196 332 331    MAT 1 NA ALE
   241 FLUID QUAD4  196 197 333 332    MAT 1 NA ALE
   242 FLUID QUAD4  197 198 334 333    MAT 1 NA ALE
   243 FLUID QUAD4  198 199 335 334    MAT 1 NA ALE
   244 FLUID QUAD4  199 200 336 335    MAT 1 NA ALE
   245 FLUID QUAD4  200 201 337 336    MAT 1 NA ALE
   246 FLUID QUAD4  201 202 338 337    MAT 1 NA ALE
   247 FLUID QUAD4  202 203 339 338    MAT 1 NA ALE
   248 FLUID QUAD4  203 204 340 339    MAT 1 NA ALE
   249 FLUID QUAD4  204 205 341 340    MAT 1 NA ALE
   250 FLUID QUAD4  205 206 342 341    MAT 1 NA ALE
   251 FLUID QUAD4  206 207 343 342    MAT 1 NA ALE
   252 FLUID QUAD4  207 208 344 343    MAT 1 NA ALE
   253 FLUID QUAD4  208 210 345 344    MAT 1 NA ALE
   254 FLUID QUAD4  210 212 346 345    MAT 1 NA ALE
   255 FLUID QUAD4  212 214 347 346    MAT 1 NA ALE
   256 FLUID QUAD4  214 216 348 347    MAT 1 NA ALE
   257 FLUID QUAD4  216 218 349 348    MAT 1 NA ALE
   258 FLUID QUAD4  218 220 350 349    MAT 1 NA ALE
   259 FLUID QUAD4  220 222 351 350    MAT 1 NA ALE
   260 FLUID QUAD4  222 224 352 351    MAT 1 NA ALE
   261 FLUID QUAD4  224 226 353 352    MAT 1 NA ALE
   262 FLUID QUAD4  226 228 354 353    MAT 1 NA ALE
   263 FLUID QUAD4  228 230 355 354    MAT 1 NA ALE
   264 FLUID QUAD4  230 232 310 355    MAT 1 NA ALE
   265 FLUID QUAD4  237 240 356 320    MAT 1 NA ALE
   266 FLUID QUAD4  240 242 357 356    MAT 1 NA ALE
   267 FLUID QUAD4  242 244 358 357    MAT 1 NA ALE
   268 FLUID QUAD4  244 246 359 358    MAT 1 NA ALE
   269 FLUID QUAD4  246 248 360 359    MAT 1 NA ALE
   270 FLUID QUAD4  248 250 361 360    MAT 1 NA ALE
   271 FLUID QUAD4  250 252 362 361    MAT 1 NA ALE
   272 FLUID QUAD4  252 254 363 362    MAT 1 NA ALE
   273 FLUID QUAD4  254 256 364 363    MAT 1 NA ALE
   274 FLUID QUAD4  256 258 365 364    MAT 1 NA ALE
   275 FLUID QUAD4  258 260 366 365    MAT 1 NA ALE
   276 FLUID QUAD4  260 262 367 366    MAT 1 NA ALE
   277 FLUID QUAD4  262 264 368 367    MAT 1 NA ALE
   278 FLUID QUAD4  264 266 369 368    MAT 1 NA ALE
   279 FLUID QUAD4  266 268 370 369    MAT 1 NA ALE
   280 FLUID QUAD4  268 270 371 370    MAT 1 NA ALE
   281 FLUID QUAD4  270 272 372 371    MAT 1 NA ALE
   282 FLUID QUAD4  272 274 373 372    MAT 1 NA ALE
   283 FLUID QUAD4  274 276 374 373    MAT 1 NA ALE
   284 FLUID QUAD4  276 278 375 374    MAT 1 NA ALE
   285 FLUID QUAD4  278 280 376 375    MAT 1 NA ALE
   286 FLUID QUAD4  280 282 377 376    MAT 1 NA ALE
   287 FLUID QUAD4  282 284 378 377    MAT 1 NA ALE
   288 FLUID QUAD4  284 286 379 378    MAT 1 NA ALE
   289 FLUID QUAD4  286 288 380 379    MAT 1 NA ALE
   290 FLUID QUAD4  288 290 381 380    MAT 1 NA ALE
   291 FLUID QUAD4  290 292 382 381    MAT 1 NA ALE
   292 FLUID QUAD4  292 294 298 382    MAT 1 NA ALE
   293 FLUID QUAD4  298 300 383 382    MAT 1 NA ALE
   294 FLUID QUAD4  300 302 384 383    MAT 1 NA ALE
   295 FLUID QUAD4  302 304 385 384    MAT 1 NA ALE
   296 FLUID QUAD4  304 306 386 385    MAT 1 NA ALE
   297 FLUID QUAD4  306 308 321 386    MAT 1 NA ALE
   298 FLUID QUAD4  310 312 387 355    MAT 1 NA ALE
   299 FLUID QUAD4  312 314 388 387    MAT 1 NA ALE
   300 FLUID QUAD4  314 316 389 388    MAT 1 NA ALE
   301 FLUID QUAD4  316 318 390 389    MAT 1 NA ALE
   302 FLUID QUAD4  318 320 356 390    MAT 1 NA ALE
   303 FLUID QUAD4  344 345 391 343    MAT 1 NA ALE
   304 FLUID QUAD4  345 346 392 391    MAT 1 NA ALE
   305 FLUID QUAD4  346 347 393 392    MAT 1 NA ALE
   306 FLUID QUAD4  347 348 394 393    MAT 1 NA ALE
   307 FLUID QUAD4  348 349 395 394    MAT 1 NA ALE
   308 FLUID QUAD4  349 350 396 395    MAT 1 NA ALE
   309 FLUID QUAD4  350 351 397 396    MAT 1 NA ALE
   310 FLUID QUAD4  351 352 398 397    MAT 1 NA ALE
   311 FLUID QUAD4  352 353 399 398    MAT 1 NA ALE
   312 FLUID QUAD4  353 354 400 399    MAT 1 NA ALE
   313 FLUID QUAD4  354 355 387 400    MAT 1 NA ALE
   314 FLUID QUAD4  332 333 401 331    MAT 1 NA ALE
   315 FLUID QUAD4  333 334 402 401    MAT 1 NA ALE
   316 FLUID QUAD4  334 335 403 402    MAT 1 NA ALE
   317 FLUID QUAD4  335 336 404 403    MAT 1 NA ALE
   318 FLUID QUAD4  336 337 405 404    MAT 1 NA ALE
   319 FLUID QUAD4  337 338 406 405    MAT 1 NA ALE
   320 FLUID QUAD4  338 339 407 406    MAT 1 NA ALE
   321 FLUID QUAD4  339 340 408 407    MAT 1 NA ALE
   322 FLUID QUAD4  340 341 409 408    MAT 1 NA ALE
   323 FLUID QUAD4  341 342 410 409    MAT 1 NA ALE
   324 FLUID QUAD4  342 343 391 410    MAT 1 NA ALE
   325 FLUID QUAD4  321 322 411 386    MAT 1 NA ALE
   326 FLUID QUAD4  322 323 412 411    MAT 1 NA ALE
   327 FLUID QUAD4  323 324 413 412    MAT 1 NA ALE
   328 FLUID QUAD4  324 325 414 413    MAT 1 NA ALE
   329 FLUID QUAD4  325 326 415 414    MAT 1 NA ALE
   330 FLUID QUAD4  326 327 416 415    MAT 1 NA ALE
   331 FLUID QUAD4  327 328 417 416    MAT 1 NA ALE
   332 FLUID QUAD4  328 329 418 417    MAT 1 NA ALE
   333 FLUID QUAD4  329 330 419 418    MAT 1 NA ALE
   334 FLUID QUAD4  330 331 401 419    MAT 1 NA ALE
   335 FLUID QUAD4  356 357 420 390    MAT 1 NA ALE
   336 FLUID QUAD4  357 358 421 420    MAT 1 NA ALE
   337 FLUID QUAD4  358 359 422 421    MAT 1 NA ALE
   338 FLUID QUAD4  359 360 423 422    MAT 1 NA ALE
   339 FLUID QUAD4  360 361 424 423    MAT 1 NA ALE
   340 FLUID QUAD4  361 362 425 424    MAT 1 NA ALE
   341 FLUID QUAD4  362 363 426 425    MAT 1 NA ALE
   342 FLUID QUAD4  363 364 427 426    MAT 1 NA ALE
   343 FLUID QUAD4  364 365 428 427    MAT 1 NA ALE
   344 FLUID QUAD4  365 366 429 428    MAT 1 NA ALE
   345 FLUID QUAD4  366 367 430 429    MAT 1 NA ALE
   346 FLUID QUAD4  367 368 431 430    MAT 1 NA ALE
   347 FLUID QUAD4  368 369 432 431    MAT 1 NA ALE
   348 FLUID QUAD4  369 370 433 432    MAT 1 NA ALE
   349 FLUID QUAD4  370 371 434 433    MAT 1 NA ALE
   350 FLUID QUAD4  371 372 435 434    MAT 1 NA ALE
   351 FLUID QUAD4  372 373 436 435    MAT 1 NA ALE
   352 FLUID QUAD4  373 374 437 436    MAT 1 NA ALE
   353 FLUID QUAD4  374 375 438 437    MAT 1 NA ALE
   354 FLUID QUAD4  375 376 439 438    MAT 1 NA ALE
   355 FLUID QUAD4  376 377 440 439    MAT 1 NA ALE
   356 FLUID QUAD4  377 378 441 440    MAT 1 NA ALE
   357 FLUID QUAD4  378 379 442 441    MAT 1 NA ALE
   358 FLUID QUAD4  379 380 443 442    MAT 1 NA ALE
   359 FLUID QUAD4  380 381 444 443    MAT 1 NA ALE
   360 FLUID QUAD4  381 382 383 444    MAT 1 NA ALE
   361 FLUID QUAD4  387 388 445 400    MAT 1 NA ALE
   362 FLUID QUAD4  388 389 446 445    MAT 1 NA ALE
   363 FLUID QUAD4  389 390 420 446    MAT 1 NA ALE
   364 FLUID QUAD4  383 384 447 444    MAT 1 NA ALE
   365 FLUID QUAD4  384 385 448 447    MAT 1 NA ALE
   366 FLUID QUAD4  385 386 411 448    MAT 1 NA ALE
   367 FLUID QUAD4  411 412 449 448    MAT 1 NA ALE
   368 FLUID QUAD4  412 413 450 449    MAT 1 NA ALE
   369 FLUID QUAD4  413 414 451 450    MAT 1 NA ALE
   370 FLUID QUAD4  414 415 452 451    MAT 1 NA ALE
   371 FLUID QUAD4  415 416 453 452    MAT 1 NA ALE
   372 FLUID QUAD4  416 417 454 453    MAT 1 NA ALE
   373 FLUID QUAD4  417 418 455 454    MAT 1 NA ALE
   374 FLUID QUAD4  418 419 456 455    MAT 1 NA ALE
   375 FLUID QUAD4  419 401 457 456    MAT 1 NA ALE
   376 FLUID QUAD4  401 402 458 457    MAT 1 NA ALE
   377 FLUID QUAD4  402 403 459 458    MAT 1 NA ALE
   378 FLUID QUAD4  403 404 460 459    MAT 1 NA ALE
   379 FLUID QUAD4  404 405 461 460    MAT 1 NA ALE
   380 FLUID QUAD4  405 406 462 461    MAT 1 NA ALE
   381 FLUID QUAD4  406 407 463 462    MAT 1 NA ALE
   382 FLUID QUAD4  407 408 464 463    MAT 1 NA ALE
   383 FLUID QUAD4  410 391 465 466    MAT 1 NA ALE
   384 FLUID QUAD4  391 392 467 465    MAT 1 NA ALE
   385 FLUID QUAD4  392 393 468 467    MAT 1 NA ALE
   386 FLUID QUAD4  393 394 469 468    MAT 1 NA ALE
   387 FLUID QUAD4  394 395 470 469    MAT 1 NA ALE
   388 FLUID QUAD4  395 396 471 470    MAT 1 NA ALE
   389 FLUID QUAD4  396 397 472 471    MAT 1 NA ALE
   390 FLUID QUAD4  397 398 473 472    MAT 1 NA ALE
   391 FLUID QUAD4  398 399 474 473    MAT 1 NA ALE
   392 FLUID QUAD4  399 400 445 474    MAT 1 NA ALE
   393 FLUID QUAD4  420 421 475 446    MAT 1 NA ALE
   394 FLUID QUAD4  421 422 476 475    MAT 1 NA ALE
   395 FLUID QUAD4  422 423 477 476    MAT 1 NA ALE
   396 FLUID QUAD4  423 424 478 477    MAT 1 NA ALE
   397 FLUID QUAD4  424 425 479 478    MAT 1 NA ALE
   398 FLUID QUAD4  425 426 480 479    MAT 1 NA ALE
   399 FLUID QUAD4  426 427 481 480    MAT 1 NA ALE
   400 FLUID QUAD4  427 428 482 481    MAT 1 NA ALE
   401 FLUID QUAD4  428 429 483 482    MAT 1 NA ALE
   402 FLUID QUAD4  429 430 484 483    MAT 1 NA ALE
   403 FLUID QUAD4  430 431 485 484    MAT 1 NA ALE
   404 FLUID QUAD4  431 432 486 485    MAT 1 NA ALE
   405 FLUID QUAD4  433 434 487 488    MAT 1 NA ALE
   406 FLUID QUAD4  434 435 489 487    MAT 1 NA ALE
   407 FLUID QUAD4  435 436 490 489    MAT 1 NA ALE
   408 FLUID QUAD4  436 437 491 490    MAT 1 NA ALE
   409 FLUID QUAD4  437 438 492 491    MAT 1 NA ALE
   410 FLUID QUAD4  438 439 493 492    MAT 1 NA ALE
   411 FLUID QUAD4  439 440 494 493    MAT 1 NA ALE
   412 FLUID QUAD4  440 441 495 494    MAT 1 NA ALE
   413 FLUID QUAD4  441 442 496 495    MAT 1 NA ALE
   414 FLUID QUAD4  442 443 497 496    MAT 1 NA ALE
   415 FLUID QUAD4  443 444 447 497    MAT 1 NA ALE
   416 FLUID QUAD4  432 433 488 486    MAT 1 NA ALE
   417 FLUID QUAD4  447 448 449 497    MAT 1 NA ALE
   418 FLUID QUAD4  445 446 475 474    MAT 1 NA ALE
   419 FLUID QUAD4  449 450 496 497    MAT 1 NA ALE
   420 FLUID QUAD4  450 451 452 496    MAT 1 NA ALE
   421 FLUID QUAD4  452 453 495 496    MAT 1 NA ALE
   422 FLUID QUAD4  453 454 494 495    MAT 1 NA ALE
   423 FLUID QUAD4  454 455 493 494    MAT 1 NA ALE
   424 FLUID QUAD4  455 456 492 493    MAT 1 NA ALE
   425 FLUID QUAD4  475 476 473 474    MAT 1 NA ALE
   426 FLUID QUAD4  476 477 472 473    MAT 1 NA ALE
   427 FLUID QUAD4  477 478 471 472    MAT 1 NA ALE
   428 FLUID QUAD4  478 479 470 471    MAT 1 NA ALE
   429 FLUID QUAD4  479 480 469 470    MAT 1 NA ALE
   430 FLUID QUAD4  480 481 468 469    MAT 1 NA ALE
   431 FLUID QUAD4  481 482 467 468    MAT 1 NA ALE
   432 FLUID QUAD4  482 483 465 467    MAT 1 NA ALE
   433 FLUID QUAD4  483 484 466 465    MAT 1 NA ALE
   434 FLUID QUAD4  456 457 491 492    MAT 1 NA ALE
   435 FLUID QUAD4  457 458 490 491    MAT 1 NA ALE
   436 FLUID QUAD4  485 486 462 463    MAT 1 NA ALE
   437 FLUID QUAD4  462 486 488 461    MAT 1 NA ALE
