-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         125
NODES                            1331
DIM                              3
MATERIALS                        1
NUMDF                            6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    Yes
STRUCT_STRAIN                    Yes
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE 577 COORD 0.7000000000 0.4000000000 0.5000000000
NODE 578 COORD 0.8000000000 0.5000000000 0.1000000000
NODE 579 COORD 0.0000000000 0.9000000000 0.3000000000
NODE 580 COORD 0.3000000000 0.9000000000 0.1000000000
NODE 581 COORD 0.9000000000 0.1000000000 0.3000000000
NODE 582 COORD 0.1000000000 0.3000000000 0.9000000000
NODE 583 COORD 0.9000000000 0.3000000000 0.1000000000
NODE 584 COORD 0.1000000000 0.9000000000 0.3000000000
NODE 585 COORD 0.3000000000 0.1000000000 0.9000000000
NODE 586 COORD 0.5000000000 0.8000000000 0.2000000000
NODE 587 COORD 0.2000000000 0.8000000000 0.5000000000
NODE 588 COORD 0.2000000000 0.5000000000 0.8000000000
NODE 589 COORD 0.8000000000 0.2000000000 0.5000000000
NODE 590 COORD 0.5000000000 0.2000000000 0.8000000000
NODE 591 COORD 0.8000000000 0.5000000000 0.2000000000
NODE 592 COORD 0.3000000000 0.6000000000 0.7000000000
NODE 593 COORD 0.3000000000 0.9000000000 0.2000000000
NODE 594 COORD 0.7000000000 0.3000000000 0.6000000000
NODE 595 COORD 0.6000000000 0.3000000000 0.7000000000
NODE 596 COORD 0.9000000000 0.3000000000 0.2000000000
NODE 597 COORD 0.6000000000 0.7000000000 0.3000000000
NODE 598 COORD 0.3000000000 0.7000000000 0.6000000000
NODE 599 COORD 0.2000000000 0.3000000000 0.9000000000
NODE 600 COORD 0.2000000000 0.9000000000 0.3000000000
NODE 601 COORD 0.9000000000 0.2000000000 0.3000000000
NODE 602 COORD 0.3000000000 0.2000000000 0.9000000000
NODE 603 COORD 0.7000000000 0.6000000000 0.3000000000
NODE 604 COORD 0.4000000000 0.8000000000 0.4000000000
NODE 605 COORD 0.4000000000 0.4000000000 0.8000000000
NODE 606 COORD 0.8000000000 0.4000000000 0.4000000000
NODE 607 COORD 0.6000000000 0.6000000000 0.5000000000
NODE 608 COORD 0.9000000000 0.4000000000 0.0000000000
NODE 609 COORD 0.4000000000 0.9000000000 0.0000000000
NODE 610 COORD 0.6000000000 0.5000000000 0.6000000000
NODE 611 COORD 0.0000000000 0.4000000000 0.9000000000
NODE 612 COORD 0.9000000000 0.0000000000 0.4000000000
NODE 613 COORD 0.5000000000 0.6000000000 0.6000000000
NODE 614 COORD 0.4000000000 0.0000000000 0.9000000000
NODE 615 COORD 0.0000000000 0.9000000000 0.4000000000
NODE 616 COORD 0.9000000000 0.1000000000 0.4000000000
NODE 617 COORD 0.4000000000 0.9000000000 0.1000000000
NODE 618 COORD 0.5000000000 0.8000000000 0.3000000000
NODE 619 COORD 0.9000000000 0.4000000000 0.1000000000
NODE 620 COORD 0.3000000000 0.8000000000 0.5000000000
NODE 621 COORD 0.4000000000 0.1000000000 0.9000000000
NODE 622 COORD 0.1000000000 0.4000000000 0.9000000000
NODE 623 COORD 0.7000000000 0.0000000000 0.7000000000
NODE 624 COORD 0.3000000000 0.5000000000 0.8000000000
NODE 625 COORD 0.0000000000 0.7000000000 0.7000000000
NODE 626 COORD 0.5000000000 0.3000000000 0.8000000000
NODE 627 COORD 0.1000000000 0.9000000000 0.4000000000
NODE 628 COORD 0.8000000000 0.3000000000 0.5000000000
NODE 629 COORD 0.7000000000 0.7000000000 0.0000000000
NODE 630 COORD 0.8000000000 0.5000000000 0.3000000000
NODE 631 COORD 0.3000000000 0.9000000000 0.3000000000
NODE 632 COORD 0.5000000000 0.7000000000 0.5000000000
NODE 633 COORD 0.5000000000 0.5000000000 0.7000000000
NODE 634 COORD 0.7000000000 0.1000000000 0.7000000000
NODE 635 COORD 0.3000000000 0.3000000000 0.9000000000
NODE 636 COORD 0.9000000000 0.3000000000 0.3000000000
NODE 637 COORD 0.7000000000 0.5000000000 0.5000000000
NODE 638 COORD 0.1000000000 0.7000000000 0.7000000000
NODE 639 COORD 0.7000000000 0.7000000000 0.1000000000
NODE 640 COORD 0.6000000000 0.8000000000 0.0000000000
NODE 641 COORD 0.6000000000 0.0000000000 0.8000000000
NODE 642 COORD 0.8000000000 0.6000000000 0.0000000000
NODE 643 COORD 1.0000000000 0.0000000000 0.0000000000
NODE 644 COORD 0.0000000000 0.0000000000 1.0000000000
NODE 645 COORD 0.0000000000 1.0000000000 0.0000000000
NODE 646 COORD 0.8000000000 0.0000000000 0.6000000000
NODE 647 COORD 0.0000000000 0.8000000000 0.6000000000
NODE 648 COORD 0.0000000000 0.6000000000 0.8000000000
NODE 649 COORD 0.6000000000 0.8000000000 0.1000000000
NODE 650 COORD 0.9000000000 0.4000000000 0.2000000000
NODE 651 COORD 0.4000000000 0.9000000000 0.2000000000
NODE 652 COORD 0.4000000000 0.7000000000 0.6000000000
NODE 653 COORD 0.6000000000 0.4000000000 0.7000000000
NODE 654 COORD 0.2000000000 0.4000000000 0.9000000000
NODE 655 COORD 0.4000000000 0.6000000000 0.7000000000
NODE 656 COORD 0.6000000000 0.1000000000 0.8000000000
NODE 657 COORD 0.9000000000 0.2000000000 0.4000000000
NODE 658 COORD 0.4000000000 0.2000000000 0.9000000000
NODE 659 COORD 0.6000000000 0.7000000000 0.4000000000
NODE 660 COORD 0.1000000000 0.8000000000 0.6000000000
NODE 661 COORD 0.1000000000 1.0000000000 0.0000000000
NODE 662 COORD 0.0000000000 0.1000000000 1.0000000000
NODE 663 COORD 1.0000000000 0.0000000000 0.1000000000
NODE 664 COORD 0.8000000000 0.1000000000 0.6000000000
NODE 665 COORD 1.0000000000 0.1000000000 0.0000000000
NODE 666 COORD 0.1000000000 0.0000000000 1.0000000000
NODE 667 COORD 0.0000000000 1.0000000000 0.1000000000
NODE 668 COORD 0.7000000000 0.4000000000 0.6000000000
NODE 669 COORD 0.7000000000 0.6000000000 0.4000000000
NODE 670 COORD 0.1000000000 0.6000000000 0.8000000000
NODE 671 COORD 0.8000000000 0.6000000000 0.1000000000
NODE 672 COORD 0.2000000000 0.9000000000 0.4000000000
NODE 673 COORD 0.2000000000 0.7000000000 0.7000000000
NODE 674 COORD 1.0000000000 0.1000000000 0.1000000000
NODE 675 COORD 0.1000000000 1.0000000000 0.1000000000
NODE 676 COORD 0.7000000000 0.7000000000 0.2000000000
NODE 677 COORD 0.1000000000 0.1000000000 1.0000000000
NODE 678 COORD 0.7000000000 0.2000000000 0.7000000000
NODE 679 COORD 0.6000000000 0.8000000000 0.2000000000
NODE 680 COORD 0.2000000000 0.8000000000 0.6000000000
NODE 681 COORD 0.8000000000 0.6000000000 0.2000000000
NODE 682 COORD 1.0000000000 0.0000000000 0.2000000000
NODE 683 COORD 0.0000000000 1.0000000000 0.2000000000
NODE 684 COORD 0.2000000000 0.0000000000 1.0000000000
NODE 685 COORD 0.2000000000 1.0000000000 0.0000000000
NODE 686 COORD 1.0000000000 0.2000000000 0.0000000000
NODE 687 COORD 0.0000000000 0.2000000000 1.0000000000
NODE 688 COORD 0.8000000000 0.2000000000 0.6000000000
NODE 689 COORD 0.6000000000 0.2000000000 0.8000000000
NODE 690 COORD 0.2000000000 0.6000000000 0.8000000000
NODE 691 COORD 0.4000000000 0.8000000000 0.5000000000
NODE 692 COORD 0.5000000000 0.8000000000 0.4000000000
NODE 693 COORD 0.5000000000 0.4000000000 0.8000000000
NODE 694 COORD 0.1000000000 1.0000000000 0.2000000000
NODE 695 COORD 0.8000000000 0.4000000000 0.5000000000
NODE 696 COORD 0.1000000000 0.2000000000 1.0000000000
NODE 697 COORD 1.0000000000 0.2000000000 0.1000000000
NODE 698 COORD 0.2000000000 0.1000000000 1.0000000000
NODE 699 COORD 0.2000000000 1.0000000000 0.1000000000
NODE 700 COORD 1.0000000000 0.1000000000 0.2000000000
NODE 701 COORD 0.4000000000 0.5000000000 0.8000000000
NODE 702 COORD 0.8000000000 0.5000000000 0.4000000000
NODE 703 COORD 0.3000000000 0.9000000000 0.4000000000
NODE 704 COORD 0.9000000000 0.4000000000 0.3000000000
NODE 705 COORD 0.4000000000 0.9000000000 0.3000000000
NODE 706 COORD 0.4000000000 0.3000000000 0.9000000000
NODE 707 COORD 0.5000000000 0.9000000000 0.0000000000
NODE 708 COORD 0.5000000000 0.0000000000 0.9000000000
NODE 709 COORD 0.3000000000 0.4000000000 0.9000000000
NODE 710 COORD 0.9000000000 0.0000000000 0.5000000000
NODE 711 COORD 0.0000000000 0.5000000000 0.9000000000
NODE 712 COORD 0.9000000000 0.3000000000 0.4000000000
NODE 713 COORD 0.9000000000 0.5000000000 0.0000000000
NODE 714 COORD 0.0000000000 0.9000000000 0.5000000000
NODE 715 COORD 0.3000000000 0.7000000000 0.7000000000
NODE 716 COORD 0.5000000000 0.9000000000 0.1000000000
NODE 717 COORD 0.9000000000 0.1000000000 0.5000000000
NODE 718 COORD 0.7000000000 0.3000000000 0.7000000000
NODE 719 COORD 0.9000000000 0.5000000000 0.1000000000
NODE 720 COORD 0.1000000000 0.5000000000 0.9000000000
NODE 721 COORD 0.5000000000 0.1000000000 0.9000000000
NODE 722 COORD 0.1000000000 0.9000000000 0.5000000000
NODE 723 COORD 0.7000000000 0.7000000000 0.3000000000
NODE 724 COORD 0.6000000000 0.6000000000 0.6000000000
NODE 725 COORD 1.0000000000 0.2000000000 0.2000000000
NODE 726 COORD 0.2000000000 0.2000000000 1.0000000000
NODE 727 COORD 0.2000000000 1.0000000000 0.2000000000
NODE 728 COORD 0.6000000000 0.8000000000 0.3000000000
NODE 729 COORD 0.3000000000 0.8000000000 0.6000000000
NODE 730 COORD 0.3000000000 0.6000000000 0.8000000000
NODE 731 COORD 0.6000000000 0.3000000000 0.8000000000
NODE 732 COORD 1.0000000000 0.3000000000 0.0000000000
NODE 733 COORD 0.0000000000 1.0000000000 0.3000000000
NODE 734 COORD 0.3000000000 1.0000000000 0.0000000000
NODE 735 COORD 0.3000000000 0.0000000000 1.0000000000
NODE 736 COORD 1.0000000000 0.0000000000 0.3000000000
NODE 737 COORD 0.0000000000 0.3000000000 1.0000000000
NODE 738 COORD 0.8000000000 0.6000000000 0.3000000000
NODE 739 COORD 0.8000000000 0.3000000000 0.6000000000
NODE 740 COORD 0.6000000000 0.5000000000 0.7000000000
NODE 741 COORD 0.5000000000 0.7000000000 0.6000000000
NODE 742 COORD 0.7000000000 0.5000000000 0.6000000000
NODE 743 COORD 0.2000000000 0.5000000000 0.9000000000
NODE 744 COORD 0.9000000000 0.5000000000 0.2000000000
NODE 745 COORD 0.6000000000 0.7000000000 0.5000000000
NODE 746 COORD 0.9000000000 0.2000000000 0.5000000000
NODE 747 COORD 0.5000000000 0.2000000000 0.9000000000
NODE 748 COORD 0.1000000000 0.3000000000 1.0000000000
NODE 749 COORD 0.2000000000 0.9000000000 0.5000000000
NODE 750 COORD 0.5000000000 0.6000000000 0.7000000000
NODE 751 COORD 0.3000000000 0.1000000000 1.0000000000
NODE 752 COORD 1.0000000000 0.1000000000 0.3000000000
NODE 753 COORD 0.3000000000 1.0000000000 0.1000000000
NODE 754 COORD 0.5000000000 0.9000000000 0.2000000000
NODE 755 COORD 0.7000000000 0.6000000000 0.5000000000
NODE 756 COORD 1.0000000000 0.3000000000 0.1000000000
NODE 757 COORD 0.1000000000 1.0000000000 0.3000000000
NODE 758 COORD 0.4000000000 0.9000000000 0.4000000000
NODE 759 COORD 0.9000000000 0.4000000000 0.4000000000
NODE 760 COORD 0.7000000000 0.0000000000 0.8000000000
NODE 761 COORD 0.7000000000 0.8000000000 0.0000000000
NODE 762 COORD 0.3000000000 0.2000000000 1.0000000000
NODE 763 COORD 1.0000000000 0.3000000000 0.2000000000
NODE 764 COORD 0.2000000000 1.0000000000 0.3000000000
NODE 765 COORD 0.8000000000 0.0000000000 0.7000000000
NODE 766 COORD 0.3000000000 1.0000000000 0.2000000000
NODE 767 COORD 1.0000000000 0.2000000000 0.3000000000
NODE 768 COORD 0.4000000000 0.4000000000 0.9000000000
NODE 769 COORD 0.2000000000 0.3000000000 1.0000000000
NODE 770 COORD 0.0000000000 0.8000000000 0.7000000000
NODE 771 COORD 0.8000000000 0.7000000000 0.0000000000
NODE 772 COORD 0.0000000000 0.7000000000 0.8000000000
NODE 773 COORD 0.5000000000 0.8000000000 0.5000000000
NODE 774 COORD 0.5000000000 0.5000000000 0.8000000000
NODE 775 COORD 0.7000000000 0.8000000000 0.1000000000
NODE 776 COORD 0.4000000000 0.7000000000 0.7000000000
NODE 777 COORD 0.7000000000 0.1000000000 0.8000000000
NODE 778 COORD 0.1000000000 0.7000000000 0.8000000000
NODE 779 COORD 0.8000000000 0.7000000000 0.1000000000
NODE 780 COORD 0.7000000000 0.4000000000 0.7000000000
NODE 781 COORD 0.8000000000 0.5000000000 0.5000000000
NODE 782 COORD 0.1000000000 0.8000000000 0.7000000000
NODE 783 COORD 0.8000000000 0.1000000000 0.7000000000
NODE 784 COORD 0.7000000000 0.7000000000 0.4000000000
NODE 785 COORD 0.3000000000 0.9000000000 0.5000000000
NODE 786 COORD 0.5000000000 0.3000000000 0.9000000000
NODE 787 COORD 0.9000000000 0.5000000000 0.3000000000
NODE 788 COORD 0.9000000000 0.3000000000 0.5000000000
NODE 789 COORD 0.3000000000 0.5000000000 0.9000000000
NODE 790 COORD 0.5000000000 0.9000000000 0.3000000000
NODE 791 COORD 0.4000000000 0.8000000000 0.6000000000
NODE 792 COORD 0.4000000000 0.6000000000 0.8000000000
NODE 793 COORD 0.6000000000 0.8000000000 0.4000000000
NODE 794 COORD 0.6000000000 0.4000000000 0.8000000000
NODE 795 COORD 0.8000000000 0.6000000000 0.4000000000
NODE 796 COORD 1.0000000000 0.4000000000 0.0000000000
NODE 797 COORD 0.8000000000 0.4000000000 0.6000000000
NODE 798 COORD 0.4000000000 1.0000000000 0.0000000000
NODE 799 COORD 0.0000000000 0.4000000000 1.0000000000
NODE 800 COORD 1.0000000000 0.0000000000 0.4000000000
NODE 801 COORD 0.4000000000 0.0000000000 1.0000000000
NODE 802 COORD 0.0000000000 1.0000000000 0.4000000000
NODE 803 COORD 0.2000000000 0.8000000000 0.7000000000
NODE 804 COORD 0.9000000000 0.6000000000 0.0000000000
NODE 805 COORD 0.6000000000 0.9000000000 0.0000000000
NODE 806 COORD 0.1000000000 0.4000000000 1.0000000000
NODE 807 COORD 0.1000000000 1.0000000000 0.4000000000
NODE 808 COORD 1.0000000000 0.1000000000 0.4000000000
NODE 809 COORD 0.9000000000 0.0000000000 0.6000000000
NODE 810 COORD 0.6000000000 0.0000000000 0.9000000000
NODE 811 COORD 0.7000000000 0.8000000000 0.2000000000
NODE 812 COORD 0.4000000000 1.0000000000 0.1000000000
NODE 813 COORD 1.0000000000 0.4000000000 0.1000000000
NODE 814 COORD 0.4000000000 0.1000000000 1.0000000000
NODE 815 COORD 0.2000000000 0.7000000000 0.8000000000
NODE 816 COORD 0.8000000000 0.7000000000 0.2000000000
NODE 817 COORD 0.0000000000 0.6000000000 0.9000000000
NODE 818 COORD 0.8000000000 0.2000000000 0.7000000000
NODE 819 COORD 0.0000000000 0.9000000000 0.6000000000
NODE 820 COORD 0.7000000000 0.2000000000 0.8000000000
NODE 821 COORD 0.9000000000 0.1000000000 0.6000000000
NODE 822 COORD 0.6000000000 0.9000000000 0.1000000000
NODE 823 COORD 0.9000000000 0.6000000000 0.1000000000
NODE 824 COORD 0.3000000000 0.3000000000 1.0000000000
NODE 825 COORD 1.0000000000 0.3000000000 0.3000000000
NODE 826 COORD 0.6000000000 0.1000000000 0.9000000000
NODE 827 COORD 0.3000000000 1.0000000000 0.3000000000
NODE 828 COORD 0.1000000000 0.6000000000 0.9000000000
NODE 829 COORD 0.1000000000 0.9000000000 0.6000000000
NODE 830 COORD 0.2000000000 0.4000000000 1.0000000000
NODE 831 COORD 0.4000000000 0.2000000000 1.0000000000
NODE 832 COORD 1.0000000000 0.2000000000 0.4000000000
NODE 833 COORD 1.0000000000 0.4000000000 0.2000000000
NODE 834 COORD 0.4000000000 1.0000000000 0.2000000000
NODE 835 COORD 0.2000000000 1.0000000000 0.4000000000
NODE 836 COORD 0.6000000000 0.6000000000 0.7000000000
NODE 837 COORD 0.6000000000 0.9000000000 0.2000000000
NODE 838 COORD 0.6000000000 0.7000000000 0.6000000000
NODE 839 COORD 0.6000000000 0.2000000000 0.9000000000
NODE 840 COORD 0.9000000000 0.6000000000 0.2000000000
NODE 841 COORD 0.9000000000 0.2000000000 0.6000000000
NODE 842 COORD 0.2000000000 0.6000000000 0.9000000000
NODE 843 COORD 0.2000000000 0.9000000000 0.6000000000
NODE 844 COORD 0.7000000000 0.6000000000 0.6000000000
NODE 845 COORD 0.3000000000 0.8000000000 0.7000000000
NODE 846 COORD 0.9000000000 0.4000000000 0.5000000000
NODE 847 COORD 0.4000000000 0.9000000000 0.5000000000
NODE 848 COORD 0.7000000000 0.3000000000 0.8000000000
NODE 849 COORD 0.4000000000 0.5000000000 0.9000000000
NODE 850 COORD 0.5000000000 0.4000000000 0.9000000000
NODE 851 COORD 0.9000000000 0.5000000000 0.4000000000
NODE 852 COORD 0.3000000000 0.7000000000 0.8000000000
NODE 853 COORD 0.7000000000 0.8000000000 0.3000000000
NODE 854 COORD 0.8000000000 0.7000000000 0.3000000000
NODE 855 COORD 0.8000000000 0.3000000000 0.7000000000
NODE 856 COORD 0.5000000000 0.9000000000 0.4000000000
NODE 857 COORD 0.5000000000 0.7000000000 0.7000000000
NODE 858 COORD 0.7000000000 0.5000000000 0.7000000000
NODE 859 COORD 0.7000000000 0.7000000000 0.5000000000
NODE 860 COORD 0.6000000000 0.8000000000 0.5000000000
NODE 861 COORD 0.5000000000 0.8000000000 0.6000000000
NODE 862 COORD 0.8000000000 0.6000000000 0.5000000000
NODE 863 COORD 0.4000000000 0.3000000000 1.0000000000
NODE 864 COORD 0.6000000000 0.5000000000 0.8000000000
NODE 865 COORD 0.5000000000 1.0000000000 0.0000000000
NODE 866 COORD 1.0000000000 0.0000000000 0.5000000000
NODE 867 COORD 0.3000000000 0.4000000000 1.0000000000
NODE 868 COORD 0.4000000000 1.0000000000 0.3000000000
NODE 869 COORD 0.0000000000 0.5000000000 1.0000000000
NODE 870 COORD 0.5000000000 0.0000000000 1.0000000000
NODE 871 COORD 0.3000000000 1.0000000000 0.4000000000
NODE 872 COORD 1.0000000000 0.3000000000 0.4000000000
NODE 873 COORD 0.0000000000 1.0000000000 0.5000000000
NODE 874 COORD 1.0000000000 0.5000000000 0.0000000000
NODE 875 COORD 1.0000000000 0.4000000000 0.3000000000
NODE 876 COORD 0.8000000000 0.5000000000 0.6000000000
NODE 877 COORD 0.5000000000 0.6000000000 0.8000000000
NODE 878 COORD 0.3000000000 0.6000000000 0.9000000000
NODE 879 COORD 0.3000000000 0.9000000000 0.6000000000
NODE 880 COORD 0.6000000000 0.9000000000 0.3000000000
NODE 881 COORD 0.9000000000 0.6000000000 0.3000000000
NODE 882 COORD 0.5000000000 0.1000000000 1.0000000000
NODE 883 COORD 0.1000000000 0.5000000000 1.0000000000
NODE 884 COORD 0.9000000000 0.3000000000 0.6000000000
NODE 885 COORD 0.6000000000 0.3000000000 0.9000000000
NODE 886 COORD 1.0000000000 0.1000000000 0.5000000000
NODE 887 COORD 1.0000000000 0.5000000000 0.1000000000
NODE 888 COORD 0.5000000000 1.0000000000 0.1000000000
NODE 889 COORD 0.1000000000 1.0000000000 0.5000000000
NODE 890 COORD 0.8000000000 0.8000000000 0.0000000000
NODE 891 COORD 0.0000000000 0.8000000000 0.8000000000
NODE 892 COORD 0.8000000000 0.0000000000 0.8000000000
NODE 893 COORD 0.4000000000 0.8000000000 0.7000000000
NODE 894 COORD 0.1000000000 0.8000000000 0.8000000000
NODE 895 COORD 0.8000000000 0.8000000000 0.1000000000
NODE 896 COORD 0.8000000000 0.1000000000 0.8000000000
NODE 897 COORD 0.5000000000 0.2000000000 1.0000000000
NODE 898 COORD 0.8000000000 0.4000000000 0.7000000000
NODE 899 COORD 0.5000000000 1.0000000000 0.2000000000
NODE 900 COORD 0.8000000000 0.7000000000 0.4000000000
NODE 901 COORD 0.2000000000 1.0000000000 0.5000000000
NODE 902 COORD 1.0000000000 0.5000000000 0.2000000000
NODE 903 COORD 0.4000000000 0.7000000000 0.8000000000
NODE 904 COORD 0.2000000000 0.5000000000 1.0000000000
NODE 905 COORD 0.7000000000 0.8000000000 0.4000000000
NODE 906 COORD 1.0000000000 0.2000000000 0.5000000000
NODE 907 COORD 0.7000000000 0.4000000000 0.8000000000
NODE 908 COORD 0.9000000000 0.7000000000 0.0000000000
NODE 909 COORD 0.7000000000 0.0000000000 0.9000000000
NODE 910 COORD 0.7000000000 0.9000000000 0.0000000000
NODE 911 COORD 0.9000000000 0.0000000000 0.7000000000
NODE 912 COORD 0.0000000000 0.7000000000 0.9000000000
NODE 913 COORD 0.0000000000 0.9000000000 0.7000000000
NODE 914 COORD 0.9000000000 0.7000000000 0.1000000000
NODE 915 COORD 0.7000000000 0.9000000000 0.1000000000
NODE 916 COORD 0.9000000000 0.1000000000 0.7000000000
NODE 917 COORD 0.1000000000 0.7000000000 0.9000000000
NODE 918 COORD 0.5000000000 0.5000000000 0.9000000000
NODE 919 COORD 0.9000000000 0.5000000000 0.5000000000
NODE 920 COORD 0.5000000000 0.9000000000 0.5000000000
NODE 921 COORD 0.7000000000 0.1000000000 0.9000000000
NODE 922 COORD 0.1000000000 0.9000000000 0.7000000000
NODE 923 COORD 0.2000000000 0.8000000000 0.8000000000
NODE 924 COORD 0.4000000000 0.4000000000 1.0000000000
NODE 925 COORD 0.8000000000 0.8000000000 0.2000000000
NODE 926 COORD 0.4000000000 1.0000000000 0.4000000000
NODE 927 COORD 1.0000000000 0.4000000000 0.4000000000
NODE 928 COORD 0.8000000000 0.2000000000 0.8000000000
NODE 929 COORD 0.9000000000 0.4000000000 0.6000000000
NODE 930 COORD 0.4000000000 0.6000000000 0.9000000000
NODE 931 COORD 0.4000000000 0.9000000000 0.6000000000
NODE 932 COORD 0.6000000000 0.9000000000 0.4000000000
NODE 933 COORD 0.9000000000 0.6000000000 0.4000000000
NODE 934 COORD 0.6000000000 0.4000000000 0.9000000000
NODE 935 COORD 0.7000000000 0.9000000000 0.2000000000
NODE 936 COORD 0.9000000000 0.7000000000 0.2000000000
NODE 937 COORD 0.2000000000 0.7000000000 0.9000000000
NODE 938 COORD 0.6000000000 0.7000000000 0.7000000000
NODE 939 COORD 0.9000000000 0.2000000000 0.7000000000
NODE 940 COORD 0.7000000000 0.2000000000 0.9000000000
NODE 941 COORD 0.5000000000 0.3000000000 1.0000000000
NODE 942 COORD 0.3000000000 0.5000000000 1.0000000000
NODE 943 COORD 0.7000000000 0.7000000000 0.6000000000
NODE 944 COORD 0.2000000000 0.9000000000 0.7000000000
NODE 945 COORD 1.0000000000 0.3000000000 0.5000000000
NODE 946 COORD 0.5000000000 1.0000000000 0.3000000000
NODE 947 COORD 0.3000000000 1.0000000000 0.5000000000
NODE 948 COORD 1.0000000000 0.5000000000 0.3000000000
NODE 949 COORD 0.7000000000 0.6000000000 0.7000000000
NODE 950 COORD 0.6000000000 0.6000000000 0.8000000000
NODE 951 COORD 0.6000000000 0.8000000000 0.6000000000
NODE 952 COORD 0.6000000000 1.0000000000 0.0000000000
NODE 953 COORD 0.0000000000 0.6000000000 1.0000000000
NODE 954 COORD 1.0000000000 0.6000000000 0.0000000000
NODE 955 COORD 0.6000000000 0.0000000000 1.0000000000
NODE 956 COORD 1.0000000000 0.0000000000 0.6000000000
NODE 957 COORD 0.0000000000 1.0000000000 0.6000000000
NODE 958 COORD 0.8000000000 0.6000000000 0.6000000000
NODE 959 COORD 0.3000000000 0.8000000000 0.8000000000
NODE 960 COORD 0.6000000000 0.1000000000 1.0000000000
NODE 961 COORD 0.1000000000 0.6000000000 1.0000000000
NODE 962 COORD 0.8000000000 0.8000000000 0.3000000000
NODE 963 COORD 0.1000000000 1.0000000000 0.6000000000
NODE 964 COORD 0.6000000000 1.0000000000 0.1000000000
NODE 965 COORD 1.0000000000 0.6000000000 0.1000000000
NODE 966 COORD 1.0000000000 0.1000000000 0.6000000000
NODE 967 COORD 0.8000000000 0.3000000000 0.8000000000
NODE 968 COORD 0.5000000000 0.8000000000 0.7000000000
NODE 969 COORD 0.5000000000 0.7000000000 0.8000000000
NODE 970 COORD 0.7000000000 0.8000000000 0.5000000000
NODE 971 COORD 0.8000000000 0.5000000000 0.7000000000
NODE 972 COORD 0.7000000000 0.5000000000 0.8000000000
NODE 973 COORD 0.8000000000 0.7000000000 0.5000000000
NODE 974 COORD 0.9000000000 0.7000000000 0.3000000000
NODE 975 COORD 0.7000000000 0.9000000000 0.3000000000
NODE 976 COORD 0.7000000000 0.3000000000 0.9000000000
NODE 977 COORD 0.3000000000 0.7000000000 0.9000000000
NODE 978 COORD 0.3000000000 0.9000000000 0.7000000000
NODE 979 COORD 0.9000000000 0.3000000000 0.7000000000
NODE 980 COORD 0.2000000000 1.0000000000 0.6000000000
NODE 981 COORD 1.0000000000 0.6000000000 0.2000000000
NODE 982 COORD 0.2000000000 0.6000000000 1.0000000000
NODE 983 COORD 0.6000000000 0.2000000000 1.0000000000
NODE 984 COORD 0.6000000000 1.0000000000 0.2000000000
NODE 985 COORD 1.0000000000 0.2000000000 0.6000000000
NODE 986 COORD 0.5000000000 1.0000000000 0.4000000000
NODE 987 COORD 0.5000000000 0.4000000000 1.0000000000
NODE 988 COORD 0.4000000000 1.0000000000 0.5000000000
NODE 989 COORD 1.0000000000 0.5000000000 0.4000000000
NODE 990 COORD 1.0000000000 0.4000000000 0.5000000000
NODE 991 COORD 0.4000000000 0.5000000000 1.0000000000
NODE 992 COORD 0.9000000000 0.6000000000 0.5000000000
NODE 993 COORD 0.5000000000 0.9000000000 0.6000000000
NODE 994 COORD 0.6000000000 0.9000000000 0.5000000000
NODE 995 COORD 0.9000000000 0.5000000000 0.6000000000
NODE 996 COORD 0.6000000000 0.5000000000 0.9000000000
NODE 997 COORD 0.5000000000 0.6000000000 0.9000000000
NODE 998 COORD 0.4000000000 0.8000000000 0.8000000000
NODE 999 COORD 0.8000000000 0.8000000000 0.4000000000
NODE 1000 COORD 0.8000000000 0.4000000000 0.8000000000
NODE 1001 COORD 0.8000000000 0.9000000000 0.0000000000
NODE 1002 COORD 0.9000000000 0.8000000000 0.0000000000
NODE 1003 COORD 0.3000000000 0.6000000000 1.0000000000
NODE 1004 COORD 0.6000000000 0.3000000000 1.0000000000
NODE 1005 COORD 0.0000000000 0.8000000000 0.9000000000
NODE 1006 COORD 0.6000000000 1.0000000000 0.3000000000
