------------------------------------------------------PROBLEM SIZE
//ELEMENTS    202
//NODES       401
DIM           3
122 SOLID HEX8 232 235 236 233 250 253 254 251 MAT 1 KINEM nonlinear
123 SOLID HEX8 235 237 238 236 253 255 256 254 MAT 1 KINEM nonlinear
124 SOLID HEX8 237 239 240 238 255 257 258 256 MAT 1 KINEM nonlinear
125 SOLID HEX8 239 241 242 240 257 259 260 258 MAT 1 KINEM nonlinear
126 SOLID HEX8 234 233 243 244 252 251 261 262 MAT 1 KINEM nonlinear
127 SOLID HEX8 233 236 245 243 251 254 263 261 MAT 1 KINEM nonlinear
128 SOLID HEX8 236 238 246 245 254 256 264 263 MAT 1 KINEM nonlinear
129 SOLID HEX8 238 240 247 246 256 258 265 264 MAT 1 KINEM nonlinear
130 SOLID HEX8 240 242 248 247 258 260 266 265 MAT 1 KINEM nonlinear
131 SOLID HEX8 267 268 269 270 271 272 273 274 MAT 1 KINEM nonlinear
132 SOLID HEX8 268 275 276 269 272 277 278 273 MAT 1 KINEM nonlinear
133 SOLID HEX8 275 279 280 276 277 281 282 278 MAT 1 KINEM nonlinear
134 SOLID HEX8 279 283 284 280 281 285 286 282 MAT 1 KINEM nonlinear
135 SOLID HEX8 283 287 288 284 285 289 290 286 MAT 1 KINEM nonlinear
136 SOLID HEX8 270 269 291 292 274 273 293 294 MAT 1 KINEM nonlinear
137 SOLID HEX8 269 276 295 291 273 278 296 293 MAT 1 KINEM nonlinear
138 SOLID HEX8 276 280 297 295 278 282 298 296 MAT 1 KINEM nonlinear
139 SOLID HEX8 280 284 299 297 282 286 300 298 MAT 1 KINEM nonlinear
140 SOLID HEX8 284 288 301 299 286 290 302 300 MAT 1 KINEM nonlinear
141 SOLID HEX8 271 272 273 274 303 304 305 306 MAT 1 KINEM nonlinear
142 SOLID HEX8 272 277 278 273 304 307 308 305 MAT 1 KINEM nonlinear
143 SOLID HEX8 277 281 282 278 307 309 310 308 MAT 1 KINEM nonlinear
144 SOLID HEX8 281 285 286 282 309 311 312 310 MAT 1 KINEM nonlinear
145 SOLID HEX8 285 289 290 286 311 313 314 312 MAT 1 KINEM nonlinear
146 SOLID HEX8 274 273 293 294 306 305 315 316 MAT 1 KINEM nonlinear
147 SOLID HEX8 273 278 296 293 305 308 317 315 MAT 1 KINEM nonlinear
148 SOLID HEX8 278 282 298 296 308 310 318 317 MAT 1 KINEM nonlinear
149 SOLID HEX8 282 286 300 298 310 312 319 318 MAT 1 KINEM nonlinear
150 SOLID HEX8 286 290 302 300 312 314 320 319 MAT 1 KINEM nonlinear
151 SOLID HEX8 303 304 305 306 321 322 323 324 MAT 1 KINEM nonlinear
152 SOLID HEX8 304 307 308 305 322 325 326 323 MAT 1 KINEM nonlinear
153 SOLID HEX8 307 309 310 308 325 327 328 326 MAT 1 KINEM nonlinear
154 SOLID HEX8 309 311 312 310 327 329 330 328 MAT 1 KINEM nonlinear
155 SOLID HEX8 311 313 314 312 329 331 332 330 MAT 1 KINEM nonlinear
156 SOLID HEX8 306 305 315 316 324 323 333 334 MAT 1 KINEM nonlinear
157 SOLID HEX8 305 308 317 315 323 326 335 333 MAT 1 KINEM nonlinear
158 SOLID HEX8 308 310 318 317 326 328 336 335 MAT 1 KINEM nonlinear
159 SOLID HEX8 310 312 319 318 328 330 337 336 MAT 1 KINEM nonlinear
160 SOLID HEX8 312 314 320 319 330 332 338 337 MAT 1 KINEM nonlinear
161 SOLID HEX8 321 322 323 324 339 340 341 342 MAT 1 KINEM nonlinear
162 SOLID HEX8 322 325 326 323 340 343 344 341 MAT 1 KINEM nonlinear
163 SOLID HEX8 325 327 328 326 343 345 346 344 MAT 1 KINEM nonlinear
164 SOLID HEX8 327 329 330 328 345 347 348 346 MAT 1 KINEM nonlinear
165 SOLID HEX8 329 331 332 330 347 349 350 348 MAT 1 KINEM nonlinear
166 SOLID HEX8 324 323 333 334 342 341 351 352 MAT 1 KINEM nonlinear
167 SOLID HEX8 323 326 335 333 341 344 353 351 MAT 1 KINEM nonlinear
168 SOLID HEX8 326 328 336 335 344 346 354 353 MAT 1 KINEM nonlinear
169 SOLID HEX8 328 330 337 336 346 348 355 354 MAT 1 KINEM nonlinear
170 SOLID HEX8 330 332 338 337 348 350 356 355 MAT 1 KINEM nonlinear
171 SOLID HEX8 250 253 254 251 357 358 359 360 MAT 1 KINEM nonlinear
172 SOLID HEX8 253 255 256 254 358 361 362 359 MAT 1 KINEM nonlinear
173 SOLID HEX8 255 257 258 256 361 363 364 362 MAT 1 KINEM nonlinear
174 SOLID HEX8 257 259 260 258 363 365 366 364 MAT 1 KINEM nonlinear
175 SOLID HEX8 251 254 263 261 360 359 367 368 MAT 1 KINEM nonlinear
176 SOLID HEX8 254 256 264 263 359 362 369 367 MAT 1 KINEM nonlinear
177 SOLID HEX8 256 258 265 264 362 364 370 369 MAT 1 KINEM nonlinear
178 SOLID HEX8 258 260 266 265 364 366 371 370 MAT 1 KINEM nonlinear
179 SOLID HEX8 357 358 359 360 372 373 374 375 MAT 1 KINEM nonlinear
180 SOLID HEX8 358 361 362 359 373 376 377 374 MAT 1 KINEM nonlinear
181 SOLID HEX8 361 363 364 362 376 378 379 377 MAT 1 KINEM nonlinear
182 SOLID HEX8 363 365 366 364 378 380 381 379 MAT 1 KINEM nonlinear
183 SOLID HEX8 360 359 367 368 375 374 382 383 MAT 1 KINEM nonlinear
184 SOLID HEX8 359 362 369 367 374 377 384 382 MAT 1 KINEM nonlinear
185 SOLID HEX8 362 364 370 369 377 379 385 384 MAT 1 KINEM nonlinear
186 SOLID HEX8 364 366 371 370 379 381 386 385 MAT 1 KINEM nonlinear
187 SOLID HEX8 372 373 374 375 387 388 389 390 MAT 1 KINEM nonlinear
188 SOLID HEX8 373 376 377 374 388 391 392 389 MAT 1 KINEM nonlinear
189 SOLID HEX8 376 378 379 377 391 393 394 392 MAT 1 KINEM nonlinear
190 SOLID HEX8 378 380 381 379 393 395 396 394 MAT 1 KINEM nonlinear
191 SOLID HEX8 375 374 382 383 390 389 397 398 MAT 1 KINEM nonlinear
192 SOLID HEX8 374 377 384 382 389 392 399 397 MAT 1 KINEM nonlinear
193 SOLID HEX8 377 379 385 384 392 394 400 399 MAT 1 KINEM nonlinear
194 SOLID HEX8 379 381 386 385 394 396 401 400 MAT 1 KINEM nonlinear
195 SOLID HEX8 387 388 389 390 268 275 276 269 MAT 1 KINEM nonlinear
196 SOLID HEX8 388 391 392 389 275 279 280 276 MAT 1 KINEM nonlinear
197 SOLID HEX8 391 393 394 392 279 283 284 280 MAT 1 KINEM nonlinear
198 SOLID HEX8 393 395 396 394 283 287 288 284 MAT 1 KINEM nonlinear
199 SOLID HEX8 390 389 397 398 269 276 295 291 MAT 1 KINEM nonlinear
200 SOLID HEX8 389 392 399 397 276 280 297 295 MAT 1 KINEM nonlinear
201 SOLID HEX8 392 394 400 399 280 284 299 297 MAT 1 KINEM nonlinear
202 SOLID HEX8 394 396 401 400 284 288 301 299 MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 267 QUANTITY dispx VALUE 3.6081706639380e-03 TOLERANCE 1e-09
STRUCTURE DIS structure NODE 267 QUANTITY dispy VALUE -2.000218868255615 TOLERANCE 1e-06
STRUCTURE DIS structure NODE 267 QUANTITY dispz VALUE 0 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 141 QUANTITY dispx VALUE 5.880896933376e-04 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 141 QUANTITY dispy VALUE -2.54261679947376e-02 TOLERANCE 1e-08
STRUCTURE DIS structure NODE 141 QUANTITY dispz VALUE -2.0329006947577e-03 TOLERANCE 1e-09
---------------------------------------------------------------END
// END
