//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
   2536 SOLIDPORO TET4  757 758 1478 979    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2537 SOLIDPORO TET4  928 1008 930 929    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2538 SOLIDPORO TET4  1005 1008 928 929    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2539 SOLIDPORO TET4  757 928 1478 758    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2540 SOLIDPORO TET4  1255 1228 1002 1262    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2541 SOLIDPORO TET4  561 1197 1243 1202    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2542 SOLIDPORO TET4  1270 1511 701 1346    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2543 SOLIDPORO TET4  1341 1357 1512 1398    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2544 SOLIDPORO TET4  1276 926 1239 817    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2545 SOLIDPORO TET4  643 645 1112 1194    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2546 SOLIDPORO TET4  757 928 947 979    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2547 SOLIDPORO TET4  662 539 540 1004    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2548 SOLIDPORO TET4  1003 1411 1263 1262    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2549 SOLIDPORO TET4  644 1111 931 1399    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2550 SOLIDPORO TET4  928 758 930 1478    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2551 SOLIDPORO TET4  1204 1261 1266 920    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2552 SOLIDPORO TET4  928 930 1006 1319    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2553 SOLIDPORO TET4  1270 1266 1511 1346    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2554 SOLIDPORO TET4  772 931 926 1112    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2555 SOLIDPORO TET4  1255 1228 1265 1238    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2556 SOLIDPORO TET4  535 536 1276 926    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2557 SOLIDPORO TET4  1134 1507 1513 1406    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2558 SOLIDPORO TET4  1276 1268 1238 1239    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2559 SOLIDPORO TET4  1159 975 1277 1242    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2560 SOLIDPORO TET4  1045 1413 1481 1342    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2561 SOLIDPORO TET4  747 1235 748 750    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2562 SOLIDPORO TET4  1276 926 932 1239    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2563 SOLIDPORO TET4  963 897 880 1212    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2564 SOLIDPORO TET4  535 1276 817 926    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2565 SOLIDPORO TET4  1276 1238 817 1239    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2566 SOLIDPORO TET4  1065 1061 1432 1431    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2567 SOLIDPORO TET4  494 924 490 1064    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2568 SOLIDPORO TET4  1009 929 1008 1007    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2569 SOLIDPORO TET4  1482 1477 1070 1432    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2570 SOLIDPORO TET4  1008 1009 1010 1095    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2571 SOLIDPORO TET4  496 1415 764 1469    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2572 SOLIDPORO TET4  1008 1044 1216 1010    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2573 SOLIDPORO TET4  928 930 1008 1006    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2574 SOLIDPORO TET4  1008 1010 1216 1247    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2575 SOLIDPORO TET4  1514 1413 1045 1107    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2576 SOLIDPORO TET4  957 1046 1514 958    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2577 SOLIDPORO TET4  553 1051 1050 1221    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2578 SOLIDPORO TET4  1514 1107 1341 1413    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2579 SOLIDPORO TET4  1000 1121 773 1423    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2580 SOLIDPORO TET4  957 1514 1286 958    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2581 SOLIDPORO TET4  1514 996 1286 1357    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2582 SOLIDPORO TET4  1116 1420 1114 1414    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2583 SOLIDPORO TET4  1514 996 1341 1107    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2584 SOLIDPORO TET4  1357 1514 996 1341    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2585 SOLIDPORO TET4  736 1070 893 1477    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2586 SOLIDPORO TET4  1116 1420 1434 1435    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2587 SOLIDPORO TET4  736 1477 1061 1070    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2588 SOLIDPORO TET4  736 1477 893 1504    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2589 SOLIDPORO TET4  893 1504 1056 891    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2590 SOLIDPORO TET4  860 1080 1081 1082    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2591 SOLIDPORO TET4  1086 1340 1089 1515    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2592 SOLIDPORO TET4  1086 1257 1340 1515    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2593 SOLIDPORO TET4  1086 1087 1510 1089    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2594 SOLIDPORO TET4  951 1073 1257 1086    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2595 SOLIDPORO TET4  1094 951 1073 1257    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2596 SOLIDPORO TET4  691 676 913 675    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2597 SOLIDPORO TET4  1424 1016 1397 1426    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2598 SOLIDPORO TET4  1064 749 747 1233    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2599 SOLIDPORO TET4  1061 749 1431 1065    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2600 SOLIDPORO TET4  1032 1241 1516 1361    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2601 SOLIDPORO TET4  581 1274 588 576    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2602 SOLIDPORO TET4  1477 1070 1432 1061    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2603 SOLIDPORO TET4  1061 737 1062 1122    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2604 SOLIDPORO TET4  1161 1279 1209 1392    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2605 SOLIDPORO TET4  1159 1252 1278 1287    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2606 SOLIDPORO TET4  615 935 1084 1127    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2607 SOLIDPORO TET4  785 1367 1490 786    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2608 SOLIDPORO TET4  1041 1161 1279 1209    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2609 SOLIDPORO TET4  1275 1364 1015 1365    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2610 SOLIDPORO TET4  990 993 924 991    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2611 SOLIDPORO TET4  1424 1426 1517 1441    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2612 SOLIDPORO TET4  826 968 1210 1041    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2613 SOLIDPORO TET4  975 1277 1242 1161    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2614 SOLIDPORO TET4  1159 1155 1242 1277    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2615 SOLIDPORO TET4  1041 941 1161 1042    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2616 SOLIDPORO TET4  787 1498 1365 1014    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2617 SOLIDPORO TET4  668 905 666 1146    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2618 SOLIDPORO TET4  605 958 602 962    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2619 SOLIDPORO TET4  941 1160 1272 867    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2620 SOLIDPORO TET4  1161 941 1272 1042    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2621 SOLIDPORO TET4  1215 1212 1219 945    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2622 SOLIDPORO TET4  1217 1372 1428 1518    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2623 SOLIDPORO TET4  1139 1022 1408 1335    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2624 SOLIDPORO TET4  1217 1518 1447 1505    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2625 SOLIDPORO TET4  816 791 988 842    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2626 SOLIDPORO TET4  1217 1372 1518 1295    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2627 SOLIDPORO TET4  694 1371 1295 1505    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2628 SOLIDPORO TET4  783 1119 1369 1368    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2629 SOLIDPORO TET4  963 810 1372 1217    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2630 SOLIDPORO TET4  933 775 596 927    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2631 SOLIDPORO TET4  963 1212 880 1219    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2632 SOLIDPORO TET4  694 1217 987 1305    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2633 SOLIDPORO TET4  1217 1219 987 1305    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2634 SOLIDPORO TET4  1416 993 1235 1234    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2635 SOLIDPORO TET4  1519 1438 1405 1118    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2636 SOLIDPORO TET4  993 1417 1234 1416    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2637 SOLIDPORO TET4  784 1118 1119 1025    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2638 SOLIDPORO TET4  989 1391 1502 1321    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2639 SOLIDPORO TET4  780 1118 1438 1369    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2640 SOLIDPORO TET4  992 1233 951 990    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2641 SOLIDPORO TET4  993 1414 768 1142    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2642 SOLIDPORO TET4  993 1336 992 1417    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2643 SOLIDPORO TET4  990 950 925 951    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2644 SOLIDPORO TET4  993 991 1336 1142    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2645 SOLIDPORO TET4  1223 1179 1224 1408    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2646 SOLIDPORO TET4  784 1025 1023 1118    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2647 SOLIDPORO TET4  1178 1179 1408 1022    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2648 SOLIDPORO TET4  1105 901 889 881    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2649 SOLIDPORO TET4  872 873 874 1213    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2650 SOLIDPORO TET4  1154 985 787 1498    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2651 SOLIDPORO TET4  608 546 620 609    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2652 SOLIDPORO TET4  1001 766 1135 1343    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2653 SOLIDPORO TET4  902 904 801 905    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2654 SOLIDPORO TET4  615 1084 1259 1127    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2655 SOLIDPORO TET4  494 768 493 1062    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2656 SOLIDPORO TET4  767 768 494 1062    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2657 SOLIDPORO TET4  1001 1343 770 766    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2658 SOLIDPORO TET4  902 904 1429 1378    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2659 SOLIDPORO TET4  872 887 880 1380    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2660 SOLIDPORO TET4  872 1213 1164 873    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2661 SOLIDPORO TET4  742 1140 743 745    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2662 SOLIDPORO TET4  872 874 1380 1212    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2663 SOLIDPORO TET4  1032 995 1309 1361    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2664 SOLIDPORO TET4  668 1452 801 667    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2665 SOLIDPORO TET4  827 1186 598 1040    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2666 SOLIDPORO TET4  874 871 1380 1328    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2667 SOLIDPORO TET4  584 1291 1214 841    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2668 SOLIDPORO TET4  1214 1213 1373 1291    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2669 SOLIDPORO TET4  800 801 1379 1463    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2670 SOLIDPORO TET4  905 1452 904 801    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2671 SOLIDPORO TET4  1329 943 1328 874    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2672 SOLIDPORO TET4  874 1213 873 1373    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2673 SOLIDPORO TET4  1065 1431 1473 750    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2674 SOLIDPORO TET4  1113 493 1064 768    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2675 SOLIDPORO TET4  1432 1431 1473 1065    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2676 SOLIDPORO TET4  1396 1260 1520 914    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2677 SOLIDPORO TET4  490 749 748 1069    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2678 SOLIDPORO TET4  834 1232 1252 982    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2679 SOLIDPORO TET4  1034 1177 1037 1191    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2680 SOLIDPORO TET4  902 668 903 905    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2681 SOLIDPORO TET4  1034 1231 1036 1009    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2682 SOLIDPORO TET4  1034 1191 1037 1036    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2683 SOLIDPORO TET4  1289 1009 1036 1052    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2684 SOLIDPORO TET4  562 1153 1147 1072    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2685 SOLIDPORO TET4  902 668 801 800    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2686 SOLIDPORO TET4  1259 1521 1492 1489    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2687 SOLIDPORO TET4  612 983 603 606    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2688 SOLIDPORO TET4  743 1456 1146 744    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2689 SOLIDPORO TET4  787 1275 1014 1365    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2690 SOLIDPORO TET4  768 1115 1117 1135    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2691 SOLIDPORO TET4  563 1275 787 985    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2692 SOLIDPORO TET4  725 729 931 719    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2693 SOLIDPORO TET4  788 1275 563 602    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2694 SOLIDPORO TET4  931 1111 1110 1522    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2695 SOLIDPORO TET4  683 704 700 483    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2696 SOLIDPORO TET4  787 985 1275 1365    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2697 SOLIDPORO TET4  583 1450 1466 1370    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2698 SOLIDPORO TET4  583 1450 1467 1466    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2699 SOLIDPORO TET4  583 1291 1467 1351    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2700 SOLIDPORO TET4  585 783 583 1136    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2701 SOLIDPORO TET4  643 956 1193 1194    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2702 SOLIDPORO TET4  1399 1111 1522 645    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2703 SOLIDPORO TET4  583 1351 582 1291    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2704 SOLIDPORO TET4  1070 762 1482 1455    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2705 SOLIDPORO TET4  1070 1432 1455 1482    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2706 SOLIDPORO TET4  1065 1061 1062 1122    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2707 SOLIDPORO TET4  644 645 1111 1399    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2708 SOLIDPORO TET4  984 736 721 891    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2709 SOLIDPORO TET4  498 496 497 492    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2710 SOLIDPORO TET4  1070 1069 763 1431    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2711 SOLIDPORO TET4  497 736 1061 1070    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2712 SOLIDPORO TET4  1101 1356 1337 1133    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2713 SOLIDPORO TET4  494 493 735 1062    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2714 SOLIDPORO TET4  684 844 591 774    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2715 SOLIDPORO TET4  1070 496 763 1069    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2716 SOLIDPORO TET4  1177 1038 1377 1191    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2717 SOLIDPORO TET4  1034 1177 1173 1037    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2718 SOLIDPORO TET4  754 1311 755 1169    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2719 SOLIDPORO TET4  1278 976 1160 1325    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2720 SOLIDPORO TET4  975 1395 976 978    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2721 SOLIDPORO TET4  1177 909 1472 1037    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2722 SOLIDPORO TET4  1177 1176 1284 1029    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2723 SOLIDPORO TET4  754 1169 1484 1311    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2724 SOLIDPORO TET4  868 1160 867 1183    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2725 SOLIDPORO TET4  1157 1495 1523 1494    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2726 SOLIDPORO TET4  840 832 959 830    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2727 SOLIDPORO TET4  1236 1337 1387 1494    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2728 SOLIDPORO TET4  518 1191 1195 677    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2729 SOLIDPORO TET4  1446 1157 1523 1494    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2730 SOLIDPORO TET4  1156 1446 1523 1381    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2731 SOLIDPORO TET4  1177 908 1284 1176    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2732 SOLIDPORO TET4  1177 1037 1191 1377    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2733 SOLIDPORO TET4  907 1284 908 1485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2734 SOLIDPORO TET4  1278 1381 1446 1156    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2735 SOLIDPORO TET4  675 681 1083 526    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2736 SOLIDPORO TET4  676 913 1038 912    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2737 SOLIDPORO TET4  908 907 1177 1284    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2738 SOLIDPORO TET4  681 1177 907 1284    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2739 SOLIDPORO TET4  1524 977 978 1381    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2740 SOLIDPORO TET4  901 1105 1098 1131    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2741 SOLIDPORO TET4  907 1394 1284 1485    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2742 SOLIDPORO TET4  674 681 675 526    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2743 SOLIDPORO TET4  742 870 745 914    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2744 SOLIDPORO TET4  1120 1119 1180 1451    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2745 SOLIDPORO TET4  1024 1178 1022 1180    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
   2746 SOLIDPORO TET4  656 678 879 641    MAT 2 KINEM nonlinear POROTYPE PressureBased TYPE PoroMultiReac
