-----------------------------------------------------------------------TITLE
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas in 4C the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 3583 COORD 3.4000000000000004e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3584 COORD 3.5999999999999996e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3585 COORD 3.8000000000000003e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3586 COORD 4.0000000000000000e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3587 COORD 4.2000000000000002e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3588 COORD 4.4000000000000004e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3589 COORD 4.6000000000000005e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3590 COORD 4.8000000000000007e+00 3.6666666666666665e+00 6.6666666666666663e-01
NODE 3591 COORD 5.0000000000000000e+00 3.6666666666666670e+00 6.6666666666666663e-01
NODE 3592 COORD 5.2000000000000002e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3593 COORD 5.4000000000000004e+00 3.6666666666666670e+00 6.6666666666666663e-01
NODE 3594 COORD 5.6000000000000005e+00 3.6666666666666670e+00 6.6666666666666663e-01
NODE 3595 COORD 5.8000000000000007e+00 3.6666666666666670e+00 6.6666666666666652e-01
NODE 3596 COORD 6.0000000000000000e+00 3.6666666666666670e+00 6.6666666666666663e-01
NODE 3597 COORD 1.9999999999999987e-01 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3598 COORD 0.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3599 COORD 4.0000000000000008e-01 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3600 COORD 5.9999999999999964e-01 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3601 COORD 7.9999999999999982e-01 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3602 COORD 1.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3603 COORD 1.2000000000000000e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3604 COORD 1.4000000000000001e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3605 COORD 1.5999999999999996e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3606 COORD 1.7999999999999998e+00 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3607 COORD 2.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3608 COORD 2.2000000000000002e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3609 COORD 2.4000000000000004e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3610 COORD 2.6000000000000001e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3611 COORD 2.8000000000000003e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3612 COORD 3.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3613 COORD 3.2000000000000002e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3614 COORD 3.4000000000000004e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3615 COORD 3.5999999999999996e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3616 COORD 3.8000000000000003e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3617 COORD 4.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3618 COORD 4.2000000000000002e+00 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3619 COORD 4.4000000000000004e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3620 COORD 4.6000000000000005e+00 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3621 COORD 4.8000000000000007e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3622 COORD 5.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3623 COORD 5.2000000000000002e+00 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3624 COORD 5.4000000000000004e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3625 COORD 5.6000000000000005e+00 4.0000000000000000e+00 6.6666666666666663e-01
NODE 3626 COORD 5.8000000000000007e+00 4.0000000000000000e+00 6.6666666666666641e-01
NODE 3627 COORD 6.0000000000000000e+00 4.0000000000000000e+00 6.6666666666666652e-01
NODE 3628 COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3629 COORD 1.9999999999999946e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3630 COORD 1.9999999999999951e-01 3.3333333333333348e-01 9.9999999999999989e-01
NODE 3631 COORD 0.0000000000000000e+00 3.3333333333333348e-01 9.9999999999999989e-01
NODE 3632 COORD 3.9999999999999958e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3633 COORD 3.9999999999999963e-01 3.3333333333333348e-01 9.9999999999999989e-01
NODE 3634 COORD 5.9999999999999976e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3635 COORD 5.9999999999999976e-01 3.3333333333333348e-01 9.9999999999999989e-01
NODE 3636 COORD 7.9999999999999982e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3637 COORD 7.9999999999999982e-01 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3638 COORD 1.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3639 COORD 1.0000000000000000e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3640 COORD 1.1999999999999995e+00 0.0000000000000000e+00 9.9999999999999989e-01
NODE 3641 COORD 1.1999999999999995e+00 3.3333333333333348e-01 9.9999999999999989e-01
NODE 3642 COORD 1.3999999999999997e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3643 COORD 1.3999999999999997e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3644 COORD 1.5999999999999996e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3645 COORD 1.5999999999999996e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3646 COORD 1.7999999999999998e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3647 COORD 1.7999999999999998e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3648 COORD 2.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3649 COORD 2.0000000000000000e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3650 COORD 2.1999999999999997e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3651 COORD 2.1999999999999997e+00 3.3333333333333348e-01 9.9999999999999989e-01
NODE 3652 COORD 2.3999999999999999e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3653 COORD 2.3999999999999999e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3654 COORD 2.5999999999999996e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3655 COORD 2.5999999999999996e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3656 COORD 2.8000000000000003e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3657 COORD 2.7999999999999998e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3658 COORD 3.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3659 COORD 3.0000000000000000e+00 3.3333333333333348e-01 1.0000000000000000e+00
NODE 3660 COORD 3.1999999999999997e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3661 COORD 3.1999999999999997e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3662 COORD 3.3999999999999999e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3663 COORD 3.3999999999999999e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3664 COORD 3.6000000000000001e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3665 COORD 3.6000000000000001e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3666 COORD 3.7999999999999998e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3667 COORD 3.7999999999999998e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3668 COORD 4.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3669 COORD 4.0000000000000000e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3670 COORD 4.2000000000000002e+00 0.0000000000000000e+00 1.0000000000000002e+00
NODE 3671 COORD 4.2000000000000002e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3672 COORD 4.4000000000000004e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3673 COORD 4.4000000000000004e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3674 COORD 4.5999999999999996e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3675 COORD 4.5999999999999996e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3676 COORD 4.7999999999999998e+00 0.0000000000000000e+00 9.9999999999999989e-01
NODE 3677 COORD 4.7999999999999998e+00 3.3333333333333343e-01 9.9999999999999989e-01
NODE 3678 COORD 5.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3679 COORD 5.0000000000000000e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3680 COORD 5.2000000000000002e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3681 COORD 5.2000000000000002e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3682 COORD 5.4000000000000004e+00 0.0000000000000000e+00 9.9999999999999989e-01
NODE 3683 COORD 5.4000000000000004e+00 3.3333333333333343e-01 9.9999999999999989e-01
NODE 3684 COORD 5.6000000000000005e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3685 COORD 5.5999999999999996e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3686 COORD 5.7999999999999998e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3687 COORD 5.7999999999999998e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3688 COORD 6.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 3689 COORD 6.0000000000000000e+00 3.3333333333333343e-01 1.0000000000000000e+00
NODE 3690 COORD 1.9999999999999954e-01 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3691 COORD 0.0000000000000000e+00 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3692 COORD 3.9999999999999969e-01 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3693 COORD 5.9999999999999976e-01 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3694 COORD 7.9999999999999982e-01 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3695 COORD 1.0000000000000000e+00 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3696 COORD 1.1999999999999997e+00 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3697 COORD 1.3999999999999997e+00 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3698 COORD 1.5999999999999999e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3699 COORD 1.7999999999999998e+00 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3700 COORD 2.0000000000000000e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3701 COORD 2.1999999999999997e+00 6.6666666666666663e-01 1.0000000000000000e+00
NODE 3702 COORD 2.3999999999999999e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3703 COORD 2.5999999999999996e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3704 COORD 2.7999999999999998e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3705 COORD 3.0000000000000000e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3706 COORD 3.1999999999999997e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3707 COORD 3.4000000000000004e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3708 COORD 3.5999999999999996e+00 6.6666666666666674e-01 1.0000000000000000e+00
NODE 3709 COORD 3.7999999999999998e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3710 COORD 4.0000000000000000e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3711 COORD 4.2000000000000002e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3712 COORD 4.4000000000000004e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3713 COORD 4.5999999999999996e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3714 COORD 4.7999999999999998e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3715 COORD 5.0000000000000000e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3716 COORD 5.2000000000000002e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3717 COORD 5.4000000000000004e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3718 COORD 5.5999999999999996e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3719 COORD 5.7999999999999998e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3720 COORD 6.0000000000000000e+00 6.6666666666666685e-01 1.0000000000000000e+00
NODE 3721 COORD 1.9999999999999959e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3722 COORD 0.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3723 COORD 3.9999999999999974e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3724 COORD 5.9999999999999976e-01 1.0000000000000000e+00 9.9999999999999989e-01
NODE 3725 COORD 7.9999999999999982e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3726 COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3727 COORD 1.1999999999999997e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3728 COORD 1.3999999999999997e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3729 COORD 1.5999999999999996e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3730 COORD 1.7999999999999998e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3731 COORD 2.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3732 COORD 2.1999999999999997e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3733 COORD 2.3999999999999999e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3734 COORD 2.5999999999999996e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3735 COORD 2.8000000000000003e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3736 COORD 3.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3737 COORD 3.1999999999999997e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3738 COORD 3.3999999999999999e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3739 COORD 3.6000000000000001e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3740 COORD 3.7999999999999998e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3741 COORD 4.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3742 COORD 4.2000000000000002e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3743 COORD 4.4000000000000004e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3744 COORD 4.5999999999999996e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3745 COORD 4.7999999999999998e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3746 COORD 5.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3747 COORD 5.2000000000000002e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3748 COORD 5.4000000000000004e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3749 COORD 5.6000000000000005e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3750 COORD 5.7999999999999998e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3751 COORD 6.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 3752 COORD 1.9999999999999965e-01 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3753 COORD 0.0000000000000000e+00 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3754 COORD 3.9999999999999980e-01 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3755 COORD 5.9999999999999976e-01 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3756 COORD 7.9999999999999993e-01 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3757 COORD 1.0000000000000000e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3758 COORD 1.1999999999999997e+00 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3759 COORD 1.3999999999999999e+00 1.3333333333333330e+00 1.0000000000000000e+00
NODE 3760 COORD 1.5999999999999999e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3761 COORD 1.8000000000000000e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3762 COORD 2.0000000000000000e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3763 COORD 2.2000000000000002e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3764 COORD 2.4000000000000004e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3765 COORD 2.6000000000000001e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3766 COORD 2.8000000000000003e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3767 COORD 3.0000000000000000e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3768 COORD 3.2000000000000002e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3769 COORD 3.4000000000000004e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3770 COORD 3.6000000000000001e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3771 COORD 3.8000000000000003e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3772 COORD 4.0000000000000000e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3773 COORD 4.2000000000000002e+00 1.3333333333333335e+00 1.0000000000000000e+00
NODE 3774 COORD 4.4000000000000004e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3775 COORD 4.6000000000000005e+00 1.3333333333333335e+00 1.0000000000000000e+00
NODE 3776 COORD 4.8000000000000007e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3777 COORD 5.0000000000000000e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3778 COORD 5.2000000000000002e+00 1.3333333333333335e+00 1.0000000000000000e+00
NODE 3779 COORD 5.4000000000000004e+00 1.3333333333333335e+00 1.0000000000000000e+00
NODE 3780 COORD 5.6000000000000005e+00 1.3333333333333333e+00 1.0000000000000000e+00
NODE 3781 COORD 5.8000000000000007e+00 1.3333333333333335e+00 1.0000000000000000e+00
NODE 3782 COORD 6.0000000000000000e+00 1.3333333333333335e+00 1.0000000000000000e+00
NODE 3783 COORD 1.9999999999999968e-01 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3784 COORD 0.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3785 COORD 3.9999999999999986e-01 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3786 COORD 5.9999999999999964e-01 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3787 COORD 7.9999999999999982e-01 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3788 COORD 1.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3789 COORD 1.1999999999999997e+00 1.6666666666666665e+00 1.0000000000000000e+00
NODE 3790 COORD 1.3999999999999999e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3791 COORD 1.5999999999999996e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3792 COORD 1.7999999999999998e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3793 COORD 2.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3794 COORD 2.1999999999999997e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3795 COORD 2.3999999999999999e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3796 COORD 2.5999999999999996e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3797 COORD 2.8000000000000003e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3798 COORD 3.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3799 COORD 3.1999999999999997e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3800 COORD 3.3999999999999999e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3801 COORD 3.6000000000000001e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3802 COORD 3.7999999999999998e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3803 COORD 4.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3804 COORD 4.2000000000000002e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3805 COORD 4.4000000000000004e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3806 COORD 4.5999999999999996e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3807 COORD 4.7999999999999998e+00 1.6666666666666667e+00 9.9999999999999989e-01
NODE 3808 COORD 5.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3809 COORD 5.2000000000000002e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3810 COORD 5.4000000000000004e+00 1.6666666666666667e+00 9.9999999999999989e-01
NODE 3811 COORD 5.6000000000000005e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3812 COORD 5.8000000000000007e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3813 COORD 6.0000000000000000e+00 1.6666666666666667e+00 1.0000000000000000e+00
NODE 3814 COORD 1.9999999999999971e-01 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3815 COORD 0.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3816 COORD 3.9999999999999986e-01 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3817 COORD 5.9999999999999964e-01 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3818 COORD 7.9999999999999982e-01 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3819 COORD 1.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3820 COORD 1.1999999999999997e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3821 COORD 1.3999999999999999e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3822 COORD 1.5999999999999996e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3823 COORD 1.7999999999999998e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3824 COORD 2.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3825 COORD 2.2000000000000002e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3826 COORD 2.3999999999999999e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3827 COORD 2.5999999999999996e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3828 COORD 2.8000000000000003e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3829 COORD 3.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3830 COORD 3.1999999999999997e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3831 COORD 3.4000000000000004e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3832 COORD 3.6000000000000001e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3833 COORD 3.7999999999999998e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3834 COORD 4.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3835 COORD 4.2000000000000002e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3836 COORD 4.4000000000000004e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3837 COORD 4.5999999999999996e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3838 COORD 4.7999999999999998e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3839 COORD 5.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3840 COORD 5.2000000000000002e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3841 COORD 5.4000000000000004e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3842 COORD 5.6000000000000005e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3843 COORD 5.8000000000000007e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3844 COORD 6.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 3845 COORD 1.9999999999999973e-01 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3846 COORD 0.0000000000000000e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3847 COORD 3.9999999999999991e-01 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3848 COORD 5.9999999999999964e-01 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3849 COORD 7.9999999999999982e-01 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3850 COORD 1.0000000000000000e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3851 COORD 1.1999999999999997e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3852 COORD 1.3999999999999999e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3853 COORD 1.5999999999999996e+00 2.3333333333333335e+00 1.0000000000000000e+00
NODE 3854 COORD 1.7999999999999998e+00 2.3333333333333335e+00 1.0000000000000000e+00
NODE 3855 COORD 2.0000000000000000e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3856 COORD 2.2000000000000002e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3857 COORD 2.3999999999999999e+00 2.3333333333333335e+00 1.0000000000000000e+00
NODE 3858 COORD 2.5999999999999996e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3859 COORD 2.8000000000000003e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3860 COORD 3.0000000000000000e+00 2.3333333333333330e+00 1.0000000000000000e+00
NODE 3861 COORD 3.1999999999999997e+00 2.3333333333333335e+00 1.0000000000000000e+00
