NODE 871    COORD  2.0000000000000004e-01  -3.0000000000000004e-01  5.0000000000000000e-01
NODE 872    COORD  2.0000000000000001e-01  -3.0000000000000004e-01  2.9999999999999993e-01
NODE 873    COORD  1.9999999999999996e-01  -3.0000000000000004e-01  1.9999999999999996e-01
NODE 874    COORD  2.0000000000000001e-01  -3.0000000000000004e-01  9.9999999999999978e-02
NODE 875    COORD  2.0000000000000001e-01  -3.0000000000000004e-01  2.4286128663675302e-18
NODE 876    COORD  2.0000000000000001e-01  -3.0000000000000004e-01  -1.0000000000000009e-01
NODE 877    COORD  2.0000000000000001e-01  -3.0000000000000010e-01  -2.0000000000000007e-01
NODE 878    COORD  2.0000000000000001e-01  -3.0000000000000004e-01  -3.0000000000000004e-01
NODE 879    COORD  2.0000000000000007e-01  -2.9999999999999999e-01  -4.0000000000000002e-01
NODE 880    COORD  2.0000000000000004e-01  -3.0000000000000004e-01  -5.0000000000000000e-01
NODE 881    COORD  2.0000000000000007e-01  -1.9999999999999996e-01  3.9999999999999991e-01
NODE 882    COORD  2.0000000000000007e-01  -1.9999999999999996e-01  5.0000000000000000e-01
NODE 883    COORD  2.0000000000000001e-01  -1.9999999999999996e-01  2.9999999999999999e-01
NODE 884    COORD  2.0000000000000001e-01  -2.0000000000000001e-01  1.9999999999999996e-01
NODE 885    COORD  2.0000000000000001e-01  -1.9999999999999998e-01  9.9999999999999922e-02
NODE 886    COORD  2.0000000000000007e-01  -2.0000000000000001e-01  -4.8572257327350596e-18
NODE 887    COORD  2.0000000000000007e-01  -2.0000000000000001e-01  -1.0000000000000009e-01
NODE 888    COORD  2.0000000000000001e-01  -2.0000000000000007e-01  -2.0000000000000007e-01
NODE 889    COORD  2.0000000000000001e-01  -2.0000000000000001e-01  -3.0000000000000004e-01
NODE 890    COORD  2.0000000000000007e-01  -2.0000000000000007e-01  -3.9999999999999997e-01
NODE 891    COORD  2.0000000000000004e-01  -2.0000000000000004e-01  -5.0000000000000000e-01
NODE 892    COORD  2.0000000000000001e-01  -9.9999999999999978e-02  3.9999999999999991e-01
NODE 893    COORD  2.0000000000000004e-01  -9.9999999999999978e-02  5.0000000000000000e-01
NODE 894    COORD  2.0000000000000007e-01  -1.0000000000000002e-01  2.9999999999999993e-01
NODE 895    COORD  2.0000000000000001e-01  -1.0000000000000001e-01  1.9999999999999996e-01
NODE 896    COORD  2.0000000000000001e-01  -1.0000000000000003e-01  9.9999999999999950e-02
NODE 897    COORD  2.0000000000000001e-01  -1.0000000000000002e-01  4.8572257327350603e-18
NODE 898    COORD  2.0000000000000001e-01  -1.0000000000000005e-01  -1.0000000000000009e-01
NODE 899    COORD  2.0000000000000001e-01  -1.0000000000000003e-01  -2.0000000000000007e-01
NODE 900    COORD  2.0000000000000007e-01  -1.0000000000000003e-01  -3.0000000000000004e-01
NODE 901    COORD  2.0000000000000007e-01  -1.0000000000000003e-01  -4.0000000000000002e-01
NODE 902    COORD  2.0000000000000007e-01  -1.0000000000000005e-01  -5.0000000000000000e-01
NODE 903    COORD  2.0000000000000007e-01  5.5511151231257830e-18  4.0000000000000008e-01
NODE 904    COORD  2.0000000000000007e-01  1.3877787807814457e-17  5.0000000000000000e-01
NODE 905    COORD  2.0000000000000007e-01  4.1633363423443361e-18  2.9999999999999993e-01
NODE 906    COORD  2.0000000000000007e-01  2.7755575615628907e-18  1.9999999999999996e-01
NODE 907    COORD  2.0000000000000007e-01  1.3877787807814454e-18  9.9999999999999950e-02
NODE 908    COORD  2.0000000000000001e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 909    COORD  2.0000000000000001e-01  -1.3877787807814469e-18  -1.0000000000000009e-01
NODE 910    COORD  2.0000000000000001e-01  -2.7755575615628907e-18  -2.0000000000000001e-01
NODE 911    COORD  2.0000000000000007e-01  -4.1633363423443376e-18  -3.0000000000000016e-01
NODE 912    COORD  2.0000000000000007e-01  -5.5511151231257846e-18  -4.0000000000000002e-01
NODE 913    COORD  2.0000000000000007e-01  -1.3877787807814457e-17  -5.0000000000000000e-01
NODE 914    COORD  2.0000000000000007e-01  1.0000000000000003e-01  3.9999999999999997e-01
NODE 915    COORD  2.0000000000000007e-01  1.0000000000000005e-01  5.0000000000000000e-01
NODE 916    COORD  2.0000000000000001e-01  1.0000000000000003e-01  2.9999999999999993e-01
NODE 917    COORD  2.0000000000000001e-01  1.0000000000000003e-01  1.9999999999999996e-01
NODE 918    COORD  2.0000000000000007e-01  1.0000000000000001e-01  9.9999999999999950e-02
NODE 919    COORD  2.0000000000000001e-01  1.0000000000000003e-01  2.0816681711721681e-18
NODE 920    COORD  2.0000000000000001e-01  1.0000000000000003e-01  -1.0000000000000009e-01
NODE 921    COORD  2.0000000000000001e-01  1.0000000000000003e-01  -2.0000000000000007e-01
NODE 922    COORD  2.0000000000000001e-01  1.0000000000000003e-01  -3.0000000000000010e-01
NODE 923    COORD  2.0000000000000007e-01  1.0000000000000001e-01  -4.0000000000000008e-01
NODE 924    COORD  2.0000000000000004e-01  9.9999999999999978e-02  -5.0000000000000000e-01
NODE 925    COORD  2.0000000000000001e-01  2.0000000000000007e-01  3.9999999999999991e-01
NODE 926    COORD  2.0000000000000004e-01  2.0000000000000004e-01  5.0000000000000000e-01
NODE 927    COORD  2.0000000000000007e-01  1.9999999999999996e-01  2.9999999999999999e-01
NODE 928    COORD  2.0000000000000007e-01  1.9999999999999996e-01  1.9999999999999996e-01
NODE 929    COORD  2.0000000000000007e-01  2.0000000000000001e-01  9.9999999999999950e-02
NODE 930    COORD  2.0000000000000007e-01  2.0000000000000001e-01  -2.0816681711721688e-18
NODE 931    COORD  2.0000000000000001e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 932    COORD  2.0000000000000001e-01  1.9999999999999996e-01  -2.0000000000000012e-01
NODE 933    COORD  2.0000000000000007e-01  1.9999999999999996e-01  -3.0000000000000004e-01
NODE 934    COORD  2.0000000000000007e-01  1.9999999999999996e-01  -4.0000000000000008e-01
NODE 935    COORD  2.0000000000000007e-01  1.9999999999999996e-01  -5.0000000000000000e-01
NODE 936    COORD  2.0000000000000001e-01  3.0000000000000004e-01  3.9999999999999997e-01
NODE 937    COORD  2.0000000000000004e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE 938    COORD  2.0000000000000001e-01  3.0000000000000004e-01  2.9999999999999999e-01
NODE 939    COORD  2.0000000000000001e-01  3.0000000000000004e-01  1.9999999999999996e-01
NODE 940    COORD  2.0000000000000007e-01  3.0000000000000004e-01  9.9999999999999950e-02
NODE 941    COORD  2.0000000000000001e-01  3.0000000000000004e-01  1.0408340855860840e-18
NODE 942    COORD  2.0000000000000001e-01  3.0000000000000004e-01  -1.0000000000000009e-01
NODE 943    COORD  2.0000000000000001e-01  3.0000000000000004e-01  -2.0000000000000007e-01
NODE 944    COORD  2.0000000000000007e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 945    COORD  2.0000000000000007e-01  3.0000000000000004e-01  -4.0000000000000013e-01
NODE 946    COORD  2.0000000000000004e-01  3.0000000000000004e-01  -5.0000000000000000e-01
NODE 947    COORD  1.9999999999999996e-01  4.0000000000000002e-01  3.9999999999999991e-01
NODE 948    COORD  1.9999999999999998e-01  4.0000000000000013e-01  5.0000000000000000e-01
NODE 949    COORD  2.0000000000000001e-01  4.0000000000000002e-01  2.9999999999999993e-01
NODE 950    COORD  2.0000000000000007e-01  4.0000000000000008e-01  1.9999999999999996e-01
NODE 951    COORD  2.0000000000000001e-01  4.0000000000000002e-01  9.9999999999999950e-02
NODE 952    COORD  2.0000000000000001e-01  3.9999999999999991e-01  0.0000000000000000e+00
NODE 953    COORD  2.0000000000000001e-01  4.0000000000000008e-01  -1.0000000000000009e-01
NODE 954    COORD  2.0000000000000001e-01  4.0000000000000008e-01  -2.0000000000000007e-01
NODE 955    COORD  2.0000000000000001e-01  4.0000000000000002e-01  -3.0000000000000004e-01
NODE 956    COORD  2.0000000000000007e-01  3.9999999999999991e-01  -4.0000000000000002e-01
NODE 957    COORD  2.0000000000000004e-01  3.9999999999999997e-01  -5.0000000000000000e-01
NODE 958    COORD  1.9999999999999996e-01  5.0000000000000000e-01  3.9999999999999997e-01
NODE 959    COORD  1.9999999999999996e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 960    COORD  2.0000000000000004e-01  5.0000000000000000e-01  2.9999999999999999e-01
NODE 961    COORD  2.0000000000000007e-01  5.0000000000000000e-01  1.9999999999999998e-01
NODE 962    COORD  1.9999999999999998e-01  5.0000000000000000e-01  9.9999999999999950e-02
NODE 963    COORD  2.0000000000000001e-01  5.0000000000000000e-01  -1.3877787807814457e-17
NODE 964    COORD  2.0000000000000001e-01  5.0000000000000000e-01  -1.0000000000000010e-01
NODE 965    COORD  2.0000000000000004e-01  5.0000000000000000e-01  -2.0000000000000015e-01
NODE 966    COORD  2.0000000000000007e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 967    COORD  2.0000000000000009e-01  5.0000000000000000e-01  -4.0000000000000002e-01
NODE 968    COORD  2.0000000000000007e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 969    COORD  3.0000000000000004e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 970    COORD  3.0000000000000004e-01  -5.0000000000000000e-01  4.0000000000000002e-01
NODE 971    COORD  3.0000000000000010e-01  -4.0000000000000008e-01  4.0000000000000008e-01
NODE 972    COORD  3.0000000000000004e-01  -4.0000000000000002e-01  5.0000000000000000e-01
NODE 973    COORD  2.9999999999999999e-01  -5.0000000000000000e-01  2.9999999999999993e-01
NODE 974    COORD  3.0000000000000004e-01  -3.9999999999999997e-01  2.9999999999999999e-01
NODE 975    COORD  2.9999999999999993e-01  -5.0000000000000000e-01  2.0000000000000001e-01
NODE 976    COORD  3.0000000000000004e-01  -3.9999999999999986e-01  2.0000000000000001e-01
NODE 977    COORD  2.9999999999999999e-01  -5.0000000000000000e-01  9.9999999999999992e-02
NODE 978    COORD  3.0000000000000004e-01  -4.0000000000000008e-01  9.9999999999999978e-02
NODE 979    COORD  3.0000000000000010e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 980    COORD  3.0000000000000004e-01  -4.0000000000000008e-01  0.0000000000000000e+00
NODE 981    COORD  3.0000000000000010e-01  -5.0000000000000000e-01  -1.0000000000000009e-01
NODE 982    COORD  3.0000000000000004e-01  -4.0000000000000008e-01  -1.0000000000000009e-01
NODE 983    COORD  3.0000000000000004e-01  -5.0000000000000000e-01  -2.0000000000000001e-01
NODE 984    COORD  3.0000000000000010e-01  -3.9999999999999997e-01  -2.0000000000000012e-01
NODE 985    COORD  3.0000000000000004e-01  -5.0000000000000000e-01  -3.0000000000000004e-01
NODE 986    COORD  3.0000000000000004e-01  -4.0000000000000008e-01  -3.0000000000000004e-01
NODE 987    COORD  2.9999999999999999e-01  -5.0000000000000000e-01  -4.0000000000000008e-01
NODE 988    COORD  3.0000000000000004e-01  -3.9999999999999997e-01  -4.0000000000000002e-01
NODE 989    COORD  2.9999999999999999e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 990    COORD  3.0000000000000004e-01  -4.0000000000000002e-01  -5.0000000000000000e-01
NODE 991    COORD  3.0000000000000004e-01  -3.0000000000000010e-01  3.9999999999999991e-01
NODE 992    COORD  2.9999999999999999e-01  -2.9999999999999993e-01  5.0000000000000000e-01
NODE 993    COORD  2.9999999999999999e-01  -3.0000000000000004e-01  2.9999999999999993e-01
NODE 994    COORD  3.0000000000000004e-01  -2.9999999999999999e-01  2.0000000000000001e-01
NODE 995    COORD  3.0000000000000004e-01  -2.9999999999999993e-01  1.0000000000000003e-01
NODE 996    COORD  3.0000000000000004e-01  -3.0000000000000004e-01  2.7755575615628915e-18
NODE 997    COORD  3.0000000000000010e-01  -2.9999999999999999e-01  -1.0000000000000009e-01
NODE 998    COORD  3.0000000000000004e-01  -3.0000000000000010e-01  -2.0000000000000007e-01
NODE 999    COORD  3.0000000000000004e-01  -2.9999999999999993e-01  -3.0000000000000004e-01
NODE 1000    COORD  3.0000000000000004e-01  -2.9999999999999999e-01  -4.0000000000000002e-01
NODE 1001    COORD  3.0000000000000010e-01  -2.9999999999999999e-01  -5.0000000000000000e-01
NODE 1002    COORD  3.0000000000000004e-01  -1.9999999999999996e-01  3.9999999999999997e-01
NODE 1003    COORD  3.0000000000000004e-01  -1.9999999999999998e-01  5.0000000000000000e-01
NODE 1004    COORD  3.0000000000000004e-01  -2.0000000000000001e-01  2.9999999999999999e-01
NODE 1005    COORD  3.0000000000000004e-01  -2.0000000000000007e-01  2.0000000000000001e-01
NODE 1006    COORD  3.0000000000000004e-01  -2.0000000000000007e-01  9.9999999999999978e-02
NODE 1007    COORD  3.0000000000000010e-01  -2.0000000000000001e-01  -5.5511151231257830e-18
NODE 1008    COORD  3.0000000000000010e-01  -2.0000000000000001e-01  -1.0000000000000009e-01
NODE 1009    COORD  3.0000000000000004e-01  -2.0000000000000001e-01  -2.0000000000000007e-01
NODE 1010    COORD  3.0000000000000004e-01  -2.0000000000000007e-01  -3.0000000000000004e-01
NODE 1011    COORD  3.0000000000000004e-01  -2.0000000000000007e-01  -4.0000000000000002e-01
NODE 1012    COORD  3.0000000000000010e-01  -2.0000000000000012e-01  -5.0000000000000000e-01
NODE 1013    COORD  3.0000000000000004e-01  -1.0000000000000001e-01  3.9999999999999997e-01
NODE 1014    COORD  3.0000000000000004e-01  -1.0000000000000006e-01  5.0000000000000000e-01
NODE 1015    COORD  3.0000000000000004e-01  -1.0000000000000003e-01  2.9999999999999993e-01
NODE 1016    COORD  3.0000000000000004e-01  -1.0000000000000003e-01  2.0000000000000001e-01
NODE 1017    COORD  3.0000000000000004e-01  -1.0000000000000001e-01  1.0000000000000001e-01
NODE 1018    COORD  3.0000000000000004e-01  -1.0000000000000005e-01  5.5511151231257830e-18
NODE 1019    COORD  3.0000000000000004e-01  -1.0000000000000005e-01  -1.0000000000000009e-01
NODE 1020    COORD  3.0000000000000004e-01  -1.0000000000000006e-01  -2.0000000000000007e-01
NODE 1021    COORD  3.0000000000000004e-01  -1.0000000000000006e-01  -3.0000000000000010e-01
NODE 1022    COORD  3.0000000000000004e-01  -1.0000000000000005e-01  -4.0000000000000013e-01
NODE 1023    COORD  3.0000000000000004e-01  -1.0000000000000003e-01  -5.0000000000000000e-01
NODE 1024    COORD  3.0000000000000004e-01  -2.7755575615628915e-18  4.0000000000000008e-01
NODE 1025    COORD  3.0000000000000004e-01  -6.9388939039072284e-18  5.0000000000000000e-01
NODE 1026    COORD  3.0000000000000004e-01  -2.0816681711721681e-18  2.9999999999999993e-01
NODE 1027    COORD  3.0000000000000004e-01  -1.3877787807814454e-18  2.0000000000000001e-01
NODE 1028    COORD  3.0000000000000004e-01  -6.9388939039072268e-19  1.0000000000000001e-01
NODE 1029    COORD  3.0000000000000004e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1030    COORD  3.0000000000000004e-01  6.9388939039072345e-19  -1.0000000000000009e-01
NODE 1031    COORD  3.0000000000000004e-01  1.3877787807814454e-18  -2.0000000000000001e-01
NODE 1032    COORD  3.0000000000000004e-01  2.0816681711721688e-18  -3.0000000000000016e-01
NODE 1033    COORD  3.0000000000000004e-01  2.7755575615628923e-18  -4.0000000000000013e-01
NODE 1034    COORD  3.0000000000000004e-01  6.9388939039072284e-18  -5.0000000000000000e-01
NODE 1035    COORD  3.0000000000000004e-01  1.0000000000000003e-01  4.0000000000000008e-01
NODE 1036    COORD  3.0000000000000004e-01  1.0000000000000003e-01  5.0000000000000000e-01
NODE 1037    COORD  3.0000000000000004e-01  1.0000000000000003e-01  2.9999999999999993e-01
NODE 1038    COORD  3.0000000000000004e-01  1.0000000000000003e-01  2.0000000000000001e-01
NODE 1039    COORD  3.0000000000000004e-01  1.0000000000000003e-01  1.0000000000000001e-01
NODE 1040    COORD  3.0000000000000004e-01  1.0000000000000003e-01  1.3877787807814454e-18
NODE 1041    COORD  3.0000000000000004e-01  1.0000000000000006e-01  -1.0000000000000009e-01
NODE 1042    COORD  3.0000000000000004e-01  1.0000000000000003e-01  -2.0000000000000007e-01
NODE 1043    COORD  3.0000000000000004e-01  1.0000000000000006e-01  -3.0000000000000004e-01
NODE 1044    COORD  3.0000000000000004e-01  1.0000000000000003e-01  -4.0000000000000013e-01
NODE 1045    COORD  3.0000000000000004e-01  1.0000000000000006e-01  -5.0000000000000000e-01
NODE 1046    COORD  3.0000000000000010e-01  2.0000000000000007e-01  3.9999999999999991e-01
NODE 1047    COORD  3.0000000000000010e-01  2.0000000000000012e-01  5.0000000000000000e-01
NODE 1048    COORD  3.0000000000000004e-01  2.0000000000000001e-01  2.9999999999999993e-01
NODE 1049    COORD  3.0000000000000004e-01  2.0000000000000007e-01  2.0000000000000001e-01
NODE 1050    COORD  3.0000000000000004e-01  2.0000000000000007e-01  9.9999999999999978e-02
NODE 1051    COORD  3.0000000000000004e-01  2.0000000000000001e-01  -1.3877787807814454e-18
NODE 1052    COORD  3.0000000000000004e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 1053    COORD  3.0000000000000004e-01  2.0000000000000001e-01  -2.0000000000000007e-01
NODE 1054    COORD  3.0000000000000004e-01  2.0000000000000001e-01  -3.0000000000000010e-01
NODE 1055    COORD  3.0000000000000004e-01  2.0000000000000001e-01  -4.0000000000000002e-01
NODE 1056    COORD  3.0000000000000004e-01  1.9999999999999998e-01  -5.0000000000000000e-01
NODE 1057    COORD  3.0000000000000010e-01  3.0000000000000004e-01  4.0000000000000008e-01
NODE 1058    COORD  3.0000000000000010e-01  2.9999999999999999e-01  5.0000000000000000e-01
NODE 1059    COORD  3.0000000000000004e-01  3.0000000000000004e-01  2.9999999999999993e-01
NODE 1060    COORD  3.0000000000000010e-01  2.9999999999999993e-01  2.0000000000000007e-01
NODE 1061    COORD  3.0000000000000004e-01  2.9999999999999993e-01  1.0000000000000001e-01
NODE 1062    COORD  3.0000000000000004e-01  3.0000000000000010e-01  6.9388939039072268e-19
NODE 1063    COORD  3.0000000000000004e-01  3.0000000000000010e-01  -1.0000000000000009e-01
NODE 1064    COORD  3.0000000000000004e-01  3.0000000000000004e-01  -2.0000000000000012e-01
NODE 1065    COORD  3.0000000000000004e-01  2.9999999999999993e-01  -3.0000000000000004e-01
NODE 1066    COORD  2.9999999999999999e-01  2.9999999999999993e-01  -4.0000000000000002e-01
NODE 1067    COORD  2.9999999999999999e-01  2.9999999999999993e-01  -5.0000000000000000e-01
NODE 1068    COORD  3.0000000000000004e-01  4.0000000000000002e-01  4.0000000000000002e-01
NODE 1069    COORD  3.0000000000000004e-01  4.0000000000000002e-01  5.0000000000000000e-01
NODE 1070    COORD  3.0000000000000004e-01  4.0000000000000002e-01  2.9999999999999993e-01
NODE 1071    COORD  3.0000000000000016e-01  4.0000000000000002e-01  2.0000000000000001e-01
NODE 1072    COORD  3.0000000000000004e-01  4.0000000000000002e-01  9.9999999999999978e-02
NODE 1073    COORD  3.0000000000000004e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE 1074    COORD  3.0000000000000004e-01  3.9999999999999997e-01  -1.0000000000000009e-01
NODE 1075    COORD  3.0000000000000004e-01  4.0000000000000008e-01  -2.0000000000000007e-01
NODE 1076    COORD  3.0000000000000004e-01  4.0000000000000008e-01  -3.0000000000000004e-01
NODE 1077    COORD  3.0000000000000004e-01  4.0000000000000002e-01  -4.0000000000000002e-01
NODE 1078    COORD  3.0000000000000004e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 1079    COORD  3.0000000000000010e-01  5.0000000000000000e-01  3.9999999999999997e-01
NODE 1080    COORD  2.9999999999999999e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 1081    COORD  3.0000000000000004e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE 1082    COORD  3.0000000000000016e-01  5.0000000000000000e-01  1.9999999999999998e-01
NODE 1083    COORD  3.0000000000000004e-01  5.0000000000000000e-01  1.0000000000000001e-01
NODE 1084    COORD  3.0000000000000004e-01  5.0000000000000000e-01  6.9388939039072284e-18
NODE 1085    COORD  3.0000000000000004e-01  5.0000000000000000e-01  -1.0000000000000009e-01
NODE 1086    COORD  3.0000000000000010e-01  5.0000000000000000e-01  -2.0000000000000012e-01
NODE 1087    COORD  3.0000000000000004e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 1088    COORD  2.9999999999999999e-01  5.0000000000000000e-01  -4.0000000000000008e-01
NODE 1089    COORD  3.0000000000000004e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 1090    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 1091    COORD  4.0000000000000008e-01  -5.0000000000000000e-01  3.9999999999999997e-01
NODE 1092    COORD  4.0000000000000002e-01  -4.0000000000000008e-01  3.9999999999999997e-01
NODE 1093    COORD  4.0000000000000002e-01  -4.0000000000000002e-01  5.0000000000000000e-01
NODE 1094    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  2.9999999999999993e-01
NODE 1095    COORD  4.0000000000000002e-01  -3.9999999999999997e-01  2.9999999999999999e-01
NODE 1096    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  1.9999999999999996e-01
NODE 1097    COORD  3.9999999999999997e-01  -3.9999999999999997e-01  1.9999999999999996e-01
NODE 1098    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  9.9999999999999950e-02
NODE 1099    COORD  4.0000000000000002e-01  -4.0000000000000008e-01  9.9999999999999922e-02
NODE 1100    COORD  3.9999999999999974e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 1101    COORD  3.9999999999999991e-01  -4.0000000000000002e-01  0.0000000000000000e+00
NODE 1102    COORD  3.9999999999999997e-01  -5.0000000000000000e-01  -1.0000000000000009e-01
NODE 1103    COORD  3.9999999999999991e-01  -4.0000000000000008e-01  -1.0000000000000009e-01
NODE 1104    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  -2.0000000000000007e-01
NODE 1105    COORD  4.0000000000000002e-01  -4.0000000000000008e-01  -2.0000000000000007e-01
NODE 1106    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  -3.0000000000000004e-01
NODE 1107    COORD  4.0000000000000002e-01  -4.0000000000000008e-01  -3.0000000000000004e-01
NODE 1108    COORD  3.9999999999999997e-01  -5.0000000000000000e-01  -4.0000000000000008e-01
NODE 1109    COORD  4.0000000000000002e-01  -3.9999999999999997e-01  -4.0000000000000013e-01
NODE 1110    COORD  4.0000000000000002e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 1111    COORD  3.9999999999999997e-01  -4.0000000000000008e-01  -5.0000000000000000e-01
NODE 1112    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  3.9999999999999991e-01
NODE 1113    COORD  3.9999999999999997e-01  -3.0000000000000010e-01  5.0000000000000000e-01
NODE 1114    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  2.9999999999999988e-01
NODE 1115    COORD  3.9999999999999997e-01  -3.0000000000000010e-01  1.9999999999999996e-01
NODE 1116    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  9.9999999999999978e-02
NODE 1117    COORD  3.9999999999999986e-01  -3.0000000000000004e-01  3.1225022567582528e-18
NODE 1118    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  -1.0000000000000009e-01
NODE 1119    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  -2.0000000000000007e-01
NODE 1120    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  -3.0000000000000004e-01
NODE 1121    COORD  3.9999999999999997e-01  -3.0000000000000004e-01  -4.0000000000000013e-01
NODE 1122    COORD  4.0000000000000002e-01  -3.0000000000000004e-01  -5.0000000000000000e-01
NODE 1123    COORD  3.9999999999999997e-01  -1.9999999999999996e-01  4.0000000000000002e-01
NODE 1124    COORD  3.9999999999999991e-01  -1.9999999999999996e-01  5.0000000000000000e-01
NODE 1125    COORD  3.9999999999999991e-01  -2.0000000000000007e-01  2.9999999999999993e-01
NODE 1126    COORD  3.9999999999999991e-01  -2.0000000000000007e-01  1.9999999999999996e-01
NODE 1127    COORD  3.9999999999999997e-01  -2.0000000000000007e-01  9.9999999999999922e-02
NODE 1128    COORD  3.9999999999999991e-01  -2.0000000000000001e-01  -6.2450045135165049e-18
NODE 1129    COORD  3.9999999999999991e-01  -2.0000000000000007e-01  -1.0000000000000009e-01
NODE 1130    COORD  3.9999999999999991e-01  -2.0000000000000007e-01  -2.0000000000000007e-01
NODE 1131    COORD  4.0000000000000002e-01  -2.0000000000000007e-01  -3.0000000000000004e-01
NODE 1132    COORD  4.0000000000000002e-01  -2.0000000000000007e-01  -4.0000000000000002e-01
NODE 1133    COORD  3.9999999999999997e-01  -2.0000000000000009e-01  -5.0000000000000000e-01
NODE 1134    COORD  4.0000000000000002e-01  -9.9999999999999978e-02  3.9999999999999997e-01
NODE 1135    COORD  4.0000000000000002e-01  -9.9999999999999950e-02  5.0000000000000000e-01
NODE 1136    COORD  3.9999999999999997e-01  -1.0000000000000002e-01  2.9999999999999999e-01
NODE 1137    COORD  3.9999999999999997e-01  -1.0000000000000001e-01  1.9999999999999996e-01
NODE 1138    COORD  4.0000000000000002e-01  -1.0000000000000001e-01  9.9999999999999950e-02
NODE 1139    COORD  3.9999999999999991e-01  -1.0000000000000003e-01  6.2450045135165049e-18
NODE 1140    COORD  3.9999999999999997e-01  -1.0000000000000003e-01  -1.0000000000000009e-01
NODE 1141    COORD  3.9999999999999997e-01  -1.0000000000000005e-01  -2.0000000000000001e-01
NODE 1142    COORD  3.9999999999999997e-01  -1.0000000000000005e-01  -3.0000000000000010e-01
NODE 1143    COORD  4.0000000000000002e-01  -1.0000000000000003e-01  -4.0000000000000013e-01
NODE 1144    COORD  4.0000000000000002e-01  -1.0000000000000006e-01  -5.0000000000000000e-01
NODE 1145    COORD  4.0000000000000013e-01  0.0000000000000000e+00  4.0000000000000008e-01
NODE 1146    COORD  4.0000000000000013e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 1147    COORD  4.0000000000000002e-01  0.0000000000000000e+00  2.9999999999999988e-01
NODE 1148    COORD  3.9999999999999997e-01  0.0000000000000000e+00  1.9999999999999996e-01
NODE 1149    COORD  4.0000000000000002e-01  0.0000000000000000e+00  9.9999999999999950e-02
NODE 1150    COORD  3.9999999999999997e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 1151    COORD  4.0000000000000002e-01  0.0000000000000000e+00  -1.0000000000000009e-01
NODE 1152    COORD  4.0000000000000002e-01  0.0000000000000000e+00  -2.0000000000000001e-01
NODE 1153    COORD  4.0000000000000002e-01  0.0000000000000000e+00  -3.0000000000000016e-01
NODE 1154    COORD  3.9999999999999997e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 1155    COORD  4.0000000000000013e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 1156    COORD  3.9999999999999997e-01  1.0000000000000003e-01  4.0000000000000008e-01
NODE 1157    COORD  4.0000000000000002e-01  1.0000000000000006e-01  5.0000000000000000e-01
NODE 1158    COORD  3.9999999999999997e-01  1.0000000000000003e-01  2.9999999999999999e-01
NODE 1159    COORD  3.9999999999999991e-01  1.0000000000000003e-01  1.9999999999999996e-01
NODE 1160    COORD  3.9999999999999997e-01  1.0000000000000001e-01  9.9999999999999950e-02
NODE 1161    COORD  3.9999999999999997e-01  1.0000000000000003e-01  6.9388939039072268e-19
NODE 1162    COORD  3.9999999999999997e-01  1.0000000000000003e-01  -1.0000000000000009e-01
NODE 1163    COORD  3.9999999999999997e-01  1.0000000000000001e-01  -2.0000000000000007e-01
NODE 1164    COORD  3.9999999999999997e-01  1.0000000000000001e-01  -3.0000000000000004e-01
