NODE 448    COORD  5.0000000000000000e+00  0.0000000000000000e+00  7.5000000000000000e+00
NODE 449    COORD  5.0000000000000000e+00  1.2500000000000000e+00  7.5000000000000000e+00
NODE 450    COORD  5.0000000000000000e+00  0.0000000000000000e+00  6.2500000000000000e+00
NODE 451    COORD  5.0000000000000000e+00  1.2500000000000000e+00  6.2500000000000000e+00
NODE 452    COORD  5.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE 453    COORD  5.0000000000000000e+00  1.2500000000000000e+00  5.0000000000000000e+00
NODE 454    COORD  5.0000000000000000e+00  2.5000000000000000e+00  8.7500000000000000e+00
NODE 455    COORD  5.0000000000000000e+00  2.5000000000000000e+00  1.0000000000000000e+01
NODE 456    COORD  5.0000000000000000e+00  2.5000000000000000e+00  7.5000000000000000e+00
NODE 457    COORD  5.0000000000000000e+00  2.5000000000000000e+00  6.2500000000000000e+00
NODE 458    COORD  5.0000000000000000e+00  2.5000000000000000e+00  5.0000000000000000e+00
NODE 459    COORD  5.0000000000000000e+00  3.7500000000000000e+00  8.7500000000000000e+00
NODE 460    COORD  5.0000000000000000e+00  3.7500000000000000e+00  1.0000000000000000e+01
NODE 461    COORD  5.0000000000000000e+00  3.7500000000000000e+00  7.5000000000000000e+00
NODE 462    COORD  5.0000000000000000e+00  3.7500000000000000e+00  6.2500000000000000e+00
NODE 463    COORD  5.0000000000000000e+00  3.7500000000000000e+00  5.0000000000000000e+00
NODE 464    COORD  5.0000000000000000e+00  5.0000000000000000e+00  8.7500000000000000e+00
NODE 465    COORD  5.0000000000000000e+00  5.0000000000000000e+00  1.0000000000000000e+01
NODE 466    COORD  5.0000000000000000e+00  5.0000000000000000e+00  7.5000000000000000e+00
NODE 467    COORD  5.0000000000000000e+00  5.0000000000000000e+00  6.2500000000000000e+00
NODE 468    COORD  5.0000000000000000e+00  5.0000000000000000e+00  5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear
4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear
5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear
6 SOLID HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear
7 SOLID HEX8 4 3 29 30 8 7 31 32 MAT 1 KINEM nonlinear
8 SOLID HEX8 3 10 33 29 7 12 34 31 MAT 1 KINEM nonlinear
9 SOLID HEX8 10 14 35 33 12 16 36 34 MAT 1 KINEM nonlinear
10 SOLID HEX8 14 18 37 35 16 20 38 36 MAT 1 KINEM nonlinear
11 SOLID HEX8 18 22 39 37 20 24 40 38 MAT 1 KINEM nonlinear
12 SOLID HEX8 22 26 41 39 24 28 42 40 MAT 1 KINEM nonlinear
13 SOLID HEX8 30 29 43 44 32 31 45 46 MAT 1 KINEM nonlinear
14 SOLID HEX8 29 33 47 43 31 34 48 45 MAT 1 KINEM nonlinear
15 SOLID HEX8 33 35 49 47 34 36 50 48 MAT 1 KINEM nonlinear
16 SOLID HEX8 35 37 51 49 36 38 52 50 MAT 1 KINEM nonlinear
17 SOLID HEX8 37 39 53 51 38 40 54 52 MAT 1 KINEM nonlinear
18 SOLID HEX8 39 41 55 53 40 42 56 54 MAT 1 KINEM nonlinear
19 SOLID HEX8 44 43 57 58 46 45 59 60 MAT 1 KINEM nonlinear
20 SOLID HEX8 43 47 61 57 45 48 62 59 MAT 1 KINEM nonlinear
21 SOLID HEX8 47 49 63 61 48 50 64 62 MAT 1 KINEM nonlinear
22 SOLID HEX8 49 51 65 63 50 52 66 64 MAT 1 KINEM nonlinear
23 SOLID HEX8 51 53 67 65 52 54 68 66 MAT 1 KINEM nonlinear
24 SOLID HEX8 53 55 69 67 54 56 70 68 MAT 1 KINEM nonlinear
25 SOLID HEX8 58 57 71 72 60 59 73 74 MAT 1 KINEM nonlinear
26 SOLID HEX8 57 61 75 71 59 62 76 73 MAT 1 KINEM nonlinear
27 SOLID HEX8 61 63 77 75 62 64 78 76 MAT 1 KINEM nonlinear
28 SOLID HEX8 63 65 79 77 64 66 80 78 MAT 1 KINEM nonlinear
29 SOLID HEX8 65 67 81 79 66 68 82 80 MAT 1 KINEM nonlinear
30 SOLID HEX8 67 69 83 81 68 70 84 82 MAT 1 KINEM nonlinear
31 SOLID HEX8 72 71 85 86 74 73 87 88 MAT 1 KINEM nonlinear
32 SOLID HEX8 71 75 89 85 73 76 90 87 MAT 1 KINEM nonlinear
33 SOLID HEX8 75 77 91 89 76 78 92 90 MAT 1 KINEM nonlinear
34 SOLID HEX8 77 79 93 91 78 80 94 92 MAT 1 KINEM nonlinear
35 SOLID HEX8 79 81 95 93 80 82 96 94 MAT 1 KINEM nonlinear
36 SOLID HEX8 81 83 97 95 82 84 98 96 MAT 1 KINEM nonlinear
37 SOLID HEX8 5 6 7 8 99 100 101 102 MAT 1 KINEM nonlinear
38 SOLID HEX8 6 11 12 7 100 103 104 101 MAT 1 KINEM nonlinear
39 SOLID HEX8 11 15 16 12 103 105 106 104 MAT 1 KINEM nonlinear
40 SOLID HEX8 15 19 20 16 105 107 108 106 MAT 1 KINEM nonlinear
41 SOLID HEX8 19 23 24 20 107 109 110 108 MAT 1 KINEM nonlinear
42 SOLID HEX8 23 27 28 24 109 111 112 110 MAT 1 KINEM nonlinear
43 SOLID HEX8 8 7 31 32 102 101 113 114 MAT 1 KINEM nonlinear
44 SOLID HEX8 7 12 34 31 101 104 115 113 MAT 1 KINEM nonlinear
45 SOLID HEX8 12 16 36 34 104 106 116 115 MAT 1 KINEM nonlinear
46 SOLID HEX8 16 20 38 36 106 108 117 116 MAT 1 KINEM nonlinear
47 SOLID HEX8 20 24 40 38 108 110 118 117 MAT 1 KINEM nonlinear
48 SOLID HEX8 24 28 42 40 110 112 119 118 MAT 1 KINEM nonlinear
49 SOLID HEX8 32 31 45 46 114 113 120 121 MAT 1 KINEM nonlinear
50 SOLID HEX8 31 34 48 45 113 115 122 120 MAT 1 KINEM nonlinear
51 SOLID HEX8 34 36 50 48 115 116 123 122 MAT 1 KINEM nonlinear
52 SOLID HEX8 36 38 52 50 116 117 124 123 MAT 1 KINEM nonlinear
53 SOLID HEX8 38 40 54 52 117 118 125 124 MAT 1 KINEM nonlinear
54 SOLID HEX8 40 42 56 54 118 119 126 125 MAT 1 KINEM nonlinear
55 SOLID HEX8 46 45 59 60 121 120 127 128 MAT 1 KINEM nonlinear
56 SOLID HEX8 45 48 62 59 120 122 129 127 MAT 1 KINEM nonlinear
57 SOLID HEX8 48 50 64 62 122 123 130 129 MAT 1 KINEM nonlinear
58 SOLID HEX8 50 52 66 64 123 124 131 130 MAT 1 KINEM nonlinear
59 SOLID HEX8 52 54 68 66 124 125 132 131 MAT 1 KINEM nonlinear
60 SOLID HEX8 54 56 70 68 125 126 133 132 MAT 1 KINEM nonlinear
61 SOLID HEX8 60 59 73 74 128 127 134 135 MAT 1 KINEM nonlinear
62 SOLID HEX8 59 62 76 73 127 129 136 134 MAT 1 KINEM nonlinear
63 SOLID HEX8 62 64 78 76 129 130 137 136 MAT 1 KINEM nonlinear
64 SOLID HEX8 64 66 80 78 130 131 138 137 MAT 1 KINEM nonlinear
65 SOLID HEX8 66 68 82 80 131 132 139 138 MAT 1 KINEM nonlinear
66 SOLID HEX8 68 70 84 82 132 133 140 139 MAT 1 KINEM nonlinear
67 SOLID HEX8 74 73 87 88 135 134 141 142 MAT 1 KINEM nonlinear
68 SOLID HEX8 73 76 90 87 134 136 143 141 MAT 1 KINEM nonlinear
69 SOLID HEX8 76 78 92 90 136 137 144 143 MAT 1 KINEM nonlinear
70 SOLID HEX8 78 80 94 92 137 138 145 144 MAT 1 KINEM nonlinear
71 SOLID HEX8 80 82 96 94 138 139 146 145 MAT 1 KINEM nonlinear
72 SOLID HEX8 82 84 98 96 139 140 147 146 MAT 1 KINEM nonlinear
73 SOLID HEX8 99 100 101 102 148 149 150 151 MAT 1 KINEM nonlinear
74 SOLID HEX8 100 103 104 101 149 152 153 150 MAT 1 KINEM nonlinear
75 SOLID HEX8 103 105 106 104 152 154 155 153 MAT 1 KINEM nonlinear
76 SOLID HEX8 105 107 108 106 154 156 157 155 MAT 1 KINEM nonlinear
77 SOLID HEX8 107 109 110 108 156 158 159 157 MAT 1 KINEM nonlinear
78 SOLID HEX8 109 111 112 110 158 160 161 159 MAT 1 KINEM nonlinear
79 SOLID HEX8 102 101 113 114 151 150 162 163 MAT 1 KINEM nonlinear
80 SOLID HEX8 101 104 115 113 150 153 164 162 MAT 1 KINEM nonlinear
81 SOLID HEX8 104 106 116 115 153 155 165 164 MAT 1 KINEM nonlinear
82 SOLID HEX8 106 108 117 116 155 157 166 165 MAT 1 KINEM nonlinear
83 SOLID HEX8 108 110 118 117 157 159 167 166 MAT 1 KINEM nonlinear
84 SOLID HEX8 110 112 119 118 159 161 168 167 MAT 1 KINEM nonlinear
85 SOLID HEX8 114 113 120 121 163 162 169 170 MAT 1 KINEM nonlinear
86 SOLID HEX8 113 115 122 120 162 164 171 169 MAT 1 KINEM nonlinear
87 SOLID HEX8 115 116 123 122 164 165 172 171 MAT 1 KINEM nonlinear
88 SOLID HEX8 116 117 124 123 165 166 173 172 MAT 1 KINEM nonlinear
89 SOLID HEX8 117 118 125 124 166 167 174 173 MAT 1 KINEM nonlinear
90 SOLID HEX8 118 119 126 125 167 168 175 174 MAT 1 KINEM nonlinear
91 SOLID HEX8 121 120 127 128 170 169 176 177 MAT 1 KINEM nonlinear
92 SOLID HEX8 120 122 129 127 169 171 178 176 MAT 1 KINEM nonlinear
93 SOLID HEX8 122 123 130 129 171 172 179 178 MAT 1 KINEM nonlinear
94 SOLID HEX8 123 124 131 130 172 173 180 179 MAT 1 KINEM nonlinear
95 SOLID HEX8 124 125 132 131 173 174 181 180 MAT 1 KINEM nonlinear
96 SOLID HEX8 125 126 133 132 174 175 182 181 MAT 1 KINEM nonlinear
97 SOLID HEX8 128 127 134 135 177 176 183 184 MAT 1 KINEM nonlinear
98 SOLID HEX8 127 129 136 134 176 178 185 183 MAT 1 KINEM nonlinear
99 SOLID HEX8 129 130 137 136 178 179 186 185 MAT 1 KINEM nonlinear
100 SOLID HEX8 130 131 138 137 179 180 187 186 MAT 1 KINEM nonlinear
101 SOLID HEX8 131 132 139 138 180 181 188 187 MAT 1 KINEM nonlinear
102 SOLID HEX8 132 133 140 139 181 182 189 188 MAT 1 KINEM nonlinear
103 SOLID HEX8 135 134 141 142 184 183 190 191 MAT 1 KINEM nonlinear
104 SOLID HEX8 134 136 143 141 183 185 192 190 MAT 1 KINEM nonlinear
105 SOLID HEX8 136 137 144 143 185 186 193 192 MAT 1 KINEM nonlinear
106 SOLID HEX8 137 138 145 144 186 187 194 193 MAT 1 KINEM nonlinear
107 SOLID HEX8 138 139 146 145 187 188 195 194 MAT 1 KINEM nonlinear
108 SOLID HEX8 139 140 147 146 188 189 196 195 MAT 1 KINEM nonlinear
109 SOLID HEX8 148 149 150 151 197 198 199 200 MAT 1 KINEM nonlinear
110 SOLID HEX8 149 152 153 150 198 201 202 199 MAT 1 KINEM nonlinear
111 SOLID HEX8 152 154 155 153 201 203 204 202 MAT 1 KINEM nonlinear
112 SOLID HEX8 154 156 157 155 203 205 206 204 MAT 1 KINEM nonlinear
113 SOLID HEX8 156 158 159 157 205 207 208 206 MAT 1 KINEM nonlinear
114 SOLID HEX8 158 160 161 159 207 209 210 208 MAT 1 KINEM nonlinear
115 SOLID HEX8 151 150 162 163 200 199 211 212 MAT 1 KINEM nonlinear
116 SOLID HEX8 150 153 164 162 199 202 213 211 MAT 1 KINEM nonlinear
117 SOLID HEX8 153 155 165 164 202 204 214 213 MAT 1 KINEM nonlinear
118 SOLID HEX8 155 157 166 165 204 206 215 214 MAT 1 KINEM nonlinear
119 SOLID HEX8 157 159 167 166 206 208 216 215 MAT 1 KINEM nonlinear
120 SOLID HEX8 159 161 168 167 208 210 217 216 MAT 1 KINEM nonlinear
121 SOLID HEX8 163 162 169 170 212 211 218 219 MAT 1 KINEM nonlinear
122 SOLID HEX8 162 164 171 169 211 213 220 218 MAT 1 KINEM nonlinear
123 SOLID HEX8 164 165 172 171 213 214 221 220 MAT 1 KINEM nonlinear
124 SOLID HEX8 165 166 173 172 214 215 222 221 MAT 1 KINEM nonlinear
125 SOLID HEX8 166 167 174 173 215 216 223 222 MAT 1 KINEM nonlinear
126 SOLID HEX8 167 168 175 174 216 217 224 223 MAT 1 KINEM nonlinear
127 SOLID HEX8 170 169 176 177 219 218 225 226 MAT 1 KINEM nonlinear
128 SOLID HEX8 169 171 178 176 218 220 227 225 MAT 1 KINEM nonlinear
129 SOLID HEX8 171 172 179 178 220 221 228 227 MAT 1 KINEM nonlinear
130 SOLID HEX8 172 173 180 179 221 222 229 228 MAT 1 KINEM nonlinear
131 SOLID HEX8 173 174 181 180 222 223 230 229 MAT 1 KINEM nonlinear
132 SOLID HEX8 174 175 182 181 223 224 231 230 MAT 1 KINEM nonlinear
133 SOLID HEX8 177 176 183 184 226 225 232 233 MAT 1 KINEM nonlinear
134 SOLID HEX8 176 178 185 183 225 227 234 232 MAT 1 KINEM nonlinear
135 SOLID HEX8 178 179 186 185 227 228 235 234 MAT 1 KINEM nonlinear
136 SOLID HEX8 179 180 187 186 228 229 236 235 MAT 1 KINEM nonlinear
137 SOLID HEX8 180 181 188 187 229 230 237 236 MAT 1 KINEM nonlinear
138 SOLID HEX8 181 182 189 188 230 231 238 237 MAT 1 KINEM nonlinear
139 SOLID HEX8 184 183 190 191 233 232 239 240 MAT 1 KINEM nonlinear
140 SOLID HEX8 183 185 192 190 232 234 241 239 MAT 1 KINEM nonlinear
141 SOLID HEX8 185 186 193 192 234 235 242 241 MAT 1 KINEM nonlinear
142 SOLID HEX8 186 187 194 193 235 236 243 242 MAT 1 KINEM nonlinear
143 SOLID HEX8 187 188 195 194 236 237 244 243 MAT 1 KINEM nonlinear
144 SOLID HEX8 188 189 196 195 237 238 245 244 MAT 1 KINEM nonlinear
145 SOLID HEX8 197 198 199 200 246 247 248 249 MAT 1 KINEM nonlinear
146 SOLID HEX8 198 201 202 199 247 250 251 248 MAT 1 KINEM nonlinear
147 SOLID HEX8 201 203 204 202 250 252 253 251 MAT 1 KINEM nonlinear
148 SOLID HEX8 203 205 206 204 252 254 255 253 MAT 1 KINEM nonlinear
149 SOLID HEX8 205 207 208 206 254 256 257 255 MAT 1 KINEM nonlinear
150 SOLID HEX8 207 209 210 208 256 258 259 257 MAT 1 KINEM nonlinear
151 SOLID HEX8 200 199 211 212 249 248 260 261 MAT 1 KINEM nonlinear
152 SOLID HEX8 199 202 213 211 248 251 262 260 MAT 1 KINEM nonlinear
153 SOLID HEX8 202 204 214 213 251 253 263 262 MAT 1 KINEM nonlinear
154 SOLID HEX8 204 206 215 214 253 255 264 263 MAT 1 KINEM nonlinear
155 SOLID HEX8 206 208 216 215 255 257 265 264 MAT 1 KINEM nonlinear
156 SOLID HEX8 208 210 217 216 257 259 266 265 MAT 1 KINEM nonlinear
157 SOLID HEX8 212 211 218 219 261 260 267 268 MAT 1 KINEM nonlinear
158 SOLID HEX8 211 213 220 218 260 262 269 267 MAT 1 KINEM nonlinear
159 SOLID HEX8 213 214 221 220 262 263 270 269 MAT 1 KINEM nonlinear
160 SOLID HEX8 214 215 222 221 263 264 271 270 MAT 1 KINEM nonlinear
161 SOLID HEX8 215 216 223 222 264 265 272 271 MAT 1 KINEM nonlinear
162 SOLID HEX8 216 217 224 223 265 266 273 272 MAT 1 KINEM nonlinear
163 SOLID HEX8 219 218 225 226 268 267 274 275 MAT 1 KINEM nonlinear
164 SOLID HEX8 218 220 227 225 267 269 276 274 MAT 1 KINEM nonlinear
165 SOLID HEX8 220 221 228 227 269 270 277 276 MAT 1 KINEM nonlinear
166 SOLID HEX8 221 222 229 228 270 271 278 277 MAT 1 KINEM nonlinear
167 SOLID HEX8 222 223 230 229 271 272 279 278 MAT 1 KINEM nonlinear
168 SOLID HEX8 223 224 231 230 272 273 280 279 MAT 1 KINEM nonlinear
169 SOLID HEX8 226 225 232 233 275 274 281 282 MAT 1 KINEM nonlinear
170 SOLID HEX8 225 227 234 232 274 276 283 281 MAT 1 KINEM nonlinear
171 SOLID HEX8 227 228 235 234 276 277 284 283 MAT 1 KINEM nonlinear
172 SOLID HEX8 228 229 236 235 277 278 285 284 MAT 1 KINEM nonlinear
173 SOLID HEX8 229 230 237 236 278 279 286 285 MAT 1 KINEM nonlinear
174 SOLID HEX8 230 231 238 237 279 280 287 286 MAT 1 KINEM nonlinear
175 SOLID HEX8 233 232 239 240 282 281 288 289 MAT 1 KINEM nonlinear
176 SOLID HEX8 232 234 241 239 281 283 290 288 MAT 1 KINEM nonlinear
177 SOLID HEX8 234 235 242 241 283 284 291 290 MAT 1 KINEM nonlinear
178 SOLID HEX8 235 236 243 242 284 285 292 291 MAT 1 KINEM nonlinear
179 SOLID HEX8 236 237 244 243 285 286 293 292 MAT 1 KINEM nonlinear
180 SOLID HEX8 237 238 245 244 286 287 294 293 MAT 1 KINEM nonlinear
181 SOLID HEX8 246 247 248 249 295 296 297 298 MAT 1 KINEM nonlinear
182 SOLID HEX8 247 250 251 248 296 299 300 297 MAT 1 KINEM nonlinear
183 SOLID HEX8 250 252 253 251 299 301 302 300 MAT 1 KINEM nonlinear
184 SOLID HEX8 252 254 255 253 301 303 304 302 MAT 1 KINEM nonlinear
185 SOLID HEX8 254 256 257 255 303 305 306 304 MAT 1 KINEM nonlinear
186 SOLID HEX8 256 258 259 257 305 307 308 306 MAT 1 KINEM nonlinear
187 SOLID HEX8 249 248 260 261 298 297 309 310 MAT 1 KINEM nonlinear
188 SOLID HEX8 248 251 262 260 297 300 311 309 MAT 1 KINEM nonlinear
189 SOLID HEX8 251 253 263 262 300 302 312 311 MAT 1 KINEM nonlinear
190 SOLID HEX8 253 255 264 263 302 304 313 312 MAT 1 KINEM nonlinear
191 SOLID HEX8 255 257 265 264 304 306 314 313 MAT 1 KINEM nonlinear
192 SOLID HEX8 257 259 266 265 306 308 315 314 MAT 1 KINEM nonlinear
193 SOLID HEX8 261 260 267 268 310 309 316 317 MAT 1 KINEM nonlinear
194 SOLID HEX8 260 262 269 267 309 311 318 316 MAT 1 KINEM nonlinear
195 SOLID HEX8 262 263 270 269 311 312 319 318 MAT 1 KINEM nonlinear
196 SOLID HEX8 263 264 271 270 312 313 320 319 MAT 1 KINEM nonlinear
197 SOLID HEX8 264 265 272 271 313 314 321 320 MAT 1 KINEM nonlinear
198 SOLID HEX8 265 266 273 272 314 315 322 321 MAT 1 KINEM nonlinear
199 SOLID HEX8 268 267 274 275 317 316 323 324 MAT 1 KINEM nonlinear
200 SOLID HEX8 267 269 276 274 316 318 325 323 MAT 1 KINEM nonlinear
201 SOLID HEX8 269 270 277 276 318 319 326 325 MAT 1 KINEM nonlinear
202 SOLID HEX8 270 271 278 277 319 320 327 326 MAT 1 KINEM nonlinear
203 SOLID HEX8 271 272 279 278 320 321 328 327 MAT 1 KINEM nonlinear
204 SOLID HEX8 272 273 280 279 321 322 329 328 MAT 1 KINEM nonlinear
205 SOLID HEX8 275 274 281 282 324 323 330 331 MAT 1 KINEM nonlinear
206 SOLID HEX8 274 276 283 281 323 325 332 330 MAT 1 KINEM nonlinear
207 SOLID HEX8 276 277 284 283 325 326 333 332 MAT 1 KINEM nonlinear
208 SOLID HEX8 277 278 285 284 326 327 334 333 MAT 1 KINEM nonlinear
209 SOLID HEX8 278 279 286 285 327 328 335 334 MAT 1 KINEM nonlinear
210 SOLID HEX8 279 280 287 286 328 329 336 335 MAT 1 KINEM nonlinear
211 SOLID HEX8 282 281 288 289 331 330 337 338 MAT 1 KINEM nonlinear
212 SOLID HEX8 281 283 290 288 330 332 339 337 MAT 1 KINEM nonlinear
213 SOLID HEX8 283 284 291 290 332 333 340 339 MAT 1 KINEM nonlinear
214 SOLID HEX8 284 285 292 291 333 334 341 340 MAT 1 KINEM nonlinear
215 SOLID HEX8 285 286 293 292 334 335 342 341 MAT 1 KINEM nonlinear
216 SOLID HEX8 286 287 294 293 335 336 343 342 MAT 1 KINEM nonlinear
217 SOLID HEX8 344 345 346 347 348 349 350 351 MAT 1 KINEM nonlinear
218 SOLID HEX8 345 352 353 346 349 354 355 350 MAT 1 KINEM nonlinear
219 SOLID HEX8 352 356 357 353 354 358 359 355 MAT 1 KINEM nonlinear
220 SOLID HEX8 356 360 361 357 358 362 363 359 MAT 1 KINEM nonlinear
221 SOLID HEX8 347 346 364 365 351 350 366 367 MAT 1 KINEM nonlinear
222 SOLID HEX8 346 353 368 364 350 355 369 366 MAT 1 KINEM nonlinear
223 SOLID HEX8 353 357 370 368 355 359 371 369 MAT 1 KINEM nonlinear
224 SOLID HEX8 357 361 372 370 359 363 373 371 MAT 1 KINEM nonlinear
225 SOLID HEX8 365 364 374 375 367 366 376 377 MAT 1 KINEM nonlinear
226 SOLID HEX8 364 368 378 374 366 369 379 376 MAT 1 KINEM nonlinear
227 SOLID HEX8 368 370 380 378 369 371 381 379 MAT 1 KINEM nonlinear
228 SOLID HEX8 370 372 382 380 371 373 383 381 MAT 1 KINEM nonlinear
229 SOLID HEX8 375 374 384 385 377 376 386 387 MAT 1 KINEM nonlinear
230 SOLID HEX8 374 378 388 384 376 379 389 386 MAT 1 KINEM nonlinear
231 SOLID HEX8 378 380 390 388 379 381 391 389 MAT 1 KINEM nonlinear
232 SOLID HEX8 380 382 392 390 381 383 393 391 MAT 1 KINEM nonlinear
233 SOLID HEX8 348 349 350 351 394 395 396 397 MAT 1 KINEM nonlinear
234 SOLID HEX8 349 354 355 350 395 398 399 396 MAT 1 KINEM nonlinear
235 SOLID HEX8 354 358 359 355 398 400 401 399 MAT 1 KINEM nonlinear
236 SOLID HEX8 358 362 363 359 400 402 403 401 MAT 1 KINEM nonlinear
237 SOLID HEX8 351 350 366 367 397 396 404 405 MAT 1 KINEM nonlinear
238 SOLID HEX8 350 355 369 366 396 399 406 404 MAT 1 KINEM nonlinear
239 SOLID HEX8 355 359 371 369 399 401 407 406 MAT 1 KINEM nonlinear
240 SOLID HEX8 359 363 373 371 401 403 408 407 MAT 1 KINEM nonlinear
241 SOLID HEX8 367 366 376 377 405 404 409 410 MAT 1 KINEM nonlinear
242 SOLID HEX8 366 369 379 376 404 406 411 409 MAT 1 KINEM nonlinear
243 SOLID HEX8 369 371 381 379 406 407 412 411 MAT 1 KINEM nonlinear
244 SOLID HEX8 371 373 383 381 407 408 413 412 MAT 1 KINEM nonlinear
245 SOLID HEX8 377 376 386 387 410 409 414 415 MAT 1 KINEM nonlinear
246 SOLID HEX8 376 379 389 386 409 411 416 414 MAT 1 KINEM nonlinear
247 SOLID HEX8 379 381 391 389 411 412 417 416 MAT 1 KINEM nonlinear
248 SOLID HEX8 381 383 393 391 412 413 418 417 MAT 1 KINEM nonlinear
249 SOLID HEX8 394 395 396 397 419 420 421 422 MAT 1 KINEM nonlinear
250 SOLID HEX8 395 398 399 396 420 423 424 421 MAT 1 KINEM nonlinear
251 SOLID HEX8 398 400 401 399 423 425 426 424 MAT 1 KINEM nonlinear
252 SOLID HEX8 400 402 403 401 425 427 428 426 MAT 1 KINEM nonlinear
253 SOLID HEX8 397 396 404 405 422 421 429 430 MAT 1 KINEM nonlinear
254 SOLID HEX8 396 399 406 404 421 424 431 429 MAT 1 KINEM nonlinear
255 SOLID HEX8 399 401 407 406 424 426 432 431 MAT 1 KINEM nonlinear
256 SOLID HEX8 401 403 408 407 426 428 433 432 MAT 1 KINEM nonlinear
257 SOLID HEX8 405 404 409 410 430 429 434 435 MAT 1 KINEM nonlinear
258 SOLID HEX8 404 406 411 409 429 431 436 434 MAT 1 KINEM nonlinear
259 SOLID HEX8 406 407 412 411 431 432 437 436 MAT 1 KINEM nonlinear
260 SOLID HEX8 407 408 413 412 432 433 438 437 MAT 1 KINEM nonlinear
261 SOLID HEX8 410 409 414 415 435 434 439 440 MAT 1 KINEM nonlinear
262 SOLID HEX8 409 411 416 414 434 436 441 439 MAT 1 KINEM nonlinear
263 SOLID HEX8 411 412 417 416 436 437 442 441 MAT 1 KINEM nonlinear
264 SOLID HEX8 412 413 418 417 437 438 443 442 MAT 1 KINEM nonlinear
265 SOLID HEX8 419 420 421 422 444 445 446 447 MAT 1 KINEM nonlinear
266 SOLID HEX8 420 423 424 421 445 448 449 446 MAT 1 KINEM nonlinear
267 SOLID HEX8 423 425 426 424 448 450 451 449 MAT 1 KINEM nonlinear
268 SOLID HEX8 425 427 428 426 450 452 453 451 MAT 1 KINEM nonlinear
269 SOLID HEX8 422 421 429 430 447 446 454 455 MAT 1 KINEM nonlinear
270 SOLID HEX8 421 424 431 429 446 449 456 454 MAT 1 KINEM nonlinear
271 SOLID HEX8 424 426 432 431 449 451 457 456 MAT 1 KINEM nonlinear
272 SOLID HEX8 426 428 433 432 451 453 458 457 MAT 1 KINEM nonlinear
273 SOLID HEX8 430 429 434 435 455 454 459 460 MAT 1 KINEM nonlinear
274 SOLID HEX8 429 431 436 434 454 456 461 459 MAT 1 KINEM nonlinear
275 SOLID HEX8 431 432 437 436 456 457 462 461 MAT 1 KINEM nonlinear
276 SOLID HEX8 432 433 438 437 457 458 463 462 MAT 1 KINEM nonlinear
277 SOLID HEX8 435 434 439 440 460 459 464 465 MAT 1 KINEM nonlinear
278 SOLID HEX8 434 436 441 439 459 461 466 464 MAT 1 KINEM nonlinear
279 SOLID HEX8 436 437 442 441 461 462 467 466 MAT 1 KINEM nonlinear
280 SOLID HEX8 437 438 443 442 462 463 468 467 MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 360 QUANTITY dispx VALUE -6.79155261815226896e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 360 QUANTITY dispy VALUE -6.79155261815227340e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 360 QUANTITY dispz VALUE -1.59390366934641015e+00 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
