-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (hex8 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        341
NODES                           559
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     2
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-6
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
INT_STRATEGY                    Standard
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Penalty
PENALTYPARAM                    1.0e6
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 7.8e-6
MAT 2 ELAST_CoupNeoHooke YOUNG 10 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
22 SOLID HEX8 49 53 65 61 51 54 66 63 MAT 1 KINEM nonlinear
23 SOLID HEX8 53 55 67 65 54 56 68 66 MAT 1 KINEM nonlinear
24 SOLID HEX8 55 57 69 67 56 58 70 68 MAT 1 KINEM nonlinear
25 SOLID HEX8 57 59 71 69 58 60 72 70 MAT 1 KINEM nonlinear
26 SOLID HEX8 5 6 7 8 73 74 75 76 MAT 1 KINEM nonlinear
27 SOLID HEX8 6 11 12 7 74 77 78 75 MAT 1 KINEM nonlinear
28 SOLID HEX8 11 15 16 12 77 79 80 78 MAT 1 KINEM nonlinear
29 SOLID HEX8 15 19 20 16 79 81 82 80 MAT 1 KINEM nonlinear
30 SOLID HEX8 19 23 24 20 81 83 84 82 MAT 1 KINEM nonlinear
31 SOLID HEX8 8 7 27 28 76 75 85 86 MAT 1 KINEM nonlinear
32 SOLID HEX8 7 12 30 27 75 78 87 85 MAT 1 KINEM nonlinear
33 SOLID HEX8 12 16 32 30 78 80 88 87 MAT 1 KINEM nonlinear
34 SOLID HEX8 16 20 34 32 80 82 89 88 MAT 1 KINEM nonlinear
35 SOLID HEX8 20 24 36 34 82 84 90 89 MAT 1 KINEM nonlinear
36 SOLID HEX8 28 27 39 40 86 85 91 92 MAT 1 KINEM nonlinear
37 SOLID HEX8 27 30 42 39 85 87 93 91 MAT 1 KINEM nonlinear
38 SOLID HEX8 30 32 44 42 87 88 94 93 MAT 1 KINEM nonlinear
39 SOLID HEX8 32 34 46 44 88 89 95 94 MAT 1 KINEM nonlinear
40 SOLID HEX8 34 36 48 46 89 90 96 95 MAT 1 KINEM nonlinear
41 SOLID HEX8 40 39 51 52 92 91 97 98 MAT 1 KINEM nonlinear
42 SOLID HEX8 39 42 54 51 91 93 99 97 MAT 1 KINEM nonlinear
43 SOLID HEX8 42 44 56 54 93 94 100 99 MAT 1 KINEM nonlinear
44 SOLID HEX8 44 46 58 56 94 95 101 100 MAT 1 KINEM nonlinear
45 SOLID HEX8 46 48 60 58 95 96 102 101 MAT 1 KINEM nonlinear
46 SOLID HEX8 52 51 63 64 98 97 103 104 MAT 1 KINEM nonlinear
47 SOLID HEX8 51 54 66 63 97 99 105 103 MAT 1 KINEM nonlinear
48 SOLID HEX8 54 56 68 66 99 100 106 105 MAT 1 KINEM nonlinear
49 SOLID HEX8 56 58 70 68 100 101 107 106 MAT 1 KINEM nonlinear
50 SOLID HEX8 58 60 72 70 101 102 108 107 MAT 1 KINEM nonlinear
51 SOLID HEX8 73 74 75 76 109 110 111 112 MAT 1 KINEM nonlinear
52 SOLID HEX8 74 77 78 75 110 113 114 111 MAT 1 KINEM nonlinear
53 SOLID HEX8 77 79 80 78 113 115 116 114 MAT 1 KINEM nonlinear
54 SOLID HEX8 79 81 82 80 115 117 118 116 MAT 1 KINEM nonlinear
55 SOLID HEX8 81 83 84 82 117 119 120 118 MAT 1 KINEM nonlinear
56 SOLID HEX8 76 75 85 86 112 111 121 122 MAT 1 KINEM nonlinear
57 SOLID HEX8 75 78 87 85 111 114 123 121 MAT 1 KINEM nonlinear
58 SOLID HEX8 78 80 88 87 114 116 124 123 MAT 1 KINEM nonlinear
59 SOLID HEX8 80 82 89 88 116 118 125 124 MAT 1 KINEM nonlinear
60 SOLID HEX8 82 84 90 89 118 120 126 125 MAT 1 KINEM nonlinear
61 SOLID HEX8 86 85 91 92 122 121 127 128 MAT 1 KINEM nonlinear
62 SOLID HEX8 85 87 93 91 121 123 129 127 MAT 1 KINEM nonlinear
63 SOLID HEX8 87 88 94 93 123 124 130 129 MAT 1 KINEM nonlinear
64 SOLID HEX8 88 89 95 94 124 125 131 130 MAT 1 KINEM nonlinear
65 SOLID HEX8 89 90 96 95 125 126 132 131 MAT 1 KINEM nonlinear
66 SOLID HEX8 92 91 97 98 128 127 133 134 MAT 1 KINEM nonlinear
67 SOLID HEX8 91 93 99 97 127 129 135 133 MAT 1 KINEM nonlinear
68 SOLID HEX8 93 94 100 99 129 130 136 135 MAT 1 KINEM nonlinear
69 SOLID HEX8 94 95 101 100 130 131 137 136 MAT 1 KINEM nonlinear
70 SOLID HEX8 95 96 102 101 131 132 138 137 MAT 1 KINEM nonlinear
71 SOLID HEX8 98 97 103 104 134 133 139 140 MAT 1 KINEM nonlinear
72 SOLID HEX8 97 99 105 103 133 135 141 139 MAT 1 KINEM nonlinear
73 SOLID HEX8 99 100 106 105 135 136 142 141 MAT 1 KINEM nonlinear
74 SOLID HEX8 100 101 107 106 136 137 143 142 MAT 1 KINEM nonlinear
75 SOLID HEX8 101 102 108 107 137 138 144 143 MAT 1 KINEM nonlinear
76 SOLID HEX8 109 110 111 112 145 146 147 148 MAT 1 KINEM nonlinear
77 SOLID HEX8 110 113 114 111 146 149 150 147 MAT 1 KINEM nonlinear
78 SOLID HEX8 113 115 116 114 149 151 152 150 MAT 1 KINEM nonlinear
79 SOLID HEX8 115 117 118 116 151 153 154 152 MAT 1 KINEM nonlinear
80 SOLID HEX8 117 119 120 118 153 155 156 154 MAT 1 KINEM nonlinear
81 SOLID HEX8 112 111 121 122 148 147 157 158 MAT 1 KINEM nonlinear
82 SOLID HEX8 111 114 123 121 147 150 159 157 MAT 1 KINEM nonlinear
83 SOLID HEX8 114 116 124 123 150 152 160 159 MAT 1 KINEM nonlinear
84 SOLID HEX8 116 118 125 124 152 154 161 160 MAT 1 KINEM nonlinear
85 SOLID HEX8 118 120 126 125 154 156 162 161 MAT 1 KINEM nonlinear
86 SOLID HEX8 122 121 127 128 158 157 163 164 MAT 1 KINEM nonlinear
87 SOLID HEX8 121 123 129 127 157 159 165 163 MAT 1 KINEM nonlinear
88 SOLID HEX8 123 124 130 129 159 160 166 165 MAT 1 KINEM nonlinear
89 SOLID HEX8 124 125 131 130 160 161 167 166 MAT 1 KINEM nonlinear
90 SOLID HEX8 125 126 132 131 161 162 168 167 MAT 1 KINEM nonlinear
91 SOLID HEX8 128 127 133 134 164 163 169 170 MAT 1 KINEM nonlinear
92 SOLID HEX8 127 129 135 133 163 165 171 169 MAT 1 KINEM nonlinear
93 SOLID HEX8 129 130 136 135 165 166 172 171 MAT 1 KINEM nonlinear
94 SOLID HEX8 130 131 137 136 166 167 173 172 MAT 1 KINEM nonlinear
95 SOLID HEX8 131 132 138 137 167 168 174 173 MAT 1 KINEM nonlinear
96 SOLID HEX8 134 133 139 140 170 169 175 176 MAT 1 KINEM nonlinear
97 SOLID HEX8 133 135 141 139 169 171 177 175 MAT 1 KINEM nonlinear
98 SOLID HEX8 135 136 142 141 171 172 178 177 MAT 1 KINEM nonlinear
99 SOLID HEX8 136 137 143 142 172 173 179 178 MAT 1 KINEM nonlinear
100 SOLID HEX8 137 138 144 143 173 174 180 179 MAT 1 KINEM nonlinear
101 SOLID HEX8 145 146 147 148 181 182 183 184 MAT 1 KINEM nonlinear
102 SOLID HEX8 146 149 150 147 182 185 186 183 MAT 1 KINEM nonlinear
103 SOLID HEX8 149 151 152 150 185 187 188 186 MAT 1 KINEM nonlinear
104 SOLID HEX8 151 153 154 152 187 189 190 188 MAT 1 KINEM nonlinear
105 SOLID HEX8 153 155 156 154 189 191 192 190 MAT 1 KINEM nonlinear
106 SOLID HEX8 148 147 157 158 184 183 193 194 MAT 1 KINEM nonlinear
107 SOLID HEX8 147 150 159 157 183 186 195 193 MAT 1 KINEM nonlinear
108 SOLID HEX8 150 152 160 159 186 188 196 195 MAT 1 KINEM nonlinear
109 SOLID HEX8 152 154 161 160 188 190 197 196 MAT 1 KINEM nonlinear
110 SOLID HEX8 154 156 162 161 190 192 198 197 MAT 1 KINEM nonlinear
111 SOLID HEX8 158 157 163 164 194 193 199 200 MAT 1 KINEM nonlinear
112 SOLID HEX8 157 159 165 163 193 195 201 199 MAT 1 KINEM nonlinear
113 SOLID HEX8 159 160 166 165 195 196 202 201 MAT 1 KINEM nonlinear
114 SOLID HEX8 160 161 167 166 196 197 203 202 MAT 1 KINEM nonlinear
115 SOLID HEX8 161 162 168 167 197 198 204 203 MAT 1 KINEM nonlinear
116 SOLID HEX8 164 163 169 170 200 199 205 206 MAT 1 KINEM nonlinear
117 SOLID HEX8 163 165 171 169 199 201 207 205 MAT 1 KINEM nonlinear
118 SOLID HEX8 165 166 172 171 201 202 208 207 MAT 1 KINEM nonlinear
119 SOLID HEX8 166 167 173 172 202 203 209 208 MAT 1 KINEM nonlinear
120 SOLID HEX8 167 168 174 173 203 204 210 209 MAT 1 KINEM nonlinear
121 SOLID HEX8 170 169 175 176 206 205 211 212 MAT 1 KINEM nonlinear
122 SOLID HEX8 169 171 177 175 205 207 213 211 MAT 1 KINEM nonlinear
123 SOLID HEX8 171 172 178 177 207 208 214 213 MAT 1 KINEM nonlinear
124 SOLID HEX8 172 173 179 178 208 209 215 214 MAT 1 KINEM nonlinear
125 SOLID HEX8 173 174 180 179 209 210 216 215 MAT 1 KINEM nonlinear
126 SOLID HEX8 217 218 219 220 221 222 223 224 MAT 1 KINEM nonlinear
127 SOLID HEX8 218 225 226 219 222 227 228 223 MAT 1 KINEM nonlinear
128 SOLID HEX8 225 229 230 226 227 231 232 228 MAT 1 KINEM nonlinear
129 SOLID HEX8 229 233 234 230 231 235 236 232 MAT 1 KINEM nonlinear
130 SOLID HEX8 233 237 238 234 235 239 240 236 MAT 1 KINEM nonlinear
131 SOLID HEX8 237 241 242 238 239 243 244 240 MAT 1 KINEM nonlinear
132 SOLID HEX8 220 219 245 246 224 223 247 248 MAT 1 KINEM nonlinear
133 SOLID HEX8 219 226 249 245 223 228 250 247 MAT 1 KINEM nonlinear
134 SOLID HEX8 226 230 251 249 228 232 252 250 MAT 1 KINEM nonlinear
135 SOLID HEX8 230 234 253 251 232 236 254 252 MAT 1 KINEM nonlinear
136 SOLID HEX8 234 238 255 253 236 240 256 254 MAT 1 KINEM nonlinear
137 SOLID HEX8 238 242 257 255 240 244 258 256 MAT 1 KINEM nonlinear
138 SOLID HEX8 246 245 259 260 248 247 261 262 MAT 1 KINEM nonlinear
139 SOLID HEX8 245 249 263 259 247 250 264 261 MAT 1 KINEM nonlinear
140 SOLID HEX8 249 251 265 263 250 252 266 264 MAT 1 KINEM nonlinear
141 SOLID HEX8 251 253 267 265 252 254 268 266 MAT 1 KINEM nonlinear
142 SOLID HEX8 253 255 269 267 254 256 270 268 MAT 1 KINEM nonlinear
143 SOLID HEX8 255 257 271 269 256 258 272 270 MAT 1 KINEM nonlinear
144 SOLID HEX8 260 259 273 274 262 261 275 276 MAT 1 KINEM nonlinear
145 SOLID HEX8 259 263 277 273 261 264 278 275 MAT 1 KINEM nonlinear
146 SOLID HEX8 263 265 279 277 264 266 280 278 MAT 1 KINEM nonlinear
147 SOLID HEX8 265 267 281 279 266 268 282 280 MAT 1 KINEM nonlinear
148 SOLID HEX8 267 269 283 281 268 270 284 282 MAT 1 KINEM nonlinear
149 SOLID HEX8 269 271 285 283 270 272 286 284 MAT 1 KINEM nonlinear
150 SOLID HEX8 274 273 287 288 276 275 289 290 MAT 1 KINEM nonlinear
151 SOLID HEX8 273 277 291 287 275 278 292 289 MAT 1 KINEM nonlinear
152 SOLID HEX8 277 279 293 291 278 280 294 292 MAT 1 KINEM nonlinear
153 SOLID HEX8 279 281 295 293 280 282 296 294 MAT 1 KINEM nonlinear
154 SOLID HEX8 281 283 297 295 282 284 298 296 MAT 1 KINEM nonlinear
155 SOLID HEX8 283 285 299 297 284 286 300 298 MAT 1 KINEM nonlinear
156 SOLID HEX8 288 287 301 302 290 289 303 304 MAT 1 KINEM nonlinear
157 SOLID HEX8 287 291 305 301 289 292 306 303 MAT 1 KINEM nonlinear
158 SOLID HEX8 291 293 307 305 292 294 308 306 MAT 1 KINEM nonlinear
159 SOLID HEX8 293 295 309 307 294 296 310 308 MAT 1 KINEM nonlinear
160 SOLID HEX8 295 297 311 309 296 298 312 310 MAT 1 KINEM nonlinear
161 SOLID HEX8 297 299 313 311 298 300 314 312 MAT 1 KINEM nonlinear
162 SOLID HEX8 221 222 223 224 315 316 317 318 MAT 1 KINEM nonlinear
163 SOLID HEX8 222 227 228 223 316 319 320 317 MAT 1 KINEM nonlinear
164 SOLID HEX8 227 231 232 228 319 321 322 320 MAT 1 KINEM nonlinear
165 SOLID HEX8 231 235 236 232 321 323 324 322 MAT 1 KINEM nonlinear
166 SOLID HEX8 235 239 240 236 323 325 326 324 MAT 1 KINEM nonlinear
167 SOLID HEX8 239 243 244 240 325 327 328 326 MAT 1 KINEM nonlinear
168 SOLID HEX8 224 223 247 248 318 317 329 330 MAT 1 KINEM nonlinear
169 SOLID HEX8 223 228 250 247 317 320 331 329 MAT 1 KINEM nonlinear
170 SOLID HEX8 228 232 252 250 320 322 332 331 MAT 1 KINEM nonlinear
171 SOLID HEX8 232 236 254 252 322 324 333 332 MAT 1 KINEM nonlinear
172 SOLID HEX8 236 240 256 254 324 326 334 333 MAT 1 KINEM nonlinear
173 SOLID HEX8 240 244 258 256 326 328 335 334 MAT 1 KINEM nonlinear
174 SOLID HEX8 248 247 261 262 330 329 336 337 MAT 1 KINEM nonlinear
175 SOLID HEX8 247 250 264 261 329 331 338 336 MAT 1 KINEM nonlinear
176 SOLID HEX8 250 252 266 264 331 332 339 338 MAT 1 KINEM nonlinear
177 SOLID HEX8 252 254 268 266 332 333 340 339 MAT 1 KINEM nonlinear
178 SOLID HEX8 254 256 270 268 333 334 341 340 MAT 1 KINEM nonlinear
179 SOLID HEX8 256 258 272 270 334 335 342 341 MAT 1 KINEM nonlinear
180 SOLID HEX8 262 261 275 276 337 336 343 344 MAT 1 KINEM nonlinear
181 SOLID HEX8 261 264 278 275 336 338 345 343 MAT 1 KINEM nonlinear
182 SOLID HEX8 264 266 280 278 338 339 346 345 MAT 1 KINEM nonlinear
183 SOLID HEX8 266 268 282 280 339 340 347 346 MAT 1 KINEM nonlinear
184 SOLID HEX8 268 270 284 282 340 341 348 347 MAT 1 KINEM nonlinear
185 SOLID HEX8 270 272 286 284 341 342 349 348 MAT 1 KINEM nonlinear
186 SOLID HEX8 276 275 289 290 344 343 350 351 MAT 1 KINEM nonlinear
187 SOLID HEX8 275 278 292 289 343 345 352 350 MAT 1 KINEM nonlinear
188 SOLID HEX8 278 280 294 292 345 346 353 352 MAT 1 KINEM nonlinear
189 SOLID HEX8 280 282 296 294 346 347 354 353 MAT 1 KINEM nonlinear
190 SOLID HEX8 282 284 298 296 347 348 355 354 MAT 1 KINEM nonlinear
191 SOLID HEX8 284 286 300 298 348 349 356 355 MAT 1 KINEM nonlinear
192 SOLID HEX8 290 289 303 304 351 350 357 358 MAT 1 KINEM nonlinear
193 SOLID HEX8 289 292 306 303 350 352 359 357 MAT 1 KINEM nonlinear
194 SOLID HEX8 292 294 308 306 352 353 360 359 MAT 1 KINEM nonlinear
195 SOLID HEX8 294 296 310 308 353 354 361 360 MAT 1 KINEM nonlinear
196 SOLID HEX8 296 298 312 310 354 355 362 361 MAT 1 KINEM nonlinear
197 SOLID HEX8 298 300 314 312 355 356 363 362 MAT 1 KINEM nonlinear
198 SOLID HEX8 315 316 317 318 364 365 366 367 MAT 1 KINEM nonlinear
199 SOLID HEX8 316 319 320 317 365 368 369 366 MAT 1 KINEM nonlinear
200 SOLID HEX8 319 321 322 320 368 370 371 369 MAT 1 KINEM nonlinear
201 SOLID HEX8 321 323 324 322 370 372 373 371 MAT 1 KINEM nonlinear
202 SOLID HEX8 323 325 326 324 372 374 375 373 MAT 1 KINEM nonlinear
203 SOLID HEX8 325 327 328 326 374 376 377 375 MAT 1 KINEM nonlinear
204 SOLID HEX8 318 317 329 330 367 366 378 379 MAT 1 KINEM nonlinear
205 SOLID HEX8 317 320 331 329 366 369 380 378 MAT 1 KINEM nonlinear
206 SOLID HEX8 320 322 332 331 369 371 381 380 MAT 1 KINEM nonlinear
207 SOLID HEX8 322 324 333 332 371 373 382 381 MAT 1 KINEM nonlinear
208 SOLID HEX8 324 326 334 333 373 375 383 382 MAT 1 KINEM nonlinear
209 SOLID HEX8 326 328 335 334 375 377 384 383 MAT 1 KINEM nonlinear
210 SOLID HEX8 330 329 336 337 379 378 385 386 MAT 1 KINEM nonlinear
211 SOLID HEX8 329 331 338 336 378 380 387 385 MAT 1 KINEM nonlinear
212 SOLID HEX8 331 332 339 338 380 381 388 387 MAT 1 KINEM nonlinear
213 SOLID HEX8 332 333 340 339 381 382 389 388 MAT 1 KINEM nonlinear
214 SOLID HEX8 333 334 341 340 382 383 390 389 MAT 1 KINEM nonlinear
215 SOLID HEX8 334 335 342 341 383 384 391 390 MAT 1 KINEM nonlinear
216 SOLID HEX8 337 336 343 344 386 385 392 393 MAT 1 KINEM nonlinear
217 SOLID HEX8 336 338 345 343 385 387 394 392 MAT 1 KINEM nonlinear
218 SOLID HEX8 338 339 346 345 387 388 395 394 MAT 1 KINEM nonlinear
219 SOLID HEX8 339 340 347 346 388 389 396 395 MAT 1 KINEM nonlinear
220 SOLID HEX8 340 341 348 347 389 390 397 396 MAT 1 KINEM nonlinear
221 SOLID HEX8 341 342 349 348 390 391 398 397 MAT 1 KINEM nonlinear
222 SOLID HEX8 344 343 350 351 393 392 399 400 MAT 1 KINEM nonlinear
223 SOLID HEX8 343 345 352 350 392 394 401 399 MAT 1 KINEM nonlinear
224 SOLID HEX8 345 346 353 352 394 395 402 401 MAT 1 KINEM nonlinear
225 SOLID HEX8 346 347 354 353 395 396 403 402 MAT 1 KINEM nonlinear
226 SOLID HEX8 347 348 355 354 396 397 404 403 MAT 1 KINEM nonlinear
227 SOLID HEX8 348 349 356 355 397 398 405 404 MAT 1 KINEM nonlinear
228 SOLID HEX8 351 350 357 358 400 399 406 407 MAT 1 KINEM nonlinear
229 SOLID HEX8 350 352 359 357 399 401 408 406 MAT 1 KINEM nonlinear
230 SOLID HEX8 352 353 360 359 401 402 409 408 MAT 1 KINEM nonlinear
231 SOLID HEX8 353 354 361 360 402 403 410 409 MAT 1 KINEM nonlinear
232 SOLID HEX8 354 355 362 361 403 404 411 410 MAT 1 KINEM nonlinear
233 SOLID HEX8 355 356 363 362 404 405 412 411 MAT 1 KINEM nonlinear
234 SOLID HEX8 364 365 366 367 413 414 415 416 MAT 1 KINEM nonlinear
235 SOLID HEX8 365 368 369 366 414 417 418 415 MAT 1 KINEM nonlinear
236 SOLID HEX8 368 370 371 369 417 419 420 418 MAT 1 KINEM nonlinear
237 SOLID HEX8 370 372 373 371 419 421 422 420 MAT 1 KINEM nonlinear
238 SOLID HEX8 372 374 375 373 421 423 424 422 MAT 1 KINEM nonlinear
239 SOLID HEX8 374 376 377 375 423 425 426 424 MAT 1 KINEM nonlinear
240 SOLID HEX8 367 366 378 379 416 415 427 428 MAT 1 KINEM nonlinear
241 SOLID HEX8 366 369 380 378 415 418 429 427 MAT 1 KINEM nonlinear
242 SOLID HEX8 369 371 381 380 418 420 430 429 MAT 1 KINEM nonlinear
243 SOLID HEX8 371 373 382 381 420 422 431 430 MAT 1 KINEM nonlinear
244 SOLID HEX8 373 375 383 382 422 424 432 431 MAT 1 KINEM nonlinear
245 SOLID HEX8 375 377 384 383 424 426 433 432 MAT 1 KINEM nonlinear
246 SOLID HEX8 379 378 385 386 428 427 434 435 MAT 1 KINEM nonlinear
247 SOLID HEX8 378 380 387 385 427 429 436 434 MAT 1 KINEM nonlinear
248 SOLID HEX8 380 381 388 387 429 430 437 436 MAT 1 KINEM nonlinear
249 SOLID HEX8 381 382 389 388 430 431 438 437 MAT 1 KINEM nonlinear
250 SOLID HEX8 382 383 390 389 431 432 439 438 MAT 1 KINEM nonlinear
251 SOLID HEX8 383 384 391 390 432 433 440 439 MAT 1 KINEM nonlinear
252 SOLID HEX8 386 385 392 393 435 434 441 442 MAT 1 KINEM nonlinear
253 SOLID HEX8 385 387 394 392 434 436 443 441 MAT 1 KINEM nonlinear
254 SOLID HEX8 387 388 395 394 436 437 444 443 MAT 1 KINEM nonlinear
255 SOLID HEX8 388 389 396 395 437 438 445 444 MAT 1 KINEM nonlinear
256 SOLID HEX8 389 390 397 396 438 439 446 445 MAT 1 KINEM nonlinear
257 SOLID HEX8 390 391 398 397 439 440 447 446 MAT 1 KINEM nonlinear
258 SOLID HEX8 393 392 399 400 442 441 448 449 MAT 1 KINEM nonlinear
259 SOLID HEX8 392 394 401 399 441 443 450 448 MAT 1 KINEM nonlinear
260 SOLID HEX8 394 395 402 401 443 444 451 450 MAT 1 KINEM nonlinear
261 SOLID HEX8 395 396 403 402 444 445 452 451 MAT 1 KINEM nonlinear
262 SOLID HEX8 396 397 404 403 445 446 453 452 MAT 1 KINEM nonlinear
263 SOLID HEX8 397 398 405 404 446 447 454 453 MAT 1 KINEM nonlinear
264 SOLID HEX8 400 399 406 407 449 448 455 456 MAT 1 KINEM nonlinear
265 SOLID HEX8 399 401 408 406 448 450 457 455 MAT 1 KINEM nonlinear
266 SOLID HEX8 401 402 409 408 450 451 458 457 MAT 1 KINEM nonlinear
267 SOLID HEX8 402 403 410 409 451 452 459 458 MAT 1 KINEM nonlinear
268 SOLID HEX8 403 404 411 410 452 453 460 459 MAT 1 KINEM nonlinear
269 SOLID HEX8 404 405 412 411 453 454 461 460 MAT 1 KINEM nonlinear
270 SOLID HEX8 413 414 415 416 462 463 464 465 MAT 1 KINEM nonlinear
271 SOLID HEX8 414 417 418 415 463 466 467 464 MAT 1 KINEM nonlinear
272 SOLID HEX8 417 419 420 418 466 468 469 467 MAT 1 KINEM nonlinear
273 SOLID HEX8 419 421 422 420 468 470 471 469 MAT 1 KINEM nonlinear
274 SOLID HEX8 421 423 424 422 470 472 473 471 MAT 1 KINEM nonlinear
275 SOLID HEX8 423 425 426 424 472 474 475 473 MAT 1 KINEM nonlinear
276 SOLID HEX8 416 415 427 428 465 464 476 477 MAT 1 KINEM nonlinear
277 SOLID HEX8 415 418 429 427 464 467 478 476 MAT 1 KINEM nonlinear
278 SOLID HEX8 418 420 430 429 467 469 479 478 MAT 1 KINEM nonlinear
279 SOLID HEX8 420 422 431 430 469 471 480 479 MAT 1 KINEM nonlinear
280 SOLID HEX8 422 424 432 431 471 473 481 480 MAT 1 KINEM nonlinear
281 SOLID HEX8 424 426 433 432 473 475 482 481 MAT 1 KINEM nonlinear
282 SOLID HEX8 428 427 434 435 477 476 483 484 MAT 1 KINEM nonlinear
283 SOLID HEX8 427 429 436 434 476 478 485 483 MAT 1 KINEM nonlinear
284 SOLID HEX8 429 430 437 436 478 479 486 485 MAT 1 KINEM nonlinear
285 SOLID HEX8 430 431 438 437 479 480 487 486 MAT 1 KINEM nonlinear
286 SOLID HEX8 431 432 439 438 480 481 488 487 MAT 1 KINEM nonlinear
287 SOLID HEX8 432 433 440 439 481 482 489 488 MAT 1 KINEM nonlinear
288 SOLID HEX8 435 434 441 442 484 483 490 491 MAT 1 KINEM nonlinear
289 SOLID HEX8 434 436 443 441 483 485 492 490 MAT 1 KINEM nonlinear
290 SOLID HEX8 436 437 444 443 485 486 493 492 MAT 1 KINEM nonlinear
291 SOLID HEX8 437 438 445 444 486 487 494 493 MAT 1 KINEM nonlinear
292 SOLID HEX8 438 439 446 445 487 488 495 494 MAT 1 KINEM nonlinear
293 SOLID HEX8 439 440 447 446 488 489 496 495 MAT 1 KINEM nonlinear
294 SOLID HEX8 442 441 448 449 491 490 497 498 MAT 1 KINEM nonlinear
295 SOLID HEX8 441 443 450 448 490 492 499 497 MAT 1 KINEM nonlinear
296 SOLID HEX8 443 444 451 450 492 493 500 499 MAT 1 KINEM nonlinear
297 SOLID HEX8 444 445 452 451 493 494 501 500 MAT 1 KINEM nonlinear
298 SOLID HEX8 445 446 453 452 494 495 502 501 MAT 1 KINEM nonlinear
299 SOLID HEX8 446 447 454 453 495 496 503 502 MAT 1 KINEM nonlinear
300 SOLID HEX8 449 448 455 456 498 497 504 505 MAT 1 KINEM nonlinear
301 SOLID HEX8 448 450 457 455 497 499 506 504 MAT 1 KINEM nonlinear
302 SOLID HEX8 450 451 458 457 499 500 507 506 MAT 1 KINEM nonlinear
303 SOLID HEX8 451 452 459 458 500 501 508 507 MAT 1 KINEM nonlinear
304 SOLID HEX8 452 453 460 459 501 502 509 508 MAT 1 KINEM nonlinear
305 SOLID HEX8 453 454 461 460 502 503 510 509 MAT 1 KINEM nonlinear
306 SOLID HEX8 462 463 464 465 511 512 513 514 MAT 1 KINEM nonlinear
307 SOLID HEX8 463 466 467 464 512 515 516 513 MAT 1 KINEM nonlinear
308 SOLID HEX8 466 468 469 467 515 517 518 516 MAT 1 KINEM nonlinear
309 SOLID HEX8 468 470 471 469 517 519 520 518 MAT 1 KINEM nonlinear
310 SOLID HEX8 470 472 473 471 519 521 522 520 MAT 1 KINEM nonlinear
311 SOLID HEX8 472 474 475 473 521 523 524 522 MAT 1 KINEM nonlinear
312 SOLID HEX8 465 464 476 477 514 513 525 526 MAT 1 KINEM nonlinear
313 SOLID HEX8 464 467 478 476 513 516 527 525 MAT 1 KINEM nonlinear
314 SOLID HEX8 467 469 479 478 516 518 528 527 MAT 1 KINEM nonlinear
315 SOLID HEX8 469 471 480 479 518 520 529 528 MAT 1 KINEM nonlinear
316 SOLID HEX8 471 473 481 480 520 522 530 529 MAT 1 KINEM nonlinear
317 SOLID HEX8 473 475 482 481 522 524 531 530 MAT 1 KINEM nonlinear
318 SOLID HEX8 477 476 483 484 526 525 532 533 MAT 1 KINEM nonlinear
319 SOLID HEX8 476 478 485 483 525 527 534 532 MAT 1 KINEM nonlinear
320 SOLID HEX8 478 479 486 485 527 528 535 534 MAT 1 KINEM nonlinear
321 SOLID HEX8 479 480 487 486 528 529 536 535 MAT 1 KINEM nonlinear
322 SOLID HEX8 480 481 488 487 529 530 537 536 MAT 1 KINEM nonlinear
323 SOLID HEX8 481 482 489 488 530 531 538 537 MAT 1 KINEM nonlinear
324 SOLID HEX8 484 483 490 491 533 532 539 540 MAT 1 KINEM nonlinear
325 SOLID HEX8 483 485 492 490 532 534 541 539 MAT 1 KINEM nonlinear
326 SOLID HEX8 485 486 493 492 534 535 542 541 MAT 1 KINEM nonlinear
