NODE 2017 COORD 20.4790566066 0.894134921321 0
NODE 2018 COORD 20.4828230563 0.447067460661 -0.091368334554
NODE 2019 COORD 20.4865895059 0 -0.182736669108
NODE 2020 COORD 20.4313981669 0.892054108906 -0.362346663144
NODE 2021 COORD 20.4116981062 0.446027054453 -0.449051734227
NODE 2022 COORD 20.3919980455 0 -0.535756805311
NODE 2023 COORD 20.2916706917 0.885953475588 -0.7
NODE 2024 COORD 20.250466034 0.442976737794 -0.776133000306
NODE 2025 COORD 20.2092613764 0 -0.852266000612
NODE 2026 COORD 20.0693963775 0.876248769446 -0.989949493661
NODE 2027 COORD 20.0101145391 0.438124384723 -1.05032208503
NODE 2028 COORD 19.9508327006 0 -1.11069467641
NODE 2029 COORD 19.7797228515 0.863601350166 -1.2124355653
NODE 2030 COORD 19.7070231784 0.431800675083 -1.25293345541
NODE 2031 COORD 19.6343235053 0 -1.29343134552
NODE 2032 COORD 19.4423908858 0.84887311847 -1.3522961568
NODE 2033 COORD 19.3618471275 0.424436559235 -1.37015948136
NODE 2034 COORD 19.2813033691 0 -1.38802280592
NODE 2035 COORD 19.0803890964 0.83306777901 -1.4
NODE 2036 COORD 18.9981095636 0.416533889505 -1.39401140296
NODE 2037 COORD 18.9158300309 0 -1.38802280592
NODE 2038 COORD 18.718387307 0.81726243955 -1.3522961568
NODE 2039 COORD 18.6405986008 0.408631219775 -1.32286375116
NODE 2040 COORD 18.5628098947 0 -1.29343134552
NODE 2041 COORD 18.3810553413 0.802534207854 -1.2124355653
NODE 2042 COORD 18.3136780203 0.401267103927 -1.16156512085
NODE 2043 COORD 18.2463006994 0 -1.11069467641
NODE 2044 COORD 18.0913818153 0.789886788574 -0.989949493661
NODE 2045 COORD 18.0396269194 0.394943394287 -0.921107747137
NODE 2046 COORD 17.9878720236 0 -0.852266000612
NODE 2047 COORD 17.8691075011 0.780182082432 -0.7
NODE 2048 COORD 17.8371214278 0.390091041216 -0.617878402656
NODE 2049 COORD 17.8051353545 0 -0.535756805311
NODE 2050 COORD 17.7293800259 0.774081449114 -0.362346663144
NODE 2051 COORD 17.71996196 0.387040724557 -0.272541666126
NODE 2052 COORD 17.7105438941 0 -0.182736669108
NODE 2053 COORD 17.6817215862 0.772000636699 0
NODE 2054 COORD 17.6961327401 0.386000318349 0.091368334554
NODE 2055 COORD 17.7105438941 0 0.182736669108
NODE 2056 COORD 17.7293800259 0.774081449114 0.362346663144
NODE 2057 COORD 17.7672576902 0.387040724557 0.449051734227
NODE 2058 COORD 17.8051353545 0 0.535756805311
NODE 2059 COORD 17.8691075011 0.780182082432 0.7
NODE 2060 COORD 17.9284897623 0.390091041216 0.776133000306
NODE 2061 COORD 17.9878720236 0 0.852266000612
NODE 2062 COORD 18.0913818153 0.789886788574 0.989949493661
NODE 2063 COORD 18.1688412573 0.394943394287 1.05032208503
NODE 2064 COORD 18.2463006994 0 1.11069467641
NODE 2065 COORD 18.3810553413 0.802534207854 1.2124355653
NODE 2066 COORD 18.471932618 0.401267103927 1.25293345541
NODE 2067 COORD 18.5628098947 0 1.29343134552
NODE 2068 COORD 18.718387307 0.81726243955 1.3522961568
NODE 2069 COORD 18.8171086689 0.408631219775 1.37015948136
NODE 2070 COORD 18.9158300309 0 1.38802280592
NODE 2071 COORD 19.0803890964 0.83306777901 1.4
NODE 2072 COORD 19.1808462328 0.416533889505 1.39401140296
NODE 2073 COORD 19.2813033691 0 1.38802280592
NODE 2074 COORD 19.4423908858 0.84887311847 1.3522961568
NODE 2075 COORD 19.5383571956 0.424436559235 1.32286375116
NODE 2076 COORD 19.6343235053 0 1.29343134552
NODE 2077 COORD 19.7797228515 0.863601350166 1.2124355653
NODE 2078 COORD 19.8652777761 0.431800675083 1.16156512085
NODE 2079 COORD 19.9508327006 0 1.11069467641
NODE 2080 COORD 20.0693963775 0.876248769446 0.989949493661
NODE 2081 COORD 20.139328877 0.438124384723 0.921107747137
NODE 2082 COORD 20.2092613764 0 0.852266000612
NODE 2083 COORD 20.2916706917 0.885953475588 0.7
NODE 2084 COORD 20.3418343686 0.442976737794 0.617878402656
NODE 2085 COORD 20.3919980455 0 0.535756805311
NODE 2086 COORD 20.4313981669 0.892054108906 0.362346663144
NODE 2087 COORD 20.4589938364 0.446027054453 0.272541666126
NODE 2088 COORD 20.4865895059 0 0.182736669108
NODE 2089 COORD 20.4865895059 0 -0.182736669108
NODE 2090 COORD 20.4828230563 -0.447067460661 -0.091368334554
NODE 2091 COORD 20.4790566066 -0.894134921321 0
NODE 2092 COORD 20.3919980455 0 -0.535756805311
NODE 2093 COORD 20.4116981062 -0.446027054453 -0.449051734227
NODE 2094 COORD 20.4313981669 -0.892054108906 -0.362346663144
NODE 2095 COORD 20.2092613764 0 -0.852266000612
NODE 2096 COORD 20.250466034 -0.442976737794 -0.776133000306
NODE 2097 COORD 20.2916706917 -0.885953475588 -0.7
NODE 2098 COORD 19.9508327006 0 -1.11069467641
NODE 2099 COORD 20.0101145391 -0.438124384723 -1.05032208503
NODE 2100 COORD 20.0693963775 -0.876248769446 -0.989949493661
NODE 2101 COORD 19.6343235053 0 -1.29343134552
NODE 2102 COORD 19.7070231784 -0.431800675083 -1.25293345541
NODE 2103 COORD 19.7797228515 -0.863601350166 -1.2124355653
NODE 2104 COORD 19.2813033691 0 -1.38802280592
NODE 2105 COORD 19.3618471275 -0.424436559235 -1.37015948136
NODE 2106 COORD 19.4423908858 -0.84887311847 -1.3522961568
NODE 2107 COORD 18.9158300309 0 -1.38802280592
NODE 2108 COORD 18.9981095636 -0.416533889505 -1.39401140296
NODE 2109 COORD 19.0803890964 -0.83306777901 -1.4
NODE 2110 COORD 18.5628098947 0 -1.29343134552
NODE 2111 COORD 18.6405986008 -0.408631219775 -1.32286375116
NODE 2112 COORD 18.718387307 -0.81726243955 -1.3522961568
NODE 2113 COORD 18.2463006994 0 -1.11069467641
NODE 2114 COORD 18.3136780203 -0.401267103927 -1.16156512085
NODE 2115 COORD 18.3810553413 -0.802534207854 -1.2124355653
NODE 2116 COORD 17.9878720236 0 -0.852266000612
NODE 2117 COORD 18.0396269194 -0.394943394287 -0.921107747137
NODE 2118 COORD 18.0913818153 -0.789886788574 -0.989949493661
NODE 2119 COORD 17.8051353545 0 -0.535756805311
NODE 2120 COORD 17.8371214278 -0.390091041216 -0.617878402656
NODE 2121 COORD 17.8691075011 -0.780182082432 -0.7
NODE 2122 COORD 17.7105438941 0 -0.182736669108
NODE 2123 COORD 17.71996196 -0.387040724557 -0.272541666126
NODE 2124 COORD 17.7293800259 -0.774081449114 -0.362346663144
NODE 2125 COORD 17.7105438941 0 0.182736669108
NODE 2126 COORD 17.6961327401 -0.386000318349 0.091368334554
NODE 2127 COORD 17.6817215862 -0.772000636699 0
NODE 2128 COORD 17.8051353545 0 0.535756805311
NODE 2129 COORD 17.7672576902 -0.387040724557 0.449051734227
NODE 2130 COORD 17.7293800259 -0.774081449114 0.362346663144
NODE 2131 COORD 17.9878720236 0 0.852266000612
NODE 2132 COORD 17.9284897623 -0.390091041216 0.776133000306
NODE 2133 COORD 17.8691075011 -0.780182082432 0.7
NODE 2134 COORD 18.2463006994 0 1.11069467641
NODE 2135 COORD 18.1688412573 -0.394943394287 1.05032208503
NODE 2136 COORD 18.0913818153 -0.789886788574 0.989949493661
NODE 2137 COORD 18.5628098947 0 1.29343134552
NODE 2138 COORD 18.471932618 -0.401267103927 1.25293345541
NODE 2139 COORD 18.3810553413 -0.802534207854 1.2124355653
NODE 2140 COORD 18.9158300309 0 1.38802280592
NODE 2141 COORD 18.8171086689 -0.408631219775 1.37015948136
NODE 2142 COORD 18.718387307 -0.81726243955 1.3522961568
NODE 2143 COORD 19.2813033691 0 1.38802280592
NODE 2144 COORD 19.1808462328 -0.416533889505 1.39401140296
NODE 2145 COORD 19.0803890964 -0.83306777901 1.4
NODE 2146 COORD 19.6343235053 0 1.29343134552
NODE 2147 COORD 19.5383571956 -0.424436559235 1.32286375116
NODE 2148 COORD 19.4423908858 -0.84887311847 1.3522961568
NODE 2149 COORD 19.9508327006 0 1.11069467641
NODE 2150 COORD 19.8652777761 -0.431800675083 1.16156512085
NODE 2151 COORD 19.7797228515 -0.863601350166 1.2124355653
NODE 2152 COORD 20.2092613764 0 0.852266000612
NODE 2153 COORD 20.139328877 -0.438124384723 0.921107747137
NODE 2154 COORD 20.0693963775 -0.876248769446 0.989949493661
NODE 2155 COORD 20.3919980455 0 0.535756805311
NODE 2156 COORD 20.3418343686 -0.442976737794 0.617878402656
NODE 2157 COORD 20.2916706917 -0.885953475588 0.7
NODE 2158 COORD 20.4865895059 0 0.182736669108
NODE 2159 COORD 20.4589938364 -0.446027054453 0.272541666126
NODE 2160 COORD 20.4313981669 -0.892054108906 0.362346663144
NODE 2161 COORD 20.4790566066 -0.894134921321 0
NODE 2162 COORD 20.4438442272 -1.33982942304 -0.091368334554
NODE 2163 COORD 20.4086318478 -1.78552392476 -0.182736669108
NODE 2164 COORD 20.4313981669 -0.892054108906 -0.362346663144
NODE 2165 COORD 20.3728992517 -1.33466692234 -0.449051734227
NODE 2166 COORD 20.3144003364 -1.77727973577 -0.535756805311
NODE 2167 COORD 20.2916706917 -0.885953475588 -0.7
NODE 2168 COORD 20.2120148636 -1.32365333062 -0.776133000306
NODE 2169 COORD 20.1323590355 -1.76135318564 -0.852266000612
NODE 2170 COORD 20.0693963775 -0.876248769446 -0.989949493661
NODE 2171 COORD 19.9721550682 -1.30753920595 -1.05032208503
NODE 2172 COORD 19.8749137589 -1.73882964246 -1.11069467641
NODE 2173 COORD 19.7797228515 -0.863601350166 -1.2124355653
NODE 2174 COORD 19.6696659141 -1.28742269931 -1.25293345541
NODE 2175 COORD 19.5596089766 -1.71124404845 -1.29343134552
NODE 2176 COORD 19.4423908858 -0.84887311847 -1.3522961568
NODE 2177 COORD 19.3251615372 -1.26467471737 -1.37015948136
NODE 2178 COORD 19.2079321886 -1.68047631628 -1.38802280592
NODE 2179 COORD 19.0803890964 -0.83306777901 -1.4
NODE 2180 COORD 18.9621193416 -1.24084549752 -1.39401140296
NODE 2181 COORD 18.8438495868 -1.64862321603 -1.38802280592
NODE 2182 COORD 18.718387307 -0.81726243955 -1.3522961568
NODE 2183 COORD 18.6052800529 -1.2175589617 -1.32286375116
NODE 2184 COORD 18.4921727988 -1.61785548386 -1.29343134552
NODE 2185 COORD 18.3810553413 -0.802534207854 -1.2124355653
NODE 2186 COORD 18.2789616789 -1.19640204885 -1.16156512085
NODE 2187 COORD 18.1768680165 -1.59026988985 -1.11069467641
NODE 2188 COORD 18.0913818153 -0.789886788574 -0.989949493661
NODE 2189 COORD 18.0054022776 -1.17881656762 -0.921107747137
NODE 2190 COORD 17.9194227399 -1.56774634667 -0.852266000612
NODE 2191 COORD 17.8691075011 -0.780182082432 -0.7
NODE 2192 COORD 17.80324447 -1.16600093949 -0.617878402656
NODE 2193 COORD 17.7373814389 -1.55181979654 -0.535756805311
NODE 2194 COORD 17.7293800259 -0.774081449114 -0.362346663144
NODE 2195 COORD 17.6862649767 -1.15882852833 -0.272541666126
NODE 2196 COORD 17.6431499276 -1.54357560755 -0.182736669108
NODE 2197 COORD 17.6817215862 -0.772000636699 0
NODE 2198 COORD 17.6624357569 -1.15778812213 0.091368334554
NODE 2199 COORD 17.6431499276 -1.54357560755 0.182736669108
NODE 2200 COORD 17.7293800259 -0.774081449114 0.362346663144
NODE 2201 COORD 17.7333807324 -1.16295062283 0.449051734227
NODE 2202 COORD 17.7373814389 -1.55181979654 0.535756805311
NODE 2203 COORD 17.8691075011 -0.780182082432 0.7
NODE 2204 COORD 17.8942651205 -1.17396421455 0.776133000306
NODE 2205 COORD 17.9194227399 -1.56774634667 0.852266000612
NODE 2206 COORD 18.0913818153 -0.789886788574 0.989949493661
NODE 2207 COORD 18.1341249159 -1.19007833921 1.05032208503
NODE 2208 COORD 18.1768680165 -1.59026988985 1.11069467641
NODE 2209 COORD 18.3810553413 -0.802534207854 1.2124355653
NODE 2210 COORD 18.43661407 -1.21019484585 1.25293345541
NODE 2211 COORD 18.4921727988 -1.61785548386 1.29343134552
NODE 2212 COORD 18.718387307 -0.81726243955 1.3522961568
NODE 2213 COORD 18.7811184469 -1.23294282779 1.37015948136
NODE 2214 COORD 18.8438495868 -1.64862321603 1.38802280592
NODE 2215 COORD 19.0803890964 -0.83306777901 1.4
NODE 2216 COORD 19.1441606425 -1.25677204764 1.39401140296
NODE 2217 COORD 19.2079321886 -1.68047631628 1.38802280592
NODE 2218 COORD 19.4423908858 -0.84887311847 1.3522961568
NODE 2219 COORD 19.5009999312 -1.28005858346 1.32286375116
NODE 2220 COORD 19.5596089766 -1.71124404845 1.29343134552
NODE 2221 COORD 19.7797228515 -0.863601350166 1.2124355653
NODE 2222 COORD 19.8273183052 -1.30121549631 1.16156512085
NODE 2223 COORD 19.8749137589 -1.73882964246 1.11069467641
NODE 2224 COORD 20.0693963775 -0.876248769446 0.989949493661
NODE 2225 COORD 20.1008777065 -1.31880097754 0.921107747137
NODE 2226 COORD 20.1323590355 -1.76135318564 0.852266000612
NODE 2227 COORD 20.2916706917 -0.885953475588 0.7
NODE 2228 COORD 20.3030355141 -1.33161660568 0.617878402656
NODE 2229 COORD 20.3144003364 -1.77727973577 0.535756805311
NODE 2230 COORD 20.4313981669 -0.892054108906 0.362346663144
NODE 2231 COORD 20.4200150073 -1.33878901683 0.272541666126
NODE 2232 COORD 20.4086318478 -1.78552392476 0.182736669108
NODE 2233 COORD 20.4086318478 -1.78552392476 -0.182736669108
NODE 2234 COORD 20.365915234 -2.23056189104 -0.091368334554
NODE 2235 COORD 20.3231986202 -2.67559985732 0
NODE 2236 COORD 20.3144003364 -1.77727973577 -0.535756805311
NODE 2237 COORD 20.2951516132 -2.22332649604 -0.449051734227
NODE 2238 COORD 20.27590289 -2.66937325631 -0.362346663144
NODE 2239 COORD 20.1323590355 -1.76135318564 -0.852266000612
NODE 2240 COORD 20.1347989304 -2.20623548575 -0.776133000306
NODE 2241 COORD 20.1372388253 -2.65111778586 -0.7
NODE 2242 COORD 19.8749137589 -1.73882964246 -1.11069467641
NODE 2243 COORD 19.8957849558 -2.18045358428 -1.05032208503
NODE 2244 COORD 19.9166561528 -2.62207752611 -0.989949493661
NODE 2245 COORD 19.5596089766 -1.71124404845 -1.29343134552
NODE 2246 COORD 19.5943980969 -2.14773778561 -1.25293345541
NODE 2247 COORD 19.6291872173 -2.58423152277 -1.2124355653
NODE 2248 COORD 19.2079321886 -1.68047631628 -1.38802280592
NODE 2249 COORD 19.2511773701 -2.11031761735 -1.37015948136
NODE 2250 COORD 19.2944225515 -2.54015891842 -1.3522961568
NODE 2251 COORD 18.8438495868 -1.64862321603 -1.38802280592
NODE 2252 COORD 18.8895127005 -2.07074320212 -1.39401140296
NODE 2253 COORD 18.9351758143 -2.49286318821 -1.4
NODE 2254 COORD 18.4921727988 -1.61785548386 -1.29343134552
NODE 2255 COORD 18.5340509379 -2.03171147093 -1.32286375116
NODE 2256 COORD 18.5759290771 -2.44556745801 -1.3522961568
NODE 2257 COORD 18.1768680165 -1.59026988985 -1.11069467641
NODE 2258 COORD 18.2090162139 -1.99588237175 -1.16156512085
NODE 2259 COORD 18.2411644114 -2.40149485366 -1.2124355653
NODE 2260 COORD 17.9194227399 -1.56774634667 -0.852266000612
NODE 2261 COORD 17.9365591078 -1.96569759849 -0.921107747137
NODE 2262 COORD 17.9536954758 -2.36364885031 -0.989949493661
NODE 2263 COORD 17.7373814389 -1.55181979654 -0.535756805311
NODE 2264 COORD 17.7352471212 -1.94321419355 -0.617878402656
NODE 2265 COORD 17.7331128034 -2.33460859056 -0.7
NODE 2266 COORD 17.6431499276 -1.54357560755 -0.182736669108
NODE 2267 COORD 17.6187993331 -1.92996436383 -0.272541666126
NODE 2268 COORD 17.5944487386 -2.31635312011 -0.362346663144
NODE 2269 COORD 17.6431499276 -1.54357560755 0.182736669108
NODE 2270 COORD 17.595151468 -1.92685106333 0.091368334554
NODE 2271 COORD 17.5471530084 -2.3101265191 0
NODE 2272 COORD 17.7373814389 -1.55181979654 0.535756805311
NODE 2273 COORD 17.6659150888 -1.93408645833 0.449051734227
NODE 2274 COORD 17.5944487386 -2.31635312011 0.362346663144
NODE 2275 COORD 17.9194227399 -1.56774634667 0.852266000612
NODE 2276 COORD 17.8262677716 -1.95117746861 0.776133000306
NODE 2277 COORD 17.7331128034 -2.33460859056 0.7
NODE 2278 COORD 18.1768680165 -1.59026988985 1.11069467641
NODE 2279 COORD 18.0652817462 -1.97695937008 1.05032208503
NODE 2280 COORD 17.9536954758 -2.36364885031 0.989949493661
NODE 2281 COORD 18.4921727988 -1.61785548386 1.29343134552
NODE 2282 COORD 18.3666686051 -2.00967516876 1.25293345541
NODE 2283 COORD 18.2411644114 -2.40149485366 1.2124355653
NODE 2284 COORD 18.8438495868 -1.64862321603 1.38802280592
NODE 2285 COORD 18.7098893319 -2.04709533702 1.37015948136
NODE 2286 COORD 18.5759290771 -2.44556745801 1.3522961568
NODE 2287 COORD 19.2079321886 -1.68047631628 1.38802280592
NODE 2288 COORD 19.0715540015 -2.08666975224 1.39401140296
NODE 2289 COORD 18.9351758143 -2.49286318821 1.4
NODE 2290 COORD 19.5596089766 -1.71124404845 1.29343134552
NODE 2291 COORD 19.4270157641 -2.12570148343 1.32286375116
NODE 2292 COORD 19.2944225515 -2.54015891842 1.3522961568
NODE 2293 COORD 19.8749137589 -1.73882964246 1.11069467641
NODE 2294 COORD 19.7520504881 -2.16153058261 1.16156512085
NODE 2295 COORD 19.6291872173 -2.58423152277 1.2124355653
NODE 2296 COORD 20.1323590355 -1.76135318564 0.852266000612
NODE 2297 COORD 20.0245075942 -2.19171535588 0.921107747137
NODE 2298 COORD 19.9166561528 -2.62207752611 0.989949493661
NODE 2299 COORD 20.3144003364 -1.77727973577 0.535756805311
NODE 2300 COORD 20.2258195809 -2.21419876081 0.617878402656
NODE 2301 COORD 20.1372388253 -2.65111778586 0.7
NODE 2302 COORD 20.4086318478 -1.78552392476 0.182736669108
NODE 2303 COORD 20.3422673689 -2.22744859053 0.272541666126
NODE 2304 COORD 20.27590289 -2.66937325631 0.362346663144
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear CIR -0.13684777570790088 0.07630262386733468 0.9876490246412235 AXI 0.4869888244043185 0.8734082006171568 -0.0 RAD 0.8626207574531811 -0.48097403743410133 0.1566824946356162 TECH eas_full
2 SOLID HEX8 9 1 4 10 11 5 8 12 MAT 1 KINEM nonlinear CIR -0.3970821591985349 0.221402287914612 0.890677711494121 AXI 0.48698882440431857 0.873408200617157 -0.0 RAD 0.7779252173258874 -0.43375009164365075 0.45463525407473115 TECH eas_full
3 SOLID HEX8 13 9 10 14 15 11 12 16 MAT 1 KINEM nonlinear CIR -0.6182794682969007 0.34473593356059473 0.7063197825309773 AXI 0.48698882440431857 0.873408200617157 -0.0 RAD 0.6169054903206824 -0.3439698405482745 0.7078929048983278 TECH eas_full
4 SOLID HEX8 17 13 14 18 19 15 16 20 MAT 1 KINEM nonlinear CIR -0.778757212063392 0.43421398943948286 0.4527641947352971 AXI 0.4869888244043187 0.873408200617157 -0.0 RAD 0.3954479606276318 -0.22049110292651028 0.8916302955629637 TECH eas_full
5 SOLID HEX8 21 17 18 22 23 19 20 24 MAT 1 KINEM nonlinear CIR -0.8628579247556001 0.4811062755167189 0.15496113494967162 AXI 0.48698882440431857 0.873408200617157 -0.0 RAD 0.13534432604198512 -0.07546434093749954 0.9879205669764699 TECH eas_full
6 SOLID HEX8 25 21 22 26 27 23 24 28 MAT 1 KINEM nonlinear CIR -0.8624552121640675 0.4808817338517968 -0.15787262289175638 AXI 0.4869888244043185 0.8734082006171568 -0.0 RAD -0.13788724348659992 0.07688220302768276 0.9874594852151035 TECH eas_full
7 SOLID HEX8 29 25 26 30 31 27 28 32 MAT 1 KINEM nonlinear CIR -0.7777028314592367 0.4336260952904132 -0.4551337335591331 AXI 0.4869888244043186 0.873408200617157 -0.0 RAD -0.3975175352680509 0.22164504185271056 0.8904230930161932 TECH eas_full
8 SOLID HEX8 33 29 30 34 35 31 32 36 MAT 1 KINEM nonlinear CIR -0.6169760514744537 0.34400918354196225 -0.7078122869418024 AXI 0.4869888244043185 0.8734082006171568 -0.0 RAD -0.6182090559125545 0.3446966735167206 0.7064005708195706 TECH eas_full
9 SOLID HEX8 37 33 34 38 39 35 36 40 MAT 1 KINEM nonlinear CIR -0.39602756706455206 0.2208142758222233 -0.8912930055363605 AXI 0.4869888244043185 0.8734082006171568 -0.0 RAD -0.7784626201881704 0.434049732965944 0.45342780933899635 TECH eas_full
10 SOLID HEX8 41 37 38 42 43 39 40 44 MAT 1 KINEM nonlinear CIR -0.13644493238374295 0.07607800930943133 -0.9877220848631005 AXI 0.4869888244043187 0.8734082006171568 -0.0 RAD -0.8626845688501074 0.481009616945664 0.15622126319323532 TECH eas_full
11 SOLID HEX8 45 41 42 46 47 43 44 48 MAT 1 KINEM nonlinear CIR 0.1364449323837424 -0.07607800930943101 -0.9877220848631006 AXI 0.4869888244043187 0.873408200617157 -0.0 RAD -0.8626845688501074 0.48100961694566396 -0.15622126319323468 TECH eas_full
12 SOLID HEX8 49 45 46 50 51 47 48 52 MAT 1 KINEM nonlinear CIR 0.3960275670645516 -0.22081427582222307 -0.8912930055363608 AXI 0.4869888244043185 0.8734082006171568 -0.0 RAD -0.7784626201881706 0.4340497329659441 -0.45342780933899585 TECH eas_full
13 SOLID HEX8 53 49 50 54 55 51 52 56 MAT 1 KINEM nonlinear CIR 0.6169760514744534 -0.344009183541962 -0.707812286941803 AXI 0.4869888244043184 0.873408200617157 -0.0 RAD -0.6182090559125549 0.3446966735167208 -0.7064005708195703 TECH eas_full
14 SOLID HEX8 57 53 54 58 59 55 56 60 MAT 1 KINEM nonlinear CIR 0.7777028314592362 -0.43362609529041307 -0.4551337335591332 AXI 0.4869888244043186 0.8734082006171567 -0.0 RAD -0.39751753526805106 0.2216450418527107 -0.8904230930161929 TECH eas_full
15 SOLID HEX8 61 57 58 62 63 59 60 64 MAT 1 KINEM nonlinear CIR 0.8624552121640675 -0.4808817338517969 -0.15787262289175652 AXI 0.4869888244043186 0.8734082006171568 -0.0 RAD -0.13788724348660003 0.07688220302768282 -0.9874594852151035 TECH eas_full
16 SOLID HEX8 65 61 62 66 67 63 64 68 MAT 1 KINEM nonlinear CIR 0.8628579247556006 -0.4811062755167194 0.15496113494966696 AXI 0.48698882440431873 0.873408200617157 -0.0 RAD 0.13534432604198102 -0.07546434093749728 -0.9879205669764706 TECH eas_full
17 SOLID HEX8 69 65 66 70 71 67 68 72 MAT 1 KINEM nonlinear CIR 0.77875721206339 -0.43421398943948164 0.45276419473530116 AXI 0.48698882440431845 0.8734082006171568 -0.0 RAD 0.3954479606276355 -0.22049110292651228 -0.8916302955629616 TECH eas_full
18 SOLID HEX8 73 69 70 74 75 71 72 76 MAT 1 KINEM nonlinear CIR 0.6182794682968993 -0.34473593356059395 0.7063197825309788 AXI 0.48698882440431857 0.8734082006171568 -0.0 RAD 0.6169054903206839 -0.3439698405482754 -0.7078929048983262 TECH eas_full
19 SOLID HEX8 77 73 74 78 79 75 76 80 MAT 1 KINEM nonlinear CIR 0.3970821591985333 -0.22140228791461122 0.8906777114941218 AXI 0.4869888244043187 0.8734082006171567 -0.0 RAD 0.7779252173258882 -0.43375009164365136 -0.45463525407472943 TECH eas_full
20 SOLID HEX8 2 77 78 3 6 79 80 7 MAT 1 KINEM nonlinear CIR 0.13684777570790038 -0.0763026238673344 0.9876490246412236 AXI 0.48698882440431857 0.8734082006171568 -0.0 RAD 0.8626207574531811 -0.4809740374341014 -0.15668249463561562 TECH eas_full
21 SOLID HEX8 81 82 83 84 1 2 3 4 MAT 1 KINEM nonlinear CIR -0.1390691556243595 0.0721746082716606 0.9876490246412235 AXI 0.4606424504505824 0.88758578900458 -0.0 RAD 0.8766232387957841 -0.45495306689586085 0.15668249463561645 TECH eas_full
22 SOLID HEX8 85 81 84 86 9 1 4 10 MAT 1 KINEM nonlinear CIR -0.403527790697218 0.20942429749820718 0.8906777114941211 AXI 0.4606424504505822 0.8875857890045802 -0.0 RAD 0.7905528793053032 -0.4102839635843686 0.4546352540747311 TECH eas_full
23 SOLID HEX8 87 85 86 88 13 9 10 14 MAT 1 KINEM nonlinear CIR -0.6283156825249252 0.326085522368946 0.7063197825309786 AXI 0.46064245045058216 0.88758578900458 -0.0 RAD 0.6269194014673021 -0.3253608754267923 0.7078929048983265 TECH eas_full
24 SOLID HEX8 89 87 88 90 17 13 14 18 MAT 1 KINEM nonlinear CIR -0.7913983793876391 0.4107227642441001 0.4527641947352991 AXI 0.4606424504505823 0.88758578900458 -0.0 RAD 0.40186706501715375 -0.20856240813915283 0.8916302955629627 TECH eas_full
25 SOLID HEX8 91 89 90 92 21 17 18 22 MAT 1 KINEM nonlinear CIR -0.876864255913662 0.4550781508225697 0.15496113494967165 AXI 0.4606424504505823 0.88758578900458 -0.0 RAD 0.13754130122934952 -0.07138167692782012 0.9879205669764699 TECH eas_full
26 SOLID HEX8 93 91 92 94 25 21 22 26 MAT 1 KINEM nonlinear CIR -0.8764550062947039 0.4548657569901558 -0.15787262289175885 AXI 0.46064245045058244 0.8875857890045801 -0.0 RAD -0.14012549655160428 0.0727228318679205 0.9874594852151032 TECH eas_full
27 SOLID HEX8 95 93 94 96 29 25 26 30 MAT 1 KINEM nonlinear CIR -0.7903268835626764 0.41016667550476604 -0.4551337335591331 AXI 0.46064245045058233 0.8875857890045801 -0.0 RAD -0.4039702340036834 0.20965391830940153 0.8904230930161932 TECH eas_full
28 SOLID HEX8 97 95 96 98 33 29 30 34 MAT 1 KINEM nonlinear CIR -0.6269911080041733 0.3253980899420166 -0.7078122869418036 AXI 0.4606424504505823 0.8875857890045801 -0.0 RAD -0.628244127172377 0.3260483863159031 0.7064005708195695 TECH eas_full
29 SOLID HEX8 99 97 98 100 37 33 34 38 MAT 1 KINEM nonlinear CIR -0.40245607990877147 0.2088680971963548 -0.8912930055363603 AXI 0.4606424504505823 0.8875857890045799 -0.0 RAD -0.791099005553254 0.4105673941397336 0.45342780933899657 TECH eas_full
30 SOLID HEX8 101 99 100 102 41 37 38 42 MAT 1 KINEM nonlinear CIR -0.13865977315065978 0.07196214548981722 -0.9877220848631008 AXI 0.46064245045058244 0.8875857890045801 -0.0 RAD -0.8766880860104639 0.45498672153549674 0.15622126319323515 TECH eas_full
31 SOLID HEX8 103 101 102 104 45 41 42 46 MAT 1 KINEM nonlinear CIR 0.13865977315065978 -0.0719621454898172 -0.9877220848631004 AXI 0.46064245045058233 0.88758578900458 -0.0 RAD -0.8766880860104638 0.4549867215354967 -0.15622126319323515 TECH eas_full
32 SOLID HEX8 105 103 104 106 49 45 46 50 MAT 1 KINEM nonlinear CIR 0.40245607990877114 -0.2088680971963546 -0.8912930055363604 AXI 0.4606424504505823 0.8875857890045799 -0.0 RAD -0.7910990055532541 0.4105673941397337 -0.4534278093389962 TECH eas_full
33 SOLID HEX8 107 105 106 108 53 49 50 54 MAT 1 KINEM nonlinear CIR 0.6269911080041741 -0.3253980899420171 -0.7078122869418026 AXI 0.46064245045058233 0.8875857890045799 -0.0 RAD -0.6282441271723761 0.3260483863159027 -0.7064005708195705 TECH eas_full
34 SOLID HEX8 109 107 108 110 57 53 54 58 MAT 1 KINEM nonlinear CIR 0.790326883562676 -0.4101666755047661 -0.4551337335591332 AXI 0.46064245045058255 0.8875857890045799 -0.0 RAD -0.40397023400368354 0.20965391830940172 -0.8904230930161929 TECH eas_full
