-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE        262 COORD 1.240592e-04 0.000000e+00 0.000000e+00
NODE        263 COORD 1.253221e-04 0.000000e+00 0.000000e+00
NODE        264 COORD 1.265967e-04 0.000000e+00 0.000000e+00
NODE        265 COORD 1.278832e-04 0.000000e+00 0.000000e+00
NODE        266 COORD 1.291815e-04 0.000000e+00 0.000000e+00
NODE        267 COORD 1.304918e-04 0.000000e+00 0.000000e+00
NODE        268 COORD 1.318143e-04 0.000000e+00 0.000000e+00
NODE        269 COORD 1.331491e-04 0.000000e+00 0.000000e+00
NODE        270 COORD 1.344962e-04 0.000000e+00 0.000000e+00
NODE        271 COORD 1.358557e-04 0.000000e+00 0.000000e+00
NODE        272 COORD 1.372279e-04 0.000000e+00 0.000000e+00
NODE        273 COORD 1.386128e-04 0.000000e+00 0.000000e+00
NODE        274 COORD 1.400105e-04 0.000000e+00 0.000000e+00
NODE        275 COORD 1.414211e-04 0.000000e+00 0.000000e+00
NODE        276 COORD 1.428449e-04 0.000000e+00 0.000000e+00
NODE        277 COORD 1.442818e-04 0.000000e+00 0.000000e+00
NODE        278 COORD 1.457320e-04 0.000000e+00 0.000000e+00
NODE        279 COORD 1.471956e-04 0.000000e+00 0.000000e+00
NODE        280 COORD 1.486728e-04 0.000000e+00 0.000000e+00
NODE        281 COORD 1.501637e-04 0.000000e+00 0.000000e+00
NODE        282 COORD 1.516684e-04 0.000000e+00 0.000000e+00
NODE        283 COORD 1.531870e-04 0.000000e+00 0.000000e+00
NODE        284 COORD 1.547197e-04 0.000000e+00 0.000000e+00
NODE        285 COORD 1.562666e-04 0.000000e+00 0.000000e+00
NODE        286 COORD 1.578278e-04 0.000000e+00 0.000000e+00
NODE        287 COORD 1.594035e-04 0.000000e+00 0.000000e+00
NODE        288 COORD 1.609938e-04 0.000000e+00 0.000000e+00
NODE        289 COORD 1.625988e-04 0.000000e+00 0.000000e+00
NODE        290 COORD 1.642187e-04 0.000000e+00 0.000000e+00
NODE        291 COORD 1.658535e-04 0.000000e+00 0.000000e+00
NODE        292 COORD 1.675036e-04 0.000000e+00 0.000000e+00
NODE        293 COORD 1.691689e-04 0.000000e+00 0.000000e+00
NODE        294 COORD 1.708496e-04 0.000000e+00 0.000000e+00
NODE        295 COORD 1.725459e-04 0.000000e+00 0.000000e+00
NODE        296 COORD 1.742579e-04 0.000000e+00 0.000000e+00
NODE        297 COORD 1.759857e-04 0.000000e+00 0.000000e+00
NODE        298 COORD 1.777296e-04 0.000000e+00 0.000000e+00
NODE        299 COORD 1.794896e-04 0.000000e+00 0.000000e+00
NODE        300 COORD 1.812659e-04 0.000000e+00 0.000000e+00
NODE        301 COORD 1.830587e-04 0.000000e+00 0.000000e+00
NODE        302 COORD 1.848681e-04 0.000000e+00 0.000000e+00
NODE        303 COORD 1.866942e-04 0.000000e+00 0.000000e+00
NODE        304 COORD 1.885372e-04 0.000000e+00 0.000000e+00
NODE        305 COORD 1.903974e-04 0.000000e+00 0.000000e+00
NODE        306 COORD 1.922747e-04 0.000000e+00 0.000000e+00
NODE        307 COORD 1.941694e-04 0.000000e+00 0.000000e+00
NODE        308 COORD 1.960817e-04 0.000000e+00 0.000000e+00
NODE        309 COORD 1.980117e-04 0.000000e+00 0.000000e+00
NODE        310 COORD 1.999596e-04 0.000000e+00 0.000000e+00
NODE        311 COORD 2.019255e-04 0.000000e+00 0.000000e+00
NODE        312 COORD 2.039096e-04 0.000000e+00 0.000000e+00
NODE        313 COORD 2.059121e-04 0.000000e+00 0.000000e+00
NODE        314 COORD 2.079332e-04 0.000000e+00 0.000000e+00
NODE        315 COORD 2.099729e-04 0.000000e+00 0.000000e+00
NODE        316 COORD 2.120316e-04 0.000000e+00 0.000000e+00
NODE        317 COORD 2.141093e-04 0.000000e+00 0.000000e+00
NODE        318 COORD 2.162063e-04 0.000000e+00 0.000000e+00
NODE        319 COORD 2.183227e-04 0.000000e+00 0.000000e+00
NODE        320 COORD 2.204587e-04 0.000000e+00 0.000000e+00
NODE        321 COORD 2.226144e-04 0.000000e+00 0.000000e+00
NODE        322 COORD 2.247902e-04 0.000000e+00 0.000000e+00
NODE        323 COORD 2.269861e-04 0.000000e+00 0.000000e+00
NODE        324 COORD 2.292023e-04 0.000000e+00 0.000000e+00
NODE        325 COORD 2.314391e-04 0.000000e+00 0.000000e+00
NODE        326 COORD 2.336966e-04 0.000000e+00 0.000000e+00
NODE        327 COORD 2.359750e-04 0.000000e+00 0.000000e+00
NODE        328 COORD 2.382745e-04 0.000000e+00 0.000000e+00
NODE        329 COORD 2.405952e-04 0.000000e+00 0.000000e+00
NODE        330 COORD 2.429375e-04 0.000000e+00 0.000000e+00
NODE        331 COORD 2.453015e-04 0.000000e+00 0.000000e+00
NODE        332 COORD 2.476874e-04 0.000000e+00 0.000000e+00
NODE        333 COORD 2.500954e-04 0.000000e+00 0.000000e+00
NODE        334 COORD 2.525256e-04 0.000000e+00 0.000000e+00
NODE        335 COORD 2.549784e-04 0.000000e+00 0.000000e+00
NODE        336 COORD 2.574539e-04 0.000000e+00 0.000000e+00
NODE        337 COORD 2.599524e-04 0.000000e+00 0.000000e+00
NODE        338 COORD 2.624740e-04 0.000000e+00 0.000000e+00
NODE        339 COORD 2.650189e-04 0.000000e+00 0.000000e+00
NODE        340 COORD 2.675874e-04 0.000000e+00 0.000000e+00
NODE        341 COORD 2.701797e-04 0.000000e+00 0.000000e+00
NODE        342 COORD 2.727960e-04 0.000000e+00 0.000000e+00
NODE        343 COORD 2.754365e-04 0.000000e+00 0.000000e+00
NODE        344 COORD 2.781015e-04 0.000000e+00 0.000000e+00
NODE        345 COORD 2.807912e-04 0.000000e+00 0.000000e+00
NODE        346 COORD 2.835058e-04 0.000000e+00 0.000000e+00
NODE        347 COORD 2.862455e-04 0.000000e+00 0.000000e+00
NODE        348 COORD 2.890106e-04 0.000000e+00 0.000000e+00
NODE        349 COORD 2.918014e-04 0.000000e+00 0.000000e+00
NODE        350 COORD 2.946179e-04 0.000000e+00 0.000000e+00
NODE        351 COORD 2.974606e-04 0.000000e+00 0.000000e+00
NODE        352 COORD 3.003296e-04 0.000000e+00 0.000000e+00
NODE        353 COORD 3.032251e-04 0.000000e+00 0.000000e+00
NODE        354 COORD 3.061475e-04 0.000000e+00 0.000000e+00
NODE        355 COORD 3.090969e-04 0.000000e+00 0.000000e+00
NODE        356 COORD 3.120737e-04 0.000000e+00 0.000000e+00
NODE        357 COORD 3.150780e-04 0.000000e+00 0.000000e+00
NODE        358 COORD 3.181102e-04 0.000000e+00 0.000000e+00
NODE        359 COORD 3.211704e-04 0.000000e+00 0.000000e+00
NODE        360 COORD 3.242590e-04 0.000000e+00 0.000000e+00
NODE        361 COORD 3.273762e-04 0.000000e+00 0.000000e+00
NODE        362 COORD 3.305223e-04 0.000000e+00 0.000000e+00
NODE        363 COORD 3.336975e-04 0.000000e+00 0.000000e+00
NODE        364 COORD 3.369021e-04 0.000000e+00 0.000000e+00
NODE        365 COORD 3.401364e-04 0.000000e+00 0.000000e+00
NODE        366 COORD 3.434007e-04 0.000000e+00 0.000000e+00
NODE        367 COORD 3.466952e-04 0.000000e+00 0.000000e+00
NODE        368 COORD 3.500202e-04 0.000000e+00 0.000000e+00
NODE        369 COORD 3.533760e-04 0.000000e+00 0.000000e+00
NODE        370 COORD 3.567629e-04 0.000000e+00 0.000000e+00
NODE        371 COORD 3.601811e-04 0.000000e+00 0.000000e+00
NODE        372 COORD 3.636310e-04 0.000000e+00 0.000000e+00
NODE        373 COORD 3.671129e-04 0.000000e+00 0.000000e+00
NODE        374 COORD 3.706270e-04 0.000000e+00 0.000000e+00
NODE        375 COORD 3.741737e-04 0.000000e+00 0.000000e+00
NODE        376 COORD 3.777532e-04 0.000000e+00 0.000000e+00
NODE        377 COORD 3.813659e-04 0.000000e+00 0.000000e+00
NODE        378 COORD 3.850120e-04 0.000000e+00 0.000000e+00
NODE        379 COORD 3.886919e-04 0.000000e+00 0.000000e+00
NODE        380 COORD 3.924059e-04 0.000000e+00 0.000000e+00
NODE        381 COORD 3.961543e-04 0.000000e+00 0.000000e+00
NODE        382 COORD 3.999374e-04 0.000000e+00 0.000000e+00
NODE        383 COORD 4.037555e-04 0.000000e+00 0.000000e+00
NODE        384 COORD 4.076090e-04 0.000000e+00 0.000000e+00
NODE        385 COORD 4.114982e-04 0.000000e+00 0.000000e+00
NODE        386 COORD 4.154235e-04 0.000000e+00 0.000000e+00
NODE        387 COORD 4.193851e-04 0.000000e+00 0.000000e+00
NODE        388 COORD 4.233833e-04 0.000000e+00 0.000000e+00
NODE        389 COORD 4.274186e-04 0.000000e+00 0.000000e+00
NODE        390 COORD 4.314913e-04 0.000000e+00 0.000000e+00
NODE        391 COORD 4.356017e-04 0.000000e+00 0.000000e+00
NODE        392 COORD 4.397502e-04 0.000000e+00 0.000000e+00
NODE        393 COORD 4.439371e-04 0.000000e+00 0.000000e+00
NODE        394 COORD 4.481628e-04 0.000000e+00 0.000000e+00
NODE        395 COORD 4.524276e-04 0.000000e+00 0.000000e+00
NODE        396 COORD 4.567319e-04 0.000000e+00 0.000000e+00
NODE        397 COORD 4.610761e-04 0.000000e+00 0.000000e+00
NODE        398 COORD 4.654605e-04 0.000000e+00 0.000000e+00
NODE        399 COORD 4.698855e-04 0.000000e+00 0.000000e+00
NODE        400 COORD 4.743516e-04 0.000000e+00 0.000000e+00
NODE        401 COORD 4.788589e-04 0.000000e+00 0.000000e+00
NODE        402 COORD 4.834081e-04 0.000000e+00 0.000000e+00
NODE        403 COORD 4.879993e-04 0.000000e+00 0.000000e+00
NODE        404 COORD 4.926331e-04 0.000000e+00 0.000000e+00
NODE        405 COORD 4.973098e-04 0.000000e+00 0.000000e+00
NODE        406 COORD 5.020299e-04 0.000000e+00 0.000000e+00
NODE        407 COORD 5.067936e-04 0.000000e+00 0.000000e+00
NODE        408 COORD 5.116015e-04 0.000000e+00 0.000000e+00
NODE        409 COORD 5.164539e-04 0.000000e+00 0.000000e+00
NODE        410 COORD 5.213512e-04 0.000000e+00 0.000000e+00
NODE        411 COORD 5.262939e-04 0.000000e+00 0.000000e+00
NODE        412 COORD 5.312824e-04 0.000000e+00 0.000000e+00
NODE        413 COORD 5.363171e-04 0.000000e+00 0.000000e+00
NODE        414 COORD 5.413984e-04 0.000000e+00 0.000000e+00
NODE        415 COORD 5.465268e-04 0.000000e+00 0.000000e+00
NODE        416 COORD 5.517027e-04 0.000000e+00 0.000000e+00
NODE        417 COORD 5.569265e-04 0.000000e+00 0.000000e+00
NODE        418 COORD 5.621987e-04 0.000000e+00 0.000000e+00
NODE        419 COORD 5.675198e-04 0.000000e+00 0.000000e+00
NODE        420 COORD 5.728901e-04 0.000000e+00 0.000000e+00
NODE        421 COORD 5.783102e-04 0.000000e+00 0.000000e+00
NODE        422 COORD 5.837804e-04 0.000000e+00 0.000000e+00
NODE        423 COORD 5.893014e-04 0.000000e+00 0.000000e+00
NODE        424 COORD 5.948734e-04 0.000000e+00 0.000000e+00
NODE        425 COORD 6.004971e-04 0.000000e+00 0.000000e+00
NODE        426 COORD 6.061729e-04 0.000000e+00 0.000000e+00
NODE        427 COORD 6.119012e-04 0.000000e+00 0.000000e+00
NODE        428 COORD 6.176826e-04 0.000000e+00 0.000000e+00
NODE        429 COORD 6.235175e-04 0.000000e+00 0.000000e+00
NODE        430 COORD 6.294065e-04 0.000000e+00 0.000000e+00
NODE        431 COORD 6.353501e-04 0.000000e+00 0.000000e+00
NODE        432 COORD 6.413486e-04 0.000000e+00 0.000000e+00
NODE        433 COORD 6.474028e-04 0.000000e+00 0.000000e+00
NODE        434 COORD 6.535130e-04 0.000000e+00 0.000000e+00
NODE        435 COORD 6.596798e-04 0.000000e+00 0.000000e+00
NODE        436 COORD 6.659037e-04 0.000000e+00 0.000000e+00
NODE        437 COORD 6.721853e-04 0.000000e+00 0.000000e+00
NODE        438 COORD 6.785251e-04 0.000000e+00 0.000000e+00
NODE        439 COORD 6.849236e-04 0.000000e+00 0.000000e+00
NODE        440 COORD 6.913813e-04 0.000000e+00 0.000000e+00
NODE        441 COORD 6.978989e-04 0.000000e+00 0.000000e+00
NODE        442 COORD 7.044768e-04 0.000000e+00 0.000000e+00
NODE        443 COORD 7.111156e-04 0.000000e+00 0.000000e+00
NODE        444 COORD 7.178160e-04 0.000000e+00 0.000000e+00
NODE        445 COORD 7.245784e-04 0.000000e+00 0.000000e+00
NODE        446 COORD 7.314034e-04 0.000000e+00 0.000000e+00
NODE        447 COORD 7.382916e-04 0.000000e+00 0.000000e+00
NODE        448 COORD 7.452437e-04 0.000000e+00 0.000000e+00
NODE        449 COORD 7.522601e-04 0.000000e+00 0.000000e+00
NODE        450 COORD 7.593415e-04 0.000000e+00 0.000000e+00
NODE        451 COORD 7.664886e-04 0.000000e+00 0.000000e+00
NODE        452 COORD 7.737018e-04 0.000000e+00 0.000000e+00
NODE        453 COORD 7.809818e-04 0.000000e+00 0.000000e+00
NODE        454 COORD 7.883292e-04 0.000000e+00 0.000000e+00
NODE        455 COORD 7.957447e-04 0.000000e+00 0.000000e+00
NODE        456 COORD 8.032289e-04 0.000000e+00 0.000000e+00
NODE        457 COORD 8.107824e-04 0.000000e+00 0.000000e+00
NODE        458 COORD 8.184059e-04 0.000000e+00 0.000000e+00
NODE        459 COORD 8.261000e-04 0.000000e+00 0.000000e+00
NODE        460 COORD 8.338653e-04 0.000000e+00 0.000000e+00
NODE        461 COORD 8.417026e-04 0.000000e+00 0.000000e+00
NODE        462 COORD 8.496125e-04 0.000000e+00 0.000000e+00
NODE        463 COORD 8.575956e-04 0.000000e+00 0.000000e+00
NODE        464 COORD 8.656526e-04 0.000000e+00 0.000000e+00
NODE        465 COORD 8.737843e-04 0.000000e+00 0.000000e+00
NODE        466 COORD 8.819913e-04 0.000000e+00 0.000000e+00
NODE        467 COORD 8.902744e-04 0.000000e+00 0.000000e+00
NODE        468 COORD 8.986341e-04 0.000000e+00 0.000000e+00
NODE        469 COORD 9.070713e-04 0.000000e+00 0.000000e+00
NODE        470 COORD 9.155866e-04 0.000000e+00 0.000000e+00
NODE        471 COORD 9.241808e-04 0.000000e+00 0.000000e+00
NODE        472 COORD 9.328546e-04 0.000000e+00 0.000000e+00
NODE        473 COORD 9.416087e-04 0.000000e+00 0.000000e+00
NODE        474 COORD 9.504439e-04 0.000000e+00 0.000000e+00
NODE        475 COORD 9.593609e-04 0.000000e+00 0.000000e+00
NODE        476 COORD 9.683606e-04 0.000000e+00 0.000000e+00
NODE        477 COORD 9.774436e-04 0.000000e+00 0.000000e+00
NODE        478 COORD 9.866107e-04 0.000000e+00 0.000000e+00
NODE        479 COORD 9.958627e-04 0.000000e+00 0.000000e+00
NODE        480 COORD 1.005200e-03 0.000000e+00 0.000000e+00
NODE        481 COORD 1.014625e-03 0.000000e+00 0.000000e+00
NODE        482 COORD 1.024136e-03 0.000000e+00 0.000000e+00
NODE        483 COORD 1.033736e-03 0.000000e+00 0.000000e+00
NODE        484 COORD 1.043424e-03 0.000000e+00 0.000000e+00
NODE        485 COORD 1.053202e-03 0.000000e+00 0.000000e+00
NODE        486 COORD 1.063071e-03 0.000000e+00 0.000000e+00
NODE        487 COORD 1.073031e-03 0.000000e+00 0.000000e+00
NODE        488 COORD 1.083084e-03 0.000000e+00 0.000000e+00
NODE        489 COORD 1.093230e-03 0.000000e+00 0.000000e+00
NODE        490 COORD 1.103469e-03 0.000000e+00 0.000000e+00
NODE        491 COORD 1.113803e-03 0.000000e+00 0.000000e+00
NODE        492 COORD 1.124234e-03 0.000000e+00 0.000000e+00
NODE        493 COORD 1.134760e-03 0.000000e+00 0.000000e+00
NODE        494 COORD 1.145385e-03 0.000000e+00 0.000000e+00
NODE        495 COORD 1.156107e-03 0.000000e+00 0.000000e+00
NODE        496 COORD 1.166929e-03 0.000000e+00 0.000000e+00
NODE        497 COORD 1.177851e-03 0.000000e+00 0.000000e+00
NODE        498 COORD 1.188875e-03 0.000000e+00 0.000000e+00
NODE        499 COORD 1.200000e-03 0.000000e+00 0.000000e+00
NODE        500 COORD 1.211125e-03 0.000000e+00 0.000000e+00
NODE        501 COORD 1.222149e-03 0.000000e+00 0.000000e+00
NODE        502 COORD 1.233071e-03 0.000000e+00 0.000000e+00
NODE        503 COORD 1.243893e-03 0.000000e+00 0.000000e+00
NODE        504 COORD 1.254615e-03 0.000000e+00 0.000000e+00
NODE        505 COORD 1.265240e-03 0.000000e+00 0.000000e+00
NODE        506 COORD 1.275766e-03 0.000000e+00 0.000000e+00
NODE        507 COORD 1.286197e-03 0.000000e+00 0.000000e+00
NODE        508 COORD 1.296531e-03 0.000000e+00 0.000000e+00
NODE        509 COORD 1.306770e-03 0.000000e+00 0.000000e+00
NODE        510 COORD 1.316916e-03 0.000000e+00 0.000000e+00
NODE        511 COORD 1.326969e-03 0.000000e+00 0.000000e+00
NODE        512 COORD 1.336929e-03 0.000000e+00 0.000000e+00
NODE        513 COORD 1.346798e-03 0.000000e+00 0.000000e+00
NODE        514 COORD 1.356576e-03 0.000000e+00 0.000000e+00
NODE        515 COORD 1.366264e-03 0.000000e+00 0.000000e+00
NODE        516 COORD 1.375864e-03 0.000000e+00 0.000000e+00
NODE        517 COORD 1.385375e-03 0.000000e+00 0.000000e+00
NODE        518 COORD 1.394800e-03 0.000000e+00 0.000000e+00
NODE        519 COORD 1.404137e-03 0.000000e+00 0.000000e+00
NODE        520 COORD 1.413389e-03 0.000000e+00 0.000000e+00
NODE        521 COORD 1.422556e-03 0.000000e+00 0.000000e+00
NODE        522 COORD 1.431639e-03 0.000000e+00 0.000000e+00
NODE        523 COORD 1.440639e-03 0.000000e+00 0.000000e+00
NODE        524 COORD 1.449556e-03 0.000000e+00 0.000000e+00
NODE        525 COORD 1.458391e-03 0.000000e+00 0.000000e+00
NODE        526 COORD 1.467145e-03 0.000000e+00 0.000000e+00
NODE        527 COORD 1.475819e-03 0.000000e+00 0.000000e+00
NODE        528 COORD 1.484413e-03 0.000000e+00 0.000000e+00
NODE        529 COORD 1.492929e-03 0.000000e+00 0.000000e+00
NODE        530 COORD 1.501366e-03 0.000000e+00 0.000000e+00
NODE        531 COORD 1.509726e-03 0.000000e+00 0.000000e+00
NODE        532 COORD 1.518009e-03 0.000000e+00 0.000000e+00
NODE        533 COORD 1.526216e-03 0.000000e+00 0.000000e+00
NODE        534 COORD 1.534347e-03 0.000000e+00 0.000000e+00
NODE        535 COORD 1.542404e-03 0.000000e+00 0.000000e+00
NODE        536 COORD 1.550388e-03 0.000000e+00 0.000000e+00
NODE        537 COORD 1.558297e-03 0.000000e+00 0.000000e+00
NODE        538 COORD 1.566135e-03 0.000000e+00 0.000000e+00
NODE        539 COORD 1.573900e-03 0.000000e+00 0.000000e+00
NODE        540 COORD 1.581594e-03 0.000000e+00 0.000000e+00
NODE        541 COORD 1.589218e-03 0.000000e+00 0.000000e+00
NODE        542 COORD 1.596771e-03 0.000000e+00 0.000000e+00
NODE        543 COORD 1.604255e-03 0.000000e+00 0.000000e+00
NODE        544 COORD 1.611671e-03 0.000000e+00 0.000000e+00
NODE        545 COORD 1.619018e-03 0.000000e+00 0.000000e+00
NODE        546 COORD 1.626298e-03 0.000000e+00 0.000000e+00
NODE        547 COORD 1.633511e-03 0.000000e+00 0.000000e+00
NODE        548 COORD 1.640658e-03 0.000000e+00 0.000000e+00
NODE        549 COORD 1.647740e-03 0.000000e+00 0.000000e+00
NODE        550 COORD 1.654756e-03 0.000000e+00 0.000000e+00
NODE        551 COORD 1.661708e-03 0.000000e+00 0.000000e+00
NODE        552 COORD 1.668597e-03 0.000000e+00 0.000000e+00
NODE        553 COORD 1.675422e-03 0.000000e+00 0.000000e+00
NODE        554 COORD 1.682184e-03 0.000000e+00 0.000000e+00
NODE        555 COORD 1.688884e-03 0.000000e+00 0.000000e+00
NODE        556 COORD 1.695523e-03 0.000000e+00 0.000000e+00
NODE        557 COORD 1.702101e-03 0.000000e+00 0.000000e+00
NODE        558 COORD 1.708619e-03 0.000000e+00 0.000000e+00
NODE        559 COORD 1.715076e-03 0.000000e+00 0.000000e+00
NODE        560 COORD 1.721475e-03 0.000000e+00 0.000000e+00
NODE        561 COORD 1.727815e-03 0.000000e+00 0.000000e+00
NODE        562 COORD 1.734096e-03 0.000000e+00 0.000000e+00
NODE        563 COORD 1.740320e-03 0.000000e+00 0.000000e+00
NODE        564 COORD 1.746487e-03 0.000000e+00 0.000000e+00
NODE        565 COORD 1.752597e-03 0.000000e+00 0.000000e+00
NODE        566 COORD 1.758651e-03 0.000000e+00 0.000000e+00
NODE        567 COORD 1.764650e-03 0.000000e+00 0.000000e+00
NODE        568 COORD 1.770593e-03 0.000000e+00 0.000000e+00
NODE        569 COORD 1.776482e-03 0.000000e+00 0.000000e+00
NODE        570 COORD 1.782317e-03 0.000000e+00 0.000000e+00
NODE        571 COORD 1.788099e-03 0.000000e+00 0.000000e+00
NODE        572 COORD 1.793827e-03 0.000000e+00 0.000000e+00
NODE        573 COORD 1.799503e-03 0.000000e+00 0.000000e+00
NODE        574 COORD 1.805127e-03 0.000000e+00 0.000000e+00
NODE        575 COORD 1.810699e-03 0.000000e+00 0.000000e+00
NODE        576 COORD 1.816220e-03 0.000000e+00 0.000000e+00
NODE        577 COORD 1.821690e-03 0.000000e+00 0.000000e+00
NODE        578 COORD 1.827110e-03 0.000000e+00 0.000000e+00
NODE        579 COORD 1.832480e-03 0.000000e+00 0.000000e+00
NODE        580 COORD 1.837801e-03 0.000000e+00 0.000000e+00
NODE        581 COORD 1.843073e-03 0.000000e+00 0.000000e+00
NODE        582 COORD 1.848297e-03 0.000000e+00 0.000000e+00
NODE        583 COORD 1.853473e-03 0.000000e+00 0.000000e+00
NODE        584 COORD 1.858602e-03 0.000000e+00 0.000000e+00
NODE        585 COORD 1.863683e-03 0.000000e+00 0.000000e+00
NODE        586 COORD 1.868718e-03 0.000000e+00 0.000000e+00
NODE        587 COORD 1.873706e-03 0.000000e+00 0.000000e+00
NODE        588 COORD 1.878649e-03 0.000000e+00 0.000000e+00
NODE        589 COORD 1.883546e-03 0.000000e+00 0.000000e+00
NODE        590 COORD 1.888399e-03 0.000000e+00 0.000000e+00
NODE        591 COORD 1.893206e-03 0.000000e+00 0.000000e+00
NODE        592 COORD 1.897970e-03 0.000000e+00 0.000000e+00
NODE        593 COORD 1.902690e-03 0.000000e+00 0.000000e+00
NODE        594 COORD 1.907367e-03 0.000000e+00 0.000000e+00
NODE        595 COORD 1.912001e-03 0.000000e+00 0.000000e+00
NODE        596 COORD 1.916592e-03 0.000000e+00 0.000000e+00
NODE        597 COORD 1.921141e-03 0.000000e+00 0.000000e+00
NODE        598 COORD 1.925648e-03 0.000000e+00 0.000000e+00
NODE        599 COORD 1.930114e-03 0.000000e+00 0.000000e+00
NODE        600 COORD 1.934539e-03 0.000000e+00 0.000000e+00
NODE        601 COORD 1.938924e-03 0.000000e+00 0.000000e+00
NODE        602 COORD 1.943268e-03 0.000000e+00 0.000000e+00
NODE        603 COORD 1.947572e-03 0.000000e+00 0.000000e+00
NODE        604 COORD 1.951837e-03 0.000000e+00 0.000000e+00
NODE        605 COORD 1.956063e-03 0.000000e+00 0.000000e+00
NODE        606 COORD 1.960250e-03 0.000000e+00 0.000000e+00
NODE        607 COORD 1.964398e-03 0.000000e+00 0.000000e+00
NODE        608 COORD 1.968509e-03 0.000000e+00 0.000000e+00
NODE        609 COORD 1.972581e-03 0.000000e+00 0.000000e+00
NODE        610 COORD 1.976617e-03 0.000000e+00 0.000000e+00
NODE        611 COORD 1.980615e-03 0.000000e+00 0.000000e+00
NODE        612 COORD 1.984577e-03 0.000000e+00 0.000000e+00
NODE        613 COORD 1.988502e-03 0.000000e+00 0.000000e+00
NODE        614 COORD 1.992391e-03 0.000000e+00 0.000000e+00
