-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 38 COORD 8.0000000000 13.1818181818 1.0000000000
NODE 39 COORD 8.7500000000 13.1818181818 0.0000000000
NODE 40 COORD 8.5000000000 13.1818181818 0.0000000000
NODE 41 COORD 7.0000000000 14.0909090909 1.0000000000
NODE 42 COORD 7.7500000000 13.1818181818 1.0000000000
NODE 43 COORD 8.2500000000 13.1818181818 0.0000000000
NODE 44 COORD 7.2500000000 14.0909090909 0.0000000000
NODE 45 COORD 7.0000000000 15.0000000000 0.0000000000
NODE 46 COORD 8.0000000000 13.1818181818 0.0000000000
NODE 47 COORD 7.5000000000 13.1818181818 1.0000000000
NODE 48 COORD 7.0000000000 14.0909090909 0.0000000000
NODE 49 COORD 7.7500000000 13.1818181818 0.0000000000
NODE 50 COORD 6.5454545455 15.0000000000 1.0000000000
NODE 51 COORD 7.2500000000 13.1818181818 1.0000000000
NODE 52 COORD 7.5000000000 13.1818181818 0.0000000000
NODE 53 COORD 6.5454545455 14.0909090909 1.0000000000
NODE 54 COORD 6.5454545455 15.0000000000 0.0000000000
NODE 55 COORD 7.0000000000 13.1818181818 1.0000000000
NODE 56 COORD 7.2500000000 13.1818181818 0.0000000000
NODE 57 COORD 9.0000000000 12.2727272727 1.0000000000
NODE 58 COORD 8.7500000000 12.2727272727 1.0000000000
NODE 59 COORD 8.5000000000 12.2727272727 1.0000000000
NODE 60 COORD 6.5454545455 14.0909090909 0.0000000000
NODE 61 COORD 8.2500000000 12.2727272727 1.0000000000
NODE 62 COORD 7.0000000000 13.1818181818 0.0000000000
NODE 63 COORD 9.0000000000 12.2727272727 0.0000000000
NODE 64 COORD 8.0000000000 12.2727272727 1.0000000000
NODE 65 COORD 6.0909090909 15.0000000000 1.0000000000
NODE 66 COORD 8.7500000000 12.2727272727 0.0000000000
NODE 67 COORD 8.5000000000 12.2727272727 0.0000000000
NODE 68 COORD 8.2500000000 12.2727272727 0.0000000000
NODE 69 COORD 7.7500000000 12.2727272727 1.0000000000
NODE 70 COORD 6.0909090909 14.0909090909 1.0000000000
NODE 71 COORD 6.5454545455 13.1818181818 1.0000000000
NODE 72 COORD 8.0000000000 12.2727272727 0.0000000000
NODE 73 COORD 6.0909090909 15.0000000000 0.0000000000
NODE 74 COORD 7.5000000000 12.2727272727 1.0000000000
NODE 75 COORD 7.7500000000 12.2727272727 0.0000000000
NODE 76 COORD 6.0909090909 14.0909090909 0.0000000000
NODE 77 COORD 6.5454545455 13.1818181818 0.0000000000
NODE 78 COORD 7.2500000000 12.2727272727 1.0000000000
NODE 79 COORD 7.5000000000 12.2727272727 0.0000000000
NODE 80 COORD 5.6363636364 15.0000000000 1.0000000000
NODE 81 COORD 7.0000000000 12.2727272727 1.0000000000
NODE 82 COORD 7.2500000000 12.2727272727 0.0000000000
NODE 83 COORD 6.0909090909 13.1818181818 1.0000000000
NODE 84 COORD 5.6363636364 14.0909090909 1.0000000000
NODE 85 COORD 5.6363636364 15.0000000000 0.0000000000
NODE 86 COORD 7.0000000000 12.2727272727 0.0000000000
NODE 87 COORD 6.0909090909 13.1818181818 0.0000000000
NODE 88 COORD 5.6363636364 14.0909090909 0.0000000000
NODE 89 COORD 9.0000000000 11.3636363636 1.0000000000
NODE 90 COORD 8.7500000000 11.3636363636 1.0000000000
NODE 91 COORD 6.5454545455 12.2727272727 1.0000000000
NODE 92 COORD 8.5000000000 11.3636363636 1.0000000000
NODE 93 COORD 8.2500000000 11.3636363636 1.0000000000
NODE 94 COORD 8.0000000000 11.3636363636 1.0000000000
NODE 95 COORD 9.0000000000 11.3636363636 0.0000000000
NODE 96 COORD 8.7500000000 11.3636363636 0.0000000000
NODE 97 COORD 6.5454545455 12.2727272727 0.0000000000
NODE 98 COORD 8.5000000000 11.3636363636 0.0000000000
NODE 99 COORD 5.1818181818 15.0000000000 1.0000000000
NODE 100 COORD 5.6363636364 13.1818181818 1.0000000000
NODE 101 COORD 7.7500000000 11.3636363636 1.0000000000
NODE 102 COORD 8.2500000000 11.3636363636 0.0000000000
NODE 103 COORD 8.0000000000 11.3636363636 0.0000000000
NODE 104 COORD 5.1818181818 14.0909090909 1.0000000000
NODE 105 COORD 7.5000000000 11.3636363636 1.0000000000
NODE 106 COORD 5.1818181818 15.0000000000 0.0000000000
NODE 107 COORD 5.6363636364 13.1818181818 0.0000000000
NODE 108 COORD 7.7500000000 11.3636363636 0.0000000000
NODE 109 COORD 6.0909090909 12.2727272727 1.0000000000
NODE 110 COORD 7.2500000000 11.3636363636 1.0000000000
NODE 111 COORD 5.1818181818 14.0909090909 0.0000000000
NODE 112 COORD 7.5000000000 11.3636363636 0.0000000000
NODE 113 COORD 6.0909090909 12.2727272727 0.0000000000
NODE 114 COORD 7.0000000000 11.3636363636 1.0000000000
NODE 115 COORD 7.2500000000 11.3636363636 0.0000000000
NODE 116 COORD 5.1818181818 13.1818181818 1.0000000000
NODE 117 COORD 7.0000000000 11.3636363636 0.0000000000
NODE 118 COORD 4.7272727273 15.0000000000 1.0000000000
NODE 119 COORD 5.6363636364 12.2727272727 1.0000000000
NODE 120 COORD 5.1818181818 13.1818181818 0.0000000000
NODE 121 COORD 4.7272727273 14.0909090909 1.0000000000
NODE 122 COORD 6.5454545455 11.3636363636 1.0000000000
NODE 123 COORD 4.7272727273 15.0000000000 0.0000000000
NODE 124 COORD 5.6363636364 12.2727272727 0.0000000000
NODE 125 COORD 4.7272727273 14.0909090909 0.0000000000
NODE 126 COORD 6.5454545455 11.3636363636 0.0000000000
NODE 127 COORD 9.0000000000 10.4545454545 1.0000000000
NODE 128 COORD 8.7500000000 10.4545454545 1.0000000000
NODE 129 COORD 8.5000000000 10.4545454545 1.0000000000
NODE 130 COORD 8.2500000000 10.4545454545 1.0000000000
NODE 131 COORD 4.7272727273 13.1818181818 1.0000000000
NODE 132 COORD 8.0000000000 10.4545454545 1.0000000000
NODE 133 COORD 9.0000000000 10.4545454545 0.0000000000
NODE 134 COORD 6.0909090909 11.3636363636 1.0000000000
NODE 135 COORD 8.7500000000 10.4545454545 0.0000000000
NODE 136 COORD 8.5000000000 10.4545454545 0.0000000000
NODE 137 COORD 5.1818181818 12.2727272727 1.0000000000
NODE 138 COORD 8.2500000000 10.4545454545 0.0000000000
NODE 139 COORD 7.7500000000 10.4545454545 1.0000000000
NODE 140 COORD 4.2727272727 15.0000000000 1.0000000000
NODE 141 COORD 4.7272727273 13.1818181818 0.0000000000
NODE 142 COORD 8.0000000000 10.4545454545 0.0000000000
NODE 143 COORD 6.0909090909 11.3636363636 0.0000000000
NODE 144 COORD 7.5000000000 10.4545454545 1.0000000000
NODE 145 COORD 5.1818181818 12.2727272727 0.0000000000
NODE 146 COORD 4.2727272727 14.0909090909 1.0000000000
NODE 147 COORD 7.7500000000 10.4545454545 0.0000000000
NODE 148 COORD 4.2727272727 15.0000000000 0.0000000000
NODE 149 COORD 7.2500000000 10.4545454545 1.0000000000
NODE 150 COORD 7.5000000000 10.4545454545 0.0000000000
NODE 151 COORD 4.2727272727 14.0909090909 0.0000000000
NODE 152 COORD 5.6363636364 11.3636363636 1.0000000000
NODE 153 COORD 7.0000000000 10.4545454545 1.0000000000
NODE 154 COORD 7.2500000000 10.4545454545 0.0000000000
NODE 155 COORD 5.6363636364 11.3636363636 0.0000000000
NODE 156 COORD 4.2727272727 13.1818181818 1.0000000000
NODE 157 COORD 7.0000000000 10.4545454545 0.0000000000
NODE 158 COORD 4.7272727273 12.2727272727 1.0000000000
NODE 159 COORD 4.2727272727 13.1818181818 0.0000000000
NODE 160 COORD 6.5454545455 10.4545454545 1.0000000000
NODE 161 COORD 4.7272727273 12.2727272727 0.0000000000
NODE 162 COORD 3.8181818182 15.0000000000 1.0000000000
NODE 163 COORD 3.8181818182 14.0909090909 1.0000000000
NODE 164 COORD 6.5454545455 10.4545454545 0.0000000000
NODE 165 COORD 5.1818181818 11.3636363636 1.0000000000
NODE 166 COORD 3.8181818182 15.0000000000 0.0000000000
NODE 167 COORD 3.8181818182 14.0909090909 0.0000000000
NODE 168 COORD 5.1818181818 11.3636363636 0.0000000000
NODE 169 COORD 6.0909090909 10.4545454545 1.0000000000
NODE 170 COORD 9.0000000000 9.5454545455 1.0000000000
NODE 171 COORD 4.2727272727 12.2727272727 1.0000000000
NODE 172 COORD 8.7500000000 9.5454545455 1.0000000000
NODE 173 COORD 8.5000000000 9.5454545455 1.0000000000
NODE 174 COORD 6.0909090909 10.4545454545 0.0000000000
NODE 175 COORD 3.8181818182 13.1818181818 1.0000000000
NODE 176 COORD 8.2500000000 9.5454545455 1.0000000000
NODE 177 COORD 8.0000000000 9.5454545455 1.0000000000
NODE 178 COORD 9.0000000000 9.5454545455 0.0000000000
NODE 179 COORD 4.2727272727 12.2727272727 0.0000000000
NODE 180 COORD 8.7500000000 9.5454545455 0.0000000000
NODE 181 COORD 8.5000000000 9.5454545455 0.0000000000
NODE 182 COORD 3.8181818182 13.1818181818 0.0000000000
NODE 183 COORD 8.2500000000 9.5454545455 0.0000000000
NODE 184 COORD 7.7500000000 9.5454545455 1.0000000000
NODE 185 COORD 4.7272727273 11.3636363636 1.0000000000
NODE 186 COORD 8.0000000000 9.5454545455 0.0000000000
NODE 187 COORD 3.3636363636 15.0000000000 1.0000000000
NODE 188 COORD 5.6363636364 10.4545454545 1.0000000000
NODE 189 COORD 7.5000000000 9.5454545455 1.0000000000
NODE 190 COORD 7.7500000000 9.5454545455 0.0000000000
NODE 191 COORD 4.7272727273 11.3636363636 0.0000000000
NODE 192 COORD 3.3636363636 14.0909090909 1.0000000000
NODE 193 COORD 3.3636363636 15.0000000000 0.0000000000
NODE 194 COORD 7.2500000000 9.5454545455 1.0000000000
NODE 195 COORD 5.6363636364 10.4545454545 0.0000000000
NODE 196 COORD 7.5000000000 9.5454545455 0.0000000000
NODE 197 COORD 3.3636363636 14.0909090909 0.0000000000
NODE 198 COORD 7.0000000000 9.5454545455 1.0000000000
NODE 199 COORD 7.2500000000 9.5454545455 0.0000000000
NODE 200 COORD 3.8181818182 12.2727272727 1.0000000000
NODE 201 COORD 7.0000000000 9.5454545455 0.0000000000
NODE 202 COORD 3.3636363636 13.1818181818 1.0000000000
NODE 203 COORD 5.1818181818 10.4545454545 1.0000000000
NODE 204 COORD 3.8181818182 12.2727272727 0.0000000000
NODE 205 COORD 4.2727272727 11.3636363636 1.0000000000
NODE 206 COORD 6.5454545455 9.5454545455 1.0000000000
NODE 207 COORD 3.3636363636 13.1818181818 0.0000000000
NODE 208 COORD 5.1818181818 10.4545454545 0.0000000000
NODE 209 COORD 4.2727272727 11.3636363636 0.0000000000
NODE 210 COORD 6.5454545455 9.5454545455 0.0000000000
NODE 211 COORD 2.9090909091 15.0000000000 1.0000000000
NODE 212 COORD 2.9090909091 14.0909090909 1.0000000000
NODE 213 COORD 2.9090909091 15.0000000000 0.0000000000
NODE 214 COORD 6.0909090909 9.5454545455 1.0000000000
NODE 215 COORD 4.7272727273 10.4545454545 1.0000000000
NODE 216 COORD 2.9090909091 14.0909090909 0.0000000000
NODE 217 COORD 3.3636363636 12.2727272727 1.0000000000
NODE 218 COORD 6.0909090909 9.5454545455 0.0000000000
NODE 219 COORD 4.7272727273 10.4545454545 0.0000000000
NODE 220 COORD 3.8181818182 11.3636363636 1.0000000000
NODE 221 COORD 3.3636363636 12.2727272727 0.0000000000
NODE 222 COORD 2.9090909091 13.1818181818 1.0000000000
NODE 223 COORD 9.0000000000 8.6363636364 1.0000000000
NODE 224 COORD 8.7500000000 8.6363636364 1.0000000000
NODE 225 COORD 8.5000000000 8.6363636364 1.0000000000
NODE 226 COORD 8.2500000000 8.6363636364 1.0000000000
NODE 227 COORD 5.6363636364 9.5454545455 1.0000000000
NODE 228 COORD 3.8181818182 11.3636363636 0.0000000000
NODE 229 COORD 2.9090909091 13.1818181818 0.0000000000
NODE 230 COORD 9.0000000000 8.6363636364 0.0000000000
NODE 231 COORD 8.0000000000 8.6363636364 1.0000000000
NODE 232 COORD 8.7500000000 8.6363636364 0.0000000000
NODE 233 COORD 8.5000000000 8.6363636364 0.0000000000
NODE 234 COORD 7.7500000000 8.6363636364 1.0000000000
NODE 235 COORD 8.2500000000 8.6363636364 0.0000000000
NODE 236 COORD 5.6363636364 9.5454545455 0.0000000000
NODE 237 COORD 8.0000000000 8.6363636364 0.0000000000
NODE 238 COORD 7.5000000000 8.6363636364 1.0000000000
NODE 239 COORD 2.4545454545 15.0000000000 1.0000000000
NODE 240 COORD 4.2727272727 10.4545454545 1.0000000000
NODE 241 COORD 7.7500000000 8.6363636364 0.0000000000
NODE 242 COORD 7.2500000000 8.6363636364 1.0000000000
NODE 243 COORD 2.4545454545 14.0909090909 1.0000000000
NODE 244 COORD 7.5000000000 8.6363636364 0.0000000000
NODE 245 COORD 2.4545454545 15.0000000000 0.0000000000
NODE 246 COORD 4.2727272727 10.4545454545 0.0000000000
NODE 247 COORD 5.1818181818 9.5454545455 1.0000000000
NODE 248 COORD 7.0000000000 8.6363636364 1.0000000000
NODE 249 COORD 2.9090909091 12.2727272727 1.0000000000
NODE 250 COORD 7.2500000000 8.6363636364 0.0000000000
NODE 251 COORD 2.4545454545 14.0909090909 0.0000000000
NODE 252 COORD 3.3636363636 11.3636363636 1.0000000000
NODE 253 COORD 5.1818181818 9.5454545455 0.0000000000
NODE 254 COORD 7.0000000000 8.6363636364 0.0000000000
NODE 255 COORD 2.9090909091 12.2727272727 0.0000000000
NODE 256 COORD 3.3636363636 11.3636363636 0.0000000000
NODE 257 COORD 2.4545454545 13.1818181818 1.0000000000
NODE 258 COORD 6.5454545455 8.6363636364 1.0000000000
NODE 259 COORD 2.4545454545 13.1818181818 0.0000000000
NODE 260 COORD 3.8181818182 10.4545454545 1.0000000000
NODE 261 COORD 6.5454545455 8.6363636364 0.0000000000
NODE 262 COORD 4.7272727273 9.5454545455 1.0000000000
NODE 263 COORD 3.8181818182 10.4545454545 0.0000000000
NODE 264 COORD 6.0909090909 8.6363636364 1.0000000000
NODE 265 COORD 2.0000000000 15.0000000000 1.0000000000
NODE 266 COORD 4.7272727273 9.5454545455 0.0000000000
NODE 267 COORD 2.0000000000 14.0909090909 1.0000000000
NODE 268 COORD 6.0909090909 8.6363636364 0.0000000000
NODE 269 COORD 2.0000000000 15.0000000000 0.0000000000
NODE 270 COORD 2.4545454545 12.2727272727 1.0000000000
NODE 271 COORD 2.9090909091 11.3636363636 1.0000000000
NODE 272 COORD 2.0000000000 14.0909090909 0.0000000000
NODE 273 COORD 2.4545454545 12.2727272727 0.0000000000
NODE 274 COORD 2.9090909091 11.3636363636 0.0000000000
NODE 275 COORD 5.6363636364 8.6363636364 1.0000000000
NODE 276 COORD 4.2727272727 9.5454545455 1.0000000000
NODE 277 COORD 2.0000000000 13.1818181818 1.0000000000
NODE 278 COORD 3.3636363636 10.4545454545 1.0000000000
NODE 279 COORD 5.6363636364 8.6363636364 0.0000000000
NODE 280 COORD 9.0000000000 7.7272727273 1.0000000000
NODE 281 COORD 8.7500000000 7.7272727273 1.0000000000
NODE 282 COORD 4.2727272727 9.5454545455 0.0000000000
NODE 283 COORD 8.5000000000 7.7272727273 1.0000000000
NODE 284 COORD 2.0000000000 13.1818181818 0.0000000000
NODE 285 COORD 3.3636363636 10.4545454545 0.0000000000
NODE 286 COORD 8.2500000000 7.7272727273 1.0000000000
NODE 287 COORD 1.6875000000 15.0000000000 1.0000000000
NODE 288 COORD 8.0000000000 7.7272727273 1.0000000000
NODE 289 COORD 9.0000000000 7.7272727273 0.0000000000
NODE 290 COORD 8.7500000000 7.7272727273 0.0000000000
NODE 291 COORD 8.5000000000 7.7272727273 0.0000000000
NODE 292 COORD 1.6875000000 14.0909090909 1.0000000000
NODE 293 COORD 7.7500000000 7.7272727273 1.0000000000
NODE 294 COORD 8.2500000000 7.7272727273 0.0000000000
NODE 295 COORD 1.6875000000 15.0000000000 0.0000000000
NODE 296 COORD 8.0000000000 7.7272727273 0.0000000000
NODE 297 COORD 5.1818181818 8.6363636364 1.0000000000
NODE 298 COORD 7.5000000000 7.7272727273 1.0000000000
NODE 299 COORD 1.6875000000 14.0909090909 0.0000000000
NODE 300 COORD 7.7500000000 7.7272727273 0.0000000000
NODE 301 COORD 7.2500000000 7.7272727273 1.0000000000
NODE 302 COORD 2.4545454545 11.3636363636 1.0000000000
NODE 303 COORD 5.1818181818 8.6363636364 0.0000000000
NODE 304 COORD 7.5000000000 7.7272727273 0.0000000000
NODE 305 COORD 2.0000000000 12.2727272727 1.0000000000
NODE 306 COORD 3.8181818182 9.5454545455 1.0000000000
NODE 307 COORD 1.6875000000 13.1818181818 1.0000000000
NODE 308 COORD 7.0000000000 7.7272727273 1.0000000000
NODE 309 COORD 7.2500000000 7.7272727273 0.0000000000
NODE 310 COORD 2.4545454545 11.3636363636 0.0000000000
NODE 311 COORD 2.0000000000 12.2727272727 0.0000000000
NODE 312 COORD 3.8181818182 9.5454545455 0.0000000000
NODE 313 COORD 2.9090909091 10.4545454545 1.0000000000
NODE 314 COORD 1.6875000000 13.1818181818 0.0000000000
NODE 315 COORD 7.0000000000 7.7272727273 0.0000000000
NODE 316 COORD 1.3750000000 15.0000000000 1.0000000000
NODE 317 COORD 4.7272727273 8.6363636364 1.0000000000
NODE 318 COORD 2.9090909091 10.4545454545 0.0000000000
NODE 319 COORD 6.5454545455 7.7272727273 1.0000000000
NODE 320 COORD 1.3750000000 14.0909090909 1.0000000000
NODE 321 COORD 1.3750000000 15.0000000000 0.0000000000
NODE 322 COORD 4.7272727273 8.6363636364 0.0000000000
NODE 323 COORD 6.5454545455 7.7272727273 0.0000000000
NODE 324 COORD 1.3750000000 14.0909090909 0.0000000000
NODE 325 COORD 1.6875000000 12.2727272727 1.0000000000
NODE 326 COORD 6.0909090909 7.7272727273 1.0000000000
NODE 327 COORD 1.3750000000 13.1818181818 1.0000000000
NODE 328 COORD 3.3636363636 9.5454545455 1.0000000000
NODE 329 COORD 1.6875000000 12.2727272727 0.0000000000
NODE 330 COORD 2.0000000000 11.3636363636 1.0000000000
NODE 331 COORD 6.0909090909 7.7272727273 0.0000000000
NODE 332 COORD 1.3750000000 13.1818181818 0.0000000000
NODE 333 COORD 3.3636363636 9.5454545455 0.0000000000
NODE 334 COORD 4.2727272727 8.6363636364 1.0000000000
NODE 335 COORD 1.0625000000 15.0000000000 1.0000000000
NODE 336 COORD 2.0000000000 11.3636363636 0.0000000000
NODE 337 COORD 2.4545454545 10.4545454545 1.0000000000
NODE 338 COORD 1.0625000000 14.0909090909 1.0000000000
NODE 339 COORD 4.2727272727 8.6363636364 0.0000000000
NODE 340 COORD 1.0625000000 15.0000000000 0.0000000000
NODE 341 COORD 5.6363636364 7.7272727273 1.0000000000
NODE 342 COORD 2.4545454545 10.4545454545 0.0000000000
NODE 343 COORD 1.0625000000 14.0909090909 0.0000000000
NODE 344 COORD 5.6363636364 7.7272727273 0.0000000000
NODE 345 COORD 1.3750000000 12.2727272727 1.0000000000
NODE 346 COORD 1.0625000000 13.1818181818 1.0000000000
NODE 347 COORD 1.3750000000 12.2727272727 0.0000000000
NODE 348 COORD 1.6875000000 11.3636363636 1.0000000000
NODE 349 COORD 2.9090909091 9.5454545455 1.0000000000
NODE 350 COORD 9.0000000000 6.8181818182 1.0000000000
NODE 351 COORD 8.7500000000 6.8181818182 1.0000000000
NODE 352 COORD 8.5000000000 6.8181818182 1.0000000000
NODE 353 COORD 1.0625000000 13.1818181818 0.0000000000
NODE 354 COORD 3.8181818182 8.6363636364 1.0000000000
NODE 355 COORD 5.1818181818 7.7272727273 1.0000000000
NODE 356 COORD 8.2500000000 6.8181818182 1.0000000000
NODE 357 COORD 1.6875000000 11.3636363636 0.0000000000
NODE 358 COORD 2.9090909091 9.5454545455 0.0000000000
NODE 359 COORD 8.0000000000 6.8181818182 1.0000000000
NODE 360 COORD 9.0000000000 6.8181818182 0.0000000000
NODE 361 COORD 8.7500000000 6.8181818182 0.0000000000
NODE 362 COORD 0.7500000000 15.0000000000 1.0000000000
NODE 363 COORD 8.5000000000 6.8181818182 0.0000000000
NODE 364 COORD 3.8181818182 8.6363636364 0.0000000000
NODE 365 COORD 5.1818181818 7.7272727273 0.0000000000
NODE 366 COORD 8.2500000000 6.8181818182 0.0000000000
NODE 367 COORD 7.7500000000 6.8181818182 1.0000000000
NODE 368 COORD 0.7500000000 14.0909090909 1.0000000000
NODE 369 COORD 8.0000000000 6.8181818182 0.0000000000
NODE 370 COORD 0.7500000000 15.0000000000 0.0000000000
NODE 371 COORD 7.5000000000 6.8181818182 1.0000000000
NODE 372 COORD 7.7500000000 6.8181818182 0.0000000000
NODE 373 COORD 2.0000000000 10.4545454545 1.0000000000
NODE 374 COORD 0.7500000000 14.0909090909 0.0000000000
NODE 375 COORD 7.2500000000 6.8181818182 1.0000000000
NODE 376 COORD 7.5000000000 6.8181818182 0.0000000000
NODE 377 COORD 1.0625000000 12.2727272727 1.0000000000
NODE 378 COORD 2.0000000000 10.4545454545 0.0000000000
NODE 379 COORD 7.0000000000 6.8181818182 1.0000000000
NODE 380 COORD 7.2500000000 6.8181818182 0.0000000000
NODE 381 COORD 4.7272727273 7.7272727273 1.0000000000
NODE 382 COORD 1.3750000000 11.3636363636 1.0000000000
NODE 383 COORD 0.7500000000 13.1818181818 1.0000000000
NODE 384 COORD 1.0625000000 12.2727272727 0.0000000000
NODE 385 COORD 7.0000000000 6.8181818182 0.0000000000
NODE 386 COORD 4.7272727273 7.7272727273 0.0000000000
NODE 387 COORD 0.5000000000 15.0000000000 1.0000000000
NODE 388 COORD 3.3636363636 8.6363636364 1.0000000000
NODE 389 COORD 1.3750000000 11.3636363636 0.0000000000
NODE 390 COORD 0.7500000000 13.1818181818 0.0000000000
NODE 391 COORD 2.4545454545 9.5454545455 1.0000000000
NODE 392 COORD 6.5454545455 6.8181818182 1.0000000000
NODE 393 COORD 0.5000000000 14.0909090909 1.0000000000
NODE 394 COORD 0.5000000000 15.0000000000 0.0000000000
NODE 395 COORD 3.3636363636 8.6363636364 0.0000000000
NODE 396 COORD 2.4545454545 9.5454545455 0.0000000000
NODE 397 COORD 6.5454545455 6.8181818182 0.0000000000
NODE 398 COORD 0.5000000000 14.0909090909 0.0000000000
NODE 399 COORD 1.6875000000 10.4545454545 1.0000000000
NODE 400 COORD 1.6875000000 10.4545454545 0.0000000000
NODE 401 COORD 4.2727272727 7.7272727273 1.0000000000
NODE 402 COORD 6.0909090909 6.8181818182 1.0000000000
NODE 403 COORD 0.7500000000 12.2727272727 1.0000000000
NODE 404 COORD 0.5000000000 13.1818181818 1.0000000000
NODE 405 COORD 1.0625000000 11.3636363636 1.0000000000
NODE 406 COORD 4.2727272727 7.7272727273 0.0000000000
NODE 407 COORD 6.0909090909 6.8181818182 0.0000000000
NODE 408 COORD 0.7500000000 12.2727272727 0.0000000000
NODE 409 COORD 0.5000000000 13.1818181818 0.0000000000
NODE 410 COORD 0.2500000000 15.0000000000 1.0000000000
NODE 411 COORD 1.0625000000 11.3636363636 0.0000000000
NODE 412 COORD 0.2500000000 14.0909090909 1.0000000000
NODE 413 COORD 0.2500000000 15.0000000000 0.0000000000
NODE 414 COORD 2.9090909091 8.6363636364 1.0000000000
NODE 415 COORD 5.6363636364 6.8181818182 1.0000000000
NODE 416 COORD 0.2500000000 14.0909090909 0.0000000000
NODE 417 COORD 2.9090909091 8.6363636364 0.0000000000
NODE 418 COORD 2.0000000000 9.5454545455 1.0000000000
NODE 419 COORD 1.3750000000 10.4545454545 1.0000000000
NODE 420 COORD 5.6363636364 6.8181818182 0.0000000000
NODE 421 COORD 0.5000000000 12.2727272727 1.0000000000
NODE 422 COORD 3.8181818182 7.7272727273 1.0000000000
NODE 423 COORD 2.0000000000 9.5454545455 0.0000000000
NODE 424 COORD 1.3750000000 10.4545454545 0.0000000000
NODE 425 COORD 0.2500000000 13.1818181818 1.0000000000
NODE 426 COORD 0.5000000000 12.2727272727 0.0000000000
NODE 427 COORD 3.8181818182 7.7272727273 0.0000000000
NODE 428 COORD 0.2500000000 13.1818181818 0.0000000000
NODE 429 COORD 0.0000000000 15.0000000000 1.0000000000
NODE 430 COORD 0.7500000000 11.3636363636 1.0000000000
NODE 431 COORD 5.1818181818 6.8181818182 1.0000000000
NODE 432 COORD 0.0000000000 14.0909090909 1.0000000000
NODE 433 COORD 0.0000000000 15.0000000000 0.0000000000
NODE 434 COORD 0.7500000000 11.3636363636 0.0000000000
NODE 435 COORD 5.1818181818 6.8181818182 0.0000000000
NODE 436 COORD 9.0000000000 5.9090909091 1.0000000000
NODE 437 COORD 8.7500000000 5.9090909091 1.0000000000
NODE 438 COORD 0.0000000000 14.0909090909 0.0000000000
NODE 439 COORD 8.5000000000 5.9090909091 1.0000000000
NODE 440 COORD 8.2500000000 5.9090909091 1.0000000000
NODE 441 COORD 1.6875000000 9.5454545455 1.0000000000
NODE 442 COORD 2.4545454545 8.6363636364 1.0000000000
NODE 443 COORD 9.0000000000 5.9090909091 0.0000000000
NODE 444 COORD 8.0000000000 5.9090909091 1.0000000000
NODE 445 COORD 1.0625000000 10.4545454545 1.0000000000
NODE 446 COORD 8.7500000000 5.9090909091 0.0000000000
NODE 447 COORD 8.5000000000 5.9090909091 0.0000000000
NODE 448 COORD 0.2500000000 12.2727272727 1.0000000000
NODE 449 COORD 8.2500000000 5.9090909091 0.0000000000
NODE 450 COORD 7.7500000000 5.9090909091 1.0000000000
NODE 451 COORD 1.6875000000 9.5454545455 0.0000000000
NODE 452 COORD 0.0000000000 13.1818181818 1.0000000000
NODE 453 COORD 2.4545454545 8.6363636364 0.0000000000
NODE 454 COORD 8.0000000000 5.9090909091 0.0000000000
NODE 455 COORD 3.3636363636 7.7272727273 1.0000000000
NODE 456 COORD 1.0625000000 10.4545454545 0.0000000000
NODE 457 COORD 7.5000000000 5.9090909091 1.0000000000
NODE 458 COORD 0.2500000000 12.2727272727 0.0000000000
NODE 459 COORD 4.7272727273 6.8181818182 1.0000000000
NODE 460 COORD 7.7500000000 5.9090909091 0.0000000000
NODE 461 COORD 0.0000000000 13.1818181818 0.0000000000
NODE 462 COORD 0.5000000000 11.3636363636 1.0000000000
NODE 463 COORD 3.3636363636 7.7272727273 0.0000000000
NODE 464 COORD 7.2500000000 5.9090909091 1.0000000000
NODE 465 COORD 7.5000000000 5.9090909091 0.0000000000
NODE 466 COORD 4.7272727273 6.8181818182 0.0000000000
NODE 467 COORD 0.5000000000 11.3636363636 0.0000000000
