-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
NODE       386 COORD  1.1666666666666665e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       387 COORD  9.9902846263742295e-01 -2.3460463996045192e-01 -5.0000000000000000e-01
NODE       388 COORD  8.3333333333333348e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       389 COORD  2.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       390 COORD  9.9977160001027399e-01 -5.0000000000000000e-01 -2.3519208490093271e-01
NODE       391 COORD  1.1666666666666667e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       392 COORD -1.8343320009642128e+00  5.0000000000000000e-01  1.2012875420376892e-02
NODE       393 COORD  1.1660898785515474e+00 -5.0000000000000000e-01  1.6231953305104983e-02
NODE       394 COORD  2.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       395 COORD -2.5000000000000000e+00 -1.6666666666666663e-01  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDPORO_PRESSURE_BASED TET4  1 2 3 4    MAT 2 KINEM nonlinear
   2 SOLIDPORO_PRESSURE_BASED TET4  5 1 2 3    MAT 2 KINEM nonlinear
   3 SOLIDPORO_PRESSURE_BASED TET4  4 6 7 8    MAT 2 KINEM nonlinear
   4 SOLIDPORO_PRESSURE_BASED TET4  8 9 10 4    MAT 2 KINEM nonlinear
   5 SOLIDPORO_PRESSURE_BASED TET4  11 12 1 9    MAT 2 KINEM nonlinear
   6 SOLIDPORO_PRESSURE_BASED TET4  13 14 15 16    MAT 2 KINEM nonlinear
   7 SOLIDPORO_PRESSURE_BASED TET4  17 18 19 20    MAT 2 KINEM nonlinear
   8 SOLIDPORO_PRESSURE_BASED TET4  18 17 21 20    MAT 2 KINEM nonlinear
   9 SOLIDPORO_PRESSURE_BASED TET4  22 17 18 19    MAT 2 KINEM nonlinear
   10 SOLIDPORO_PRESSURE_BASED TET4  23 24 25 26    MAT 2 KINEM nonlinear
   11 SOLIDPORO_PRESSURE_BASED TET4  27 28 29 17    MAT 2 KINEM nonlinear
   12 SOLIDPORO_PRESSURE_BASED TET4  30 21 31 17    MAT 2 KINEM nonlinear
   13 SOLIDPORO_PRESSURE_BASED TET4  17 29 19 22    MAT 2 KINEM nonlinear
   14 SOLIDPORO_PRESSURE_BASED TET4  17 32 33 34    MAT 2 KINEM nonlinear
   15 SOLIDPORO_PRESSURE_BASED TET4  28 32 33 17    MAT 2 KINEM nonlinear
   16 SOLIDPORO_PRESSURE_BASED TET4  35 36 37 38    MAT 2 KINEM nonlinear
   17 SOLIDPORO_PRESSURE_BASED TET4  39 40 41 35    MAT 2 KINEM nonlinear
   18 SOLIDPORO_PRESSURE_BASED TET4  35 42 43 39    MAT 2 KINEM nonlinear
   19 SOLIDPORO_PRESSURE_BASED TET4  35 42 39 40    MAT 2 KINEM nonlinear
   20 SOLIDPORO_PRESSURE_BASED TET4  44 35 40 42    MAT 2 KINEM nonlinear
   21 SOLIDPORO_PRESSURE_BASED TET4  35 42 45 43    MAT 2 KINEM nonlinear
   22 SOLIDPORO_PRESSURE_BASED TET4  43 35 46 47    MAT 2 KINEM nonlinear
   23 SOLIDPORO_PRESSURE_BASED TET4  35 46 36 38    MAT 2 KINEM nonlinear
   24 SOLIDPORO_PRESSURE_BASED TET4  48 49 50 51    MAT 2 KINEM nonlinear
   25 SOLIDPORO_PRESSURE_BASED TET4  48 52 53 13    MAT 2 KINEM nonlinear
   26 SOLIDPORO_PRESSURE_BASED TET4  48 49 51 54    MAT 2 KINEM nonlinear
   27 SOLIDPORO_PRESSURE_BASED TET4  48 16 49 54    MAT 2 KINEM nonlinear
   28 SOLIDPORO_PRESSURE_BASED TET4  48 49 15 53    MAT 2 KINEM nonlinear
   29 SOLIDPORO_PRESSURE_BASED TET4  48 15 13 53    MAT 2 KINEM nonlinear
   30 SOLIDPORO_PRESSURE_BASED TET4  55 56 57 58    MAT 2 KINEM nonlinear
   31 SOLIDPORO_PRESSURE_BASED TET4  42 40 59 60    MAT 2 KINEM nonlinear
   32 SOLIDPORO_PRESSURE_BASED TET4  58 61 57 62    MAT 2 KINEM nonlinear
   33 SOLIDPORO_PRESSURE_BASED TET4  58 63 61 62    MAT 2 KINEM nonlinear
   34 SOLIDPORO_PRESSURE_BASED TET4  58 61 64 65    MAT 2 KINEM nonlinear
   35 SOLIDPORO_PRESSURE_BASED TET4  58 66 56 67    MAT 2 KINEM nonlinear
   36 SOLIDPORO_PRESSURE_BASED TET4  68 69 70 71    MAT 2 KINEM nonlinear
   37 SOLIDPORO_PRESSURE_BASED TET4  72 73 74 69    MAT 2 KINEM nonlinear
   38 SOLIDPORO_PRESSURE_BASED TET4  72 75 76 73    MAT 2 KINEM nonlinear
   39 SOLIDPORO_PRESSURE_BASED TET4  72 77 76 78    MAT 2 KINEM nonlinear
   40 SOLIDPORO_PRESSURE_BASED TET4  76 23 79 26    MAT 2 KINEM nonlinear
   41 SOLIDPORO_PRESSURE_BASED TET4  80 69 81 74    MAT 2 KINEM nonlinear
   42 SOLIDPORO_PRESSURE_BASED TET4  72 74 77 81    MAT 2 KINEM nonlinear
   43 SOLIDPORO_PRESSURE_BASED TET4  82 83 84 85    MAT 2 KINEM nonlinear
   44 SOLIDPORO_PRESSURE_BASED TET4  23 86 50 87    MAT 2 KINEM nonlinear
   45 SOLIDPORO_PRESSURE_BASED TET4  88 89 83 90    MAT 2 KINEM nonlinear
   46 SOLIDPORO_PRESSURE_BASED TET4  82 91 90 89    MAT 2 KINEM nonlinear
   47 SOLIDPORO_PRESSURE_BASED TET4  82 90 91 92    MAT 2 KINEM nonlinear
   48 SOLIDPORO_PRESSURE_BASED TET4  93 94 44 82    MAT 2 KINEM nonlinear
   49 SOLIDPORO_PRESSURE_BASED TET4  82 93 45 44    MAT 2 KINEM nonlinear
   50 SOLIDPORO_PRESSURE_BASED TET4  82 90 94 95    MAT 2 KINEM nonlinear
   51 SOLIDPORO_PRESSURE_BASED TET4  35 42 44 45    MAT 2 KINEM nonlinear
   52 SOLIDPORO_PRESSURE_BASED TET4  35 84 85 44    MAT 2 KINEM nonlinear
   53 SOLIDPORO_PRESSURE_BASED TET4  42 96 45 43    MAT 2 KINEM nonlinear
   54 SOLIDPORO_PRESSURE_BASED TET4  84 44 35 40    MAT 2 KINEM nonlinear
   55 SOLIDPORO_PRESSURE_BASED TET4  74 97 98 99    MAT 2 KINEM nonlinear
   56 SOLIDPORO_PRESSURE_BASED TET4  77 100 101 102    MAT 2 KINEM nonlinear
   57 SOLIDPORO_PRESSURE_BASED TET4  77 103 100 104    MAT 2 KINEM nonlinear
   58 SOLIDPORO_PRESSURE_BASED TET4  72 76 77 74    MAT 2 KINEM nonlinear
   59 SOLIDPORO_PRESSURE_BASED TET4  77 78 101 103    MAT 2 KINEM nonlinear
   60 SOLIDPORO_PRESSURE_BASED TET4  105 106 107 108    MAT 2 KINEM nonlinear
   61 SOLIDPORO_PRESSURE_BASED TET4  109 110 111 112    MAT 2 KINEM nonlinear
   62 SOLIDPORO_PRESSURE_BASED TET4  105 113 114 115    MAT 2 KINEM nonlinear
   63 SOLIDPORO_PRESSURE_BASED TET4  105 52 53 116    MAT 2 KINEM nonlinear
   64 SOLIDPORO_PRESSURE_BASED TET4  105 106 117 107    MAT 2 KINEM nonlinear
   65 SOLIDPORO_PRESSURE_BASED TET4  105 107 114 53    MAT 2 KINEM nonlinear
   66 SOLIDPORO_PRESSURE_BASED TET4  118 56 119 67    MAT 2 KINEM nonlinear
   67 SOLIDPORO_PRESSURE_BASED TET4  118 120 121 122    MAT 2 KINEM nonlinear
   68 SOLIDPORO_PRESSURE_BASED TET4  118 11 123 67    MAT 2 KINEM nonlinear
   69 SOLIDPORO_PRESSURE_BASED TET4  118 123 56 67    MAT 2 KINEM nonlinear
   70 SOLIDPORO_PRESSURE_BASED TET4  124 125 126 127    MAT 2 KINEM nonlinear
   71 SOLIDPORO_PRESSURE_BASED TET4  125 128 129 124    MAT 2 KINEM nonlinear
   72 SOLIDPORO_PRESSURE_BASED TET4  125 130 131 132    MAT 2 KINEM nonlinear
   73 SOLIDPORO_PRESSURE_BASED TET4  125 52 13 133    MAT 2 KINEM nonlinear
   74 SOLIDPORO_PRESSURE_BASED TET4  129 133 134 132    MAT 2 KINEM nonlinear
   75 SOLIDPORO_PRESSURE_BASED TET4  132 125 129 133    MAT 2 KINEM nonlinear
   76 SOLIDPORO_PRESSURE_BASED TET4  125 131 133 132    MAT 2 KINEM nonlinear
   77 SOLIDPORO_PRESSURE_BASED TET4  135 136 137 138    MAT 2 KINEM nonlinear
   78 SOLIDPORO_PRESSURE_BASED TET4  135 65 64 137    MAT 2 KINEM nonlinear
   79 SOLIDPORO_PRESSURE_BASED TET4  64 135 67 65    MAT 2 KINEM nonlinear
   80 SOLIDPORO_PRESSURE_BASED TET4  135 136 139 140    MAT 2 KINEM nonlinear
   81 SOLIDPORO_PRESSURE_BASED TET4  135 65 11 67    MAT 2 KINEM nonlinear
   82 SOLIDPORO_PRESSURE_BASED TET4  135 141 138 67    MAT 2 KINEM nonlinear
   83 SOLIDPORO_PRESSURE_BASED TET4  142 114 143 107    MAT 2 KINEM nonlinear
   84 SOLIDPORO_PRESSURE_BASED TET4  142 133 52 107    MAT 2 KINEM nonlinear
   85 SOLIDPORO_PRESSURE_BASED TET4  142 133 144 145    MAT 2 KINEM nonlinear
   86 SOLIDPORO_PRESSURE_BASED TET4  144 142 107 133    MAT 2 KINEM nonlinear
   87 SOLIDPORO_PRESSURE_BASED TET4  142 146 147 143    MAT 2 KINEM nonlinear
   88 SOLIDPORO_PRESSURE_BASED TET4  103 78 23 104    MAT 2 KINEM nonlinear
   89 SOLIDPORO_PRESSURE_BASED TET4  30 148 149 140    MAT 2 KINEM nonlinear
   90 SOLIDPORO_PRESSURE_BASED TET4  149 30 34 148    MAT 2 KINEM nonlinear
   91 SOLIDPORO_PRESSURE_BASED TET4  30 31 150 34    MAT 2 KINEM nonlinear
   92 SOLIDPORO_PRESSURE_BASED TET4  30 151 152 153    MAT 2 KINEM nonlinear
   93 SOLIDPORO_PRESSURE_BASED TET4  154 155 156 157    MAT 2 KINEM nonlinear
   94 SOLIDPORO_PRESSURE_BASED TET4  9 157 158 159    MAT 2 KINEM nonlinear
   95 SOLIDPORO_PRESSURE_BASED TET4  9 123 11 12    MAT 2 KINEM nonlinear
   96 SOLIDPORO_PRESSURE_BASED TET4  4 1 6 12    MAT 2 KINEM nonlinear
   97 SOLIDPORO_PRESSURE_BASED TET4  6 12 8 4    MAT 2 KINEM nonlinear
   98 SOLIDPORO_PRESSURE_BASED TET4  9 3 155 160    MAT 2 KINEM nonlinear
   99 SOLIDPORO_PRESSURE_BASED TET4  161 9 8 123    MAT 2 KINEM nonlinear
   100 SOLIDPORO_PRESSURE_BASED TET4  9 123 161 159    MAT 2 KINEM nonlinear
   101 SOLIDPORO_PRESSURE_BASED TET4  9 3 160 10    MAT 2 KINEM nonlinear
   102 SOLIDPORO_PRESSURE_BASED TET4  162 163 37 164    MAT 2 KINEM nonlinear
   103 SOLIDPORO_PRESSURE_BASED TET4  163 165 166 167    MAT 2 KINEM nonlinear
   104 SOLIDPORO_PRESSURE_BASED TET4  163 168 169 164    MAT 2 KINEM nonlinear
   105 SOLIDPORO_PRESSURE_BASED TET4  163 168 170 167    MAT 2 KINEM nonlinear
   106 SOLIDPORO_PRESSURE_BASED TET4  163 171 166 172    MAT 2 KINEM nonlinear
   107 SOLIDPORO_PRESSURE_BASED TET4  83 167 88 168    MAT 2 KINEM nonlinear
   108 SOLIDPORO_PRESSURE_BASED TET4  171 167 88 83    MAT 2 KINEM nonlinear
   109 SOLIDPORO_PRESSURE_BASED TET4  135 151 65 137    MAT 2 KINEM nonlinear
   110 SOLIDPORO_PRESSURE_BASED TET4  151 153 1 12    MAT 2 KINEM nonlinear
   111 SOLIDPORO_PRESSURE_BASED TET4  151 153 12 61    MAT 2 KINEM nonlinear
   112 SOLIDPORO_PRESSURE_BASED TET4  141 11 118 67    MAT 2 KINEM nonlinear
   113 SOLIDPORO_PRESSURE_BASED TET4  30 152 137 173    MAT 2 KINEM nonlinear
   114 SOLIDPORO_PRESSURE_BASED TET4  151 153 61 152    MAT 2 KINEM nonlinear
   115 SOLIDPORO_PRESSURE_BASED TET4  151 1 153 174    MAT 2 KINEM nonlinear
   116 SOLIDPORO_PRESSURE_BASED TET4  65 135 11 151    MAT 2 KINEM nonlinear
   117 SOLIDPORO_PRESSURE_BASED TET4  151 153 148 174    MAT 2 KINEM nonlinear
   118 SOLIDPORO_PRESSURE_BASED TET4  17 21 31 128    MAT 2 KINEM nonlinear
   119 SOLIDPORO_PRESSURE_BASED TET4  153 148 32 34    MAT 2 KINEM nonlinear
   120 SOLIDPORO_PRESSURE_BASED TET4  27 12 6 28    MAT 2 KINEM nonlinear
   121 SOLIDPORO_PRESSURE_BASED TET4  153 61 27 12    MAT 2 KINEM nonlinear
   122 SOLIDPORO_PRESSURE_BASED TET4  17 29 33 28    MAT 2 KINEM nonlinear
   123 SOLIDPORO_PRESSURE_BASED TET4  151 152 61 65    MAT 2 KINEM nonlinear
   124 SOLIDPORO_PRESSURE_BASED TET4  17 30 21 152    MAT 2 KINEM nonlinear
   125 SOLIDPORO_PRESSURE_BASED TET4  17 20 152 21    MAT 2 KINEM nonlinear
   126 SOLIDPORO_PRESSURE_BASED TET4  30 175 152 173    MAT 2 KINEM nonlinear
   127 SOLIDPORO_PRESSURE_BASED TET4  175 31 30 21    MAT 2 KINEM nonlinear
   128 SOLIDPORO_PRESSURE_BASED TET4  31 176 21 175    MAT 2 KINEM nonlinear
   129 SOLIDPORO_PRESSURE_BASED TET4  31 34 177 150    MAT 2 KINEM nonlinear
   130 SOLIDPORO_PRESSURE_BASED TET4  177 31 130 34    MAT 2 KINEM nonlinear
   131 SOLIDPORO_PRESSURE_BASED TET4  31 178 179 176    MAT 2 KINEM nonlinear
   132 SOLIDPORO_PRESSURE_BASED TET4  21 175 152 30    MAT 2 KINEM nonlinear
   133 SOLIDPORO_PRESSURE_BASED TET4  31 150 178 180    MAT 2 KINEM nonlinear
   134 SOLIDPORO_PRESSURE_BASED TET4  181 67 138 141    MAT 2 KINEM nonlinear
   135 SOLIDPORO_PRESSURE_BASED TET4  141 182 139 138    MAT 2 KINEM nonlinear
   136 SOLIDPORO_PRESSURE_BASED TET4  183 117 68 184    MAT 2 KINEM nonlinear
   137 SOLIDPORO_PRESSURE_BASED TET4  185 186 122 141    MAT 2 KINEM nonlinear
   138 SOLIDPORO_PRESSURE_BASED TET4  118 141 122 186    MAT 2 KINEM nonlinear
   139 SOLIDPORO_PRESSURE_BASED TET4  140 187 139 135    MAT 2 KINEM nonlinear
   140 SOLIDPORO_PRESSURE_BASED TET4  188 141 135 186    MAT 2 KINEM nonlinear
   141 SOLIDPORO_PRESSURE_BASED TET4  141 186 188 185    MAT 2 KINEM nonlinear
   142 SOLIDPORO_PRESSURE_BASED TET4  186 11 118 141    MAT 2 KINEM nonlinear
   143 SOLIDPORO_PRESSURE_BASED TET4  141 185 182 181    MAT 2 KINEM nonlinear
   144 SOLIDPORO_PRESSURE_BASED TET4  189 190 86 126    MAT 2 KINEM nonlinear
   145 SOLIDPORO_PRESSURE_BASED TET4  189 126 191 190    MAT 2 KINEM nonlinear
   146 SOLIDPORO_PRESSURE_BASED TET4  130 191 192 193    MAT 2 KINEM nonlinear
   147 SOLIDPORO_PRESSURE_BASED TET4  189 193 130 124    MAT 2 KINEM nonlinear
   148 SOLIDPORO_PRESSURE_BASED TET4  194 127 195 196    MAT 2 KINEM nonlinear
   149 SOLIDPORO_PRESSURE_BASED TET4  127 195 196 189    MAT 2 KINEM nonlinear
   150 SOLIDPORO_PRESSURE_BASED TET4  127 124 189 126    MAT 2 KINEM nonlinear
   151 SOLIDPORO_PRESSURE_BASED TET4  197 134 133 132    MAT 2 KINEM nonlinear
   152 SOLIDPORO_PRESSURE_BASED TET4  134 145 198 199    MAT 2 KINEM nonlinear
   153 SOLIDPORO_PRESSURE_BASED TET4  142 134 13 133    MAT 2 KINEM nonlinear
   154 SOLIDPORO_PRESSURE_BASED TET4  142 146 114 53    MAT 2 KINEM nonlinear
   155 SOLIDPORO_PRESSURE_BASED TET4  142 134 133 145    MAT 2 KINEM nonlinear
   156 SOLIDPORO_PRESSURE_BASED TET4  74 99 26 79    MAT 2 KINEM nonlinear
   157 SOLIDPORO_PRESSURE_BASED TET4  13 133 134 129    MAT 2 KINEM nonlinear
   158 SOLIDPORO_PRESSURE_BASED TET4  53 110 146 114    MAT 2 KINEM nonlinear
   159 SOLIDPORO_PRESSURE_BASED TET4  114 200 110 201    MAT 2 KINEM nonlinear
   160 SOLIDPORO_PRESSURE_BASED TET4  105 53 114 113    MAT 2 KINEM nonlinear
   161 SOLIDPORO_PRESSURE_BASED TET4  114 113 110 109    MAT 2 KINEM nonlinear
   162 SOLIDPORO_PRESSURE_BASED TET4  143 114 200 202    MAT 2 KINEM nonlinear
   163 SOLIDPORO_PRESSURE_BASED TET4  114 107 115 109    MAT 2 KINEM nonlinear
   164 SOLIDPORO_PRESSURE_BASED TET4  109 107 202 114    MAT 2 KINEM nonlinear
   165 SOLIDPORO_PRESSURE_BASED TET4  203 106 107 204    MAT 2 KINEM nonlinear
   166 SOLIDPORO_PRESSURE_BASED TET4  203 204 205 206    MAT 2 KINEM nonlinear
   167 SOLIDPORO_PRESSURE_BASED TET4  144 133 204 207    MAT 2 KINEM nonlinear
   168 SOLIDPORO_PRESSURE_BASED TET4  133 204 207 203    MAT 2 KINEM nonlinear
   169 SOLIDPORO_PRESSURE_BASED TET4  203 206 106 204    MAT 2 KINEM nonlinear
   170 SOLIDPORO_PRESSURE_BASED TET4  132 207 176 131    MAT 2 KINEM nonlinear
   171 SOLIDPORO_PRESSURE_BASED TET4  131 208 207 176    MAT 2 KINEM nonlinear
   172 SOLIDPORO_PRESSURE_BASED TET4  31 132 131 130    MAT 2 KINEM nonlinear
   173 SOLIDPORO_PRESSURE_BASED TET4  152 153 17 30    MAT 2 KINEM nonlinear
   174 SOLIDPORO_PRESSURE_BASED TET4  131 208 176 179    MAT 2 KINEM nonlinear
   175 SOLIDPORO_PRESSURE_BASED TET4  131 209 126 210    MAT 2 KINEM nonlinear
   176 SOLIDPORO_PRESSURE_BASED TET4  131 179 130 209    MAT 2 KINEM nonlinear
   177 SOLIDPORO_PRESSURE_BASED TET4  211 212 213 129    MAT 2 KINEM nonlinear
   178 SOLIDPORO_PRESSURE_BASED TET4  211 214 215 216    MAT 2 KINEM nonlinear
   179 SOLIDPORO_PRESSURE_BASED TET4  211 212 124 216    MAT 2 KINEM nonlinear
   180 SOLIDPORO_PRESSURE_BASED TET4  217 211 33 124    MAT 2 KINEM nonlinear
   181 SOLIDPORO_PRESSURE_BASED TET4  211 124 217 216    MAT 2 KINEM nonlinear
   182 SOLIDPORO_PRESSURE_BASED TET4  218 34 192 32    MAT 2 KINEM nonlinear
   183 SOLIDPORO_PRESSURE_BASED TET4  219 220 221 222    MAT 2 KINEM nonlinear
   184 SOLIDPORO_PRESSURE_BASED TET4  32 223 192 218    MAT 2 KINEM nonlinear
   185 SOLIDPORO_PRESSURE_BASED TET4  32 224 174 28    MAT 2 KINEM nonlinear
   186 SOLIDPORO_PRESSURE_BASED TET4  32 174 218 148    MAT 2 KINEM nonlinear
   187 SOLIDPORO_PRESSURE_BASED TET4  126 124 189 130    MAT 2 KINEM nonlinear
   188 SOLIDPORO_PRESSURE_BASED TET4  68 225 71 226    MAT 2 KINEM nonlinear
   189 SOLIDPORO_PRESSURE_BASED TET4  33 34 193 124    MAT 2 KINEM nonlinear
   190 SOLIDPORO_PRESSURE_BASED TET4  128 17 21 18    MAT 2 KINEM nonlinear
   191 SOLIDPORO_PRESSURE_BASED TET4  128 132 18 21    MAT 2 KINEM nonlinear
   192 SOLIDPORO_PRESSURE_BASED TET4  34 128 124 33    MAT 2 KINEM nonlinear
   193 SOLIDPORO_PRESSURE_BASED TET4  17 22 128 33    MAT 2 KINEM nonlinear
   194 SOLIDPORO_PRESSURE_BASED TET4  186 227 228 229    MAT 2 KINEM nonlinear
   195 SOLIDPORO_PRESSURE_BASED TET4  187 227 228 186    MAT 2 KINEM nonlinear
   196 SOLIDPORO_PRESSURE_BASED TET4  230 187 231 228    MAT 2 KINEM nonlinear
   197 SOLIDPORO_PRESSURE_BASED TET4  187 231 228 227    MAT 2 KINEM nonlinear
   198 SOLIDPORO_PRESSURE_BASED TET4  227 232 231 228    MAT 2 KINEM nonlinear
   199 SOLIDPORO_PRESSURE_BASED TET4  1 227 187 154    MAT 2 KINEM nonlinear
   200 SOLIDPORO_PRESSURE_BASED TET4  229 233 156 227    MAT 2 KINEM nonlinear
   201 SOLIDPORO_PRESSURE_BASED TET4  48 53 52 116    MAT 2 KINEM nonlinear
   202 SOLIDPORO_PRESSURE_BASED TET4  142 107 52 53    MAT 2 KINEM nonlinear
   203 SOLIDPORO_PRESSURE_BASED TET4  52 126 86 108    MAT 2 KINEM nonlinear
   204 SOLIDPORO_PRESSURE_BASED TET4  52 116 86 127    MAT 2 KINEM nonlinear
   205 SOLIDPORO_PRESSURE_BASED TET4  125 127 52 126    MAT 2 KINEM nonlinear
   206 SOLIDPORO_PRESSURE_BASED TET4  203 108 52 107    MAT 2 KINEM nonlinear
   207 SOLIDPORO_PRESSURE_BASED TET4  136 234 140 137    MAT 2 KINEM nonlinear
   208 SOLIDPORO_PRESSURE_BASED TET4  125 13 52 127    MAT 2 KINEM nonlinear
   209 SOLIDPORO_PRESSURE_BASED TET4  212 13 14 129    MAT 2 KINEM nonlinear
   210 SOLIDPORO_PRESSURE_BASED TET4  48 13 212 127    MAT 2 KINEM nonlinear
   211 SOLIDPORO_PRESSURE_BASED TET4  194 212 124 127    MAT 2 KINEM nonlinear
   212 SOLIDPORO_PRESSURE_BASED TET4  212 127 194 51    MAT 2 KINEM nonlinear
   213 SOLIDPORO_PRESSURE_BASED TET4  212 216 213 235    MAT 2 KINEM nonlinear
   214 SOLIDPORO_PRESSURE_BASED TET4  236 237 238 239    MAT 2 KINEM nonlinear
   215 SOLIDPORO_PRESSURE_BASED TET4  125 124 212 127    MAT 2 KINEM nonlinear
   216 SOLIDPORO_PRESSURE_BASED TET4  18 20 21 175    MAT 2 KINEM nonlinear
   217 SOLIDPORO_PRESSURE_BASED TET4  18 240 241 242    MAT 2 KINEM nonlinear
   218 SOLIDPORO_PRESSURE_BASED TET4  18 242 243 244    MAT 2 KINEM nonlinear
   219 SOLIDPORO_PRESSURE_BASED TET4  18 129 22 241    MAT 2 KINEM nonlinear
   220 SOLIDPORO_PRESSURE_BASED TET4  245 246 247 248    MAT 2 KINEM nonlinear
   221 SOLIDPORO_PRESSURE_BASED TET4  18 22 19 241    MAT 2 KINEM nonlinear
   222 SOLIDPORO_PRESSURE_BASED TET4  128 18 129 22    MAT 2 KINEM nonlinear
   223 SOLIDPORO_PRESSURE_BASED TET4  120 249 121 122    MAT 2 KINEM nonlinear
   224 SOLIDPORO_PRESSURE_BASED TET4  120 250 249 251    MAT 2 KINEM nonlinear
   225 SOLIDPORO_PRESSURE_BASED TET4  120 251 252 119    MAT 2 KINEM nonlinear
   226 SOLIDPORO_PRESSURE_BASED TET4  118 67 119 253    MAT 2 KINEM nonlinear
   227 SOLIDPORO_PRESSURE_BASED TET4  118 253 120 122    MAT 2 KINEM nonlinear
   228 SOLIDPORO_PRESSURE_BASED TET4  101 103 254 100    MAT 2 KINEM nonlinear
   229 SOLIDPORO_PRESSURE_BASED TET4  120 249 122 170    MAT 2 KINEM nonlinear
   230 SOLIDPORO_PRESSURE_BASED TET4  56 66 119 67    MAT 2 KINEM nonlinear
   231 SOLIDPORO_PRESSURE_BASED TET4  58 55 56 66    MAT 2 KINEM nonlinear
   232 SOLIDPORO_PRESSURE_BASED TET4  255 55 56 57    MAT 2 KINEM nonlinear
   233 SOLIDPORO_PRESSURE_BASED TET4  118 119 56 158    MAT 2 KINEM nonlinear
   234 SOLIDPORO_PRESSURE_BASED TET4  56 158 119 256    MAT 2 KINEM nonlinear
   235 SOLIDPORO_PRESSURE_BASED TET4  56 255 57 256    MAT 2 KINEM nonlinear
   236 SOLIDPORO_PRESSURE_BASED TET4  257 56 66 119    MAT 2 KINEM nonlinear
   237 SOLIDPORO_PRESSURE_BASED TET4  38 238 258 259    MAT 2 KINEM nonlinear
   238 SOLIDPORO_PRESSURE_BASED TET4  193 124 195 217    MAT 2 KINEM nonlinear
   239 SOLIDPORO_PRESSURE_BASED TET4  193 191 260 195    MAT 2 KINEM nonlinear
   240 SOLIDPORO_PRESSURE_BASED TET4  124 34 193 130    MAT 2 KINEM nonlinear
   241 SOLIDPORO_PRESSURE_BASED TET4  189 193 124 195    MAT 2 KINEM nonlinear
   242 SOLIDPORO_PRESSURE_BASED TET4  193 260 191 192    MAT 2 KINEM nonlinear
   243 SOLIDPORO_PRESSURE_BASED TET4  126 189 191 130    MAT 2 KINEM nonlinear
   244 SOLIDPORO_PRESSURE_BASED TET4  209 130 191 192    MAT 2 KINEM nonlinear
   245 SOLIDPORO_PRESSURE_BASED TET4  61 152 20 63    MAT 2 KINEM nonlinear
   246 SOLIDPORO_PRESSURE_BASED TET4  61 12 57 8    MAT 2 KINEM nonlinear
   247 SOLIDPORO_PRESSURE_BASED TET4  8 61 27 261    MAT 2 KINEM nonlinear
   248 SOLIDPORO_PRESSURE_BASED TET4  64 63 61 58    MAT 2 KINEM nonlinear
   249 SOLIDPORO_PRESSURE_BASED TET4  64 61 152 65    MAT 2 KINEM nonlinear
   250 SOLIDPORO_PRESSURE_BASED TET4  61 62 63 261    MAT 2 KINEM nonlinear
   251 SOLIDPORO_PRESSURE_BASED TET4  58 61 12 57    MAT 2 KINEM nonlinear
   252 SOLIDPORO_PRESSURE_BASED TET4  58 62 57 55    MAT 2 KINEM nonlinear
   253 SOLIDPORO_PRESSURE_BASED TET4  120 251 262 252    MAT 2 KINEM nonlinear
   254 SOLIDPORO_PRESSURE_BASED TET4  249 164 169 168    MAT 2 KINEM nonlinear
   255 SOLIDPORO_PRESSURE_BASED TET4  121 250 120 158    MAT 2 KINEM nonlinear
   256 SOLIDPORO_PRESSURE_BASED TET4  249 121 122 263    MAT 2 KINEM nonlinear
   257 SOLIDPORO_PRESSURE_BASED TET4  121 157 264 265    MAT 2 KINEM nonlinear
   258 SOLIDPORO_PRESSURE_BASED TET4  158 265 121 250    MAT 2 KINEM nonlinear
   259 SOLIDPORO_PRESSURE_BASED TET4  118 121 158 157    MAT 2 KINEM nonlinear
   260 SOLIDPORO_PRESSURE_BASED TET4  121 266 267 263    MAT 2 KINEM nonlinear
   261 SOLIDPORO_PRESSURE_BASED TET4  249 265 121 263    MAT 2 KINEM nonlinear
   262 SOLIDPORO_PRESSURE_BASED TET4  249 263 90 95    MAT 2 KINEM nonlinear
   263 SOLIDPORO_PRESSURE_BASED TET4  186 245 228 188    MAT 2 KINEM nonlinear
   264 SOLIDPORO_PRESSURE_BASED TET4  229 186 245 228    MAT 2 KINEM nonlinear
   265 SOLIDPORO_PRESSURE_BASED TET4  229 245 247 248    MAT 2 KINEM nonlinear
   266 SOLIDPORO_PRESSURE_BASED TET4  186 229 245 122    MAT 2 KINEM nonlinear
   267 SOLIDPORO_PRESSURE_BASED TET4  239 268 269 270    MAT 2 KINEM nonlinear
