-------------------------------------------------------------TITLE
Test of Edge-based pressure stabilization (pEOS) for tet4 elements
------------------------------------------------------PROBLEM SIZE
   1978 FLUID TET4  738 739 737 782    MAT 1 NA Euler
   1979 FLUID TET4  460 451 1204 463    MAT 1 NA Euler
   1980 FLUID TET4  460 534 463 1204    MAT 1 NA Euler
   1981 FLUID TET4  460 495 496 1007    MAT 1 NA Euler
   1982 FLUID TET4  460 495 1112 627    MAT 1 NA Euler
   1983 FLUID TET4  903 1205 1064 1206    MAT 1 NA Euler
   1984 FLUID TET4  534 460 1007 1204    MAT 1 NA Euler
   1985 FLUID TET4  460 1112 495 1007    MAT 1 NA Euler
   1986 FLUID TET4  518 575 514 410    MAT 1 NA Euler
   1987 FLUID TET4  574 944 575 411    MAT 1 NA Euler
   1988 FLUID TET4  574 410 411 575    MAT 1 NA Euler
   1989 FLUID TET4  574 411 942 944    MAT 1 NA Euler
   1990 FLUID TET4  529 1207 410 531    MAT 1 NA Euler
   1991 FLUID TET4  1065 338 1208 1205    MAT 1 NA Euler
   1992 FLUID TET4  518 520 576 529    MAT 1 NA Euler
   1993 FLUID TET4  574 1207 1209 942    MAT 1 NA Euler
   1994 FLUID TET4  574 576 1209 1207    MAT 1 NA Euler
   1995 FLUID TET4  918 680 339 1079    MAT 1 NA Euler
   1996 FLUID TET4  336 339 680 337    MAT 1 NA Euler
   1997 FLUID TET4  1205 339 338 1208    MAT 1 NA Euler
   1998 FLUID TET4  683 773 1210 1211    MAT 1 NA Euler
   1999 FLUID TET4  683 520 1211 576    MAT 1 NA Euler
   2000 FLUID TET4  857 1212 1213 1214    MAT 1 NA Euler
   2001 FLUID TET4  518 576 683 718    MAT 1 NA Euler
   2002 FLUID TET4  513 1210 1215 842    MAT 1 NA Euler
   2003 FLUID TET4  1138 1216 1143 1217    MAT 1 NA Euler
   2004 FLUID TET4  1218 983 982 1142    MAT 1 NA Euler
   2005 FLUID TET4  984 1143 1155 1153    MAT 1 NA Euler
   2006 FLUID TET4  1138 1219 1140 1220    MAT 1 NA Euler
   2007 FLUID TET4  1221 1222 1223 1224    MAT 1 NA Euler
   2008 FLUID TET4  224 513 512 683    MAT 1 NA Euler
   2009 FLUID TET4  1140 1139 983 1157    MAT 1 NA Euler
   2010 FLUID TET4  1217 1143 1139 1152    MAT 1 NA Euler
   2011 FLUID TET4  566 1225 1226 1227    MAT 1 NA Euler
   2012 FLUID TET4  224 773 513 683    MAT 1 NA Euler
   2013 FLUID TET4  354 356 769 350    MAT 1 NA Euler
   2014 FLUID TET4  355 226 698 604    MAT 1 NA Euler
   2015 FLUID TET4  138 535 452 493    MAT 1 NA Euler
   2016 FLUID TET4  1228 143 813 1229    MAT 1 NA Euler
   2017 FLUID TET4  1138 1139 1217 1143    MAT 1 NA Euler
   2018 FLUID TET4  461 356 1105 604    MAT 1 NA Euler
   2019 FLUID TET4  462 809 605 647    MAT 1 NA Euler
   2020 FLUID TET4  521 1105 809 905    MAT 1 NA Euler
   2021 FLUID TET4  521 826 1105 905    MAT 1 NA Euler
   2022 FLUID TET4  139 477 133 491    MAT 1 NA Euler
   2023 FLUID TET4  129 306 305 182    MAT 1 NA Euler
   2024 FLUID TET4  108 660 199 310    MAT 1 NA Euler
   2025 FLUID TET4  1155 1138 984 982    MAT 1 NA Euler
   2026 FLUID TET4  897 900 1129 1230    MAT 1 NA Euler
   2027 FLUID TET4  537 139 133 524    MAT 1 NA Euler
   2028 FLUID TET4  355 430 228 586    MAT 1 NA Euler
   2029 FLUID TET4  349 722 698 724    MAT 1 NA Euler
   2030 FLUID TET4  253 814 816 949    MAT 1 NA Euler
   2031 FLUID TET4  725 697 349 722    MAT 1 NA Euler
   2032 FLUID TET4  1116 816 814 815    MAT 1 NA Euler
   2033 FLUID TET4  890 328 1231 1232    MAT 1 NA Euler
   2034 FLUID TET4  698 604 122 689    MAT 1 NA Euler
   2035 FLUID TET4  698 226 430 442    MAT 1 NA Euler
   2036 FLUID TET4  414 1233 1207 1234    MAT 1 NA Euler
   2037 FLUID TET4  698 1235 722 386    MAT 1 NA Euler
   2038 FLUID TET4  1231 814 1236 1237    MAT 1 NA Euler
   2039 FLUID TET4  994 617 613 1238    MAT 1 NA Euler
   2040 FLUID TET4  1239 1240 1241 1242    MAT 1 NA Euler
   2041 FLUID TET4  859 552 874 909    MAT 1 NA Euler
   2042 FLUID TET4  951 330 327 954    MAT 1 NA Euler
   2043 FLUID TET4  552 553 874 734    MAT 1 NA Euler
   2044 FLUID TET4  253 816 1113 949    MAT 1 NA Euler
   2045 FLUID TET4  513 225 1162 717    MAT 1 NA Euler
   2046 FLUID TET4  552 1243 1162 1244    MAT 1 NA Euler
   2047 FLUID TET4  44 419 514 26    MAT 1 NA Euler
   2048 FLUID TET4  859 553 552 841    MAT 1 NA Euler
   2049 FLUID TET4  552 554 704 225    MAT 1 NA Euler
   2050 FLUID TET4  266 367 411 556    MAT 1 NA Euler
   2051 FLUID TET4  205 775 776 739    MAT 1 NA Euler
   2052 FLUID TET4  178 176 177 423    MAT 1 NA Euler
   2053 FLUID TET4  397 52 154 267    MAT 1 NA Euler
   2054 FLUID TET4  385 1245 1246 1247    MAT 1 NA Euler
   2055 FLUID TET4  1248 1249 1250 1098    MAT 1 NA Euler
   2056 FLUID TET4  153 155 84 184    MAT 1 NA Euler
   2057 FLUID TET4  205 739 776 1040    MAT 1 NA Euler
   2058 FLUID TET4  775 205 1251 739    MAT 1 NA Euler
   2059 FLUID TET4  205 207 206 777    MAT 1 NA Euler
   2060 FLUID TET4  149 369 368 272    MAT 1 NA Euler
   2061 FLUID TET4  149 365 367 368    MAT 1 NA Euler
   2062 FLUID TET4  1099 1252 1253 207    MAT 1 NA Euler
   2063 FLUID TET4  205 1251 777 775    MAT 1 NA Euler
   2064 FLUID TET4  739 1040 205 738    MAT 1 NA Euler
   2065 FLUID TET4  1251 738 1254 782    MAT 1 NA Euler
   2066 FLUID TET4  410 149 367 266    MAT 1 NA Euler
   2067 FLUID TET4  364 358 359 344    MAT 1 NA Euler
   2068 FLUID TET4  1174 1255 1256 1257    MAT 1 NA Euler
   2069 FLUID TET4  422 57 177 470    MAT 1 NA Euler
   2070 FLUID TET4  523 524 140 238    MAT 1 NA Euler
   2071 FLUID TET4  523 416 524 525    MAT 1 NA Euler
   2072 FLUID TET4  251 413 416 526    MAT 1 NA Euler
   2073 FLUID TET4  133 675 490 477    MAT 1 NA Euler
   2074 FLUID TET4  699 412 1026 531    MAT 1 NA Euler
   2075 FLUID TET4  36 35 503 38    MAT 1 NA Euler
   2076 FLUID TET4  251 524 537 133    MAT 1 NA Euler
   2077 FLUID TET4  37 1042 38 1055    MAT 1 NA Euler
   2078 FLUID TET4  36 928 1055 504    MAT 1 NA Euler
   2079 FLUID TET4  523 133 526 134    MAT 1 NA Euler
   2080 FLUID TET4  133 490 136 135    MAT 1 NA Euler
   2081 FLUID TET4  350 413 24 251    MAT 1 NA Euler
   2082 FLUID TET4  628 279 630 278    MAT 1 NA Euler
   2083 FLUID TET4  707 225 758 920    MAT 1 NA Euler
   2084 FLUID TET4  1055 1044 1042 38    MAT 1 NA Euler
   2085 FLUID TET4  1055 500 1042 1044    MAT 1 NA Euler
   2086 FLUID TET4  1200 1258 1201 1259    MAT 1 NA Euler
   2087 FLUID TET4  764 1260 1261 1192    MAT 1 NA Euler
   2088 FLUID TET4  346 564 578 71    MAT 1 NA Euler
   2089 FLUID TET4  577 371 706 846    MAT 1 NA Euler
   2090 FLUID TET4  37 928 499 1055    MAT 1 NA Euler
   2091 FLUID TET4  36 504 1055 38    MAT 1 NA Euler
   2092 FLUID TET4  37 500 1042 1055    MAT 1 NA Euler
   2093 FLUID TET4  1226 1262 1263 264    MAT 1 NA Euler
   2094 FLUID TET4  1264 265 1265 1266    MAT 1 NA Euler
   2095 FLUID TET4  577 390 706 371    MAT 1 NA Euler
   2096 FLUID TET4  372 73 745 577    MAT 1 NA Euler
   2097 FLUID TET4  279 469 631 763    MAT 1 NA Euler
   2098 FLUID TET4  719 720 1265 265    MAT 1 NA Euler
   2099 FLUID TET4  471 631 735 346    MAT 1 NA Euler
   2100 FLUID TET4  178 539 1267 375    MAT 1 NA Euler
   2101 FLUID TET4  48 470 62 393    MAT 1 NA Euler
   2102 FLUID TET4  1266 1164 720 1163    MAT 1 NA Euler
   2103 FLUID TET4  773 1215 1210 1186    MAT 1 NA Euler
   2104 FLUID TET4  875 1048 1047 1268    MAT 1 NA Euler
   2105 FLUID TET4  1031 296 1265 719    MAT 1 NA Euler
   2106 FLUID TET4  1265 720 1163 1266    MAT 1 NA Euler
   2107 FLUID TET4  910 323 487 488    MAT 1 NA Euler
   2108 FLUID TET4  596 597 1269 598    MAT 1 NA Euler
   2109 FLUID TET4  1031 265 719 1265    MAT 1 NA Euler
   2110 FLUID TET4  178 423 422 545    MAT 1 NA Euler
   2111 FLUID TET4  423 692 993 614    MAT 1 NA Euler
   2112 FLUID TET4  178 993 423 545    MAT 1 NA Euler
   2113 FLUID TET4  422 470 661 62    MAT 1 NA Euler
   2114 FLUID TET4  423 598 222 692    MAT 1 NA Euler
   2115 FLUID TET4  1270 1271 1091 978    MAT 1 NA Euler
   2116 FLUID TET4  49 51 45 57    MAT 1 NA Euler
   2117 FLUID TET4  1051 1218 1272 982    MAT 1 NA Euler
   2118 FLUID TET4  484 1096 800 799    MAT 1 NA Euler
   2119 FLUID TET4  722 1273 1124 691    MAT 1 NA Euler
   2120 FLUID TET4  558 980 1089 1091    MAT 1 NA Euler
   2121 FLUID TET4  558 1271 1089 799    MAT 1 NA Euler
   2122 FLUID TET4  559 1089 972 971    MAT 1 NA Euler
   2123 FLUID TET4  558 972 1089 980    MAT 1 NA Euler
   2124 FLUID TET4  331 1274 1127 1130    MAT 1 NA Euler
   2125 FLUID TET4  446 447 1114 1095    MAT 1 NA Euler
   2126 FLUID TET4  1230 1129 1275 1276    MAT 1 NA Euler
   2127 FLUID TET4  1275 1127 1128 1274    MAT 1 NA Euler
   2128 FLUID TET4  446 454 627 447    MAT 1 NA Euler
   2129 FLUID TET4  138 452 581 521    MAT 1 NA Euler
   2130 FLUID TET4  1129 1276 332 1127    MAT 1 NA Euler
   2131 FLUID TET4  905 493 521 826    MAT 1 NA Euler
   2132 FLUID TET4  446 685 627 454    MAT 1 NA Euler
   2133 FLUID TET4  631 279 628 564    MAT 1 NA Euler
   2134 FLUID TET4  629 735 631 578    MAT 1 NA Euler
   2135 FLUID TET4  1127 332 334 1188    MAT 1 NA Euler
   2136 FLUID TET4  130 219 217 221    MAT 1 NA Euler
   2137 FLUID TET4  1277 1130 1274 550    MAT 1 NA Euler
   2138 FLUID TET4  511 346 565 829    MAT 1 NA Euler
   2139 FLUID TET4  331 1130 1127 334    MAT 1 NA Euler
   2140 FLUID TET4  1127 1188 1276 332    MAT 1 NA Euler
   2141 FLUID TET4  281 283 294 511    MAT 1 NA Euler
   2142 FLUID TET4  511 829 510 346    MAT 1 NA Euler
   2143 FLUID TET4  255 563 469 261    MAT 1 NA Euler
   2144 FLUID TET4  462 245 647 605    MAT 1 NA Euler
   2145 FLUID TET4  378 603 278 572    MAT 1 NA Euler
   2146 FLUID TET4  378 261 603 464    MAT 1 NA Euler
   2147 FLUID TET4  640 1278 1279 1049    MAT 1 NA Euler
   2148 FLUID TET4  296 303 297 299    MAT 1 NA Euler
   2149 FLUID TET4  452 535 685 493    MAT 1 NA Euler
   2150 FLUID TET4  719 1263 1280 303    MAT 1 NA Euler
   2151 FLUID TET4  581 826 453 571    MAT 1 NA Euler
   2152 FLUID TET4  1281 1282 976 1262    MAT 1 NA Euler
   2153 FLUID TET4  1283 1284 301 1285    MAT 1 NA Euler
   2154 FLUID TET4  1105 356 521 809    MAT 1 NA Euler
   2155 FLUID TET4  98 261 378 547    MAT 1 NA Euler
   2156 FLUID TET4  405 278 1102 572    MAT 1 NA Euler
   2157 FLUID TET4  460 1007 1204 1112    MAT 1 NA Euler
   2158 FLUID TET4  484 799 970 1096    MAT 1 NA Euler
   2159 FLUID TET4  451 1204 1114 1112    MAT 1 NA Euler
   2160 FLUID TET4  773 1200 437 1211    MAT 1 NA Euler
   2161 FLUID TET4  495 1112 1286 1007    MAT 1 NA Euler
   2162 FLUID TET4  684 687 686 1287    MAT 1 NA Euler
   2163 FLUID TET4  1288 437 360 1259    MAT 1 NA Euler
   2164 FLUID TET4  140 491 713 142    MAT 1 NA Euler
   2165 FLUID TET4  451 1112 460 1204    MAT 1 NA Euler
   2166 FLUID TET4  1286 495 1289 1112    MAT 1 NA Euler
   2167 FLUID TET4  1133 333 1290 550    MAT 1 NA Euler
   2168 FLUID TET4  376 841 553 555    MAT 1 NA Euler
   2169 FLUID TET4  1291 367 411 1234    MAT 1 NA Euler
   2170 FLUID TET4  1134 1292 1274 1293    MAT 1 NA Euler
   2171 FLUID TET4  1294 1295 1296 1297    MAT 1 NA Euler
   2172 FLUID TET4  859 553 841 638    MAT 1 NA Euler
   2173 FLUID TET4  1298 1299 1300 1301    MAT 1 NA Euler
   2174 FLUID TET4  847 1254 1039 1072    MAT 1 NA Euler
   2175 FLUID TET4  736 1040 739 738    MAT 1 NA Euler
   2176 FLUID TET4  553 641 1203 555    MAT 1 NA Euler
   2177 FLUID TET4  1302 1039 1040 736    MAT 1 NA Euler
   2178 FLUID TET4  391 206 208 1099    MAT 1 NA Euler
   2179 FLUID TET4  847 738 1039 1254    MAT 1 NA Euler
   2180 FLUID TET4  845 872 553 874    MAT 1 NA Euler
   2181 FLUID TET4  859 553 638 873    MAT 1 NA Euler
   2182 FLUID TET4  65 20 399 1303    MAT 1 NA Euler
   2183 FLUID TET4  1304 337 681 1070    MAT 1 NA Euler
   2184 FLUID TET4  196 1305 195 1306    MAT 1 NA Euler
   2185 FLUID TET4  1307 1308 1309 1310    MAT 1 NA Euler
   2186 FLUID TET4  369 272 1311 368    MAT 1 NA Euler
   2187 FLUID TET4  416 412 134 526    MAT 1 NA Euler
   2188 FLUID TET4  1138 1143 1155 984    MAT 1 NA Euler
   2189 FLUID TET4  982 985 984 1149    MAT 1 NA Euler
   2190 FLUID TET4  695 1312 1141 1313    MAT 1 NA Euler
   2191 FLUID TET4  528 518 519 171    MAT 1 NA Euler
   2192 FLUID TET4  984 1153 1139 1143    MAT 1 NA Euler
   2193 FLUID TET4  152 416 415 524    MAT 1 NA Euler
   2194 FLUID TET4  952 953 1314 1113    MAT 1 NA Euler
   2195 FLUID TET4  238 1315 242 1316    MAT 1 NA Euler
   2196 FLUID TET4  149 266 154 367    MAT 1 NA Euler
   2197 FLUID TET4  410 531 1207 365    MAT 1 NA Euler
   2198 FLUID TET4  179 937 1034 247    MAT 1 NA Euler
   2199 FLUID TET4  111 112 185 132    MAT 1 NA Euler
   2200 FLUID TET4  29 1317 76 75    MAT 1 NA Euler
   2201 FLUID TET4  847 1318 1249 1040    MAT 1 NA Euler
   2202 FLUID TET4  151 365 243 410    MAT 1 NA Euler
   2203 FLUID TET4  414 411 367 1234    MAT 1 NA Euler
   2204 FLUID TET4  1263 797 1176 303    MAT 1 NA Euler
   2205 FLUID TET4  1319 1320 961 1246    MAT 1 NA Euler
   2206 FLUID TET4  683 1321 512 718    MAT 1 NA Euler
   2207 FLUID TET4  719 797 721 720    MAT 1 NA Euler
   2208 FLUID TET4  626 324 1322 1323    MAT 1 NA Euler
   2209 FLUID TET4  558 1271 1091 1089    MAT 1 NA Euler
   2210 FLUID TET4  260 234 279 2    MAT 1 NA Euler
   2211 FLUID TET4  154 367 740 366    MAT 1 NA Euler
   2212 FLUID TET4  187 418 184 88    MAT 1 NA Euler
   2213 FLUID TET4  185 343 344 341    MAT 1 NA Euler
   2214 FLUID TET4  308 309 1073 589    MAT 1 NA Euler
   2215 FLUID TET4  313 1073 309 632    MAT 1 NA Euler
   2216 FLUID TET4  185 341 184 180    MAT 1 NA Euler
   2217 FLUID TET4  1324 741 1029 1028    MAT 1 NA Euler
   2218 FLUID TET4  751 813 359 810    MAT 1 NA Euler
   2219 FLUID TET4  1129 1127 1275 1276    MAT 1 NA Euler
   2220 FLUID TET4  312 694 811 877    MAT 1 NA Euler
   2221 FLUID TET4  999 36 37 35    MAT 1 NA Euler
   2222 FLUID TET4  710 316 711 1018    MAT 1 NA Euler
   2223 FLUID TET4  313 1073 637 1078    MAT 1 NA Euler
   2224 FLUID TET4  1325 967 1078 1073    MAT 1 NA Euler
   2225 FLUID TET4  384 1326 1327 1252    MAT 1 NA Euler
   2226 FLUID TET4  37 1055 499 500    MAT 1 NA Euler
   2227 FLUID TET4  445 62 57 645    MAT 1 NA Euler
   2228 FLUID TET4  1265 1266 265 720    MAT 1 NA Euler
   2229 FLUID TET4  719 264 262 1263    MAT 1 NA Euler
   2230 FLUID TET4  757 21 19 20    MAT 1 NA Euler
   2231 FLUID TET4  972 1184 1103 980    MAT 1 NA Euler
   2232 FLUID TET4  51 19 757 740    MAT 1 NA Euler
   2233 FLUID TET4  1007 1080 1008 1081    MAT 1 NA Euler
   2234 FLUID TET4  757 20 1294 21    MAT 1 NA Euler
   2235 FLUID TET4  1211 1187 1013 1328    MAT 1 NA Euler
   2236 FLUID TET4  609 906 124 1033    MAT 1 NA Euler
   2237 FLUID TET4  757 1329 1294 1098    MAT 1 NA Euler
   2238 FLUID TET4  1116 815 814 1237    MAT 1 NA Euler
   2239 FLUID TET4  757 1329 740 1330    MAT 1 NA Euler
   2240 FLUID TET4  280 284 16 291    MAT 1 NA Euler
   2241 FLUID TET4  951 814 1116 816    MAT 1 NA Euler
   2242 FLUID TET4  224 773 683 520    MAT 1 NA Euler
   2243 FLUID TET4  390 706 371 541    MAT 1 NA Euler
   2244 FLUID TET4  1331 146 1332 1229    MAT 1 NA Euler
   2245 FLUID TET4  253 252 1236 949    MAT 1 NA Euler
   2246 FLUID TET4  390 541 373 540    MAT 1 NA Euler
   2247 FLUID TET4  253 949 1236 814    MAT 1 NA Euler
   2248 FLUID TET4  1333 1334 1335 1336    MAT 1 NA Euler
   2249 FLUID TET4  920 229 747 1196    MAT 1 NA Euler
   2250 FLUID TET4  178 614 176 423    MAT 1 NA Euler
   2251 FLUID TET4  218 596 881 219    MAT 1 NA Euler
   2252 FLUID TET4  555 1267 1167 1337    MAT 1 NA Euler
   2253 FLUID TET4  541 373 540 959    MAT 1 NA Euler
   2254 FLUID TET4  345 704 845 706    MAT 1 NA Euler
   2255 FLUID TET4  1217 1152 1139 1157    MAT 1 NA Euler
   2256 FLUID TET4  390 541 539 706    MAT 1 NA Euler
   2257 FLUID TET4  178 540 176 614    MAT 1 NA Euler
   2258 FLUID TET4  636 1142 982 1052    MAT 1 NA Euler
   2259 FLUID TET4  371 505 1338 1203    MAT 1 NA Euler
   2260 FLUID TET4  671 1339 981 670    MAT 1 NA Euler
   2261 FLUID TET4  142 1340 1341 988    MAT 1 NA Euler
   2262 FLUID TET4  844 920 907 1342    MAT 1 NA Euler
   2263 FLUID TET4  510 616 509 289    MAT 1 NA Euler
   2264 FLUID TET4  609 1343 906 1033    MAT 1 NA Euler
   2265 FLUID TET4  1344 1345 1341 1346    MAT 1 NA Euler
   2266 FLUID TET4  509 436 281 433    MAT 1 NA Euler
   2267 FLUID TET4  427 289 509 709    MAT 1 NA Euler
   2268 FLUID TET4  390 373 541 371    MAT 1 NA Euler
   2269 FLUID TET4  918 1079 339 1208    MAT 1 NA Euler
   2270 FLUID TET4  178 545 470 375    MAT 1 NA Euler
   2271 FLUID TET4  1347 918 965 1025    MAT 1 NA Euler
   2272 FLUID TET4  467 487 548 543    MAT 1 NA Euler
   2273 FLUID TET4  1267 1167 1337 1319    MAT 1 NA Euler
   2274 FLUID TET4  393 1348 22 29    MAT 1 NA Euler
   2275 FLUID TET4  1349 1350 1351 1049    MAT 1 NA Euler
   2276 FLUID TET4  1063 338 1352 1066    MAT 1 NA Euler
   2277 FLUID TET4  596 218 597 432    MAT 1 NA Euler
   2278 FLUID TET4  1353 1098 401 1354    MAT 1 NA Euler
   2279 FLUID TET4  1329 1353 1098 401    MAT 1 NA Euler
   2280 FLUID TET4  1354 919 756 1355    MAT 1 NA Euler
   2281 FLUID TET4  1356 216 1357 933    MAT 1 NA Euler
   2282 FLUID TET4  938 981 937 1358    MAT 1 NA Euler
   2283 FLUID TET4  999 1121 893 35    MAT 1 NA Euler
   2284 FLUID TET4  1354 1098 919 1355    MAT 1 NA Euler
   2285 FLUID TET4  819 502 828 820    MAT 1 NA Euler
   2286 FLUID TET4  1359 1360 1361 1362    MAT 1 NA Euler
   2287 FLUID TET4  756 1354 1363 401    MAT 1 NA Euler
   2288 FLUID TET4  759 1030 1343 1004    MAT 1 NA Euler
   2289 FLUID TET4  1355 1354 1363 756    MAT 1 NA Euler
   2290 FLUID TET4  1354 1248 1364 1298    MAT 1 NA Euler
   2291 FLUID TET4  1338 1351 1365 962    MAT 1 NA Euler
   2292 FLUID TET4  1366 1103 1184 979    MAT 1 NA Euler
   2293 FLUID TET4  557 482 559 533    MAT 1 NA Euler
   2294 FLUID TET4  615 507 643 969    MAT 1 NA Euler
   2295 FLUID TET4  942 1209 945 958    MAT 1 NA Euler
   2296 FLUID TET4  477 404 480 491    MAT 1 NA Euler
   2297 FLUID TET4  1354 1298 1256 1174    MAT 1 NA Euler
   2298 FLUID TET4  759 1028 1030 1004    MAT 1 NA Euler
   2299 FLUID TET4  1354 1098 1355 1248    MAT 1 NA Euler
   2300 FLUID TET4  1354 1174 1353 1298    MAT 1 NA Euler
   2301 FLUID TET4  282 427 289 509    MAT 1 NA Euler
   2302 FLUID TET4  345 845 704 844    MAT 1 NA Euler
   2303 FLUID TET4  758 225 229 920    MAT 1 NA Euler
   2304 FLUID TET4  548 543 324 610    MAT 1 NA Euler
   2305 FLUID TET4  1367 1368 1033 1369    MAT 1 NA Euler
   2306 FLUID TET4  154 397 366 590    MAT 1 NA Euler
   2307 FLUID TET4  436 567 566 1370    MAT 1 NA Euler
   2308 FLUID TET4  433 436 440 858    MAT 1 NA Euler
   2309 FLUID TET4  292 436 435 583    MAT 1 NA Euler
   2310 FLUID TET4  1371 1372 1373 1374    MAT 1 NA Euler
   2311 FLUID TET4  292 436 583 440    MAT 1 NA Euler
   2312 FLUID TET4  1375 806 833 1376    MAT 1 NA Euler
   2313 FLUID TET4  1377 1378 1379 992    MAT 1 NA Euler
   2314 FLUID TET4  112 457 342 191    MAT 1 NA Euler
   2315 FLUID TET4  188 492 458 524    MAT 1 NA Euler
   2316 FLUID TET4  1380 964 1381 963    MAT 1 NA Euler
   2317 FLUID TET4  415 768 369 619    MAT 1 NA Euler
   2318 FLUID TET4  369 1311 619 878    MAT 1 NA Euler
   2319 FLUID TET4  1207 365 411 410    MAT 1 NA Euler
   2320 FLUID TET4  365 531 1207 414    MAT 1 NA Euler
   2321 FLUID TET4  205 1318 1040 776    MAT 1 NA Euler
   2322 FLUID TET4  699 703 531 1026    MAT 1 NA Euler
   2323 FLUID TET4  531 1026 1233 414    MAT 1 NA Euler
   2324 FLUID TET4  365 412 531 414    MAT 1 NA Euler
   2325 FLUID TET4  468 1382 606 226    MAT 1 NA Euler
   2326 FLUID TET4  223 468 606 226    MAT 1 NA Euler
   2327 FLUID TET4  606 1382 607 609    MAT 1 NA Euler
   2328 FLUID TET4  630 608 628 607    MAT 1 NA Euler
   2329 FLUID TET4  87 1372 1371 89    MAT 1 NA Euler
   2330 FLUID TET4  468 461 607 604    MAT 1 NA Euler
   2331 FLUID TET4  1383 1384 1385 1386    MAT 1 NA Euler
   2332 FLUID TET4  179 1358 937 247    MAT 1 NA Euler
   2333 FLUID TET4  1387 611 1388 1389    MAT 1 NA Euler
   2334 FLUID TET4  1390 1391 1392 1393    MAT 1 NA Euler
   2335 FLUID TET4  623 1383 1057 1058    MAT 1 NA Euler
   2336 FLUID TET4  860 36 999 893    MAT 1 NA Euler
   2337 FLUID TET4  98 378 377 547    MAT 1 NA Euler
   2338 FLUID TET4  746 749 906 1030    MAT 1 NA Euler
   2339 FLUID TET4  682 1394 1395 478    MAT 1 NA Euler
   2340 FLUID TET4  1006 545 754 1319    MAT 1 NA Euler
   2341 FLUID TET4  436 1093 1370 1069    MAT 1 NA Euler
   2342 FLUID TET4  576 943 1209 1328    MAT 1 NA Euler
   2343 FLUID TET4  746 1343 1030 906    MAT 1 NA Euler
   2344 FLUID TET4  122 388 123 125    MAT 1 NA Euler
   2345 FLUID TET4  436 440 1093 1069    MAT 1 NA Euler
   2346 FLUID TET4  292 569 440 583    MAT 1 NA Euler
   2347 FLUID TET4  434 440 569 854    MAT 1 NA Euler
   2348 FLUID TET4  1057 1396 1034 1386    MAT 1 NA Euler
   2349 FLUID TET4  617 960 969 1238    MAT 1 NA Euler
   2350 FLUID TET4  511 561 294 566    MAT 1 NA Euler
   2351 FLUID TET4  17 284 280 255    MAT 1 NA Euler
   2352 FLUID TET4  509 709 289 616    MAT 1 NA Euler
   2353 FLUID TET4  596 598 1269 929    MAT 1 NA Euler
   2354 FLUID TET4  286 1397 288 939    MAT 1 NA Euler
   2355 FLUID TET4  662 1247 1246 1398    MAT 1 NA Euler
   2356 FLUID TET4  822 236 1399 115    MAT 1 NA Euler
   2357 FLUID TET4  613 1400 1175 1238    MAT 1 NA Euler
   2358 FLUID TET4  1348 677 1401 1317    MAT 1 NA Euler
   2359 FLUID TET4  757 21 1294 1330    MAT 1 NA Euler
   2360 FLUID TET4  845 553 734 874    MAT 1 NA Euler
   2361 FLUID TET4  196 193 867 195    MAT 1 NA Euler
   2362 FLUID TET4  1254 1251 847 738    MAT 1 NA Euler
   2363 FLUID TET4  672 1339 670 1402    MAT 1 NA Euler
   2364 FLUID TET4  527 1403 986 1404    MAT 1 NA Euler
   2365 FLUID TET4  1067 1405 1406 1407    MAT 1 NA Euler
   2366 FLUID TET4  552 909 734 874    MAT 1 NA Euler
   2367 FLUID TET4  551 1159 1165 843    MAT 1 NA Euler
   2368 FLUID TET4  1408 1400 1238 969    MAT 1 NA Euler
   2369 FLUID TET4  556 29 664 676    MAT 1 NA Euler
   2370 FLUID TET4  465 1409 1084 1083    MAT 1 NA Euler
   2371 FLUID TET4  259 1020 1019 1410    MAT 1 NA Euler
   2372 FLUID TET4  859 552 842 841    MAT 1 NA Euler
   2373 FLUID TET4  941 1411 270 268    MAT 1 NA Euler
   2374 FLUID TET4  551 375 370 843    MAT 1 NA Euler
   2375 FLUID TET4  866 867 882 995    MAT 1 NA Euler
   2376 FLUID TET4  841 375 1167 555    MAT 1 NA Euler
   2377 FLUID TET4  859 841 861 638    MAT 1 NA Euler
   2378 FLUID TET4  336 338 337 1352    MAT 1 NA Euler
   2379 FLUID TET4  1165 861 639 1169    MAT 1 NA Euler
   2380 FLUID TET4  404 1341 1345 478    MAT 1 NA Euler
   2381 FLUID TET4  1412 1413 1414 1415    MAT 1 NA Euler
   2382 FLUID TET4  1165 841 861 842    MAT 1 NA Euler
   2383 FLUID TET4  841 555 1167 638    MAT 1 NA Euler
   2384 FLUID TET4  699 530 549 350    MAT 1 NA Euler
   2385 FLUID TET4  181 670 1358 247    MAT 1 NA Euler
   2386 FLUID TET4  1416 1388 1376 1389    MAT 1 NA Euler
   2387 FLUID TET4  1324 741 1028 1037    MAT 1 NA Euler
   2388 FLUID TET4  412 134 702 801    MAT 1 NA Euler
   2389 FLUID TET4  1126 1417 1418 1376    MAT 1 NA Euler
   2390 FLUID TET4  1419 1004 1038 1028    MAT 1 NA Euler
   2391 FLUID TET4  528 531 530 529    MAT 1 NA Euler
   2392 FLUID TET4  530 353 529 1027    MAT 1 NA Euler
   2393 FLUID TET4  205 777 1251 207    MAT 1 NA Euler
   2394 FLUID TET4  1177 1389 1418 611    MAT 1 NA Euler
