30 SOLID HEX8 32 33 45 44 308 309 321 320 MAT 1 KINEM nonlinear
31 SOLID HEX8 33 34 46 45 309 310 322 321 MAT 1 KINEM nonlinear
32 SOLID HEX8 34 35 47 46 310 311 323 322 MAT 1 KINEM nonlinear
33 SOLID HEX8 35 36 48 47 311 312 324 323 MAT 1 KINEM nonlinear
34 SOLID HEX8 37 38 50 49 313 314 326 325 MAT 1 KINEM nonlinear
35 SOLID HEX8 38 39 51 50 314 315 327 326 MAT 1 KINEM nonlinear
36 SOLID HEX8 39 40 52 51 315 316 328 327 MAT 1 KINEM nonlinear
37 SOLID HEX8 40 41 53 52 316 317 329 328 MAT 1 KINEM nonlinear
38 SOLID HEX8 41 42 54 53 317 318 330 329 MAT 1 KINEM nonlinear
39 SOLID HEX8 42 43 55 54 318 319 331 330 MAT 1 KINEM nonlinear
40 SOLID HEX8 43 44 56 55 319 320 332 331 MAT 1 KINEM nonlinear
41 SOLID HEX8 44 45 57 56 320 321 333 332 MAT 1 KINEM nonlinear
42 SOLID HEX8 45 46 58 57 321 322 334 333 MAT 1 KINEM nonlinear
43 SOLID HEX8 46 47 59 58 322 323 335 334 MAT 1 KINEM nonlinear
44 SOLID HEX8 47 48 60 59 323 324 336 335 MAT 1 KINEM nonlinear
45 SOLID HEX8 49 50 62 61 325 326 338 337 MAT 1 KINEM nonlinear
46 SOLID HEX8 50 51 63 62 326 327 339 338 MAT 1 KINEM nonlinear
47 SOLID HEX8 51 52 64 63 327 328 340 339 MAT 1 KINEM nonlinear
48 SOLID HEX8 52 53 65 64 328 329 341 340 MAT 1 KINEM nonlinear
49 SOLID HEX8 53 54 66 65 329 330 342 341 MAT 1 KINEM nonlinear
50 SOLID HEX8 54 55 67 66 330 331 343 342 MAT 1 KINEM nonlinear
51 SOLID HEX8 55 56 68 67 331 332 344 343 MAT 1 KINEM nonlinear
52 SOLID HEX8 56 57 69 68 332 333 345 344 MAT 1 KINEM nonlinear
53 SOLID HEX8 57 58 70 69 333 334 346 345 MAT 1 KINEM nonlinear
54 SOLID HEX8 58 59 71 70 334 335 347 346 MAT 1 KINEM nonlinear
55 SOLID HEX8 59 60 72 71 335 336 348 347 MAT 1 KINEM nonlinear
56 SOLID HEX8 61 62 74 73 337 338 350 349 MAT 1 KINEM nonlinear
57 SOLID HEX8 62 63 75 74 338 339 351 350 MAT 1 KINEM nonlinear
58 SOLID HEX8 63 64 76 75 339 340 352 351 MAT 1 KINEM nonlinear
59 SOLID HEX8 64 65 77 76 340 341 353 352 MAT 1 KINEM nonlinear
60 SOLID HEX8 65 66 78 77 341 342 354 353 MAT 1 KINEM nonlinear
61 SOLID HEX8 66 67 79 78 342 343 355 354 MAT 1 KINEM nonlinear
62 SOLID HEX8 67 68 80 79 343 344 356 355 MAT 1 KINEM nonlinear
63 SOLID HEX8 68 69 81 80 344 345 357 356 MAT 1 KINEM nonlinear
64 SOLID HEX8 69 70 82 81 345 346 358 357 MAT 1 KINEM nonlinear
65 SOLID HEX8 70 71 83 82 346 347 359 358 MAT 1 KINEM nonlinear
66 SOLID HEX8 71 72 84 83 347 348 360 359 MAT 1 KINEM nonlinear
67 SOLID HEX8 73 74 86 85 349 350 362 361 MAT 1 KINEM nonlinear
68 SOLID HEX8 74 75 87 86 350 351 363 362 MAT 1 KINEM nonlinear
69 SOLID HEX8 75 76 88 87 351 352 364 363 MAT 1 KINEM nonlinear
70 SOLID HEX8 76 77 89 88 352 353 365 364 MAT 1 KINEM nonlinear
71 SOLID HEX8 77 78 90 89 353 354 366 365 MAT 1 KINEM nonlinear
72 SOLID HEX8 78 79 91 90 354 355 367 366 MAT 1 KINEM nonlinear
73 SOLID HEX8 79 80 92 91 355 356 368 367 MAT 1 KINEM nonlinear
74 SOLID HEX8 80 81 93 92 356 357 369 368 MAT 1 KINEM nonlinear
75 SOLID HEX8 81 82 94 93 357 358 370 369 MAT 1 KINEM nonlinear
76 SOLID HEX8 82 83 95 94 358 359 371 370 MAT 1 KINEM nonlinear
77 SOLID HEX8 83 84 96 95 359 360 372 371 MAT 1 KINEM nonlinear
78 SOLID HEX8 85 86 98 97 361 362 374 373 MAT 1 KINEM nonlinear
79 SOLID HEX8 86 87 99 98 362 363 375 374 MAT 1 KINEM nonlinear
80 SOLID HEX8 87 88 100 99 363 364 376 375 MAT 1 KINEM nonlinear
81 SOLID HEX8 88 89 101 100 364 365 377 376 MAT 1 KINEM nonlinear
82 SOLID HEX8 89 90 102 101 365 366 378 377 MAT 1 KINEM nonlinear
83 SOLID HEX8 90 91 103 102 366 367 379 378 MAT 1 KINEM nonlinear
84 SOLID HEX8 91 92 104 103 367 368 380 379 MAT 1 KINEM nonlinear
85 SOLID HEX8 92 93 105 104 368 369 381 380 MAT 1 KINEM nonlinear
86 SOLID HEX8 93 94 106 105 369 370 382 381 MAT 1 KINEM nonlinear
87 SOLID HEX8 94 95 107 106 370 371 383 382 MAT 1 KINEM nonlinear
88 SOLID HEX8 95 96 108 107 371 372 384 383 MAT 1 KINEM nonlinear
89 SOLID HEX8 97 98 110 109 373 374 386 385 MAT 1 KINEM nonlinear
90 SOLID HEX8 98 99 111 110 374 375 387 386 MAT 1 KINEM nonlinear
91 SOLID HEX8 99 100 112 111 375 376 388 387 MAT 1 KINEM nonlinear
92 SOLID HEX8 100 101 113 112 376 377 389 388 MAT 1 KINEM nonlinear
93 SOLID HEX8 101 102 114 113 377 378 390 389 MAT 1 KINEM nonlinear
94 SOLID HEX8 102 103 115 114 378 379 391 390 MAT 1 KINEM nonlinear
95 SOLID HEX8 103 104 116 115 379 380 392 391 MAT 1 KINEM nonlinear
96 SOLID HEX8 104 105 117 116 380 381 393 392 MAT 1 KINEM nonlinear
97 SOLID HEX8 105 106 118 117 381 382 394 393 MAT 1 KINEM nonlinear
98 SOLID HEX8 106 107 119 118 382 383 395 394 MAT 1 KINEM nonlinear
99 SOLID HEX8 107 108 120 119 383 384 396 395 MAT 1 KINEM nonlinear
100 SOLID HEX8 109 110 122 121 385 386 398 397 MAT 1 KINEM nonlinear
101 SOLID HEX8 110 111 123 122 386 387 399 398 MAT 1 KINEM nonlinear
102 SOLID HEX8 111 112 124 123 387 388 400 399 MAT 1 KINEM nonlinear
103 SOLID HEX8 112 113 125 124 388 389 401 400 MAT 1 KINEM nonlinear
104 SOLID HEX8 113 114 126 125 389 390 402 401 MAT 1 KINEM nonlinear
105 SOLID HEX8 114 115 127 126 390 391 403 402 MAT 1 KINEM nonlinear
106 SOLID HEX8 115 116 128 127 391 392 404 403 MAT 1 KINEM nonlinear
107 SOLID HEX8 116 117 129 128 392 393 405 404 MAT 1 KINEM nonlinear
108 SOLID HEX8 117 118 130 129 393 394 406 405 MAT 1 KINEM nonlinear
109 SOLID HEX8 118 119 131 130 394 395 407 406 MAT 1 KINEM nonlinear
110 SOLID HEX8 119 120 132 131 395 396 408 407 MAT 1 KINEM nonlinear
111 SOLID HEX8 121 122 134 133 397 398 410 409 MAT 1 KINEM nonlinear
112 SOLID HEX8 122 123 135 134 398 399 411 410 MAT 1 KINEM nonlinear
113 SOLID HEX8 123 124 136 135 399 400 412 411 MAT 1 KINEM nonlinear
114 SOLID HEX8 124 125 137 136 400 401 413 412 MAT 1 KINEM nonlinear
115 SOLID HEX8 125 126 138 137 401 402 414 413 MAT 1 KINEM nonlinear
116 SOLID HEX8 126 127 139 138 402 403 415 414 MAT 1 KINEM nonlinear
117 SOLID HEX8 127 128 140 139 403 404 416 415 MAT 1 KINEM nonlinear
118 SOLID HEX8 128 129 141 140 404 405 417 416 MAT 1 KINEM nonlinear
119 SOLID HEX8 129 130 142 141 405 406 418 417 MAT 1 KINEM nonlinear
120 SOLID HEX8 130 131 143 142 406 407 419 418 MAT 1 KINEM nonlinear
121 SOLID HEX8 131 132 144 143 407 408 420 419 MAT 1 KINEM nonlinear
122 SOLID HEX8 133 134 146 145 409 410 422 421 MAT 1 KINEM nonlinear
123 SOLID HEX8 134 135 147 146 410 411 423 422 MAT 1 KINEM nonlinear
124 SOLID HEX8 135 136 148 147 411 412 424 423 MAT 1 KINEM nonlinear
125 SOLID HEX8 136 137 149 148 412 413 425 424 MAT 1 KINEM nonlinear
126 SOLID HEX8 137 138 150 149 413 414 426 425 MAT 1 KINEM nonlinear
127 SOLID HEX8 138 139 151 150 414 415 427 426 MAT 1 KINEM nonlinear
128 SOLID HEX8 139 140 152 151 415 416 428 427 MAT 1 KINEM nonlinear
129 SOLID HEX8 140 141 153 152 416 417 429 428 MAT 1 KINEM nonlinear
130 SOLID HEX8 141 142 154 153 417 418 430 429 MAT 1 KINEM nonlinear
131 SOLID HEX8 142 143 155 154 418 419 431 430 MAT 1 KINEM nonlinear
132 SOLID HEX8 143 144 156 155 419 420 432 431 MAT 1 KINEM nonlinear
133 SOLID HEX8 145 146 158 157 421 422 434 433 MAT 1 KINEM nonlinear
134 SOLID HEX8 146 147 159 158 422 423 435 434 MAT 1 KINEM nonlinear
135 SOLID HEX8 147 148 160 159 423 424 436 435 MAT 1 KINEM nonlinear
136 SOLID HEX8 148 149 161 160 424 425 437 436 MAT 1 KINEM nonlinear
137 SOLID HEX8 149 150 162 161 425 426 438 437 MAT 1 KINEM nonlinear
138 SOLID HEX8 150 151 163 162 426 427 439 438 MAT 1 KINEM nonlinear
139 SOLID HEX8 151 152 164 163 427 428 440 439 MAT 1 KINEM nonlinear
140 SOLID HEX8 152 153 165 164 428 429 441 440 MAT 1 KINEM nonlinear
141 SOLID HEX8 153 154 166 165 429 430 442 441 MAT 1 KINEM nonlinear
142 SOLID HEX8 154 155 167 166 430 431 443 442 MAT 1 KINEM nonlinear
143 SOLID HEX8 155 156 168 167 431 432 444 443 MAT 1 KINEM nonlinear
144 SOLID HEX8 157 158 170 169 433 434 446 445 MAT 1 KINEM nonlinear
145 SOLID HEX8 158 159 171 170 434 435 447 446 MAT 1 KINEM nonlinear
146 SOLID HEX8 159 160 172 171 435 436 448 447 MAT 1 KINEM nonlinear
147 SOLID HEX8 160 161 173 172 436 437 449 448 MAT 1 KINEM nonlinear
148 SOLID HEX8 161 162 174 173 437 438 450 449 MAT 1 KINEM nonlinear
149 SOLID HEX8 162 163 175 174 438 439 451 450 MAT 1 KINEM nonlinear
150 SOLID HEX8 163 164 176 175 439 440 452 451 MAT 1 KINEM nonlinear
151 SOLID HEX8 164 165 177 176 440 441 453 452 MAT 1 KINEM nonlinear
152 SOLID HEX8 165 166 178 177 441 442 454 453 MAT 1 KINEM nonlinear
153 SOLID HEX8 166 167 179 178 442 443 455 454 MAT 1 KINEM nonlinear
154 SOLID HEX8 167 168 180 179 443 444 456 455 MAT 1 KINEM nonlinear
155 SOLID HEX8 169 170 182 181 445 446 458 457 MAT 1 KINEM nonlinear
156 SOLID HEX8 170 171 183 182 446 447 459 458 MAT 1 KINEM nonlinear
157 SOLID HEX8 171 172 184 183 447 448 460 459 MAT 1 KINEM nonlinear
158 SOLID HEX8 172 173 185 184 448 449 461 460 MAT 1 KINEM nonlinear
159 SOLID HEX8 173 174 186 185 449 450 462 461 MAT 1 KINEM nonlinear
160 SOLID HEX8 174 175 187 186 450 451 463 462 MAT 1 KINEM nonlinear
161 SOLID HEX8 175 176 188 187 451 452 464 463 MAT 1 KINEM nonlinear
162 SOLID HEX8 176 177 189 188 452 453 465 464 MAT 1 KINEM nonlinear
163 SOLID HEX8 177 178 190 189 453 454 466 465 MAT 1 KINEM nonlinear
164 SOLID HEX8 178 179 191 190 454 455 467 466 MAT 1 KINEM nonlinear
165 SOLID HEX8 179 180 192 191 455 456 468 467 MAT 1 KINEM nonlinear
166 SOLID HEX8 181 182 194 193 457 458 470 469 MAT 1 KINEM nonlinear
167 SOLID HEX8 182 183 195 194 458 459 471 470 MAT 1 KINEM nonlinear
168 SOLID HEX8 183 184 196 195 459 460 472 471 MAT 1 KINEM nonlinear
169 SOLID HEX8 184 185 197 196 460 461 473 472 MAT 1 KINEM nonlinear
170 SOLID HEX8 185 186 198 197 461 462 474 473 MAT 1 KINEM nonlinear
171 SOLID HEX8 186 187 199 198 462 463 475 474 MAT 1 KINEM nonlinear
172 SOLID HEX8 187 188 200 199 463 464 476 475 MAT 1 KINEM nonlinear
173 SOLID HEX8 188 189 201 200 464 465 477 476 MAT 1 KINEM nonlinear
174 SOLID HEX8 189 190 202 201 465 466 478 477 MAT 1 KINEM nonlinear
175 SOLID HEX8 190 191 203 202 466 467 479 478 MAT 1 KINEM nonlinear
176 SOLID HEX8 191 192 204 203 467 468 480 479 MAT 1 KINEM nonlinear
177 SOLID HEX8 193 194 206 205 469 470 482 481 MAT 1 KINEM nonlinear
178 SOLID HEX8 194 195 207 206 470 471 483 482 MAT 1 KINEM nonlinear
179 SOLID HEX8 195 196 208 207 471 472 484 483 MAT 1 KINEM nonlinear
180 SOLID HEX8 196 197 209 208 472 473 485 484 MAT 1 KINEM nonlinear
181 SOLID HEX8 197 198 210 209 473 474 486 485 MAT 1 KINEM nonlinear
182 SOLID HEX8 198 199 211 210 474 475 487 486 MAT 1 KINEM nonlinear
183 SOLID HEX8 199 200 212 211 475 476 488 487 MAT 1 KINEM nonlinear
184 SOLID HEX8 200 201 213 212 476 477 489 488 MAT 1 KINEM nonlinear
185 SOLID HEX8 201 202 214 213 477 478 490 489 MAT 1 KINEM nonlinear
186 SOLID HEX8 202 203 215 214 478 479 491 490 MAT 1 KINEM nonlinear
187 SOLID HEX8 203 204 216 215 479 480 492 491 MAT 1 KINEM nonlinear
188 SOLID HEX8 205 206 218 217 481 482 494 493 MAT 1 KINEM nonlinear
189 SOLID HEX8 206 207 219 218 482 483 495 494 MAT 1 KINEM nonlinear
190 SOLID HEX8 207 208 220 219 483 484 496 495 MAT 1 KINEM nonlinear
191 SOLID HEX8 208 209 221 220 484 485 497 496 MAT 1 KINEM nonlinear
192 SOLID HEX8 209 210 222 221 485 486 498 497 MAT 1 KINEM nonlinear
193 SOLID HEX8 210 211 223 222 486 487 499 498 MAT 1 KINEM nonlinear
194 SOLID HEX8 211 212 224 223 487 488 500 499 MAT 1 KINEM nonlinear
195 SOLID HEX8 212 213 225 224 488 489 501 500 MAT 1 KINEM nonlinear
196 SOLID HEX8 213 214 226 225 489 490 502 501 MAT 1 KINEM nonlinear
197 SOLID HEX8 214 215 227 226 490 491 503 502 MAT 1 KINEM nonlinear
198 SOLID HEX8 215 216 228 227 491 492 504 503 MAT 1 KINEM nonlinear
199 SOLID HEX8 217 218 230 229 493 494 506 505 MAT 1 KINEM nonlinear
200 SOLID HEX8 218 219 231 230 494 495 507 506 MAT 1 KINEM nonlinear
201 SOLID HEX8 219 220 232 231 495 496 508 507 MAT 1 KINEM nonlinear
202 SOLID HEX8 220 221 233 232 496 497 509 508 MAT 1 KINEM nonlinear
203 SOLID HEX8 221 222 234 233 497 498 510 509 MAT 1 KINEM nonlinear
204 SOLID HEX8 222 223 235 234 498 499 511 510 MAT 1 KINEM nonlinear
205 SOLID HEX8 223 224 236 235 499 500 512 511 MAT 1 KINEM nonlinear
206 SOLID HEX8 224 225 237 236 500 501 513 512 MAT 1 KINEM nonlinear
207 SOLID HEX8 225 226 238 237 501 502 514 513 MAT 1 KINEM nonlinear
208 SOLID HEX8 226 227 239 238 502 503 515 514 MAT 1 KINEM nonlinear
209 SOLID HEX8 227 228 240 239 503 504 516 515 MAT 1 KINEM nonlinear
210 SOLID HEX8 229 230 242 241 505 506 518 517 MAT 1 KINEM nonlinear
211 SOLID HEX8 230 231 243 242 506 507 519 518 MAT 1 KINEM nonlinear
212 SOLID HEX8 231 232 244 243 507 508 520 519 MAT 1 KINEM nonlinear
213 SOLID HEX8 232 233 245 244 508 509 521 520 MAT 1 KINEM nonlinear
214 SOLID HEX8 233 234 246 245 509 510 522 521 MAT 1 KINEM nonlinear
215 SOLID HEX8 234 235 247 246 510 511 523 522 MAT 1 KINEM nonlinear
216 SOLID HEX8 235 236 248 247 511 512 524 523 MAT 1 KINEM nonlinear
217 SOLID HEX8 236 237 249 248 512 513 525 524 MAT 1 KINEM nonlinear
218 SOLID HEX8 237 238 250 249 513 514 526 525 MAT 1 KINEM nonlinear
219 SOLID HEX8 238 239 251 250 514 515 527 526 MAT 1 KINEM nonlinear
220 SOLID HEX8 239 240 252 251 515 516 528 527 MAT 1 KINEM nonlinear
221 SOLID HEX8 241 242 254 253 517 518 530 529 MAT 1 KINEM nonlinear
222 SOLID HEX8 242 243 255 254 518 519 531 530 MAT 1 KINEM nonlinear
223 SOLID HEX8 243 244 256 255 519 520 532 531 MAT 1 KINEM nonlinear
224 SOLID HEX8 244 245 257 256 520 521 533 532 MAT 1 KINEM nonlinear
225 SOLID HEX8 245 246 258 257 521 522 534 533 MAT 1 KINEM nonlinear
226 SOLID HEX8 246 247 259 258 522 523 535 534 MAT 1 KINEM nonlinear
227 SOLID HEX8 247 248 260 259 523 524 536 535 MAT 1 KINEM nonlinear
228 SOLID HEX8 248 249 261 260 524 525 537 536 MAT 1 KINEM nonlinear
229 SOLID HEX8 249 250 262 261 525 526 538 537 MAT 1 KINEM nonlinear
230 SOLID HEX8 250 251 263 262 526 527 539 538 MAT 1 KINEM nonlinear
231 SOLID HEX8 251 252 264 263 527 528 540 539 MAT 1 KINEM nonlinear
232 SOLID HEX8 253 254 266 265 529 530 542 541 MAT 1 KINEM nonlinear
233 SOLID HEX8 254 255 267 266 530 531 543 542 MAT 1 KINEM nonlinear
234 SOLID HEX8 255 256 268 267 531 532 544 543 MAT 1 KINEM nonlinear
235 SOLID HEX8 256 257 269 268 532 533 545 544 MAT 1 KINEM nonlinear
236 SOLID HEX8 257 258 270 269 533 534 546 545 MAT 1 KINEM nonlinear
237 SOLID HEX8 258 259 271 270 534 535 547 546 MAT 1 KINEM nonlinear
238 SOLID HEX8 259 260 272 271 535 536 548 547 MAT 1 KINEM nonlinear
239 SOLID HEX8 260 261 273 272 536 537 549 548 MAT 1 KINEM nonlinear
240 SOLID HEX8 261 262 274 273 537 538 550 549 MAT 1 KINEM nonlinear
241 SOLID HEX8 262 263 275 274 538 539 551 550 MAT 1 KINEM nonlinear
242 SOLID HEX8 263 264 276 275 539 540 552 551 MAT 1 KINEM nonlinear
243 SOLID HEX8 277 278 290 289 553 554 566 565 MAT 1 KINEM nonlinear
244 SOLID HEX8 278 279 291 290 554 555 567 566 MAT 1 KINEM nonlinear
245 SOLID HEX8 279 280 292 291 555 556 568 567 MAT 1 KINEM nonlinear
246 SOLID HEX8 280 281 293 292 556 557 569 568 MAT 1 KINEM nonlinear
247 SOLID HEX8 281 282 294 293 557 558 570 569 MAT 1 KINEM nonlinear
248 SOLID HEX8 282 283 295 294 558 559 571 570 MAT 1 KINEM nonlinear
249 SOLID HEX8 283 284 296 295 559 560 572 571 MAT 1 KINEM nonlinear
250 SOLID HEX8 284 285 297 296 560 561 573 572 MAT 1 KINEM nonlinear
251 SOLID HEX8 285 286 298 297 561 562 574 573 MAT 1 KINEM nonlinear
252 SOLID HEX8 286 287 299 298 562 563 575 574 MAT 1 KINEM nonlinear
253 SOLID HEX8 287 288 300 299 563 564 576 575 MAT 1 KINEM nonlinear
254 SOLID HEX8 289 290 302 301 565 566 578 577 MAT 1 KINEM nonlinear
255 SOLID HEX8 290 291 303 302 566 567 579 578 MAT 1 KINEM nonlinear
256 SOLID HEX8 291 292 304 303 567 568 580 579 MAT 1 KINEM nonlinear
257 SOLID HEX8 292 293 305 304 568 569 581 580 MAT 1 KINEM nonlinear
258 SOLID HEX8 293 294 306 305 569 570 582 581 MAT 1 KINEM nonlinear
259 SOLID HEX8 294 295 307 306 570 571 583 582 MAT 1 KINEM nonlinear
260 SOLID HEX8 295 296 308 307 571 572 584 583 MAT 1 KINEM nonlinear
261 SOLID HEX8 296 297 309 308 572 573 585 584 MAT 1 KINEM nonlinear
262 SOLID HEX8 297 298 310 309 573 574 586 585 MAT 1 KINEM nonlinear
263 SOLID HEX8 298 299 311 310 574 575 587 586 MAT 1 KINEM nonlinear
264 SOLID HEX8 299 300 312 311 575 576 588 587 MAT 1 KINEM nonlinear
265 SOLID HEX8 301 302 314 313 577 578 590 589 MAT 1 KINEM nonlinear
266 SOLID HEX8 302 303 315 314 578 579 591 590 MAT 1 KINEM nonlinear
267 SOLID HEX8 303 304 316 315 579 580 592 591 MAT 1 KINEM nonlinear
268 SOLID HEX8 304 305 317 316 580 581 593 592 MAT 1 KINEM nonlinear
269 SOLID HEX8 305 306 318 317 581 582 594 593 MAT 1 KINEM nonlinear
270 SOLID HEX8 306 307 319 318 582 583 595 594 MAT 1 KINEM nonlinear
271 SOLID HEX8 307 308 320 319 583 584 596 595 MAT 1 KINEM nonlinear
272 SOLID HEX8 308 309 321 320 584 585 597 596 MAT 1 KINEM nonlinear
273 SOLID HEX8 309 310 322 321 585 586 598 597 MAT 1 KINEM nonlinear
274 SOLID HEX8 310 311 323 322 586 587 599 598 MAT 1 KINEM nonlinear
275 SOLID HEX8 311 312 324 323 587 588 600 599 MAT 1 KINEM nonlinear
276 SOLID HEX8 313 314 326 325 589 590 602 601 MAT 1 KINEM nonlinear
277 SOLID HEX8 314 315 327 326 590 591 603 602 MAT 1 KINEM nonlinear
278 SOLID HEX8 315 316 328 327 591 592 604 603 MAT 1 KINEM nonlinear
279 SOLID HEX8 316 317 329 328 592 593 605 604 MAT 1 KINEM nonlinear
280 SOLID HEX8 317 318 330 329 593 594 606 605 MAT 1 KINEM nonlinear
281 SOLID HEX8 318 319 331 330 594 595 607 606 MAT 1 KINEM nonlinear
282 SOLID HEX8 319 320 332 331 595 596 608 607 MAT 1 KINEM nonlinear
283 SOLID HEX8 320 321 333 332 596 597 609 608 MAT 1 KINEM nonlinear
284 SOLID HEX8 321 322 334 333 597 598 610 609 MAT 1 KINEM nonlinear
285 SOLID HEX8 322 323 335 334 598 599 611 610 MAT 1 KINEM nonlinear
286 SOLID HEX8 323 324 336 335 599 600 612 611 MAT 1 KINEM nonlinear
287 SOLID HEX8 325 326 338 337 601 602 614 613 MAT 1 KINEM nonlinear
288 SOLID HEX8 326 327 339 338 602 603 615 614 MAT 1 KINEM nonlinear
289 SOLID HEX8 327 328 340 339 603 604 616 615 MAT 1 KINEM nonlinear
290 SOLID HEX8 328 329 341 340 604 605 617 616 MAT 1 KINEM nonlinear
291 SOLID HEX8 329 330 342 341 605 606 618 617 MAT 1 KINEM nonlinear
292 SOLID HEX8 330 331 343 342 606 607 619 618 MAT 1 KINEM nonlinear
293 SOLID HEX8 331 332 344 343 607 608 620 619 MAT 1 KINEM nonlinear
294 SOLID HEX8 332 333 345 344 608 609 621 620 MAT 1 KINEM nonlinear
295 SOLID HEX8 333 334 346 345 609 610 622 621 MAT 1 KINEM nonlinear
296 SOLID HEX8 334 335 347 346 610 611 623 622 MAT 1 KINEM nonlinear
297 SOLID HEX8 335 336 348 347 611 612 624 623 MAT 1 KINEM nonlinear
298 SOLID HEX8 337 338 350 349 613 614 626 625 MAT 1 KINEM nonlinear
299 SOLID HEX8 338 339 351 350 614 615 627 626 MAT 1 KINEM nonlinear
300 SOLID HEX8 339 340 352 351 615 616 628 627 MAT 1 KINEM nonlinear
301 SOLID HEX8 340 341 353 352 616 617 629 628 MAT 1 KINEM nonlinear
302 SOLID HEX8 341 342 354 353 617 618 630 629 MAT 1 KINEM nonlinear
303 SOLID HEX8 342 343 355 354 618 619 631 630 MAT 1 KINEM nonlinear
304 SOLID HEX8 343 344 356 355 619 620 632 631 MAT 1 KINEM nonlinear
305 SOLID HEX8 344 345 357 356 620 621 633 632 MAT 1 KINEM nonlinear
306 SOLID HEX8 345 346 358 357 621 622 634 633 MAT 1 KINEM nonlinear
307 SOLID HEX8 346 347 359 358 622 623 635 634 MAT 1 KINEM nonlinear
308 SOLID HEX8 347 348 360 359 623 624 636 635 MAT 1 KINEM nonlinear
309 SOLID HEX8 349 350 362 361 625 626 638 637 MAT 1 KINEM nonlinear
310 SOLID HEX8 350 351 363 362 626 627 639 638 MAT 1 KINEM nonlinear
311 SOLID HEX8 351 352 364 363 627 628 640 639 MAT 1 KINEM nonlinear
312 SOLID HEX8 352 353 365 364 628 629 641 640 MAT 1 KINEM nonlinear
313 SOLID HEX8 353 354 366 365 629 630 642 641 MAT 1 KINEM nonlinear
314 SOLID HEX8 354 355 367 366 630 631 643 642 MAT 1 KINEM nonlinear
315 SOLID HEX8 355 356 368 367 631 632 644 643 MAT 1 KINEM nonlinear
316 SOLID HEX8 356 357 369 368 632 633 645 644 MAT 1 KINEM nonlinear
317 SOLID HEX8 357 358 370 369 633 634 646 645 MAT 1 KINEM nonlinear
318 SOLID HEX8 358 359 371 370 634 635 647 646 MAT 1 KINEM nonlinear
319 SOLID HEX8 359 360 372 371 635 636 648 647 MAT 1 KINEM nonlinear
320 SOLID HEX8 361 362 374 373 637 638 650 649 MAT 1 KINEM nonlinear
321 SOLID HEX8 362 363 375 374 638 639 651 650 MAT 1 KINEM nonlinear
322 SOLID HEX8 363 364 376 375 639 640 652 651 MAT 1 KINEM nonlinear
323 SOLID HEX8 364 365 377 376 640 641 653 652 MAT 1 KINEM nonlinear
324 SOLID HEX8 365 366 378 377 641 642 654 653 MAT 1 KINEM nonlinear
325 SOLID HEX8 366 367 379 378 642 643 655 654 MAT 1 KINEM nonlinear
326 SOLID HEX8 367 368 380 379 643 644 656 655 MAT 1 KINEM nonlinear
327 SOLID HEX8 368 369 381 380 644 645 657 656 MAT 1 KINEM nonlinear
328 SOLID HEX8 369 370 382 381 645 646 658 657 MAT 1 KINEM nonlinear
329 SOLID HEX8 370 371 383 382 646 647 659 658 MAT 1 KINEM nonlinear
330 SOLID HEX8 371 372 384 383 647 648 660 659 MAT 1 KINEM nonlinear
331 SOLID HEX8 373 374 386 385 649 650 662 661 MAT 1 KINEM nonlinear
332 SOLID HEX8 374 375 387 386 650 651 663 662 MAT 1 KINEM nonlinear
333 SOLID HEX8 375 376 388 387 651 652 664 663 MAT 1 KINEM nonlinear
334 SOLID HEX8 376 377 389 388 652 653 665 664 MAT 1 KINEM nonlinear
335 SOLID HEX8 377 378 390 389 653 654 666 665 MAT 1 KINEM nonlinear
336 SOLID HEX8 378 379 391 390 654 655 667 666 MAT 1 KINEM nonlinear
337 SOLID HEX8 379 380 392 391 655 656 668 667 MAT 1 KINEM nonlinear
338 SOLID HEX8 380 381 393 392 656 657 669 668 MAT 1 KINEM nonlinear
339 SOLID HEX8 381 382 394 393 657 658 670 669 MAT 1 KINEM nonlinear
340 SOLID HEX8 382 383 395 394 658 659 671 670 MAT 1 KINEM nonlinear
341 SOLID HEX8 383 384 396 395 659 660 672 671 MAT 1 KINEM nonlinear
342 SOLID HEX8 385 386 398 397 661 662 674 673 MAT 1 KINEM nonlinear
343 SOLID HEX8 386 387 399 398 662 663 675 674 MAT 1 KINEM nonlinear
344 SOLID HEX8 387 388 400 399 663 664 676 675 MAT 1 KINEM nonlinear
345 SOLID HEX8 388 389 401 400 664 665 677 676 MAT 1 KINEM nonlinear
346 SOLID HEX8 389 390 402 401 665 666 678 677 MAT 1 KINEM nonlinear
347 SOLID HEX8 390 391 403 402 666 667 679 678 MAT 1 KINEM nonlinear
348 SOLID HEX8 391 392 404 403 667 668 680 679 MAT 1 KINEM nonlinear
349 SOLID HEX8 392 393 405 404 668 669 681 680 MAT 1 KINEM nonlinear
350 SOLID HEX8 393 394 406 405 669 670 682 681 MAT 1 KINEM nonlinear
351 SOLID HEX8 394 395 407 406 670 671 683 682 MAT 1 KINEM nonlinear
352 SOLID HEX8 395 396 408 407 671 672 684 683 MAT 1 KINEM nonlinear
353 SOLID HEX8 397 398 410 409 673 674 686 685 MAT 1 KINEM nonlinear
354 SOLID HEX8 398 399 411 410 674 675 687 686 MAT 1 KINEM nonlinear
