--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      2191 COORD  3.3333333333333326e-02  3.3333333333333326e-02 -4.3333333333333346e-01
NODE      2192 COORD  3.3333333333333326e-02  3.3333333333333326e-02 -5.0000000000000000e-01
NODE      2193 COORD  3.3333333333333326e-02  9.9999999999999978e-02  4.3333333333333324e-01
NODE      2194 COORD  3.3333333333333298e-02  9.9999999999999978e-02  5.0000000000000000e-01
NODE      2195 COORD  3.3333333333333298e-02  1.0000000000000001e-01  3.6666666666666670e-01
NODE      2196 COORD  3.3333333333333298e-02  9.9999999999999978e-02  2.9999999999999988e-01
NODE      2197 COORD  3.3333333333333312e-02  9.9999999999999978e-02  2.3333333333333339e-01
NODE      2198 COORD  3.3333333333333326e-02  9.9999999999999978e-02  1.6666666666666669e-01
NODE      2199 COORD  3.3333333333333298e-02  9.9999999999999978e-02  9.9999999999999978e-02
NODE      2200 COORD  3.3333333333333312e-02  9.9999999999999978e-02  3.3333333333333319e-02
NODE      2201 COORD  3.3333333333333312e-02  9.9999999999999978e-02 -3.3333333333333298e-02
NODE      2202 COORD  3.3333333333333298e-02  9.9999999999999978e-02 -9.9999999999999978e-02
NODE      2203 COORD  3.3333333333333326e-02  9.9999999999999978e-02 -1.6666666666666660e-01
NODE      2204 COORD  3.3333333333333312e-02  9.9999999999999978e-02 -2.3333333333333323e-01
NODE      2205 COORD  3.3333333333333298e-02  9.9999999999999978e-02 -3.0000000000000004e-01
NODE      2206 COORD  3.3333333333333298e-02  9.9999999999999978e-02 -3.6666666666666670e-01
NODE      2207 COORD  3.3333333333333312e-02  1.0000000000000001e-01 -4.3333333333333346e-01
NODE      2208 COORD  3.3333333333333298e-02  9.9999999999999978e-02 -5.0000000000000000e-01
NODE      2209 COORD  3.3333333333333354e-02  1.6666666666666669e-01  4.3333333333333346e-01
NODE      2210 COORD  3.3333333333333354e-02  1.6666666666666663e-01  5.0000000000000000e-01
NODE      2211 COORD  3.3333333333333326e-02  1.6666666666666663e-01  3.6666666666666670e-01
NODE      2212 COORD  3.3333333333333326e-02  1.6666666666666663e-01  2.9999999999999993e-01
NODE      2213 COORD  3.3333333333333340e-02  1.6666666666666669e-01  2.3333333333333339e-01
NODE      2214 COORD  3.3333333333333354e-02  1.6666666666666663e-01  1.6666666666666669e-01
NODE      2215 COORD  3.3333333333333326e-02  1.6666666666666663e-01  9.9999999999999978e-02
NODE      2216 COORD  3.3333333333333340e-02  1.6666666666666663e-01  3.3333333333333333e-02
NODE      2217 COORD  3.3333333333333340e-02  1.6666666666666663e-01 -3.3333333333333354e-02
NODE      2218 COORD  3.3333333333333326e-02  1.6666666666666663e-01 -9.9999999999999978e-02
NODE      2219 COORD  3.3333333333333354e-02  1.6666666666666663e-01 -1.6666666666666663e-01
NODE      2220 COORD  3.3333333333333340e-02  1.6666666666666666e-01 -2.3333333333333323e-01
NODE      2221 COORD  3.3333333333333326e-02  1.6666666666666663e-01 -3.0000000000000004e-01
NODE      2222 COORD  3.3333333333333326e-02  1.6666666666666660e-01 -3.6666666666666670e-01
NODE      2223 COORD  3.3333333333333340e-02  1.6666666666666663e-01 -4.3333333333333335e-01
NODE      2224 COORD  3.3333333333333354e-02  1.6666666666666666e-01 -5.0000000000000000e-01
NODE      2225 COORD  3.3333333333333326e-02  2.3333333333333323e-01  4.3333333333333324e-01
NODE      2226 COORD  3.3333333333333326e-02  2.3333333333333323e-01  5.0000000000000000e-01
NODE      2227 COORD  3.3333333333333312e-02  2.3333333333333328e-01  3.6666666666666670e-01
NODE      2228 COORD  3.3333333333333312e-02  2.3333333333333323e-01  2.9999999999999988e-01
NODE      2229 COORD  3.3333333333333326e-02  2.3333333333333328e-01  2.3333333333333339e-01
NODE      2230 COORD  3.3333333333333340e-02  2.3333333333333328e-01  1.6666666666666669e-01
NODE      2231 COORD  3.3333333333333312e-02  2.3333333333333328e-01  9.9999999999999978e-02
NODE      2232 COORD  3.3333333333333326e-02  2.3333333333333328e-01  3.3333333333333326e-02
NODE      2233 COORD  3.3333333333333326e-02  2.3333333333333328e-01 -3.3333333333333326e-02
NODE      2234 COORD  3.3333333333333312e-02  2.3333333333333328e-01 -1.0000000000000001e-01
NODE      2235 COORD  3.3333333333333326e-02  2.3333333333333328e-01 -1.6666666666666663e-01
NODE      2236 COORD  3.3333333333333326e-02  2.3333333333333328e-01 -2.3333333333333328e-01
NODE      2237 COORD  3.3333333333333312e-02  2.3333333333333334e-01 -2.9999999999999999e-01
NODE      2238 COORD  3.3333333333333312e-02  2.3333333333333323e-01 -3.6666666666666670e-01
NODE      2239 COORD  3.3333333333333326e-02  2.3333333333333334e-01 -4.3333333333333335e-01
NODE      2240 COORD  3.3333333333333326e-02  2.3333333333333328e-01 -5.0000000000000000e-01
NODE      2241 COORD  3.3333333333333326e-02  3.0000000000000004e-01  4.3333333333333346e-01
NODE      2242 COORD  3.3333333333333298e-02  3.0000000000000004e-01  5.0000000000000000e-01
NODE      2243 COORD  3.3333333333333298e-02  3.0000000000000004e-01  3.6666666666666670e-01
NODE      2244 COORD  3.3333333333333298e-02  3.0000000000000004e-01  2.9999999999999993e-01
NODE      2245 COORD  3.3333333333333312e-02  2.9999999999999999e-01  2.3333333333333339e-01
NODE      2246 COORD  3.3333333333333326e-02  2.9999999999999999e-01  1.6666666666666669e-01
NODE      2247 COORD  3.3333333333333298e-02  3.0000000000000004e-01  9.9999999999999978e-02
NODE      2248 COORD  3.3333333333333326e-02  3.0000000000000004e-01  3.3333333333333326e-02
NODE      2249 COORD  3.3333333333333312e-02  3.0000000000000004e-01 -3.3333333333333312e-02
NODE      2250 COORD  3.3333333333333298e-02  3.0000000000000004e-01 -9.9999999999999978e-02
NODE      2251 COORD  3.3333333333333326e-02  3.0000000000000004e-01 -1.6666666666666663e-01
NODE      2252 COORD  3.3333333333333326e-02  3.0000000000000004e-01 -2.3333333333333328e-01
NODE      2253 COORD  3.3333333333333312e-02  3.0000000000000004e-01 -3.0000000000000004e-01
NODE      2254 COORD  3.3333333333333298e-02  3.0000000000000004e-01 -3.6666666666666670e-01
NODE      2255 COORD  3.3333333333333326e-02  3.0000000000000010e-01 -4.3333333333333346e-01
NODE      2256 COORD  3.3333333333333312e-02  3.0000000000000004e-01 -5.0000000000000000e-01
NODE      2257 COORD  3.3333333333333326e-02  3.6666666666666670e-01  4.3333333333333324e-01
NODE      2258 COORD  3.3333333333333298e-02  3.6666666666666670e-01  5.0000000000000000e-01
NODE      2259 COORD  3.3333333333333298e-02  3.6666666666666670e-01  3.6666666666666670e-01
NODE      2260 COORD  3.3333333333333298e-02  3.6666666666666670e-01  2.9999999999999993e-01
NODE      2261 COORD  3.3333333333333312e-02  3.6666666666666670e-01  2.3333333333333339e-01
NODE      2262 COORD  3.3333333333333326e-02  3.6666666666666670e-01  1.6666666666666669e-01
NODE      2263 COORD  3.3333333333333298e-02  3.6666666666666670e-01  9.9999999999999978e-02
NODE      2264 COORD  3.3333333333333312e-02  3.6666666666666670e-01  3.3333333333333312e-02
NODE      2265 COORD  3.3333333333333312e-02  3.6666666666666670e-01 -3.3333333333333298e-02
NODE      2266 COORD  3.3333333333333298e-02  3.6666666666666670e-01 -9.9999999999999978e-02
NODE      2267 COORD  3.3333333333333326e-02  3.6666666666666670e-01 -1.6666666666666663e-01
NODE      2268 COORD  3.3333333333333312e-02  3.6666666666666670e-01 -2.3333333333333323e-01
NODE      2269 COORD  3.3333333333333298e-02  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      2270 COORD  3.3333333333333298e-02  3.6666666666666670e-01 -3.6666666666666670e-01
NODE      2271 COORD  3.3333333333333312e-02  3.6666666666666670e-01 -4.3333333333333346e-01
NODE      2272 COORD  3.3333333333333298e-02  3.6666666666666670e-01 -5.0000000000000000e-01
NODE      2273 COORD  3.3333333333333326e-02  4.3333333333333335e-01  4.3333333333333335e-01
NODE      2274 COORD  3.3333333333333326e-02  4.3333333333333340e-01  5.0000000000000000e-01
NODE      2275 COORD  3.3333333333333312e-02  4.3333333333333346e-01  3.6666666666666670e-01
NODE      2276 COORD  3.3333333333333326e-02  4.3333333333333346e-01  2.9999999999999993e-01
NODE      2277 COORD  3.3333333333333326e-02  4.3333333333333346e-01  2.3333333333333339e-01
NODE      2278 COORD  3.3333333333333340e-02  4.3333333333333335e-01  1.6666666666666669e-01
NODE      2279 COORD  3.3333333333333312e-02  4.3333333333333335e-01  9.9999999999999978e-02
NODE      2280 COORD  3.3333333333333326e-02  4.3333333333333346e-01  3.3333333333333326e-02
NODE      2281 COORD  3.3333333333333326e-02  4.3333333333333335e-01 -3.3333333333333326e-02
NODE      2282 COORD  3.3333333333333312e-02  4.3333333333333346e-01 -9.9999999999999978e-02
NODE      2283 COORD  3.3333333333333354e-02  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      2284 COORD  3.3333333333333326e-02  4.3333333333333335e-01 -2.3333333333333323e-01
NODE      2285 COORD  3.3333333333333312e-02  4.3333333333333346e-01 -3.0000000000000004e-01
NODE      2286 COORD  3.3333333333333326e-02  4.3333333333333346e-01 -3.6666666666666670e-01
NODE      2287 COORD  3.3333333333333326e-02  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      2288 COORD  3.3333333333333340e-02  4.3333333333333329e-01 -5.0000000000000000e-01
NODE      2289 COORD  3.3333333333333340e-02  5.0000000000000000e-01  4.3333333333333329e-01
NODE      2290 COORD  3.3333333333333326e-02  5.0000000000000000e-01  5.0000000000000000e-01
NODE      2291 COORD  3.3333333333333298e-02  5.0000000000000000e-01  3.6666666666666670e-01
NODE      2292 COORD  3.3333333333333312e-02  5.0000000000000000e-01  2.9999999999999993e-01
NODE      2293 COORD  3.3333333333333326e-02  5.0000000000000000e-01  2.3333333333333339e-01
NODE      2294 COORD  3.3333333333333354e-02  5.0000000000000000e-01  1.6666666666666666e-01
NODE      2295 COORD  3.3333333333333298e-02  5.0000000000000000e-01  9.9999999999999978e-02
NODE      2296 COORD  3.3333333333333326e-02  5.0000000000000000e-01  3.3333333333333326e-02
NODE      2297 COORD  3.3333333333333326e-02  5.0000000000000000e-01 -3.3333333333333326e-02
NODE      2298 COORD  3.3333333333333298e-02  5.0000000000000000e-01 -9.9999999999999978e-02
NODE      2299 COORD  3.3333333333333354e-02  5.0000000000000000e-01 -1.6666666666666663e-01
NODE      2300 COORD  3.3333333333333326e-02  5.0000000000000000e-01 -2.3333333333333323e-01
NODE      2301 COORD  3.3333333333333298e-02  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      2302 COORD  3.3333333333333298e-02  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      2303 COORD  3.3333333333333326e-02  5.0000000000000000e-01 -4.3333333333333340e-01
NODE      2304 COORD  3.3333333333333326e-02  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      2305 COORD  9.9999999999999978e-02 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      2306 COORD  9.9999999999999978e-02 -5.0000000000000000e-01  4.3333333333333340e-01
NODE      2307 COORD  9.9999999999999978e-02 -4.3333333333333324e-01  4.3333333333333335e-01
NODE      2308 COORD  1.0000000000000001e-01 -4.3333333333333335e-01  5.0000000000000000e-01
NODE      2309 COORD  9.9999999999999978e-02 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      2310 COORD  9.9999999999999978e-02 -4.3333333333333340e-01  3.6666666666666670e-01
NODE      2311 COORD  1.0000000000000001e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE      2312 COORD  1.0000000000000001e-01 -4.3333333333333335e-01  2.9999999999999993e-01
NODE      2313 COORD  1.0000000000000002e-01 -5.0000000000000000e-01  2.3333333333333339e-01
NODE      2314 COORD  1.0000000000000001e-01 -4.3333333333333335e-01  2.3333333333333339e-01
NODE      2315 COORD  9.9999999999999964e-02 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      2316 COORD  9.9999999999999978e-02 -4.3333333333333335e-01  1.6666666666666666e-01
NODE      2317 COORD  9.9999999999999978e-02 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      2318 COORD  9.9999999999999978e-02 -4.3333333333333335e-01  9.9999999999999978e-02
NODE      2319 COORD  1.0000000000000001e-01 -5.0000000000000000e-01  3.3333333333333312e-02
NODE      2320 COORD  9.9999999999999978e-02 -4.3333333333333346e-01  3.3333333333333333e-02
NODE      2321 COORD  9.9999999999999950e-02 -5.0000000000000000e-01 -3.3333333333333243e-02
NODE      2322 COORD  9.9999999999999978e-02 -4.3333333333333335e-01 -3.3333333333333291e-02
NODE      2323 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      2324 COORD  9.9999999999999978e-02 -4.3333333333333335e-01 -9.9999999999999978e-02
NODE      2325 COORD  9.9999999999999950e-02 -5.0000000000000000e-01 -1.6666666666666660e-01
NODE      2326 COORD  9.9999999999999978e-02 -4.3333333333333335e-01 -1.6666666666666663e-01
NODE      2327 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -2.3333333333333323e-01
NODE      2328 COORD  9.9999999999999978e-02 -4.3333333333333346e-01 -2.3333333333333323e-01
NODE      2329 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE      2330 COORD  9.9999999999999978e-02 -4.3333333333333340e-01 -3.0000000000000010e-01
NODE      2331 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -3.6666666666666670e-01
NODE      2332 COORD  9.9999999999999978e-02 -4.3333333333333340e-01 -3.6666666666666670e-01
NODE      2333 COORD  1.0000000000000003e-01 -5.0000000000000000e-01 -4.3333333333333340e-01
NODE      2334 COORD  1.0000000000000001e-01 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      2335 COORD  9.9999999999999978e-02 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      2336 COORD  1.0000000000000001e-01 -4.3333333333333346e-01 -5.0000000000000000e-01
NODE      2337 COORD  9.9999999999999978e-02 -3.6666666666666659e-01  4.3333333333333346e-01
NODE      2338 COORD  9.9999999999999992e-02 -3.6666666666666670e-01  5.0000000000000000e-01
NODE      2339 COORD  9.9999999999999978e-02 -3.6666666666666670e-01  3.6666666666666670e-01
NODE      2340 COORD  1.0000000000000001e-01 -3.6666666666666670e-01  2.9999999999999993e-01
NODE      2341 COORD  9.9999999999999978e-02 -3.6666666666666670e-01  2.3333333333333339e-01
NODE      2342 COORD  9.9999999999999978e-02 -3.6666666666666670e-01  1.6666666666666669e-01
NODE      2343 COORD  9.9999999999999978e-02 -3.6666666666666670e-01  9.9999999999999978e-02
NODE      2344 COORD  9.9999999999999978e-02 -3.6666666666666670e-01  3.3333333333333319e-02
NODE      2345 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -3.3333333333333257e-02
NODE      2346 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -9.9999999999999978e-02
NODE      2347 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -1.6666666666666663e-01
NODE      2348 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -2.3333333333333323e-01
NODE      2349 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -3.0000000000000004e-01
NODE      2350 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -3.6666666666666670e-01
NODE      2351 COORD  1.0000000000000001e-01 -3.6666666666666681e-01 -4.3333333333333335e-01
NODE      2352 COORD  9.9999999999999978e-02 -3.6666666666666670e-01 -5.0000000000000000e-01
NODE      2353 COORD  9.9999999999999978e-02 -3.0000000000000004e-01  4.3333333333333346e-01
NODE      2354 COORD  1.0000000000000001e-01 -3.0000000000000004e-01  5.0000000000000000e-01
NODE      2355 COORD  9.9999999999999978e-02 -3.0000000000000004e-01  3.6666666666666670e-01
NODE      2356 COORD  1.0000000000000001e-01 -3.0000000000000004e-01  2.9999999999999993e-01
NODE      2357 COORD  9.9999999999999978e-02 -3.0000000000000004e-01  2.3333333333333339e-01
NODE      2358 COORD  9.9999999999999978e-02 -2.9999999999999993e-01  1.6666666666666666e-01
NODE      2359 COORD  9.9999999999999978e-02 -3.0000000000000004e-01  9.9999999999999978e-02
NODE      2360 COORD  1.0000000000000001e-01 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      2361 COORD  9.9999999999999978e-02 -3.0000000000000004e-01 -3.3333333333333277e-02
NODE      2362 COORD  9.9999999999999978e-02 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      2363 COORD  9.9999999999999978e-02 -3.0000000000000004e-01 -1.6666666666666660e-01
NODE      2364 COORD  9.9999999999999978e-02 -2.9999999999999999e-01 -2.3333333333333328e-01
NODE      2365 COORD  9.9999999999999978e-02 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      2366 COORD  9.9999999999999978e-02 -3.0000000000000004e-01 -3.6666666666666670e-01
NODE      2367 COORD  1.0000000000000001e-01 -3.0000000000000010e-01 -4.3333333333333335e-01
NODE      2368 COORD  9.9999999999999978e-02 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE      2369 COORD  9.9999999999999978e-02 -2.3333333333333334e-01  4.3333333333333335e-01
NODE      2370 COORD  9.9999999999999978e-02 -2.3333333333333334e-01  5.0000000000000000e-01
NODE      2371 COORD  9.9999999999999978e-02 -2.3333333333333328e-01  3.6666666666666670e-01
NODE      2372 COORD  1.0000000000000001e-01 -2.3333333333333328e-01  2.9999999999999993e-01
NODE      2373 COORD  9.9999999999999978e-02 -2.3333333333333323e-01  2.3333333333333339e-01
NODE      2374 COORD  9.9999999999999978e-02 -2.3333333333333334e-01  1.6666666666666669e-01
NODE      2375 COORD  9.9999999999999978e-02 -2.3333333333333334e-01  9.9999999999999978e-02
NODE      2376 COORD  9.9999999999999978e-02 -2.3333333333333328e-01  3.3333333333333333e-02
NODE      2377 COORD  9.9999999999999978e-02 -2.3333333333333334e-01 -3.3333333333333298e-02
NODE      2378 COORD  9.9999999999999978e-02 -2.3333333333333328e-01 -9.9999999999999978e-02
NODE      2379 COORD  9.9999999999999978e-02 -2.3333333333333334e-01 -1.6666666666666663e-01
NODE      2380 COORD  9.9999999999999978e-02 -2.3333333333333328e-01 -2.3333333333333328e-01
NODE      2381 COORD  9.9999999999999978e-02 -2.3333333333333334e-01 -2.9999999999999999e-01
NODE      2382 COORD  9.9999999999999978e-02 -2.3333333333333323e-01 -3.6666666666666670e-01
NODE      2383 COORD  1.0000000000000001e-01 -2.3333333333333334e-01 -4.3333333333333335e-01
NODE      2384 COORD  9.9999999999999978e-02 -2.3333333333333334e-01 -5.0000000000000000e-01
NODE      2385 COORD  9.9999999999999978e-02 -1.6666666666666669e-01  4.3333333333333335e-01
NODE      2386 COORD  9.9999999999999978e-02 -1.6666666666666666e-01  5.0000000000000000e-01
NODE      2387 COORD  9.9999999999999978e-02 -1.6666666666666663e-01  3.6666666666666670e-01
NODE      2388 COORD  1.0000000000000001e-01 -1.6666666666666663e-01  2.9999999999999993e-01
NODE      2389 COORD  9.9999999999999978e-02 -1.6666666666666666e-01  2.3333333333333339e-01
NODE      2390 COORD  9.9999999999999978e-02 -1.6666666666666663e-01  1.6666666666666669e-01
NODE      2391 COORD  9.9999999999999978e-02 -1.6666666666666663e-01  9.9999999999999978e-02
NODE      2392 COORD  9.9999999999999978e-02 -1.6666666666666663e-01  3.3333333333333340e-02
NODE      2393 COORD  9.9999999999999978e-02 -1.6666666666666663e-01 -3.3333333333333319e-02
NODE      2394 COORD  9.9999999999999978e-02 -1.6666666666666663e-01 -9.9999999999999950e-02
NODE      2395 COORD  9.9999999999999978e-02 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE      2396 COORD  9.9999999999999978e-02 -1.6666666666666663e-01 -2.3333333333333328e-01
NODE      2397 COORD  9.9999999999999978e-02 -1.6666666666666663e-01 -3.0000000000000004e-01
NODE      2398 COORD  9.9999999999999978e-02 -1.6666666666666663e-01 -3.6666666666666670e-01
NODE      2399 COORD  1.0000000000000001e-01 -1.6666666666666663e-01 -4.3333333333333335e-01
NODE      2400 COORD  9.9999999999999978e-02 -1.6666666666666660e-01 -5.0000000000000000e-01
NODE      2401 COORD  9.9999999999999978e-02 -9.9999999999999978e-02  4.3333333333333335e-01
NODE      2402 COORD  9.9999999999999978e-02 -9.9999999999999978e-02  5.0000000000000000e-01
NODE      2403 COORD  9.9999999999999978e-02 -1.0000000000000001e-01  3.6666666666666670e-01
NODE      2404 COORD  1.0000000000000001e-01 -9.9999999999999978e-02  2.9999999999999993e-01
NODE      2405 COORD  9.9999999999999978e-02 -9.9999999999999978e-02  2.3333333333333339e-01
NODE      2406 COORD  9.9999999999999978e-02 -9.9999999999999978e-02  1.6666666666666669e-01
NODE      2407 COORD  9.9999999999999978e-02 -9.9999999999999978e-02  9.9999999999999978e-02
NODE      2408 COORD  9.9999999999999978e-02 -9.9999999999999978e-02  3.3333333333333319e-02
NODE      2409 COORD  9.9999999999999978e-02 -9.9999999999999978e-02 -3.3333333333333277e-02
NODE      2410 COORD  9.9999999999999978e-02 -9.9999999999999978e-02 -9.9999999999999978e-02
NODE      2411 COORD  9.9999999999999978e-02 -9.9999999999999978e-02 -1.6666666666666663e-01
NODE      2412 COORD  9.9999999999999978e-02 -9.9999999999999978e-02 -2.3333333333333328e-01
NODE      2413 COORD  9.9999999999999978e-02 -9.9999999999999978e-02 -3.0000000000000004e-01
NODE      2414 COORD  9.9999999999999978e-02 -9.9999999999999992e-02 -3.6666666666666670e-01
NODE      2415 COORD  1.0000000000000001e-01 -1.0000000000000001e-01 -4.3333333333333346e-01
NODE      2416 COORD  9.9999999999999978e-02 -9.9999999999999978e-02 -5.0000000000000000e-01
NODE      2417 COORD  9.9999999999999978e-02 -3.3333333333333326e-02  4.3333333333333335e-01
NODE      2418 COORD  9.9999999999999964e-02 -3.3333333333333312e-02  5.0000000000000000e-01
NODE      2419 COORD  9.9999999999999978e-02 -3.3333333333333298e-02  3.6666666666666670e-01
NODE      2420 COORD  9.9999999999999978e-02 -3.3333333333333305e-02  2.9999999999999993e-01
NODE      2421 COORD  9.9999999999999978e-02 -3.3333333333333319e-02  2.3333333333333339e-01
NODE      2422 COORD  9.9999999999999978e-02 -3.3333333333333333e-02  1.6666666666666669e-01
NODE      2423 COORD  9.9999999999999978e-02 -3.3333333333333305e-02  9.9999999999999978e-02
NODE      2424 COORD  9.9999999999999978e-02 -3.3333333333333319e-02  3.3333333333333326e-02
NODE      2425 COORD  9.9999999999999978e-02 -3.3333333333333319e-02 -3.3333333333333298e-02
NODE      2426 COORD  9.9999999999999978e-02 -3.3333333333333305e-02 -9.9999999999999978e-02
NODE      2427 COORD  9.9999999999999978e-02 -3.3333333333333326e-02 -1.6666666666666663e-01
NODE      2428 COORD  9.9999999999999978e-02 -3.3333333333333319e-02 -2.3333333333333328e-01
NODE      2429 COORD  9.9999999999999978e-02 -3.3333333333333312e-02 -3.0000000000000004e-01
NODE      2430 COORD  9.9999999999999978e-02 -3.3333333333333305e-02 -3.6666666666666670e-01
NODE      2431 COORD  1.0000000000000001e-01 -3.3333333333333312e-02 -4.3333333333333335e-01
NODE      2432 COORD  9.9999999999999992e-02 -3.3333333333333312e-02 -5.0000000000000000e-01
NODE      2433 COORD  9.9999999999999978e-02  3.3333333333333326e-02  4.3333333333333335e-01
NODE      2434 COORD  9.9999999999999992e-02  3.3333333333333312e-02  5.0000000000000000e-01
NODE      2435 COORD  9.9999999999999978e-02  3.3333333333333298e-02  3.6666666666666670e-01
NODE      2436 COORD  9.9999999999999978e-02  3.3333333333333298e-02  2.9999999999999993e-01
NODE      2437 COORD  9.9999999999999978e-02  3.3333333333333312e-02  2.3333333333333345e-01
NODE      2438 COORD  9.9999999999999978e-02  3.3333333333333340e-02  1.6666666666666666e-01
NODE      2439 COORD  9.9999999999999978e-02  3.3333333333333298e-02  9.9999999999999978e-02
NODE      2440 COORD  9.9999999999999978e-02  3.3333333333333319e-02  3.3333333333333326e-02
NODE      2441 COORD  9.9999999999999978e-02  3.3333333333333319e-02 -3.3333333333333298e-02
NODE      2442 COORD  9.9999999999999978e-02  3.3333333333333305e-02 -9.9999999999999978e-02
NODE      2443 COORD  9.9999999999999978e-02  3.3333333333333326e-02 -1.6666666666666663e-01
NODE      2444 COORD  9.9999999999999978e-02  3.3333333333333319e-02 -2.3333333333333323e-01
NODE      2445 COORD  9.9999999999999978e-02  3.3333333333333312e-02 -3.0000000000000004e-01
NODE      2446 COORD  9.9999999999999978e-02  3.3333333333333305e-02 -3.6666666666666670e-01
NODE      2447 COORD  9.9999999999999978e-02  3.3333333333333319e-02 -4.3333333333333346e-01
NODE      2448 COORD  9.9999999999999964e-02  3.3333333333333312e-02 -5.0000000000000000e-01
NODE      2449 COORD  9.9999999999999978e-02  9.9999999999999978e-02  4.3333333333333335e-01
NODE      2450 COORD  9.9999999999999978e-02  9.9999999999999978e-02  5.0000000000000000e-01
NODE      2451 COORD  9.9999999999999978e-02  9.9999999999999978e-02  3.6666666666666670e-01
NODE      2452 COORD  1.0000000000000001e-01  9.9999999999999978e-02  2.9999999999999988e-01
