--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      3514 COORD  3.6666666666666659e-01  2.3333333333333328e-01 -1.0000000000000003e-01
NODE      3515 COORD  3.6666666666666670e-01  2.3333333333333328e-01 -1.6666666666666663e-01
NODE      3516 COORD  3.6666666666666670e-01  2.3333333333333328e-01 -2.3333333333333328e-01
NODE      3517 COORD  3.6666666666666670e-01  2.3333333333333328e-01 -3.0000000000000004e-01
NODE      3518 COORD  3.6666666666666664e-01  2.3333333333333328e-01 -3.6666666666666670e-01
NODE      3519 COORD  3.6666666666666670e-01  2.3333333333333328e-01 -4.3333333333333335e-01
NODE      3520 COORD  3.6666666666666664e-01  2.3333333333333331e-01 -5.0000000000000000e-01
NODE      3521 COORD  3.6666666666666670e-01  3.0000000000000004e-01  4.3333333333333346e-01
NODE      3522 COORD  3.6666666666666670e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE      3523 COORD  3.6666666666666670e-01  3.0000000000000004e-01  3.6666666666666670e-01
NODE      3524 COORD  3.6666666666666675e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE      3525 COORD  3.6666666666666670e-01  3.0000000000000004e-01  2.3333333333333339e-01
NODE      3526 COORD  3.6666666666666670e-01  2.9999999999999993e-01  1.6666666666666666e-01
NODE      3527 COORD  3.6666666666666670e-01  3.0000000000000004e-01  9.9999999999999978e-02
NODE      3528 COORD  3.6666666666666670e-01  3.0000000000000004e-01  3.3333333333333326e-02
NODE      3529 COORD  3.6666666666666670e-01  3.0000000000000004e-01 -3.3333333333333291e-02
NODE      3530 COORD  3.6666666666666670e-01  2.9999999999999999e-01 -9.9999999999999978e-02
NODE      3531 COORD  3.6666666666666670e-01  2.9999999999999999e-01 -1.6666666666666663e-01
NODE      3532 COORD  3.6666666666666670e-01  2.9999999999999993e-01 -2.3333333333333328e-01
NODE      3533 COORD  3.6666666666666664e-01  2.9999999999999993e-01 -3.0000000000000004e-01
NODE      3534 COORD  3.6666666666666670e-01  3.0000000000000004e-01 -3.6666666666666670e-01
NODE      3535 COORD  3.6666666666666681e-01  3.0000000000000004e-01 -4.3333333333333335e-01
NODE      3536 COORD  3.6666666666666681e-01  2.9999999999999993e-01 -5.0000000000000000e-01
NODE      3537 COORD  3.6666666666666670e-01  3.6666666666666659e-01  4.3333333333333346e-01
NODE      3538 COORD  3.6666666666666659e-01  3.6666666666666670e-01  5.0000000000000000e-01
NODE      3539 COORD  3.6666666666666670e-01  3.6666666666666670e-01  3.6666666666666670e-01
NODE      3540 COORD  3.6666666666666670e-01  3.6666666666666670e-01  2.9999999999999999e-01
NODE      3541 COORD  3.6666666666666659e-01  3.6666666666666670e-01  2.3333333333333339e-01
NODE      3542 COORD  3.6666666666666670e-01  3.6666666666666670e-01  1.6666666666666666e-01
NODE      3543 COORD  3.6666666666666670e-01  3.6666666666666670e-01  9.9999999999999964e-02
NODE      3544 COORD  3.6666666666666670e-01  3.6666666666666670e-01  3.3333333333333312e-02
NODE      3545 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -3.3333333333333284e-02
NODE      3546 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -9.9999999999999978e-02
NODE      3547 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -1.6666666666666660e-01
NODE      3548 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -2.3333333333333323e-01
NODE      3549 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      3550 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -3.6666666666666670e-01
NODE      3551 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -4.3333333333333346e-01
NODE      3552 COORD  3.6666666666666670e-01  3.6666666666666670e-01 -5.0000000000000000e-01
NODE      3553 COORD  3.6666666666666681e-01  4.3333333333333324e-01  4.3333333333333335e-01
NODE      3554 COORD  3.6666666666666681e-01  4.3333333333333335e-01  5.0000000000000000e-01
NODE      3555 COORD  3.6666666666666670e-01  4.3333333333333346e-01  3.6666666666666670e-01
NODE      3556 COORD  3.6666666666666681e-01  4.3333333333333335e-01  2.9999999999999999e-01
NODE      3557 COORD  3.6666666666666670e-01  4.3333333333333335e-01  2.3333333333333339e-01
NODE      3558 COORD  3.6666666666666670e-01  4.3333333333333335e-01  1.6666666666666666e-01
NODE      3559 COORD  3.6666666666666681e-01  4.3333333333333335e-01  9.9999999999999978e-02
NODE      3560 COORD  3.6666666666666670e-01  4.3333333333333335e-01  3.3333333333333326e-02
NODE      3561 COORD  3.6666666666666670e-01  4.3333333333333324e-01 -3.3333333333333298e-02
NODE      3562 COORD  3.6666666666666670e-01  4.3333333333333346e-01 -9.9999999999999978e-02
NODE      3563 COORD  3.6666666666666670e-01  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      3564 COORD  3.6666666666666670e-01  4.3333333333333335e-01 -2.3333333333333323e-01
NODE      3565 COORD  3.6666666666666670e-01  4.3333333333333346e-01 -3.0000000000000010e-01
NODE      3566 COORD  3.6666666666666670e-01  4.3333333333333346e-01 -3.6666666666666670e-01
NODE      3567 COORD  3.6666666666666670e-01  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      3568 COORD  3.6666666666666670e-01  4.3333333333333335e-01 -5.0000000000000000e-01
NODE      3569 COORD  3.6666666666666670e-01  5.0000000000000000e-01  4.3333333333333335e-01
NODE      3570 COORD  3.6666666666666670e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE      3571 COORD  3.6666666666666670e-01  5.0000000000000000e-01  3.6666666666666670e-01
NODE      3572 COORD  3.6666666666666681e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      3573 COORD  3.6666666666666664e-01  5.0000000000000000e-01  2.3333333333333342e-01
NODE      3574 COORD  3.6666666666666670e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE      3575 COORD  3.6666666666666675e-01  5.0000000000000000e-01  9.9999999999999964e-02
NODE      3576 COORD  3.6666666666666670e-01  5.0000000000000000e-01  3.3333333333333312e-02
NODE      3577 COORD  3.6666666666666670e-01  5.0000000000000000e-01 -3.3333333333333257e-02
NODE      3578 COORD  3.6666666666666664e-01  5.0000000000000000e-01 -9.9999999999999978e-02
NODE      3579 COORD  3.6666666666666675e-01  5.0000000000000000e-01 -1.6666666666666666e-01
NODE      3580 COORD  3.6666666666666664e-01  5.0000000000000000e-01 -2.3333333333333334e-01
NODE      3581 COORD  3.6666666666666670e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      3582 COORD  3.6666666666666659e-01  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      3583 COORD  3.6666666666666681e-01  5.0000000000000000e-01 -4.3333333333333335e-01
NODE      3584 COORD  3.6666666666666670e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      3585 COORD  4.3333333333333335e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      3586 COORD  4.3333333333333324e-01 -5.0000000000000000e-01  4.3333333333333335e-01
NODE      3587 COORD  4.3333333333333324e-01 -4.3333333333333324e-01  4.3333333333333335e-01
NODE      3588 COORD  4.3333333333333324e-01 -4.3333333333333335e-01  5.0000000000000000e-01
NODE      3589 COORD  4.3333333333333346e-01 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      3590 COORD  4.3333333333333346e-01 -4.3333333333333340e-01  3.6666666666666670e-01
NODE      3591 COORD  4.3333333333333340e-01 -5.0000000000000000e-01  2.9999999999999999e-01
NODE      3592 COORD  4.3333333333333335e-01 -4.3333333333333335e-01  2.9999999999999999e-01
NODE      3593 COORD  4.3333333333333335e-01 -5.0000000000000000e-01  2.3333333333333342e-01
NODE      3594 COORD  4.3333333333333324e-01 -4.3333333333333335e-01  2.3333333333333339e-01
NODE      3595 COORD  4.3333333333333324e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      3596 COORD  4.3333333333333324e-01 -4.3333333333333335e-01  1.6666666666666669e-01
NODE      3597 COORD  4.3333333333333335e-01 -5.0000000000000000e-01  1.0000000000000001e-01
NODE      3598 COORD  4.3333333333333335e-01 -4.3333333333333335e-01  1.0000000000000001e-01
NODE      3599 COORD  4.3333333333333340e-01 -5.0000000000000000e-01  3.3333333333333326e-02
NODE      3600 COORD  4.3333333333333324e-01 -4.3333333333333335e-01  3.3333333333333326e-02
NODE      3601 COORD  4.3333333333333329e-01 -5.0000000000000000e-01 -3.3333333333333326e-02
NODE      3602 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -3.3333333333333326e-02
NODE      3603 COORD  4.3333333333333340e-01 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      3604 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -9.9999999999999950e-02
NODE      3605 COORD  4.3333333333333335e-01 -5.0000000000000000e-01 -1.6666666666666669e-01
NODE      3606 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -1.6666666666666663e-01
NODE      3607 COORD  4.3333333333333335e-01 -5.0000000000000000e-01 -2.3333333333333317e-01
NODE      3608 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -2.3333333333333317e-01
NODE      3609 COORD  4.3333333333333340e-01 -5.0000000000000000e-01 -3.0000000000000010e-01
NODE      3610 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -3.0000000000000004e-01
NODE      3611 COORD  4.3333333333333340e-01 -5.0000000000000000e-01 -3.6666666666666675e-01
NODE      3612 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -3.6666666666666670e-01
NODE      3613 COORD  4.3333333333333335e-01 -5.0000000000000000e-01 -4.3333333333333335e-01
NODE      3614 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      3615 COORD  4.3333333333333335e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      3616 COORD  4.3333333333333335e-01 -4.3333333333333335e-01 -5.0000000000000000e-01
NODE      3617 COORD  4.3333333333333340e-01 -3.6666666666666670e-01  4.3333333333333335e-01
NODE      3618 COORD  4.3333333333333351e-01 -3.6666666666666664e-01  5.0000000000000000e-01
NODE      3619 COORD  4.3333333333333357e-01 -3.6666666666666670e-01  3.6666666666666670e-01
NODE      3620 COORD  4.3333333333333351e-01 -3.6666666666666670e-01  2.9999999999999999e-01
NODE      3621 COORD  4.3333333333333340e-01 -3.6666666666666670e-01  2.3333333333333339e-01
NODE      3622 COORD  4.3333333333333340e-01 -3.6666666666666670e-01  1.6666666666666663e-01
NODE      3623 COORD  4.3333333333333351e-01 -3.6666666666666670e-01  1.0000000000000001e-01
NODE      3624 COORD  4.3333333333333351e-01 -3.6666666666666670e-01  3.3333333333333312e-02
NODE      3625 COORD  4.3333333333333346e-01 -3.6666666666666670e-01 -3.3333333333333298e-02
NODE      3626 COORD  4.3333333333333346e-01 -3.6666666666666670e-01 -9.9999999999999978e-02
NODE      3627 COORD  4.3333333333333346e-01 -3.6666666666666670e-01 -1.6666666666666663e-01
NODE      3628 COORD  4.3333333333333346e-01 -3.6666666666666670e-01 -2.3333333333333323e-01
NODE      3629 COORD  4.3333333333333346e-01 -3.6666666666666670e-01 -3.0000000000000004e-01
NODE      3630 COORD  4.3333333333333351e-01 -3.6666666666666670e-01 -3.6666666666666670e-01
NODE      3631 COORD  4.3333333333333346e-01 -3.6666666666666681e-01 -4.3333333333333335e-01
NODE      3632 COORD  4.3333333333333346e-01 -3.6666666666666670e-01 -5.0000000000000000e-01
NODE      3633 COORD  4.3333333333333324e-01 -2.9999999999999999e-01  4.3333333333333335e-01
NODE      3634 COORD  4.3333333333333335e-01 -2.9999999999999993e-01  5.0000000000000000e-01
NODE      3635 COORD  4.3333333333333351e-01 -3.0000000000000004e-01  3.6666666666666670e-01
NODE      3636 COORD  4.3333333333333335e-01 -3.0000000000000004e-01  2.9999999999999999e-01
NODE      3637 COORD  4.3333333333333335e-01 -2.9999999999999993e-01  2.3333333333333336e-01
NODE      3638 COORD  4.3333333333333324e-01 -2.9999999999999993e-01  1.6666666666666663e-01
NODE      3639 COORD  4.3333333333333335e-01 -2.9999999999999999e-01  1.0000000000000001e-01
NODE      3640 COORD  4.3333333333333346e-01 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      3641 COORD  4.3333333333333346e-01 -3.0000000000000004e-01 -3.3333333333333298e-02
NODE      3642 COORD  4.3333333333333335e-01 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      3643 COORD  4.3333333333333335e-01 -3.0000000000000004e-01 -1.6666666666666669e-01
NODE      3644 COORD  4.3333333333333346e-01 -3.0000000000000004e-01 -2.3333333333333317e-01
NODE      3645 COORD  4.3333333333333346e-01 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      3646 COORD  4.3333333333333351e-01 -3.0000000000000004e-01 -3.6666666666666670e-01
NODE      3647 COORD  4.3333333333333335e-01 -3.0000000000000010e-01 -4.3333333333333335e-01
NODE      3648 COORD  4.3333333333333346e-01 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE      3649 COORD  4.3333333333333324e-01 -2.3333333333333334e-01  4.3333333333333335e-01
NODE      3650 COORD  4.3333333333333340e-01 -2.3333333333333342e-01  5.0000000000000000e-01
NODE      3651 COORD  4.3333333333333346e-01 -2.3333333333333339e-01  3.6666666666666670e-01
NODE      3652 COORD  4.3333333333333346e-01 -2.3333333333333334e-01  2.9999999999999993e-01
NODE      3653 COORD  4.3333333333333346e-01 -2.3333333333333334e-01  2.3333333333333339e-01
NODE      3654 COORD  4.3333333333333324e-01 -2.3333333333333334e-01  1.6666666666666669e-01
NODE      3655 COORD  4.3333333333333335e-01 -2.3333333333333328e-01  1.0000000000000001e-01
NODE      3656 COORD  4.3333333333333346e-01 -2.3333333333333328e-01  3.3333333333333333e-02
NODE      3657 COORD  4.3333333333333335e-01 -2.3333333333333334e-01 -3.3333333333333326e-02
NODE      3658 COORD  4.3333333333333335e-01 -2.3333333333333334e-01 -9.9999999999999978e-02
NODE      3659 COORD  4.3333333333333335e-01 -2.3333333333333328e-01 -1.6666666666666669e-01
NODE      3660 COORD  4.3333333333333335e-01 -2.3333333333333328e-01 -2.3333333333333317e-01
NODE      3661 COORD  4.3333333333333346e-01 -2.3333333333333328e-01 -2.9999999999999999e-01
NODE      3662 COORD  4.3333333333333335e-01 -2.3333333333333328e-01 -3.6666666666666670e-01
NODE      3663 COORD  4.3333333333333335e-01 -2.3333333333333323e-01 -4.3333333333333335e-01
NODE      3664 COORD  4.3333333333333329e-01 -2.3333333333333323e-01 -5.0000000000000000e-01
NODE      3665 COORD  4.3333333333333324e-01 -1.6666666666666669e-01  4.3333333333333335e-01
NODE      3666 COORD  4.3333333333333340e-01 -1.6666666666666663e-01  5.0000000000000000e-01
NODE      3667 COORD  4.3333333333333346e-01 -1.6666666666666666e-01  3.6666666666666670e-01
NODE      3668 COORD  4.3333333333333335e-01 -1.6666666666666663e-01  2.9999999999999993e-01
NODE      3669 COORD  4.3333333333333346e-01 -1.6666666666666663e-01  2.3333333333333339e-01
NODE      3670 COORD  4.3333333333333335e-01 -1.6666666666666663e-01  1.6666666666666669e-01
NODE      3671 COORD  4.3333333333333335e-01 -1.6666666666666663e-01  9.9999999999999964e-02
NODE      3672 COORD  4.3333333333333324e-01 -1.6666666666666666e-01  3.3333333333333340e-02
NODE      3673 COORD  4.3333333333333335e-01 -1.6666666666666663e-01 -3.3333333333333333e-02
NODE      3674 COORD  4.3333333333333335e-01 -1.6666666666666663e-01 -9.9999999999999950e-02
NODE      3675 COORD  4.3333333333333335e-01 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE      3676 COORD  4.3333333333333335e-01 -1.6666666666666663e-01 -2.3333333333333328e-01
NODE      3677 COORD  4.3333333333333346e-01 -1.6666666666666663e-01 -3.0000000000000004e-01
NODE      3678 COORD  4.3333333333333335e-01 -1.6666666666666663e-01 -3.6666666666666670e-01
NODE      3679 COORD  4.3333333333333335e-01 -1.6666666666666666e-01 -4.3333333333333335e-01
NODE      3680 COORD  4.3333333333333329e-01 -1.6666666666666660e-01 -5.0000000000000000e-01
NODE      3681 COORD  4.3333333333333324e-01 -9.9999999999999978e-02  4.3333333333333335e-01
NODE      3682 COORD  4.3333333333333335e-01 -1.0000000000000001e-01  5.0000000000000000e-01
NODE      3683 COORD  4.3333333333333346e-01 -9.9999999999999978e-02  3.6666666666666670e-01
NODE      3684 COORD  4.3333333333333335e-01 -9.9999999999999992e-02  2.9999999999999993e-01
NODE      3685 COORD  4.3333333333333335e-01 -9.9999999999999978e-02  2.3333333333333339e-01
NODE      3686 COORD  4.3333333333333335e-01 -9.9999999999999978e-02  1.6666666666666666e-01
NODE      3687 COORD  4.3333333333333335e-01 -9.9999999999999978e-02  1.0000000000000001e-01
NODE      3688 COORD  4.3333333333333335e-01 -9.9999999999999978e-02  3.3333333333333319e-02
NODE      3689 COORD  4.3333333333333335e-01 -9.9999999999999978e-02 -3.3333333333333312e-02
NODE      3690 COORD  4.3333333333333335e-01 -9.9999999999999978e-02 -9.9999999999999978e-02
NODE      3691 COORD  4.3333333333333335e-01 -9.9999999999999978e-02 -1.6666666666666663e-01
NODE      3692 COORD  4.3333333333333346e-01 -9.9999999999999964e-02 -2.3333333333333328e-01
NODE      3693 COORD  4.3333333333333335e-01 -9.9999999999999950e-02 -3.0000000000000004e-01
NODE      3694 COORD  4.3333333333333351e-01 -9.9999999999999964e-02 -3.6666666666666670e-01
NODE      3695 COORD  4.3333333333333335e-01 -9.9999999999999978e-02 -4.3333333333333335e-01
NODE      3696 COORD  4.3333333333333340e-01 -9.9999999999999950e-02 -5.0000000000000000e-01
NODE      3697 COORD  4.3333333333333324e-01 -3.3333333333333340e-02  4.3333333333333335e-01
NODE      3698 COORD  4.3333333333333329e-01 -3.3333333333333333e-02  5.0000000000000000e-01
NODE      3699 COORD  4.3333333333333335e-01 -3.3333333333333319e-02  3.6666666666666670e-01
NODE      3700 COORD  4.3333333333333335e-01 -3.3333333333333326e-02  2.9999999999999993e-01
NODE      3701 COORD  4.3333333333333324e-01 -3.3333333333333333e-02  2.3333333333333339e-01
NODE      3702 COORD  4.3333333333333324e-01 -3.3333333333333340e-02  1.6666666666666666e-01
NODE      3703 COORD  4.3333333333333335e-01 -3.3333333333333319e-02  1.0000000000000001e-01
NODE      3704 COORD  4.3333333333333324e-01 -3.3333333333333333e-02  3.3333333333333326e-02
NODE      3705 COORD  4.3333333333333324e-01 -3.3333333333333333e-02 -3.3333333333333326e-02
NODE      3706 COORD  4.3333333333333335e-01 -3.3333333333333319e-02 -9.9999999999999978e-02
NODE      3707 COORD  4.3333333333333335e-01 -3.3333333333333340e-02 -1.6666666666666663e-01
NODE      3708 COORD  4.3333333333333335e-01 -3.3333333333333326e-02 -2.3333333333333323e-01
NODE      3709 COORD  4.3333333333333346e-01 -3.3333333333333319e-02 -3.0000000000000004e-01
NODE      3710 COORD  4.3333333333333335e-01 -3.3333333333333319e-02 -3.6666666666666670e-01
NODE      3711 COORD  4.3333333333333335e-01 -3.3333333333333326e-02 -4.3333333333333335e-01
NODE      3712 COORD  4.3333333333333329e-01 -3.3333333333333333e-02 -5.0000000000000000e-01
NODE      3713 COORD  4.3333333333333324e-01  3.3333333333333340e-02  4.3333333333333335e-01
NODE      3714 COORD  4.3333333333333329e-01  3.3333333333333333e-02  5.0000000000000000e-01
NODE      3715 COORD  4.3333333333333340e-01  3.3333333333333312e-02  3.6666666666666670e-01
NODE      3716 COORD  4.3333333333333335e-01  3.3333333333333312e-02  2.9999999999999993e-01
NODE      3717 COORD  4.3333333333333324e-01  3.3333333333333333e-02  2.3333333333333339e-01
NODE      3718 COORD  4.3333333333333335e-01  3.3333333333333340e-02  1.6666666666666666e-01
NODE      3719 COORD  4.3333333333333335e-01  3.3333333333333312e-02  1.0000000000000001e-01
NODE      3720 COORD  4.3333333333333324e-01  3.3333333333333333e-02  3.3333333333333326e-02
NODE      3721 COORD  4.3333333333333324e-01  3.3333333333333333e-02 -3.3333333333333326e-02
NODE      3722 COORD  4.3333333333333335e-01  3.3333333333333319e-02 -9.9999999999999978e-02
NODE      3723 COORD  4.3333333333333324e-01  3.3333333333333326e-02 -1.6666666666666663e-01
NODE      3724 COORD  4.3333333333333335e-01  3.3333333333333326e-02 -2.3333333333333317e-01
NODE      3725 COORD  4.3333333333333346e-01  3.3333333333333333e-02 -3.0000000000000004e-01
NODE      3726 COORD  4.3333333333333335e-01  3.3333333333333319e-02 -3.6666666666666670e-01
NODE      3727 COORD  4.3333333333333335e-01  3.3333333333333326e-02 -4.3333333333333335e-01
NODE      3728 COORD  4.3333333333333329e-01  3.3333333333333333e-02 -5.0000000000000000e-01
NODE      3729 COORD  4.3333333333333324e-01  9.9999999999999950e-02  4.3333333333333335e-01
NODE      3730 COORD  4.3333333333333340e-01  9.9999999999999950e-02  5.0000000000000000e-01
NODE      3731 COORD  4.3333333333333346e-01  9.9999999999999978e-02  3.6666666666666670e-01
NODE      3732 COORD  4.3333333333333340e-01  9.9999999999999978e-02  2.9999999999999988e-01
NODE      3733 COORD  4.3333333333333340e-01  1.0000000000000001e-01  2.3333333333333339e-01
NODE      3734 COORD  4.3333333333333346e-01  9.9999999999999978e-02  1.6666666666666666e-01
NODE      3735 COORD  4.3333333333333335e-01  9.9999999999999978e-02  1.0000000000000001e-01
NODE      3736 COORD  4.3333333333333335e-01  9.9999999999999978e-02  3.3333333333333319e-02
NODE      3737 COORD  4.3333333333333335e-01  9.9999999999999950e-02 -3.3333333333333284e-02
NODE      3738 COORD  4.3333333333333346e-01  9.9999999999999978e-02 -9.9999999999999978e-02
NODE      3739 COORD  4.3333333333333324e-01  9.9999999999999950e-02 -1.6666666666666663e-01
NODE      3740 COORD  4.3333333333333335e-01  9.9999999999999978e-02 -2.3333333333333323e-01
NODE      3741 COORD  4.3333333333333346e-01  9.9999999999999978e-02 -3.0000000000000004e-01
NODE      3742 COORD  4.3333333333333346e-01  9.9999999999999978e-02 -3.6666666666666670e-01
NODE      3743 COORD  4.3333333333333335e-01  1.0000000000000001e-01 -4.3333333333333335e-01
NODE      3744 COORD  4.3333333333333335e-01  1.0000000000000001e-01 -5.0000000000000000e-01
NODE      3745 COORD  4.3333333333333324e-01  1.6666666666666669e-01  4.3333333333333335e-01
NODE      3746 COORD  4.3333333333333329e-01  1.6666666666666660e-01  5.0000000000000000e-01
NODE      3747 COORD  4.3333333333333340e-01  1.6666666666666663e-01  3.6666666666666670e-01
NODE      3748 COORD  4.3333333333333335e-01  1.6666666666666663e-01  2.9999999999999993e-01
NODE      3749 COORD  4.3333333333333324e-01  1.6666666666666666e-01  2.3333333333333339e-01
NODE      3750 COORD  4.3333333333333335e-01  1.6666666666666663e-01  1.6666666666666666e-01
NODE      3751 COORD  4.3333333333333335e-01  1.6666666666666663e-01  1.0000000000000001e-01
NODE      3752 COORD  4.3333333333333335e-01  1.6666666666666663e-01  3.3333333333333333e-02
NODE      3753 COORD  4.3333333333333335e-01  1.6666666666666669e-01 -3.3333333333333368e-02
NODE      3754 COORD  4.3333333333333335e-01  1.6666666666666663e-01 -9.9999999999999978e-02
NODE      3755 COORD  4.3333333333333335e-01  1.6666666666666663e-01 -1.6666666666666669e-01
NODE      3756 COORD  4.3333333333333335e-01  1.6666666666666669e-01 -2.3333333333333323e-01
NODE      3757 COORD  4.3333333333333346e-01  1.6666666666666669e-01 -3.0000000000000004e-01
NODE      3758 COORD  4.3333333333333346e-01  1.6666666666666663e-01 -3.6666666666666670e-01
NODE      3759 COORD  4.3333333333333335e-01  1.6666666666666669e-01 -4.3333333333333335e-01
NODE      3760 COORD  4.3333333333333340e-01  1.6666666666666663e-01 -5.0000000000000000e-01
NODE      3761 COORD  4.3333333333333329e-01  2.3333333333333328e-01  4.3333333333333335e-01
NODE      3762 COORD  4.3333333333333329e-01  2.3333333333333323e-01  5.0000000000000000e-01
NODE      3763 COORD  4.3333333333333346e-01  2.3333333333333328e-01  3.6666666666666670e-01
NODE      3764 COORD  4.3333333333333335e-01  2.3333333333333323e-01  2.9999999999999993e-01
NODE      3765 COORD  4.3333333333333335e-01  2.3333333333333328e-01  2.3333333333333339e-01
NODE      3766 COORD  4.3333333333333346e-01  2.3333333333333334e-01  1.6666666666666666e-01
NODE      3767 COORD  4.3333333333333335e-01  2.3333333333333334e-01  1.0000000000000001e-01
NODE      3768 COORD  4.3333333333333335e-01  2.3333333333333328e-01  3.3333333333333326e-02
NODE      3769 COORD  4.3333333333333335e-01  2.3333333333333328e-01 -3.3333333333333326e-02
NODE      3770 COORD  4.3333333333333335e-01  2.3333333333333328e-01 -1.0000000000000001e-01
NODE      3771 COORD  4.3333333333333335e-01  2.3333333333333334e-01 -1.6666666666666663e-01
NODE      3772 COORD  4.3333333333333335e-01  2.3333333333333339e-01 -2.3333333333333328e-01
NODE      3773 COORD  4.3333333333333346e-01  2.3333333333333339e-01 -3.0000000000000004e-01
NODE      3774 COORD  4.3333333333333346e-01  2.3333333333333334e-01 -3.6666666666666670e-01
NODE      3775 COORD  4.3333333333333335e-01  2.3333333333333339e-01 -4.3333333333333335e-01
