-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    400
//NODES       441
DIM           2
NODE       402 COORD  9.0000000000000002e-01  9.5000000000000018e-01  0.0000000000000000e+00
NODE       403 COORD  8.5000000000000009e-01  9.5000000000000007e-01  0.0000000000000000e+00
NODE       404 COORD  8.0000000000000004e-01  9.5000000000000007e-01  0.0000000000000000e+00
NODE       405 COORD  7.5000000000000000e-01  9.5000000000000018e-01  0.0000000000000000e+00
NODE       406 COORD  6.9999999999999996e-01  9.5000000000000007e-01  0.0000000000000000e+00
NODE       407 COORD  6.5000000000000002e-01  9.4999999999999996e-01  0.0000000000000000e+00
NODE       408 COORD  6.0000000000000009e-01  9.4999999999999996e-01  0.0000000000000000e+00
NODE       409 COORD  5.5000000000000004e-01  9.4999999999999996e-01  0.0000000000000000e+00
NODE       410 COORD  5.0000000000000000e-01  9.5000000000000018e-01  0.0000000000000000e+00
NODE       411 COORD  4.5000000000000001e-01  9.5000000000000007e-01  0.0000000000000000e+00
NODE       412 COORD  4.0000000000000002e-01  9.4999999999999996e-01  0.0000000000000000e+00
NODE       413 COORD  3.5000000000000009e-01  9.5000000000000018e-01  0.0000000000000000e+00
NODE       414 COORD  3.0000000000000010e-01  9.5000000000000018e-01  0.0000000000000000e+00
NODE       415 COORD  2.5000000000000000e-01  9.5000000000000007e-01  0.0000000000000000e+00
NODE       416 COORD  1.9999999999999996e-01  9.4999999999999996e-01  0.0000000000000000e+00
NODE       417 COORD  1.4999999999999997e-01  9.5000000000000018e-01  0.0000000000000000e+00
NODE       418 COORD  9.9999999999999978e-02  9.4999999999999996e-01  0.0000000000000000e+00
NODE       419 COORD  4.9999999999999989e-02  9.4999999999999996e-01  0.0000000000000000e+00
NODE       420 COORD  0.0000000000000000e+00  9.5000000000000007e-01  0.0000000000000000e+00
NODE       421 COORD  9.5000000000000007e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       422 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE       423 COORD  9.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       424 COORD  8.5000000000000009e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       425 COORD  8.0000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       426 COORD  7.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       427 COORD  7.0000000000000007e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       428 COORD  6.5000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       429 COORD  6.0000000000000009e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       430 COORD  5.5000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       431 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       432 COORD  4.5000000000000001e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       433 COORD  4.0000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       434 COORD  3.5000000000000003e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       435 COORD  3.0000000000000004e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       436 COORD  2.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       437 COORD  2.0000000000000001e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       438 COORD  1.5000000000000002e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       439 COORD  1.0000000000000001e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE       440 COORD  5.0000000000000003e-02  1.0000000000000000e+00  0.0000000000000000e+00
NODE       441 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP QUAD4  3 2 1 4    MAT 1 TYPE AdvReac
   2 TRANSP QUAD4  6 5 2 3    MAT 1 TYPE AdvReac
   3 TRANSP QUAD4  8 7 5 6    MAT 1 TYPE AdvReac
   4 TRANSP QUAD4  10 9 7 8    MAT 1 TYPE AdvReac
   5 TRANSP QUAD4  12 11 9 10    MAT 1 TYPE AdvReac
   6 TRANSP QUAD4  14 13 11 12    MAT 1 TYPE AdvReac
   7 TRANSP QUAD4  16 15 13 14    MAT 1 TYPE AdvReac
   8 TRANSP QUAD4  18 17 15 16    MAT 1 TYPE AdvReac
   9 TRANSP QUAD4  20 19 17 18    MAT 1 TYPE AdvReac
   10 TRANSP QUAD4  22 21 19 20    MAT 1 TYPE AdvReac
   11 TRANSP QUAD4  24 23 21 22    MAT 1 TYPE AdvReac
   12 TRANSP QUAD4  26 25 23 24    MAT 1 TYPE AdvReac
   13 TRANSP QUAD4  28 27 25 26    MAT 1 TYPE AdvReac
   14 TRANSP QUAD4  30 29 27 28    MAT 1 TYPE AdvReac
   15 TRANSP QUAD4  32 31 29 30    MAT 1 TYPE AdvReac
   16 TRANSP QUAD4  34 33 31 32    MAT 1 TYPE AdvReac
   17 TRANSP QUAD4  36 35 33 34    MAT 1 TYPE AdvReac
   18 TRANSP QUAD4  38 37 35 36    MAT 1 TYPE AdvReac
   19 TRANSP QUAD4  40 39 37 38    MAT 1 TYPE AdvReac
   20 TRANSP QUAD4  42 41 39 40    MAT 1 TYPE AdvReac
   21 TRANSP QUAD4  43 3 4 44    MAT 1 TYPE AdvReac
   22 TRANSP QUAD4  45 6 3 43    MAT 1 TYPE AdvReac
   23 TRANSP QUAD4  46 8 6 45    MAT 1 TYPE AdvReac
   24 TRANSP QUAD4  47 10 8 46    MAT 1 TYPE AdvReac
   25 TRANSP QUAD4  48 12 10 47    MAT 1 TYPE AdvReac
   26 TRANSP QUAD4  49 14 12 48    MAT 1 TYPE AdvReac
   27 TRANSP QUAD4  50 16 14 49    MAT 1 TYPE AdvReac
   28 TRANSP QUAD4  51 18 16 50    MAT 1 TYPE AdvReac
   29 TRANSP QUAD4  52 20 18 51    MAT 1 TYPE AdvReac
   30 TRANSP QUAD4  53 22 20 52    MAT 1 TYPE AdvReac
   31 TRANSP QUAD4  54 24 22 53    MAT 1 TYPE AdvReac
   32 TRANSP QUAD4  55 26 24 54    MAT 1 TYPE AdvReac
   33 TRANSP QUAD4  56 28 26 55    MAT 1 TYPE AdvReac
   34 TRANSP QUAD4  57 30 28 56    MAT 1 TYPE AdvReac
   35 TRANSP QUAD4  58 32 30 57    MAT 1 TYPE AdvReac
   36 TRANSP QUAD4  59 34 32 58    MAT 1 TYPE AdvReac
   37 TRANSP QUAD4  60 36 34 59    MAT 1 TYPE AdvReac
   38 TRANSP QUAD4  61 38 36 60    MAT 1 TYPE AdvReac
   39 TRANSP QUAD4  62 40 38 61    MAT 1 TYPE AdvReac
   40 TRANSP QUAD4  63 42 40 62    MAT 1 TYPE AdvReac
   41 TRANSP QUAD4  64 43 44 65    MAT 1 TYPE AdvReac
   42 TRANSP QUAD4  66 45 43 64    MAT 1 TYPE AdvReac
   43 TRANSP QUAD4  67 46 45 66    MAT 1 TYPE AdvReac
   44 TRANSP QUAD4  68 47 46 67    MAT 1 TYPE AdvReac
   45 TRANSP QUAD4  69 48 47 68    MAT 1 TYPE AdvReac
   46 TRANSP QUAD4  70 49 48 69    MAT 1 TYPE AdvReac
   47 TRANSP QUAD4  71 50 49 70    MAT 1 TYPE AdvReac
   48 TRANSP QUAD4  72 51 50 71    MAT 1 TYPE AdvReac
   49 TRANSP QUAD4  73 52 51 72    MAT 1 TYPE AdvReac
   50 TRANSP QUAD4  74 53 52 73    MAT 1 TYPE AdvReac
   51 TRANSP QUAD4  75 54 53 74    MAT 1 TYPE AdvReac
   52 TRANSP QUAD4  76 55 54 75    MAT 1 TYPE AdvReac
   53 TRANSP QUAD4  77 56 55 76    MAT 1 TYPE AdvReac
   54 TRANSP QUAD4  78 57 56 77    MAT 1 TYPE AdvReac
   55 TRANSP QUAD4  79 58 57 78    MAT 1 TYPE AdvReac
   56 TRANSP QUAD4  80 59 58 79    MAT 1 TYPE AdvReac
   57 TRANSP QUAD4  81 60 59 80    MAT 1 TYPE AdvReac
   58 TRANSP QUAD4  82 61 60 81    MAT 1 TYPE AdvReac
   59 TRANSP QUAD4  83 62 61 82    MAT 1 TYPE AdvReac
   60 TRANSP QUAD4  84 63 62 83    MAT 1 TYPE AdvReac
   61 TRANSP QUAD4  85 64 65 86    MAT 1 TYPE AdvReac
   62 TRANSP QUAD4  87 66 64 85    MAT 1 TYPE AdvReac
   63 TRANSP QUAD4  88 67 66 87    MAT 1 TYPE AdvReac
   64 TRANSP QUAD4  89 68 67 88    MAT 1 TYPE AdvReac
   65 TRANSP QUAD4  90 69 68 89    MAT 1 TYPE AdvReac
   66 TRANSP QUAD4  91 70 69 90    MAT 1 TYPE AdvReac
   67 TRANSP QUAD4  92 71 70 91    MAT 1 TYPE AdvReac
   68 TRANSP QUAD4  93 72 71 92    MAT 1 TYPE AdvReac
   69 TRANSP QUAD4  94 73 72 93    MAT 1 TYPE AdvReac
   70 TRANSP QUAD4  95 74 73 94    MAT 1 TYPE AdvReac
   71 TRANSP QUAD4  96 75 74 95    MAT 1 TYPE AdvReac
   72 TRANSP QUAD4  97 76 75 96    MAT 1 TYPE AdvReac
   73 TRANSP QUAD4  98 77 76 97    MAT 1 TYPE AdvReac
   74 TRANSP QUAD4  99 78 77 98    MAT 1 TYPE AdvReac
   75 TRANSP QUAD4  100 79 78 99    MAT 1 TYPE AdvReac
   76 TRANSP QUAD4  101 80 79 100    MAT 1 TYPE AdvReac
   77 TRANSP QUAD4  102 81 80 101    MAT 1 TYPE AdvReac
   78 TRANSP QUAD4  103 82 81 102    MAT 1 TYPE AdvReac
   79 TRANSP QUAD4  104 83 82 103    MAT 1 TYPE AdvReac
   80 TRANSP QUAD4  105 84 83 104    MAT 1 TYPE AdvReac
   81 TRANSP QUAD4  106 85 86 107    MAT 1 TYPE AdvReac
   82 TRANSP QUAD4  108 87 85 106    MAT 1 TYPE AdvReac
   83 TRANSP QUAD4  109 88 87 108    MAT 1 TYPE AdvReac
   84 TRANSP QUAD4  110 89 88 109    MAT 1 TYPE AdvReac
   85 TRANSP QUAD4  111 90 89 110    MAT 1 TYPE AdvReac
   86 TRANSP QUAD4  112 91 90 111    MAT 1 TYPE AdvReac
   87 TRANSP QUAD4  113 92 91 112    MAT 1 TYPE AdvReac
   88 TRANSP QUAD4  114 93 92 113    MAT 1 TYPE AdvReac
   89 TRANSP QUAD4  115 94 93 114    MAT 1 TYPE AdvReac
   90 TRANSP QUAD4  116 95 94 115    MAT 1 TYPE AdvReac
   91 TRANSP QUAD4  117 96 95 116    MAT 1 TYPE AdvReac
   92 TRANSP QUAD4  118 97 96 117    MAT 1 TYPE AdvReac
   93 TRANSP QUAD4  119 98 97 118    MAT 1 TYPE AdvReac
   94 TRANSP QUAD4  120 99 98 119    MAT 1 TYPE AdvReac
   95 TRANSP QUAD4  121 100 99 120    MAT 1 TYPE AdvReac
   96 TRANSP QUAD4  122 101 100 121    MAT 1 TYPE AdvReac
   97 TRANSP QUAD4  123 102 101 122    MAT 1 TYPE AdvReac
   98 TRANSP QUAD4  124 103 102 123    MAT 1 TYPE AdvReac
   99 TRANSP QUAD4  125 104 103 124    MAT 1 TYPE AdvReac
   100 TRANSP QUAD4  126 105 104 125    MAT 1 TYPE AdvReac
   101 TRANSP QUAD4  127 106 107 128    MAT 1 TYPE AdvReac
   102 TRANSP QUAD4  129 108 106 127    MAT 1 TYPE AdvReac
   103 TRANSP QUAD4  130 109 108 129    MAT 1 TYPE AdvReac
   104 TRANSP QUAD4  131 110 109 130    MAT 1 TYPE AdvReac
   105 TRANSP QUAD4  132 111 110 131    MAT 1 TYPE AdvReac
   106 TRANSP QUAD4  133 112 111 132    MAT 1 TYPE AdvReac
   107 TRANSP QUAD4  134 113 112 133    MAT 1 TYPE AdvReac
   108 TRANSP QUAD4  135 114 113 134    MAT 1 TYPE AdvReac
   109 TRANSP QUAD4  136 115 114 135    MAT 1 TYPE AdvReac
   110 TRANSP QUAD4  137 116 115 136    MAT 1 TYPE AdvReac
   111 TRANSP QUAD4  138 117 116 137    MAT 1 TYPE AdvReac
   112 TRANSP QUAD4  139 118 117 138    MAT 1 TYPE AdvReac
   113 TRANSP QUAD4  140 119 118 139    MAT 1 TYPE AdvReac
   114 TRANSP QUAD4  141 120 119 140    MAT 1 TYPE AdvReac
   115 TRANSP QUAD4  142 121 120 141    MAT 1 TYPE AdvReac
   116 TRANSP QUAD4  143 122 121 142    MAT 1 TYPE AdvReac
   117 TRANSP QUAD4  144 123 122 143    MAT 1 TYPE AdvReac
   118 TRANSP QUAD4  145 124 123 144    MAT 1 TYPE AdvReac
   119 TRANSP QUAD4  146 125 124 145    MAT 1 TYPE AdvReac
   120 TRANSP QUAD4  147 126 125 146    MAT 1 TYPE AdvReac
   121 TRANSP QUAD4  148 127 128 149    MAT 1 TYPE AdvReac
   122 TRANSP QUAD4  150 129 127 148    MAT 1 TYPE AdvReac
   123 TRANSP QUAD4  151 130 129 150    MAT 1 TYPE AdvReac
   124 TRANSP QUAD4  152 131 130 151    MAT 1 TYPE AdvReac
   125 TRANSP QUAD4  153 132 131 152    MAT 1 TYPE AdvReac
   126 TRANSP QUAD4  154 133 132 153    MAT 1 TYPE AdvReac
   127 TRANSP QUAD4  155 134 133 154    MAT 1 TYPE AdvReac
   128 TRANSP QUAD4  156 135 134 155    MAT 1 TYPE AdvReac
   129 TRANSP QUAD4  157 136 135 156    MAT 1 TYPE AdvReac
   130 TRANSP QUAD4  158 137 136 157    MAT 1 TYPE AdvReac
   131 TRANSP QUAD4  159 138 137 158    MAT 1 TYPE AdvReac
   132 TRANSP QUAD4  160 139 138 159    MAT 1 TYPE AdvReac
   133 TRANSP QUAD4  161 140 139 160    MAT 1 TYPE AdvReac
   134 TRANSP QUAD4  162 141 140 161    MAT 1 TYPE AdvReac
   135 TRANSP QUAD4  163 142 141 162    MAT 1 TYPE AdvReac
   136 TRANSP QUAD4  164 143 142 163    MAT 1 TYPE AdvReac
   137 TRANSP QUAD4  165 144 143 164    MAT 1 TYPE AdvReac
   138 TRANSP QUAD4  166 145 144 165    MAT 1 TYPE AdvReac
   139 TRANSP QUAD4  167 146 145 166    MAT 1 TYPE AdvReac
   140 TRANSP QUAD4  168 147 146 167    MAT 1 TYPE AdvReac
   141 TRANSP QUAD4  169 148 149 170    MAT 1 TYPE AdvReac
   142 TRANSP QUAD4  171 150 148 169    MAT 1 TYPE AdvReac
   143 TRANSP QUAD4  172 151 150 171    MAT 1 TYPE AdvReac
   144 TRANSP QUAD4  173 152 151 172    MAT 1 TYPE AdvReac
   145 TRANSP QUAD4  174 153 152 173    MAT 1 TYPE AdvReac
   146 TRANSP QUAD4  175 154 153 174    MAT 1 TYPE AdvReac
   147 TRANSP QUAD4  176 155 154 175    MAT 1 TYPE AdvReac
   148 TRANSP QUAD4  177 156 155 176    MAT 1 TYPE AdvReac
   149 TRANSP QUAD4  178 157 156 177    MAT 1 TYPE AdvReac
   150 TRANSP QUAD4  179 158 157 178    MAT 1 TYPE AdvReac
   151 TRANSP QUAD4  180 159 158 179    MAT 1 TYPE AdvReac
   152 TRANSP QUAD4  181 160 159 180    MAT 1 TYPE AdvReac
   153 TRANSP QUAD4  182 161 160 181    MAT 1 TYPE AdvReac
   154 TRANSP QUAD4  183 162 161 182    MAT 1 TYPE AdvReac
   155 TRANSP QUAD4  184 163 162 183    MAT 1 TYPE AdvReac
   156 TRANSP QUAD4  185 164 163 184    MAT 1 TYPE AdvReac
   157 TRANSP QUAD4  186 165 164 185    MAT 1 TYPE AdvReac
   158 TRANSP QUAD4  187 166 165 186    MAT 1 TYPE AdvReac
   159 TRANSP QUAD4  188 167 166 187    MAT 1 TYPE AdvReac
   160 TRANSP QUAD4  189 168 167 188    MAT 1 TYPE AdvReac
   161 TRANSP QUAD4  190 169 170 191    MAT 1 TYPE AdvReac
   162 TRANSP QUAD4  192 171 169 190    MAT 1 TYPE AdvReac
   163 TRANSP QUAD4  193 172 171 192    MAT 1 TYPE AdvReac
   164 TRANSP QUAD4  194 173 172 193    MAT 1 TYPE AdvReac
   165 TRANSP QUAD4  195 174 173 194    MAT 1 TYPE AdvReac
   166 TRANSP QUAD4  196 175 174 195    MAT 1 TYPE AdvReac
   167 TRANSP QUAD4  197 176 175 196    MAT 1 TYPE AdvReac
   168 TRANSP QUAD4  198 177 176 197    MAT 1 TYPE AdvReac
   169 TRANSP QUAD4  199 178 177 198    MAT 1 TYPE AdvReac
   170 TRANSP QUAD4  200 179 178 199    MAT 1 TYPE AdvReac
   171 TRANSP QUAD4  201 180 179 200    MAT 1 TYPE AdvReac
   172 TRANSP QUAD4  202 181 180 201    MAT 1 TYPE AdvReac
   173 TRANSP QUAD4  203 182 181 202    MAT 1 TYPE AdvReac
   174 TRANSP QUAD4  204 183 182 203    MAT 1 TYPE AdvReac
   175 TRANSP QUAD4  205 184 183 204    MAT 1 TYPE AdvReac
   176 TRANSP QUAD4  206 185 184 205    MAT 1 TYPE AdvReac
   177 TRANSP QUAD4  207 186 185 206    MAT 1 TYPE AdvReac
   178 TRANSP QUAD4  208 187 186 207    MAT 1 TYPE AdvReac
   179 TRANSP QUAD4  209 188 187 208    MAT 1 TYPE AdvReac
   180 TRANSP QUAD4  210 189 188 209    MAT 1 TYPE AdvReac
   181 TRANSP QUAD4  211 190 191 212    MAT 1 TYPE AdvReac
   182 TRANSP QUAD4  213 192 190 211    MAT 1 TYPE AdvReac
   183 TRANSP QUAD4  214 193 192 213    MAT 1 TYPE AdvReac
   184 TRANSP QUAD4  215 194 193 214    MAT 1 TYPE AdvReac
   185 TRANSP QUAD4  216 195 194 215    MAT 1 TYPE AdvReac
   186 TRANSP QUAD4  217 196 195 216    MAT 1 TYPE AdvReac
   187 TRANSP QUAD4  218 197 196 217    MAT 1 TYPE AdvReac
   188 TRANSP QUAD4  219 198 197 218    MAT 1 TYPE AdvReac
   189 TRANSP QUAD4  220 199 198 219    MAT 1 TYPE AdvReac
   190 TRANSP QUAD4  221 200 199 220    MAT 1 TYPE AdvReac
   191 TRANSP QUAD4  222 201 200 221    MAT 1 TYPE AdvReac
   192 TRANSP QUAD4  223 202 201 222    MAT 1 TYPE AdvReac
   193 TRANSP QUAD4  224 203 202 223    MAT 1 TYPE AdvReac
   194 TRANSP QUAD4  225 204 203 224    MAT 1 TYPE AdvReac
   195 TRANSP QUAD4  226 205 204 225    MAT 1 TYPE AdvReac
   196 TRANSP QUAD4  227 206 205 226    MAT 1 TYPE AdvReac
   197 TRANSP QUAD4  228 207 206 227    MAT 1 TYPE AdvReac
   198 TRANSP QUAD4  229 208 207 228    MAT 1 TYPE AdvReac
   199 TRANSP QUAD4  230 209 208 229    MAT 1 TYPE AdvReac
   200 TRANSP QUAD4  231 210 209 230    MAT 1 TYPE AdvReac
   201 TRANSP QUAD4  232 211 212 233    MAT 1 TYPE AdvReac
   202 TRANSP QUAD4  234 213 211 232    MAT 1 TYPE AdvReac
   203 TRANSP QUAD4  235 214 213 234    MAT 1 TYPE AdvReac
   204 TRANSP QUAD4  236 215 214 235    MAT 1 TYPE AdvReac
   205 TRANSP QUAD4  237 216 215 236    MAT 1 TYPE AdvReac
   206 TRANSP QUAD4  238 217 216 237    MAT 1 TYPE AdvReac
   207 TRANSP QUAD4  239 218 217 238    MAT 1 TYPE AdvReac
   208 TRANSP QUAD4  240 219 218 239    MAT 1 TYPE AdvReac
   209 TRANSP QUAD4  241 220 219 240    MAT 1 TYPE AdvReac
   210 TRANSP QUAD4  242 221 220 241    MAT 1 TYPE AdvReac
   211 TRANSP QUAD4  243 222 221 242    MAT 1 TYPE AdvReac
   212 TRANSP QUAD4  244 223 222 243    MAT 1 TYPE AdvReac
   213 TRANSP QUAD4  245 224 223 244    MAT 1 TYPE AdvReac
   214 TRANSP QUAD4  246 225 224 245    MAT 1 TYPE AdvReac
   215 TRANSP QUAD4  247 226 225 246    MAT 1 TYPE AdvReac
   216 TRANSP QUAD4  248 227 226 247    MAT 1 TYPE AdvReac
   217 TRANSP QUAD4  249 228 227 248    MAT 1 TYPE AdvReac
   218 TRANSP QUAD4  250 229 228 249    MAT 1 TYPE AdvReac
   219 TRANSP QUAD4  251 230 229 250    MAT 1 TYPE AdvReac
   220 TRANSP QUAD4  252 231 230 251    MAT 1 TYPE AdvReac
   221 TRANSP QUAD4  253 232 233 254    MAT 1 TYPE AdvReac
   222 TRANSP QUAD4  255 234 232 253    MAT 1 TYPE AdvReac
   223 TRANSP QUAD4  256 235 234 255    MAT 1 TYPE AdvReac
   224 TRANSP QUAD4  257 236 235 256    MAT 1 TYPE AdvReac
   225 TRANSP QUAD4  258 237 236 257    MAT 1 TYPE AdvReac
   226 TRANSP QUAD4  259 238 237 258    MAT 1 TYPE AdvReac
   227 TRANSP QUAD4  260 239 238 259    MAT 1 TYPE AdvReac
   228 TRANSP QUAD4  261 240 239 260    MAT 1 TYPE AdvReac
   229 TRANSP QUAD4  262 241 240 261    MAT 1 TYPE AdvReac
   230 TRANSP QUAD4  263 242 241 262    MAT 1 TYPE AdvReac
   231 TRANSP QUAD4  264 243 242 263    MAT 1 TYPE AdvReac
   232 TRANSP QUAD4  265 244 243 264    MAT 1 TYPE AdvReac
   233 TRANSP QUAD4  266 245 244 265    MAT 1 TYPE AdvReac
   234 TRANSP QUAD4  267 246 245 266    MAT 1 TYPE AdvReac
   235 TRANSP QUAD4  268 247 246 267    MAT 1 TYPE AdvReac
   236 TRANSP QUAD4  269 248 247 268    MAT 1 TYPE AdvReac
   237 TRANSP QUAD4  270 249 248 269    MAT 1 TYPE AdvReac
   238 TRANSP QUAD4  271 250 249 270    MAT 1 TYPE AdvReac
   239 TRANSP QUAD4  272 251 250 271    MAT 1 TYPE AdvReac
   240 TRANSP QUAD4  273 252 251 272    MAT 1 TYPE AdvReac
   241 TRANSP QUAD4  274 253 254 275    MAT 1 TYPE AdvReac
   242 TRANSP QUAD4  276 255 253 274    MAT 1 TYPE AdvReac
   243 TRANSP QUAD4  277 256 255 276    MAT 1 TYPE AdvReac
   244 TRANSP QUAD4  278 257 256 277    MAT 1 TYPE AdvReac
   245 TRANSP QUAD4  279 258 257 278    MAT 1 TYPE AdvReac
   246 TRANSP QUAD4  280 259 258 279    MAT 1 TYPE AdvReac
   247 TRANSP QUAD4  281 260 259 280    MAT 1 TYPE AdvReac
   248 TRANSP QUAD4  282 261 260 281    MAT 1 TYPE AdvReac
   249 TRANSP QUAD4  283 262 261 282    MAT 1 TYPE AdvReac
   250 TRANSP QUAD4  284 263 262 283    MAT 1 TYPE AdvReac
   251 TRANSP QUAD4  285 264 263 284    MAT 1 TYPE AdvReac
   252 TRANSP QUAD4  286 265 264 285    MAT 1 TYPE AdvReac
   253 TRANSP QUAD4  287 266 265 286    MAT 1 TYPE AdvReac
   254 TRANSP QUAD4  288 267 266 287    MAT 1 TYPE AdvReac
   255 TRANSP QUAD4  289 268 267 288    MAT 1 TYPE AdvReac
   256 TRANSP QUAD4  290 269 268 289    MAT 1 TYPE AdvReac
   257 TRANSP QUAD4  291 270 269 290    MAT 1 TYPE AdvReac
   258 TRANSP QUAD4  292 271 270 291    MAT 1 TYPE AdvReac
   259 TRANSP QUAD4  293 272 271 292    MAT 1 TYPE AdvReac
   260 TRANSP QUAD4  294 273 272 293    MAT 1 TYPE AdvReac
   261 TRANSP QUAD4  295 274 275 296    MAT 1 TYPE AdvReac
   262 TRANSP QUAD4  297 276 274 295    MAT 1 TYPE AdvReac
   263 TRANSP QUAD4  298 277 276 297    MAT 1 TYPE AdvReac
   264 TRANSP QUAD4  299 278 277 298    MAT 1 TYPE AdvReac
   265 TRANSP QUAD4  300 279 278 299    MAT 1 TYPE AdvReac
   266 TRANSP QUAD4  301 280 279 300    MAT 1 TYPE AdvReac
   267 TRANSP QUAD4  302 281 280 301    MAT 1 TYPE AdvReac
   268 TRANSP QUAD4  303 282 281 302    MAT 1 TYPE AdvReac
   269 TRANSP QUAD4  304 283 282 303    MAT 1 TYPE AdvReac
   270 TRANSP QUAD4  305 284 283 304    MAT 1 TYPE AdvReac
   271 TRANSP QUAD4  306 285 284 305    MAT 1 TYPE AdvReac
   272 TRANSP QUAD4  307 286 285 306    MAT 1 TYPE AdvReac
   273 TRANSP QUAD4  308 287 286 307    MAT 1 TYPE AdvReac
   274 TRANSP QUAD4  309 288 287 308    MAT 1 TYPE AdvReac
   275 TRANSP QUAD4  310 289 288 309    MAT 1 TYPE AdvReac
   276 TRANSP QUAD4  311 290 289 310    MAT 1 TYPE AdvReac
   277 TRANSP QUAD4  312 291 290 311    MAT 1 TYPE AdvReac
   278 TRANSP QUAD4  313 292 291 312    MAT 1 TYPE AdvReac
   279 TRANSP QUAD4  314 293 292 313    MAT 1 TYPE AdvReac
   280 TRANSP QUAD4  315 294 293 314    MAT 1 TYPE AdvReac
   281 TRANSP QUAD4  316 295 296 317    MAT 1 TYPE AdvReac
   282 TRANSP QUAD4  318 297 295 316    MAT 1 TYPE AdvReac
   283 TRANSP QUAD4  319 298 297 318    MAT 1 TYPE AdvReac
   284 TRANSP QUAD4  320 299 298 319    MAT 1 TYPE AdvReac
   285 TRANSP QUAD4  321 300 299 320    MAT 1 TYPE AdvReac
   286 TRANSP QUAD4  322 301 300 321    MAT 1 TYPE AdvReac
   287 TRANSP QUAD4  323 302 301 322    MAT 1 TYPE AdvReac
   288 TRANSP QUAD4  324 303 302 323    MAT 1 TYPE AdvReac
   289 TRANSP QUAD4  325 304 303 324    MAT 1 TYPE AdvReac
   290 TRANSP QUAD4  326 305 304 325    MAT 1 TYPE AdvReac
   291 TRANSP QUAD4  327 306 305 326    MAT 1 TYPE AdvReac
   292 TRANSP QUAD4  328 307 306 327    MAT 1 TYPE AdvReac
   293 TRANSP QUAD4  329 308 307 328    MAT 1 TYPE AdvReac
   294 TRANSP QUAD4  330 309 308 329    MAT 1 TYPE AdvReac
   295 TRANSP QUAD4  331 310 309 330    MAT 1 TYPE AdvReac
   296 TRANSP QUAD4  332 311 310 331    MAT 1 TYPE AdvReac
   297 TRANSP QUAD4  333 312 311 332    MAT 1 TYPE AdvReac
   298 TRANSP QUAD4  334 313 312 333    MAT 1 TYPE AdvReac
   299 TRANSP QUAD4  335 314 313 334    MAT 1 TYPE AdvReac
   300 TRANSP QUAD4  336 315 314 335    MAT 1 TYPE AdvReac
   301 TRANSP QUAD4  337 316 317 338    MAT 1 TYPE AdvReac
   302 TRANSP QUAD4  339 318 316 337    MAT 1 TYPE AdvReac
   303 TRANSP QUAD4  340 319 318 339    MAT 1 TYPE AdvReac
   304 TRANSP QUAD4  341 320 319 340    MAT 1 TYPE AdvReac
   305 TRANSP QUAD4  342 321 320 341    MAT 1 TYPE AdvReac
   306 TRANSP QUAD4  343 322 321 342    MAT 1 TYPE AdvReac
   307 TRANSP QUAD4  344 323 322 343    MAT 1 TYPE AdvReac
   308 TRANSP QUAD4  345 324 323 344    MAT 1 TYPE AdvReac
   309 TRANSP QUAD4  346 325 324 345    MAT 1 TYPE AdvReac
   310 TRANSP QUAD4  347 326 325 346    MAT 1 TYPE AdvReac
   311 TRANSP QUAD4  348 327 326 347    MAT 1 TYPE AdvReac
   312 TRANSP QUAD4  349 328 327 348    MAT 1 TYPE AdvReac
   313 TRANSP QUAD4  350 329 328 349    MAT 1 TYPE AdvReac
   314 TRANSP QUAD4  351 330 329 350    MAT 1 TYPE AdvReac
   315 TRANSP QUAD4  352 331 330 351    MAT 1 TYPE AdvReac
   316 TRANSP QUAD4  353 332 331 352    MAT 1 TYPE AdvReac
   317 TRANSP QUAD4  354 333 332 353    MAT 1 TYPE AdvReac
