==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut Cartesian background mesh with a HEX cut mesh
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
NODE       337 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -7.5000000000000000e+00
NODE       338 COORD -1.2000000000000004e+00  2.0000000000000000e+00 -7.5000000000000000e+00
NODE       339 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -8.3000000000000007e+00
NODE       340 COORD -1.2000000000000004e+00  2.0000000000000000e+00 -8.3000000000000007e+00
NODE       341 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -9.1000000000000014e+00
NODE       342 COORD -1.2000000000000008e+00  2.0000000000000000e+00 -9.1000000000000014e+00
NODE       343 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -9.9000000000000004e+00
NODE       344 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -9.9000000000000004e+00
NODE       345 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -1.0699999999999999e+01
NODE       346 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -1.0699999999999999e+01
NODE       347 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -1.1500000000000000e+01
NODE       348 COORD -1.2000000000000000e+00  2.0000000000000000e+00 -1.1500000000000000e+01
NODE       349 COORD -3.9999999999999991e-01 -2.0000000000000000e+00 -3.5000000000000000e+00
NODE       350 COORD -3.9999999999999980e-01 -2.0000000000000000e+00 -4.3000000000000007e+00
NODE       351 COORD -4.0000000000000013e-01 -1.2000000000000002e+00 -4.2999999999999998e+00
NODE       352 COORD -4.0000000000000002e-01 -1.2000000000000002e+00 -3.5000000000000000e+00
NODE       353 COORD -4.0000000000000013e-01 -2.0000000000000000e+00 -5.0999999999999996e+00
NODE       354 COORD -4.0000000000000041e-01 -1.2000000000000002e+00 -5.0999999999999996e+00
NODE       355 COORD -4.0000000000000002e-01 -2.0000000000000000e+00 -5.9000000000000004e+00
NODE       356 COORD -4.0000000000000008e-01 -1.2000000000000002e+00 -5.9000000000000004e+00
NODE       357 COORD -3.9999999999999997e-01 -2.0000000000000000e+00 -6.7000000000000002e+00
NODE       358 COORD -4.0000000000000024e-01 -1.2000000000000004e+00 -6.6999999999999993e+00
NODE       359 COORD -4.0000000000000019e-01 -2.0000000000000000e+00 -7.5000000000000000e+00
NODE       360 COORD -4.0000000000000008e-01 -1.2000000000000006e+00 -7.5000000000000000e+00
NODE       361 COORD -4.0000000000000019e-01 -2.0000000000000000e+00 -8.3000000000000007e+00
NODE       362 COORD -4.0000000000000008e-01 -1.2000000000000013e+00 -8.3000000000000007e+00
NODE       363 COORD -4.0000000000000024e-01 -2.0000000000000000e+00 -9.1000000000000014e+00
NODE       364 COORD -3.9999999999999997e-01 -1.2000000000000013e+00 -9.1000000000000014e+00
NODE       365 COORD -4.0000000000000024e-01 -2.0000000000000000e+00 -9.9000000000000021e+00
NODE       366 COORD -4.0000000000000036e-01 -1.2000000000000008e+00 -9.9000000000000004e+00
NODE       367 COORD -4.0000000000000036e-01 -2.0000000000000000e+00 -1.0699999999999999e+01
NODE       368 COORD -3.9999999999999991e-01 -1.2000000000000011e+00 -1.0699999999999999e+01
NODE       369 COORD -4.0000000000000036e-01 -2.0000000000000000e+00 -1.1500000000000000e+01
NODE       370 COORD -4.0000000000000013e-01 -1.2000000000000008e+00 -1.1500000000000000e+01
NODE       371 COORD -3.9999999999999991e-01 -3.9999999999999997e-01 -4.2999999999999998e+00
NODE       372 COORD -4.0000000000000019e-01 -4.0000000000000013e-01 -3.5000000000000000e+00
NODE       373 COORD -4.0000000000000024e-01 -4.0000000000000013e-01 -5.0999999999999970e+00
NODE       374 COORD -4.0000000000000013e-01 -4.0000000000000008e-01 -5.8999999999999986e+00
NODE       375 COORD -4.0000000000000002e-01 -4.0000000000000002e-01 -6.7000000000000011e+00
NODE       376 COORD -4.0000000000000019e-01 -4.0000000000000008e-01 -7.5000000000000018e+00
NODE       377 COORD -4.0000000000000047e-01 -4.0000000000000036e-01 -8.3000000000000007e+00
NODE       378 COORD -4.0000000000000047e-01 -4.0000000000000013e-01 -9.1000000000000014e+00
NODE       379 COORD -4.0000000000000036e-01 -4.0000000000000013e-01 -9.9000000000000004e+00
NODE       380 COORD -4.0000000000000024e-01 -4.0000000000000002e-01 -1.0699999999999999e+01
NODE       381 COORD -4.0000000000000024e-01 -4.0000000000000002e-01 -1.1500000000000000e+01
NODE       382 COORD -4.0000000000000030e-01  3.9999999999999969e-01 -4.3000000000000007e+00
NODE       383 COORD -4.0000000000000024e-01  4.0000000000000002e-01 -3.5000000000000000e+00
NODE       384 COORD -4.0000000000000030e-01  4.0000000000000013e-01 -5.0999999999999979e+00
NODE       385 COORD -4.0000000000000013e-01  3.9999999999999991e-01 -5.9000000000000004e+00
NODE       386 COORD -3.9999999999999991e-01  3.9999999999999991e-01 -6.6999999999999993e+00
NODE       387 COORD -4.0000000000000024e-01  4.0000000000000013e-01 -7.5000000000000009e+00
NODE       388 COORD -4.0000000000000024e-01  4.0000000000000024e-01 -8.3000000000000007e+00
NODE       389 COORD -4.0000000000000024e-01  4.0000000000000002e-01 -9.1000000000000014e+00
NODE       390 COORD -4.0000000000000041e-01  4.0000000000000008e-01 -9.9000000000000021e+00
NODE       391 COORD -4.0000000000000030e-01  3.9999999999999997e-01 -1.0700000000000001e+01
NODE       392 COORD -4.0000000000000019e-01  4.0000000000000013e-01 -1.1500000000000000e+01
NODE       393 COORD -4.0000000000000002e-01  1.2000000000000011e+00 -4.2999999999999998e+00
NODE       394 COORD -4.0000000000000013e-01  1.2000000000000008e+00 -3.5000000000000000e+00
NODE       395 COORD -3.9999999999999991e-01  1.2000000000000004e+00 -5.0999999999999996e+00
NODE       396 COORD -4.0000000000000002e-01  1.2000000000000006e+00 -5.8999999999999995e+00
NODE       397 COORD -3.9999999999999997e-01  1.2000000000000008e+00 -6.6999999999999993e+00
NODE       398 COORD -4.0000000000000013e-01  1.2000000000000006e+00 -7.5000000000000000e+00
NODE       399 COORD -4.0000000000000019e-01  1.2000000000000006e+00 -8.2999999999999989e+00
NODE       400 COORD -4.0000000000000013e-01  1.2000000000000006e+00 -9.1000000000000032e+00
NODE       401 COORD -4.0000000000000047e-01  1.2000000000000002e+00 -9.9000000000000021e+00
NODE       402 COORD -4.0000000000000036e-01  1.2000000000000002e+00 -1.0699999999999999e+01
NODE       403 COORD -4.0000000000000002e-01  1.2000000000000002e+00 -1.1500000000000000e+01
NODE       404 COORD -4.0000000000000013e-01  2.0000000000000000e+00 -4.2999999999999998e+00
NODE       405 COORD -4.0000000000000036e-01  2.0000000000000000e+00 -3.5000000000000000e+00
NODE       406 COORD -4.0000000000000013e-01  2.0000000000000000e+00 -5.0999999999999996e+00
NODE       407 COORD -4.0000000000000013e-01  2.0000000000000000e+00 -5.9000000000000004e+00
NODE       408 COORD -4.0000000000000002e-01  2.0000000000000000e+00 -6.7000000000000002e+00
NODE       409 COORD -4.0000000000000013e-01  2.0000000000000000e+00 -7.5000000000000000e+00
NODE       410 COORD -4.0000000000000024e-01  2.0000000000000000e+00 -8.3000000000000007e+00
NODE       411 COORD -4.0000000000000002e-01  2.0000000000000000e+00 -9.1000000000000014e+00
NODE       412 COORD -4.0000000000000013e-01  2.0000000000000000e+00 -9.9000000000000004e+00
NODE       413 COORD -3.9999999999999991e-01  2.0000000000000000e+00 -1.0699999999999999e+01
NODE       414 COORD -3.9999999999999991e-01  2.0000000000000000e+00 -1.1500000000000000e+01
NODE       415 COORD  4.0000000000000036e-01 -2.0000000000000000e+00 -3.5000000000000000e+00
NODE       416 COORD  4.0000000000000013e-01 -2.0000000000000000e+00 -4.2999999999999998e+00
NODE       417 COORD  4.0000000000000019e-01 -1.2000000000000004e+00 -4.2999999999999989e+00
NODE       418 COORD  4.0000000000000024e-01 -1.2000000000000002e+00 -3.5000000000000000e+00
NODE       419 COORD  4.0000000000000013e-01 -2.0000000000000000e+00 -5.0999999999999996e+00
NODE       420 COORD  4.0000000000000036e-01 -1.2000000000000002e+00 -5.0999999999999988e+00
NODE       421 COORD  4.0000000000000013e-01 -2.0000000000000000e+00 -5.9000000000000004e+00
NODE       422 COORD  4.0000000000000013e-01 -1.2000000000000006e+00 -5.9000000000000004e+00
NODE       423 COORD  4.0000000000000002e-01 -2.0000000000000000e+00 -6.7000000000000002e+00
NODE       424 COORD  4.0000000000000002e-01 -1.2000000000000002e+00 -6.6999999999999993e+00
NODE       425 COORD  4.0000000000000013e-01 -2.0000000000000000e+00 -7.5000000000000000e+00
NODE       426 COORD  4.0000000000000036e-01 -1.2000000000000002e+00 -7.5000000000000000e+00
NODE       427 COORD  4.0000000000000024e-01 -2.0000000000000000e+00 -8.3000000000000007e+00
NODE       428 COORD  4.0000000000000036e-01 -1.2000000000000002e+00 -8.3000000000000007e+00
NODE       429 COORD  4.0000000000000002e-01 -2.0000000000000000e+00 -9.1000000000000014e+00
NODE       430 COORD  4.0000000000000036e-01 -1.2000000000000004e+00 -9.1000000000000014e+00
NODE       431 COORD  4.0000000000000013e-01 -2.0000000000000000e+00 -9.9000000000000004e+00
NODE       432 COORD  4.0000000000000013e-01 -1.2000000000000004e+00 -9.9000000000000021e+00
NODE       433 COORD  3.9999999999999991e-01 -2.0000000000000000e+00 -1.0699999999999999e+01
NODE       434 COORD  4.0000000000000013e-01 -1.2000000000000002e+00 -1.0699999999999998e+01
NODE       435 COORD  3.9999999999999991e-01 -2.0000000000000000e+00 -1.1500000000000000e+01
NODE       436 COORD  4.0000000000000013e-01 -1.2000000000000002e+00 -1.1500000000000000e+01
NODE       437 COORD  3.9999999999999997e-01 -3.9999999999999997e-01 -4.3000000000000016e+00
NODE       438 COORD  4.0000000000000019e-01 -4.0000000000000013e-01 -3.5000000000000000e+00
NODE       439 COORD  4.0000000000000013e-01 -4.0000000000000013e-01 -5.0999999999999979e+00
NODE       440 COORD  4.0000000000000013e-01 -4.0000000000000024e-01 -5.8999999999999995e+00
NODE       441 COORD  4.0000000000000002e-01 -4.0000000000000002e-01 -6.7000000000000002e+00
NODE       442 COORD  4.0000000000000036e-01 -4.0000000000000013e-01 -7.5000000000000000e+00
NODE       443 COORD  4.0000000000000036e-01 -4.0000000000000030e-01 -8.3000000000000007e+00
NODE       444 COORD  4.0000000000000013e-01 -3.9999999999999991e-01 -9.1000000000000014e+00
NODE       445 COORD  4.0000000000000047e-01 -4.0000000000000008e-01 -9.9000000000000039e+00
NODE       446 COORD  4.0000000000000013e-01 -4.0000000000000008e-01 -1.0699999999999999e+01
NODE       447 COORD  4.0000000000000019e-01 -4.0000000000000008e-01 -1.1500000000000000e+01
NODE       448 COORD  4.0000000000000002e-01  3.9999999999999991e-01 -4.3000000000000007e+00
NODE       449 COORD  4.0000000000000019e-01  4.0000000000000008e-01 -3.5000000000000000e+00
NODE       450 COORD  4.0000000000000036e-01  3.9999999999999991e-01 -5.0999999999999988e+00
NODE       451 COORD  4.0000000000000013e-01  3.9999999999999991e-01 -5.9000000000000004e+00
NODE       452 COORD  4.0000000000000024e-01  3.9999999999999986e-01 -6.7000000000000002e+00
NODE       453 COORD  4.0000000000000013e-01  4.0000000000000013e-01 -7.4999999999999982e+00
NODE       454 COORD  4.0000000000000013e-01  4.0000000000000013e-01 -8.3000000000000007e+00
NODE       455 COORD  4.0000000000000013e-01  4.0000000000000013e-01 -9.1000000000000014e+00
NODE       456 COORD  4.0000000000000030e-01  4.0000000000000024e-01 -9.9000000000000057e+00
NODE       457 COORD  4.0000000000000013e-01  4.0000000000000013e-01 -1.0699999999999999e+01
NODE       458 COORD  4.0000000000000019e-01  4.0000000000000013e-01 -1.1500000000000000e+01
NODE       459 COORD  3.9999999999999997e-01  1.2000000000000004e+00 -4.2999999999999998e+00
NODE       460 COORD  4.0000000000000013e-01  1.2000000000000002e+00 -3.5000000000000000e+00
NODE       461 COORD  4.0000000000000013e-01  1.2000000000000000e+00 -5.0999999999999988e+00
NODE       462 COORD  4.0000000000000013e-01  1.1999999999999997e+00 -5.9000000000000004e+00
NODE       463 COORD  4.0000000000000024e-01  1.2000000000000000e+00 -6.7000000000000011e+00
NODE       464 COORD  4.0000000000000013e-01  1.2000000000000006e+00 -7.5000000000000018e+00
NODE       465 COORD  4.0000000000000013e-01  1.2000000000000006e+00 -8.3000000000000007e+00
NODE       466 COORD  4.0000000000000036e-01  1.2000000000000011e+00 -9.1000000000000014e+00
NODE       467 COORD  4.0000000000000041e-01  1.2000000000000002e+00 -9.9000000000000021e+00
NODE       468 COORD  4.0000000000000036e-01  1.2000000000000002e+00 -1.0699999999999996e+01
NODE       469 COORD  4.0000000000000024e-01  1.2000000000000002e+00 -1.1500000000000000e+01
NODE       470 COORD  3.9999999999999980e-01  2.0000000000000000e+00 -4.3000000000000007e+00
NODE       471 COORD  3.9999999999999991e-01  2.0000000000000000e+00 -3.5000000000000000e+00
NODE       472 COORD  4.0000000000000013e-01  2.0000000000000000e+00 -5.0999999999999996e+00
NODE       473 COORD  4.0000000000000002e-01  2.0000000000000000e+00 -5.9000000000000004e+00
NODE       474 COORD  3.9999999999999997e-01  2.0000000000000000e+00 -6.7000000000000002e+00
NODE       475 COORD  4.0000000000000019e-01  2.0000000000000000e+00 -7.5000000000000000e+00
NODE       476 COORD  4.0000000000000019e-01  2.0000000000000000e+00 -8.3000000000000007e+00
NODE       477 COORD  4.0000000000000024e-01  2.0000000000000000e+00 -9.1000000000000014e+00
NODE       478 COORD  4.0000000000000024e-01  2.0000000000000000e+00 -9.9000000000000021e+00
NODE       479 COORD  4.0000000000000036e-01  2.0000000000000000e+00 -1.0699999999999999e+01
NODE       480 COORD  4.0000000000000036e-01  2.0000000000000000e+00 -1.1500000000000000e+01
NODE       481 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -3.5000000000000000e+00
NODE       482 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -4.2999999999999998e+00
NODE       483 COORD  1.1999999999999997e+00 -1.2000000000000000e+00 -4.3000000000000007e+00
NODE       484 COORD  1.2000000000000000e+00 -1.1999999999999997e+00 -3.5000000000000000e+00
NODE       485 COORD  1.1999999999999997e+00 -2.0000000000000000e+00 -5.0999999999999996e+00
NODE       486 COORD  1.1999999999999993e+00 -1.1999999999999997e+00 -5.0999999999999996e+00
NODE       487 COORD  1.1999999999999997e+00 -2.0000000000000000e+00 -5.9000000000000004e+00
NODE       488 COORD  1.1999999999999997e+00 -1.1999999999999997e+00 -5.9000000000000004e+00
NODE       489 COORD  1.2000000000000000e+00 -2.0000000000000000e+00 -6.7000000000000002e+00
NODE       490 COORD  1.1999999999999997e+00 -1.1999999999999997e+00 -6.6999999999999993e+00
NODE       491 COORD  1.2000000000000004e+00 -2.0000000000000000e+00 -7.5000000000000000e+00
NODE       492 COORD  1.2000000000000002e+00 -1.2000000000000002e+00 -7.4999999999999964e+00
NODE       493 COORD  1.2000000000000004e+00 -2.0000000000000000e+00 -8.3000000000000007e+00
NODE       494 COORD  1.2000000000000002e+00 -1.1999999999999997e+00 -8.3000000000000025e+00
NODE       495 COORD  1.2000000000000008e+00 -2.0000000000000000e+00 -9.1000000000000014e+00
NODE       496 COORD  1.2000000000000006e+00 -1.2000000000000000e+00 -9.1000000000000014e+00
NODE       497 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -9.9000000000000004e+00
NODE       498 COORD  1.2000000000000002e+00 -1.2000000000000000e+00 -9.8999999999999968e+00
NODE       499 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -1.0699999999999999e+01
NODE       500 COORD  1.2000000000000006e+00 -1.1999999999999997e+00 -1.0699999999999998e+01
NODE       501 COORD  1.2000000000000000e+00 -2.0000000000000000e+00 -1.1500000000000000e+01
NODE       502 COORD  1.2000000000000004e+00 -1.2000000000000000e+00 -1.1500000000000000e+01
NODE       503 COORD  1.2000000000000002e+00 -4.0000000000000013e-01 -4.3000000000000007e+00
NODE       504 COORD  1.2000000000000002e+00 -4.0000000000000024e-01 -3.5000000000000000e+00
NODE       505 COORD  1.1999999999999997e+00 -4.0000000000000030e-01 -5.1000000000000005e+00
NODE       506 COORD  1.2000000000000000e+00 -4.0000000000000024e-01 -5.9000000000000012e+00
NODE       507 COORD  1.2000000000000002e+00 -4.0000000000000024e-01 -6.7000000000000028e+00
NODE       508 COORD  1.2000000000000011e+00 -4.0000000000000036e-01 -7.5000000000000000e+00
NODE       509 COORD  1.2000000000000000e+00 -4.0000000000000041e-01 -8.3000000000000007e+00
NODE       510 COORD  1.2000000000000011e+00 -4.0000000000000024e-01 -9.1000000000000014e+00
NODE       511 COORD  1.2000000000000002e+00 -4.0000000000000013e-01 -9.9000000000000057e+00
NODE       512 COORD  1.2000000000000002e+00 -4.0000000000000013e-01 -1.0699999999999998e+01
NODE       513 COORD  1.2000000000000002e+00 -4.0000000000000013e-01 -1.1500000000000000e+01
NODE       514 COORD  1.2000000000000002e+00  4.0000000000000013e-01 -4.3000000000000007e+00
NODE       515 COORD  1.2000000000000002e+00  4.0000000000000013e-01 -3.5000000000000000e+00
NODE       516 COORD  1.1999999999999995e+00  4.0000000000000013e-01 -5.0999999999999996e+00
NODE       517 COORD  1.2000000000000006e+00  4.0000000000000013e-01 -5.9000000000000004e+00
NODE       518 COORD  1.1999999999999997e+00  4.0000000000000002e-01 -6.6999999999999993e+00
NODE       519 COORD  1.2000000000000002e+00  4.0000000000000024e-01 -7.5000000000000009e+00
NODE       520 COORD  1.2000000000000002e+00  4.0000000000000024e-01 -8.3000000000000007e+00
NODE       521 COORD  1.2000000000000011e+00  4.0000000000000036e-01 -9.1000000000000014e+00
NODE       522 COORD  1.2000000000000002e+00  4.0000000000000036e-01 -9.8999999999999986e+00
NODE       523 COORD  1.2000000000000002e+00  4.0000000000000036e-01 -1.0700000000000003e+01
NODE       524 COORD  1.2000000000000002e+00  4.0000000000000024e-01 -1.1500000000000000e+01
NODE       525 COORD  1.2000000000000006e+00  1.2000000000000002e+00 -4.2999999999999989e+00
NODE       526 COORD  1.2000000000000004e+00  1.2000000000000000e+00 -3.5000000000000000e+00
NODE       527 COORD  1.2000000000000002e+00  1.1999999999999995e+00 -5.0999999999999988e+00
NODE       528 COORD  1.2000000000000011e+00  1.2000000000000000e+00 -5.9000000000000012e+00
NODE       529 COORD  1.2000000000000002e+00  1.2000000000000002e+00 -6.7000000000000028e+00
NODE       530 COORD  1.2000000000000002e+00  1.2000000000000000e+00 -7.5000000000000000e+00
NODE       531 COORD  1.2000000000000002e+00  1.2000000000000000e+00 -8.3000000000000007e+00
NODE       532 COORD  1.2000000000000002e+00  1.2000000000000004e+00 -9.1000000000000014e+00
NODE       533 COORD  1.1999999999999997e+00  1.1999999999999997e+00 -9.8999999999999968e+00
NODE       534 COORD  1.1999999999999997e+00  1.2000000000000000e+00 -1.0699999999999996e+01
NODE       535 COORD  1.2000000000000000e+00  1.1999999999999997e+00 -1.1500000000000000e+01
NODE       536 COORD  1.2000000000000004e+00  2.0000000000000000e+00 -4.3000000000000007e+00
NODE       537 COORD  1.2000000000000000e+00  2.0000000000000000e+00 -3.5000000000000000e+00
NODE       538 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -5.0999999999999996e+00
NODE       539 COORD  1.2000000000000006e+00  2.0000000000000000e+00 -5.9000000000000004e+00
NODE       540 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -6.7000000000000002e+00
NODE       541 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -7.5000000000000000e+00
NODE       542 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -8.3000000000000007e+00
NODE       543 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -9.1000000000000014e+00
NODE       544 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -9.9000000000000004e+00
NODE       545 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -1.0699999999999999e+01
NODE       546 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -1.1500000000000000e+01
NODE       547 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -3.5000000000000000e+00
NODE       548 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -4.2999999999999998e+00
NODE       549 COORD  2.0000000000000000e+00 -1.2000000000000004e+00 -4.3000000000000007e+00
NODE       550 COORD  2.0000000000000000e+00 -1.2000000000000000e+00 -3.5000000000000000e+00
NODE       551 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -5.0999999999999996e+00
NODE       552 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -5.0999999999999996e+00
NODE       553 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -5.9000000000000004e+00
NODE       554 COORD  2.0000000000000000e+00 -1.2000000000000006e+00 -5.9000000000000004e+00
NODE       555 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -6.7000000000000002e+00
NODE       556 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -6.7000000000000002e+00
NODE       557 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -7.5000000000000000e+00
NODE       558 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -7.5000000000000000e+00
NODE       559 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -8.3000000000000007e+00
NODE       560 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -8.3000000000000007e+00
NODE       561 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -9.1000000000000014e+00
NODE       562 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -9.1000000000000014e+00
NODE       563 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -9.9000000000000004e+00
NODE       564 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -9.9000000000000004e+00
NODE       565 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -1.0699999999999999e+01
NODE       566 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -1.0699999999999999e+01
NODE       567 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -1.1500000000000000e+01
NODE       568 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -1.1500000000000000e+01
NODE       569 COORD  2.0000000000000000e+00 -3.9999999999999980e-01 -4.3000000000000007e+00
NODE       570 COORD  2.0000000000000000e+00 -3.9999999999999991e-01 -3.5000000000000000e+00
NODE       571 COORD  2.0000000000000000e+00 -4.0000000000000013e-01 -5.0999999999999996e+00
NODE       572 COORD  2.0000000000000000e+00 -4.0000000000000002e-01 -5.9000000000000004e+00
NODE       573 COORD  2.0000000000000000e+00 -3.9999999999999997e-01 -6.7000000000000002e+00
NODE       574 COORD  2.0000000000000000e+00 -4.0000000000000019e-01 -7.5000000000000000e+00
NODE       575 COORD  2.0000000000000000e+00 -4.0000000000000019e-01 -8.3000000000000007e+00
NODE       576 COORD  2.0000000000000000e+00 -4.0000000000000024e-01 -9.1000000000000014e+00
NODE       577 COORD  2.0000000000000000e+00 -4.0000000000000024e-01 -9.9000000000000021e+00
NODE       578 COORD  2.0000000000000000e+00 -4.0000000000000036e-01 -1.0699999999999999e+01
NODE       579 COORD  2.0000000000000000e+00 -4.0000000000000036e-01 -1.1500000000000000e+01
NODE       580 COORD  2.0000000000000000e+00  4.0000000000000013e-01 -4.2999999999999998e+00
NODE       581 COORD  2.0000000000000000e+00  4.0000000000000036e-01 -3.5000000000000000e+00
NODE       582 COORD  2.0000000000000000e+00  4.0000000000000013e-01 -5.0999999999999996e+00
NODE       583 COORD  2.0000000000000000e+00  4.0000000000000013e-01 -5.9000000000000004e+00
NODE       584 COORD  2.0000000000000000e+00  4.0000000000000002e-01 -6.7000000000000002e+00
NODE       585 COORD  2.0000000000000000e+00  4.0000000000000013e-01 -7.5000000000000000e+00
NODE       586 COORD  2.0000000000000000e+00  4.0000000000000024e-01 -8.3000000000000007e+00
NODE       587 COORD  2.0000000000000000e+00  4.0000000000000002e-01 -9.1000000000000014e+00
NODE       588 COORD  2.0000000000000000e+00  4.0000000000000013e-01 -9.9000000000000004e+00
NODE       589 COORD  2.0000000000000000e+00  3.9999999999999991e-01 -1.0699999999999999e+01
NODE       590 COORD  2.0000000000000000e+00  3.9999999999999991e-01 -1.1500000000000000e+01
NODE       591 COORD  2.0000000000000000e+00  1.2000000000000002e+00 -4.2999999999999998e+00
NODE       592 COORD  2.0000000000000000e+00  1.2000000000000002e+00 -3.5000000000000000e+00
NODE       593 COORD  2.0000000000000000e+00  1.1999999999999997e+00 -5.0999999999999996e+00
NODE       594 COORD  2.0000000000000000e+00  1.1999999999999997e+00 -5.9000000000000004e+00
NODE       595 COORD  2.0000000000000000e+00  1.2000000000000000e+00 -6.7000000000000002e+00
NODE       596 COORD  2.0000000000000000e+00  1.2000000000000004e+00 -7.5000000000000000e+00
NODE       597 COORD  2.0000000000000000e+00  1.2000000000000004e+00 -8.3000000000000007e+00
NODE       598 COORD  2.0000000000000000e+00  1.2000000000000008e+00 -9.1000000000000014e+00
NODE       599 COORD  2.0000000000000000e+00  1.2000000000000002e+00 -9.9000000000000004e+00
NODE       600 COORD  2.0000000000000000e+00  1.2000000000000002e+00 -1.0699999999999999e+01
NODE       601 COORD  2.0000000000000000e+00  1.2000000000000000e+00 -1.1500000000000000e+01
NODE       602 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -4.2999999999999998e+00
NODE       603 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -3.5000000000000000e+00
NODE       604 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -5.0999999999999996e+00
NODE       605 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -5.9000000000000004e+00
NODE       606 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -6.7000000000000002e+00
NODE       607 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -7.5000000000000000e+00
NODE       608 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -8.3000000000000007e+00
NODE       609 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -9.1000000000000014e+00
NODE       610 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -9.9000000000000004e+00
NODE       611 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -1.0699999999999999e+01
NODE       612 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -1.1500000000000000e+01
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
2 SOLID HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear
3 SOLID HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear
4 SOLID HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear
5 SOLID HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear
6 SOLID HEX8  4 3 25 26 8 7 27 28    MAT 1 KINEM nonlinear
7 SOLID HEX8  3 10 29 25 7 12 30 27    MAT 1 KINEM nonlinear
8 SOLID HEX8  10 14 31 29 12 16 32 30    MAT 1 KINEM nonlinear
9 SOLID HEX8  14 18 33 31 16 20 34 32    MAT 1 KINEM nonlinear
10 SOLID HEX8  18 22 35 33 20 24 36 34    MAT 1 KINEM nonlinear
11 SOLID HEX8  26 25 37 38 28 27 39 40    MAT 1 KINEM nonlinear
12 SOLID HEX8  25 29 41 37 27 30 42 39    MAT 1 KINEM nonlinear
13 SOLID HEX8  29 31 43 41 30 32 44 42    MAT 1 KINEM nonlinear
14 SOLID HEX8  31 33 45 43 32 34 46 44    MAT 1 KINEM nonlinear
15 SOLID HEX8  33 35 47 45 34 36 48 46    MAT 1 KINEM nonlinear
16 SOLID HEX8  38 37 49 50 40 39 51 52    MAT 1 KINEM nonlinear
17 SOLID HEX8  37 41 53 49 39 42 54 51    MAT 1 KINEM nonlinear
