-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE       173 COORD  5.6250000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       174 COORD  5.9328361305499996e+01  4.9869997250000000e+02  1.0000000000000000e+00
NODE       175 COORD  5.7812500000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       176 COORD  5.6250000000000000e+01  4.9895833333500002e+02  1.0000000000000000e+00
NODE       177 COORD  6.1294445555999999e+01  4.9395621999999997e+02  0.0000000000000000e+00
NODE       178 COORD  6.1294445555999999e+01  4.9395621999999997e+02  1.0000000000000000e+00
NODE       179 COORD  6.0368723278000004e+01  4.9258760500000000e+02  0.0000000000000000e+00
NODE       180 COORD  6.0033334167000000e+01  4.9442549833499999e+02  0.0000000000000000e+00
NODE       181 COORD  6.1294445555999999e+01  4.9395621999999997e+02  5.0000000000000000e-01
NODE       182 COORD  6.0368723278000004e+01  4.9258760500000000e+02  1.0000000000000000e+00
NODE       183 COORD  6.0033334167000000e+01  4.9442549833499999e+02  1.0000000000000000e+00
NODE       184 COORD  6.2313445221999999e+01  4.9688322333000002e+02  0.0000000000000000e+00
NODE       185 COORD  6.2313445221999999e+01  4.9688322333000002e+02  1.0000000000000000e+00
NODE       186 COORD  6.1803945388999999e+01  4.9541972166500000e+02  0.0000000000000000e+00
NODE       187 COORD  6.0797583916499995e+01  4.9714158416500004e+02  0.0000000000000000e+00
NODE       188 COORD  6.2313445221999999e+01  4.9688322333000002e+02  5.0000000000000000e-01
NODE       189 COORD  6.1803945388999999e+01  4.9541972166500000e+02  1.0000000000000000e+00
NODE       190 COORD  6.0797583916499995e+01  4.9714158416500004e+02  1.0000000000000000e+00
NODE       191 COORD  6.2500000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       192 COORD  6.2500000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       193 COORD  6.2406722610999999e+01  4.9844161166499998e+02  0.0000000000000000e+00
NODE       194 COORD  6.0937500000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       195 COORD  6.2500000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
NODE       196 COORD  6.2406722610999999e+01  4.9844161166499998e+02  1.0000000000000000e+00
NODE       197 COORD  6.0937500000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       198 COORD  4.6110555667000000e+01  4.8804145444000000e+02  0.0000000000000000e+00
NODE       199 COORD  4.5257499611000000e+01  4.8185088944000000e+02  0.0000000000000000e+00
NODE       200 COORD  5.0000000000000000e+01  4.8125000000000000e+02  0.0000000000000000e+00
NODE       201 COORD  4.6110555667000000e+01  4.8804145444000000e+02  1.0000000000000000e+00
NODE       202 COORD  4.5257499611000000e+01  4.8185088944000000e+02  1.0000000000000000e+00
NODE       203 COORD  5.0000000000000000e+01  4.8125000000000000e+02  1.0000000000000000e+00
NODE       204 COORD  4.8055277833499993e+01  4.8777072722000003e+02  0.0000000000000000e+00
NODE       205 COORD  4.5684027639000000e+01  4.8494617194000000e+02  0.0000000000000000e+00
NODE       206 COORD  4.7628749805500007e+01  4.8155044471999997e+02  0.0000000000000000e+00
NODE       207 COORD  5.0000000000000000e+01  4.8437500000000000e+02  0.0000000000000000e+00
NODE       208 COORD  4.6110555667000000e+01  4.8804145444000000e+02  5.0000000000000000e-01
NODE       209 COORD  4.5257499611000000e+01  4.8185088944000000e+02  5.0000000000000000e-01
NODE       210 COORD  5.0000000000000000e+01  4.8125000000000000e+02  5.0000000000000000e-01
NODE       211 COORD  4.8055277833499993e+01  4.8777072722000003e+02  1.0000000000000000e+00
NODE       212 COORD  4.5684027639000000e+01  4.8494617194000000e+02  1.0000000000000000e+00
NODE       213 COORD  4.7628749805500007e+01  4.8155044471999997e+02  1.0000000000000000e+00
NODE       214 COORD  5.0000000000000000e+01  4.8437500000000000e+02  1.0000000000000000e+00
NODE       215 COORD  4.4404443555999997e+01  4.7566032444000001e+02  0.0000000000000000e+00
NODE       216 COORD  5.0000000000000000e+01  4.7500000000000000e+02  0.0000000000000000e+00
NODE       217 COORD  4.4404443555999997e+01  4.7566032444000001e+02  1.0000000000000000e+00
NODE       218 COORD  5.0000000000000000e+01  4.7500000000000000e+02  1.0000000000000000e+00
NODE       219 COORD  4.4830971583500002e+01  4.7875560694000001e+02  0.0000000000000000e+00
NODE       220 COORD  4.7202221777999995e+01  4.7533016222000003e+02  0.0000000000000000e+00
NODE       221 COORD  5.0000000000000000e+01  4.7812500000000000e+02  0.0000000000000000e+00
NODE       222 COORD  4.4404443555999997e+01  4.7566032444000001e+02  5.0000000000000000e-01
NODE       223 COORD  5.0000000000000000e+01  4.7500000000000000e+02  5.0000000000000000e-01
NODE       224 COORD  4.4830971583500002e+01  4.7875560694000001e+02  1.0000000000000000e+00
NODE       225 COORD  4.7202221777999995e+01  4.7533016222000003e+02  1.0000000000000000e+00
NODE       226 COORD  5.0000000000000000e+01  4.7812500000000000e+02  1.0000000000000000e+00
NODE       227 COORD  4.2962888667000001e+01  4.8928111777999999e+02  0.0000000000000000e+00
NODE       228 COORD  4.0476999444000000e+01  4.8388022110999998e+02  0.0000000000000000e+00
NODE       229 COORD  4.2962888667000001e+01  4.8928111777999999e+02  1.0000000000000000e+00
NODE       230 COORD  4.0476999444000000e+01  4.8388022110999998e+02  1.0000000000000000e+00
NODE       231 COORD  4.4536722167000001e+01  4.8866128610999999e+02  0.0000000000000000e+00
NODE       232 COORD  4.1719944055500015e+01  4.8658066944500001e+02  0.0000000000000000e+00
NODE       233 COORD  4.2867249527499993e+01  4.8286555527500002e+02  0.0000000000000000e+00
NODE       234 COORD  4.2962888667000001e+01  4.8928111777999999e+02  5.0000000000000000e-01
NODE       235 COORD  4.0476999444000000e+01  4.8388022110999998e+02  5.0000000000000000e-01
NODE       236 COORD  4.4536722167000001e+01  4.8866128610999999e+02  1.0000000000000000e+00
NODE       237 COORD  4.1719944055500015e+01  4.8658066944500001e+02  1.0000000000000000e+00
NODE       238 COORD  4.2867249527499993e+01  4.8286555527500002e+02  1.0000000000000000e+00
NODE       239 COORD  3.7991110222000003e+01  4.7847932444000003e+02  0.0000000000000000e+00
NODE       240 COORD  3.7991110222000003e+01  4.7847932444000003e+02  1.0000000000000000e+00
NODE       241 COORD  3.9234054833000002e+01  4.8117977277500000e+02  0.0000000000000000e+00
NODE       242 COORD  4.1197776888999989e+01  4.7706982444000005e+02  0.0000000000000000e+00
NODE       243 COORD  3.7991110222000003e+01  4.7847932444000003e+02  5.0000000000000000e-01
NODE       244 COORD  3.9234054833000002e+01  4.8117977277500000e+02  1.0000000000000000e+00
NODE       245 COORD  4.1197776888999989e+01  4.7706982444000005e+02  1.0000000000000000e+00
NODE       246 COORD  4.0556998999999998e+01  4.9121899000000002e+02  0.0000000000000000e+00
NODE       247 COORD  3.5658499499999998e+01  4.8733799499999998e+02  0.0000000000000000e+00
NODE       248 COORD  4.0556998999999998e+01  4.9121899000000002e+02  1.0000000000000000e+00
NODE       249 COORD  3.5658499499999998e+01  4.8733799499999998e+02  1.0000000000000000e+00
NODE       250 COORD  4.1759943833500003e+01  4.9025005389000000e+02  0.0000000000000000e+00
NODE       251 COORD  3.8107749249999983e+01  4.8927849249999997e+02  0.0000000000000000e+00
NODE       252 COORD  3.8067749472000003e+01  4.8560910805499998e+02  0.0000000000000000e+00
NODE       253 COORD  4.0556998999999998e+01  4.9121899000000002e+02  5.0000000000000000e-01
NODE       254 COORD  3.5658499499999998e+01  4.8733799499999998e+02  5.0000000000000000e-01
NODE       255 COORD  4.1759943833500003e+01  4.9025005389000000e+02  1.0000000000000000e+00
NODE       256 COORD  3.8107749249999983e+01  4.8927849249999997e+02  1.0000000000000000e+00
NODE       257 COORD  3.8067749472000003e+01  4.8560910805499998e+02  1.0000000000000000e+00
NODE       258 COORD  3.0760000000000002e+01  4.8345699999999999e+02  0.0000000000000000e+00
NODE       259 COORD  3.0760000000000002e+01  4.8345699999999999e+02  1.0000000000000000e+00
NODE       260 COORD  3.3209249749999998e+01  4.8539749749999999e+02  0.0000000000000000e+00
NODE       261 COORD  3.4375555111000004e+01  4.8096816222000001e+02  0.0000000000000000e+00
NODE       262 COORD  3.0760000000000002e+01  4.8345699999999999e+02  5.0000000000000000e-01
NODE       263 COORD  3.3209249749999998e+01  4.8539749749999999e+02  1.0000000000000000e+00
NODE       264 COORD  3.4375555111000004e+01  4.8096816222000001e+02  1.0000000000000000e+00
NODE       265 COORD  5.4742500499999998e+01  4.8185088944000000e+02  0.0000000000000000e+00
NODE       266 COORD  5.4742500499999998e+01  4.8185088944000000e+02  1.0000000000000000e+00
NODE       267 COORD  5.2371250250000003e+01  4.8155044471999997e+02  0.0000000000000000e+00
NODE       268 COORD  5.4315972416500003e+01  4.8494617194000000e+02  0.0000000000000000e+00
NODE       269 COORD  5.4742500499999998e+01  4.8185088944000000e+02  5.0000000000000000e-01
NODE       270 COORD  5.2371250250000003e+01  4.8155044471999997e+02  1.0000000000000000e+00
NODE       271 COORD  5.4315972416500003e+01  4.8494617194000000e+02  1.0000000000000000e+00
NODE       272 COORD  5.5595556666999997e+01  4.7566032444000001e+02  0.0000000000000000e+00
NODE       273 COORD  5.5595556666999997e+01  4.7566032444000001e+02  1.0000000000000000e+00
NODE       274 COORD  5.2797778333500005e+01  4.7533016222000003e+02  0.0000000000000000e+00
NODE       275 COORD  5.5169028583499994e+01  4.7875560694000001e+02  0.0000000000000000e+00
NODE       276 COORD  5.5595556666999997e+01  4.7566032444000001e+02  5.0000000000000000e-01
NODE       277 COORD  5.2797778333500005e+01  4.7533016222000003e+02  1.0000000000000000e+00
NODE       278 COORD  5.5169028583499994e+01  4.7875560694000001e+02  1.0000000000000000e+00
NODE       279 COORD  5.9523000332999999e+01  4.8388022110999998e+02  0.0000000000000000e+00
NODE       280 COORD  5.9523000332999999e+01  4.8388022110999998e+02  1.0000000000000000e+00
NODE       281 COORD  5.7132750416500009e+01  4.8286555527500002e+02  0.0000000000000000e+00
NODE       282 COORD  5.8280055832999992e+01  4.8658066944500001e+02  0.0000000000000000e+00
NODE       283 COORD  5.9523000332999999e+01  4.8388022110999998e+02  5.0000000000000000e-01
NODE       284 COORD  5.7132750416500009e+01  4.8286555527500002e+02  1.0000000000000000e+00
NODE       285 COORD  5.8280055832999992e+01  4.8658066944500001e+02  1.0000000000000000e+00
NODE       286 COORD  6.2008889332999999e+01  4.7847932444000003e+02  0.0000000000000000e+00
NODE       287 COORD  6.2008889332999999e+01  4.7847932444000003e+02  1.0000000000000000e+00
NODE       288 COORD  5.8802223000000012e+01  4.7706982444000005e+02  0.0000000000000000e+00
NODE       289 COORD  6.0765944832999999e+01  4.8117977277500000e+02  0.0000000000000000e+00
NODE       290 COORD  6.2008889332999999e+01  4.7847932444000003e+02  5.0000000000000000e-01
NODE       291 COORD  5.8802223000000012e+01  4.7706982444000005e+02  1.0000000000000000e+00
NODE       292 COORD  6.0765944832999999e+01  4.8117977277500000e+02  1.0000000000000000e+00
NODE       293 COORD  6.4341499499999998e+01  4.8733799499999998e+02  0.0000000000000000e+00
NODE       294 COORD  6.4341499499999998e+01  4.8733799499999998e+02  1.0000000000000000e+00
NODE       295 COORD  6.1932249916499998e+01  4.8560910805499998e+02  0.0000000000000000e+00
NODE       296 COORD  6.1892250250000018e+01  4.8927849249999997e+02  0.0000000000000000e+00
NODE       297 COORD  6.4341499499999998e+01  4.8733799499999998e+02  5.0000000000000000e-01
NODE       298 COORD  6.1932249916499998e+01  4.8560910805499998e+02  1.0000000000000000e+00
NODE       299 COORD  6.1892250250000018e+01  4.8927849249999997e+02  1.0000000000000000e+00
NODE       300 COORD  6.9239998000000000e+01  4.8345699999999999e+02  0.0000000000000000e+00
NODE       301 COORD  6.9239998000000000e+01  4.8345699999999999e+02  1.0000000000000000e+00
NODE       302 COORD  6.5624443666499999e+01  4.8096816222000001e+02  0.0000000000000000e+00
NODE       303 COORD  6.6790748750000006e+01  4.8539749749999999e+02  0.0000000000000000e+00
NODE       304 COORD  6.9239998000000000e+01  4.8345699999999999e+02  5.0000000000000000e-01
NODE       305 COORD  6.5624443666499999e+01  4.8096816222000001e+02  1.0000000000000000e+00
NODE       306 COORD  6.6790748750000006e+01  4.8539749749999999e+02  1.0000000000000000e+00
NODE       307 COORD  5.0000000000000000e+01  4.6363636364000001e+02  0.0000000000000000e+00
NODE       308 COORD  5.7712980051000002e+01  4.6451517293000001e+02  0.0000000000000000e+00
NODE       309 COORD  5.0000000000000000e+01  4.6363636364000001e+02  1.0000000000000000e+00
NODE       310 COORD  5.7712980051000002e+01  4.6451517293000001e+02  1.0000000000000000e+00
NODE       311 COORD  5.0000000000000000e+01  4.6931818182000001e+02  0.0000000000000000e+00
NODE       312 COORD  5.3856490025500001e+01  4.6407576828499998e+02  0.0000000000000000e+00
NODE       313 COORD  5.6654268359000000e+01  4.7008774868500001e+02  0.0000000000000000e+00
NODE       314 COORD  5.0000000000000000e+01  4.6363636364000001e+02  5.0000000000000000e-01
NODE       315 COORD  5.7712980051000002e+01  4.6451517293000001e+02  5.0000000000000000e-01
NODE       316 COORD  5.0000000000000000e+01  4.6931818182000001e+02  1.0000000000000000e+00
NODE       317 COORD  5.3856490025500001e+01  4.6407576828499998e+02  1.0000000000000000e+00
NODE       318 COORD  5.6654268359000000e+01  4.7008774868500001e+02  1.0000000000000000e+00
NODE       319 COORD  5.0000000000000000e+01  4.5000000000000000e+02  0.0000000000000000e+00
NODE       320 COORD  6.0253888111000002e+01  4.5114099111000002e+02  0.0000000000000000e+00
NODE       321 COORD  5.0000000000000000e+01  4.5000000000000000e+02  1.0000000000000000e+00
NODE       322 COORD  6.0253888111000002e+01  4.5114099111000002e+02  1.0000000000000000e+00
NODE       323 COORD  5.0000000000000000e+01  4.5681818182000001e+02  0.0000000000000000e+00
NODE       324 COORD  5.5126944055499997e+01  4.5057049555499998e+02  0.0000000000000000e+00
NODE       325 COORD  5.8983434080999999e+01  4.5782808202000001e+02  0.0000000000000000e+00
NODE       326 COORD  5.0000000000000000e+01  4.5000000000000000e+02  5.0000000000000000e-01
NODE       327 COORD  6.0253888111000002e+01  4.5114099111000002e+02  5.0000000000000000e-01
NODE       328 COORD  5.0000000000000000e+01  4.5681818182000001e+02  1.0000000000000000e+00
NODE       329 COORD  5.5126944055499997e+01  4.5057049555499998e+02  1.0000000000000000e+00
NODE       330 COORD  5.8983434080999999e+01  4.5782808202000001e+02  1.0000000000000000e+00
NODE       331 COORD  6.7095252263000006e+01  4.6876962746999999e+02  0.0000000000000000e+00
NODE       332 COORD  6.7095252263000006e+01  4.6876962746999999e+02  1.0000000000000000e+00
NODE       333 COORD  6.2404116157000004e+01  4.6664240020000000e+02  0.0000000000000000e+00
NODE       334 COORD  6.4552070798000017e+01  4.7362447595499998e+02  0.0000000000000000e+00
NODE       335 COORD  6.7095252263000006e+01  4.6876962746999999e+02  5.0000000000000000e-01
NODE       336 COORD  6.2404116157000004e+01  4.6664240020000000e+02  1.0000000000000000e+00
NODE       337 COORD  6.4552070798000017e+01  4.7362447595499998e+02  1.0000000000000000e+00
NODE       338 COORD  7.3198887778000000e+01  4.5711799110999999e+02  0.0000000000000000e+00
NODE       339 COORD  7.3198887778000000e+01  4.5711799110999999e+02  1.0000000000000000e+00
NODE       340 COORD  6.6726387944500004e+01  4.5412949111000000e+02  0.0000000000000000e+00
NODE       341 COORD  7.0147070020499996e+01  4.6294380928999999e+02  0.0000000000000000e+00
NODE       342 COORD  7.3198887778000000e+01  4.5711799110999999e+02  5.0000000000000000e-01
NODE       343 COORD  6.6726387944500004e+01  4.5412949111000000e+02  1.0000000000000000e+00
NODE       344 COORD  7.0147070020499996e+01  4.6294380928999999e+02  1.0000000000000000e+00
NODE       345 COORD  7.8146816635999997e+01  4.7639972727000003e+02  0.0000000000000000e+00
NODE       346 COORD  7.8146816635999997e+01  4.7639972727000003e+02  1.0000000000000000e+00
NODE       347 COORD  7.2621034449500002e+01  4.7258467737000001e+02  0.0000000000000000e+00
NODE       348 COORD  7.3693407318000013e+01  4.7992836363499998e+02  0.0000000000000000e+00
NODE       349 COORD  7.8146816635999997e+01  4.7639972727000003e+02  5.0000000000000000e-01
NODE       350 COORD  7.2621034449500002e+01  4.7258467737000001e+02  1.0000000000000000e+00
NODE       351 COORD  7.3693407318000013e+01  4.7992836363499998e+02  1.0000000000000000e+00
NODE       352 COORD  8.8834998999999996e+01  4.6793099999999998e+02  0.0000000000000000e+00
NODE       353 COORD  8.8834998999999996e+01  4.6793099999999998e+02  1.0000000000000000e+00
NODE       354 COORD  8.1016943389000005e+01  4.6252449555499999e+02  0.0000000000000000e+00
NODE       355 COORD  8.3490907817999997e+01  4.7216536363500001e+02  0.0000000000000000e+00
NODE       356 COORD  8.8834998999999996e+01  4.6793099999999998e+02  5.0000000000000000e-01
NODE       357 COORD  8.1016943389000005e+01  4.6252449555499999e+02  1.0000000000000000e+00
NODE       358 COORD  8.3490907817999997e+01  4.7216536363500001e+02  1.0000000000000000e+00
NODE       359 COORD  5.9567212589999997e+01  4.3160131410000002e+02  0.0000000000000000e+00
NODE       360 COORD  7.7057239514000003e+01  4.3244302885000002e+02  0.0000000000000000e+00
NODE       361 COORD  5.9567212589999997e+01  4.3160131410000002e+02  1.0000000000000000e+00
NODE       362 COORD  7.7057239514000003e+01  4.3244302885000002e+02  1.0000000000000000e+00
NODE       363 COORD  5.4783606294999984e+01  4.4080065705000004e+02  0.0000000000000000e+00
NODE       364 COORD  6.8312226052000000e+01  4.3202217147500005e+02  0.0000000000000000e+00
NODE       365 COORD  6.8655563812500020e+01  4.4179200997999999e+02  0.0000000000000000e+00
NODE       366 COORD  5.9567212589999997e+01  4.3160131410000002e+02  5.0000000000000000e-01
NODE       367 COORD  7.7057239514000003e+01  4.3244302885000002e+02  5.0000000000000000e-01
NODE       368 COORD  5.4783606294999984e+01  4.4080065705000004e+02  1.0000000000000000e+00
NODE       369 COORD  6.8312226052000000e+01  4.3202217147500005e+02  1.0000000000000000e+00
NODE       370 COORD  6.8655563812500020e+01  4.4179200997999999e+02  1.0000000000000000e+00
NODE       371 COORD  7.1526228328000002e+01  4.0860295672000001e+02  0.0000000000000000e+00
NODE       372 COORD  9.8061428766999995e+01  4.0907057602999998e+02  0.0000000000000000e+00
NODE       373 COORD  7.1526228328000002e+01  4.0860295672000001e+02  1.0000000000000000e+00
NODE       374 COORD  9.8061428766999995e+01  4.0907057602999998e+02  1.0000000000000000e+00
NODE       375 COORD  6.5546720458999999e+01  4.2010213541000002e+02  0.0000000000000000e+00
NODE       376 COORD  8.4793828547499999e+01  4.0883676637500002e+02  0.0000000000000000e+00
NODE       377 COORD  8.7559334140499999e+01  4.2075680244000000e+02  0.0000000000000000e+00
NODE       378 COORD  7.1526228328000002e+01  4.0860295672000001e+02  5.0000000000000000e-01
NODE       379 COORD  9.8061428766999995e+01  4.0907057602999998e+02  5.0000000000000000e-01
NODE       380 COORD  6.5546720458999999e+01  4.2010213541000002e+02  1.0000000000000000e+00
NODE       381 COORD  8.4793828547499999e+01  4.0883676637500002e+02  1.0000000000000000e+00
NODE       382 COORD  8.7559334140499999e+01  4.2075680244000000e+02  1.0000000000000000e+00
NODE       383 COORD  1.2431666533000001e+02  3.7985500999999999e+02  0.0000000000000000e+00
NODE       384 COORD  1.2431666533000001e+02  3.7985500999999999e+02  1.0000000000000000e+00
NODE       385 COORD  7.9000613163999986e+01  3.9422898336000003e+02  0.0000000000000000e+00
NODE       386 COORD  1.0539583166500000e+02  3.7985500999999999e+02  0.0000000000000000e+00
NODE       387 COORD  1.1118904704850000e+02  3.9446279301499999e+02  0.0000000000000000e+00
NODE       388 COORD  1.2431666533000001e+02  3.7985500999999999e+02  5.0000000000000000e-01
NODE       389 COORD  7.9000613163999986e+01  3.9422898336000003e+02  1.0000000000000000e+00
NODE       390 COORD  1.0539583166500000e+02  3.7985500999999999e+02  1.0000000000000000e+00
NODE       391 COORD  1.1118904704850000e+02  3.9446279301499999e+02  1.0000000000000000e+00
NODE       392 COORD  9.6532512667000006e+01  4.3685229114999999e+02  0.0000000000000000e+00
NODE       393 COORD  9.6532512667000006e+01  4.3685229114999999e+02  1.0000000000000000e+00
NODE       394 COORD  8.6794876090499997e+01  4.3464765999999997e+02  0.0000000000000000e+00
NODE       395 COORD  8.4865700222500010e+01  4.4698514112999999e+02  0.0000000000000000e+00
NODE       396 COORD  9.6532512667000006e+01  4.3685229114999999e+02  5.0000000000000000e-01
NODE       397 COORD  8.6794876090499997e+01  4.3464765999999997e+02  1.0000000000000000e+00
NODE       398 COORD  8.4865700222500010e+01  4.4698514112999999e+02  1.0000000000000000e+00
NODE       399 COORD  1.2569954378000000e+02  4.1152016619000000e+02  0.0000000000000000e+00
NODE       400 COORD  1.2569954378000000e+02  4.1152016619000000e+02  1.0000000000000000e+00
NODE       401 COORD  1.1188048627350000e+02  4.1029537111000002e+02  0.0000000000000000e+00
NODE       402 COORD  1.1111602822350000e+02  4.2418622866999999e+02  0.0000000000000000e+00
NODE       403 COORD  1.2569954378000000e+02  4.1152016619000000e+02  5.0000000000000000e-01
NODE       404 COORD  1.1188048627350000e+02  4.1029537111000002e+02  1.0000000000000000e+00
NODE       405 COORD  1.1111602822350000e+02  4.2418622866999999e+02  1.0000000000000000e+00
NODE       406 COORD  1.6215833266999999e+02  3.7985500999999999e+02  0.0000000000000000e+00
NODE       407 COORD  1.6215833266999999e+02  3.7985500999999999e+02  1.0000000000000000e+00
NODE       408 COORD  1.4323749900000001e+02  3.7985500999999999e+02  0.0000000000000000e+00
NODE       409 COORD  1.4392893822499997e+02  3.9568758809500002e+02  0.0000000000000000e+00
NODE       410 COORD  1.6215833266999999e+02  3.7985500999999999e+02  5.0000000000000000e-01
NODE       411 COORD  1.4323749900000001e+02  3.7985500999999999e+02  1.0000000000000000e+00
NODE       412 COORD  1.4392893822499997e+02  3.9568758809500002e+02  1.0000000000000000e+00
NODE       413 COORD  1.1799303205000000e+02  4.4482910098000002e+02  0.0000000000000000e+00
NODE       414 COORD  1.1799303205000000e+02  4.4482910098000002e+02  1.0000000000000000e+00
NODE       415 COORD  1.0726277235849999e+02  4.4084069606499997e+02  0.0000000000000000e+00
NODE       416 COORD  1.0341401552499998e+02  4.5638005049000003e+02  0.0000000000000000e+00
NODE       417 COORD  1.1799303205000000e+02  4.4482910098000002e+02  5.0000000000000000e-01
NODE       418 COORD  1.0726277235849999e+02  4.4084069606499997e+02  1.0000000000000000e+00
NODE       419 COORD  1.0341401552499998e+02  4.5638005049000003e+02  1.0000000000000000e+00
NODE       420 COORD  1.5444057336000000e+02  4.1595172721000000e+02  0.0000000000000000e+00
NODE       421 COORD  1.5444057336000000e+02  4.1595172721000000e+02  1.0000000000000000e+00
NODE       422 COORD  1.4007005857000001e+02  4.1373594670000000e+02  0.0000000000000000e+00
NODE       423 COORD  1.3621680270500002e+02  4.3039041409499998e+02  0.0000000000000000e+00
NODE       424 COORD  1.5444057336000000e+02  4.1595172721000000e+02  5.0000000000000000e-01
NODE       425 COORD  1.4007005857000001e+02  4.1373594670000000e+02  1.0000000000000000e+00
NODE       426 COORD  1.3621680270500002e+02  4.3039041409499998e+02  1.0000000000000000e+00
NODE       427 COORD  2.0000000000000000e+02  3.7985500999999999e+02  0.0000000000000000e+00
NODE       428 COORD  2.0000000000000000e+02  3.7985500999999999e+02  1.0000000000000000e+00
NODE       429 COORD  1.8107916633500000e+02  3.7985500999999999e+02  0.0000000000000000e+00
NODE       430 COORD  1.7722028668000002e+02  3.9790336860499997e+02  0.0000000000000000e+00
NODE       431 COORD  2.0000000000000000e+02  3.7985500999999999e+02  5.0000000000000000e-01
NODE       432 COORD  1.8107916633500000e+02  3.7985500999999999e+02  1.0000000000000000e+00
NODE       433 COORD  1.7722028668000002e+02  3.9790336860499997e+02  1.0000000000000000e+00
NODE       434 COORD  1.9811212047999999e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE       435 COORD  1.9811212047999999e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE       436 COORD  1.6354924151500001e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE       437 COORD  1.6121439290499998e+02  2.9352432591000002e+02  0.0000000000000000e+00
NODE       438 COORD  1.9811212047999999e+02  2.0719364182000001e+02  5.0000000000000000e-01
NODE       439 COORD  1.6354924151500001e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE       440 COORD  1.6121439290499998e+02  2.9352432591000002e+02  1.0000000000000000e+00
NODE       441 COORD  2.8666666666999998e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       442 COORD  2.8666666666999998e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE       443 COORD  2.3333333333499999e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       444 COORD  2.4238939357499999e+02  1.0359682091000002e+02  0.0000000000000000e+00
NODE       445 COORD  2.8666666666999998e+02  0.0000000000000000e+00  5.0000000000000000e-01
NODE       446 COORD  2.3333333333499999e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE       447 COORD  2.4238939357499999e+02  1.0359682091000002e+02  1.0000000000000000e+00
NODE       448 COORD  2.6723787842000002e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE       449 COORD  2.6723787842000002e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE       450 COORD  2.3267499945000000e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE       451 COORD  2.1469810554500000e+02  2.9352432591000002e+02  0.0000000000000000e+00
NODE       452 COORD  2.6723787842000002e+02  2.0719364182000001e+02  5.0000000000000000e-01
NODE       453 COORD  2.3267499945000000e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE       454 COORD  2.1469810554500000e+02  2.9352432591000002e+02  1.0000000000000000e+00
NODE       455 COORD  3.9333333333000002e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       456 COORD  3.9333333333000002e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE       457 COORD  3.4000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       458 COORD  3.3028560587499999e+02  1.0359682091000003e+02  0.0000000000000000e+00
NODE       459 COORD  3.9333333333000002e+02  0.0000000000000000e+00  5.0000000000000000e-01
NODE       460 COORD  3.4000000000000000e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE       461 COORD  3.3028560587499999e+02  1.0359682091000003e+02  1.0000000000000000e+00
NODE       462 COORD  3.3636363635999999e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE       463 COORD  3.3636363635999999e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE       464 COORD  3.0180075739000000e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE       465 COORD  2.6818181817999999e+02  2.9352432591000002e+02  0.0000000000000000e+00
NODE       466 COORD  3.3636363635999999e+02  2.0719364182000001e+02  5.0000000000000000e-01
NODE       467 COORD  3.0180075739000000e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE       468 COORD  2.6818181817999999e+02  2.9352432591000002e+02  1.0000000000000000e+00
NODE       469 COORD  5.0000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       470 COORD  5.0000000000000000e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE       471 COORD  4.4666666666499998e+02  0.0000000000000000e+00  0.0000000000000000e+00
