290 SOLIDSCATRA TET4 73 52 80 54 MAT 1 KINEM nonlinear TYPE Undefined
291 SOLIDSCATRA TET4 75 77 126 74 MAT 1 KINEM nonlinear TYPE Undefined
292 SOLIDSCATRA TET4 5 90 84 87 MAT 1 KINEM nonlinear TYPE Undefined
293 SOLIDSCATRA TET4 15 104 69 85 MAT 1 KINEM nonlinear TYPE Undefined
294 SOLIDSCATRA TET4 132 88 85 49 MAT 1 KINEM nonlinear TYPE Undefined
295 SOLIDSCATRA TET4 9 7 98 10 MAT 1 KINEM nonlinear TYPE Undefined
296 SOLIDSCATRA TET4 46 43 44 48 MAT 1 KINEM nonlinear TYPE Undefined
297 SOLIDSCATRA TET4 8 42 2 1 MAT 1 KINEM nonlinear TYPE Undefined
298 SOLIDSCATRA TET4 26 134 113 112 MAT 1 KINEM nonlinear TYPE Undefined
299 SOLIDSCATRA TET4 14 16 109 33 MAT 1 KINEM nonlinear TYPE Undefined
300 SOLIDSCATRA TET4 88 132 85 89 MAT 1 KINEM nonlinear TYPE Undefined
301 SOLIDSCATRA TET4 42 1 13 4 MAT 1 KINEM nonlinear TYPE Undefined
302 SOLIDSCATRA TET4 2 37 38 8 MAT 1 KINEM nonlinear TYPE Undefined
303 SOLIDSCATRA TET4 118 135 130 2 MAT 1 KINEM nonlinear TYPE Undefined
304 SOLIDSCATRA TET4 14 33 109 32 MAT 1 KINEM nonlinear TYPE Undefined
305 SOLIDSCATRA TET4 117 42 4 2 MAT 1 KINEM nonlinear TYPE Undefined
306 SOLIDSCATRA TET4 98 17 33 112 MAT 1 KINEM nonlinear TYPE Undefined
307 SOLIDSCATRA TET4 99 136 42 10 MAT 1 KINEM nonlinear TYPE Undefined
308 SOLIDSCATRA TET4 63 62 64 111 MAT 1 KINEM nonlinear TYPE Undefined
309 SOLIDSCATRA TET4 88 129 85 128 MAT 1 KINEM nonlinear TYPE Undefined
310 SOLIDSCATRA TET4 16 60 109 113 MAT 1 KINEM nonlinear TYPE Undefined
311 SOLIDSCATRA TET4 46 43 49 83 MAT 1 KINEM nonlinear TYPE Undefined
312 SOLIDSCATRA TET4 28 85 128 34 MAT 1 KINEM nonlinear TYPE Undefined
313 SOLIDSCATRA TET4 46 49 47 36 MAT 1 KINEM nonlinear TYPE Undefined
314 SOLIDSCATRA TET4 83 89 131 133 MAT 1 KINEM nonlinear TYPE Undefined
315 SOLIDSCATRA TET4 88 86 5 89 MAT 1 KINEM nonlinear TYPE Undefined
316 SOLIDSCATRA TET4 70 106 107 108 MAT 1 KINEM nonlinear TYPE Undefined
317 SOLIDSCATRA TET4 63 93 114 116 MAT 1 KINEM nonlinear TYPE Undefined
318 SOLIDSCATRA TET4 81 54 40 95 MAT 1 KINEM nonlinear TYPE Undefined
319 SOLIDSCATRA TET4 31 114 137 74 MAT 1 KINEM nonlinear TYPE Undefined
320 SOLIDSCATRA TET4 8 38 41 32 MAT 1 KINEM nonlinear TYPE Undefined
321 SOLIDSCATRA TET4 22 26 25 30 MAT 1 KINEM nonlinear TYPE Undefined
322 SOLIDSCATRA TET4 29 16 26 91 MAT 1 KINEM nonlinear TYPE Undefined
323 SOLIDSCATRA TET4 128 34 6 98 MAT 1 KINEM nonlinear TYPE Undefined
324 SOLIDSCATRA TET4 46 83 11 45 MAT 1 KINEM nonlinear TYPE Undefined
325 SOLIDSCATRA TET4 5 88 6 7 MAT 1 KINEM nonlinear TYPE Undefined
326 SOLIDSCATRA TET4 37 118 135 121 MAT 1 KINEM nonlinear TYPE Undefined
327 SOLIDSCATRA TET4 37 121 135 120 MAT 1 KINEM nonlinear TYPE Undefined
328 SOLIDSCATRA TET4 119 35 32 36 MAT 1 KINEM nonlinear TYPE Undefined
329 SOLIDSCATRA TET4 10 1 13 42 MAT 1 KINEM nonlinear TYPE Undefined
330 SOLIDSCATRA TET4 108 70 67 66 MAT 1 KINEM nonlinear TYPE Undefined
331 SOLIDSCATRA TET4 13 42 136 10 MAT 1 KINEM nonlinear TYPE Undefined
332 SOLIDSCATRA TET4 63 29 114 91 MAT 1 KINEM nonlinear TYPE Undefined
333 SOLIDSCATRA TET4 83 45 43 133 MAT 1 KINEM nonlinear TYPE Undefined
334 SOLIDSCATRA TET4 43 48 138 44 MAT 1 KINEM nonlinear TYPE Undefined
335 SOLIDSCATRA TET4 5 82 89 86 MAT 1 KINEM nonlinear TYPE Undefined
336 SOLIDSCATRA TET4 89 86 82 139 MAT 1 KINEM nonlinear TYPE Undefined
337 SOLIDSCATRA TET4 9 98 99 10 MAT 1 KINEM nonlinear TYPE Undefined
338 SOLIDSCATRA TET4 53 76 77 74 MAT 1 KINEM nonlinear TYPE Undefined
339 SOLIDSCATRA TET4 53 123 77 55 MAT 1 KINEM nonlinear TYPE Undefined
340 SOLIDSCATRA TET4 81 20 21 140 MAT 1 KINEM nonlinear TYPE Undefined
341 SOLIDSCATRA TET4 22 76 39 29 MAT 1 KINEM nonlinear TYPE Undefined
342 SOLIDSCATRA TET4 81 54 96 97 MAT 1 KINEM nonlinear TYPE Undefined
343 SOLIDSCATRA TET4 66 67 69 15 MAT 1 KINEM nonlinear TYPE Undefined
344 SOLIDSCATRA TET4 20 21 141 59 MAT 1 KINEM nonlinear TYPE Undefined
345 SOLIDSCATRA TET4 8 38 42 41 MAT 1 KINEM nonlinear TYPE Undefined
346 SOLIDSCATRA TET4 89 142 139 82 MAT 1 KINEM nonlinear TYPE Undefined
347 SOLIDSCATRA TET4 63 93 111 92 MAT 1 KINEM nonlinear TYPE Undefined
348 SOLIDSCATRA TET4 75 78 116 127 MAT 1 KINEM nonlinear TYPE Undefined
349 SOLIDSCATRA TET4 75 78 61 116 MAT 1 KINEM nonlinear TYPE Undefined
350 SOLIDSCATRA TET4 63 64 92 111 MAT 1 KINEM nonlinear TYPE Undefined
351 SOLIDSCATRA TET4 134 64 92 91 MAT 1 KINEM nonlinear TYPE Undefined
352 SOLIDSCATRA TET4 114 115 137 127 MAT 1 KINEM nonlinear TYPE Undefined
353 SOLIDSCATRA TET4 4 2 3 117 MAT 1 KINEM nonlinear TYPE Undefined
354 SOLIDSCATRA TET4 2 117 130 3 MAT 1 KINEM nonlinear TYPE Undefined
355 SOLIDSCATRA TET4 83 45 133 131 MAT 1 KINEM nonlinear TYPE Undefined
356 SOLIDSCATRA TET4 88 89 83 132 MAT 1 KINEM nonlinear TYPE Undefined
357 SOLIDSCATRA TET4 80 52 55 54 MAT 1 KINEM nonlinear TYPE Undefined
358 SOLIDSCATRA TET4 63 116 111 93 MAT 1 KINEM nonlinear TYPE Undefined
359 SOLIDSCATRA TET4 135 37 2 118 MAT 1 KINEM nonlinear TYPE Undefined
360 SOLIDSCATRA TET4 47 100 125 121 MAT 1 KINEM nonlinear TYPE Undefined
361 SOLIDSCATRA TET4 111 143 65 92 MAT 1 KINEM nonlinear TYPE Undefined
362 SOLIDSCATRA TET4 18 58 60 64 MAT 1 KINEM nonlinear TYPE Undefined
363 SOLIDSCATRA TET4 18 60 58 59 MAT 1 KINEM nonlinear TYPE Undefined
364 SOLIDSCATRA TET4 22 31 27 24 MAT 1 KINEM nonlinear TYPE Undefined
365 SOLIDSCATRA TET4 20 141 21 140 MAT 1 KINEM nonlinear TYPE Undefined
366 SOLIDSCATRA TET4 63 61 111 116 MAT 1 KINEM nonlinear TYPE Undefined
367 SOLIDSCATRA TET4 63 39 61 75 MAT 1 KINEM nonlinear TYPE Undefined
368 SOLIDSCATRA TET4 65 92 143 144 MAT 1 KINEM nonlinear TYPE Undefined
369 SOLIDSCATRA TET4 117 37 2 135 MAT 1 KINEM nonlinear TYPE Undefined
370 SOLIDSCATRA TET4 118 124 135 121 MAT 1 KINEM nonlinear TYPE Undefined
371 SOLIDSCATRA TET4 36 118 37 121 MAT 1 KINEM nonlinear TYPE Undefined
372 SOLIDSCATRA TET4 5 90 10 12 MAT 1 KINEM nonlinear TYPE Undefined
373 SOLIDSCATRA TET4 2 42 4 1 MAT 1 KINEM nonlinear TYPE Undefined
374 SOLIDSCATRA TET4 2 135 130 117 MAT 1 KINEM nonlinear TYPE Undefined
375 SOLIDSCATRA TET4 49 48 103 43 MAT 1 KINEM nonlinear TYPE Undefined
376 SOLIDSCATRA TET4 21 57 141 59 MAT 1 KINEM nonlinear TYPE Undefined
377 SOLIDSCATRA TET4 1 3 12 13 MAT 1 KINEM nonlinear TYPE Undefined
378 SOLIDSCATRA TET4 86 82 139 87 MAT 1 KINEM nonlinear TYPE Undefined
379 SOLIDSCATRA TET4 22 39 23 29 MAT 1 KINEM nonlinear TYPE Undefined
380 SOLIDSCATRA TET4 1 3 13 4 MAT 1 KINEM nonlinear TYPE Undefined
381 SOLIDSCATRA TET4 103 138 43 48 MAT 1 KINEM nonlinear TYPE Undefined
382 SOLIDSCATRA TET4 81 61 140 21 MAT 1 KINEM nonlinear TYPE Undefined
383 SOLIDSCATRA TET4 64 65 111 62 MAT 1 KINEM nonlinear TYPE Undefined
384 SOLIDSCATRA TET4 81 140 97 96 MAT 1 KINEM nonlinear TYPE Undefined
385 SOLIDSCATRA TET4 81 140 61 97 MAT 1 KINEM nonlinear TYPE Undefined
386 SOLIDSCATRA TET4 54 96 97 79 MAT 1 KINEM nonlinear TYPE Undefined
387 SOLIDSCATRA TET4 37 36 8 2 MAT 1 KINEM nonlinear TYPE Undefined
388 SOLIDSCATRA TET4 2 130 118 11 MAT 1 KINEM nonlinear TYPE Undefined
389 SOLIDSCATRA TET4 111 93 143 92 MAT 1 KINEM nonlinear TYPE Undefined
390 SOLIDSCATRA TET4 18 60 19 64 MAT 1 KINEM nonlinear TYPE Undefined
391 SOLIDSCATRA TET4 66 70 15 23 MAT 1 KINEM nonlinear TYPE Undefined
392 SOLIDSCATRA TET4 114 115 127 116 MAT 1 KINEM nonlinear TYPE Undefined
393 SOLIDSCATRA TET4 129 86 89 139 MAT 1 KINEM nonlinear TYPE Undefined
394 SOLIDSCATRA TET4 67 104 105 68 MAT 1 KINEM nonlinear TYPE Undefined
395 SOLIDSCATRA TET4 44 47 50 94 MAT 1 KINEM nonlinear TYPE Undefined
396 SOLIDSCATRA TET4 46 44 45 94 MAT 1 KINEM nonlinear TYPE Undefined
397 SOLIDSCATRA TET4 75 127 74 126 MAT 1 KINEM nonlinear TYPE Undefined
398 SOLIDSCATRA TET4 75 114 74 127 MAT 1 KINEM nonlinear TYPE Undefined
399 SOLIDSCATRA TET4 53 123 78 77 MAT 1 KINEM nonlinear TYPE Undefined
400 SOLIDSCATRA TET4 110 106 32 119 MAT 1 KINEM nonlinear TYPE Undefined
401 SOLIDSCATRA TET4 4 42 136 13 MAT 1 KINEM nonlinear TYPE Undefined
402 SOLIDSCATRA TET4 114 74 127 137 MAT 1 KINEM nonlinear TYPE Undefined
403 SOLIDSCATRA TET4 9 98 7 6 MAT 1 KINEM nonlinear TYPE Undefined
404 SOLIDSCATRA TET4 47 118 94 11 MAT 1 KINEM nonlinear TYPE Undefined
405 SOLIDSCATRA TET4 40 71 95 54 MAT 1 KINEM nonlinear TYPE Undefined
406 SOLIDSCATRA TET4 16 15 70 23 MAT 1 KINEM nonlinear TYPE Undefined
407 SOLIDSCATRA TET4 43 122 44 138 MAT 1 KINEM nonlinear TYPE Undefined
408 SOLIDSCATRA TET4 29 19 16 91 MAT 1 KINEM nonlinear TYPE Undefined
409 SOLIDSCATRA TET4 47 125 50 94 MAT 1 KINEM nonlinear TYPE Undefined
410 SOLIDSCATRA TET4 70 35 32 106 MAT 1 KINEM nonlinear TYPE Undefined
411 SOLIDSCATRA TET4 83 84 11 131 MAT 1 KINEM nonlinear TYPE Undefined
412 SOLIDSCATRA TET4 17 98 26 112 MAT 1 KINEM nonlinear TYPE Undefined
413 SOLIDSCATRA TET4 81 96 20 140 MAT 1 KINEM nonlinear TYPE Undefined
414 SOLIDSCATRA TET4 43 122 133 45 MAT 1 KINEM nonlinear TYPE Undefined
415 SOLIDSCATRA TET4 51 123 56 97 MAT 1 KINEM nonlinear TYPE Undefined
416 SOLIDSCATRA TET4 53 78 123 61 MAT 1 KINEM nonlinear TYPE Undefined
417 SOLIDSCATRA TET4 20 141 140 96 MAT 1 KINEM nonlinear TYPE Undefined
418 SOLIDSCATRA TET4 47 36 121 118 MAT 1 KINEM nonlinear TYPE Undefined
419 SOLIDSCATRA TET4 34 14 15 35 MAT 1 KINEM nonlinear TYPE Undefined
420 SOLIDSCATRA TET4 5 11 84 12 MAT 1 KINEM nonlinear TYPE Undefined
421 SOLIDSCATRA TET4 10 12 90 13 MAT 1 KINEM nonlinear TYPE Undefined
422 SOLIDSCATRA TET4 3 2 1 11 MAT 1 KINEM nonlinear TYPE Undefined
423 SOLIDSCATRA TET4 5 83 89 82 MAT 1 KINEM nonlinear TYPE Undefined
424 SOLIDSCATRA TET4 49 132 83 43 MAT 1 KINEM nonlinear TYPE Undefined
425 SOLIDSCATRA TET4 47 118 125 94 MAT 1 KINEM nonlinear TYPE Undefined
426 SOLIDSCATRA TET4 5 7 90 86 MAT 1 KINEM nonlinear TYPE Undefined
427 SOLIDSCATRA TET4 49 132 43 104 MAT 1 KINEM nonlinear TYPE Undefined
428 SOLIDSCATRA TET4 5 12 84 90 MAT 1 KINEM nonlinear TYPE Undefined
429 SOLIDSCATRA TET4 51 123 55 56 MAT 1 KINEM nonlinear TYPE Undefined
430 SOLIDSCATRA TET4 55 54 56 80 MAT 1 KINEM nonlinear TYPE Undefined
431 SOLIDSCATRA TET4 63 39 19 61 MAT 1 KINEM nonlinear TYPE Undefined
432 SOLIDSCATRA TET4 101 16 60 109 MAT 1 KINEM nonlinear TYPE Undefined
433 SOLIDSCATRA TET4 89 133 142 131 MAT 1 KINEM nonlinear TYPE Undefined
434 SOLIDSCATRA TET4 83 11 45 131 MAT 1 KINEM nonlinear TYPE Undefined
435 SOLIDSCATRA TET4 1 5 7 10 MAT 1 KINEM nonlinear TYPE Undefined
436 SOLIDSCATRA TET4 125 121 118 47 MAT 1 KINEM nonlinear TYPE Undefined
437 SOLIDSCATRA TET4 67 104 35 105 MAT 1 KINEM nonlinear TYPE Undefined
438 SOLIDSCATRA TET4 49 103 105 104 MAT 1 KINEM nonlinear TYPE Undefined
439 SOLIDSCATRA TET4 135 121 124 120 MAT 1 KINEM nonlinear TYPE Undefined
440 SOLIDSCATRA TET4 101 20 59 60 MAT 1 KINEM nonlinear TYPE Undefined
441 SOLIDSCATRA TET4 134 92 64 144 MAT 1 KINEM nonlinear TYPE Undefined
442 SOLIDSCATRA TET4 89 82 131 142 MAT 1 KINEM nonlinear TYPE Undefined
443 SOLIDSCATRA TET4 20 102 59 141 MAT 1 KINEM nonlinear TYPE Undefined
444 SOLIDSCATRA TET4 19 95 107 20 MAT 1 KINEM nonlinear TYPE Undefined
445 SOLIDSCATRA TET4 64 111 65 92 MAT 1 KINEM nonlinear TYPE Undefined
446 SOLIDSCATRA TET4 81 40 19 95 MAT 1 KINEM nonlinear TYPE Undefined
447 SOLIDSCATRA TET4 63 114 75 116 MAT 1 KINEM nonlinear TYPE Undefined
448 SOLIDSCATRA TET4 58 59 21 18 MAT 1 KINEM nonlinear TYPE Undefined
449 SOLIDSCATRA TET4 63 39 29 19 MAT 1 KINEM nonlinear TYPE Undefined
450 SOLIDSCATRA TET4 51 40 81 54 MAT 1 KINEM nonlinear TYPE Undefined
451 SOLIDSCATRA TET4 64 92 65 144 MAT 1 KINEM nonlinear TYPE Undefined
452 SOLIDSCATRA TET4 5 84 82 87 MAT 1 KINEM nonlinear TYPE Undefined
453 SOLIDSCATRA TET4 141 102 59 57 MAT 1 KINEM nonlinear TYPE Undefined
454 SOLIDSCATRA TET4 18 21 58 62 MAT 1 KINEM nonlinear TYPE Undefined
455 SOLIDSCATRA TET4 127 137 74 126 MAT 1 KINEM nonlinear TYPE Undefined
456 SOLIDSCATRA TET4 8 9 34 41 MAT 1 KINEM nonlinear TYPE Undefined
457 SOLIDSCATRA TET4 8 14 33 34 MAT 1 KINEM nonlinear TYPE Undefined
458 SOLIDSCATRA TET4 131 82 83 84 MAT 1 KINEM nonlinear TYPE Undefined
459 SOLIDSCATRA TET4 48 44 50 138 MAT 1 KINEM nonlinear TYPE Undefined
460 SOLIDSCATRA TET4 66 73 68 71 MAT 1 KINEM nonlinear TYPE Undefined
461 SOLIDSCATRA TET4 47 100 48 125 MAT 1 KINEM nonlinear TYPE Undefined
---------------------------------------------------THERMO ELEMENTS
   462 THERMO TET4  145 146 147 148    MAT 2
   463 THERMO TET4  149 145 146 147    MAT 2
   464 THERMO TET4  150 148 151 152    MAT 2
   465 THERMO TET4  151 153 145 148    MAT 2
   466 THERMO TET4  154 155 156 157    MAT 2
   467 THERMO TET4  148 147 145 151    MAT 2
   468 THERMO TET4  153 148 151 158    MAT 2
   469 THERMO TET4  153 159 160 161    MAT 2
   470 THERMO TET4  162 163 164 165    MAT 2
   471 THERMO TET4  158 166 167 168    MAT 2
   472 THERMO TET4  153 145 169 170    MAT 2
   473 THERMO TET4  162 153 171 172    MAT 2
   474 THERMO TET4  173 174 175 176    MAT 2
   475 THERMO TET4  174 177 178 179    MAT 2
   476 THERMO TET4  174 162 175 180    MAT 2
   477 THERMO TET4  174 172 162 180    MAT 2
   478 THERMO TET4  174 172 181 159    MAT 2
   479 THERMO TET4  174 182 179 178    MAT 2
   480 THERMO TET4  174 181 183 184    MAT 2
   481 THERMO TET4  174 181 184 182    MAT 2
   482 THERMO TET4  170 153 185 161    MAT 2
   483 THERMO TET4  151 186 187 147    MAT 2
   484 THERMO TET4  188 185 145 186    MAT 2
   485 THERMO TET4  154 189 155 157    MAT 2
   486 THERMO TET4  185 145 170 154    MAT 2
   487 THERMO TET4  188 189 155 154    MAT 2
   488 THERMO TET4  151 186 147 145    MAT 2
   489 THERMO TET4  153 170 169 161    MAT 2
   490 THERMO TET4  146 153 169 172    MAT 2
   491 THERMO TET4  150 165 158 148    MAT 2
   492 THERMO TET4  153 169 172 159    MAT 2
   493 THERMO TET4  148 153 145 146    MAT 2
   494 THERMO TET4  148 151 152 147    MAT 2
   495 THERMO TET4  145 186 147 188    MAT 2
   496 THERMO TET4  185 188 145 154    MAT 2
   497 THERMO TET4  165 162 153 171    MAT 2
   498 THERMO TET4  145 146 153 169    MAT 2
   499 THERMO TET4  172 162 190 171    MAT 2
   500 THERMO TET4  153 159 172 162    MAT 2
   501 THERMO TET4  174 172 159 162    MAT 2
   502 THERMO TET4  172 190 162 180    MAT 2
   503 THERMO TET4  172 191 169 146    MAT 2
   504 THERMO TET4  174 182 159 181    MAT 2
   505 THERMO TET4  192 193 168 194    MAT 2
   506 THERMO TET4  153 170 185 145    MAT 2
   507 THERMO TET4  164 162 195 196    MAT 2
   508 THERMO TET4  153 159 162 160    MAT 2
   509 THERMO TET4  159 197 169 182    MAT 2
   510 THERMO TET4  160 163 164 162    MAT 2
   511 THERMO TET4  174 162 159 160    MAT 2
   512 THERMO TET4  159 197 161 169    MAT 2
   513 THERMO TET4  153 185 192 151    MAT 2
   514 THERMO TET4  172 180 191 146    MAT 2
   515 THERMO TET4  192 161 198 185    MAT 2
   516 THERMO TET4  174 199 177 173    MAT 2
   517 THERMO TET4  164 160 199 200    MAT 2
   518 THERMO TET4  163 153 162 160    MAT 2
   519 THERMO TET4  148 201 150 165    MAT 2
   520 THERMO TET4  158 153 192 151    MAT 2
   521 THERMO TET4  161 163 153 202    MAT 2
   522 THERMO TET4  185 161 198 170    MAT 2
   523 THERMO TET4  154 198 157 156    MAT 2
   524 THERMO TET4  161 153 185 192    MAT 2
   525 THERMO TET4  181 203 180 183    MAT 2
   526 THERMO TET4  199 162 174 160    MAT 2
   527 THERMO TET4  152 204 147 187    MAT 2
   528 THERMO TET4  145 149 169 188    MAT 2
   529 THERMO TET4  150 205 206 207    MAT 2
   530 THERMO TET4  152 150 205 206    MAT 2
   531 THERMO TET4  190 195 208 209    MAT 2
   532 THERMO TET4  202 192 166 158    MAT 2
   533 THERMO TET4  172 181 159 169    MAT 2
   534 THERMO TET4  172 180 146 190    MAT 2
   535 THERMO TET4  174 183 180 175    MAT 2
   536 THERMO TET4  162 199 164 160    MAT 2
   537 THERMO TET4  185 151 153 145    MAT 2
   538 THERMO TET4  163 160 164 200    MAT 2
   539 THERMO TET4  174 159 182 178    MAT 2
   540 THERMO TET4  152 201 150 148    MAT 2
   541 THERMO TET4  145 149 146 169    MAT 2
   542 THERMO TET4  158 168 192 166    MAT 2
   543 THERMO TET4  163 153 202 165    MAT 2
   544 THERMO TET4  153 158 202 165    MAT 2
   545 THERMO TET4  165 153 162 163    MAT 2
   546 THERMO TET4  162 208 195 173    MAT 2
   547 THERMO TET4  151 152 206 150    MAT 2
   548 THERMO TET4  153 148 165 171    MAT 2
   549 THERMO TET4  151 150 210 167    MAT 2
   550 THERMO TET4  151 152 147 187    MAT 2
   551 THERMO TET4  201 150 205 152    MAT 2
   552 THERMO TET4  189 186 187 151    MAT 2
   553 THERMO TET4  162 165 164 195    MAT 2
   554 THERMO TET4  185 198 194 157    MAT 2
   555 THERMO TET4  151 150 206 210    MAT 2
   556 THERMO TET4  202 158 153 192    MAT 2
   557 THERMO TET4  148 201 146 152    MAT 2
   558 THERMO TET4  185 186 188 189    MAT 2
   559 THERMO TET4  189 185 154 188    MAT 2
   560 THERMO TET4  188 147 211 186    MAT 2
   561 THERMO TET4  174 179 182 176    MAT 2
   562 THERMO TET4  153 163 161 160    MAT 2
   563 THERMO TET4  162 190 195 208    MAT 2
   564 THERMO TET4  174 181 180 183    MAT 2
   565 THERMO TET4  174 182 184 176    MAT 2
   566 THERMO TET4  162 195 171 165    MAT 2
   567 THERMO TET4  201 146 171 148    MAT 2
   568 THERMO TET4  172 169 191 181    MAT 2
   569 THERMO TET4  174 160 159 178    MAT 2
   570 THERMO TET4  159 160 161 178    MAT 2
   571 THERMO TET4  185 154 170 198    MAT 2
   572 THERMO TET4  150 167 207 210    MAT 2
   573 THERMO TET4  160 212 178 177    MAT 2
   574 THERMO TET4  198 193 194 213    MAT 2
   575 THERMO TET4  195 209 214 208    MAT 2
   576 THERMO TET4  158 148 151 150    MAT 2
   577 THERMO TET4  172 191 180 181    MAT 2
   578 THERMO TET4  195 196 173 214    MAT 2
   579 THERMO TET4  162 190 175 180    MAT 2
   580 THERMO TET4  162 190 208 175    MAT 2
   581 THERMO TET4  151 192 158 168    MAT 2
   582 THERMO TET4  198 213 194 157    MAT 2
   583 THERMO TET4  164 200 199 196    MAT 2
   584 THERMO TET4  151 210 187 189    MAT 2
   585 THERMO TET4  151 187 210 206    MAT 2
   586 THERMO TET4  150 210 207 206    MAT 2
   587 THERMO TET4  173 199 196 162    MAT 2
   588 THERMO TET4  188 215 155 189    MAT 2
   589 THERMO TET4  145 169 170 154    MAT 2
   590 THERMO TET4  174 176 184 183    MAT 2
   591 THERMO TET4  174 172 180 181    MAT 2
   592 THERMO TET4  153 159 161 169    MAT 2
   593 THERMO TET4  182 178 216 179    MAT 2
   594 THERMO TET4  186 185 151 189    MAT 2
   595 THERMO TET4  182 184 176 217    MAT 2
   596 THERMO TET4  186 185 145 151    MAT 2
   597 THERMO TET4  153 172 146 171    MAT 2
   598 THERMO TET4  197 170 161 169    MAT 2
   599 THERMO TET4  185 154 198 157    MAT 2
   600 THERMO TET4  182 217 176 179    MAT 2
   601 THERMO TET4  185 189 157 194    MAT 2
   602 THERMO TET4  159 169 181 182    MAT 2
   603 THERMO TET4  188 186 211 215    MAT 2
   604 THERMO TET4  145 169 154 188    MAT 2
   605 THERMO TET4  178 179 177 218    MAT 2
   606 THERMO TET4  196 162 195 173    MAT 2
   607 THERMO TET4  180 219 220 175    MAT 2
   608 THERMO TET4  180 219 175 183    MAT 2
   609 THERMO TET4  147 221 186 187    MAT 2
   610 THERMO TET4  181 183 184 203    MAT 2
   611 THERMO TET4  188 189 186 215    MAT 2
   612 THERMO TET4  174 179 176 177    MAT 2
   613 THERMO TET4  190 175 180 220    MAT 2
   614 THERMO TET4  151 167 158 150    MAT 2
   615 THERMO TET4  148 146 147 152    MAT 2
   616 THERMO TET4  178 216 179 218    MAT 2
   617 THERMO TET4  149 191 146 169    MAT 2
   618 THERMO TET4  147 187 204 221    MAT 2
   619 THERMO TET4  173 162 174 199    MAT 2
   620 THERMO TET4  174 173 177 176    MAT 2
   621 THERMO TET4  191 180 181 203    MAT 2
   622 THERMO TET4  178 177 212 218    MAT 2
   623 THERMO TET4  162 190 171 195    MAT 2
   624 THERMO TET4  192 194 198 193    MAT 2
   625 THERMO TET4  151 194 210 189    MAT 2
   626 THERMO TET4  160 199 200 212    MAT 2
   627 THERMO TET4  151 206 152 187    MAT 2
   628 THERMO TET4  160 199 177 174    MAT 2
   629 THERMO TET4  162 199 196 164    MAT 2
   630 THERMO TET4  192 166 168 193    MAT 2
   631 THERMO TET4  162 173 174 175    MAT 2
   632 THERMO TET4  159 197 182 178    MAT 2
   633 THERMO TET4  151 168 210 194    MAT 2
   634 THERMO TET4  149 147 211 188    MAT 2
   635 THERMO TET4  174 175 176 183    MAT 2
   636 THERMO TET4  185 151 189 194    MAT 2
   637 THERMO TET4  148 165 158 153    MAT 2
   638 THERMO TET4  148 146 171 153    MAT 2
   639 THERMO TET4  152 204 206 205    MAT 2
   640 THERMO TET4  171 148 165 201    MAT 2
   641 THERMO TET4  174 160 178 177    MAT 2
   642 THERMO TET4  151 194 192 168    MAT 2
   643 THERMO TET4  182 217 179 216    MAT 2
   644 THERMO TET4  185 151 194 192    MAT 2
   645 THERMO TET4  153 161 202 192    MAT 2
   646 THERMO TET4  185 192 194 198    MAT 2
   647 THERMO TET4  170 154 156 198    MAT 2
   648 THERMO TET4  160 177 199 212    MAT 2
   649 THERMO TET4  195 214 173 208    MAT 2
   650 THERMO TET4  180 203 219 183    MAT 2
   651 THERMO TET4  152 187 206 204    MAT 2
   652 THERMO TET4  145 149 188 147    MAT 2
   653 THERMO TET4  171 195 190 209    MAT 2
   654 THERMO TET4  198 213 157 156    MAT 2
   655 THERMO TET4  147 211 186 221    MAT 2
   656 THERMO TET4  151 168 158 167    MAT 2
   657 THERMO TET4  172 171 190 146    MAT 2
   658 THERMO TET4  157 185 154 189    MAT 2
   659 THERMO TET4  162 173 175 208    MAT 2
   660 THERMO TET4  190 220 208 175    MAT 2
   661 THERMO TET4  159 161 197 178    MAT 2
   662 THERMO TET4  151 167 210 168    MAT 2
   663 THERMO TET4  190 209 208 220    MAT 2
   664 THERMO TET4  197 216 182 178    MAT 2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 1.16116961380624746e-03 TOLERANCE 1.0e-8 NAME dispx_x0
STRUCTURE DIS structure NODE 1 QUANTITY dispy VALUE 1.32488907936233495e-03 TOLERANCE 1.0e-8 NAME dispy_x0
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 3.63226773250030163e-04 TOLERANCE 1.0e-8 NAME dispz_x0
STRUCTURE DIS structure NODE 49 QUANTITY dispx VALUE 2.20002782777757372e-03 TOLERANCE 1.0e-8 NAME dispx_x1
STRUCTURE DIS structure NODE 49 QUANTITY dispy VALUE -5.67960396854129586e-04 TOLERANCE 1.0e-8 NAME dispy_x1
STRUCTURE DIS structure NODE 49 QUANTITY dispz VALUE -7.78847453337364439e-04 TOLERANCE 1.0e-8 NAME dispz_x1
THERMAL DIS thermo NODE 188 QUANTITY temp VALUE 6.32722668875056904e-01 TOLERANCE 1.0e-8
