//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 2794  	COORD	1.32000005e+00	5.00000000e-01	8.33333358e-02	
NODE 2795  	COORD	1.32000005e+00	5.00000000e-01	0.00000000e+00	
NODE 2796  	COORD	1.32000005e+00	5.83333313e-01	9.16666687e-01	
NODE 2797  	COORD	1.32000005e+00	5.83333313e-01	1.00000000e+00	
NODE 2798  	COORD	1.32000005e+00	5.83333313e-01	8.33333313e-01	
NODE 2799  	COORD	1.32000005e+00	5.83333313e-01	7.50000000e-01	
NODE 2800  	COORD	1.32000005e+00	5.83333313e-01	6.66666687e-01	
NODE 2801  	COORD	1.32000005e+00	5.83333313e-01	5.83333313e-01	
NODE 2802  	COORD	1.32000005e+00	5.83333313e-01	5.00000000e-01	
NODE 2803  	COORD	1.32000005e+00	5.83333313e-01	4.16666657e-01	
NODE 2804  	COORD	1.32000005e+00	5.83333313e-01	3.33333343e-01	
NODE 2805  	COORD	1.32000005e+00	5.83333313e-01	2.50000000e-01	
NODE 2806  	COORD	1.32000005e+00	5.83333313e-01	1.66666672e-01	
NODE 2807  	COORD	1.32000005e+00	5.83333313e-01	8.33333358e-02	
NODE 2808  	COORD	1.32000005e+00	5.83333313e-01	0.00000000e+00	
NODE 2809  	COORD	1.32000005e+00	6.66666687e-01	9.16666687e-01	
NODE 2810  	COORD	1.32000005e+00	6.66666687e-01	1.00000000e+00	
NODE 2811  	COORD	1.32000005e+00	6.66666687e-01	8.33333313e-01	
NODE 2812  	COORD	1.32000005e+00	6.66666687e-01	7.50000000e-01	
NODE 2813  	COORD	1.32000005e+00	6.66666687e-01	6.66666687e-01	
NODE 2814  	COORD	1.32000005e+00	6.66666687e-01	5.83333313e-01	
NODE 2815  	COORD	1.32000005e+00	6.66666687e-01	5.00000000e-01	
NODE 2816  	COORD	1.32000005e+00	6.66666687e-01	4.16666657e-01	
NODE 2817  	COORD	1.32000005e+00	6.66666687e-01	3.33333343e-01	
NODE 2818  	COORD	1.32000005e+00	6.66666687e-01	2.50000000e-01	
NODE 2819  	COORD	1.32000005e+00	6.66666687e-01	1.66666672e-01	
NODE 2820  	COORD	1.32000005e+00	6.66666687e-01	8.33333358e-02	
NODE 2821  	COORD	1.32000005e+00	6.66666687e-01	0.00000000e+00	
NODE 2822  	COORD	1.32000005e+00	7.50000000e-01	9.16666687e-01	
NODE 2823  	COORD	1.32000005e+00	7.50000000e-01	1.00000000e+00	
NODE 2824  	COORD	1.32000005e+00	7.50000000e-01	8.33333313e-01	
NODE 2825  	COORD	1.32000005e+00	7.50000000e-01	7.50000000e-01	
NODE 2826  	COORD	1.32000005e+00	7.50000000e-01	6.66666687e-01	
NODE 2827  	COORD	1.32000005e+00	7.50000000e-01	5.83333313e-01	
NODE 2828  	COORD	1.32000005e+00	7.50000000e-01	5.00000000e-01	
NODE 2829  	COORD	1.32000005e+00	7.50000000e-01	4.16666657e-01	
NODE 2830  	COORD	1.32000005e+00	7.50000000e-01	3.33333343e-01	
NODE 2831  	COORD	1.32000005e+00	7.50000000e-01	2.50000000e-01	
NODE 2832  	COORD	1.32000005e+00	7.50000000e-01	1.66666672e-01	
NODE 2833  	COORD	1.32000005e+00	7.50000000e-01	8.33333358e-02	
NODE 2834  	COORD	1.32000005e+00	7.50000000e-01	0.00000000e+00	
NODE 2835  	COORD	1.32000005e+00	8.33333313e-01	9.16666687e-01	
NODE 2836  	COORD	1.32000005e+00	8.33333313e-01	1.00000000e+00	
NODE 2837  	COORD	1.32000005e+00	8.33333313e-01	8.33333313e-01	
NODE 2838  	COORD	1.32000005e+00	8.33333313e-01	7.50000000e-01	
NODE 2839  	COORD	1.32000005e+00	8.33333313e-01	6.66666687e-01	
NODE 2840  	COORD	1.32000005e+00	8.33333313e-01	5.83333313e-01	
NODE 2841  	COORD	1.32000005e+00	8.33333313e-01	5.00000000e-01	
NODE 2842  	COORD	1.32000005e+00	8.33333313e-01	4.16666657e-01	
NODE 2843  	COORD	1.32000005e+00	8.33333313e-01	3.33333343e-01	
NODE 2844  	COORD	1.32000005e+00	8.33333313e-01	2.50000000e-01	
NODE 2845  	COORD	1.32000005e+00	8.33333313e-01	1.66666672e-01	
NODE 2846  	COORD	1.32000005e+00	8.33333313e-01	8.33333358e-02	
NODE 2847  	COORD	1.32000005e+00	8.33333313e-01	0.00000000e+00	
NODE 2848  	COORD	1.32000005e+00	9.16666687e-01	9.16666687e-01	
NODE 2849  	COORD	1.32000005e+00	9.16666687e-01	1.00000000e+00	
NODE 2850  	COORD	1.32000005e+00	9.16666687e-01	8.33333313e-01	
NODE 2851  	COORD	1.32000005e+00	9.16666687e-01	7.50000000e-01	
NODE 2852  	COORD	1.32000005e+00	9.16666687e-01	6.66666687e-01	
NODE 2853  	COORD	1.32000005e+00	9.16666687e-01	5.83333313e-01	
NODE 2854  	COORD	1.32000005e+00	9.16666687e-01	5.00000000e-01	
NODE 2855  	COORD	1.32000005e+00	9.16666687e-01	4.16666657e-01	
NODE 2856  	COORD	1.32000005e+00	9.16666687e-01	3.33333343e-01	
NODE 2857  	COORD	1.32000005e+00	9.16666687e-01	2.50000000e-01	
NODE 2858  	COORD	1.32000005e+00	9.16666687e-01	1.66666672e-01	
NODE 2859  	COORD	1.32000005e+00	9.16666687e-01	8.33333358e-02	
NODE 2860  	COORD	1.32000005e+00	9.16666687e-01	0.00000000e+00	
NODE 2861  	COORD	1.32000005e+00	1.00000000e+00	9.16666687e-01	
NODE 2862  	COORD	1.32000005e+00	1.00000000e+00	1.00000000e+00	
NODE 2863  	COORD	1.32000005e+00	1.00000000e+00	8.33333313e-01	
NODE 2864  	COORD	1.32000005e+00	1.00000000e+00	7.50000000e-01	
NODE 2865  	COORD	1.32000005e+00	1.00000000e+00	6.66666687e-01	
NODE 2866  	COORD	1.32000005e+00	1.00000000e+00	5.83333313e-01	
NODE 2867  	COORD	1.32000005e+00	1.00000000e+00	5.00000000e-01	
NODE 2868  	COORD	1.32000005e+00	1.00000000e+00	4.16666657e-01	
NODE 2869  	COORD	1.32000005e+00	1.00000000e+00	3.33333343e-01	
NODE 2870  	COORD	1.32000005e+00	1.00000000e+00	2.50000000e-01	
NODE 2871  	COORD	1.32000005e+00	1.00000000e+00	1.66666672e-01	
NODE 2872  	COORD	1.32000005e+00	1.00000000e+00	8.33333358e-02	
NODE 2873  	COORD	1.32000005e+00	1.00000000e+00	0.00000000e+00	
NODE 2874  	COORD	1.39999998e+00	0.00000000e+00	1.00000000e+00	
NODE 2875  	COORD	1.39999998e+00	0.00000000e+00	9.16666687e-01	
NODE 2876  	COORD	1.39999998e+00	8.33333358e-02	9.16666687e-01	
NODE 2877  	COORD	1.39999998e+00	8.33333358e-02	1.00000000e+00	
NODE 2878  	COORD	1.39999998e+00	0.00000000e+00	8.33333313e-01	
NODE 2879  	COORD	1.39999998e+00	8.33333358e-02	8.33333313e-01	
NODE 2880  	COORD	1.39999998e+00	0.00000000e+00	7.50000000e-01	
NODE 2881  	COORD	1.39999998e+00	8.33333358e-02	7.50000000e-01	
NODE 2882  	COORD	1.39999998e+00	0.00000000e+00	6.66666687e-01	
NODE 2883  	COORD	1.39999998e+00	8.33333358e-02	6.66666687e-01	
NODE 2884  	COORD	1.39999998e+00	0.00000000e+00	5.83333313e-01	
NODE 2885  	COORD	1.39999998e+00	8.33333358e-02	5.83333313e-01	
NODE 2886  	COORD	1.39999998e+00	0.00000000e+00	5.00000000e-01	
NODE 2887  	COORD	1.39999998e+00	8.33333358e-02	5.00000000e-01	
NODE 2888  	COORD	1.39999998e+00	0.00000000e+00	4.16666657e-01	
NODE 2889  	COORD	1.39999998e+00	8.33333358e-02	4.16666657e-01	
NODE 2890  	COORD	1.39999998e+00	0.00000000e+00	3.33333343e-01	
NODE 2891  	COORD	1.39999998e+00	8.33333358e-02	3.33333343e-01	
NODE 2892  	COORD	1.39999998e+00	0.00000000e+00	2.50000000e-01	
NODE 2893  	COORD	1.39999998e+00	8.33333358e-02	2.50000000e-01	
NODE 2894  	COORD	1.39999998e+00	0.00000000e+00	1.66666672e-01	
NODE 2895  	COORD	1.39999998e+00	8.33333358e-02	1.66666672e-01	
NODE 2896  	COORD	1.39999998e+00	0.00000000e+00	8.33333358e-02	
NODE 2897  	COORD	1.39999998e+00	8.33333358e-02	8.33333358e-02	
NODE 2898  	COORD	1.39999998e+00	0.00000000e+00	0.00000000e+00	
NODE 2899  	COORD	1.39999998e+00	8.33333358e-02	0.00000000e+00	
NODE 2900  	COORD	1.39999998e+00	1.66666672e-01	9.16666687e-01	
NODE 2901  	COORD	1.39999998e+00	1.66666672e-01	1.00000000e+00	
NODE 2902  	COORD	1.39999998e+00	1.66666672e-01	8.33333313e-01	
NODE 2903  	COORD	1.39999998e+00	1.66666672e-01	7.50000000e-01	
NODE 2904  	COORD	1.39999998e+00	1.66666672e-01	6.66666687e-01	
NODE 2905  	COORD	1.39999998e+00	1.66666672e-01	5.83333313e-01	
NODE 2906  	COORD	1.39999998e+00	1.66666672e-01	5.00000000e-01	
NODE 2907  	COORD	1.39999998e+00	1.66666672e-01	4.16666657e-01	
NODE 2908  	COORD	1.39999998e+00	1.66666672e-01	3.33333343e-01	
NODE 2909  	COORD	1.39999998e+00	1.66666672e-01	2.50000000e-01	
NODE 2910  	COORD	1.39999998e+00	1.66666672e-01	1.66666672e-01	
NODE 2911  	COORD	1.39999998e+00	1.66666672e-01	8.33333358e-02	
NODE 2912  	COORD	1.39999998e+00	1.66666672e-01	0.00000000e+00	
NODE 2913  	COORD	1.39999998e+00	2.50000000e-01	9.16666687e-01	
NODE 2914  	COORD	1.39999998e+00	2.50000000e-01	1.00000000e+00	
NODE 2915  	COORD	1.39999998e+00	2.50000000e-01	8.33333313e-01	
NODE 2916  	COORD	1.39999998e+00	2.50000000e-01	7.50000000e-01	
NODE 2917  	COORD	1.39999998e+00	2.50000000e-01	6.66666687e-01	
NODE 2918  	COORD	1.39999998e+00	2.50000000e-01	5.83333313e-01	
NODE 2919  	COORD	1.39999998e+00	2.50000000e-01	5.00000000e-01	
NODE 2920  	COORD	1.39999998e+00	2.50000000e-01	4.16666657e-01	
NODE 2921  	COORD	1.39999998e+00	2.50000000e-01	3.33333343e-01	
NODE 2922  	COORD	1.39999998e+00	2.50000000e-01	2.50000000e-01	
NODE 2923  	COORD	1.39999998e+00	2.50000000e-01	1.66666672e-01	
NODE 2924  	COORD	1.39999998e+00	2.50000000e-01	8.33333358e-02	
NODE 2925  	COORD	1.39999998e+00	2.50000000e-01	0.00000000e+00	
NODE 2926  	COORD	1.39999998e+00	3.33333343e-01	9.16666687e-01	
NODE 2927  	COORD	1.39999998e+00	3.33333343e-01	1.00000000e+00	
NODE 2928  	COORD	1.39999998e+00	3.33333343e-01	8.33333313e-01	
NODE 2929  	COORD	1.39999998e+00	3.33333343e-01	7.50000000e-01	
NODE 2930  	COORD	1.39999998e+00	3.33333343e-01	6.66666687e-01	
NODE 2931  	COORD	1.39999998e+00	3.33333343e-01	5.83333313e-01	
NODE 2932  	COORD	1.39999998e+00	3.33333343e-01	5.00000000e-01	
NODE 2933  	COORD	1.39999998e+00	3.33333343e-01	4.16666657e-01	
NODE 2934  	COORD	1.39999998e+00	3.33333343e-01	3.33333343e-01	
NODE 2935  	COORD	1.39999998e+00	3.33333343e-01	2.50000000e-01	
NODE 2936  	COORD	1.39999998e+00	3.33333343e-01	1.66666672e-01	
NODE 2937  	COORD	1.39999998e+00	3.33333343e-01	8.33333358e-02	
NODE 2938  	COORD	1.39999998e+00	3.33333343e-01	0.00000000e+00	
NODE 2939  	COORD	1.39999998e+00	4.16666657e-01	9.16666687e-01	
NODE 2940  	COORD	1.39999998e+00	4.16666657e-01	1.00000000e+00	
NODE 2941  	COORD	1.39999998e+00	4.16666657e-01	8.33333313e-01	
NODE 2942  	COORD	1.39999998e+00	4.16666657e-01	7.50000000e-01	
NODE 2943  	COORD	1.39999998e+00	4.16666657e-01	6.66666687e-01	
NODE 2944  	COORD	1.39999998e+00	4.16666657e-01	5.83333313e-01	
NODE 2945  	COORD	1.39999998e+00	4.16666657e-01	5.00000000e-01	
NODE 2946  	COORD	1.39999998e+00	4.16666657e-01	4.16666657e-01	
NODE 2947  	COORD	1.39999998e+00	4.16666657e-01	3.33333343e-01	
NODE 2948  	COORD	1.39999998e+00	4.16666657e-01	2.50000000e-01	
NODE 2949  	COORD	1.39999998e+00	4.16666657e-01	1.66666672e-01	
NODE 2950  	COORD	1.39999998e+00	4.16666657e-01	8.33333358e-02	
NODE 2951  	COORD	1.39999998e+00	4.16666657e-01	0.00000000e+00	
NODE 2952  	COORD	1.39999998e+00	5.00000000e-01	9.16666687e-01	
NODE 2953  	COORD	1.39999998e+00	5.00000000e-01	1.00000000e+00	
NODE 2954  	COORD	1.39999998e+00	5.00000000e-01	8.33333313e-01	
NODE 2955  	COORD	1.39999998e+00	5.00000000e-01	7.50000000e-01	
NODE 2956  	COORD	1.39999998e+00	5.00000000e-01	6.66666687e-01	
NODE 2957  	COORD	1.39999998e+00	5.00000000e-01	5.83333313e-01	
NODE 2958  	COORD	1.39999998e+00	5.00000000e-01	5.00000000e-01	
NODE 2959  	COORD	1.39999998e+00	5.00000000e-01	4.16666657e-01	
NODE 2960  	COORD	1.39999998e+00	5.00000000e-01	3.33333343e-01	
NODE 2961  	COORD	1.39999998e+00	5.00000000e-01	2.50000000e-01	
NODE 2962  	COORD	1.39999998e+00	5.00000000e-01	1.66666672e-01	
NODE 2963  	COORD	1.39999998e+00	5.00000000e-01	8.33333358e-02	
NODE 2964  	COORD	1.39999998e+00	5.00000000e-01	0.00000000e+00	
NODE 2965  	COORD	1.39999998e+00	5.83333313e-01	9.16666687e-01	
NODE 2966  	COORD	1.39999998e+00	5.83333313e-01	1.00000000e+00	
NODE 2967  	COORD	1.39999998e+00	5.83333313e-01	8.33333313e-01	
NODE 2968  	COORD	1.39999998e+00	5.83333313e-01	7.50000000e-01	
NODE 2969  	COORD	1.39999998e+00	5.83333313e-01	6.66666687e-01	
NODE 2970  	COORD	1.39999998e+00	5.83333313e-01	5.83333313e-01	
NODE 2971  	COORD	1.39999998e+00	5.83333313e-01	5.00000000e-01	
NODE 2972  	COORD	1.39999998e+00	5.83333313e-01	4.16666657e-01	
NODE 2973  	COORD	1.39999998e+00	5.83333313e-01	3.33333343e-01	
NODE 2974  	COORD	1.39999998e+00	5.83333313e-01	2.50000000e-01	
NODE 2975  	COORD	1.39999998e+00	5.83333313e-01	1.66666672e-01	
NODE 2976  	COORD	1.39999998e+00	5.83333313e-01	8.33333358e-02	
NODE 2977  	COORD	1.39999998e+00	5.83333313e-01	0.00000000e+00	
NODE 2978  	COORD	1.39999998e+00	6.66666687e-01	9.16666687e-01	
NODE 2979  	COORD	1.39999998e+00	6.66666687e-01	1.00000000e+00	
NODE 2980  	COORD	1.39999998e+00	6.66666687e-01	8.33333313e-01	
NODE 2981  	COORD	1.39999998e+00	6.66666687e-01	7.50000000e-01	
NODE 2982  	COORD	1.39999998e+00	6.66666687e-01	6.66666687e-01	
NODE 2983  	COORD	1.39999998e+00	6.66666687e-01	5.83333313e-01	
NODE 2984  	COORD	1.39999998e+00	6.66666687e-01	5.00000000e-01	
NODE 2985  	COORD	1.39999998e+00	6.66666687e-01	4.16666657e-01	
NODE 2986  	COORD	1.39999998e+00	6.66666687e-01	3.33333343e-01	
NODE 2987  	COORD	1.39999998e+00	6.66666687e-01	2.50000000e-01	
NODE 2988  	COORD	1.39999998e+00	6.66666687e-01	1.66666672e-01	
NODE 2989  	COORD	1.39999998e+00	6.66666687e-01	8.33333358e-02	
NODE 2990  	COORD	1.39999998e+00	6.66666687e-01	0.00000000e+00	
NODE 2991  	COORD	1.39999998e+00	7.50000000e-01	9.16666687e-01	
NODE 2992  	COORD	1.39999998e+00	7.50000000e-01	1.00000000e+00	
NODE 2993  	COORD	1.39999998e+00	7.50000000e-01	8.33333313e-01	
NODE 2994  	COORD	1.39999998e+00	7.50000000e-01	7.50000000e-01	
NODE 2995  	COORD	1.39999998e+00	7.50000000e-01	6.66666687e-01	
NODE 2996  	COORD	1.39999998e+00	7.50000000e-01	5.83333313e-01	
NODE 2997  	COORD	1.39999998e+00	7.50000000e-01	5.00000000e-01	
NODE 2998  	COORD	1.39999998e+00	7.50000000e-01	4.16666657e-01	
NODE 2999  	COORD	1.39999998e+00	7.50000000e-01	3.33333343e-01	
NODE 3000  	COORD	1.39999998e+00	7.50000000e-01	2.50000000e-01	
NODE 3001  	COORD	1.39999998e+00	7.50000000e-01	1.66666672e-01	
NODE 3002  	COORD	1.39999998e+00	7.50000000e-01	8.33333358e-02	
NODE 3003  	COORD	1.39999998e+00	7.50000000e-01	0.00000000e+00	
NODE 3004  	COORD	1.39999998e+00	8.33333313e-01	9.16666687e-01	
NODE 3005  	COORD	1.39999998e+00	8.33333313e-01	1.00000000e+00	
NODE 3006  	COORD	1.39999998e+00	8.33333313e-01	8.33333313e-01	
NODE 3007  	COORD	1.39999998e+00	8.33333313e-01	7.50000000e-01	
NODE 3008  	COORD	1.39999998e+00	8.33333313e-01	6.66666687e-01	
NODE 3009  	COORD	1.39999998e+00	8.33333313e-01	5.83333313e-01	
NODE 3010  	COORD	1.39999998e+00	8.33333313e-01	5.00000000e-01	
NODE 3011  	COORD	1.39999998e+00	8.33333313e-01	4.16666657e-01	
NODE 3012  	COORD	1.39999998e+00	8.33333313e-01	3.33333343e-01	
NODE 3013  	COORD	1.39999998e+00	8.33333313e-01	2.50000000e-01	
NODE 3014  	COORD	1.39999998e+00	8.33333313e-01	1.66666672e-01	
NODE 3015  	COORD	1.39999998e+00	8.33333313e-01	8.33333358e-02	
NODE 3016  	COORD	1.39999998e+00	8.33333313e-01	0.00000000e+00	
NODE 3017  	COORD	1.39999998e+00	9.16666687e-01	9.16666687e-01	
NODE 3018  	COORD	1.39999998e+00	9.16666687e-01	1.00000000e+00	
NODE 3019  	COORD	1.39999998e+00	9.16666687e-01	8.33333313e-01	
NODE 3020  	COORD	1.39999998e+00	9.16666687e-01	7.50000000e-01	
NODE 3021  	COORD	1.39999998e+00	9.16666687e-01	6.66666687e-01	
NODE 3022  	COORD	1.39999998e+00	9.16666687e-01	5.83333313e-01	
NODE 3023  	COORD	1.39999998e+00	9.16666687e-01	5.00000000e-01	
NODE 3024  	COORD	1.39999998e+00	9.16666687e-01	4.16666657e-01	
NODE 3025  	COORD	1.39999998e+00	9.16666687e-01	3.33333343e-01	
NODE 3026  	COORD	1.39999998e+00	9.16666687e-01	2.50000000e-01	
NODE 3027  	COORD	1.39999998e+00	9.16666687e-01	1.66666672e-01	
NODE 3028  	COORD	1.39999998e+00	9.16666687e-01	8.33333358e-02	
NODE 3029  	COORD	1.39999998e+00	9.16666687e-01	0.00000000e+00	
NODE 3030  	COORD	1.39999998e+00	1.00000000e+00	9.16666687e-01	
NODE 3031  	COORD	1.39999998e+00	1.00000000e+00	1.00000000e+00	
NODE 3032  	COORD	1.39999998e+00	1.00000000e+00	8.33333313e-01	
NODE 3033  	COORD	1.39999998e+00	1.00000000e+00	7.50000000e-01	
NODE 3034  	COORD	1.39999998e+00	1.00000000e+00	6.66666687e-01	
NODE 3035  	COORD	1.39999998e+00	1.00000000e+00	5.83333313e-01	
NODE 3036  	COORD	1.39999998e+00	1.00000000e+00	5.00000000e-01	
NODE 3037  	COORD	1.39999998e+00	1.00000000e+00	4.16666657e-01	
NODE 3038  	COORD	1.39999998e+00	1.00000000e+00	3.33333343e-01	
NODE 3039  	COORD	1.39999998e+00	1.00000000e+00	2.50000000e-01	
NODE 3040  	COORD	1.39999998e+00	1.00000000e+00	1.66666672e-01	
NODE 3041  	COORD	1.39999998e+00	1.00000000e+00	8.33333358e-02	
NODE 3042  	COORD	1.39999998e+00	1.00000000e+00	0.00000000e+00	
NODE 3043  	COORD	1.40009999e+00	-5.00000007e-02	1.04999995e+00	
NODE 3044  	COORD	1.40009999e+00	-5.00000007e-02	9.49999988e-01	
NODE 3045  	COORD	1.40009999e+00	5.00000007e-02	9.49999988e-01	
NODE 3046  	COORD	1.40009999e+00	5.00000007e-02	1.04999995e+00	
NODE 3047  	COORD	1.46676672e+00	-5.00000007e-02	1.04999995e+00	
NODE 3048  	COORD	1.46676672e+00	-5.00000007e-02	9.49999988e-01	
NODE 3049  	COORD	1.46676672e+00	5.00000007e-02	9.49999988e-01	
NODE 3050  	COORD	1.46676672e+00	5.00000007e-02	1.04999995e+00	
NODE 3051  	COORD	1.40009999e+00	-5.00000007e-02	8.50000024e-01	
NODE 3052  	COORD	1.40009999e+00	5.00000007e-02	8.50000024e-01	
NODE 3053  	COORD	1.46676672e+00	-5.00000007e-02	8.50000024e-01	
NODE 3054  	COORD	1.46676672e+00	5.00000007e-02	8.50000024e-01	
NODE 3055  	COORD	1.40009999e+00	-5.00000007e-02	7.50000000e-01	
NODE 3056  	COORD	1.40009999e+00	5.00000007e-02	7.50000000e-01	
NODE 3057  	COORD	1.46676672e+00	-5.00000007e-02	7.50000000e-01	
NODE 3058  	COORD	1.46676672e+00	5.00000007e-02	7.50000000e-01	
NODE 3059  	COORD	1.40009999e+00	-5.00000007e-02	6.49999976e-01	
NODE 3060  	COORD	1.40009999e+00	5.00000007e-02	6.49999976e-01	
NODE 3061  	COORD	1.46676672e+00	-5.00000007e-02	6.49999976e-01	
NODE 3062  	COORD	1.46676672e+00	5.00000007e-02	6.49999976e-01	
NODE 3063  	COORD	1.40009999e+00	-5.00000007e-02	5.50000012e-01	
NODE 3064  	COORD	1.40009999e+00	5.00000007e-02	5.50000012e-01	
NODE 3065  	COORD	1.46676672e+00	-5.00000007e-02	5.50000012e-01	
NODE 3066  	COORD	1.46676672e+00	5.00000007e-02	5.50000012e-01	
NODE 3067  	COORD	1.40009999e+00	-5.00000007e-02	4.49999988e-01	
NODE 3068  	COORD	1.40009999e+00	5.00000007e-02	4.49999988e-01	
NODE 3069  	COORD	1.46676672e+00	-5.00000007e-02	4.49999988e-01	
NODE 3070  	COORD	1.46676672e+00	5.00000007e-02	4.49999988e-01	
NODE 3071  	COORD	1.40009999e+00	-5.00000007e-02	3.49999994e-01	
NODE 3072  	COORD	1.40009999e+00	5.00000007e-02	3.49999994e-01	
NODE 3073  	COORD	1.46676672e+00	-5.00000007e-02	3.49999994e-01	
NODE 3074  	COORD	1.46676672e+00	5.00000007e-02	3.49999994e-01	
NODE 3075  	COORD	1.40009999e+00	-5.00000007e-02	2.50000000e-01	
NODE 3076  	COORD	1.40009999e+00	5.00000007e-02	2.50000000e-01	
NODE 3077  	COORD	1.46676672e+00	-5.00000007e-02	2.50000000e-01	
NODE 3078  	COORD	1.46676672e+00	5.00000007e-02	2.50000000e-01	
NODE 3079  	COORD	1.40009999e+00	-5.00000007e-02	1.50000006e-01	
NODE 3080  	COORD	1.40009999e+00	5.00000007e-02	1.50000006e-01	
NODE 3081  	COORD	1.46676672e+00	-5.00000007e-02	1.50000006e-01	
NODE 3082  	COORD	1.46676672e+00	5.00000007e-02	1.50000006e-01	
NODE 3083  	COORD	1.40009999e+00	-5.00000007e-02	5.00000007e-02	
NODE 3084  	COORD	1.40009999e+00	5.00000007e-02	5.00000007e-02	
NODE 3085  	COORD	1.46676672e+00	-5.00000007e-02	5.00000007e-02	
NODE 3086  	COORD	1.46676672e+00	5.00000007e-02	5.00000007e-02	
NODE 3087  	COORD	1.40009999e+00	-5.00000007e-02	-5.00000007e-02	
NODE 3088  	COORD	1.40009999e+00	5.00000007e-02	-5.00000007e-02	
NODE 3089  	COORD	1.46676672e+00	-5.00000007e-02	-5.00000007e-02	
NODE 3090  	COORD	1.46676672e+00	5.00000007e-02	-5.00000007e-02	
NODE 3091  	COORD	1.40009999e+00	1.50000006e-01	9.49999988e-01	
NODE 3092  	COORD	1.40009999e+00	1.50000006e-01	1.04999995e+00	
NODE 3093  	COORD	1.46676672e+00	1.50000006e-01	9.49999988e-01	
NODE 3094  	COORD	1.46676672e+00	1.50000006e-01	1.04999995e+00	
NODE 3095  	COORD	1.40009999e+00	1.50000006e-01	8.50000024e-01	
NODE 3096  	COORD	1.46676672e+00	1.50000006e-01	8.50000024e-01	
NODE 3097  	COORD	1.40009999e+00	1.50000006e-01	7.50000000e-01	
NODE 3098  	COORD	1.46676672e+00	1.50000006e-01	7.50000000e-01	
NODE 3099  	COORD	1.40009999e+00	1.50000006e-01	6.49999976e-01	
NODE 3100  	COORD	1.46676672e+00	1.50000006e-01	6.49999976e-01	
NODE 3101  	COORD	1.40009999e+00	1.50000006e-01	5.50000012e-01	
NODE 3102  	COORD	1.46676672e+00	1.50000006e-01	5.50000012e-01	
NODE 3103  	COORD	1.40009999e+00	1.50000006e-01	4.49999988e-01	
NODE 3104  	COORD	1.46676672e+00	1.50000006e-01	4.49999988e-01	
NODE 3105  	COORD	1.40009999e+00	1.50000006e-01	3.49999994e-01	
NODE 3106  	COORD	1.46676672e+00	1.50000006e-01	3.49999994e-01	
NODE 3107  	COORD	1.40009999e+00	1.50000006e-01	2.50000000e-01	
NODE 3108  	COORD	1.46676672e+00	1.50000006e-01	2.50000000e-01	
NODE 3109  	COORD	1.40009999e+00	1.50000006e-01	1.50000006e-01	
NODE 3110  	COORD	1.46676672e+00	1.50000006e-01	1.50000006e-01	
NODE 3111  	COORD	1.40009999e+00	1.50000006e-01	5.00000007e-02	
NODE 3112  	COORD	1.46676672e+00	1.50000006e-01	5.00000007e-02	
NODE 3113  	COORD	1.40009999e+00	1.50000006e-01	-5.00000007e-02	
NODE 3114  	COORD	1.46676672e+00	1.50000006e-01	-5.00000007e-02	
NODE 3115  	COORD	1.40009999e+00	2.50000000e-01	9.49999988e-01	
NODE 3116  	COORD	1.40009999e+00	2.50000000e-01	1.04999995e+00	
NODE 3117  	COORD	1.46676672e+00	2.50000000e-01	9.49999988e-01	
NODE 3118  	COORD	1.46676672e+00	2.50000000e-01	1.04999995e+00	
NODE 3119  	COORD	1.40009999e+00	2.50000000e-01	8.50000024e-01	
NODE 3120  	COORD	1.46676672e+00	2.50000000e-01	8.50000024e-01	
NODE 3121  	COORD	1.40009999e+00	2.50000000e-01	7.50000000e-01	
NODE 3122  	COORD	1.46676672e+00	2.50000000e-01	7.50000000e-01	
NODE 3123  	COORD	1.40009999e+00	2.50000000e-01	6.49999976e-01	
NODE 3124  	COORD	1.46676672e+00	2.50000000e-01	6.49999976e-01	
NODE 3125  	COORD	1.40009999e+00	2.50000000e-01	5.50000012e-01	
NODE 3126  	COORD	1.46676672e+00	2.50000000e-01	5.50000012e-01	
NODE 3127  	COORD	1.40009999e+00	2.50000000e-01	4.49999988e-01	
NODE 3128  	COORD	1.46676672e+00	2.50000000e-01	4.49999988e-01	
NODE 3129  	COORD	1.40009999e+00	2.50000000e-01	3.49999994e-01	
NODE 3130  	COORD	1.46676672e+00	2.50000000e-01	3.49999994e-01	
NODE 3131  	COORD	1.40009999e+00	2.50000000e-01	2.50000000e-01	
NODE 3132  	COORD	1.46676672e+00	2.50000000e-01	2.50000000e-01	
NODE 3133  	COORD	1.40009999e+00	2.50000000e-01	1.50000006e-01	
NODE 3134  	COORD	1.46676672e+00	2.50000000e-01	1.50000006e-01	
NODE 3135  	COORD	1.40009999e+00	2.50000000e-01	5.00000007e-02	
NODE 3136  	COORD	1.46676672e+00	2.50000000e-01	5.00000007e-02	
NODE 3137  	COORD	1.40009999e+00	2.50000000e-01	-5.00000007e-02	
NODE 3138  	COORD	1.46676672e+00	2.50000000e-01	-5.00000007e-02	
