//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
//
// Monolithic xfsi with Nitsche including Solid Sided interface stress representation,
// ALE-Fluid, matching grid on the interface
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE      2561 COORD  3.1250000000000000e-01 -8.1250000000000000e-01 -2.5000000000000001e-02
NODE      2562 COORD  3.1250000000000000e-01 -8.1250000000000000e-01  2.5000000000000001e-02
NODE      2563 COORD  3.1249999999999994e-01 -7.8125000000000000e-01 -2.5000000000000001e-02
NODE      2564 COORD  3.1249999999999989e-01 -7.8125000000000000e-01  2.5000000000000001e-02
NODE      2565 COORD  3.1250000000000006e-01 -7.5000000000000000e-01 -2.5000000000000001e-02
NODE      2566 COORD  3.1250000000000011e-01 -7.5000000000000000e-01  2.5000000000000001e-02
NODE      2567 COORD  3.1250000000000000e-01 -7.1875000000000000e-01 -2.5000000000000001e-02
NODE      2568 COORD  3.1250000000000000e-01 -7.1875000000000000e-01  2.5000000000000001e-02
NODE      2569 COORD  3.1249999999999994e-01 -6.8750000000000000e-01 -2.5000000000000001e-02
NODE      2570 COORD  3.1249999999999989e-01 -6.8750000000000000e-01  2.5000000000000001e-02
NODE      2571 COORD  3.1250000000000006e-01 -6.5625000000000000e-01 -2.5000000000000001e-02
NODE      2572 COORD  3.1250000000000011e-01 -6.5625000000000000e-01  2.5000000000000001e-02
NODE      2573 COORD  3.1250000000000000e-01 -6.2500000000000000e-01 -2.5000000000000001e-02
NODE      2574 COORD  3.1250000000000000e-01 -6.2500000000000000e-01  2.5000000000000001e-02
NODE      2575 COORD  3.1249999999999994e-01 -5.9375000000000000e-01 -2.5000000000000001e-02
NODE      2576 COORD  3.1250000000000000e-01 -5.9375000000000000e-01  2.5000000000000001e-02
NODE      2577 COORD  3.1250000000000006e-01 -5.6250000000000000e-01 -2.5000000000000001e-02
NODE      2578 COORD  3.1250000000000000e-01 -5.6250000000000000e-01  2.5000000000000001e-02
NODE      2579 COORD  3.1250000000000000e-01 -5.3125000000000000e-01 -2.5000000000000001e-02
NODE      2580 COORD  3.1250000000000000e-01 -5.3125000000000000e-01  2.5000000000000001e-02
NODE      2581 COORD  3.1249999999999994e-01 -5.0000000000000000e-01 -2.5000000000000001e-02
NODE      2582 COORD  3.1250000000000000e-01 -4.9999999999999994e-01  2.5000000000000001e-02
NODE      2583 COORD  3.1250000000000006e-01 -4.6875000000000000e-01 -2.5000000000000001e-02
NODE      2584 COORD  3.1250000000000000e-01 -4.6875000000000006e-01  2.5000000000000001e-02
NODE      2585 COORD  3.1250000000000000e-01 -4.3750000000000000e-01 -2.5000000000000001e-02
NODE      2586 COORD  3.1250000000000000e-01 -4.3750000000000000e-01  2.5000000000000001e-02
NODE      2587 COORD  3.1249999999999994e-01 -4.0625000000000000e-01 -2.5000000000000001e-02
NODE      2588 COORD  3.1250000000000000e-01 -4.0624999999999994e-01  2.5000000000000001e-02
NODE      2589 COORD  3.1250000000000000e-01 -3.7500000000000000e-01 -2.5000000000000001e-02
NODE      2590 COORD  3.1250000000000000e-01 -3.7500000000000006e-01  2.5000000000000001e-02
NODE      2591 COORD  3.1250000000000000e-01 -3.4375000000000000e-01 -2.5000000000000001e-02
NODE      2592 COORD  3.1250000000000000e-01 -3.4375000000000000e-01  2.5000000000000001e-02
NODE      2593 COORD  3.1250000000000000e-01 -3.1250000000000000e-01 -2.5000000000000001e-02
NODE      2594 COORD  3.1250000000000000e-01 -3.1250000000000000e-01  2.5000000000000001e-02
NODE      2595 COORD  3.1250000000000000e-01 -2.8125000000000000e-01 -2.5000000000000001e-02
NODE      2596 COORD  3.1250000000000000e-01 -2.8125000000000000e-01  2.5000000000000001e-02
NODE      2597 COORD  3.1250000000000000e-01 -2.5000000000000000e-01 -2.5000000000000001e-02
NODE      2598 COORD  3.1250000000000000e-01 -2.5000000000000000e-01  2.5000000000000001e-02
NODE      2599 COORD  3.1250000000000000e-01 -2.1875000000000000e-01 -2.5000000000000001e-02
NODE      2600 COORD  3.1250000000000000e-01 -2.1875000000000000e-01  2.5000000000000001e-02
NODE      2601 COORD  3.1250000000000000e-01 -1.8750000000000000e-01 -2.5000000000000001e-02
NODE      2602 COORD  3.1250000000000000e-01 -1.8750000000000000e-01  2.5000000000000001e-02
NODE      2603 COORD  3.1250000000000000e-01 -1.5625000000000000e-01 -2.5000000000000001e-02
NODE      2604 COORD  3.1250000000000000e-01 -1.5625000000000000e-01  2.5000000000000001e-02
NODE      2605 COORD  3.1250000000000000e-01 -1.2499999999999994e-01 -2.5000000000000001e-02
NODE      2606 COORD  3.1250000000000000e-01 -1.2500000000000000e-01  2.5000000000000001e-02
NODE      2607 COORD  3.1250000000000000e-01 -9.3750000000000056e-02 -2.5000000000000001e-02
NODE      2608 COORD  3.1249999999999994e-01 -9.3750000000000000e-02  2.5000000000000001e-02
NODE      2609 COORD  3.1250000000000000e-01 -6.2500000000000000e-02 -2.5000000000000001e-02
NODE      2610 COORD  3.1250000000000000e-01 -6.2500000000000000e-02  2.5000000000000001e-02
NODE      2611 COORD  3.1250000000000000e-01 -3.1249999999999944e-02 -2.5000000000000001e-02
NODE      2612 COORD  3.1250000000000006e-01 -3.1250000000000000e-02  2.5000000000000001e-02
NODE      2613 COORD  3.1250000000000000e-01 -5.5511151231257827e-17 -2.5000000000000001e-02
NODE      2614 COORD  3.1249999999999994e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE      2615 COORD  3.1250000000000000e-01  3.1250000000000000e-02 -2.5000000000000001e-02
NODE      2616 COORD  3.1250000000000000e-01  3.1250000000000000e-02  2.5000000000000001e-02
NODE      2617 COORD  3.1250000000000000e-01  6.2500000000000056e-02 -2.5000000000000001e-02
NODE      2618 COORD  3.1250000000000006e-01  6.2500000000000000e-02  2.5000000000000001e-02
NODE      2619 COORD  3.1250000000000000e-01  9.3749999999999944e-02 -2.5000000000000001e-02
NODE      2620 COORD  3.1249999999999994e-01  9.3750000000000000e-02  2.5000000000000001e-02
NODE      2621 COORD  3.1250000000000000e-01  1.2500000000000000e-01 -2.5000000000000001e-02
NODE      2622 COORD  3.1250000000000000e-01  1.2500000000000000e-01  2.5000000000000001e-02
NODE      2623 COORD  3.1250000000000011e-01  1.5625000000000000e-01 -2.5000000000000001e-02
NODE      2624 COORD  3.1250000000000006e-01  1.5625000000000000e-01  2.5000000000000001e-02
NODE      2625 COORD  3.1249999999999989e-01  1.8750000000000000e-01 -2.5000000000000001e-02
NODE      2626 COORD  3.1249999999999994e-01  1.8750000000000000e-01  2.5000000000000001e-02
NODE      2627 COORD  3.1250000000000000e-01  2.1875000000000000e-01 -2.5000000000000001e-02
NODE      2628 COORD  3.1250000000000000e-01  2.1875000000000000e-01  2.5000000000000001e-02
NODE      2629 COORD  3.1250000000000011e-01  2.5000000000000000e-01 -2.5000000000000001e-02
NODE      2630 COORD  3.1250000000000006e-01  2.5000000000000000e-01  2.5000000000000001e-02
NODE      2631 COORD  3.1249999999999989e-01  2.8125000000000000e-01 -2.5000000000000001e-02
NODE      2632 COORD  3.1249999999999994e-01  2.8125000000000000e-01  2.5000000000000001e-02
NODE      2633 COORD  3.1250000000000000e-01  3.1250000000000000e-01 -2.5000000000000001e-02
NODE      2634 COORD  3.1250000000000000e-01  3.1250000000000000e-01  2.5000000000000001e-02
NODE      2635 COORD  3.1250000000000011e-01  3.4375000000000000e-01 -2.5000000000000001e-02
NODE      2636 COORD  3.1250000000000006e-01  3.4375000000000000e-01  2.5000000000000001e-02
NODE      2637 COORD  3.1249999999999989e-01  3.7500000000000000e-01 -2.5000000000000001e-02
NODE      2638 COORD  3.1249999999999994e-01  3.7500000000000000e-01  2.5000000000000001e-02
NODE      2639 COORD  3.1250000000000000e-01  4.0625000000000000e-01 -2.5000000000000001e-02
NODE      2640 COORD  3.1250000000000000e-01  4.0625000000000000e-01  2.5000000000000001e-02
NODE      2641 COORD  3.1250000000000011e-01  4.3750000000000000e-01 -2.5000000000000001e-02
NODE      2642 COORD  3.1249999999999994e-01  4.3750000000000000e-01  2.5000000000000001e-02
NODE      2643 COORD  3.1249999999999989e-01  4.6875000000000000e-01 -2.5000000000000001e-02
NODE      2644 COORD  3.1250000000000006e-01  4.6875000000000000e-01  2.5000000000000001e-02
NODE      2645 COORD  3.1250000000000000e-01  5.0000000000000000e-01 -2.5000000000000001e-02
NODE      2646 COORD  3.1250000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE      2647 COORD  3.4375000000000000e-01 -1.0000000000000000e+00  2.5000000000000001e-02
NODE      2648 COORD  3.4375000000000000e-01 -1.0000000000000000e+00 -2.5000000000000001e-02
NODE      2649 COORD  3.4374999999999994e-01 -9.6875000000000000e-01 -2.5000000000000001e-02
NODE      2650 COORD  3.4375000000000000e-01 -9.6875000000000000e-01  2.5000000000000001e-02
NODE      2651 COORD  3.4375000000000006e-01 -9.3750000000000000e-01 -2.5000000000000001e-02
NODE      2652 COORD  3.4375000000000000e-01 -9.3750000000000000e-01  2.5000000000000001e-02
NODE      2653 COORD  3.4375000000000000e-01 -9.0625000000000000e-01 -2.5000000000000001e-02
NODE      2654 COORD  3.4375000000000000e-01 -9.0625000000000000e-01  2.5000000000000001e-02
NODE      2655 COORD  3.4374999999999994e-01 -8.7500000000000000e-01 -2.5000000000000001e-02
NODE      2656 COORD  3.4375000000000000e-01 -8.7500000000000000e-01  2.5000000000000001e-02
NODE      2657 COORD  3.4375000000000006e-01 -8.4375000000000000e-01 -2.5000000000000001e-02
NODE      2658 COORD  3.4375000000000000e-01 -8.4375000000000000e-01  2.5000000000000001e-02
NODE      2659 COORD  3.4375000000000000e-01 -8.1250000000000000e-01 -2.5000000000000001e-02
NODE      2660 COORD  3.4375000000000000e-01 -8.1250000000000000e-01  2.5000000000000001e-02
NODE      2661 COORD  3.4374999999999994e-01 -7.8125000000000000e-01 -2.5000000000000001e-02
NODE      2662 COORD  3.4375000000000000e-01 -7.8125000000000000e-01  2.5000000000000001e-02
NODE      2663 COORD  3.4375000000000006e-01 -7.5000000000000000e-01 -2.5000000000000001e-02
NODE      2664 COORD  3.4375000000000000e-01 -7.5000000000000000e-01  2.5000000000000001e-02
NODE      2665 COORD  3.4375000000000000e-01 -7.1875000000000000e-01 -2.5000000000000001e-02
NODE      2666 COORD  3.4375000000000000e-01 -7.1875000000000000e-01  2.5000000000000001e-02
NODE      2667 COORD  3.4374999999999994e-01 -6.8750000000000000e-01 -2.5000000000000001e-02
NODE      2668 COORD  3.4375000000000000e-01 -6.8750000000000000e-01  2.5000000000000001e-02
NODE      2669 COORD  3.4375000000000006e-01 -6.5625000000000000e-01 -2.5000000000000001e-02
NODE      2670 COORD  3.4375000000000000e-01 -6.5625000000000000e-01  2.5000000000000001e-02
NODE      2671 COORD  3.4375000000000000e-01 -6.2500000000000000e-01 -2.5000000000000001e-02
NODE      2672 COORD  3.4375000000000000e-01 -6.2500000000000000e-01  2.5000000000000001e-02
NODE      2673 COORD  3.4374999999999994e-01 -5.9375000000000000e-01 -2.5000000000000001e-02
NODE      2674 COORD  3.4375000000000006e-01 -5.9374999999999989e-01  2.5000000000000001e-02
NODE      2675 COORD  3.4375000000000006e-01 -5.6250000000000000e-01 -2.5000000000000001e-02
NODE      2676 COORD  3.4374999999999994e-01 -5.6250000000000022e-01  2.5000000000000001e-02
NODE      2677 COORD  3.4375000000000000e-01 -5.3125000000000000e-01 -2.5000000000000001e-02
NODE      2678 COORD  3.4375000000000000e-01 -5.3125000000000000e-01  2.5000000000000001e-02
NODE      2679 COORD  3.4374999999999994e-01 -5.0000000000000000e-01 -2.5000000000000001e-02
NODE      2680 COORD  3.4375000000000006e-01 -4.9999999999999989e-01  2.5000000000000001e-02
NODE      2681 COORD  3.4375000000000006e-01 -4.6875000000000000e-01 -2.5000000000000001e-02
NODE      2682 COORD  3.4374999999999994e-01 -4.6875000000000011e-01  2.5000000000000001e-02
NODE      2683 COORD  3.4375000000000000e-01 -4.3750000000000000e-01 -2.5000000000000001e-02
NODE      2684 COORD  3.4375000000000000e-01 -4.3750000000000000e-01  2.5000000000000001e-02
NODE      2685 COORD  3.4374999999999994e-01 -4.0625000000000000e-01 -2.5000000000000001e-02
NODE      2686 COORD  3.4374999999999994e-01 -4.0624999999999989e-01  2.5000000000000001e-02
NODE      2687 COORD  3.4375000000000006e-01 -3.7499999999999994e-01 -2.5000000000000001e-02
NODE      2688 COORD  3.4374999999999994e-01 -3.7500000000000006e-01  2.5000000000000001e-02
NODE      2689 COORD  3.4375000000000000e-01 -3.4375000000000000e-01 -2.5000000000000001e-02
NODE      2690 COORD  3.4375000000000000e-01 -3.4375000000000000e-01  2.5000000000000001e-02
NODE      2691 COORD  3.4374999999999994e-01 -3.1250000000000011e-01 -2.5000000000000001e-02
NODE      2692 COORD  3.4375000000000006e-01 -3.1250000000000000e-01  2.5000000000000001e-02
NODE      2693 COORD  3.4375000000000006e-01 -2.8124999999999989e-01 -2.5000000000000001e-02
NODE      2694 COORD  3.4374999999999994e-01 -2.8125000000000000e-01  2.5000000000000001e-02
NODE      2695 COORD  3.4375000000000000e-01 -2.5000000000000000e-01 -2.5000000000000001e-02
NODE      2696 COORD  3.4375000000000000e-01 -2.5000000000000000e-01  2.5000000000000001e-02
NODE      2697 COORD  3.4374999999999994e-01 -2.1875000000000000e-01 -2.5000000000000001e-02
NODE      2698 COORD  3.4375000000000006e-01 -2.1875000000000011e-01  2.5000000000000001e-02
NODE      2699 COORD  3.4375000000000006e-01 -1.8750000000000000e-01 -2.5000000000000001e-02
NODE      2700 COORD  3.4374999999999994e-01 -1.8749999999999989e-01  2.5000000000000001e-02
NODE      2701 COORD  3.4375000000000000e-01 -1.5625000000000000e-01 -2.5000000000000001e-02
NODE      2702 COORD  3.4375000000000000e-01 -1.5625000000000000e-01  2.5000000000000001e-02
NODE      2703 COORD  3.4374999999999994e-01 -1.2499999999999994e-01 -2.5000000000000001e-02
NODE      2704 COORD  3.4375000000000006e-01 -1.2500000000000006e-01  2.5000000000000001e-02
NODE      2705 COORD  3.4374999999999994e-01 -9.3750000000000111e-02 -2.5000000000000001e-02
NODE      2706 COORD  3.4374999999999994e-01 -9.3750000000000000e-02  2.5000000000000001e-02
NODE      2707 COORD  3.4375000000000000e-01 -6.2500000000000000e-02 -2.5000000000000001e-02
NODE      2708 COORD  3.4375000000000000e-01 -6.2500000000000000e-02  2.5000000000000001e-02
NODE      2709 COORD  3.4374999999999994e-01 -3.1249999999999889e-02 -2.5000000000000001e-02
NODE      2710 COORD  3.4375000000000006e-01 -3.1250000000000000e-02  2.5000000000000001e-02
NODE      2711 COORD  3.4375000000000006e-01 -1.1102230246251565e-16 -2.5000000000000001e-02
NODE      2712 COORD  3.4374999999999994e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE      2713 COORD  3.4375000000000000e-01  3.1250000000000000e-02 -2.5000000000000001e-02
NODE      2714 COORD  3.4375000000000000e-01  3.1250000000000000e-02  2.5000000000000001e-02
NODE      2715 COORD  3.4374999999999994e-01  6.2500000000000167e-02 -2.5000000000000001e-02
NODE      2716 COORD  3.4375000000000006e-01  6.2500000000000000e-02  2.5000000000000001e-02
NODE      2717 COORD  3.4375000000000006e-01  9.3749999999999889e-02 -2.5000000000000001e-02
NODE      2718 COORD  3.4374999999999994e-01  9.3750000000000000e-02  2.5000000000000001e-02
NODE      2719 COORD  3.4375000000000000e-01  1.2500000000000000e-01 -2.5000000000000001e-02
NODE      2720 COORD  3.4375000000000000e-01  1.2500000000000000e-01  2.5000000000000001e-02
NODE      2721 COORD  3.4375000000000000e-01  1.5625000000000000e-01 -2.5000000000000001e-02
NODE      2722 COORD  3.4375000000000006e-01  1.5625000000000000e-01  2.5000000000000001e-02
NODE      2723 COORD  3.4375000000000000e-01  1.8750000000000000e-01 -2.5000000000000001e-02
NODE      2724 COORD  3.4374999999999994e-01  1.8750000000000000e-01  2.5000000000000001e-02
NODE      2725 COORD  3.4375000000000000e-01  2.1875000000000000e-01 -2.5000000000000001e-02
NODE      2726 COORD  3.4375000000000000e-01  2.1875000000000000e-01  2.5000000000000001e-02
NODE      2727 COORD  3.4375000000000000e-01  2.5000000000000000e-01 -2.5000000000000001e-02
NODE      2728 COORD  3.4375000000000006e-01  2.5000000000000000e-01  2.5000000000000001e-02
NODE      2729 COORD  3.4375000000000000e-01  2.8125000000000000e-01 -2.5000000000000001e-02
NODE      2730 COORD  3.4374999999999994e-01  2.8125000000000000e-01  2.5000000000000001e-02
NODE      2731 COORD  3.4375000000000000e-01  3.1250000000000000e-01 -2.5000000000000001e-02
NODE      2732 COORD  3.4375000000000000e-01  3.1250000000000000e-01  2.5000000000000001e-02
NODE      2733 COORD  3.4375000000000000e-01  3.4375000000000000e-01 -2.5000000000000001e-02
NODE      2734 COORD  3.4375000000000006e-01  3.4375000000000000e-01  2.5000000000000001e-02
NODE      2735 COORD  3.4375000000000000e-01  3.7500000000000000e-01 -2.5000000000000001e-02
NODE      2736 COORD  3.4374999999999994e-01  3.7500000000000000e-01  2.5000000000000001e-02
NODE      2737 COORD  3.4375000000000000e-01  4.0625000000000000e-01 -2.5000000000000001e-02
NODE      2738 COORD  3.4375000000000000e-01  4.0625000000000000e-01  2.5000000000000001e-02
NODE      2739 COORD  3.4375000000000000e-01  4.3750000000000000e-01 -2.5000000000000001e-02
NODE      2740 COORD  3.4375000000000006e-01  4.3750000000000000e-01  2.5000000000000001e-02
NODE      2741 COORD  3.4375000000000000e-01  4.6875000000000000e-01 -2.5000000000000001e-02
NODE      2742 COORD  3.4374999999999994e-01  4.6875000000000000e-01  2.5000000000000001e-02
NODE      2743 COORD  3.4375000000000000e-01  5.0000000000000000e-01 -2.5000000000000001e-02
NODE      2744 COORD  3.4375000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE      2745 COORD  3.7500000000000000e-01 -1.0000000000000000e+00  2.5000000000000001e-02
NODE      2746 COORD  3.7500000000000000e-01 -1.0000000000000000e+00 -2.5000000000000001e-02
NODE      2747 COORD  3.7500000000000006e-01 -9.6875000000000000e-01 -2.5000000000000001e-02
NODE      2748 COORD  3.7500000000000006e-01 -9.6875000000000000e-01  2.5000000000000001e-02
NODE      2749 COORD  3.7499999999999994e-01 -9.3750000000000000e-01 -2.5000000000000001e-02
NODE      2750 COORD  3.7499999999999994e-01 -9.3750000000000000e-01  2.5000000000000001e-02
NODE      2751 COORD  3.7500000000000000e-01 -9.0625000000000000e-01 -2.5000000000000001e-02
NODE      2752 COORD  3.7500000000000000e-01 -9.0625000000000000e-01  2.5000000000000001e-02
NODE      2753 COORD  3.7500000000000006e-01 -8.7500000000000000e-01 -2.5000000000000001e-02
NODE      2754 COORD  3.7500000000000006e-01 -8.7500000000000000e-01  2.5000000000000001e-02
NODE      2755 COORD  3.7499999999999994e-01 -8.4375000000000000e-01 -2.5000000000000001e-02
NODE      2756 COORD  3.7499999999999994e-01 -8.4375000000000000e-01  2.5000000000000001e-02
NODE      2757 COORD  3.7500000000000000e-01 -8.1250000000000000e-01 -2.5000000000000001e-02
NODE      2758 COORD  3.7500000000000000e-01 -8.1250000000000000e-01  2.5000000000000001e-02
NODE      2759 COORD  3.7500000000000006e-01 -7.8125000000000000e-01 -2.5000000000000001e-02
NODE      2760 COORD  3.7500000000000006e-01 -7.8125000000000000e-01  2.5000000000000001e-02
NODE      2761 COORD  3.7499999999999994e-01 -7.5000000000000000e-01 -2.5000000000000001e-02
NODE      2762 COORD  3.7499999999999994e-01 -7.5000000000000000e-01  2.5000000000000001e-02
NODE      2763 COORD  3.7500000000000000e-01 -7.1875000000000000e-01 -2.5000000000000001e-02
NODE      2764 COORD  3.7500000000000000e-01 -7.1875000000000000e-01  2.5000000000000001e-02
NODE      2765 COORD  3.7500000000000006e-01 -6.8750000000000000e-01 -2.5000000000000001e-02
NODE      2766 COORD  3.7500000000000006e-01 -6.8750000000000000e-01  2.5000000000000001e-02
NODE      2767 COORD  3.7499999999999994e-01 -6.5625000000000000e-01 -2.5000000000000001e-02
NODE      2768 COORD  3.7499999999999994e-01 -6.5625000000000000e-01  2.5000000000000001e-02
NODE      2769 COORD  3.7500000000000000e-01 -6.2500000000000000e-01 -2.5000000000000001e-02
NODE      2770 COORD  3.7500000000000000e-01 -6.2500000000000000e-01  2.5000000000000001e-02
NODE      2771 COORD  3.7500000000000006e-01 -5.9375000000000000e-01 -2.5000000000000001e-02
NODE      2772 COORD  3.7500000000000000e-01 -5.9375000000000000e-01  2.5000000000000001e-02
NODE      2773 COORD  3.7499999999999994e-01 -5.6250000000000000e-01 -2.5000000000000001e-02
NODE      2774 COORD  3.7500000000000000e-01 -5.6250000000000000e-01  2.5000000000000001e-02
NODE      2775 COORD  3.7500000000000000e-01 -5.3125000000000000e-01 -2.5000000000000001e-02
NODE      2776 COORD  3.7500000000000000e-01 -5.3125000000000000e-01  2.5000000000000001e-02
NODE      2777 COORD  3.7500000000000006e-01 -5.0000000000000000e-01 -2.5000000000000001e-02
NODE      2778 COORD  3.7500000000000000e-01 -5.0000000000000000e-01  2.5000000000000001e-02
NODE      2779 COORD  3.7499999999999994e-01 -4.6874999999999994e-01 -2.5000000000000001e-02
NODE      2780 COORD  3.7500000000000000e-01 -4.6875000000000000e-01  2.5000000000000001e-02
NODE      2781 COORD  3.7500000000000000e-01 -4.3750000000000000e-01 -2.5000000000000001e-02
NODE      2782 COORD  3.7500000000000000e-01 -4.3750000000000000e-01  2.5000000000000001e-02
NODE      2783 COORD  3.7500000000000006e-01 -4.0625000000000006e-01 -2.5000000000000001e-02
NODE      2784 COORD  3.7500000000000000e-01 -4.0625000000000000e-01  2.5000000000000001e-02
NODE      2785 COORD  3.7499999999999994e-01 -3.7499999999999994e-01 -2.5000000000000001e-02
NODE      2786 COORD  3.7500000000000000e-01 -3.7500000000000000e-01  2.5000000000000001e-02
NODE      2787 COORD  3.7500000000000000e-01 -3.4375000000000000e-01 -2.5000000000000001e-02
NODE      2788 COORD  3.7500000000000000e-01 -3.4375000000000000e-01  2.5000000000000001e-02
NODE      2789 COORD  3.7500000000000006e-01 -3.1250000000000000e-01 -2.5000000000000001e-02
NODE      2790 COORD  3.7499999999999989e-01 -3.1250000000000006e-01  2.5000000000000001e-02
NODE      2791 COORD  3.7499999999999994e-01 -2.8125000000000000e-01 -2.5000000000000001e-02
NODE      2792 COORD  3.7500000000000011e-01 -2.8124999999999994e-01  2.5000000000000001e-02
NODE      2793 COORD  3.7500000000000000e-01 -2.5000000000000000e-01 -2.5000000000000001e-02
NODE      2794 COORD  3.7500000000000000e-01 -2.5000000000000000e-01  2.5000000000000001e-02
NODE      2795 COORD  3.7500000000000011e-01 -2.1875000000000006e-01 -2.5000000000000001e-02
NODE      2796 COORD  3.7499999999999994e-01 -2.1875000000000000e-01  2.5000000000000001e-02
NODE      2797 COORD  3.7499999999999989e-01 -1.8749999999999994e-01 -2.5000000000000001e-02
NODE      2798 COORD  3.7500000000000006e-01 -1.8750000000000000e-01  2.5000000000000001e-02
NODE      2799 COORD  3.7500000000000000e-01 -1.5625000000000000e-01 -2.5000000000000001e-02
NODE      2800 COORD  3.7500000000000000e-01 -1.5625000000000000e-01  2.5000000000000001e-02
NODE      2801 COORD  3.7500000000000000e-01 -1.2500000000000000e-01 -2.5000000000000001e-02
NODE      2802 COORD  3.7499999999999994e-01 -1.2500000000000006e-01  2.5000000000000001e-02
NODE      2803 COORD  3.7500000000000000e-01 -9.3750000000000000e-02 -2.5000000000000001e-02
NODE      2804 COORD  3.7500000000000006e-01 -9.3749999999999944e-02  2.5000000000000001e-02
NODE      2805 COORD  3.7500000000000000e-01 -6.2500000000000000e-02 -2.5000000000000001e-02
NODE      2806 COORD  3.7500000000000000e-01 -6.2500000000000000e-02  2.5000000000000001e-02
NODE      2807 COORD  3.7500000000000000e-01 -3.1249999999999972e-02 -2.5000000000000001e-02
NODE      2808 COORD  3.7499999999999994e-01 -3.1250000000000056e-02  2.5000000000000001e-02
NODE      2809 COORD  3.7500000000000000e-01 -2.7755575615628914e-17 -2.5000000000000001e-02
NODE      2810 COORD  3.7500000000000006e-01  5.5511151231257827e-17  2.5000000000000001e-02
NODE      2811 COORD  3.7500000000000000e-01  3.1250000000000000e-02 -2.5000000000000001e-02
NODE      2812 COORD  3.7500000000000000e-01  3.1250000000000000e-02  2.5000000000000001e-02
NODE      2813 COORD  3.7500000000000000e-01  6.2500000000000000e-02 -2.5000000000000001e-02
NODE      2814 COORD  3.7499999999999994e-01  6.2499999999999944e-02  2.5000000000000001e-02
NODE      2815 COORD  3.7500000000000000e-01  9.3750000000000000e-02 -2.5000000000000001e-02
NODE      2816 COORD  3.7500000000000006e-01  9.3750000000000056e-02  2.5000000000000001e-02
NODE      2817 COORD  3.7500000000000000e-01  1.2500000000000000e-01 -2.5000000000000001e-02
NODE      2818 COORD  3.7500000000000000e-01  1.2500000000000000e-01  2.5000000000000001e-02
NODE      2819 COORD  3.7499999999999994e-01  1.5625000000000000e-01 -2.5000000000000001e-02
NODE      2820 COORD  3.7499999999999994e-01  1.5625000000000000e-01  2.5000000000000001e-02
NODE      2821 COORD  3.7500000000000006e-01  1.8750000000000000e-01 -2.5000000000000001e-02
NODE      2822 COORD  3.7500000000000006e-01  1.8750000000000000e-01  2.5000000000000001e-02
NODE      2823 COORD  3.7500000000000000e-01  2.1875000000000000e-01 -2.5000000000000001e-02
NODE      2824 COORD  3.7500000000000000e-01  2.1875000000000000e-01  2.5000000000000001e-02
NODE      2825 COORD  3.7499999999999994e-01  2.5000000000000000e-01 -2.5000000000000001e-02
NODE      2826 COORD  3.7499999999999994e-01  2.5000000000000000e-01  2.5000000000000001e-02
NODE      2827 COORD  3.7500000000000006e-01  2.8125000000000000e-01 -2.5000000000000001e-02
NODE      2828 COORD  3.7500000000000006e-01  2.8125000000000000e-01  2.5000000000000001e-02
NODE      2829 COORD  3.7500000000000000e-01  3.1250000000000000e-01 -2.5000000000000001e-02
NODE      2830 COORD  3.7500000000000000e-01  3.1250000000000000e-01  2.5000000000000001e-02
NODE      2831 COORD  3.7499999999999994e-01  3.4375000000000000e-01 -2.5000000000000001e-02
NODE      2832 COORD  3.7499999999999994e-01  3.4375000000000000e-01  2.5000000000000001e-02
NODE      2833 COORD  3.7500000000000006e-01  3.7500000000000000e-01 -2.5000000000000001e-02
NODE      2834 COORD  3.7500000000000006e-01  3.7500000000000000e-01  2.5000000000000001e-02
NODE      2835 COORD  3.7500000000000000e-01  4.0625000000000000e-01 -2.5000000000000001e-02
NODE      2836 COORD  3.7500000000000000e-01  4.0625000000000000e-01  2.5000000000000001e-02
NODE      2837 COORD  3.7499999999999994e-01  4.3750000000000000e-01 -2.5000000000000001e-02
NODE      2838 COORD  3.7499999999999994e-01  4.3750000000000000e-01  2.5000000000000001e-02
NODE      2839 COORD  3.7500000000000006e-01  4.6875000000000000e-01 -2.5000000000000001e-02
NODE      2840 COORD  3.7500000000000006e-01  4.6875000000000000e-01  2.5000000000000001e-02
NODE      2841 COORD  3.7500000000000000e-01  5.0000000000000000e-01 -2.5000000000000001e-02
NODE      2842 COORD  3.7500000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE      2843 COORD  4.0625000000000000e-01 -1.0000000000000000e+00  2.5000000000000001e-02
NODE      2844 COORD  4.0625000000000000e-01 -1.0000000000000000e+00 -2.5000000000000001e-02
NODE      2845 COORD  4.0625000000000006e-01 -9.6875000000000000e-01 -2.5000000000000001e-02
NODE      2846 COORD  4.0624999999999989e-01 -9.6875000000000000e-01  2.5000000000000001e-02
NODE      2847 COORD  4.0625000000000006e-01 -9.3750000000000000e-01 -2.5000000000000001e-02
