//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
driven cavity 3D with mortar and non-conforming meshes
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        490
NODE 708 DSURFACE 9
NODE 710 DSURFACE 9
NODE 712 DSURFACE 9
NODE 713 DSURFACE 9
NODE 716 DSURFACE 9
NODE 718 DSURFACE 9
NODE 720 DSURFACE 9
NODE 722 DSURFACE 9
NODE 724 DSURFACE 9
NODE 726 DSURFACE 9
NODE 728 DSURFACE 9
NODE 730 DSURFACE 9
NODE 732 DSURFACE 9
NODE 734 DSURFACE 9
NODE 736 DSURFACE 9
NODE 738 DSURFACE 9
NODE 740 DSURFACE 9
NODE 742 DSURFACE 9
NODE 744 DSURFACE 9
NODE 746 DSURFACE 9
NODE 748 DSURFACE 9
NODE 750 DSURFACE 9
NODE 752 DSURFACE 9
NODE 754 DSURFACE 9
NODE 755 DSURFACE 9
NODE 758 DSURFACE 9
NODE 760 DSURFACE 9
NODE 762 DSURFACE 9
NODE 764 DSURFACE 9
NODE 766 DSURFACE 9
NODE 768 DSURFACE 9
NODE 770 DSURFACE 9
NODE 772 DSURFACE 9
NODE 774 DSURFACE 9
NODE 776 DSURFACE 9
NODE 778 DSURFACE 9
NODE 780 DSURFACE 9
NODE 782 DSURFACE 9
NODE 784 DSURFACE 9
NODE 786 DSURFACE 9
NODE 788 DSURFACE 9
NODE 790 DSURFACE 9
NODE 792 DSURFACE 9
NODE 794 DSURFACE 9
NODE 796 DSURFACE 9
NODE 797 DSURFACE 9
NODE 800 DSURFACE 9
NODE 802 DSURFACE 9
NODE 804 DSURFACE 9
NODE 806 DSURFACE 9
NODE 808 DSURFACE 9
NODE 810 DSURFACE 9
NODE 812 DSURFACE 9
NODE 814 DSURFACE 9
NODE 816 DSURFACE 9
NODE 818 DSURFACE 9
NODE 820 DSURFACE 9
NODE 822 DSURFACE 9
NODE 824 DSURFACE 9
NODE 826 DSURFACE 9
NODE 828 DSURFACE 9
NODE 830 DSURFACE 9
NODE 832 DSURFACE 9
NODE 834 DSURFACE 9
NODE 836 DSURFACE 9
NODE 838 DSURFACE 9
NODE 839 DSURFACE 9
NODE 842 DSURFACE 9
NODE 844 DSURFACE 9
NODE 846 DSURFACE 9
NODE 848 DSURFACE 9
NODE 850 DSURFACE 9
NODE 852 DSURFACE 9
NODE 854 DSURFACE 9
NODE 856 DSURFACE 9
NODE 858 DSURFACE 9
NODE 860 DSURFACE 9
NODE 862 DSURFACE 9
NODE 864 DSURFACE 9
NODE 866 DSURFACE 9
NODE 868 DSURFACE 9
NODE 870 DSURFACE 9
NODE 872 DSURFACE 9
NODE 874 DSURFACE 9
NODE 876 DSURFACE 9
NODE 878 DSURFACE 9
NODE 880 DSURFACE 9
NODE 881 DSURFACE 9
NODE 884 DSURFACE 9
NODE 886 DSURFACE 9
NODE 888 DSURFACE 9
NODE 890 DSURFACE 9
NODE 892 DSURFACE 9
NODE 894 DSURFACE 9
NODE 896 DSURFACE 9
NODE 898 DSURFACE 9
NODE 900 DSURFACE 9
NODE 902 DSURFACE 9
NODE 904 DSURFACE 9
NODE 906 DSURFACE 9
NODE 908 DSURFACE 9
NODE 910 DSURFACE 9
NODE 912 DSURFACE 9
NODE 914 DSURFACE 9
NODE 916 DSURFACE 9
NODE 918 DSURFACE 9
NODE 920 DSURFACE 9
NODE 922 DSURFACE 9
NODE 923 DSURFACE 9
NODE 926 DSURFACE 9
NODE 928 DSURFACE 9
NODE 930 DSURFACE 9
NODE 932 DSURFACE 9
NODE 934 DSURFACE 9
NODE 936 DSURFACE 9
NODE 938 DSURFACE 9
NODE 940 DSURFACE 9
NODE 942 DSURFACE 9
NODE 944 DSURFACE 9
NODE 946 DSURFACE 9
NODE 948 DSURFACE 9
NODE 950 DSURFACE 9
NODE 952 DSURFACE 9
NODE 954 DSURFACE 9
NODE 956 DSURFACE 9
NODE 958 DSURFACE 9
NODE 960 DSURFACE 9
NODE 962 DSURFACE 9
NODE 964 DSURFACE 9
NODE 965 DSURFACE 9
NODE 968 DSURFACE 9
NODE 970 DSURFACE 9
NODE 972 DSURFACE 9
NODE 974 DSURFACE 9
NODE 976 DSURFACE 9
NODE 978 DSURFACE 9
NODE 980 DSURFACE 9
NODE 982 DSURFACE 9
NODE 984 DSURFACE 9
NODE 986 DSURFACE 9
NODE 988 DSURFACE 9
NODE 990 DSURFACE 9
NODE 992 DSURFACE 9
NODE 994 DSURFACE 9
NODE 996 DSURFACE 9
NODE 998 DSURFACE 9
NODE 1000 DSURFACE 9
NODE 1002 DSURFACE 9
NODE 1004 DSURFACE 9
NODE 1006 DSURFACE 9
NODE 1009 DSURFACE 9
NODE 1010 DSURFACE 9
NODE 1013 DSURFACE 9
NODE 1014 DSURFACE 9
NODE 1017 DSURFACE 9
NODE 1018 DSURFACE 9
NODE 1020 DSURFACE 9
NODE 1022 DSURFACE 9
NODE 1024 DSURFACE 9
NODE 1026 DSURFACE 9
NODE 1028 DSURFACE 9
NODE 1030 DSURFACE 9
NODE 1032 DSURFACE 9
NODE 1034 DSURFACE 9
NODE 1036 DSURFACE 9
NODE 1038 DSURFACE 9
NODE 1040 DSURFACE 9
NODE 1042 DSURFACE 9
NODE 1044 DSURFACE 9
NODE 1046 DSURFACE 9
NODE 1048 DSURFACE 9
NODE 1050 DSURFACE 9
NODE 1052 DSURFACE 9
NODE 1054 DSURFACE 9
NODE 1056 DSURFACE 9
NODE 1058 DSURFACE 9
NODE 1060 DSURFACE 9
NODE 1062 DSURFACE 9
NODE 1064 DSURFACE 9
NODE 1066 DSURFACE 9
NODE 1068 DSURFACE 9
NODE 1070 DSURFACE 9
NODE 1072 DSURFACE 9
NODE 1074 DSURFACE 9
NODE 1076 DSURFACE 9
NODE 1078 DSURFACE 9
NODE 1080 DSURFACE 9
NODE 1082 DSURFACE 9
NODE 1084 DSURFACE 9
NODE 1086 DSURFACE 9
NODE 1088 DSURFACE 9
NODE 1090 DSURFACE 9
NODE 1092 DSURFACE 9
NODE 1094 DSURFACE 9
NODE 1096 DSURFACE 9
NODE 1098 DSURFACE 9
NODE 1100 DSURFACE 9
NODE 1102 DSURFACE 9
NODE 1104 DSURFACE 9
NODE 1106 DSURFACE 9
NODE 1108 DSURFACE 9
NODE 1110 DSURFACE 9
NODE 1112 DSURFACE 9
NODE 1114 DSURFACE 9
NODE 1116 DSURFACE 9
NODE 1118 DSURFACE 9
NODE 1120 DSURFACE 9
NODE 1122 DSURFACE 9
NODE 1124 DSURFACE 9
NODE 1126 DSURFACE 9
NODE 1128 DSURFACE 9
NODE 1130 DSURFACE 9
NODE 1132 DSURFACE 9
NODE 125 DSURFACE 10
NODE 126 DSURFACE 10
NODE 127 DSURFACE 10
NODE 128 DSURFACE 10
NODE 133 DSURFACE 10
NODE 134 DSURFACE 10
NODE 137 DSURFACE 10
NODE 138 DSURFACE 10
NODE 141 DSURFACE 10
NODE 142 DSURFACE 10
NODE 145 DSURFACE 10
NODE 146 DSURFACE 10
NODE 149 DSURFACE 10
NODE 150 DSURFACE 10
NODE 153 DSURFACE 10
NODE 154 DSURFACE 10
NODE 157 DSURFACE 10
NODE 158 DSURFACE 10
NODE 161 DSURFACE 10
NODE 162 DSURFACE 10
NODE 165 DSURFACE 10
NODE 166 DSURFACE 10
NODE 169 DSURFACE 10
NODE 170 DSURFACE 10
NODE 173 DSURFACE 10
NODE 174 DSURFACE 10
NODE 177 DSURFACE 10
NODE 178 DSURFACE 10
NODE 181 DSURFACE 10
NODE 182 DSURFACE 10
NODE 185 DSURFACE 10
NODE 186 DSURFACE 10
NODE 189 DSURFACE 10
NODE 190 DSURFACE 10
NODE 193 DSURFACE 10
NODE 194 DSURFACE 10
NODE 197 DSURFACE 10
NODE 198 DSURFACE 10
NODE 201 DSURFACE 10
NODE 202 DSURFACE 10
NODE 205 DSURFACE 10
NODE 206 DSURFACE 10
NODE 1015 DSURFACE 11
NODE 1016 DSURFACE 11
NODE 1017 DSURFACE 11
NODE 1018 DSURFACE 11
NODE 1023 DSURFACE 11
NODE 1024 DSURFACE 11
NODE 1029 DSURFACE 11
NODE 1030 DSURFACE 11
NODE 1035 DSURFACE 11
NODE 1036 DSURFACE 11
NODE 1041 DSURFACE 11
NODE 1042 DSURFACE 11
NODE 1047 DSURFACE 11
NODE 1048 DSURFACE 11
NODE 1053 DSURFACE 11
NODE 1054 DSURFACE 11
NODE 1059 DSURFACE 11
NODE 1060 DSURFACE 11
NODE 1065 DSURFACE 11
NODE 1066 DSURFACE 11
NODE 1071 DSURFACE 11
NODE 1072 DSURFACE 11
NODE 1077 DSURFACE 11
NODE 1078 DSURFACE 11
NODE 1083 DSURFACE 11
NODE 1084 DSURFACE 11
NODE 1089 DSURFACE 11
NODE 1090 DSURFACE 11
NODE 1095 DSURFACE 11
NODE 1096 DSURFACE 11
NODE 1101 DSURFACE 11
NODE 1102 DSURFACE 11
NODE 1107 DSURFACE 11
NODE 1108 DSURFACE 11
NODE 1113 DSURFACE 11
NODE 1114 DSURFACE 11
NODE 1119 DSURFACE 11
NODE 1120 DSURFACE 11
NODE 1125 DSURFACE 11
NODE 1126 DSURFACE 11
NODE 1131 DSURFACE 11
NODE 1132 DSURFACE 11
NODE 965 DSURFACE 12
NODE 966 DSURFACE 12
NODE 1007 DSURFACE 12
NODE 1009 DSURFACE 12
NODE 1011 DSURFACE 12
NODE 1013 DSURFACE 12
NODE 1015 DSURFACE 12
NODE 1017 DSURFACE 12
NODE 1005 DSURFACE 13
NODE 1006 DSURFACE 13
NODE 1127 DSURFACE 13
NODE 1128 DSURFACE 13
NODE 1129 DSURFACE 13
NODE 1130 DSURFACE 13
NODE 1131 DSURFACE 13
NODE 1132 DSURFACE 13
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 -2.00000009e-03 0.00000000e+00
NODE 2 COORD 0.00000000e+00 -2.00000009e-03 -5.00000007e-02
NODE 3 COORD 0.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 4 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 5 COORD 3.33333351e-02 -2.00000009e-03 0.00000000e+00
NODE 6 COORD 3.33333351e-02 -2.00000009e-03 -5.00000007e-02
NODE 7 COORD 3.33333351e-02 0.00000000e+00 -5.00000007e-02
NODE 8 COORD 3.33333351e-02 0.00000000e+00 0.00000000e+00
NODE 9 COORD 6.66666701e-02 -2.00000009e-03 0.00000000e+00
NODE 10 COORD 6.66666701e-02 -2.00000009e-03 -5.00000007e-02
NODE 11 COORD 6.66666701e-02 0.00000000e+00 -5.00000007e-02
NODE 12 COORD 6.66666701e-02 0.00000000e+00 0.00000000e+00
NODE 13 COORD 1.00000001e-01 -2.00000009e-03 0.00000000e+00
NODE 14 COORD 1.00000001e-01 -2.00000009e-03 -5.00000007e-02
NODE 15 COORD 1.00000001e-01 0.00000000e+00 -5.00000007e-02
NODE 16 COORD 1.00000001e-01 0.00000000e+00 0.00000000e+00
NODE 17 COORD 1.33333340e-01 -2.00000009e-03 0.00000000e+00
NODE 18 COORD 1.33333340e-01 -2.00000009e-03 -5.00000007e-02
NODE 19 COORD 1.33333340e-01 0.00000000e+00 -5.00000007e-02
NODE 20 COORD 1.33333340e-01 0.00000000e+00 0.00000000e+00
NODE 21 COORD 1.66666672e-01 -2.00000009e-03 0.00000000e+00
NODE 22 COORD 1.66666672e-01 -2.00000009e-03 -5.00000007e-02
NODE 23 COORD 1.66666672e-01 0.00000000e+00 -5.00000007e-02
NODE 24 COORD 1.66666672e-01 0.00000000e+00 0.00000000e+00
NODE 25 COORD 2.00000003e-01 -2.00000009e-03 0.00000000e+00
NODE 26 COORD 2.00000003e-01 -2.00000009e-03 -5.00000007e-02
NODE 27 COORD 2.00000003e-01 0.00000000e+00 -5.00000007e-02
NODE 28 COORD 2.00000003e-01 0.00000000e+00 0.00000000e+00
NODE 29 COORD 2.33333334e-01 -2.00000009e-03 0.00000000e+00
NODE 30 COORD 2.33333334e-01 -2.00000009e-03 -5.00000007e-02
NODE 31 COORD 2.33333334e-01 0.00000000e+00 -5.00000007e-02
NODE 32 COORD 2.33333334e-01 0.00000000e+00 0.00000000e+00
NODE 33 COORD 2.66666681e-01 -2.00000009e-03 0.00000000e+00
NODE 34 COORD 2.66666681e-01 -2.00000009e-03 -5.00000007e-02
NODE 35 COORD 2.66666681e-01 0.00000000e+00 -5.00000007e-02
NODE 36 COORD 2.66666681e-01 0.00000000e+00 0.00000000e+00
NODE 37 COORD 3.00000012e-01 -2.00000009e-03 0.00000000e+00
NODE 38 COORD 3.00000012e-01 -2.00000009e-03 -5.00000007e-02
NODE 39 COORD 3.00000012e-01 0.00000000e+00 -5.00000007e-02
NODE 40 COORD 3.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 41 COORD 3.33333343e-01 -2.00000009e-03 0.00000000e+00
NODE 42 COORD 3.33333343e-01 -2.00000009e-03 -5.00000007e-02
NODE 43 COORD 3.33333343e-01 0.00000000e+00 -5.00000007e-02
NODE 44 COORD 3.33333343e-01 0.00000000e+00 0.00000000e+00
NODE 45 COORD 3.66666675e-01 -2.00000009e-03 0.00000000e+00
NODE 46 COORD 3.66666675e-01 -2.00000009e-03 -5.00000007e-02
NODE 47 COORD 3.66666675e-01 0.00000000e+00 -5.00000007e-02
NODE 48 COORD 3.66666675e-01 0.00000000e+00 0.00000000e+00
NODE 49 COORD 4.00000006e-01 -2.00000009e-03 0.00000000e+00
NODE 50 COORD 4.00000006e-01 -2.00000009e-03 -5.00000007e-02
NODE 51 COORD 4.00000006e-01 0.00000000e+00 -5.00000007e-02
NODE 52 COORD 4.00000006e-01 0.00000000e+00 0.00000000e+00
NODE 53 COORD 4.33333337e-01 -2.00000009e-03 0.00000000e+00
NODE 54 COORD 4.33333337e-01 -2.00000009e-03 -5.00000007e-02
NODE 55 COORD 4.33333337e-01 0.00000000e+00 -5.00000007e-02
NODE 56 COORD 4.33333337e-01 0.00000000e+00 0.00000000e+00
NODE 57 COORD 4.66666669e-01 -2.00000009e-03 0.00000000e+00
NODE 58 COORD 4.66666669e-01 -2.00000009e-03 -5.00000007e-02
NODE 59 COORD 4.66666669e-01 0.00000000e+00 -5.00000007e-02
NODE 60 COORD 4.66666669e-01 0.00000000e+00 0.00000000e+00
NODE 61 COORD 5.00000000e-01 -2.00000009e-03 0.00000000e+00
NODE 62 COORD 5.00000000e-01 -2.00000009e-03 -5.00000007e-02
NODE 63 COORD 5.00000000e-01 0.00000000e+00 -5.00000007e-02
NODE 64 COORD 5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 65 COORD 5.33333361e-01 -2.00000009e-03 0.00000000e+00
NODE 66 COORD 5.33333361e-01 -2.00000009e-03 -5.00000007e-02
NODE 67 COORD 5.33333361e-01 0.00000000e+00 -5.00000007e-02
NODE 68 COORD 5.33333361e-01 0.00000000e+00 0.00000000e+00
NODE 69 COORD 5.66666663e-01 -2.00000009e-03 0.00000000e+00
NODE 70 COORD 5.66666663e-01 -2.00000009e-03 -5.00000007e-02
NODE 71 COORD 5.66666663e-01 0.00000000e+00 -5.00000007e-02
NODE 72 COORD 5.66666663e-01 0.00000000e+00 0.00000000e+00
NODE 73 COORD 6.00000024e-01 -2.00000009e-03 0.00000000e+00
NODE 74 COORD 6.00000024e-01 -2.00000009e-03 -5.00000007e-02
NODE 75 COORD 6.00000024e-01 0.00000000e+00 -5.00000007e-02
NODE 76 COORD 6.00000024e-01 0.00000000e+00 0.00000000e+00
NODE 77 COORD 6.33333325e-01 -2.00000009e-03 0.00000000e+00
NODE 78 COORD 6.33333325e-01 -2.00000009e-03 -5.00000007e-02
NODE 79 COORD 6.33333325e-01 0.00000000e+00 -5.00000007e-02
NODE 80 COORD 6.33333325e-01 0.00000000e+00 0.00000000e+00
NODE 81 COORD 6.66666687e-01 -2.00000009e-03 0.00000000e+00
NODE 82 COORD 6.66666687e-01 -2.00000009e-03 -5.00000007e-02
NODE 83 COORD 6.66666687e-01 0.00000000e+00 -5.00000007e-02
NODE 84 COORD 6.66666687e-01 0.00000000e+00 0.00000000e+00
NODE 85 COORD 6.99999988e-01 -2.00000009e-03 0.00000000e+00
NODE 86 COORD 6.99999988e-01 -2.00000009e-03 -5.00000007e-02
NODE 87 COORD 6.99999988e-01 0.00000000e+00 -5.00000007e-02
NODE 88 COORD 6.99999988e-01 0.00000000e+00 0.00000000e+00
NODE 89 COORD 7.33333349e-01 -2.00000009e-03 0.00000000e+00
NODE 90 COORD 7.33333349e-01 -2.00000009e-03 -5.00000007e-02
NODE 91 COORD 7.33333349e-01 0.00000000e+00 -5.00000007e-02
NODE 92 COORD 7.33333349e-01 0.00000000e+00 0.00000000e+00
NODE 93 COORD 7.66666651e-01 -2.00000009e-03 0.00000000e+00
NODE 94 COORD 7.66666651e-01 -2.00000009e-03 -5.00000007e-02
NODE 95 COORD 7.66666651e-01 0.00000000e+00 -5.00000007e-02
NODE 96 COORD 7.66666651e-01 0.00000000e+00 0.00000000e+00
NODE 97 COORD 8.00000012e-01 -2.00000009e-03 0.00000000e+00
NODE 98 COORD 8.00000012e-01 -2.00000009e-03 -5.00000007e-02
NODE 99 COORD 8.00000012e-01 0.00000000e+00 -5.00000007e-02
NODE 100 COORD 8.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 101 COORD 8.33333313e-01 -2.00000009e-03 0.00000000e+00
NODE 102 COORD 8.33333313e-01 -2.00000009e-03 -5.00000007e-02
NODE 103 COORD 8.33333313e-01 0.00000000e+00 -5.00000007e-02
NODE 104 COORD 8.33333313e-01 0.00000000e+00 0.00000000e+00
NODE 105 COORD 8.66666675e-01 -2.00000009e-03 0.00000000e+00
NODE 106 COORD 8.66666675e-01 -2.00000009e-03 -5.00000007e-02
NODE 107 COORD 8.66666675e-01 0.00000000e+00 -5.00000007e-02
NODE 108 COORD 8.66666675e-01 0.00000000e+00 0.00000000e+00
NODE 109 COORD 8.99999976e-01 -2.00000009e-03 0.00000000e+00
NODE 110 COORD 8.99999976e-01 -2.00000009e-03 -5.00000007e-02
NODE 111 COORD 8.99999976e-01 0.00000000e+00 -5.00000007e-02
NODE 112 COORD 8.99999976e-01 0.00000000e+00 0.00000000e+00
NODE 113 COORD 9.33333337e-01 -2.00000009e-03 0.00000000e+00
NODE 114 COORD 9.33333337e-01 -2.00000009e-03 -5.00000007e-02
NODE 115 COORD 9.33333337e-01 0.00000000e+00 -5.00000007e-02
NODE 116 COORD 9.33333337e-01 0.00000000e+00 0.00000000e+00
NODE 117 COORD 9.66666639e-01 -2.00000009e-03 0.00000000e+00
NODE 118 COORD 9.66666639e-01 -2.00000009e-03 -5.00000007e-02
NODE 119 COORD 9.66666639e-01 0.00000000e+00 -5.00000007e-02
NODE 120 COORD 9.66666639e-01 0.00000000e+00 0.00000000e+00
NODE 121 COORD 1.00000000e+00 -2.00000009e-03 0.00000000e+00
NODE 122 COORD 1.00000000e+00 -2.00000009e-03 -5.00000007e-02
NODE 123 COORD 1.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 124 COORD 1.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 125 COORD 0.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 126 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 127 COORD 5.00000007e-02 0.00000000e+00 0.00000000e+00
NODE 128 COORD 5.00000007e-02 0.00000000e+00 -5.00000007e-02
NODE 129 COORD 0.00000000e+00 5.00000007e-02 -5.00000007e-02
NODE 130 COORD 0.00000000e+00 5.00000007e-02 0.00000000e+00
NODE 131 COORD 5.00000007e-02 5.00000007e-02 0.00000000e+00
NODE 132 COORD 5.00000007e-02 5.00000007e-02 -5.00000007e-02
NODE 133 COORD 1.00000001e-01 0.00000000e+00 0.00000000e+00
NODE 134 COORD 1.00000001e-01 0.00000000e+00 -5.00000007e-02
NODE 135 COORD 1.00000001e-01 5.00000007e-02 0.00000000e+00
NODE 136 COORD 1.00000001e-01 5.00000007e-02 -5.00000007e-02
NODE 137 COORD 1.50000006e-01 0.00000000e+00 0.00000000e+00
NODE 138 COORD 1.50000006e-01 0.00000000e+00 -5.00000007e-02
NODE 139 COORD 1.50000006e-01 5.00000007e-02 0.00000000e+00
NODE 140 COORD 1.50000006e-01 5.00000007e-02 -5.00000007e-02
NODE 141 COORD 2.00000003e-01 0.00000000e+00 0.00000000e+00
NODE 142 COORD 2.00000003e-01 0.00000000e+00 -5.00000007e-02
NODE 143 COORD 2.00000003e-01 5.00000007e-02 0.00000000e+00
NODE 144 COORD 2.00000003e-01 5.00000007e-02 -5.00000007e-02
NODE 145 COORD 2.50000000e-01 0.00000000e+00 0.00000000e+00
NODE 146 COORD 2.50000000e-01 0.00000000e+00 -5.00000007e-02
NODE 147 COORD 2.50000000e-01 5.00000007e-02 0.00000000e+00
NODE 148 COORD 2.50000000e-01 5.00000007e-02 -5.00000007e-02
NODE 149 COORD 3.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 150 COORD 3.00000012e-01 0.00000000e+00 -5.00000007e-02
NODE 151 COORD 3.00000012e-01 5.00000007e-02 0.00000000e+00
NODE 152 COORD 3.00000012e-01 5.00000007e-02 -5.00000007e-02
NODE 153 COORD 3.49999994e-01 0.00000000e+00 0.00000000e+00
NODE 154 COORD 3.49999994e-01 0.00000000e+00 -5.00000007e-02
NODE 155 COORD 3.49999994e-01 5.00000007e-02 0.00000000e+00
NODE 156 COORD 3.49999994e-01 5.00000007e-02 -5.00000007e-02
NODE 157 COORD 4.00000006e-01 0.00000000e+00 0.00000000e+00
NODE 158 COORD 4.00000006e-01 0.00000000e+00 -5.00000007e-02
NODE 159 COORD 4.00000006e-01 5.00000007e-02 0.00000000e+00
NODE 160 COORD 4.00000006e-01 5.00000007e-02 -5.00000007e-02
NODE 161 COORD 4.49999988e-01 0.00000000e+00 0.00000000e+00
NODE 162 COORD 4.49999988e-01 0.00000000e+00 -5.00000007e-02
NODE 163 COORD 4.49999988e-01 5.00000007e-02 0.00000000e+00
NODE 164 COORD 4.49999988e-01 5.00000007e-02 -5.00000007e-02
NODE 165 COORD 5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 166 COORD 5.00000000e-01 0.00000000e+00 -5.00000007e-02
NODE 167 COORD 5.00000000e-01 5.00000007e-02 0.00000000e+00
NODE 168 COORD 5.00000000e-01 5.00000007e-02 -5.00000007e-02
NODE 169 COORD 5.50000012e-01 0.00000000e+00 0.00000000e+00
NODE 170 COORD 5.50000012e-01 0.00000000e+00 -5.00000007e-02
NODE 171 COORD 5.50000012e-01 5.00000007e-02 0.00000000e+00
NODE 172 COORD 5.50000012e-01 5.00000007e-02 -5.00000007e-02
NODE 173 COORD 6.00000024e-01 0.00000000e+00 0.00000000e+00
NODE 174 COORD 6.00000024e-01 0.00000000e+00 -5.00000007e-02
NODE 175 COORD 6.00000024e-01 5.00000007e-02 0.00000000e+00
NODE 176 COORD 6.00000024e-01 5.00000007e-02 -5.00000007e-02
NODE 177 COORD 6.49999976e-01 0.00000000e+00 0.00000000e+00
NODE 178 COORD 6.49999976e-01 0.00000000e+00 -5.00000007e-02
NODE 179 COORD 6.49999976e-01 5.00000007e-02 0.00000000e+00
NODE 180 COORD 6.49999976e-01 5.00000007e-02 -5.00000007e-02
NODE 181 COORD 6.99999988e-01 0.00000000e+00 0.00000000e+00
NODE 182 COORD 6.99999988e-01 0.00000000e+00 -5.00000007e-02
NODE 183 COORD 6.99999988e-01 5.00000007e-02 0.00000000e+00
NODE 184 COORD 6.99999988e-01 5.00000007e-02 -5.00000007e-02
NODE 185 COORD 7.50000000e-01 0.00000000e+00 0.00000000e+00
NODE 186 COORD 7.50000000e-01 0.00000000e+00 -5.00000007e-02
NODE 187 COORD 7.50000000e-01 5.00000007e-02 0.00000000e+00
NODE 188 COORD 7.50000000e-01 5.00000007e-02 -5.00000007e-02
NODE 189 COORD 8.00000012e-01 0.00000000e+00 0.00000000e+00
NODE 190 COORD 8.00000012e-01 0.00000000e+00 -5.00000007e-02
NODE 191 COORD 8.00000012e-01 5.00000007e-02 0.00000000e+00
NODE 192 COORD 8.00000012e-01 5.00000007e-02 -5.00000007e-02
NODE 193 COORD 8.50000024e-01 0.00000000e+00 0.00000000e+00
NODE 194 COORD 8.50000024e-01 0.00000000e+00 -5.00000007e-02
NODE 195 COORD 8.50000024e-01 5.00000007e-02 0.00000000e+00
NODE 196 COORD 8.50000024e-01 5.00000007e-02 -5.00000007e-02
NODE 197 COORD 8.99999976e-01 0.00000000e+00 0.00000000e+00
NODE 198 COORD 8.99999976e-01 0.00000000e+00 -5.00000007e-02
NODE 199 COORD 8.99999976e-01 5.00000007e-02 0.00000000e+00
NODE 200 COORD 8.99999976e-01 5.00000007e-02 -5.00000007e-02
NODE 201 COORD 9.49999988e-01 0.00000000e+00 0.00000000e+00
NODE 202 COORD 9.49999988e-01 0.00000000e+00 -5.00000007e-02
NODE 203 COORD 9.49999988e-01 5.00000007e-02 0.00000000e+00
NODE 204 COORD 9.49999988e-01 5.00000007e-02 -5.00000007e-02
NODE 205 COORD 1.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 206 COORD 1.00000000e+00 0.00000000e+00 -5.00000007e-02
NODE 207 COORD 1.00000000e+00 5.00000007e-02 0.00000000e+00
NODE 208 COORD 1.00000000e+00 5.00000007e-02 -5.00000007e-02
NODE 209 COORD 0.00000000e+00 1.00000001e-01 -5.00000007e-02
NODE 210 COORD 0.00000000e+00 1.00000001e-01 0.00000000e+00
NODE 211 COORD 5.00000007e-02 1.00000001e-01 0.00000000e+00
NODE 212 COORD 5.00000007e-02 1.00000001e-01 -5.00000007e-02
NODE 213 COORD 1.00000001e-01 1.00000001e-01 0.00000000e+00
NODE 214 COORD 1.00000001e-01 1.00000001e-01 -5.00000007e-02
NODE 215 COORD 1.50000006e-01 1.00000001e-01 0.00000000e+00
NODE 216 COORD 1.50000006e-01 1.00000001e-01 -5.00000007e-02
NODE 217 COORD 2.00000003e-01 1.00000001e-01 0.00000000e+00
NODE 218 COORD 2.00000003e-01 1.00000001e-01 -5.00000007e-02
NODE 219 COORD 2.50000000e-01 1.00000001e-01 0.00000000e+00
NODE 220 COORD 2.50000000e-01 1.00000001e-01 -5.00000007e-02
NODE 221 COORD 3.00000012e-01 1.00000001e-01 0.00000000e+00
NODE 222 COORD 3.00000012e-01 1.00000001e-01 -5.00000007e-02
NODE 223 COORD 3.49999994e-01 1.00000001e-01 0.00000000e+00
NODE 224 COORD 3.49999994e-01 1.00000001e-01 -5.00000007e-02
NODE 225 COORD 4.00000006e-01 1.00000001e-01 0.00000000e+00
NODE 226 COORD 4.00000006e-01 1.00000001e-01 -5.00000007e-02
NODE 227 COORD 4.49999988e-01 1.00000001e-01 0.00000000e+00
NODE 228 COORD 4.49999988e-01 1.00000001e-01 -5.00000007e-02
NODE 229 COORD 5.00000000e-01 1.00000001e-01 0.00000000e+00
NODE 230 COORD 5.00000000e-01 1.00000001e-01 -5.00000007e-02
NODE 231 COORD 5.50000012e-01 1.00000001e-01 0.00000000e+00
NODE 232 COORD 5.50000012e-01 1.00000001e-01 -5.00000007e-02
NODE 233 COORD 6.00000024e-01 1.00000001e-01 0.00000000e+00
NODE 234 COORD 6.00000024e-01 1.00000001e-01 -5.00000007e-02
NODE 235 COORD 6.49999976e-01 1.00000001e-01 0.00000000e+00
NODE 236 COORD 6.49999976e-01 1.00000001e-01 -5.00000007e-02
NODE 237 COORD 6.99999988e-01 1.00000001e-01 0.00000000e+00
NODE 238 COORD 6.99999988e-01 1.00000001e-01 -5.00000007e-02
