NODE       554 COORD  8.7500000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       555 COORD  8.7500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       556 COORD  9.3750000000000000e-01  5.0000000000000000e-01 -5.0000000000000010e-02
NODE       557 COORD  9.3750000000000000e-01  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       558 COORD  9.3750000000000000e-01  4.9999999999999994e-01  0.0000000000000000e+00
NODE       559 COORD  1.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000003e-02
NODE       560 COORD  1.0000000000000000e+00  5.0000000000000000e-01 -1.0000000000000001e-01
NODE       561 COORD  1.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       562 COORD  0.0000000000000000e+00  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       563 COORD  0.0000000000000000e+00  5.6250000000000000e-01 -5.0000000000000003e-02
NODE       564 COORD  6.2500000000000000e-02  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       565 COORD  6.2500000000000000e-02  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       566 COORD  0.0000000000000000e+00  5.6250000000000000e-01  0.0000000000000000e+00
NODE       567 COORD  6.2500000000000000e-02  5.6250000000000000e-01  0.0000000000000000e+00
NODE       568 COORD  1.2500000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       569 COORD  1.2500000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       570 COORD  1.2500000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       571 COORD  1.8750000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       572 COORD  1.8750000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       573 COORD  1.8750000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       574 COORD  2.5000000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       575 COORD  2.5000000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       576 COORD  2.5000000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       577 COORD  3.1250000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       578 COORD  3.1250000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       579 COORD  3.1250000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       580 COORD  3.7500000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       581 COORD  3.7500000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       582 COORD  3.7500000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       583 COORD  4.3750000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       584 COORD  4.3750000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       585 COORD  4.3750000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       586 COORD  5.0000000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       587 COORD  5.0000000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       588 COORD  5.0000000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       589 COORD  5.6250000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       590 COORD  5.6250000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       591 COORD  5.6250000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       592 COORD  6.2500000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       593 COORD  6.2500000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       594 COORD  6.2500000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       595 COORD  6.8750000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       596 COORD  6.8750000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       597 COORD  6.8750000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       598 COORD  7.5000000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       599 COORD  7.5000000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       600 COORD  7.5000000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       601 COORD  8.1250000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       602 COORD  8.1250000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       603 COORD  8.1250000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       604 COORD  8.7500000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       605 COORD  8.7500000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       606 COORD  8.7500000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       607 COORD  9.3750000000000000e-01  5.6250000000000000e-01 -5.0000000000000010e-02
NODE       608 COORD  9.3750000000000000e-01  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       609 COORD  9.3750000000000000e-01  5.6250000000000000e-01  0.0000000000000000e+00
NODE       610 COORD  1.0000000000000000e+00  5.6250000000000000e-01 -5.0000000000000003e-02
NODE       611 COORD  1.0000000000000000e+00  5.6250000000000000e-01 -1.0000000000000001e-01
NODE       612 COORD  1.0000000000000000e+00  5.6250000000000000e-01  0.0000000000000000e+00
NODE       613 COORD  0.0000000000000000e+00  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       614 COORD  0.0000000000000000e+00  6.2500000000000000e-01 -5.0000000000000003e-02
NODE       615 COORD  6.2500000000000000e-02  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       616 COORD  6.2500000000000000e-02  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       617 COORD  0.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       618 COORD  6.2500000000000000e-02  6.2500000000000000e-01  0.0000000000000000e+00
NODE       619 COORD  1.2500000000000000e-01  6.2500000000000000e-01 -4.9999999999999996e-02
NODE       620 COORD  1.2500000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       621 COORD  1.2500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       622 COORD  1.8750000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       623 COORD  1.8750000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       624 COORD  1.8750000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       625 COORD  2.5000000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       626 COORD  2.5000000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       627 COORD  2.5000000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       628 COORD  3.1250000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       629 COORD  3.1250000000000000e-01  6.2500000000000011e-01 -1.0000000000000001e-01
NODE       630 COORD  3.1250000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       631 COORD  3.7500000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       632 COORD  3.7500000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       633 COORD  3.7500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       634 COORD  4.3750000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       635 COORD  4.3750000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       636 COORD  4.3750000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       637 COORD  5.0000000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       638 COORD  5.0000000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       639 COORD  5.0000000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       640 COORD  5.6250000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       641 COORD  5.6250000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       642 COORD  5.6250000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       643 COORD  6.2500000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       644 COORD  6.2500000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       645 COORD  6.2500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       646 COORD  6.8750000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       647 COORD  6.8750000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       648 COORD  6.8750000000000000e-01  6.2500000000000011e-01  0.0000000000000000e+00
NODE       649 COORD  7.5000000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       650 COORD  7.5000000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       651 COORD  7.5000000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       652 COORD  8.1250000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       653 COORD  8.1250000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       654 COORD  8.1250000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       655 COORD  8.7500000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       656 COORD  8.7500000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       657 COORD  8.7500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       658 COORD  9.3750000000000000e-01  6.2500000000000000e-01 -5.0000000000000010e-02
NODE       659 COORD  9.3750000000000000e-01  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       660 COORD  9.3750000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE       661 COORD  1.0000000000000000e+00  6.2500000000000000e-01 -5.0000000000000003e-02
NODE       662 COORD  1.0000000000000000e+00  6.2500000000000000e-01 -1.0000000000000001e-01
NODE       663 COORD  1.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE       664 COORD  0.0000000000000000e+00  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       665 COORD  0.0000000000000000e+00  6.8750000000000000e-01 -5.0000000000000003e-02
NODE       666 COORD  6.2500000000000000e-02  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       667 COORD  6.2500000000000000e-02  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       668 COORD  0.0000000000000000e+00  6.8750000000000000e-01  0.0000000000000000e+00
NODE       669 COORD  6.2500000000000000e-02  6.8750000000000000e-01  0.0000000000000000e+00
NODE       670 COORD  1.2500000000000000e-01  6.8750000000000000e-01 -4.9999999999999996e-02
NODE       671 COORD  1.2500000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       672 COORD  1.2500000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       673 COORD  1.8750000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       674 COORD  1.8750000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       675 COORD  1.8750000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       676 COORD  2.5000000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       677 COORD  2.5000000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       678 COORD  2.5000000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       679 COORD  3.1250000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       680 COORD  3.1250000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       681 COORD  3.1250000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       682 COORD  3.7500000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       683 COORD  3.7500000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       684 COORD  3.7500000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       685 COORD  4.3750000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       686 COORD  4.3750000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       687 COORD  4.3750000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       688 COORD  5.0000000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       689 COORD  5.0000000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       690 COORD  5.0000000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       691 COORD  5.6250000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       692 COORD  5.6250000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       693 COORD  5.6250000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       694 COORD  6.2500000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       695 COORD  6.2500000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       696 COORD  6.2500000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       697 COORD  6.8750000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       698 COORD  6.8750000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       699 COORD  6.8750000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       700 COORD  7.5000000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       701 COORD  7.5000000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       702 COORD  7.5000000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       703 COORD  8.1250000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       704 COORD  8.1250000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       705 COORD  8.1250000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       706 COORD  8.7500000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       707 COORD  8.7500000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       708 COORD  8.7500000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       709 COORD  9.3750000000000000e-01  6.8750000000000000e-01 -5.0000000000000010e-02
NODE       710 COORD  9.3750000000000000e-01  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       711 COORD  9.3750000000000000e-01  6.8750000000000000e-01  0.0000000000000000e+00
NODE       712 COORD  1.0000000000000000e+00  6.8750000000000000e-01 -5.0000000000000003e-02
NODE       713 COORD  1.0000000000000000e+00  6.8750000000000000e-01 -1.0000000000000001e-01
NODE       714 COORD  1.0000000000000000e+00  6.8750000000000000e-01  0.0000000000000000e+00
NODE       715 COORD  0.0000000000000000e+00  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       716 COORD  0.0000000000000000e+00  7.5000000000000000e-01 -5.0000000000000003e-02
NODE       717 COORD  6.2500000000000000e-02  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       718 COORD  6.2500000000000000e-02  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       719 COORD  0.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE       720 COORD  6.2500000000000000e-02  7.5000000000000000e-01  0.0000000000000000e+00
NODE       721 COORD  1.2500000000000000e-01  7.5000000000000000e-01 -4.9999999999999996e-02
NODE       722 COORD  1.2500000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       723 COORD  1.2500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       724 COORD  1.8750000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       725 COORD  1.8750000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       726 COORD  1.8750000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       727 COORD  2.5000000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       728 COORD  2.5000000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       729 COORD  2.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       730 COORD  3.1250000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       731 COORD  3.1250000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       732 COORD  3.1250000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       733 COORD  3.7500000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       734 COORD  3.7500000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       735 COORD  3.7500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       736 COORD  4.3750000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       737 COORD  4.3750000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       738 COORD  4.3750000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       739 COORD  5.0000000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       740 COORD  5.0000000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       741 COORD  5.0000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       742 COORD  5.6250000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       743 COORD  5.6250000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       744 COORD  5.6250000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       745 COORD  6.2500000000000000e-01  7.5000000000000000e-01 -5.0000000000000017e-02
NODE       746 COORD  6.2500000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       747 COORD  6.2500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       748 COORD  6.8750000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       749 COORD  6.8750000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       750 COORD  6.8750000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       751 COORD  7.5000000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       752 COORD  7.5000000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       753 COORD  7.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       754 COORD  8.1250000000000000e-01  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       755 COORD  8.1250000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       756 COORD  8.1250000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       757 COORD  8.7500000000000000e-01  7.5000000000000000e-01 -5.0000000000000017e-02
NODE       758 COORD  8.7500000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       759 COORD  8.7500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       760 COORD  9.3750000000000000e-01  7.5000000000000000e-01 -5.0000000000000017e-02
NODE       761 COORD  9.3750000000000000e-01  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       762 COORD  9.3750000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       763 COORD  1.0000000000000000e+00  7.5000000000000000e-01 -5.0000000000000010e-02
NODE       764 COORD  1.0000000000000000e+00  7.5000000000000000e-01 -1.0000000000000001e-01
NODE       765 COORD  1.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE       766 COORD  0.0000000000000000e+00  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       767 COORD  0.0000000000000000e+00  8.1250000000000000e-01 -5.0000000000000003e-02
NODE       768 COORD  6.2500000000000000e-02  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       769 COORD  6.2500000000000000e-02  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       770 COORD  0.0000000000000000e+00  8.1250000000000000e-01  0.0000000000000000e+00
NODE       771 COORD  6.2500000000000000e-02  8.1250000000000000e-01  0.0000000000000000e+00
NODE       772 COORD  1.2500000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       773 COORD  1.2500000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       774 COORD  1.2500000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       775 COORD  1.8750000000000000e-01  8.1250000000000000e-01 -5.0000000000000010e-02
NODE       776 COORD  1.8750000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       777 COORD  1.8750000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       778 COORD  2.5000000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       779 COORD  2.5000000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       780 COORD  2.5000000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       781 COORD  3.1250000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       782 COORD  3.1250000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       783 COORD  3.1250000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       784 COORD  3.7500000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       785 COORD  3.7500000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       786 COORD  3.7500000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       787 COORD  4.3750000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       788 COORD  4.3750000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       789 COORD  4.3750000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       790 COORD  5.0000000000000000e-01  8.1250000000000000e-01 -5.0000000000000010e-02
NODE       791 COORD  5.0000000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       792 COORD  5.0000000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       793 COORD  5.6250000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       794 COORD  5.6250000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       795 COORD  5.6250000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       796 COORD  6.2500000000000000e-01  8.1250000000000000e-01 -5.0000000000000017e-02
NODE       797 COORD  6.2500000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       798 COORD  6.2500000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       799 COORD  6.8750000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       800 COORD  6.8750000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       801 COORD  6.8750000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       802 COORD  7.5000000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       803 COORD  7.5000000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       804 COORD  7.5000000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       805 COORD  8.1250000000000000e-01  8.1250000000000000e-01 -4.9999999999999996e-02
NODE       806 COORD  8.1250000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       807 COORD  8.1250000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       808 COORD  8.7500000000000000e-01  8.1250000000000000e-01 -5.0000000000000017e-02
NODE       809 COORD  8.7500000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       810 COORD  8.7500000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       811 COORD  9.3750000000000000e-01  8.1250000000000000e-01 -5.0000000000000017e-02
NODE       812 COORD  9.3750000000000000e-01  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       813 COORD  9.3750000000000000e-01  8.1250000000000000e-01  0.0000000000000000e+00
NODE       814 COORD  1.0000000000000000e+00  8.1250000000000000e-01 -5.0000000000000010e-02
NODE       815 COORD  1.0000000000000000e+00  8.1250000000000000e-01 -1.0000000000000001e-01
NODE       816 COORD  1.0000000000000000e+00  8.1250000000000000e-01  0.0000000000000000e+00
NODE       817 COORD  0.0000000000000000e+00  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       818 COORD  0.0000000000000000e+00  8.7500000000000000e-01 -5.0000000000000003e-02
NODE       819 COORD  6.2500000000000000e-02  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       820 COORD  6.2500000000000000e-02  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       821 COORD  0.0000000000000000e+00  8.7500000000000000e-01  0.0000000000000000e+00
NODE       822 COORD  6.2500000000000000e-02  8.7500000000000000e-01  0.0000000000000000e+00
NODE       823 COORD  1.2500000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       824 COORD  1.2500000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       825 COORD  1.2500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       826 COORD  1.8750000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       827 COORD  1.8750000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       828 COORD  1.8750000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       829 COORD  2.5000000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       830 COORD  2.5000000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       831 COORD  2.5000000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       832 COORD  3.1250000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       833 COORD  3.1250000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       834 COORD  3.1250000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       835 COORD  3.7500000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       836 COORD  3.7500000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       837 COORD  3.7500000000000000e-01  8.7499999999999989e-01  0.0000000000000000e+00
NODE       838 COORD  4.3750000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       839 COORD  4.3750000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       840 COORD  4.3750000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       841 COORD  5.0000000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       842 COORD  5.0000000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       843 COORD  5.0000000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       844 COORD  5.6250000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       845 COORD  5.6250000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       846 COORD  5.6250000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       847 COORD  6.2500000000000000e-01  8.7500000000000000e-01 -5.0000000000000017e-02
NODE       848 COORD  6.2500000000000000e-01  8.7499999999999989e-01 -1.0000000000000001e-01
NODE       849 COORD  6.2500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       850 COORD  6.8750000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
NODE       851 COORD  6.8750000000000000e-01  8.7500000000000000e-01 -1.0000000000000001e-01
NODE       852 COORD  6.8750000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE       853 COORD  7.5000000000000000e-01  8.7500000000000000e-01 -5.0000000000000010e-02
