//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
NODE 12014 COORD -8.2818882417188089e-01 1.5111552221268332e+00 3.4900000000000002e+00
NODE 12015 COORD -4.9511033197822096e-01 1.8918725434826120e+00 3.4900000000000002e+00
NODE 12016 COORD -2.3729183698353387e-01 2.1380980945464363e+00 3.4900000000000002e+00
NODE 12017 COORD 9.0252320917849849e-02 2.0412994414775851e+00 3.4900000000000002e+00
NODE 12018 COORD 5.1535539729939150e-01 1.8962391842086188e+00 3.4900000000000002e+00
NODE 12019 COORD 8.9005089069604237e-01 1.6461404986092891e+00 3.4900000000000002e+00
NODE 12020 COORD 1.1540593615890586e+00 1.2819607753937368e+00 3.4900000000000002e+00
NODE 12021 COORD 1.4072993166108649e+00 8.4538916518504514e-01 3.4900000000000002e+00
NODE 12022 COORD 1.6826370153738739e+00 3.9728601971136690e-01 3.4900000000000002e+00
NODE 12023 COORD 1.9354398436050024e+00 -4.9611158444289725e-02 3.4900000000000002e+00
NODE 12024 COORD 2.0573473493492944e+00 -4.1417836156048277e-01 3.4900000000000002e+00
NODE 12025 COORD 1.7989138955800823e+00 -6.7772945923408323e-01 3.4900000000000002e+00
NODE 12026 COORD 4.8758219887083054e-01 -1.2098856903520427e+00 3.4900000000000002e+00
NODE 12027 COORD 7.3998343428181768e-01 -9.4453804673568165e-01 3.4900000000000002e+00
NODE 12028 COORD 1.2405932891071229e-01 -1.1088530084270229e+00 3.4900000000000002e+00
NODE 12029 COORD -3.8206170271658024e-01 -9.7204170519715949e-01 3.4900000000000002e+00
NODE 12030 COORD -1.0025508868250457e+00 -8.5442194252194925e-01 3.4900000000000002e+00
NODE 12031 COORD -1.0058406050550617e+00 -6.3667266114066687e-02 3.4900000000000002e+00
NODE 12032 COORD -5.7800869342482586e-01 6.1040372144135879e-01 3.4900000000000002e+00
NODE 12033 COORD -3.3143144887281889e-01 1.1953785070927485e+00 3.4900000000000002e+00
NODE 12034 COORD -1.0807931614401665e-01 1.6577131286897830e+00 3.4900000000000002e+00
NODE 12035 COORD 3.0137778989222858e-01 1.4932979678280778e+00 3.4900000000000002e+00
NODE 12036 COORD 6.3807228964795637e-01 1.3985942412668824e+00 3.4900000000000002e+00
NODE 12037 COORD 7.2278818835559766e-01 1.0563442573632802e+00 3.4900000000000002e+00
NODE 12038 COORD 8.9813430158633667e-01 5.8654428395950575e-01 3.4900000000000002e+00
NODE 12039 COORD 1.1976613602323973e+00 1.2476251122808514e-01 3.4900000000000002e+00
NODE 12040 COORD 1.5115221437241266e+00 -3.0449425087240806e-01 3.4900000000000002e+00
NODE 12041 COORD 1.9258833950427681e-01 3.3029455367024396e-01 3.4900000000000002e+00
NODE 12042 COORD -2.1943358135781807e-01 -3.3321895702430410e-01 3.4900000000000002e+00
NODE 12043 COORD 2.1489442557387059e-01 1.0265623527757097e+00 3.4900000000000002e+00
NODE 12044 COORD 7.1322123701532969e-01 -2.0448677622285261e-01 3.4900000000000002e+00
NODE 12045 COORD 1.1060123544225253e+00 -6.1543356801285987e-01 3.4900000000000002e+00
NODE 12046 COORD 3.4356258351053581e-01 -6.4734953409742957e-01 3.4900000000000002e+00
NODE 12047 COORD 4.7999999999999998e+00 0.0000000000000000e+00 3.9900000000000011e+00
NODE 12048 COORD 4.7621505663094936e+00 -6.0159952110866233e-01 3.9900000000000029e+00
NODE 12049 COORD 4.1466094193401455e+00 -5.0885443107462858e-01 3.9900000000000011e+00
NODE 12050 COORD 4.1980732563218996e+00 5.2665982646218433e-02 3.9900000000000011e+00
NODE 12051 COORD 4.6491991734174292e+00 -1.1937114583913058e+00 3.9900000000000038e+00
NODE 12052 COORD 4.0295625639928110e+00 -1.0689379862561810e+00 3.9900000000000011e+00
NODE 12053 COORD 4.4629271322636068e+00 -1.7669978528864536e+00 3.9900000000000020e+00
NODE 12054 COORD 3.8521121734048780e+00 -1.6243978656099933e+00 3.9900000000000011e+00
NODE 12055 COORD 4.2062720642105447e+00 -2.3124176356882336e+00 3.9900000000000029e+00
NODE 12056 COORD 3.6578618268207084e+00 -2.1541261334767738e+00 3.9900000000000011e+00
NODE 12057 COORD 3.8832815729997470e+00 -2.8213692110038711e+00 3.9900000000000020e+00
NODE 12058 COORD 3.5763664016215757e+00 -2.5890051376123866e+00 3.9900000000000011e+00
NODE 12059 COORD 3.4990494116227726e+00 -3.2858261084577083e+00 3.9900000000000029e+00
NODE 12060 COORD 3.1978661371578951e+00 -2.8059025251180061e+00 3.9900000000000011e+00
NODE 12061 COORD 3.0596351507937092e+00 -3.6984635653237898e+00 3.9900000000000029e+00
NODE 12062 COORD 2.7633041194436485e+00 -3.1618107493368846e+00 3.9900000000000011e+00
NODE 12063 COORD 2.5719686158991859e+00 -4.0527740424096717e+00 3.9900000000000029e+00
NODE 12064 COORD 2.3038368900350421e+00 -3.4817634020643657e+00 3.9900000000000011e+00
NODE 12065 COORD 2.0437405995123479e+00 -4.3431698518368940e+00 3.9900000000000020e+00
NODE 12066 COORD 1.8062216270378708e+00 -3.7378323360905732e+00 3.9900000000000011e+00
NODE 12067 COORD 1.4832815729997457e+00 -4.5650712782167382e+00 3.9900000000000029e+00
NODE 12068 COORD 1.2637240051109198e+00 -3.9276107120293040e+00 3.9900000000000011e+00
NODE 12069 COORD 8.9943031001147755e-01 -4.7149788034977060e+00 3.9900000000000020e+00
NODE 12070 COORD 6.9314991806729276e-01 -4.0573448596774773e+00 3.9900000000000011e+00
NODE 12071 COORD 3.0139449374070282e-01 -4.7905282964557037e+00 3.9900000000000029e+00
NODE 12072 COORD 1.1357383659953252e-01 -4.1391973020879753e+00 3.9900000000000011e+00
NODE 12073 COORD -3.0139449374070426e-01 -4.7905282964557037e+00 3.9900000000000029e+00
NODE 12074 COORD -4.3704607565506559e-01 -4.2049612974827761e+00 3.9900000000000011e+00
NODE 12075 COORD -8.9943031001147711e-01 -4.7149788034977060e+00 3.9900000000000029e+00
NODE 12076 COORD -8.4932264072891539e-01 -4.3293234065695643e+00 3.9900000000000011e+00
NODE 12077 COORD -1.4832815729997475e+00 -4.5650712782167382e+00 3.9900000000000029e+00
NODE 12078 COORD -1.2183486612618464e+00 -4.0862847933677280e+00 3.9900000000000011e+00
NODE 12079 COORD -2.0437405995123488e+00 -4.3431698518368931e+00 3.9900000000000038e+00
NODE 12080 COORD -1.7194938726054203e+00 -3.8502692681962816e+00 3.9900000000000011e+00
NODE 12081 COORD -2.5719686158991846e+00 -4.0527740424096717e+00 3.9900000000000029e+00
NODE 12082 COORD -2.2015400033767563e+00 -3.5631740086654360e+00 3.9900000000000011e+00
NODE 12083 COORD -3.0596351507937092e+00 -3.6984635653237898e+00 3.9900000000000029e+00
NODE 12084 COORD -2.6648238564602189e+00 -3.2208122118062024e+00 3.9900000000000011e+00
NODE 12085 COORD -3.4990494116227748e+00 -3.2858261084577061e+00 3.9900000000000029e+00
NODE 12086 COORD -3.0853517747530690e+00 -2.8236148368361849e+00 3.9900000000000011e+00
NODE 12087 COORD -3.8832815729997474e+00 -2.8213692110038715e+00 3.9900000000000038e+00
NODE 12088 COORD -3.4499508516651165e+00 -2.3836107823667860e+00 3.9900000000000011e+00
NODE 12089 COORD -4.2062720642105447e+00 -2.3124176356882331e+00 3.9900000000000029e+00
NODE 12090 COORD -3.7872793652963597e+00 -1.9294736647876687e+00 3.9900000000000011e+00
NODE 12091 COORD -4.4629271322636059e+00 -1.7669978528864569e+00 3.9900000000000038e+00
NODE 12092 COORD -4.1064956536328241e+00 -1.6302043804055157e+00 3.9900000000000011e+00
NODE 12093 COORD -4.6491991734174283e+00 -1.1937114583913053e+00 3.9900000000000029e+00
NODE 12094 COORD -4.0859427821363852e+00 -1.1946881478227498e+00 3.9900000000000011e+00
NODE 12095 COORD -4.7621505663094936e+00 -6.0159952110866177e-01 3.9900000000000029e+00
NODE 12096 COORD -4.1480160869940637e+00 -6.4095407815972050e-01 3.9900000000000011e+00
NODE 12097 COORD -4.8000000000000007e+00 -5.8781104983474112e-16 3.9900000000000029e+00
NODE 12098 COORD -4.1807669858522871e+00 -8.2850670894489414e-02 3.9900000000000011e+00
NODE 12099 COORD -4.7621505663094936e+00 6.0159952110866177e-01 3.9900000000000029e+00
NODE 12100 COORD -4.1182871371677461e+00 4.8175898784908022e-01 3.9900000000000011e+00
NODE 12101 COORD -4.6491991734174283e+00 1.1937114583913053e+00 3.9900000000000029e+00
NODE 12102 COORD -3.9906660376857035e+00 1.0456407079658430e+00 3.9900000000000011e+00
NODE 12103 COORD -4.4629271322636059e+00 1.7669978528864569e+00 3.9900000000000029e+00
NODE 12104 COORD -3.8091373448972687e+00 1.6035161682688688e+00 3.9900000000000011e+00
NODE 12105 COORD -4.2062720642105447e+00 2.3124176356882331e+00 3.9900000000000029e+00
NODE 12106 COORD -3.6285732229206946e+00 2.1360926015343265e+00 3.9900000000000011e+00
NODE 12107 COORD -3.8832815729997470e+00 2.8213692110038715e+00 3.9900000000000029e+00
NODE 12108 COORD -3.5609651685482859e+00 2.5866232066412254e+00 3.9900000000000011e+00
NODE 12109 COORD -3.4990494116227748e+00 3.2858261084577061e+00 3.9900000000000029e+00
NODE 12110 COORD -3.1710407097244184e+00 2.8024078073854772e+00 3.9900000000000011e+00
NODE 12111 COORD -3.0596351507937092e+00 3.6984635653237898e+00 3.9900000000000029e+00
NODE 12112 COORD -2.7402755644302572e+00 3.1578026934006860e+00 3.9900000000000011e+00
NODE 12113 COORD -2.5719686158991815e+00 4.0527740424096734e+00 3.9900000000000038e+00
NODE 12114 COORD -2.2861015745243356e+00 3.4863806860518554e+00 3.9900000000000011e+00
NODE 12115 COORD -2.0437405995123488e+00 4.3431698518368931e+00 3.9900000000000029e+00
NODE 12116 COORD -1.7964651007932626e+00 3.7538836241876674e+00 3.9900000000000011e+00
NODE 12117 COORD -1.4832815729997475e+00 4.5650712782167382e+00 3.9900000000000029e+00
NODE 12118 COORD -1.2642480143353636e+00 3.9624896956572995e+00 3.9900000000000011e+00
NODE 12119 COORD -8.9943031001147711e-01 4.7149788034977060e+00 3.9900000000000029e+00
NODE 12120 COORD -7.0359563135725789e-01 4.1098654293843806e+00 3.9900000000000011e+00
NODE 12121 COORD -3.0139449374070426e-01 4.7905282964557037e+00 3.9900000000000029e+00
NODE 12122 COORD -1.3186782232095057e-01 4.1960973432994777e+00 3.9900000000000011e+00
NODE 12123 COORD 3.0139449374070493e-01 4.7905282964557037e+00 3.9900000000000029e+00
NODE 12124 COORD 4.2091006760609279e-01 4.2469154957185200e+00 3.9900000000000011e+00
NODE 12125 COORD 8.9943031001147977e-01 4.7149788034977060e+00 3.9900000000000029e+00
NODE 12126 COORD 8.3700699840150394e-01 4.3551787365198775e+00 3.9900000000000011e+00
NODE 12127 COORD 1.4832815729997479e+00 4.5650712782167364e+00 3.9900000000000029e+00
NODE 12128 COORD 1.1905227155045688e+00 4.1188918493714874e+00 3.9900000000000011e+00
NODE 12129 COORD 2.0437405995123497e+00 4.3431698518368931e+00 3.9900000000000038e+00
NODE 12130 COORD 1.6823475622994515e+00 3.8793153080402587e+00 3.9900000000000011e+00
NODE 12131 COORD 2.5719686158991837e+00 4.0527740424096725e+00 3.9900000000000029e+00
NODE 12132 COORD 2.1603981165806219e+00 3.5798645356934657e+00 3.9900000000000011e+00
NODE 12133 COORD 3.0596351507937110e+00 3.6984635653237876e+00 3.9900000000000029e+00
NODE 12134 COORD 2.6131944338234274e+00 3.2177710064747695e+00 3.9900000000000011e+00
NODE 12135 COORD 3.4990494116227757e+00 3.2858261084577052e+00 3.9900000000000029e+00
NODE 12136 COORD 3.0313057672085013e+00 2.8023233952710527e+00 3.9900000000000011e+00
NODE 12137 COORD 3.8832815729997483e+00 2.8213692110038715e+00 3.9900000000000029e+00
NODE 12138 COORD 3.4125997965834158e+00 2.3496926747160956e+00 3.9900000000000011e+00
NODE 12139 COORD 4.2062720642105447e+00 2.3124176356882336e+00 3.9900000000000029e+00
NODE 12140 COORD 3.7658693692786769e+00 1.9088946327302008e+00 3.9900000000000011e+00
NODE 12141 COORD 4.4629271322636068e+00 1.7669978528864543e+00 3.9900000000000029e+00
NODE 12142 COORD 4.0966501032861569e+00 1.6151578485502296e+00 3.9900000000000011e+00
NODE 12143 COORD 4.6491991734174292e+00 1.1937114583913031e+00 3.9900000000000029e+00
NODE 12144 COORD 4.0819051379924636e+00 1.1707404469639799e+00 3.9900000000000011e+00
NODE 12145 COORD 4.7621505663094936e+00 6.0159952110866077e-01 3.9900000000000029e+00
NODE 12146 COORD 4.1566024098482446e+00 6.0943759943028286e-01 3.9900000000000011e+00
NODE 12147 COORD 3.4638423849711590e+00 -9.3760574349918957e-01 3.9900000000000011e+00
NODE 12148 COORD 3.5937342769427354e+00 -4.0566805658133975e-01 3.9900000000000011e+00
NODE 12149 COORD 3.2723274880282731e+00 -1.4963335557196278e+00 3.9900000000000011e+00
NODE 12150 COORD 3.0047769035755114e+00 -2.1779140570847360e+00 3.9900000000000011e+00
NODE 12151 COORD 2.4841002385939355e+00 -2.6523819581706713e+00 3.9900000000000011e+00
NODE 12152 COORD 2.0709780458815410e+00 -2.9882282804097327e+00 3.9900000000000011e+00
NODE 12153 COORD 1.5967959460843137e+00 -3.1728240462944060e+00 3.9900000000000011e+00
NODE 12154 COORD 1.0676859536379590e+00 -3.3241164507892109e+00 3.9900000000000011e+00
NODE 12155 COORD 4.9834960858229421e-01 -3.4358102958237078e+00 3.9900000000000011e+00
NODE 12156 COORD -1.0152083181442391e-01 -3.5210453956620724e+00 3.9900000000000011e+00
NODE 12157 COORD -7.9646789896041625e-01 -3.6299704546292073e+00 3.9900000000000011e+00
NODE 12158 COORD -1.4159212605320781e+00 -3.4100132084136914e+00 3.9900000000000011e+00
NODE 12159 COORD -1.8622519174162333e+00 -3.1115123112651344e+00 3.9900000000000011e+00
NODE 12160 COORD -2.2962682548549149e+00 -2.7810608023920746e+00 3.9900000000000011e+00
NODE 12161 COORD -2.6902793972327661e+00 -2.4083792137416422e+00 3.9900000000000011e+00
NODE 12162 COORD -3.0509390157997034e+00 -1.9578172372472131e+00 3.9900000000000011e+00
NODE 12163 COORD -3.4592110983774895e+00 -1.3758394928099138e+00 3.9900000000000011e+00
NODE 12164 COORD -3.5662738427350447e+00 -6.8731820410580169e-01 3.9900000000000011e+00
NODE 12165 COORD -3.6216429123255520e+00 -1.5897401754539134e-01 3.9900000000000011e+00
NODE 12166 COORD -3.5248303099790173e+00 3.4281148873900097e-01 3.9900000000000011e+00
NODE 12167 COORD -3.3745871578217210e+00 8.8470257802318608e-01 3.9900000000000011e+00
NODE 12168 COORD -3.1751080079415037e+00 1.4537293344916975e+00 3.9900000000000011e+00
NODE 12169 COORD -2.9409859012338133e+00 2.1532897204077051e+00 3.9900000000000011e+00
NODE 12170 COORD -2.4300446372496305e+00 2.6412162706193567e+00 3.9900000000000011e+00
NODE 12171 COORD -2.0325254189170012e+00 2.9933276440828260e+00 3.9900000000000011e+00
NODE 12172 COORD -1.5736030058756794e+00 3.2071843382872132e+00 3.9900000000000011e+00
NODE 12173 COORD -1.0690787209131787e+00 3.3975814761543481e+00 3.9900000000000011e+00
NODE 12174 COORD -5.2800568043006058e-01 3.5472524884308050e+00 3.9900000000000011e+00
NODE 12175 COORD 4.7438619633330126e-02 3.6390623245426550e+00 3.9900000000000011e+00
NODE 12176 COORD 7.4136739018873477e-01 3.7137802325536611e+00 3.9900000000000011e+00
NODE 12177 COORD 1.3404183099902525e+00 3.4801100180615610e+00 3.9900000000000011e+00
NODE 12178 COORD 1.7616360122963839e+00 3.1557586996165021e+00 3.9900000000000011e+00
NODE 12179 COORD 2.1812321771753194e+00 2.7825034302088603e+00 3.9900000000000011e+00
NODE 12180 COORD 2.5831515829743057e+00 2.3576958940893844e+00 3.9900000000000011e+00
NODE 12181 COORD 2.9750151683619492e+00 1.8850855822964649e+00 3.9900000000000011e+00
NODE 12182 COORD 3.4384590772584147e+00 1.3107339616090519e+00 3.9900000000000011e+00
NODE 12183 COORD 3.5831745865192288e+00 6.1432765451072435e-01 3.9900000000000011e+00
NODE 12184 COORD 3.6675842697069427e+00 9.0226225574777122e-02 3.9900000000000011e+00
NODE 12185 COORD 2.7265553958526940e+00 -1.2526582278826692e+00 3.9900000000000011e+00
NODE 12186 COORD 2.9422053817143752e+00 -7.4663557159961180e-01 3.9900000000000011e+00
NODE 12187 COORD 2.4315748044841254e+00 -1.7828048556893579e+00 3.9900000000000011e+00
NODE 12188 COORD 2.0803040905365249e+00 -2.2540113414959646e+00 3.9900000000000011e+00
NODE 12189 COORD 1.8675523589155403e+00 -2.6301916154847729e+00 3.9900000000000011e+00
NODE 12190 COORD 1.4513749403285556e+00 -2.6483352245486222e+00 3.9900000000000011e+00
NODE 12191 COORD 9.2457054090030399e-01 -2.7427253233479312e+00 3.9900000000000011e+00
NODE 12192 COORD 3.5298094539674485e-01 -2.8244293595889953e+00 3.9900000000000011e+00
NODE 12193 COORD -2.3606066437722634e-01 -2.8836848074604720e+00 3.9900000000000011e+00
NODE 12194 COORD -8.0311411622564344e-01 -2.9448234336657189e+00 3.9900000000000011e+00
NODE 12195 COORD -1.2527537772686668e+00 -3.0157624341924496e+00 3.9900000000000011e+00
NODE 12196 COORD -1.5457548418451295e+00 -2.6978262209807178e+00 3.9900000000000011e+00
NODE 12197 COORD -1.9549980560564770e+00 -2.3794802147925873e+00 3.9900000000000011e+00
NODE 12198 COORD -2.3224089428613421e+00 -2.0689054238595519e+00 3.9900000000000011e+00
NODE 12199 COORD -2.5817035186220632e+00 -1.6455929903001605e+00 3.9900000000000011e+00
NODE 12200 COORD -2.8242008888975603e+00 -1.1270977411219782e+00 3.9900000000000011e+00
NODE 12201 COORD -3.0139908269643487e+00 -5.7906594813176027e-01 3.9900000000000011e+00
NODE 12202 COORD -3.2099651583140507e+00 -1.9114548813863447e-01 3.9900000000000011e+00
NODE 12203 COORD -2.9993245927681857e+00 1.6350972477882889e-01 3.9900000000000011e+00
NODE 12204 COORD -2.8061499315402920e+00 6.5372234704671339e-01 3.9900000000000011e+00
NODE 12205 COORD -2.5748264854293543e+00 1.1824876541933445e+00 3.9900000000000011e+00
NODE 12206 COORD -2.3005107946071335e+00 1.7419208779410942e+00 3.9900000000000011e+00
NODE 12207 COORD -1.9917408331565705e+00 2.2490223556514661e+00 3.9900000000000011e+00
NODE 12208 COORD -1.8085415107141465e+00 2.6452473664101661e+00 3.9900000000000011e+00
NODE 12209 COORD -1.4001561641326778e+00 2.7043968193599977e+00 3.9900000000000011e+00
NODE 12210 COORD -9.1501870317714451e-01 2.8650252239777960e+00 3.9900000000000011e+00
NODE 12211 COORD -4.0809639785822716e-01 3.0117183220794468e+00 3.9900000000000011e+00
NODE 12212 COORD 1.2638676762678916e-01 3.0782120685247731e+00 3.9900000000000011e+00
NODE 12213 COORD 6.8992462602416804e-01 3.1039403785110484e+00 3.9900000000000011e+00
NODE 12214 COORD 1.1362300151689444e+00 3.1229953915696629e+00 3.9900000000000011e+00
NODE 12215 COORD 1.3783471094924133e+00 2.7849357781363793e+00 3.9900000000000011e+00
NODE 12216 COORD 1.7434736433092595e+00 2.4049108856856427e+00 3.9900000000000011e+00
NODE 12217 COORD 2.1129438299189252e+00 1.9734556252932431e+00 3.9900000000000011e+00
NODE 12218 COORD 2.4660491835084186e+00 1.5018738658455650e+00 3.9900000000000011e+00
NODE 12219 COORD 2.8007644904434286e+00 9.7881099577444697e-01 3.9900000000000011e+00
NODE 12220 COORD 3.0542330064848096e+00 4.4982220311777793e-01 3.9900000000000011e+00
NODE 12221 COORD 3.2733198471643821e+00 9.2059546360366284e-02 3.9900000000000011e+00
NODE 12222 COORD 3.0981422653013935e+00 -2.6386978961145624e-01 3.9900000000000011e+00
NODE 12223 COORD 1.9134611916405830e+00 -1.4485957517743315e+00 3.9900000000000011e+00
NODE 12224 COORD 2.2438304906801920e+00 -9.8106104119390547e-01 3.9900000000000011e+00
NODE 12225 COORD 1.4660986931928481e+00 -1.9824875887915390e+00 3.9900000000000011e+00
NODE 12226 COORD 8.0138026767432824e-01 -2.1420219795645359e+00 3.9900000000000011e+00
NODE 12227 COORD 2.2034888188253246e-01 -2.2248981189972903e+00 3.9900000000000011e+00
NODE 12228 COORD -3.7770949516757885e-01 -2.2445533677446630e+00 3.9900000000000011e+00
NODE 12229 COORD -1.0795237946989527e+00 -2.2770363057824121e+00 3.9900000000000011e+00
NODE 12230 COORD -1.6740227590925485e+00 -1.9691884439005001e+00 3.9900000000000011e+00
NODE 12231 COORD -2.0397943637093805e+00 -1.8250544281418410e+00 3.9900000000000011e+00
NODE 12232 COORD -2.1232534367245655e+00 -1.4532262866149313e+00 3.9900000000000011e+00
NODE 12233 COORD -2.2631808672931202e+00 -9.2576605293220027e-01 3.9900000000000011e+00
NODE 12234 COORD -2.4607880960193445e+00 -2.4264808959948475e-01 3.9900000000000011e+00
NODE 12235 COORD -2.2852741635407208e+00 3.7703377529238563e-01 3.9900000000000011e+00
NODE 12236 COORD -2.0165210373439004e+00 8.7360978350636687e-01 3.9900000000000011e+00
NODE 12237 COORD -1.7059742649020080e+00 1.4048284602178347e+00 3.9900000000000011e+00
NODE 12238 COORD -1.3523178297766756e+00 2.0451099665472676e+00 3.9900000000000011e+00
NODE 12239 COORD -7.7110405295307949e-01 2.3494512015735349e+00 3.9900000000000011e+00
NODE 12240 COORD -3.1354978712193732e-01 2.5339121348212217e+00 3.9900000000000011e+00
NODE 12241 COORD 1.7453730803845835e-01 2.5541860683846864e+00 3.9900000000000011e+00
NODE 12242 COORD 8.1333443471246614e-01 2.4910422006618314e+00 3.9900000000000011e+00
NODE 12243 COORD 1.2794552271793667e+00 2.0509790797717327e+00 3.9900000000000011e+00
NODE 12244 COORD 1.6381391380596733e+00 1.6250803872431054e+00 3.9900000000000011e+00
NODE 12245 COORD 1.9502943442909813e+00 1.1555747371789395e+00 3.9900000000000011e+00
NODE 12246 COORD 2.2642753122947941e+00 6.5426959373138571e-01 3.9900000000000011e+00
NODE 12247 COORD 2.5804480223296031e+00 5.2071386362612250e-02 3.9900000000000011e+00
NODE 12248 COORD 2.4812374342132433e+00 -5.3302913084101733e-01 3.9900000000000011e+00
NODE 12249 COORD 1.0687377111838237e+00 -1.3907421799219433e+00 3.9900000000000011e+00
NODE 12250 COORD 1.4852152130851914e+00 -1.0426560003112650e+00 3.9900000000000011e+00
NODE 12251 COORD 6.1144221285442879e-01 -1.6098035906996666e+00 3.9900000000000011e+00
NODE 12252 COORD 1.2763360286732470e-01 -1.6450766821709555e+00 3.9900000000000011e+00
NODE 12253 COORD -4.2566883893394430e-01 -1.6054359830009282e+00 3.9900000000000011e+00
NODE 12254 COORD -1.0276389717923968e+00 -1.5326678414468182e+00 3.9900000000000011e+00
NODE 12255 COORD -1.6178836440425668e+00 -1.4478587317984954e+00 3.9900000000000011e+00
NODE 12256 COORD -1.6618460510279811e+00 -8.7211147235585884e-01 3.9900000000000011e+00
NODE 12257 COORD -1.7487822675080260e+00 -2.6959850974735716e-01 3.9900000000000011e+00
NODE 12258 COORD -1.8441513300968775e+00 2.1052689323888912e-01 3.9900000000000011e+00
NODE 12259 COORD -1.5081346669719788e+00 5.3121207558821582e-01 3.9900000000000011e+00
NODE 12260 COORD -1.1768305287135958e+00 1.0162916716783665e+00 3.9900000000000011e+00
NODE 12261 COORD -8.4580986298404826e-01 1.5433074608954893e+00 3.9900000000000011e+00
NODE 12262 COORD -5.0564459436073605e-01 1.9321251507907529e+00 3.9900000000000011e+00
NODE 12263 COORD -2.4234059947254505e-01 2.1835895433665735e+00 3.9900000000000011e+00
NODE 12264 COORD 9.2172583065038241e-02 2.0847313444877464e+00 3.9900000000000011e+00
NODE 12265 COORD 5.2632040575257022e-01 1.9365846987662489e+00 3.9900000000000011e+00
NODE 12266 COORD 9.0898814368957526e-01 1.6811647645371464e+00 3.9900000000000011e+00
NODE 12267 COORD 1.1786138160909536e+00 1.3092365365723266e+00 3.9900000000000011e+00
NODE 12268 COORD 1.4372418552621600e+00 8.6337616869962042e-01 3.9900000000000011e+00
NODE 12269 COORD 1.7184378029350200e+00 4.0573891374777882e-01 3.9900000000000011e+00
NODE 12270 COORD 1.9766194147455343e+00 -5.0666715006934357e-02 3.9900000000000011e+00
NODE 12271 COORD 2.1011206972077892e+00 -4.2299066712559957e-01 3.9900000000000011e+00
NODE 12272 COORD 1.8371886593158284e+00 -6.9214923496246816e-01 3.9900000000000011e+00
NODE 12273 COORD 4.9795628820850751e-01 -1.2356279390829372e+00 3.9900000000000011e+00
NODE 12274 COORD 7.5572776267079222e-01 -9.6463460092154740e-01 3.9900000000000011e+00
NODE 12275 COORD 1.2669888910030172e-01 -1.1324456256275979e+00 3.9900000000000011e+00
NODE 12276 COORD -3.9019067511480543e-01 -9.9272344360560971e-01 3.9900000000000011e+00
NODE 12277 COORD -1.0238817567574932e+00 -8.7260113278837370e-01 3.9900000000000011e+00
NODE 12278 COORD -1.0272414689924032e+00 -6.5021888797344801e-02 3.9900000000000011e+00
NODE 12279 COORD -5.9030675073173677e-01 6.2339103466351520e-01 3.9900000000000011e+00
NODE 12280 COORD -3.3848318182755960e-01 1.2208120923500412e+00 3.9900000000000011e+00
NODE 12281 COORD -1.1037887606197436e-01 1.6929836207895654e+00 3.9900000000000011e+00
NODE 12282 COORD 3.0779008329419094e-01 1.5250702650159091e+00 3.9900000000000011e+00
