//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 221 COORD 5.5874999999999986e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 222 COORD 5.5874999999999986e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 223 COORD 5.5874999999999997e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 224 COORD 5.5874999999999997e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 225 COORD 5.5874999999999997e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 226 COORD 5.5874999999999997e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 227 COORD 5.5874999999999997e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 228 COORD 5.5874999999999997e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 229 COORD 5.5875000000000008e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 230 COORD 5.5875000000000008e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 231 COORD 5.5875000000000008e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 232 COORD 5.5875000000000008e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 233 COORD 5.5875000000000008e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 234 COORD 5.5875000000000008e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 235 COORD 5.1499999999999990e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 236 COORD 5.1499999999999990e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 237 COORD 5.1499999999999990e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 238 COORD 5.1499999999999990e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 239 COORD 5.1499999999999990e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 240 COORD 5.1499999999999990e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 241 COORD 5.1499999999999990e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 242 COORD 5.1499999999999990e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 243 COORD 5.1499999999999990e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 244 COORD 5.1499999999999990e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 245 COORD 5.1499999999999990e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 246 COORD 5.1500000000000001e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 247 COORD 5.1499999999999990e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 248 COORD 5.1500000000000001e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 249 COORD 5.1499999999999990e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 250 COORD 5.1500000000000001e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 251 COORD 5.1499999999999990e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 252 COORD 5.1500000000000001e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 253 COORD 4.7124999999999989e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 254 COORD 4.7124999999999989e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 255 COORD 4.7124999999999989e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 256 COORD 4.7124999999999989e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 257 COORD 4.7124999999999995e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 258 COORD 4.7124999999999995e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 259 COORD 4.7124999999999995e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 260 COORD 4.7124999999999995e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 261 COORD 4.7124999999999995e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 262 COORD 4.7124999999999995e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 263 COORD 4.7124999999999995e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 264 COORD 4.7124999999999995e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 265 COORD 4.7124999999999995e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 266 COORD 4.7124999999999995e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 267 COORD 4.7125000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 268 COORD 4.7125000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 269 COORD 4.7125000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 270 COORD 4.7125000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 271 COORD 4.2749999999999988e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 272 COORD 4.2749999999999988e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 273 COORD 4.2749999999999994e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 274 COORD 4.2749999999999994e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 275 COORD 4.2749999999999994e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 276 COORD 4.2749999999999999e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 277 COORD 4.2749999999999994e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 278 COORD 4.2749999999999999e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 279 COORD 4.2749999999999999e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 280 COORD 4.2749999999999999e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 281 COORD 4.2749999999999999e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 282 COORD 4.2749999999999999e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 283 COORD 4.2749999999999999e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 284 COORD 4.2749999999999999e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 285 COORD 4.2750000000000005e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 286 COORD 4.2750000000000005e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 287 COORD 4.2750000000000005e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 288 COORD 4.2750000000000005e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 289 COORD 3.8374999999999992e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 290 COORD 3.8374999999999992e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 291 COORD 3.8374999999999992e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 292 COORD 3.8374999999999992e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 293 COORD 3.8374999999999992e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 294 COORD 3.8374999999999992e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 295 COORD 3.8374999999999998e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 296 COORD 3.8374999999999998e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 297 COORD 3.8374999999999998e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 298 COORD 3.8374999999999998e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 299 COORD 3.8374999999999998e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 300 COORD 3.8374999999999998e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 301 COORD 3.8375000000000004e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 302 COORD 3.8375000000000004e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 303 COORD 3.8375000000000004e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 304 COORD 3.8375000000000004e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 305 COORD 3.8375000000000004e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 306 COORD 3.8375000000000004e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 307 COORD 3.3999999999999991e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 308 COORD 3.3999999999999991e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 309 COORD 3.3999999999999991e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 310 COORD 3.3999999999999991e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 311 COORD 3.3999999999999997e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 312 COORD 3.3999999999999997e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 313 COORD 3.3999999999999997e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 314 COORD 3.3999999999999997e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 315 COORD 3.3999999999999997e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 316 COORD 3.3999999999999997e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 317 COORD 3.3999999999999997e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 318 COORD 3.3999999999999997e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 319 COORD 3.3999999999999997e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 320 COORD 3.3999999999999997e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 321 COORD 3.4000000000000002e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 322 COORD 3.4000000000000002e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 323 COORD 3.4000000000000002e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 324 COORD 3.4000000000000002e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 325 COORD 2.9624999999999990e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 326 COORD 2.9624999999999990e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 327 COORD 2.9624999999999996e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 328 COORD 2.9624999999999996e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 329 COORD 2.9624999999999990e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 330 COORD 2.9624999999999996e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 331 COORD 2.9624999999999996e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 332 COORD 2.9624999999999996e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 333 COORD 2.9624999999999996e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 334 COORD 2.9625000000000001e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 335 COORD 2.9624999999999996e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 336 COORD 2.9625000000000001e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 337 COORD 2.9625000000000001e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 338 COORD 2.9625000000000001e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 339 COORD 2.9625000000000001e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 340 COORD 2.9625000000000001e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 341 COORD 2.9625000000000001e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 342 COORD 2.9625000000000001e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 343 COORD 2.5249999999999995e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 344 COORD 2.5249999999999995e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 345 COORD 2.5249999999999995e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 346 COORD 2.5249999999999995e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 347 COORD 2.5249999999999995e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 348 COORD 2.5249999999999995e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 349 COORD 2.5249999999999995e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 350 COORD 2.5249999999999995e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 351 COORD 2.5249999999999995e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 352 COORD 2.5249999999999995e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 353 COORD 2.5250000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 354 COORD 2.5250000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 355 COORD 2.5250000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 356 COORD 2.5250000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 357 COORD 2.5250000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 358 COORD 2.5250000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 359 COORD 2.5250000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 360 COORD 2.5250000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 361 COORD 2.0874999999999996e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 362 COORD 2.0874999999999996e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 363 COORD 2.0874999999999996e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 364 COORD 2.0874999999999996e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 365 COORD 2.0874999999999999e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 366 COORD 2.0874999999999999e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 367 COORD 2.0874999999999999e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 368 COORD 2.0874999999999999e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 369 COORD 2.0874999999999999e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 370 COORD 2.0874999999999999e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 371 COORD 2.0875000000000002e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 372 COORD 2.0875000000000002e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 373 COORD 2.0875000000000002e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 374 COORD 2.0875000000000002e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 375 COORD 2.0875000000000005e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 376 COORD 2.0875000000000005e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 377 COORD 2.0875000000000005e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 378 COORD 2.0875000000000005e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 379 COORD 1.6499999999999998e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 380 COORD 1.6499999999999998e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 381 COORD 1.6499999999999998e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 382 COORD 1.6499999999999998e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 383 COORD 1.6499999999999998e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 384 COORD 1.6500000000000001e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 385 COORD 1.6500000000000001e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 386 COORD 1.6500000000000004e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 387 COORD 1.6500000000000001e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 388 COORD 1.6500000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 389 COORD 1.6500000000000001e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 390 COORD 1.6500000000000004e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 391 COORD 1.6500000000000004e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 392 COORD 1.6500000000000006e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 393 COORD 1.6500000000000004e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 394 COORD 1.6500000000000009e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 395 COORD 1.6500000000000004e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 396 COORD 1.6500000000000009e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 397 COORD 1.2125000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 398 COORD 1.2125000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 399 COORD 1.2125000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 400 COORD 1.2125000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 401 COORD 1.2125000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 402 COORD 1.2125000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 403 COORD 1.2125000000000001e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 404 COORD 1.2125000000000001e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 405 COORD 1.2125000000000001e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 406 COORD 1.2125000000000001e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 407 COORD 1.2125000000000001e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 408 COORD 1.2125000000000001e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 409 COORD 1.2125000000000002e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 410 COORD 1.2125000000000002e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 411 COORD 1.2125000000000002e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 412 COORD 1.2125000000000002e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 413 COORD 1.2125000000000002e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 414 COORD 1.2125000000000002e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 415 COORD 7.7500000000000013e-02 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 416 COORD 7.7500000000000013e-02 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 417 COORD 7.7500000000000013e-02 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 418 COORD 7.7500000000000013e-02 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 419 COORD 7.7500000000000027e-02 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 420 COORD 7.7500000000000027e-02 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 421 COORD 7.7500000000000041e-02 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 422 COORD 7.7500000000000041e-02 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 423 COORD 7.7500000000000041e-02 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 424 COORD 7.7500000000000041e-02 0.0000000000000000e+00 5.0000000000000003e-02
NODE 425 COORD 7.7500000000000041e-02 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 426 COORD 7.7500000000000041e-02 6.2500000000000000e-02 5.0000000000000003e-02
NODE 427 COORD 7.7500000000000055e-02 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 428 COORD 7.7500000000000055e-02 1.2500000000000000e-01 5.0000000000000003e-02
NODE 429 COORD 7.7500000000000069e-02 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 430 COORD 7.7500000000000069e-02 1.8750000000000000e-01 5.0000000000000003e-02
NODE 431 COORD 7.7500000000000069e-02 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 432 COORD 7.7500000000000069e-02 2.5000000000000000e-01 5.0000000000000003e-02
NODE 433 COORD 3.3750000000000009e-02 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 434 COORD 3.3750000000000002e-02 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 435 COORD 3.3750000000000002e-02 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 436 COORD 3.3750000000000002e-02 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 437 COORD 3.3750000000000016e-02 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 438 COORD 3.3750000000000002e-02 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 439 COORD 3.3750000000000023e-02 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 440 COORD 3.3750000000000002e-02 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 441 COORD 3.3750000000000030e-02 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 442 COORD 3.3750000000000002e-02 0.0000000000000000e+00 5.0000000000000003e-02
NODE 443 COORD 3.3750000000000037e-02 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 444 COORD 3.3750000000000002e-02 6.2500000000000000e-02 5.0000000000000003e-02
NODE 445 COORD 3.3750000000000044e-02 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 446 COORD 3.3750000000000002e-02 1.2500000000000000e-01 5.0000000000000003e-02
NODE 447 COORD 3.3750000000000051e-02 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 448 COORD 3.3750000000000002e-02 1.8750000000000000e-01 5.0000000000000003e-02
NODE 449 COORD 3.3750000000000058e-02 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 450 COORD 3.3750000000000002e-02 2.5000000000000000e-01 5.0000000000000003e-02
NODE 451 COORD -9.9999999999999534e-03 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 452 COORD -9.9999999999999534e-03 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 453 COORD -9.9999999999999534e-03 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 454 COORD -9.9999999999999534e-03 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 455 COORD -9.9999999999999534e-03 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 456 COORD -9.9999999999999534e-03 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 457 COORD -9.9999999999999534e-03 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 458 COORD -9.9999999999999534e-03 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 459 COORD -9.9999999999999534e-03 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 460 COORD -9.9999999999999534e-03 0.0000000000000000e+00 5.0000000000000003e-02
NODE 461 COORD -9.9999999999999534e-03 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 462 COORD -9.9999999999999534e-03 6.2500000000000000e-02 5.0000000000000003e-02
NODE 463 COORD -9.9999999999999534e-03 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 464 COORD -9.9999999999999534e-03 1.2500000000000000e-01 5.0000000000000003e-02
NODE 465 COORD -9.9999999999999534e-03 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 466 COORD -9.9999999999999534e-03 1.8750000000000000e-01 5.0000000000000003e-02
NODE 467 COORD -9.9999999999999534e-03 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 468 COORD -9.9999999999999534e-03 2.5000000000000000e-01 5.0000000000000003e-02
NODE 469 COORD 3.3999999999999991e-01 -5.9999999999999998e-01 5.0000000000000003e-02
NODE 470 COORD 3.3999999999999991e-01 -5.9999999999999998e-01 -5.0000000000000003e-02
NODE 471 COORD 3.3999999999999991e-01 -5.5624999999999991e-01 -5.0000000000000003e-02
NODE 472 COORD 3.3999999999999991e-01 -5.5624999999999991e-01 5.0000000000000003e-02
NODE 473 COORD 3.8374999999999992e-01 -5.9999999999999998e-01 5.0000000000000003e-02
NODE 474 COORD 3.8374999999999992e-01 -5.9999999999999998e-01 -5.0000000000000003e-02
NODE 475 COORD 3.8374999999999992e-01 -5.5624999999999991e-01 -5.0000000000000003e-02
NODE 476 COORD 3.8374999999999992e-01 -5.5624999999999991e-01 5.0000000000000003e-02
NODE 477 COORD 3.3999999999999991e-01 -5.1249999999999996e-01 -5.0000000000000003e-02
NODE 478 COORD 3.3999999999999991e-01 -5.1249999999999996e-01 5.0000000000000003e-02
NODE 479 COORD 3.8374999999999992e-01 -5.1249999999999996e-01 -5.0000000000000003e-02
NODE 480 COORD 3.8374999999999992e-01 -5.1249999999999996e-01 5.0000000000000003e-02
NODE 481 COORD 3.3999999999999991e-01 -4.6875000000000000e-01 -5.0000000000000003e-02
NODE 482 COORD 3.3999999999999991e-01 -4.6875000000000000e-01 5.0000000000000003e-02
NODE 483 COORD 3.8374999999999992e-01 -4.6875000000000000e-01 -5.0000000000000003e-02
NODE 484 COORD 3.8374999999999992e-01 -4.6875000000000000e-01 5.0000000000000003e-02
NODE 485 COORD 3.3999999999999991e-01 -4.2499999999999999e-01 -5.0000000000000003e-02
NODE 486 COORD 3.3999999999999991e-01 -4.2499999999999999e-01 5.0000000000000003e-02
NODE 487 COORD 3.8374999999999992e-01 -4.2499999999999999e-01 -5.0000000000000003e-02
NODE 488 COORD 3.8374999999999992e-01 -4.2499999999999999e-01 5.0000000000000003e-02
NODE 489 COORD 3.3999999999999991e-01 -3.8124999999999998e-01 -5.0000000000000003e-02
NODE 490 COORD 3.3999999999999991e-01 -3.8124999999999998e-01 5.0000000000000003e-02
NODE 491 COORD 3.8374999999999992e-01 -3.8124999999999998e-01 -5.0000000000000003e-02
NODE 492 COORD 3.8374999999999992e-01 -3.8124999999999998e-01 5.0000000000000003e-02
NODE 493 COORD 3.3999999999999991e-01 -3.3750000000000002e-01 -5.0000000000000003e-02
NODE 494 COORD 3.3999999999999991e-01 -3.3750000000000002e-01 5.0000000000000003e-02
NODE 495 COORD 3.8374999999999992e-01 -3.3750000000000002e-01 -5.0000000000000003e-02
NODE 496 COORD 3.8374999999999992e-01 -3.3750000000000002e-01 5.0000000000000003e-02
NODE 497 COORD 3.3999999999999991e-01 -2.9375000000000001e-01 -5.0000000000000003e-02
NODE 498 COORD 3.3999999999999991e-01 -2.9375000000000001e-01 5.0000000000000003e-02
NODE 499 COORD 3.8374999999999992e-01 -2.9375000000000001e-01 -5.0000000000000003e-02
NODE 500 COORD 3.8374999999999992e-01 -2.9375000000000001e-01 5.0000000000000003e-02
NODE 501 COORD 4.2749999999999988e-01 -5.9999999999999998e-01 5.0000000000000003e-02
NODE 502 COORD 4.2749999999999994e-01 -5.9999999999999998e-01 -5.0000000000000003e-02
NODE 503 COORD 4.2749999999999994e-01 -5.5624999999999991e-01 -5.0000000000000003e-02
NODE 504 COORD 4.2749999999999988e-01 -5.5624999999999991e-01 5.0000000000000003e-02
NODE 505 COORD 4.2749999999999994e-01 -5.1249999999999996e-01 -5.0000000000000003e-02
NODE 506 COORD 4.2749999999999988e-01 -5.1249999999999996e-01 5.0000000000000003e-02
NODE 507 COORD 4.2749999999999994e-01 -4.6875000000000000e-01 -5.0000000000000003e-02
NODE 508 COORD 4.2749999999999988e-01 -4.6875000000000000e-01 5.0000000000000003e-02
NODE 509 COORD 4.2749999999999988e-01 -4.2499999999999999e-01 -5.0000000000000003e-02
NODE 510 COORD 4.2749999999999988e-01 -4.2499999999999999e-01 5.0000000000000003e-02
NODE 511 COORD 4.2749999999999988e-01 -3.8124999999999998e-01 -5.0000000000000003e-02
NODE 512 COORD 4.2749999999999994e-01 -3.8124999999999998e-01 5.0000000000000003e-02
NODE 513 COORD 4.2749999999999988e-01 -3.3750000000000002e-01 -5.0000000000000003e-02
NODE 514 COORD 4.2749999999999994e-01 -3.3750000000000002e-01 5.0000000000000003e-02
NODE 515 COORD 4.2749999999999988e-01 -2.9375000000000001e-01 -5.0000000000000003e-02
