//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Neumann load applied to a clamped hollow cube. One row of elements
has a MPC to restrict normal direction defined.
----------------------------------------------------------------PROBLEM SIZE
NODE 554 COORD -1.00000001e-01 -4.00000006e-01 -3.00000012e-01
NODE 555 COORD 0.00000000e+00 -5.00000000e-01 3.00000012e-01
NODE 556 COORD -1.04083409e-17 -4.00000006e-01 3.00000012e-01
NODE 557 COORD 0.00000000e+00 -5.00000000e-01 2.00000003e-01
NODE 558 COORD -1.04083409e-17 -4.00000006e-01 2.00000003e-01
NODE 559 COORD 0.00000000e+00 -5.00000000e-01 1.00000001e-01
NODE 560 COORD -3.46944695e-18 -4.00000006e-01 1.00000001e-01
NODE 561 COORD 0.00000000e+00 -5.00000000e-01 0.00000000e+00
NODE 562 COORD -3.46944695e-18 -4.00000006e-01 1.73472348e-18
NODE 563 COORD 0.00000000e+00 -5.00000000e-01 -1.00000001e-01
NODE 564 COORD -3.46944695e-18 -4.00000006e-01 -1.00000001e-01
NODE 565 COORD 0.00000000e+00 -5.00000000e-01 -2.00000003e-01
NODE 566 COORD -3.46944695e-18 -4.00000006e-01 -2.00000003e-01
NODE 567 COORD 0.00000000e+00 -5.00000000e-01 -3.00000012e-01
NODE 568 COORD -3.46944695e-18 -4.00000006e-01 -3.00000012e-01
NODE 569 COORD 1.00000001e-01 -5.00000000e-01 3.00000012e-01
NODE 570 COORD 1.00000001e-01 -4.00000006e-01 3.00000012e-01
NODE 571 COORD 1.00000001e-01 -5.00000000e-01 2.00000003e-01
NODE 572 COORD 1.00000001e-01 -4.00000006e-01 2.00000003e-01
NODE 573 COORD 1.00000001e-01 -5.00000000e-01 1.00000001e-01
NODE 574 COORD 1.00000001e-01 -4.00000006e-01 1.00000001e-01
NODE 575 COORD 1.00000001e-01 -5.00000000e-01 0.00000000e+00
NODE 576 COORD 1.00000001e-01 -4.00000006e-01 2.08166825e-18
NODE 577 COORD 1.00000001e-01 -5.00000000e-01 -1.00000001e-01
NODE 578 COORD 1.00000001e-01 -4.00000006e-01 -1.00000001e-01
NODE 579 COORD 1.00000001e-01 -5.00000000e-01 -2.00000003e-01
NODE 580 COORD 1.00000001e-01 -4.00000006e-01 -2.00000003e-01
NODE 581 COORD 1.00000001e-01 -5.00000000e-01 -3.00000012e-01
NODE 582 COORD 1.00000001e-01 -4.00000006e-01 -3.00000012e-01
NODE 583 COORD 2.00000003e-01 -5.00000000e-01 3.00000012e-01
NODE 584 COORD 2.00000003e-01 -4.00000006e-01 3.00000012e-01
NODE 585 COORD 2.00000003e-01 -5.00000000e-01 2.00000003e-01
NODE 586 COORD 2.00000003e-01 -4.00000006e-01 2.00000003e-01
NODE 587 COORD 2.00000003e-01 -5.00000000e-01 1.00000001e-01
NODE 588 COORD 2.00000003e-01 -4.00000006e-01 1.00000001e-01
NODE 589 COORD 2.00000003e-01 -5.00000000e-01 0.00000000e+00
NODE 590 COORD 2.00000003e-01 -4.00000006e-01 1.73743394e-18
NODE 591 COORD 2.00000003e-01 -5.00000000e-01 -1.00000001e-01
NODE 592 COORD 2.00000003e-01 -4.00000006e-01 -1.00000001e-01
NODE 593 COORD 2.00000003e-01 -5.00000000e-01 -2.00000003e-01
NODE 594 COORD 2.00000003e-01 -4.00000006e-01 -2.00000003e-01
NODE 595 COORD 2.00000003e-01 -5.00000000e-01 -3.00000012e-01
NODE 596 COORD 2.00000003e-01 -4.00000006e-01 -3.00000012e-01
NODE 597 COORD 3.00000012e-01 -5.00000000e-01 3.00000012e-01
NODE 598 COORD 3.00000012e-01 -4.00000006e-01 3.00000012e-01
NODE 599 COORD 3.00000012e-01 -5.00000000e-01 2.00000003e-01
NODE 600 COORD 3.00000012e-01 -4.00000006e-01 2.00000003e-01
NODE 601 COORD 3.00000012e-01 -5.00000000e-01 1.00000001e-01
NODE 602 COORD 3.00000012e-01 -4.00000006e-01 1.00000001e-01
NODE 603 COORD 3.00000012e-01 -5.00000000e-01 0.00000000e+00
NODE 604 COORD 3.00000012e-01 -4.00000006e-01 3.46673649e-18
NODE 605 COORD 3.00000012e-01 -5.00000000e-01 -1.00000001e-01
NODE 606 COORD 3.00000012e-01 -4.00000006e-01 -1.00000001e-01
NODE 607 COORD 3.00000012e-01 -5.00000000e-01 -2.00000003e-01
NODE 608 COORD 3.00000012e-01 -4.00000006e-01 -2.00000003e-01
NODE 609 COORD 3.00000012e-01 -5.00000000e-01 -3.00000012e-01
NODE 610 COORD 3.00000012e-01 -4.00000006e-01 -3.00000012e-01
NODE 611 COORD 4.00000006e-01 -5.00000000e-01 3.00000012e-01
NODE 612 COORD 4.00000006e-01 -4.00000006e-01 3.00000012e-01
NODE 613 COORD 4.00000006e-01 -5.00000000e-01 2.00000003e-01
NODE 614 COORD 4.00000006e-01 -4.00000006e-01 2.00000003e-01
NODE 615 COORD 4.00000006e-01 -5.00000000e-01 1.00000001e-01
NODE 616 COORD 4.00000006e-01 -4.00000006e-01 1.00000001e-01
NODE 617 COORD 4.00000006e-01 -5.00000000e-01 0.00000000e+00
NODE 618 COORD 4.00000006e-01 -4.00000006e-01 3.47486788e-18
NODE 619 COORD 4.00000006e-01 -5.00000000e-01 -1.00000001e-01
NODE 620 COORD 4.00000006e-01 -4.00000006e-01 -1.00000001e-01
NODE 621 COORD 4.00000006e-01 -5.00000000e-01 -2.00000003e-01
NODE 622 COORD 4.00000006e-01 -4.00000006e-01 -2.00000003e-01
NODE 623 COORD 4.00000006e-01 -5.00000000e-01 -3.00000012e-01
NODE 624 COORD 4.00000006e-01 -4.00000006e-01 -3.00000012e-01
NODE 625 COORD 5.00000000e-01 -5.00000000e-01 3.00000012e-01
NODE 626 COORD 5.00000000e-01 -4.00000006e-01 3.00000012e-01
NODE 627 COORD 5.00000000e-01 -5.00000000e-01 2.00000003e-01
NODE 628 COORD 5.00000000e-01 -4.00000006e-01 2.00000003e-01
NODE 629 COORD 5.00000000e-01 -5.00000000e-01 1.00000001e-01
NODE 630 COORD 5.00000000e-01 -4.00000006e-01 1.00000001e-01
NODE 631 COORD 5.00000000e-01 -5.00000000e-01 0.00000000e+00
NODE 632 COORD 5.00000000e-01 -4.00000006e-01 6.93889390e-18
NODE 633 COORD 5.00000000e-01 -5.00000000e-01 -1.00000001e-01
NODE 634 COORD 5.00000000e-01 -4.00000006e-01 -1.00000001e-01
NODE 635 COORD 5.00000000e-01 -5.00000000e-01 -2.00000003e-01
NODE 636 COORD 5.00000000e-01 -4.00000006e-01 -2.00000003e-01
NODE 637 COORD 5.00000000e-01 -5.00000000e-01 -3.00000012e-01
NODE 638 COORD 5.00000000e-01 -4.00000006e-01 -3.00000012e-01
NODE 639 COORD -5.00000000e-01 4.00000006e-01 3.00000012e-01
NODE 640 COORD -5.00000000e-01 5.00000000e-01 3.00000012e-01
NODE 641 COORD -4.00000006e-01 4.00000006e-01 3.00000012e-01
NODE 642 COORD -4.00000006e-01 5.00000000e-01 3.00000012e-01
NODE 643 COORD -5.00000000e-01 4.00000006e-01 2.00000003e-01
NODE 644 COORD -5.00000000e-01 5.00000000e-01 2.00000003e-01
NODE 645 COORD -4.00000006e-01 4.00000006e-01 2.00000003e-01
NODE 646 COORD -4.00000006e-01 5.00000000e-01 2.00000003e-01
NODE 647 COORD -5.00000000e-01 4.00000006e-01 1.00000001e-01
NODE 648 COORD -5.00000000e-01 5.00000000e-01 1.00000001e-01
NODE 649 COORD -4.00000006e-01 4.00000006e-01 1.00000001e-01
NODE 650 COORD -4.00000006e-01 5.00000000e-01 1.00000001e-01
NODE 651 COORD -5.00000000e-01 4.00000006e-01 6.93889390e-18
NODE 652 COORD -5.00000000e-01 5.00000000e-01 0.00000000e+00
NODE 653 COORD -4.00000006e-01 4.00000006e-01 3.47486788e-18
NODE 654 COORD -4.00000006e-01 5.00000000e-01 0.00000000e+00
NODE 655 COORD -5.00000000e-01 4.00000006e-01 -1.00000001e-01
NODE 656 COORD -5.00000000e-01 5.00000000e-01 -1.00000001e-01
NODE 657 COORD -4.00000006e-01 4.00000006e-01 -1.00000001e-01
NODE 658 COORD -4.00000006e-01 5.00000000e-01 -1.00000001e-01
NODE 659 COORD -5.00000000e-01 4.00000006e-01 -2.00000003e-01
NODE 660 COORD -5.00000000e-01 5.00000000e-01 -2.00000003e-01
NODE 661 COORD -4.00000006e-01 4.00000006e-01 -2.00000003e-01
NODE 662 COORD -4.00000006e-01 5.00000000e-01 -2.00000003e-01
NODE 663 COORD -5.00000000e-01 4.00000006e-01 -3.00000012e-01
NODE 664 COORD -5.00000000e-01 5.00000000e-01 -3.00000012e-01
NODE 665 COORD -4.00000006e-01 4.00000006e-01 -3.00000012e-01
NODE 666 COORD -4.00000006e-01 5.00000000e-01 -3.00000012e-01
NODE 667 COORD -5.00000000e-01 3.00000012e-01 3.00000012e-01
NODE 668 COORD -4.00000006e-01 3.00000012e-01 3.00000012e-01
NODE 669 COORD -5.00000000e-01 3.00000012e-01 2.00000003e-01
NODE 670 COORD -4.00000006e-01 3.00000012e-01 2.00000003e-01
NODE 671 COORD -5.00000000e-01 3.00000012e-01 1.00000001e-01
NODE 672 COORD -4.00000006e-01 3.00000012e-01 1.00000001e-01
NODE 673 COORD -5.00000000e-01 3.00000012e-01 1.38777878e-17
NODE 674 COORD -4.00000006e-01 3.00000012e-01 6.93618323e-18
NODE 675 COORD -5.00000000e-01 3.00000012e-01 -1.00000001e-01
NODE 676 COORD -4.00000006e-01 3.00000012e-01 -1.00000001e-01
NODE 677 COORD -5.00000000e-01 3.00000012e-01 -2.00000003e-01
NODE 678 COORD -4.00000006e-01 3.00000012e-01 -2.00000003e-01
NODE 679 COORD -5.00000000e-01 3.00000012e-01 -3.00000012e-01
NODE 680 COORD -4.00000006e-01 3.00000012e-01 -3.00000012e-01
NODE 681 COORD -5.00000000e-01 2.00000003e-01 3.00000012e-01
NODE 682 COORD -4.00000006e-01 2.00000003e-01 3.00000012e-01
NODE 683 COORD -5.00000000e-01 2.00000003e-01 2.00000003e-01
NODE 684 COORD -4.00000006e-01 2.00000003e-01 2.00000003e-01
NODE 685 COORD -5.00000000e-01 2.00000003e-01 1.00000001e-01
NODE 686 COORD -4.00000006e-01 2.00000003e-01 1.00000001e-01
NODE 687 COORD -5.00000000e-01 2.00000003e-01 -1.38777878e-17
NODE 688 COORD -4.00000006e-01 2.00000003e-01 -5.20145976e-18
NODE 689 COORD -5.00000000e-01 2.00000003e-01 -1.00000001e-01
NODE 690 COORD -4.00000006e-01 2.00000003e-01 -1.00000001e-01
NODE 691 COORD -5.00000000e-01 2.00000003e-01 -2.00000003e-01
NODE 692 COORD -4.00000006e-01 2.00000003e-01 -2.00000003e-01
NODE 693 COORD -5.00000000e-01 2.00000003e-01 -3.00000012e-01
NODE 694 COORD -4.00000006e-01 2.00000003e-01 -3.00000012e-01
NODE 695 COORD -5.00000000e-01 1.00000001e-01 3.00000012e-01
NODE 696 COORD -4.00000006e-01 1.00000001e-01 3.00000012e-01
NODE 697 COORD -5.00000000e-01 1.00000001e-01 2.00000003e-01
NODE 698 COORD -4.00000006e-01 1.00000001e-01 2.00000003e-01
NODE 699 COORD -5.00000000e-01 1.00000001e-01 1.00000001e-01
NODE 700 COORD -4.00000006e-01 1.00000001e-01 1.00000001e-01
NODE 701 COORD -5.00000000e-01 1.00000001e-01 0.00000000e+00
NODE 702 COORD -4.00000006e-01 1.00000001e-01 1.38235777e-18
NODE 703 COORD -5.00000000e-01 1.00000001e-01 -1.00000001e-01
NODE 704 COORD -4.00000006e-01 1.00000001e-01 -1.00000001e-01
NODE 705 COORD -5.00000000e-01 1.00000001e-01 -2.00000003e-01
NODE 706 COORD -4.00000006e-01 1.00000001e-01 -2.00000003e-01
NODE 707 COORD -5.00000000e-01 1.00000001e-01 -3.00000012e-01
NODE 708 COORD -4.00000006e-01 1.00000001e-01 -3.00000012e-01
NODE 709 COORD -5.00000000e-01 0.00000000e+00 3.00000012e-01
NODE 710 COORD -4.00000006e-01 -6.24500435e-18 3.00000012e-01
NODE 711 COORD -5.00000000e-01 0.00000000e+00 2.00000003e-01
NODE 712 COORD -4.00000006e-01 6.24500435e-18 2.00000003e-01
NODE 713 COORD -5.00000000e-01 0.00000000e+00 1.00000001e-01
NODE 714 COORD -4.00000006e-01 0.00000000e+00 1.00000001e-01
NODE 715 COORD -5.00000000e-01 0.00000000e+00 0.00000000e+00
NODE 716 COORD -4.00000006e-01 0.00000000e+00 1.73472348e-18
NODE 717 COORD -5.00000000e-01 0.00000000e+00 -1.00000001e-01
NODE 718 COORD -4.00000006e-01 0.00000000e+00 -1.00000001e-01
NODE 719 COORD -5.00000000e-01 0.00000000e+00 -2.00000003e-01
NODE 720 COORD -4.00000006e-01 0.00000000e+00 -2.00000003e-01
NODE 721 COORD -5.00000000e-01 0.00000000e+00 -3.00000012e-01
NODE 722 COORD -4.00000006e-01 0.00000000e+00 -3.00000012e-01
NODE 723 COORD -5.00000000e-01 -1.00000001e-01 3.00000012e-01
NODE 724 COORD -4.00000006e-01 -1.00000001e-01 3.00000012e-01
NODE 725 COORD -5.00000000e-01 -1.00000001e-01 2.00000003e-01
NODE 726 COORD -4.00000006e-01 -1.00000001e-01 2.00000003e-01
NODE 727 COORD -5.00000000e-01 -1.00000001e-01 1.00000001e-01
NODE 728 COORD -4.00000006e-01 -1.00000001e-01 1.00000001e-01
NODE 729 COORD -5.00000000e-01 -1.00000001e-01 0.00000000e+00
NODE 730 COORD -4.00000006e-01 -1.00000001e-01 2.08708918e-18
NODE 731 COORD -5.00000000e-01 -1.00000001e-01 -1.00000001e-01
NODE 732 COORD -4.00000006e-01 -1.00000001e-01 -1.00000001e-01
NODE 733 COORD -5.00000000e-01 -1.00000001e-01 -2.00000003e-01
NODE 734 COORD -4.00000006e-01 -1.00000001e-01 -2.00000003e-01
NODE 735 COORD -5.00000000e-01 -1.00000001e-01 -3.00000012e-01
NODE 736 COORD -4.00000006e-01 -1.00000001e-01 -3.00000012e-01
NODE 737 COORD -5.00000000e-01 -2.00000003e-01 3.00000012e-01
NODE 738 COORD -4.00000006e-01 -2.00000003e-01 3.00000012e-01
NODE 739 COORD -5.00000000e-01 -2.00000003e-01 2.00000003e-01
NODE 740 COORD -4.00000006e-01 -2.00000003e-01 2.00000003e-01
NODE 741 COORD -5.00000000e-01 -2.00000003e-01 1.00000001e-01
NODE 742 COORD -4.00000006e-01 -2.00000003e-01 1.00000001e-01
NODE 743 COORD -5.00000000e-01 -2.00000003e-01 0.00000000e+00
NODE 744 COORD -4.00000006e-01 -2.00000003e-01 1.73201301e-18
NODE 745 COORD -5.00000000e-01 -2.00000003e-01 -1.00000001e-01
NODE 746 COORD -4.00000006e-01 -2.00000003e-01 -1.00000001e-01
NODE 747 COORD -5.00000000e-01 -2.00000003e-01 -2.00000003e-01
NODE 748 COORD -4.00000006e-01 -2.00000003e-01 -2.00000003e-01
NODE 749 COORD -5.00000000e-01 -2.00000003e-01 -3.00000012e-01
NODE 750 COORD -4.00000006e-01 -2.00000003e-01 -3.00000012e-01
NODE 751 COORD -5.00000000e-01 -3.00000012e-01 3.00000012e-01
NODE 752 COORD -4.00000006e-01 -3.00000012e-01 3.00000012e-01
NODE 753 COORD -5.00000000e-01 -3.00000012e-01 2.00000003e-01
NODE 754 COORD -4.00000006e-01 -3.00000012e-01 2.00000003e-01
NODE 755 COORD -5.00000000e-01 -3.00000012e-01 1.00000001e-01
NODE 756 COORD -4.00000006e-01 -3.00000012e-01 1.00000001e-01
NODE 757 COORD -5.00000000e-01 -3.00000012e-01 0.00000000e+00
NODE 758 COORD -4.00000006e-01 -3.00000012e-01 3.47215762e-18
NODE 759 COORD -5.00000000e-01 -3.00000012e-01 -1.00000001e-01
NODE 760 COORD -4.00000006e-01 -3.00000012e-01 -1.00000001e-01
NODE 761 COORD -5.00000000e-01 -3.00000012e-01 -2.00000003e-01
NODE 762 COORD -4.00000006e-01 -3.00000012e-01 -2.00000003e-01
NODE 763 COORD -5.00000000e-01 -3.00000012e-01 -3.00000012e-01
NODE 764 COORD -4.00000006e-01 -3.00000012e-01 -3.00000012e-01
NODE 765 COORD 4.00000006e-01 4.00000006e-01 3.00000012e-01
NODE 766 COORD 4.00000006e-01 5.00000000e-01 3.00000012e-01
NODE 767 COORD 5.00000000e-01 4.00000006e-01 3.00000012e-01
NODE 768 COORD 5.00000000e-01 5.00000000e-01 3.00000012e-01
NODE 769 COORD 4.00000006e-01 4.00000006e-01 2.00000003e-01
NODE 770 COORD 4.00000006e-01 5.00000000e-01 2.00000003e-01
NODE 771 COORD 5.00000000e-01 4.00000006e-01 2.00000003e-01
NODE 772 COORD 5.00000000e-01 5.00000000e-01 2.00000003e-01
NODE 773 COORD 4.00000006e-01 4.00000006e-01 1.00000001e-01
NODE 774 COORD 4.00000006e-01 5.00000000e-01 1.00000001e-01
NODE 775 COORD 5.00000000e-01 4.00000006e-01 1.00000001e-01
NODE 776 COORD 5.00000000e-01 5.00000000e-01 1.00000001e-01
NODE 777 COORD 4.00000006e-01 4.00000006e-01 3.46402602e-18
NODE 778 COORD 4.00000006e-01 5.00000000e-01 6.93889390e-18
NODE 779 COORD 5.00000000e-01 4.00000006e-01 0.00000000e+00
NODE 780 COORD 5.00000000e-01 5.00000000e-01 0.00000000e+00
NODE 781 COORD 4.00000006e-01 4.00000006e-01 -1.00000001e-01
NODE 782 COORD 4.00000006e-01 5.00000000e-01 -1.00000001e-01
NODE 783 COORD 5.00000000e-01 4.00000006e-01 -1.00000001e-01
NODE 784 COORD 5.00000000e-01 5.00000000e-01 -1.00000001e-01
NODE 785 COORD 4.00000006e-01 4.00000006e-01 -2.00000003e-01
NODE 786 COORD 4.00000006e-01 5.00000000e-01 -2.00000003e-01
NODE 787 COORD 5.00000000e-01 4.00000006e-01 -2.00000003e-01
NODE 788 COORD 5.00000000e-01 5.00000000e-01 -2.00000003e-01
NODE 789 COORD 4.00000006e-01 4.00000006e-01 -3.00000012e-01
NODE 790 COORD 4.00000006e-01 5.00000000e-01 -3.00000012e-01
NODE 791 COORD 5.00000000e-01 4.00000006e-01 -3.00000012e-01
NODE 792 COORD 5.00000000e-01 5.00000000e-01 -3.00000012e-01
NODE 793 COORD 3.00000012e-01 4.00000006e-01 3.00000012e-01
NODE 794 COORD 3.00000012e-01 5.00000000e-01 3.00000012e-01
NODE 795 COORD 3.00000012e-01 4.00000006e-01 2.00000003e-01
NODE 796 COORD 3.00000012e-01 5.00000000e-01 2.00000003e-01
NODE 797 COORD 3.00000012e-01 4.00000006e-01 1.00000001e-01
NODE 798 COORD 3.00000012e-01 5.00000000e-01 1.00000001e-01
NODE 799 COORD 3.00000012e-01 4.00000006e-01 6.94160457e-18
NODE 800 COORD 3.00000012e-01 5.00000000e-01 1.38777878e-17
NODE 801 COORD 3.00000012e-01 4.00000006e-01 -1.00000001e-01
NODE 802 COORD 3.00000012e-01 5.00000000e-01 -1.00000001e-01
NODE 803 COORD 3.00000012e-01 4.00000006e-01 -2.00000003e-01
NODE 804 COORD 3.00000012e-01 5.00000000e-01 -2.00000003e-01
NODE 805 COORD 3.00000012e-01 4.00000006e-01 -3.00000012e-01
NODE 806 COORD 3.00000012e-01 5.00000000e-01 -3.00000012e-01
NODE 807 COORD 2.00000003e-01 4.00000006e-01 3.00000012e-01
NODE 808 COORD 2.00000003e-01 5.00000000e-01 3.00000012e-01
NODE 809 COORD 2.00000003e-01 4.00000006e-01 2.00000003e-01
NODE 810 COORD 2.00000003e-01 5.00000000e-01 2.00000003e-01
NODE 811 COORD 2.00000003e-01 4.00000006e-01 1.00000001e-01
NODE 812 COORD 2.00000003e-01 5.00000000e-01 1.00000001e-01
NODE 813 COORD 2.00000003e-01 4.00000006e-01 -5.20688110e-18
NODE 814 COORD 2.00000003e-01 5.00000000e-01 -1.38777878e-17
NODE 815 COORD 2.00000003e-01 4.00000006e-01 -1.00000001e-01
NODE 816 COORD 2.00000003e-01 5.00000000e-01 -1.00000001e-01
NODE 817 COORD 2.00000003e-01 4.00000006e-01 -2.00000003e-01
NODE 818 COORD 2.00000003e-01 5.00000000e-01 -2.00000003e-01
NODE 819 COORD 2.00000003e-01 4.00000006e-01 -3.00000012e-01
NODE 820 COORD 2.00000003e-01 5.00000000e-01 -3.00000012e-01
NODE 821 COORD 1.00000001e-01 4.00000006e-01 3.00000012e-01
NODE 822 COORD 1.00000001e-01 5.00000000e-01 3.00000012e-01
NODE 823 COORD 1.00000001e-01 4.00000006e-01 2.00000003e-01
NODE 824 COORD 1.00000001e-01 5.00000000e-01 2.00000003e-01
NODE 825 COORD 1.00000001e-01 4.00000006e-01 1.00000001e-01
NODE 826 COORD 1.00000001e-01 5.00000000e-01 1.00000001e-01
NODE 827 COORD 1.00000001e-01 4.00000006e-01 1.38777880e-18
NODE 828 COORD 1.00000001e-01 5.00000000e-01 0.00000000e+00
NODE 829 COORD 1.00000001e-01 4.00000006e-01 -1.00000001e-01
NODE 830 COORD 1.00000001e-01 5.00000000e-01 -1.00000001e-01
NODE 831 COORD 1.00000001e-01 4.00000006e-01 -2.00000003e-01
NODE 832 COORD 1.00000001e-01 5.00000000e-01 -2.00000003e-01
NODE 833 COORD 1.00000001e-01 4.00000006e-01 -3.00000012e-01
NODE 834 COORD 1.00000001e-01 5.00000000e-01 -3.00000012e-01
NODE 835 COORD -6.93889390e-18 4.00000006e-01 3.00000012e-01
NODE 836 COORD 0.00000000e+00 5.00000000e-01 3.00000012e-01
NODE 837 COORD 6.93889390e-18 4.00000006e-01 2.00000003e-01
NODE 838 COORD 0.00000000e+00 5.00000000e-01 2.00000003e-01
NODE 839 COORD 0.00000000e+00 4.00000006e-01 1.00000001e-01
NODE 840 COORD 0.00000000e+00 5.00000000e-01 1.00000001e-01
NODE 841 COORD 0.00000000e+00 4.00000006e-01 1.73472348e-18
NODE 842 COORD 0.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 843 COORD 0.00000000e+00 4.00000006e-01 -1.00000001e-01
NODE 844 COORD 0.00000000e+00 5.00000000e-01 -1.00000001e-01
NODE 845 COORD 0.00000000e+00 4.00000006e-01 -2.00000003e-01
NODE 846 COORD 0.00000000e+00 5.00000000e-01 -2.00000003e-01
NODE 847 COORD 0.00000000e+00 4.00000006e-01 -3.00000012e-01
NODE 848 COORD 0.00000000e+00 5.00000000e-01 -3.00000012e-01
NODE 849 COORD -1.00000001e-01 4.00000006e-01 3.00000012e-01
NODE 850 COORD -1.00000001e-01 5.00000000e-01 3.00000012e-01
NODE 851 COORD -1.00000001e-01 4.00000006e-01 2.00000003e-01
NODE 852 COORD -1.00000001e-01 5.00000000e-01 2.00000003e-01
NODE 853 COORD -1.00000001e-01 4.00000006e-01 1.00000001e-01
NODE 854 COORD -1.00000001e-01 5.00000000e-01 1.00000001e-01
NODE 855 COORD -1.00000001e-01 4.00000006e-01 2.08166825e-18
NODE 856 COORD -1.00000001e-01 5.00000000e-01 0.00000000e+00
NODE 857 COORD -1.00000001e-01 4.00000006e-01 -1.00000001e-01
NODE 858 COORD -1.00000001e-01 5.00000000e-01 -1.00000001e-01
NODE 859 COORD -1.00000001e-01 4.00000006e-01 -2.00000003e-01
NODE 860 COORD -1.00000001e-01 5.00000000e-01 -2.00000003e-01
NODE 861 COORD -1.00000001e-01 4.00000006e-01 -3.00000012e-01
NODE 862 COORD -1.00000001e-01 5.00000000e-01 -3.00000012e-01
NODE 863 COORD -2.00000003e-01 4.00000006e-01 3.00000012e-01
NODE 864 COORD -2.00000003e-01 5.00000000e-01 3.00000012e-01
NODE 865 COORD -2.00000003e-01 4.00000006e-01 2.00000003e-01
NODE 866 COORD -2.00000003e-01 5.00000000e-01 2.00000003e-01
NODE 867 COORD -2.00000003e-01 4.00000006e-01 1.00000001e-01
NODE 868 COORD -2.00000003e-01 5.00000000e-01 1.00000001e-01
NODE 869 COORD -2.00000003e-01 4.00000006e-01 1.73743394e-18
NODE 870 COORD -2.00000003e-01 5.00000000e-01 0.00000000e+00
NODE 871 COORD -2.00000003e-01 4.00000006e-01 -1.00000001e-01
NODE 872 COORD -2.00000003e-01 5.00000000e-01 -1.00000001e-01
NODE 873 COORD -2.00000003e-01 4.00000006e-01 -2.00000003e-01
NODE 874 COORD -2.00000003e-01 5.00000000e-01 -2.00000003e-01
NODE 875 COORD -2.00000003e-01 4.00000006e-01 -3.00000012e-01
NODE 876 COORD -2.00000003e-01 5.00000000e-01 -3.00000012e-01
NODE 877 COORD -3.00000012e-01 4.00000006e-01 3.00000012e-01
NODE 878 COORD -3.00000012e-01 5.00000000e-01 3.00000012e-01
NODE 879 COORD -3.00000012e-01 4.00000006e-01 2.00000003e-01
NODE 880 COORD -3.00000012e-01 5.00000000e-01 2.00000003e-01
NODE 881 COORD -3.00000012e-01 4.00000006e-01 1.00000001e-01
NODE 882 COORD -3.00000012e-01 5.00000000e-01 1.00000001e-01
NODE 883 COORD -3.00000012e-01 4.00000006e-01 3.46673649e-18
NODE 884 COORD -3.00000012e-01 5.00000000e-01 0.00000000e+00
NODE 885 COORD -3.00000012e-01 4.00000006e-01 -1.00000001e-01
NODE 886 COORD -3.00000012e-01 5.00000000e-01 -1.00000001e-01
NODE 887 COORD -3.00000012e-01 4.00000006e-01 -2.00000003e-01
NODE 888 COORD -3.00000012e-01 5.00000000e-01 -2.00000003e-01
NODE 889 COORD -3.00000012e-01 4.00000006e-01 -3.00000012e-01
NODE 890 COORD -3.00000012e-01 5.00000000e-01 -3.00000012e-01
NODE 891 COORD 4.00000006e-01 -3.00000012e-01 3.00000012e-01
NODE 892 COORD 5.00000000e-01 -3.00000012e-01 3.00000012e-01
NODE 893 COORD 4.00000006e-01 -3.00000012e-01 2.00000003e-01
NODE 894 COORD 5.00000000e-01 -3.00000012e-01 2.00000003e-01
NODE 895 COORD 4.00000006e-01 -3.00000012e-01 1.00000001e-01
NODE 896 COORD 5.00000000e-01 -3.00000012e-01 1.00000001e-01
NODE 897 COORD 4.00000006e-01 -3.00000012e-01 6.93618323e-18
NODE 898 COORD 5.00000000e-01 -3.00000012e-01 1.38777878e-17
NODE 899 COORD 4.00000006e-01 -3.00000012e-01 -1.00000001e-01
NODE 900 COORD 5.00000000e-01 -3.00000012e-01 -1.00000001e-01
NODE 901 COORD 4.00000006e-01 -3.00000012e-01 -2.00000003e-01
NODE 902 COORD 5.00000000e-01 -3.00000012e-01 -2.00000003e-01
NODE 903 COORD 4.00000006e-01 -3.00000012e-01 -3.00000012e-01
NODE 904 COORD 5.00000000e-01 -3.00000012e-01 -3.00000012e-01
NODE 905 COORD 4.00000006e-01 -2.00000003e-01 3.00000012e-01
NODE 906 COORD 5.00000000e-01 -2.00000003e-01 3.00000012e-01
NODE 907 COORD 4.00000006e-01 -2.00000003e-01 2.00000003e-01
NODE 908 COORD 5.00000000e-01 -2.00000003e-01 2.00000003e-01
NODE 909 COORD 4.00000006e-01 -2.00000003e-01 1.00000001e-01
NODE 910 COORD 5.00000000e-01 -2.00000003e-01 1.00000001e-01
NODE 911 COORD 4.00000006e-01 -2.00000003e-01 -5.20145976e-18
NODE 912 COORD 5.00000000e-01 -2.00000003e-01 -1.38777878e-17
NODE 913 COORD 4.00000006e-01 -2.00000003e-01 -1.00000001e-01
NODE 914 COORD 5.00000000e-01 -2.00000003e-01 -1.00000001e-01
NODE 915 COORD 4.00000006e-01 -2.00000003e-01 -2.00000003e-01
NODE 916 COORD 5.00000000e-01 -2.00000003e-01 -2.00000003e-01
NODE 917 COORD 4.00000006e-01 -2.00000003e-01 -3.00000012e-01
NODE 918 COORD 5.00000000e-01 -2.00000003e-01 -3.00000012e-01
NODE 919 COORD 4.00000006e-01 -1.00000001e-01 3.00000012e-01
