//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 53 COORD 9.999999558955615e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 54 COORD 1.999999911791123e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 55 COORD 9.999999558955617e-01 1.749999922817233e+00 0.000000000000000e+00
NODE 56 COORD 1.749999922817221e+00 9.999999558955506e-01 0.000000000000000e+00
NODE 57 COORD 1.999999911791123e+00 9.999999558955615e-01 2.500000000000000e-01
NODE 58 COORD 9.999999558955615e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 59 COORD 1.499999933843353e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 60 COORD 1.249999944869463e+00 1.499999933843331e+00 5.000000000000000e-01
NODE 61 COORD 1.499999933843327e+00 1.499999933843347e+00 7.500000000000000e-01
NODE 62 COORD 1.999999911791123e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 63 COORD 1.749999922817232e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 64 COORD 1.249999944869473e+00 1.249999944869452e+00 0.000000000000000e+00
NODE 65 COORD 9.999999558955650e-01 1.749999922817233e+00 2.500000000000000e-01
NODE 66 COORD 1.749999922817223e+00 9.999999558955522e-01 2.500000000000000e-01
NODE 67 COORD 1.249999944869452e+00 1.999999911791123e+00 7.500000000000000e-01
NODE 68 COORD 1.999999911791123e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 69 COORD 1.749999922817211e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 70 COORD 1.249999944869470e+00 1.249999944869452e+00 2.500000000000000e-01
NODE 71 COORD 1.749999922817236e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 72 COORD 1.249999944869433e+00 1.749999922817233e+00 7.500000000000000e-01
NODE 73 COORD 1.499999933843342e+00 9.999999558955612e-01 0.000000000000000e+00
NODE 74 COORD 9.999999558954640e-01 1.499999933843374e+00 0.000000000000000e+00
NODE 75 COORD 1.999999911791123e+00 9.999999558955615e-01 5.000000000000000e-01
NODE 76 COORD 9.999999558955615e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 77 COORD 1.999999911791123e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 78 COORD 1.499999933843342e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 79 COORD 1.499999933843311e+00 9.999999558955511e-01 2.500000000000000e-01
NODE 80 COORD 9.999999558954792e-01 1.499999933843369e+00 2.500000000000000e-01
NODE 81 COORD 9.999999558955724e-01 1.749999922817233e+00 5.000000000000000e-01
NODE 82 COORD 1.749999922817227e+00 9.999999558955561e-01 5.000000000000000e-01
NODE 83 COORD 1.499999933843364e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 84 COORD 1.749999922817254e+00 1.499999933843321e+00 1.000000000000000e+00
NODE 85 COORD 1.249999944869463e+00 1.249999944869452e+00 5.000000000000000e-01
NODE 86 COORD 1.249999944869470e+00 1.499999933843324e+00 7.500000000000000e-01
NODE 87 COORD 1.499999933843345e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 88 COORD 9.999999558955128e-01 1.499999933843358e+00 5.000000000000000e-01
NODE 89 COORD 1.499999933843244e+00 9.999999558955288e-01 5.000000000000000e-01
NODE 90 COORD 1.499999933843342e+00 1.499999933843342e+00 1.000000000000000e+00
NODE 91 COORD 9.999999558955828e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 92 COORD 1.999999911791123e+00 7.499999669216713e-01 0.000000000000000e+00
NODE 93 COORD 7.499999669216710e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 94 COORD 1.249999944869441e+00 9.999999558955507e-01 0.000000000000000e+00
NODE 95 COORD 1.999999911791123e+00 9.999999558955615e-01 7.500000000000000e-01
NODE 96 COORD 9.999999558955615e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 97 COORD 1.249999944869452e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 98 COORD 1.999999911791123e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 99 COORD 1.749999922817232e+00 7.499999669216714e-01 0.000000000000000e+00
NODE 100 COORD 7.499999669216709e-01 1.749999922817233e+00 0.000000000000000e+00
NODE 101 COORD 9.999999558955794e-01 1.249999944869452e+00 2.500000000000000e-01
NODE 102 COORD 1.999999911791123e+00 7.499999669216714e-01 2.500000000000000e-01
NODE 103 COORD 7.499999669216711e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 104 COORD 1.249999944869446e+00 9.999999558955490e-01 2.500000000000000e-01
NODE 105 COORD 9.999999558955799e-01 1.749999922817233e+00 7.500000000000000e-01
NODE 106 COORD 1.749999922817230e+00 9.999999558955597e-01 7.500000000000000e-01
NODE 107 COORD 1.749999922817232e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 108 COORD 1.249999944869430e+00 1.749999922817233e+00 1.000000000000000e+00
NODE 109 COORD 7.499999669216745e-01 1.749999922817233e+00 2.500000000000000e-01
NODE 110 COORD 1.749999922817232e+00 7.499999669216714e-01 2.500000000000000e-01
NODE 111 COORD 1.249999944869455e+00 1.249999944869452e+00 7.500000000000000e-01
NODE 112 COORD 1.499999933843342e+00 7.499999669216715e-01 0.000000000000000e+00
NODE 113 COORD 7.499999669216711e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 114 COORD 9.999999558955720e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 115 COORD 1.999999911791123e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 116 COORD 7.499999669216711e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 117 COORD 1.249999944869457e+00 9.999999558955452e-01 5.000000000000000e-01
NODE 118 COORD 9.999999558955464e-01 1.499999933843347e+00 7.500000000000000e-01
NODE 119 COORD 1.499999933843177e+00 9.999999558955065e-01 7.500000000000000e-01
NODE 120 COORD 1.249999944869473e+00 1.499999933843321e+00 1.000000000000000e+00
NODE 121 COORD 1.499999933843342e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 122 COORD 7.499999669216746e-01 1.499999933843339e+00 2.500000000000000e-01
NODE 123 COORD 1.499999933843342e+00 7.499999669216715e-01 2.500000000000000e-01
NODE 124 COORD 7.499999669216819e-01 1.749999922817233e+00 5.000000000000000e-01
NODE 125 COORD 1.749999922817232e+00 7.499999669216713e-01 5.000000000000000e-01
NODE 126 COORD 9.999999558955610e-01 9.999999558955613e-01 0.000000000000000e+00
NODE 127 COORD 1.999999911791123e+00 9.999999558955615e-01 1.000000000000000e+00
NODE 128 COORD 9.999999558955615e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 129 COORD 9.999999558955306e-01 9.999999558955512e-01 2.500000000000000e-01
NODE 130 COORD 7.499999669216820e-01 1.499999933843332e+00 5.000000000000000e-01
NODE 131 COORD 1.499999933843342e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 132 COORD 9.999999558955832e-01 1.749999922817233e+00 1.000000000000000e+00
NODE 133 COORD 1.749999922817232e+00 9.999999558955615e-01 1.000000000000000e+00
NODE 134 COORD 7.499999669216922e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 135 COORD 1.249999944869452e+00 7.499999669216715e-01 0.000000000000000e+00
NODE 136 COORD 9.999999558955646e-01 1.249999944869452e+00 7.500000000000000e-01
NODE 137 COORD 1.999999911791123e+00 7.499999669216714e-01 7.500000000000000e-01
NODE 138 COORD 7.499999669216711e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 139 COORD 1.249999944869468e+00 9.999999558955415e-01 7.500000000000000e-01
NODE 140 COORD 1.249999944869452e+00 1.249999944869452e+00 1.000000000000000e+00
NODE 141 COORD 7.499999669216889e-01 1.249999944869452e+00 2.500000000000000e-01
NODE 142 COORD 1.249999944869452e+00 7.499999669216715e-01 2.500000000000000e-01
NODE 143 COORD 7.499999669216894e-01 1.749999922817232e+00 7.500000000000000e-01
NODE 144 COORD 1.749999922817232e+00 7.499999669216711e-01 7.500000000000000e-01
NODE 145 COORD 4.999999779477808e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 146 COORD 1.999999911791123e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 147 COORD 9.999999558954635e-01 9.999999558955289e-01 5.000000000000000e-01
NODE 148 COORD 9.999999558955617e-01 1.499999933843342e+00 1.000000000000000e+00
NODE 149 COORD 1.499999933843147e+00 9.999999558954964e-01 1.000000000000000e+00
NODE 150 COORD 4.999999779477811e-01 1.749999922817232e+00 0.000000000000000e+00
NODE 151 COORD 1.749999922817232e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 152 COORD 4.999999779477808e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 153 COORD 1.999999911791123e+00 4.999999779477805e-01 2.500000000000000e-01
NODE 154 COORD 4.999999779477844e-01 1.749999922817232e+00 2.500000000000000e-01
NODE 155 COORD 1.749999922817231e+00 4.999999779477823e-01 2.500000000000000e-01
NODE 156 COORD 7.499999669216816e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 157 COORD 1.249999944869452e+00 7.499999669216714e-01 5.000000000000000e-01
NODE 158 COORD 7.499999669216894e-01 1.499999933843324e+00 7.500000000000000e-01
NODE 159 COORD 1.499999933843342e+00 7.499999669216713e-01 7.500000000000000e-01
NODE 160 COORD 1.499999933843342e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 161 COORD 4.999999779476834e-01 1.499999933843375e+00 0.000000000000000e+00
NODE 162 COORD 1.999999911791123e+00 4.999999779477807e-01 5.000000000000000e-01
NODE 163 COORD 4.999999779477808e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 164 COORD 9.999999558955612e-01 7.499999669216715e-01 0.000000000000000e+00
NODE 165 COORD 7.499999669216598e-01 9.999999558955507e-01 0.000000000000000e+00
NODE 166 COORD 1.499999933843342e+00 4.999999779477806e-01 2.500000000000000e-01
NODE 167 COORD 4.999999779476986e-01 1.499999933843370e+00 2.500000000000000e-01
NODE 168 COORD 4.999999779477917e-01 1.749999922817232e+00 5.000000000000000e-01
NODE 169 COORD 1.749999922817227e+00 4.999999779477860e-01 5.000000000000000e-01
NODE 170 COORD 9.999999558953965e-01 9.999999558955066e-01 7.500000000000000e-01
NODE 171 COORD 1.999999911791123e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 172 COORD 7.499999669216710e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 173 COORD 9.999999558955612e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 174 COORD 1.249999944869473e+00 9.999999558955398e-01 1.000000000000000e+00
NODE 175 COORD 9.999999558955612e-01 7.499999669216715e-01 2.500000000000000e-01
NODE 176 COORD 7.499999669216650e-01 9.999999558955490e-01 2.500000000000000e-01
NODE 177 COORD 7.499999669216927e-01 1.749999922817232e+00 1.000000000000000e+00
NODE 178 COORD 1.749999922817232e+00 7.499999669216711e-01 1.000000000000000e+00
NODE 179 COORD 7.499999669216741e-01 1.249999944869452e+00 7.500000000000000e-01
NODE 180 COORD 1.249999944869452e+00 7.499999669216713e-01 7.500000000000000e-01
NODE 181 COORD 1.499999933843342e+00 4.999999779477808e-01 5.000000000000000e-01
NODE 182 COORD 4.999999779477322e-01 1.499999933843358e+00 5.000000000000000e-01
NODE 183 COORD 4.999999779478022e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 184 COORD 1.249999944869452e+00 4.999999779477806e-01 0.000000000000000e+00
NODE 185 COORD 9.999999558955612e-01 7.499999669216714e-01 5.000000000000000e-01
NODE 186 COORD 7.499999669216763e-01 9.999999558955452e-01 5.000000000000000e-01
NODE 187 COORD 1.999999911791123e+00 4.999999779477807e-01 7.500000000000000e-01
NODE 188 COORD 4.999999779477808e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 189 COORD 7.499999669216927e-01 1.499999933843321e+00 1.000000000000000e+00
NODE 190 COORD 1.499999933843342e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 191 COORD 4.999999779477988e-01 1.249999944869452e+00 2.500000000000000e-01
NODE 192 COORD 1.249999944869450e+00 4.999999779477823e-01 2.500000000000000e-01
NODE 193 COORD 4.999999779477990e-01 1.749999922817232e+00 7.500000000000000e-01
NODE 194 COORD 1.749999922817223e+00 4.999999779477898e-01 7.500000000000000e-01
NODE 195 COORD 9.999999558953661e-01 9.999999558954965e-01 1.000000000000000e+00
NODE 196 COORD 2.499999889738904e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 197 COORD 1.999999911791123e+00 2.499999889738900e-01 0.000000000000000e+00
NODE 198 COORD 4.999999779477914e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 199 COORD 1.249999944869446e+00 4.999999779477861e-01 5.000000000000000e-01
NODE 200 COORD 1.499999933843342e+00 4.999999779477809e-01 7.500000000000000e-01
NODE 201 COORD 4.999999779477659e-01 1.499999933843347e+00 7.500000000000000e-01
NODE 202 COORD 7.499999669216709e-01 7.499999669216715e-01 0.000000000000000e+00
NODE 203 COORD 2.499999889738905e-01 1.749999922817232e+00 0.000000000000000e+00
NODE 204 COORD 1.749999922817232e+00 2.499999889738901e-01 0.000000000000000e+00
NODE 205 COORD 2.499999889738905e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 206 COORD 1.999999911791123e+00 2.499999889738901e-01 2.500000000000000e-01
NODE 207 COORD 7.499999669216875e-01 9.999999558955415e-01 7.500000000000000e-01
NODE 208 COORD 9.999999558955612e-01 7.499999669216713e-01 7.500000000000000e-01
NODE 209 COORD 1.249999944869452e+00 7.499999669216713e-01 1.000000000000000e+00
NODE 210 COORD 7.499999669216707e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 211 COORD 2.499999889738939e-01 1.749999922817232e+00 2.500000000000000e-01
NODE 212 COORD 7.499999669216709e-01 7.499999669216715e-01 2.500000000000000e-01
NODE 213 COORD 1.749999922817232e+00 2.499999889738901e-01 2.500000000000000e-01
NODE 214 COORD 4.999999779477806e-01 9.999999558955615e-01 0.000000000000000e+00
NODE 215 COORD 9.999999558955612e-01 4.999999779477806e-01 0.000000000000000e+00
NODE 216 COORD 4.999999779477808e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 217 COORD 1.999999911791123e+00 4.999999779477806e-01 1.000000000000000e+00
NODE 218 COORD 2.499999889738905e-01 1.499999933843342e+00 0.000000000000000e+00
NODE 219 COORD 1.499999933843342e+00 2.499999889738902e-01 0.000000000000000e+00
NODE 220 COORD 4.999999779478111e-01 9.999999558955717e-01 2.500000000000000e-01
NODE 221 COORD 9.999999558955918e-01 4.999999779477908e-01 2.500000000000000e-01
NODE 222 COORD 2.499999889738905e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 223 COORD 1.999999911791123e+00 2.499999889738899e-01 5.000000000000000e-01
NODE 224 COORD 4.999999779478024e-01 1.749999922817232e+00 1.000000000000000e+00
NODE 225 COORD 1.749999922817222e+00 4.999999779477914e-01 1.000000000000000e+00
NODE 226 COORD 2.499999889738939e-01 1.499999933843339e+00 2.500000000000000e-01
NODE 227 COORD 1.499999933843342e+00 2.499999889738902e-01 2.500000000000000e-01
NODE 228 COORD 2.499999889739013e-01 1.749999922817232e+00 5.000000000000000e-01
NODE 229 COORD 7.499999669216709e-01 7.499999669216714e-01 5.000000000000000e-01
NODE 230 COORD 1.749999922817233e+00 2.499999889738900e-01 5.000000000000000e-01
NODE 231 COORD 1.249999944869443e+00 4.999999779477898e-01 7.500000000000000e-01
NODE 232 COORD 4.999999779477840e-01 1.249999944869451e+00 7.500000000000000e-01
NODE 233 COORD 4.999999779478782e-01 9.999999558955941e-01 5.000000000000000e-01
NODE 234 COORD 9.999999558956587e-01 4.999999779478133e-01 5.000000000000000e-01
NODE 235 COORD 1.499999933843342e+00 4.999999779477810e-01 1.000000000000000e+00
NODE 236 COORD 4.999999779477811e-01 1.499999933843341e+00 1.000000000000000e+00
NODE 237 COORD 2.499999889739014e-01 1.499999933843331e+00 5.000000000000000e-01
NODE 238 COORD 1.499999933843342e+00 2.499999889738902e-01 5.000000000000000e-01
NODE 239 COORD 7.499999669216925e-01 9.999999558955398e-01 1.000000000000000e+00
NODE 240 COORD 9.999999558955612e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 241 COORD 2.499999889739118e-01 1.249999944869452e+00 0.000000000000000e+00
NODE 242 COORD 1.249999944869452e+00 2.499999889738902e-01 0.000000000000000e+00
NODE 243 COORD 2.499999889738905e-01 1.999999911791123e+00 7.500000000000000e-01
NODE 244 COORD 1.999999911791123e+00 2.499999889738901e-01 7.500000000000000e-01
NODE 245 COORD 2.499999889739085e-01 1.249999944869452e+00 2.500000000000000e-01
NODE 246 COORD 1.249999944869452e+00 2.499999889738902e-01 2.500000000000000e-01
NODE 247 COORD 2.499999889739087e-01 1.749999922817232e+00 7.500000000000000e-01
NODE 248 COORD 7.499999669216708e-01 7.499999669216713e-01 7.500000000000000e-01
NODE 249 COORD 1.749999922817233e+00 2.499999889738899e-01 7.500000000000000e-01
NODE 250 COORD 7.499999669216709e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 251 COORD 4.999999779477806e-01 7.499999669216710e-01 0.000000000000000e+00
NODE 252 COORD 4.999999779479453e-01 9.999999558956165e-01 7.500000000000000e-01
NODE 253 COORD 9.999999558957259e-01 4.999999779478357e-01 7.500000000000000e-01
NODE 254 COORD 1.249999944869441e+00 4.999999779477915e-01 1.000000000000000e+00
NODE 255 COORD 4.999999779477806e-01 1.249999944869451e+00 1.000000000000000e+00
NODE 256 COORD 7.499999669216693e-01 4.999999779477824e-01 2.500000000000000e-01
NODE 257 COORD 4.999999779477806e-01 7.499999669216710e-01 2.500000000000000e-01
NODE 258 COORD 2.499999889739011e-01 1.249999944869452e+00 5.000000000000000e-01
NODE 259 COORD 1.249999944869452e+00 2.499999889738901e-01 5.000000000000000e-01
NODE 260 COORD 2.499999889739089e-01 1.499999933843324e+00 7.500000000000000e-01
NODE 261 COORD 1.499999933843342e+00 2.499999889738902e-01 7.500000000000000e-01
NODE 262 COORD 0.000000000000000e+00 1.999999911791123e+00 0.000000000000000e+00
NODE 263 COORD 1.999999911791122e+00 -2.220446049250313e-16 0.000000000000000e+00
NODE 264 COORD 1.110223024625157e-16 1.749999922817233e+00 0.000000000000000e+00
NODE 265 COORD 1.749999922817232e+00 -2.914335439641036e-16 0.000000000000000e+00
NODE 266 COORD 9.999999558955612e-01 2.499999889738903e-01 0.000000000000000e+00
NODE 267 COORD 2.499999889738794e-01 9.999999558955504e-01 0.000000000000000e+00
NODE 268 COORD 1.999999911791122e+00 -1.110223024625157e-16 2.500000000000000e-01
NODE 269 COORD -1.110223024625157e-16 1.999999911791123e+00 2.500000000000000e-01
NODE 270 COORD 7.499999669216655e-01 4.999999779477861e-01 5.000000000000000e-01
NODE 271 COORD 4.999999779477806e-01 7.499999669216711e-01 5.000000000000000e-01
NODE 272 COORD 2.499999889738904e-01 1.999999911791123e+00 1.000000000000000e+00
NODE 273 COORD 1.999999911791123e+00 2.499999889738900e-01 1.000000000000000e+00
NODE 274 COORD 3.367857208391722e-15 1.749999922817233e+00 2.500000000000000e-01
NODE 275 COORD 1.749999922817232e+00 -2.914335439641036e-16 2.500000000000000e-01
NODE 276 COORD 9.999999558955612e-01 2.499999889738902e-01 2.500000000000000e-01
NODE 277 COORD 2.499999889738845e-01 9.999999558955487e-01 2.500000000000000e-01
NODE 278 COORD 2.499999889739120e-01 1.749999922817232e+00 1.000000000000000e+00
NODE 279 COORD 7.499999669216707e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 280 COORD 1.749999922817233e+00 2.499999889738899e-01 1.000000000000000e+00
NODE 281 COORD 2.499999889738937e-01 1.249999944869452e+00 7.500000000000000e-01
NODE 282 COORD 1.249999944869452e+00 2.499999889738899e-01 7.500000000000000e-01
NODE 283 COORD 1.499999933843244e+00 3.216871213851393e-14 0.000000000000000e+00
NODE 284 COORD -9.758860386455126e-14 1.499999933843375e+00 0.000000000000000e+00
NODE 285 COORD 1.999999911791122e+00 -1.110223024625157e-16 5.000000000000000e-01
NODE 286 COORD -1.110223024625157e-16 1.999999911791123e+00 5.000000000000000e-01
NODE 287 COORD 4.999999779479758e-01 9.999999558956267e-01 1.000000000000000e+00
NODE 288 COORD 9.999999558957564e-01 4.999999779478459e-01 1.000000000000000e+00
NODE 289 COORD 1.499999933843244e+00 2.205007010314119e-14 2.500000000000000e-01
NODE 290 COORD -8.242451859930000e-14 1.499999933843370e+00 2.500000000000000e-01
NODE 291 COORD 1.077165700386074e-14 1.749999922817233e+00 5.000000000000000e-01
NODE 292 COORD 1.749999922817232e+00 -2.914335439641036e-16 5.000000000000000e-01
NODE 293 COORD 9.999999558955612e-01 2.499999889738901e-01 5.000000000000000e-01
NODE 294 COORD 2.499999889738957e-01 9.999999558955450e-01 5.000000000000000e-01
NODE 295 COORD 2.499999889739122e-01 1.499999933843321e+00 1.000000000000000e+00
NODE 296 COORD 1.499999933843342e+00 2.499999889738902e-01 1.000000000000000e+00
NODE 297 COORD 7.499999669216618e-01 4.999999779477899e-01 7.500000000000000e-01
NODE 298 COORD 4.999999779477807e-01 7.499999669216713e-01 7.500000000000000e-01
NODE 299 COORD 4.999999779477808e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 300 COORD 1.499999933843244e+00 -2.775557561562891e-16 5.000000000000000e-01
NODE 301 COORD -4.884027210438902e-14 1.499999933843358e+00 5.000000000000000e-01
NODE 302 COORD 2.142730437526552e-14 1.249999944869452e+00 0.000000000000000e+00
NODE 303 COORD 1.249999944869452e+00 -2.081668171172169e-16 0.000000000000000e+00
NODE 304 COORD 4.999999779478113e-01 4.999999779477909e-01 2.500000000000000e-01
NODE 305 COORD 1.999999911791122e+00 -1.110223024625157e-16 7.500000000000000e-01
NODE 306 COORD -1.110223024625157e-16 1.999999911791123e+00 7.500000000000000e-01
NODE 307 COORD 2.499999889738903e-01 7.499999669216711e-01 0.000000000000000e+00
NODE 308 COORD 7.499999669216709e-01 2.499999889738903e-01 0.000000000000000e+00
NODE 309 COORD 1.797140995046798e-14 1.249999944869452e+00 2.500000000000000e-01
NODE 310 COORD 1.249999944869452e+00 -2.185751579730777e-16 2.500000000000000e-01
NODE 311 COORD 1.817545679932975e-14 1.749999922817233e+00 7.500000000000000e-01
NODE 312 COORD 2.499999889739070e-01 9.999999558955414e-01 7.500000000000000e-01
NODE 313 COORD 1.749999922817232e+00 -2.914335439641036e-16 7.500000000000000e-01
NODE 314 COORD 9.999999558955613e-01 2.499999889738901e-01 7.500000000000000e-01
NODE 315 COORD 2.499999889738903e-01 1.249999944869452e+00 1.000000000000000e+00
NODE 316 COORD 1.249999944869452e+00 2.499999889738900e-01 1.000000000000000e+00
NODE 317 COORD 2.499999889738903e-01 7.499999669216711e-01 2.500000000000000e-01
NODE 318 COORD 7.499999669216709e-01 2.499999889738903e-01 2.500000000000000e-01
NODE 319 COORD 4.999999779478784e-01 4.999999779478134e-01 5.000000000000000e-01
NODE 320 COORD 1.056761015499896e-14 1.249999944869452e+00 5.000000000000000e-01
NODE 321 COORD 1.249999944869452e+00 -1.526556658859590e-16 5.000000000000000e-01
NODE 322 COORD -1.525602560947803e-14 1.499999933843347e+00 7.500000000000000e-01
NODE 323 COORD 1.499999933843244e+00 -2.254967046422252e-14 7.500000000000000e-01
NODE 324 COORD 7.499999669216600e-01 4.999999779477916e-01 1.000000000000000e+00
NODE 325 COORD 4.999999779477806e-01 7.499999669216713e-01 1.000000000000000e+00
NODE 326 COORD 2.499999889738903e-01 7.499999669216711e-01 5.000000000000000e-01
NODE 327 COORD 7.499999669216709e-01 2.499999889738902e-01 5.000000000000000e-01
NODE 328 COORD -1.110223024625157e-16 9.999999558955615e-01 0.000000000000000e+00
NODE 329 COORD 9.999999558954634e-01 3.225197886536082e-14 0.000000000000000e+00
NODE 330 COORD 0.000000000000000e+00 1.999999911791123e+00 1.000000000000000e+00
NODE 331 COORD 1.999999911791122e+00 -2.220446049250313e-16 1.000000000000000e+00
NODE 332 COORD -2.499999889738902e-01 1.999999911791123e+00 0.000000000000000e+00
NODE 333 COORD 1.999999911791122e+00 -2.499999889738906e-01 0.000000000000000e+00
NODE 334 COORD 3.027439410274724e-14 9.999999558955717e-01 2.500000000000000e-01
NODE 335 COORD 9.999999558954634e-01 2.211078542480038e-14 2.500000000000000e-01
NODE 336 COORD 4.999999779479456e-01 4.999999779478358e-01 7.500000000000000e-01
NODE 337 COORD 2.164934898019055e-14 1.749999922817233e+00 1.000000000000000e+00
NODE 338 COORD 2.499999889739120e-01 9.999999558955397e-01 1.000000000000000e+00
NODE 339 COORD 1.749999922817232e+00 -2.914335439641036e-16 1.000000000000000e+00
NODE 340 COORD 9.999999558955615e-01 2.499999889738900e-01 1.000000000000000e+00
NODE 341 COORD -2.499999889738903e-01 1.749999922817233e+00 0.000000000000000e+00
NODE 342 COORD 1.749999922817232e+00 -2.499999889738907e-01 0.000000000000000e+00
NODE 343 COORD -2.499999889738903e-01 1.999999911791123e+00 2.500000000000000e-01
NODE 344 COORD 1.999999911791122e+00 -2.499999889738908e-01 2.500000000000000e-01
NODE 345 COORD 3.163810359529950e-15 1.249999944869452e+00 7.500000000000000e-01
NODE 346 COORD 1.249999944869451e+00 -2.255140518769849e-16 7.500000000000000e-01
NODE 347 COORD -2.499999889738869e-01 1.749999922817233e+00 2.500000000000000e-01
NODE 348 COORD 1.749999922817232e+00 -2.499999889738907e-01 2.500000000000000e-01
NODE 349 COORD 7.499999669216709e-01 2.499999889738903e-01 7.500000000000000e-01
NODE 350 COORD 2.499999889738903e-01 7.499999669216711e-01 7.500000000000000e-01
NODE 351 COORD 9.729023142668325e-14 9.999999558955941e-01 5.000000000000000e-01
NODE 352 COORD 9.999999558954633e-01 -1.110223024625157e-16 5.000000000000000e-01
NODE 353 COORD 1.110223024625157e-16 1.499999933843342e+00 1.000000000000000e+00
NODE 354 COORD 1.499999933843244e+00 -3.266831249959521e-14 1.000000000000000e+00
NODE 355 COORD -2.499999889738898e-01 1.499999933843343e+00 0.000000000000000e+00
NODE 356 COORD 2.499999889738903e-01 4.999999779477807e-01 0.000000000000000e+00
NODE 357 COORD 4.999999779477808e-01 2.499999889738903e-01 0.000000000000000e+00
NODE 358 COORD 1.499999933843342e+00 -2.499999889738904e-01 0.000000000000000e+00
NODE 359 COORD -2.499999889738903e-01 1.999999911791123e+00 5.000000000000000e-01
NODE 360 COORD 1.999999911791122e+00 -2.499999889738908e-01 5.000000000000000e-01
NODE 361 COORD -2.499999889738865e-01 1.499999933843339e+00 2.500000000000000e-01
NODE 362 COORD 4.999999779477808e-01 2.499999889738903e-01 2.500000000000000e-01
NODE 363 COORD 2.499999889738886e-01 4.999999779477824e-01 2.500000000000000e-01
NODE 364 COORD 1.499999933843342e+00 -2.499999889738905e-01 2.500000000000000e-01
NODE 365 COORD -2.499999889738794e-01 1.749999922817233e+00 5.000000000000000e-01
NODE 366 COORD 1.749999922817232e+00 -2.499999889738907e-01 5.000000000000000e-01
NODE 367 COORD 4.999999779479760e-01 4.999999779478460e-01 1.000000000000000e+00
NODE 368 COORD -1.110223024625157e-16 7.499999669216711e-01 0.000000000000000e+00
NODE 369 COORD 7.499999669216708e-01 -1.249000902703301e-16 0.000000000000000e+00
NODE 370 COORD -2.499999889738792e-01 1.499999933843332e+00 5.000000000000000e-01
NODE 371 COORD 4.999999779477808e-01 2.499999889738903e-01 5.000000000000000e-01
NODE 372 COORD 1.499999933843342e+00 -2.499999889738905e-01 5.000000000000000e-01
