//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
instationary 2D kimmoin flow (3 time-steps), convection-dominated with 1e-004
----------------------------------------------------------------PROBLEM SIZE
NODE 1111 COORD 2.8811034735359588e-02 1.1359750900621497e-01 0.0000000000000000e+00
NODE 1112 COORD 2.8067621406190742e-02 1.1365643489478945e-01 -1.2500000000000000e-01
NODE 1113 COORD -1.0699759486167139e-01 5.4037190536305502e-01 0.0000000000000000e+00
NODE 1114 COORD -1.0742505758821397e-01 5.3800144143455098e-01 -1.2500000000000000e-01
NODE 1115 COORD 4.5057834546668790e-01 1.0913261255385633e+00 0.0000000000000000e+00
NODE 1116 COORD 4.5127558764033493e-01 1.0917514576099792e+00 -1.2500000000000000e-01
NODE 1117 COORD 4.9834861818230947e-01 1.0752455756623278e+00 0.0000000000000000e+00
NODE 1118 COORD 4.9928109459524150e-01 1.0759274293871397e+00 -1.2500000000000000e-01
NODE 1119 COORD 8.0475618798889414e-01 9.1879728382750370e-01 0.0000000000000000e+00
NODE 1120 COORD 8.0449417504601728e-01 9.1868716766146008e-01 -1.2500000000000000e-01
NODE 1121 COORD 8.1908571553690046e-01 9.4997315769013346e-01 0.0000000000000000e+00
NODE 1122 COORD 8.1901450767447725e-01 9.5086723518075456e-01 -1.2500000000000000e-01
NODE 1123 COORD 5.3146227764410769e-01 1.0110073042206063e+00 0.0000000000000000e+00
NODE 1124 COORD 5.3229577389277138e-01 1.0114526279017086e+00 -1.2500000000000000e-01
NODE 1125 COORD 5.2574146758446183e-01 1.0445203660230298e+00 0.0000000000000000e+00
NODE 1126 COORD 5.2676711948654897e-01 1.0452161934596693e+00 -1.2500000000000000e-01
NODE 1127 COORD 5.1053126095584760e-02 7.6704547676660717e-01 0.0000000000000000e+00
NODE 1128 COORD 5.0470920593861074e-02 7.6773923370418817e-01 -1.2500000000000000e-01
NODE 1129 COORD 1.6911352910447874e-02 7.9340919803099952e-01 0.0000000000000000e+00
NODE 1130 COORD 1.5990614357648342e-02 7.9454554365195706e-01 -1.2500000000000000e-01
NODE 1131 COORD 3.0997848628577740e-01 1.9550659587441538e-02 0.0000000000000000e+00
NODE 1132 COORD 3.1024715874472947e-01 1.9918431077507064e-02 -1.2500000000000000e-01
NODE 1133 COORD 3.0179901287698008e-01 -1.6714055418537134e-02 0.0000000000000000e+00
NODE 1134 COORD 3.0202865924418421e-01 -1.7016294656240480e-02 -1.2500000000000000e-01
NODE 1135 COORD 8.3000457219171242e-01 9.7620393705435105e-01 0.0000000000000000e+00
NODE 1136 COORD 8.3022964688142142e-01 9.7782138001762908e-01 -1.2500000000000000e-01
NODE 1137 COORD -2.1783824144638003e-02 8.3178769645195061e-01 0.0000000000000000e+00
NODE 1138 COORD -2.3569331362282779e-02 8.3342315032349790e-01 -1.2500000000000000e-01
NODE 1139 COORD 4.7072535749947980e-01 1.1464376154922487e+00 0.0000000000000000e+00
NODE 1140 COORD 4.7224526350347518e-01 1.1470223944784832e+00 -1.2500000000000000e-01
NODE 1141 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -3.1250000000000000e-02
NODE 1142 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -9.3750000000000000e-02
NODE 1143 COORD 4.5580582617584076e-01 5.4419417382415924e-01 -9.3750000000000000e-02
NODE 1144 COORD 4.5580582617584076e-01 5.4419417382415924e-01 -3.1250000000000000e-02
NODE 1145 COORD 5.4419417382415924e-01 5.4419417382415924e-01 -3.1250000000000000e-02
NODE 1146 COORD 5.4419417382415924e-01 5.4419417382415924e-01 -9.3750000000000000e-02
NODE 1147 COORD 5.0000000000000000e-01 5.8838834764831849e-01 -9.3750000000000000e-02
NODE 1148 COORD 5.0000000000000000e-01 5.8838834764831849e-01 -3.1250000000000000e-02
NODE 1149 COORD 4.1161165235168151e-01 5.8838834764831849e-01 -9.3750000000000000e-02
NODE 1150 COORD 4.1161165235168151e-01 5.8838834764831849e-01 -3.1250000000000000e-02
NODE 1151 COORD 4.5580582617584070e-01 6.3258252147247773e-01 -9.3750000000000000e-02
NODE 1152 COORD 4.5580582617584070e-01 6.3258252147247773e-01 -3.1250000000000000e-02
NODE 1153 COORD 3.6741747852752232e-01 6.3258252147247762e-01 -9.3750000000000000e-02
NODE 1154 COORD 3.6741747852752232e-01 6.3258252147247762e-01 -3.1250000000000000e-02
NODE 1155 COORD 4.1161165235168151e-01 6.7677669529663675e-01 -9.3750000000000000e-02
NODE 1156 COORD 4.1161165235168151e-01 6.7677669529663675e-01 -3.1250000000000000e-02
NODE 1157 COORD 3.2322330470336313e-01 6.7677669529663687e-01 -9.3750000000000000e-02
NODE 1158 COORD 3.2322330470336313e-01 6.7677669529663687e-01 -3.1250000000000000e-02
NODE 1159 COORD 3.6741747852752243e-01 7.2097086912079611e-01 -9.3750000000000000e-02
NODE 1160 COORD 3.6741747852752238e-01 7.2097086912079611e-01 -3.1250000000000000e-02
NODE 1161 COORD 2.7902913087920395e-01 7.2097086912079611e-01 -9.3750000000000000e-02
NODE 1162 COORD 2.7902913087920395e-01 7.2097086912079611e-01 -3.1250000000000000e-02
NODE 1163 COORD 3.2322330470336308e-01 7.6516504294495513e-01 -9.3750000000000000e-02
NODE 1164 COORD 3.2322330470336308e-01 7.6516504294495513e-01 -3.1250000000000000e-02
NODE 1165 COORD 2.3483495705504476e-01 7.6516504294495524e-01 -9.3750000000000000e-02
NODE 1166 COORD 2.3483495705504473e-01 7.6516504294495524e-01 -3.1250000000000000e-02
NODE 1167 COORD 2.7902913087920389e-01 8.0935921676911438e-01 -9.3750000000000000e-02
NODE 1168 COORD 2.7902913087920400e-01 8.0935921676911449e-01 -3.1250000000000000e-02
NODE 1169 COORD 1.9064078323088554e-01 8.0935921676911449e-01 -9.3750000000000000e-02
NODE 1170 COORD 1.9064078323088554e-01 8.0935921676911449e-01 -3.1250000000000000e-02
NODE 1171 COORD 2.3483495705504467e-01 8.5355339059327362e-01 -9.3750000000000000e-02
NODE 1172 COORD 2.3483495705504473e-01 8.5355339059327351e-01 -3.1250000000000000e-02
NODE 1173 COORD 1.4644660940672627e-01 8.5355339059327373e-01 -9.3750000000000000e-02
NODE 1174 COORD 1.4644660940672627e-01 8.5355339059327373e-01 -3.1250000000000000e-02
NODE 1175 COORD 1.9064078323088554e-01 8.9774756441743286e-01 -9.3750000000000000e-02
NODE 1176 COORD 1.9064078323088554e-01 8.9774756441743286e-01 -3.1250000000000000e-02
NODE 1177 COORD 5.8838834764831849e-01 5.8838834764831849e-01 -3.1250000000000000e-02
NODE 1178 COORD 5.8838834764831849e-01 5.8838834764831849e-01 -9.3750000000000000e-02
NODE 1179 COORD 5.4419417382415936e-01 6.3258252147247762e-01 -9.3750000000000000e-02
NODE 1180 COORD 5.4419417382415936e-01 6.3258252147247762e-01 -3.1250000000000000e-02
NODE 1181 COORD 5.0000000000000000e-01 6.7677669529663698e-01 -9.3750000000000000e-02
NODE 1182 COORD 5.0000000000000000e-01 6.7677669529663698e-01 -3.1250000000000000e-02
NODE 1183 COORD 4.5580582617584087e-01 7.2097086912079611e-01 -9.3750000000000000e-02
NODE 1184 COORD 4.5580582617584087e-01 7.2097086912079611e-01 -3.1250000000000000e-02
NODE 1185 COORD 4.1161165235168168e-01 7.6516504294495535e-01 -9.3750000000000000e-02
NODE 1186 COORD 4.1161165235168162e-01 7.6516504294495535e-01 -3.1250000000000000e-02
NODE 1187 COORD 3.6741747852752238e-01 8.0935921676911449e-01 -9.3750000000000000e-02
NODE 1188 COORD 3.6741747852752238e-01 8.0935921676911438e-01 -3.1250000000000000e-02
NODE 1189 COORD 3.2322330470336319e-01 8.5355339059327362e-01 -9.3750000000000000e-02
NODE 1190 COORD 3.2322330470336325e-01 8.5355339059327362e-01 -3.1250000000000000e-02
NODE 1191 COORD 2.7902913087920395e-01 8.9774756441743286e-01 -9.3750000000000000e-02
NODE 1192 COORD 2.7902913087920400e-01 8.9774756441743286e-01 -3.1250000000000000e-02
NODE 1193 COORD 2.3483495705504473e-01 9.4194173824159211e-01 -9.3750000000000000e-02
NODE 1194 COORD 2.3483495705504476e-01 9.4194173824159211e-01 -3.1250000000000000e-02
NODE 1195 COORD 6.3258252147247762e-01 6.3258252147247762e-01 -3.1250000000000000e-02
NODE 1196 COORD 6.3258252147247762e-01 6.3258252147247762e-01 -9.3750000000000000e-02
NODE 1197 COORD 5.8838834764831838e-01 6.7677669529663687e-01 -9.3750000000000000e-02
NODE 1198 COORD 5.8838834764831838e-01 6.7677669529663687e-01 -3.1250000000000000e-02
NODE 1199 COORD 5.4419417382415924e-01 7.2097086912079600e-01 -9.3750000000000000e-02
NODE 1200 COORD 5.4419417382415913e-01 7.2097086912079611e-01 -3.1250000000000000e-02
NODE 1201 COORD 4.9999999999999994e-01 7.6516504294495524e-01 -9.3750000000000000e-02
NODE 1202 COORD 5.0000000000000000e-01 7.6516504294495513e-01 -3.1250000000000000e-02
NODE 1203 COORD 4.5580582617584081e-01 8.0935921676911438e-01 -9.3750000000000000e-02
NODE 1204 COORD 4.5580582617584081e-01 8.0935921676911438e-01 -3.1250000000000000e-02
NODE 1205 COORD 4.1161165235168157e-01 8.5355339059327362e-01 -9.3750000000000000e-02
NODE 1206 COORD 4.1161165235168157e-01 8.5355339059327362e-01 -3.1250000000000000e-02
NODE 1207 COORD 3.6741747852752243e-01 8.9774756441743286e-01 -9.3750000000000000e-02
NODE 1208 COORD 3.6741747852752238e-01 8.9774756441743264e-01 -3.1250000000000000e-02
NODE 1209 COORD 3.2322330470336325e-01 9.4194173824159200e-01 -9.3750000000000000e-02
NODE 1210 COORD 3.2322330470336325e-01 9.4194173824159200e-01 -3.1250000000000000e-02
NODE 1211 COORD 2.7902913087920395e-01 9.8613591206575124e-01 -9.3750000000000000e-02
NODE 1212 COORD 2.7902913087920395e-01 9.8613591206575124e-01 -3.1250000000000000e-02
NODE 1213 COORD 6.7677669529663687e-01 6.7677669529663687e-01 -3.1250000000000000e-02
NODE 1214 COORD 6.7677669529663687e-01 6.7677669529663687e-01 -9.3750000000000000e-02
NODE 1215 COORD 6.3258252147247762e-01 7.2097086912079611e-01 -9.3750000000000000e-02
NODE 1216 COORD 6.3258252147247762e-01 7.2097086912079611e-01 -3.1250000000000000e-02
NODE 1217 COORD 5.8838834764831838e-01 7.6516504294495535e-01 -9.3750000000000000e-02
NODE 1218 COORD 5.8838834764831838e-01 7.6516504294495524e-01 -3.1250000000000000e-02
NODE 1219 COORD 5.4419417382415924e-01 8.0935921676911438e-01 -9.3750000000000000e-02
NODE 1220 COORD 5.4419417382415924e-01 8.0935921676911438e-01 -3.1250000000000000e-02
NODE 1221 COORD 5.0000000000000000e-01 8.5355339059327373e-01 -9.3750000000000000e-02
NODE 1222 COORD 5.0000000000000000e-01 8.5355339059327373e-01 -3.1250000000000000e-02
NODE 1223 COORD 4.5580582617584076e-01 8.9774756441743275e-01 -9.3750000000000000e-02
NODE 1224 COORD 4.5580582617584076e-01 8.9774756441743275e-01 -3.1250000000000000e-02
NODE 1225 COORD 4.1161165235168157e-01 9.4194173824159211e-01 -9.3750000000000000e-02
NODE 1226 COORD 4.1161165235168157e-01 9.4194173824159200e-01 -3.1250000000000000e-02
NODE 1227 COORD 3.6741747852752238e-01 9.8613591206575124e-01 -9.3750000000000000e-02
NODE 1228 COORD 3.6741747852752238e-01 9.8613591206575113e-01 -3.1250000000000000e-02
NODE 1229 COORD 3.2322330470336313e-01 1.0303300858899105e+00 -9.3750000000000000e-02
NODE 1230 COORD 3.2322330470336313e-01 1.0303300858899105e+00 -3.1250000000000000e-02
NODE 1231 COORD 7.2097086912079611e-01 7.2097086912079611e-01 -3.1250000000000000e-02
NODE 1232 COORD 7.2097086912079611e-01 7.2097086912079611e-01 -9.3750000000000000e-02
NODE 1233 COORD 6.7677669529663698e-01 7.6516504294495524e-01 -9.3750000000000000e-02
NODE 1234 COORD 6.7677669529663687e-01 7.6516504294495535e-01 -3.1250000000000000e-02
NODE 1235 COORD 6.3258252147247762e-01 8.0935921676911438e-01 -9.3750000000000000e-02
NODE 1236 COORD 6.3258252147247762e-01 8.0935921676911460e-01 -3.1250000000000000e-02
NODE 1237 COORD 5.8838834764831849e-01 8.5355339059327351e-01 -9.3750000000000000e-02
NODE 1238 COORD 5.8838834764831849e-01 8.5355339059327351e-01 -3.1250000000000000e-02
NODE 1239 COORD 5.4419417382415924e-01 8.9774756441743275e-01 -9.3750000000000000e-02
NODE 1240 COORD 5.4419417382415924e-01 8.9774756441743275e-01 -3.1250000000000000e-02
NODE 1241 COORD 5.0000000000000000e-01 9.4194173824159200e-01 -9.3750000000000000e-02
NODE 1242 COORD 5.0000000000000000e-01 9.4194173824159200e-01 -3.1250000000000000e-02
NODE 1243 COORD 4.5580582617584087e-01 9.8613591206575113e-01 -9.3750000000000000e-02
NODE 1244 COORD 4.5580582617584087e-01 9.8613591206575113e-01 -3.1250000000000000e-02
NODE 1245 COORD 4.1161165235168162e-01 1.0303300858899105e+00 -9.3750000000000000e-02
NODE 1246 COORD 4.1161165235168162e-01 1.0303300858899103e+00 -3.1250000000000000e-02
NODE 1247 COORD 3.6741747852752232e-01 1.0745242597140696e+00 -9.3750000000000000e-02
NODE 1248 COORD 3.6741747852752232e-01 1.0745242597140696e+00 -3.1250000000000000e-02
NODE 1249 COORD 7.6516504294495524e-01 7.6516504294495524e-01 -3.1250000000000000e-02
NODE 1250 COORD 7.6516504294495524e-01 7.6516504294495524e-01 -9.3750000000000000e-02
NODE 1251 COORD 7.2097086912079611e-01 8.0935921676911438e-01 -9.3750000000000000e-02
NODE 1252 COORD 7.2097086912079611e-01 8.0935921676911438e-01 -3.1250000000000000e-02
NODE 1253 COORD 6.7677669529663675e-01 8.5355339059327373e-01 -9.3750000000000000e-02
NODE 1254 COORD 6.7677669529663675e-01 8.5355339059327373e-01 -3.1250000000000000e-02
NODE 1255 COORD 6.3258252147247762e-01 8.9774756441743264e-01 -9.3750000000000000e-02
NODE 1256 COORD 6.3258252147247762e-01 8.9774756441743286e-01 -3.1250000000000000e-02
NODE 1257 COORD 5.8838834764831838e-01 9.4194173824159189e-01 -9.3750000000000000e-02
NODE 1258 COORD 5.8838834764831838e-01 9.4194173824159211e-01 -3.1250000000000000e-02
NODE 1259 COORD 5.4419417382415913e-01 9.8613591206575113e-01 -9.3750000000000000e-02
NODE 1260 COORD 5.4419417382415924e-01 9.8613591206575124e-01 -3.1250000000000000e-02
NODE 1261 COORD 5.0000000000000000e-01 1.0303300858899103e+00 -9.3750000000000000e-02
NODE 1262 COORD 5.0000000000000000e-01 1.0303300858899103e+00 -3.1250000000000000e-02
NODE 1263 COORD 4.5580582617584076e-01 1.0745242597140694e+00 -9.3750000000000000e-02
NODE 1264 COORD 4.5580582617584081e-01 1.0745242597140696e+00 -3.1250000000000000e-02
NODE 1265 COORD 4.1161165235168151e-01 1.1187184335382288e+00 -9.3750000000000000e-02
NODE 1266 COORD 4.1161165235168151e-01 1.1187184335382290e+00 -3.1250000000000000e-02
NODE 1267 COORD 8.0935921676911449e-01 8.0935921676911449e-01 -3.1250000000000000e-02
NODE 1268 COORD 8.0935921676911449e-01 8.0935921676911449e-01 -9.3750000000000000e-02
NODE 1269 COORD 7.6516504294495535e-01 8.5355339059327362e-01 -9.3750000000000000e-02
NODE 1270 COORD 7.6516504294495524e-01 8.5355339059327373e-01 -3.1250000000000000e-02
NODE 1271 COORD 7.2097086912079611e-01 8.9774756441743286e-01 -9.3750000000000000e-02
NODE 1272 COORD 7.2097086912079611e-01 8.9774756441743286e-01 -3.1250000000000000e-02
NODE 1273 COORD 6.7677669529663675e-01 9.4194173824159200e-01 -9.3750000000000000e-02
NODE 1274 COORD 6.7677669529663698e-01 9.4194173824159200e-01 -3.1250000000000000e-02
NODE 1275 COORD 6.3258252147247762e-01 9.8613591206575135e-01 -9.3750000000000000e-02
NODE 1276 COORD 6.3258252147247773e-01 9.8613591206575124e-01 -3.1250000000000000e-02
NODE 1277 COORD 5.8838834764831838e-01 1.0303300858899103e+00 -9.3750000000000000e-02
NODE 1278 COORD 5.8838834764831838e-01 1.0303300858899103e+00 -3.1250000000000000e-02
NODE 1279 COORD 5.4419417382415924e-01 1.0745242597140696e+00 -9.3750000000000000e-02
NODE 1280 COORD 5.4419417382415913e-01 1.0745242597140694e+00 -3.1250000000000000e-02
NODE 1281 COORD 5.0000000000000000e-01 1.1187184335382288e+00 -9.3750000000000000e-02
NODE 1282 COORD 5.0000000000000000e-01 1.1187184335382288e+00 -3.1250000000000000e-02
NODE 1283 COORD 4.5580582617584076e-01 1.1629126073623881e+00 -9.3750000000000000e-02
NODE 1284 COORD 4.5580582617584076e-01 1.1629126073623881e+00 -3.1250000000000000e-02
NODE 1285 COORD 8.5355339059327373e-01 8.5355339059327373e-01 -3.1250000000000000e-02
NODE 1286 COORD 8.5355339059327373e-01 8.5355339059327373e-01 -9.3750000000000000e-02
NODE 1287 COORD 8.0935921676911449e-01 8.9774756441743286e-01 -9.3750000000000000e-02
NODE 1288 COORD 8.0935921676911449e-01 8.9774756441743286e-01 -3.1250000000000000e-02
NODE 1289 COORD 7.6516504294495524e-01 9.4194173824159211e-01 -9.3750000000000000e-02
NODE 1290 COORD 7.6516504294495524e-01 9.4194173824159211e-01 -3.1250000000000000e-02
NODE 1291 COORD 7.2097086912079611e-01 9.8613591206575124e-01 -9.3750000000000000e-02
NODE 1292 COORD 7.2097086912079611e-01 9.8613591206575124e-01 -3.1250000000000000e-02
NODE 1293 COORD 6.7677669529663687e-01 1.0303300858899105e+00 -9.3750000000000000e-02
NODE 1294 COORD 6.7677669529663687e-01 1.0303300858899105e+00 -3.1250000000000000e-02
NODE 1295 COORD 6.3258252147247762e-01 1.0745242597140696e+00 -9.3750000000000000e-02
NODE 1296 COORD 6.3258252147247762e-01 1.0745242597140696e+00 -3.1250000000000000e-02
NODE 1297 COORD 5.8838834764831849e-01 1.1187184335382290e+00 -9.3750000000000000e-02
NODE 1298 COORD 5.8838834764831849e-01 1.1187184335382288e+00 -3.1250000000000000e-02
NODE 1299 COORD 5.4419417382415924e-01 1.1629126073623881e+00 -9.3750000000000000e-02
NODE 1300 COORD 5.4419417382415924e-01 1.1629126073623881e+00 -3.1250000000000000e-02
NODE 1301 COORD 5.0000000000000000e-01 1.2071067811865475e+00 -9.3750000000000000e-02
NODE 1302 COORD 5.0000000000000000e-01 1.2071067811865475e+00 -3.1250000000000000e-02
NODE 1303 COORD 8.5355339059327373e-01 1.4644660940672627e-01 -3.1250000000000000e-02
NODE 1304 COORD 8.5355339059327373e-01 1.4644660940672627e-01 -9.3750000000000000e-02
NODE 1305 COORD 8.0935921676911449e-01 1.9064078323088554e-01 -9.3750000000000000e-02
NODE 1306 COORD 8.0935921676911449e-01 1.9064078323088554e-01 -3.1250000000000000e-02
NODE 1307 COORD 8.9774756441743286e-01 1.9064078323088554e-01 -3.1250000000000000e-02
NODE 1308 COORD 8.9774756441743286e-01 1.9064078323088554e-01 -9.3750000000000000e-02
NODE 1309 COORD 8.5355339059327351e-01 2.3483495705504473e-01 -9.3750000000000000e-02
NODE 1310 COORD 8.5355339059327362e-01 2.3483495705504467e-01 -3.1250000000000000e-02
NODE 1311 COORD 7.6516504294495524e-01 2.3483495705504473e-01 -9.3750000000000000e-02
NODE 1312 COORD 7.6516504294495524e-01 2.3483495705504476e-01 -3.1250000000000000e-02
NODE 1313 COORD 8.0935921676911449e-01 2.7902913087920400e-01 -9.3750000000000000e-02
NODE 1314 COORD 8.0935921676911438e-01 2.7902913087920389e-01 -3.1250000000000000e-02
NODE 1315 COORD 7.2097086912079611e-01 2.7902913087920395e-01 -9.3750000000000000e-02
NODE 1316 COORD 7.2097086912079611e-01 2.7902913087920395e-01 -3.1250000000000000e-02
NODE 1317 COORD 7.6516504294495513e-01 3.2322330470336308e-01 -9.3750000000000000e-02
NODE 1318 COORD 7.6516504294495513e-01 3.2322330470336308e-01 -3.1250000000000000e-02
NODE 1319 COORD 6.7677669529663687e-01 3.2322330470336313e-01 -9.3750000000000000e-02
NODE 1320 COORD 6.7677669529663687e-01 3.2322330470336313e-01 -3.1250000000000000e-02
NODE 1321 COORD 7.2097086912079611e-01 3.6741747852752238e-01 -9.3750000000000000e-02
NODE 1322 COORD 7.2097086912079611e-01 3.6741747852752243e-01 -3.1250000000000000e-02
NODE 1323 COORD 6.3258252147247762e-01 3.6741747852752232e-01 -9.3750000000000000e-02
NODE 1324 COORD 6.3258252147247762e-01 3.6741747852752232e-01 -3.1250000000000000e-02
NODE 1325 COORD 6.7677669529663675e-01 4.1161165235168151e-01 -9.3750000000000000e-02
NODE 1326 COORD 6.7677669529663675e-01 4.1161165235168151e-01 -3.1250000000000000e-02
NODE 1327 COORD 5.8838834764831849e-01 4.1161165235168151e-01 -9.3750000000000000e-02
NODE 1328 COORD 5.8838834764831849e-01 4.1161165235168151e-01 -3.1250000000000000e-02
NODE 1329 COORD 6.3258252147247773e-01 4.5580582617584070e-01 -9.3750000000000000e-02
NODE 1330 COORD 6.3258252147247773e-01 4.5580582617584070e-01 -3.1250000000000000e-02
NODE 1331 COORD 5.4419417382415924e-01 4.5580582617584076e-01 -9.3750000000000000e-02
NODE 1332 COORD 5.4419417382415924e-01 4.5580582617584076e-01 -3.1250000000000000e-02
NODE 1333 COORD 5.8838834764831849e-01 5.0000000000000000e-01 -9.3750000000000000e-02
NODE 1334 COORD 5.8838834764831849e-01 5.0000000000000000e-01 -3.1250000000000000e-02
NODE 1335 COORD 9.4194173824159211e-01 2.3483495705504473e-01 -3.1250000000000000e-02
NODE 1336 COORD 9.4194173824159211e-01 2.3483495705504476e-01 -9.3750000000000000e-02
NODE 1337 COORD 8.9774756441743286e-01 2.7902913087920400e-01 -9.3750000000000000e-02
NODE 1338 COORD 8.9774756441743286e-01 2.7902913087920395e-01 -3.1250000000000000e-02
NODE 1339 COORD 8.5355339059327362e-01 3.2322330470336325e-01 -9.3750000000000000e-02
NODE 1340 COORD 8.5355339059327362e-01 3.2322330470336319e-01 -3.1250000000000000e-02
NODE 1341 COORD 8.0935921676911438e-01 3.6741747852752238e-01 -9.3750000000000000e-02
NODE 1342 COORD 8.0935921676911449e-01 3.6741747852752238e-01 -3.1250000000000000e-02
NODE 1343 COORD 7.6516504294495535e-01 4.1161165235168162e-01 -9.3750000000000000e-02
NODE 1344 COORD 7.6516504294495535e-01 4.1161165235168168e-01 -3.1250000000000000e-02
NODE 1345 COORD 7.2097086912079611e-01 4.5580582617584087e-01 -9.3750000000000000e-02
NODE 1346 COORD 7.2097086912079611e-01 4.5580582617584087e-01 -3.1250000000000000e-02
NODE 1347 COORD 6.7677669529663698e-01 5.0000000000000000e-01 -9.3750000000000000e-02
NODE 1348 COORD 6.7677669529663698e-01 5.0000000000000000e-01 -3.1250000000000000e-02
NODE 1349 COORD 6.3258252147247762e-01 5.4419417382415936e-01 -9.3750000000000000e-02
NODE 1350 COORD 6.3258252147247762e-01 5.4419417382415936e-01 -3.1250000000000000e-02
NODE 1351 COORD 9.8613591206575124e-01 2.7902913087920395e-01 -3.1250000000000000e-02
NODE 1352 COORD 9.8613591206575124e-01 2.7902913087920395e-01 -9.3750000000000000e-02
NODE 1353 COORD 9.4194173824159200e-01 3.2322330470336325e-01 -9.3750000000000000e-02
NODE 1354 COORD 9.4194173824159200e-01 3.2322330470336325e-01 -3.1250000000000000e-02
NODE 1355 COORD 8.9774756441743264e-01 3.6741747852752238e-01 -9.3750000000000000e-02
NODE 1356 COORD 8.9774756441743286e-01 3.6741747852752243e-01 -3.1250000000000000e-02
NODE 1357 COORD 8.5355339059327362e-01 4.1161165235168157e-01 -9.3750000000000000e-02
NODE 1358 COORD 8.5355339059327362e-01 4.1161165235168157e-01 -3.1250000000000000e-02
NODE 1359 COORD 8.0935921676911438e-01 4.5580582617584081e-01 -9.3750000000000000e-02
NODE 1360 COORD 8.0935921676911438e-01 4.5580582617584081e-01 -3.1250000000000000e-02
NODE 1361 COORD 7.6516504294495513e-01 5.0000000000000000e-01 -9.3750000000000000e-02
NODE 1362 COORD 7.6516504294495524e-01 4.9999999999999994e-01 -3.1250000000000000e-02
NODE 1363 COORD 7.2097086912079611e-01 5.4419417382415913e-01 -9.3750000000000000e-02
NODE 1364 COORD 7.2097086912079600e-01 5.4419417382415924e-01 -3.1250000000000000e-02
NODE 1365 COORD 6.7677669529663687e-01 5.8838834764831838e-01 -9.3750000000000000e-02
NODE 1366 COORD 6.7677669529663687e-01 5.8838834764831838e-01 -3.1250000000000000e-02
NODE 1367 COORD 1.0303300858899105e+00 3.2322330470336313e-01 -3.1250000000000000e-02
NODE 1368 COORD 1.0303300858899105e+00 3.2322330470336313e-01 -9.3750000000000000e-02
NODE 1369 COORD 9.8613591206575113e-01 3.6741747852752238e-01 -9.3750000000000000e-02
NODE 1370 COORD 9.8613591206575124e-01 3.6741747852752238e-01 -3.1250000000000000e-02
NODE 1371 COORD 9.4194173824159200e-01 4.1161165235168157e-01 -9.3750000000000000e-02
NODE 1372 COORD 9.4194173824159211e-01 4.1161165235168157e-01 -3.1250000000000000e-02
NODE 1373 COORD 8.9774756441743275e-01 4.5580582617584076e-01 -9.3750000000000000e-02
NODE 1374 COORD 8.9774756441743275e-01 4.5580582617584076e-01 -3.1250000000000000e-02
NODE 1375 COORD 8.5355339059327373e-01 5.0000000000000000e-01 -9.3750000000000000e-02
NODE 1376 COORD 8.5355339059327373e-01 5.0000000000000000e-01 -3.1250000000000000e-02
NODE 1377 COORD 8.0935921676911438e-01 5.4419417382415924e-01 -9.3750000000000000e-02
NODE 1378 COORD 8.0935921676911438e-01 5.4419417382415924e-01 -3.1250000000000000e-02
NODE 1379 COORD 7.6516504294495524e-01 5.8838834764831838e-01 -9.3750000000000000e-02
NODE 1380 COORD 7.6516504294495535e-01 5.8838834764831838e-01 -3.1250000000000000e-02
NODE 1381 COORD 7.2097086912079611e-01 6.3258252147247762e-01 -9.3750000000000000e-02
NODE 1382 COORD 7.2097086912079611e-01 6.3258252147247762e-01 -3.1250000000000000e-02
NODE 1383 COORD 1.0745242597140696e+00 3.6741747852752232e-01 -3.1250000000000000e-02
NODE 1384 COORD 1.0745242597140696e+00 3.6741747852752232e-01 -9.3750000000000000e-02
NODE 1385 COORD 1.0303300858899103e+00 4.1161165235168162e-01 -9.3750000000000000e-02
NODE 1386 COORD 1.0303300858899105e+00 4.1161165235168162e-01 -3.1250000000000000e-02
NODE 1387 COORD 9.8613591206575113e-01 4.5580582617584087e-01 -9.3750000000000000e-02
NODE 1388 COORD 9.8613591206575113e-01 4.5580582617584087e-01 -3.1250000000000000e-02
NODE 1389 COORD 9.4194173824159200e-01 5.0000000000000000e-01 -9.3750000000000000e-02
NODE 1390 COORD 9.4194173824159200e-01 5.0000000000000000e-01 -3.1250000000000000e-02
NODE 1391 COORD 8.9774756441743275e-01 5.4419417382415924e-01 -9.3750000000000000e-02
NODE 1392 COORD 8.9774756441743275e-01 5.4419417382415924e-01 -3.1250000000000000e-02
NODE 1393 COORD 8.5355339059327351e-01 5.8838834764831849e-01 -9.3750000000000000e-02
NODE 1394 COORD 8.5355339059327351e-01 5.8838834764831849e-01 -3.1250000000000000e-02
NODE 1395 COORD 8.0935921676911460e-01 6.3258252147247762e-01 -9.3750000000000000e-02
NODE 1396 COORD 8.0935921676911438e-01 6.3258252147247762e-01 -3.1250000000000000e-02
NODE 1397 COORD 7.6516504294495535e-01 6.7677669529663687e-01 -9.3750000000000000e-02
NODE 1398 COORD 7.6516504294495524e-01 6.7677669529663698e-01 -3.1250000000000000e-02
