37 SOLIDH8 HEX8 40 41 53 52 316 317 329 328 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 41 42 54 53 317 318 330 329 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 42 43 55 54 318 319 331 330 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 43 44 56 55 319 320 332 331 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8 44 45 57 56 320 321 333 332 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8 45 46 58 57 321 322 334 333 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8 46 47 59 58 322 323 335 334 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8 47 48 60 59 323 324 336 335 MAT 1 KINEM nonlinear EAS none
45 SOLIDH8 HEX8 49 50 62 61 325 326 338 337 MAT 1 KINEM nonlinear EAS none
46 SOLIDH8 HEX8 50 51 63 62 326 327 339 338 MAT 1 KINEM nonlinear EAS none
47 SOLIDH8 HEX8 51 52 64 63 327 328 340 339 MAT 1 KINEM nonlinear EAS none
48 SOLIDH8 HEX8 52 53 65 64 328 329 341 340 MAT 1 KINEM nonlinear EAS none
49 SOLIDH8 HEX8 53 54 66 65 329 330 342 341 MAT 1 KINEM nonlinear EAS none
50 SOLIDH8 HEX8 54 55 67 66 330 331 343 342 MAT 1 KINEM nonlinear EAS none
51 SOLIDH8 HEX8 55 56 68 67 331 332 344 343 MAT 1 KINEM nonlinear EAS none
52 SOLIDH8 HEX8 56 57 69 68 332 333 345 344 MAT 1 KINEM nonlinear EAS none
53 SOLIDH8 HEX8 57 58 70 69 333 334 346 345 MAT 1 KINEM nonlinear EAS none
54 SOLIDH8 HEX8 58 59 71 70 334 335 347 346 MAT 1 KINEM nonlinear EAS none
55 SOLIDH8 HEX8 59 60 72 71 335 336 348 347 MAT 1 KINEM nonlinear EAS none
56 SOLIDH8 HEX8 61 62 74 73 337 338 350 349 MAT 1 KINEM nonlinear EAS none
57 SOLIDH8 HEX8 62 63 75 74 338 339 351 350 MAT 1 KINEM nonlinear EAS none
58 SOLIDH8 HEX8 63 64 76 75 339 340 352 351 MAT 1 KINEM nonlinear EAS none
59 SOLIDH8 HEX8 64 65 77 76 340 341 353 352 MAT 1 KINEM nonlinear EAS none
60 SOLIDH8 HEX8 65 66 78 77 341 342 354 353 MAT 1 KINEM nonlinear EAS none
61 SOLIDH8 HEX8 66 67 79 78 342 343 355 354 MAT 1 KINEM nonlinear EAS none
62 SOLIDH8 HEX8 67 68 80 79 343 344 356 355 MAT 1 KINEM nonlinear EAS none
63 SOLIDH8 HEX8 68 69 81 80 344 345 357 356 MAT 1 KINEM nonlinear EAS none
64 SOLIDH8 HEX8 69 70 82 81 345 346 358 357 MAT 1 KINEM nonlinear EAS none
65 SOLIDH8 HEX8 70 71 83 82 346 347 359 358 MAT 1 KINEM nonlinear EAS none
66 SOLIDH8 HEX8 71 72 84 83 347 348 360 359 MAT 1 KINEM nonlinear EAS none
67 SOLIDH8 HEX8 73 74 86 85 349 350 362 361 MAT 1 KINEM nonlinear EAS none
68 SOLIDH8 HEX8 74 75 87 86 350 351 363 362 MAT 1 KINEM nonlinear EAS none
69 SOLIDH8 HEX8 75 76 88 87 351 352 364 363 MAT 1 KINEM nonlinear EAS none
70 SOLIDH8 HEX8 76 77 89 88 352 353 365 364 MAT 1 KINEM nonlinear EAS none
71 SOLIDH8 HEX8 77 78 90 89 353 354 366 365 MAT 1 KINEM nonlinear EAS none
72 SOLIDH8 HEX8 78 79 91 90 354 355 367 366 MAT 1 KINEM nonlinear EAS none
73 SOLIDH8 HEX8 79 80 92 91 355 356 368 367 MAT 1 KINEM nonlinear EAS none
74 SOLIDH8 HEX8 80 81 93 92 356 357 369 368 MAT 1 KINEM nonlinear EAS none
75 SOLIDH8 HEX8 81 82 94 93 357 358 370 369 MAT 1 KINEM nonlinear EAS none
76 SOLIDH8 HEX8 82 83 95 94 358 359 371 370 MAT 1 KINEM nonlinear EAS none
77 SOLIDH8 HEX8 83 84 96 95 359 360 372 371 MAT 1 KINEM nonlinear EAS none
78 SOLIDH8 HEX8 85 86 98 97 361 362 374 373 MAT 1 KINEM nonlinear EAS none
79 SOLIDH8 HEX8 86 87 99 98 362 363 375 374 MAT 1 KINEM nonlinear EAS none
80 SOLIDH8 HEX8 87 88 100 99 363 364 376 375 MAT 1 KINEM nonlinear EAS none
81 SOLIDH8 HEX8 88 89 101 100 364 365 377 376 MAT 1 KINEM nonlinear EAS none
82 SOLIDH8 HEX8 89 90 102 101 365 366 378 377 MAT 1 KINEM nonlinear EAS none
83 SOLIDH8 HEX8 90 91 103 102 366 367 379 378 MAT 1 KINEM nonlinear EAS none
84 SOLIDH8 HEX8 91 92 104 103 367 368 380 379 MAT 1 KINEM nonlinear EAS none
85 SOLIDH8 HEX8 92 93 105 104 368 369 381 380 MAT 1 KINEM nonlinear EAS none
86 SOLIDH8 HEX8 93 94 106 105 369 370 382 381 MAT 1 KINEM nonlinear EAS none
87 SOLIDH8 HEX8 94 95 107 106 370 371 383 382 MAT 1 KINEM nonlinear EAS none
88 SOLIDH8 HEX8 95 96 108 107 371 372 384 383 MAT 1 KINEM nonlinear EAS none
89 SOLIDH8 HEX8 97 98 110 109 373 374 386 385 MAT 1 KINEM nonlinear EAS none
90 SOLIDH8 HEX8 98 99 111 110 374 375 387 386 MAT 1 KINEM nonlinear EAS none
91 SOLIDH8 HEX8 99 100 112 111 375 376 388 387 MAT 1 KINEM nonlinear EAS none
92 SOLIDH8 HEX8 100 101 113 112 376 377 389 388 MAT 1 KINEM nonlinear EAS none
93 SOLIDH8 HEX8 101 102 114 113 377 378 390 389 MAT 1 KINEM nonlinear EAS none
94 SOLIDH8 HEX8 102 103 115 114 378 379 391 390 MAT 1 KINEM nonlinear EAS none
95 SOLIDH8 HEX8 103 104 116 115 379 380 392 391 MAT 1 KINEM nonlinear EAS none
96 SOLIDH8 HEX8 104 105 117 116 380 381 393 392 MAT 1 KINEM nonlinear EAS none
97 SOLIDH8 HEX8 105 106 118 117 381 382 394 393 MAT 1 KINEM nonlinear EAS none
98 SOLIDH8 HEX8 106 107 119 118 382 383 395 394 MAT 1 KINEM nonlinear EAS none
99 SOLIDH8 HEX8 107 108 120 119 383 384 396 395 MAT 1 KINEM nonlinear EAS none
100 SOLIDH8 HEX8 109 110 122 121 385 386 398 397 MAT 1 KINEM nonlinear EAS none
101 SOLIDH8 HEX8 110 111 123 122 386 387 399 398 MAT 1 KINEM nonlinear EAS none
102 SOLIDH8 HEX8 111 112 124 123 387 388 400 399 MAT 1 KINEM nonlinear EAS none
103 SOLIDH8 HEX8 112 113 125 124 388 389 401 400 MAT 1 KINEM nonlinear EAS none
104 SOLIDH8 HEX8 113 114 126 125 389 390 402 401 MAT 1 KINEM nonlinear EAS none
105 SOLIDH8 HEX8 114 115 127 126 390 391 403 402 MAT 1 KINEM nonlinear EAS none
106 SOLIDH8 HEX8 115 116 128 127 391 392 404 403 MAT 1 KINEM nonlinear EAS none
107 SOLIDH8 HEX8 116 117 129 128 392 393 405 404 MAT 1 KINEM nonlinear EAS none
108 SOLIDH8 HEX8 117 118 130 129 393 394 406 405 MAT 1 KINEM nonlinear EAS none
109 SOLIDH8 HEX8 118 119 131 130 394 395 407 406 MAT 1 KINEM nonlinear EAS none
110 SOLIDH8 HEX8 119 120 132 131 395 396 408 407 MAT 1 KINEM nonlinear EAS none
111 SOLIDH8 HEX8 121 122 134 133 397 398 410 409 MAT 1 KINEM nonlinear EAS none
112 SOLIDH8 HEX8 122 123 135 134 398 399 411 410 MAT 1 KINEM nonlinear EAS none
113 SOLIDH8 HEX8 123 124 136 135 399 400 412 411 MAT 1 KINEM nonlinear EAS none
114 SOLIDH8 HEX8 124 125 137 136 400 401 413 412 MAT 1 KINEM nonlinear EAS none
115 SOLIDH8 HEX8 125 126 138 137 401 402 414 413 MAT 1 KINEM nonlinear EAS none
116 SOLIDH8 HEX8 126 127 139 138 402 403 415 414 MAT 1 KINEM nonlinear EAS none
117 SOLIDH8 HEX8 127 128 140 139 403 404 416 415 MAT 1 KINEM nonlinear EAS none
118 SOLIDH8 HEX8 128 129 141 140 404 405 417 416 MAT 1 KINEM nonlinear EAS none
119 SOLIDH8 HEX8 129 130 142 141 405 406 418 417 MAT 1 KINEM nonlinear EAS none
120 SOLIDH8 HEX8 130 131 143 142 406 407 419 418 MAT 1 KINEM nonlinear EAS none
121 SOLIDH8 HEX8 131 132 144 143 407 408 420 419 MAT 1 KINEM nonlinear EAS none
122 SOLIDH8 HEX8 133 134 146 145 409 410 422 421 MAT 1 KINEM nonlinear EAS none
123 SOLIDH8 HEX8 134 135 147 146 410 411 423 422 MAT 1 KINEM nonlinear EAS none
124 SOLIDH8 HEX8 135 136 148 147 411 412 424 423 MAT 1 KINEM nonlinear EAS none
125 SOLIDH8 HEX8 136 137 149 148 412 413 425 424 MAT 1 KINEM nonlinear EAS none
126 SOLIDH8 HEX8 137 138 150 149 413 414 426 425 MAT 1 KINEM nonlinear EAS none
127 SOLIDH8 HEX8 138 139 151 150 414 415 427 426 MAT 1 KINEM nonlinear EAS none
128 SOLIDH8 HEX8 139 140 152 151 415 416 428 427 MAT 1 KINEM nonlinear EAS none
129 SOLIDH8 HEX8 140 141 153 152 416 417 429 428 MAT 1 KINEM nonlinear EAS none
130 SOLIDH8 HEX8 141 142 154 153 417 418 430 429 MAT 1 KINEM nonlinear EAS none
131 SOLIDH8 HEX8 142 143 155 154 418 419 431 430 MAT 1 KINEM nonlinear EAS none
132 SOLIDH8 HEX8 143 144 156 155 419 420 432 431 MAT 1 KINEM nonlinear EAS none
133 SOLIDH8 HEX8 145 146 158 157 421 422 434 433 MAT 1 KINEM nonlinear EAS none
134 SOLIDH8 HEX8 146 147 159 158 422 423 435 434 MAT 1 KINEM nonlinear EAS none
135 SOLIDH8 HEX8 147 148 160 159 423 424 436 435 MAT 1 KINEM nonlinear EAS none
136 SOLIDH8 HEX8 148 149 161 160 424 425 437 436 MAT 1 KINEM nonlinear EAS none
137 SOLIDH8 HEX8 149 150 162 161 425 426 438 437 MAT 1 KINEM nonlinear EAS none
138 SOLIDH8 HEX8 150 151 163 162 426 427 439 438 MAT 1 KINEM nonlinear EAS none
139 SOLIDH8 HEX8 151 152 164 163 427 428 440 439 MAT 1 KINEM nonlinear EAS none
140 SOLIDH8 HEX8 152 153 165 164 428 429 441 440 MAT 1 KINEM nonlinear EAS none
141 SOLIDH8 HEX8 153 154 166 165 429 430 442 441 MAT 1 KINEM nonlinear EAS none
142 SOLIDH8 HEX8 154 155 167 166 430 431 443 442 MAT 1 KINEM nonlinear EAS none
143 SOLIDH8 HEX8 155 156 168 167 431 432 444 443 MAT 1 KINEM nonlinear EAS none
144 SOLIDH8 HEX8 157 158 170 169 433 434 446 445 MAT 1 KINEM nonlinear EAS none
145 SOLIDH8 HEX8 158 159 171 170 434 435 447 446 MAT 1 KINEM nonlinear EAS none
146 SOLIDH8 HEX8 159 160 172 171 435 436 448 447 MAT 1 KINEM nonlinear EAS none
147 SOLIDH8 HEX8 160 161 173 172 436 437 449 448 MAT 1 KINEM nonlinear EAS none
148 SOLIDH8 HEX8 161 162 174 173 437 438 450 449 MAT 1 KINEM nonlinear EAS none
149 SOLIDH8 HEX8 162 163 175 174 438 439 451 450 MAT 1 KINEM nonlinear EAS none
150 SOLIDH8 HEX8 163 164 176 175 439 440 452 451 MAT 1 KINEM nonlinear EAS none
151 SOLIDH8 HEX8 164 165 177 176 440 441 453 452 MAT 1 KINEM nonlinear EAS none
152 SOLIDH8 HEX8 165 166 178 177 441 442 454 453 MAT 1 KINEM nonlinear EAS none
153 SOLIDH8 HEX8 166 167 179 178 442 443 455 454 MAT 1 KINEM nonlinear EAS none
154 SOLIDH8 HEX8 167 168 180 179 443 444 456 455 MAT 1 KINEM nonlinear EAS none
155 SOLIDH8 HEX8 169 170 182 181 445 446 458 457 MAT 1 KINEM nonlinear EAS none
156 SOLIDH8 HEX8 170 171 183 182 446 447 459 458 MAT 1 KINEM nonlinear EAS none
157 SOLIDH8 HEX8 171 172 184 183 447 448 460 459 MAT 1 KINEM nonlinear EAS none
158 SOLIDH8 HEX8 172 173 185 184 448 449 461 460 MAT 1 KINEM nonlinear EAS none
159 SOLIDH8 HEX8 173 174 186 185 449 450 462 461 MAT 1 KINEM nonlinear EAS none
160 SOLIDH8 HEX8 174 175 187 186 450 451 463 462 MAT 1 KINEM nonlinear EAS none
161 SOLIDH8 HEX8 175 176 188 187 451 452 464 463 MAT 1 KINEM nonlinear EAS none
162 SOLIDH8 HEX8 176 177 189 188 452 453 465 464 MAT 1 KINEM nonlinear EAS none
163 SOLIDH8 HEX8 177 178 190 189 453 454 466 465 MAT 1 KINEM nonlinear EAS none
164 SOLIDH8 HEX8 178 179 191 190 454 455 467 466 MAT 1 KINEM nonlinear EAS none
165 SOLIDH8 HEX8 179 180 192 191 455 456 468 467 MAT 1 KINEM nonlinear EAS none
166 SOLIDH8 HEX8 181 182 194 193 457 458 470 469 MAT 1 KINEM nonlinear EAS none
167 SOLIDH8 HEX8 182 183 195 194 458 459 471 470 MAT 1 KINEM nonlinear EAS none
168 SOLIDH8 HEX8 183 184 196 195 459 460 472 471 MAT 1 KINEM nonlinear EAS none
169 SOLIDH8 HEX8 184 185 197 196 460 461 473 472 MAT 1 KINEM nonlinear EAS none
170 SOLIDH8 HEX8 185 186 198 197 461 462 474 473 MAT 1 KINEM nonlinear EAS none
171 SOLIDH8 HEX8 186 187 199 198 462 463 475 474 MAT 1 KINEM nonlinear EAS none
172 SOLIDH8 HEX8 187 188 200 199 463 464 476 475 MAT 1 KINEM nonlinear EAS none
173 SOLIDH8 HEX8 188 189 201 200 464 465 477 476 MAT 1 KINEM nonlinear EAS none
174 SOLIDH8 HEX8 189 190 202 201 465 466 478 477 MAT 1 KINEM nonlinear EAS none
175 SOLIDH8 HEX8 190 191 203 202 466 467 479 478 MAT 1 KINEM nonlinear EAS none
176 SOLIDH8 HEX8 191 192 204 203 467 468 480 479 MAT 1 KINEM nonlinear EAS none
177 SOLIDH8 HEX8 193 194 206 205 469 470 482 481 MAT 1 KINEM nonlinear EAS none
178 SOLIDH8 HEX8 194 195 207 206 470 471 483 482 MAT 1 KINEM nonlinear EAS none
179 SOLIDH8 HEX8 195 196 208 207 471 472 484 483 MAT 1 KINEM nonlinear EAS none
180 SOLIDH8 HEX8 196 197 209 208 472 473 485 484 MAT 1 KINEM nonlinear EAS none
181 SOLIDH8 HEX8 197 198 210 209 473 474 486 485 MAT 1 KINEM nonlinear EAS none
182 SOLIDH8 HEX8 198 199 211 210 474 475 487 486 MAT 1 KINEM nonlinear EAS none
183 SOLIDH8 HEX8 199 200 212 211 475 476 488 487 MAT 1 KINEM nonlinear EAS none
184 SOLIDH8 HEX8 200 201 213 212 476 477 489 488 MAT 1 KINEM nonlinear EAS none
185 SOLIDH8 HEX8 201 202 214 213 477 478 490 489 MAT 1 KINEM nonlinear EAS none
186 SOLIDH8 HEX8 202 203 215 214 478 479 491 490 MAT 1 KINEM nonlinear EAS none
187 SOLIDH8 HEX8 203 204 216 215 479 480 492 491 MAT 1 KINEM nonlinear EAS none
188 SOLIDH8 HEX8 205 206 218 217 481 482 494 493 MAT 1 KINEM nonlinear EAS none
189 SOLIDH8 HEX8 206 207 219 218 482 483 495 494 MAT 1 KINEM nonlinear EAS none
190 SOLIDH8 HEX8 207 208 220 219 483 484 496 495 MAT 1 KINEM nonlinear EAS none
191 SOLIDH8 HEX8 208 209 221 220 484 485 497 496 MAT 1 KINEM nonlinear EAS none
192 SOLIDH8 HEX8 209 210 222 221 485 486 498 497 MAT 1 KINEM nonlinear EAS none
193 SOLIDH8 HEX8 210 211 223 222 486 487 499 498 MAT 1 KINEM nonlinear EAS none
194 SOLIDH8 HEX8 211 212 224 223 487 488 500 499 MAT 1 KINEM nonlinear EAS none
195 SOLIDH8 HEX8 212 213 225 224 488 489 501 500 MAT 1 KINEM nonlinear EAS none
196 SOLIDH8 HEX8 213 214 226 225 489 490 502 501 MAT 1 KINEM nonlinear EAS none
197 SOLIDH8 HEX8 214 215 227 226 490 491 503 502 MAT 1 KINEM nonlinear EAS none
198 SOLIDH8 HEX8 215 216 228 227 491 492 504 503 MAT 1 KINEM nonlinear EAS none
199 SOLIDH8 HEX8 217 218 230 229 493 494 506 505 MAT 1 KINEM nonlinear EAS none
200 SOLIDH8 HEX8 218 219 231 230 494 495 507 506 MAT 1 KINEM nonlinear EAS none
201 SOLIDH8 HEX8 219 220 232 231 495 496 508 507 MAT 1 KINEM nonlinear EAS none
202 SOLIDH8 HEX8 220 221 233 232 496 497 509 508 MAT 1 KINEM nonlinear EAS none
203 SOLIDH8 HEX8 221 222 234 233 497 498 510 509 MAT 1 KINEM nonlinear EAS none
204 SOLIDH8 HEX8 222 223 235 234 498 499 511 510 MAT 1 KINEM nonlinear EAS none
205 SOLIDH8 HEX8 223 224 236 235 499 500 512 511 MAT 1 KINEM nonlinear EAS none
206 SOLIDH8 HEX8 224 225 237 236 500 501 513 512 MAT 1 KINEM nonlinear EAS none
207 SOLIDH8 HEX8 225 226 238 237 501 502 514 513 MAT 1 KINEM nonlinear EAS none
208 SOLIDH8 HEX8 226 227 239 238 502 503 515 514 MAT 1 KINEM nonlinear EAS none
209 SOLIDH8 HEX8 227 228 240 239 503 504 516 515 MAT 1 KINEM nonlinear EAS none
210 SOLIDH8 HEX8 229 230 242 241 505 506 518 517 MAT 1 KINEM nonlinear EAS none
211 SOLIDH8 HEX8 230 231 243 242 506 507 519 518 MAT 1 KINEM nonlinear EAS none
212 SOLIDH8 HEX8 231 232 244 243 507 508 520 519 MAT 1 KINEM nonlinear EAS none
213 SOLIDH8 HEX8 232 233 245 244 508 509 521 520 MAT 1 KINEM nonlinear EAS none
214 SOLIDH8 HEX8 233 234 246 245 509 510 522 521 MAT 1 KINEM nonlinear EAS none
215 SOLIDH8 HEX8 234 235 247 246 510 511 523 522 MAT 1 KINEM nonlinear EAS none
216 SOLIDH8 HEX8 235 236 248 247 511 512 524 523 MAT 1 KINEM nonlinear EAS none
217 SOLIDH8 HEX8 236 237 249 248 512 513 525 524 MAT 1 KINEM nonlinear EAS none
218 SOLIDH8 HEX8 237 238 250 249 513 514 526 525 MAT 1 KINEM nonlinear EAS none
219 SOLIDH8 HEX8 238 239 251 250 514 515 527 526 MAT 1 KINEM nonlinear EAS none
220 SOLIDH8 HEX8 239 240 252 251 515 516 528 527 MAT 1 KINEM nonlinear EAS none
221 SOLIDH8 HEX8 241 242 254 253 517 518 530 529 MAT 1 KINEM nonlinear EAS none
222 SOLIDH8 HEX8 242 243 255 254 518 519 531 530 MAT 1 KINEM nonlinear EAS none
223 SOLIDH8 HEX8 243 244 256 255 519 520 532 531 MAT 1 KINEM nonlinear EAS none
224 SOLIDH8 HEX8 244 245 257 256 520 521 533 532 MAT 1 KINEM nonlinear EAS none
225 SOLIDH8 HEX8 245 246 258 257 521 522 534 533 MAT 1 KINEM nonlinear EAS none
226 SOLIDH8 HEX8 246 247 259 258 522 523 535 534 MAT 1 KINEM nonlinear EAS none
227 SOLIDH8 HEX8 247 248 260 259 523 524 536 535 MAT 1 KINEM nonlinear EAS none
228 SOLIDH8 HEX8 248 249 261 260 524 525 537 536 MAT 1 KINEM nonlinear EAS none
229 SOLIDH8 HEX8 249 250 262 261 525 526 538 537 MAT 1 KINEM nonlinear EAS none
230 SOLIDH8 HEX8 250 251 263 262 526 527 539 538 MAT 1 KINEM nonlinear EAS none
231 SOLIDH8 HEX8 251 252 264 263 527 528 540 539 MAT 1 KINEM nonlinear EAS none
232 SOLIDH8 HEX8 253 254 266 265 529 530 542 541 MAT 1 KINEM nonlinear EAS none
233 SOLIDH8 HEX8 254 255 267 266 530 531 543 542 MAT 1 KINEM nonlinear EAS none
234 SOLIDH8 HEX8 255 256 268 267 531 532 544 543 MAT 1 KINEM nonlinear EAS none
235 SOLIDH8 HEX8 256 257 269 268 532 533 545 544 MAT 1 KINEM nonlinear EAS none
236 SOLIDH8 HEX8 257 258 270 269 533 534 546 545 MAT 1 KINEM nonlinear EAS none
237 SOLIDH8 HEX8 258 259 271 270 534 535 547 546 MAT 1 KINEM nonlinear EAS none
238 SOLIDH8 HEX8 259 260 272 271 535 536 548 547 MAT 1 KINEM nonlinear EAS none
239 SOLIDH8 HEX8 260 261 273 272 536 537 549 548 MAT 1 KINEM nonlinear EAS none
240 SOLIDH8 HEX8 261 262 274 273 537 538 550 549 MAT 1 KINEM nonlinear EAS none
241 SOLIDH8 HEX8 262 263 275 274 538 539 551 550 MAT 1 KINEM nonlinear EAS none
242 SOLIDH8 HEX8 263 264 276 275 539 540 552 551 MAT 1 KINEM nonlinear EAS none
243 SOLIDH8 HEX8 277 278 290 289 553 554 566 565 MAT 1 KINEM nonlinear EAS none
244 SOLIDH8 HEX8 278 279 291 290 554 555 567 566 MAT 1 KINEM nonlinear EAS none
245 SOLIDH8 HEX8 279 280 292 291 555 556 568 567 MAT 1 KINEM nonlinear EAS none
246 SOLIDH8 HEX8 280 281 293 292 556 557 569 568 MAT 1 KINEM nonlinear EAS none
247 SOLIDH8 HEX8 281 282 294 293 557 558 570 569 MAT 1 KINEM nonlinear EAS none
248 SOLIDH8 HEX8 282 283 295 294 558 559 571 570 MAT 1 KINEM nonlinear EAS none
249 SOLIDH8 HEX8 283 284 296 295 559 560 572 571 MAT 1 KINEM nonlinear EAS none
250 SOLIDH8 HEX8 284 285 297 296 560 561 573 572 MAT 1 KINEM nonlinear EAS none
251 SOLIDH8 HEX8 285 286 298 297 561 562 574 573 MAT 1 KINEM nonlinear EAS none
252 SOLIDH8 HEX8 286 287 299 298 562 563 575 574 MAT 1 KINEM nonlinear EAS none
253 SOLIDH8 HEX8 287 288 300 299 563 564 576 575 MAT 1 KINEM nonlinear EAS none
254 SOLIDH8 HEX8 289 290 302 301 565 566 578 577 MAT 1 KINEM nonlinear EAS none
255 SOLIDH8 HEX8 290 291 303 302 566 567 579 578 MAT 1 KINEM nonlinear EAS none
256 SOLIDH8 HEX8 291 292 304 303 567 568 580 579 MAT 1 KINEM nonlinear EAS none
257 SOLIDH8 HEX8 292 293 305 304 568 569 581 580 MAT 1 KINEM nonlinear EAS none
258 SOLIDH8 HEX8 293 294 306 305 569 570 582 581 MAT 1 KINEM nonlinear EAS none
259 SOLIDH8 HEX8 294 295 307 306 570 571 583 582 MAT 1 KINEM nonlinear EAS none
260 SOLIDH8 HEX8 295 296 308 307 571 572 584 583 MAT 1 KINEM nonlinear EAS none
261 SOLIDH8 HEX8 296 297 309 308 572 573 585 584 MAT 1 KINEM nonlinear EAS none
262 SOLIDH8 HEX8 297 298 310 309 573 574 586 585 MAT 1 KINEM nonlinear EAS none
263 SOLIDH8 HEX8 298 299 311 310 574 575 587 586 MAT 1 KINEM nonlinear EAS none
264 SOLIDH8 HEX8 299 300 312 311 575 576 588 587 MAT 1 KINEM nonlinear EAS none
265 SOLIDH8 HEX8 301 302 314 313 577 578 590 589 MAT 1 KINEM nonlinear EAS none
266 SOLIDH8 HEX8 302 303 315 314 578 579 591 590 MAT 1 KINEM nonlinear EAS none
267 SOLIDH8 HEX8 303 304 316 315 579 580 592 591 MAT 1 KINEM nonlinear EAS none
268 SOLIDH8 HEX8 304 305 317 316 580 581 593 592 MAT 1 KINEM nonlinear EAS none
269 SOLIDH8 HEX8 305 306 318 317 581 582 594 593 MAT 1 KINEM nonlinear EAS none
270 SOLIDH8 HEX8 306 307 319 318 582 583 595 594 MAT 1 KINEM nonlinear EAS none
271 SOLIDH8 HEX8 307 308 320 319 583 584 596 595 MAT 1 KINEM nonlinear EAS none
272 SOLIDH8 HEX8 308 309 321 320 584 585 597 596 MAT 1 KINEM nonlinear EAS none
273 SOLIDH8 HEX8 309 310 322 321 585 586 598 597 MAT 1 KINEM nonlinear EAS none
274 SOLIDH8 HEX8 310 311 323 322 586 587 599 598 MAT 1 KINEM nonlinear EAS none
275 SOLIDH8 HEX8 311 312 324 323 587 588 600 599 MAT 1 KINEM nonlinear EAS none
276 SOLIDH8 HEX8 313 314 326 325 589 590 602 601 MAT 1 KINEM nonlinear EAS none
277 SOLIDH8 HEX8 314 315 327 326 590 591 603 602 MAT 1 KINEM nonlinear EAS none
278 SOLIDH8 HEX8 315 316 328 327 591 592 604 603 MAT 1 KINEM nonlinear EAS none
279 SOLIDH8 HEX8 316 317 329 328 592 593 605 604 MAT 1 KINEM nonlinear EAS none
280 SOLIDH8 HEX8 317 318 330 329 593 594 606 605 MAT 1 KINEM nonlinear EAS none
281 SOLIDH8 HEX8 318 319 331 330 594 595 607 606 MAT 1 KINEM nonlinear EAS none
282 SOLIDH8 HEX8 319 320 332 331 595 596 608 607 MAT 1 KINEM nonlinear EAS none
283 SOLIDH8 HEX8 320 321 333 332 596 597 609 608 MAT 1 KINEM nonlinear EAS none
284 SOLIDH8 HEX8 321 322 334 333 597 598 610 609 MAT 1 KINEM nonlinear EAS none
285 SOLIDH8 HEX8 322 323 335 334 598 599 611 610 MAT 1 KINEM nonlinear EAS none
286 SOLIDH8 HEX8 323 324 336 335 599 600 612 611 MAT 1 KINEM nonlinear EAS none
287 SOLIDH8 HEX8 325 326 338 337 601 602 614 613 MAT 1 KINEM nonlinear EAS none
288 SOLIDH8 HEX8 326 327 339 338 602 603 615 614 MAT 1 KINEM nonlinear EAS none
289 SOLIDH8 HEX8 327 328 340 339 603 604 616 615 MAT 1 KINEM nonlinear EAS none
290 SOLIDH8 HEX8 328 329 341 340 604 605 617 616 MAT 1 KINEM nonlinear EAS none
291 SOLIDH8 HEX8 329 330 342 341 605 606 618 617 MAT 1 KINEM nonlinear EAS none
292 SOLIDH8 HEX8 330 331 343 342 606 607 619 618 MAT 1 KINEM nonlinear EAS none
293 SOLIDH8 HEX8 331 332 344 343 607 608 620 619 MAT 1 KINEM nonlinear EAS none
294 SOLIDH8 HEX8 332 333 345 344 608 609 621 620 MAT 1 KINEM nonlinear EAS none
295 SOLIDH8 HEX8 333 334 346 345 609 610 622 621 MAT 1 KINEM nonlinear EAS none
296 SOLIDH8 HEX8 334 335 347 346 610 611 623 622 MAT 1 KINEM nonlinear EAS none
297 SOLIDH8 HEX8 335 336 348 347 611 612 624 623 MAT 1 KINEM nonlinear EAS none
298 SOLIDH8 HEX8 337 338 350 349 613 614 626 625 MAT 1 KINEM nonlinear EAS none
299 SOLIDH8 HEX8 338 339 351 350 614 615 627 626 MAT 1 KINEM nonlinear EAS none
300 SOLIDH8 HEX8 339 340 352 351 615 616 628 627 MAT 1 KINEM nonlinear EAS none
301 SOLIDH8 HEX8 340 341 353 352 616 617 629 628 MAT 1 KINEM nonlinear EAS none
302 SOLIDH8 HEX8 341 342 354 353 617 618 630 629 MAT 1 KINEM nonlinear EAS none
303 SOLIDH8 HEX8 342 343 355 354 618 619 631 630 MAT 1 KINEM nonlinear EAS none
304 SOLIDH8 HEX8 343 344 356 355 619 620 632 631 MAT 1 KINEM nonlinear EAS none
305 SOLIDH8 HEX8 344 345 357 356 620 621 633 632 MAT 1 KINEM nonlinear EAS none
306 SOLIDH8 HEX8 345 346 358 357 621 622 634 633 MAT 1 KINEM nonlinear EAS none
307 SOLIDH8 HEX8 346 347 359 358 622 623 635 634 MAT 1 KINEM nonlinear EAS none
308 SOLIDH8 HEX8 347 348 360 359 623 624 636 635 MAT 1 KINEM nonlinear EAS none
309 SOLIDH8 HEX8 349 350 362 361 625 626 638 637 MAT 1 KINEM nonlinear EAS none
310 SOLIDH8 HEX8 350 351 363 362 626 627 639 638 MAT 1 KINEM nonlinear EAS none
