//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE
//
-----------------------------------------------------------------------TITLE
fsi_potential_LJ
TODO !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
This test needs to be swtiched to new structural time integration.
For this purpose, one has to create a potential specific model evaluator.
It will no longer be necessary to hack the potential stuff nastily into
the structure implementation, as it had been done before.
TODO!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        213
NODE 87 COORD 1.50000000e+02 3.00000000e+01 3.00000000e+00
NODE 88 COORD 1.44998978e+02 2.99970913e+01 3.00000000e+00
NODE 89 COORD 1.50000000e+02 3.50000000e+01 -3.00000000e+00
NODE 90 COORD 1.45001831e+02 3.50005798e+01 -3.00000000e+00
NODE 91 COORD 1.50000000e+02 3.50000000e+01 3.00000000e+00
NODE 92 COORD 1.45001831e+02 3.50005798e+01 3.00000000e+00
NODE 93 COORD 1.50000000e+02 4.00000000e+01 -3.00000000e+00
NODE 94 COORD 1.44998550e+02 3.99997826e+01 -3.00000000e+00
NODE 95 COORD 1.50000000e+02 4.00000000e+01 3.00000000e+00
NODE 96 COORD 1.44998550e+02 3.99997826e+01 3.00000000e+00
NODE 97 COORD 1.50000000e+02 4.50000000e+01 -3.00000000e+00
NODE 98 COORD 1.45000366e+02 4.50009995e+01 -3.00000000e+00
NODE 99 COORD 1.50000000e+02 4.50000000e+01 3.00000000e+00
NODE 100 COORD 1.45000366e+02 4.50009995e+01 3.00000000e+00
NODE 101 COORD 1.50000000e+02 5.00000000e+01 -3.00000000e+00
NODE 102 COORD 1.45000000e+02 5.00000000e+01 -3.00000000e+00
NODE 103 COORD 1.50000000e+02 5.00000000e+01 3.00000000e+00
NODE 104 COORD 1.45000000e+02 5.00000000e+01 3.00000000e+00
NODE 105 COORD 1.35000000e+02 0.00000000e+00 -3.00000000e+00
NODE 106 COORD 1.34996063e+02 4.99866295e+00 -3.00000000e+00
NODE 107 COORD 1.35000000e+02 0.00000000e+00 3.00000000e+00
NODE 108 COORD 1.34996063e+02 4.99866295e+00 3.00000000e+00
NODE 109 COORD 1.40000000e+02 0.00000000e+00 -3.00000000e+00
NODE 110 COORD 1.39996323e+02 5.00086546e+00 -3.00000000e+00
NODE 111 COORD 1.40000000e+02 0.00000000e+00 3.00000000e+00
NODE 112 COORD 1.39996323e+02 5.00086546e+00 3.00000000e+00
NODE 113 COORD 1.40000000e+02 5.00000000e+01 -3.00000000e+00
NODE 114 COORD 1.40006256e+02 4.50012550e+01 -3.00000000e+00
NODE 115 COORD 1.40000000e+02 5.00000000e+01 3.00000000e+00
NODE 116 COORD 1.40006256e+02 4.50012550e+01 3.00000000e+00
NODE 117 COORD 1.35000000e+02 5.00000000e+01 -3.00000000e+00
NODE 118 COORD 1.35005386e+02 4.50005989e+01 -3.00000000e+00
NODE 119 COORD 1.35000000e+02 5.00000000e+01 3.00000000e+00
NODE 120 COORD 1.35005386e+02 4.50005989e+01 3.00000000e+00
NODE 121 COORD 1.40002869e+02 3.99989929e+01 -3.00000000e+00
NODE 122 COORD 1.40002869e+02 3.99989929e+01 3.00000000e+00
NODE 123 COORD 1.35003189e+02 3.99983368e+01 -3.00000000e+00
NODE 124 COORD 1.35003189e+02 3.99983368e+01 3.00000000e+00
NODE 125 COORD 1.34996170e+02 1.00008240e+01 -3.00000000e+00
NODE 126 COORD 1.34996170e+02 1.00008240e+01 3.00000000e+00
NODE 127 COORD 1.39996216e+02 1.00021067e+01 -3.00000000e+00
NODE 128 COORD 1.39996216e+02 1.00021067e+01 3.00000000e+00
NODE 129 COORD 1.35000061e+02 3.49958801e+01 -3.00000000e+00
NODE 130 COORD 1.35000061e+02 3.49958801e+01 3.00000000e+00
NODE 131 COORD 1.34999847e+02 2.99934998e+01 -3.00000000e+00
NODE 132 COORD 1.34999847e+02 2.99934998e+01 3.00000000e+00
NODE 133 COORD 1.35002945e+02 2.50021477e+01 -3.00000000e+00
NODE 134 COORD 1.35002945e+02 2.50021477e+01 3.00000000e+00
NODE 135 COORD 1.35000626e+02 2.00027256e+01 -3.00000000e+00
NODE 136 COORD 1.35000626e+02 2.00027256e+01 3.00000000e+00
NODE 137 COORD 1.34997314e+02 1.50016222e+01 -3.00000000e+00
NODE 138 COORD 1.34997314e+02 1.50016222e+01 3.00000000e+00
NODE 139 COORD 1.39998627e+02 1.50033274e+01 -3.00000000e+00
NODE 140 COORD 1.39998627e+02 1.50033274e+01 3.00000000e+00
NODE 141 COORD 1.40000259e+02 2.00049782e+01 -3.00000000e+00
NODE 142 COORD 1.40000259e+02 2.00049782e+01 3.00000000e+00
NODE 143 COORD 1.39999756e+02 2.49996853e+01 -3.00000000e+00
NODE 144 COORD 1.39999756e+02 2.49996853e+01 3.00000000e+00
NODE 145 COORD 1.39998764e+02 2.99959946e+01 -3.00000000e+00
NODE 146 COORD 1.39998764e+02 2.99959946e+01 3.00000000e+00
NODE 147 COORD 1.40000885e+02 3.49978638e+01 -3.00000000e+00
NODE 148 COORD 1.40000885e+02 3.49978638e+01 3.00000000e+00
NODE 149 COORD 2.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 150 COORD 2.50000000e+01 5.00000000e+00 -3.00000000e+00
NODE 151 COORD 1.99967022e+01 5.00031614e+00 -3.00000000e+00
NODE 152 COORD 2.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 153 COORD 2.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 154 COORD 2.50000000e+01 5.00000000e+00 3.00000000e+00
NODE 155 COORD 1.99967022e+01 5.00031614e+00 3.00000000e+00
NODE 156 COORD 2.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 157 COORD 2.50000000e+01 1.00000000e+01 -3.00000000e+00
NODE 158 COORD 1.99972649e+01 1.00020418e+01 -3.00000000e+00
NODE 159 COORD 2.50000000e+01 1.00000000e+01 3.00000000e+00
NODE 160 COORD 1.99972649e+01 1.00020418e+01 3.00000000e+00
NODE 161 COORD 2.50000000e+01 1.50000000e+01 -3.00000000e+00
NODE 162 COORD 1.99985085e+01 1.50037050e+01 -3.00000000e+00
NODE 163 COORD 2.50000000e+01 1.50000000e+01 3.00000000e+00
NODE 164 COORD 1.99985085e+01 1.50037050e+01 3.00000000e+00
NODE 165 COORD 2.50000000e+01 2.00000000e+01 -3.00000000e+00
NODE 166 COORD 2.00003624e+01 2.00056496e+01 -3.00000000e+00
NODE 167 COORD 2.50000000e+01 2.00000000e+01 3.00000000e+00
NODE 168 COORD 2.00003624e+01 2.00056496e+01 3.00000000e+00
NODE 169 COORD 2.50000000e+01 2.50000000e+01 -3.00000000e+00
NODE 170 COORD 1.99990425e+01 2.50006657e+01 -3.00000000e+00
NODE 171 COORD 2.50000000e+01 2.50000000e+01 3.00000000e+00
NODE 172 COORD 1.99990425e+01 2.50006657e+01 3.00000000e+00
NODE 173 COORD 2.50000000e+01 3.00000000e+01 -3.00000000e+00
NODE 174 COORD 1.99989758e+01 2.99970913e+01 -3.00000000e+00
NODE 175 COORD 2.50000000e+01 3.00000000e+01 3.00000000e+00
NODE 176 COORD 1.99989758e+01 2.99970913e+01 3.00000000e+00
NODE 177 COORD 2.50000000e+01 3.50000000e+01 -3.00000000e+00
NODE 178 COORD 2.00018349e+01 3.50005798e+01 -3.00000000e+00
NODE 179 COORD 2.50000000e+01 3.50000000e+01 3.00000000e+00
NODE 180 COORD 2.00018349e+01 3.50005798e+01 3.00000000e+00
NODE 181 COORD 2.50000000e+01 4.00000000e+01 -3.00000000e+00
NODE 182 COORD 1.99985523e+01 3.99997826e+01 -3.00000000e+00
NODE 183 COORD 2.50000000e+01 4.00000000e+01 3.00000000e+00
NODE 184 COORD 1.99985523e+01 3.99997826e+01 3.00000000e+00
NODE 185 COORD 2.50000000e+01 4.50000000e+01 -3.00000000e+00
NODE 186 COORD 2.00003605e+01 4.50009995e+01 -3.00000000e+00
NODE 187 COORD 2.50000000e+01 4.50000000e+01 3.00000000e+00
NODE 188 COORD 2.00003605e+01 4.50009995e+01 3.00000000e+00
NODE 189 COORD 2.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 190 COORD 2.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 191 COORD 2.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 192 COORD 2.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 193 COORD 0.00000000e+00 5.00000000e+01 -3.00000000e+00
NODE 194 COORD 0.00000000e+00 4.50000000e+01 -3.00000000e+00
NODE 195 COORD 5.00511789e+00 4.49999199e+01 -3.00000000e+00
NODE 196 COORD 5.00000000e+00 5.00000000e+01 -3.00000000e+00
NODE 197 COORD 0.00000000e+00 5.00000000e+01 3.00000000e+00
NODE 198 COORD 0.00000000e+00 4.50000000e+01 3.00000000e+00
NODE 199 COORD 5.00511789e+00 4.49999199e+01 3.00000000e+00
NODE 200 COORD 5.00000000e+00 5.00000000e+01 3.00000000e+00
NODE 201 COORD 0.00000000e+00 4.00000000e+01 -3.00000000e+00
NODE 202 COORD 5.00372505e+00 4.00007057e+01 -3.00000000e+00
NODE 203 COORD 0.00000000e+00 4.00000000e+01 3.00000000e+00
NODE 204 COORD 5.00372505e+00 4.00007057e+01 3.00000000e+00
NODE 205 COORD 0.00000000e+00 3.50000000e+01 -3.00000000e+00
NODE 206 COORD 5.00070477e+00 3.49967155e+01 -3.00000000e+00
NODE 207 COORD 0.00000000e+00 3.50000000e+01 3.00000000e+00
NODE 208 COORD 5.00070477e+00 3.49967155e+01 3.00000000e+00
NODE 209 COORD 0.00000000e+00 3.00000000e+01 -3.00000000e+00
NODE 210 COORD 5.00091219e+00 2.99933891e+01 -3.00000000e+00
NODE 211 COORD 0.00000000e+00 3.00000000e+01 3.00000000e+00
NODE 212 COORD 5.00091219e+00 2.99933891e+01 3.00000000e+00
NODE 213 COORD 0.00000000e+00 2.50000000e+01 -3.00000000e+00
NODE 214 COORD 5.00479603e+00 2.49992161e+01 -3.00000000e+00
NODE 215 COORD 0.00000000e+00 2.50000000e+01 3.00000000e+00
NODE 216 COORD 5.00479603e+00 2.49992161e+01 3.00000000e+00
NODE 217 COORD 0.00000000e+00 2.00000000e+01 -3.00000000e+00
NODE 218 COORD 5.00381327e+00 2.00023689e+01 -3.00000000e+00
NODE 219 COORD 0.00000000e+00 2.00000000e+01 3.00000000e+00
NODE 220 COORD 5.00381327e+00 2.00023689e+01 3.00000000e+00
NODE 221 COORD 0.00000000e+00 1.50000000e+01 -3.00000000e+00
NODE 222 COORD 4.99738359e+00 1.49982471e+01 -3.00000000e+00
NODE 223 COORD 0.00000000e+00 1.50000000e+01 3.00000000e+00
NODE 224 COORD 4.99738359e+00 1.49982471e+01 3.00000000e+00
NODE 225 COORD 0.00000000e+00 1.00000000e+01 -3.00000000e+00
NODE 226 COORD 5.00279999e+00 9.99963665e+00 -3.00000000e+00
NODE 227 COORD 0.00000000e+00 1.00000000e+01 3.00000000e+00
NODE 228 COORD 5.00279999e+00 9.99963665e+00 3.00000000e+00
NODE 229 COORD 0.00000000e+00 5.00000000e+00 -3.00000000e+00
NODE 230 COORD 5.00043535e+00 4.99880552e+00 -3.00000000e+00
NODE 231 COORD 0.00000000e+00 5.00000000e+00 3.00000000e+00
NODE 232 COORD 5.00043535e+00 4.99880552e+00 3.00000000e+00
NODE 233 COORD 0.00000000e+00 0.00000000e+00 -3.00000000e+00
NODE 234 COORD 5.00000000e+00 0.00000000e+00 -3.00000000e+00
NODE 235 COORD 0.00000000e+00 0.00000000e+00 3.00000000e+00
NODE 236 COORD 5.00000000e+00 0.00000000e+00 3.00000000e+00
NODE 237 COORD 1.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 238 COORD 1.50062599e+01 4.50012550e+01 -3.00000000e+00
NODE 239 COORD 1.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 240 COORD 1.50062599e+01 4.50012550e+01 3.00000000e+00
NODE 241 COORD 1.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 242 COORD 1.00053930e+01 4.50005989e+01 -3.00000000e+00
NODE 243 COORD 1.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 244 COORD 1.00053930e+01 4.50005989e+01 3.00000000e+00
NODE 245 COORD 1.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 246 COORD 9.99606228e+00 4.99866295e+00 -3.00000000e+00
NODE 247 COORD 1.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 248 COORD 9.99606228e+00 4.99866295e+00 3.00000000e+00
NODE 249 COORD 1.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 250 COORD 1.49963303e+01 5.00086546e+00 -3.00000000e+00
NODE 251 COORD 1.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 252 COORD 1.49963303e+01 5.00086546e+00 3.00000000e+00
NODE 253 COORD 9.99617004e+00 1.00008240e+01 -3.00000000e+00
NODE 254 COORD 9.99617004e+00 1.00008240e+01 3.00000000e+00
NODE 255 COORD 1.49962130e+01 1.00021067e+01 -3.00000000e+00
NODE 256 COORD 1.49962130e+01 1.00021067e+01 3.00000000e+00
NODE 257 COORD 1.50028763e+01 3.99989929e+01 -3.00000000e+00
NODE 258 COORD 1.50028763e+01 3.99989929e+01 3.00000000e+00
NODE 259 COORD 1.00031853e+01 3.99983368e+01 -3.00000000e+00
NODE 260 COORD 1.00031853e+01 3.99983368e+01 3.00000000e+00
NODE 261 COORD 1.00000572e+01 3.49958801e+01 -3.00000000e+00
NODE 262 COORD 1.00000572e+01 3.49958801e+01 3.00000000e+00
NODE 263 COORD 9.99985027e+00 2.99934998e+01 -3.00000000e+00
NODE 264 COORD 9.99985027e+00 2.99934998e+01 3.00000000e+00
NODE 265 COORD 1.00029469e+01 2.50021477e+01 -3.00000000e+00
NODE 266 COORD 1.00029469e+01 2.50021477e+01 3.00000000e+00
NODE 267 COORD 1.00006275e+01 2.00027256e+01 -3.00000000e+00
NODE 268 COORD 1.00006275e+01 2.00027256e+01 3.00000000e+00
NODE 269 COORD 9.99731541e+00 1.50016222e+01 -3.00000000e+00
NODE 270 COORD 9.99731541e+00 1.50016222e+01 3.00000000e+00
NODE 271 COORD 1.49986315e+01 1.50033274e+01 -3.00000000e+00
NODE 272 COORD 1.49986315e+01 1.50033274e+01 3.00000000e+00
NODE 273 COORD 1.50002556e+01 2.00049782e+01 -3.00000000e+00
NODE 274 COORD 1.50002556e+01 2.00049782e+01 3.00000000e+00
NODE 275 COORD 1.49997501e+01 2.49996853e+01 -3.00000000e+00
NODE 276 COORD 1.49997501e+01 2.49996853e+01 3.00000000e+00
NODE 277 COORD 1.49987650e+01 2.99959946e+01 -3.00000000e+00
NODE 278 COORD 1.49987650e+01 2.99959946e+01 3.00000000e+00
NODE 279 COORD 1.50008841e+01 3.49978638e+01 -3.00000000e+00
NODE 280 COORD 1.50008841e+01 3.49978638e+01 3.00000000e+00
NODE 281 COORD 8.75000000e+01 3.50000000e+01 -3.00000000e+00
NODE 282 COORD 9.75000000e+01 2.50000000e+01 -3.00000000e+00
NODE 283 COORD 1.00000000e+02 5.00000000e+01 -3.00000000e+00
NODE 284 COORD 9.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 285 COORD 8.75000000e+01 3.50000000e+01 3.00000000e+00
NODE 286 COORD 9.75000000e+01 2.50000000e+01 3.00000000e+00
NODE 287 COORD 1.00000000e+02 5.00000000e+01 3.00000000e+00
NODE 288 COORD 9.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 289 COORD 6.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 290 COORD 6.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 291 COORD 5.77579002e+01 4.44936943e+01 -3.00000000e+00
NODE 292 COORD 6.34785919e+01 4.44553146e+01 -3.00000000e+00
NODE 293 COORD 6.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 294 COORD 6.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 295 COORD 5.77579002e+01 4.44936943e+01 3.00000000e+00
NODE 296 COORD 6.34785919e+01 4.44553146e+01 3.00000000e+00
NODE 297 COORD 5.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 298 COORD 5.28147507e+01 4.57912025e+01 -3.00000000e+00
NODE 299 COORD 5.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 300 COORD 5.28147507e+01 4.57912025e+01 3.00000000e+00
NODE 301 COORD 5.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 302 COORD 4.96532516e+01 4.73647690e+01 -3.00000000e+00
NODE 303 COORD 5.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 304 COORD 4.96532516e+01 4.73647690e+01 3.00000000e+00
NODE 305 COORD 4.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 306 COORD 4.62596550e+01 4.61820145e+01 -3.00000000e+00
NODE 307 COORD 4.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 308 COORD 4.62596550e+01 4.61820145e+01 3.00000000e+00
NODE 309 COORD 4.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 310 COORD 4.13373756e+01 4.53293571e+01 -3.00000000e+00
NODE 311 COORD 4.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 312 COORD 4.13373756e+01 4.53293571e+01 3.00000000e+00
NODE 313 COORD 3.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 314 COORD 3.58828735e+01 4.49615822e+01 -3.00000000e+00
NODE 315 COORD 3.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 316 COORD 3.58828735e+01 4.49615822e+01 3.00000000e+00
NODE 317 COORD 3.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 318 COORD 3.04214916e+01 4.48769684e+01 -3.00000000e+00
NODE 319 COORD 3.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 320 COORD 3.04214916e+01 4.48769684e+01 3.00000000e+00
NODE 321 COORD 3.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 322 COORD 2.96477413e+01 4.41934776e+00 -3.00000000e+00
NODE 323 COORD 3.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 324 COORD 2.96477413e+01 4.41934776e+00 3.00000000e+00
NODE 325 COORD 3.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 326 COORD 3.41960869e+01 3.88110471e+00 -3.00000000e+00
NODE 327 COORD 3.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 328 COORD 3.41960869e+01 3.88110471e+00 3.00000000e+00
NODE 329 COORD 4.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 330 COORD 3.82475090e+01 3.81445813e+00 -3.00000000e+00
NODE 331 COORD 4.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 332 COORD 3.82475090e+01 3.81445813e+00 3.00000000e+00
NODE 333 COORD 4.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 334 COORD 4.21865349e+01 5.04643154e+00 -3.00000000e+00
NODE 335 COORD 4.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 336 COORD 4.21865349e+01 5.04643154e+00 3.00000000e+00
NODE 337 COORD 5.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 338 COORD 4.66095772e+01 6.61880302e+00 -3.00000000e+00
NODE 339 COORD 5.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 340 COORD 4.66095772e+01 6.61880302e+00 3.00000000e+00
NODE 341 COORD 5.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 342 COORD 5.17881813e+01 8.25434875e+00 -3.00000000e+00
NODE 343 COORD 5.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 344 COORD 5.17881813e+01 8.25434875e+00 3.00000000e+00
NODE 345 COORD 6.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 346 COORD 5.77710724e+01 8.84642696e+00 -3.00000000e+00
NODE 347 COORD 6.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 348 COORD 5.77710724e+01 8.84642696e+00 3.00000000e+00
NODE 349 COORD 6.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 350 COORD 6.39918480e+01 7.95222712e+00 -3.00000000e+00
NODE 351 COORD 6.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 352 COORD 6.39918480e+01 7.95222712e+00 3.00000000e+00
NODE 353 COORD 7.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 354 COORD 6.99300613e+01 8.06590557e+00 -3.00000000e+00
NODE 355 COORD 7.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 356 COORD 6.99300613e+01 8.06590557e+00 3.00000000e+00
NODE 357 COORD 7.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 358 COORD 7.57949677e+01 8.18404293e+00 -3.00000000e+00
NODE 359 COORD 7.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 360 COORD 7.57949677e+01 8.18404293e+00 3.00000000e+00
NODE 361 COORD 8.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 362 COORD 8.14012070e+01 6.47754049e+00 -3.00000000e+00
NODE 363 COORD 8.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 364 COORD 8.14012070e+01 6.47754049e+00 3.00000000e+00
NODE 365 COORD 8.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 366 COORD 8.52478561e+01 3.78222728e+00 -3.00000000e+00
NODE 367 COORD 8.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 368 COORD 8.52478561e+01 3.78222728e+00 3.00000000e+00
NODE 369 COORD 9.00000000e+01 0.00000000e+00 -3.00000000e+00
NODE 370 COORD 8.94429245e+01 4.89678669e+00 -3.00000000e+00
NODE 371 COORD 9.00000000e+01 0.00000000e+00 3.00000000e+00
NODE 372 COORD 8.94429245e+01 4.89678669e+00 3.00000000e+00
NODE 373 COORD 9.50000000e+01 0.00000000e+00 -3.00000000e+00
NODE 374 COORD 9.40099792e+01 4.30161524e+00 -3.00000000e+00
NODE 375 COORD 9.50000000e+01 0.00000000e+00 3.00000000e+00
NODE 376 COORD 9.40099792e+01 4.30161524e+00 3.00000000e+00
NODE 377 COORD 1.00000000e+02 0.00000000e+00 -3.00000000e+00
NODE 378 COORD 9.75870056e+01 8.00805950e+00 -3.00000000e+00
NODE 379 COORD 1.00000000e+02 0.00000000e+00 3.00000000e+00
NODE 380 COORD 9.75870056e+01 8.00805950e+00 3.00000000e+00
NODE 381 COORD 1.05000000e+02 0.00000000e+00 -3.00000000e+00
NODE 382 COORD 1.04861893e+02 1.14300032e+01 -3.00000000e+00
NODE 383 COORD 1.05000000e+02 0.00000000e+00 3.00000000e+00
NODE 384 COORD 1.04861893e+02 1.14300032e+01 3.00000000e+00
NODE 385 COORD 1.10000000e+02 0.00000000e+00 -3.00000000e+00
NODE 386 COORD 1.11165810e+02 7.22694302e+00 -3.00000000e+00
NODE 387 COORD 1.10000000e+02 0.00000000e+00 3.00000000e+00
NODE 388 COORD 1.11165810e+02 7.22694302e+00 3.00000000e+00
NODE 389 COORD 1.15000000e+02 0.00000000e+00 -3.00000000e+00
NODE 390 COORD 1.15819321e+02 5.40900040e+00 -3.00000000e+00
NODE 391 COORD 1.15000000e+02 0.00000000e+00 3.00000000e+00
NODE 392 COORD 1.15819321e+02 5.40900040e+00 3.00000000e+00
NODE 393 COORD 1.20000000e+02 0.00000000e+00 -3.00000000e+00
NODE 394 COORD 1.20345703e+02 5.04511833e+00 -3.00000000e+00
NODE 395 COORD 1.20000000e+02 0.00000000e+00 3.00000000e+00
NODE 396 COORD 1.20345703e+02 5.04511833e+00 3.00000000e+00
NODE 397 COORD 1.20000000e+02 5.00000000e+01 -3.00000000e+00
NODE 398 COORD 1.20293243e+02 4.48105507e+01 -3.00000000e+00
NODE 399 COORD 1.20000000e+02 5.00000000e+01 3.00000000e+00
NODE 400 COORD 1.20293243e+02 4.48105507e+01 3.00000000e+00
NODE 401 COORD 1.15000000e+02 5.00000000e+01 -3.00000000e+00
NODE 402 COORD 1.15663315e+02 4.40056381e+01 -3.00000000e+00
NODE 403 COORD 1.15000000e+02 5.00000000e+01 3.00000000e+00
NODE 404 COORD 1.15663315e+02 4.40056381e+01 3.00000000e+00
NODE 405 COORD 1.10000000e+02 5.00000000e+01 -3.00000000e+00
NODE 406 COORD 1.10854233e+02 4.23395805e+01 -3.00000000e+00
NODE 407 COORD 1.10000000e+02 5.00000000e+01 3.00000000e+00
NODE 408 COORD 1.10854233e+02 4.23395805e+01 3.00000000e+00
NODE 409 COORD 1.05000000e+02 5.00000000e+01 -3.00000000e+00
NODE 410 COORD 1.05630402e+02 3.84923210e+01 -3.00000000e+00
NODE 411 COORD 1.05000000e+02 5.00000000e+01 3.00000000e+00
NODE 412 COORD 1.05630402e+02 3.84923210e+01 3.00000000e+00
NODE 413 COORD 9.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 414 COORD 8.63112869e+01 4.21255112e+01 -3.00000000e+00
NODE 415 COORD 9.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 416 COORD 8.63112869e+01 4.21255112e+01 3.00000000e+00
NODE 417 COORD 8.50000000e+01 5.00000000e+01 -3.00000000e+00
NODE 418 COORD 8.15481567e+01 4.15605927e+01 -3.00000000e+00
NODE 419 COORD 8.50000000e+01 5.00000000e+01 3.00000000e+00
NODE 420 COORD 8.15481567e+01 4.15605927e+01 3.00000000e+00
NODE 421 COORD 8.00000000e+01 5.00000000e+01 -3.00000000e+00
NODE 422 COORD 7.66583939e+01 4.15842667e+01 -3.00000000e+00
NODE 423 COORD 8.00000000e+01 5.00000000e+01 3.00000000e+00
NODE 424 COORD 7.66583939e+01 4.15842667e+01 3.00000000e+00
NODE 425 COORD 3.09577389e+01 3.97367477e+01 -3.00000000e+00
NODE 426 COORD 3.09577389e+01 3.97367477e+01 3.00000000e+00
NODE 427 COORD 3.15040169e+01 3.43455276e+01 -3.00000000e+00
NODE 428 COORD 3.15040169e+01 3.43455276e+01 3.00000000e+00
NODE 429 COORD 3.19443359e+01 2.87408047e+01 -3.00000000e+00
NODE 430 COORD 3.19443359e+01 2.87408047e+01 3.00000000e+00
NODE 431 COORD 3.17513275e+01 2.32526665e+01 -3.00000000e+00
NODE 432 COORD 3.17513275e+01 2.32526665e+01 3.00000000e+00
NODE 433 COORD 3.11098633e+01 1.80703125e+01 -3.00000000e+00
NODE 434 COORD 3.11098633e+01 1.80703125e+01 3.00000000e+00
NODE 435 COORD 3.04045639e+01 1.32607012e+01 -3.00000000e+00
NODE 436 COORD 3.04045639e+01 1.32607012e+01 3.00000000e+00
NODE 437 COORD 2.97983551e+01 8.76661587e+00 -3.00000000e+00
NODE 438 COORD 2.97983551e+01 8.76661587e+00 3.00000000e+00
NODE 439 COORD 1.20536491e+02 9.73475838e+00 -3.00000000e+00
NODE 440 COORD 1.20536491e+02 9.73475838e+00 3.00000000e+00
NODE 441 COORD 1.19762741e+02 1.43392715e+01 -3.00000000e+00
NODE 442 COORD 1.19762741e+02 1.43392715e+01 3.00000000e+00
NODE 443 COORD 1.19147392e+02 1.99754543e+01 -3.00000000e+00
NODE 444 COORD 1.19147392e+02 1.99754543e+01 3.00000000e+00
NODE 445 COORD 1.19613335e+02 2.57701244e+01 -3.00000000e+00
NODE 446 COORD 1.19613335e+02 2.57701244e+01 3.00000000e+00
NODE 447 COORD 1.20432343e+02 3.09724884e+01 -3.00000000e+00
NODE 448 COORD 1.20432343e+02 3.09724884e+01 3.00000000e+00
