NODE 1181 COORD 1.85410202e-01 5.70633888e-01 -1.10000002e+00
NODE 1182 COORD 1.24661691e-01 5.26580572e-01 -1.10000002e+00
NODE 1183 COORD -2.76683108e-03 5.47167957e-01 -1.10000002e+00
NODE 1184 COORD 6.90693414e-05 -5.47557652e-01 -1.10000002e+00
NODE 1185 COORD -1.83958396e-01 -5.15336275e-01 -1.10000002e+00
NODE 1186 COORD -3.76861899e-17 -6.00000024e-01 -1.10000002e+00
NODE 1187 COORD -1.85410202e-01 -5.70633888e-01 -1.10000002e+00
NODE 1188 COORD -1.85410202e-01 5.70633888e-01 -1.10000002e+00
NODE 1189 COORD -1.84048995e-01 5.15304923e-01 -1.10000002e+00
NODE 1190 COORD -2.96727657e-01 -4.51433271e-01 -1.10000002e+00
NODE 1191 COORD -3.52671146e-01 -4.85410184e-01 -1.10000002e+00
NODE 1192 COORD -2.96757847e-01 4.51422840e-01 -1.10000002e+00
NODE 1193 COORD -3.52671146e-01 4.85410184e-01 -1.10000002e+00
NODE 1194 COORD 3.52671146e-01 4.85410184e-01 -1.10000002e+00
NODE 1195 COORD 6.00000024e-01 0.00000000e+00 -8.99999976e-01
NODE 1196 COORD 5.70633888e-01 -1.85410202e-01 -8.99999976e-01
NODE 1197 COORD 5.70633888e-01 1.85410202e-01 -8.99999976e-01
NODE 1198 COORD 4.85410184e-01 -3.52671146e-01 -8.99999976e-01
NODE 1199 COORD 4.85410184e-01 3.52671146e-01 -8.99999976e-01
NODE 1200 COORD -5.70633888e-01 1.85410202e-01 -8.99999976e-01
NODE 1201 COORD -4.85410184e-01 3.52671146e-01 -8.99999976e-01
NODE 1202 COORD -6.00000024e-01 -2.64514973e-17 -8.99999976e-01
NODE 1203 COORD -5.70633888e-01 -1.85410202e-01 -8.99999976e-01
NODE 1204 COORD -4.85410184e-01 -3.52671146e-01 -8.99999976e-01
NODE 1205 COORD 3.52671146e-01 -4.85410184e-01 -8.99999976e-01
NODE 1206 COORD 2.96744198e-01 -4.51433390e-01 -8.99999976e-01
NODE 1207 COORD 1.85410202e-01 -5.70633888e-01 -8.99999976e-01
NODE 1208 COORD 1.84010342e-01 -5.15354335e-01 -8.99999976e-01
NODE 1209 COORD -5.48741825e-17 6.00000024e-01 -8.99999976e-01
NODE 1210 COORD 1.85410202e-01 5.70633888e-01 -8.99999976e-01
NODE 1211 COORD 1.24661691e-01 5.26580572e-01 -8.99999976e-01
NODE 1212 COORD -2.76683108e-03 5.47167957e-01 -8.99999976e-01
NODE 1213 COORD 6.90693414e-05 -5.47557652e-01 -8.99999976e-01
NODE 1214 COORD -1.83958396e-01 -5.15336275e-01 -8.99999976e-01
NODE 1215 COORD -1.96511644e-18 -6.00000024e-01 -8.99999976e-01
NODE 1216 COORD -1.85410202e-01 -5.70633888e-01 -8.99999976e-01
NODE 1217 COORD -1.85410202e-01 5.70633888e-01 -8.99999976e-01
NODE 1218 COORD -1.84048995e-01 5.15304923e-01 -8.99999976e-01
NODE 1219 COORD -2.96727657e-01 -4.51433271e-01 -8.99999976e-01
NODE 1220 COORD -3.52671146e-01 -4.85410184e-01 -8.99999976e-01
NODE 1221 COORD -2.96757847e-01 4.51422840e-01 -8.99999976e-01
NODE 1222 COORD -3.52671146e-01 4.85410184e-01 -8.99999976e-01
NODE 1223 COORD 3.52671146e-01 4.85410184e-01 -8.99999976e-01
NODE 1224 COORD 6.00000024e-01 0.00000000e+00 -6.99999988e-01
NODE 1225 COORD 5.70633888e-01 -1.85410202e-01 -6.99999988e-01
NODE 1226 COORD 5.70633888e-01 1.85410202e-01 -6.99999988e-01
NODE 1227 COORD 4.85410184e-01 -3.52671146e-01 -6.99999988e-01
NODE 1228 COORD 4.85410184e-01 3.52671146e-01 -6.99999988e-01
NODE 1229 COORD -5.70633888e-01 1.85410202e-01 -6.99999988e-01
NODE 1230 COORD -4.85410184e-01 3.52671146e-01 -6.99999988e-01
NODE 1231 COORD -6.00000024e-01 -2.05733864e-17 -6.99999988e-01
NODE 1232 COORD -5.70633888e-01 -1.85410202e-01 -6.99999988e-01
NODE 1233 COORD -4.85410184e-01 -3.52671146e-01 -6.99999988e-01
NODE 1234 COORD 3.52671146e-01 -4.85410184e-01 -6.99999988e-01
NODE 1235 COORD 2.96744198e-01 -4.51433390e-01 -6.99999988e-01
NODE 1236 COORD 1.85410202e-01 -5.70633888e-01 -6.99999988e-01
NODE 1237 COORD 1.84010342e-01 -5.15354335e-01 -6.99999988e-01
NODE 1238 COORD -5.73136373e-17 6.00000024e-01 -6.99999988e-01
NODE 1239 COORD 1.85410202e-01 5.70633888e-01 -6.99999988e-01
NODE 1240 COORD 1.24661691e-01 5.26580572e-01 -6.99999988e-01
NODE 1241 COORD -2.76683108e-03 5.47167957e-01 -6.99999988e-01
NODE 1242 COORD 6.90693414e-05 -5.47557652e-01 -6.99999988e-01
NODE 1243 COORD -1.83958396e-01 -5.15336275e-01 -6.99999988e-01
NODE 1244 COORD -1.61444480e-17 -6.00000024e-01 -6.99999988e-01
NODE 1245 COORD -1.85410202e-01 -5.70633888e-01 -6.99999988e-01
NODE 1246 COORD -1.85410202e-01 5.70633888e-01 -6.99999988e-01
NODE 1247 COORD -1.84048995e-01 5.15304923e-01 -6.99999988e-01
NODE 1248 COORD -2.96727657e-01 -4.51433271e-01 -6.99999988e-01
NODE 1249 COORD -3.52671146e-01 -4.85410184e-01 -6.99999988e-01
NODE 1250 COORD -2.96757847e-01 4.51422840e-01 -6.99999988e-01
NODE 1251 COORD -3.52671146e-01 4.85410184e-01 -6.99999988e-01
NODE 1252 COORD 3.52671146e-01 4.85410184e-01 -6.99999988e-01
NODE 1253 COORD 6.00000024e-01 0.00000000e+00 -5.00000000e-01
NODE 1254 COORD 5.70633888e-01 -1.85410202e-01 -5.00000000e-01
NODE 1255 COORD 5.70633888e-01 1.85410202e-01 -5.00000000e-01
NODE 1256 COORD 4.85410184e-01 -3.52671146e-01 -5.00000000e-01
NODE 1257 COORD 4.85410184e-01 3.52671146e-01 -5.00000000e-01
NODE 1258 COORD -5.70633888e-01 1.85410202e-01 -5.00000000e-01
NODE 1259 COORD -4.85410184e-01 3.52671146e-01 -5.00000000e-01
NODE 1260 COORD -6.00000024e-01 -1.46952755e-17 -5.00000000e-01
NODE 1261 COORD -5.70633888e-01 -1.85410202e-01 -5.00000000e-01
NODE 1262 COORD -4.85410184e-01 -3.52671146e-01 -5.00000000e-01
NODE 1263 COORD 3.52671146e-01 -4.85410184e-01 -5.00000000e-01
NODE 1264 COORD 2.96744198e-01 -4.51433390e-01 -5.00000000e-01
NODE 1265 COORD 1.85410202e-01 -5.70633888e-01 -5.00000000e-01
NODE 1266 COORD 1.84010342e-01 -5.15354335e-01 -5.00000000e-01
NODE 1267 COORD -5.14724981e-17 6.00000024e-01 -5.00000000e-01
NODE 1268 COORD 1.85410202e-01 5.70633888e-01 -5.00000000e-01
NODE 1269 COORD 1.24661691e-01 5.26580572e-01 -5.00000000e-01
NODE 1270 COORD -2.76683108e-03 5.47167957e-01 -5.00000000e-01
NODE 1271 COORD 6.90693414e-05 -5.47557652e-01 -5.00000000e-01
NODE 1272 COORD -1.83958396e-01 -5.15336275e-01 -5.00000000e-01
NODE 1273 COORD -2.20059160e-17 -6.00000024e-01 -5.00000000e-01
NODE 1274 COORD -1.85410202e-01 -5.70633888e-01 -5.00000000e-01
NODE 1275 COORD -1.85410202e-01 5.70633888e-01 -5.00000000e-01
NODE 1276 COORD -1.84048995e-01 5.15304923e-01 -5.00000000e-01
NODE 1277 COORD -2.96727657e-01 -4.51433271e-01 -5.00000000e-01
NODE 1278 COORD -3.52671146e-01 -4.85410184e-01 -5.00000000e-01
NODE 1279 COORD -2.96757847e-01 4.51422840e-01 -5.00000000e-01
NODE 1280 COORD -3.52671146e-01 4.85410184e-01 -5.00000000e-01
NODE 1281 COORD 3.52671146e-01 4.85410184e-01 -5.00000000e-01
NODE 1282 COORD 6.00000024e-01 0.00000000e+00 -3.00000012e-01
NODE 1283 COORD 5.70633888e-01 -1.85410202e-01 -3.00000012e-01
NODE 1284 COORD 5.70633888e-01 1.85410202e-01 -3.00000012e-01
NODE 1285 COORD 4.85410184e-01 -3.52671146e-01 -3.00000012e-01
NODE 1286 COORD 4.85410184e-01 3.52671146e-01 -3.00000012e-01
NODE 1287 COORD -5.70633888e-01 1.85410202e-01 -3.00000012e-01
NODE 1288 COORD -4.85410184e-01 3.52671146e-01 -3.00000012e-01
NODE 1289 COORD -6.00000024e-01 -8.81716548e-18 -3.00000012e-01
NODE 1290 COORD -5.70633888e-01 -1.85410202e-01 -3.00000012e-01
NODE 1291 COORD -4.85410184e-01 -3.52671146e-01 -3.00000012e-01
NODE 1292 COORD 3.52671146e-01 -4.85410184e-01 -3.00000012e-01
NODE 1293 COORD 2.96744198e-01 -4.51433390e-01 -3.00000012e-01
NODE 1294 COORD 1.85410202e-01 -5.70633888e-01 -3.00000012e-01
NODE 1295 COORD 1.84010342e-01 -5.15354335e-01 -3.00000012e-01
NODE 1296 COORD -8.72240648e-17 6.00000024e-01 -3.00000012e-01
NODE 1297 COORD 1.85410202e-01 5.70633888e-01 -3.00000012e-01
NODE 1298 COORD 1.24661691e-01 5.26580572e-01 -3.00000012e-01
NODE 1299 COORD -2.76683108e-03 5.47167957e-01 -3.00000012e-01
NODE 1300 COORD 6.90693414e-05 -5.47557652e-01 -3.00000012e-01
NODE 1301 COORD -1.83958396e-01 -5.15336275e-01 -3.00000012e-01
NODE 1302 COORD -6.95515694e-17 -6.00000024e-01 -3.00000012e-01
NODE 1303 COORD -1.85410202e-01 -5.70633888e-01 -3.00000012e-01
NODE 1304 COORD -1.85410202e-01 5.70633888e-01 -3.00000012e-01
NODE 1305 COORD -1.84048995e-01 5.15304923e-01 -3.00000012e-01
NODE 1306 COORD -2.96727657e-01 -4.51433271e-01 -3.00000012e-01
NODE 1307 COORD -3.52671146e-01 -4.85410184e-01 -3.00000012e-01
NODE 1308 COORD -2.96757847e-01 4.51422840e-01 -3.00000012e-01
NODE 1309 COORD -3.52671146e-01 4.85410184e-01 -3.00000012e-01
NODE 1310 COORD 3.52671146e-01 4.85410184e-01 -3.00000012e-01
NODE 1311 COORD 6.00000024e-01 0.00000000e+00 -1.00000001e-01
NODE 1312 COORD 5.70633888e-01 -1.85410202e-01 -1.00000001e-01
NODE 1313 COORD 5.70633888e-01 1.85410202e-01 -1.00000001e-01
NODE 1314 COORD 4.85410184e-01 -3.52671146e-01 -1.00000001e-01
NODE 1315 COORD 4.85410184e-01 3.52671146e-01 -1.00000001e-01
NODE 1316 COORD -5.70633888e-01 1.85410202e-01 -1.00000001e-01
NODE 1317 COORD -4.85410184e-01 3.52671146e-01 -1.00000001e-01
NODE 1318 COORD -6.00000024e-01 -2.93905523e-18 -1.00000001e-01
NODE 1319 COORD -5.70633888e-01 -1.85410202e-01 -1.00000001e-01
NODE 1320 COORD -4.85410184e-01 -3.52671146e-01 -1.00000001e-01
NODE 1321 COORD 3.52671146e-01 -4.85410184e-01 -1.00000001e-01
NODE 1322 COORD 2.96744198e-01 -4.51433390e-01 -1.00000001e-01
NODE 1323 COORD 1.85410202e-01 -5.70633888e-01 -1.00000001e-01
NODE 1324 COORD 1.84010342e-01 -5.15354335e-01 -1.00000001e-01
NODE 1325 COORD -3.96953520e-17 6.00000024e-01 -1.00000001e-01
NODE 1326 COORD 1.85410202e-01 5.70633888e-01 -1.00000001e-01
NODE 1327 COORD 1.24661691e-01 5.26580572e-01 -1.00000001e-01
NODE 1328 COORD -2.76683108e-03 5.47167957e-01 -1.00000001e-01
NODE 1329 COORD 6.90693414e-05 -5.47557652e-01 -1.00000001e-01
NODE 1330 COORD -1.83958396e-01 -5.15336275e-01 -1.00000001e-01
NODE 1331 COORD -3.38406603e-17 -6.00000024e-01 -1.00000001e-01
NODE 1332 COORD -1.85410202e-01 -5.70633888e-01 -1.00000001e-01
NODE 1333 COORD -1.85410202e-01 5.70633888e-01 -1.00000001e-01
NODE 1334 COORD -1.84048995e-01 5.15304923e-01 -1.00000001e-01
NODE 1335 COORD -2.96727657e-01 -4.51433271e-01 -1.00000001e-01
NODE 1336 COORD -3.52671146e-01 -4.85410184e-01 -1.00000001e-01
NODE 1337 COORD -2.96757847e-01 4.51422840e-01 -1.00000001e-01
NODE 1338 COORD -3.52671146e-01 4.85410184e-01 -1.00000001e-01
NODE 1339 COORD 3.52671146e-01 4.85410184e-01 -1.00000001e-01
NODE 1340 COORD 6.00000024e-01 0.00000000e+00 1.00000001e-01
NODE 1341 COORD 5.70633888e-01 -1.85410202e-01 1.00000001e-01
NODE 1342 COORD 5.70633888e-01 1.85410202e-01 1.00000001e-01
NODE 1343 COORD 4.85410184e-01 -3.52671146e-01 1.00000001e-01
NODE 1344 COORD 4.85410184e-01 3.52671146e-01 1.00000001e-01
NODE 1345 COORD -5.70633888e-01 1.85410202e-01 1.00000001e-01
NODE 1346 COORD -4.85410184e-01 3.52671146e-01 1.00000001e-01
NODE 1347 COORD -6.00000024e-01 2.93905523e-18 1.00000001e-01
NODE 1348 COORD -5.70633888e-01 -1.85410202e-01 1.00000001e-01
NODE 1349 COORD -4.85410184e-01 -3.52671146e-01 1.00000001e-01
NODE 1350 COORD 3.52671146e-01 -4.85410184e-01 1.00000001e-01
NODE 1351 COORD 2.96744198e-01 -4.51433390e-01 1.00000001e-01
NODE 1352 COORD 1.85410202e-01 -5.70633888e-01 1.00000001e-01
NODE 1353 COORD 1.84010342e-01 -5.15354335e-01 1.00000001e-01
NODE 1354 COORD -3.38135553e-17 6.00000024e-01 1.00000001e-01
NODE 1355 COORD 1.85410202e-01 5.70633888e-01 1.00000001e-01
NODE 1356 COORD 1.24661691e-01 5.26580572e-01 1.00000001e-01
NODE 1357 COORD -2.76683108e-03 5.47167957e-01 1.00000001e-01
NODE 1358 COORD 6.90693414e-05 -5.47557652e-01 1.00000001e-01
NODE 1359 COORD -1.83958396e-01 -5.15336275e-01 1.00000001e-01
NODE 1360 COORD -3.96682470e-17 -6.00000024e-01 1.00000001e-01
NODE 1361 COORD -1.85410202e-01 -5.70633888e-01 1.00000001e-01
NODE 1362 COORD -1.85410202e-01 5.70633888e-01 1.00000001e-01
NODE 1363 COORD -1.84048995e-01 5.15304923e-01 1.00000001e-01
NODE 1364 COORD -2.96727657e-01 -4.51433271e-01 1.00000001e-01
NODE 1365 COORD -3.52671146e-01 -4.85410184e-01 1.00000001e-01
NODE 1366 COORD -2.96757847e-01 4.51422840e-01 1.00000001e-01
NODE 1367 COORD -3.52671146e-01 4.85410184e-01 1.00000001e-01
NODE 1368 COORD 3.52671146e-01 4.85410184e-01 1.00000001e-01
NODE 1369 COORD 6.00000024e-01 0.00000000e+00 3.00000012e-01
NODE 1370 COORD 5.70633888e-01 -1.85410202e-01 3.00000012e-01
NODE 1371 COORD 5.70633888e-01 1.85410202e-01 3.00000012e-01
NODE 1372 COORD 4.85410184e-01 -3.52671146e-01 3.00000012e-01
NODE 1373 COORD 4.85410184e-01 3.52671146e-01 3.00000012e-01
NODE 1374 COORD -5.70633888e-01 1.85410202e-01 3.00000012e-01
NODE 1375 COORD -4.85410184e-01 3.52671146e-01 3.00000012e-01
NODE 1376 COORD -6.00000024e-01 8.81716548e-18 3.00000012e-01
NODE 1377 COORD -5.70633888e-01 -1.85410202e-01 3.00000012e-01
NODE 1378 COORD -4.85410184e-01 -3.52671146e-01 3.00000012e-01
NODE 1379 COORD 3.52671146e-01 -4.85410184e-01 3.00000012e-01
NODE 1380 COORD 2.96744198e-01 -4.51433390e-01 3.00000012e-01
NODE 1381 COORD 1.85410202e-01 -5.70633888e-01 3.00000012e-01
NODE 1382 COORD 1.84010342e-01 -5.15354335e-01 3.00000012e-01
NODE 1383 COORD -2.79182059e-17 6.00000024e-01 3.00000012e-01
NODE 1384 COORD 1.85410202e-01 5.70633888e-01 3.00000012e-01
NODE 1385 COORD 1.24661691e-01 5.26580572e-01 3.00000012e-01
NODE 1386 COORD -2.76683108e-03 5.47167957e-01 3.00000012e-01
NODE 1387 COORD 6.90693414e-05 -5.47557652e-01 3.00000012e-01
NODE 1388 COORD -1.83958396e-01 -5.15336275e-01 3.00000012e-01
NODE 1389 COORD -4.55839251e-17 -6.00000024e-01 3.00000012e-01
NODE 1390 COORD -1.85410202e-01 -5.70633888e-01 3.00000012e-01
NODE 1391 COORD -1.85410202e-01 5.70633888e-01 3.00000012e-01
NODE 1392 COORD -1.84048995e-01 5.15304923e-01 3.00000012e-01
NODE 1393 COORD -2.96727657e-01 -4.51433271e-01 3.00000012e-01
NODE 1394 COORD -3.52671146e-01 -4.85410184e-01 3.00000012e-01
NODE 1395 COORD -2.96757847e-01 4.51422840e-01 3.00000012e-01
NODE 1396 COORD -3.52671146e-01 4.85410184e-01 3.00000012e-01
NODE 1397 COORD 3.52671146e-01 4.85410184e-01 3.00000012e-01
NODE 1398 COORD 6.00000024e-01 0.00000000e+00 5.00000000e-01
NODE 1399 COORD 5.70633888e-01 -1.85410202e-01 5.00000000e-01
NODE 1400 COORD 5.70633888e-01 1.85410202e-01 5.00000000e-01
NODE 1401 COORD 4.85410184e-01 -3.52671146e-01 5.00000000e-01
NODE 1402 COORD 4.85410184e-01 3.52671146e-01 5.00000000e-01
NODE 1403 COORD -5.70633888e-01 1.85410202e-01 5.00000000e-01
NODE 1404 COORD -4.85410184e-01 3.52671146e-01 5.00000000e-01
NODE 1405 COORD -6.00000024e-01 1.46952755e-17 5.00000000e-01
NODE 1406 COORD -5.70633888e-01 -1.85410202e-01 5.00000000e-01
NODE 1407 COORD -4.85410184e-01 -3.52671146e-01 5.00000000e-01
NODE 1408 COORD 3.52671146e-01 -4.85410184e-01 5.00000000e-01
NODE 1409 COORD 2.96744198e-01 -4.51433390e-01 5.00000000e-01
NODE 1410 COORD 1.85410202e-01 -5.70633888e-01 5.00000000e-01
NODE 1411 COORD 1.84010342e-01 -5.15354335e-01 5.00000000e-01
NODE 1412 COORD -2.19821990e-17 6.00000024e-01 5.00000000e-01
NODE 1413 COORD 1.85410202e-01 5.70633888e-01 5.00000000e-01
NODE 1414 COORD 1.24661691e-01 5.26580572e-01 5.00000000e-01
NODE 1415 COORD -2.76683108e-03 5.47167957e-01 5.00000000e-01
NODE 1416 COORD 6.90693414e-05 -5.47557652e-01 5.00000000e-01
NODE 1417 COORD -1.83958396e-01 -5.15336275e-01 5.00000000e-01
NODE 1418 COORD -5.14453931e-17 -6.00000024e-01 5.00000000e-01
NODE 1419 COORD -1.85410202e-01 -5.70633888e-01 5.00000000e-01
NODE 1420 COORD -1.85410202e-01 5.70633888e-01 5.00000000e-01
NODE 1421 COORD -1.84048995e-01 5.15304923e-01 5.00000000e-01
NODE 1422 COORD -2.96727657e-01 -4.51433271e-01 5.00000000e-01
NODE 1423 COORD -3.52671146e-01 -4.85410184e-01 5.00000000e-01
NODE 1424 COORD -2.96757847e-01 4.51422840e-01 5.00000000e-01
NODE 1425 COORD -3.52671146e-01 4.85410184e-01 5.00000000e-01
NODE 1426 COORD 3.52671146e-01 4.85410184e-01 5.00000000e-01
NODE 1427 COORD 6.00000024e-01 0.00000000e+00 6.99999988e-01
NODE 1428 COORD 5.70633888e-01 -1.85410202e-01 6.99999988e-01
NODE 1429 COORD 5.70633888e-01 1.85410202e-01 6.99999988e-01
NODE 1430 COORD 4.85410184e-01 -3.52671146e-01 6.99999988e-01
NODE 1431 COORD 4.85410184e-01 3.52671146e-01 6.99999988e-01
NODE 1432 COORD -5.70633888e-01 1.85410202e-01 6.99999988e-01
NODE 1433 COORD -4.85410184e-01 3.52671146e-01 6.99999988e-01
NODE 1434 COORD -6.00000024e-01 2.05733864e-17 6.99999988e-01
NODE 1435 COORD -5.70633888e-01 -1.85410202e-01 6.99999988e-01
NODE 1436 COORD -4.85410184e-01 -3.52671146e-01 6.99999988e-01
NODE 1437 COORD 3.52671146e-01 -4.85410184e-01 6.99999988e-01
NODE 1438 COORD 2.96744198e-01 -4.51433390e-01 6.99999988e-01
NODE 1439 COORD 1.85410202e-01 -5.70633888e-01 6.99999988e-01
NODE 1440 COORD 1.84010342e-01 -5.15354335e-01 6.99999988e-01
NODE 1441 COORD -1.61817174e-17 6.00000024e-01 6.99999988e-01
NODE 1442 COORD 1.85410202e-01 5.70633888e-01 6.99999988e-01
NODE 1443 COORD 1.24661691e-01 5.26580572e-01 6.99999988e-01
NODE 1444 COORD -2.76683108e-03 5.47167957e-01 6.99999988e-01
NODE 1445 COORD 6.90693414e-05 -5.47557652e-01 6.99999988e-01
NODE 1446 COORD -1.83958396e-01 -5.15336275e-01 6.99999988e-01
NODE 1447 COORD -5.73000848e-17 -6.00000024e-01 6.99999988e-01
NODE 1448 COORD -1.85410202e-01 -5.70633888e-01 6.99999988e-01
NODE 1449 COORD -1.85410202e-01 5.70633888e-01 6.99999988e-01
NODE 1450 COORD -1.84048995e-01 5.15304923e-01 6.99999988e-01
NODE 1451 COORD -2.96727657e-01 -4.51433271e-01 6.99999988e-01
NODE 1452 COORD -3.52671146e-01 -4.85410184e-01 6.99999988e-01
NODE 1453 COORD -2.96757847e-01 4.51422840e-01 6.99999988e-01
NODE 1454 COORD -3.52671146e-01 4.85410184e-01 6.99999988e-01
NODE 1455 COORD 3.52671146e-01 4.85410184e-01 6.99999988e-01
NODE 1456 COORD 6.00000024e-01 0.00000000e+00 8.99999976e-01
NODE 1457 COORD 5.70633888e-01 -1.85410202e-01 8.99999976e-01
NODE 1458 COORD 5.70633888e-01 1.85410202e-01 8.99999976e-01
NODE 1459 COORD 4.85410184e-01 -3.52671146e-01 8.99999976e-01
NODE 1460 COORD 4.85410184e-01 3.52671146e-01 8.99999976e-01
NODE 1461 COORD -5.70633888e-01 1.85410202e-01 8.99999976e-01
NODE 1462 COORD -4.85410184e-01 3.52671146e-01 8.99999976e-01
NODE 1463 COORD -6.00000024e-01 2.64514973e-17 8.99999976e-01
NODE 1464 COORD -5.70633888e-01 -1.85410202e-01 8.99999976e-01
NODE 1465 COORD -4.85410184e-01 -3.52671146e-01 8.99999976e-01
NODE 1466 COORD 3.52671146e-01 -4.85410184e-01 8.99999976e-01
NODE 1467 COORD 2.96744198e-01 -4.51433390e-01 8.99999976e-01
NODE 1468 COORD 1.85410202e-01 -5.70633888e-01 8.99999976e-01
NODE 1469 COORD 1.84010342e-01 -5.15354335e-01 8.99999976e-01
NODE 1470 COORD 6.31547765e-18 6.00000024e-01 8.99999976e-01
NODE 1471 COORD 1.85410202e-01 5.70633888e-01 8.99999976e-01
NODE 1472 COORD 1.24661691e-01 5.26580572e-01 8.99999976e-01
NODE 1473 COORD -2.76683108e-03 5.47167957e-01 8.99999976e-01
NODE 1474 COORD 6.90693414e-05 -5.47557652e-01 8.99999976e-01
NODE 1475 COORD -1.83958396e-01 -5.15336275e-01 8.99999976e-01
NODE 1476 COORD -4.65597070e-17 -6.00000024e-01 8.99999976e-01
NODE 1477 COORD -1.85410202e-01 -5.70633888e-01 8.99999976e-01
NODE 1478 COORD -1.85410202e-01 5.70633888e-01 8.99999976e-01
NODE 1479 COORD -1.84048995e-01 5.15304923e-01 8.99999976e-01
NODE 1480 COORD -2.96727657e-01 -4.51433271e-01 8.99999976e-01
NODE 1481 COORD -3.52671146e-01 -4.85410184e-01 8.99999976e-01
NODE 1482 COORD -2.96757847e-01 4.51422840e-01 8.99999976e-01
NODE 1483 COORD -3.52671146e-01 4.85410184e-01 8.99999976e-01
NODE 1484 COORD 3.52671146e-01 4.85410184e-01 8.99999976e-01
NODE 1485 COORD 6.00000024e-01 0.00000000e+00 1.10000002e+00
NODE 1486 COORD 5.70633888e-01 -1.85410202e-01 1.10000002e+00
NODE 1487 COORD 5.70633888e-01 1.85410202e-01 1.10000002e+00
NODE 1488 COORD 4.85410184e-01 -3.52671146e-01 1.10000002e+00
NODE 1489 COORD 4.85410184e-01 3.52671146e-01 1.10000002e+00
NODE 1490 COORD -5.70633888e-01 1.85410202e-01 1.10000002e+00
NODE 1491 COORD -4.85410184e-01 3.52671146e-01 1.10000002e+00
NODE 1492 COORD -6.00000024e-01 3.23296065e-17 1.10000002e+00
NODE 1493 COORD -5.70633888e-01 -1.85410202e-01 1.10000002e+00
NODE 1494 COORD -4.85410184e-01 -3.52671146e-01 1.10000002e+00
NODE 1495 COORD 3.52671146e-01 -4.85410184e-01 1.10000002e+00
NODE 1496 COORD 2.96744198e-01 -4.51433390e-01 1.10000002e+00
NODE 1497 COORD 1.85410202e-01 -5.70633888e-01 1.10000002e+00
NODE 1498 COORD 1.84010342e-01 -5.15354335e-01 1.10000002e+00
NODE 1499 COORD -3.77031305e-17 6.00000024e-01 1.10000002e+00
NODE 1500 COORD 1.85410202e-01 5.70633888e-01 1.10000002e+00
NODE 1501 COORD 1.24661691e-01 5.26580572e-01 1.10000002e+00
NODE 1502 COORD -2.76683108e-03 5.47167957e-01 1.10000002e+00
NODE 1503 COORD 6.90693414e-05 -5.47557652e-01 1.10000002e+00
NODE 1504 COORD -1.83958396e-01 -5.15336275e-01 1.10000002e+00
NODE 1505 COORD -1.02382566e-16 -6.00000024e-01 1.10000002e+00
NODE 1506 COORD -1.85410202e-01 -5.70633888e-01 1.10000002e+00
NODE 1507 COORD -1.85410202e-01 5.70633888e-01 1.10000002e+00
NODE 1508 COORD -1.84048995e-01 5.15304923e-01 1.10000002e+00
NODE 1509 COORD -2.96727657e-01 -4.51433271e-01 1.10000002e+00
NODE 1510 COORD -3.52671146e-01 -4.85410184e-01 1.10000002e+00
NODE 1511 COORD -2.96757847e-01 4.51422840e-01 1.10000002e+00
NODE 1512 COORD -3.52671146e-01 4.85410184e-01 1.10000002e+00
NODE 1513 COORD 3.52671146e-01 4.85410184e-01 1.10000002e+00
NODE 1514 COORD 6.00000024e-01 0.00000000e+00 1.29999995e+00
NODE 1515 COORD 5.70633888e-01 -1.85410202e-01 1.29999995e+00
NODE 1516 COORD 5.70633888e-01 1.85410202e-01 1.29999995e+00
NODE 1517 COORD 4.85410184e-01 -3.52671146e-01 1.29999995e+00
NODE 1518 COORD 4.85410184e-01 3.52671146e-01 1.29999995e+00
NODE 1519 COORD -5.70633888e-01 1.85410202e-01 1.29999995e+00
NODE 1520 COORD -4.85410184e-01 3.52671146e-01 1.29999995e+00
NODE 1521 COORD -6.00000024e-01 3.82077173e-17 1.29999995e+00
NODE 1522 COORD -5.70633888e-01 -1.85410202e-01 1.29999995e+00
NODE 1523 COORD -4.85410184e-01 -3.52671146e-01 1.29999995e+00
NODE 1524 COORD 3.52671146e-01 -4.85410184e-01 1.29999995e+00
NODE 1525 COORD 2.96744198e-01 -4.51433390e-01 1.29999995e+00
NODE 1526 COORD 1.85410202e-01 -5.70633888e-01 1.29999995e+00
NODE 1527 COORD 1.84010342e-01 -5.15354335e-01 1.29999995e+00
NODE 1528 COORD -3.18484388e-17 6.00000024e-01 1.29999995e+00
NODE 1529 COORD 1.85410202e-01 5.70633888e-01 1.29999995e+00
NODE 1530 COORD 1.24661691e-01 5.26580572e-01 1.29999995e+00
NODE 1531 COORD -2.76683108e-03 5.47167957e-01 1.29999995e+00
NODE 1532 COORD 6.90693414e-05 -5.47557652e-01 1.29999995e+00
NODE 1533 COORD -1.83958396e-01 -5.15336275e-01 1.29999995e+00
NODE 1534 COORD -1.08230482e-16 -6.00000024e-01 1.29999995e+00
NODE 1535 COORD -1.85410202e-01 -5.70633888e-01 1.29999995e+00
NODE 1536 COORD -1.85410202e-01 5.70633888e-01 1.29999995e+00
NODE 1537 COORD -1.84048995e-01 5.15304923e-01 1.29999995e+00
NODE 1538 COORD -2.96727657e-01 -4.51433271e-01 1.29999995e+00
NODE 1539 COORD -3.52671146e-01 -4.85410184e-01 1.29999995e+00
