NODE 813 COORD 1.2776701712937120e+00 5.1244551623722945e+00 -5.0000000000000000e-01
NODE 814 COORD 1.2776701712937120e+00 5.1244551623722945e+00 5.0000000000000000e-01
NODE 815 COORD 1.0980509431055268e+00 5.1659235286754708e+00 -5.0000000000000000e-01
NODE 816 COORD 1.0980509431055268e+00 5.1659235286754726e+00 5.0000000000000000e-01
NODE 817 COORD 9.1709390898494825e-01 5.2010980129084743e+00 -5.0000000000000000e-01
NODE 818 COORD 9.1709390898494814e-01 5.2010980129084743e+00 5.0000000000000000e-01
NODE 819 COORD 7.3501953720375901e-01 5.2299357603804797e+00 -5.0000000000000000e-01
NODE 820 COORD 7.3501953720375912e-01 5.2299357603804797e+00 5.0000000000000000e-01
NODE 821 COORD 5.5204965733756739e-01 5.2524016367383082e+00 -5.0000000000000000e-01
NODE 822 COORD 5.5204965733756695e-01 5.2524016367383055e+00 5.0000000000000000e-01
NODE 823 COORD 3.6840719000064109e-01 5.2684682707722175e+00 -5.0000000000000000e-01
NODE 824 COORD 3.6840719000064120e-01 5.2684682707722192e+00 5.0000000000000000e-01
NODE 825 COORD 1.8431587525147561e-01 5.2781160877635163e+00 -5.0000000000000000e-01
NODE 826 COORD 1.8431587525147566e-01 5.2781160877635172e+00 5.0000000000000000e-01
NODE 827 COORD 0.0000000000000000e+00 5.2813333333333325e+00 -5.0000000000000000e-01
NODE 828 COORD 0.0000000000000000e+00 5.2813333333333325e+00 5.0000000000000000e-01
NODE 829 COORD 5.4339999999999993e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 830 COORD 5.4306897540217660e+00 1.8964386508139044e-01 -5.0000000000000000e-01
NODE 831 COORD 5.4306897540217660e+00 1.8964386508139036e-01 5.0000000000000000e-01
NODE 832 COORD 5.4339999999999993e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 833 COORD 5.4207630491118843e+00 3.7905667832557716e-01 -5.0000000000000000e-01
NODE 834 COORD 5.4207630491118843e+00 3.7905667832557705e-01 5.0000000000000000e-01
NODE 835 COORD 5.4042319794311968e+00 5.6800766939642855e-01 -5.0000000000000000e-01
NODE 836 COORD 5.4042319794311968e+00 5.6800766939642888e-01 5.0000000000000000e-01
NODE 837 COORD 5.3811166855416932e+00 7.5626663061699539e-01 -5.0000000000000000e-01
NODE 838 COORD 5.3811166855416932e+00 7.5626663061699539e-01 5.0000000000000000e-01
NODE 839 COORD 5.3514453298683353e+00 9.4360419744209956e-01 -5.0000000000000000e-01
NODE 840 COORD 5.3514453298683380e+00 9.4360419744209934e-01 5.0000000000000000e-01
NODE 841 COORD 5.3152540623874991e+00 1.1297921279037046e+00 -5.0000000000000000e-01
NODE 842 COORD 5.3152540623874991e+00 1.1297921279037038e+00 5.0000000000000000e-01
NODE 843 COORD 5.2725869765837645e+00 1.3146035806885943e+00 -5.0000000000000000e-01
NODE 844 COORD 5.2725869765837636e+00 1.3146035806885943e+00 5.0000000000000000e-01
NODE 845 COORD 5.2234960557288241e+00 1.4978133915095728e+00 -5.0000000000000000e-01
NODE 846 COORD 5.2234960557288224e+00 1.4978133915095730e+00 5.0000000000000000e-01
NODE 847 COORD 5.1680411095478647e+00 1.6791983474334635e+00 -5.0000000000000000e-01
NODE 848 COORD 5.1680411095478620e+00 1.6791983474334633e+00 5.0000000000000000e-01
NODE 849 COORD 5.1062897013506241e+00 1.8585374588316836e+00 -5.0000000000000000e-01
NODE 850 COORD 5.1062897013506241e+00 1.8585374588316836e+00 5.0000000000000000e-01
NODE 851 COORD 5.0383170657159226e+00 2.0356122286220657e+00 -5.0000000000000000e-01
NODE 852 COORD 5.0383170657159226e+00 2.0356122286220648e+00 5.0000000000000000e-01
NODE 853 COORD 4.9642060168298920e+00 2.2102069184738986e+00 -5.0000000000000000e-01
NODE 854 COORD 4.9642060168298920e+00 2.2102069184738982e+00 5.0000000000000000e-01
NODE 855 COORD 4.8840468475896737e+00 2.3821088116518463e+00 -5.0000000000000000e-01
NODE 856 COORD 4.8840468475896737e+00 2.3821088116518463e+00 5.0000000000000000e-01
NODE 857 COORD 4.7979372195954095e+00 2.5511084721785302e+00 -5.0000000000000000e-01
NODE 858 COORD 4.7979372195954078e+00 2.5511084721785293e+00 5.0000000000000000e-01
NODE 859 COORD 4.7059820441646387e+00 2.7169999999999996e+00 -5.0000000000000000e-01
NODE 860 COORD 4.7059820441646405e+00 2.7169999999999996e+00 5.0000000000000000e-01
NODE 861 COORD 4.6082933545140197e+00 2.8795812818432363e+00 -5.0000000000000000e-01
NODE 862 COORD 4.6082933545140179e+00 2.8795812818432354e+00 5.0000000000000000e-01
NODE 863 COORD 4.5049901692640955e+00 3.0386542374600376e+00 -5.0000000000000000e-01
NODE 864 COORD 4.5049901692640955e+00 3.0386542374600376e+00 5.0000000000000000e-01
NODE 865 COORD 4.3961983474334643e+00 3.1940250609572987e+00 -5.0000000000000000e-01
NODE 866 COORD 4.3961983474334643e+00 3.1940250609572978e+00 5.0000000000000000e-01
NODE 867 COORD 4.2820504350989257e+00 3.3455044569196266e+00 -5.0000000000000000e-01
NODE 868 COORD 4.2820504350989275e+00 3.3455044569196257e+00 5.0000000000000000e-01
NODE 869 COORD 4.1626855039085262e+00 3.4929078710366528e+00 -5.0000000000000000e-01
NODE 870 COORD 4.1626855039085253e+00 3.4929078710366541e+00 5.0000000000000000e-01
NODE 871 COORD 4.0382489816441591e+00 3.6360557149540345e+00 -5.0000000000000000e-01
NODE 872 COORD 4.0382489816441591e+00 3.6360557149540345e+00 5.0000000000000000e-01
NODE 873 COORD 3.9088924750402296e+00 3.7747735850741915e+00 -5.0000000000000000e-01
NODE 874 COORD 3.9088924750402292e+00 3.7747735850741906e+00 5.0000000000000000e-01
NODE 875 COORD 3.7747735850741915e+00 3.9088924750402296e+00 -5.0000000000000000e-01
NODE 876 COORD 3.7747735850741915e+00 3.9088924750402296e+00 5.0000000000000000e-01
NODE 877 COORD 3.6360557149540358e+00 4.0382489816441600e+00 -5.0000000000000000e-01
NODE 878 COORD 3.6360557149540349e+00 4.0382489816441591e+00 5.0000000000000000e-01
NODE 879 COORD 3.4929078710366537e+00 4.1626855039085262e+00 -5.0000000000000000e-01
NODE 880 COORD 3.4929078710366532e+00 4.1626855039085253e+00 5.0000000000000000e-01
NODE 881 COORD 3.3455044569196253e+00 4.2820504350989266e+00 -5.0000000000000000e-01
NODE 882 COORD 3.3455044569196257e+00 4.2820504350989257e+00 5.0000000000000000e-01
NODE 883 COORD 3.1940250609572991e+00 4.3961983474334643e+00 -5.0000000000000000e-01
NODE 884 COORD 3.1940250609572982e+00 4.3961983474334625e+00 5.0000000000000000e-01
NODE 885 COORD 3.0386542374600376e+00 4.5049901692640955e+00 -5.0000000000000000e-01
NODE 886 COORD 3.0386542374600380e+00 4.5049901692640955e+00 5.0000000000000000e-01
NODE 887 COORD 2.8795812818432358e+00 4.6082933545140179e+00 -5.0000000000000000e-01
NODE 888 COORD 2.8795812818432358e+00 4.6082933545140179e+00 5.0000000000000000e-01
NODE 889 COORD 2.7169999999999996e+00 4.7059820441646387e+00 -5.0000000000000000e-01
NODE 890 COORD 2.7169999999999996e+00 4.7059820441646405e+00 5.0000000000000000e-01
NODE 891 COORD 2.5511084721785302e+00 4.7979372195954069e+00 -5.0000000000000000e-01
NODE 892 COORD 2.5511084721785302e+00 4.7979372195954086e+00 5.0000000000000000e-01
NODE 893 COORD 2.3821088116518463e+00 4.8840468475896737e+00 -5.0000000000000000e-01
NODE 894 COORD 2.3821088116518463e+00 4.8840468475896737e+00 5.0000000000000000e-01
NODE 895 COORD 2.2102069184738986e+00 4.9642060168298920e+00 -5.0000000000000000e-01
NODE 896 COORD 2.2102069184738982e+00 4.9642060168298912e+00 5.0000000000000000e-01
NODE 897 COORD 2.0356122286220657e+00 5.0383170657159209e+00 -5.0000000000000000e-01
NODE 898 COORD 2.0356122286220666e+00 5.0383170657159209e+00 5.0000000000000000e-01
NODE 899 COORD 1.8585374588316839e+00 5.1062897013506259e+00 -5.0000000000000000e-01
NODE 900 COORD 1.8585374588316839e+00 5.1062897013506250e+00 5.0000000000000000e-01
NODE 901 COORD 1.6791983474334646e+00 5.1680411095478629e+00 -5.0000000000000000e-01
NODE 902 COORD 1.6791983474334642e+00 5.1680411095478620e+00 5.0000000000000000e-01
NODE 903 COORD 1.4978133915095730e+00 5.2234960557288250e+00 -5.0000000000000000e-01
NODE 904 COORD 1.4978133915095730e+00 5.2234960557288224e+00 5.0000000000000000e-01
NODE 905 COORD 1.3146035806885941e+00 5.2725869765837645e+00 -5.0000000000000000e-01
NODE 906 COORD 1.3146035806885945e+00 5.2725869765837636e+00 5.0000000000000000e-01
NODE 907 COORD 1.1297921279037046e+00 5.3152540623874991e+00 -5.0000000000000000e-01
NODE 908 COORD 1.1297921279037046e+00 5.3152540623875000e+00 5.0000000000000000e-01
NODE 909 COORD 9.4360419744209945e-01 5.3514453298683353e+00 -5.0000000000000000e-01
NODE 910 COORD 9.4360419744209967e-01 5.3514453298683380e+00 5.0000000000000000e-01
NODE 911 COORD 7.5626663061699584e-01 5.3811166855416932e+00 -5.0000000000000000e-01
NODE 912 COORD 7.5626663061699584e-01 5.3811166855416932e+00 5.0000000000000000e-01
NODE 913 COORD 5.6800766939642922e-01 5.4042319794311968e+00 -5.0000000000000000e-01
NODE 914 COORD 5.6800766939642866e-01 5.4042319794311968e+00 5.0000000000000000e-01
NODE 915 COORD 3.7905667832557755e-01 5.4207630491118843e+00 -5.0000000000000000e-01
NODE 916 COORD 3.7905667832557755e-01 5.4207630491118843e+00 5.0000000000000000e-01
NODE 917 COORD 1.8964386508139081e-01 5.4306897540217660e+00 -5.0000000000000000e-01
NODE 918 COORD 1.8964386508139081e-01 5.4306897540217660e+00 5.0000000000000000e-01
NODE 919 COORD 0.0000000000000000e+00 5.4339999999999993e+00 -5.0000000000000000e-01
NODE 920 COORD 0.0000000000000000e+00 5.4339999999999993e+00 5.0000000000000000e-01
NODE 921 COORD 5.5866666666666660e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 922 COORD 5.5832634202800131e+00 1.9497185491130561e-01 -5.0000000000000000e-01
NODE 923 COORD 5.5832634202800149e+00 1.9497185491130539e-01 5.0000000000000000e-01
NODE 924 COORD 5.5866666666666660e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 925 COORD 5.5730578274515503e+00 3.8970616665051366e-01 -5.0000000000000000e-01
NODE 926 COORD 5.5730578274515503e+00 3.8970616665051350e-01 5.0000000000000000e-01
NODE 927 COORD 5.5560623221240864e+00 5.8396568145529026e-01 -5.0000000000000000e-01
NODE 928 COORD 5.5560623221240846e+00 5.8396568145529071e-01 5.0000000000000000e-01
NODE 929 COORD 5.5322976107029049e+00 7.7751372403023167e-01 -5.0000000000000000e-01
NODE 930 COORD 5.5322976107029049e+00 7.7751372403023178e-01 5.0000000000000000e-01
NODE 931 COORD 5.5017926468282017e+00 9.7011448589925076e-01 -5.0000000000000000e-01
NODE 932 COORD 5.5017926468282008e+00 9.7011448589925042e-01 5.0000000000000000e-01
NODE 933 COORD 5.4645845960995256e+00 1.1615333127018825e+00 -5.0000000000000000e-01
NODE 934 COORD 5.4645845960995256e+00 1.1615333127018816e+00 5.0000000000000000e-01
NODE 935 COORD 5.4207187907952319e+00 1.3515369900834768e+00 -5.0000000000000000e-01
NODE 936 COORD 5.4207187907952310e+00 1.3515369900834768e+00 5.0000000000000000e-01
NODE 937 COORD 5.3702486746420757e+00 1.5398940278309681e+00 -5.0000000000000000e-01
NODE 938 COORD 5.3702486746420730e+00 1.5398940278309681e+00 5.0000000000000000e-01
NODE 939 COORD 5.3132357377022554e+00 1.7263749419080385e+00 -5.0000000000000000e-01
NODE 940 COORD 5.3132357377022563e+00 1.7263749419080385e+00 5.0000000000000000e-01
NODE 941 COORD 5.2497494414572738e+00 1.9107525340460692e+00 -5.0000000000000000e-01
NODE 942 COORD 5.2497494414572756e+00 1.9107525340460685e+00 5.0000000000000000e-01
NODE 943 COORD 5.1798671341797871e+00 2.0928021685502287e+00 -5.0000000000000000e-01
NODE 944 COORD 5.1798671341797862e+00 2.0928021685502274e+00 5.0000000000000000e-01
NODE 945 COORD 5.1036739566966629e+00 2.2723020459834702e+00 -5.0000000000000000e-01
NODE 946 COORD 5.1036739566966629e+00 2.2723020459834702e+00 5.0000000000000000e-01
NODE 947 COORD 5.0212627386580131e+00 2.4490334733949788e+00 -5.0000000000000000e-01
NODE 948 COORD 5.0212627386580131e+00 2.4490334733949788e+00 5.0000000000000000e-01
NODE 949 COORD 4.9327338854385374e+00 2.6227811307638427e+00 -5.0000000000000000e-01
NODE 950 COORD 4.9327338854385374e+00 2.6227811307638431e+00 5.0000000000000000e-01
NODE 951 COORD 4.8381952558090626e+00 2.7933333333333330e+00 -5.0000000000000000e-01
NODE 952 COORD 4.8381952558090626e+00 2.7933333333333312e+00 5.0000000000000000e-01
NODE 953 COORD 4.7377620305272323e+00 2.9604822895161709e+00 -5.0000000000000000e-01
NODE 954 COORD 4.7377620305272314e+00 2.9604822895161718e+00 5.0000000000000000e-01
NODE 955 COORD 4.6315565720074980e+00 3.1240243540565720e+00 -5.0000000000000000e-01
NODE 956 COORD 4.6315565720074972e+00 3.1240243540565720e+00 5.0000000000000000e-01
NODE 957 COORD 4.5197082752413733e+00 3.2837602761406153e+00 -5.0000000000000000e-01
NODE 958 COORD 4.5197082752413724e+00 3.2837602761406153e+00 5.0000000000000000e-01
NODE 959 COORD 4.4023534101495523e+00 3.4394954421526767e+00 -5.0000000000000000e-01
NODE 960 COORD 4.4023534101495532e+00 3.4394954421526771e+00 5.0000000000000000e-01
NODE 961 COORD 4.2796349555580226e+00 3.5910401127821316e+00 -5.0000000000000000e-01
NODE 962 COORD 4.2796349555580226e+00 3.5910401127821325e+00 5.0000000000000000e-01
NODE 963 COORD 4.1517024250003756e+00 3.7382096541914880e+00 -5.0000000000000000e-01
NODE 964 COORD 4.1517024250003747e+00 3.7382096541914871e+00 5.0000000000000000e-01
NODE 965 COORD 4.0187116845585962e+00 3.8808247629642647e+00 -5.0000000000000000e-01
NODE 966 COORD 4.0187116845585962e+00 3.8808247629642652e+00 5.0000000000000000e-01
NODE 967 COORD 3.8808247629642647e+00 4.0187116845585962e+00 -5.0000000000000000e-01
NODE 968 COORD 3.8808247629642643e+00 4.0187116845585971e+00 5.0000000000000000e-01
NODE 969 COORD 3.7382096541914880e+00 4.1517024250003729e+00 -5.0000000000000000e-01
NODE 970 COORD 3.7382096541914880e+00 4.1517024250003747e+00 5.0000000000000000e-01
NODE 971 COORD 3.5910401127821316e+00 4.2796349555580235e+00 -5.0000000000000000e-01
NODE 972 COORD 3.5910401127821316e+00 4.2796349555580218e+00 5.0000000000000000e-01
NODE 973 COORD 3.4394954421526767e+00 4.4023534101495541e+00 -5.0000000000000000e-01
NODE 974 COORD 3.4394954421526771e+00 4.4023534101495532e+00 5.0000000000000000e-01
NODE 975 COORD 3.2837602761406162e+00 4.5197082752413733e+00 -5.0000000000000000e-01
NODE 976 COORD 3.2837602761406166e+00 4.5197082752413715e+00 5.0000000000000000e-01
NODE 977 COORD 3.1240243540565720e+00 4.6315565720074980e+00 -5.0000000000000000e-01
NODE 978 COORD 3.1240243540565720e+00 4.6315565720074989e+00 5.0000000000000000e-01
NODE 979 COORD 2.9604822895161713e+00 4.7377620305272314e+00 -5.0000000000000000e-01
NODE 980 COORD 2.9604822895161713e+00 4.7377620305272314e+00 5.0000000000000000e-01
NODE 981 COORD 2.7933333333333317e+00 4.8381952558090635e+00 -5.0000000000000000e-01
NODE 982 COORD 2.7933333333333330e+00 4.8381952558090626e+00 5.0000000000000000e-01
NODE 983 COORD 2.6227811307638431e+00 4.9327338854385356e+00 -5.0000000000000000e-01
NODE 984 COORD 2.6227811307638436e+00 4.9327338854385374e+00 5.0000000000000000e-01
NODE 985 COORD 2.4490334733949788e+00 5.0212627386580131e+00 -5.0000000000000000e-01
NODE 986 COORD 2.4490334733949788e+00 5.0212627386580131e+00 5.0000000000000000e-01
NODE 987 COORD 2.2723020459834702e+00 5.1036739566966611e+00 -5.0000000000000000e-01
NODE 988 COORD 2.2723020459834702e+00 5.1036739566966620e+00 5.0000000000000000e-01
NODE 989 COORD 2.0928021685502287e+00 5.1798671341797853e+00 -5.0000000000000000e-01
NODE 990 COORD 2.0928021685502287e+00 5.1798671341797853e+00 5.0000000000000000e-01
NODE 991 COORD 1.9107525340460692e+00 5.2497494414572738e+00 -5.0000000000000000e-01
NODE 992 COORD 1.9107525340460696e+00 5.2497494414572738e+00 5.0000000000000000e-01
NODE 993 COORD 1.7263749419080396e+00 5.3132357377022554e+00 -5.0000000000000000e-01
NODE 994 COORD 1.7263749419080394e+00 5.3132357377022563e+00 5.0000000000000000e-01
NODE 995 COORD 1.5398940278309685e+00 5.3702486746420757e+00 -5.0000000000000000e-01
NODE 996 COORD 1.5398940278309683e+00 5.3702486746420730e+00 5.0000000000000000e-01
NODE 997 COORD 1.3515369900834771e+00 5.4207187907952319e+00 -5.0000000000000000e-01
NODE 998 COORD 1.3515369900834773e+00 5.4207187907952310e+00 5.0000000000000000e-01
NODE 999 COORD 1.1615333127018828e+00 5.4645845960995256e+00 -5.0000000000000000e-01
NODE 1000 COORD 1.1615333127018825e+00 5.4645845960995265e+00 5.0000000000000000e-01
NODE 1001 COORD 9.7011448589925120e-01 5.5017926468282017e+00 -5.0000000000000000e-01
NODE 1002 COORD 9.7011448589925120e-01 5.5017926468282008e+00 5.0000000000000000e-01
NODE 1003 COORD 7.7751372403023244e-01 5.5322976107029049e+00 -5.0000000000000000e-01
NODE 1004 COORD 7.7751372403023244e-01 5.5322976107029049e+00 5.0000000000000000e-01
NODE 1005 COORD 5.8396568145529071e-01 5.5560623221240864e+00 -5.0000000000000000e-01
NODE 1006 COORD 5.8396568145529049e-01 5.5560623221240846e+00 5.0000000000000000e-01
NODE 1007 COORD 3.8970616665051394e-01 5.5730578274515503e+00 -5.0000000000000000e-01
NODE 1008 COORD 3.8970616665051394e-01 5.5730578274515503e+00 5.0000000000000000e-01
NODE 1009 COORD 1.9497185491130592e-01 5.5832634202800131e+00 -5.0000000000000000e-01
NODE 1010 COORD 1.9497185491130592e-01 5.5832634202800149e+00 5.0000000000000000e-01
NODE 1011 COORD 0.0000000000000000e+00 5.5866666666666660e+00 -5.0000000000000000e-01
NODE 1012 COORD 0.0000000000000000e+00 5.5866666666666660e+00 5.0000000000000000e-01
NODE 1013 COORD 5.7393333333333327e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 1014 COORD 5.7358370865382629e+00 2.0029984474122076e-01 -5.0000000000000000e-01
NODE 1015 COORD 5.7358370865382620e+00 2.0029984474122053e-01 5.0000000000000000e-01
NODE 1016 COORD 5.7393333333333327e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 1017 COORD 5.7253526057912172e+00 4.0035565497545023e-01 -5.0000000000000000e-01
NODE 1018 COORD 5.7253526057912172e+00 4.0035565497544978e-01 5.0000000000000000e-01
NODE 1019 COORD 5.7078926648169759e+00 5.9992369351415198e-01 -5.0000000000000000e-01
NODE 1020 COORD 5.7078926648169759e+00 5.9992369351415253e-01 5.0000000000000000e-01
NODE 1021 COORD 5.6834785358641184e+00 7.9876081744346872e-01 -5.0000000000000000e-01
NODE 1022 COORD 5.6834785358641211e+00 7.9876081744346850e-01 5.0000000000000000e-01
NODE 1023 COORD 5.6521399637880654e+00 9.9662477435640207e-01 -5.0000000000000000e-01
NODE 1024 COORD 5.6521399637880636e+00 9.9662477435640195e-01 5.0000000000000000e-01
NODE 1025 COORD 5.6139151298115531e+00 1.1932744975000606e+00 -5.0000000000000000e-01
NODE 1026 COORD 5.6139151298115522e+00 1.1932744975000598e+00 5.0000000000000000e-01
NODE 1027 COORD 5.5688506050067010e+00 1.3884703994783596e+00 -5.0000000000000000e-01
NODE 1028 COORD 5.5688506050067019e+00 1.3884703994783592e+00 5.0000000000000000e-01
NODE 1029 COORD 5.5170012935553245e+00 1.5819746641523640e+00 -5.0000000000000000e-01
NODE 1030 COORD 5.5170012935553245e+00 1.5819746641523631e+00 5.0000000000000000e-01
NODE 1031 COORD 5.4584303658566489e+00 1.7735515363826138e+00 -5.0000000000000000e-01
NODE 1032 COORD 5.4584303658566480e+00 1.7735515363826142e+00 5.0000000000000000e-01
NODE 1033 COORD 5.3932091815639227e+00 1.9629676092604544e+00 -5.0000000000000000e-01
NODE 1034 COORD 5.3932091815639254e+00 1.9629676092604542e+00 5.0000000000000000e-01
NODE 1035 COORD 5.3214172026436470e+00 2.1499921084783913e+00 -5.0000000000000000e-01
NODE 1036 COORD 5.3214172026436497e+00 2.1499921084783900e+00 5.0000000000000000e-01
NODE 1037 COORD 5.2431418965634320e+00 2.3343971734930418e+00 -5.0000000000000000e-01
NODE 1038 COORD 5.2431418965634329e+00 2.3343971734930422e+00 5.0000000000000000e-01
NODE 1039 COORD 5.1584786297263534e+00 2.5159581351381117e+00 -5.0000000000000000e-01
NODE 1040 COORD 5.1584786297263534e+00 2.5159581351381117e+00 5.0000000000000000e-01
NODE 1041 COORD 5.0675305512816662e+00 2.6944537893491551e+00 -5.0000000000000000e-01
NODE 1042 COORD 5.0675305512816671e+00 2.6944537893491542e+00 5.0000000000000000e-01
NODE 1043 COORD 4.9704084674534865e+00 2.8696666666666664e+00 -5.0000000000000000e-01
NODE 1044 COORD 4.9704084674534865e+00 2.8696666666666655e+00 5.0000000000000000e-01
NODE 1045 COORD 4.8672307065404468e+00 3.0413832971891064e+00 -5.0000000000000000e-01
NODE 1046 COORD 4.8672307065404450e+00 3.0413832971891068e+00 5.0000000000000000e-01
NODE 1047 COORD 4.7581229747509015e+00 3.2093944706531050e+00 -5.0000000000000000e-01
NODE 1048 COORD 4.7581229747509024e+00 3.2093944706531063e+00 5.0000000000000000e-01
NODE 1049 COORD 4.6432182030492815e+00 3.3734954913239328e+00 -5.0000000000000000e-01
NODE 1050 COORD 4.6432182030492815e+00 3.3734954913239337e+00 5.0000000000000000e-01
NODE 1051 COORD 4.5226563852001798e+00 3.5334864273857267e+00 -5.0000000000000000e-01
NODE 1052 COORD 4.5226563852001789e+00 3.5334864273857276e+00 5.0000000000000000e-01
NODE 1053 COORD 4.3965844072075182e+00 3.6891723545276101e+00 -5.0000000000000000e-01
NODE 1054 COORD 4.3965844072075200e+00 3.6891723545276105e+00 5.0000000000000000e-01
NODE 1055 COORD 4.2651558683565911e+00 3.8403635934289402e+00 -5.0000000000000000e-01
NODE 1056 COORD 4.2651558683565920e+00 3.8403635934289397e+00 5.0000000000000000e-01
NODE 1057 COORD 4.1285308940769649e+00 3.9868759408543379e+00 -5.0000000000000000e-01
NODE 1058 COORD 4.1285308940769649e+00 3.9868759408543375e+00 5.0000000000000000e-01
NODE 1059 COORD 3.9868759408543379e+00 4.1285308940769649e+00 -5.0000000000000000e-01
NODE 1060 COORD 3.9868759408543375e+00 4.1285308940769632e+00 5.0000000000000000e-01
NODE 1061 COORD 3.8403635934289402e+00 4.2651558683565893e+00 -5.0000000000000000e-01
NODE 1062 COORD 3.8403635934289402e+00 4.2651558683565884e+00 5.0000000000000000e-01
NODE 1063 COORD 3.6891723545276101e+00 4.3965844072075191e+00 -5.0000000000000000e-01
NODE 1064 COORD 3.6891723545276105e+00 4.3965844072075182e+00 5.0000000000000000e-01
NODE 1065 COORD 3.5334864273857272e+00 4.5226563852001789e+00 -5.0000000000000000e-01
NODE 1066 COORD 3.5334864273857276e+00 4.5226563852001789e+00 5.0000000000000000e-01
NODE 1067 COORD 3.3734954913239328e+00 4.6432182030492815e+00 -5.0000000000000000e-01
NODE 1068 COORD 3.3734954913239337e+00 4.6432182030492797e+00 5.0000000000000000e-01
NODE 1069 COORD 3.2093944706531050e+00 4.7581229747509015e+00 -5.0000000000000000e-01
NODE 1070 COORD 3.2093944706531059e+00 4.7581229747509024e+00 5.0000000000000000e-01
NODE 1071 COORD 3.0413832971891077e+00 4.8672307065404450e+00 -5.0000000000000000e-01
NODE 1072 COORD 3.0413832971891068e+00 4.8672307065404450e+00 5.0000000000000000e-01
NODE 1073 COORD 2.8696666666666655e+00 4.9704084674534883e+00 -5.0000000000000000e-01
NODE 1074 COORD 2.8696666666666664e+00 4.9704084674534865e+00 5.0000000000000000e-01
NODE 1075 COORD 2.6944537893491560e+00 5.0675305512816662e+00 -5.0000000000000000e-01
NODE 1076 COORD 2.6944537893491556e+00 5.0675305512816671e+00 5.0000000000000000e-01
NODE 1077 COORD 2.5159581351381117e+00 5.1584786297263534e+00 -5.0000000000000000e-01
NODE 1078 COORD 2.5159581351381117e+00 5.1584786297263534e+00 5.0000000000000000e-01
NODE 1079 COORD 2.3343971734930418e+00 5.2431418965634320e+00 -5.0000000000000000e-01
NODE 1080 COORD 2.3343971734930422e+00 5.2431418965634338e+00 5.0000000000000000e-01
NODE 1081 COORD 2.1499921084783917e+00 5.3214172026436461e+00 -5.0000000000000000e-01
NODE 1082 COORD 2.1499921084783917e+00 5.3214172026436461e+00 5.0000000000000000e-01
NODE 1083 COORD 1.9629676092604544e+00 5.3932091815639227e+00 -5.0000000000000000e-01
NODE 1084 COORD 1.9629676092604542e+00 5.3932091815639218e+00 5.0000000000000000e-01
NODE 1085 COORD 1.7735515363826151e+00 5.4584303658566480e+00 -5.0000000000000000e-01
NODE 1086 COORD 1.7735515363826151e+00 5.4584303658566489e+00 5.0000000000000000e-01
NODE 1087 COORD 1.5819746641523638e+00 5.5170012935553245e+00 -5.0000000000000000e-01
NODE 1088 COORD 1.5819746641523638e+00 5.5170012935553245e+00 5.0000000000000000e-01
NODE 1089 COORD 1.3884703994783589e+00 5.5688506050067010e+00 -5.0000000000000000e-01
NODE 1090 COORD 1.3884703994783600e+00 5.5688506050067019e+00 5.0000000000000000e-01
NODE 1091 COORD 1.1932744975000609e+00 5.6139151298115531e+00 -5.0000000000000000e-01
NODE 1092 COORD 1.1932744975000609e+00 5.6139151298115531e+00 5.0000000000000000e-01
NODE 1093 COORD 9.9662477435640229e-01 5.6521399637880654e+00 -5.0000000000000000e-01
NODE 1094 COORD 9.9662477435640218e-01 5.6521399637880645e+00 5.0000000000000000e-01
NODE 1095 COORD 7.9876081744346905e-01 5.6834785358641184e+00 -5.0000000000000000e-01
NODE 1096 COORD 7.9876081744346883e-01 5.6834785358641193e+00 5.0000000000000000e-01
NODE 1097 COORD 5.9992369351415242e-01 5.7078926648169759e+00 -5.0000000000000000e-01
NODE 1098 COORD 5.9992369351415209e-01 5.7078926648169759e+00 5.0000000000000000e-01
NODE 1099 COORD 4.0035565497545050e-01 5.7253526057912172e+00 -5.0000000000000000e-01
NODE 1100 COORD 4.0035565497545067e-01 5.7253526057912172e+00 5.0000000000000000e-01
NODE 1101 COORD 2.0029984474122106e-01 5.7358370865382629e+00 -5.0000000000000000e-01
NODE 1102 COORD 2.0029984474122114e-01 5.7358370865382620e+00 5.0000000000000000e-01
NODE 1103 COORD 0.0000000000000000e+00 5.7393333333333327e+00 -5.0000000000000000e-01
NODE 1104 COORD 0.0000000000000000e+00 5.7393333333333327e+00 5.0000000000000000e-01
NODE 1105 COORD 5.8919999999999995e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 1106 COORD 5.8884107527965117e+00 2.0562783457113593e-01 -5.0000000000000000e-01
NODE 1107 COORD 5.8884107527965117e+00 2.0562783457113565e-01 5.0000000000000000e-01
NODE 1108 COORD 5.8919999999999995e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 1109 COORD 5.8776473841308841e+00 4.1100514330038673e-01 -5.0000000000000000e-01
NODE 1110 COORD 5.8776473841308832e+00 4.1100514330038623e-01 5.0000000000000000e-01
