TYPE phase2 POS 0.583333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.65 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.75 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.85 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.95 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.95 0.85 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.85 0.85 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.75 0.85 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.65 0.85 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.55 0.85 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.45 0.85 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.35 0.85 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.25 0.85 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.15 0.85 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.85 0.0000000000000e+00
TYPE phase2 POS -0.05 0.85 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.85 0.0000000000000e+00
TYPE phase2 POS 0.05 0.85 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.15 0.85 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.25 0.85 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.35 0.85 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.45 0.85 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.55 0.85 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.65 0.85 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.75 0.85 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.85 0.85 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.85 0.0000000000000e+00
TYPE phase2 POS 0.95 0.85 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.85 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.95 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.85 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.75 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.65 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.55 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.45 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.35 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.25 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.15 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.05 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.05 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.15 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.25 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.35 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.45 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.55 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.65 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.75 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.85 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.95 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.883333333333333 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.95 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.85 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.75 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.65 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.55 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.45 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.35 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.25 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.15 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.05 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.05 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.15 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.25 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.35 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.45 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.55 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.65 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.75 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.85 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.95 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.916666666666667 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.95 0.95 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.85 0.95 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.75 0.95 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.65 0.95 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.55 0.95 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.45 0.95 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.35 0.95 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.25 0.95 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.15 0.95 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.95 0.0000000000000e+00
TYPE phase2 POS -0.05 0.95 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.95 0.0000000000000e+00
TYPE phase2 POS 0.05 0.95 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.15 0.95 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.25 0.95 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.35 0.95 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.45 0.95 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.55 0.95 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.65 0.95 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.75 0.95 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.85 0.95 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.95 0.0000000000000e+00
TYPE phase2 POS 0.95 0.95 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.95 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.95 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.85 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.75 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.65 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.55 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.45 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.35 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.25 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.15 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.05 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.05 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.15 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.25 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.35 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.45 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.55 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.65 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.75 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.85 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.95 0.983333333333333 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.983333333333333 0.0000000000000e+00
TYPE boundaryphase POS -1.08333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -1.05 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -1.01666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.983333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.95 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.916666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.883333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.85 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.816666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.783333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.75 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.716666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.683333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.65 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.616666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.583333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.55 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.516666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.483333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.45 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.416666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.383333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.35 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.316666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.283333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.25 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.216666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.183333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.15 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.116666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.0833333333333334 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.05 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -0.0166666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.0166666666666666 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.05 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.0833333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.116666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.15 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.183333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.216666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.25 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.283333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.316666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.35 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.383333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.416666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.45 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.483333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.516666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.55 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.583333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.616666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.65 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.683333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.716666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.75 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.783333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.816666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.85 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.883333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.916666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.95 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 0.983333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 1.01666666666667 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 1.05 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS 1.08333333333333 -0.0833333333333333 0.0000000000000e+00
TYPE boundaryphase POS -1.08333333333333 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -1.05 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -1.01666666666667 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -0.983333333333333 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -0.95 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -0.916666666666667 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -0.883333333333333 -0.05 0.0000000000000e+00
TYPE boundaryphase POS -0.85 -0.05 0.0000000000000e+00
