//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 429 DVOL 2
NODE 430 DVOL 2
NODE 431 DVOL 2
NODE 432 DVOL 2
NODE 433 DVOL 2
NODE 434 DVOL 2
NODE 435 DVOL 2
NODE 436 DVOL 2
NODE 437 DVOL 2
NODE 438 DVOL 2
NODE 439 DVOL 2
NODE 440 DVOL 2
NODE 441 DVOL 2
NODE 442 DVOL 2
NODE 443 DVOL 2
NODE 444 DVOL 2
NODE 445 DVOL 2
NODE 446 DVOL 2
NODE 447 DVOL 2
NODE 448 DVOL 2
NODE 449 DVOL 2
NODE 450 DVOL 2
NODE 451 DVOL 2
NODE 452 DVOL 2
NODE 453 DVOL 2
NODE 454 DVOL 2
NODE 455 DVOL 2
NODE 456 DVOL 2
NODE 457 DVOL 2
NODE 458 DVOL 2
NODE 459 DVOL 2
NODE 460 DVOL 2
NODE 461 DVOL 2
NODE 462 DVOL 2
NODE 463 DVOL 2
NODE 464 DVOL 2
NODE 465 DVOL 2
NODE 466 DVOL 2
NODE 467 DVOL 2
NODE 468 DVOL 2
NODE 469 DVOL 2
NODE 470 DVOL 2
NODE 471 DVOL 2
NODE 472 DVOL 2
NODE 473 DVOL 2
NODE 474 DVOL 2
NODE 475 DVOL 2
NODE 476 DVOL 2
NODE 477 DVOL 2
NODE 478 DVOL 2
NODE 479 DVOL 2
NODE 480 DVOL 2
NODE 481 DVOL 2
NODE 482 DVOL 2
NODE 483 DVOL 2
NODE 484 DVOL 2
NODE 485 DVOL 2
NODE 486 DVOL 2
NODE 487 DVOL 2
NODE 488 DVOL 2
NODE 489 DVOL 2
NODE 490 DVOL 2
NODE 491 DVOL 2
NODE 492 DVOL 2
NODE 493 DVOL 2
NODE 494 DVOL 2
NODE 495 DVOL 2
NODE 496 DVOL 2
NODE 497 DVOL 2
NODE 498 DVOL 2
NODE 499 DVOL 2
NODE 500 DVOL 2
NODE 501 DVOL 2
NODE 502 DVOL 2
NODE 503 DVOL 2
NODE 504 DVOL 2
NODE 505 DVOL 2
NODE 506 DVOL 2
NODE 507 DVOL 2
NODE 508 DVOL 2
NODE 509 DVOL 2
NODE 510 DVOL 2
NODE 511 DVOL 2
NODE 512 DVOL 2
NODE 513 DVOL 2
NODE 514 DVOL 2
NODE 515 DVOL 2
NODE 516 DVOL 2
NODE 517 DVOL 2
NODE 518 DVOL 2
NODE 519 DVOL 2
NODE 520 DVOL 2
NODE 521 DVOL 2
NODE 522 DVOL 2
NODE 523 DVOL 2
NODE 524 DVOL 2
NODE 525 DVOL 2
NODE 526 DVOL 2
NODE 527 DVOL 2
NODE 528 DVOL 2
NODE 529 DVOL 2
NODE 530 DVOL 2
NODE 531 DVOL 2
NODE 532 DVOL 2
NODE 533 DVOL 2
NODE 534 DVOL 2
NODE 535 DVOL 2
NODE 536 DVOL 2
NODE 537 DVOL 2
NODE 538 DVOL 2
NODE 539 DVOL 2
NODE 540 DVOL 2
NODE 541 DVOL 2
NODE 542 DVOL 2
NODE 543 DVOL 2
NODE 544 DVOL 2
NODE 545 DVOL 2
NODE 546 DVOL 2
NODE 547 DVOL 2
NODE 548 DVOL 2
NODE 549 DVOL 2
NODE 550 DVOL 2
NODE 551 DVOL 2
NODE 552 DVOL 2
NODE 553 DVOL 2
NODE 554 DVOL 2
NODE 555 DVOL 2
NODE 556 DVOL 2
NODE 557 DVOL 2
NODE 558 DVOL 2
NODE 559 DVOL 2
NODE 560 DVOL 2
NODE 561 DVOL 2
NODE 562 DVOL 2
NODE 563 DVOL 2
NODE 564 DVOL 2
NODE 565 DVOL 2
NODE 566 DVOL 2
NODE 567 DVOL 2
NODE 568 DVOL 2
NODE 569 DVOL 2
NODE 570 DVOL 2
NODE 571 DVOL 2
NODE 572 DVOL 2
NODE 573 DVOL 2
NODE 574 DVOL 2
NODE 575 DVOL 2
NODE 576 DVOL 2
NODE 577 DVOL 2
NODE 578 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 2 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 3 COORD 0.0000000000000000e+00 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 4 COORD 0.0000000000000000e+00 1.0000000000000009e-01 5.0000000000000003e-02
NODE 5 COORD 9.9999999999999978e-02 0.0000000000000000e+00 5.0000000000000003e-02
NODE 6 COORD 9.9999999999999978e-02 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 7 COORD 9.9999999999999867e-02 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 8 COORD 9.9999999999999867e-02 1.0000000000000009e-01 5.0000000000000003e-02
NODE 9 COORD 0.0000000000000000e+00 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 10 COORD 0.0000000000000000e+00 1.9999999999999996e-01 5.0000000000000003e-02
NODE 11 COORD 1.0000000000000020e-01 1.9999999999999984e-01 -5.0000000000000003e-02
NODE 12 COORD 1.0000000000000020e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 13 COORD 0.0000000000000000e+00 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 14 COORD 0.0000000000000000e+00 3.0000000000000004e-01 5.0000000000000003e-02
NODE 15 COORD 9.9999999999999867e-02 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 16 COORD 9.9999999999999867e-02 3.0000000000000016e-01 5.0000000000000003e-02
NODE 17 COORD 0.0000000000000000e+00 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 18 COORD 0.0000000000000000e+00 3.9999999999999991e-01 5.0000000000000003e-02
NODE 19 COORD 9.9999999999999867e-02 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 20 COORD 9.9999999999999867e-02 3.9999999999999991e-01 5.0000000000000003e-02
NODE 21 COORD 0.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 22 COORD 0.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000003e-02
NODE 23 COORD 9.9999999999999867e-02 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 24 COORD 9.9999999999999867e-02 5.0000000000000000e-01 5.0000000000000003e-02
NODE 25 COORD 0.0000000000000000e+00 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 26 COORD 0.0000000000000000e+00 6.0000000000000009e-01 5.0000000000000003e-02
NODE 27 COORD 1.0000000000000020e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 28 COORD 1.0000000000000020e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 29 COORD 0.0000000000000000e+00 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 30 COORD 0.0000000000000000e+00 7.0000000000000007e-01 5.0000000000000003e-02
NODE 31 COORD 1.0000000000000009e-01 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 32 COORD 1.0000000000000009e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 33 COORD 0.0000000000000000e+00 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 34 COORD 0.0000000000000000e+00 8.0000000000000004e-01 5.0000000000000003e-02
NODE 35 COORD 9.9999999999999867e-02 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 36 COORD 9.9999999999999867e-02 8.0000000000000004e-01 5.0000000000000003e-02
NODE 37 COORD 0.0000000000000000e+00 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 38 COORD 0.0000000000000000e+00 9.0000000000000002e-01 5.0000000000000003e-02
NODE 39 COORD 1.0000000000000020e-01 9.0000000000000002e-01 -5.0000000000000003e-02
NODE 40 COORD 1.0000000000000020e-01 9.0000000000000002e-01 5.0000000000000003e-02
NODE 41 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 42 COORD 0.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000003e-02
NODE 43 COORD 9.9999999999999978e-02 9.9999999999999989e-01 -5.0000000000000003e-02
NODE 44 COORD 9.9999999999999978e-02 9.9999999999999989e-01 5.0000000000000003e-02
NODE 45 COORD 0.0000000000000000e+00 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 46 COORD 0.0000000000000000e+00 1.1000000000000001e+00 5.0000000000000003e-02
NODE 47 COORD 9.9999999999999978e-02 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 48 COORD 9.9999999999999978e-02 1.1000000000000001e+00 5.0000000000000003e-02
NODE 49 COORD 0.0000000000000000e+00 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 50 COORD 0.0000000000000000e+00 1.2000000000000002e+00 5.0000000000000003e-02
NODE 51 COORD 1.0000000000000020e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 52 COORD 1.0000000000000020e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 53 COORD 0.0000000000000000e+00 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 54 COORD 0.0000000000000000e+00 1.3000000000000000e+00 5.0000000000000003e-02
NODE 55 COORD 1.0000000000000031e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 56 COORD 1.0000000000000031e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 57 COORD 0.0000000000000000e+00 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 58 COORD 0.0000000000000000e+00 1.4000000000000001e+00 5.0000000000000003e-02
NODE 59 COORD 1.0000000000000009e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 60 COORD 1.0000000000000009e-01 1.4000000000000004e+00 5.0000000000000003e-02
NODE 61 COORD 0.0000000000000000e+00 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 62 COORD 0.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000003e-02
NODE 63 COORD 1.0000000000000009e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 64 COORD 1.0000000000000009e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 65 COORD 0.0000000000000000e+00 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 66 COORD 0.0000000000000000e+00 1.6000000000000001e+00 5.0000000000000003e-02
NODE 67 COORD 1.0000000000000009e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 68 COORD 1.0000000000000009e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 69 COORD 1.9999999999999996e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 70 COORD 1.9999999999999996e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 71 COORD 1.9999999999999996e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 72 COORD 1.9999999999999996e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 73 COORD 2.0000000000000007e-01 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 74 COORD 2.0000000000000007e-01 2.0000000000000007e-01 5.0000000000000003e-02
NODE 75 COORD 2.0000000000000018e-01 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 76 COORD 2.0000000000000018e-01 3.0000000000000016e-01 5.0000000000000003e-02
NODE 77 COORD 2.0000000000000029e-01 3.9999999999999991e-01 -5.0000000000000003e-02
NODE 78 COORD 2.0000000000000029e-01 3.9999999999999991e-01 5.0000000000000003e-02
NODE 79 COORD 1.9999999999999996e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 80 COORD 1.9999999999999996e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 81 COORD 1.9999999999999996e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 82 COORD 1.9999999999999996e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 83 COORD 1.9999999999999996e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 84 COORD 1.9999999999999996e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 85 COORD 1.9999999999999984e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 86 COORD 1.9999999999999984e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 87 COORD 1.9999999999999996e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 88 COORD 1.9999999999999996e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 89 COORD 2.0000000000000007e-01 9.9999999999999989e-01 -5.0000000000000003e-02
NODE 90 COORD 2.0000000000000007e-01 9.9999999999999989e-01 5.0000000000000003e-02
NODE 91 COORD 1.9999999999999996e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 92 COORD 1.9999999999999996e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 93 COORD 1.9999999999999996e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 94 COORD 1.9999999999999996e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 95 COORD 1.9999999999999984e-01 1.3000000000000003e+00 -5.0000000000000003e-02
NODE 96 COORD 1.9999999999999984e-01 1.3000000000000003e+00 5.0000000000000003e-02
NODE 97 COORD 1.9999999999999996e-01 1.4000000000000001e+00 -5.0000000000000003e-02
NODE 98 COORD 1.9999999999999996e-01 1.4000000000000001e+00 5.0000000000000003e-02
NODE 99 COORD 1.9999999999999973e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 100 COORD 1.9999999999999973e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 101 COORD 1.9999999999999996e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 102 COORD 1.9999999999999996e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 103 COORD 3.0000000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 104 COORD 3.0000000000000004e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 105 COORD 2.9999999999999993e-01 1.0000000000000020e-01 -5.0000000000000003e-02
NODE 106 COORD 2.9999999999999993e-01 1.0000000000000020e-01 5.0000000000000003e-02
NODE 107 COORD 3.0000000000000010e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 108 COORD 3.0000000000000010e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 109 COORD 3.0000000000000004e-01 3.0000000000000010e-01 -5.0000000000000003e-02
NODE 110 COORD 3.0000000000000004e-01 3.0000000000000010e-01 5.0000000000000003e-02
NODE 111 COORD 2.9999999999999982e-01 3.9999999999999986e-01 -5.0000000000000003e-02
NODE 112 COORD 2.9999999999999982e-01 3.9999999999999986e-01 5.0000000000000003e-02
NODE 113 COORD 3.0000000000000010e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 114 COORD 3.0000000000000010e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 115 COORD 3.0000000000000004e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 116 COORD 3.0000000000000004e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 117 COORD 3.0000000000000016e-01 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 118 COORD 3.0000000000000016e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 119 COORD 3.0000000000000010e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 120 COORD 3.0000000000000010e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 121 COORD 3.0000000000000010e-01 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 122 COORD 3.0000000000000010e-01 8.9999999999999991e-01 5.0000000000000003e-02
NODE 123 COORD 3.0000000000000016e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 124 COORD 3.0000000000000016e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 125 COORD 3.0000000000000004e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 126 COORD 3.0000000000000004e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 127 COORD 3.0000000000000004e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 128 COORD 3.0000000000000004e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 129 COORD 3.0000000000000016e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 130 COORD 3.0000000000000016e-01 1.2999999999999998e+00 5.0000000000000003e-02
NODE 131 COORD 2.9999999999999993e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 132 COORD 2.9999999999999993e-01 1.4000000000000004e+00 5.0000000000000003e-02
NODE 133 COORD 3.0000000000000004e-01 1.4999999999999998e+00 -5.0000000000000003e-02
NODE 134 COORD 3.0000000000000004e-01 1.4999999999999998e+00 5.0000000000000003e-02
NODE 135 COORD 3.0000000000000004e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 136 COORD 3.0000000000000004e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 137 COORD 4.0000000000000002e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 138 COORD 4.0000000000000002e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 139 COORD 4.0000000000000013e-01 1.0000000000000031e-01 -5.0000000000000003e-02
NODE 140 COORD 4.0000000000000013e-01 1.0000000000000031e-01 5.0000000000000003e-02
NODE 141 COORD 4.0000000000000002e-01 1.9999999999999984e-01 -5.0000000000000003e-02
NODE 142 COORD 4.0000000000000002e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 143 COORD 4.0000000000000002e-01 3.0000000000000021e-01 -5.0000000000000003e-02
NODE 144 COORD 4.0000000000000002e-01 3.0000000000000021e-01 5.0000000000000003e-02
NODE 145 COORD 4.0000000000000013e-01 3.9999999999999980e-01 -5.0000000000000003e-02
NODE 146 COORD 4.0000000000000013e-01 3.9999999999999980e-01 5.0000000000000003e-02
NODE 147 COORD 3.9999999999999991e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 148 COORD 3.9999999999999991e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 149 COORD 3.9999999999999991e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 150 COORD 3.9999999999999991e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 151 COORD 4.0000000000000024e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 152 COORD 4.0000000000000024e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 153 COORD 4.0000000000000002e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 154 COORD 4.0000000000000002e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 155 COORD 4.0000000000000008e-01 9.0000000000000013e-01 -5.0000000000000003e-02
NODE 156 COORD 4.0000000000000008e-01 9.0000000000000013e-01 5.0000000000000003e-02
NODE 157 COORD 3.9999999999999997e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 158 COORD 3.9999999999999997e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 159 COORD 3.9999999999999991e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 160 COORD 3.9999999999999991e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 161 COORD 4.0000000000000013e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 162 COORD 4.0000000000000013e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 163 COORD 3.9999999999999997e-01 1.3000000000000000e+00 -5.0000000000000003e-02
NODE 164 COORD 3.9999999999999997e-01 1.3000000000000000e+00 5.0000000000000003e-02
NODE 165 COORD 4.0000000000000002e-01 1.3999999999999999e+00 -5.0000000000000003e-02
NODE 166 COORD 4.0000000000000002e-01 1.3999999999999999e+00 5.0000000000000003e-02
NODE 167 COORD 4.0000000000000002e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 168 COORD 4.0000000000000002e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 169 COORD 3.9999999999999991e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 170 COORD 3.9999999999999991e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 171 COORD 5.0000000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 172 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 173 COORD 5.0000000000000000e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 174 COORD 5.0000000000000000e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 175 COORD 4.9999999999999994e-01 1.9999999999999984e-01 -5.0000000000000003e-02
NODE 176 COORD 4.9999999999999994e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 177 COORD 5.0000000000000000e-01 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 178 COORD 5.0000000000000000e-01 3.0000000000000016e-01 5.0000000000000003e-02
NODE 179 COORD 5.0000000000000000e-01 3.9999999999999980e-01 -5.0000000000000003e-02
NODE 180 COORD 5.0000000000000000e-01 3.9999999999999980e-01 5.0000000000000003e-02
NODE 181 COORD 5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 182 COORD 5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 183 COORD 5.0000000000000000e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 184 COORD 5.0000000000000000e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 185 COORD 4.9999999999999989e-01 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 186 COORD 4.9999999999999989e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 187 COORD 5.0000000000000000e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 188 COORD 5.0000000000000000e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 189 COORD 4.9999999999999994e-01 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 190 COORD 4.9999999999999994e-01 8.9999999999999991e-01 5.0000000000000003e-02
NODE 191 COORD 5.0000000000000000e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 192 COORD 5.0000000000000000e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 193 COORD 5.0000000000000000e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 194 COORD 5.0000000000000000e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 195 COORD 5.0000000000000000e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 196 COORD 5.0000000000000000e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 197 COORD 5.0000000000000000e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 198 COORD 5.0000000000000000e-01 1.2999999999999998e+00 5.0000000000000003e-02
NODE 199 COORD 4.9999999999999994e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 200 COORD 4.9999999999999994e-01 1.4000000000000004e+00 5.0000000000000003e-02
NODE 201 COORD 5.0000000000000000e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 202 COORD 5.0000000000000000e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 203 COORD 5.0000000000000000e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 204 COORD 5.0000000000000000e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 205 COORD 6.0000000000000009e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 206 COORD 6.0000000000000009e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 207 COORD 6.0000000000000009e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 208 COORD 6.0000000000000009e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 209 COORD 6.0000000000000020e-01 1.9999999999999984e-01 -5.0000000000000003e-02
NODE 210 COORD 6.0000000000000020e-01 1.9999999999999984e-01 5.0000000000000003e-02
NODE 211 COORD 6.0000000000000009e-01 3.0000000000000016e-01 -5.0000000000000003e-02
NODE 212 COORD 6.0000000000000009e-01 3.0000000000000016e-01 5.0000000000000003e-02
NODE 213 COORD 6.0000000000000009e-01 3.9999999999999974e-01 -5.0000000000000003e-02
NODE 214 COORD 6.0000000000000009e-01 3.9999999999999974e-01 5.0000000000000003e-02
NODE 215 COORD 6.0000000000000009e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 216 COORD 6.0000000000000009e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 217 COORD 6.0000000000000009e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 218 COORD 6.0000000000000009e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 219 COORD 6.0000000000000020e-01 7.0000000000000007e-01 -5.0000000000000003e-02
NODE 220 COORD 6.0000000000000020e-01 7.0000000000000007e-01 5.0000000000000003e-02
NODE 221 COORD 6.0000000000000009e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 222 COORD 6.0000000000000009e-01 8.0000000000000004e-01 5.0000000000000003e-02
NODE 223 COORD 6.0000000000000009e-01 8.9999999999999991e-01 -5.0000000000000003e-02
NODE 224 COORD 6.0000000000000009e-01 8.9999999999999991e-01 5.0000000000000003e-02
NODE 225 COORD 6.0000000000000009e-01 1.0000000000000000e+00 -5.0000000000000003e-02
NODE 226 COORD 6.0000000000000009e-01 1.0000000000000000e+00 5.0000000000000003e-02
NODE 227 COORD 6.0000000000000009e-01 1.1000000000000001e+00 -5.0000000000000003e-02
NODE 228 COORD 6.0000000000000009e-01 1.1000000000000001e+00 5.0000000000000003e-02
NODE 229 COORD 6.0000000000000009e-01 1.2000000000000002e+00 -5.0000000000000003e-02
NODE 230 COORD 6.0000000000000009e-01 1.2000000000000002e+00 5.0000000000000003e-02
NODE 231 COORD 6.0000000000000009e-01 1.2999999999999998e+00 -5.0000000000000003e-02
NODE 232 COORD 6.0000000000000009e-01 1.2999999999999998e+00 5.0000000000000003e-02
NODE 233 COORD 6.0000000000000009e-01 1.4000000000000004e+00 -5.0000000000000003e-02
NODE 234 COORD 6.0000000000000009e-01 1.4000000000000004e+00 5.0000000000000003e-02
NODE 235 COORD 6.0000000000000009e-01 1.5000000000000000e+00 -5.0000000000000003e-02
NODE 236 COORD 6.0000000000000009e-01 1.5000000000000000e+00 5.0000000000000003e-02
NODE 237 COORD 6.0000000000000009e-01 1.6000000000000001e+00 -5.0000000000000003e-02
NODE 238 COORD 6.0000000000000009e-01 1.6000000000000001e+00 5.0000000000000003e-02
NODE 239 COORD 7.0000000000000007e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 240 COORD 7.0000000000000007e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 241 COORD 7.0000000000000007e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 242 COORD 7.0000000000000007e-01 1.0000000000000009e-01 5.0000000000000003e-02
NODE 243 COORD 7.0000000000000018e-01 1.9999999999999996e-01 -5.0000000000000003e-02
NODE 244 COORD 7.0000000000000018e-01 1.9999999999999996e-01 5.0000000000000003e-02
NODE 245 COORD 7.0000000000000018e-01 3.0000000000000010e-01 -5.0000000000000003e-02
NODE 246 COORD 7.0000000000000018e-01 3.0000000000000010e-01 5.0000000000000003e-02
NODE 247 COORD 7.0000000000000007e-01 3.9999999999999974e-01 -5.0000000000000003e-02
NODE 248 COORD 7.0000000000000007e-01 3.9999999999999974e-01 5.0000000000000003e-02
NODE 249 COORD 7.0000000000000018e-01 4.9999999999999994e-01 -5.0000000000000003e-02
NODE 250 COORD 7.0000000000000018e-01 4.9999999999999994e-01 5.0000000000000003e-02
NODE 251 COORD 7.0000000000000007e-01 6.0000000000000009e-01 -5.0000000000000003e-02
NODE 252 COORD 7.0000000000000007e-01 6.0000000000000009e-01 5.0000000000000003e-02
NODE 253 COORD 7.0000000000000007e-01 6.9999999999999996e-01 -5.0000000000000003e-02
NODE 254 COORD 7.0000000000000007e-01 6.9999999999999996e-01 5.0000000000000003e-02
NODE 255 COORD 7.0000000000000007e-01 8.0000000000000004e-01 -5.0000000000000003e-02
NODE 256 COORD 7.0000000000000007e-01 8.0000000000000004e-01 5.0000000000000003e-02
