//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
14600 SOLIDH8 HEX8 15845 15860 15230 15215 15844 15859 15229 15214 MAT 2 KINEM nonlinear EAS mild
14601 SOLIDH8 HEX8 15846 15861 15231 15216 15845 15860 15230 15215 MAT 2 KINEM nonlinear EAS mild
14602 SOLIDH8 HEX8 15847 15862 15232 15217 15846 15861 15231 15216 MAT 2 KINEM nonlinear EAS mild
14603 SOLIDH8 HEX8 15848 15863 15233 15218 15847 15862 15232 15217 MAT 2 KINEM nonlinear EAS mild
14604 SOLIDH8 HEX8 15849 15864 15234 15219 15848 15863 15233 15218 MAT 2 KINEM nonlinear EAS mild
14605 SOLIDH8 HEX8 15850 15865 15235 15220 15849 15864 15234 15219 MAT 2 KINEM nonlinear EAS mild
14606 SOLIDH8 HEX8 15851 15866 15236 15221 15850 15865 15235 15220 MAT 2 KINEM nonlinear EAS mild
14607 SOLIDH8 HEX8 15852 15867 15237 15222 15851 15866 15236 15221 MAT 2 KINEM nonlinear EAS mild
14608 SOLIDH8 HEX8 11403 11340 11331 11394 15852 15867 15237 15222 MAT 2 KINEM nonlinear EAS mild
14609 SOLIDH8 HEX8 15853 15868 15238 15223 12681 6254 6236 12753 MAT 2 KINEM nonlinear EAS mild
14610 SOLIDH8 HEX8 15854 15869 15239 15224 15853 15868 15238 15223 MAT 2 KINEM nonlinear EAS mild
14611 SOLIDH8 HEX8 15855 15870 15240 15225 15854 15869 15239 15224 MAT 2 KINEM nonlinear EAS mild
14612 SOLIDH8 HEX8 15856 15871 15241 15226 15855 15870 15240 15225 MAT 2 KINEM nonlinear EAS mild
14613 SOLIDH8 HEX8 15857 15872 15242 15227 15856 15871 15241 15226 MAT 2 KINEM nonlinear EAS mild
14614 SOLIDH8 HEX8 15858 15873 15243 15228 15857 15872 15242 15227 MAT 2 KINEM nonlinear EAS mild
14615 SOLIDH8 HEX8 15859 15874 15244 15229 15858 15873 15243 15228 MAT 2 KINEM nonlinear EAS mild
14616 SOLIDH8 HEX8 15860 15875 15245 15230 15859 15874 15244 15229 MAT 2 KINEM nonlinear EAS mild
14617 SOLIDH8 HEX8 15861 15876 15246 15231 15860 15875 15245 15230 MAT 2 KINEM nonlinear EAS mild
14618 SOLIDH8 HEX8 15862 15877 15247 15232 15861 15876 15246 15231 MAT 2 KINEM nonlinear EAS mild
14619 SOLIDH8 HEX8 15863 15878 15248 15233 15862 15877 15247 15232 MAT 2 KINEM nonlinear EAS mild
14620 SOLIDH8 HEX8 15864 15879 15249 15234 15863 15878 15248 15233 MAT 2 KINEM nonlinear EAS mild
14621 SOLIDH8 HEX8 15865 15880 15250 15235 15864 15879 15249 15234 MAT 2 KINEM nonlinear EAS mild
14622 SOLIDH8 HEX8 15866 15881 15251 15236 15865 15880 15250 15235 MAT 2 KINEM nonlinear EAS mild
14623 SOLIDH8 HEX8 15867 15882 15252 15237 15866 15881 15251 15236 MAT 2 KINEM nonlinear EAS mild
14624 SOLIDH8 HEX8 11340 4158 4239 11331 15867 15882 15252 15237 MAT 2 KINEM nonlinear EAS mild
14625 SOLIDH8 HEX8 14878 15568 15883 15253 53 71 72 54 MAT 2 KINEM nonlinear EAS mild
14626 SOLIDH8 HEX8 14879 15569 15884 15254 14878 15568 15883 15253 MAT 2 KINEM nonlinear EAS mild
14627 SOLIDH8 HEX8 14880 15570 15885 15255 14879 15569 15884 15254 MAT 2 KINEM nonlinear EAS mild
14628 SOLIDH8 HEX8 14881 15571 15886 15256 14880 15570 15885 15255 MAT 2 KINEM nonlinear EAS mild
14629 SOLIDH8 HEX8 14882 15572 15887 15257 14881 15571 15886 15256 MAT 2 KINEM nonlinear EAS mild
14630 SOLIDH8 HEX8 14883 15573 15888 15258 14882 15572 15887 15257 MAT 2 KINEM nonlinear EAS mild
14631 SOLIDH8 HEX8 14884 15574 15889 15259 14883 15573 15888 15258 MAT 2 KINEM nonlinear EAS mild
14632 SOLIDH8 HEX8 14885 15575 15890 15260 14884 15574 15889 15259 MAT 2 KINEM nonlinear EAS mild
14633 SOLIDH8 HEX8 14886 15576 15891 15261 14885 15575 15890 15260 MAT 2 KINEM nonlinear EAS mild
14634 SOLIDH8 HEX8 14887 15577 15892 15262 14886 15576 15891 15261 MAT 2 KINEM nonlinear EAS mild
14635 SOLIDH8 HEX8 14888 15578 15893 15263 14887 15577 15892 15262 MAT 2 KINEM nonlinear EAS mild
14636 SOLIDH8 HEX8 14889 15579 15894 15264 14888 15578 15893 15263 MAT 2 KINEM nonlinear EAS mild
14637 SOLIDH8 HEX8 14890 15580 15895 15265 14889 15579 15894 15264 MAT 2 KINEM nonlinear EAS mild
14638 SOLIDH8 HEX8 14891 15581 15896 15266 14890 15580 15895 15265 MAT 2 KINEM nonlinear EAS mild
14639 SOLIDH8 HEX8 14892 15582 15897 15267 14891 15581 15896 15266 MAT 2 KINEM nonlinear EAS mild
14640 SOLIDH8 HEX8 3105 3033 3024 3096 14892 15582 15897 15267 MAT 2 KINEM nonlinear EAS mild
14641 SOLIDH8 HEX8 15253 15883 15898 15268 54 72 198 189 MAT 2 KINEM nonlinear EAS mild
14642 SOLIDH8 HEX8 15254 15884 15899 15269 15253 15883 15898 15268 MAT 2 KINEM nonlinear EAS mild
14643 SOLIDH8 HEX8 15255 15885 15900 15270 15254 15884 15899 15269 MAT 2 KINEM nonlinear EAS mild
14644 SOLIDH8 HEX8 15256 15886 15901 15271 15255 15885 15900 15270 MAT 2 KINEM nonlinear EAS mild
14645 SOLIDH8 HEX8 15257 15887 15902 15272 15256 15886 15901 15271 MAT 2 KINEM nonlinear EAS mild
14646 SOLIDH8 HEX8 15258 15888 15903 15273 15257 15887 15902 15272 MAT 2 KINEM nonlinear EAS mild
14647 SOLIDH8 HEX8 15259 15889 15904 15274 15258 15888 15903 15273 MAT 2 KINEM nonlinear EAS mild
14648 SOLIDH8 HEX8 15260 15890 15905 15275 15259 15889 15904 15274 MAT 2 KINEM nonlinear EAS mild
14649 SOLIDH8 HEX8 15261 15891 15906 15276 15260 15890 15905 15275 MAT 2 KINEM nonlinear EAS mild
14650 SOLIDH8 HEX8 15262 15892 15907 15277 15261 15891 15906 15276 MAT 2 KINEM nonlinear EAS mild
14651 SOLIDH8 HEX8 15263 15893 15908 15278 15262 15892 15907 15277 MAT 2 KINEM nonlinear EAS mild
14652 SOLIDH8 HEX8 15264 15894 15909 15279 15263 15893 15908 15278 MAT 2 KINEM nonlinear EAS mild
14653 SOLIDH8 HEX8 15265 15895 15910 15280 15264 15894 15909 15279 MAT 2 KINEM nonlinear EAS mild
14654 SOLIDH8 HEX8 15266 15896 15911 15281 15265 15895 15910 15280 MAT 2 KINEM nonlinear EAS mild
14655 SOLIDH8 HEX8 15267 15897 15912 15282 15266 15896 15911 15281 MAT 2 KINEM nonlinear EAS mild
14656 SOLIDH8 HEX8 3096 3024 3015 3087 15267 15897 15912 15282 MAT 2 KINEM nonlinear EAS mild
14657 SOLIDH8 HEX8 15268 15898 15913 15283 189 198 279 270 MAT 2 KINEM nonlinear EAS mild
14658 SOLIDH8 HEX8 15269 15899 15914 15284 15268 15898 15913 15283 MAT 2 KINEM nonlinear EAS mild
14659 SOLIDH8 HEX8 15270 15900 15915 15285 15269 15899 15914 15284 MAT 2 KINEM nonlinear EAS mild
14660 SOLIDH8 HEX8 15271 15901 15916 15286 15270 15900 15915 15285 MAT 2 KINEM nonlinear EAS mild
14661 SOLIDH8 HEX8 15272 15902 15917 15287 15271 15901 15916 15286 MAT 2 KINEM nonlinear EAS mild
14662 SOLIDH8 HEX8 15273 15903 15918 15288 15272 15902 15917 15287 MAT 2 KINEM nonlinear EAS mild
14663 SOLIDH8 HEX8 15274 15904 15919 15289 15273 15903 15918 15288 MAT 2 KINEM nonlinear EAS mild
14664 SOLIDH8 HEX8 15275 15905 15920 15290 15274 15904 15919 15289 MAT 2 KINEM nonlinear EAS mild
14665 SOLIDH8 HEX8 15276 15906 15921 15291 15275 15905 15920 15290 MAT 2 KINEM nonlinear EAS mild
14666 SOLIDH8 HEX8 15277 15907 15922 15292 15276 15906 15921 15291 MAT 2 KINEM nonlinear EAS mild
14667 SOLIDH8 HEX8 15278 15908 15923 15293 15277 15907 15922 15292 MAT 2 KINEM nonlinear EAS mild
14668 SOLIDH8 HEX8 15279 15909 15924 15294 15278 15908 15923 15293 MAT 2 KINEM nonlinear EAS mild
14669 SOLIDH8 HEX8 15280 15910 15925 15295 15279 15909 15924 15294 MAT 2 KINEM nonlinear EAS mild
14670 SOLIDH8 HEX8 15281 15911 15926 15296 15280 15910 15925 15295 MAT 2 KINEM nonlinear EAS mild
14671 SOLIDH8 HEX8 15282 15912 15927 15297 15281 15911 15926 15296 MAT 2 KINEM nonlinear EAS mild
14672 SOLIDH8 HEX8 3087 3015 3006 3078 15282 15912 15927 15297 MAT 2 KINEM nonlinear EAS mild
14673 SOLIDH8 HEX8 15283 15913 15928 15298 270 279 360 351 MAT 2 KINEM nonlinear EAS mild
14674 SOLIDH8 HEX8 15284 15914 15929 15299 15283 15913 15928 15298 MAT 2 KINEM nonlinear EAS mild
14675 SOLIDH8 HEX8 15285 15915 15930 15300 15284 15914 15929 15299 MAT 2 KINEM nonlinear EAS mild
14676 SOLIDH8 HEX8 15286 15916 15931 15301 15285 15915 15930 15300 MAT 2 KINEM nonlinear EAS mild
14677 SOLIDH8 HEX8 15287 15917 15932 15302 15286 15916 15931 15301 MAT 2 KINEM nonlinear EAS mild
14678 SOLIDH8 HEX8 15288 15918 15933 15303 15287 15917 15932 15302 MAT 2 KINEM nonlinear EAS mild
14679 SOLIDH8 HEX8 15289 15919 15934 15304 15288 15918 15933 15303 MAT 2 KINEM nonlinear EAS mild
14680 SOLIDH8 HEX8 15290 15920 15935 15305 15289 15919 15934 15304 MAT 2 KINEM nonlinear EAS mild
14681 SOLIDH8 HEX8 15291 15921 15936 15306 15290 15920 15935 15305 MAT 2 KINEM nonlinear EAS mild
14682 SOLIDH8 HEX8 15292 15922 15937 15307 15291 15921 15936 15306 MAT 2 KINEM nonlinear EAS mild
14683 SOLIDH8 HEX8 15293 15923 15938 15308 15292 15922 15937 15307 MAT 2 KINEM nonlinear EAS mild
14684 SOLIDH8 HEX8 15294 15924 15939 15309 15293 15923 15938 15308 MAT 2 KINEM nonlinear EAS mild
14685 SOLIDH8 HEX8 15295 15925 15940 15310 15294 15924 15939 15309 MAT 2 KINEM nonlinear EAS mild
14686 SOLIDH8 HEX8 15296 15926 15941 15311 15295 15925 15940 15310 MAT 2 KINEM nonlinear EAS mild
14687 SOLIDH8 HEX8 15297 15927 15942 15312 15296 15926 15941 15311 MAT 2 KINEM nonlinear EAS mild
14688 SOLIDH8 HEX8 3078 3006 2997 3069 15297 15927 15942 15312 MAT 2 KINEM nonlinear EAS mild
14689 SOLIDH8 HEX8 15298 15928 15328 15313 351 360 441 432 MAT 2 KINEM nonlinear EAS mild
14690 SOLIDH8 HEX8 15299 15929 15329 15314 15298 15928 15328 15313 MAT 2 KINEM nonlinear EAS mild
14691 SOLIDH8 HEX8 15300 15930 15330 15315 15299 15929 15329 15314 MAT 2 KINEM nonlinear EAS mild
14692 SOLIDH8 HEX8 15301 15931 15331 15316 15300 15930 15330 15315 MAT 2 KINEM nonlinear EAS mild
14693 SOLIDH8 HEX8 15302 15932 15332 15317 15301 15931 15331 15316 MAT 2 KINEM nonlinear EAS mild
14694 SOLIDH8 HEX8 15303 15933 15333 15318 15302 15932 15332 15317 MAT 2 KINEM nonlinear EAS mild
14695 SOLIDH8 HEX8 15304 15934 15334 15319 15303 15933 15333 15318 MAT 2 KINEM nonlinear EAS mild
14696 SOLIDH8 HEX8 15305 15935 15335 15320 15304 15934 15334 15319 MAT 2 KINEM nonlinear EAS mild
14697 SOLIDH8 HEX8 15306 15936 15336 15321 15305 15935 15335 15320 MAT 2 KINEM nonlinear EAS mild
14698 SOLIDH8 HEX8 15307 15937 15337 15322 15306 15936 15336 15321 MAT 2 KINEM nonlinear EAS mild
14699 SOLIDH8 HEX8 15308 15938 15338 15323 15307 15937 15337 15322 MAT 2 KINEM nonlinear EAS mild
14700 SOLIDH8 HEX8 15309 15939 15339 15324 15308 15938 15338 15323 MAT 2 KINEM nonlinear EAS mild
14701 SOLIDH8 HEX8 15310 15940 15340 15325 15309 15939 15339 15324 MAT 2 KINEM nonlinear EAS mild
14702 SOLIDH8 HEX8 15311 15941 15341 15326 15310 15940 15340 15325 MAT 2 KINEM nonlinear EAS mild
14703 SOLIDH8 HEX8 15312 15942 15342 15327 15311 15941 15341 15326 MAT 2 KINEM nonlinear EAS mild
14704 SOLIDH8 HEX8 3069 2997 2988 3060 15312 15942 15342 15327 MAT 2 KINEM nonlinear EAS mild
14705 SOLIDH8 HEX8 15928 15943 15343 15328 360 369 450 441 MAT 2 KINEM nonlinear EAS mild
14706 SOLIDH8 HEX8 15929 15944 15344 15329 15928 15943 15343 15328 MAT 2 KINEM nonlinear EAS mild
14707 SOLIDH8 HEX8 15930 15945 15345 15330 15929 15944 15344 15329 MAT 2 KINEM nonlinear EAS mild
14708 SOLIDH8 HEX8 15931 15946 15346 15331 15930 15945 15345 15330 MAT 2 KINEM nonlinear EAS mild
14709 SOLIDH8 HEX8 15932 15947 15347 15332 15931 15946 15346 15331 MAT 2 KINEM nonlinear EAS mild
14710 SOLIDH8 HEX8 15933 15948 15348 15333 15932 15947 15347 15332 MAT 2 KINEM nonlinear EAS mild
14711 SOLIDH8 HEX8 15934 15949 15349 15334 15933 15948 15348 15333 MAT 2 KINEM nonlinear EAS mild
14712 SOLIDH8 HEX8 15935 15950 15350 15335 15934 15949 15349 15334 MAT 2 KINEM nonlinear EAS mild
14713 SOLIDH8 HEX8 15936 15951 15351 15336 15935 15950 15350 15335 MAT 2 KINEM nonlinear EAS mild
14714 SOLIDH8 HEX8 15937 15952 15352 15337 15936 15951 15351 15336 MAT 2 KINEM nonlinear EAS mild
14715 SOLIDH8 HEX8 15938 15953 15353 15338 15937 15952 15352 15337 MAT 2 KINEM nonlinear EAS mild
14716 SOLIDH8 HEX8 15939 15954 15354 15339 15938 15953 15353 15338 MAT 2 KINEM nonlinear EAS mild
14717 SOLIDH8 HEX8 15940 15955 15355 15340 15939 15954 15354 15339 MAT 2 KINEM nonlinear EAS mild
14718 SOLIDH8 HEX8 15941 15956 15356 15341 15940 15955 15355 15340 MAT 2 KINEM nonlinear EAS mild
14719 SOLIDH8 HEX8 15942 15957 15357 15342 15941 15956 15356 15341 MAT 2 KINEM nonlinear EAS mild
14720 SOLIDH8 HEX8 2997 2925 2916 2988 15942 15957 15357 15342 MAT 2 KINEM nonlinear EAS mild
14721 SOLIDH8 HEX8 15943 15958 15358 15343 369 378 459 450 MAT 2 KINEM nonlinear EAS mild
14722 SOLIDH8 HEX8 15944 15959 15359 15344 15943 15958 15358 15343 MAT 2 KINEM nonlinear EAS mild
14723 SOLIDH8 HEX8 15945 15960 15360 15345 15944 15959 15359 15344 MAT 2 KINEM nonlinear EAS mild
14724 SOLIDH8 HEX8 15946 15961 15361 15346 15945 15960 15360 15345 MAT 2 KINEM nonlinear EAS mild
14725 SOLIDH8 HEX8 15947 15962 15362 15347 15946 15961 15361 15346 MAT 2 KINEM nonlinear EAS mild
14726 SOLIDH8 HEX8 15948 15963 15363 15348 15947 15962 15362 15347 MAT 2 KINEM nonlinear EAS mild
14727 SOLIDH8 HEX8 15949 15964 15364 15349 15948 15963 15363 15348 MAT 2 KINEM nonlinear EAS mild
14728 SOLIDH8 HEX8 15950 15965 15365 15350 15949 15964 15364 15349 MAT 2 KINEM nonlinear EAS mild
14729 SOLIDH8 HEX8 15951 15966 15366 15351 15950 15965 15365 15350 MAT 2 KINEM nonlinear EAS mild
14730 SOLIDH8 HEX8 15952 15967 15367 15352 15951 15966 15366 15351 MAT 2 KINEM nonlinear EAS mild
14731 SOLIDH8 HEX8 15953 15968 15368 15353 15952 15967 15367 15352 MAT 2 KINEM nonlinear EAS mild
14732 SOLIDH8 HEX8 15954 15969 15369 15354 15953 15968 15368 15353 MAT 2 KINEM nonlinear EAS mild
14733 SOLIDH8 HEX8 15955 15970 15370 15355 15954 15969 15369 15354 MAT 2 KINEM nonlinear EAS mild
14734 SOLIDH8 HEX8 15956 15971 15371 15356 15955 15970 15370 15355 MAT 2 KINEM nonlinear EAS mild
14735 SOLIDH8 HEX8 15957 15972 15372 15357 15956 15971 15371 15356 MAT 2 KINEM nonlinear EAS mild
14736 SOLIDH8 HEX8 2925 2853 2844 2916 15957 15972 15372 15357 MAT 2 KINEM nonlinear EAS mild
14737 SOLIDH8 HEX8 15958 15973 15373 15358 378 387 468 459 MAT 2 KINEM nonlinear EAS mild
14738 SOLIDH8 HEX8 15959 15974 15374 15359 15958 15973 15373 15358 MAT 2 KINEM nonlinear EAS mild
14739 SOLIDH8 HEX8 15960 15975 15375 15360 15959 15974 15374 15359 MAT 2 KINEM nonlinear EAS mild
14740 SOLIDH8 HEX8 15961 15976 15376 15361 15960 15975 15375 15360 MAT 2 KINEM nonlinear EAS mild
14741 SOLIDH8 HEX8 15962 15977 15377 15362 15961 15976 15376 15361 MAT 2 KINEM nonlinear EAS mild
14742 SOLIDH8 HEX8 15963 15978 15378 15363 15962 15977 15377 15362 MAT 2 KINEM nonlinear EAS mild
14743 SOLIDH8 HEX8 15964 15979 15379 15364 15963 15978 15378 15363 MAT 2 KINEM nonlinear EAS mild
14744 SOLIDH8 HEX8 15965 15980 15380 15365 15964 15979 15379 15364 MAT 2 KINEM nonlinear EAS mild
14745 SOLIDH8 HEX8 15966 15981 15381 15366 15965 15980 15380 15365 MAT 2 KINEM nonlinear EAS mild
14746 SOLIDH8 HEX8 15967 15982 15382 15367 15966 15981 15381 15366 MAT 2 KINEM nonlinear EAS mild
14747 SOLIDH8 HEX8 15968 15983 15383 15368 15967 15982 15382 15367 MAT 2 KINEM nonlinear EAS mild
14748 SOLIDH8 HEX8 15969 15984 15384 15369 15968 15983 15383 15368 MAT 2 KINEM nonlinear EAS mild
14749 SOLIDH8 HEX8 15970 15985 15385 15370 15969 15984 15384 15369 MAT 2 KINEM nonlinear EAS mild
14750 SOLIDH8 HEX8 15971 15986 15386 15371 15970 15985 15385 15370 MAT 2 KINEM nonlinear EAS mild
14751 SOLIDH8 HEX8 15972 15987 15387 15372 15971 15986 15386 15371 MAT 2 KINEM nonlinear EAS mild
14752 SOLIDH8 HEX8 2853 2781 2772 2844 15972 15987 15387 15372 MAT 2 KINEM nonlinear EAS mild
14753 SOLIDH8 HEX8 15973 15988 15388 15373 387 396 477 468 MAT 2 KINEM nonlinear EAS mild
14754 SOLIDH8 HEX8 15974 15989 15389 15374 15973 15988 15388 15373 MAT 2 KINEM nonlinear EAS mild
14755 SOLIDH8 HEX8 15975 15990 15390 15375 15974 15989 15389 15374 MAT 2 KINEM nonlinear EAS mild
14756 SOLIDH8 HEX8 15976 15991 15391 15376 15975 15990 15390 15375 MAT 2 KINEM nonlinear EAS mild
14757 SOLIDH8 HEX8 15977 15992 15392 15377 15976 15991 15391 15376 MAT 2 KINEM nonlinear EAS mild
14758 SOLIDH8 HEX8 15978 15993 15393 15378 15977 15992 15392 15377 MAT 2 KINEM nonlinear EAS mild
14759 SOLIDH8 HEX8 15979 15994 15394 15379 15978 15993 15393 15378 MAT 2 KINEM nonlinear EAS mild
14760 SOLIDH8 HEX8 15980 15995 15395 15380 15979 15994 15394 15379 MAT 2 KINEM nonlinear EAS mild
14761 SOLIDH8 HEX8 15981 15996 15396 15381 15980 15995 15395 15380 MAT 2 KINEM nonlinear EAS mild
14762 SOLIDH8 HEX8 15982 15997 15397 15382 15981 15996 15396 15381 MAT 2 KINEM nonlinear EAS mild
14763 SOLIDH8 HEX8 15983 15998 15398 15383 15982 15997 15397 15382 MAT 2 KINEM nonlinear EAS mild
14764 SOLIDH8 HEX8 15984 15999 15399 15384 15983 15998 15398 15383 MAT 2 KINEM nonlinear EAS mild
14765 SOLIDH8 HEX8 15985 16000 15400 15385 15984 15999 15399 15384 MAT 2 KINEM nonlinear EAS mild
14766 SOLIDH8 HEX8 15986 16001 15401 15386 15985 16000 15400 15385 MAT 2 KINEM nonlinear EAS mild
14767 SOLIDH8 HEX8 15987 16002 15402 15387 15986 16001 15401 15386 MAT 2 KINEM nonlinear EAS mild
14768 SOLIDH8 HEX8 2781 2673 2655 2772 15987 16002 15402 15387 MAT 2 KINEM nonlinear EAS mild
14769 SOLIDH8 HEX8 15988 16003 15403 15388 396 405 486 477 MAT 2 KINEM nonlinear EAS mild
14770 SOLIDH8 HEX8 15989 16004 15404 15389 15988 16003 15403 15388 MAT 2 KINEM nonlinear EAS mild
14771 SOLIDH8 HEX8 15990 16005 15405 15390 15989 16004 15404 15389 MAT 2 KINEM nonlinear EAS mild
14772 SOLIDH8 HEX8 15991 16006 15406 15391 15990 16005 15405 15390 MAT 2 KINEM nonlinear EAS mild
14773 SOLIDH8 HEX8 15992 16007 15407 15392 15991 16006 15406 15391 MAT 2 KINEM nonlinear EAS mild
14774 SOLIDH8 HEX8 15993 16008 15408 15393 15992 16007 15407 15392 MAT 2 KINEM nonlinear EAS mild
14775 SOLIDH8 HEX8 15994 16009 15409 15394 15993 16008 15408 15393 MAT 2 KINEM nonlinear EAS mild
14776 SOLIDH8 HEX8 15995 16010 15410 15395 15994 16009 15409 15394 MAT 2 KINEM nonlinear EAS mild
14777 SOLIDH8 HEX8 15996 16011 15411 15396 15995 16010 15410 15395 MAT 2 KINEM nonlinear EAS mild
14778 SOLIDH8 HEX8 15997 16012 15412 15397 15996 16011 15411 15396 MAT 2 KINEM nonlinear EAS mild
14779 SOLIDH8 HEX8 15998 16013 15413 15398 15997 16012 15412 15397 MAT 2 KINEM nonlinear EAS mild
14780 SOLIDH8 HEX8 15999 16014 15414 15399 15998 16013 15413 15398 MAT 2 KINEM nonlinear EAS mild
14781 SOLIDH8 HEX8 16000 16015 15415 15400 15999 16014 15414 15399 MAT 2 KINEM nonlinear EAS mild
14782 SOLIDH8 HEX8 16001 16016 15416 15401 16000 16015 15415 15400 MAT 2 KINEM nonlinear EAS mild
14783 SOLIDH8 HEX8 16002 16017 15417 15402 16001 16016 15416 15401 MAT 2 KINEM nonlinear EAS mild
14784 SOLIDH8 HEX8 2673 2672 2654 2655 16002 16017 15417 15402 MAT 2 KINEM nonlinear EAS mild
14785 SOLIDH8 HEX8 15238 15868 16018 15418 6236 6254 6255 6237 MAT 2 KINEM nonlinear EAS mild
14786 SOLIDH8 HEX8 15239 15869 16019 15419 15238 15868 16018 15418 MAT 2 KINEM nonlinear EAS mild
14787 SOLIDH8 HEX8 15240 15870 16020 15420 15239 15869 16019 15419 MAT 2 KINEM nonlinear EAS mild
14788 SOLIDH8 HEX8 15241 15871 16021 15421 15240 15870 16020 15420 MAT 2 KINEM nonlinear EAS mild
14789 SOLIDH8 HEX8 15242 15872 16022 15422 15241 15871 16021 15421 MAT 2 KINEM nonlinear EAS mild
14790 SOLIDH8 HEX8 15243 15873 16023 15423 15242 15872 16022 15422 MAT 2 KINEM nonlinear EAS mild
14791 SOLIDH8 HEX8 15244 15874 16024 15424 15243 15873 16023 15423 MAT 2 KINEM nonlinear EAS mild
14792 SOLIDH8 HEX8 15245 15875 16025 15425 15244 15874 16024 15424 MAT 2 KINEM nonlinear EAS mild
14793 SOLIDH8 HEX8 15246 15876 16026 15426 15245 15875 16025 15425 MAT 2 KINEM nonlinear EAS mild
14794 SOLIDH8 HEX8 15247 15877 16027 15427 15246 15876 16026 15426 MAT 2 KINEM nonlinear EAS mild
14795 SOLIDH8 HEX8 15248 15878 16028 15428 15247 15877 16027 15427 MAT 2 KINEM nonlinear EAS mild
14796 SOLIDH8 HEX8 15249 15879 16029 15429 15248 15878 16028 15428 MAT 2 KINEM nonlinear EAS mild
14797 SOLIDH8 HEX8 15250 15880 16030 15430 15249 15879 16029 15429 MAT 2 KINEM nonlinear EAS mild
14798 SOLIDH8 HEX8 15251 15881 16031 15431 15250 15880 16030 15430 MAT 2 KINEM nonlinear EAS mild
14799 SOLIDH8 HEX8 15252 15882 16032 15432 15251 15881 16031 15431 MAT 2 KINEM nonlinear EAS mild
14800 SOLIDH8 HEX8 4239 4158 4149 4230 15252 15882 16032 15432 MAT 2 KINEM nonlinear EAS mild
14801 SOLIDH8 HEX8 15418 16018 16033 15433 6237 6255 6354 6345 MAT 2 KINEM nonlinear EAS mild
14802 SOLIDH8 HEX8 15419 16019 16034 15434 15418 16018 16033 15433 MAT 2 KINEM nonlinear EAS mild
14803 SOLIDH8 HEX8 15420 16020 16035 15435 15419 16019 16034 15434 MAT 2 KINEM nonlinear EAS mild
14804 SOLIDH8 HEX8 15421 16021 16036 15436 15420 16020 16035 15435 MAT 2 KINEM nonlinear EAS mild
14805 SOLIDH8 HEX8 15422 16022 16037 15437 15421 16021 16036 15436 MAT 2 KINEM nonlinear EAS mild
14806 SOLIDH8 HEX8 15423 16023 16038 15438 15422 16022 16037 15437 MAT 2 KINEM nonlinear EAS mild
14807 SOLIDH8 HEX8 15424 16024 16039 15439 15423 16023 16038 15438 MAT 2 KINEM nonlinear EAS mild
14808 SOLIDH8 HEX8 15425 16025 16040 15440 15424 16024 16039 15439 MAT 2 KINEM nonlinear EAS mild
14809 SOLIDH8 HEX8 15426 16026 16041 15441 15425 16025 16040 15440 MAT 2 KINEM nonlinear EAS mild
14810 SOLIDH8 HEX8 15427 16027 16042 15442 15426 16026 16041 15441 MAT 2 KINEM nonlinear EAS mild
14811 SOLIDH8 HEX8 15428 16028 16043 15443 15427 16027 16042 15442 MAT 2 KINEM nonlinear EAS mild
14812 SOLIDH8 HEX8 15429 16029 16044 15444 15428 16028 16043 15443 MAT 2 KINEM nonlinear EAS mild
14813 SOLIDH8 HEX8 15430 16030 16045 15445 15429 16029 16044 15444 MAT 2 KINEM nonlinear EAS mild
14814 SOLIDH8 HEX8 15431 16031 16046 15446 15430 16030 16045 15445 MAT 2 KINEM nonlinear EAS mild
14815 SOLIDH8 HEX8 15432 16032 16047 15447 15431 16031 16046 15446 MAT 2 KINEM nonlinear EAS mild
14816 SOLIDH8 HEX8 4230 4149 4140 4221 15432 16032 16047 15447 MAT 2 KINEM nonlinear EAS mild
14817 SOLIDH8 HEX8 15433 16033 16048 15448 6345 6354 6417 6408 MAT 2 KINEM nonlinear EAS mild
14818 SOLIDH8 HEX8 15434 16034 16049 15449 15433 16033 16048 15448 MAT 2 KINEM nonlinear EAS mild
14819 SOLIDH8 HEX8 15435 16035 16050 15450 15434 16034 16049 15449 MAT 2 KINEM nonlinear EAS mild
14820 SOLIDH8 HEX8 15436 16036 16051 15451 15435 16035 16050 15450 MAT 2 KINEM nonlinear EAS mild
14821 SOLIDH8 HEX8 15437 16037 16052 15452 15436 16036 16051 15451 MAT 2 KINEM nonlinear EAS mild
14822 SOLIDH8 HEX8 15438 16038 16053 15453 15437 16037 16052 15452 MAT 2 KINEM nonlinear EAS mild
14823 SOLIDH8 HEX8 15439 16039 16054 15454 15438 16038 16053 15453 MAT 2 KINEM nonlinear EAS mild
14824 SOLIDH8 HEX8 15440 16040 16055 15455 15439 16039 16054 15454 MAT 2 KINEM nonlinear EAS mild
14825 SOLIDH8 HEX8 15441 16041 16056 15456 15440 16040 16055 15455 MAT 2 KINEM nonlinear EAS mild
14826 SOLIDH8 HEX8 15442 16042 16057 15457 15441 16041 16056 15456 MAT 2 KINEM nonlinear EAS mild
