//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE    2200 DSURFACE 1
NODE    2189 DSURFACE 1
NODE    2169 DSURFACE 1
NODE    2155 DSURFACE 1
NODE    2135 DSURFACE 1
NODE    2109 DSURFACE 1
NODE    2092 DSURFACE 1
NODE    2073 DSURFACE 1
NODE    2050 DSURFACE 1
NODE    2025 DSURFACE 1
NODE    2001 DSURFACE 1
NODE    1975 DSURFACE 1
NODE    1949 DSURFACE 1
NODE    1929 DSURFACE 1
NODE    1904 DSURFACE 1
NODE    1882 DSURFACE 1
NODE    1848 DSURFACE 1
NODE    1828 DSURFACE 1
NODE    1802 DSURFACE 1
NODE    1784 DSURFACE 1
NODE    1767 DSURFACE 1
NODE    1743 DSURFACE 1
NODE    1729 DSURFACE 1
NODE    1713 DSURFACE 1
NODE    1695 DSURFACE 1
NODE    1686 DSURFACE 1
NODE    1674 DSURFACE 1
NODE    2237 DSURFACE 1
NODE    2229 DSURFACE 1
NODE    2225 DSURFACE 1
NODE    2212 DSURFACE 1
NODE    2202 DSURFACE 1
NODE    2185 DSURFACE 1
NODE    2171 DSURFACE 1
NODE    2151 DSURFACE 1
NODE    2131 DSURFACE 1
NODE    2112 DSURFACE 1
NODE    2094 DSURFACE 1
NODE    2074 DSURFACE 1
NODE    2052 DSURFACE 1
NODE    2024 DSURFACE 1
NODE    2005 DSURFACE 1
NODE    1976 DSURFACE 1
NODE    1946 DSURFACE 1
NODE    1931 DSURFACE 1
NODE    1905 DSURFACE 1
NODE    1879 DSURFACE 1
NODE    1852 DSURFACE 1
NODE    1827 DSURFACE 1
NODE    1801 DSURFACE 1
NODE    1783 DSURFACE 1
NODE    1764 DSURFACE 1
NODE    1739 DSURFACE 1
NODE    1727 DSURFACE 1
NODE    1712 DSURFACE 1
NODE    1694 DSURFACE 1
NODE       5 DSURFACE 1
NODE      11 DSURFACE 1
NODE      21 DSURFACE 1
NODE      33 DSURFACE 1
NODE      49 DSURFACE 1
NODE      70 DSURFACE 1
NODE      88 DSURFACE 1
NODE     114 DSURFACE 1
NODE     146 DSURFACE 1
NODE     174 DSURFACE 1
NODE     210 DSURFACE 1
NODE     245 DSURFACE 1
NODE     290 DSURFACE 1
NODE     335 DSURFACE 1
NODE     384 DSURFACE 1
NODE     431 DSURFACE 1
NODE     484 DSURFACE 1
NODE     541 DSURFACE 1
NODE     604 DSURFACE 1
NODE     665 DSURFACE 1
NODE     727 DSURFACE 1
NODE     802 DSURFACE 1
NODE     872 DSURFACE 1
NODE     946 DSURFACE 1
NODE    1028 DSURFACE 1
NODE    1111 DSURFACE 1
NODE    1197 DSURFACE 1
NODE    1283 DSURFACE 1
NODE    1370 DSURFACE 1
NODE    1469 DSURFACE 1
NODE    1563 DSURFACE 1
NODE    1678 DSURFACE 1
NODE    1562 DSURFACE 1
NODE    1467 DSURFACE 1
NODE    1371 DSURFACE 1
NODE    1284 DSURFACE 1
NODE    1199 DSURFACE 1
NODE    1108 DSURFACE 1
NODE    1029 DSURFACE 1
NODE     944 DSURFACE 1
NODE     873 DSURFACE 1
NODE     804 DSURFACE 1
NODE     729 DSURFACE 1
NODE     664 DSURFACE 1
NODE     601 DSURFACE 1
NODE     540 DSURFACE 1
NODE     482 DSURFACE 1
NODE     429 DSURFACE 1
NODE     380 DSURFACE 1
NODE     336 DSURFACE 1
NODE     288 DSURFACE 1
NODE     246 DSURFACE 1
NODE     209 DSURFACE 1
NODE     176 DSURFACE 1
NODE     143 DSURFACE 1
NODE     115 DSURFACE 1
NODE      89 DSURFACE 1
NODE      69 DSURFACE 1
NODE      48 DSURFACE 1
NODE      34 DSURFACE 1
NODE      22 DSURFACE 1
NODE       6 DSURFACE 1
NODE    2228 DSURFACE 1
NODE    2219 DSURFACE 1
NODE    2209 DSURFACE 1
NODE    2196 DSURFACE 1
NODE    2182 DSURFACE 1
NODE    2167 DSURFACE 1
NODE    2149 DSURFACE 1
NODE    2129 DSURFACE 1
NODE    2106 DSURFACE 1
NODE    2083 DSURFACE 1
NODE    2057 DSURFACE 1
NODE    2039 DSURFACE 1
NODE    2011 DSURFACE 1
NODE    1984 DSURFACE 1
NODE    1951 DSURFACE 1
NODE    1924 DSURFACE 1
NODE    1895 DSURFACE 1
NODE    1868 DSURFACE 1
NODE    1842 DSURFACE 1
NODE    1810 DSURFACE 1
NODE    1779 DSURFACE 1
NODE    1748 DSURFACE 1
NODE    1718 DSURFACE 1
NODE    1682 DSURFACE 1
NODE    1648 DSURFACE 1
NODE    1627 DSURFACE 1
NODE    1625 DSURFACE 1
NODE    1600 DSURFACE 1
NODE    1592 DSURFACE 1
NODE    1577 DSURFACE 1
NODE    1569 DSURFACE 1
NODE    2220 DSURFACE 1
NODE    2206 DSURFACE 1
NODE    2194 DSURFACE 1
NODE    2180 DSURFACE 1
NODE    2163 DSURFACE 1
NODE    2146 DSURFACE 1
NODE    2123 DSURFACE 1
NODE    2103 DSURFACE 1
NODE    2077 DSURFACE 1
NODE    2048 DSURFACE 1
NODE    2020 DSURFACE 1
NODE    1990 DSURFACE 1
NODE    1968 DSURFACE 1
NODE    1935 DSURFACE 1
NODE    1897 DSURFACE 1
NODE    1866 DSURFACE 1
NODE    1832 DSURFACE 1
NODE    1793 DSURFACE 1
NODE    1759 DSURFACE 1
NODE    1723 DSURFACE 1
NODE    1666 DSURFACE 1
NODE    1635 DSURFACE 1
NODE    1610 DSURFACE 1
NODE    1574 DSURFACE 1
NODE    1547 DSURFACE 1
NODE    1535 DSURFACE 1
NODE    1516 DSURFACE 1
NODE    1501 DSURFACE 1
NODE    1496 DSURFACE 1
NODE    1482 DSURFACE 1
NODE    1479 DSURFACE 1
NODE    2210 DSURFACE 1
NODE    2193 DSURFACE 1
NODE    2176 DSURFACE 1
NODE    2160 DSURFACE 1
NODE    2141 DSURFACE 1
NODE    2122 DSURFACE 1
NODE    2097 DSURFACE 1
NODE    2070 DSURFACE 1
NODE    2043 DSURFACE 1
NODE    2015 DSURFACE 1
NODE    1981 DSURFACE 1
NODE    1944 DSURFACE 1
NODE    1914 DSURFACE 1
NODE    1877 DSURFACE 1
NODE    1845 DSURFACE 1
NODE    1797 DSURFACE 1
NODE    1755 DSURFACE 1
NODE    1705 DSURFACE 1
NODE    1649 DSURFACE 1
NODE    1613 DSURFACE 1
NODE    1568 DSURFACE 1
NODE    1543 DSURFACE 1
NODE    1508 DSURFACE 1
NODE    1491 DSURFACE 1
NODE    1457 DSURFACE 1
NODE    1437 DSURFACE 1
NODE    1425 DSURFACE 1
NODE    1413 DSURFACE 1
NODE    1404 DSURFACE 1
NODE    1384 DSURFACE 1
NODE    1378 DSURFACE 1
NODE    2197 DSURFACE 1
NODE    2179 DSURFACE 1
NODE    2159 DSURFACE 1
NODE    2138 DSURFACE 1
NODE    2117 DSURFACE 1
NODE    2090 DSURFACE 1
NODE    2064 DSURFACE 1
NODE    2033 DSURFACE 1
NODE    2006 DSURFACE 1
NODE    1971 DSURFACE 1
NODE    1940 DSURFACE 1
NODE    1889 DSURFACE 1
NODE    1847 DSURFACE 1
NODE    1815 DSURFACE 1
NODE    1770 DSURFACE 1
NODE    1715 DSURFACE 1
NODE    1640 DSURFACE 1
NODE    1606 DSURFACE 1
NODE    1556 DSURFACE 1
NODE    1524 DSURFACE 1
NODE    1492 DSURFACE 1
NODE    1448 DSURFACE 1
NODE    1422 DSURFACE 1
NODE    1393 DSURFACE 1
NODE    1366 DSURFACE 1
NODE    1348 DSURFACE 1
NODE    1334 DSURFACE 1
NODE    1315 DSURFACE 1
NODE    1302 DSURFACE 1
NODE    1295 DSURFACE 1
NODE    1292 DSURFACE 1
NODE    2183 DSURFACE 1
NODE    2164 DSURFACE 1
NODE    2142 DSURFACE 1
NODE    2118 DSURFACE 1
NODE    2086 DSURFACE 1
NODE    2061 DSURFACE 1
NODE    2031 DSURFACE 1
NODE    1997 DSURFACE 1
NODE    1963 DSURFACE 1
NODE    1919 DSURFACE 1
NODE    1885 DSURFACE 1
NODE    1836 DSURFACE 1
NODE    1788 DSURFACE 1
NODE    1732 DSURFACE 1
NODE    1660 DSURFACE 1
NODE    1617 DSURFACE 1
NODE    1559 DSURFACE 1
NODE    1517 DSURFACE 1
NODE    1461 DSURFACE 1
NODE    1433 DSURFACE 1
NODE    1405 DSURFACE 1
NODE    1357 DSURFACE 1
NODE    1337 DSURFACE 1
NODE    1303 DSURFACE 1
NODE    1279 DSURFACE 1
NODE    1257 DSURFACE 1
NODE    1241 DSURFACE 1
NODE    1230 DSURFACE 1
NODE    1215 DSURFACE 1
NODE    1210 DSURFACE 1
NODE    1207 DSURFACE 1
NODE    2166 DSURFACE 1
NODE    2145 DSURFACE 1
NODE    2121 DSURFACE 1
NODE    2089 DSURFACE 1
NODE    2059 DSURFACE 1
NODE    2027 DSURFACE 1
NODE    1994 DSURFACE 1
NODE    1958 DSURFACE 1
NODE    1917 DSURFACE 1
NODE    1873 DSURFACE 1
NODE    1821 DSURFACE 1
NODE    1774 DSURFACE 1
NODE    1704 DSURFACE 1
NODE    1638 DSURFACE 1
NODE    1581 DSURFACE 1
NODE    1531 DSURFACE 1
NODE    1477 DSURFACE 1
NODE    1428 DSURFACE 1
NODE    1386 DSURFACE 1
NODE    1346 DSURFACE 1
NODE    1312 DSURFACE 1
NODE    1274 DSURFACE 1
NODE    1248 DSURFACE 1
NODE    1220 DSURFACE 1
NODE    1196 DSURFACE 1
NODE    1172 DSURFACE 1
NODE    1161 DSURFACE 1
NODE    1145 DSURFACE 1
NODE    1132 DSURFACE 1
NODE    1124 DSURFACE 1
NODE    1118 DSURFACE 1
NODE    2148 DSURFACE 1
NODE    2126 DSURFACE 1
NODE    2099 DSURFACE 1
NODE    2066 DSURFACE 1
NODE    2030 DSURFACE 1
NODE    1991 DSURFACE 1
NODE    1954 DSURFACE 1
NODE    1910 DSURFACE 1
NODE    1859 DSURFACE 1
NODE    1818 DSURFACE 1
NODE    1757 DSURFACE 1
NODE    1680 DSURFACE 1
NODE    1624 DSURFACE 1
NODE    1551 DSURFACE 1
NODE    1497 DSURFACE 1
NODE    1442 DSURFACE 1
NODE    1403 DSURFACE 1
NODE    1353 DSURFACE 1
NODE    1308 DSURFACE 1
NODE    1264 DSURFACE 1
NODE    1236 DSURFACE 1
NODE    1194 DSURFACE 1
NODE    1166 DSURFACE 1
NODE    1139 DSURFACE 1
NODE    1106 DSURFACE 1
NODE    1092 DSURFACE 1
NODE    1078 DSURFACE 1
NODE    1063 DSURFACE 1
NODE    1052 DSURFACE 1
NODE    1047 DSURFACE 1
NODE    1036 DSURFACE 1
NODE    2128 DSURFACE 1
NODE    2101 DSURFACE 1
NODE    2069 DSURFACE 1
NODE    2036 DSURFACE 1
NODE    1995 DSURFACE 1
NODE    1956 DSURFACE 1
NODE    1907 DSURFACE 1
NODE    1857 DSURFACE 1
NODE    1799 DSURFACE 1
NODE    1741 DSURFACE 1
NODE    1656 DSURFACE 1
NODE    1595 DSURFACE 1
NODE    1540 DSURFACE 1
NODE    1472 DSURFACE 1
NODE    1420 DSURFACE 1
NODE    1359 DSURFACE 1
NODE    1319 DSURFACE 1
NODE    1266 DSURFACE 1
NODE    1229 DSURFACE 1
NODE    1178 DSURFACE 1
NODE    1147 DSURFACE 1
NODE    1114 DSURFACE 1
NODE    1088 DSURFACE 1
NODE    1060 DSURFACE 1
NODE    1024 DSURFACE 1
NODE    1010 DSURFACE 1
NODE     996 DSURFACE 1
NODE     983 DSURFACE 1
NODE     975 DSURFACE 1
NODE     961 DSURFACE 1
NODE     950 DSURFACE 1
NODE    2107 DSURFACE 1
NODE    2080 DSURFACE 1
NODE    2044 DSURFACE 1
NODE    2007 DSURFACE 1
NODE    1962 DSURFACE 1
NODE    1918 DSURFACE 1
NODE    1862 DSURFACE 1
NODE    1809 DSURFACE 1
NODE    1736 DSURFACE 1
NODE    1653 DSURFACE 1
NODE    1591 DSURFACE 1
NODE    1527 DSURFACE 1
NODE    1460 DSURFACE 1
NODE    1410 DSURFACE 1
NODE    1342 DSURFACE 1
NODE    1291 DSURFACE 1
NODE    1239 DSURFACE 1
NODE    1195 DSURFACE 1
NODE    1156 DSURFACE 1
NODE    1102 DSURFACE 1
NODE    1077 DSURFACE 1
NODE    1046 DSURFACE 1
NODE    1007 DSURFACE 1
NODE     988 DSURFACE 1
NODE     956 DSURFACE 1
NODE     935 DSURFACE 1
NODE     922 DSURFACE 1
NODE     908 DSURFACE 1
NODE     894 DSURFACE 1
NODE     888 DSURFACE 1
NODE     882 DSURFACE 1
NODE    2082 DSURFACE 1
NODE    2047 DSURFACE 1
NODE    2016 DSURFACE 1
NODE    1972 DSURFACE 1
NODE    1920 DSURFACE 1
NODE    1872 DSURFACE 1
NODE    1817 DSURFACE 1
NODE    1744 DSURFACE 1
NODE    1652 DSURFACE 1
NODE    1585 DSURFACE 1
NODE    1514 DSURFACE 1
NODE    1450 DSURFACE 1
NODE    1387 DSURFACE 1
NODE    1329 DSURFACE 1
NODE    1269 DSURFACE 1
NODE    1222 DSURFACE 1
NODE    1167 DSURFACE 1
NODE    1119 DSURFACE 1
NODE    1081 DSURFACE 1
NODE    1039 DSURFACE 1
NODE     998 DSURFACE 1
NODE     966 DSURFACE 1
NODE     934 DSURFACE 1
NODE     911 DSURFACE 1
NODE     887 DSURFACE 1
NODE     858 DSURFACE 1
NODE     845 DSURFACE 1
NODE     829 DSURFACE 1
NODE     823 DSURFACE 1
NODE     814 DSURFACE 1
NODE     812 DSURFACE 1
NODE    2056 DSURFACE 1
NODE    2019 DSURFACE 1
NODE    1980 DSURFACE 1
NODE    1939 DSURFACE 1
NODE    1886 DSURFACE 1
NODE    1824 DSURFACE 1
NODE    1756 DSURFACE 1
NODE    1657 DSURFACE 1
NODE    1590 DSURFACE 1
NODE    1515 DSURFACE 1
NODE    1443 DSURFACE 1
NODE    1372 DSURFACE 1
NODE    1325 DSURFACE 1
NODE    1256 DSURFACE 1
NODE    1203 DSURFACE 1
NODE    1153 DSURFACE 1
NODE    1097 DSURFACE 1
NODE    1054 DSURFACE 1
NODE    1002 DSURFACE 1
NODE     972 DSURFACE 1
NODE     929 DSURFACE 1
NODE     896 DSURFACE 1
NODE     869 DSURFACE 1
NODE     840 DSURFACE 1
NODE     819 DSURFACE 1
NODE     785 DSURFACE 1
NODE     778 DSURFACE 1
NODE     761 DSURFACE 1
NODE     755 DSURFACE 1
NODE     740 DSURFACE 1
NODE     738 DSURFACE 1
NODE    2037 DSURFACE 1
NODE    1987 DSURFACE 1
NODE    1943 DSURFACE 1
NODE    1890 DSURFACE 1
NODE    1835 DSURFACE 1
NODE    1772 DSURFACE 1
NODE    1672 DSURFACE 1
NODE    1596 DSURFACE 1
NODE    1526 DSURFACE 1
NODE    1446 DSURFACE 1
NODE    1367 DSURFACE 1
NODE    1316 DSURFACE 1
NODE    1249 DSURFACE 1
NODE    1182 DSURFACE 1
NODE    1138 DSURFACE 1
NODE    1083 DSURFACE 1
NODE    1030 DSURFACE 1
NODE     991 DSURFACE 1
NODE     939 DSURFACE 1
NODE     899 DSURFACE 1
NODE     865 DSURFACE 1
NODE     833 DSURFACE 1
NODE     789 DSURFACE 1
NODE     775 DSURFACE 1
NODE     748 DSURFACE 1
NODE     723 DSURFACE 1
NODE     711 DSURFACE 1
NODE     696 DSURFACE 1
NODE     684 DSURFACE 1
NODE     677 DSURFACE 1
NODE     674 DSURFACE 1
NODE    2010 DSURFACE 1
NODE    1965 DSURFACE 1
NODE    1913 DSURFACE 1
NODE    1849 DSURFACE 1
NODE    1786 DSURFACE 1
NODE    1702 DSURFACE 1
NODE    1620 DSURFACE 1
NODE    1539 DSURFACE 1
NODE    1459 DSURFACE 1
NODE    1388 DSURFACE 1
NODE    1323 DSURFACE 1
NODE    1250 DSURFACE 1
NODE    1179 DSURFACE 1
NODE    1130 DSURFACE 1
NODE    1069 DSURFACE 1
NODE    1017 DSURFACE 1
NODE     979 DSURFACE 1
NODE     925 DSURFACE 1
NODE     878 DSURFACE 1
NODE     843 DSURFACE 1
NODE     800 DSURFACE 1
NODE     772 DSURFACE 1
NODE     737 DSURFACE 1
NODE     709 DSURFACE 1
NODE     694 DSURFACE 1
NODE     660 DSURFACE 1
NODE     643 DSURFACE 1
NODE     637 DSURFACE 1
NODE     628 DSURFACE 1
NODE     615 DSURFACE 1
NODE     608 DSURFACE 1
NODE    1985 DSURFACE 1
NODE    1933 DSURFACE 1
NODE    1878 DSURFACE 1
NODE    1814 DSURFACE 1
NODE    1731 DSURFACE 1
NODE    1637 DSURFACE 1
NODE    1552 DSURFACE 1
NODE    1471 DSURFACE 1
NODE    1409 DSURFACE 1
NODE    1328 DSURFACE 1
NODE    1254 DSURFACE 1
NODE    1183 DSURFACE 1
NODE    1134 DSURFACE 1
NODE    1066 DSURFACE 1
NODE    1016 DSURFACE 1
NODE     963 DSURFACE 1
NODE     917 DSURFACE 1
NODE     857 DSURFACE 1
NODE     826 DSURFACE 1
NODE     783 DSURFACE 1
NODE     743 DSURFACE 1
NODE     705 DSURFACE 1
NODE     681 DSURFACE 1
NODE     648 DSURFACE 1
NODE     632 DSURFACE 1
NODE     598 DSURFACE 1
NODE     588 DSURFACE 1
NODE     575 DSURFACE 1
NODE     562 DSURFACE 1
NODE     556 DSURFACE 1
NODE     554 DSURFACE 1
NODE    1953 DSURFACE 1
NODE    1899 DSURFACE 1
NODE    1844 DSURFACE 1
NODE    1771 DSURFACE 1
NODE    1661 DSURFACE 1
NODE    1582 DSURFACE 1
NODE    1500 DSURFACE 1
NODE    1421 DSURFACE 1
NODE    1341 DSURFACE 1
NODE    1271 DSURFACE 1
NODE    1202 DSURFACE 1
NODE    1140 DSURFACE 1
NODE    1076 DSURFACE 1
NODE    1015 DSURFACE 1
NODE     952 DSURFACE 1
NODE     909 DSURFACE 1
NODE     851 DSURFACE 1
NODE     811 DSURFACE 1
NODE     767 DSURFACE 1
NODE     722 DSURFACE 1
NODE     693 DSURFACE 1
NODE     651 DSURFACE 1
NODE     623 DSURFACE 1
NODE     592 DSURFACE 1
NODE     569 DSURFACE 1
NODE     549 DSURFACE 1
NODE     530 DSURFACE 1
NODE     513 DSURFACE 1
NODE     510 DSURFACE 1
NODE     501 DSURFACE 1
NODE     494 DSURFACE 1
NODE    1925 DSURFACE 1
NODE    1865 DSURFACE 1
NODE    1798 DSURFACE 1
NODE    1709 DSURFACE 1
NODE    1616 DSURFACE 1
NODE    1532 DSURFACE 1
NODE    1440 DSURFACE 1
NODE    1362 DSURFACE 1
NODE    1288 DSURFACE 1
NODE    1223 DSURFACE 1
NODE    1149 DSURFACE 1
NODE    1085 DSURFACE 1
NODE    1020 DSURFACE 1
NODE     962 DSURFACE 1
NODE     907 DSURFACE 1
NODE     850 DSURFACE 1
NODE     794 DSURFACE 1
NODE     758 DSURFACE 1
NODE     716 DSURFACE 1
NODE     670 DSURFACE 1
NODE     638 DSURFACE 1
NODE     596 DSURFACE 1
NODE     566 DSURFACE 1
NODE     537 DSURFACE 1
NODE     514 DSURFACE 1
NODE     496 DSURFACE 1
NODE     473 DSURFACE 1
NODE     461 DSURFACE 1
NODE     456 DSURFACE 1
NODE     441 DSURFACE 1
NODE     436 DSURFACE 1
NODE    1894 DSURFACE 1
NODE    1833 DSURFACE 1
NODE    1754 DSURFACE 1
NODE    1642 DSURFACE 1
NODE    1558 DSURFACE 1
NODE    1480 DSURFACE 1
NODE    1398 DSURFACE 1
NODE    1321 DSURFACE 1
NODE    1243 DSURFACE 1
NODE    1169 DSURFACE 1
NODE    1096 DSURFACE 1
NODE    1031 DSURFACE 1
NODE     980 DSURFACE 1
NODE     918 DSURFACE 1
NODE     854 DSURFACE 1
NODE     795 DSURFACE 1
NODE     754 DSURFACE 1
NODE     702 DSURFACE 1
NODE     658 DSURFACE 1
NODE     620 DSURFACE 1
NODE     584 DSURFACE 1
NODE     551 DSURFACE 1
NODE     522 DSURFACE 1
NODE     486 DSURFACE 1
NODE     468 DSURFACE 1
NODE     446 DSURFACE 1
NODE     427 DSURFACE 1
NODE     409 DSURFACE 1
NODE     406 DSURFACE 1
NODE     393 DSURFACE 1
NODE     390 DSURFACE 1
NODE    1869 DSURFACE 1
NODE    1794 DSURFACE 1
NODE    1703 DSURFACE 1
NODE    1605 DSURFACE 1
NODE    1510 DSURFACE 1
NODE    1430 DSURFACE 1
NODE    1352 DSURFACE 1
NODE    1267 DSURFACE 1
NODE    1190 DSURFACE 1
NODE    1123 DSURFACE 1
NODE    1053 DSURFACE 1
NODE     989 DSURFACE 1
NODE     924 DSURFACE 1
NODE     859 DSURFACE 1
NODE     807 DSURFACE 1
NODE     759 DSURFACE 1
NODE     701 DSURFACE 1
NODE     654 DSURFACE 1
NODE     613 DSURFACE 1
NODE     579 DSURFACE 1
NODE     533 DSURFACE 1
NODE     504 DSURFACE 1
NODE     471 DSURFACE 1
NODE     442 DSURFACE 1
NODE     419 DSURFACE 1
NODE     396 DSURFACE 1
NODE     378 DSURFACE 1
NODE     365 DSURFACE 1
NODE     355 DSURFACE 1
NODE     345 DSURFACE 1
NODE     340 DSURFACE 1
NODE    1843 DSURFACE 1
NODE    1760 DSURFACE 1
NODE    1646 DSURFACE 1
NODE    1554 DSURFACE 1
NODE    1463 DSURFACE 1
NODE    1382 DSURFACE 1
NODE    1307 DSURFACE 1
NODE    1225 DSURFACE 1
NODE    1158 DSURFACE 1
NODE    1079 DSURFACE 1
NODE    1006 DSURFACE 1
NODE     940 DSURFACE 1
NODE     881 DSURFACE 1
NODE     827 DSURFACE 1
NODE     766 DSURFACE 1
NODE     715 DSURFACE 1
NODE     655 DSURFACE 1
NODE     611 DSURFACE 1
NODE     571 DSURFACE 1
NODE     525 DSURFACE 1
NODE     492 DSURFACE 1
NODE     457 DSURFACE 1
NODE     428 DSURFACE 1
NODE     401 DSURFACE 1
NODE     370 DSURFACE 1
NODE     354 DSURFACE 1
NODE     329 DSURFACE 1
NODE     322 DSURFACE 1
NODE     307 DSURFACE 1
NODE     303 DSURFACE 1
NODE     300 DSURFACE 1
NODE    1804 DSURFACE 1
NODE    1722 DSURFACE 1
NODE    1614 DSURFACE 1
NODE    1523 DSURFACE 1
NODE    1432 DSURFACE 1
NODE    1347 DSURFACE 1
NODE    1262 DSURFACE 1
NODE    1177 DSURFACE 1
NODE    1101 DSURFACE 1
NODE    1038 DSURFACE 1
NODE     971 DSURFACE 1
NODE     901 DSURFACE 1
NODE     841 DSURFACE 1
NODE     784 DSURFACE 1
NODE     721 DSURFACE 1
NODE     669 DSURFACE 1
NODE     618 DSURFACE 1
NODE     578 DSURFACE 1
NODE     524 DSURFACE 1
NODE     477 DSURFACE 1
NODE     454 DSURFACE 1
NODE     415 DSURFACE 1
NODE     385 DSURFACE 1
NODE     361 DSURFACE 1
NODE     327 DSURFACE 1
NODE     310 DSURFACE 1
NODE     292 DSURFACE 1
NODE     276 DSURFACE 1
NODE     270 DSURFACE 1
NODE     261 DSURFACE 1
NODE     254 DSURFACE 1
NODE    1778 DSURFACE 1
NODE    1664 DSURFACE 1
NODE    1571 DSURFACE 1
NODE    1490 DSURFACE 1
NODE    1402 DSURFACE 1
NODE    1311 DSURFACE 1
NODE    1235 DSURFACE 1
NODE    1151 DSURFACE 1
NODE    1072 DSURFACE 1
NODE     999 DSURFACE 1
NODE     927 DSURFACE 1
NODE     863 DSURFACE 1
NODE     798 DSURFACE 1
NODE     744 DSURFACE 1
NODE     692 DSURFACE 1
NODE     635 DSURFACE 1
NODE     581 DSURFACE 1
NODE     531 DSURFACE 1
NODE     493 DSURFACE 1
NODE     450 DSURFACE 1
NODE     412 DSURFACE 1
NODE     376 DSURFACE 1
NODE     350 DSURFACE 1
NODE     320 DSURFACE 1
NODE     294 DSURFACE 1
NODE     271 DSURFACE 1
NODE     256 DSURFACE 1
NODE     239 DSURFACE 1
NODE     234 DSURFACE 1
NODE     219 DSURFACE 1
NODE     216 DSURFACE 1
NODE    1747 DSURFACE 1
NODE    1634 DSURFACE 1
NODE    1544 DSURFACE 1
NODE    1449 DSURFACE 1
NODE    1356 DSURFACE 1
NODE    1275 DSURFACE 1
NODE    1193 DSURFACE 1
NODE    1112 DSURFACE 1
NODE    1043 DSURFACE 1
NODE     967 DSURFACE 1
NODE     897 DSURFACE 1
NODE     831 DSURFACE 1
NODE     771 DSURFACE 1
NODE     706 DSURFACE 1
NODE     652 DSURFACE 1
NODE     595 DSURFACE 1
NODE     550 DSURFACE 1
NODE     505 DSURFACE 1
NODE     460 DSURFACE 1
NODE     414 DSURFACE 1
NODE     377 DSURFACE 1
NODE     344 DSURFACE 1
NODE     316 DSURFACE 1
NODE     284 DSURFACE 1
NODE     264 DSURFACE 1
NODE     236 DSURFACE 1
NODE     223 DSURFACE 1
NODE     201 DSURFACE 1
NODE     196 DSURFACE 1
NODE     186 DSURFACE 1
NODE     184 DSURFACE 1
NODE    1717 DSURFACE 1
NODE    1608 DSURFACE 1
NODE    1507 DSURFACE 1
NODE    1417 DSURFACE 1
NODE    1336 DSURFACE 1
NODE    1246 DSURFACE 1
NODE    1164 DSURFACE 1
NODE    1090 DSURFACE 1
NODE    1003 DSURFACE 1
NODE     933 DSURFACE 1
NODE     868 DSURFACE 1
NODE     790 DSURFACE 1
NODE     734 DSURFACE 1
NODE     682 DSURFACE 1
NODE     626 DSURFACE 1
NODE     564 DSURFACE 1
NODE     521 DSURFACE 1
NODE     469 DSURFACE 1
NODE     426 DSURFACE 1
NODE     381 DSURFACE 1
NODE     348 DSURFACE 1
NODE     315 DSURFACE 1
NODE     280 DSURFACE 1
NODE     249 DSURFACE 1
NODE     230 DSURFACE 1
NODE     206 DSURFACE 1
NODE     190 DSURFACE 1
NODE     167 DSURFACE 1
NODE     166 DSURFACE 1
NODE     153 DSURFACE 1
NODE     150 DSURFACE 1
NODE    1679 DSURFACE 1
NODE    1573 DSURFACE 1
NODE    1489 DSURFACE 1
NODE    1392 DSURFACE 1
NODE    1299 DSURFACE 1
NODE    1221 DSURFACE 1
NODE    1137 DSURFACE 1
NODE    1057 DSURFACE 1
NODE     986 DSURFACE 1
NODE     913 DSURFACE 1
NODE     839 DSURFACE 1
NODE     773 DSURFACE 1
NODE     714 DSURFACE 1
NODE     647 DSURFACE 1
NODE     590 DSURFACE 1
NODE     536 DSURFACE 1
NODE     480 DSURFACE 1
NODE     438 DSURFACE 1
NODE     402 DSURFACE 1
NODE     359 DSURFACE 1
NODE     319 DSURFACE 1
NODE     282 DSURFACE 1
NODE     248 DSURFACE 1
NODE     226 DSURFACE 1
NODE     197 DSURFACE 1
NODE     177 DSURFACE 1
NODE     161 DSURFACE 1
NODE     140 DSURFACE 1
NODE     132 DSURFACE 1
NODE     126 DSURFACE 1
NODE     124 DSURFACE 1
NODE    1643 DSURFACE 1
NODE    1545 DSURFACE 1
NODE    1453 DSURFACE 1
NODE    1363 DSURFACE 1
NODE    1277 DSURFACE 1
NODE    1185 DSURFACE 1
NODE    1103 DSURFACE 1
NODE    1021 DSURFACE 1
NODE     951 DSURFACE 1
NODE     883 DSURFACE 1
NODE     817 DSURFACE 1
NODE     747 DSURFACE 1
NODE     687 DSURFACE 1
NODE     629 DSURFACE 1
NODE     567 DSURFACE 1
NODE     511 DSURFACE 1
NODE     465 DSURFACE 1
NODE     417 DSURFACE 1
NODE     367 DSURFACE 1
NODE     325 DSURFACE 1
NODE     293 DSURFACE 1
