//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Di 13. Dez 08:12:24 CET 2011

2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to
3-D problems of coupled thermoelasticity

benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01

Be careful if you want to compare these results with Tanaka: coupling
term in thermal equation depends only on initial temperature T_0,
whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H

12x4x4 elements, i.e., 192 elements: to test monolithic TSI with
BGS(AMG) mesh is too coarse, but for nightly test case better and
faster.

----------------------------------------------------------------PROBLEM SIZE
NODE 244 COORD 4.5000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 245 COORD 5.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 246 COORD 5.5000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 247 COORD 6.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 248 COORD 5.0000000000000000e-01 4.0000000000000000e+00 9.9999999999999989e-01
NODE 249 COORD 0.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 250 COORD 1.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 251 COORD 1.5000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 252 COORD 2.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 253 COORD 2.5000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 254 COORD 3.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 255 COORD 3.5000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 256 COORD 4.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 257 COORD 4.5000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 258 COORD 5.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 259 COORD 5.5000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 260 COORD 6.0000000000000000e+00 4.0000000000000000e+00 1.0000000000000000e+00
NODE 261 COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 262 COORD 5.0000000000000000e-01 0.0000000000000000e+00 2.0000000000000000e+00
NODE 263 COORD 5.0000000000000000e-01 1.0000000000000000e+00 2.0000000000000000e+00
NODE 264 COORD 0.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 265 COORD 1.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 266 COORD 1.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 267 COORD 1.5000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 268 COORD 1.5000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 269 COORD 2.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 270 COORD 2.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 271 COORD 2.5000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 272 COORD 2.5000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 273 COORD 3.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 274 COORD 3.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 275 COORD 3.5000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 276 COORD 3.5000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 277 COORD 4.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 278 COORD 4.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 279 COORD 4.5000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 280 COORD 4.5000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 281 COORD 5.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 282 COORD 5.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 283 COORD 5.5000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 284 COORD 5.5000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 285 COORD 6.0000000000000000e+00 0.0000000000000000e+00 2.0000000000000000e+00
NODE 286 COORD 6.0000000000000000e+00 1.0000000000000000e+00 2.0000000000000000e+00
NODE 287 COORD 5.0000000000000000e-01 2.0000000000000000e+00 2.0000000000000000e+00
NODE 288 COORD 0.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 289 COORD 1.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 290 COORD 1.5000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 291 COORD 2.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 292 COORD 2.5000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 293 COORD 3.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 294 COORD 3.5000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 295 COORD 4.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 296 COORD 4.5000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 297 COORD 5.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 298 COORD 5.5000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 299 COORD 6.0000000000000000e+00 2.0000000000000000e+00 2.0000000000000000e+00
NODE 300 COORD 5.0000000000000000e-01 3.0000000000000000e+00 2.0000000000000000e+00
NODE 301 COORD 0.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 302 COORD 1.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 303 COORD 1.5000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 304 COORD 2.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 305 COORD 2.5000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 306 COORD 3.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 307 COORD 3.5000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 308 COORD 4.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 309 COORD 4.5000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 310 COORD 5.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 311 COORD 5.5000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 312 COORD 6.0000000000000000e+00 3.0000000000000000e+00 2.0000000000000000e+00
NODE 313 COORD 5.0000000000000000e-01 4.0000000000000000e+00 2.0000000000000000e+00
NODE 314 COORD 0.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 315 COORD 1.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 316 COORD 1.5000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 317 COORD 2.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 318 COORD 2.5000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 319 COORD 3.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 320 COORD 3.5000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 321 COORD 4.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 322 COORD 4.5000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 323 COORD 5.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 324 COORD 5.5000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
NODE 325 COORD 6.0000000000000000e+00 4.0000000000000000e+00 2.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8THERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8THERMO HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8THERMO HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8THERMO HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8THERMO HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8THERMO HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8THERMO HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8THERMO HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8THERMO HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8THERMO HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8THERMO HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8THERMO HEX8 4 3 53 54 8 7 55 56 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8THERMO HEX8 3 10 57 53 7 12 58 55 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8THERMO HEX8 10 14 59 57 12 16 60 58 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8THERMO HEX8 14 18 61 59 16 20 62 60 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8THERMO HEX8 18 22 63 61 20 24 64 62 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8THERMO HEX8 22 26 65 63 24 28 66 64 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8THERMO HEX8 26 30 67 65 28 32 68 66 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8THERMO HEX8 30 34 69 67 32 36 70 68 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8THERMO HEX8 34 38 71 69 36 40 72 70 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8THERMO HEX8 38 42 73 71 40 44 74 72 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8THERMO HEX8 42 46 75 73 44 48 76 74 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8THERMO HEX8 46 50 77 75 48 52 78 76 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8THERMO HEX8 54 53 79 80 56 55 81 82 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8THERMO HEX8 53 57 83 79 55 58 84 81 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8THERMO HEX8 57 59 85 83 58 60 86 84 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8THERMO HEX8 59 61 87 85 60 62 88 86 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8THERMO HEX8 61 63 89 87 62 64 90 88 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8THERMO HEX8 63 65 91 89 64 66 92 90 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8THERMO HEX8 65 67 93 91 66 68 94 92 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8THERMO HEX8 67 69 95 93 68 70 96 94 MAT 1 KINEM nonlinear EAS none
33 SOLIDH8THERMO HEX8 69 71 97 95 70 72 98 96 MAT 1 KINEM nonlinear EAS none
34 SOLIDH8THERMO HEX8 71 73 99 97 72 74 100 98 MAT 1 KINEM nonlinear EAS none
35 SOLIDH8THERMO HEX8 73 75 101 99 74 76 102 100 MAT 1 KINEM nonlinear EAS none
36 SOLIDH8THERMO HEX8 75 77 103 101 76 78 104 102 MAT 1 KINEM nonlinear EAS none
37 SOLIDH8THERMO HEX8 80 79 105 106 82 81 107 108 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8THERMO HEX8 79 83 109 105 81 84 110 107 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8THERMO HEX8 83 85 111 109 84 86 112 110 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8THERMO HEX8 85 87 113 111 86 88 114 112 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8THERMO HEX8 87 89 115 113 88 90 116 114 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8THERMO HEX8 89 91 117 115 90 92 118 116 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8THERMO HEX8 91 93 119 117 92 94 120 118 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8THERMO HEX8 93 95 121 119 94 96 122 120 MAT 1 KINEM nonlinear EAS none
45 SOLIDH8THERMO HEX8 95 97 123 121 96 98 124 122 MAT 1 KINEM nonlinear EAS none
46 SOLIDH8THERMO HEX8 97 99 125 123 98 100 126 124 MAT 1 KINEM nonlinear EAS none
47 SOLIDH8THERMO HEX8 99 101 127 125 100 102 128 126 MAT 1 KINEM nonlinear EAS none
48 SOLIDH8THERMO HEX8 101 103 129 127 102 104 130 128 MAT 1 KINEM nonlinear EAS none
49 SOLIDH8THERMO HEX8 5 6 7 8 131 132 133 134 MAT 1 KINEM nonlinear EAS none
50 SOLIDH8THERMO HEX8 6 11 12 7 132 135 136 133 MAT 1 KINEM nonlinear EAS none
51 SOLIDH8THERMO HEX8 11 15 16 12 135 137 138 136 MAT 1 KINEM nonlinear EAS none
52 SOLIDH8THERMO HEX8 15 19 20 16 137 139 140 138 MAT 1 KINEM nonlinear EAS none
53 SOLIDH8THERMO HEX8 19 23 24 20 139 141 142 140 MAT 1 KINEM nonlinear EAS none
54 SOLIDH8THERMO HEX8 23 27 28 24 141 143 144 142 MAT 1 KINEM nonlinear EAS none
55 SOLIDH8THERMO HEX8 27 31 32 28 143 145 146 144 MAT 1 KINEM nonlinear EAS none
56 SOLIDH8THERMO HEX8 31 35 36 32 145 147 148 146 MAT 1 KINEM nonlinear EAS none
57 SOLIDH8THERMO HEX8 35 39 40 36 147 149 150 148 MAT 1 KINEM nonlinear EAS none
58 SOLIDH8THERMO HEX8 39 43 44 40 149 151 152 150 MAT 1 KINEM nonlinear EAS none
59 SOLIDH8THERMO HEX8 43 47 48 44 151 153 154 152 MAT 1 KINEM nonlinear EAS none
60 SOLIDH8THERMO HEX8 47 51 52 48 153 155 156 154 MAT 1 KINEM nonlinear EAS none
61 SOLIDH8THERMO HEX8 8 7 55 56 134 133 157 158 MAT 1 KINEM nonlinear EAS none
62 SOLIDH8THERMO HEX8 7 12 58 55 133 136 159 157 MAT 1 KINEM nonlinear EAS none
63 SOLIDH8THERMO HEX8 12 16 60 58 136 138 160 159 MAT 1 KINEM nonlinear EAS none
64 SOLIDH8THERMO HEX8 16 20 62 60 138 140 161 160 MAT 1 KINEM nonlinear EAS none
65 SOLIDH8THERMO HEX8 20 24 64 62 140 142 162 161 MAT 1 KINEM nonlinear EAS none
66 SOLIDH8THERMO HEX8 24 28 66 64 142 144 163 162 MAT 1 KINEM nonlinear EAS none
67 SOLIDH8THERMO HEX8 28 32 68 66 144 146 164 163 MAT 1 KINEM nonlinear EAS none
68 SOLIDH8THERMO HEX8 32 36 70 68 146 148 165 164 MAT 1 KINEM nonlinear EAS none
69 SOLIDH8THERMO HEX8 36 40 72 70 148 150 166 165 MAT 1 KINEM nonlinear EAS none
70 SOLIDH8THERMO HEX8 40 44 74 72 150 152 167 166 MAT 1 KINEM nonlinear EAS none
71 SOLIDH8THERMO HEX8 44 48 76 74 152 154 168 167 MAT 1 KINEM nonlinear EAS none
72 SOLIDH8THERMO HEX8 48 52 78 76 154 156 169 168 MAT 1 KINEM nonlinear EAS none
73 SOLIDH8THERMO HEX8 56 55 81 82 158 157 170 171 MAT 1 KINEM nonlinear EAS none
74 SOLIDH8THERMO HEX8 55 58 84 81 157 159 172 170 MAT 1 KINEM nonlinear EAS none
75 SOLIDH8THERMO HEX8 58 60 86 84 159 160 173 172 MAT 1 KINEM nonlinear EAS none
76 SOLIDH8THERMO HEX8 60 62 88 86 160 161 174 173 MAT 1 KINEM nonlinear EAS none
77 SOLIDH8THERMO HEX8 62 64 90 88 161 162 175 174 MAT 1 KINEM nonlinear EAS none
78 SOLIDH8THERMO HEX8 64 66 92 90 162 163 176 175 MAT 1 KINEM nonlinear EAS none
79 SOLIDH8THERMO HEX8 66 68 94 92 163 164 177 176 MAT 1 KINEM nonlinear EAS none
80 SOLIDH8THERMO HEX8 68 70 96 94 164 165 178 177 MAT 1 KINEM nonlinear EAS none
81 SOLIDH8THERMO HEX8 70 72 98 96 165 166 179 178 MAT 1 KINEM nonlinear EAS none
82 SOLIDH8THERMO HEX8 72 74 100 98 166 167 180 179 MAT 1 KINEM nonlinear EAS none
83 SOLIDH8THERMO HEX8 74 76 102 100 167 168 181 180 MAT 1 KINEM nonlinear EAS none
84 SOLIDH8THERMO HEX8 76 78 104 102 168 169 182 181 MAT 1 KINEM nonlinear EAS none
85 SOLIDH8THERMO HEX8 82 81 107 108 171 170 183 184 MAT 1 KINEM nonlinear EAS none
86 SOLIDH8THERMO HEX8 81 84 110 107 170 172 185 183 MAT 1 KINEM nonlinear EAS none
87 SOLIDH8THERMO HEX8 84 86 112 110 172 173 186 185 MAT 1 KINEM nonlinear EAS none
88 SOLIDH8THERMO HEX8 86 88 114 112 173 174 187 186 MAT 1 KINEM nonlinear EAS none
89 SOLIDH8THERMO HEX8 88 90 116 114 174 175 188 187 MAT 1 KINEM nonlinear EAS none
90 SOLIDH8THERMO HEX8 90 92 118 116 175 176 189 188 MAT 1 KINEM nonlinear EAS none
91 SOLIDH8THERMO HEX8 92 94 120 118 176 177 190 189 MAT 1 KINEM nonlinear EAS none
92 SOLIDH8THERMO HEX8 94 96 122 120 177 178 191 190 MAT 1 KINEM nonlinear EAS none
93 SOLIDH8THERMO HEX8 96 98 124 122 178 179 192 191 MAT 1 KINEM nonlinear EAS none
94 SOLIDH8THERMO HEX8 98 100 126 124 179 180 193 192 MAT 1 KINEM nonlinear EAS none
95 SOLIDH8THERMO HEX8 100 102 128 126 180 181 194 193 MAT 1 KINEM nonlinear EAS none
96 SOLIDH8THERMO HEX8 102 104 130 128 181 182 195 194 MAT 1 KINEM nonlinear EAS none
97 SOLIDH8THERMO HEX8 131 132 133 134 196 197 198 199 MAT 1 KINEM nonlinear EAS none
98 SOLIDH8THERMO HEX8 132 135 136 133 197 200 201 198 MAT 1 KINEM nonlinear EAS none
99 SOLIDH8THERMO HEX8 135 137 138 136 200 202 203 201 MAT 1 KINEM nonlinear EAS none
100 SOLIDH8THERMO HEX8 137 139 140 138 202 204 205 203 MAT 1 KINEM nonlinear EAS none
101 SOLIDH8THERMO HEX8 139 141 142 140 204 206 207 205 MAT 1 KINEM nonlinear EAS none
102 SOLIDH8THERMO HEX8 141 143 144 142 206 208 209 207 MAT 1 KINEM nonlinear EAS none
103 SOLIDH8THERMO HEX8 143 145 146 144 208 210 211 209 MAT 1 KINEM nonlinear EAS none
104 SOLIDH8THERMO HEX8 145 147 148 146 210 212 213 211 MAT 1 KINEM nonlinear EAS none
105 SOLIDH8THERMO HEX8 147 149 150 148 212 214 215 213 MAT 1 KINEM nonlinear EAS none
106 SOLIDH8THERMO HEX8 149 151 152 150 214 216 217 215 MAT 1 KINEM nonlinear EAS none
107 SOLIDH8THERMO HEX8 151 153 154 152 216 218 219 217 MAT 1 KINEM nonlinear EAS none
108 SOLIDH8THERMO HEX8 153 155 156 154 218 220 221 219 MAT 1 KINEM nonlinear EAS none
109 SOLIDH8THERMO HEX8 134 133 157 158 199 198 222 223 MAT 1 KINEM nonlinear EAS none
110 SOLIDH8THERMO HEX8 133 136 159 157 198 201 224 222 MAT 1 KINEM nonlinear EAS none
111 SOLIDH8THERMO HEX8 136 138 160 159 201 203 225 224 MAT 1 KINEM nonlinear EAS none
112 SOLIDH8THERMO HEX8 138 140 161 160 203 205 226 225 MAT 1 KINEM nonlinear EAS none
113 SOLIDH8THERMO HEX8 140 142 162 161 205 207 227 226 MAT 1 KINEM nonlinear EAS none
114 SOLIDH8THERMO HEX8 142 144 163 162 207 209 228 227 MAT 1 KINEM nonlinear EAS none
115 SOLIDH8THERMO HEX8 144 146 164 163 209 211 229 228 MAT 1 KINEM nonlinear EAS none
116 SOLIDH8THERMO HEX8 146 148 165 164 211 213 230 229 MAT 1 KINEM nonlinear EAS none
117 SOLIDH8THERMO HEX8 148 150 166 165 213 215 231 230 MAT 1 KINEM nonlinear EAS none
118 SOLIDH8THERMO HEX8 150 152 167 166 215 217 232 231 MAT 1 KINEM nonlinear EAS none
119 SOLIDH8THERMO HEX8 152 154 168 167 217 219 233 232 MAT 1 KINEM nonlinear EAS none
120 SOLIDH8THERMO HEX8 154 156 169 168 219 221 234 233 MAT 1 KINEM nonlinear EAS none
121 SOLIDH8THERMO HEX8 158 157 170 171 223 222 235 236 MAT 1 KINEM nonlinear EAS none
122 SOLIDH8THERMO HEX8 157 159 172 170 222 224 237 235 MAT 1 KINEM nonlinear EAS none
123 SOLIDH8THERMO HEX8 159 160 173 172 224 225 238 237 MAT 1 KINEM nonlinear EAS none
124 SOLIDH8THERMO HEX8 160 161 174 173 225 226 239 238 MAT 1 KINEM nonlinear EAS none
125 SOLIDH8THERMO HEX8 161 162 175 174 226 227 240 239 MAT 1 KINEM nonlinear EAS none
126 SOLIDH8THERMO HEX8 162 163 176 175 227 228 241 240 MAT 1 KINEM nonlinear EAS none
127 SOLIDH8THERMO HEX8 163 164 177 176 228 229 242 241 MAT 1 KINEM nonlinear EAS none
128 SOLIDH8THERMO HEX8 164 165 178 177 229 230 243 242 MAT 1 KINEM nonlinear EAS none
129 SOLIDH8THERMO HEX8 165 166 179 178 230 231 244 243 MAT 1 KINEM nonlinear EAS none
130 SOLIDH8THERMO HEX8 166 167 180 179 231 232 245 244 MAT 1 KINEM nonlinear EAS none
131 SOLIDH8THERMO HEX8 167 168 181 180 232 233 246 245 MAT 1 KINEM nonlinear EAS none
132 SOLIDH8THERMO HEX8 168 169 182 181 233 234 247 246 MAT 1 KINEM nonlinear EAS none
133 SOLIDH8THERMO HEX8 171 170 183 184 236 235 248 249 MAT 1 KINEM nonlinear EAS none
134 SOLIDH8THERMO HEX8 170 172 185 183 235 237 250 248 MAT 1 KINEM nonlinear EAS none
135 SOLIDH8THERMO HEX8 172 173 186 185 237 238 251 250 MAT 1 KINEM nonlinear EAS none
136 SOLIDH8THERMO HEX8 173 174 187 186 238 239 252 251 MAT 1 KINEM nonlinear EAS none
137 SOLIDH8THERMO HEX8 174 175 188 187 239 240 253 252 MAT 1 KINEM nonlinear EAS none
138 SOLIDH8THERMO HEX8 175 176 189 188 240 241 254 253 MAT 1 KINEM nonlinear EAS none
139 SOLIDH8THERMO HEX8 176 177 190 189 241 242 255 254 MAT 1 KINEM nonlinear EAS none
140 SOLIDH8THERMO HEX8 177 178 191 190 242 243 256 255 MAT 1 KINEM nonlinear EAS none
141 SOLIDH8THERMO HEX8 178 179 192 191 243 244 257 256 MAT 1 KINEM nonlinear EAS none
142 SOLIDH8THERMO HEX8 179 180 193 192 244 245 258 257 MAT 1 KINEM nonlinear EAS none
143 SOLIDH8THERMO HEX8 180 181 194 193 245 246 259 258 MAT 1 KINEM nonlinear EAS none
144 SOLIDH8THERMO HEX8 181 182 195 194 246 247 260 259 MAT 1 KINEM nonlinear EAS none
145 SOLIDH8THERMO HEX8 196 197 198 199 261 262 263 264 MAT 1 KINEM nonlinear EAS none
146 SOLIDH8THERMO HEX8 197 200 201 198 262 265 266 263 MAT 1 KINEM nonlinear EAS none
147 SOLIDH8THERMO HEX8 200 202 203 201 265 267 268 266 MAT 1 KINEM nonlinear EAS none
148 SOLIDH8THERMO HEX8 202 204 205 203 267 269 270 268 MAT 1 KINEM nonlinear EAS none
149 SOLIDH8THERMO HEX8 204 206 207 205 269 271 272 270 MAT 1 KINEM nonlinear EAS none
150 SOLIDH8THERMO HEX8 206 208 209 207 271 273 274 272 MAT 1 KINEM nonlinear EAS none
151 SOLIDH8THERMO HEX8 208 210 211 209 273 275 276 274 MAT 1 KINEM nonlinear EAS none
152 SOLIDH8THERMO HEX8 210 212 213 211 275 277 278 276 MAT 1 KINEM nonlinear EAS none
153 SOLIDH8THERMO HEX8 212 214 215 213 277 279 280 278 MAT 1 KINEM nonlinear EAS none
154 SOLIDH8THERMO HEX8 214 216 217 215 279 281 282 280 MAT 1 KINEM nonlinear EAS none
155 SOLIDH8THERMO HEX8 216 218 219 217 281 283 284 282 MAT 1 KINEM nonlinear EAS none
156 SOLIDH8THERMO HEX8 218 220 221 219 283 285 286 284 MAT 1 KINEM nonlinear EAS none
157 SOLIDH8THERMO HEX8 199 198 222 223 264 263 287 288 MAT 1 KINEM nonlinear EAS none
158 SOLIDH8THERMO HEX8 198 201 224 222 263 266 289 287 MAT 1 KINEM nonlinear EAS none
159 SOLIDH8THERMO HEX8 201 203 225 224 266 268 290 289 MAT 1 KINEM nonlinear EAS none
160 SOLIDH8THERMO HEX8 203 205 226 225 268 270 291 290 MAT 1 KINEM nonlinear EAS none
161 SOLIDH8THERMO HEX8 205 207 227 226 270 272 292 291 MAT 1 KINEM nonlinear EAS none
162 SOLIDH8THERMO HEX8 207 209 228 227 272 274 293 292 MAT 1 KINEM nonlinear EAS none
163 SOLIDH8THERMO HEX8 209 211 229 228 274 276 294 293 MAT 1 KINEM nonlinear EAS none
164 SOLIDH8THERMO HEX8 211 213 230 229 276 278 295 294 MAT 1 KINEM nonlinear EAS none
165 SOLIDH8THERMO HEX8 213 215 231 230 278 280 296 295 MAT 1 KINEM nonlinear EAS none
166 SOLIDH8THERMO HEX8 215 217 232 231 280 282 297 296 MAT 1 KINEM nonlinear EAS none
167 SOLIDH8THERMO HEX8 217 219 233 232 282 284 298 297 MAT 1 KINEM nonlinear EAS none
168 SOLIDH8THERMO HEX8 219 221 234 233 284 286 299 298 MAT 1 KINEM nonlinear EAS none
169 SOLIDH8THERMO HEX8 223 222 235 236 288 287 300 301 MAT 1 KINEM nonlinear EAS none
170 SOLIDH8THERMO HEX8 222 224 237 235 287 289 302 300 MAT 1 KINEM nonlinear EAS none
171 SOLIDH8THERMO HEX8 224 225 238 237 289 290 303 302 MAT 1 KINEM nonlinear EAS none
172 SOLIDH8THERMO HEX8 225 226 239 238 290 291 304 303 MAT 1 KINEM nonlinear EAS none
173 SOLIDH8THERMO HEX8 226 227 240 239 291 292 305 304 MAT 1 KINEM nonlinear EAS none
174 SOLIDH8THERMO HEX8 227 228 241 240 292 293 306 305 MAT 1 KINEM nonlinear EAS none
175 SOLIDH8THERMO HEX8 228 229 242 241 293 294 307 306 MAT 1 KINEM nonlinear EAS none
176 SOLIDH8THERMO HEX8 229 230 243 242 294 295 308 307 MAT 1 KINEM nonlinear EAS none
177 SOLIDH8THERMO HEX8 230 231 244 243 295 296 309 308 MAT 1 KINEM nonlinear EAS none
178 SOLIDH8THERMO HEX8 231 232 245 244 296 297 310 309 MAT 1 KINEM nonlinear EAS none
179 SOLIDH8THERMO HEX8 232 233 246 245 297 298 311 310 MAT 1 KINEM nonlinear EAS none
180 SOLIDH8THERMO HEX8 233 234 247 246 298 299 312 311 MAT 1 KINEM nonlinear EAS none
