NODE       350 COORD -1.2500000000000000e-01  1.2500000000000000e-01  1.2500000000000000e-01
NODE       351 COORD  0.0000000000000000e+00  1.2500000000000000e-01  1.2500000000000000e-01
NODE       352 COORD -1.2500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       353 COORD -1.2500000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE       354 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       355 COORD -1.2500000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       356 COORD  0.0000000000000000e+00  1.2500000000000000e-01 -2.5000000000000000e-01
NODE       357 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -1.2500000000000000e-01
NODE       358 COORD -1.2500000000000000e-01  1.2500000000000000e-01 -1.2500000000000000e-01
NODE       359 COORD  0.0000000000000000e+00  1.2500000000000000e-01 -1.2500000000000000e-01
NODE       360 COORD -1.2500000000000000e-01  1.2500000000000000e-01 -2.5000000000000000e-01
NODE       361 COORD -1.2500000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE       362 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       363 COORD -1.2500000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       364 COORD  0.0000000000000000e+00  1.2500000000000000e-01 -5.0000000000000000e-01
NODE       365 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -3.7500000000000000e-01
NODE       366 COORD -1.2500000000000000e-01  1.2500000000000000e-01 -3.7500000000000000e-01
NODE       367 COORD  0.0000000000000000e+00  1.2500000000000000e-01 -3.7500000000000000e-01
NODE       368 COORD -1.2500000000000000e-01  1.2500000000000000e-01 -5.0000000000000000e-01
NODE       369 COORD -1.2500000000000000e-01  2.5000000000000000e-01 -3.7500000000000000e-01
NODE       370 COORD  0.0000000000000000e+00  5.0000000000000000e-01  2.5000000000000000e-01
NODE       371 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       372 COORD -1.2500000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       373 COORD -1.2500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       374 COORD  0.0000000000000000e+00  3.7500000000000000e-01  2.5000000000000000e-01
NODE       375 COORD  0.0000000000000000e+00  5.0000000000000000e-01  3.7500000000000000e-01
NODE       376 COORD  0.0000000000000000e+00  3.7500000000000000e-01  5.0000000000000000e-01
NODE       377 COORD -1.2500000000000000e-01  3.7500000000000000e-01  3.7500000000000000e-01
NODE       378 COORD  0.0000000000000000e+00  3.7500000000000000e-01  3.7500000000000000e-01
NODE       379 COORD -1.2500000000000000e-01  3.7500000000000000e-01  5.0000000000000000e-01
NODE       380 COORD -1.2500000000000000e-01  3.7500000000000000e-01  2.5000000000000000e-01
NODE       381 COORD -1.2500000000000000e-01  5.0000000000000000e-01  3.7500000000000000e-01
NODE       382 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       383 COORD -1.2500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       384 COORD  0.0000000000000000e+00  3.7500000000000000e-01  0.0000000000000000e+00
NODE       385 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.2500000000000000e-01
NODE       386 COORD -1.2500000000000000e-01  3.7500000000000000e-01  1.2500000000000000e-01
NODE       387 COORD  0.0000000000000000e+00  3.7500000000000000e-01  1.2500000000000000e-01
NODE       388 COORD -1.2500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       389 COORD -1.2500000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE       390 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       391 COORD -1.2500000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       392 COORD  0.0000000000000000e+00  3.7500000000000000e-01 -2.5000000000000000e-01
NODE       393 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.2500000000000000e-01
NODE       394 COORD -1.2500000000000000e-01  3.7500000000000000e-01 -1.2500000000000000e-01
NODE       395 COORD  0.0000000000000000e+00  3.7500000000000000e-01 -1.2500000000000000e-01
NODE       396 COORD -1.2500000000000000e-01  3.7500000000000000e-01 -2.5000000000000000e-01
NODE       397 COORD -1.2500000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE       398 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       399 COORD -1.2500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       400 COORD  0.0000000000000000e+00  3.7500000000000000e-01 -5.0000000000000000e-01
NODE       401 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -3.7500000000000000e-01
NODE       402 COORD -1.2500000000000000e-01  3.7500000000000000e-01 -3.7500000000000000e-01
NODE       403 COORD  0.0000000000000000e+00  3.7500000000000000e-01 -3.7500000000000000e-01
NODE       404 COORD -1.2500000000000000e-01  3.7500000000000000e-01 -5.0000000000000000e-01
NODE       405 COORD -1.2500000000000000e-01  5.0000000000000000e-01 -3.7500000000000000e-01
NODE       406 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       407 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE       408 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       409 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       410 COORD  1.2500000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       411 COORD  1.2500000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE       412 COORD  1.2500000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       413 COORD  1.2500000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       414 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE       415 COORD  2.5000000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE       416 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE       417 COORD  2.5000000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE       418 COORD  1.2500000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE       419 COORD  2.5000000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE       420 COORD  1.2500000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE       421 COORD  1.2500000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE       422 COORD  1.2500000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE       423 COORD  1.2500000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE       424 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       425 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       426 COORD  1.2500000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       427 COORD  1.2500000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       428 COORD  2.5000000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE       429 COORD  2.5000000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE       430 COORD  2.5000000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE       431 COORD  1.2500000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE       432 COORD  2.5000000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE       433 COORD  1.2500000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE       434 COORD  1.2500000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE       435 COORD  1.2500000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE       436 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       437 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       438 COORD  1.2500000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       439 COORD  1.2500000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       440 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE       441 COORD  2.5000000000000000e-01 -3.7500000000000000e-01 -2.5000000000000000e-01
NODE       442 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE       443 COORD  1.2500000000000000e-01 -3.7500000000000000e-01 -1.2500000000000000e-01
NODE       444 COORD  2.5000000000000000e-01 -3.7500000000000000e-01 -1.2500000000000000e-01
NODE       445 COORD  1.2500000000000000e-01 -3.7500000000000000e-01 -2.5000000000000000e-01
NODE       446 COORD  1.2500000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE       447 COORD  1.2500000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE       448 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       449 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       450 COORD  1.2500000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       451 COORD  1.2500000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       452 COORD  2.5000000000000000e-01 -5.0000000000000000e-01 -3.7500000000000000e-01
NODE       453 COORD  2.5000000000000000e-01 -3.7500000000000000e-01 -5.0000000000000000e-01
NODE       454 COORD  2.5000000000000000e-01 -2.5000000000000000e-01 -3.7500000000000000e-01
NODE       455 COORD  1.2500000000000000e-01 -3.7500000000000000e-01 -3.7500000000000000e-01
NODE       456 COORD  2.5000000000000000e-01 -3.7500000000000000e-01 -3.7500000000000000e-01
NODE       457 COORD  1.2500000000000000e-01 -3.7500000000000000e-01 -5.0000000000000000e-01
NODE       458 COORD  1.2500000000000000e-01 -5.0000000000000000e-01 -3.7500000000000000e-01
NODE       459 COORD  1.2500000000000000e-01 -2.5000000000000000e-01 -3.7500000000000000e-01
NODE       460 COORD  2.5000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       461 COORD  2.5000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       462 COORD  1.2500000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       463 COORD  1.2500000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       464 COORD  2.5000000000000000e-01 -1.2500000000000000e-01  2.5000000000000000e-01
NODE       465 COORD  2.5000000000000000e-01  0.0000000000000000e+00  3.7500000000000000e-01
NODE       466 COORD  2.5000000000000000e-01 -1.2500000000000000e-01  5.0000000000000000e-01
NODE       467 COORD  1.2500000000000000e-01 -1.2500000000000000e-01  3.7500000000000000e-01
NODE       468 COORD  2.5000000000000000e-01 -1.2500000000000000e-01  3.7500000000000000e-01
NODE       469 COORD  1.2500000000000000e-01 -1.2500000000000000e-01  5.0000000000000000e-01
NODE       470 COORD  1.2500000000000000e-01 -1.2500000000000000e-01  2.5000000000000000e-01
NODE       471 COORD  1.2500000000000000e-01  0.0000000000000000e+00  3.7500000000000000e-01
NODE       472 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       473 COORD  1.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       474 COORD  2.5000000000000000e-01 -1.2500000000000000e-01  0.0000000000000000e+00
NODE       475 COORD  2.5000000000000000e-01  0.0000000000000000e+00  1.2500000000000000e-01
NODE       476 COORD  1.2500000000000000e-01 -1.2500000000000000e-01  1.2500000000000000e-01
NODE       477 COORD  2.5000000000000000e-01 -1.2500000000000000e-01  1.2500000000000000e-01
NODE       478 COORD  1.2500000000000000e-01 -1.2500000000000000e-01  0.0000000000000000e+00
NODE       479 COORD  1.2500000000000000e-01  0.0000000000000000e+00  1.2500000000000000e-01
NODE       480 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       481 COORD  1.2500000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       482 COORD  2.5000000000000000e-01 -1.2500000000000000e-01 -2.5000000000000000e-01
NODE       483 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -1.2500000000000000e-01
NODE       484 COORD  1.2500000000000000e-01 -1.2500000000000000e-01 -1.2500000000000000e-01
NODE       485 COORD  2.5000000000000000e-01 -1.2500000000000000e-01 -1.2500000000000000e-01
NODE       486 COORD  1.2500000000000000e-01 -1.2500000000000000e-01 -2.5000000000000000e-01
NODE       487 COORD  1.2500000000000000e-01  0.0000000000000000e+00 -1.2500000000000000e-01
NODE       488 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       489 COORD  1.2500000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE       490 COORD  2.5000000000000000e-01 -1.2500000000000000e-01 -5.0000000000000000e-01
NODE       491 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -3.7500000000000000e-01
NODE       492 COORD  1.2500000000000000e-01 -1.2500000000000000e-01 -3.7500000000000000e-01
NODE       493 COORD  2.5000000000000000e-01 -1.2500000000000000e-01 -3.7500000000000000e-01
NODE       494 COORD  1.2500000000000000e-01 -1.2500000000000000e-01 -5.0000000000000000e-01
NODE       495 COORD  1.2500000000000000e-01  0.0000000000000000e+00 -3.7500000000000000e-01
NODE       496 COORD  2.5000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       497 COORD  2.5000000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       498 COORD  1.2500000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       499 COORD  1.2500000000000000e-01  2.5000000000000000e-01  5.0000000000000000e-01
NODE       500 COORD  2.5000000000000000e-01  1.2500000000000000e-01  2.5000000000000000e-01
NODE       501 COORD  2.5000000000000000e-01  2.5000000000000000e-01  3.7500000000000000e-01
NODE       502 COORD  2.5000000000000000e-01  1.2500000000000000e-01  5.0000000000000000e-01
NODE       503 COORD  1.2500000000000000e-01  1.2500000000000000e-01  3.7500000000000000e-01
NODE       504 COORD  2.5000000000000000e-01  1.2500000000000000e-01  3.7500000000000000e-01
NODE       505 COORD  1.2500000000000000e-01  1.2500000000000000e-01  5.0000000000000000e-01
NODE       506 COORD  1.2500000000000000e-01  1.2500000000000000e-01  2.5000000000000000e-01
NODE       507 COORD  1.2500000000000000e-01  2.5000000000000000e-01  3.7500000000000000e-01
NODE       508 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       509 COORD  1.2500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       510 COORD  2.5000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       511 COORD  2.5000000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE       512 COORD  1.2500000000000000e-01  1.2500000000000000e-01  1.2500000000000000e-01
NODE       513 COORD  2.5000000000000000e-01  1.2500000000000000e-01  1.2500000000000000e-01
NODE       514 COORD  1.2500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       515 COORD  1.2500000000000000e-01  2.5000000000000000e-01  1.2500000000000000e-01
NODE       516 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       517 COORD  1.2500000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       518 COORD  2.5000000000000000e-01  1.2500000000000000e-01 -2.5000000000000000e-01
NODE       519 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE       520 COORD  1.2500000000000000e-01  1.2500000000000000e-01 -1.2500000000000000e-01
NODE       521 COORD  2.5000000000000000e-01  1.2500000000000000e-01 -1.2500000000000000e-01
NODE       522 COORD  1.2500000000000000e-01  1.2500000000000000e-01 -2.5000000000000000e-01
NODE       523 COORD  1.2500000000000000e-01  2.5000000000000000e-01 -1.2500000000000000e-01
NODE       524 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       525 COORD  1.2500000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       526 COORD  2.5000000000000000e-01  1.2500000000000000e-01 -5.0000000000000000e-01
NODE       527 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -3.7500000000000000e-01
NODE       528 COORD  1.2500000000000000e-01  1.2500000000000000e-01 -3.7500000000000000e-01
NODE       529 COORD  2.5000000000000000e-01  1.2500000000000000e-01 -3.7500000000000000e-01
NODE       530 COORD  1.2500000000000000e-01  1.2500000000000000e-01 -5.0000000000000000e-01
NODE       531 COORD  1.2500000000000000e-01  2.5000000000000000e-01 -3.7500000000000000e-01
NODE       532 COORD  2.5000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       533 COORD  2.5000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       534 COORD  1.2500000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       535 COORD  1.2500000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       536 COORD  2.5000000000000000e-01  3.7500000000000000e-01  2.5000000000000000e-01
NODE       537 COORD  2.5000000000000000e-01  5.0000000000000000e-01  3.7500000000000000e-01
NODE       538 COORD  2.5000000000000000e-01  3.7500000000000000e-01  5.0000000000000000e-01
NODE       539 COORD  1.2500000000000000e-01  3.7500000000000000e-01  3.7500000000000000e-01
NODE       540 COORD  2.5000000000000000e-01  3.7500000000000000e-01  3.7500000000000000e-01
NODE       541 COORD  1.2500000000000000e-01  3.7500000000000000e-01  5.0000000000000000e-01
NODE       542 COORD  1.2500000000000000e-01  3.7500000000000000e-01  2.5000000000000000e-01
NODE       543 COORD  1.2500000000000000e-01  5.0000000000000000e-01  3.7500000000000000e-01
NODE       544 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       545 COORD  1.2500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       546 COORD  2.5000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       547 COORD  2.5000000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE       548 COORD  1.2500000000000000e-01  3.7500000000000000e-01  1.2500000000000000e-01
NODE       549 COORD  2.5000000000000000e-01  3.7500000000000000e-01  1.2500000000000000e-01
NODE       550 COORD  1.2500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE       551 COORD  1.2500000000000000e-01  5.0000000000000000e-01  1.2500000000000000e-01
NODE       552 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       553 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       554 COORD  2.5000000000000000e-01  3.7500000000000000e-01 -2.5000000000000000e-01
NODE       555 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE       556 COORD  1.2500000000000000e-01  3.7500000000000000e-01 -1.2500000000000000e-01
NODE       557 COORD  2.5000000000000000e-01  3.7500000000000000e-01 -1.2500000000000000e-01
NODE       558 COORD  1.2500000000000000e-01  3.7500000000000000e-01 -2.5000000000000000e-01
NODE       559 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -1.2500000000000000e-01
NODE       560 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       561 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       562 COORD  2.5000000000000000e-01  3.7500000000000000e-01 -5.0000000000000000e-01
NODE       563 COORD  2.5000000000000000e-01  5.0000000000000000e-01 -3.7500000000000000e-01
NODE       564 COORD  1.2500000000000000e-01  3.7500000000000000e-01 -3.7500000000000000e-01
NODE       565 COORD  2.5000000000000000e-01  3.7500000000000000e-01 -3.7500000000000000e-01
NODE       566 COORD  1.2500000000000000e-01  3.7500000000000000e-01 -5.0000000000000000e-01
NODE       567 COORD  1.2500000000000000e-01  5.0000000000000000e-01 -3.7500000000000000e-01
NODE       568 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       569 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE       570 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       571 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       572 COORD  3.7500000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       573 COORD  3.7500000000000000e-01 -5.0000000000000000e-01  2.5000000000000000e-01
NODE       574 COORD  3.7500000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       575 COORD  3.7500000000000000e-01 -2.5000000000000000e-01  5.0000000000000000e-01
NODE       576 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE       577 COORD  5.0000000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE       578 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE       579 COORD  5.0000000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE       580 COORD  3.7500000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE       581 COORD  5.0000000000000000e-01 -3.7500000000000000e-01  3.7500000000000000e-01
NODE       582 COORD  3.7500000000000000e-01 -3.7500000000000000e-01  5.0000000000000000e-01
NODE       583 COORD  3.7500000000000000e-01 -3.7500000000000000e-01  2.5000000000000000e-01
NODE       584 COORD  3.7500000000000000e-01 -5.0000000000000000e-01  3.7500000000000000e-01
NODE       585 COORD  3.7500000000000000e-01 -2.5000000000000000e-01  3.7500000000000000e-01
NODE       586 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       587 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       588 COORD  3.7500000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE       589 COORD  3.7500000000000000e-01 -2.5000000000000000e-01  0.0000000000000000e+00
NODE       590 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE       591 COORD  5.0000000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE       592 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE       593 COORD  3.7500000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE       594 COORD  5.0000000000000000e-01 -3.7500000000000000e-01  1.2500000000000000e-01
NODE       595 COORD  3.7500000000000000e-01 -3.7500000000000000e-01  0.0000000000000000e+00
NODE       596 COORD  3.7500000000000000e-01 -5.0000000000000000e-01  1.2500000000000000e-01
NODE       597 COORD  3.7500000000000000e-01 -2.5000000000000000e-01  1.2500000000000000e-01
NODE       598 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       599 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       600 COORD  3.7500000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE       601 COORD  3.7500000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       602 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE       603 COORD  5.0000000000000000e-01 -3.7500000000000000e-01 -2.5000000000000000e-01
NODE       604 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE       605 COORD  3.7500000000000000e-01 -3.7500000000000000e-01 -1.2500000000000000e-01
NODE       606 COORD  5.0000000000000000e-01 -3.7500000000000000e-01 -1.2500000000000000e-01
NODE       607 COORD  3.7500000000000000e-01 -3.7500000000000000e-01 -2.5000000000000000e-01
NODE       608 COORD  3.7500000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE       609 COORD  3.7500000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE       610 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       611 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       612 COORD  3.7500000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       613 COORD  3.7500000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE       614 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -3.7500000000000000e-01
NODE       615 COORD  5.0000000000000000e-01 -3.7500000000000000e-01 -5.0000000000000000e-01
NODE       616 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -3.7500000000000000e-01
NODE       617 COORD  3.7500000000000000e-01 -3.7500000000000000e-01 -3.7500000000000000e-01
NODE       618 COORD  5.0000000000000000e-01 -3.7500000000000000e-01 -3.7500000000000000e-01
NODE       619 COORD  3.7500000000000000e-01 -3.7500000000000000e-01 -5.0000000000000000e-01
NODE       620 COORD  3.7500000000000000e-01 -5.0000000000000000e-01 -3.7500000000000000e-01
NODE       621 COORD  3.7500000000000000e-01 -2.5000000000000000e-01 -3.7500000000000000e-01
NODE       622 COORD  5.0000000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       623 COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       624 COORD  3.7500000000000000e-01  0.0000000000000000e+00  2.5000000000000000e-01
NODE       625 COORD  3.7500000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE       626 COORD  5.0000000000000000e-01 -1.2500000000000000e-01  2.5000000000000000e-01
NODE       627 COORD  5.0000000000000000e-01  0.0000000000000000e+00  3.7500000000000000e-01
NODE       628 COORD  5.0000000000000000e-01 -1.2500000000000000e-01  5.0000000000000000e-01
NODE       629 COORD  3.7500000000000000e-01 -1.2500000000000000e-01  3.7500000000000000e-01
NODE       630 COORD  5.0000000000000000e-01 -1.2500000000000000e-01  3.7500000000000000e-01
NODE       631 COORD  3.7500000000000000e-01 -1.2500000000000000e-01  5.0000000000000000e-01
NODE       632 COORD  3.7500000000000000e-01 -1.2500000000000000e-01  2.5000000000000000e-01
NODE       633 COORD  3.7500000000000000e-01  0.0000000000000000e+00  3.7500000000000000e-01
NODE       634 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       635 COORD  3.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       636 COORD  5.0000000000000000e-01 -1.2500000000000000e-01  0.0000000000000000e+00
NODE       637 COORD  5.0000000000000000e-01  0.0000000000000000e+00  1.2500000000000000e-01
NODE       638 COORD  3.7500000000000000e-01 -1.2500000000000000e-01  1.2500000000000000e-01
NODE       639 COORD  5.0000000000000000e-01 -1.2500000000000000e-01  1.2500000000000000e-01
NODE       640 COORD  3.7500000000000000e-01 -1.2500000000000000e-01  0.0000000000000000e+00
NODE       641 COORD  3.7500000000000000e-01  0.0000000000000000e+00  1.2500000000000000e-01
NODE       642 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       643 COORD  3.7500000000000000e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE       644 COORD  5.0000000000000000e-01 -1.2500000000000000e-01 -2.5000000000000000e-01
NODE       645 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -1.2500000000000000e-01
NODE       646 COORD  3.7500000000000000e-01 -1.2500000000000000e-01 -1.2500000000000000e-01
NODE       647 COORD  5.0000000000000000e-01 -1.2500000000000000e-01 -1.2500000000000000e-01
