//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for tet10
----------------------------------------------------------------PROBLEM SIZE
NODE 374 COORD 8.2628822326660e+00 1.4505691528320e+01 0.0000000000000e+00
NODE 375 COORD 0.0000000000000e+00 1.3750000000000e+01 5.0000000000000e-01
NODE 376 COORD 0.0000000000000e+00 1.3750000000000e+01 1.0000000000000e+00
NODE 377 COORD 1.7916980743408e+01 3.2035572052002e+01 0.0000000000000e+00
NODE 378 COORD 2.4000000000000e+01 5.2000000000000e+01 1.0000000000000e+00
NODE 379 COORD 2.4000000000000e+01 5.2000000000000e+01 5.0000000000000e-01
NODE 380 COORD 2.3716722488403e+01 4.8115016937256e+01 1.0000000000000e+00
NODE 381 COORD 2.6606500625610e+01 4.9720874786377e+01 5.0000000000000e-01
NODE 382 COORD 3.0000000000000e+01 5.4000000000000e+01 0.0000000000000e+00
NODE 383 COORD 3.4221118927002e+01 5.0664413452148e+01 0.0000000000000e+00
NODE 384 COORD 3.4236175537109e+01 5.0694793701172e+01 1.0000000000000e+00
NODE 385 COORD 3.2110557556152e+01 5.2332206726074e+01 0.0000000000000e+00
NODE 386 COORD 3.4228645324707e+01 5.0679603576660e+01 5.0000000000000e-01
NODE 387 COORD 3.2118087768555e+01 5.2347396850586e+01 5.0000000000000e-01
NODE 388 COORD 2.9606500625610e+01 5.0720874786377e+01 0.0000000000000e+00
NODE 389 COORD 3.1717060089111e+01 4.9053081512451e+01 0.0000000000000e+00
NODE 390 COORD 3.1724588394165e+01 4.9068271636963e+01 5.0000000000000e-01
NODE 391 COORD 3.4408477783203e+01 4.4913608551025e+01 0.0000000000000e+00
NODE 392 COORD 3.4503120422363e+01 4.4984619140625e+01 1.0000000000000e+00
NODE 393 COORD 3.1810739517212e+01 4.6177680969238e+01 0.0000000000000e+00
NODE 394 COORD 3.4455799102783e+01 4.4949111938477e+01 5.0000000000000e-01
NODE 395 COORD 3.1858060836792e+01 4.6213184356689e+01 5.0000000000000e-01
NODE 396 COORD 2.9843362808228e+01 4.3703342437744e+01 5.0000000000000e-01
NODE 397 COORD 3.2441101074219e+01 4.2439270019531e+01 5.0000000000000e-01
NODE 398 COORD 3.2488422393799e+01 4.2474773406982e+01 1.0000000000000e+00
NODE 399 COORD 3.6351512908936e+01 3.9660999298096e+01 0.0000000000000e+00
NODE 400 COORD 3.6175758361816e+01 3.6330501556396e+01 5.0000000000000e-01
NODE 401 COORD 3.3412616729736e+01 3.9812965393066e+01 5.0000000000000e-01
NODE 402 COORD 3.3398494720459e+01 3.9801605224609e+01 0.0000000000000e+00
NODE 403 COORD 3.3222740173340e+01 3.6471103668213e+01 5.0000000000000e-01
NODE 404 COORD 3.0459600448608e+01 3.9953571319580e+01 5.0000000000000e-01
NODE 405 COORD 3.6000000000000e+01 3.3000000000000e+01 0.0000000000000e+00
NODE 406 COORD 3.2723941802979e+01 3.3262123107910e+01 0.0000000000000e+00
NODE 407 COORD 3.3222740173340e+01 3.6471103668213e+01 0.0000000000000e+00
NODE 408 COORD 2.9946681976318e+01 3.6733230590820e+01 0.0000000000000e+00
NODE 409 COORD 3.6000000000000e+01 3.3000000000000e+01 5.0000000000000e-01
NODE 410 COORD 3.2426979064941e+01 4.2427909851074e+01 0.0000000000000e+00
NODE 411 COORD 3.5379997253418e+01 4.2287303924561e+01 0.0000000000000e+00
NODE 412 COORD 4.2000000000000e+01 3.8500000000000e+01 1.0000000000000e+00
NODE 413 COORD 3.6418502807617e+01 3.9720954895020e+01 1.0000000000000e+00
NODE 414 COORD 3.9175758361816e+01 3.9080501556396e+01 5.0000000000000e-01
NODE 415 COORD 3.9209251403809e+01 3.9110477447510e+01 1.0000000000000e+00
NODE 416 COORD 3.6385009765625e+01 3.9690979003906e+01 5.0000000000000e-01
NODE 417 COORD 3.9000000000000e+01 3.5750000000000e+01 1.0000000000000e+00
NODE 418 COORD 3.6209251403809e+01 3.6360477447510e+01 1.0000000000000e+00
NODE 419 COORD 3.3446113586426e+01 3.9842945098877e+01 1.0000000000000e+00
NODE 420 COORD 1.2910879135132e+01 3.5336589813232e+01 1.0000000000000e+00
NODE 421 COORD 8.0623846054077e+00 4.3414951324463e+01 0.0000000000000e+00
NODE 422 COORD 5.1923899650574e+00 4.3574440002441e+01 0.0000000000000e+00
NODE 423 COORD 0.0000000000000e+00 3.3000000000000e+01 0.0000000000000e+00
NODE 424 COORD 2.5895478725433e+00 3.4618110656738e+01 0.0000000000000e+00
NODE 425 COORD 2.7014043331146e+00 3.1685838699341e+01 0.0000000000000e+00
NODE 426 COORD 2.7114551067352e+00 3.1683282852173e+01 5.0000000000000e-01
NODE 427 COORD 4.3887300491333e+00 4.1146896362305e+01 1.0000000000000e+00
NODE 428 COORD 7.2613420486450e+00 4.0980743408203e+01 1.0000000000000e+00
NODE 429 COORD 5.1943650245667e+00 4.3573448181152e+01 1.0000000000000e+00
NODE 430 COORD 5.1923899650574e+00 4.3574440002441e+01 5.0000000000000e-01
NODE 431 COORD 4.3867549896240e+00 4.1147888183594e+01 5.0000000000000e-01
NODE 432 COORD 7.6519327163696e+00 3.8533065795898e+01 0.0000000000000e+00
NODE 433 COORD 4.7819380760193e+00 3.8692550659180e+01 0.0000000000000e+00
NODE 434 COORD 8.1711521148682e+00 2.8854782104492e+01 0.0000000000000e+00
NODE 435 COORD 5.5106887817383e+00 2.7448717117310e+01 5.0000000000000e-01
NODE 436 COORD 0.0000000000000e+00 2.2000000000000e+01 1.0000000000000e+00
NODE 437 COORD 2.8071565628052e+00 2.3249486923218e+01 5.0000000000000e-01
NODE 438 COORD 0.0000000000000e+00 2.4750000000000e+01 5.0000000000000e-01
NODE 439 COORD 0.0000000000000e+00 2.4750000000000e+01 1.0000000000000e+00
NODE 440 COORD 4.3930034637451e+01 4.4268470764160e+01 0.0000000000000e+00
NODE 441 COORD 4.2000000000000e+01 3.8500000000000e+01 0.0000000000000e+00
NODE 442 COORD 4.2965015411377e+01 4.1384235382080e+01 5.0000000000000e-01
NODE 443 COORD 4.5965015411377e+01 4.4134235382080e+01 5.0000000000000e-01
NODE 444 COORD 4.5000000000000e+01 4.1250000000000e+01 1.0000000000000e+00
NODE 445 COORD 4.2000000000000e+01 3.8500000000000e+01 5.0000000000000e-01
NODE 446 COORD 4.2965015411377e+01 4.1384235382080e+01 0.0000000000000e+00
NODE 447 COORD 4.5000000000000e+01 4.1250000000000e+01 5.0000000000000e-01
NODE 448 COORD 2.8092844486237e+00 2.3262878417969e+01 1.0000000000000e+00
NODE 449 COORD 2.7970716953278e+00 2.0432266235352e+01 1.0000000000000e+00
NODE 450 COORD 1.1220551490784e+01 2.4260068893433e+01 1.0000000000000e+00
NODE 451 COORD 8.2807111740112e+00 2.5939783096313e+01 1.0000000000000e+00
NODE 452 COORD 8.1812028884888e+00 2.8852226257324e+01 5.0000000000000e-01
NODE 453 COORD 5.5207395553589e+00 2.7446161270142e+01 1.0000000000000e+00
NODE 454 COORD 3.4314796447754e+01 4.7789009094238e+01 0.0000000000000e+00
NODE 455 COORD 3.4362117767334e+01 4.7824516296387e+01 5.0000000000000e-01
NODE 456 COORD 3.0000000000000e+01 5.4000000000000e+01 1.0000000000000e+00
NODE 457 COORD 3.2118087768555e+01 5.2347396850586e+01 1.0000000000000e+00
NODE 458 COORD 3.0000000000000e+01 5.4000000000000e+01 5.0000000000000e-01
NODE 459 COORD 2.9606500625610e+01 5.0720874786377e+01 5.0000000000000e-01
NODE 460 COORD 1.1153711318970e+01 1.8616621017456e+01 0.0000000000000e+00
NODE 461 COORD 8.5421943664551e+00 2.0011829376221e+01 0.0000000000000e+00
NODE 462 COORD 2.9223526000977e+01 4.7471775054932e+01 1.0000000000000e+00
NODE 463 COORD 2.6611763000488e+01 4.9735885620117e+01 1.0000000000000e+00
NODE 464 COORD 2.9218263626099e+01 4.7456764221191e+01 5.0000000000000e-01
NODE 465 COORD 2.7000000000000e+01 5.3000000000000e+01 1.0000000000000e+00
NODE 466 COORD 2.9611763000488e+01 5.0735885620117e+01 1.0000000000000e+00
NODE 467 COORD 3.8383224487305e+01 4.8774696350098e+01 1.0000000000000e+00
NODE 468 COORD 3.8337036132812e+01 4.8581012725830e+01 0.0000000000000e+00
NODE 469 COORD 3.6443172454834e+01 4.6879657745361e+01 1.0000000000000e+00
NODE 470 COORD 3.8360130310059e+01 4.8677852630615e+01 5.0000000000000e-01
NODE 471 COORD 3.6420078277588e+01 4.6782817840576e+01 5.0000000000000e-01
NODE 472 COORD 3.4369647979736e+01 4.7839706420898e+01 1.0000000000000e+00
NODE 473 COORD 3.6309700012207e+01 4.9734745025635e+01 1.0000000000000e+00
NODE 474 COORD 3.6286605834961e+01 4.9637901306152e+01 5.0000000000000e-01
NODE 475 COORD 3.8649898529053e+01 5.3211349487305e+01 0.0000000000000e+00
NODE 476 COORD 3.6000000000000e+01 5.6000000000000e+01 0.0000000000000e+00
NODE 477 COORD 3.6435508728027e+01 5.1937881469727e+01 0.0000000000000e+00
NODE 478 COORD 3.7324947357178e+01 5.4605674743652e+01 0.0000000000000e+00
NODE 479 COORD 3.5110557556152e+01 5.3332206726074e+01 0.0000000000000e+00
NODE 480 COORD 3.6443035125732e+01 5.1953071594238e+01 5.0000000000000e-01
NODE 481 COORD 3.5118087768555e+01 5.3347396850586e+01 5.0000000000000e-01
NODE 482 COORD 3.6279079437256e+01 4.9622714996338e+01 0.0000000000000e+00
NODE 483 COORD 3.9558032989502e+01 4.3906051635742e+01 1.0000000000000e+00
NODE 484 COORD 3.9382106781006e+01 4.3698169708252e+01 0.0000000000000e+00
NODE 485 COORD 4.1753025054932e+01 4.7415393829346e+01 0.0000000000000e+00
NODE 486 COORD 3.8947536468506e+01 4.6243534088135e+01 5.0000000000000e-01
NODE 487 COORD 3.9470069885254e+01 4.3802112579346e+01 5.0000000000000e-01
NODE 488 COORD 3.8859573364258e+01 4.6139591217041e+01 0.0000000000000e+00
NODE 489 COORD 4.0045032501221e+01 4.7998203277588e+01 0.0000000000000e+00
NODE 490 COORD 4.0655529022217e+01 4.5660724639893e+01 5.0000000000000e-01
NODE 491 COORD 4.0567565917969e+01 4.5556781768799e+01 0.0000000000000e+00
NODE 492 COORD 3.3000000000000e+01 5.5000000000000e+01 0.0000000000000e+00
NODE 493 COORD 4.2295124053955e+01 5.1975341796875e+01 0.0000000000000e+00
NODE 494 COORD 4.0472511291504e+01 5.2593345642090e+01 0.0000000000000e+00
NODE 495 COORD 4.2260604858398e+01 5.2132366180420e+01 5.0000000000000e-01
NODE 496 COORD 4.0437992095947e+01 5.2750366210938e+01 5.0000000000000e-01
NODE 497 COORD 3.8516559600830e+01 5.0993022918701e+01 5.0000000000000e-01
NODE 498 COORD 4.0339172363281e+01 5.0375019073486e+01 5.0000000000000e-01
NODE 499 COORD 4.0304656982422e+01 5.0532039642334e+01 1.0000000000000e+00
NODE 500 COORD 3.8617176055908e+01 5.3312705993652e+01 1.0000000000000e+00
NODE 501 COORD 3.8633537292480e+01 5.3262027740479e+01 5.0000000000000e-01
NODE 502 COORD 3.6426677703857e+01 5.2003749847412e+01 1.0000000000000e+00
NODE 503 COORD 3.8500202178955e+01 5.1043701171875e+01 1.0000000000000e+00
NODE 504 COORD 4.3776447296143e+01 5.3689052581787e+01 5.0000000000000e-01
NODE 505 COORD 4.0316082000732e+01 5.0278179168701e+01 0.0000000000000e+00
NODE 506 COORD 3.8493465423584e+01 5.0896179199219e+01 0.0000000000000e+00
NODE 507 COORD 4.5598705291748e+01 5.2564067840576e+01 1.0000000000000e+00
NODE 508 COORD 4.3912399291992e+01 5.2426727294922e+01 1.0000000000000e+00
NODE 509 COORD 4.5450099945068e+01 5.3923229217529e+01 1.0000000000000e+00
NODE 510 COORD 4.5462757110596e+01 5.3826393127441e+01 5.0000000000000e-01
NODE 511 COORD 4.5176059722900e+01 4.8462375640869e+01 0.0000000000000e+00
NODE 512 COORD 4.5872684478760e+01 5.1906738281250e+01 0.0000000000000e+00
NODE 513 COORD 4.5217838287354e+01 4.9480537414551e+01 1.0000000000000e+00
NODE 514 COORD 4.8000000000000e+01 5.0000000000000e+01 0.0000000000000e+00
NODE 515 COORD 4.5524372100830e+01 5.0184555053711e+01 0.0000000000000e+00
NODE 516 COORD 4.5545261383057e+01 5.0693637847900e+01 5.0000000000000e-01
NODE 517 COORD 4.5196949005127e+01 4.8971454620361e+01 5.0000000000000e-01
NODE 518 COORD 4.6588031768799e+01 4.9231185913086e+01 0.0000000000000e+00
NODE 519 COORD 4.6936344146729e+01 5.0953369140625e+01 0.0000000000000e+00
NODE 520 COORD 4.6608917236328e+01 4.9740268707275e+01 5.0000000000000e-01
NODE 521 COORD 3.7030578613281e+01 4.4445335388184e+01 1.0000000000000e+00
NODE 522 COORD 3.8970630645752e+01 4.6340373992920e+01 1.0000000000000e+00
NODE 523 COORD 4.1874423980713e+01 4.7832664489746e+01 1.0000000000000e+00
NODE 524 COORD 4.0105731964111e+01 4.8206840515137e+01 5.0000000000000e-01
NODE 525 COORD 4.0716228485107e+01 4.5869358062744e+01 1.0000000000000e+00
NODE 526 COORD 4.1813724517822e+01 4.7624031066895e+01 5.0000000000000e-01
NODE 527 COORD 4.0691051483154e+01 4.1099086761475e+01 5.0000000000000e-01
NODE 528 COORD 3.7900302886963e+01 4.1709564208984e+01 5.0000000000000e-01
NODE 529 COORD 3.7866809844971e+01 4.1679584503174e+01 0.0000000000000e+00
NODE 530 COORD 3.6895290374756e+01 4.4305889129639e+01 0.0000000000000e+00
NODE 531 COORD 3.5413490295410e+01 4.2317283630371e+01 5.0000000000000e-01
NODE 532 COORD 3.9175758361816e+01 3.9080501556396e+01 0.0000000000000e+00
NODE 533 COORD 4.0691051483154e+01 4.1099086761475e+01 0.0000000000000e+00
NODE 534 COORD 4.2841529846191e+01 4.5841934204102e+01 0.0000000000000e+00
NODE 535 COORD 4.4135593414307e+01 4.4565502166748e+01 5.0000000000000e-01
NODE 536 COORD 4.3047088623047e+01 4.6138965606689e+01 5.0000000000000e-01
NODE 537 COORD 4.1744033813477e+01 4.4087261199951e+01 5.0000000000000e-01
NODE 538 COORD 4.1949592590332e+01 4.4384292602539e+01 1.0000000000000e+00
NODE 539 COORD 4.1656070709229e+01 4.3983322143555e+01 0.0000000000000e+00
NODE 540 COORD 4.8000000000000e+01 4.8000000000000e+01 1.0000000000000e+00
NODE 541 COORD 4.4758605957031e+01 4.6662456512451e+01 5.0000000000000e-01
NODE 542 COORD 4.6588031768799e+01 4.7231185913086e+01 5.0000000000000e-01
NODE 543 COORD 4.6588031768799e+01 4.8231185913086e+01 5.0000000000000e-01
NODE 544 COORD 4.6170574188232e+01 4.6431266784668e+01 1.0000000000000e+00
NODE 545 COORD 4.8000000000000e+01 4.7000000000000e+01 1.0000000000000e+00
NODE 546 COORD 4.0779014587402e+01 4.1203025817871e+01 1.0000000000000e+00
NODE 547 COORD 4.3170574188232e+01 4.1681266784668e+01 1.0000000000000e+00
NODE 548 COORD 4.2084774017334e+01 4.9904003143311e+01 5.0000000000000e-01
NODE 549 COORD 4.2024074554443e+01 4.9695369720459e+01 0.0000000000000e+00
NODE 550 COORD 4.4779495239258e+01 4.7171535491943e+01 1.0000000000000e+00
NODE 551 COORD 4.6608917236328e+01 4.8740268707275e+01 1.0000000000000e+00
NODE 552 COORD 4.0421634674072e+01 5.2801048278809e+01 1.0000000000000e+00
NODE 553 COORD 4.3735591888428e+01 5.0218856811523e+01 0.0000000000000e+00
NODE 554 COORD 4.4083904266357e+01 5.1941040039062e+01 0.0000000000000e+00
NODE 555 COORD 4.3756481170654e+01 5.0727939605713e+01 5.0000000000000e-01
NODE 556 COORD 4.5599746704102e+01 5.3497726440430e+01 0.0000000000000e+00
NODE 557 COORD 4.5735694885254e+01 5.2235401153564e+01 5.0000000000000e-01
NODE 558 COORD 4.3810962677002e+01 5.3532032012939e+01 0.0000000000000e+00
NODE 559 COORD 4.3946914672852e+01 5.2269706726074e+01 5.0000000000000e-01
NODE 560 COORD 4.8000000000000e+01 5.2000000000000e+01 0.0000000000000e+00
NODE 561 COORD 4.8000000000000e+01 5.0000000000000e+01 1.0000000000000e+00
NODE 562 COORD 4.8000000000000e+01 5.1000000000000e+01 0.0000000000000e+00
NODE 563 COORD 4.6936344146729e+01 5.1953369140625e+01 0.0000000000000e+00
NODE 564 COORD 4.6936344146729e+01 5.0953369140625e+01 5.0000000000000e-01
NODE 565 COORD 4.8000000000000e+01 5.0000000000000e+01 5.0000000000000e-01
NODE 566 COORD 4.8000000000000e+01 5.1000000000000e+01 5.0000000000000e-01
NODE 567 COORD 0.0000000000000e+00 3.3000000000000e+01 5.0000000000000e-01
NODE 568 COORD 4.5408271789551e+01 5.1022300720215e+01 1.0000000000000e+00
NODE 569 COORD 4.3721961975098e+01 5.0884960174561e+01 1.0000000000000e+00
NODE 570 COORD 4.0324947357178e+01 5.5605674743652e+01 0.0000000000000e+00
NODE 571 COORD 4.0308586120605e+01 5.5656352996826e+01 5.0000000000000e-01
NODE 572 COORD 4.6096008300781e+01 5.6571613311768e+01 7.3759788274765e-01
NODE 573 COORD 4.8000000000000e+01 5.2000000000000e+01 1.0000000000000e+00
NODE 574 COORD 4.6936344146729e+01 5.1953369140625e+01 5.0000000000000e-01
NODE 575 COORD 4.6608917236328e+01 5.0740268707275e+01 1.0000000000000e+00
NODE 576 COORD 4.8000000000000e+01 5.1000000000000e+01 1.0000000000000e+00
NODE 577 COORD 4.6608917236328e+01 4.9740268707275e+01 1.0000000000000e+00
NODE 578 COORD 1.4169919967651e+01 2.2534994125366e+01 0.0000000000000e+00
NODE 579 COORD 2.6328485488892e+01 4.5850902557373e+01 1.0000000000000e+00
NODE 580 COORD 1.5000000000000e+01 4.9000000000000e+01 0.0000000000000e+00
NODE 581 COORD 2.0177331924438e+01 3.6319160461426e+01 0.0000000000000e+00
NODE 582 COORD 2.0327287673950e+01 3.0649831771851e+01 1.0000000000000e+00
NODE 583 COORD 2.2641967773438e+01 2.8883382797241e+01 1.0000000000000e+00
NODE 584 COORD 1.1062384605408e+01 4.4414951324463e+01 0.0000000000000e+00
NODE 585 COORD 2.4432315826416e+01 2.5998798370361e+01 1.0000000000000e+00
NODE 586 COORD 0.0000000000000e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 587 COORD 0.0000000000000e+00 0.0000000000000e+00 1.0000000000000e+00
NODE 588 COORD 0.0000000000000e+00 5.5000000000000e+00 0.0000000000000e+00
NODE 589 COORD 3.0000000000000e+00 2.7500000000000e+00 5.0000000000000e-01
NODE 590 COORD 0.0000000000000e+00 0.0000000000000e+00 5.0000000000000e-01
NODE 591 COORD 3.0000000000000e+00 2.7500000000000e+00 1.0000000000000e+00
NODE 592 COORD 3.0000000000000e+00 5.5000000000000e+00 5.0000000000000e-01
NODE 593 COORD 0.0000000000000e+00 2.7500000000000e+00 0.0000000000000e+00
NODE 594 COORD 0.0000000000000e+00 2.7500000000000e+00 5.0000000000000e-01
NODE 595 COORD 2.9829238891602e+01 4.3691982269287e+01 0.0000000000000e+00
NODE 596 COORD 9.0000000000000e+00 4.7000000000000e+01 1.0000000000000e+00
NODE 597 COORD 1.7421312332153e+01 2.0212839126587e+01 0.0000000000000e+00
NODE 598 COORD 5.6007423400879e+00 2.1689159393311e+01 0.0000000000000e+00
NODE 599 COORD 2.8071565628052e+00 2.3249486923218e+01 0.0000000000000e+00
NODE 600 COORD 2.7935857772827e+00 2.0439672470093e+01 0.0000000000000e+00
NODE 601 COORD 1.1405102729797e+01 1.3544464111328e+01 0.0000000000000e+00
NODE 602 COORD 0.0000000000000e+00 2.2000000000000e+01 5.0000000000000e-01
NODE 603 COORD 0.0000000000000e+00 3.8500000000000e+01 0.0000000000000e+00
NODE 604 COORD 2.1923902034760e+00 3.9824440002441e+01 0.0000000000000e+00
NODE 605 COORD 2.5895478725433e+00 3.7368110656738e+01 0.0000000000000e+00
NODE 606 COORD 2.5918807983398e+00 3.7368751525879e+01 5.0000000000000e-01
NODE 607 COORD 6.0000000000000e+00 5.5000000000000e+00 0.0000000000000e+00
NODE 608 COORD 6.0000000000000e+00 5.5000000000000e+00 5.0000000000000e-01
NODE 609 COORD 5.8577795028687e+00 9.2112264633179e+00 0.0000000000000e+00
NODE 610 COORD 9.0000000000000e+00 8.2500000000000e+00 5.0000000000000e-01
NODE 611 COORD 9.0000000000000e+00 8.2500000000000e+00 0.0000000000000e+00
NODE 612 COORD 0.0000000000000e+00 1.9250000000000e+01 1.0000000000000e+00
NODE 613 COORD 4.7862458229065e+00 3.8692199707031e+01 1.0000000000000e+00
NODE 614 COORD 0.0000000000000e+00 4.4000000000000e+01 1.0000000000000e+00
NODE 615 COORD 2.1923902034760e+00 4.2574440002441e+01 5.0000000000000e-01
NODE 616 COORD 3.0000000000000e+00 4.5000000000000e+01 1.0000000000000e+00
NODE 617 COORD 3.0000000000000e+00 4.5000000000000e+01 5.0000000000000e-01
NODE 618 COORD 2.9848623275757e+01 4.3718353271484e+01 1.0000000000000e+00
NODE 619 COORD 3.1863323211670e+01 4.6228195190430e+01 1.0000000000000e+00
NODE 620 COORD 1.8000000000000e+01 5.0000000000000e+01 1.0000000000000e+00
NODE 621 COORD 2.0716722488403e+01 4.7115016937256e+01 1.0000000000000e+00
NODE 622 COORD 1.8000000000000e+01 5.0000000000000e+01 5.0000000000000e-01
NODE 623 COORD 1.7240896224976e+01 4.6660339355469e+01 1.0000000000000e+00
NODE 624 COORD 3.1729850769043e+01 4.9083282470703e+01 1.0000000000000e+00
NODE 625 COORD 0.0000000000000e+00 3.8500000000000e+01 1.0000000000000e+00
NODE 626 COORD 0.0000000000000e+00 3.8500000000000e+01 5.0000000000000e-01
NODE 627 COORD 2.5918807983398e+00 3.7368751525879e+01 1.0000000000000e+00
NODE 628 COORD 2.1923902034760e+00 3.9824440002441e+01 5.0000000000000e-01
NODE 629 COORD 2.1943650245667e+00 4.2573448181152e+01 1.0000000000000e+00
NODE 630 COORD 2.1943650245667e+00 3.9823448181152e+01 1.0000000000000e+00
NODE 631 COORD 0.0000000000000e+00 4.1250000000000e+01 1.0000000000000e+00
NODE 632 COORD 0.0000000000000e+00 4.4000000000000e+01 0.0000000000000e+00
NODE 633 COORD 3.0000000000000e+00 4.5000000000000e+01 0.0000000000000e+00
NODE 634 COORD 2.1923902034760e+00 4.2574440002441e+01 0.0000000000000e+00
NODE 635 COORD 0.0000000000000e+00 4.4000000000000e+01 5.0000000000000e-01
NODE 636 COORD 3.6372756958008e+01 4.6747310638428e+01 0.0000000000000e+00
NODE 637 COORD 2.8092844486237e+00 2.6012878417969e+01 1.0000000000000e+00
NODE 638 COORD 3.6942611694336e+01 4.4341396331787e+01 5.0000000000000e-01
NODE 639 COORD 3.7988265991211e+01 4.1813503265381e+01 1.0000000000000e+00
NODE 640 COORD 3.5460811614990e+01 4.2352787017822e+01 1.0000000000000e+00
NODE 641 COORD 4.3107788085938e+01 4.6347602844238e+01 1.0000000000000e+00
NODE 642 COORD 4.8000000000000e+01 4.6000000000000e+01 0.0000000000000e+00
NODE 643 COORD 4.8000000000000e+01 4.6000000000000e+01 5.0000000000000e-01
NODE 644 COORD 4.6588031768799e+01 4.7231185913086e+01 0.0000000000000e+00
NODE 645 COORD 4.6170574188232e+01 4.5431266784668e+01 5.0000000000000e-01
NODE 646 COORD 4.0128826141357e+01 4.8303680419922e+01 1.0000000000000e+00
NODE 647 COORD 3.7308586120605e+01 5.4656352996826e+01 5.0000000000000e-01
NODE 648 COORD 3.9000000000000e+01 5.7000000000000e+01 0.0000000000000e+00
NODE 649 COORD 3.3000000000000e+01 3.0250000000000e+01 0.0000000000000e+00
NODE 650 COORD 4.0308586120605e+01 5.5656352996826e+01 1.0000000000000e+00
NODE 651 COORD 3.3000000000000e+01 5.5000000000000e+01 5.0000000000000e-01
NODE 652 COORD 2.7000000000000e+01 5.3000000000000e+01 5.0000000000000e-01
NODE 653 COORD 4.6799354553223e+01 5.2282035827637e+01 1.0000000000000e+00
NODE 654 COORD 4.8000000000000e+01 5.4000000000000e+01 0.0000000000000e+00
NODE 655 COORD 4.6936344146729e+01 5.2953369140625e+01 0.0000000000000e+00
NODE 656 COORD 4.6663402557373e+01 5.4544357299805e+01 0.0000000000000e+00
NODE 657 COORD 4.6799354553223e+01 5.3282035827637e+01 5.0000000000000e-01
NODE 658 COORD 4.8000000000000e+01 5.2000000000000e+01 5.0000000000000e-01
NODE 659 COORD 4.8000000000000e+01 5.3000000000000e+01 0.0000000000000e+00
NODE 660 COORD 4.8000000000000e+01 5.3000000000000e+01 5.0000000000000e-01
NODE 661 COORD 4.2147560119629e+01 5.4987670898438e+01 0.0000000000000e+00
NODE 662 COORD 4.8000000000000e+01 4.8000000000000e+01 0.0000000000000e+00
NODE 663 COORD 4.8000000000000e+01 4.8000000000000e+01 5.0000000000000e-01
NODE 664 COORD 4.8000000000000e+01 4.9000000000000e+01 5.0000000000000e-01
NODE 665 COORD 4.8000000000000e+01 4.9000000000000e+01 0.0000000000000e+00
NODE 666 COORD 4.6588031768799e+01 4.8231185913086e+01 0.0000000000000e+00
NODE 667 COORD 4.8000000000000e+01 5.4000000000000e+01 1.0000000000000e+00
NODE 668 COORD 4.6663402557373e+01 5.4544357299805e+01 5.0000000000000e-01
NODE 669 COORD 4.6650745391846e+01 5.4641197204590e+01 1.0000000000000e+00
NODE 670 COORD 4.6799354553223e+01 5.3282035827637e+01 1.0000000000000e+00
NODE 671 COORD 0.0000000000000e+00 2.4750000000000e+01 0.0000000000000e+00
NODE 672 COORD 4.8000000000000e+01 5.4000000000000e+01 5.0000000000000e-01
NODE 673 COORD 4.8000000000000e+01 4.7000000000000e+01 0.0000000000000e+00
NODE 674 COORD 4.8000000000000e+01 4.7000000000000e+01 5.0000000000000e-01
NODE 675 COORD 2.1000000000000e+01 1.9250000000000e+01 5.0000000000000e-01
NODE 676 COORD 3.0000000000000e+00 2.7500000000000e+00 0.0000000000000e+00
NODE 677 COORD 3.0000000000000e+00 5.5000000000000e+00 0.0000000000000e+00
NODE 678 COORD 3.0000000000000e+00 8.2500000000000e+00 0.0000000000000e+00
NODE 679 COORD 2.8577797412872e+00 1.1961226463318e+01 0.0000000000000e+00
NODE 680 COORD 0.0000000000000e+00 8.2500000000000e+00 0.0000000000000e+00
NODE 681 COORD 3.9000000000000e+01 3.5750000000000e+01 5.0000000000000e-01
NODE 682 COORD 3.6175758361816e+01 3.6330501556396e+01 0.0000000000000e+00
NODE 683 COORD 3.9000000000000e+01 3.5750000000000e+01 0.0000000000000e+00
NODE 684 COORD 9.0000000000000e+00 8.2500000000000e+00 1.0000000000000e+00
NODE 685 COORD 1.5000000000000e+01 1.3750000000000e+01 5.0000000000000e-01
NODE 686 COORD 1.5000000000000e+01 1.3750000000000e+01 0.0000000000000e+00
NODE 687 COORD 2.1000000000000e+01 1.9250000000000e+01 0.0000000000000e+00
NODE 688 COORD 0.0000000000000e+00 3.5750000000000e+01 5.0000000000000e-01
NODE 689 COORD 1.5000000000000e+01 1.3750000000000e+01 1.0000000000000e+00
NODE 690 COORD 1.4405102729797e+01 1.6294464111328e+01 0.0000000000000e+00
NODE 691 COORD 4.5965015411377e+01 4.4134235382080e+01 0.0000000000000e+00
NODE 692 COORD 4.5000000000000e+01 4.1250000000000e+01 0.0000000000000e+00
NODE 693 COORD 4.2050258636475e+01 5.0061027526855e+01 1.0000000000000e+00
NODE 694 COORD 4.3546131134033e+01 4.8656600952148e+01 1.0000000000000e+00
