//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          843     COORD 3.000000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          844     COORD 2.950000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          845     COORD 3.050000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          846     COORD 2.950000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          847     COORD 3.000000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          848     COORD 3.150000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          849     COORD 2.950000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          850     COORD 3.100000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          851     COORD 3.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          852     COORD 2.950000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          853     COORD 3.050000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          854     COORD 2.950000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          855     COORD 2.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          856     COORD 2.899999999999999e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          857     COORD 3.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          858     COORD 2.899999999999999e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          859     COORD 3.000000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          860     COORD 3.150000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          861     COORD 2.899999999999999e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          862     COORD 3.050000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          863     COORD 2.899999999999999e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          864     COORD 2.949999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          865     COORD 2.899999999999999e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          866     COORD 3.000000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          867     COORD 2.899999999999999e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          868     COORD 2.949999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          869     COORD 3.100000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          870     COORD 3.050000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          871     COORD 2.899999999999999e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          872     COORD 3.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          873     COORD 2.949999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          874     COORD 2.899999999999999e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          875     COORD 3.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          876     COORD 3.050000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          877     COORD 2.899999999999999e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          878     COORD 2.850000000000001e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          879     COORD 2.850000000000001e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          880     COORD 2.949999999999999e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          881     COORD 2.850000000000001e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          882     COORD 3.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          883     COORD 2.850000000000001e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE          884     COORD 2.899999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          885     COORD 2.850000000000001e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          886     COORD 2.850000000000001e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          887     COORD 2.949999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          888     COORD 3.050000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          889     COORD 2.850000000000001e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          890     COORD 2.900000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          891     COORD 3.000000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          892     COORD 2.850000000000001e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          893     COORD 2.949999999999999e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          894     COORD 2.900000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          895     COORD 2.850000000000001e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          896     COORD 3.050000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          897     COORD 3.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          898     COORD 2.850000000000001e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE          899     COORD 2.900000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          900     COORD 2.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          901     COORD 2.800000000000000e+00     5.000000000000000e-02     0.000000000000000e+00   
NODE          902     COORD 2.949999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          903     COORD 2.800000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          904     COORD 2.800000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          905     COORD 2.850000000000001e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          906     COORD 2.800000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE          907     COORD 2.900000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          908     COORD 2.800000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          909     COORD 3.000000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          910     COORD 2.850000000000001e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          911     COORD 2.949999999999999e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          912     COORD 2.800000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE          913     COORD 2.800000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE          914     COORD 2.900000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          915     COORD 2.850000000000001e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          916     COORD 2.800000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          917     COORD 3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          918     COORD 2.949999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          919     COORD 2.800000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          920     COORD 2.850000000000001e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          921     COORD 2.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          922     COORD 2.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          923     COORD 2.750000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          924     COORD 2.750000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          925     COORD 2.750000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          926     COORD 2.799999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          927     COORD 2.750000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          928     COORD 2.949999999999999e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          929     COORD 2.850000000000001e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          930     COORD 2.750000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          931     COORD 2.900000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          932     COORD 2.799999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          933     COORD 2.750000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          934     COORD 2.850000000000001e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          935     COORD 2.750000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          936     COORD 2.799999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          937     COORD 2.950000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          938     COORD 2.900000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          939     COORD 2.750000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          940     COORD 2.850000000000001e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          941     COORD 2.799999999999999e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          942     COORD 2.750000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          943     COORD 2.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          944     COORD 2.700000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          945     COORD 2.700000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          946     COORD 2.900000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          947     COORD 2.700000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          948     COORD 2.750000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          949     COORD 2.700000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          950     COORD 2.799999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          951     COORD 2.850000000000001e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          952     COORD 2.700000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          953     COORD 2.750000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          954     COORD 2.700000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          955     COORD 2.799999999999999e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          956     COORD 2.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          957     COORD 2.700000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          958     COORD 2.750000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          959     COORD 2.850000000000001e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          960     COORD 2.700000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          961     COORD 2.799999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          962     COORD 2.750000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          963     COORD 2.700000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          964     COORD 2.650000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          965     COORD 2.850000000000001e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          966     COORD 2.650000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          967     COORD 2.650000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          968     COORD 2.699999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          969     COORD 2.650000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE          970     COORD 2.750000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          971     COORD 2.650000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          972     COORD 2.799999999999999e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          973     COORD 2.650000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          974     COORD 2.699999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          975     COORD 2.650000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          976     COORD 2.850000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          977     COORD 2.750000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          978     COORD 2.650000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          979     COORD 2.799999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          980     COORD 2.699999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          981     COORD 2.650000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          982     COORD 2.750000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          983     COORD 2.699999999999999e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE          984     COORD 2.650000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE          985     COORD 2.799999999999999e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          986     COORD 2.600000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          987     COORD 2.600000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          988     COORD 2.600000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          989     COORD 2.650000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          990     COORD 2.699999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          991     COORD 2.600000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          992     COORD 2.750000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          993     COORD 2.600000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          994     COORD 2.600000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          995     COORD 2.650000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          996     COORD 2.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          997     COORD 2.600000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          998     COORD 2.699999999999999e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          999     COORD 2.750000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1000     COORD 2.650000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE         1001     COORD 2.600000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1002     COORD 2.600000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1003     COORD 2.699999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1004     COORD 2.650000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1005     COORD 2.600000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE         1006     COORD 2.750000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1007     COORD 2.550000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1008     COORD 2.550000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1009     COORD 2.600000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1010     COORD 2.650000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1011     COORD 2.550000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE         1012     COORD 2.699999999999999e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1013     COORD 2.550000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         1014     COORD 2.550000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1015     COORD 2.600000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1016     COORD 2.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1017     COORD 2.550000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE         1018     COORD 2.650000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1019     COORD 2.550000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE         1020     COORD 2.699999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1021     COORD 2.600000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1022     COORD 2.550000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1023     COORD 2.650000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1024     COORD 2.550000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1025     COORD 2.600000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1026     COORD 2.699999999999999e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1027     COORD 2.550000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1028     COORD 2.650000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1029     COORD 2.600000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1030     COORD 2.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1031     COORD 2.500000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1032     COORD 2.550000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1033     COORD 2.500000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE         1034     COORD 2.500000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         1035     COORD 2.500000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1036     COORD 2.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1037     COORD 2.550000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1038     COORD 2.500000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE         1039     COORD 2.600000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1040     COORD 2.650000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1041     COORD 2.500000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE         1042     COORD 2.550000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE         1043     COORD 2.500000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1044     COORD 2.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1045     COORD 2.500000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1046     COORD 2.650000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1047     COORD 2.550000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1048     COORD 2.500000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1049     COORD 2.600000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1050     COORD 2.550000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1051     COORD 2.500000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1052     COORD 2.450000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1053     COORD 2.450000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1054     COORD 2.450000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1055     COORD 2.650000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1056     COORD 2.450000000000000e+00     1.499999999999999e-01     0.000000000000000e+00   
NODE         1057     COORD 2.450000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1058     COORD 2.500000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1059     COORD 2.450000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1060     COORD 2.550000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1061     COORD 2.600000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1062     COORD 2.450000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1063     COORD 2.500000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE         1064     COORD 2.450000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1065     COORD 2.550000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1066     COORD 2.450000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1067     COORD 2.600000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1068     COORD 2.500000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1069     COORD 2.450000000000000e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1070     COORD 2.550000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1071     COORD 2.500000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1072     COORD 2.450000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1073     COORD 2.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1074     COORD 2.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1075     COORD 2.400000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1076     COORD 2.400000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE         1077     COORD 2.400000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         1078     COORD 2.400000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1079     COORD 2.450000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1080     COORD 2.500000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1081     COORD 2.550000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1082     COORD 2.400000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE         1083     COORD 2.400000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE         1084     COORD 2.450000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1085     COORD 2.400000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE         1086     COORD 2.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1087     COORD 2.550000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1088     COORD 2.400000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1089     COORD 2.450000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1090     COORD 2.399999999999999e+00     4.500000000000001e-01     0.000000000000000e+00   
NODE         1091     COORD 2.500000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1092     COORD 2.450000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1093     COORD 2.550000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1094     COORD 2.399999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1095     COORD 2.350000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1096     COORD 2.350000000000000e+00     5.000000000000000e-02     0.000000000000000e+00   
NODE         1097     COORD 2.350000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1098     COORD 2.350000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE         1099     COORD 2.500000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1100     COORD 2.350000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         1101     COORD 2.399999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1102     COORD 2.450000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1103     COORD 2.350000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1104     COORD 2.350000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1105     COORD 2.399999999999999e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE         1106     COORD 2.450000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1107     COORD 2.350000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE         1108     COORD 2.500000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1109     COORD 2.350000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1110     COORD 2.399999999999999e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1111     COORD 2.450000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1112     COORD 2.350000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE         1113     COORD 2.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1114     COORD 2.399999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1115     COORD 2.350000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1116     COORD 2.300000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1117     COORD 2.300000000000000e+00     5.000000000000000e-02     0.000000000000000e+00   
NODE         1118     COORD 2.300000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE         1119     COORD 2.300000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE         1120     COORD 2.450000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1121     COORD 2.399999999999999e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1122     COORD 2.350000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1123     COORD 2.300000000000000e+00     2.000000000000001e-01     0.000000000000000e+00   
NODE         1124     COORD 2.300000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE         1125     COORD 2.300000000000000e+00     3.000000000000002e-01     0.000000000000000e+00   
NODE         1126     COORD 2.350000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1127     COORD 2.399999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE         1128     COORD 2.450000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE         1129     COORD 2.300000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE         1130     COORD 2.350000000000000e+00     6.500000000000000e-01     0.000000000000000e+00   
NODE         1131     COORD 2.300000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE         1132     COORD 2.399999999999999e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE         1133     COORD 2.300000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE         1134     COORD 2.450000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE         1135     COORD 2.350000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE         1136     COORD 2.300000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE         1137     COORD 2.250000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE         1138     COORD 2.250000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE         1139     COORD 2.399999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE         1140     COORD 2.250000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE         1141     COORD 2.250000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE         1142     COORD 2.350000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE         1143     COORD 2.300000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE         1144     COORD 2.250000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE         1145     COORD 2.250000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE         1146     COORD 2.300000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE         1147     COORD 2.250000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE         1148     COORD 2.350000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
