//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 2481  	COORD	1.51304352e+00	1.81818187e-01	-4.99999989e-03	
NODE 2482  	COORD	1.51304352e+00	1.81818187e-01	4.99999989e-03	
NODE 2483  	COORD	1.49130440e+00	1.81818187e-01	-4.99999989e-03	
NODE 2484  	COORD	1.49130440e+00	1.59090906e-01	-4.99999989e-03	
NODE 2485  	COORD	1.49130440e+00	1.81818187e-01	4.99999989e-03	
NODE 2486  	COORD	1.49130440e+00	1.59090906e-01	4.99999989e-03	
NODE 2487  	COORD	1.51304352e+00	2.04545453e-01	-4.99999989e-03	
NODE 2488  	COORD	1.51304352e+00	2.04545453e-01	4.99999989e-03	
NODE 2489  	COORD	1.51304352e+00	2.27272734e-01	-4.99999989e-03	
NODE 2490  	COORD	1.51304352e+00	2.27272734e-01	4.99999989e-03	
NODE 2491  	COORD	1.49130440e+00	2.27272734e-01	-4.99999989e-03	
NODE 2492  	COORD	1.49130440e+00	2.04545453e-01	-4.99999989e-03	
NODE 2493  	COORD	1.49130440e+00	2.27272734e-01	4.99999989e-03	
NODE 2494  	COORD	1.49130440e+00	2.04545453e-01	4.99999989e-03	
NODE 2495  	COORD	1.51304352e+00	2.50000000e-01	-4.99999989e-03	
NODE 2496  	COORD	1.51304352e+00	2.50000000e-01	4.99999989e-03	
NODE 2497  	COORD	1.51304352e+00	2.72727281e-01	-4.99999989e-03	
NODE 2498  	COORD	1.51304352e+00	2.72727281e-01	4.99999989e-03	
NODE 2499  	COORD	1.49130440e+00	2.72727281e-01	-4.99999989e-03	
NODE 2500  	COORD	1.49130440e+00	2.50000000e-01	-4.99999989e-03	
NODE 2501  	COORD	1.49130440e+00	2.72727281e-01	4.99999989e-03	
NODE 2502  	COORD	1.49130440e+00	2.50000000e-01	4.99999989e-03	
NODE 2503  	COORD	1.51304352e+00	2.95454532e-01	-4.99999989e-03	
NODE 2504  	COORD	1.51304352e+00	2.95454532e-01	4.99999989e-03	
NODE 2505  	COORD	1.51304352e+00	3.18181813e-01	-4.99999989e-03	
NODE 2506  	COORD	1.51304352e+00	3.18181813e-01	4.99999989e-03	
NODE 2507  	COORD	1.49130440e+00	3.18181813e-01	-4.99999989e-03	
NODE 2508  	COORD	1.49130440e+00	2.95454532e-01	-4.99999989e-03	
NODE 2509  	COORD	1.49130440e+00	3.18181813e-01	4.99999989e-03	
NODE 2510  	COORD	1.49130440e+00	2.95454532e-01	4.99999989e-03	
NODE 2511  	COORD	1.51304352e+00	3.40909094e-01	-4.99999989e-03	
NODE 2512  	COORD	1.51304352e+00	3.40909094e-01	4.99999989e-03	
NODE 2513  	COORD	1.51304352e+00	3.63636374e-01	-4.99999989e-03	
NODE 2514  	COORD	1.51304352e+00	3.63636374e-01	4.99999989e-03	
NODE 2515  	COORD	1.49130440e+00	3.63636374e-01	-4.99999989e-03	
NODE 2516  	COORD	1.49130440e+00	3.40909094e-01	-4.99999989e-03	
NODE 2517  	COORD	1.49130440e+00	3.63636374e-01	4.99999989e-03	
NODE 2518  	COORD	1.49130440e+00	3.40909094e-01	4.99999989e-03	
NODE 2519  	COORD	1.51304352e+00	3.86363626e-01	-4.99999989e-03	
NODE 2520  	COORD	1.51304352e+00	3.86363626e-01	4.99999989e-03	
NODE 2521  	COORD	1.51304352e+00	4.09090906e-01	-4.99999989e-03	
NODE 2522  	COORD	1.51304352e+00	4.09090906e-01	4.99999989e-03	
NODE 2523  	COORD	1.49130440e+00	4.09090906e-01	-4.99999989e-03	
NODE 2524  	COORD	1.49130440e+00	3.86363626e-01	-4.99999989e-03	
NODE 2525  	COORD	1.49130440e+00	4.09090906e-01	4.99999989e-03	
NODE 2526  	COORD	1.49130440e+00	3.86363626e-01	4.99999989e-03	
NODE 2527  	COORD	1.51304352e+00	4.31818187e-01	-4.99999989e-03	
NODE 2528  	COORD	1.51304352e+00	4.31818187e-01	4.99999989e-03	
NODE 2529  	COORD	1.51304352e+00	4.54545468e-01	-4.99999989e-03	
NODE 2530  	COORD	1.51304352e+00	4.54545468e-01	4.99999989e-03	
NODE 2531  	COORD	1.49130440e+00	4.54545468e-01	-4.99999989e-03	
NODE 2532  	COORD	1.49130440e+00	4.31818187e-01	-4.99999989e-03	
NODE 2533  	COORD	1.49130440e+00	4.54545468e-01	4.99999989e-03	
NODE 2534  	COORD	1.49130440e+00	4.31818187e-01	4.99999989e-03	
NODE 2535  	COORD	1.51304352e+00	4.77272719e-01	-4.99999989e-03	
NODE 2536  	COORD	1.51304352e+00	4.77272719e-01	4.99999989e-03	
NODE 2537  	COORD	1.51304352e+00	5.00000000e-01	-4.99999989e-03	
NODE 2538  	COORD	1.51304352e+00	5.00000000e-01	4.99999989e-03	
NODE 2539  	COORD	1.49130440e+00	5.00000000e-01	-4.99999989e-03	
NODE 2540  	COORD	1.49130440e+00	4.77272719e-01	-4.99999989e-03	
NODE 2541  	COORD	1.49130440e+00	5.00000000e-01	4.99999989e-03	
NODE 2542  	COORD	1.49130440e+00	4.77272719e-01	4.99999989e-03	
NODE 2543  	COORD	1.46956527e+00	2.27272734e-02	-4.99999989e-03	
NODE 2544  	COORD	1.46956527e+00	0.00000000e+00	-4.99999989e-03	
NODE 2545  	COORD	1.46956527e+00	2.27272734e-02	4.99999989e-03	
NODE 2546  	COORD	1.46956527e+00	0.00000000e+00	4.99999989e-03	
NODE 2547  	COORD	1.46956527e+00	4.54545468e-02	-4.99999989e-03	
NODE 2548  	COORD	1.46956527e+00	4.54545468e-02	4.99999989e-03	
NODE 2549  	COORD	1.44782603e+00	4.54545468e-02	-4.99999989e-03	
NODE 2550  	COORD	1.44782603e+00	2.27272734e-02	-4.99999989e-03	
NODE 2551  	COORD	1.44782603e+00	4.54545468e-02	4.99999989e-03	
NODE 2552  	COORD	1.44782603e+00	2.27272734e-02	4.99999989e-03	
NODE 2553  	COORD	1.44782603e+00	0.00000000e+00	-4.99999989e-03	
NODE 2554  	COORD	1.44782603e+00	0.00000000e+00	4.99999989e-03	
NODE 2555  	COORD	1.46956527e+00	6.81818202e-02	-4.99999989e-03	
NODE 2556  	COORD	1.46956527e+00	6.81818202e-02	4.99999989e-03	
NODE 2557  	COORD	1.46956527e+00	9.09090936e-02	-4.99999989e-03	
NODE 2558  	COORD	1.46956527e+00	9.09090936e-02	4.99999989e-03	
NODE 2559  	COORD	1.44782603e+00	9.09090936e-02	-4.99999989e-03	
NODE 2560  	COORD	1.44782603e+00	6.81818202e-02	-4.99999989e-03	
NODE 2561  	COORD	1.44782603e+00	9.09090936e-02	4.99999989e-03	
NODE 2562  	COORD	1.44782603e+00	6.81818202e-02	4.99999989e-03	
NODE 2563  	COORD	1.46956527e+00	1.13636367e-01	-4.99999989e-03	
NODE 2564  	COORD	1.46956527e+00	1.13636367e-01	4.99999989e-03	
NODE 2565  	COORD	1.46956527e+00	1.36363640e-01	-4.99999989e-03	
NODE 2566  	COORD	1.46956527e+00	1.36363640e-01	4.99999989e-03	
NODE 2567  	COORD	1.44782603e+00	1.36363640e-01	-4.99999989e-03	
NODE 2568  	COORD	1.44782603e+00	1.13636367e-01	-4.99999989e-03	
NODE 2569  	COORD	1.44782603e+00	1.36363640e-01	4.99999989e-03	
NODE 2570  	COORD	1.44782603e+00	1.13636367e-01	4.99999989e-03	
NODE 2571  	COORD	1.46956527e+00	1.59090906e-01	-4.99999989e-03	
NODE 2572  	COORD	1.46956527e+00	1.59090906e-01	4.99999989e-03	
NODE 2573  	COORD	1.46956527e+00	1.81818187e-01	-4.99999989e-03	
NODE 2574  	COORD	1.46956527e+00	1.81818187e-01	4.99999989e-03	
NODE 2575  	COORD	1.44782603e+00	1.81818187e-01	-4.99999989e-03	
NODE 2576  	COORD	1.44782603e+00	1.59090906e-01	-4.99999989e-03	
NODE 2577  	COORD	1.44782603e+00	1.81818187e-01	4.99999989e-03	
NODE 2578  	COORD	1.44782603e+00	1.59090906e-01	4.99999989e-03	
NODE 2579  	COORD	1.46956527e+00	2.04545453e-01	-4.99999989e-03	
NODE 2580  	COORD	1.46956527e+00	2.04545453e-01	4.99999989e-03	
NODE 2581  	COORD	1.46956527e+00	2.27272734e-01	-4.99999989e-03	
NODE 2582  	COORD	1.46956527e+00	2.27272734e-01	4.99999989e-03	
NODE 2583  	COORD	1.44782603e+00	2.27272734e-01	-4.99999989e-03	
NODE 2584  	COORD	1.44782603e+00	2.04545453e-01	-4.99999989e-03	
NODE 2585  	COORD	1.44782603e+00	2.27272734e-01	4.99999989e-03	
NODE 2586  	COORD	1.44782603e+00	2.04545453e-01	4.99999989e-03	
NODE 2587  	COORD	1.46956527e+00	2.50000000e-01	-4.99999989e-03	
NODE 2588  	COORD	1.46956527e+00	2.50000000e-01	4.99999989e-03	
NODE 2589  	COORD	1.46956527e+00	2.72727281e-01	-4.99999989e-03	
NODE 2590  	COORD	1.46956527e+00	2.72727281e-01	4.99999989e-03	
NODE 2591  	COORD	1.44782603e+00	2.72727281e-01	-4.99999989e-03	
NODE 2592  	COORD	1.44782603e+00	2.50000000e-01	-4.99999989e-03	
NODE 2593  	COORD	1.44782603e+00	2.72727281e-01	4.99999989e-03	
NODE 2594  	COORD	1.44782603e+00	2.50000000e-01	4.99999989e-03	
NODE 2595  	COORD	1.46956527e+00	2.95454532e-01	-4.99999989e-03	
NODE 2596  	COORD	1.46956527e+00	2.95454532e-01	4.99999989e-03	
NODE 2597  	COORD	1.46956527e+00	3.18181813e-01	-4.99999989e-03	
NODE 2598  	COORD	1.46956527e+00	3.18181813e-01	4.99999989e-03	
NODE 2599  	COORD	1.44782603e+00	3.18181813e-01	-4.99999989e-03	
NODE 2600  	COORD	1.44782603e+00	2.95454532e-01	-4.99999989e-03	
NODE 2601  	COORD	1.44782603e+00	3.18181813e-01	4.99999989e-03	
NODE 2602  	COORD	1.44782603e+00	2.95454532e-01	4.99999989e-03	
NODE 2603  	COORD	1.46956527e+00	3.40909094e-01	-4.99999989e-03	
NODE 2604  	COORD	1.46956527e+00	3.40909094e-01	4.99999989e-03	
NODE 2605  	COORD	1.46956527e+00	3.63636374e-01	-4.99999989e-03	
NODE 2606  	COORD	1.46956527e+00	3.63636374e-01	4.99999989e-03	
NODE 2607  	COORD	1.44782603e+00	3.63636374e-01	-4.99999989e-03	
NODE 2608  	COORD	1.44782603e+00	3.40909094e-01	-4.99999989e-03	
NODE 2609  	COORD	1.44782603e+00	3.63636374e-01	4.99999989e-03	
NODE 2610  	COORD	1.44782603e+00	3.40909094e-01	4.99999989e-03	
NODE 2611  	COORD	1.46956527e+00	3.86363626e-01	-4.99999989e-03	
NODE 2612  	COORD	1.46956527e+00	3.86363626e-01	4.99999989e-03	
NODE 2613  	COORD	1.46956527e+00	4.09090906e-01	-4.99999989e-03	
NODE 2614  	COORD	1.46956527e+00	4.09090906e-01	4.99999989e-03	
NODE 2615  	COORD	1.44782603e+00	4.09090906e-01	-4.99999989e-03	
NODE 2616  	COORD	1.44782603e+00	3.86363626e-01	-4.99999989e-03	
NODE 2617  	COORD	1.44782603e+00	4.09090906e-01	4.99999989e-03	
NODE 2618  	COORD	1.44782603e+00	3.86363626e-01	4.99999989e-03	
NODE 2619  	COORD	1.46956527e+00	4.31818187e-01	-4.99999989e-03	
NODE 2620  	COORD	1.46956527e+00	4.31818187e-01	4.99999989e-03	
NODE 2621  	COORD	1.46956527e+00	4.54545468e-01	-4.99999989e-03	
NODE 2622  	COORD	1.46956527e+00	4.54545468e-01	4.99999989e-03	
NODE 2623  	COORD	1.44782603e+00	4.54545468e-01	-4.99999989e-03	
NODE 2624  	COORD	1.44782603e+00	4.31818187e-01	-4.99999989e-03	
NODE 2625  	COORD	1.44782603e+00	4.54545468e-01	4.99999989e-03	
NODE 2626  	COORD	1.44782603e+00	4.31818187e-01	4.99999989e-03	
NODE 2627  	COORD	1.46956527e+00	4.77272719e-01	-4.99999989e-03	
NODE 2628  	COORD	1.46956527e+00	4.77272719e-01	4.99999989e-03	
NODE 2629  	COORD	1.46956527e+00	5.00000000e-01	-4.99999989e-03	
NODE 2630  	COORD	1.46956527e+00	5.00000000e-01	4.99999989e-03	
NODE 2631  	COORD	1.44782603e+00	5.00000000e-01	-4.99999989e-03	
NODE 2632  	COORD	1.44782603e+00	4.77272719e-01	-4.99999989e-03	
NODE 2633  	COORD	1.44782603e+00	5.00000000e-01	4.99999989e-03	
NODE 2634  	COORD	1.44782603e+00	4.77272719e-01	4.99999989e-03	
NODE 2635  	COORD	1.42608690e+00	2.27272734e-02	-4.99999989e-03	
NODE 2636  	COORD	1.42608690e+00	0.00000000e+00	-4.99999989e-03	
NODE 2637  	COORD	1.42608690e+00	2.27272734e-02	4.99999989e-03	
NODE 2638  	COORD	1.42608690e+00	0.00000000e+00	4.99999989e-03	
NODE 2639  	COORD	1.42608690e+00	4.54545468e-02	-4.99999989e-03	
NODE 2640  	COORD	1.42608690e+00	4.54545468e-02	4.99999989e-03	
NODE 2641  	COORD	1.40434778e+00	4.54545468e-02	-4.99999989e-03	
NODE 2642  	COORD	1.40434778e+00	2.27272734e-02	-4.99999989e-03	
NODE 2643  	COORD	1.40434778e+00	4.54545468e-02	4.99999989e-03	
NODE 2644  	COORD	1.40434778e+00	2.27272734e-02	4.99999989e-03	
NODE 2645  	COORD	1.40434778e+00	0.00000000e+00	-4.99999989e-03	
NODE 2646  	COORD	1.40434778e+00	0.00000000e+00	4.99999989e-03	
NODE 2647  	COORD	1.42608690e+00	6.81818202e-02	-4.99999989e-03	
NODE 2648  	COORD	1.42608690e+00	6.81818202e-02	4.99999989e-03	
NODE 2649  	COORD	1.42608690e+00	9.09090936e-02	-4.99999989e-03	
NODE 2650  	COORD	1.42608690e+00	9.09090936e-02	4.99999989e-03	
NODE 2651  	COORD	1.40434778e+00	9.09090936e-02	-4.99999989e-03	
NODE 2652  	COORD	1.40434778e+00	6.81818202e-02	-4.99999989e-03	
NODE 2653  	COORD	1.40434778e+00	9.09090936e-02	4.99999989e-03	
NODE 2654  	COORD	1.40434778e+00	6.81818202e-02	4.99999989e-03	
NODE 2655  	COORD	1.42608690e+00	1.13636367e-01	-4.99999989e-03	
NODE 2656  	COORD	1.42608690e+00	1.13636367e-01	4.99999989e-03	
NODE 2657  	COORD	1.42608690e+00	1.36363640e-01	-4.99999989e-03	
NODE 2658  	COORD	1.42608690e+00	1.36363640e-01	4.99999989e-03	
NODE 2659  	COORD	1.40434778e+00	1.36363640e-01	-4.99999989e-03	
NODE 2660  	COORD	1.40434778e+00	1.13636367e-01	-4.99999989e-03	
NODE 2661  	COORD	1.40434778e+00	1.36363640e-01	4.99999989e-03	
NODE 2662  	COORD	1.40434778e+00	1.13636367e-01	4.99999989e-03	
NODE 2663  	COORD	1.42608690e+00	1.59090906e-01	-4.99999989e-03	
NODE 2664  	COORD	1.42608690e+00	1.59090906e-01	4.99999989e-03	
NODE 2665  	COORD	1.42608690e+00	1.81818187e-01	-4.99999989e-03	
NODE 2666  	COORD	1.42608690e+00	1.81818187e-01	4.99999989e-03	
NODE 2667  	COORD	1.40434778e+00	1.81818187e-01	-4.99999989e-03	
NODE 2668  	COORD	1.40434778e+00	1.59090906e-01	-4.99999989e-03	
NODE 2669  	COORD	1.40434778e+00	1.81818187e-01	4.99999989e-03	
NODE 2670  	COORD	1.40434778e+00	1.59090906e-01	4.99999989e-03	
NODE 2671  	COORD	1.42608690e+00	2.04545453e-01	-4.99999989e-03	
NODE 2672  	COORD	1.42608690e+00	2.04545453e-01	4.99999989e-03	
NODE 2673  	COORD	1.42608690e+00	2.27272734e-01	-4.99999989e-03	
NODE 2674  	COORD	1.42608690e+00	2.27272734e-01	4.99999989e-03	
NODE 2675  	COORD	1.40434778e+00	2.27272734e-01	-4.99999989e-03	
NODE 2676  	COORD	1.40434778e+00	2.04545453e-01	-4.99999989e-03	
NODE 2677  	COORD	1.40434778e+00	2.27272734e-01	4.99999989e-03	
NODE 2678  	COORD	1.40434778e+00	2.04545453e-01	4.99999989e-03	
NODE 2679  	COORD	1.42608690e+00	2.50000000e-01	-4.99999989e-03	
NODE 2680  	COORD	1.42608690e+00	2.50000000e-01	4.99999989e-03	
NODE 2681  	COORD	1.42608690e+00	2.72727281e-01	-4.99999989e-03	
NODE 2682  	COORD	1.42608690e+00	2.72727281e-01	4.99999989e-03	
NODE 2683  	COORD	1.40434778e+00	2.72727281e-01	-4.99999989e-03	
NODE 2684  	COORD	1.40434778e+00	2.50000000e-01	-4.99999989e-03	
NODE 2685  	COORD	1.40434778e+00	2.72727281e-01	4.99999989e-03	
NODE 2686  	COORD	1.40434778e+00	2.50000000e-01	4.99999989e-03	
NODE 2687  	COORD	1.42608690e+00	2.95454532e-01	-4.99999989e-03	
NODE 2688  	COORD	1.42608690e+00	2.95454532e-01	4.99999989e-03	
NODE 2689  	COORD	1.42608690e+00	3.18181813e-01	-4.99999989e-03	
NODE 2690  	COORD	1.42608690e+00	3.18181813e-01	4.99999989e-03	
NODE 2691  	COORD	1.40434778e+00	3.18181813e-01	-4.99999989e-03	
NODE 2692  	COORD	1.40434778e+00	2.95454532e-01	-4.99999989e-03	
NODE 2693  	COORD	1.40434778e+00	3.18181813e-01	4.99999989e-03	
NODE 2694  	COORD	1.40434778e+00	2.95454532e-01	4.99999989e-03	
NODE 2695  	COORD	1.42608690e+00	3.40909094e-01	-4.99999989e-03	
NODE 2696  	COORD	1.42608690e+00	3.40909094e-01	4.99999989e-03	
NODE 2697  	COORD	1.42608690e+00	3.63636374e-01	-4.99999989e-03	
NODE 2698  	COORD	1.42608690e+00	3.63636374e-01	4.99999989e-03	
NODE 2699  	COORD	1.40434778e+00	3.63636374e-01	-4.99999989e-03	
NODE 2700  	COORD	1.40434778e+00	3.40909094e-01	-4.99999989e-03	
NODE 2701  	COORD	1.40434778e+00	3.63636374e-01	4.99999989e-03	
NODE 2702  	COORD	1.40434778e+00	3.40909094e-01	4.99999989e-03	
NODE 2703  	COORD	1.42608690e+00	3.86363626e-01	-4.99999989e-03	
NODE 2704  	COORD	1.42608690e+00	3.86363626e-01	4.99999989e-03	
NODE 2705  	COORD	1.42608690e+00	4.09090906e-01	-4.99999989e-03	
NODE 2706  	COORD	1.42608690e+00	4.09090906e-01	4.99999989e-03	
NODE 2707  	COORD	1.40434778e+00	4.09090906e-01	-4.99999989e-03	
NODE 2708  	COORD	1.40434778e+00	3.86363626e-01	-4.99999989e-03	
NODE 2709  	COORD	1.40434778e+00	4.09090906e-01	4.99999989e-03	
NODE 2710  	COORD	1.40434778e+00	3.86363626e-01	4.99999989e-03	
NODE 2711  	COORD	1.42608690e+00	4.31818187e-01	-4.99999989e-03	
NODE 2712  	COORD	1.42608690e+00	4.31818187e-01	4.99999989e-03	
NODE 2713  	COORD	1.42608690e+00	4.54545468e-01	-4.99999989e-03	
NODE 2714  	COORD	1.42608690e+00	4.54545468e-01	4.99999989e-03	
NODE 2715  	COORD	1.40434778e+00	4.54545468e-01	-4.99999989e-03	
NODE 2716  	COORD	1.40434778e+00	4.31818187e-01	-4.99999989e-03	
NODE 2717  	COORD	1.40434778e+00	4.54545468e-01	4.99999989e-03	
NODE 2718  	COORD	1.40434778e+00	4.31818187e-01	4.99999989e-03	
NODE 2719  	COORD	1.42608690e+00	4.77272719e-01	-4.99999989e-03	
NODE 2720  	COORD	1.42608690e+00	4.77272719e-01	4.99999989e-03	
NODE 2721  	COORD	1.42608690e+00	5.00000000e-01	-4.99999989e-03	
NODE 2722  	COORD	1.42608690e+00	5.00000000e-01	4.99999989e-03	
NODE 2723  	COORD	1.40434778e+00	5.00000000e-01	-4.99999989e-03	
NODE 2724  	COORD	1.40434778e+00	4.77272719e-01	-4.99999989e-03	
NODE 2725  	COORD	1.40434778e+00	5.00000000e-01	4.99999989e-03	
NODE 2726  	COORD	1.40434778e+00	4.77272719e-01	4.99999989e-03	
NODE 2727  	COORD	1.38260865e+00	2.27272734e-02	-4.99999989e-03	
NODE 2728  	COORD	1.38260865e+00	0.00000000e+00	-4.99999989e-03	
NODE 2729  	COORD	1.38260865e+00	2.27272734e-02	4.99999989e-03	
NODE 2730  	COORD	1.38260865e+00	0.00000000e+00	4.99999989e-03	
NODE 2731  	COORD	1.38260865e+00	4.54545468e-02	-4.99999989e-03	
NODE 2732  	COORD	1.38260865e+00	4.54545468e-02	4.99999989e-03	
NODE 2733  	COORD	1.36086953e+00	4.54545468e-02	-4.99999989e-03	
NODE 2734  	COORD	1.36086953e+00	2.27272734e-02	-4.99999989e-03	
NODE 2735  	COORD	1.36086953e+00	4.54545468e-02	4.99999989e-03	
NODE 2736  	COORD	1.36086953e+00	2.27272734e-02	4.99999989e-03	
NODE 2737  	COORD	1.36086953e+00	0.00000000e+00	-4.99999989e-03	
NODE 2738  	COORD	1.36086953e+00	0.00000000e+00	4.99999989e-03	
NODE 2739  	COORD	1.38260865e+00	6.81818202e-02	-4.99999989e-03	
NODE 2740  	COORD	1.38260865e+00	6.81818202e-02	4.99999989e-03	
NODE 2741  	COORD	1.38260865e+00	9.09090936e-02	-4.99999989e-03	
NODE 2742  	COORD	1.38260865e+00	9.09090936e-02	4.99999989e-03	
NODE 2743  	COORD	1.36086953e+00	9.09090936e-02	-4.99999989e-03	
NODE 2744  	COORD	1.36086953e+00	6.81818202e-02	-4.99999989e-03	
NODE 2745  	COORD	1.36086953e+00	9.09090936e-02	4.99999989e-03	
NODE 2746  	COORD	1.36086953e+00	6.81818202e-02	4.99999989e-03	
NODE 2747  	COORD	1.38260865e+00	1.13636367e-01	-4.99999989e-03	
NODE 2748  	COORD	1.38260865e+00	1.13636367e-01	4.99999989e-03	
NODE 2749  	COORD	1.38260865e+00	1.36363640e-01	-4.99999989e-03	
NODE 2750  	COORD	1.38260865e+00	1.36363640e-01	4.99999989e-03	
NODE 2751  	COORD	1.36086953e+00	1.36363640e-01	-4.99999989e-03	
NODE 2752  	COORD	1.36086953e+00	1.13636367e-01	-4.99999989e-03	
NODE 2753  	COORD	1.36086953e+00	1.36363640e-01	4.99999989e-03	
NODE 2754  	COORD	1.36086953e+00	1.13636367e-01	4.99999989e-03	
NODE 2755  	COORD	1.38260865e+00	1.59090906e-01	-4.99999989e-03	
NODE 2756  	COORD	1.38260865e+00	1.59090906e-01	4.99999989e-03	
NODE 2757  	COORD	1.38260865e+00	1.81818187e-01	-4.99999989e-03	
NODE 2758  	COORD	1.38260865e+00	1.81818187e-01	4.99999989e-03	
NODE 2759  	COORD	1.36086953e+00	1.81818187e-01	-4.99999989e-03	
NODE 2760  	COORD	1.36086953e+00	1.59090906e-01	-4.99999989e-03	
NODE 2761  	COORD	1.36086953e+00	1.81818187e-01	4.99999989e-03	
NODE 2762  	COORD	1.36086953e+00	1.59090906e-01	4.99999989e-03	
NODE 2763  	COORD	1.38260865e+00	2.04545453e-01	-4.99999989e-03	
NODE 2764  	COORD	1.38260865e+00	2.04545453e-01	4.99999989e-03	
NODE 2765  	COORD	1.38260865e+00	2.27272734e-01	-4.99999989e-03	
NODE 2766  	COORD	1.38260865e+00	2.27272734e-01	4.99999989e-03	
NODE 2767  	COORD	1.36086953e+00	2.27272734e-01	-4.99999989e-03	
NODE 2768  	COORD	1.36086953e+00	2.04545453e-01	-4.99999989e-03	
NODE 2769  	COORD	1.36086953e+00	2.27272734e-01	4.99999989e-03	
NODE 2770  	COORD	1.36086953e+00	2.04545453e-01	4.99999989e-03	
NODE 2771  	COORD	1.38260865e+00	2.50000000e-01	-4.99999989e-03	
NODE 2772  	COORD	1.38260865e+00	2.50000000e-01	4.99999989e-03	
NODE 2773  	COORD	1.38260865e+00	2.72727281e-01	-4.99999989e-03	
NODE 2774  	COORD	1.38260865e+00	2.72727281e-01	4.99999989e-03	
NODE 2775  	COORD	1.36086953e+00	2.72727281e-01	-4.99999989e-03	
NODE 2776  	COORD	1.36086953e+00	2.50000000e-01	-4.99999989e-03	
NODE 2777  	COORD	1.36086953e+00	2.72727281e-01	4.99999989e-03	
NODE 2778  	COORD	1.36086953e+00	2.50000000e-01	4.99999989e-03	
NODE 2779  	COORD	1.38260865e+00	2.95454532e-01	-4.99999989e-03	
NODE 2780  	COORD	1.38260865e+00	2.95454532e-01	4.99999989e-03	
NODE 2781  	COORD	1.38260865e+00	3.18181813e-01	-4.99999989e-03	
NODE 2782  	COORD	1.38260865e+00	3.18181813e-01	4.99999989e-03	
NODE 2783  	COORD	1.36086953e+00	3.18181813e-01	-4.99999989e-03	
NODE 2784  	COORD	1.36086953e+00	2.95454532e-01	-4.99999989e-03	
NODE 2785  	COORD	1.36086953e+00	3.18181813e-01	4.99999989e-03	
NODE 2786  	COORD	1.36086953e+00	2.95454532e-01	4.99999989e-03	
NODE 2787  	COORD	1.38260865e+00	3.40909094e-01	-4.99999989e-03	
NODE 2788  	COORD	1.38260865e+00	3.40909094e-01	4.99999989e-03	
NODE 2789  	COORD	1.38260865e+00	3.63636374e-01	-4.99999989e-03	
NODE 2790  	COORD	1.38260865e+00	3.63636374e-01	4.99999989e-03	
NODE 2791  	COORD	1.36086953e+00	3.63636374e-01	-4.99999989e-03	
NODE 2792  	COORD	1.36086953e+00	3.40909094e-01	-4.99999989e-03	
NODE 2793  	COORD	1.36086953e+00	3.63636374e-01	4.99999989e-03	
NODE 2794  	COORD	1.36086953e+00	3.40909094e-01	4.99999989e-03	
NODE 2795  	COORD	1.38260865e+00	3.86363626e-01	-4.99999989e-03	
NODE 2796  	COORD	1.38260865e+00	3.86363626e-01	4.99999989e-03	
NODE 2797  	COORD	1.38260865e+00	4.09090906e-01	-4.99999989e-03	
NODE 2798  	COORD	1.38260865e+00	4.09090906e-01	4.99999989e-03	
NODE 2799  	COORD	1.36086953e+00	4.09090906e-01	-4.99999989e-03	
NODE 2800  	COORD	1.36086953e+00	3.86363626e-01	-4.99999989e-03	
NODE 2801  	COORD	1.36086953e+00	4.09090906e-01	4.99999989e-03	
NODE 2802  	COORD	1.36086953e+00	3.86363626e-01	4.99999989e-03	
NODE 2803  	COORD	1.38260865e+00	4.31818187e-01	-4.99999989e-03	
NODE 2804  	COORD	1.38260865e+00	4.31818187e-01	4.99999989e-03	
NODE 2805  	COORD	1.38260865e+00	4.54545468e-01	-4.99999989e-03	
NODE 2806  	COORD	1.38260865e+00	4.54545468e-01	4.99999989e-03	
NODE 2807  	COORD	1.36086953e+00	4.54545468e-01	-4.99999989e-03	
NODE 2808  	COORD	1.36086953e+00	4.31818187e-01	-4.99999989e-03	
NODE 2809  	COORD	1.36086953e+00	4.54545468e-01	4.99999989e-03	
NODE 2810  	COORD	1.36086953e+00	4.31818187e-01	4.99999989e-03	
NODE 2811  	COORD	1.38260865e+00	4.77272719e-01	-4.99999989e-03	
NODE 2812  	COORD	1.38260865e+00	4.77272719e-01	4.99999989e-03	
NODE 2813  	COORD	1.38260865e+00	5.00000000e-01	-4.99999989e-03	
NODE 2814  	COORD	1.38260865e+00	5.00000000e-01	4.99999989e-03	
NODE 2815  	COORD	1.36086953e+00	5.00000000e-01	-4.99999989e-03	
NODE 2816  	COORD	1.36086953e+00	4.77272719e-01	-4.99999989e-03	
NODE 2817  	COORD	1.36086953e+00	5.00000000e-01	4.99999989e-03	
NODE 2818  	COORD	1.36086953e+00	4.77272719e-01	4.99999989e-03	
NODE 2819  	COORD	1.33913040e+00	2.27272734e-02	-4.99999989e-03	
NODE 2820  	COORD	1.33913040e+00	0.00000000e+00	-4.99999989e-03	
NODE 2821  	COORD	1.33913040e+00	2.27272734e-02	4.99999989e-03	
NODE 2822  	COORD	1.33913040e+00	0.00000000e+00	4.99999989e-03	
