//
// Maintainer: Amadeus Gebauer
//
-----------------------------------------------------------------------TITLE
Testcase for testing Mixture toolbox
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
STRUCT_STRAIN                   Yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     0
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         5
DAMPING                         No
M_DAMP                          -1
K_DAMP                          -1
TOLDISP                         1e-15
NORM_DISP                       Abs
TOLRES                          1e-11
NORM_RESF                       Abs
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        Inf
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------DESIGN POINT DIRICH CONDITIONS
FNODE 532 COORD 0.625 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 533 COORD 0.25 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 534 COORD 0.375 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 535 COORD 0.375 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 536 COORD 0.375 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 537 COORD 0.5 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 538 COORD 0.375 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 539 COORD 0.25 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 540 COORD 0.25 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 541 COORD 0.375 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 542 COORD 0.25 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 543 COORD 0.0 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 544 COORD 0.125 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 545 COORD 0.125 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 546 COORD 0.125 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 547 COORD 0.25 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 548 COORD 0.125 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 549 COORD 0.0 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 550 COORD 0.0 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 551 COORD 0.125 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 552 COORD 0.0 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 553 COORD 1.0 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 554 COORD 1.0 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 555 COORD 0.75 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 556 COORD 1.0 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 557 COORD 0.875 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 558 COORD 0.875 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 559 COORD 1.0 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 560 COORD 0.75 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 561 COORD 0.75 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 562 COORD 0.875 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 563 COORD 0.875 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 564 COORD 1.0 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 565 COORD 0.875 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 566 COORD 0.75 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 567 COORD 0.875 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 568 COORD 1.0 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 569 COORD 0.75 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 570 COORD 1.0 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 571 COORD 1.0 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 572 COORD 0.875 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 573 COORD 0.875 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 574 COORD 1.0 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 575 COORD 0.875 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 576 COORD 0.875 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 577 COORD 0.75 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 578 COORD 0.75 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 579 COORD 0.875 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 580 COORD 0.75 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 581 COORD 0.5 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 582 COORD 0.625 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 583 COORD 0.625 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 584 COORD 0.625 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 585 COORD 0.625 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 586 COORD 0.75 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 587 COORD 0.625 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 588 COORD 0.5 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 589 COORD 0.5 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 590 COORD 0.625 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 591 COORD 0.5 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 592 COORD 0.75 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 593 COORD 0.5 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 594 COORD 0.75 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 595 COORD 0.625 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 596 COORD 0.625 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 597 COORD 0.625 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 598 COORD 0.75 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 599 COORD 0.625 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 600 COORD 0.5 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 601 COORD 0.5 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 602 COORD 0.625 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 603 COORD 0.5 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 604 COORD 1.0 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 605 COORD 1.0 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 606 COORD 1.0 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 607 COORD 0.875 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 608 COORD 0.875 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 609 COORD 0.875 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 610 COORD 1.0 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 611 COORD 0.875 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 612 COORD 0.75 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 613 COORD 0.875 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 614 COORD 0.75 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 615 COORD 0.25 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 616 COORD 0.375 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 617 COORD 0.375 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 618 COORD 0.375 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 619 COORD 0.375 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 620 COORD 0.5 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 621 COORD 0.375 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 622 COORD 0.25 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 623 COORD 0.25 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 624 COORD 0.375 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 625 COORD 0.25 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 626 COORD 0.5 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 627 COORD 0.75 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 628 COORD 0.5 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 629 COORD 0.5 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 630 COORD 0.75 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 631 COORD 0.625 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 632 COORD 0.625 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 633 COORD 0.625 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 634 COORD 0.75 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 635 COORD 0.625 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 636 COORD 0.5 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 637 COORD 0.625 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 638 COORD 1.0 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 639 COORD 1.0 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 640 COORD 0.75 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 641 COORD 0.875 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 642 COORD 0.875 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 643 COORD 1.0 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 644 COORD 1.0 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 645 COORD 0.875 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 646 COORD 0.75 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 647 COORD 0.875 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 648 COORD 0.875 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 649 COORD 0.25 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 650 COORD 0.375 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 651 COORD 0.25 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 652 COORD 0.25 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 653 COORD 0.375 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 654 COORD 0.375 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 655 COORD 0.5 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 656 COORD 0.375 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 657 COORD 0.25 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 658 COORD 0.375 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 659 COORD 0.0 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 660 COORD 0.125 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 661 COORD 0.125 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 662 COORD 0.125 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 663 COORD 0.125 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 664 COORD 0.25 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 665 COORD 0.125 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 666 COORD 0.0 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 667 COORD 0.0 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 668 COORD 0.125 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 669 COORD 0.0 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 670 COORD 1.0 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 671 COORD 1.0 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 672 COORD 0.75 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 673 COORD 0.875 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 674 COORD 1.0 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 675 COORD 1.0 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 676 COORD 0.875 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 677 COORD 0.75 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 678 COORD 0.75 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 679 COORD 0.875 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 680 COORD 0.875 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 681 COORD 1.0 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 682 COORD 0.875 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 683 COORD 0.75 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 684 COORD 0.875 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 685 COORD 0.75 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 686 COORD 0.5 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 687 COORD 0.75 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 688 COORD 0.625 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 689 COORD 0.625 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 690 COORD 0.625 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 691 COORD 0.625 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 692 COORD 0.75 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 693 COORD 0.625 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 694 COORD 0.5 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 695 COORD 0.5 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 696 COORD 0.625 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 697 COORD 0.5 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 698 COORD 1.0 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 699 COORD 0.875 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 700 COORD 1.0 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 701 COORD 1.0 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 702 COORD 0.875 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 703 COORD 0.875 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 704 COORD 1.0 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 705 COORD 0.875 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 706 COORD 0.75 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 707 COORD 0.75 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 708 COORD 0.875 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 709 COORD 0.75 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 710 COORD 0.5 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 711 COORD 0.75 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 712 COORD 0.625 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 713 COORD 0.625 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 714 COORD 0.625 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 715 COORD 0.75 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 716 COORD 0.625 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 717 COORD 0.5 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 718 COORD 0.5 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 719 COORD 0.625 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 720 COORD 0.5 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 721 COORD 1.0 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 722 COORD 1.0 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 723 COORD 1.0 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 724 COORD 0.875 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 725 COORD 0.875 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 726 COORD 0.875 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 727 COORD 1.0 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 728 COORD 0.875 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 729 COORD 0.75 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 730 COORD 0.875 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 731 COORD 0.75 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 732 COORD 0.25 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 733 COORD 0.375 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 734 COORD 0.375 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 735 COORD 0.375 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 736 COORD 0.375 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 737 COORD 0.5 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 738 COORD 0.375 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 739 COORD 0.25 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 740 COORD 0.25 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 741 COORD 0.375 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 742 COORD 0.25 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 743 COORD 1.0 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 744 COORD 1.0 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 745 COORD 1.0 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 746 COORD 0.75 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 747 COORD 0.875 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 748 COORD 1.0 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 749 COORD 1.0 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 750 COORD 0.875 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 751 COORD 0.875 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 752 COORD 0.875 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 753 COORD 1.0 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 754 COORD 0.875 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 755 COORD 0.75 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 756 COORD 0.75 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 757 COORD 0.875 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 758 COORD 0.75 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 759 COORD 1.0 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 760 COORD 0.75 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 761 COORD 1.0 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 762 COORD 0.875 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 763 COORD 1.0 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 764 COORD 0.75 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 765 COORD 0.75 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 766 COORD 0.875 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 767 COORD 0.875 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 768 COORD 1.0 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 769 COORD 0.875 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 770 COORD 0.75 0.625 0.875 FIBER1 1.0 0.0 0.0
FNODE 771 COORD 0.875 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 772 COORD 0.5 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 773 COORD 0.625 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 774 COORD 0.625 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 775 COORD 0.625 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 776 COORD 0.625 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 777 COORD 0.75 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 778 COORD 0.625 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 779 COORD 0.5 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 780 COORD 0.5 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 781 COORD 0.625 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 782 COORD 0.5 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 783 COORD 1.0 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 784 COORD 0.125 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 785 COORD 1.0 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 786 COORD 1.0 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 787 COORD 1.0 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 788 COORD 1.0 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 789 COORD 0.75 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 790 COORD 0.875 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 791 COORD 1.0 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 792 COORD 1.0 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 793 COORD 0.875 0.75 1.0 FIBER1 1.0 0.0 0.0
FNODE 794 COORD 0.875 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 795 COORD 0.875 0.75 0.875 FIBER1 1.0 0.0 0.0
FNODE 796 COORD 1.0 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 797 COORD 0.875 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 798 COORD 0.75 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 799 COORD 0.75 0.875 0.875 FIBER1 1.0 0.0 0.0
FNODE 800 COORD 0.875 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 801 COORD 0.75 0.875 1.0 FIBER1 1.0 0.0 0.0
FNODE 802 COORD 0.375 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 803 COORD 1.0 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 804 COORD 1.0 0.625 1.0 FIBER1 1.0 0.0 0.0
FNODE 805 COORD 0.625 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 806 COORD 1.0 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 807 COORD 1.0 1.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 808 COORD 0.875 1.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 809 COORD 1.0 0.875 1.0 FIBER1 1.0 0.0 0.0
-------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDT10 TET10 1 2 5 6 8 9 10 11 12 13 MAT 1 KINEM nonlinear
2 SOLIDT10 TET10 5 3 1 7 14 15 10 16 17 18 MAT 1 KINEM nonlinear
3 SOLIDT10 TET10 1 6 7 4 11 19 18 20 21 22 MAT 1 KINEM nonlinear
4 SOLIDT10 TET10 5 7 6 26 16 19 13 27 43 28 MAT 1 KINEM nonlinear
5 SOLIDT10 TET10 1 5 7 6 10 16 18 11 13 19 MAT 1 KINEM nonlinear
6 SOLIDT10 TET10 2 23 24 25 29 30 31 32 33 34 MAT 1 KINEM nonlinear
7 SOLIDT10 TET10 24 5 2 26 35 9 31 36 27 37 MAT 1 KINEM nonlinear
8 SOLIDT10 TET10 2 25 26 6 32 38 37 12 39 28 MAT 1 KINEM nonlinear
9 SOLIDT10 TET10 24 26 25 70 36 38 34 72 73 86 MAT 1 KINEM nonlinear
10 SOLIDT10 TET10 2 24 26 25 31 36 37 32 34 38 MAT 1 KINEM nonlinear
11 SOLIDT10 TET10 5 24 69 70 35 74 75 76 72 77 MAT 1 KINEM nonlinear
12 SOLIDT10 TET10 69 41 5 71 78 44 75 79 80 81 MAT 1 KINEM nonlinear
13 SOLIDT10 TET10 5 70 71 26 76 82 81 27 73 83 MAT 1 KINEM nonlinear
14 SOLIDT10 TET10 69 71 70 122 79 82 77 125 151 126 MAT 1 KINEM nonlinear
15 SOLIDT10 TET10 5 69 71 70 75 79 81 76 77 82 MAT 1 KINEM nonlinear
16 SOLIDT10 TET10 3 5 41 26 14 44 45 46 27 47 MAT 1 KINEM nonlinear
17 SOLIDT10 TET10 41 40 3 42 48 49 45 50 51 52 MAT 1 KINEM nonlinear
18 SOLIDT10 TET10 3 26 42 7 46 53 52 17 43 54 MAT 1 KINEM nonlinear
19 SOLIDT10 TET10 41 42 26 71 50 53 47 80 98 83 MAT 1 KINEM nonlinear
20 SOLIDT10 TET10 3 41 42 26 45 50 52 46 47 53 MAT 1 KINEM nonlinear
21 SOLIDT10 TET10 4 6 26 56 21 28 58 59 60 61 MAT 1 KINEM nonlinear
22 SOLIDT10 TET10 26 7 4 57 43 22 58 62 63 64 MAT 1 KINEM nonlinear
23 SOLIDT10 TET10 4 56 57 55 59 65 64 66 67 68 MAT 1 KINEM nonlinear
24 SOLIDT10 TET10 26 57 56 85 62 65 61 87 99 88 MAT 1 KINEM nonlinear
25 SOLIDT10 TET10 4 26 57 56 58 62 64 59 61 65 MAT 1 KINEM nonlinear
26 SOLIDT10 TET10 6 25 70 84 39 86 89 90 91 92 MAT 1 KINEM nonlinear
27 SOLIDT10 TET10 70 26 6 85 73 28 89 93 87 94 MAT 1 KINEM nonlinear
28 SOLIDT10 TET10 6 84 85 56 90 95 94 60 96 88 MAT 1 KINEM nonlinear
29 SOLIDT10 TET10 70 85 84 137 93 95 92 139 152 140 MAT 1 KINEM nonlinear
30 SOLIDT10 TET10 6 70 85 84 89 93 94 90 92 95 MAT 1 KINEM nonlinear
31 SOLIDT10 TET10 26 70 122 137 73 126 153 154 139 155 MAT 1 KINEM nonlinear
32 SOLIDT10 TET10 122 71 26 150 151 83 153 156 157 158 MAT 1 KINEM nonlinear
33 SOLIDT10 TET10 26 137 150 85 154 159 158 87 152 160 MAT 1 KINEM nonlinear
34 SOLIDT10 TET10 122 150 137 249 156 159 155 251 263 252 MAT 1 KINEM nonlinear
35 SOLIDT10 TET10 26 122 150 137 153 156 158 154 155 159 MAT 1 KINEM nonlinear
36 SOLIDT10 TET10 7 26 71 85 43 83 100 101 87 102 MAT 1 KINEM nonlinear
37 SOLIDT10 TET10 71 42 7 97 98 54 100 103 104 105 MAT 1 KINEM nonlinear
38 SOLIDT10 TET10 7 85 97 57 101 106 105 63 99 107 MAT 1 KINEM nonlinear
