NODE 3185  	COORD	-1.1666666666666664e+01	2.8444100722728834e+01	3.6051493728594237e+00	
NODE 3186  	COORD	-1.1666666666666668e+01	2.9748376150341560e+01	4.9936645300103075e+00	
NODE 3187  	COORD	-1.1666666666666664e+01	2.9794416946954879e+01	3.9171224877306323e+00	
NODE 3188  	COORD	-1.1666666666666664e+01	2.7842647375200816e+01	2.2478943298167446e+00	
NODE 3189  	COORD	-1.1666666666666664e+01	2.8761112315894668e+01	2.8468686474188312e+00	
NODE 3190  	COORD	-1.1666666666666664e+01	2.9830035596744654e+01	3.0922609716514429e+00	
NODE 3191  	COORD	-1.1666666666666664e+01	2.8267340068031391e+01	1.7899111998049020e+00	
NODE 3192  	COORD	-1.1666666666666664e+01	2.9002144089546224e+01	2.2663511440234050e+00	
NODE 3193  	COORD	-1.1666666666666664e+01	2.9856026700120939e+01	2.4611643130271506e+00	
NODE 3194  	COORD	-1.1666666666666664e+01	2.9237800339439900e+01	1.5687884601719275e+00	
NODE 3195  	COORD	-1.1666666666666664e+01	2.8645700264044599e+01	1.3743159075725919e+00	
NODE 3196  	COORD	-1.1666666666666664e+01	2.9888995130650368e+01	1.6221156004888855e+00	
NODE 3197  	COORD	-1.1666666666666664e+01	2.9470901600351993e+01	8.7271106326407522e-01	
NODE 3198  	COORD	-1.1666666666666664e+01	2.9022528457015810e+01	9.5831371795419540e-01	
NODE 3199  	COORD	-1.1666666666666664e+01	2.9919664816810609e+01	7.8592739013965707e-01	
NODE 3200  	COORD	-1.1666666666666668e+01	3.1498192961189826e+01	4.7702639183845221e+00	
NODE 3201  	COORD	-1.1666666666666664e+01	3.1169207158071554e+01	3.7411901580511699e+00	
NODE 3202  	COORD	-1.1666666666666668e+01	3.3061528693078124e+01	3.9531053693848541e+00	
NODE 3203  	COORD	-1.1666666666666664e+01	3.2397537491462231e+01	3.0989281055429267e+00	
NODE 3204  	COORD	-1.1666666666666668e+01	3.4243793902849760e+01	2.6439011536241610e+00	
NODE 3205  	COORD	-1.1666666666666664e+01	3.3326554986190885e+01	2.0701626385720076e+00	
NODE 3206  	COORD	-1.1666666666666664e+01	3.0917568421338348e+01	2.9524558371325806e+00	
NODE 3207  	COORD	-1.1666666666666664e+01	3.1888957434802570e+01	2.4443123596740430e+00	
NODE 3208  	COORD	-1.1666666666666664e+01	3.2623639431602676e+01	1.6307480599684243e+00	
NODE 3209  	COORD	-1.1666666666666664e+01	3.0724175056181789e+01	2.3490548415812613e+00	
NODE 3210  	COORD	-1.1666666666666664e+01	3.1499378607392718e+01	1.9433518342109546e+00	
NODE 3211  	COORD	-1.1666666666666664e+01	3.2085678131252017e+01	1.2941017319573724e+00	
NODE 3212  	COORD	-1.1666666666666664e+01	3.1548934496968144e+01	9.5793505467130247e-01	
NODE 3213  	COORD	-1.1666666666666664e+01	3.1151725349737720e+01	1.4904054963245388e+00	
NODE 3214  	COORD	-1.1666666666666664e+01	3.1013540057977718e+01	6.2227371552542499e-01	
NODE 3215  	COORD	-1.1666666666666664e+01	3.0804571257712031e+01	1.0385068407956930e+00	
NODE 3216  	COORD	-1.1666666666666664e+01	3.0479671695370055e+01	2.8715532832519058e-01	
NODE 3217  	COORD	-1.1666666666666664e+01	3.0361625975120969e+01	9.1241230555154151e-01	
NODE 3218  	COORD	-1.1666666666666664e+01	3.0543267956992977e+01	1.6295432769612614e+00	
NODE 3219  	COORD	-1.1666666666666668e+01	3.4897831249864225e+01	1.0056087946380654e+00	
NODE 3220  	COORD	-1.1666666666666664e+01	3.3840649794662866e+01	7.8291655490271883e-01	
NODE 3221  	COORD	-1.1666666666666668e+01	3.4942232268516051e+01	-7.5785236295646496e-01	
NODE 3222  	COORD	-1.1666666666666664e+01	3.3875944191864598e+01	-6.0263554254249785e-01	
NODE 3223  	COORD	-1.1666666666666668e+01	3.4371470334345233e+01	-2.4269831305428555e+00	
NODE 3224  	COORD	-1.1666666666666664e+01	3.3428347057286338e+01	-1.9142520775586800e+00	
NODE 3225  	COORD	-1.1666666666666664e+01	3.3030424415903845e+01	6.1274394125880460e-01	
NODE 3226  	COORD	-1.1666666666666664e+01	3.3058974120592723e+01	-4.8336647040999814e-01	
NODE 3227  	COORD	-1.1666666666666664e+01	3.2706212398360606e+01	-1.5218141294006702e+00	
NODE 3228  	COORD	-1.1666666666666664e+01	3.2410492432798208e+01	4.8167872298334413e-01	
NODE 3229  	COORD	-1.1666666666666664e+01	3.2433787047140036e+01	-3.9336839726887279e-01	
NODE 3230  	COORD	-1.1666666666666664e+01	3.2153198243875934e+01	-1.2230295370976556e+00	
NODE 3231  	COORD	-1.1666666666666664e+01	3.1710233331710619e+01	-2.4176398207874730e-01	
NODE 3232  	COORD	-1.1666666666666664e+01	3.1852174982620735e+01	3.6696252684931702e-01	
NODE 3233  	COORD	-1.1666666666666664e+01	3.1417130835080002e+01	-8.2754111984817746e-01	
NODE 3234  	COORD	-1.1666666666666664e+01	3.0988467311039528e+01	-9.2295904020331568e-02	
NODE 3235  	COORD	-1.1666666666666664e+01	3.1295196108548463e+01	2.5185868252450216e-01	
NODE 3236  	COORD	-1.1666666666666664e+01	3.0682103882660744e+01	-4.3557938221686010e-01	
NODE 3237  	COORD	-1.1666666666666668e+01	3.3256588566676612e+01	-3.7940256861796753e+00	
NODE 3238  	COORD	-1.1666666666666664e+01	3.2554275733340141e+01	-2.9893289470223081e+00	
NODE 3239  	COORD	-1.1666666666666668e+01	3.1736357044087075e+01	-4.6888233295198045e+00	
NODE 3240  	COORD	-1.1666666666666664e+01	3.1364440280851461e+01	-3.6958398345178387e+00	
NODE 3241  	COORD	-1.1666666666666664e+01	3.2016991464483695e+01	-2.3746462258513672e+00	
NODE 3242  	COORD	-1.1666666666666664e+01	3.1079286231017235e+01	-2.9384642437505342e+00	
NODE 3243  	COORD	-1.1666666666666664e+01	3.1604543561434728e+01	-1.9056055474559406e+00	
NODE 3244  	COORD	-1.1666666666666664e+01	3.0857710960785244e+01	-2.3589510868355474e+00	
NODE 3245  	COORD	-1.1666666666666664e+01	3.0652396463259919e+01	-1.8387565698533357e+00	
NODE 3246  	COORD	-1.1666666666666664e+01	3.0445115831557210e+01	-1.3191187193260050e+00	
NODE 3247  	COORD	-1.1666666666666664e+01	3.0563986274975399e+01	-8.7789952957235518e-01	
NODE 3248  	COORD	-1.1666666666666664e+01	3.1084627988515148e+01	-1.3904135919436968e+00	
NODE 3249  	COORD	-1.0000000000000002e+01	3.0000000000000000e+01	-5.0000000000000000e+00	
NODE 3250  	COORD	-1.0000000000000002e+01	2.8372159227714221e+01	-4.7275928779965861e+00	
NODE 3251  	COORD	-1.0000000000000002e+01	2.8707599077676385e+01	-3.7538861830883352e+00	
NODE 3252  	COORD	-1.0000000000000002e+01	3.0017925401737735e+01	-3.9547276203378461e+00	
NODE 3253  	COORD	-1.0000000000000002e+01	2.6921692623371705e+01	-3.9400537680336054e+00	
NODE 3254  	COORD	-1.0000000000000002e+01	2.7550409420004609e+01	-3.1336585907843153e+00	
NODE 3255  	COORD	-1.0000000000000002e+01	2.5806647160272881e+01	-2.7231951750751335e+00	
NODE 3256  	COORD	-1.0000000000000002e+01	2.6664770039803848e+01	-2.1671528062895047e+00	
NODE 3257  	COORD	-1.0000000000000002e+01	2.8966073812952175e+01	-3.0020631399013782e+00	
NODE 3258  	COORD	-1.0000000000000002e+01	3.0018321466128803e+01	-3.1543457193554811e+00	
NODE 3259  	COORD	-1.0000000000000002e+01	2.8037173057035027e+01	-2.5096839263422868e+00	
NODE 3260  	COORD	-1.0000000000000002e+01	2.7328794538592511e+01	-1.7366244271911135e+00	
NODE 3261  	COORD	-1.0000000000000002e+01	2.9163102282043571e+01	-2.4196628342839928e+00	
NODE 3262  	COORD	-1.0000000000000002e+01	3.0009740412151586e+01	-2.5379681447784708e+00	
NODE 3263  	COORD	-1.0000000000000002e+01	2.8413976482302964e+01	-2.0256364744300335e+00	
NODE 3264  	COORD	-1.0000000000000002e+01	2.7843840626211406e+01	-1.4034423679129113e+00	
NODE 3265  	COORD	-1.0000000000000002e+01	2.8895125182508384e+01	-1.4826723762435658e+00	
NODE 3266  	COORD	-1.0000000000000002e+01	2.9343030553943805e+01	-1.8927954049374893e+00	
NODE 3267  	COORD	-1.0000000000000002e+01	2.8536204783046379e+01	-9.5673559010542542e-01	
NODE 3268  	COORD	-1.0000000000000002e+01	2.9378968511430372e+01	-9.3562713109067130e-01	
NODE 3269  	COORD	-1.0000000000000002e+01	2.9521822155408216e+01	-1.3632530414179040e+00	
NODE 3270  	COORD	-1.0000000000000002e+01	2.9234363263998297e+01	-5.0784679080464179e-01	
NODE 3271  	COORD	-1.0000000000000002e+01	2.9937531793595198e+01	-5.7241564913676921e-02	
NODE 3272  	COORD	-1.0000000000000002e+01	2.9959982645771621e+01	-6.7992968389197461e-01	
NODE 3273  	COORD	-1.0000000000000002e+01	2.9979805690548183e+01	-1.3008635803776443e+00	
NODE 3274  	COORD	-1.0000000000000002e+01	2.9996581431860225e+01	-1.9201685332605172e+00	
NODE 3275  	COORD	-1.0000000000000002e+01	2.5148521368620020e+01	-1.2096094779983426e+00	
NODE 3276  	COORD	-1.0000000000000002e+01	2.6147758324854667e+01	-9.6031020815042689e-01	
NODE 3277  	COORD	-1.0000000000000002e+01	2.5019026509541273e+01	4.3577871373829891e-01	
NODE 3278  	COORD	-1.0000000000000002e+01	2.6061883613924955e+01	3.6253441328751862e-01	
NODE 3279  	COORD	-1.0000000000000004e+01	2.5482747826948088e+01	2.1434628070152693e+00	
NODE 3280  	COORD	-1.0000000000000002e+01	2.6438312070199018e+01	1.6848354861110586e+00	
NODE 3281  	COORD	-1.0000000000000002e+01	2.6919248011915180e+01	-7.6834474302178646e-01	
NODE 3282  	COORD	-1.0000000000000002e+01	2.6859254339418356e+01	2.9317109147210607e-01	
NODE 3283  	COORD	-1.0000000000000002e+01	2.7166356072537987e+01	1.3336040599166921e+00	
NODE 3284  	COORD	-1.0000000000000002e+01	2.7516604271104327e+01	-6.2282555795234873e-01	
NODE 3285  	COORD	-1.0000000000000002e+01	2.7472538523101683e+01	2.3090184567069780e-01	
NODE 3286  	COORD	-1.0000000000000002e+01	2.7722684371668201e+01	1.0609925583040840e+00	
NODE 3287  	COORD	-1.0000000000000002e+01	2.8277622247940958e+01	7.8565820155221333e-01	
NODE 3288  	COORD	-1.0000000000000002e+01	2.8026728557222079e+01	1.7447253458006523e-01	
NODE 3289  	COORD	-1.0000000000000002e+01	2.8831533168230234e+01	5.0748647890817666e-01	
NODE 3290  	COORD	-1.0000000000000002e+01	2.8581898343046880e+01	1.1496851281977986e-01	
NODE 3291  	COORD	-1.0000000000000002e+01	2.9384733597752909e+01	2.2649679617818247e-01	
NODE 3292  	COORD	-1.0000000000000002e+01	2.8908685355408245e+01	-1.9587528989854350e-01	
NODE 3293  	COORD	-1.0000000000000002e+01	2.8210419732044791e+01	-4.0848646246574338e-01	
NODE 3294  	COORD	-1.0000000000000002e+01	2.6512249996075660e+01	3.5826805481546584e+00	
NODE 3295  	COORD	-1.0000000000000002e+01	2.7250584407835159e+01	2.8091097362280024e+00	
NODE 3296  	COORD	-1.0000000000000002e+01	2.7978589005878472e+01	4.5731715026712720e+00	
NODE 3297  	COORD	-1.0000000000000002e+01	2.8403180122803743e+01	3.5845045572914911e+00	
NODE 3298  	COORD	-1.0000000000000002e+01	2.9698107512888566e+01	4.9908777711165868e+00	
NODE 3299  	COORD	-1.0000000000000002e+01	2.9753659817965247e+01	3.9114476182526854e+00	
NODE 3300  	COORD	-1.0000000000000002e+01	2.7814015496606132e+01	2.2177186574122461e+00	
NODE 3301  	COORD	-1.0000000000000002e+01	2.8727858323728405e+01	2.8278481557147495e+00	
NODE 3302  	COORD	-1.0000000000000002e+01	2.9796468847356206e+01	3.0846744064833032e+00	
NODE 3303  	COORD	-1.0000000000000002e+01	2.8243167569472103e+01	1.7640475035373724e+00	
NODE 3304  	COORD	-1.0000000000000002e+01	2.8974301038528097e+01	2.2488645563238423e+00	
NODE 3305  	COORD	-1.0000000000000002e+01	2.9827693568041624e+01	2.4525126103983510e+00	
NODE 3306  	COORD	-1.0000000000000002e+01	2.9215960879634270e+01	1.5528803742662984e+00	
NODE 3307  	COORD	-1.0000000000000002e+01	2.8625235708984455e+01	1.3522642334789328e+00	
NODE 3308  	COORD	-1.0000000000000002e+01	2.9867284588937999e+01	1.6125092568674089e+00	
NODE 3309  	COORD	-1.0000000000000002e+01	2.9454543447235459e+01	8.5865297663738360e-01	
NODE 3310  	COORD	-1.0000000000000002e+01	2.9005468492525679e+01	9.3997762049390066e-01	
NODE 3311  	COORD	-1.0000000000000002e+01	2.9904095431664025e+01	7.7591520411910542e-01	
NODE 3312  	COORD	-1.0000000000000002e+01	3.1455437720893570e+01	4.7834821041371249e+00	
NODE 3313  	COORD	-1.0000000000000002e+01	3.1133596907859669e+01	3.7480949684531799e+00	
NODE 3314  	COORD	-1.0000000000000002e+01	3.3030475959841333e+01	3.9769605802451391e+00	
NODE 3315  	COORD	-1.0000000000000002e+01	3.2370411170936883e+01	3.1145255374077880e+00	
NODE 3316  	COORD	-1.0000000000000004e+01	3.4225950427718971e+01	2.6723291306390076e+00	
NODE 3317  	COORD	-1.0000000000000002e+01	3.3309268773657323e+01	2.0899422542654484e+00	
NODE 3318  	COORD	-1.0000000000000002e+01	3.0887467023860449e+01	2.9547708624319213e+00	
NODE 3319  	COORD	-1.0000000000000002e+01	3.1864965311526340e+01	2.4537662673714182e+00	
NODE 3320  	COORD	-1.0000000000000002e+01	3.2606971382836470e+01	1.6440087339056539e+00	
NODE 3321  	COORD	-1.0000000000000002e+01	3.0698240595035763e+01	2.3482528240669045e+00	
NODE 3322  	COORD	-1.0000000000000002e+01	3.1477943854846458e+01	1.9484042530105472e+00	
NODE 3323  	COORD	-1.0000000000000002e+01	3.2069801280996991e+01	1.3025052124314866e+00	
NODE 3324  	COORD	-1.0000000000000002e+01	3.1534088774145594e+01	9.6158921532483144e-01	
NODE 3325  	COORD	-1.0000000000000002e+01	3.1132712452046682e+01	1.4917149113546806e+00	
NODE 3326  	COORD	-1.0000000000000002e+01	3.0999991505646072e+01	6.2129286282468210e-01	
NODE 3327  	COORD	-1.0000000000000002e+01	3.0788072132363766e+01	1.0362875140807866e+00	
NODE 3328  	COORD	-1.0000000000000002e+01	3.0467721451777116e+01	2.8166303286260197e-01	
NODE 3329  	COORD	-1.0000000000000002e+01	3.0345491821086693e+01	9.0633068285562213e-01	
NODE 3330  	COORD	-1.0000000000000002e+01	3.0522316149381318e+01	1.6258672690830893e+00	
NODE 3331  	COORD	-1.0000000000000002e+01	3.4892129266145588e+01	1.0329914052507017e+00	
NODE 3332  	COORD	-1.0000000000000002e+01	3.3832631815998354e+01	8.0261522851870026e-01	
NODE 3333  	COORD	-1.0000000000000002e+01	3.4945574310466156e+01	-7.3572735415858093e-01	
NODE 3334  	COORD	-1.0000000000000002e+01	3.3875093417633082e+01	-5.8630790565734747e-01	
NODE 3335  	COORD	-1.0000000000000002e+01	3.4379591627834436e+01	-2.4122970740359682e+00	
NODE 3336  	COORD	-1.0000000000000002e+01	3.3431692412828212e+01	-1.9031536525435282e+00	
NODE 3337  	COORD	-1.0000000000000002e+01	3.3020874914859249e+01	6.2656469473664544e-01	
NODE 3338  	COORD	-1.0000000000000002e+01	3.3055197380297010e+01	-4.7160374419199769e-01	
NODE 3339  	COORD	-1.0000000000000002e+01	3.2706212887055848e+01	-1.5137639995122210e+00	
NODE 3340  	COORD	-1.0000000000000002e+01	3.2400172690791329e+01	4.9091985972621632e-01	
NODE 3341  	COORD	-1.0000000000000002e+01	3.2428162564424454e+01	-3.8540131212130629e-01	
NODE 3342  	COORD	-1.0000000000000002e+01	3.2150911392913670e+01	-1.2177973280018080e+00	
NODE 3343  	COORD	-1.0000000000000002e+01	3.1702579692043948e+01	-2.3844187465226918e-01	
NODE 3344  	COORD	-1.0000000000000002e+01	3.1841400920111312e+01	3.7202521887185308e-01	
NODE 3345  	COORD	-1.0000000000000002e+01	3.1412073053134876e+01	-8.2663106368785066e-01	
NODE 3346  	COORD	-1.0000000000000002e+01	3.0979158249950707e+01	-9.4027937967313110e-02	
NODE 3347  	COORD	-1.0000000000000002e+01	3.1284238399850089e+01	2.5267871295289646e-01	
NODE 3348  	COORD	-1.0000000000000002e+01	3.0674509960466150e+01	-4.3968582084263008e-01	
NODE 3349  	COORD	-1.0000000000000002e+01	3.3265069924917924e+01	-3.7867292463808977e+00	
NODE 3350  	COORD	-1.0000000000000002e+01	3.2558792867531110e+01	-2.9837832812860272e+00	
NODE 3351  	COORD	-1.0000000000000002e+01	3.1741601815584652e+01	-4.6868777577351262e+00	
NODE 3352  	COORD	-1.0000000000000002e+01	3.1368002621463489e+01	-3.6949777201247245e+00	
NODE 3353  	COORD	-1.0000000000000002e+01	3.2018758465345059e+01	-2.3709530891837973e+00	
NODE 3354  	COORD	-1.0000000000000002e+01	3.1081560952662297e+01	-2.9390923091908583e+00	
NODE 3355  	COORD	-1.0000000000000002e+01	3.1604216734840080e+01	-1.9038940231404771e+00	
NODE 3356  	COORD	-1.0000000000000002e+01	3.0858474026239222e+01	-2.3611213492943381e+00	
NODE 3357  	COORD	-1.0000000000000002e+01	3.0651403789404068e+01	-1.8425195800162779e+00	
NODE 3358  	COORD	-1.0000000000000002e+01	3.0441978363590220e+01	-1.3246051389853428e+00	
NODE 3359  	COORD	-1.0000000000000002e+01	3.0558700035233453e+01	-8.8280222236895189e-01	
NODE 3360  	COORD	-1.0000000000000002e+01	3.1081883947697897e+01	-1.3917380653108284e+00	
NODE 3361  	COORD	-8.3333333333333357e+00	3.0000000000000000e+01	-5.0000000000000000e+00	
NODE 3362  	COORD	-8.3333333333333357e+00	2.8385918105615865e+01	-4.7323080667071240e+00	
NODE 3363  	COORD	-8.3333333333333393e+00	2.8716725739974727e+01	-3.7628826839423266e+00	
NODE 3364  	COORD	-8.3333333333333393e+00	3.0020924270211754e+01	-3.9582856101008081e+00	
NODE 3365  	COORD	-8.3333333333333357e+00	2.6944666892352000e+01	-3.9578958552885144e+00	
NODE 3366  	COORD	-8.3333333333333393e+00	2.7564507295049285e+01	-3.1525403463047605e+00	
NODE 3367  	COORD	-8.3333333333333357e+00	2.5830570889664159e+01	-2.7596849265602872e+00	
NODE 3368  	COORD	-8.3333333333333393e+00	2.6678535057429830e+01	-2.1992403387571779e+00	
NODE 3369  	COORD	-8.3333333333333393e+00	2.8972142775175783e+01	-3.0132333549854873e+00	
NODE 3370  	COORD	-8.3333333333333393e+00	3.0021566502120450e+01	-3.1598190648761628e+00	
NODE 3371  	COORD	-8.3333333333333393e+00	2.8045365687790614e+01	-2.5288178550598777e+00	
NODE 3372  	COORD	-8.3333333333333393e+00	2.7335677692046186e+01	-1.7652781826248387e+00	
NODE 3373  	COORD	-8.3333333333333393e+00	2.9166527355962092e+01	-2.4316446647972834e+00	
NODE 3374  	COORD	-8.3333333333333393e+00	3.0011668602136503e+01	-2.5447270157264912e+00	
NODE 3375  	COORD	-8.3333333333333393e+00	2.8418098158193605e+01	-2.0440678531761773e+00	
NODE 3376  	COORD	-8.3333333333333393e+00	2.7846295405446693e+01	-1.4289230280125882e+00	
NODE 3377  	COORD	-8.3333333333333393e+00	2.8894895308155412e+01	-1.4991404278428773e+00	
NODE 3378  	COORD	-8.3333333333333393e+00	2.9343823766424109e+01	-1.9050049851849040e+00	
NODE 3379  	COORD	-8.3333333333333393e+00	2.8533663291229519e+01	-9.7748264029692478e-01	
NODE 3380  	COORD	-8.3333333333333393e+00	2.9374784751762153e+01	-9.4940855611846442e-01	
NODE 3381  	COORD	-8.3333333333333393e+00	2.9519760385464028e+01	-1.3752641666535268e+00	
NODE 3382  	COORD	-8.3333333333333393e+00	2.9227763659548796e+01	-5.2340171442465233e-01	
NODE 3383  	COORD	-8.3333333333333393e+00	2.9927687397351434e+01	-6.7236226630177628e-02	
NODE 3384  	COORD	-8.3333333333333393e+00	2.9953846021884580e+01	-6.8945978477691050e-01	
NODE 3385  	COORD	-8.3333333333333393e+00	2.9976916812166980e+01	-1.3096806587274710e+00	
NODE 3386  	COORD	-8.3333333333333393e+00	2.9996411939773402e+01	-1.9280518845132921e+00	
NODE 3387  	COORD	-8.3333333333333357e+00	2.5162923902685680e+01	-1.2659758405240078e+00	
NODE 3388  	COORD	-8.3333333333333393e+00	2.6154168798901345e+01	-1.0057231386919714e+00	
NODE 3389  	COORD	-8.3333333333333357e+00	2.5013215416497140e+01	3.6328985361305088e-01	
NODE 3390  	COORD	-8.3333333333333393e+00	2.6054562563807636e+01	3.0881729741306313e-01	
NODE 3391  	COORD	-8.3333333333333339e+00	2.5454378500986383e+01	2.0826245911602030e+00	
NODE 3392  	COORD	-8.3333333333333393e+00	2.6415464814121645e+01	1.6363343162926534e+00	
NODE 3393  	COORD	-8.3333333333333393e+00	2.6920260037274083e+01	-8.0574930067713646e-01	
NODE 3394  	COORD	-8.3333333333333393e+00	2.6850575827138346e+01	2.5132469637376570e-01	
NODE 3395  	COORD	-8.3333333333333393e+00	2.7146881282742441e+01	1.2946119514530450e+00	
NODE 3396  	COORD	-8.3333333333333393e+00	2.7514353469346034e+01	-6.5430335897566705e-01	
NODE 3397  	COORD	-8.3333333333333393e+00	2.7463133238344586e+01	1.9668635751917013e-01	
NODE 3398  	COORD	-8.3333333333333393e+00	2.7705414491518514e+01	1.0287589173757328e+00	
NODE 3399  	COORD	-8.3333333333333393e+00	2.8262359854315292e+01	7.5970717634510221e-01	
NODE 3400  	COORD	-8.3333333333333393e+00	2.8016832161240139e+01	1.4647649846007998e-01	
NODE 3401  	COORD	-8.3333333333333393e+00	2.8818142853143279e+01	4.8732916397317605e-01	
NODE 3402  	COORD	-8.3333333333333393e+00	2.8571712841130736e+01	9.2696637059805645e-02	
NODE 3403  	COORD	-8.3333333333333393e+00	2.9373132448677005e+01	2.1165273306479984e-01	
NODE 3404  	COORD	-8.3333333333333393e+00	2.8900378118145795e+01	-2.1468575310570301e-01	
NODE 3405  	COORD	-8.3333333333333393e+00	2.8204759014265836e+01	-4.3352357786696943e-01	
NODE 3406  	COORD	-8.3333333333333357e+00	2.6468423864154090e+01	3.5394872505383699e+00	
NODE 3407  	COORD	-8.3333333333333393e+00	2.7215924498445091e+01	2.7727079453799992e+00	
NODE 3408  	COORD	-8.3333333333333357e+00	2.7927551904018244e+01	4.5502701996103045e+00	
NODE 3409  	COORD	-8.3333333333333393e+00	2.8362446506589478e+01	3.5631301924218977e+00	
NODE 3410  	COORD	-8.3333333333333357e+00	2.9647869483734439e+01	4.9875849967208126e+00	
NODE 3411  	COORD	-8.3333333333333393e+00	2.9712830355706096e+01	3.9051537330150508e+00	
NODE 3412  	COORD	-8.3333333333333393e+00	2.7785814011294637e+01	2.1870850945332547e+00	
NODE 3413  	COORD	-8.3333333333333393e+00	2.8694814993596395e+01	2.8082963140383446e+00	
NODE 3414  	COORD	-8.3333333333333393e+00	2.9762925881140092e+01	3.0766184512793031e+00	
NODE 3415  	COORD	-8.3333333333333393e+00	2.8219362273157330e+01	1.7378348068308713e+00	
NODE 3416  	COORD	-8.3333333333333393e+00	2.8946673528284151e+01	2.2309715268377990e+00	
NODE 3417  	COORD	-8.3333333333333393e+00	2.9799439888974703e+01	2.4434900537480231e+00	
NODE 3418  	COORD	-8.3333333333333393e+00	2.9194338497967447e+01	1.5366867900813184e+00	
NODE 3419  	COORD	-8.3333333333333393e+00	2.8605083403568504e+01	1.3299428477322937e+00	
NODE 3420  	COORD	-8.3333333333333393e+00	2.9845706735078558e+01	1.6026431249754052e+00	
NODE 3421  	COORD	-8.3333333333333393e+00	2.9438391230150824e+01	8.4440031318666986e-01	
NODE 3422  	COORD	-8.3333333333333393e+00	2.8988669650152151e+01	9.2143355132443827e-01	
NODE 3423  	COORD	-8.3333333333333393e+00	2.9888687137001789e+01	7.6572675264309920e-01	
NODE 3424  	COORD	-8.3333333333333357e+00	3.1412565886587188e+01	4.7963170887724003e+00	
NODE 3425  	COORD	-8.3333333333333393e+00	3.1097768314509100e+01	3.7546234978325157e+00	
NODE 3426  	COORD	-8.3333333333333357e+00	3.2999237356200958e+01	4.0005718692667793e+00	
NODE 3427  	COORD	-8.3333333333333393e+00	3.2343049088083788e+01	3.1300331701287809e+00	
NODE 3428  	COORD	-8.3333333333333357e+00	3.4207916524587965e+01	2.7006366882828816e+00	
NODE 3429  	COORD	-8.3333333333333393e+00	3.3291840024981404e+01	2.1098726699112724e+00	
NODE 3430  	COORD	-8.3333333333333393e+00	3.0857276153077994e+01	2.9567733789643063e+00	
NODE 3431  	COORD	-8.3333333333333393e+00	3.1840858335555080e+01	2.4630991980412977e+00	
NODE 3432  	COORD	-8.3333333333333393e+00	3.2590240237466141e+01	1.6573116893283486e+00	
NODE 3433  	COORD	-8.3333333333333393e+00	3.0672297614693981e+01	2.3471838650251087e+00	
NODE 3434  	COORD	-8.3333333333333393e+00	3.1456473430218832e+01	1.9533206436856441e+00	
NODE 3435  	COORD	-8.3333333333333393e+00	3.2053916287290534e+01	1.3108860142605425e+00	
NODE 3436  	COORD	-8.3333333333333393e+00	3.1519285444671755e+01	9.6516963084758123e-01	
NODE 3437  	COORD	-8.3333333333333393e+00	3.1113726397278537e+01	1.4928807942669602e+00	
NODE 3438  	COORD	-8.3333333333333393e+00	3.0986531220151249e+01	6.2020260202435384e-01	
NODE 3439  	COORD	-8.3333333333333393e+00	3.0771653058735126e+01	1.0339225497947850e+00	
NODE 3440  	COORD	-8.3333333333333393e+00	3.0455900326052014e+01	2.7604309926027576e-01	
NODE 3441  	COORD	-8.3333333333333393e+00	3.0329476596487119e+01	9.0008235844174522e-01	
NODE 3442  	COORD	-8.3333333333333393e+00	3.0501429972709179e+01	1.6219790979623951e+00	
NODE 3443  	COORD	-8.3333333333333375e+00	3.4886274194007719e+01	1.0603416906706236e+00	
NODE 3444  	COORD	-8.3333333333333393e+00	3.3824629799592770e+01	8.2258795408700980e-01	
NODE 3445  	COORD	-8.3333333333333357e+00	3.4948817305370142e+01	-7.1358761064707410e-01	
NODE 3446  	COORD	-8.3333333333333393e+00	3.3874420275306370e+01	-5.6973848989938625e-01	
NODE 3447  	COORD	-8.3333333333333375e+00	3.4387663583355859e+01	-2.3975838419735860e+00	
NODE 3448  	COORD	-8.3333333333333393e+00	3.3435315589024825e+01	-1.8919972262455429e+00	
NODE 3449  	COORD	-8.3333333333333393e+00	3.3011360242597071e+01	6.4051227579645764e-01	
NODE 3450  	COORD	-8.3333333333333393e+00	3.3051556710400327e+01	-4.5973450346209899e-01	
NODE 3451  	COORD	-8.3333333333333393e+00	3.2706410362555239e+01	-1.5057270780206808e+00	
NODE 3452  	COORD	-8.3333333333333393e+00	3.2389905800671485e+01	5.0019817714705450e-01	
NODE 3453  	COORD	-8.3333333333333393e+00	3.2422655638573879e+01	-3.7740868683616641e-01	
NODE 3454  	COORD	-8.3333333333333393e+00	3.2148780914864098e+01	-1.2126170262752363e+00	
NODE 3455  	COORD	-8.3333333333333393e+00	3.1695033172571346e+01	-2.3516590687925568e-01	
NODE 3456  	COORD	-8.3333333333333393e+00	3.1830698290530922e+01	3.7705931664571557e-01	
NODE 3457  	COORD	-8.3333333333333393e+00	3.1407142753099304e+01	-8.2580866850419432e-01	
NODE 3458  	COORD	-8.3333333333333393e+00	3.0969964406903220e+01	-9.5856402467977844e-02	
NODE 3459  	COORD	-8.3333333333333393e+00	3.1273373908573067e+01	2.5341996669939193e-01	
NODE 3460  	COORD	-8.3333333333333393e+00	3.0667045526994656e+01	-4.4390242875631919e-01	
NODE 3461  	COORD	-8.3333333333333357e+00	3.3273534935414972e+01	-3.7794138469632657e+00	
