//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 1407 COORD 3.08130336e+00 8.25632751e-01 1.60000002e+00
NODE 1408 COORD 2.94717574e+00 1.22076011e+00 1.60000002e+00
NODE 1409 COORD 2.76262093e+00 1.59500003e+00 1.60000002e+00
NODE 1410 COORD 2.53079724e+00 1.94194901e+00 1.60000002e+00
NODE 1411 COORD 2.25567055e+00 2.25567055e+00 1.60000002e+00
NODE 1412 COORD 1.94194901e+00 2.53079724e+00 1.60000002e+00
NODE 1413 COORD 1.59500003e+00 2.76262093e+00 1.60000002e+00
NODE 1414 COORD 1.22076011e+00 2.94717574e+00 1.60000002e+00
NODE 1415 COORD 8.25632751e-01 3.08130336e+00 1.60000002e+00
NODE 1416 COORD 4.16378558e-01 3.16270900e+00 1.60000002e+00
NODE 1417 COORD 0.00000000e+00 3.19000006e+00 1.60000002e+00
NODE 1418 COORD 3.07347918e+00 4.04631197e-01 1.60000002e+00
NODE 1419 COORD 3.09999990e+00 0.00000000e+00 1.60000002e+00
NODE 1420 COORD 2.99436998e+00 8.02339017e-01 1.60000002e+00
NODE 1421 COORD 2.86402655e+00 1.18631864e+00 1.60000002e+00
NODE 1422 COORD 2.68467879e+00 1.54999995e+00 1.60000002e+00
NODE 1423 COORD 2.45939541e+00 1.88716042e+00 1.60000002e+00
NODE 1424 COORD 2.19203091e+00 2.19203091e+00 1.60000002e+00
NODE 1425 COORD 1.88716042e+00 2.45939541e+00 1.60000002e+00
NODE 1426 COORD 1.54999995e+00 2.68467879e+00 1.60000002e+00
NODE 1427 COORD 1.18631864e+00 2.86402655e+00 1.60000002e+00
NODE 1428 COORD 8.02339017e-01 2.99436998e+00 1.60000002e+00
NODE 1429 COORD 4.04631197e-01 3.07347918e+00 1.60000002e+00
NODE 1430 COORD 0.00000000e+00 3.09999990e+00 1.60000002e+00
NODE 1431 COORD 4.00000000e+00 0.00000000e+00 2.00000000e+00
NODE 1432 COORD 3.96577954e+00 5.22104740e-01 2.00000000e+00
NODE 1433 COORD 3.87654948e+00 5.10357440e-01 2.00000000e+00
NODE 1434 COORD 3.91000009e+00 0.00000000e+00 2.00000000e+00
NODE 1435 COORD 3.86370325e+00 1.03527617e+00 2.00000000e+00
NODE 1436 COORD 3.77676988e+00 1.01198244e+00 2.00000000e+00
NODE 1437 COORD 3.69551802e+00 1.53073370e+00 2.00000000e+00
NODE 1438 COORD 3.61236906e+00 1.49629223e+00 2.00000000e+00
NODE 1439 COORD 3.46410155e+00 2.00000000e+00 2.00000000e+00
NODE 1440 COORD 3.38615942e+00 1.95500004e+00 2.00000000e+00
NODE 1441 COORD 3.17341328e+00 2.43504572e+00 2.00000000e+00
NODE 1442 COORD 3.10201144e+00 2.38025713e+00 2.00000000e+00
NODE 1443 COORD 2.82842708e+00 2.82842708e+00 2.00000000e+00
NODE 1444 COORD 2.76478744e+00 2.76478744e+00 2.00000000e+00
NODE 1445 COORD 2.43504572e+00 3.17341328e+00 2.00000000e+00
NODE 1446 COORD 2.38025713e+00 3.10201144e+00 2.00000000e+00
NODE 1447 COORD 2.00000000e+00 3.46410155e+00 2.00000000e+00
NODE 1448 COORD 1.95500004e+00 3.38615942e+00 2.00000000e+00
NODE 1449 COORD 1.53073370e+00 3.69551802e+00 2.00000000e+00
NODE 1450 COORD 1.49629223e+00 3.61236906e+00 2.00000000e+00
NODE 1451 COORD 1.03527617e+00 3.86370325e+00 2.00000000e+00
NODE 1452 COORD 1.01198244e+00 3.77676988e+00 2.00000000e+00
NODE 1453 COORD 5.22104740e-01 3.96577954e+00 2.00000000e+00
NODE 1454 COORD 5.10357440e-01 3.87654948e+00 2.00000000e+00
NODE 1455 COORD 2.44921271e-16 4.00000000e+00 2.00000000e+00
NODE 1456 COORD 0.00000000e+00 3.91000009e+00 2.00000000e+00
NODE 1457 COORD 3.78731942e+00 4.98610049e-01 2.00000000e+00
NODE 1458 COORD 3.81999993e+00 0.00000000e+00 2.00000000e+00
NODE 1459 COORD 3.68983674e+00 9.88688767e-01 2.00000000e+00
NODE 1460 COORD 3.52921987e+00 1.46185076e+00 2.00000000e+00
NODE 1461 COORD 3.30821705e+00 1.90999997e+00 2.00000000e+00
NODE 1462 COORD 3.03060985e+00 2.32546854e+00 2.00000000e+00
NODE 1463 COORD 2.70114779e+00 2.70114779e+00 2.00000000e+00
NODE 1464 COORD 2.32546854e+00 3.03060985e+00 2.00000000e+00
NODE 1465 COORD 1.90999997e+00 3.30821705e+00 2.00000000e+00
NODE 1466 COORD 1.46185076e+00 3.52921987e+00 2.00000000e+00
NODE 1467 COORD 9.88688767e-01 3.68983674e+00 2.00000000e+00
NODE 1468 COORD 4.98610049e-01 3.78731942e+00 2.00000000e+00
NODE 1469 COORD 0.00000000e+00 3.81999993e+00 2.00000000e+00
NODE 1470 COORD 3.69808936e+00 4.86862689e-01 2.00000000e+00
NODE 1471 COORD 3.73000002e+00 0.00000000e+00 2.00000000e+00
NODE 1472 COORD 3.60290337e+00 9.65395033e-01 2.00000000e+00
NODE 1473 COORD 3.44607067e+00 1.42740917e+00 2.00000000e+00
NODE 1474 COORD 3.23027468e+00 1.86500001e+00 2.00000000e+00
NODE 1475 COORD 2.95920801e+00 2.27068019e+00 2.00000000e+00
NODE 1476 COORD 2.63750839e+00 2.63750839e+00 2.00000000e+00
NODE 1477 COORD 2.27068019e+00 2.95920801e+00 2.00000000e+00
NODE 1478 COORD 1.86500001e+00 3.23027468e+00 2.00000000e+00
NODE 1479 COORD 1.42740917e+00 3.44607067e+00 2.00000000e+00
NODE 1480 COORD 9.65395033e-01 3.60290337e+00 2.00000000e+00
NODE 1481 COORD 4.86862689e-01 3.69808936e+00 2.00000000e+00
NODE 1482 COORD 0.00000000e+00 3.73000002e+00 2.00000000e+00
NODE 1483 COORD 3.60885930e+00 4.75115329e-01 2.00000000e+00
NODE 1484 COORD 3.64000010e+00 0.00000000e+00 2.00000000e+00
NODE 1485 COORD 3.51596999e+00 9.42101300e-01 2.00000000e+00
NODE 1486 COORD 3.36292148e+00 1.39296770e+00 2.00000000e+00
NODE 1487 COORD 3.15233254e+00 1.82000005e+00 2.00000000e+00
NODE 1488 COORD 2.88780618e+00 2.21589160e+00 2.00000000e+00
NODE 1489 COORD 2.57386875e+00 2.57386875e+00 2.00000000e+00
NODE 1490 COORD 2.21589160e+00 2.88780618e+00 2.00000000e+00
NODE 1491 COORD 1.82000005e+00 3.15233254e+00 2.00000000e+00
NODE 1492 COORD 1.39296770e+00 3.36292148e+00 2.00000000e+00
NODE 1493 COORD 9.42101300e-01 3.51596999e+00 2.00000000e+00
NODE 1494 COORD 4.75115329e-01 3.60885930e+00 2.00000000e+00
NODE 1495 COORD 0.00000000e+00 3.64000010e+00 2.00000000e+00
NODE 1496 COORD 3.51962924e+00 4.63367969e-01 2.00000000e+00
NODE 1497 COORD 3.54999995e+00 0.00000000e+00 2.00000000e+00
NODE 1498 COORD 3.42903662e+00 9.18807626e-01 2.00000000e+00
NODE 1499 COORD 3.27977228e+00 1.35852623e+00 2.00000000e+00
NODE 1500 COORD 3.07439017e+00 1.77499998e+00 2.00000000e+00
NODE 1501 COORD 2.81640434e+00 2.16110301e+00 2.00000000e+00
NODE 1502 COORD 2.51022911e+00 2.51022911e+00 2.00000000e+00
NODE 1503 COORD 2.16110301e+00 2.81640434e+00 2.00000000e+00
NODE 1504 COORD 1.77499998e+00 3.07439017e+00 2.00000000e+00
NODE 1505 COORD 1.35852623e+00 3.27977228e+00 2.00000000e+00
NODE 1506 COORD 9.18807626e-01 3.42903662e+00 2.00000000e+00
NODE 1507 COORD 4.63367969e-01 3.51962924e+00 2.00000000e+00
NODE 1508 COORD 0.00000000e+00 3.54999995e+00 2.00000000e+00
NODE 1509 COORD 3.43039918e+00 4.51620638e-01 2.00000000e+00
NODE 1510 COORD 3.46000004e+00 0.00000000e+00 2.00000000e+00
NODE 1511 COORD 3.34210324e+00 8.95513892e-01 2.00000000e+00
NODE 1512 COORD 3.19662309e+00 1.32408464e+00 2.00000000e+00
NODE 1513 COORD 2.99644780e+00 1.73000002e+00 2.00000000e+00
NODE 1514 COORD 2.74500251e+00 2.10631466e+00 2.00000000e+00
NODE 1515 COORD 2.44658947e+00 2.44658947e+00 2.00000000e+00
NODE 1516 COORD 2.10631466e+00 2.74500251e+00 2.00000000e+00
NODE 1517 COORD 1.73000002e+00 2.99644780e+00 2.00000000e+00
NODE 1518 COORD 1.32408464e+00 3.19662309e+00 2.00000000e+00
NODE 1519 COORD 8.95513892e-01 3.34210324e+00 2.00000000e+00
NODE 1520 COORD 4.51620638e-01 3.43039918e+00 2.00000000e+00
NODE 1521 COORD 0.00000000e+00 3.46000004e+00 2.00000000e+00
NODE 1522 COORD 3.34116912e+00 4.39873278e-01 2.00000000e+00
NODE 1523 COORD 3.36999989e+00 0.00000000e+00 2.00000000e+00
NODE 1524 COORD 3.25517011e+00 8.72220159e-01 2.00000000e+00
NODE 1525 COORD 3.11347413e+00 1.28964317e+00 2.00000000e+00
NODE 1526 COORD 2.91850567e+00 1.68499994e+00 2.00000000e+00
NODE 1527 COORD 2.67360067e+00 2.05152607e+00 2.00000000e+00
NODE 1528 COORD 2.38294983e+00 2.38294983e+00 2.00000000e+00
NODE 1529 COORD 2.05152607e+00 2.67360067e+00 2.00000000e+00
NODE 1530 COORD 1.68499994e+00 2.91850567e+00 2.00000000e+00
NODE 1531 COORD 1.28964317e+00 3.11347413e+00 2.00000000e+00
NODE 1532 COORD 8.72220159e-01 3.25517011e+00 2.00000000e+00
NODE 1533 COORD 4.39873278e-01 3.34116912e+00 2.00000000e+00
NODE 1534 COORD 0.00000000e+00 3.36999989e+00 2.00000000e+00
NODE 1535 COORD 3.25193906e+00 4.28125918e-01 2.00000000e+00
NODE 1536 COORD 3.27999997e+00 0.00000000e+00 2.00000000e+00
NODE 1537 COORD 3.16823673e+00 8.48926485e-01 2.00000000e+00
NODE 1538 COORD 3.03032494e+00 1.25520170e+00 2.00000000e+00
NODE 1539 COORD 2.84056330e+00 1.63999999e+00 2.00000000e+00
NODE 1540 COORD 2.60219884e+00 1.99673748e+00 2.00000000e+00
NODE 1541 COORD 2.31931019e+00 2.31931019e+00 2.00000000e+00
NODE 1542 COORD 1.99673748e+00 2.60219884e+00 2.00000000e+00
NODE 1543 COORD 1.63999999e+00 2.84056330e+00 2.00000000e+00
NODE 1544 COORD 1.25520170e+00 3.03032494e+00 2.00000000e+00
NODE 1545 COORD 8.48926485e-01 3.16823673e+00 2.00000000e+00
NODE 1546 COORD 4.28125918e-01 3.25193906e+00 2.00000000e+00
NODE 1547 COORD 0.00000000e+00 3.27999997e+00 2.00000000e+00
NODE 1548 COORD 3.16270900e+00 4.16378558e-01 2.00000000e+00
NODE 1549 COORD 3.19000006e+00 0.00000000e+00 2.00000000e+00
NODE 1550 COORD 3.08130336e+00 8.25632751e-01 2.00000000e+00
NODE 1551 COORD 2.94717574e+00 1.22076011e+00 2.00000000e+00
NODE 1552 COORD 2.76262093e+00 1.59500003e+00 2.00000000e+00
NODE 1553 COORD 2.53079724e+00 1.94194901e+00 2.00000000e+00
NODE 1554 COORD 2.25567055e+00 2.25567055e+00 2.00000000e+00
NODE 1555 COORD 1.94194901e+00 2.53079724e+00 2.00000000e+00
NODE 1556 COORD 1.59500003e+00 2.76262093e+00 2.00000000e+00
NODE 1557 COORD 1.22076011e+00 2.94717574e+00 2.00000000e+00
NODE 1558 COORD 8.25632751e-01 3.08130336e+00 2.00000000e+00
NODE 1559 COORD 4.16378558e-01 3.16270900e+00 2.00000000e+00
NODE 1560 COORD 0.00000000e+00 3.19000006e+00 2.00000000e+00
NODE 1561 COORD 3.07347918e+00 4.04631197e-01 2.00000000e+00
NODE 1562 COORD 3.09999990e+00 0.00000000e+00 2.00000000e+00
NODE 1563 COORD 2.99436998e+00 8.02339017e-01 2.00000000e+00
NODE 1564 COORD 2.86402655e+00 1.18631864e+00 2.00000000e+00
NODE 1565 COORD 2.68467879e+00 1.54999995e+00 2.00000000e+00
NODE 1566 COORD 2.45939541e+00 1.88716042e+00 2.00000000e+00
NODE 1567 COORD 2.19203091e+00 2.19203091e+00 2.00000000e+00
NODE 1568 COORD 1.88716042e+00 2.45939541e+00 2.00000000e+00
NODE 1569 COORD 1.54999995e+00 2.68467879e+00 2.00000000e+00
NODE 1570 COORD 1.18631864e+00 2.86402655e+00 2.00000000e+00
NODE 1571 COORD 8.02339017e-01 2.99436998e+00 2.00000000e+00
NODE 1572 COORD 4.04631197e-01 3.07347918e+00 2.00000000e+00
NODE 1573 COORD 0.00000000e+00 3.09999990e+00 2.00000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 21 25 26 22 23 27 28 24 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 25 29 30 26 27 31 32 28 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 29 33 34 30 31 35 36 32 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 33 37 38 34 35 39 40 36 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 37 41 42 38 39 43 44 40 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 41 45 46 42 43 47 48 44 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 45 49 50 46 47 51 52 48 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 4 3 53 54 8 7 55 56 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 3 10 57 53 7 12 58 55 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 10 14 59 57 12 16 60 58 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 14 18 61 59 16 20 62 60 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 18 22 63 61 20 24 64 62 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 22 26 65 63 24 28 66 64 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 26 30 67 65 28 32 68 66 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 30 34 69 67 32 36 70 68 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 34 38 71 69 36 40 72 70 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 38 42 73 71 40 44 74 72 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 42 46 75 73 44 48 76 74 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 46 50 77 75 48 52 78 76 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 54 53 79 80 56 55 81 82 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 53 57 83 79 55 58 84 81 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 57 59 85 83 58 60 86 84 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 59 61 87 85 60 62 88 86 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 61 63 89 87 62 64 90 88 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 63 65 91 89 64 66 92 90 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 65 67 93 91 66 68 94 92 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 67 69 95 93 68 70 96 94 MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 69 71 97 95 70 72 98 96 MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 71 73 99 97 72 74 100 98 MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 73 75 101 99 74 76 102 100 MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 75 77 103 101 76 78 104 102 MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8 80 79 105 106 82 81 107 108 MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8 79 83 109 105 81 84 110 107 MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8 83 85 111 109 84 86 112 110 MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8 85 87 113 111 86 88 114 112 MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8 87 89 115 113 88 90 116 114 MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8 89 91 117 115 90 92 118 116 MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8 91 93 119 117 92 94 120 118 MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8 93 95 121 119 94 96 122 120 MAT 1 KINEM nonlinear EAS none
45 SOLIDH8 HEX8 95 97 123 121 96 98 124 122 MAT 1 KINEM nonlinear EAS none
46 SOLIDH8 HEX8 97 99 125 123 98 100 126 124 MAT 1 KINEM nonlinear EAS none
47 SOLIDH8 HEX8 99 101 127 125 100 102 128 126 MAT 1 KINEM nonlinear EAS none
48 SOLIDH8 HEX8 101 103 129 127 102 104 130 128 MAT 1 KINEM nonlinear EAS none
49 SOLIDH8 HEX8 106 105 131 132 108 107 133 134 MAT 1 KINEM nonlinear EAS none
50 SOLIDH8 HEX8 105 109 135 131 107 110 136 133 MAT 1 KINEM nonlinear EAS none
51 SOLIDH8 HEX8 109 111 137 135 110 112 138 136 MAT 1 KINEM nonlinear EAS none
52 SOLIDH8 HEX8 111 113 139 137 112 114 140 138 MAT 1 KINEM nonlinear EAS none
53 SOLIDH8 HEX8 113 115 141 139 114 116 142 140 MAT 1 KINEM nonlinear EAS none
54 SOLIDH8 HEX8 115 117 143 141 116 118 144 142 MAT 1 KINEM nonlinear EAS none
55 SOLIDH8 HEX8 117 119 145 143 118 120 146 144 MAT 1 KINEM nonlinear EAS none
56 SOLIDH8 HEX8 119 121 147 145 120 122 148 146 MAT 1 KINEM nonlinear EAS none
57 SOLIDH8 HEX8 121 123 149 147 122 124 150 148 MAT 1 KINEM nonlinear EAS none
58 SOLIDH8 HEX8 123 125 151 149 124 126 152 150 MAT 1 KINEM nonlinear EAS none
59 SOLIDH8 HEX8 125 127 153 151 126 128 154 152 MAT 1 KINEM nonlinear EAS none
60 SOLIDH8 HEX8 127 129 155 153 128 130 156 154 MAT 1 KINEM nonlinear EAS none
61 SOLIDH8 HEX8 132 131 157 158 134 133 159 160 MAT 1 KINEM nonlinear EAS none
62 SOLIDH8 HEX8 131 135 161 157 133 136 162 159 MAT 1 KINEM nonlinear EAS none
63 SOLIDH8 HEX8 135 137 163 161 136 138 164 162 MAT 1 KINEM nonlinear EAS none
64 SOLIDH8 HEX8 137 139 165 163 138 140 166 164 MAT 1 KINEM nonlinear EAS none
65 SOLIDH8 HEX8 139 141 167 165 140 142 168 166 MAT 1 KINEM nonlinear EAS none
66 SOLIDH8 HEX8 141 143 169 167 142 144 170 168 MAT 1 KINEM nonlinear EAS none
67 SOLIDH8 HEX8 143 145 171 169 144 146 172 170 MAT 1 KINEM nonlinear EAS none
68 SOLIDH8 HEX8 145 147 173 171 146 148 174 172 MAT 1 KINEM nonlinear EAS none
69 SOLIDH8 HEX8 147 149 175 173 148 150 176 174 MAT 1 KINEM nonlinear EAS none
70 SOLIDH8 HEX8 149 151 177 175 150 152 178 176 MAT 1 KINEM nonlinear EAS none
71 SOLIDH8 HEX8 151 153 179 177 152 154 180 178 MAT 1 KINEM nonlinear EAS none
72 SOLIDH8 HEX8 153 155 181 179 154 156 182 180 MAT 1 KINEM nonlinear EAS none
73 SOLIDH8 HEX8 158 157 183 184 160 159 185 186 MAT 1 KINEM nonlinear EAS none
74 SOLIDH8 HEX8 157 161 187 183 159 162 188 185 MAT 1 KINEM nonlinear EAS none
75 SOLIDH8 HEX8 161 163 189 187 162 164 190 188 MAT 1 KINEM nonlinear EAS none
76 SOLIDH8 HEX8 163 165 191 189 164 166 192 190 MAT 1 KINEM nonlinear EAS none
77 SOLIDH8 HEX8 165 167 193 191 166 168 194 192 MAT 1 KINEM nonlinear EAS none
78 SOLIDH8 HEX8 167 169 195 193 168 170 196 194 MAT 1 KINEM nonlinear EAS none
79 SOLIDH8 HEX8 169 171 197 195 170 172 198 196 MAT 1 KINEM nonlinear EAS none
80 SOLIDH8 HEX8 171 173 199 197 172 174 200 198 MAT 1 KINEM nonlinear EAS none
81 SOLIDH8 HEX8 173 175 201 199 174 176 202 200 MAT 1 KINEM nonlinear EAS none
82 SOLIDH8 HEX8 175 177 203 201 176 178 204 202 MAT 1 KINEM nonlinear EAS none
83 SOLIDH8 HEX8 177 179 205 203 178 180 206 204 MAT 1 KINEM nonlinear EAS none
84 SOLIDH8 HEX8 179 181 207 205 180 182 208 206 MAT 1 KINEM nonlinear EAS none
85 SOLIDH8 HEX8 184 183 209 210 186 185 211 212 MAT 1 KINEM nonlinear EAS none
86 SOLIDH8 HEX8 183 187 213 209 185 188 214 211 MAT 1 KINEM nonlinear EAS none
87 SOLIDH8 HEX8 187 189 215 213 188 190 216 214 MAT 1 KINEM nonlinear EAS none
88 SOLIDH8 HEX8 189 191 217 215 190 192 218 216 MAT 1 KINEM nonlinear EAS none
89 SOLIDH8 HEX8 191 193 219 217 192 194 220 218 MAT 1 KINEM nonlinear EAS none
90 SOLIDH8 HEX8 193 195 221 219 194 196 222 220 MAT 1 KINEM nonlinear EAS none
91 SOLIDH8 HEX8 195 197 223 221 196 198 224 222 MAT 1 KINEM nonlinear EAS none
92 SOLIDH8 HEX8 197 199 225 223 198 200 226 224 MAT 1 KINEM nonlinear EAS none
93 SOLIDH8 HEX8 199 201 227 225 200 202 228 226 MAT 1 KINEM nonlinear EAS none
94 SOLIDH8 HEX8 201 203 229 227 202 204 230 228 MAT 1 KINEM nonlinear EAS none
95 SOLIDH8 HEX8 203 205 231 229 204 206 232 230 MAT 1 KINEM nonlinear EAS none
96 SOLIDH8 HEX8 205 207 233 231 206 208 234 232 MAT 1 KINEM nonlinear EAS none
97 SOLIDH8 HEX8 210 209 235 236 212 211 237 238 MAT 1 KINEM nonlinear EAS none
98 SOLIDH8 HEX8 209 213 239 235 211 214 240 237 MAT 1 KINEM nonlinear EAS none
99 SOLIDH8 HEX8 213 215 241 239 214 216 242 240 MAT 1 KINEM nonlinear EAS none
100 SOLIDH8 HEX8 215 217 243 241 216 218 244 242 MAT 1 KINEM nonlinear EAS none
101 SOLIDH8 HEX8 217 219 245 243 218 220 246 244 MAT 1 KINEM nonlinear EAS none
102 SOLIDH8 HEX8 219 221 247 245 220 222 248 246 MAT 1 KINEM nonlinear EAS none
103 SOLIDH8 HEX8 221 223 249 247 222 224 250 248 MAT 1 KINEM nonlinear EAS none
104 SOLIDH8 HEX8 223 225 251 249 224 226 252 250 MAT 1 KINEM nonlinear EAS none
105 SOLIDH8 HEX8 225 227 253 251 226 228 254 252 MAT 1 KINEM nonlinear EAS none
106 SOLIDH8 HEX8 227 229 255 253 228 230 256 254 MAT 1 KINEM nonlinear EAS none
107 SOLIDH8 HEX8 229 231 257 255 230 232 258 256 MAT 1 KINEM nonlinear EAS none
108 SOLIDH8 HEX8 231 233 259 257 232 234 260 258 MAT 1 KINEM nonlinear EAS none
109 SOLIDH8 HEX8 236 235 261 262 238 237 263 264 MAT 1 KINEM nonlinear EAS none
110 SOLIDH8 HEX8 235 239 265 261 237 240 266 263 MAT 1 KINEM nonlinear EAS none
111 SOLIDH8 HEX8 239 241 267 265 240 242 268 266 MAT 1 KINEM nonlinear EAS none
112 SOLIDH8 HEX8 241 243 269 267 242 244 270 268 MAT 1 KINEM nonlinear EAS none
113 SOLIDH8 HEX8 243 245 271 269 244 246 272 270 MAT 1 KINEM nonlinear EAS none
114 SOLIDH8 HEX8 245 247 273 271 246 248 274 272 MAT 1 KINEM nonlinear EAS none
115 SOLIDH8 HEX8 247 249 275 273 248 250 276 274 MAT 1 KINEM nonlinear EAS none
116 SOLIDH8 HEX8 249 251 277 275 250 252 278 276 MAT 1 KINEM nonlinear EAS none
117 SOLIDH8 HEX8 251 253 279 277 252 254 280 278 MAT 1 KINEM nonlinear EAS none
118 SOLIDH8 HEX8 253 255 281 279 254 256 282 280 MAT 1 KINEM nonlinear EAS none
119 SOLIDH8 HEX8 255 257 283 281 256 258 284 282 MAT 1 KINEM nonlinear EAS none
120 SOLIDH8 HEX8 257 259 285 283 258 260 286 284 MAT 1 KINEM nonlinear EAS none
121 SOLIDH8 HEX8 5 6 7 8 287 288 289 290 MAT 1 KINEM nonlinear EAS none
122 SOLIDH8 HEX8 6 11 12 7 288 291 292 289 MAT 1 KINEM nonlinear EAS none
123 SOLIDH8 HEX8 11 15 16 12 291 293 294 292 MAT 1 KINEM nonlinear EAS none
124 SOLIDH8 HEX8 15 19 20 16 293 295 296 294 MAT 1 KINEM nonlinear EAS none
125 SOLIDH8 HEX8 19 23 24 20 295 297 298 296 MAT 1 KINEM nonlinear EAS none
126 SOLIDH8 HEX8 23 27 28 24 297 299 300 298 MAT 1 KINEM nonlinear EAS none
127 SOLIDH8 HEX8 27 31 32 28 299 301 302 300 MAT 1 KINEM nonlinear EAS none
128 SOLIDH8 HEX8 31 35 36 32 301 303 304 302 MAT 1 KINEM nonlinear EAS none
129 SOLIDH8 HEX8 35 39 40 36 303 305 306 304 MAT 1 KINEM nonlinear EAS none
130 SOLIDH8 HEX8 39 43 44 40 305 307 308 306 MAT 1 KINEM nonlinear EAS none
