CP         178 COORD  +8.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         179 COORD  +9.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         180 COORD  +1.000000e+01  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         181 COORD  +0.000000e+00  -0.000000e+00  +2.500000e+00  +1.000000e+00
CP         182 COORD  +5.000000e-01  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         183 COORD  +1.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         184 COORD  +2.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         185 COORD  +3.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         186 COORD  +4.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         187 COORD  +5.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         188 COORD  +6.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         189 COORD  +7.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         190 COORD  +8.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         191 COORD  +9.500000e+00  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         192 COORD  +1.000000e+01  +0.000000e+00  +2.500000e+00  +1.000000e+00
CP         193 COORD  +0.000000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         194 COORD  +5.000000e-01  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         195 COORD  +1.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         196 COORD  +2.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         197 COORD  +3.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         198 COORD  +4.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         199 COORD  +5.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         200 COORD  +6.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         201 COORD  +7.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         202 COORD  +8.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         203 COORD  +9.500000e+00  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         204 COORD  +1.000000e+01  +5.000000e-01  +2.500000e+00  +1.000000e+00
CP         205 COORD  +0.000000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         206 COORD  +5.000000e-01  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         207 COORD  +1.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         208 COORD  +2.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         209 COORD  +3.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         210 COORD  +4.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         211 COORD  +5.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         212 COORD  +6.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         213 COORD  +7.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         214 COORD  +8.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         215 COORD  +9.500000e+00  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         216 COORD  +1.000000e+01  +1.000000e+00  +2.500000e+00  +1.000000e+00
CP         217 COORD  +0.000000e+00  -0.000000e+00  +3.000000e+00  +1.000000e+00
CP         218 COORD  +5.000000e-01  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         219 COORD  +1.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         220 COORD  +2.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         221 COORD  +3.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         222 COORD  +4.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         223 COORD  +5.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         224 COORD  +6.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         225 COORD  +7.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         226 COORD  +8.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         227 COORD  +9.500000e+00  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         228 COORD  +1.000000e+01  +0.000000e+00  +3.000000e+00  +1.000000e+00
CP         229 COORD  -0.000000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         230 COORD  +5.000000e-01  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         231 COORD  +1.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         232 COORD  +2.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         233 COORD  +3.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         234 COORD  +4.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         235 COORD  +5.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         236 COORD  +6.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         237 COORD  +7.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         238 COORD  +8.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         239 COORD  +9.500000e+00  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         240 COORD  +1.000000e+01  +5.000000e-01  +3.000000e+00  +1.000000e+00
CP         241 COORD  -0.000000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         242 COORD  +5.000000e-01  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         243 COORD  +1.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         244 COORD  +2.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         245 COORD  +3.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         246 COORD  +4.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         247 COORD  +5.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         248 COORD  +6.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         249 COORD  +7.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         250 COORD  +8.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         251 COORD  +9.500000e+00  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         252 COORD  +1.000000e+01  +1.000000e+00  +3.000000e+00  +1.000000e+00
CP         253 COORD  +1.000000e+00  +1.500000e+00  -0.000000e+00  +1.000000e+00
CP         254 COORD  +1.250000e+00  +1.500000e+00  -0.000000e+00  +1.000000e+00
CP         255 COORD  +1.750000e+00  +1.500000e+00  -0.000000e+00  +1.000000e+00
CP         256 COORD  +2.000000e+00  +1.500000e+00  -0.000000e+00  +1.000000e+00
CP         257 COORD  +1.000000e+00  +1.750000e+00  -0.000000e+00  +1.000000e+00
CP         258 COORD  +1.250000e+00  +1.750000e+00  -0.000000e+00  +1.000000e+00
CP         259 COORD  +1.750000e+00  +1.750000e+00  -0.000000e+00  +1.000000e+00
CP         260 COORD  +2.000000e+00  +1.750000e+00  -0.000000e+00  +1.000000e+00
CP         261 COORD  +1.000000e+00  +2.250000e+00  -0.000000e+00  +1.000000e+00
CP         262 COORD  +1.250000e+00  +2.250000e+00  -0.000000e+00  +1.000000e+00
CP         263 COORD  +1.750000e+00  +2.250000e+00  +0.000000e+00  +1.000000e+00
CP         264 COORD  +2.000000e+00  +2.250000e+00  +0.000000e+00  +1.000000e+00
CP         265 COORD  +1.000000e+00  +2.500000e+00  -0.000000e+00  +1.000000e+00
CP         266 COORD  +1.250000e+00  +2.500000e+00  -0.000000e+00  +1.000000e+00
CP         267 COORD  +1.750000e+00  +2.500000e+00  +0.000000e+00  +1.000000e+00
CP         268 COORD  +2.000000e+00  +2.500000e+00  +0.000000e+00  +1.000000e+00
CP         269 COORD  +1.000000e+00  +1.500000e+00  +2.500000e-01  +1.000000e+00
CP         270 COORD  +1.250000e+00  +1.500000e+00  +2.500000e-01  +1.000000e+00
CP         271 COORD  +1.750000e+00  +1.500000e+00  +2.500000e-01  +1.000000e+00
CP         272 COORD  +2.000000e+00  +1.500000e+00  +2.500000e-01  +1.000000e+00
CP         273 COORD  +1.000000e+00  +1.750000e+00  +2.500000e-01  +1.000000e+00
CP         274 COORD  +1.250000e+00  +1.750000e+00  +2.500000e-01  +1.000000e+00
CP         275 COORD  +1.750000e+00  +1.750000e+00  +2.500000e-01  +1.000000e+00
CP         276 COORD  +2.000000e+00  +1.750000e+00  +2.500000e-01  +1.000000e+00
CP         277 COORD  +1.000000e+00  +2.250000e+00  +2.500000e-01  +1.000000e+00
CP         278 COORD  +1.250000e+00  +2.250000e+00  +2.500000e-01  +1.000000e+00
CP         279 COORD  +1.750000e+00  +2.250000e+00  +2.500000e-01  +1.000000e+00
CP         280 COORD  +2.000000e+00  +2.250000e+00  +2.500000e-01  +1.000000e+00
CP         281 COORD  +1.000000e+00  +2.500000e+00  +2.500000e-01  +1.000000e+00
CP         282 COORD  +1.250000e+00  +2.500000e+00  +2.500000e-01  +1.000000e+00
CP         283 COORD  +1.750000e+00  +2.500000e+00  +2.500000e-01  +1.000000e+00
CP         284 COORD  +2.000000e+00  +2.500000e+00  +2.500000e-01  +1.000000e+00
CP         285 COORD  +1.000000e+00  +1.500000e+00  +7.500000e-01  +1.000000e+00
CP         286 COORD  +1.250000e+00  +1.500000e+00  +7.500000e-01  +1.000000e+00
CP         287 COORD  +1.750000e+00  +1.500000e+00  +7.500000e-01  +1.000000e+00
CP         288 COORD  +2.000000e+00  +1.500000e+00  +7.500000e-01  +1.000000e+00
CP         289 COORD  +1.000000e+00  +1.750000e+00  +7.500000e-01  +1.000000e+00
CP         290 COORD  +1.250000e+00  +1.750000e+00  +7.500000e-01  +1.000000e+00
CP         291 COORD  +1.750000e+00  +1.750000e+00  +7.500000e-01  +1.000000e+00
CP         292 COORD  +2.000000e+00  +1.750000e+00  +7.500000e-01  +1.000000e+00
CP         293 COORD  +1.000000e+00  +2.250000e+00  +7.500000e-01  +1.000000e+00
CP         294 COORD  +1.250000e+00  +2.250000e+00  +7.500000e-01  +1.000000e+00
CP         295 COORD  +1.750000e+00  +2.250000e+00  +7.500000e-01  +1.000000e+00
CP         296 COORD  +2.000000e+00  +2.250000e+00  +7.500000e-01  +1.000000e+00
CP         297 COORD  +1.000000e+00  +2.500000e+00  +7.500000e-01  +1.000000e+00
CP         298 COORD  +1.250000e+00  +2.500000e+00  +7.500000e-01  +1.000000e+00
CP         299 COORD  +1.750000e+00  +2.500000e+00  +7.500000e-01  +1.000000e+00
CP         300 COORD  +2.000000e+00  +2.500000e+00  +7.500000e-01  +1.000000e+00
CP         301 COORD  +1.000000e+00  +1.500000e+00  +1.000000e+00  +1.000000e+00
CP         302 COORD  +1.250000e+00  +1.500000e+00  +1.000000e+00  +1.000000e+00
CP         303 COORD  +1.750000e+00  +1.500000e+00  +1.000000e+00  +1.000000e+00
CP         304 COORD  +2.000000e+00  +1.500000e+00  +1.000000e+00  +1.000000e+00
CP         305 COORD  +1.000000e+00  +1.750000e+00  +1.000000e+00  +1.000000e+00
CP         306 COORD  +1.250000e+00  +1.750000e+00  +1.000000e+00  +1.000000e+00
CP         307 COORD  +1.750000e+00  +1.750000e+00  +1.000000e+00  +1.000000e+00
CP         308 COORD  +2.000000e+00  +1.750000e+00  +1.000000e+00  +1.000000e+00
CP         309 COORD  +1.000000e+00  +2.250000e+00  +1.000000e+00  +1.000000e+00
CP         310 COORD  +1.250000e+00  +2.250000e+00  +1.000000e+00  +1.000000e+00
CP         311 COORD  +1.750000e+00  +2.250000e+00  +1.000000e+00  +1.000000e+00
CP         312 COORD  +2.000000e+00  +2.250000e+00  +1.000000e+00  +1.000000e+00
CP         313 COORD  +1.000000e+00  +2.500000e+00  +1.000000e+00  +1.000000e+00
CP         314 COORD  +1.250000e+00  +2.500000e+00  +1.000000e+00  +1.000000e+00
CP         315 COORD  +1.750000e+00  +2.500000e+00  +1.000000e+00  +1.000000e+00
CP         316 COORD  +2.000000e+00  +2.500000e+00  +1.000000e+00  +1.000000e+00
--------------------------------------------------------STRUCTURE ELEMENTS
     1  SONURBS27  NURBS27       1       2       3      13      14      15      25      26      27      37      38      39      49      50      51      61      62      63      73      74      75      85      86      87      97      98      99 MAT 2 GP 3 3 3
     2  SONURBS27  NURBS27       2       3       4      14      15      16      26      27      28      38      39      40      50      51      52      62      63      64      74      75      76      86      87      88      98      99     100 MAT 2 GP 3 3 3
     3  SONURBS27  NURBS27       3       4       5      15      16      17      27      28      29      39      40      41      51      52      53      63      64      65      75      76      77      87      88      89      99     100     101 MAT 2 GP 3 3 3
     4  SONURBS27  NURBS27       4       5       6      16      17      18      28      29      30      40      41      42      52      53      54      64      65      66      76      77      78      88      89      90     100     101     102 MAT 2 GP 3 3 3
     5  SONURBS27  NURBS27       5       6       7      17      18      19      29      30      31      41      42      43      53      54      55      65      66      67      77      78      79      89      90      91     101     102     103 MAT 2 GP 3 3 3
     6  SONURBS27  NURBS27       6       7       8      18      19      20      30      31      32      42      43      44      54      55      56      66      67      68      78      79      80      90      91      92     102     103     104 MAT 2 GP 3 3 3
     7  SONURBS27  NURBS27       7       8       9      19      20      21      31      32      33      43      44      45      55      56      57      67      68      69      79      80      81      91      92      93     103     104     105 MAT 2 GP 3 3 3
     8  SONURBS27  NURBS27       8       9      10      20      21      22      32      33      34      44      45      46      56      57      58      68      69      70      80      81      82      92      93      94     104     105     106 MAT 2 GP 3 3 3
     9  SONURBS27  NURBS27       9      10      11      21      22      23      33      34      35      45      46      47      57      58      59      69      70      71      81      82      83      93      94      95     105     106     107 MAT 2 GP 3 3 3
    10  SONURBS27  NURBS27      10      11      12      22      23      24      34      35      36      46      47      48      58      59      60      70      71      72      82      83      84      94      95      96     106     107     108 MAT 2 GP 3 3 3
    11  SONURBS27  NURBS27      37      38      39      49      50      51      61      62      63      73      74      75      85      86      87      97      98      99     109     110     111     121     122     123     133     134     135 MAT 2 GP 3 3 3
    12  SONURBS27  NURBS27      38      39      40      50      51      52      62      63      64      74      75      76      86      87      88      98      99     100     110     111     112     122     123     124     134     135     136 MAT 2 GP 3 3 3
    13  SONURBS27  NURBS27      39      40      41      51      52      53      63      64      65      75      76      77      87      88      89      99     100     101     111     112     113     123     124     125     135     136     137 MAT 2 GP 3 3 3
    14  SONURBS27  NURBS27      40      41      42      52      53      54      64      65      66      76      77      78      88      89      90     100     101     102     112     113     114     124     125     126     136     137     138 MAT 2 GP 3 3 3
    15  SONURBS27  NURBS27      41      42      43      53      54      55      65      66      67      77      78      79      89      90      91     101     102     103     113     114     115     125     126     127     137     138     139 MAT 2 GP 3 3 3
    16  SONURBS27  NURBS27      42      43      44      54      55      56      66      67      68      78      79      80      90      91      92     102     103     104     114     115     116     126     127     128     138     139     140 MAT 2 GP 3 3 3
    17  SONURBS27  NURBS27      43      44      45      55      56      57      67      68      69      79      80      81      91      92      93     103     104     105     115     116     117     127     128     129     139     140     141 MAT 2 GP 3 3 3
    18  SONURBS27  NURBS27      44      45      46      56      57      58      68      69      70      80      81      82      92      93      94     104     105     106     116     117     118     128     129     130     140     141     142 MAT 2 GP 3 3 3
    19  SONURBS27  NURBS27      45      46      47      57      58      59      69      70      71      81      82      83      93      94      95     105     106     107     117     118     119     129     130     131     141     142     143 MAT 2 GP 3 3 3
    20  SONURBS27  NURBS27      46      47      48      58      59      60      70      71      72      82      83      84      94      95      96     106     107     108     118     119     120     130     131     132     142     143     144 MAT 2 GP 3 3 3
    21  SONURBS27  NURBS27      73      74      75      85      86      87      97      98      99     109     110     111     121     122     123     133     134     135     145     146     147     157     158     159     169     170     171 MAT 2 GP 3 3 3
    22  SONURBS27  NURBS27      74      75      76      86      87      88      98      99     100     110     111     112     122     123     124     134     135     136     146     147     148     158     159     160     170     171     172 MAT 2 GP 3 3 3
    23  SONURBS27  NURBS27      75      76      77      87      88      89      99     100     101     111     112     113     123     124     125     135     136     137     147     148     149     159     160     161     171     172     173 MAT 2 GP 3 3 3
    24  SONURBS27  NURBS27      76      77      78      88      89      90     100     101     102     112     113     114     124     125     126     136     137     138     148     149     150     160     161     162     172     173     174 MAT 2 GP 3 3 3
    25  SONURBS27  NURBS27      77      78      79      89      90      91     101     102     103     113     114     115     125     126     127     137     138     139     149     150     151     161     162     163     173     174     175 MAT 2 GP 3 3 3
    26  SONURBS27  NURBS27      78      79      80      90      91      92     102     103     104     114     115     116     126     127     128     138     139     140     150     151     152     162     163     164     174     175     176 MAT 2 GP 3 3 3
    27  SONURBS27  NURBS27      79      80      81      91      92      93     103     104     105     115     116     117     127     128     129     139     140     141     151     152     153     163     164     165     175     176     177 MAT 2 GP 3 3 3
    28  SONURBS27  NURBS27      80      81      82      92      93      94     104     105     106     116     117     118     128     129     130     140     141     142     152     153     154     164     165     166     176     177     178 MAT 2 GP 3 3 3
    29  SONURBS27  NURBS27      81      82      83      93      94      95     105     106     107     117     118     119     129     130     131     141     142     143     153     154     155     165     166     167     177     178     179 MAT 2 GP 3 3 3
    30  SONURBS27  NURBS27      82      83      84      94      95      96     106     107     108     118     119     120     130     131     132     142     143     144     154     155     156     166     167     168     178     179     180 MAT 2 GP 3 3 3
    31  SONURBS27  NURBS27     109     110     111     121     122     123     133     134     135     145     146     147     157     158     159     169     170     171     181     182     183     193     194     195     205     206     207 MAT 2 GP 3 3 3
    32  SONURBS27  NURBS27     110     111     112     122     123     124     134     135     136     146     147     148     158     159     160     170     171     172     182     183     184     194     195     196     206     207     208 MAT 2 GP 3 3 3
    33  SONURBS27  NURBS27     111     112     113     123     124     125     135     136     137     147     148     149     159     160     161     171     172     173     183     184     185     195     196     197     207     208     209 MAT 2 GP 3 3 3
    34  SONURBS27  NURBS27     112     113     114     124     125     126     136     137     138     148     149     150     160     161     162     172     173     174     184     185     186     196     197     198     208     209     210 MAT 2 GP 3 3 3
    35  SONURBS27  NURBS27     113     114     115     125     126     127     137     138     139     149     150     151     161     162     163     173     174     175     185     186     187     197     198     199     209     210     211 MAT 2 GP 3 3 3
    36  SONURBS27  NURBS27     114     115     116     126     127     128     138     139     140     150     151     152     162     163     164     174     175     176     186     187     188     198     199     200     210     211     212 MAT 2 GP 3 3 3
    37  SONURBS27  NURBS27     115     116     117     127     128     129     139     140     141     151     152     153     163     164     165     175     176     177     187     188     189     199     200     201     211     212     213 MAT 2 GP 3 3 3
    38  SONURBS27  NURBS27     116     117     118     128     129     130     140     141     142     152     153     154     164     165     166     176     177     178     188     189     190     200     201     202     212     213     214 MAT 2 GP 3 3 3
    39  SONURBS27  NURBS27     117     118     119     129     130     131     141     142     143     153     154     155     165     166     167     177     178     179     189     190     191     201     202     203     213     214     215 MAT 2 GP 3 3 3
    40  SONURBS27  NURBS27     118     119     120     130     131     132     142     143     144     154     155     156     166     167     168     178     179     180     190     191     192     202     203     204     214     215     216 MAT 2 GP 3 3 3
    41  SONURBS27  NURBS27     145     146     147     157     158     159     169     170     171     181     182     183     193     194     195     205     206     207     217     218     219     229     230     231     241     242     243 MAT 2 GP 3 3 3
    42  SONURBS27  NURBS27     146     147     148     158     159     160     170     171     172     182     183     184     194     195     196     206     207     208     218     219     220     230     231     232     242     243     244 MAT 2 GP 3 3 3
    43  SONURBS27  NURBS27     147     148     149     159     160     161     171     172     173     183     184     185     195     196     197     207     208     209     219     220     221     231     232     233     243     244     245 MAT 2 GP 3 3 3
    44  SONURBS27  NURBS27     148     149     150     160     161     162     172     173     174     184     185     186     196     197     198     208     209     210     220     221     222     232     233     234     244     245     246 MAT 2 GP 3 3 3
    45  SONURBS27  NURBS27     149     150     151     161     162     163     173     174     175     185     186     187     197     198     199     209     210     211     221     222     223     233     234     235     245     246     247 MAT 2 GP 3 3 3
    46  SONURBS27  NURBS27     150     151     152     162     163     164     174     175     176     186     187     188     198     199     200     210     211     212     222     223     224     234     235     236     246     247     248 MAT 2 GP 3 3 3
    47  SONURBS27  NURBS27     151     152     153     163     164     165     175     176     177     187     188     189     199     200     201     211     212     213     223     224     225     235     236     237     247     248     249 MAT 2 GP 3 3 3
    48  SONURBS27  NURBS27     152     153     154     164     165     166     176     177     178     188     189     190     200     201     202     212     213     214     224     225     226     236     237     238     248     249     250 MAT 2 GP 3 3 3
    49  SONURBS27  NURBS27     153     154     155     165     166     167     177     178     179     189     190     191     201     202     203     213     214     215     225     226     227     237     238     239     249     250     251 MAT 2 GP 3 3 3
    50  SONURBS27  NURBS27     154     155     156     166     167     168     178     179     180     190     191     192     202     203     204     214     215     216     226     227     228     238     239     240     250     251     252 MAT 2 GP 3 3 3
    51  SONURBS27  NURBS27     253     254     255     257     258     259     261     262     263     269     270     271     273     274     275     277     278     279     285     286     287     289     290     291     293     294     295 MAT 1 GP 3 3 3
    52  SONURBS27  NURBS27     254     255     256     258     259     260     262     263     264     270     271     272     274     275     276     278     279     280     286     287     288     290     291     292     294     295     296 MAT 1 GP 3 3 3
    53  SONURBS27  NURBS27     257     258     259     261     262     263     265     266     267     273     274     275     277     278     279     281     282     283     289     290     291     293     294     295     297     298     299 MAT 1 GP 3 3 3
    54  SONURBS27  NURBS27     258     259     260     262     263     264     266     267     268     274     275     276     278     279     280     282     283     284     290     291     292     294     295     296     298     299     300 MAT 1 GP 3 3 3
    55  SONURBS27  NURBS27     269     270     271     273     274     275     277     278     279     285     286     287     289     290     291     293     294     295     301     302     303     305     306     307     309     310     311 MAT 1 GP 3 3 3
    56  SONURBS27  NURBS27     270     271     272     274     275     276     278     279     280     286     287     288     290     291     292     294     295     296     302     303     304     306     307     308     310     311     312 MAT 1 GP 3 3 3
    57  SONURBS27  NURBS27     273     274     275     277     278     279     281     282     283     289     290     291     293     294     295     297     298     299     305     306     307     309     310     311     313     314     315 MAT 1 GP 3 3 3
    58  SONURBS27  NURBS27     274     275     276     278     279     280     282     283     284     290     291     292     294     295     296     298     299     300     306     307     308     310     311     312     314     315     316 MAT 1 GP 3 3 3
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 100 QUANTITY dispx VALUE 1.06211586090438279e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 100 QUANTITY dispy VALUE -5.63156242573621540e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 100 QUANTITY dispz VALUE 2.04310787618231099e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 287 QUANTITY dispx VALUE 6.18224730553268031e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 287 QUANTITY dispy VALUE -1.39970437543233817e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 287 QUANTITY dispz VALUE 2.77148618137431117e-04 TOLERANCE 1e-10
-----------------------------------------------------------------------END
