//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
NODE 650 COORD 3.72222215e-01 5.69414981e-02 9.99999978e-03
NODE 651 COORD 3.72222215e-01 7.71873668e-02 -9.99999978e-03
NODE 652 COORD 3.72222215e-01 7.71873668e-02 9.99999978e-03
NODE 653 COORD 3.72222215e-01 9.33840573e-02 -9.99999978e-03
NODE 654 COORD 3.72222215e-01 9.33840573e-02 9.99999978e-03
NODE 655 COORD 3.72222215e-01 1.06341407e-01 -9.99999978e-03
NODE 656 COORD 3.72222215e-01 1.06341407e-01 9.99999978e-03
NODE 657 COORD 3.72222215e-01 1.16707295e-01 -9.99999978e-03
NODE 658 COORD 3.72222215e-01 1.16707295e-01 9.99999978e-03
NODE 659 COORD 3.72222215e-01 1.25000000e-01 -9.99999978e-03
NODE 660 COORD 3.72222215e-01 1.25000000e-01 9.99999978e-03
NODE 661 COORD 3.86111110e-01 -1.25000000e-01 9.99999978e-03
NODE 662 COORD 3.86111110e-01 -1.25000000e-01 -9.99999978e-03
NODE 663 COORD 3.86111110e-01 -1.16707295e-01 -9.99999978e-03
NODE 664 COORD 3.86111110e-01 -1.16707295e-01 9.99999978e-03
NODE 665 COORD 3.86111110e-01 -1.06341407e-01 -9.99999978e-03
NODE 666 COORD 3.86111110e-01 -1.06341407e-01 9.99999978e-03
NODE 667 COORD 3.86111110e-01 -9.33840573e-02 -9.99999978e-03
NODE 668 COORD 3.86111110e-01 -9.33840573e-02 9.99999978e-03
NODE 669 COORD 3.86111110e-01 -7.71873668e-02 -9.99999978e-03
NODE 670 COORD 3.86111110e-01 -7.71873668e-02 9.99999978e-03
NODE 671 COORD 3.86111110e-01 -5.69414981e-02 -9.99999978e-03
NODE 672 COORD 3.86111110e-01 -5.69414981e-02 9.99999978e-03
NODE 673 COORD 3.86111110e-01 -3.16341668e-02 -9.99999978e-03
NODE 674 COORD 3.86111110e-01 -3.16341668e-02 9.99999978e-03
NODE 675 COORD 3.86111110e-01 1.38777878e-17 -9.99999978e-03
NODE 676 COORD 3.86111110e-01 -1.38777878e-17 9.99999978e-03
NODE 677 COORD 3.86111110e-01 3.16341668e-02 -9.99999978e-03
NODE 678 COORD 3.86111110e-01 3.16341668e-02 9.99999978e-03
NODE 679 COORD 3.86111110e-01 5.69414981e-02 -9.99999978e-03
NODE 680 COORD 3.86111110e-01 5.69414981e-02 9.99999978e-03
NODE 681 COORD 3.86111110e-01 7.71873668e-02 -9.99999978e-03
NODE 682 COORD 3.86111110e-01 7.71873668e-02 9.99999978e-03
NODE 683 COORD 3.86111110e-01 9.33840573e-02 -9.99999978e-03
NODE 684 COORD 3.86111110e-01 9.33840573e-02 9.99999978e-03
NODE 685 COORD 3.86111110e-01 1.06341407e-01 -9.99999978e-03
NODE 686 COORD 3.86111110e-01 1.06341407e-01 9.99999978e-03
NODE 687 COORD 3.86111110e-01 1.16707295e-01 -9.99999978e-03
NODE 688 COORD 3.86111110e-01 1.16707295e-01 9.99999978e-03
NODE 689 COORD 3.86111110e-01 1.25000000e-01 -9.99999978e-03
NODE 690 COORD 3.86111110e-01 1.25000000e-01 9.99999978e-03
NODE 691 COORD 4.00000006e-01 -1.25000000e-01 9.99999978e-03
NODE 692 COORD 4.00000006e-01 -1.25000000e-01 -9.99999978e-03
NODE 693 COORD 4.00000006e-01 -1.16707295e-01 -9.99999978e-03
NODE 694 COORD 4.00000006e-01 -1.16707295e-01 9.99999978e-03
NODE 695 COORD 4.00000006e-01 -1.06341407e-01 -9.99999978e-03
NODE 696 COORD 4.00000006e-01 -1.06341407e-01 9.99999978e-03
NODE 697 COORD 4.00000006e-01 -9.33840573e-02 -9.99999978e-03
NODE 698 COORD 4.00000006e-01 -9.33840573e-02 9.99999978e-03
NODE 699 COORD 4.00000006e-01 -7.71873668e-02 -9.99999978e-03
NODE 700 COORD 4.00000006e-01 -7.71873668e-02 9.99999978e-03
NODE 701 COORD 4.00000006e-01 -5.69414981e-02 -9.99999978e-03
NODE 702 COORD 4.00000006e-01 -5.69414981e-02 9.99999978e-03
NODE 703 COORD 4.00000006e-01 -3.16341668e-02 -9.99999978e-03
NODE 704 COORD 4.00000006e-01 -3.16341668e-02 9.99999978e-03
NODE 705 COORD 4.00000006e-01 1.38777878e-17 -9.99999978e-03
NODE 706 COORD 4.00000006e-01 -1.38777878e-17 9.99999978e-03
NODE 707 COORD 4.00000006e-01 3.16341668e-02 -9.99999978e-03
NODE 708 COORD 4.00000006e-01 3.16341668e-02 9.99999978e-03
NODE 709 COORD 4.00000006e-01 5.69414981e-02 -9.99999978e-03
NODE 710 COORD 4.00000006e-01 5.69414981e-02 9.99999978e-03
NODE 711 COORD 4.00000006e-01 7.71873668e-02 -9.99999978e-03
NODE 712 COORD 4.00000006e-01 7.71873668e-02 9.99999978e-03
NODE 713 COORD 4.00000006e-01 9.33840573e-02 -9.99999978e-03
NODE 714 COORD 4.00000006e-01 9.33840573e-02 9.99999978e-03
NODE 715 COORD 4.00000006e-01 1.06341407e-01 -9.99999978e-03
NODE 716 COORD 4.00000006e-01 1.06341407e-01 9.99999978e-03
NODE 717 COORD 4.00000006e-01 1.16707295e-01 -9.99999978e-03
NODE 718 COORD 4.00000006e-01 1.16707295e-01 9.99999978e-03
NODE 719 COORD 4.00000006e-01 1.25000000e-01 -9.99999978e-03
NODE 720 COORD 4.00000006e-01 1.25000000e-01 9.99999978e-03
NODE 721 COORD 4.13888901e-01 -1.25000000e-01 9.99999978e-03
NODE 722 COORD 4.13888901e-01 -1.25000000e-01 -9.99999978e-03
NODE 723 COORD 4.13888901e-01 -1.16707295e-01 -9.99999978e-03
NODE 724 COORD 4.13888901e-01 -1.16707295e-01 9.99999978e-03
NODE 725 COORD 4.13888901e-01 -1.06341407e-01 -9.99999978e-03
NODE 726 COORD 4.13888901e-01 -1.06341407e-01 9.99999978e-03
NODE 727 COORD 4.13888901e-01 -9.33840573e-02 -9.99999978e-03
NODE 728 COORD 4.13888901e-01 -9.33840573e-02 9.99999978e-03
NODE 729 COORD 4.13888901e-01 -7.71873668e-02 -9.99999978e-03
NODE 730 COORD 4.13888901e-01 -7.71873668e-02 9.99999978e-03
NODE 731 COORD 4.13888901e-01 -5.69414981e-02 -9.99999978e-03
NODE 732 COORD 4.13888901e-01 -5.69414981e-02 9.99999978e-03
NODE 733 COORD 4.13888901e-01 -3.16341668e-02 -9.99999978e-03
NODE 734 COORD 4.13888901e-01 -3.16341668e-02 9.99999978e-03
NODE 735 COORD 4.13888901e-01 1.38777878e-17 -9.99999978e-03
NODE 736 COORD 4.13888901e-01 -1.38777878e-17 9.99999978e-03
NODE 737 COORD 4.13888901e-01 3.16341668e-02 -9.99999978e-03
NODE 738 COORD 4.13888901e-01 3.16341668e-02 9.99999978e-03
NODE 739 COORD 4.13888901e-01 5.69414981e-02 -9.99999978e-03
NODE 740 COORD 4.13888901e-01 5.69414981e-02 9.99999978e-03
NODE 741 COORD 4.13888901e-01 7.71873668e-02 -9.99999978e-03
NODE 742 COORD 4.13888901e-01 7.71873668e-02 9.99999978e-03
NODE 743 COORD 4.13888901e-01 9.33840573e-02 -9.99999978e-03
NODE 744 COORD 4.13888901e-01 9.33840573e-02 9.99999978e-03
NODE 745 COORD 4.13888901e-01 1.06341407e-01 -9.99999978e-03
NODE 746 COORD 4.13888901e-01 1.06341407e-01 9.99999978e-03
NODE 747 COORD 4.13888901e-01 1.16707295e-01 -9.99999978e-03
NODE 748 COORD 4.13888901e-01 1.16707295e-01 9.99999978e-03
NODE 749 COORD 4.13888901e-01 1.25000000e-01 -9.99999978e-03
NODE 750 COORD 4.13888901e-01 1.25000000e-01 9.99999978e-03
NODE 751 COORD 4.27777767e-01 -1.25000000e-01 9.99999978e-03
NODE 752 COORD 4.27777767e-01 -1.25000000e-01 -9.99999978e-03
NODE 753 COORD 4.27777767e-01 -1.16707295e-01 -9.99999978e-03
NODE 754 COORD 4.27777767e-01 -1.16707295e-01 9.99999978e-03
NODE 755 COORD 4.27777767e-01 -1.06341407e-01 -9.99999978e-03
NODE 756 COORD 4.27777767e-01 -1.06341407e-01 9.99999978e-03
NODE 757 COORD 4.27777767e-01 -9.33840573e-02 -9.99999978e-03
NODE 758 COORD 4.27777767e-01 -9.33840573e-02 9.99999978e-03
NODE 759 COORD 4.27777767e-01 -7.71873668e-02 -9.99999978e-03
NODE 760 COORD 4.27777767e-01 -7.71873668e-02 9.99999978e-03
NODE 761 COORD 4.27777767e-01 -5.69414981e-02 -9.99999978e-03
NODE 762 COORD 4.27777767e-01 -5.69414981e-02 9.99999978e-03
NODE 763 COORD 4.27777767e-01 -3.16341668e-02 -9.99999978e-03
NODE 764 COORD 4.27777767e-01 -3.16341668e-02 9.99999978e-03
NODE 765 COORD 4.27777767e-01 1.38777878e-17 -9.99999978e-03
NODE 766 COORD 4.27777767e-01 -1.38777878e-17 9.99999978e-03
NODE 767 COORD 4.27777767e-01 3.16341668e-02 -9.99999978e-03
NODE 768 COORD 4.27777767e-01 3.16341668e-02 9.99999978e-03
NODE 769 COORD 4.27777767e-01 5.69414981e-02 -9.99999978e-03
NODE 770 COORD 4.27777767e-01 5.69414981e-02 9.99999978e-03
NODE 771 COORD 4.27777767e-01 7.71873668e-02 -9.99999978e-03
NODE 772 COORD 4.27777767e-01 7.71873668e-02 9.99999978e-03
NODE 773 COORD 4.27777767e-01 9.33840573e-02 -9.99999978e-03
NODE 774 COORD 4.27777767e-01 9.33840573e-02 9.99999978e-03
NODE 775 COORD 4.27777767e-01 1.06341407e-01 -9.99999978e-03
NODE 776 COORD 4.27777767e-01 1.06341407e-01 9.99999978e-03
NODE 777 COORD 4.27777767e-01 1.16707295e-01 -9.99999978e-03
NODE 778 COORD 4.27777767e-01 1.16707295e-01 9.99999978e-03
NODE 779 COORD 4.27777767e-01 1.25000000e-01 -9.99999978e-03
NODE 780 COORD 4.27777767e-01 1.25000000e-01 9.99999978e-03
NODE 781 COORD 4.41666663e-01 -1.25000000e-01 9.99999978e-03
NODE 782 COORD 4.41666663e-01 -1.25000000e-01 -9.99999978e-03
NODE 783 COORD 4.41666663e-01 -1.16707295e-01 -9.99999978e-03
NODE 784 COORD 4.41666663e-01 -1.16707295e-01 9.99999978e-03
NODE 785 COORD 4.41666663e-01 -1.06341407e-01 -9.99999978e-03
NODE 786 COORD 4.41666663e-01 -1.06341407e-01 9.99999978e-03
NODE 787 COORD 4.41666663e-01 -9.33840573e-02 -9.99999978e-03
NODE 788 COORD 4.41666663e-01 -9.33840573e-02 9.99999978e-03
NODE 789 COORD 4.41666663e-01 -7.71873668e-02 -9.99999978e-03
NODE 790 COORD 4.41666663e-01 -7.71873668e-02 9.99999978e-03
NODE 791 COORD 4.41666663e-01 -5.69414981e-02 -9.99999978e-03
NODE 792 COORD 4.41666663e-01 -5.69414981e-02 9.99999978e-03
NODE 793 COORD 4.41666663e-01 -3.16341668e-02 -9.99999978e-03
NODE 794 COORD 4.41666663e-01 -3.16341668e-02 9.99999978e-03
NODE 795 COORD 4.41666663e-01 1.04083409e-17 -9.99999978e-03
NODE 796 COORD 4.41666663e-01 -1.04083409e-17 9.99999978e-03
NODE 797 COORD 4.41666663e-01 3.16341668e-02 -9.99999978e-03
NODE 798 COORD 4.41666663e-01 3.16341668e-02 9.99999978e-03
NODE 799 COORD 4.41666663e-01 5.69414981e-02 -9.99999978e-03
NODE 800 COORD 4.41666663e-01 5.69414981e-02 9.99999978e-03
NODE 801 COORD 4.41666663e-01 7.71873668e-02 -9.99999978e-03
NODE 802 COORD 4.41666663e-01 7.71873668e-02 9.99999978e-03
NODE 803 COORD 4.41666663e-01 9.33840573e-02 -9.99999978e-03
NODE 804 COORD 4.41666663e-01 9.33840573e-02 9.99999978e-03
NODE 805 COORD 4.41666663e-01 1.06341407e-01 -9.99999978e-03
NODE 806 COORD 4.41666663e-01 1.06341407e-01 9.99999978e-03
NODE 807 COORD 4.41666663e-01 1.16707295e-01 -9.99999978e-03
NODE 808 COORD 4.41666663e-01 1.16707295e-01 9.99999978e-03
NODE 809 COORD 4.41666663e-01 1.25000000e-01 -9.99999978e-03
NODE 810 COORD 4.41666663e-01 1.25000000e-01 9.99999978e-03
NODE 811 COORD 4.55555558e-01 -1.25000000e-01 9.99999978e-03
NODE 812 COORD 4.55555558e-01 -1.25000000e-01 -9.99999978e-03
NODE 813 COORD 4.55555558e-01 -1.16707295e-01 -9.99999978e-03
NODE 814 COORD 4.55555558e-01 -1.16707295e-01 9.99999978e-03
NODE 815 COORD 4.55555558e-01 -1.06341407e-01 -9.99999978e-03
NODE 816 COORD 4.55555558e-01 -1.06341407e-01 9.99999978e-03
NODE 817 COORD 4.55555558e-01 -9.33840573e-02 -9.99999978e-03
NODE 818 COORD 4.55555558e-01 -9.33840573e-02 9.99999978e-03
NODE 819 COORD 4.55555558e-01 -7.71873668e-02 -9.99999978e-03
NODE 820 COORD 4.55555558e-01 -7.71873668e-02 9.99999978e-03
NODE 821 COORD 4.55555558e-01 -5.69414981e-02 -9.99999978e-03
NODE 822 COORD 4.55555558e-01 -5.69414981e-02 9.99999978e-03
NODE 823 COORD 4.55555558e-01 -3.16341668e-02 -9.99999978e-03
NODE 824 COORD 4.55555558e-01 -3.16341668e-02 9.99999978e-03
NODE 825 COORD 4.55555558e-01 1.73472348e-17 -9.99999978e-03
NODE 826 COORD 4.55555558e-01 -1.73472348e-17 9.99999978e-03
NODE 827 COORD 4.55555558e-01 3.16341668e-02 -9.99999978e-03
NODE 828 COORD 4.55555558e-01 3.16341668e-02 9.99999978e-03
NODE 829 COORD 4.55555558e-01 5.69414981e-02 -9.99999978e-03
NODE 830 COORD 4.55555558e-01 5.69414981e-02 9.99999978e-03
NODE 831 COORD 4.55555558e-01 7.71873668e-02 -9.99999978e-03
NODE 832 COORD 4.55555558e-01 7.71873668e-02 9.99999978e-03
NODE 833 COORD 4.55555558e-01 9.33840573e-02 -9.99999978e-03
NODE 834 COORD 4.55555558e-01 9.33840573e-02 9.99999978e-03
NODE 835 COORD 4.55555558e-01 1.06341407e-01 -9.99999978e-03
NODE 836 COORD 4.55555558e-01 1.06341407e-01 9.99999978e-03
NODE 837 COORD 4.55555558e-01 1.16707295e-01 -9.99999978e-03
NODE 838 COORD 4.55555558e-01 1.16707295e-01 9.99999978e-03
NODE 839 COORD 4.55555558e-01 1.25000000e-01 -9.99999978e-03
NODE 840 COORD 4.55555558e-01 1.25000000e-01 9.99999978e-03
NODE 841 COORD 4.69444454e-01 -1.25000000e-01 9.99999978e-03
NODE 842 COORD 4.69444454e-01 -1.25000000e-01 -9.99999978e-03
NODE 843 COORD 4.69444454e-01 -1.16707295e-01 -9.99999978e-03
NODE 844 COORD 4.69444454e-01 -1.16707295e-01 9.99999978e-03
NODE 845 COORD 4.69444454e-01 -1.06341407e-01 -9.99999978e-03
NODE 846 COORD 4.69444454e-01 -1.06341407e-01 9.99999978e-03
NODE 847 COORD 4.69444454e-01 -9.33840573e-02 -9.99999978e-03
NODE 848 COORD 4.69444454e-01 -9.33840573e-02 9.99999978e-03
NODE 849 COORD 4.69444454e-01 -7.71873668e-02 -9.99999978e-03
NODE 850 COORD 4.69444454e-01 -7.71873668e-02 9.99999978e-03
NODE 851 COORD 4.69444454e-01 -5.69414981e-02 -9.99999978e-03
NODE 852 COORD 4.69444454e-01 -5.69414981e-02 9.99999978e-03
NODE 853 COORD 4.69444454e-01 -3.16341668e-02 -9.99999978e-03
NODE 854 COORD 4.69444454e-01 -3.16341668e-02 9.99999978e-03
NODE 855 COORD 4.69444454e-01 1.04083409e-17 -9.99999978e-03
NODE 856 COORD 4.69444454e-01 -1.04083409e-17 9.99999978e-03
NODE 857 COORD 4.69444454e-01 3.16341668e-02 -9.99999978e-03
NODE 858 COORD 4.69444454e-01 3.16341668e-02 9.99999978e-03
NODE 859 COORD 4.69444454e-01 5.69414981e-02 -9.99999978e-03
NODE 860 COORD 4.69444454e-01 5.69414981e-02 9.99999978e-03
NODE 861 COORD 4.69444454e-01 7.71873668e-02 -9.99999978e-03
NODE 862 COORD 4.69444454e-01 7.71873668e-02 9.99999978e-03
NODE 863 COORD 4.69444454e-01 9.33840573e-02 -9.99999978e-03
NODE 864 COORD 4.69444454e-01 9.33840573e-02 9.99999978e-03
NODE 865 COORD 4.69444454e-01 1.06341407e-01 -9.99999978e-03
NODE 866 COORD 4.69444454e-01 1.06341407e-01 9.99999978e-03
NODE 867 COORD 4.69444454e-01 1.16707295e-01 -9.99999978e-03
NODE 868 COORD 4.69444454e-01 1.16707295e-01 9.99999978e-03
NODE 869 COORD 4.69444454e-01 1.25000000e-01 -9.99999978e-03
NODE 870 COORD 4.69444454e-01 1.25000000e-01 9.99999978e-03
NODE 871 COORD 4.83333319e-01 -1.25000000e-01 9.99999978e-03
NODE 872 COORD 4.83333319e-01 -1.25000000e-01 -9.99999978e-03
NODE 873 COORD 4.83333319e-01 -1.16707295e-01 -9.99999978e-03
NODE 874 COORD 4.83333319e-01 -1.16707295e-01 9.99999978e-03
NODE 875 COORD 4.83333319e-01 -1.06341407e-01 -9.99999978e-03
NODE 876 COORD 4.83333319e-01 -1.06341407e-01 9.99999978e-03
NODE 877 COORD 4.83333319e-01 -9.33840573e-02 -9.99999978e-03
NODE 878 COORD 4.83333319e-01 -9.33840573e-02 9.99999978e-03
NODE 879 COORD 4.83333319e-01 -7.71873668e-02 -9.99999978e-03
NODE 880 COORD 4.83333319e-01 -7.71873668e-02 9.99999978e-03
NODE 881 COORD 4.83333319e-01 -5.69414981e-02 -9.99999978e-03
NODE 882 COORD 4.83333319e-01 -5.69414981e-02 9.99999978e-03
NODE 883 COORD 4.83333319e-01 -3.16341668e-02 -9.99999978e-03
NODE 884 COORD 4.83333319e-01 -3.16341668e-02 9.99999978e-03
NODE 885 COORD 4.83333319e-01 1.73472348e-17 -9.99999978e-03
NODE 886 COORD 4.83333319e-01 -1.73472348e-17 9.99999978e-03
NODE 887 COORD 4.83333319e-01 3.16341668e-02 -9.99999978e-03
NODE 888 COORD 4.83333319e-01 3.16341668e-02 9.99999978e-03
NODE 889 COORD 4.83333319e-01 5.69414981e-02 -9.99999978e-03
NODE 890 COORD 4.83333319e-01 5.69414981e-02 9.99999978e-03
NODE 891 COORD 4.83333319e-01 7.71873668e-02 -9.99999978e-03
NODE 892 COORD 4.83333319e-01 7.71873668e-02 9.99999978e-03
NODE 893 COORD 4.83333319e-01 9.33840573e-02 -9.99999978e-03
NODE 894 COORD 4.83333319e-01 9.33840573e-02 9.99999978e-03
NODE 895 COORD 4.83333319e-01 1.06341407e-01 -9.99999978e-03
NODE 896 COORD 4.83333319e-01 1.06341407e-01 9.99999978e-03
NODE 897 COORD 4.83333319e-01 1.16707295e-01 -9.99999978e-03
NODE 898 COORD 4.83333319e-01 1.16707295e-01 9.99999978e-03
NODE 899 COORD 4.83333319e-01 1.25000000e-01 -9.99999978e-03
NODE 900 COORD 4.83333319e-01 1.25000000e-01 9.99999978e-03
NODE 901 COORD 4.97222215e-01 -1.25000000e-01 9.99999978e-03
NODE 902 COORD 4.97222215e-01 -1.25000000e-01 -9.99999978e-03
NODE 903 COORD 4.97222215e-01 -1.16707295e-01 -9.99999978e-03
NODE 904 COORD 4.97222215e-01 -1.16707295e-01 9.99999978e-03
NODE 905 COORD 4.97222215e-01 -1.06341407e-01 -9.99999978e-03
NODE 906 COORD 4.97222215e-01 -1.06341407e-01 9.99999978e-03
NODE 907 COORD 4.97222215e-01 -9.33840573e-02 -9.99999978e-03
NODE 908 COORD 4.97222215e-01 -9.33840573e-02 9.99999978e-03
NODE 909 COORD 4.97222215e-01 -7.71873668e-02 -9.99999978e-03
NODE 910 COORD 4.97222215e-01 -7.71873668e-02 9.99999978e-03
NODE 911 COORD 4.97222215e-01 -5.69414981e-02 -9.99999978e-03
NODE 912 COORD 4.97222215e-01 -5.69414981e-02 9.99999978e-03
NODE 913 COORD 4.97222215e-01 -3.16341668e-02 -9.99999978e-03
NODE 914 COORD 4.97222215e-01 -3.16341668e-02 9.99999978e-03
NODE 915 COORD 4.97222215e-01 1.38777878e-17 -9.99999978e-03
NODE 916 COORD 4.97222215e-01 -1.38777878e-17 9.99999978e-03
NODE 917 COORD 4.97222215e-01 3.16341668e-02 -9.99999978e-03
NODE 918 COORD 4.97222215e-01 3.16341668e-02 9.99999978e-03
NODE 919 COORD 4.97222215e-01 5.69414981e-02 -9.99999978e-03
NODE 920 COORD 4.97222215e-01 5.69414981e-02 9.99999978e-03
NODE 921 COORD 4.97222215e-01 7.71873668e-02 -9.99999978e-03
NODE 922 COORD 4.97222215e-01 7.71873668e-02 9.99999978e-03
NODE 923 COORD 4.97222215e-01 9.33840573e-02 -9.99999978e-03
NODE 924 COORD 4.97222215e-01 9.33840573e-02 9.99999978e-03
NODE 925 COORD 4.97222215e-01 1.06341407e-01 -9.99999978e-03
NODE 926 COORD 4.97222215e-01 1.06341407e-01 9.99999978e-03
NODE 927 COORD 4.97222215e-01 1.16707295e-01 -9.99999978e-03
NODE 928 COORD 4.97222215e-01 1.16707295e-01 9.99999978e-03
NODE 929 COORD 4.97222215e-01 1.25000000e-01 -9.99999978e-03
NODE 930 COORD 4.97222215e-01 1.25000000e-01 9.99999978e-03
NODE 931 COORD 5.11111140e-01 -1.25000000e-01 9.99999978e-03
NODE 932 COORD 5.11111140e-01 -1.25000000e-01 -9.99999978e-03
NODE 933 COORD 5.11111140e-01 -1.16707295e-01 -9.99999978e-03
NODE 934 COORD 5.11111140e-01 -1.16707295e-01 9.99999978e-03
NODE 935 COORD 5.11111140e-01 -1.06341407e-01 -9.99999978e-03
NODE 936 COORD 5.11111140e-01 -1.06341407e-01 9.99999978e-03
NODE 937 COORD 5.11111140e-01 -9.33840573e-02 -9.99999978e-03
NODE 938 COORD 5.11111140e-01 -9.33840573e-02 9.99999978e-03
NODE 939 COORD 5.11111140e-01 -7.71873668e-02 -9.99999978e-03
NODE 940 COORD 5.11111140e-01 -7.71873668e-02 9.99999978e-03
NODE 941 COORD 5.11111140e-01 -5.69414981e-02 -9.99999978e-03
NODE 942 COORD 5.11111140e-01 -5.69414981e-02 9.99999978e-03
NODE 943 COORD 5.11111140e-01 -3.16341668e-02 -9.99999978e-03
NODE 944 COORD 5.11111140e-01 -3.16341668e-02 9.99999978e-03
NODE 945 COORD 5.11111140e-01 1.38777878e-17 -9.99999978e-03
NODE 946 COORD 5.11111140e-01 -1.38777878e-17 9.99999978e-03
NODE 947 COORD 5.11111140e-01 3.16341668e-02 -9.99999978e-03
NODE 948 COORD 5.11111140e-01 3.16341668e-02 9.99999978e-03
NODE 949 COORD 5.11111140e-01 5.69414981e-02 -9.99999978e-03
NODE 950 COORD 5.11111140e-01 5.69414981e-02 9.99999978e-03
NODE 951 COORD 5.11111140e-01 7.71873668e-02 -9.99999978e-03
NODE 952 COORD 5.11111140e-01 7.71873668e-02 9.99999978e-03
NODE 953 COORD 5.11111140e-01 9.33840573e-02 -9.99999978e-03
NODE 954 COORD 5.11111140e-01 9.33840573e-02 9.99999978e-03
NODE 955 COORD 5.11111140e-01 1.06341407e-01 -9.99999978e-03
NODE 956 COORD 5.11111140e-01 1.06341407e-01 9.99999978e-03
NODE 957 COORD 5.11111140e-01 1.16707295e-01 -9.99999978e-03
NODE 958 COORD 5.11111140e-01 1.16707295e-01 9.99999978e-03
NODE 959 COORD 5.11111140e-01 1.25000000e-01 -9.99999978e-03
NODE 960 COORD 5.11111140e-01 1.25000000e-01 9.99999978e-03
NODE 961 COORD 5.24999976e-01 -1.25000000e-01 9.99999978e-03
NODE 962 COORD 5.24999976e-01 -1.25000000e-01 -9.99999978e-03
NODE 963 COORD 5.24999976e-01 -1.16707295e-01 -9.99999978e-03
NODE 964 COORD 5.24999976e-01 -1.16707295e-01 9.99999978e-03
NODE 965 COORD 5.24999976e-01 -1.06341407e-01 -9.99999978e-03
NODE 966 COORD 5.24999976e-01 -1.06341407e-01 9.99999978e-03
NODE 967 COORD 5.24999976e-01 -9.33840573e-02 -9.99999978e-03
NODE 968 COORD 5.24999976e-01 -9.33840573e-02 9.99999978e-03
NODE 969 COORD 5.24999976e-01 -7.71873668e-02 -9.99999978e-03
NODE 970 COORD 5.24999976e-01 -7.71873668e-02 9.99999978e-03
NODE 971 COORD 5.24999976e-01 -5.69414981e-02 -9.99999978e-03
NODE 972 COORD 5.24999976e-01 -5.69414981e-02 9.99999978e-03
NODE 973 COORD 5.24999976e-01 -3.16341668e-02 -9.99999978e-03
NODE 974 COORD 5.24999976e-01 -3.16341668e-02 9.99999978e-03
NODE 975 COORD 5.24999976e-01 1.38777878e-17 -9.99999978e-03
NODE 976 COORD 5.24999976e-01 -1.38777878e-17 9.99999978e-03
NODE 977 COORD 5.24999976e-01 3.16341668e-02 -9.99999978e-03
NODE 978 COORD 5.24999976e-01 3.16341668e-02 9.99999978e-03
NODE 979 COORD 5.24999976e-01 5.69414981e-02 -9.99999978e-03
NODE 980 COORD 5.24999976e-01 5.69414981e-02 9.99999978e-03
NODE 981 COORD 5.24999976e-01 7.71873668e-02 -9.99999978e-03
NODE 982 COORD 5.24999976e-01 7.71873668e-02 9.99999978e-03
NODE 983 COORD 5.24999976e-01 9.33840573e-02 -9.99999978e-03
NODE 984 COORD 5.24999976e-01 9.33840573e-02 9.99999978e-03
NODE 985 COORD 5.24999976e-01 1.06341407e-01 -9.99999978e-03
NODE 986 COORD 5.24999976e-01 1.06341407e-01 9.99999978e-03
NODE 987 COORD 5.24999976e-01 1.16707295e-01 -9.99999978e-03
NODE 988 COORD 5.24999976e-01 1.16707295e-01 9.99999978e-03
NODE 989 COORD 5.24999976e-01 1.25000000e-01 -9.99999978e-03
NODE 990 COORD 5.24999976e-01 1.25000000e-01 9.99999978e-03
NODE 991 COORD 5.38888872e-01 -1.25000000e-01 9.99999978e-03
NODE 992 COORD 5.38888872e-01 -1.25000000e-01 -9.99999978e-03
NODE 993 COORD 5.38888872e-01 -1.16707295e-01 -9.99999978e-03
NODE 994 COORD 5.38888872e-01 -1.16707295e-01 9.99999978e-03
NODE 995 COORD 5.38888872e-01 -1.06341407e-01 -9.99999978e-03
NODE 996 COORD 5.38888872e-01 -1.06341407e-01 9.99999978e-03
NODE 997 COORD 5.38888872e-01 -9.33840573e-02 -9.99999978e-03
NODE 998 COORD 5.38888872e-01 -9.33840573e-02 9.99999978e-03
NODE 999 COORD 5.38888872e-01 -7.71873668e-02 -9.99999978e-03
NODE 1000 COORD 5.38888872e-01 -7.71873668e-02 9.99999978e-03
NODE 1001 COORD 5.38888872e-01 -5.69414981e-02 -9.99999978e-03
NODE 1002 COORD 5.38888872e-01 -5.69414981e-02 9.99999978e-03
NODE 1003 COORD 5.38888872e-01 -3.16341668e-02 -9.99999978e-03
NODE 1004 COORD 5.38888872e-01 -3.16341668e-02 9.99999978e-03
NODE 1005 COORD 5.38888872e-01 1.38777878e-17 -9.99999978e-03
NODE 1006 COORD 5.38888872e-01 -1.38777878e-17 9.99999978e-03
NODE 1007 COORD 5.38888872e-01 3.16341668e-02 -9.99999978e-03
NODE 1008 COORD 5.38888872e-01 3.16341668e-02 9.99999978e-03
NODE 1009 COORD 5.38888872e-01 5.69414981e-02 -9.99999978e-03
NODE 1010 COORD 5.38888872e-01 5.69414981e-02 9.99999978e-03
NODE 1011 COORD 5.38888872e-01 7.71873668e-02 -9.99999978e-03
NODE 1012 COORD 5.38888872e-01 7.71873668e-02 9.99999978e-03
NODE 1013 COORD 5.38888872e-01 9.33840573e-02 -9.99999978e-03
