//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
initial seeding test: 1 proc
------------------------------------------------------PROBLEM SIZE
//ELEMENTS  2601
//NODES     5408
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Level_Set
NODE 3005   COORD 4.90196086e-02 4.01960790e-01 -9.80392192e-03
NODE 3006   COORD 4.90196086e-02 4.01960790e-01 9.80392192e-03
NODE 3007   COORD 4.90196086e-02 4.21568632e-01 -9.80392192e-03
NODE 3008   COORD 4.90196086e-02 4.21568632e-01 9.80392192e-03
NODE 3009   COORD 4.90196086e-02 4.41176474e-01 -9.80392192e-03
NODE 3010   COORD 4.90196086e-02 4.41176474e-01 9.80392192e-03
NODE 3011   COORD 4.90196086e-02 4.60784316e-01 -9.80392192e-03
NODE 3012   COORD 4.90196086e-02 4.60784316e-01 9.80392192e-03
NODE 3013   COORD 4.90196086e-02 4.80392158e-01 -9.80392192e-03
NODE 3014   COORD 4.90196086e-02 4.80392158e-01 9.80392192e-03
NODE 3015   COORD 4.90196086e-02 5.00000000e-01 -9.80392192e-03
NODE 3016   COORD 4.90196086e-02 5.00000000e-01 9.80392192e-03
NODE 3017   COORD 6.86274543e-02 -5.00000000e-01 9.80392192e-03
NODE 3018   COORD 6.86274543e-02 -5.00000000e-01 -9.80392192e-03
NODE 3019   COORD 6.86274543e-02 -4.80392158e-01 -9.80392192e-03
NODE 3020   COORD 6.86274543e-02 -4.80392158e-01 9.80392192e-03
NODE 3021   COORD 6.86274543e-02 -4.60784316e-01 -9.80392192e-03
NODE 3022   COORD 6.86274543e-02 -4.60784316e-01 9.80392192e-03
NODE 3023   COORD 6.86274543e-02 -4.41176474e-01 -9.80392192e-03
NODE 3024   COORD 6.86274543e-02 -4.41176474e-01 9.80392192e-03
NODE 3025   COORD 6.86274543e-02 -4.21568632e-01 -9.80392192e-03
NODE 3026   COORD 6.86274543e-02 -4.21568632e-01 9.80392192e-03
NODE 3027   COORD 6.86274543e-02 -4.01960790e-01 -9.80392192e-03
NODE 3028   COORD 6.86274543e-02 -4.01960790e-01 9.80392192e-03
NODE 3029   COORD 6.86274543e-02 -3.82352948e-01 -9.80392192e-03
NODE 3030   COORD 6.86274543e-02 -3.82352948e-01 9.80392192e-03
NODE 3031   COORD 6.86274543e-02 -3.62745106e-01 -9.80392192e-03
NODE 3032   COORD 6.86274543e-02 -3.62745106e-01 9.80392192e-03
NODE 3033   COORD 6.86274543e-02 -3.43137264e-01 -9.80392192e-03
NODE 3034   COORD 6.86274543e-02 -3.43137264e-01 9.80392192e-03
NODE 3035   COORD 6.86274543e-02 -3.23529422e-01 -9.80392192e-03
NODE 3036   COORD 6.86274543e-02 -3.23529422e-01 9.80392192e-03
NODE 3037   COORD 6.86274543e-02 -3.03921580e-01 -9.80392192e-03
NODE 3038   COORD 6.86274543e-02 -3.03921580e-01 9.80392192e-03
NODE 3039   COORD 6.86274543e-02 -2.84313738e-01 -9.80392192e-03
NODE 3040   COORD 6.86274543e-02 -2.84313738e-01 9.80392192e-03
NODE 3041   COORD 6.86274543e-02 -2.64705896e-01 -9.80392192e-03
NODE 3042   COORD 6.86274543e-02 -2.64705896e-01 9.80392192e-03
NODE 3043   COORD 6.86274543e-02 -2.45098040e-01 -9.80392192e-03
NODE 3044   COORD 6.86274543e-02 -2.45098040e-01 9.80392192e-03
NODE 3045   COORD 6.86274543e-02 -2.25490198e-01 -9.80392192e-03
NODE 3046   COORD 6.86274543e-02 -2.25490198e-01 9.80392192e-03
NODE 3047   COORD 6.86274543e-02 -2.05882356e-01 -9.80392192e-03
NODE 3048   COORD 6.86274543e-02 -2.05882356e-01 9.80392192e-03
NODE 3049   COORD 6.86274543e-02 -1.86274514e-01 -9.80392192e-03
NODE 3050   COORD 6.86274543e-02 -1.86274514e-01 9.80392192e-03
NODE 3051   COORD 6.86274543e-02 -1.66666672e-01 -9.80392192e-03
NODE 3052   COORD 6.86274543e-02 -1.66666672e-01 9.80392192e-03
NODE 3053   COORD 6.86274543e-02 -1.47058830e-01 -9.80392192e-03
NODE 3054   COORD 6.86274543e-02 -1.47058830e-01 9.80392192e-03
NODE 3055   COORD 6.86274543e-02 -1.27450988e-01 -9.80392192e-03
NODE 3056   COORD 6.86274543e-02 -1.27450988e-01 9.80392192e-03
NODE 3057   COORD 6.86274543e-02 -1.07843138e-01 -9.80392192e-03
NODE 3058   COORD 6.86274543e-02 -1.07843138e-01 9.80392192e-03
NODE 3059   COORD 6.86274543e-02 -8.82352963e-02 -9.80392192e-03
NODE 3060   COORD 6.86274543e-02 -8.82352963e-02 9.80392192e-03
NODE 3061   COORD 6.86274543e-02 -6.86274543e-02 -9.80392192e-03
NODE 3062   COORD 6.86274543e-02 -6.86274543e-02 9.80392192e-03
NODE 3063   COORD 6.86274543e-02 -4.90196086e-02 -9.80392192e-03
NODE 3064   COORD 6.86274543e-02 -4.90196086e-02 9.80392192e-03
NODE 3065   COORD 6.86274543e-02 -2.94117648e-02 -9.80392192e-03
NODE 3066   COORD 6.86274543e-02 -2.94117648e-02 9.80392192e-03
NODE 3067   COORD 6.86274543e-02 -9.80392192e-03 -9.80392192e-03
NODE 3068   COORD 6.86274543e-02 -9.80392192e-03 9.80392192e-03
NODE 3069   COORD 6.86274543e-02 9.80392192e-03 -9.80392192e-03
NODE 3070   COORD 6.86274543e-02 9.80392192e-03 9.80392192e-03
NODE 3071   COORD 6.86274543e-02 2.94117648e-02 -9.80392192e-03
NODE 3072   COORD 6.86274543e-02 2.94117648e-02 9.80392192e-03
NODE 3073   COORD 6.86274543e-02 4.90196086e-02 -9.80392192e-03
NODE 3074   COORD 6.86274543e-02 4.90196086e-02 9.80392192e-03
NODE 3075   COORD 6.86274543e-02 6.86274543e-02 -9.80392192e-03
NODE 3076   COORD 6.86274543e-02 6.86274543e-02 9.80392192e-03
NODE 3077   COORD 6.86274543e-02 8.82352963e-02 -9.80392192e-03
NODE 3078   COORD 6.86274543e-02 8.82352963e-02 9.80392192e-03
NODE 3079   COORD 6.86274543e-02 1.07843138e-01 -9.80392192e-03
NODE 3080   COORD 6.86274543e-02 1.07843138e-01 9.80392192e-03
NODE 3081   COORD 6.86274543e-02 1.27450988e-01 -9.80392192e-03
NODE 3082   COORD 6.86274543e-02 1.27450988e-01 9.80392192e-03
NODE 3083   COORD 6.86274543e-02 1.47058830e-01 -9.80392192e-03
NODE 3084   COORD 6.86274543e-02 1.47058830e-01 9.80392192e-03
NODE 3085   COORD 6.86274543e-02 1.66666672e-01 -9.80392192e-03
NODE 3086   COORD 6.86274543e-02 1.66666672e-01 9.80392192e-03
NODE 3087   COORD 6.86274543e-02 1.86274514e-01 -9.80392192e-03
NODE 3088   COORD 6.86274543e-02 1.86274514e-01 9.80392192e-03
NODE 3089   COORD 6.86274543e-02 2.05882356e-01 -9.80392192e-03
NODE 3090   COORD 6.86274543e-02 2.05882356e-01 9.80392192e-03
NODE 3091   COORD 6.86274543e-02 2.25490198e-01 -9.80392192e-03
NODE 3092   COORD 6.86274543e-02 2.25490198e-01 9.80392192e-03
NODE 3093   COORD 6.86274543e-02 2.45098040e-01 -9.80392192e-03
NODE 3094   COORD 6.86274543e-02 2.45098040e-01 9.80392192e-03
NODE 3095   COORD 6.86274543e-02 2.64705896e-01 -9.80392192e-03
NODE 3096   COORD 6.86274543e-02 2.64705896e-01 9.80392192e-03
NODE 3097   COORD 6.86274543e-02 2.84313738e-01 -9.80392192e-03
NODE 3098   COORD 6.86274543e-02 2.84313738e-01 9.80392192e-03
NODE 3099   COORD 6.86274543e-02 3.03921580e-01 -9.80392192e-03
NODE 3100   COORD 6.86274543e-02 3.03921580e-01 9.80392192e-03
NODE 3101   COORD 6.86274543e-02 3.23529422e-01 -9.80392192e-03
NODE 3102   COORD 6.86274543e-02 3.23529422e-01 9.80392192e-03
NODE 3103   COORD 6.86274543e-02 3.43137264e-01 -9.80392192e-03
NODE 3104   COORD 6.86274543e-02 3.43137264e-01 9.80392192e-03
NODE 3105   COORD 6.86274543e-02 3.62745106e-01 -9.80392192e-03
NODE 3106   COORD 6.86274543e-02 3.62745106e-01 9.80392192e-03
NODE 3107   COORD 6.86274543e-02 3.82352948e-01 -9.80392192e-03
NODE 3108   COORD 6.86274543e-02 3.82352948e-01 9.80392192e-03
NODE 3109   COORD 6.86274543e-02 4.01960790e-01 -9.80392192e-03
NODE 3110   COORD 6.86274543e-02 4.01960790e-01 9.80392192e-03
NODE 3111   COORD 6.86274543e-02 4.21568632e-01 -9.80392192e-03
NODE 3112   COORD 6.86274543e-02 4.21568632e-01 9.80392192e-03
NODE 3113   COORD 6.86274543e-02 4.41176474e-01 -9.80392192e-03
NODE 3114   COORD 6.86274543e-02 4.41176474e-01 9.80392192e-03
NODE 3115   COORD 6.86274543e-02 4.60784316e-01 -9.80392192e-03
NODE 3116   COORD 6.86274543e-02 4.60784316e-01 9.80392192e-03
NODE 3117   COORD 6.86274543e-02 4.80392158e-01 -9.80392192e-03
NODE 3118   COORD 6.86274543e-02 4.80392158e-01 9.80392192e-03
NODE 3119   COORD 6.86274543e-02 5.00000000e-01 -9.80392192e-03
NODE 3120   COORD 6.86274543e-02 5.00000000e-01 9.80392192e-03
NODE 3121   COORD 8.82352963e-02 -5.00000000e-01 9.80392192e-03
NODE 3122   COORD 8.82352963e-02 -5.00000000e-01 -9.80392192e-03
NODE 3123   COORD 8.82352963e-02 -4.80392158e-01 -9.80392192e-03
NODE 3124   COORD 8.82352963e-02 -4.80392158e-01 9.80392192e-03
NODE 3125   COORD 8.82352963e-02 -4.60784316e-01 -9.80392192e-03
NODE 3126   COORD 8.82352963e-02 -4.60784316e-01 9.80392192e-03
NODE 3127   COORD 8.82352963e-02 -4.41176474e-01 -9.80392192e-03
NODE 3128   COORD 8.82352963e-02 -4.41176474e-01 9.80392192e-03
NODE 3129   COORD 8.82352963e-02 -4.21568632e-01 -9.80392192e-03
NODE 3130   COORD 8.82352963e-02 -4.21568632e-01 9.80392192e-03
NODE 3131   COORD 8.82352963e-02 -4.01960790e-01 -9.80392192e-03
NODE 3132   COORD 8.82352963e-02 -4.01960790e-01 9.80392192e-03
NODE 3133   COORD 8.82352963e-02 -3.82352948e-01 -9.80392192e-03
NODE 3134   COORD 8.82352963e-02 -3.82352948e-01 9.80392192e-03
NODE 3135   COORD 8.82352963e-02 -3.62745106e-01 -9.80392192e-03
NODE 3136   COORD 8.82352963e-02 -3.62745106e-01 9.80392192e-03
NODE 3137   COORD 8.82352963e-02 -3.43137264e-01 -9.80392192e-03
NODE 3138   COORD 8.82352963e-02 -3.43137264e-01 9.80392192e-03
NODE 3139   COORD 8.82352963e-02 -3.23529422e-01 -9.80392192e-03
NODE 3140   COORD 8.82352963e-02 -3.23529422e-01 9.80392192e-03
NODE 3141   COORD 8.82352963e-02 -3.03921580e-01 -9.80392192e-03
NODE 3142   COORD 8.82352963e-02 -3.03921580e-01 9.80392192e-03
NODE 3143   COORD 8.82352963e-02 -2.84313738e-01 -9.80392192e-03
NODE 3144   COORD 8.82352963e-02 -2.84313738e-01 9.80392192e-03
NODE 3145   COORD 8.82352963e-02 -2.64705896e-01 -9.80392192e-03
NODE 3146   COORD 8.82352963e-02 -2.64705896e-01 9.80392192e-03
NODE 3147   COORD 8.82352963e-02 -2.45098040e-01 -9.80392192e-03
NODE 3148   COORD 8.82352963e-02 -2.45098040e-01 9.80392192e-03
NODE 3149   COORD 8.82352963e-02 -2.25490198e-01 -9.80392192e-03
NODE 3150   COORD 8.82352963e-02 -2.25490198e-01 9.80392192e-03
NODE 3151   COORD 8.82352963e-02 -2.05882356e-01 -9.80392192e-03
NODE 3152   COORD 8.82352963e-02 -2.05882356e-01 9.80392192e-03
NODE 3153   COORD 8.82352963e-02 -1.86274514e-01 -9.80392192e-03
NODE 3154   COORD 8.82352963e-02 -1.86274514e-01 9.80392192e-03
NODE 3155   COORD 8.82352963e-02 -1.66666672e-01 -9.80392192e-03
NODE 3156   COORD 8.82352963e-02 -1.66666672e-01 9.80392192e-03
NODE 3157   COORD 8.82352963e-02 -1.47058830e-01 -9.80392192e-03
NODE 3158   COORD 8.82352963e-02 -1.47058830e-01 9.80392192e-03
NODE 3159   COORD 8.82352963e-02 -1.27450988e-01 -9.80392192e-03
NODE 3160   COORD 8.82352963e-02 -1.27450988e-01 9.80392192e-03
NODE 3161   COORD 8.82352963e-02 -1.07843138e-01 -9.80392192e-03
NODE 3162   COORD 8.82352963e-02 -1.07843138e-01 9.80392192e-03
NODE 3163   COORD 8.82352963e-02 -8.82352963e-02 -9.80392192e-03
NODE 3164   COORD 8.82352963e-02 -8.82352963e-02 9.80392192e-03
NODE 3165   COORD 8.82352963e-02 -6.86274543e-02 -9.80392192e-03
NODE 3166   COORD 8.82352963e-02 -6.86274543e-02 9.80392192e-03
NODE 3167   COORD 8.82352963e-02 -4.90196086e-02 -9.80392192e-03
NODE 3168   COORD 8.82352963e-02 -4.90196086e-02 9.80392192e-03
NODE 3169   COORD 8.82352963e-02 -2.94117648e-02 -9.80392192e-03
NODE 3170   COORD 8.82352963e-02 -2.94117648e-02 9.80392192e-03
NODE 3171   COORD 8.82352963e-02 -9.80392192e-03 -9.80392192e-03
NODE 3172   COORD 8.82352963e-02 -9.80392192e-03 9.80392192e-03
NODE 3173   COORD 8.82352963e-02 9.80392192e-03 -9.80392192e-03
NODE 3174   COORD 8.82352963e-02 9.80392192e-03 9.80392192e-03
NODE 3175   COORD 8.82352963e-02 2.94117648e-02 -9.80392192e-03
NODE 3176   COORD 8.82352963e-02 2.94117648e-02 9.80392192e-03
NODE 3177   COORD 8.82352963e-02 4.90196086e-02 -9.80392192e-03
NODE 3178   COORD 8.82352963e-02 4.90196086e-02 9.80392192e-03
NODE 3179   COORD 8.82352963e-02 6.86274543e-02 -9.80392192e-03
NODE 3180   COORD 8.82352963e-02 6.86274543e-02 9.80392192e-03
NODE 3181   COORD 8.82352963e-02 8.82352963e-02 -9.80392192e-03
NODE 3182   COORD 8.82352963e-02 8.82352963e-02 9.80392192e-03
NODE 3183   COORD 8.82352963e-02 1.07843138e-01 -9.80392192e-03
NODE 3184   COORD 8.82352963e-02 1.07843138e-01 9.80392192e-03
NODE 3185   COORD 8.82352963e-02 1.27450988e-01 -9.80392192e-03
NODE 3186   COORD 8.82352963e-02 1.27450988e-01 9.80392192e-03
NODE 3187   COORD 8.82352963e-02 1.47058830e-01 -9.80392192e-03
NODE 3188   COORD 8.82352963e-02 1.47058830e-01 9.80392192e-03
NODE 3189   COORD 8.82352963e-02 1.66666672e-01 -9.80392192e-03
NODE 3190   COORD 8.82352963e-02 1.66666672e-01 9.80392192e-03
NODE 3191   COORD 8.82352963e-02 1.86274514e-01 -9.80392192e-03
NODE 3192   COORD 8.82352963e-02 1.86274514e-01 9.80392192e-03
NODE 3193   COORD 8.82352963e-02 2.05882356e-01 -9.80392192e-03
NODE 3194   COORD 8.82352963e-02 2.05882356e-01 9.80392192e-03
NODE 3195   COORD 8.82352963e-02 2.25490198e-01 -9.80392192e-03
NODE 3196   COORD 8.82352963e-02 2.25490198e-01 9.80392192e-03
NODE 3197   COORD 8.82352963e-02 2.45098040e-01 -9.80392192e-03
NODE 3198   COORD 8.82352963e-02 2.45098040e-01 9.80392192e-03
NODE 3199   COORD 8.82352963e-02 2.64705896e-01 -9.80392192e-03
NODE 3200   COORD 8.82352963e-02 2.64705896e-01 9.80392192e-03
NODE 3201   COORD 8.82352963e-02 2.84313738e-01 -9.80392192e-03
NODE 3202   COORD 8.82352963e-02 2.84313738e-01 9.80392192e-03
NODE 3203   COORD 8.82352963e-02 3.03921580e-01 -9.80392192e-03
NODE 3204   COORD 8.82352963e-02 3.03921580e-01 9.80392192e-03
NODE 3205   COORD 8.82352963e-02 3.23529422e-01 -9.80392192e-03
NODE 3206   COORD 8.82352963e-02 3.23529422e-01 9.80392192e-03
NODE 3207   COORD 8.82352963e-02 3.43137264e-01 -9.80392192e-03
NODE 3208   COORD 8.82352963e-02 3.43137264e-01 9.80392192e-03
NODE 3209   COORD 8.82352963e-02 3.62745106e-01 -9.80392192e-03
NODE 3210   COORD 8.82352963e-02 3.62745106e-01 9.80392192e-03
NODE 3211   COORD 8.82352963e-02 3.82352948e-01 -9.80392192e-03
NODE 3212   COORD 8.82352963e-02 3.82352948e-01 9.80392192e-03
NODE 3213   COORD 8.82352963e-02 4.01960790e-01 -9.80392192e-03
NODE 3214   COORD 8.82352963e-02 4.01960790e-01 9.80392192e-03
NODE 3215   COORD 8.82352963e-02 4.21568632e-01 -9.80392192e-03
NODE 3216   COORD 8.82352963e-02 4.21568632e-01 9.80392192e-03
NODE 3217   COORD 8.82352963e-02 4.41176474e-01 -9.80392192e-03
NODE 3218   COORD 8.82352963e-02 4.41176474e-01 9.80392192e-03
NODE 3219   COORD 8.82352963e-02 4.60784316e-01 -9.80392192e-03
NODE 3220   COORD 8.82352963e-02 4.60784316e-01 9.80392192e-03
NODE 3221   COORD 8.82352963e-02 4.80392158e-01 -9.80392192e-03
NODE 3222   COORD 8.82352963e-02 4.80392158e-01 9.80392192e-03
NODE 3223   COORD 8.82352963e-02 5.00000000e-01 -9.80392192e-03
NODE 3224   COORD 8.82352963e-02 5.00000000e-01 9.80392192e-03
NODE 3225   COORD 1.07843138e-01 -5.00000000e-01 9.80392192e-03
NODE 3226   COORD 1.07843138e-01 -5.00000000e-01 -9.80392192e-03
NODE 3227   COORD 1.07843138e-01 -4.80392158e-01 -9.80392192e-03
NODE 3228   COORD 1.07843138e-01 -4.80392158e-01 9.80392192e-03
NODE 3229   COORD 1.07843138e-01 -4.60784316e-01 -9.80392192e-03
NODE 3230   COORD 1.07843138e-01 -4.60784316e-01 9.80392192e-03
NODE 3231   COORD 1.07843138e-01 -4.41176474e-01 -9.80392192e-03
NODE 3232   COORD 1.07843138e-01 -4.41176474e-01 9.80392192e-03
NODE 3233   COORD 1.07843138e-01 -4.21568632e-01 -9.80392192e-03
NODE 3234   COORD 1.07843138e-01 -4.21568632e-01 9.80392192e-03
NODE 3235   COORD 1.07843138e-01 -4.01960790e-01 -9.80392192e-03
NODE 3236   COORD 1.07843138e-01 -4.01960790e-01 9.80392192e-03
NODE 3237   COORD 1.07843138e-01 -3.82352948e-01 -9.80392192e-03
NODE 3238   COORD 1.07843138e-01 -3.82352948e-01 9.80392192e-03
NODE 3239   COORD 1.07843138e-01 -3.62745106e-01 -9.80392192e-03
NODE 3240   COORD 1.07843138e-01 -3.62745106e-01 9.80392192e-03
NODE 3241   COORD 1.07843138e-01 -3.43137264e-01 -9.80392192e-03
NODE 3242   COORD 1.07843138e-01 -3.43137264e-01 9.80392192e-03
NODE 3243   COORD 1.07843138e-01 -3.23529422e-01 -9.80392192e-03
NODE 3244   COORD 1.07843138e-01 -3.23529422e-01 9.80392192e-03
NODE 3245   COORD 1.07843138e-01 -3.03921580e-01 -9.80392192e-03
NODE 3246   COORD 1.07843138e-01 -3.03921580e-01 9.80392192e-03
NODE 3247   COORD 1.07843138e-01 -2.84313738e-01 -9.80392192e-03
NODE 3248   COORD 1.07843138e-01 -2.84313738e-01 9.80392192e-03
NODE 3249   COORD 1.07843138e-01 -2.64705896e-01 -9.80392192e-03
NODE 3250   COORD 1.07843138e-01 -2.64705896e-01 9.80392192e-03
NODE 3251   COORD 1.07843138e-01 -2.45098040e-01 -9.80392192e-03
NODE 3252   COORD 1.07843138e-01 -2.45098040e-01 9.80392192e-03
NODE 3253   COORD 1.07843138e-01 -2.25490198e-01 -9.80392192e-03
NODE 3254   COORD 1.07843138e-01 -2.25490198e-01 9.80392192e-03
NODE 3255   COORD 1.07843138e-01 -2.05882356e-01 -9.80392192e-03
NODE 3256   COORD 1.07843138e-01 -2.05882356e-01 9.80392192e-03
NODE 3257   COORD 1.07843138e-01 -1.86274514e-01 -9.80392192e-03
NODE 3258   COORD 1.07843138e-01 -1.86274514e-01 9.80392192e-03
NODE 3259   COORD 1.07843138e-01 -1.66666672e-01 -9.80392192e-03
NODE 3260   COORD 1.07843138e-01 -1.66666672e-01 9.80392192e-03
NODE 3261   COORD 1.07843138e-01 -1.47058830e-01 -9.80392192e-03
NODE 3262   COORD 1.07843138e-01 -1.47058830e-01 9.80392192e-03
NODE 3263   COORD 1.07843138e-01 -1.27450988e-01 -9.80392192e-03
NODE 3264   COORD 1.07843138e-01 -1.27450988e-01 9.80392192e-03
NODE 3265   COORD 1.07843138e-01 -1.07843138e-01 -9.80392192e-03
NODE 3266   COORD 1.07843138e-01 -1.07843138e-01 9.80392192e-03
NODE 3267   COORD 1.07843138e-01 -8.82352963e-02 -9.80392192e-03
NODE 3268   COORD 1.07843138e-01 -8.82352963e-02 9.80392192e-03
NODE 3269   COORD 1.07843138e-01 -6.86274543e-02 -9.80392192e-03
NODE 3270   COORD 1.07843138e-01 -6.86274543e-02 9.80392192e-03
NODE 3271   COORD 1.07843138e-01 -4.90196086e-02 -9.80392192e-03
NODE 3272   COORD 1.07843138e-01 -4.90196086e-02 9.80392192e-03
NODE 3273   COORD 1.07843138e-01 -2.94117648e-02 -9.80392192e-03
NODE 3274   COORD 1.07843138e-01 -2.94117648e-02 9.80392192e-03
NODE 3275   COORD 1.07843138e-01 -9.80392192e-03 -9.80392192e-03
NODE 3276   COORD 1.07843138e-01 -9.80392192e-03 9.80392192e-03
NODE 3277   COORD 1.07843138e-01 9.80392192e-03 -9.80392192e-03
NODE 3278   COORD 1.07843138e-01 9.80392192e-03 9.80392192e-03
NODE 3279   COORD 1.07843138e-01 2.94117648e-02 -9.80392192e-03
NODE 3280   COORD 1.07843138e-01 2.94117648e-02 9.80392192e-03
NODE 3281   COORD 1.07843138e-01 4.90196086e-02 -9.80392192e-03
NODE 3282   COORD 1.07843138e-01 4.90196086e-02 9.80392192e-03
NODE 3283   COORD 1.07843138e-01 6.86274543e-02 -9.80392192e-03
NODE 3284   COORD 1.07843138e-01 6.86274543e-02 9.80392192e-03
NODE 3285   COORD 1.07843138e-01 8.82352963e-02 -9.80392192e-03
NODE 3286   COORD 1.07843138e-01 8.82352963e-02 9.80392192e-03
NODE 3287   COORD 1.07843138e-01 1.07843138e-01 -9.80392192e-03
NODE 3288   COORD 1.07843138e-01 1.07843138e-01 9.80392192e-03
NODE 3289   COORD 1.07843138e-01 1.27450988e-01 -9.80392192e-03
NODE 3290   COORD 1.07843138e-01 1.27450988e-01 9.80392192e-03
NODE 3291   COORD 1.07843138e-01 1.47058830e-01 -9.80392192e-03
NODE 3292   COORD 1.07843138e-01 1.47058830e-01 9.80392192e-03
NODE 3293   COORD 1.07843138e-01 1.66666672e-01 -9.80392192e-03
NODE 3294   COORD 1.07843138e-01 1.66666672e-01 9.80392192e-03
NODE 3295   COORD 1.07843138e-01 1.86274514e-01 -9.80392192e-03
NODE 3296   COORD 1.07843138e-01 1.86274514e-01 9.80392192e-03
NODE 3297   COORD 1.07843138e-01 2.05882356e-01 -9.80392192e-03
NODE 3298   COORD 1.07843138e-01 2.05882356e-01 9.80392192e-03
NODE 3299   COORD 1.07843138e-01 2.25490198e-01 -9.80392192e-03
NODE 3300   COORD 1.07843138e-01 2.25490198e-01 9.80392192e-03
NODE 3301   COORD 1.07843138e-01 2.45098040e-01 -9.80392192e-03
NODE 3302   COORD 1.07843138e-01 2.45098040e-01 9.80392192e-03
NODE 3303   COORD 1.07843138e-01 2.64705896e-01 -9.80392192e-03
NODE 3304   COORD 1.07843138e-01 2.64705896e-01 9.80392192e-03
NODE 3305   COORD 1.07843138e-01 2.84313738e-01 -9.80392192e-03
NODE 3306   COORD 1.07843138e-01 2.84313738e-01 9.80392192e-03
NODE 3307   COORD 1.07843138e-01 3.03921580e-01 -9.80392192e-03
NODE 3308   COORD 1.07843138e-01 3.03921580e-01 9.80392192e-03
NODE 3309   COORD 1.07843138e-01 3.23529422e-01 -9.80392192e-03
NODE 3310   COORD 1.07843138e-01 3.23529422e-01 9.80392192e-03
NODE 3311   COORD 1.07843138e-01 3.43137264e-01 -9.80392192e-03
NODE 3312   COORD 1.07843138e-01 3.43137264e-01 9.80392192e-03
NODE 3313   COORD 1.07843138e-01 3.62745106e-01 -9.80392192e-03
NODE 3314   COORD 1.07843138e-01 3.62745106e-01 9.80392192e-03
NODE 3315   COORD 1.07843138e-01 3.82352948e-01 -9.80392192e-03
NODE 3316   COORD 1.07843138e-01 3.82352948e-01 9.80392192e-03
NODE 3317   COORD 1.07843138e-01 4.01960790e-01 -9.80392192e-03
NODE 3318   COORD 1.07843138e-01 4.01960790e-01 9.80392192e-03
NODE 3319   COORD 1.07843138e-01 4.21568632e-01 -9.80392192e-03
NODE 3320   COORD 1.07843138e-01 4.21568632e-01 9.80392192e-03
NODE 3321   COORD 1.07843138e-01 4.41176474e-01 -9.80392192e-03
NODE 3322   COORD 1.07843138e-01 4.41176474e-01 9.80392192e-03
NODE 3323   COORD 1.07843138e-01 4.60784316e-01 -9.80392192e-03
NODE 3324   COORD 1.07843138e-01 4.60784316e-01 9.80392192e-03
NODE 3325   COORD 1.07843138e-01 4.80392158e-01 -9.80392192e-03
NODE 3326   COORD 1.07843138e-01 4.80392158e-01 9.80392192e-03
NODE 3327   COORD 1.07843138e-01 5.00000000e-01 -9.80392192e-03
NODE 3328   COORD 1.07843138e-01 5.00000000e-01 9.80392192e-03
NODE 3329   COORD 1.27450988e-01 -5.00000000e-01 9.80392192e-03
NODE 3330   COORD 1.27450988e-01 -5.00000000e-01 -9.80392192e-03
NODE 3331   COORD 1.27450988e-01 -4.80392158e-01 -9.80392192e-03
NODE 3332   COORD 1.27450988e-01 -4.80392158e-01 9.80392192e-03
NODE 3333   COORD 1.27450988e-01 -4.60784316e-01 -9.80392192e-03
NODE 3334   COORD 1.27450988e-01 -4.60784316e-01 9.80392192e-03
NODE 3335   COORD 1.27450988e-01 -4.41176474e-01 -9.80392192e-03
NODE 3336   COORD 1.27450988e-01 -4.41176474e-01 9.80392192e-03
NODE 3337   COORD 1.27450988e-01 -4.21568632e-01 -9.80392192e-03
NODE 3338   COORD 1.27450988e-01 -4.21568632e-01 9.80392192e-03
NODE 3339   COORD 1.27450988e-01 -4.01960790e-01 -9.80392192e-03
NODE 3340   COORD 1.27450988e-01 -4.01960790e-01 9.80392192e-03
NODE 3341   COORD 1.27450988e-01 -3.82352948e-01 -9.80392192e-03
NODE 3342   COORD 1.27450988e-01 -3.82352948e-01 9.80392192e-03
NODE 3343   COORD 1.27450988e-01 -3.62745106e-01 -9.80392192e-03
NODE 3344   COORD 1.27450988e-01 -3.62745106e-01 9.80392192e-03
NODE 3345   COORD 1.27450988e-01 -3.43137264e-01 -9.80392192e-03
NODE 3346   COORD 1.27450988e-01 -3.43137264e-01 9.80392192e-03
NODE 3347   COORD 1.27450988e-01 -3.23529422e-01 -9.80392192e-03
NODE 3348   COORD 1.27450988e-01 -3.23529422e-01 9.80392192e-03
NODE 3349   COORD 1.27450988e-01 -3.03921580e-01 -9.80392192e-03
NODE 3350   COORD 1.27450988e-01 -3.03921580e-01 9.80392192e-03
NODE 3351   COORD 1.27450988e-01 -2.84313738e-01 -9.80392192e-03
NODE 3352   COORD 1.27450988e-01 -2.84313738e-01 9.80392192e-03
NODE 3353   COORD 1.27450988e-01 -2.64705896e-01 -9.80392192e-03
NODE 3354   COORD 1.27450988e-01 -2.64705896e-01 9.80392192e-03
NODE 3355   COORD 1.27450988e-01 -2.45098040e-01 -9.80392192e-03
NODE 3356   COORD 1.27450988e-01 -2.45098040e-01 9.80392192e-03
NODE 3357   COORD 1.27450988e-01 -2.25490198e-01 -9.80392192e-03
