// Maintainer: Marc Hirschvogel
// hirschvogel@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289-10363
============================================================================
                  General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
1765 SOLIDT4SCATRA TET4 119 867 440 152 MAT 1 KINEM nonlinear FIBER1 -0.57334693552188021 0.66206042638488516 0.48264819832123362 FIBER2 -0.8125397833065976 -0.32720682289484154 -0.48240521928678504
1766 SOLIDT4SCATRA TET4 867 152 865 953 MAT 1 KINEM nonlinear FIBER1 -0.89238050024621596 0.028482372594531312 -0.45038405525917502 FIBER2 0.20044826220316339 -0.87413563697160501 -0.44238827104250633
1767 SOLIDT4SCATRA TET4 434 703 119 120 MAT 1 KINEM nonlinear FIBER1 -0.99055098972602584 -0.093472489373313247 0.10035751333680151 FIBER2 -0.049810007946307071 -0.72705086396963614 -0.68477441855650134
1768 SOLIDT4SCATRA TET4 865 866 119 575 MAT 1 KINEM nonlinear FIBER1 -0.75175151718607836 -0.57102846963724341 -0.32984260378577068 FIBER2 0.63939707302219406 -0.53794226873311068 -0.54935370984541887
1769 SOLIDT4SCATRA TET4 954 893 780 895 MAT 1 KINEM nonlinear FIBER1 -0.74658581071532226 -0.25064697205666947 -0.6162675738973844 FIBER2 0.52186271854188215 0.3488853503411472 -0.77842039754454739
1770 SOLIDT4SCATRA TET4 165 955 221 223 MAT 1 KINEM nonlinear FIBER1 -0.86789489013673315 -0.49512787438485473 0.04008550463301265 FIBER2 0.021925216609824352 -0.10787720880607651 -0.99392242790713936
1771 SOLIDT4SCATRA TET4 211 586 523 267 MAT 1 KINEM nonlinear FIBER1 -0.95239376405377019 0.29397358432269599 0.08078149486087946 FIBER2 -0.13782718982399758 -0.14871413780902007 -0.97922815061707624
1772 SOLIDT4SCATRA TET4 460 704 464 395 MAT 1 KINEM nonlinear FIBER1 -0.69957670529761085 -0.55661642788143917 -0.4480743081425741 FIBER2 0.48310073794076125 -0.41004200946582697 -0.77361439197724247
1773 SOLIDT4SCATRA TET4 386 454 387 396 MAT 1 KINEM nonlinear FIBER1 -0.76280887865198144 -0.43342093866338333 -0.47986342283805972 FIBER2 0.57266719490923235 -0.50154363207237185 -0.64846454722092906
1774 SOLIDT4SCATRA TET4 388 80 71 457 MAT 1 KINEM nonlinear FIBER1 -0.75306996546465921 -0.44866559271861567 -0.48123259763394066 FIBER2 0.64661421697283006 -0.46709162669433707 -0.60308827436839796
1775 SOLIDT4SCATRA TET4 454 72 956 712 MAT 1 KINEM nonlinear FIBER1 -0.75859973912223477 -0.31823502709407797 0.56855334255820611 FIBER2 -0.36599998958796992 -0.68694732917100598 -0.62781157568686752
1776 SOLIDT4SCATRA TET4 491 497 495 494 MAT 1 KINEM nonlinear FIBER1 -0.58356529159866266 -0.66891435234150487 0.46044015862315141 FIBER2 -0.82432928432892394 0.33631082913585325 -0.45538583333665461
1777 SOLIDT4SCATRA TET4 867 154 152 151 MAT 1 KINEM nonlinear FIBER1 -0.57250164526851421 0.81987913444677607 0.0063301709020797993 FIBER2 -0.68693729864313369 -0.44883853834275222 -0.57154274925959458
1778 SOLIDT4SCATRA TET4 151 858 153 152 MAT 1 KINEM nonlinear FIBER1 -0.076482492354149154 0.99672005284682053 0.026449283852856487 FIBER2 -0.91299495277564902 -0.09656093459559402 -0.39637886184333238
1779 SOLIDT4SCATRA TET4 489 468 466 470 MAT 1 KINEM nonlinear FIBER1 0.50639504094673105 0.58973385892800634 -0.6291089239062192 FIBER2 -0.76108971384514257 -0.038074919570556087 -0.64752818315407279
1780 SOLIDT4SCATRA TET4 82 95 85 94 MAT 1 KINEM nonlinear FIBER1 0.54954995277291996 -0.79624440921769168 -0.25296183545517403 FIBER2 -0.21783179366200306 0.16922275962614108 -0.96120391556344997
1781 SOLIDT4SCATRA TET4 470 428 489 468 MAT 1 KINEM nonlinear FIBER1 0.82606810961414412 0.56255330678554516 -0.033841620870796299 FIBER2 -0.25481654433188272 0.31561797584831752 -0.9140316307744325
1782 SOLIDT4SCATRA TET4 431 429 753 751 MAT 1 KINEM nonlinear FIBER1 0.34900179441079698 0.48457383202775661 -0.80211342640051797 FIBER2 -0.7281877885711534 -0.41224397991150696 -0.54753762026236519
1783 SOLIDT4SCATRA TET4 430 426 432 429 MAT 1 KINEM nonlinear FIBER1 0.63834377477215809 0.62113011941237162 -0.45465877311276537 FIBER2 -0.4384136841816339 -0.38798264699570473 -0.8107175261165217
1784 SOLIDT4SCATRA TET4 111 769 106 103 MAT 1 KINEM nonlinear FIBER1 -0.35145815759356835 -0.2653656535873925 -0.89780745895602276 FIBER2 -0.7351377584898201 0.45453810612481049 -0.50295883143954589
1785 SOLIDT4SCATRA TET4 628 82 85 83 MAT 1 KINEM nonlinear FIBER1 0.031002187714585551 -0.50969557495345397 -0.8597960718855242 FIBER2 -0.52027626039085162 0.53528084949398624 -0.66542244103930492
1786 SOLIDT4SCATRA TET4 103 430 751 769 MAT 1 KINEM nonlinear FIBER1 0.17510893250733245 0.43420040071127292 -0.88363277088296843 FIBER2 -0.83991385836357235 -0.25607253006551084 -0.47850973853691298
1787 SOLIDT4SCATRA TET4 548 702 550 209 MAT 1 KINEM nonlinear FIBER1 -0.62062969745935492 0.7076429427992974 -0.33772806240799663 FIBER2 -0.049279761348404838 -0.48045848506455252 -0.87563185714712277
1788 SOLIDT4SCATRA TET4 103 426 432 430 MAT 1 KINEM nonlinear FIBER1 0.73662446460599296 0.54012279291308085 -0.40700339890436726 FIBER2 -0.33502224755349874 -0.17866093363738941 -0.92511640588415611
1789 SOLIDT4SCATRA TET4 451 353 884 352 MAT 1 KINEM nonlinear FIBER1 0.19930855993122307 -0.812091597054999 -0.54843717591972463 FIBER2 0.44476397460985745 0.55959180436404665 -0.69931539335112081
1790 SOLIDT4SCATRA TET4 491 494 493 957 MAT 1 KINEM nonlinear FIBER1 -0.80307349653957649 -0.58734087494179821 -0.10051694274251412 FIBER2 -0.19745344631559866 0.43390112224947658 -0.87905742283922372
1791 SOLIDT4SCATRA TET4 451 888 452 958 MAT 1 KINEM nonlinear FIBER1 -0.15128925948928221 -0.80529158579082083 -0.57325127284436928 FIBER2 0.55649301685924712 0.40401854323136116 -0.72600588076964112
1792 SOLIDT4SCATRA TET4 615 693 616 687 MAT 1 KINEM nonlinear FIBER1 0.42686677976850779 0.62214132907349062 -0.65629636521066814 FIBER2 -0.69289973220059986 -0.24367893462027926 -0.67860926750130857
1793 SOLIDT4SCATRA TET4 294 147 425 293 MAT 1 KINEM nonlinear FIBER1 -0.23341584419781242 0.83622044640234738 0.49623825799315541 FIBER2 -0.81874192482926467 0.099823638495861997 -0.56541745792318643
1794 SOLIDT4SCATRA TET4 437 440 868 959 MAT 1 KINEM nonlinear FIBER1 -0.71397007787143618 0.68818235504235248 0.12904175336927537 FIBER2 -0.5062953418849212 -0.37948345002244377 -0.77437545024664522
1795 SOLIDT4SCATRA TET4 903 713 691 690 MAT 1 KINEM nonlinear FIBER1 0.64996809599088223 -0.75989181806800332 -0.010290725304457635 FIBER2 0.24345863079071872 0.22159786076120308 -0.94425753012595415
1796 SOLIDT4SCATRA TET4 903 870 713 602 MAT 1 KINEM nonlinear FIBER1 0.58573703157581491 -0.81049613343731042 0.0028543867856900521 FIBER2 0.27703974153306699 0.19209153285709837 -0.94146153645058794
1797 SOLIDT4SCATRA TET4 903 714 713 870 MAT 1 KINEM nonlinear FIBER1 0.62628580226330188 -0.4760239252659843 -0.6173874929554185 FIBER2 -0.17375537873327643 0.68309152316414035 -0.70936241748668238
1798 SOLIDT4SCATRA TET4 841 846 845 946 MAT 1 KINEM nonlinear FIBER1 -0.12852369398972263 -0.76701954042436415 -0.6286196661658251 FIBER2 -0.052688598135873267 0.6318737004540137 -0.77327843517133454
1799 SOLIDT4SCATRA TET4 88 91 640 785 MAT 1 KINEM nonlinear FIBER1 -0.65933347410035437 -0.14400200917438846 -0.73793142722376093 FIBER2 0.61420554867192378 0.45697911341123854 -0.64336741748902659
1800 SOLIDT4SCATRA TET4 805 814 810 809 MAT 1 KINEM nonlinear FIBER1 0.79506719580013441 0.11180925063596588 -0.59612653491916845 FIBER2 -0.55547087645117599 0.51867981456301315 -0.64994103992550023
1801 SOLIDT4SCATRA TET4 388 454 712 72 MAT 1 KINEM nonlinear FIBER1 -0.91470130516233772 -0.29698913312909841 0.27407841421305418 FIBER2 -0.26271953118238695 -0.62559977121101229 -0.73457700358508082
1802 SOLIDT4SCATRA TET4 520 171 19 174 MAT 1 KINEM nonlinear FIBER1 0.2747557077084517 -0.94052574205036987 0.19980147552565508 FIBER2 -0.52587043319057147 -0.40706878447648176 -0.74683016288899329
1803 SOLIDT4SCATRA TET4 454 72 663 956 MAT 1 KINEM nonlinear FIBER1 -0.6110489981419116 -0.78396716618499929 -0.10961115004244701 FIBER2 -0.46917521199043094 -0.33186603346702154 -0.81837617040368427
1804 SOLIDT4SCATRA TET4 77 802 401 130 MAT 1 KINEM nonlinear FIBER1 0.32052590344791188 -0.30073880866854996 -0.8982312142090817 FIBER2 -0.61283645422380739 0.51727975801166359 -0.59737185431336304
1805 SOLIDT4SCATRA TET4 11 669 14 358 MAT 1 KINEM nonlinear FIBER1 -0.64295982451445333 -0.15142542833495704 -0.75078159521522514 FIBER2 0.57229937268159181 0.55629458047073244 -0.60250291930176436
1806 SOLIDT4SCATRA TET4 156 801 122 803 MAT 1 KINEM nonlinear FIBER1 0.0030525494334076178 -0.4247434690290684 -0.90530860343813679 FIBER2 0.052861849292166641 0.49908047465771127 -0.86494179266864302
1807 SOLIDT4SCATRA TET4 99 68 69 70 MAT 1 KINEM nonlinear FIBER1 -0.94096365613669775 -0.33149422807784479 0.068549066958874028 FIBER2 0.052828342026959456 -0.63064879298999688 -0.77426821333368889
1808 SOLIDT4SCATRA TET4 69 124 98 99 MAT 1 KINEM nonlinear FIBER1 -0.91187522237175445 -0.3117052031352327 0.26706449626052259 FIBER2 -0.036778973350409701 -0.66560954101629455 -0.74539334986795236
1809 SOLIDT4SCATRA TET4 69 124 70 96 MAT 1 KINEM nonlinear FIBER1 -0.69161587916706169 0.093443096661550845 0.71619540864925435 FIBER2 -0.56568216217367706 -0.66280937600749801 -0.49059904451095798
1810 SOLIDT4SCATRA TET4 101 96 97 69 MAT 1 KINEM nonlinear FIBER1 -0.9542863859189481 0.049471554072926076 0.29477119768960186 FIBER2 -0.27024277642527 -0.58581494702873038 -0.76406131274112243
1811 SOLIDT4SCATRA TET4 71 80 81 457 MAT 1 KINEM nonlinear FIBER1 -0.61236780738803764 -0.49372516571046271 -0.61744726837110819 FIBER2 0.78528163783580396 -0.34895952456183882 -0.51142936901931302
1812 SOLIDT4SCATRA TET4 454 387 463 79 MAT 1 KINEM nonlinear FIBER1 -0.578383278009305 -0.52644618112175157 -0.62315905040489861 FIBER2 0.77448248642862583 -0.33210310353632067 -0.53840914445881882
1813 SOLIDT4SCATRA TET4 454 72 387 79 MAT 1 KINEM nonlinear FIBER1 -0.59818600138681122 -0.5687606107887524 -0.56452181123501599 FIBER2 0.65459087304600738 -0.35752661129827057 -0.66609722348801392
1814 SOLIDT4SCATRA TET4 785 960 722 634 MAT 1 KINEM nonlinear FIBER1 -0.33952139123394359 -0.87570335133384125 -0.34332035383479126 FIBER2 -0.084004444222743169 0.355358705579715 -0.93094760524937037
1815 SOLIDT4SCATRA TET4 495 588 589 583 MAT 1 KINEM nonlinear FIBER1 -0.88898740289518741 -0.41277426813224022 0.19828968975103933 FIBER2 -0.44434309145898232 0.65022442526116242 -0.61625271915543367
1816 SOLIDT4SCATRA TET4 245 15 500 465 MAT 1 KINEM nonlinear FIBER1 0.18832011573131913 0.63530050487971668 -0.74895180252838667 FIBER2 -0.76666003750006517 -0.37842047004557344 -0.5186813422043306
1817 SOLIDT4SCATRA TET4 500 17 15 245 MAT 1 KINEM nonlinear FIBER1 0.29050302152476648 0.73477888643036726 -0.61295022843713043 FIBER2 -0.71085233744583043 -0.2622359386798046 -0.65262643741463688
1818 SOLIDT4SCATRA TET4 501 505 209 35 MAT 1 KINEM nonlinear FIBER1 -0.16488951667701807 0.8051954613110428 0.56962418871929632 FIBER2 -0.65687893463337221 0.34131967007381658 -0.67231759463487728
1819 SOLIDT4SCATRA TET4 589 583 585 766 MAT 1 KINEM nonlinear FIBER1 -0.9752925914356938 -0.18976965456257064 0.11310101369064467 FIBER2 -0.22241570317655299 0.73911461716892424 -0.63579936903689527
1820 SOLIDT4SCATRA TET4 24 40 38 25 MAT 1 KINEM nonlinear FIBER1 -0.26399915792609341 0.71686346369165643 0.64529932514943378 FIBER2 -0.86273041571889941 0.11936062538425427 -0.49137487817487674
1821 SOLIDT4SCATRA TET4 131 132 147 133 MAT 1 KINEM nonlinear FIBER1 -0.61180580697046827 0.72919784618916828 -0.30653573310511839 FIBER2 -0.35406903071320217 -0.60226332565440355 -0.71548166158295856
1822 SOLIDT4SCATRA TET4 254 477 747 137 MAT 1 KINEM nonlinear FIBER1 0.4401160382155499 0.85656942262100288 0.26941918479605426 FIBER2 -0.48349116654828289 0.46080095395897847 -0.74424375892598249
1823 SOLIDT4SCATRA TET4 250 18 135 254 MAT 1 KINEM nonlinear FIBER1 0.43857114911927125 0.89869482017439151 0.0017226003367041226 FIBER2 -0.56064111928918781 0.26309258562786253 -0.78515210421281578
1824 SOLIDT4SCATRA TET4 132 146 258 137 MAT 1 KINEM nonlinear FIBER1 0.31795764827078749 0.71339592664561235 0.62447512820892903 FIBER2 -0.54387004543176309 0.66517397511761212 -0.5116140698889019
1825 SOLIDT4SCATRA TET4 634 785 957 497 MAT 1 KINEM nonlinear FIBER1 -0.4555572520061173 -0.82566331318136077 0.33278774528370664 FIBER2 -0.72639451988587622 0.12088014581127923 -0.67656410770037978
1826 SOLIDT4SCATRA TET4 12 175 721 176 MAT 1 KINEM nonlinear FIBER1 0.42647725201833786 -0.8095832180341771 0.40335117030735534 FIBER2 -0.73718134690687587 -0.60554695541109083 -0.29979417366740613
1827 SOLIDT4SCATRA TET4 264 523 583 495 MAT 1 KINEM nonlinear FIBER1 -0.69508133169774367 -0.30738197363345399 0.64990635064637869 FIBER2 -0.77100783564986863 0.45302266839812216 -0.44756829566441608
1828 SOLIDT4SCATRA TET4 132 133 573 438 MAT 1 KINEM nonlinear FIBER1 -0.75381115615370842 0.24696594524360299 -0.60891424909271352 FIBER2 0.07051603364281285 -0.88558621787420466 -0.45909099284406257
1829 SOLIDT4SCATRA TET4 15 228 17 16 MAT 1 KINEM nonlinear FIBER1 0.3771455869831587 0.69636110136768492 -0.6106082399715167 FIBER2 -0.73335607862411689 -0.17235010912757384 -0.65763538669141863
1830 SOLIDT4SCATRA TET4 397 333 482 481 MAT 1 KINEM nonlinear FIBER1 -0.25702260652782621 0.68038536452915843 -0.686305424332466 FIBER2 -0.54892306291558546 -0.68341934934465243 -0.48127067637734178
1831 SOLIDT4SCATRA TET4 205 410 667 423 MAT 1 KINEM nonlinear FIBER1 -0.75897561058399743 0.24358595153423923 -0.60383930540650255 FIBER2 0.059420899018836848 -0.89332925636026861 -0.44545706469939705
1832 SOLIDT4SCATRA TET4 290 434 440 435 MAT 1 KINEM nonlinear FIBER1 -0.82042881999607797 0.45076400328564598 0.35172199911541119 FIBER2 -0.51150598651951673 -0.33679500770827042 -0.79052561535821353
1833 SOLIDT4SCATRA TET4 289 439 132 146 MAT 1 KINEM nonlinear FIBER1 -0.11752541103360936 0.83074051362548262 0.54411209946356676 FIBER2 -0.72283888066495472 0.29626057563014951 -0.62428649186597651
1834 SOLIDT4SCATRA TET4 491 89 497 957 MAT 1 KINEM nonlinear FIBER1 -0.80193891421746555 -0.57955570463777717 0.14494537966255408 FIBER2 -0.39374471920038023 0.2904952492133081 -0.87211100571332756
1835 SOLIDT4SCATRA TET4 495 588 494 589 MAT 1 KINEM nonlinear FIBER1 -0.86188185776517412 -0.50174538431735238 0.073561080548647226 FIBER2 -0.45740338336755826 0.56918692449035957 -0.68323377395523732
1836 SOLIDT4SCATRA TET4 477 481 478 747 MAT 1 KINEM nonlinear FIBER1 -0.21420423729470958 0.69538966482272702 -0.68596629566089273 FIBER2 -0.59878749597779857 -0.64557092064148847 -0.47401658313052591
1837 SOLIDT4SCATRA TET4 451 886 884 453 MAT 1 KINEM nonlinear FIBER1 0.20585800765232443 -0.79950011180956426 -0.56428897907181375 FIBER2 0.39473422983192491 0.57970767240421872 -0.71282810154670539
1838 SOLIDT4SCATRA TET4 951 952 961 962 MAT 1 KINEM nonlinear FIBER1 0.62673265399547351 -0.52042840848776506 -0.57996590594161834 FIBER2 -0.062911834837460143 0.70259497610932775 -0.7088034992741763
1839 SOLIDT4SCATRA TET4 720 721 173 172 MAT 1 KINEM nonlinear FIBER1 0.011449382160283848 -0.68659357221273065 0.72695129014557047 FIBER2 -0.66285081490383624 -0.57889052356400172 -0.47488373199038553
1840 SOLIDT4SCATRA TET4 951 952 909 961 MAT 1 KINEM nonlinear FIBER1 0.62245957499448579 -0.78194178440588968 0.033333516133424994 FIBER2 0.32767559593292855 0.23880040991234325 -0.91411326872313647
1841 SOLIDT4SCATRA TET4 89 493 957 491 MAT 1 KINEM nonlinear FIBER1 -0.79328906423542378 -0.3047099971152582 -0.5271093607805738 FIBER2 0.41947390224637354 0.36559309639268456 -0.83089309372759212
1842 SOLIDT4SCATRA TET4 951 907 908 909 MAT 1 KINEM nonlinear FIBER1 0.65243622856071193 -0.75735558635820366 0.027193445414216071 FIBER2 0.35545016108340804 0.27522121524359128 -0.89325722256560569
1843 SOLIDT4SCATRA TET4 722 634 359 785 MAT 1 KINEM nonlinear FIBER1 -0.52305492143355292 -0.52234023206714941 -0.67347919873458317 FIBER2 0.42553483529993885 0.54611882964943614 -0.7215776658465699
1844 SOLIDT4SCATRA TET4 884 951 963 962 MAT 1 KINEM nonlinear FIBER1 0.52089534206204036 -0.6314473713985268 -0.57440600603750724 FIBER2 0.10546832634551261 0.70402914277262973 -0.70229580538738279
1845 SOLIDT4SCATRA TET4 491 957 497 494 MAT 1 KINEM nonlinear FIBER1 -0.5799562854998056 -0.65686937966725589 0.48184367274544809 FIBER2 -0.79251167832871905 0.2146623594165758 -0.57082861803023288
1846 SOLIDT4SCATRA TET4 785 493 957 89 MAT 1 KINEM nonlinear FIBER1 -0.67207422776146597 -0.22004695166509422 -0.70703293518882759 FIBER2 0.61259433386809525 0.37290908303989495 -0.69689812591156342
1847 SOLIDT4SCATRA TET4 951 885 908 907 MAT 1 KINEM nonlinear FIBER1 0.68540937813274416 -0.46724182094000666 -0.55847924324217402 FIBER2 -0.037571785661677543 0.73418325548289665 -0.67791098847173792
1848 SOLIDT4SCATRA TET4 88 497 89 785 MAT 1 KINEM nonlinear FIBER1 -0.84262490983022509 -0.39991323191449191 -0.36062815790410846 FIBER2 0.1898368952402153 0.38540024114078031 -0.90301085670892356
1849 SOLIDT4SCATRA TET4 181 552 188 528 MAT 1 KINEM nonlinear FIBER1 -0.11005826068044866 0.9098172806022472 -0.40014959099507563 FIBER2 -0.22317781458908598 -0.41426142500535168 -0.88237131346603448
1850 SOLIDT4SCATRA TET4 59 183 724 65 MAT 1 KINEM nonlinear FIBER1 0.40401978243139525 0.5556020384675131 -0.72668727128994903 FIBER2 -0.32152282907243157 -0.65488253178283873 -0.68392392848251704
1851 SOLIDT4SCATRA TET4 177 321 50 178 MAT 1 KINEM nonlinear FIBER1 0.53448763342587102 0.64689251188981722 0.54392375180322317 FIBER2 0.56605197842232458 0.21562236610145841 -0.79567088231314631
1852 SOLIDT4SCATRA TET4 48 50 67 62 MAT 1 KINEM nonlinear FIBER1 0.60311720367730848 0.74089517571827235 0.29550630657543392 FIBER2 0.21177243750477615 0.23156704046507523 -0.94948888381251306
1853 SOLIDT4SCATRA TET4 12 721 14 176 MAT 1 KINEM nonlinear FIBER1 0.10732312710686136 -0.98769714697116495 0.11373694321998355 FIBER2 -0.54734183090171851 -0.40973209347267353 -0.72975100666162496
1854 SOLIDT4SCATRA TET4 471 263 587 715 MAT 1 KINEM nonlinear FIBER1 -0.55336855968333365 0.35514769510056038 0.75342773496782844 FIBER2 -0.82448911151759519 -0.1455787651844066 -0.54683135253596216
1855 SOLIDT4SCATRA TET4 351 350 503 507 MAT 1 KINEM nonlinear FIBER1 -0.68721291821820896 0.47276850885745003 -0.55156898214703509 FIBER2 -0.065688996231327873 -0.79608192610894835 -0.60161326672272397
1856 SOLIDT4SCATRA TET4 173 720 634 721 MAT 1 KINEM nonlinear FIBER1 -0.0052277179935699431 -0.78626276690362396 0.61787015816078794 FIBER2 -0.81738702335235602 -0.39807517908786644 -0.41643079358920854
1857 SOLIDT4SCATRA TET4 181 553 187 186 MAT 1 KINEM nonlinear FIBER1 0.29415884532223197 0.60404143237591845 0.74067841989080518 FIBER2 -0.032186196060737943 0.78646846368923629 -0.61679121621942068
1858 SOLIDT4SCATRA TET4 183 725 664 189 MAT 1 KINEM nonlinear FIBER1 0.20411256993491833 0.53316067721880245 -0.82102238158417518 FIBER2 -0.44833429164820809 -0.69534083604839847 -0.56169162772451364
1859 SOLIDT4SCATRA TET4 882 883 514 516 MAT 1 KINEM nonlinear FIBER1 0.45695577300765572 -0.63914816092074966 -0.61861219670048473 FIBER2 -0.028211790495040506 0.6814141086786385 -0.73135416001466802
1860 SOLIDT4SCATRA TET4 634 722 721 960 MAT 1 KINEM nonlinear FIBER1 0.003804140619489194 -0.98469359998752104 0.17425281248164384 FIBER2 -0.76612026396781541 -0.17884491159533017 -0.61731210804125936
1861 SOLIDT4SCATRA TET4 885 907 696 908 MAT 1 KINEM nonlinear FIBER1 0.59192292852100592 -0.80527212270881554 0.034118251408219044 FIBER2 0.43291353236675617 0.26392121663218271 -0.86193472195121945
1862 SOLIDT4SCATRA TET4 885 696 907 757 MAT 1 KINEM nonlinear FIBER1 0.73594680305019378 -0.42936989021689009 -0.52347282685478058 FIBER2 0.0081275371218908557 0.76797550209379584 -0.64042764722028866
1863 SOLIDT4SCATRA TET4 14 721 722 176 MAT 1 KINEM nonlinear FIBER1 -0.069053416294324377 -0.95344919317892507 -0.29354090298379093 FIBER2 -0.067044607954724819 -0.091089553591511357 -0.99358326967129251
1864 SOLIDT4SCATRA TET4 192 194 350 567 MAT 1 KINEM nonlinear FIBER1 -0.64451494205383209 0.40417950122785157 -0.64902959890635992 FIBER2 -0.083610692693736027 -0.87889142990948166 -0.46963720731958658
1865 SOLIDT4SCATRA TET4 24 204 662 33 MAT 1 KINEM nonlinear FIBER1 -0.84172460304543284 0.16410968804574794 -0.51436145162476532 FIBER2 0.20013901489865185 -0.7843604860927067 -0.58713116300517565
1866 SOLIDT4SCATRA TET4 32 40 39 38 MAT 1 KINEM nonlinear FIBER1 -0.26987199667421541 0.71619459230964788 0.64361045000643791 FIBER2 -0.86806398750274272 0.10215997354380341 -0.48582739054767954
1867 SOLIDT4SCATRA TET4 960 634 785 957 MAT 1 KINEM nonlinear FIBER1 -0.35613611851037175 -0.92361330929640484 0.14179393492991885 FIBER2 -0.68789155244534905 0.1169935358492996 -0.71632236084308187
1868 SOLIDT4SCATRA TET4 713 870 869 602 MAT 1 KINEM nonlinear FIBER1 0.16101770908407445 -0.77089988070602367 0.61626834357182014 FIBER2 0.56388866891176981 -0.43462758649518279 -0.70223103757259597
1869 SOLIDT4SCATRA TET4 173 634 722 721 MAT 1 KINEM nonlinear FIBER1 -0.04785440242694438 -0.99351907544066964 0.10310093551407228 FIBER2 -0.63537927530530214 -0.17737283580131785 -0.75155309435349116
1870 SOLIDT4SCATRA TET4 370 376 773 740 MAT 1 KINEM nonlinear FIBER1 0.4560994363750388 -0.87196828326213571 0.17788933954359271 FIBER2 0.55508673637958417 0.34486935612848246 -0.75693053994338733
1871 SOLIDT4SCATRA TET4 642 520 171 643 MAT 1 KINEM nonlinear FIBER1 0.088400855977606982 -0.74923581468346567 -0.65637716494255793 FIBER2 -0.51503925220751257 0.50030941459125233 -0.69600650740986936
1872 SOLIDT4SCATRA TET4 19 964 175 176 MAT 1 KINEM nonlinear FIBER1 0.546140320078913 -0.79079954654643947 0.2763454866033605 FIBER2 -0.74248161998844164 -0.61695369328867733 -0.26093904329708917
1873 SOLIDT4SCATRA TET4 882 869 714 883 MAT 1 KINEM nonlinear FIBER1 0.4067011530268454 -0.91355812035861439 0.0023943377936557985 FIBER2 0.21601304293922524 0.083740134059622384 -0.97279286347496041
1874 SOLIDT4SCATRA TET4 12 721 175 172 MAT 1 KINEM nonlinear FIBER1 0.35402119466675774 -0.76914839375011868 0.53205238662967569 FIBER2 -0.65248108127314597 -0.67096873992635853 -0.352234848676648
1875 SOLIDT4SCATRA TET4 713 683 691 690 MAT 1 KINEM nonlinear FIBER1 0.28855150753109993 -0.73468226773588874 0.6139869648257863 FIBER2 0.6041136374580216 -0.35756856878265419 -0.71217373698835762
1876 SOLIDT4SCATRA TET4 722 721 960 176 MAT 1 KINEM nonlinear FIBER1 0.11988171364981855 -0.97918555852107447 0.16378039173281447 FIBER2 -0.67908219298923367 -0.35565285095453575 -0.64215140330987674
1877 SOLIDT4SCATRA TET4 884 885 353 963 MAT 1 KINEM nonlinear FIBER1 0.28078583662889089 -0.95750019628958194 0.065974904729191111 FIBER2 0.36012099478752385 0.064673446280511512 -0.93066117059832576
1878 SOLIDT4SCATRA TET4 409 408 690 691 MAT 1 KINEM nonlinear FIBER1 0.72588817948400541 -0.30365327547156312 -0.61715560370200595 FIBER2 -0.32530573572009741 0.63643302882828556 -0.69937770776888553
1879 SOLIDT4SCATRA TET4 901 899 902 965 MAT 1 KINEM nonlinear FIBER1 0.84348801072603286 -0.53694735983864905 0.014680208572913413 FIBER2 0.19810206160617325 0.31747781432517619 -0.9273421216566694
1880 SOLIDT4SCATRA TET4 239 852 129 238 MAT 1 KINEM nonlinear FIBER1 0.030594819954277923 -0.61458778349221677 -0.78825491649217738 FIBER2 -0.3154361161062994 0.74209742590335581 -0.59143170960254265
1881 SOLIDT4SCATRA TET4 534 312 678 673 MAT 1 KINEM nonlinear FIBER1 0.14170017445481942 -0.6245088486367133 -0.7680558303495395 FIBER2 -0.51469182164249538 0.61579161569869478 -0.59656769504350537
1882 SOLIDT4SCATRA TET4 876 821 823 822 MAT 1 KINEM nonlinear FIBER1 -0.45804780740181922 -0.59351792837778117 0.6617617961385599 FIBER2 -0.087941322232522504 -0.70797605269143948 -0.70073977527998499
1883 SOLIDT4SCATRA TET4 524 641 966 784 MAT 1 KINEM nonlinear FIBER1 0.16738217393535607 -0.50863189151307042 -0.84455716608439846 FIBER2 -0.30720194063785233 0.76736858629184879 -0.56282539072148019
1884 SOLIDT4SCATRA TET4 878 941 881 879 MAT 1 KINEM nonlinear FIBER1 -0.33703765121948903 -0.67781670727271925 0.65342951647627523 FIBER2 0.087894487409289374 -0.70844285241668004 -0.70027372072838523
1885 SOLIDT4SCATRA TET4 19 638 964 764 MAT 1 KINEM nonlinear FIBER1 0.65495331211082197 -0.68136825183645033 0.32676209135149664 FIBER2 -0.59882022725558748 -0.73851397415644382 -0.30985713708937196
1886 SOLIDT4SCATRA TET4 881 879 941 967 MAT 1 KINEM nonlinear FIBER1 -0.14744595166015223 -0.98823105946299894 0.040731614891513716 FIBER2 0.34190388015083534 -0.096059898321140633 -0.93481240506977414
1887 SOLIDT4SCATRA TET4 879 941 794 878 MAT 1 KINEM nonlinear FIBER1 -0.33515726757899544 -0.94105781390143051 0.045604790143604745 FIBER2 0.34107155123954325 -0.16636818704843065 -0.92519826160303076
