//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: D_THERMO BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus Wed May 22 10:45:07 CET 2013

PRELIMINARY investigations for the design of the experiment of TP D9 of the
SFB-TRR40: design of a Plexiglas channel loaded by a heatflux on the inner side

compared to design simulation the present mesh (nightly test) is quite coarse
number of elements in directions: x,y,z = 17,36,1

curve fitting of E(T) using a polynom of order 6
polynom valid ONLY for temperatures between [50°C,80°C], according to experimental data
K.F. Lei, W.J. Li, Y. Yam (2004):
"Effects of contact-stress on hot-embossed PMMA microchannel wall profile"

chosen units: [m,kg,°C,s]

stationary                      solution:
NODE 12 COORD 7.5000000000000006e-03 1.9999999999999966e-03 -5.0000000000000001e-04
NODE 13 COORD 8.5000000000000006e-03 2.9999999999999992e-03 5.0000000000000001e-04
NODE 14 COORD 8.5000000000000006e-03 3.0000000000000027e-03 -5.0000000000000001e-04
NODE 15 COORD 7.5000000000000023e-03 3.0000000000000009e-03 5.0000000000000001e-04
NODE 16 COORD 7.4999999999999989e-03 2.9999999999999975e-03 -5.0000000000000001e-04
NODE 17 COORD 8.5000000000000006e-03 4.0000000000000001e-03 5.0000000000000001e-04
NODE 18 COORD 8.5000000000000006e-03 4.0000000000000036e-03 -5.0000000000000001e-04
NODE 19 COORD 7.5000000000000023e-03 3.9999999999999983e-03 5.0000000000000001e-04
NODE 20 COORD 7.5000000000000015e-03 4.0000000000000001e-03 -5.0000000000000001e-04
NODE 21 COORD 8.5000000000000006e-03 4.9999999999999992e-03 5.0000000000000001e-04
NODE 22 COORD 8.5000000000000006e-03 5.0000000000000010e-03 -5.0000000000000001e-04
NODE 23 COORD 7.5000000000000006e-03 4.9999999999999975e-03 5.0000000000000001e-04
NODE 24 COORD 7.5000000000000015e-03 5.0000000000000027e-03 -5.0000000000000001e-04
NODE 25 COORD 8.5000000000000006e-03 5.9999999999999984e-03 5.0000000000000001e-04
NODE 26 COORD 8.5000000000000006e-03 6.0000000000000019e-03 -5.0000000000000001e-04
NODE 27 COORD 7.5000000000000015e-03 5.9999999999999984e-03 5.0000000000000001e-04
NODE 28 COORD 7.5000000000000015e-03 6.0000000000000036e-03 -5.0000000000000001e-04
NODE 29 COORD 8.5000000000000006e-03 6.9999999999999993e-03 5.0000000000000001e-04
NODE 30 COORD 8.5000000000000006e-03 7.0000000000000027e-03 -5.0000000000000001e-04
NODE 31 COORD 7.5000000000000032e-03 6.9999999999999993e-03 5.0000000000000001e-04
NODE 32 COORD 7.5000000000000015e-03 7.0000000000000010e-03 -5.0000000000000001e-04
NODE 33 COORD 8.5000000000000006e-03 7.9999999999999984e-03 5.0000000000000001e-04
NODE 34 COORD 8.5000000000000006e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 35 COORD 7.5000000000000015e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 36 COORD 7.5000000000000015e-03 7.9999999999999984e-03 -5.0000000000000001e-04
NODE 37 COORD 8.5000000000000006e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 38 COORD 8.5000000000000006e-03 9.0000000000000011e-03 -5.0000000000000001e-04
NODE 39 COORD 7.5000000000000015e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 40 COORD 7.5000000000000006e-03 8.9999999999999976e-03 -5.0000000000000001e-04
NODE 41 COORD 8.5000000000000006e-03 9.9999999999999985e-03 5.0000000000000001e-04
NODE 42 COORD 8.5000000000000006e-03 1.0000000000000002e-02 -5.0000000000000001e-04
NODE 43 COORD 7.5000000000000006e-03 9.9999999999999967e-03 5.0000000000000001e-04
NODE 44 COORD 7.4999999999999989e-03 1.0000000000000004e-02 -5.0000000000000001e-04
NODE 45 COORD 8.5000000000000006e-03 1.0999999999999998e-02 5.0000000000000001e-04
NODE 46 COORD 8.5000000000000006e-03 1.1000000000000003e-02 -5.0000000000000001e-04
NODE 47 COORD 7.5000000000000023e-03 1.0999999999999996e-02 5.0000000000000001e-04
NODE 48 COORD 7.5000000000000006e-03 1.1000000000000003e-02 -5.0000000000000001e-04
NODE 49 COORD 8.5000000000000006e-03 1.1999999999999997e-02 5.0000000000000001e-04
NODE 50 COORD 8.5000000000000006e-03 1.2000000000000000e-02 -5.0000000000000001e-04
NODE 51 COORD 7.4999999999999997e-03 1.2000000000000000e-02 5.0000000000000001e-04
NODE 52 COORD 7.4999999999999997e-03 1.2000000000000000e-02 -5.0000000000000001e-04
NODE 53 COORD 8.5000000000000006e-03 1.2999999999999998e-02 5.0000000000000001e-04
NODE 54 COORD 8.5000000000000006e-03 1.3000000000000001e-02 -5.0000000000000001e-04
NODE 55 COORD 7.5000000000000032e-03 1.2999999999999998e-02 5.0000000000000001e-04
NODE 56 COORD 7.5000000000000032e-03 1.3000000000000003e-02 -5.0000000000000001e-04
NODE 57 COORD 8.5000000000000006e-03 1.3999999999999997e-02 5.0000000000000001e-04
NODE 58 COORD 8.5000000000000006e-03 1.4000000000000002e-02 -5.0000000000000001e-04
NODE 59 COORD 7.5000000000000032e-03 1.3999999999999995e-02 5.0000000000000001e-04
NODE 60 COORD 7.5000000000000015e-03 1.4000000000000000e-02 -5.0000000000000001e-04
NODE 61 COORD 8.5000000000000006e-03 1.4999999999999998e-02 5.0000000000000001e-04
NODE 62 COORD 8.5000000000000006e-03 1.4999999999999999e-02 -5.0000000000000001e-04
NODE 63 COORD 7.5000000000000015e-03 1.4999999999999998e-02 5.0000000000000001e-04
NODE 64 COORD 7.5000000000000032e-03 1.4999999999999999e-02 -5.0000000000000001e-04
NODE 65 COORD 8.5000000000000006e-03 1.5999999999999997e-02 5.0000000000000001e-04
NODE 66 COORD 8.5000000000000006e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 67 COORD 7.5000000000000015e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 68 COORD 7.5000000000000015e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 69 COORD 8.5000000000000006e-03 1.6999999999999998e-02 5.0000000000000001e-04
NODE 70 COORD 8.5000000000000006e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 71 COORD 7.5000000000000015e-03 1.6999999999999998e-02 5.0000000000000001e-04
NODE 72 COORD 7.4999999999999989e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 73 COORD 8.5000000000000006e-03 1.7999999999999995e-02 5.0000000000000001e-04
NODE 74 COORD 8.5000000000000006e-03 1.7999999999999999e-02 -5.0000000000000001e-04
NODE 75 COORD 7.5000000000000006e-03 1.7999999999999995e-02 5.0000000000000001e-04
NODE 76 COORD 7.5000000000000023e-03 1.7999999999999999e-02 -5.0000000000000001e-04
NODE 77 COORD 8.5000000000000006e-03 1.8999999999999996e-02 5.0000000000000001e-04
NODE 78 COORD 8.5000000000000006e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 79 COORD 7.5000000000000015e-03 1.8999999999999996e-02 5.0000000000000001e-04
NODE 80 COORD 7.5000000000000023e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 81 COORD 8.5000000000000006e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 82 COORD 8.5000000000000006e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 83 COORD 7.5000000000000015e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 84 COORD 7.5000000000000006e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 85 COORD 8.5000000000000006e-03 2.0999999999999994e-02 5.0000000000000001e-04
NODE 86 COORD 8.5000000000000006e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 87 COORD 7.5000000000000006e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 88 COORD 7.4999999999999997e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 89 COORD 8.5000000000000006e-03 2.1999999999999995e-02 5.0000000000000001e-04
NODE 90 COORD 8.5000000000000006e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 91 COORD 7.5000000000000006e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 92 COORD 7.5000000000000032e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 93 COORD 8.5000000000000006e-03 2.2999999999999996e-02 5.0000000000000001e-04
NODE 94 COORD 8.5000000000000006e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 95 COORD 7.5000000000000006e-03 2.3000000000000000e-02 5.0000000000000001e-04
NODE 96 COORD 7.5000000000000015e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 97 COORD 8.5000000000000006e-03 2.3999999999999994e-02 5.0000000000000001e-04
NODE 98 COORD 8.5000000000000006e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 99 COORD 7.5000000000000015e-03 2.3999999999999994e-02 5.0000000000000001e-04
NODE 100 COORD 7.5000000000000032e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 101 COORD 8.5000000000000006e-03 2.4999999999999994e-02 5.0000000000000001e-04
NODE 102 COORD 8.5000000000000006e-03 2.4999999999999998e-02 -5.0000000000000001e-04
NODE 103 COORD 7.4999999999999989e-03 2.4999999999999994e-02 5.0000000000000001e-04
NODE 104 COORD 7.5000000000000023e-03 2.4999999999999994e-02 -5.0000000000000001e-04
NODE 105 COORD 8.5000000000000006e-03 2.5999999999999995e-02 5.0000000000000001e-04
NODE 106 COORD 8.5000000000000006e-03 2.5999999999999999e-02 -5.0000000000000001e-04
NODE 107 COORD 7.5000000000000015e-03 2.6000000000000002e-02 5.0000000000000001e-04
NODE 108 COORD 7.4999999999999989e-03 2.5999999999999999e-02 -5.0000000000000001e-04
NODE 109 COORD 8.5000000000000006e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 110 COORD 8.5000000000000006e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 111 COORD 7.4999999999999997e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 112 COORD 7.5000000000000032e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 113 COORD 8.5000000000000006e-03 2.7999999999999994e-02 5.0000000000000001e-04
NODE 114 COORD 8.5000000000000006e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 115 COORD 7.5000000000000015e-03 2.7999999999999990e-02 5.0000000000000001e-04
NODE 116 COORD 7.5000000000000032e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 117 COORD 8.5000000000000006e-03 2.8999999999999995e-02 5.0000000000000001e-04
NODE 118 COORD 8.5000000000000006e-03 2.8999999999999998e-02 -5.0000000000000001e-04
NODE 119 COORD 7.4999999999999989e-03 2.8999999999999991e-02 5.0000000000000001e-04
NODE 120 COORD 7.4999999999999997e-03 2.8999999999999998e-02 -5.0000000000000001e-04
NODE 121 COORD 8.5000000000000006e-03 2.9999999999999995e-02 5.0000000000000001e-04
NODE 122 COORD 8.5000000000000006e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 123 COORD 7.5000000000000006e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 124 COORD 7.5000000000000015e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 125 COORD 8.5000000000000006e-03 3.0999999999999993e-02 5.0000000000000001e-04
NODE 126 COORD 8.5000000000000006e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 127 COORD 7.4999999999999989e-03 3.0999999999999996e-02 5.0000000000000001e-04
NODE 128 COORD 7.5000000000000041e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 129 COORD 8.5000000000000006e-03 3.1999999999999994e-02 5.0000000000000001e-04
NODE 130 COORD 8.5000000000000006e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 131 COORD 7.5000000000000015e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 132 COORD 7.5000000000000023e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 133 COORD 8.5000000000000006e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 134 COORD 8.5000000000000006e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 135 COORD 7.4999999999999989e-03 3.2999999999999988e-02 5.0000000000000001e-04
NODE 136 COORD 7.5000000000000006e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 137 COORD 8.5000000000000006e-03 3.3999999999999996e-02 5.0000000000000001e-04
NODE 138 COORD 8.5000000000000006e-03 3.3999999999999996e-02 -5.0000000000000001e-04
NODE 139 COORD 7.5000000000000015e-03 3.4000000000000002e-02 5.0000000000000001e-04
NODE 140 COORD 7.5000000000000006e-03 3.4000000000000002e-02 -5.0000000000000001e-04
NODE 141 COORD 8.5000000000000006e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 142 COORD 8.5000000000000006e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 143 COORD 7.5000000000000006e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 144 COORD 7.4999999999999997e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 145 COORD 6.5000000000000006e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 146 COORD 6.5000000000000006e-03 1.0000000000000078e-03 5.0000000000000001e-04
NODE 147 COORD 6.5000000000000006e-03 1.0000000000000044e-03 -5.0000000000000001e-04
NODE 148 COORD 6.5000000000000006e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 149 COORD 6.4999999999999997e-03 1.9999999999999983e-03 5.0000000000000001e-04
NODE 150 COORD 6.5000000000000006e-03 2.0000000000000018e-03 -5.0000000000000001e-04
NODE 151 COORD 6.5000000000000014e-03 2.9999999999999975e-03 5.0000000000000001e-04
NODE 152 COORD 6.5000000000000006e-03 2.9999999999999992e-03 -5.0000000000000001e-04
NODE 153 COORD 6.5000000000000014e-03 4.0000000000000018e-03 5.0000000000000001e-04
NODE 154 COORD 6.5000000000000006e-03 4.0000000000000001e-03 -5.0000000000000001e-04
NODE 155 COORD 6.5000000000000006e-03 4.9999999999999940e-03 5.0000000000000001e-04
NODE 156 COORD 6.4999999999999997e-03 5.0000000000000044e-03 -5.0000000000000001e-04
NODE 157 COORD 6.5000000000000006e-03 5.9999999999999984e-03 5.0000000000000001e-04
NODE 158 COORD 6.5000000000000006e-03 5.9999999999999984e-03 -5.0000000000000001e-04
NODE 159 COORD 6.5000000000000006e-03 7.0000000000000027e-03 5.0000000000000001e-04
NODE 160 COORD 6.5000000000000006e-03 6.9999999999999958e-03 -5.0000000000000001e-04
NODE 161 COORD 6.4999999999999988e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 162 COORD 6.5000000000000006e-03 8.0000000000000019e-03 -5.0000000000000001e-04
NODE 163 COORD 6.5000000000000023e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 164 COORD 6.4999999999999997e-03 9.0000000000000045e-03 -5.0000000000000001e-04
NODE 165 COORD 6.5000000000000006e-03 9.9999999999999985e-03 5.0000000000000001e-04
NODE 166 COORD 6.4999999999999988e-03 1.0000000000000000e-02 -5.0000000000000001e-04
NODE 167 COORD 6.5000000000000014e-03 1.0999999999999996e-02 5.0000000000000001e-04
NODE 168 COORD 6.5000000000000014e-03 1.1000000000000003e-02 -5.0000000000000001e-04
NODE 169 COORD 6.4999999999999997e-03 1.1999999999999997e-02 5.0000000000000001e-04
NODE 170 COORD 6.5000000000000014e-03 1.2000000000000000e-02 -5.0000000000000001e-04
NODE 171 COORD 6.5000000000000006e-03 1.2999999999999998e-02 5.0000000000000001e-04
NODE 172 COORD 6.5000000000000006e-03 1.2999999999999999e-02 -5.0000000000000001e-04
NODE 173 COORD 6.5000000000000006e-03 1.3999999999999997e-02 5.0000000000000001e-04
NODE 174 COORD 6.4999999999999988e-03 1.4000000000000000e-02 -5.0000000000000001e-04
NODE 175 COORD 6.5000000000000006e-03 1.4999999999999998e-02 5.0000000000000001e-04
NODE 176 COORD 6.5000000000000014e-03 1.5000000000000001e-02 -5.0000000000000001e-04
NODE 177 COORD 6.5000000000000006e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 178 COORD 6.5000000000000014e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 179 COORD 6.4999999999999997e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 180 COORD 6.5000000000000006e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 181 COORD 6.5000000000000014e-03 1.7999999999999995e-02 5.0000000000000001e-04
NODE 182 COORD 6.5000000000000006e-03 1.8000000000000002e-02 -5.0000000000000001e-04
NODE 183 COORD 6.5000000000000014e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 184 COORD 6.4999999999999997e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 185 COORD 6.5000000000000014e-03 2.0000000000000000e-02 5.0000000000000001e-04
NODE 186 COORD 6.5000000000000014e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 187 COORD 6.5000000000000006e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 188 COORD 6.5000000000000006e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 189 COORD 6.5000000000000006e-03 2.1999999999999995e-02 5.0000000000000001e-04
NODE 190 COORD 6.5000000000000006e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 191 COORD 6.5000000000000006e-03 2.2999999999999996e-02 5.0000000000000001e-04
NODE 192 COORD 6.5000000000000014e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 193 COORD 6.5000000000000006e-03 2.3999999999999997e-02 5.0000000000000001e-04
NODE 194 COORD 6.5000000000000014e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 195 COORD 6.5000000000000023e-03 2.5000000000000001e-02 5.0000000000000001e-04
NODE 196 COORD 6.5000000000000006e-03 2.5000000000000001e-02 -5.0000000000000001e-04
NODE 197 COORD 6.4999999999999997e-03 2.5999999999999999e-02 5.0000000000000001e-04
NODE 198 COORD 6.5000000000000006e-03 2.5999999999999995e-02 -5.0000000000000001e-04
NODE 199 COORD 6.5000000000000014e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 200 COORD 6.5000000000000006e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 201 COORD 6.5000000000000014e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 202 COORD 6.5000000000000014e-03 2.8000000000000004e-02 -5.0000000000000001e-04
NODE 203 COORD 6.5000000000000006e-03 2.8999999999999991e-02 5.0000000000000001e-04
NODE 204 COORD 6.5000000000000014e-03 2.8999999999999998e-02 -5.0000000000000001e-04
NODE 205 COORD 6.5000000000000006e-03 2.9999999999999999e-02 5.0000000000000001e-04
NODE 206 COORD 6.5000000000000006e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 207 COORD 6.5000000000000006e-03 3.0999999999999993e-02 5.0000000000000001e-04
NODE 208 COORD 6.4999999999999988e-03 3.1000000000000000e-02 -5.0000000000000001e-04
NODE 209 COORD 6.5000000000000006e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 210 COORD 6.5000000000000006e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 211 COORD 6.5000000000000006e-03 3.2999999999999995e-02 5.0000000000000001e-04
NODE 212 COORD 6.4999999999999988e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 213 COORD 6.5000000000000014e-03 3.3999999999999996e-02 5.0000000000000001e-04
NODE 214 COORD 6.5000000000000006e-03 3.3999999999999989e-02 -5.0000000000000001e-04
NODE 215 COORD 6.5000000000000006e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 216 COORD 6.4999999999999988e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 217 COORD 5.5000000000000005e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 218 COORD 5.4999999999999997e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 219 COORD 5.4999999999999997e-03 1.0000000000000009e-03 -5.0000000000000001e-04
NODE 220 COORD 5.4999999999999997e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 221 COORD 5.4999999999999997e-03 2.0000000000000018e-03 5.0000000000000001e-04
NODE 222 COORD 5.4999999999999988e-03 2.0000000000000000e-03 -5.0000000000000001e-04
NODE 223 COORD 5.5000000000000005e-03 2.9999999999999992e-03 5.0000000000000001e-04
NODE 224 COORD 5.4999999999999979e-03 2.9999999999999975e-03 -5.0000000000000001e-04
NODE 225 COORD 5.4999999999999997e-03 3.9999999999999983e-03 5.0000000000000001e-04
NODE 226 COORD 5.4999999999999997e-03 4.0000000000000036e-03 -5.0000000000000001e-04
NODE 227 COORD 5.5000000000000014e-03 5.0000000000000010e-03 5.0000000000000001e-04
NODE 228 COORD 5.4999999999999988e-03 5.0000000000000010e-03 -5.0000000000000001e-04
NODE 229 COORD 5.5000000000000014e-03 5.9999999999999984e-03 5.0000000000000001e-04
NODE 230 COORD 5.4999999999999979e-03 6.0000000000000053e-03 -5.0000000000000001e-04
NODE 231 COORD 5.5000000000000014e-03 7.0000000000000045e-03 5.0000000000000001e-04
NODE 232 COORD 5.4999999999999997e-03 6.9999999999999993e-03 -5.0000000000000001e-04
NODE 233 COORD 5.5000000000000005e-03 8.0000000000000002e-03 5.0000000000000001e-04
NODE 234 COORD 5.4999999999999997e-03 8.0000000000000002e-03 -5.0000000000000001e-04
NODE 235 COORD 5.4999999999999997e-03 8.9999999999999976e-03 5.0000000000000001e-04
NODE 236 COORD 5.4999999999999988e-03 9.0000000000000011e-03 -5.0000000000000001e-04
NODE 237 COORD 5.5000000000000014e-03 1.0000000000000000e-02 5.0000000000000001e-04
NODE 238 COORD 5.4999999999999997e-03 9.9999999999999985e-03 -5.0000000000000001e-04
NODE 239 COORD 5.5000000000000014e-03 1.1000000000000001e-02 5.0000000000000001e-04
NODE 240 COORD 5.4999999999999997e-03 1.1000000000000003e-02 -5.0000000000000001e-04
NODE 241 COORD 5.4999999999999997e-03 1.1999999999999997e-02 5.0000000000000001e-04
NODE 242 COORD 5.4999999999999979e-03 1.1999999999999999e-02 -5.0000000000000001e-04
NODE 243 COORD 5.4999999999999997e-03 1.2999999999999998e-02 5.0000000000000001e-04
NODE 244 COORD 5.4999999999999997e-03 1.3000000000000001e-02 -5.0000000000000001e-04
NODE 245 COORD 5.4999999999999997e-03 1.3999999999999999e-02 5.0000000000000001e-04
NODE 246 COORD 5.4999999999999988e-03 1.4000000000000002e-02 -5.0000000000000001e-04
NODE 247 COORD 5.4999999999999997e-03 1.4999999999999999e-02 5.0000000000000001e-04
NODE 248 COORD 5.4999999999999988e-03 1.4999999999999999e-02 -5.0000000000000001e-04
NODE 249 COORD 5.4999999999999988e-03 1.6000000000000000e-02 5.0000000000000001e-04
NODE 250 COORD 5.4999999999999997e-03 1.6000000000000000e-02 -5.0000000000000001e-04
NODE 251 COORD 5.4999999999999997e-03 1.7000000000000001e-02 5.0000000000000001e-04
NODE 252 COORD 5.4999999999999988e-03 1.7000000000000001e-02 -5.0000000000000001e-04
NODE 253 COORD 5.5000000000000014e-03 1.7999999999999999e-02 5.0000000000000001e-04
NODE 254 COORD 5.4999999999999988e-03 1.8000000000000002e-02 -5.0000000000000001e-04
NODE 255 COORD 5.4999999999999988e-03 1.9000000000000000e-02 5.0000000000000001e-04
NODE 256 COORD 5.4999999999999997e-03 1.9000000000000000e-02 -5.0000000000000001e-04
NODE 257 COORD 5.5000000000000014e-03 1.9999999999999997e-02 5.0000000000000001e-04
NODE 258 COORD 5.4999999999999988e-03 1.9999999999999997e-02 -5.0000000000000001e-04
NODE 259 COORD 5.5000000000000014e-03 2.0999999999999998e-02 5.0000000000000001e-04
NODE 260 COORD 5.5000000000000005e-03 2.0999999999999998e-02 -5.0000000000000001e-04
NODE 261 COORD 5.5000000000000014e-03 2.1999999999999999e-02 5.0000000000000001e-04
NODE 262 COORD 5.5000000000000014e-03 2.1999999999999999e-02 -5.0000000000000001e-04
NODE 263 COORD 5.5000000000000014e-03 2.2999999999999996e-02 5.0000000000000001e-04
NODE 264 COORD 5.4999999999999997e-03 2.3000000000000000e-02 -5.0000000000000001e-04
NODE 265 COORD 5.4999999999999997e-03 2.3999999999999997e-02 5.0000000000000001e-04
NODE 266 COORD 5.5000000000000032e-03 2.4000000000000000e-02 -5.0000000000000001e-04
NODE 267 COORD 5.5000000000000014e-03 2.4999999999999998e-02 5.0000000000000001e-04
NODE 268 COORD 5.5000000000000014e-03 2.5000000000000001e-02 -5.0000000000000001e-04
NODE 269 COORD 5.4999999999999997e-03 2.6000000000000002e-02 5.0000000000000001e-04
NODE 270 COORD 5.4999999999999997e-03 2.5999999999999995e-02 -5.0000000000000001e-04
NODE 271 COORD 5.5000000000000005e-03 2.6999999999999996e-02 5.0000000000000001e-04
NODE 272 COORD 5.4999999999999997e-03 2.6999999999999996e-02 -5.0000000000000001e-04
NODE 273 COORD 5.5000000000000014e-03 2.7999999999999997e-02 5.0000000000000001e-04
NODE 274 COORD 5.4999999999999988e-03 2.7999999999999997e-02 -5.0000000000000001e-04
NODE 275 COORD 5.4999999999999997e-03 2.9000000000000001e-02 5.0000000000000001e-04
NODE 276 COORD 5.5000000000000014e-03 2.9000000000000005e-02 -5.0000000000000001e-04
NODE 277 COORD 5.5000000000000023e-03 3.0000000000000002e-02 5.0000000000000001e-04
NODE 278 COORD 5.5000000000000005e-03 2.9999999999999999e-02 -5.0000000000000001e-04
NODE 279 COORD 5.4999999999999988e-03 3.0999999999999996e-02 5.0000000000000001e-04
NODE 280 COORD 5.5000000000000005e-03 3.0999999999999996e-02 -5.0000000000000001e-04
NODE 281 COORD 5.5000000000000014e-03 3.2000000000000001e-02 5.0000000000000001e-04
NODE 282 COORD 5.4999999999999997e-03 3.2000000000000001e-02 -5.0000000000000001e-04
NODE 283 COORD 5.5000000000000014e-03 3.3000000000000002e-02 5.0000000000000001e-04
NODE 284 COORD 5.5000000000000005e-03 3.2999999999999995e-02 -5.0000000000000001e-04
NODE 285 COORD 5.4999999999999988e-03 3.4000000000000002e-02 5.0000000000000001e-04
NODE 286 COORD 5.5000000000000005e-03 3.4000000000000002e-02 -5.0000000000000001e-04
NODE 287 COORD 5.5000000000000005e-03 3.4999999999999996e-02 5.0000000000000001e-04
NODE 288 COORD 5.4999999999999997e-03 3.4999999999999996e-02 -5.0000000000000001e-04
NODE 289 COORD 4.5000000000000005e-03 0.0000000000000000e+00 5.0000000000000001e-04
NODE 290 COORD 4.5000000000000005e-03 1.0000000000000009e-03 5.0000000000000001e-04
NODE 291 COORD 4.5000000000000005e-03 1.0000000000000044e-03 -5.0000000000000001e-04
NODE 292 COORD 4.4999999999999997e-03 0.0000000000000000e+00 -5.0000000000000001e-04
NODE 293 COORD 4.4999999999999997e-03 2.0000000000000035e-03 5.0000000000000001e-04
NODE 294 COORD 4.5000000000000005e-03 2.0000000000000035e-03 -5.0000000000000001e-04
NODE 295 COORD 4.5000000000000014e-03 2.9999999999999992e-03 5.0000000000000001e-04
NODE 296 COORD 4.5000000000000014e-03 2.9999999999999975e-03 -5.0000000000000001e-04
NODE 297 COORD 4.5000000000000005e-03 3.9999999999999931e-03 5.0000000000000001e-04
NODE 298 COORD 4.5000000000000005e-03 4.0000000000000001e-03 -5.0000000000000001e-04
NODE 299 COORD 4.4999999999999997e-03 4.9999999999999958e-03 5.0000000000000001e-04
NODE 300 COORD 4.5000000000000014e-03 4.9999999999999975e-03 -5.0000000000000001e-04
NODE 301 COORD 4.4999999999999997e-03 6.0000000000000019e-03 5.0000000000000001e-04
NODE 302 COORD 4.5000000000000005e-03 6.0000000000000019e-03 -5.0000000000000001e-04
NODE 303 COORD 4.5000000000000005e-03 6.9999999999999993e-03 5.0000000000000001e-04
