NODE       331 COORD  1.5000000000000000e+00  3.2000000000000001e-01  5.0000000000000000e-01
NODE       332 COORD  1.5000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       333 COORD  1.5000000000000000e+00  3.2000000000000001e-01  2.4286128663675299e-17
NODE       334 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       335 COORD  1.5000000000000000e+00  3.2000000000000001e-01 -5.0000000000000000e-01
NODE       336 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       337 COORD  1.5000000000000000e+00  3.2000000000000001e-01 -1.0000000000000000e+00
NODE       338 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       339 COORD  1.5000000000000000e+00  3.2000000000000001e-01 -1.5000000000000000e+00
NODE       340 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       341 COORD  1.5000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       342 COORD  1.5000000000000000e+00  5.7000000000000006e-01  1.5000000000000000e+00
NODE       343 COORD  1.4999999999999998e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE       344 COORD  1.5000000000000000e+00  5.7000000000000006e-01  1.0000000000000000e+00
NODE       345 COORD  1.5000000000000000e+00  5.7000000000000006e-01  5.0000000000000000e-01
NODE       346 COORD  1.5000000000000000e+00  5.7000000000000006e-01 -3.4694469519536142e-18
NODE       347 COORD  1.5000000000000000e+00  5.7000000000000006e-01 -5.0000000000000000e-01
NODE       348 COORD  1.5000000000000000e+00  5.7000000000000006e-01 -1.0000000000000000e+00
NODE       349 COORD  1.5000000000000000e+00  5.7000000000000006e-01 -1.5000000000000000e+00
NODE       350 COORD  1.5000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       351 COORD  1.5000000000000000e+00  8.2000000000000006e-01  1.5000000000000000e+00
NODE       352 COORD  1.4999999999999998e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE       353 COORD  1.5000000000000000e+00  8.2000000000000006e-01  1.0000000000000000e+00
NODE       354 COORD  1.5000000000000000e+00  8.2000000000000006e-01  5.0000000000000000e-01
NODE       355 COORD  1.5000000000000000e+00  8.1999999999999984e-01  1.7347234759768071e-18
NODE       356 COORD  1.5000000000000000e+00  8.2000000000000006e-01 -5.0000000000000000e-01
NODE       357 COORD  1.5000000000000000e+00  8.1999999999999984e-01 -1.0000000000000000e+00
NODE       358 COORD  1.5000000000000000e+00  8.1999999999999984e-01 -1.5000000000000000e+00
NODE       359 COORD  1.5000000000000000e+00  8.1999999999999984e-01 -2.0000000000000000e+00
NODE       360 COORD  1.5000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE       361 COORD  1.5000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE       362 COORD  1.5000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE       363 COORD  1.5000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE       364 COORD  1.5000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE       365 COORD  1.5000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       366 COORD  1.5000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       367 COORD  1.5000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       368 COORD  1.5000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       369 COORD  2.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       370 COORD  2.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       371 COORD  2.0000000000000000e+00  3.1999999999999995e-01  1.5000000000000000e+00
NODE       372 COORD  2.0000000000000000e+00  3.1999999999999995e-01  2.0000000000000000e+00
NODE       373 COORD  2.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       374 COORD  2.0000000000000000e+00  3.1999999999999995e-01  9.9999999999999989e-01
NODE       375 COORD  2.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       376 COORD  2.0000000000000000e+00  3.1999999999999995e-01  5.0000000000000000e-01
NODE       377 COORD  2.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       378 COORD  2.0000000000000000e+00  3.1999999999999995e-01  5.5511151231257827e-17
NODE       379 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       380 COORD  2.0000000000000000e+00  3.1999999999999995e-01 -4.9999999999999994e-01
NODE       381 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       382 COORD  2.0000000000000000e+00  3.1999999999999995e-01 -9.9999999999999989e-01
NODE       383 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       384 COORD  2.0000000000000000e+00  3.1999999999999995e-01 -1.5000000000000000e+00
NODE       385 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       386 COORD  2.0000000000000000e+00  3.1999999999999995e-01 -2.0000000000000000e+00
NODE       387 COORD  2.0000000000000000e+00  5.6999999999999995e-01  1.4999999999999998e+00
NODE       388 COORD  2.0000000000000000e+00  5.6999999999999995e-01  2.0000000000000000e+00
NODE       389 COORD  2.0000000000000000e+00  5.6999999999999995e-01  1.0000000000000000e+00
NODE       390 COORD  2.0000000000000000e+00  5.6999999999999995e-01  5.0000000000000000e-01
NODE       391 COORD  2.0000000000000000e+00  5.6999999999999995e-01  0.0000000000000000e+00
NODE       392 COORD  2.0000000000000000e+00  5.6999999999999995e-01 -4.9999999999999989e-01
NODE       393 COORD  2.0000000000000000e+00  5.6999999999999995e-01 -1.0000000000000000e+00
NODE       394 COORD  2.0000000000000000e+00  5.6999999999999995e-01 -1.4999999999999998e+00
NODE       395 COORD  2.0000000000000000e+00  5.6999999999999995e-01 -2.0000000000000000e+00
NODE       396 COORD  2.0000000000000000e+00  8.1999999999999995e-01  1.4999999999999998e+00
NODE       397 COORD  2.0000000000000000e+00  8.1999999999999995e-01  2.0000000000000000e+00
NODE       398 COORD  2.0000000000000000e+00  8.1999999999999995e-01  1.0000000000000000e+00
NODE       399 COORD  2.0000000000000000e+00  8.1999999999999995e-01  5.0000000000000000e-01
NODE       400 COORD  2.0000000000000000e+00  8.1999999999999995e-01  0.0000000000000000e+00
NODE       401 COORD  2.0000000000000000e+00  8.1999999999999995e-01 -4.9999999999999989e-01
NODE       402 COORD  2.0000000000000000e+00  8.1999999999999995e-01 -9.9999999999999978e-01
NODE       403 COORD  2.0000000000000000e+00  8.1999999999999995e-01 -1.4999999999999998e+00
NODE       404 COORD  2.0000000000000000e+00  8.1999999999999995e-01 -2.0000000000000000e+00
NODE       405 COORD  2.0000000000000000e+00  1.0699999999999998e+00  1.5000000000000000e+00
NODE       406 COORD  2.0000000000000000e+00  1.0699999999999998e+00  2.0000000000000000e+00
NODE       407 COORD  2.0000000000000000e+00  1.0699999999999998e+00  1.0000000000000000e+00
NODE       408 COORD  2.0000000000000000e+00  1.0699999999999998e+00  5.0000000000000000e-01
NODE       409 COORD  2.0000000000000000e+00  1.0699999999999998e+00  0.0000000000000000e+00
NODE       410 COORD  2.0000000000000000e+00  1.0699999999999998e+00 -5.0000000000000000e-01
NODE       411 COORD  2.0000000000000000e+00  1.0699999999999998e+00 -1.0000000000000000e+00
NODE       412 COORD  2.0000000000000000e+00  1.0699999999999998e+00 -1.5000000000000000e+00
NODE       413 COORD  2.0000000000000000e+00  1.0699999999999998e+00 -2.0000000000000000e+00
NODE       414 COORD -2.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       415 COORD -2.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       416 COORD -1.5000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       417 COORD -1.5000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       418 COORD -2.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       419 COORD -1.5000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       420 COORD -2.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       421 COORD -1.5000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       422 COORD -2.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       423 COORD -1.5000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       424 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       425 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       426 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       427 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       428 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       429 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       430 COORD -2.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       431 COORD -1.5000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       432 COORD -1.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       433 COORD -1.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       434 COORD -1.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       435 COORD -1.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       436 COORD -1.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       437 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       438 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       439 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       440 COORD -1.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       441 COORD -5.0000000000000000e-01  6.9999999999999951e-02  1.5000000000000000e+00
NODE       442 COORD -5.0000000000000000e-01  6.9999999999999951e-02  2.0000000000000000e+00
NODE       443 COORD -5.0000000000000000e-01  6.9999999999999951e-02  1.0000000000000000e+00
NODE       444 COORD -5.0000000000000000e-01  6.9999999999999951e-02  5.0000000000000000e-01
NODE       445 COORD -5.0000000000000000e-01  6.9999999999999951e-02  0.0000000000000000e+00
NODE       446 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       447 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       448 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       449 COORD -5.0000000000000000e-01  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       450 COORD  0.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       451 COORD  0.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       452 COORD  0.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       453 COORD  0.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       454 COORD  0.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       455 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       456 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       457 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       458 COORD  0.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       459 COORD  5.0000000000000000e-01  6.9999999999999951e-02  1.5000000000000000e+00
NODE       460 COORD  5.0000000000000000e-01  6.9999999999999951e-02  2.0000000000000000e+00
NODE       461 COORD  5.0000000000000000e-01  6.9999999999999951e-02  1.0000000000000000e+00
NODE       462 COORD  5.0000000000000000e-01  6.9999999999999951e-02  5.0000000000000000e-01
NODE       463 COORD  5.0000000000000000e-01  6.9999999999999951e-02  0.0000000000000000e+00
NODE       464 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       465 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       466 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       467 COORD  5.0000000000000000e-01  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       468 COORD  1.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       469 COORD  1.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       470 COORD  1.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       471 COORD  1.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       472 COORD  1.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       473 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       474 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       475 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       476 COORD  1.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       477 COORD  1.5000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       478 COORD  1.5000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       479 COORD  1.5000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       480 COORD  1.5000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       481 COORD  1.5000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       482 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       483 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       484 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       485 COORD  1.5000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
NODE       486 COORD  2.0000000000000000e+00  6.9999999999999951e-02  1.5000000000000000e+00
NODE       487 COORD  2.0000000000000000e+00  6.9999999999999951e-02  2.0000000000000000e+00
NODE       488 COORD  2.0000000000000000e+00  6.9999999999999951e-02  1.0000000000000000e+00
NODE       489 COORD  2.0000000000000000e+00  6.9999999999999951e-02  5.0000000000000000e-01
NODE       490 COORD  2.0000000000000000e+00  6.9999999999999951e-02  0.0000000000000000e+00
NODE       491 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -5.0000000000000000e-01
NODE       492 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -1.0000000000000000e+00
NODE       493 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -1.5000000000000000e+00
NODE       494 COORD  2.0000000000000000e+00  6.9999999999999951e-02 -2.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  10 17 18 11 14 19 20 15    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  17 21 22 18 19 23 24 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  21 25 26 22 23 27 28 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  25 29 30 26 27 31 32 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  29 33 34 30 31 35 36 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  33 37 38 34 35 39 40 36    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  37 41 42 38 39 43 44 40    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  12 11 45 46 16 15 47 48    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  11 18 49 45 15 20 50 47    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  18 22 51 49 20 24 52 50    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  22 26 53 51 24 28 54 52    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  26 30 55 53 28 32 56 54    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  30 34 57 55 32 36 58 56    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  34 38 59 57 36 40 60 58    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  38 42 61 59 40 44 62 60    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  46 45 63 64 48 47 65 66    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  45 49 67 63 47 50 68 65    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  49 51 69 67 50 52 70 68    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  51 53 71 69 52 54 72 70    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  53 55 73 71 54 56 74 72    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  55 57 75 73 56 58 76 74    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  57 59 77 75 58 60 78 76    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  59 61 79 77 60 62 80 78    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  64 63 81 82 66 65 83 84    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  63 67 85 81 65 68 86 83    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  67 69 87 85 68 70 88 86    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  69 71 89 87 70 72 90 88    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  71 73 91 89 72 74 92 90    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  73 75 93 91 74 76 94 92    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  75 77 95 93 76 78 96 94    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  77 79 97 95 78 80 98 96    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  13 14 15 16 99 100 101 102    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  14 19 20 15 100 103 104 101    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  19 23 24 20 103 105 106 104    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  23 27 28 24 105 107 108 106    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  27 31 32 28 107 109 110 108    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  31 35 36 32 109 111 112 110    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  35 39 40 36 111 113 114 112    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  39 43 44 40 113 115 116 114    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  16 15 47 48 102 101 117 118    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  15 20 50 47 101 104 119 117    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  20 24 52 50 104 106 120 119    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  24 28 54 52 106 108 121 120    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  28 32 56 54 108 110 122 121    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  32 36 58 56 110 112 123 122    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  36 40 60 58 112 114 124 123    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  40 44 62 60 114 116 125 124    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  48 47 65 66 118 117 126 127    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  47 50 68 65 117 119 128 126    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  50 52 70 68 119 120 129 128    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  52 54 72 70 120 121 130 129    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  54 56 74 72 121 122 131 130    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  56 58 76 74 122 123 132 131    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  58 60 78 76 123 124 133 132    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  60 62 80 78 124 125 134 133    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  66 65 83 84 127 126 135 136    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  65 68 86 83 126 128 137 135    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  68 70 88 86 128 129 138 137    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  70 72 90 88 129 130 139 138    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  72 74 92 90 130 131 140 139    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  74 76 94 92 131 132 141 140    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  76 78 96 94 132 133 142 141    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  78 80 98 96 133 134 143 142    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  99 100 101 102 144 145 146 147    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  100 103 104 101 145 148 149 146    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  103 105 106 104 148 150 151 149    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  105 107 108 106 150 152 153 151    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  107 109 110 108 152 154 155 153    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  109 111 112 110 154 156 157 155    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  111 113 114 112 156 158 159 157    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  113 115 116 114 158 160 161 159    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  102 101 117 118 147 146 162 163    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  101 104 119 117 146 149 164 162    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  104 106 120 119 149 151 165 164    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  106 108 121 120 151 153 166 165    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  108 110 122 121 153 155 167 166    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  110 112 123 122 155 157 168 167    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  112 114 124 123 157 159 169 168    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  114 116 125 124 159 161 170 169    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  118 117 126 127 163 162 171 172    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  117 119 128 126 162 164 173 171    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  119 120 129 128 164 165 174 173    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  120 121 130 129 165 166 175 174    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  121 122 131 130 166 167 176 175    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  122 123 132 131 167 168 177 176    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  123 124 133 132 168 169 178 177    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  124 125 134 133 169 170 179 178    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  127 126 135 136 172 171 180 181    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  126 128 137 135 171 173 182 180    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  128 129 138 137 173 174 183 182    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  129 130 139 138 174 175 184 183    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  130 131 140 139 175 176 185 184    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  131 132 141 140 176 177 186 185    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  132 133 142 141 177 178 187 186    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  133 134 143 142 178 179 188 187    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  144 145 146 147 189 190 191 192    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  145 148 149 146 190 193 194 191    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  148 150 151 149 193 195 196 194    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  150 152 153 151 195 197 198 196    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  152 154 155 153 197 199 200 198    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  154 156 157 155 199 201 202 200    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  156 158 159 157 201 203 204 202    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  158 160 161 159 203 205 206 204    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  147 146 162 163 192 191 207 208    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  146 149 164 162 191 194 209 207    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  149 151 165 164 194 196 210 209    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  151 153 166 165 196 198 211 210    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  153 155 167 166 198 200 212 211    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  155 157 168 167 200 202 213 212    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  157 159 169 168 202 204 214 213    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  159 161 170 169 204 206 215 214    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  163 162 171 172 208 207 216 217    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  162 164 173 171 207 209 218 216    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  164 165 174 173 209 210 219 218    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  165 166 175 174 210 211 220 219    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  166 167 176 175 211 212 221 220    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  167 168 177 176 212 213 222 221    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  168 169 178 177 213 214 223 222    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  169 170 179 178 214 215 224 223    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  172 171 180 181 217 216 225 226    MAT 1 KINEM nonlinear EAS none
