//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 137  	COORD	1.86666667e+00	4.28571433e-01	0.00000000e+00	
NODE 138  	COORD	2.00000000e+00	3.57142866e-01	-1.00000501e-02	
NODE 139  	COORD	1.86666667e+00	3.57142866e-01	-1.00000501e-02	
NODE 140  	COORD	1.93333328e+00	4.28571433e-01	-1.00000501e-02	
NODE 141  	COORD	2.00000000e+00	5.71428597e-01	1.00000501e-02	
NODE 142  	COORD	1.86666667e+00	5.71428597e-01	1.00000501e-02	
NODE 143  	COORD	2.00000000e+00	5.71428597e-01	-1.00000501e-02	
NODE 144  	COORD	1.86666667e+00	5.71428597e-01	-1.00000501e-02	
NODE 145  	COORD	2.00000000e+00	5.00000000e-01	1.00000501e-02	
NODE 146  	COORD	1.86666667e+00	5.00000000e-01	1.00000501e-02	
NODE 147  	COORD	1.93333328e+00	5.71428597e-01	1.00000501e-02	
NODE 148  	COORD	2.00000000e+00	5.71428597e-01	0.00000000e+00	
NODE 149  	COORD	1.86666667e+00	5.71428597e-01	0.00000000e+00	
NODE 150  	COORD	2.00000000e+00	5.00000000e-01	-1.00000501e-02	
NODE 151  	COORD	1.86666667e+00	5.00000000e-01	-1.00000501e-02	
NODE 152  	COORD	1.93333328e+00	5.71428597e-01	-1.00000501e-02	
NODE 153  	COORD	2.00000000e+00	7.14285731e-01	1.00000501e-02	
NODE 154  	COORD	1.86666667e+00	7.14285731e-01	1.00000501e-02	
NODE 155  	COORD	2.00000000e+00	7.14285731e-01	-1.00000501e-02	
NODE 156  	COORD	1.86666667e+00	7.14285731e-01	-1.00000501e-02	
NODE 157  	COORD	2.00000000e+00	6.42857134e-01	1.00000501e-02	
NODE 158  	COORD	1.86666667e+00	6.42857134e-01	1.00000501e-02	
NODE 159  	COORD	1.93333328e+00	7.14285731e-01	1.00000501e-02	
NODE 160  	COORD	2.00000000e+00	7.14285731e-01	0.00000000e+00	
NODE 161  	COORD	1.86666667e+00	7.14285731e-01	0.00000000e+00	
NODE 162  	COORD	2.00000000e+00	6.42857134e-01	-1.00000501e-02	
NODE 163  	COORD	1.86666667e+00	6.42857134e-01	-1.00000501e-02	
NODE 164  	COORD	1.93333328e+00	7.14285731e-01	-1.00000501e-02	
NODE 165  	COORD	2.00000000e+00	8.57142866e-01	1.00000501e-02	
NODE 166  	COORD	1.86666667e+00	8.57142866e-01	1.00000501e-02	
NODE 167  	COORD	2.00000000e+00	8.57142866e-01	-1.00000501e-02	
NODE 168  	COORD	1.86666667e+00	8.57142866e-01	-1.00000501e-02	
NODE 169  	COORD	2.00000000e+00	7.85714269e-01	1.00000501e-02	
NODE 170  	COORD	1.86666667e+00	7.85714269e-01	1.00000501e-02	
NODE 171  	COORD	1.93333328e+00	8.57142866e-01	1.00000501e-02	
NODE 172  	COORD	2.00000000e+00	8.57142866e-01	0.00000000e+00	
NODE 173  	COORD	1.86666667e+00	8.57142866e-01	0.00000000e+00	
NODE 174  	COORD	2.00000000e+00	7.85714269e-01	-1.00000501e-02	
NODE 175  	COORD	1.86666667e+00	7.85714269e-01	-1.00000501e-02	
NODE 176  	COORD	1.93333328e+00	8.57142866e-01	-1.00000501e-02	
NODE 177  	COORD	2.00000000e+00	1.00000000e+00	1.00000501e-02	
NODE 178  	COORD	1.86666667e+00	1.00000000e+00	1.00000501e-02	
NODE 179  	COORD	2.00000000e+00	1.00000000e+00	-1.00000501e-02	
NODE 180  	COORD	1.86666667e+00	1.00000000e+00	-1.00000501e-02	
NODE 181  	COORD	2.00000000e+00	9.28571403e-01	1.00000501e-02	
NODE 182  	COORD	1.86666667e+00	9.28571403e-01	1.00000501e-02	
NODE 183  	COORD	1.93333328e+00	1.00000000e+00	1.00000501e-02	
NODE 184  	COORD	2.00000000e+00	1.00000000e+00	0.00000000e+00	
NODE 185  	COORD	1.86666667e+00	1.00000000e+00	0.00000000e+00	
NODE 186  	COORD	2.00000000e+00	9.28571403e-01	-1.00000501e-02	
NODE 187  	COORD	1.86666667e+00	9.28571403e-01	-1.00000501e-02	
NODE 188  	COORD	1.93333328e+00	1.00000000e+00	-1.00000501e-02	
NODE 189  	COORD	1.73333335e+00	0.00000000e+00	1.00000501e-02	
NODE 190  	COORD	1.73333335e+00	1.42857149e-01	1.00000501e-02	
NODE 191  	COORD	1.73333335e+00	0.00000000e+00	-1.00000501e-02	
NODE 192  	COORD	1.73333335e+00	1.42857149e-01	-1.00000501e-02	
NODE 193  	COORD	1.79999995e+00	0.00000000e+00	1.00000501e-02	
NODE 194  	COORD	1.73333335e+00	7.14285746e-02	1.00000501e-02	
NODE 195  	COORD	1.79999995e+00	1.42857149e-01	1.00000501e-02	
NODE 196  	COORD	1.73333335e+00	0.00000000e+00	0.00000000e+00	
NODE 197  	COORD	1.73333335e+00	1.42857149e-01	0.00000000e+00	
NODE 198  	COORD	1.79999995e+00	0.00000000e+00	-1.00000501e-02	
NODE 199  	COORD	1.73333335e+00	7.14285746e-02	-1.00000501e-02	
NODE 200  	COORD	1.79999995e+00	1.42857149e-01	-1.00000501e-02	
NODE 201  	COORD	1.73333335e+00	2.85714298e-01	1.00000501e-02	
NODE 202  	COORD	1.73333335e+00	2.85714298e-01	-1.00000501e-02	
NODE 203  	COORD	1.73333335e+00	2.14285716e-01	1.00000501e-02	
NODE 204  	COORD	1.79999995e+00	2.85714298e-01	1.00000501e-02	
NODE 205  	COORD	1.73333335e+00	2.85714298e-01	0.00000000e+00	
NODE 206  	COORD	1.73333335e+00	2.14285716e-01	-1.00000501e-02	
NODE 207  	COORD	1.79999995e+00	2.85714298e-01	-1.00000501e-02	
NODE 208  	COORD	1.73333335e+00	4.28571433e-01	1.00000501e-02	
NODE 209  	COORD	1.73333335e+00	4.28571433e-01	-1.00000501e-02	
NODE 210  	COORD	1.73333335e+00	3.57142866e-01	1.00000501e-02	
NODE 211  	COORD	1.79999995e+00	4.28571433e-01	1.00000501e-02	
NODE 212  	COORD	1.73333335e+00	4.28571433e-01	0.00000000e+00	
NODE 213  	COORD	1.73333335e+00	3.57142866e-01	-1.00000501e-02	
NODE 214  	COORD	1.79999995e+00	4.28571433e-01	-1.00000501e-02	
NODE 215  	COORD	1.73333335e+00	5.71428597e-01	1.00000501e-02	
NODE 216  	COORD	1.73333335e+00	5.71428597e-01	-1.00000501e-02	
NODE 217  	COORD	1.73333335e+00	5.00000000e-01	1.00000501e-02	
NODE 218  	COORD	1.79999995e+00	5.71428597e-01	1.00000501e-02	
NODE 219  	COORD	1.73333335e+00	5.71428597e-01	0.00000000e+00	
NODE 220  	COORD	1.73333335e+00	5.00000000e-01	-1.00000501e-02	
NODE 221  	COORD	1.79999995e+00	5.71428597e-01	-1.00000501e-02	
NODE 222  	COORD	1.73333335e+00	7.14285731e-01	1.00000501e-02	
NODE 223  	COORD	1.73333335e+00	7.14285731e-01	-1.00000501e-02	
NODE 224  	COORD	1.73333335e+00	6.42857134e-01	1.00000501e-02	
NODE 225  	COORD	1.79999995e+00	7.14285731e-01	1.00000501e-02	
NODE 226  	COORD	1.73333335e+00	7.14285731e-01	0.00000000e+00	
NODE 227  	COORD	1.73333335e+00	6.42857134e-01	-1.00000501e-02	
NODE 228  	COORD	1.79999995e+00	7.14285731e-01	-1.00000501e-02	
NODE 229  	COORD	1.73333335e+00	8.57142866e-01	1.00000501e-02	
NODE 230  	COORD	1.73333335e+00	8.57142866e-01	-1.00000501e-02	
NODE 231  	COORD	1.73333335e+00	7.85714269e-01	1.00000501e-02	
NODE 232  	COORD	1.79999995e+00	8.57142866e-01	1.00000501e-02	
NODE 233  	COORD	1.73333335e+00	8.57142866e-01	0.00000000e+00	
NODE 234  	COORD	1.73333335e+00	7.85714269e-01	-1.00000501e-02	
NODE 235  	COORD	1.79999995e+00	8.57142866e-01	-1.00000501e-02	
NODE 236  	COORD	1.73333335e+00	1.00000000e+00	1.00000501e-02	
NODE 237  	COORD	1.73333335e+00	1.00000000e+00	-1.00000501e-02	
NODE 238  	COORD	1.73333335e+00	9.28571403e-01	1.00000501e-02	
NODE 239  	COORD	1.79999995e+00	1.00000000e+00	1.00000501e-02	
NODE 240  	COORD	1.73333335e+00	1.00000000e+00	0.00000000e+00	
NODE 241  	COORD	1.73333335e+00	9.28571403e-01	-1.00000501e-02	
NODE 242  	COORD	1.79999995e+00	1.00000000e+00	-1.00000501e-02	
NODE 243  	COORD	1.60000002e+00	0.00000000e+00	1.00000501e-02	
NODE 244  	COORD	1.60000002e+00	1.42857149e-01	1.00000501e-02	
NODE 245  	COORD	1.60000002e+00	0.00000000e+00	-1.00000501e-02	
NODE 246  	COORD	1.60000002e+00	1.42857149e-01	-1.00000501e-02	
NODE 247  	COORD	1.66666663e+00	0.00000000e+00	1.00000501e-02	
NODE 248  	COORD	1.60000002e+00	7.14285746e-02	1.00000501e-02	
NODE 249  	COORD	1.66666663e+00	1.42857149e-01	1.00000501e-02	
NODE 250  	COORD	1.60000002e+00	0.00000000e+00	0.00000000e+00	
NODE 251  	COORD	1.60000002e+00	1.42857149e-01	0.00000000e+00	
NODE 252  	COORD	1.66666663e+00	0.00000000e+00	-1.00000501e-02	
NODE 253  	COORD	1.60000002e+00	7.14285746e-02	-1.00000501e-02	
NODE 254  	COORD	1.66666663e+00	1.42857149e-01	-1.00000501e-02	
NODE 255  	COORD	1.60000002e+00	2.85714298e-01	1.00000501e-02	
NODE 256  	COORD	1.60000002e+00	2.85714298e-01	-1.00000501e-02	
NODE 257  	COORD	1.60000002e+00	2.14285716e-01	1.00000501e-02	
NODE 258  	COORD	1.66666663e+00	2.85714298e-01	1.00000501e-02	
NODE 259  	COORD	1.60000002e+00	2.85714298e-01	0.00000000e+00	
NODE 260  	COORD	1.60000002e+00	2.14285716e-01	-1.00000501e-02	
NODE 261  	COORD	1.66666663e+00	2.85714298e-01	-1.00000501e-02	
NODE 262  	COORD	1.60000002e+00	4.28571433e-01	1.00000501e-02	
NODE 263  	COORD	1.60000002e+00	4.28571433e-01	-1.00000501e-02	
NODE 264  	COORD	1.60000002e+00	3.57142866e-01	1.00000501e-02	
NODE 265  	COORD	1.66666663e+00	4.28571433e-01	1.00000501e-02	
NODE 266  	COORD	1.60000002e+00	4.28571433e-01	0.00000000e+00	
NODE 267  	COORD	1.60000002e+00	3.57142866e-01	-1.00000501e-02	
NODE 268  	COORD	1.66666663e+00	4.28571433e-01	-1.00000501e-02	
NODE 269  	COORD	1.60000002e+00	5.71428597e-01	1.00000501e-02	
NODE 270  	COORD	1.60000002e+00	5.71428597e-01	-1.00000501e-02	
NODE 271  	COORD	1.60000002e+00	5.00000000e-01	1.00000501e-02	
NODE 272  	COORD	1.66666663e+00	5.71428597e-01	1.00000501e-02	
NODE 273  	COORD	1.60000002e+00	5.71428597e-01	0.00000000e+00	
NODE 274  	COORD	1.60000002e+00	5.00000000e-01	-1.00000501e-02	
NODE 275  	COORD	1.66666663e+00	5.71428597e-01	-1.00000501e-02	
NODE 276  	COORD	1.60000002e+00	7.14285731e-01	1.00000501e-02	
NODE 277  	COORD	1.60000002e+00	7.14285731e-01	-1.00000501e-02	
NODE 278  	COORD	1.60000002e+00	6.42857134e-01	1.00000501e-02	
NODE 279  	COORD	1.66666663e+00	7.14285731e-01	1.00000501e-02	
NODE 280  	COORD	1.60000002e+00	7.14285731e-01	0.00000000e+00	
NODE 281  	COORD	1.60000002e+00	6.42857134e-01	-1.00000501e-02	
NODE 282  	COORD	1.66666663e+00	7.14285731e-01	-1.00000501e-02	
NODE 283  	COORD	1.60000002e+00	8.57142866e-01	1.00000501e-02	
NODE 284  	COORD	1.60000002e+00	8.57142866e-01	-1.00000501e-02	
NODE 285  	COORD	1.60000002e+00	7.85714269e-01	1.00000501e-02	
NODE 286  	COORD	1.66666663e+00	8.57142866e-01	1.00000501e-02	
NODE 287  	COORD	1.60000002e+00	8.57142866e-01	0.00000000e+00	
NODE 288  	COORD	1.60000002e+00	7.85714269e-01	-1.00000501e-02	
NODE 289  	COORD	1.66666663e+00	8.57142866e-01	-1.00000501e-02	
NODE 290  	COORD	1.60000002e+00	1.00000000e+00	1.00000501e-02	
NODE 291  	COORD	1.60000002e+00	1.00000000e+00	-1.00000501e-02	
NODE 292  	COORD	1.60000002e+00	9.28571403e-01	1.00000501e-02	
NODE 293  	COORD	1.66666663e+00	1.00000000e+00	1.00000501e-02	
NODE 294  	COORD	1.60000002e+00	1.00000000e+00	0.00000000e+00	
NODE 295  	COORD	1.60000002e+00	9.28571403e-01	-1.00000501e-02	
NODE 296  	COORD	1.66666663e+00	1.00000000e+00	-1.00000501e-02	
NODE 297  	COORD	1.46666670e+00	0.00000000e+00	1.00000501e-02	
NODE 298  	COORD	1.46666670e+00	1.42857149e-01	1.00000501e-02	
NODE 299  	COORD	1.46666670e+00	0.00000000e+00	-1.00000501e-02	
NODE 300  	COORD	1.46666670e+00	1.42857149e-01	-1.00000501e-02	
NODE 301  	COORD	1.53333330e+00	0.00000000e+00	1.00000501e-02	
NODE 302  	COORD	1.46666670e+00	7.14285746e-02	1.00000501e-02	
NODE 303  	COORD	1.53333330e+00	1.42857149e-01	1.00000501e-02	
NODE 304  	COORD	1.46666670e+00	0.00000000e+00	0.00000000e+00	
NODE 305  	COORD	1.46666670e+00	1.42857149e-01	0.00000000e+00	
NODE 306  	COORD	1.53333330e+00	0.00000000e+00	-1.00000501e-02	
NODE 307  	COORD	1.46666670e+00	7.14285746e-02	-1.00000501e-02	
NODE 308  	COORD	1.53333330e+00	1.42857149e-01	-1.00000501e-02	
NODE 309  	COORD	1.46666670e+00	2.85714298e-01	1.00000501e-02	
NODE 310  	COORD	1.46666670e+00	2.85714298e-01	-1.00000501e-02	
NODE 311  	COORD	1.46666670e+00	2.14285716e-01	1.00000501e-02	
NODE 312  	COORD	1.53333330e+00	2.85714298e-01	1.00000501e-02	
NODE 313  	COORD	1.46666670e+00	2.85714298e-01	0.00000000e+00	
NODE 314  	COORD	1.46666670e+00	2.14285716e-01	-1.00000501e-02	
NODE 315  	COORD	1.53333330e+00	2.85714298e-01	-1.00000501e-02	
NODE 316  	COORD	1.46666670e+00	4.28571433e-01	1.00000501e-02	
NODE 317  	COORD	1.46666670e+00	4.28571433e-01	-1.00000501e-02	
NODE 318  	COORD	1.46666670e+00	3.57142866e-01	1.00000501e-02	
NODE 319  	COORD	1.53333330e+00	4.28571433e-01	1.00000501e-02	
NODE 320  	COORD	1.46666670e+00	4.28571433e-01	0.00000000e+00	
NODE 321  	COORD	1.46666670e+00	3.57142866e-01	-1.00000501e-02	
NODE 322  	COORD	1.53333330e+00	4.28571433e-01	-1.00000501e-02	
NODE 323  	COORD	1.46666670e+00	5.71428597e-01	1.00000501e-02	
NODE 324  	COORD	1.46666670e+00	5.71428597e-01	-1.00000501e-02	
NODE 325  	COORD	1.46666670e+00	5.00000000e-01	1.00000501e-02	
NODE 326  	COORD	1.53333330e+00	5.71428597e-01	1.00000501e-02	
NODE 327  	COORD	1.46666670e+00	5.71428597e-01	0.00000000e+00	
NODE 328  	COORD	1.46666670e+00	5.00000000e-01	-1.00000501e-02	
NODE 329  	COORD	1.53333330e+00	5.71428597e-01	-1.00000501e-02	
NODE 330  	COORD	1.46666670e+00	7.14285731e-01	1.00000501e-02	
NODE 331  	COORD	1.46666670e+00	7.14285731e-01	-1.00000501e-02	
NODE 332  	COORD	1.46666670e+00	6.42857134e-01	1.00000501e-02	
NODE 333  	COORD	1.53333330e+00	7.14285731e-01	1.00000501e-02	
NODE 334  	COORD	1.46666670e+00	7.14285731e-01	0.00000000e+00	
NODE 335  	COORD	1.46666670e+00	6.42857134e-01	-1.00000501e-02	
NODE 336  	COORD	1.53333330e+00	7.14285731e-01	-1.00000501e-02	
NODE 337  	COORD	1.46666670e+00	8.57142866e-01	1.00000501e-02	
NODE 338  	COORD	1.46666670e+00	8.57142866e-01	-1.00000501e-02	
NODE 339  	COORD	1.46666670e+00	7.85714269e-01	1.00000501e-02	
NODE 340  	COORD	1.53333330e+00	8.57142866e-01	1.00000501e-02	
NODE 341  	COORD	1.46666670e+00	8.57142866e-01	0.00000000e+00	
NODE 342  	COORD	1.46666670e+00	7.85714269e-01	-1.00000501e-02	
NODE 343  	COORD	1.53333330e+00	8.57142866e-01	-1.00000501e-02	
NODE 344  	COORD	1.46666670e+00	1.00000000e+00	1.00000501e-02	
NODE 345  	COORD	1.46666670e+00	1.00000000e+00	-1.00000501e-02	
NODE 346  	COORD	1.46666670e+00	9.28571403e-01	1.00000501e-02	
NODE 347  	COORD	1.53333330e+00	1.00000000e+00	1.00000501e-02	
NODE 348  	COORD	1.46666670e+00	1.00000000e+00	0.00000000e+00	
NODE 349  	COORD	1.46666670e+00	9.28571403e-01	-1.00000501e-02	
NODE 350  	COORD	1.53333330e+00	1.00000000e+00	-1.00000501e-02	
NODE 351  	COORD	1.33333337e+00	0.00000000e+00	1.00000501e-02	
NODE 352  	COORD	1.33333337e+00	1.42857149e-01	1.00000501e-02	
NODE 353  	COORD	1.33333337e+00	0.00000000e+00	-1.00000501e-02	
NODE 354  	COORD	1.33333337e+00	1.42857149e-01	-1.00000501e-02	
NODE 355  	COORD	1.39999998e+00	0.00000000e+00	1.00000501e-02	
NODE 356  	COORD	1.33333337e+00	7.14285746e-02	1.00000501e-02	
NODE 357  	COORD	1.39999998e+00	1.42857149e-01	1.00000501e-02	
NODE 358  	COORD	1.33333337e+00	0.00000000e+00	0.00000000e+00	
NODE 359  	COORD	1.33333337e+00	1.42857149e-01	0.00000000e+00	
NODE 360  	COORD	1.39999998e+00	0.00000000e+00	-1.00000501e-02	
NODE 361  	COORD	1.33333337e+00	7.14285746e-02	-1.00000501e-02	
NODE 362  	COORD	1.39999998e+00	1.42857149e-01	-1.00000501e-02	
NODE 363  	COORD	1.33333337e+00	2.85714298e-01	1.00000501e-02	
NODE 364  	COORD	1.33333337e+00	2.85714298e-01	-1.00000501e-02	
NODE 365  	COORD	1.33333337e+00	2.14285716e-01	1.00000501e-02	
NODE 366  	COORD	1.39999998e+00	2.85714298e-01	1.00000501e-02	
NODE 367  	COORD	1.33333337e+00	2.85714298e-01	0.00000000e+00	
NODE 368  	COORD	1.33333337e+00	2.14285716e-01	-1.00000501e-02	
NODE 369  	COORD	1.39999998e+00	2.85714298e-01	-1.00000501e-02	
NODE 370  	COORD	1.33333337e+00	4.28571433e-01	1.00000501e-02	
NODE 371  	COORD	1.33333337e+00	4.28571433e-01	-1.00000501e-02	
NODE 372  	COORD	1.33333337e+00	3.57142866e-01	1.00000501e-02	
NODE 373  	COORD	1.39999998e+00	4.28571433e-01	1.00000501e-02	
NODE 374  	COORD	1.33333337e+00	4.28571433e-01	0.00000000e+00	
NODE 375  	COORD	1.33333337e+00	3.57142866e-01	-1.00000501e-02	
NODE 376  	COORD	1.39999998e+00	4.28571433e-01	-1.00000501e-02	
NODE 377  	COORD	1.33333337e+00	5.71428597e-01	1.00000501e-02	
NODE 378  	COORD	1.33333337e+00	5.71428597e-01	-1.00000501e-02	
NODE 379  	COORD	1.33333337e+00	5.00000000e-01	1.00000501e-02	
NODE 380  	COORD	1.39999998e+00	5.71428597e-01	1.00000501e-02	
NODE 381  	COORD	1.33333337e+00	5.71428597e-01	0.00000000e+00	
NODE 382  	COORD	1.33333337e+00	5.00000000e-01	-1.00000501e-02	
NODE 383  	COORD	1.39999998e+00	5.71428597e-01	-1.00000501e-02	
NODE 384  	COORD	1.33333337e+00	7.14285731e-01	1.00000501e-02	
NODE 385  	COORD	1.33333337e+00	7.14285731e-01	-1.00000501e-02	
NODE 386  	COORD	1.33333337e+00	6.42857134e-01	1.00000501e-02	
NODE 387  	COORD	1.39999998e+00	7.14285731e-01	1.00000501e-02	
NODE 388  	COORD	1.33333337e+00	7.14285731e-01	0.00000000e+00	
NODE 389  	COORD	1.33333337e+00	6.42857134e-01	-1.00000501e-02	
NODE 390  	COORD	1.39999998e+00	7.14285731e-01	-1.00000501e-02	
NODE 391  	COORD	1.33333337e+00	8.57142866e-01	1.00000501e-02	
NODE 392  	COORD	1.33333337e+00	8.57142866e-01	-1.00000501e-02	
NODE 393  	COORD	1.33333337e+00	7.85714269e-01	1.00000501e-02	
NODE 394  	COORD	1.39999998e+00	8.57142866e-01	1.00000501e-02	
NODE 395  	COORD	1.33333337e+00	8.57142866e-01	0.00000000e+00	
NODE 396  	COORD	1.33333337e+00	7.85714269e-01	-1.00000501e-02	
NODE 397  	COORD	1.39999998e+00	8.57142866e-01	-1.00000501e-02	
NODE 398  	COORD	1.33333337e+00	1.00000000e+00	1.00000501e-02	
NODE 399  	COORD	1.33333337e+00	1.00000000e+00	-1.00000501e-02	
NODE 400  	COORD	1.33333337e+00	9.28571403e-01	1.00000501e-02	
NODE 401  	COORD	1.39999998e+00	1.00000000e+00	1.00000501e-02	
NODE 402  	COORD	1.33333337e+00	1.00000000e+00	0.00000000e+00	
NODE 403  	COORD	1.33333337e+00	9.28571403e-01	-1.00000501e-02	
NODE 404  	COORD	1.39999998e+00	1.00000000e+00	-1.00000501e-02	
NODE 405  	COORD	1.20000005e+00	0.00000000e+00	1.00000501e-02	
NODE 406  	COORD	1.20000005e+00	1.42857149e-01	1.00000501e-02	
NODE 407  	COORD	1.20000005e+00	0.00000000e+00	-1.00000501e-02	
NODE 408  	COORD	1.20000005e+00	1.42857149e-01	-1.00000501e-02	
NODE 409  	COORD	1.26666665e+00	0.00000000e+00	1.00000501e-02	
NODE 410  	COORD	1.20000005e+00	7.14285746e-02	1.00000501e-02	
NODE 411  	COORD	1.26666665e+00	1.42857149e-01	1.00000501e-02	
NODE 412  	COORD	1.20000005e+00	0.00000000e+00	0.00000000e+00	
NODE 413  	COORD	1.20000005e+00	1.42857149e-01	0.00000000e+00	
NODE 414  	COORD	1.26666665e+00	0.00000000e+00	-1.00000501e-02	
NODE 415  	COORD	1.20000005e+00	7.14285746e-02	-1.00000501e-02	
NODE 416  	COORD	1.26666665e+00	1.42857149e-01	-1.00000501e-02	
NODE 417  	COORD	1.20000005e+00	2.85714298e-01	1.00000501e-02	
NODE 418  	COORD	1.20000005e+00	2.85714298e-01	-1.00000501e-02	
NODE 419  	COORD	1.20000005e+00	2.14285716e-01	1.00000501e-02	
NODE 420  	COORD	1.26666665e+00	2.85714298e-01	1.00000501e-02	
NODE 421  	COORD	1.20000005e+00	2.85714298e-01	0.00000000e+00	
NODE 422  	COORD	1.20000005e+00	2.14285716e-01	-1.00000501e-02	
NODE 423  	COORD	1.26666665e+00	2.85714298e-01	-1.00000501e-02	
NODE 424  	COORD	1.20000005e+00	4.28571433e-01	1.00000501e-02	
NODE 425  	COORD	1.20000005e+00	4.28571433e-01	-1.00000501e-02	
NODE 426  	COORD	1.20000005e+00	3.57142866e-01	1.00000501e-02	
NODE 427  	COORD	1.26666665e+00	4.28571433e-01	1.00000501e-02	
NODE 428  	COORD	1.20000005e+00	4.28571433e-01	0.00000000e+00	
NODE 429  	COORD	1.20000005e+00	3.57142866e-01	-1.00000501e-02	
NODE 430  	COORD	1.26666665e+00	4.28571433e-01	-1.00000501e-02	
NODE 431  	COORD	1.20000005e+00	5.71428597e-01	1.00000501e-02	
NODE 432  	COORD	1.20000005e+00	5.71428597e-01	-1.00000501e-02	
NODE 433  	COORD	1.20000005e+00	5.00000000e-01	1.00000501e-02	
NODE 434  	COORD	1.26666665e+00	5.71428597e-01	1.00000501e-02	
NODE 435  	COORD	1.20000005e+00	5.71428597e-01	0.00000000e+00	
NODE 436  	COORD	1.20000005e+00	5.00000000e-01	-1.00000501e-02	
NODE 437  	COORD	1.26666665e+00	5.71428597e-01	-1.00000501e-02	
NODE 438  	COORD	1.20000005e+00	7.14285731e-01	1.00000501e-02	
NODE 439  	COORD	1.20000005e+00	7.14285731e-01	-1.00000501e-02	
NODE 440  	COORD	1.20000005e+00	6.42857134e-01	1.00000501e-02	
NODE 441  	COORD	1.26666665e+00	7.14285731e-01	1.00000501e-02	
NODE 442  	COORD	1.20000005e+00	7.14285731e-01	0.00000000e+00	
NODE 443  	COORD	1.20000005e+00	6.42857134e-01	-1.00000501e-02	
NODE 444  	COORD	1.26666665e+00	7.14285731e-01	-1.00000501e-02	
NODE 445  	COORD	1.20000005e+00	8.57142866e-01	1.00000501e-02	
NODE 446  	COORD	1.20000005e+00	8.57142866e-01	-1.00000501e-02	
NODE 447  	COORD	1.20000005e+00	7.85714269e-01	1.00000501e-02	
NODE 448  	COORD	1.26666665e+00	8.57142866e-01	1.00000501e-02	
NODE 449  	COORD	1.20000005e+00	8.57142866e-01	0.00000000e+00	
NODE 450  	COORD	1.20000005e+00	7.85714269e-01	-1.00000501e-02	
NODE 451  	COORD	1.26666665e+00	8.57142866e-01	-1.00000501e-02	
NODE 452  	COORD	1.20000005e+00	1.00000000e+00	1.00000501e-02	
NODE 453  	COORD	1.20000005e+00	1.00000000e+00	-1.00000501e-02	
NODE 454  	COORD	1.20000005e+00	9.28571403e-01	1.00000501e-02	
NODE 455  	COORD	1.26666665e+00	1.00000000e+00	1.00000501e-02	
NODE 456  	COORD	1.20000005e+00	1.00000000e+00	0.00000000e+00	
NODE 457  	COORD	1.20000005e+00	9.28571403e-01	-1.00000501e-02	
NODE 458  	COORD	1.26666665e+00	1.00000000e+00	-1.00000501e-02	
NODE 459  	COORD	1.06666672e+00	0.00000000e+00	1.00000501e-02	
NODE 460  	COORD	1.06666672e+00	1.42857149e-01	1.00000501e-02	
NODE 461  	COORD	1.06666672e+00	0.00000000e+00	-1.00000501e-02	
NODE 462  	COORD	1.06666672e+00	1.42857149e-01	-1.00000501e-02	
NODE 463  	COORD	1.13333333e+00	0.00000000e+00	1.00000501e-02	
NODE 464  	COORD	1.06666672e+00	7.14285746e-02	1.00000501e-02	
NODE 465  	COORD	1.13333333e+00	1.42857149e-01	1.00000501e-02	
NODE 466  	COORD	1.06666672e+00	0.00000000e+00	0.00000000e+00	
NODE 467  	COORD	1.06666672e+00	1.42857149e-01	0.00000000e+00	
NODE 468  	COORD	1.13333333e+00	0.00000000e+00	-1.00000501e-02	
NODE 469  	COORD	1.06666672e+00	7.14285746e-02	-1.00000501e-02	
NODE 470  	COORD	1.13333333e+00	1.42857149e-01	-1.00000501e-02	
NODE 471  	COORD	1.06666672e+00	2.85714298e-01	1.00000501e-02	
NODE 472  	COORD	1.06666672e+00	2.85714298e-01	-1.00000501e-02	
NODE 473  	COORD	1.06666672e+00	2.14285716e-01	1.00000501e-02	
NODE 474  	COORD	1.13333333e+00	2.85714298e-01	1.00000501e-02	
NODE 475  	COORD	1.06666672e+00	2.85714298e-01	0.00000000e+00	
NODE 476  	COORD	1.06666672e+00	2.14285716e-01	-1.00000501e-02	
NODE 477  	COORD	1.13333333e+00	2.85714298e-01	-1.00000501e-02	
NODE 478  	COORD	1.06666672e+00	4.28571433e-01	1.00000501e-02	
NODE 479  	COORD	1.06666672e+00	4.28571433e-01	-1.00000501e-02	
NODE 480  	COORD	1.06666672e+00	3.57142866e-01	1.00000501e-02	
NODE 481  	COORD	1.13333333e+00	4.28571433e-01	1.00000501e-02	
NODE 482  	COORD	1.06666672e+00	4.28571433e-01	0.00000000e+00	
NODE 483  	COORD	1.06666672e+00	3.57142866e-01	-1.00000501e-02	
NODE 484  	COORD	1.13333333e+00	4.28571433e-01	-1.00000501e-02	
NODE 485  	COORD	1.06666672e+00	5.71428597e-01	1.00000501e-02	
NODE 486  	COORD	1.06666672e+00	5.71428597e-01	-1.00000501e-02	
NODE 487  	COORD	1.06666672e+00	5.00000000e-01	1.00000501e-02	
