//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
pulse plating on RDE (reference: Tsai et al.,
Journal of the Electrochemical Society, 149, C229 - C236, 2002)
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                        50
//NODES                           909
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
FSSUGRDIFF                      No
INITFUNCNO                      3
INITIALFIELD                    field_by_function
MAXTIME                         0.02
NUMSTEP                         7
RESTARTEVRY                     5
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        0.0006
VELFUNCNO                       1
VELOCITYFIELD                   function
CALCFLUX_BOUNDARY               total
RESULTSEVRY                     1
MATID                           5
SOLVERTYPE                      nonlinear
OUTPUTSCALARS                   entire_domain
CONVFORM                        convective
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ITEMAX                          20
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Zero
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     300.0
GALVANOSTATIC                   Yes
GSTAT_APPROX_ELECT_RESIST       effective_length_with_initial_cond
GSTATCONVTOL                    1e-6
GSTATCURVENO                    4
GSTATITEMAX                     20
EQUPOT                          ENC
BLOCKPRECOND                    Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR
NODE 490 COORD 2.49999994e-03 3.79156806e-02 0.00000000e+00
NODE 491 COORD 0.00000000e+00 3.79156806e-02 0.00000000e+00
NODE 492 COORD 4.99999989e-03 3.79156806e-02 0.00000000e+00
NODE 493 COORD 2.49999994e-03 3.79156806e-02 2.49999994e-03
NODE 494 COORD 2.49999994e-03 3.79156806e-02 -2.49999994e-03
NODE 495 COORD 2.49999994e-03 3.88903469e-02 0.00000000e+00
NODE 496 COORD 0.00000000e+00 4.08884101e-02 -2.49999994e-03
NODE 497 COORD 0.00000000e+00 4.08884101e-02 2.49999994e-03
NODE 498 COORD 4.99999989e-03 4.08884101e-02 -2.49999994e-03
NODE 499 COORD 4.99999989e-03 4.08884101e-02 2.49999994e-03
NODE 500 COORD 0.00000000e+00 3.98893766e-02 -2.49999994e-03
NODE 501 COORD 0.00000000e+00 4.08884101e-02 0.00000000e+00
NODE 502 COORD 0.00000000e+00 3.98893766e-02 2.49999994e-03
NODE 503 COORD 2.49999994e-03 4.08884101e-02 -2.49999994e-03
NODE 504 COORD 2.49999994e-03 4.08884101e-02 2.49999994e-03
NODE 505 COORD 4.99999989e-03 3.98893766e-02 -2.49999994e-03
NODE 506 COORD 4.99999989e-03 4.08884101e-02 0.00000000e+00
NODE 507 COORD 4.99999989e-03 3.98893766e-02 2.49999994e-03
NODE 508 COORD 2.49999994e-03 3.98893766e-02 0.00000000e+00
NODE 509 COORD 0.00000000e+00 3.98893766e-02 0.00000000e+00
NODE 510 COORD 4.99999989e-03 3.98893766e-02 0.00000000e+00
NODE 511 COORD 2.49999994e-03 3.98893766e-02 2.49999994e-03
NODE 512 COORD 2.49999994e-03 3.98893766e-02 -2.49999994e-03
NODE 513 COORD 2.49999994e-03 4.08884101e-02 0.00000000e+00
NODE 514 COORD 0.00000000e+00 4.29364257e-02 -2.49999994e-03
NODE 515 COORD 0.00000000e+00 4.29364257e-02 2.49999994e-03
NODE 516 COORD 4.99999989e-03 4.29364257e-02 -2.49999994e-03
NODE 517 COORD 4.99999989e-03 4.29364257e-02 2.49999994e-03
NODE 518 COORD 0.00000000e+00 4.19124179e-02 -2.49999994e-03
NODE 519 COORD 0.00000000e+00 4.29364257e-02 0.00000000e+00
NODE 520 COORD 0.00000000e+00 4.19124179e-02 2.49999994e-03
NODE 521 COORD 2.49999994e-03 4.29364257e-02 -2.49999994e-03
NODE 522 COORD 2.49999994e-03 4.29364257e-02 2.49999994e-03
NODE 523 COORD 4.99999989e-03 4.19124179e-02 -2.49999994e-03
NODE 524 COORD 4.99999989e-03 4.29364257e-02 0.00000000e+00
NODE 525 COORD 4.99999989e-03 4.19124179e-02 2.49999994e-03
NODE 526 COORD 2.49999994e-03 4.19124179e-02 0.00000000e+00
NODE 527 COORD 0.00000000e+00 4.19124179e-02 0.00000000e+00
NODE 528 COORD 4.99999989e-03 4.19124179e-02 0.00000000e+00
NODE 529 COORD 2.49999994e-03 4.19124179e-02 2.49999994e-03
NODE 530 COORD 2.49999994e-03 4.19124179e-02 -2.49999994e-03
NODE 531 COORD 2.49999994e-03 4.29364257e-02 0.00000000e+00
NODE 532 COORD 0.00000000e+00 4.50356416e-02 -2.49999994e-03
NODE 533 COORD 0.00000000e+00 4.50356416e-02 2.49999994e-03
NODE 534 COORD 4.99999989e-03 4.50356416e-02 -2.49999994e-03
NODE 535 COORD 4.99999989e-03 4.50356416e-02 2.49999994e-03
NODE 536 COORD 0.00000000e+00 4.39860336e-02 -2.49999994e-03
NODE 537 COORD 0.00000000e+00 4.50356416e-02 0.00000000e+00
NODE 538 COORD 0.00000000e+00 4.39860336e-02 2.49999994e-03
NODE 539 COORD 2.49999994e-03 4.50356416e-02 -2.49999994e-03
NODE 540 COORD 2.49999994e-03 4.50356416e-02 2.49999994e-03
NODE 541 COORD 4.99999989e-03 4.39860336e-02 -2.49999994e-03
NODE 542 COORD 4.99999989e-03 4.50356416e-02 0.00000000e+00
NODE 543 COORD 4.99999989e-03 4.39860336e-02 2.49999994e-03
NODE 544 COORD 2.49999994e-03 4.39860336e-02 0.00000000e+00
NODE 545 COORD 0.00000000e+00 4.39860336e-02 0.00000000e+00
NODE 546 COORD 4.99999989e-03 4.39860336e-02 0.00000000e+00
NODE 547 COORD 2.49999994e-03 4.39860336e-02 2.49999994e-03
NODE 548 COORD 2.49999994e-03 4.39860336e-02 -2.49999994e-03
NODE 549 COORD 2.49999994e-03 4.50356416e-02 0.00000000e+00
NODE 550 COORD 0.00000000e+00 4.71873395e-02 -2.49999994e-03
NODE 551 COORD 0.00000000e+00 4.71873395e-02 2.49999994e-03
NODE 552 COORD 4.99999989e-03 4.71873395e-02 -2.49999994e-03
NODE 553 COORD 4.99999989e-03 4.71873395e-02 2.49999994e-03
NODE 554 COORD 0.00000000e+00 4.61114906e-02 -2.49999994e-03
NODE 555 COORD 0.00000000e+00 4.71873395e-02 0.00000000e+00
NODE 556 COORD 0.00000000e+00 4.61114906e-02 2.49999994e-03
NODE 557 COORD 2.49999994e-03 4.71873395e-02 -2.49999994e-03
NODE 558 COORD 2.49999994e-03 4.71873395e-02 2.49999994e-03
NODE 559 COORD 4.99999989e-03 4.61114906e-02 -2.49999994e-03
NODE 560 COORD 4.99999989e-03 4.71873395e-02 0.00000000e+00
NODE 561 COORD 4.99999989e-03 4.61114906e-02 2.49999994e-03
NODE 562 COORD 2.49999994e-03 4.61114906e-02 0.00000000e+00
NODE 563 COORD 0.00000000e+00 4.61114906e-02 0.00000000e+00
NODE 564 COORD 4.99999989e-03 4.61114906e-02 0.00000000e+00
NODE 565 COORD 2.49999994e-03 4.61114906e-02 2.49999994e-03
NODE 566 COORD 2.49999994e-03 4.61114906e-02 -2.49999994e-03
NODE 567 COORD 2.49999994e-03 4.71873395e-02 0.00000000e+00
NODE 568 COORD 0.00000000e+00 4.93928306e-02 -2.49999994e-03
NODE 569 COORD 0.00000000e+00 4.93928306e-02 2.49999994e-03
NODE 570 COORD 4.99999989e-03 4.93928306e-02 -2.49999994e-03
NODE 571 COORD 4.99999989e-03 4.93928306e-02 2.49999994e-03
NODE 572 COORD 0.00000000e+00 4.82900850e-02 -2.49999994e-03
NODE 573 COORD 0.00000000e+00 4.93928306e-02 0.00000000e+00
NODE 574 COORD 0.00000000e+00 4.82900850e-02 2.49999994e-03
NODE 575 COORD 2.49999994e-03 4.93928306e-02 -2.49999994e-03
NODE 576 COORD 2.49999994e-03 4.93928306e-02 2.49999994e-03
NODE 577 COORD 4.99999989e-03 4.82900850e-02 -2.49999994e-03
NODE 578 COORD 4.99999989e-03 4.93928306e-02 0.00000000e+00
NODE 579 COORD 4.99999989e-03 4.82900850e-02 2.49999994e-03
NODE 580 COORD 2.49999994e-03 4.82900850e-02 0.00000000e+00
NODE 581 COORD 0.00000000e+00 4.82900850e-02 0.00000000e+00
NODE 582 COORD 4.99999989e-03 4.82900850e-02 0.00000000e+00
NODE 583 COORD 2.49999994e-03 4.82900850e-02 2.49999994e-03
NODE 584 COORD 2.49999994e-03 4.82900850e-02 -2.49999994e-03
NODE 585 COORD 2.49999994e-03 4.93928306e-02 0.00000000e+00
NODE 586 COORD 0.00000000e+00 5.16534559e-02 -2.49999994e-03
NODE 587 COORD 0.00000000e+00 5.16534559e-02 2.49999994e-03
NODE 588 COORD 4.99999989e-03 5.16534559e-02 -2.49999994e-03
NODE 589 COORD 4.99999989e-03 5.16534559e-02 2.49999994e-03
NODE 590 COORD 0.00000000e+00 5.05231433e-02 -2.49999994e-03
NODE 591 COORD 0.00000000e+00 5.16534559e-02 0.00000000e+00
NODE 592 COORD 0.00000000e+00 5.05231433e-02 2.49999994e-03
NODE 593 COORD 2.49999994e-03 5.16534559e-02 -2.49999994e-03
NODE 594 COORD 2.49999994e-03 5.16534559e-02 2.49999994e-03
NODE 595 COORD 4.99999989e-03 5.05231433e-02 -2.49999994e-03
NODE 596 COORD 4.99999989e-03 5.16534559e-02 0.00000000e+00
NODE 597 COORD 4.99999989e-03 5.05231433e-02 2.49999994e-03
NODE 598 COORD 2.49999994e-03 5.05231433e-02 0.00000000e+00
NODE 599 COORD 0.00000000e+00 5.05231433e-02 0.00000000e+00
NODE 600 COORD 4.99999989e-03 5.05231433e-02 0.00000000e+00
NODE 601 COORD 2.49999994e-03 5.05231433e-02 2.49999994e-03
NODE 602 COORD 2.49999994e-03 5.05231433e-02 -2.49999994e-03
NODE 603 COORD 2.49999994e-03 5.16534559e-02 0.00000000e+00
NODE 604 COORD 0.00000000e+00 5.39705977e-02 -2.49999994e-03
NODE 605 COORD 0.00000000e+00 5.39705977e-02 2.49999994e-03
NODE 606 COORD 4.99999989e-03 5.39705977e-02 -2.49999994e-03
NODE 607 COORD 4.99999989e-03 5.39705977e-02 2.49999994e-03
NODE 608 COORD 0.00000000e+00 5.28120250e-02 -2.49999994e-03
NODE 609 COORD 0.00000000e+00 5.39705977e-02 0.00000000e+00
NODE 610 COORD 0.00000000e+00 5.28120250e-02 2.49999994e-03
NODE 611 COORD 2.49999994e-03 5.39705977e-02 -2.49999994e-03
NODE 612 COORD 2.49999994e-03 5.39705977e-02 2.49999994e-03
NODE 613 COORD 4.99999989e-03 5.28120250e-02 -2.49999994e-03
NODE 614 COORD 4.99999989e-03 5.39705977e-02 0.00000000e+00
NODE 615 COORD 4.99999989e-03 5.28120250e-02 2.49999994e-03
NODE 616 COORD 2.49999994e-03 5.28120250e-02 0.00000000e+00
NODE 617 COORD 0.00000000e+00 5.28120250e-02 0.00000000e+00
NODE 618 COORD 4.99999989e-03 5.28120250e-02 0.00000000e+00
NODE 619 COORD 2.49999994e-03 5.28120250e-02 2.49999994e-03
NODE 620 COORD 2.49999994e-03 5.28120250e-02 -2.49999994e-03
NODE 621 COORD 2.49999994e-03 5.39705977e-02 0.00000000e+00
NODE 622 COORD 0.00000000e+00 5.63456677e-02 -2.49999994e-03
NODE 623 COORD 0.00000000e+00 5.63456677e-02 2.49999994e-03
NODE 624 COORD 4.99999989e-03 5.63456677e-02 -2.49999994e-03
NODE 625 COORD 4.99999989e-03 5.63456677e-02 2.49999994e-03
NODE 626 COORD 0.00000000e+00 5.51581308e-02 -2.49999994e-03
NODE 627 COORD 0.00000000e+00 5.63456677e-02 0.00000000e+00
NODE 628 COORD 0.00000000e+00 5.51581308e-02 2.49999994e-03
NODE 629 COORD 2.49999994e-03 5.63456677e-02 -2.49999994e-03
NODE 630 COORD 2.49999994e-03 5.63456677e-02 2.49999994e-03
NODE 631 COORD 4.99999989e-03 5.51581308e-02 -2.49999994e-03
NODE 632 COORD 4.99999989e-03 5.63456677e-02 0.00000000e+00
NODE 633 COORD 4.99999989e-03 5.51581308e-02 2.49999994e-03
NODE 634 COORD 2.49999994e-03 5.51581308e-02 0.00000000e+00
NODE 635 COORD 0.00000000e+00 5.51581308e-02 0.00000000e+00
NODE 636 COORD 4.99999989e-03 5.51581308e-02 0.00000000e+00
NODE 637 COORD 2.49999994e-03 5.51581308e-02 2.49999994e-03
NODE 638 COORD 2.49999994e-03 5.51581308e-02 -2.49999994e-03
NODE 639 COORD 2.49999994e-03 5.63456677e-02 0.00000000e+00
NODE 640 COORD 0.00000000e+00 5.87801151e-02 -2.49999994e-03
NODE 641 COORD 0.00000000e+00 5.87801151e-02 2.49999994e-03
NODE 642 COORD 4.99999989e-03 5.87801151e-02 -2.49999994e-03
NODE 643 COORD 4.99999989e-03 5.87801151e-02 2.49999994e-03
NODE 644 COORD 0.00000000e+00 5.75628914e-02 -2.49999994e-03
NODE 645 COORD 0.00000000e+00 5.87801151e-02 0.00000000e+00
NODE 646 COORD 0.00000000e+00 5.75628914e-02 2.49999994e-03
NODE 647 COORD 2.49999994e-03 5.87801151e-02 -2.49999994e-03
NODE 648 COORD 2.49999994e-03 5.87801151e-02 2.49999994e-03
NODE 649 COORD 4.99999989e-03 5.75628914e-02 -2.49999994e-03
NODE 650 COORD 4.99999989e-03 5.87801151e-02 0.00000000e+00
NODE 651 COORD 4.99999989e-03 5.75628914e-02 2.49999994e-03
NODE 652 COORD 2.49999994e-03 5.75628914e-02 0.00000000e+00
NODE 653 COORD 0.00000000e+00 5.75628914e-02 0.00000000e+00
NODE 654 COORD 4.99999989e-03 5.75628914e-02 0.00000000e+00
NODE 655 COORD 2.49999994e-03 5.75628914e-02 2.49999994e-03
NODE 656 COORD 2.49999994e-03 5.75628914e-02 -2.49999994e-03
NODE 657 COORD 2.49999994e-03 5.87801151e-02 0.00000000e+00
NODE 658 COORD 0.00000000e+00 6.12754226e-02 -2.49999994e-03
NODE 659 COORD 0.00000000e+00 6.12754226e-02 2.49999994e-03
NODE 660 COORD 4.99999989e-03 6.12754226e-02 -2.49999994e-03
NODE 661 COORD 4.99999989e-03 6.12754226e-02 2.49999994e-03
NODE 662 COORD 0.00000000e+00 6.00277707e-02 -2.49999994e-03
NODE 663 COORD 0.00000000e+00 6.12754226e-02 0.00000000e+00
NODE 664 COORD 0.00000000e+00 6.00277707e-02 2.49999994e-03
NODE 665 COORD 2.49999994e-03 6.12754226e-02 -2.49999994e-03
NODE 666 COORD 2.49999994e-03 6.12754226e-02 2.49999994e-03
NODE 667 COORD 4.99999989e-03 6.00277707e-02 -2.49999994e-03
NODE 668 COORD 4.99999989e-03 6.12754226e-02 0.00000000e+00
NODE 669 COORD 4.99999989e-03 6.00277707e-02 2.49999994e-03
NODE 670 COORD 2.49999994e-03 6.00277707e-02 0.00000000e+00
NODE 671 COORD 0.00000000e+00 6.00277707e-02 0.00000000e+00
NODE 672 COORD 4.99999989e-03 6.00277707e-02 0.00000000e+00
NODE 673 COORD 2.49999994e-03 6.00277707e-02 2.49999994e-03
NODE 674 COORD 2.49999994e-03 6.00277707e-02 -2.49999994e-03
NODE 675 COORD 2.49999994e-03 6.12754226e-02 0.00000000e+00
NODE 676 COORD 0.00000000e+00 6.38331175e-02 -2.49999994e-03
NODE 677 COORD 0.00000000e+00 6.38331175e-02 2.49999994e-03
NODE 678 COORD 4.99999989e-03 6.38331175e-02 -2.49999994e-03
NODE 679 COORD 4.99999989e-03 6.38331175e-02 2.49999994e-03
NODE 680 COORD 0.00000000e+00 6.25542700e-02 -2.49999994e-03
NODE 681 COORD 0.00000000e+00 6.38331175e-02 0.00000000e+00
NODE 682 COORD 0.00000000e+00 6.25542700e-02 2.49999994e-03
NODE 683 COORD 2.49999994e-03 6.38331175e-02 -2.49999994e-03
NODE 684 COORD 2.49999994e-03 6.38331175e-02 2.49999994e-03
NODE 685 COORD 4.99999989e-03 6.25542700e-02 -2.49999994e-03
NODE 686 COORD 4.99999989e-03 6.38331175e-02 0.00000000e+00
NODE 687 COORD 4.99999989e-03 6.25542700e-02 2.49999994e-03
NODE 688 COORD 2.49999994e-03 6.25542700e-02 0.00000000e+00
NODE 689 COORD 0.00000000e+00 6.25542700e-02 0.00000000e+00
NODE 690 COORD 4.99999989e-03 6.25542700e-02 0.00000000e+00
NODE 691 COORD 2.49999994e-03 6.25542700e-02 2.49999994e-03
NODE 692 COORD 2.49999994e-03 6.25542700e-02 -2.49999994e-03
NODE 693 COORD 2.49999994e-03 6.38331175e-02 0.00000000e+00
NODE 694 COORD 0.00000000e+00 6.64547458e-02 -2.49999994e-03
NODE 695 COORD 0.00000000e+00 6.64547458e-02 2.49999994e-03
NODE 696 COORD 4.99999989e-03 6.64547458e-02 -2.49999994e-03
NODE 697 COORD 4.99999989e-03 6.64547458e-02 2.49999994e-03
NODE 698 COORD 0.00000000e+00 6.51439354e-02 -2.49999994e-03
NODE 699 COORD 0.00000000e+00 6.64547458e-02 0.00000000e+00
NODE 700 COORD 0.00000000e+00 6.51439354e-02 2.49999994e-03
NODE 701 COORD 2.49999994e-03 6.64547458e-02 -2.49999994e-03
NODE 702 COORD 2.49999994e-03 6.64547458e-02 2.49999994e-03
NODE 703 COORD 4.99999989e-03 6.51439354e-02 -2.49999994e-03
NODE 704 COORD 4.99999989e-03 6.64547458e-02 0.00000000e+00
NODE 705 COORD 4.99999989e-03 6.51439354e-02 2.49999994e-03
NODE 706 COORD 2.49999994e-03 6.51439354e-02 0.00000000e+00
NODE 707 COORD 0.00000000e+00 6.51439354e-02 0.00000000e+00
NODE 708 COORD 4.99999989e-03 6.51439354e-02 0.00000000e+00
NODE 709 COORD 2.49999994e-03 6.51439354e-02 2.49999994e-03
NODE 710 COORD 2.49999994e-03 6.51439354e-02 -2.49999994e-03
NODE 711 COORD 2.49999994e-03 6.64547458e-02 0.00000000e+00
NODE 712 COORD 0.00000000e+00 6.91419244e-02 -2.49999994e-03
NODE 713 COORD 0.00000000e+00 6.91419244e-02 2.49999994e-03
NODE 714 COORD 4.99999989e-03 6.91419244e-02 -2.49999994e-03
NODE 715 COORD 4.99999989e-03 6.91419244e-02 2.49999994e-03
NODE 716 COORD 0.00000000e+00 6.77983388e-02 -2.49999994e-03
NODE 717 COORD 0.00000000e+00 6.91419244e-02 0.00000000e+00
NODE 718 COORD 0.00000000e+00 6.77983388e-02 2.49999994e-03
NODE 719 COORD 2.49999994e-03 6.91419244e-02 -2.49999994e-03
NODE 720 COORD 2.49999994e-03 6.91419244e-02 2.49999994e-03
NODE 721 COORD 4.99999989e-03 6.77983388e-02 -2.49999994e-03
NODE 722 COORD 4.99999989e-03 6.91419244e-02 0.00000000e+00
NODE 723 COORD 4.99999989e-03 6.77983388e-02 2.49999994e-03
NODE 724 COORD 2.49999994e-03 6.77983388e-02 0.00000000e+00
NODE 725 COORD 0.00000000e+00 6.77983388e-02 0.00000000e+00
NODE 726 COORD 4.99999989e-03 6.77983388e-02 0.00000000e+00
NODE 727 COORD 2.49999994e-03 6.77983388e-02 2.49999994e-03
NODE 728 COORD 2.49999994e-03 6.77983388e-02 -2.49999994e-03
NODE 729 COORD 2.49999994e-03 6.91419244e-02 0.00000000e+00
NODE 730 COORD 0.00000000e+00 7.18962774e-02 -2.49999994e-03
NODE 731 COORD 0.00000000e+00 7.18962774e-02 2.49999994e-03
NODE 732 COORD 4.99999989e-03 7.18962774e-02 -2.49999994e-03
NODE 733 COORD 4.99999989e-03 7.18962774e-02 2.49999994e-03
NODE 734 COORD 0.00000000e+00 7.05190971e-02 -2.49999994e-03
NODE 735 COORD 0.00000000e+00 7.18962774e-02 0.00000000e+00
NODE 736 COORD 0.00000000e+00 7.05190971e-02 2.49999994e-03
NODE 737 COORD 2.49999994e-03 7.18962774e-02 -2.49999994e-03
NODE 738 COORD 2.49999994e-03 7.18962774e-02 2.49999994e-03
NODE 739 COORD 4.99999989e-03 7.05190971e-02 -2.49999994e-03
NODE 740 COORD 4.99999989e-03 7.18962774e-02 0.00000000e+00
NODE 741 COORD 4.99999989e-03 7.05190971e-02 2.49999994e-03
NODE 742 COORD 2.49999994e-03 7.05190971e-02 0.00000000e+00
NODE 743 COORD 0.00000000e+00 7.05190971e-02 0.00000000e+00
NODE 744 COORD 4.99999989e-03 7.05190971e-02 0.00000000e+00
NODE 745 COORD 2.49999994e-03 7.05190971e-02 2.49999994e-03
NODE 746 COORD 2.49999994e-03 7.05190971e-02 -2.49999994e-03
NODE 747 COORD 2.49999994e-03 7.18962774e-02 0.00000000e+00
NODE 748 COORD 0.00000000e+00 7.47194886e-02 -2.49999994e-03
NODE 749 COORD 0.00000000e+00 7.47194886e-02 2.49999994e-03
NODE 750 COORD 4.99999989e-03 7.47194886e-02 -2.49999994e-03
NODE 751 COORD 4.99999989e-03 7.47194886e-02 2.49999994e-03
NODE 752 COORD 0.00000000e+00 7.33078867e-02 -2.49999994e-03
NODE 753 COORD 0.00000000e+00 7.47194886e-02 0.00000000e+00
NODE 754 COORD 0.00000000e+00 7.33078867e-02 2.49999994e-03
NODE 755 COORD 2.49999994e-03 7.47194886e-02 -2.49999994e-03
NODE 756 COORD 2.49999994e-03 7.47194886e-02 2.49999994e-03
NODE 757 COORD 4.99999989e-03 7.33078867e-02 -2.49999994e-03
NODE 758 COORD 4.99999989e-03 7.47194886e-02 0.00000000e+00
NODE 759 COORD 4.99999989e-03 7.33078867e-02 2.49999994e-03
NODE 760 COORD 2.49999994e-03 7.33078867e-02 0.00000000e+00
NODE 761 COORD 0.00000000e+00 7.33078867e-02 0.00000000e+00
NODE 762 COORD 4.99999989e-03 7.33078867e-02 0.00000000e+00
NODE 763 COORD 2.49999994e-03 7.33078867e-02 2.49999994e-03
NODE 764 COORD 2.49999994e-03 7.33078867e-02 -2.49999994e-03
NODE 765 COORD 2.49999994e-03 7.47194886e-02 0.00000000e+00
NODE 766 COORD 0.00000000e+00 7.76132792e-02 -2.49999994e-03
NODE 767 COORD 0.00000000e+00 7.76132792e-02 2.49999994e-03
NODE 768 COORD 4.99999989e-03 7.76132792e-02 -2.49999994e-03
NODE 769 COORD 4.99999989e-03 7.76132792e-02 2.49999994e-03
NODE 770 COORD 0.00000000e+00 7.61663839e-02 -2.49999994e-03
NODE 771 COORD 0.00000000e+00 7.76132792e-02 0.00000000e+00
NODE 772 COORD 0.00000000e+00 7.61663839e-02 2.49999994e-03
NODE 773 COORD 2.49999994e-03 7.76132792e-02 -2.49999994e-03
NODE 774 COORD 2.49999994e-03 7.76132792e-02 2.49999994e-03
NODE 775 COORD 4.99999989e-03 7.61663839e-02 -2.49999994e-03
NODE 776 COORD 4.99999989e-03 7.76132792e-02 0.00000000e+00
NODE 777 COORD 4.99999989e-03 7.61663839e-02 2.49999994e-03
NODE 778 COORD 2.49999994e-03 7.61663839e-02 0.00000000e+00
NODE 779 COORD 0.00000000e+00 7.61663839e-02 0.00000000e+00
NODE 780 COORD 4.99999989e-03 7.61663839e-02 0.00000000e+00
NODE 781 COORD 2.49999994e-03 7.61663839e-02 2.49999994e-03
NODE 782 COORD 2.49999994e-03 7.61663839e-02 -2.49999994e-03
NODE 783 COORD 2.49999994e-03 7.76132792e-02 0.00000000e+00
NODE 784 COORD 0.00000000e+00 8.05794224e-02 -2.49999994e-03
NODE 785 COORD 0.00000000e+00 8.05794224e-02 2.49999994e-03
NODE 786 COORD 4.99999989e-03 8.05794224e-02 -2.49999994e-03
NODE 787 COORD 4.99999989e-03 8.05794224e-02 2.49999994e-03
NODE 788 COORD 0.00000000e+00 7.90963545e-02 -2.49999994e-03
NODE 789 COORD 0.00000000e+00 8.05794224e-02 0.00000000e+00
NODE 790 COORD 0.00000000e+00 7.90963545e-02 2.49999994e-03
NODE 791 COORD 2.49999994e-03 8.05794224e-02 -2.49999994e-03
NODE 792 COORD 2.49999994e-03 8.05794224e-02 2.49999994e-03
NODE 793 COORD 4.99999989e-03 7.90963545e-02 -2.49999994e-03
NODE 794 COORD 4.99999989e-03 8.05794224e-02 0.00000000e+00
NODE 795 COORD 4.99999989e-03 7.90963545e-02 2.49999994e-03
NODE 796 COORD 2.49999994e-03 7.90963545e-02 0.00000000e+00
NODE 797 COORD 0.00000000e+00 7.90963545e-02 0.00000000e+00
NODE 798 COORD 4.99999989e-03 7.90963545e-02 0.00000000e+00
NODE 799 COORD 2.49999994e-03 7.90963545e-02 2.49999994e-03
NODE 800 COORD 2.49999994e-03 7.90963545e-02 -2.49999994e-03
NODE 801 COORD 2.49999994e-03 8.05794224e-02 0.00000000e+00
NODE 802 COORD 0.00000000e+00 8.36197138e-02 -2.49999994e-03
NODE 803 COORD 0.00000000e+00 8.36197138e-02 2.49999994e-03
NODE 804 COORD 4.99999989e-03 8.36197138e-02 -2.49999994e-03
NODE 805 COORD 4.99999989e-03 8.36197138e-02 2.49999994e-03
NODE 806 COORD 0.00000000e+00 8.20995644e-02 -2.49999994e-03
NODE 807 COORD 0.00000000e+00 8.36197138e-02 0.00000000e+00
NODE 808 COORD 0.00000000e+00 8.20995644e-02 2.49999994e-03
NODE 809 COORD 2.49999994e-03 8.36197138e-02 -2.49999994e-03
NODE 810 COORD 2.49999994e-03 8.36197138e-02 2.49999994e-03
NODE 811 COORD 4.99999989e-03 8.20995644e-02 -2.49999994e-03
NODE 812 COORD 4.99999989e-03 8.36197138e-02 0.00000000e+00
NODE 813 COORD 4.99999989e-03 8.20995644e-02 2.49999994e-03
NODE 814 COORD 2.49999994e-03 8.20995644e-02 0.00000000e+00
NODE 815 COORD 0.00000000e+00 8.20995644e-02 0.00000000e+00
NODE 816 COORD 4.99999989e-03 8.20995644e-02 0.00000000e+00
NODE 817 COORD 2.49999994e-03 8.20995644e-02 2.49999994e-03
NODE 818 COORD 2.49999994e-03 8.20995644e-02 -2.49999994e-03
NODE 819 COORD 2.49999994e-03 8.36197138e-02 0.00000000e+00
NODE 820 COORD 0.00000000e+00 8.67360085e-02 -2.49999994e-03
NODE 821 COORD 0.00000000e+00 8.67360085e-02 2.49999994e-03
NODE 822 COORD 4.99999989e-03 8.67360085e-02 -2.49999994e-03
NODE 823 COORD 4.99999989e-03 8.67360085e-02 2.49999994e-03
NODE 824 COORD 0.00000000e+00 8.51778612e-02 -2.49999994e-03
NODE 825 COORD 0.00000000e+00 8.67360085e-02 0.00000000e+00
NODE 826 COORD 0.00000000e+00 8.51778612e-02 2.49999994e-03
NODE 827 COORD 2.49999994e-03 8.67360085e-02 -2.49999994e-03
NODE 828 COORD 2.49999994e-03 8.67360085e-02 2.49999994e-03
NODE 829 COORD 4.99999989e-03 8.51778612e-02 -2.49999994e-03
NODE 830 COORD 4.99999989e-03 8.67360085e-02 0.00000000e+00
NODE 831 COORD 4.99999989e-03 8.51778612e-02 2.49999994e-03
NODE 832 COORD 2.49999994e-03 8.51778612e-02 0.00000000e+00
NODE 833 COORD 0.00000000e+00 8.51778612e-02 0.00000000e+00
NODE 834 COORD 4.99999989e-03 8.51778612e-02 0.00000000e+00
NODE 835 COORD 2.49999994e-03 8.51778612e-02 2.49999994e-03
NODE 836 COORD 2.49999994e-03 8.51778612e-02 -2.49999994e-03
NODE 837 COORD 2.49999994e-03 8.67360085e-02 0.00000000e+00
NODE 838 COORD 0.00000000e+00 8.99302140e-02 -2.49999994e-03
NODE 839 COORD 0.00000000e+00 8.99302140e-02 2.49999994e-03
NODE 840 COORD 4.99999989e-03 8.99302140e-02 -2.49999994e-03
NODE 841 COORD 4.99999989e-03 8.99302140e-02 2.49999994e-03
