//
// Maintainer: Francesc Verdugo
// verdugo@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
// necessary defines: D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on Tue 22th of november 2011

Configuration according to
"D. Kuhl, J. Riccius, and O. J. Haidn. Thermomechanical analysis and
optimization of cryogenic liquid rocket engines. Journal of
Propulsion and Power, 18:835–846, 2002."

The structural model (circular ring without cooling channels) is
composed of a copper alloy wall and a nickel jacket (thickness: 4 mm).
Due to the symmetry of the geometry, the computational domain can be
restricted to a fourth of the "nozzle" with
inner radius ri = 131.2 mm and
outer radius ra = 148.2 mm.

The model is loaded by a mechanical and a thermal load which vary in time.
The time-dependent loading represents a reduced load cycle possibly
occurring in a realstic rocket nozzle. Moreover, no heat ﬂuxes are applied
at the surrounding surface of the body, such that q = 0 W/m2.

discretisation: circumferential x radial(Cu) x radial(Ni) x depth = 100x10x10x2

//                              2013-04-05
// changed convergence criterion from RelIter0 to Rel using new framwork

----------------------------------------------------------------PROBLEM SIZE
NODE 4711 COORD 7.9945357810866284e+01 1.2597372648490064e+02 -5.0000000000000000e-01
NODE 4712 COORD 7.9945357810866284e+01 1.2597372648490064e+02 5.0000000000000000e-01
NODE 4713 COORD 7.9516696376597650e+01 1.2529826414341090e+02 -5.0000000000000000e-01
NODE 4714 COORD 7.9516696376597650e+01 1.2529826414341090e+02 5.0000000000000000e-01
NODE 4715 COORD 8.0932277270137320e+01 1.2534195824172211e+02 -5.0000000000000000e-01
NODE 4716 COORD 8.0932277270137320e+01 1.2534195824172211e+02 5.0000000000000000e-01
NODE 4717 COORD 8.0498324042706813e+01 1.2466988339737617e+02 -5.0000000000000000e-01
NODE 4718 COORD 8.0498324042706813e+01 1.2466988339737617e+02 5.0000000000000000e-01
NODE 4719 COORD 8.1914204445321261e+01 1.2470245831614589e+02 -5.0000000000000000e-01
NODE 4720 COORD 8.1914204445321261e+01 1.2470245831614589e+02 5.0000000000000000e-01
NODE 4721 COORD 8.1474986193022133e+01 1.2403381242567225e+02 -5.0000000000000000e-01
NODE 4722 COORD 8.1474986193022133e+01 1.2403381242567222e+02 5.0000000000000000e-01
NODE 4723 COORD 8.2891078766524643e+01 1.2405526615553973e+02 -5.0000000000000000e-01
NODE 4724 COORD 8.2891078766524643e+01 1.2405526615553973e+02 5.0000000000000000e-01
NODE 4725 COORD 8.2446622582422023e+01 1.2339009046415215e+02 -5.0000000000000000e-01
NODE 4726 COORD 8.2446622582422023e+01 1.2339009046415215e+02 5.0000000000000000e-01
NODE 4727 COORD 8.3862839975537881e+01 1.2340042168176460e+02 -5.0000000000000000e-01
NODE 4728 COORD 8.3862839975537881e+01 1.2340042168176460e+02 5.0000000000000000e-01
NODE 4729 COORD 8.3413173275797419e+01 1.2273875722061788e+02 -5.0000000000000000e-01
NODE 4730 COORD 8.3413173275797419e+01 1.2273875722061788e+02 5.0000000000000000e-01
NODE 4731 COORD 8.4829428129552184e+01 1.2273796528871227e+02 -5.0000000000000000e-01
NODE 4732 COORD 8.4829428129552156e+01 1.2273796528871227e+02 5.0000000000000000e-01
NODE 4733 COORD 8.4374578651748919e+01 1.2207985287237135e+02 -5.0000000000000000e-01
NODE 4734 COORD 8.4374578651748891e+01 1.2207985287237135e+02 5.0000000000000000e-01
NODE 4735 COORD 8.5790783604857140e+01 1.2206793783981348e+02 -5.0000000000000000e-01
NODE 4736 COORD 8.5790783604857140e+01 1.2206793783981348e+02 5.0000000000000000e-01
NODE 4737 COORD 8.5330779406264242e+01 1.2141341806373566e+02 -5.0000000000000000e-01
NODE 4738 COORD 8.5330779406264242e+01 1.2141341806373566e+02 5.0000000000000000e-01
NODE 4739 COORD 8.6746847100518693e+01 1.2139038066551740e+02 -5.0000000000000000e-01
NODE 4740 COORD 8.6746847100518693e+01 1.2139038066551743e+02 5.0000000000000000e-01
NODE 4741 COORD 8.6281716556376765e+01 1.2073949390354858e+02 -5.0000000000000000e-01
NODE 4742 COORD 8.6281716556376793e+01 1.2073949390354861e+02 5.0000000000000000e-01
NODE 4743 COORD 8.7697559642036978e+01 1.2070533556074216e+02 -5.0000000000000000e-01
NODE 4744 COORD 8.7697559642036950e+01 1.2070533556074216e+02 5.0000000000000000e-01
NODE 4745 COORD 8.7227331443803607e+01 1.2005812196262617e+02 -5.0000000000000000e-01
NODE 4746 COORD 8.7227331443803578e+01 1.2005812196262617e+02 5.0000000000000000e-01
NODE 4747 COORD 8.8642862584984144e+01 1.2001284478229658e+02 -5.0000000000000000e-01
NODE 4748 COORD 8.8642862584984115e+01 1.2001284478229658e+02 5.0000000000000000e-01
NODE 4749 COORD 8.8167565738563738e+01 1.1936934427119901e+02 -5.0000000000000000e-01
NODE 4750 COORD 8.8167565738563738e+01 1.1936934427119898e+02 5.0000000000000000e-01
NODE 4751 COORD 8.9582697618621907e+01 1.1931295104627389e+02 -5.0000000000000000e-01
NODE 4752 COORD 8.9582697618621907e+01 1.1931295104627389e+02 5.0000000000000000e-01
NODE 4753 COORD 8.9102361442576552e+01 1.1867320331631922e+02 -5.0000000000000000e-01
NODE 4754 COORD 8.9102361442576523e+01 1.1867320331631925e+02 5.0000000000000000e-01
NODE 4755 COORD 9.0517006769498337e+01 1.1860569752541649e+02 -5.0000000000000000e-01
NODE 4756 COORD 9.0517006769498337e+01 1.1860569752541649e+02 5.0000000000000000e-01
NODE 4757 COORD 9.0031660893238779e+01 1.1796974203924006e+02 -5.0000000000000000e-01
NODE 4758 COORD 9.0031660893238794e+01 1.1796974203924007e+02 5.0000000000000000e-01
NODE 4759 COORD 9.1445732405024103e+01 1.1789112784645297e+02 -5.0000000000000000e-01
NODE 4760 COORD 9.1445732405024074e+01 1.1789112784645300e+02 5.0000000000000000e-01
NODE 4761 COORD 9.0955406766982094e+01 1.1725900383276679e+02 -5.0000000000000000e-01
NODE 4762 COORD 9.0955406766982080e+01 1.1725900383276685e+02 5.0000000000000000e-01
NODE 4763 COORD 9.2368817237027216e+01 1.1716928608740712e+02 -5.0000000000000000e-01
NODE 4764 COORD 9.2368817237027216e+01 1.1716928608740712e+02 5.0000000000000000e-01
NODE 4765 COORD 9.1873542082808299e+01 1.1654103253858034e+02 -5.0000000000000000e-01
NODE 4766 COORD 9.1873542082808299e+01 1.1654103253858032e+02 5.0000000000000000e-01
NODE 4767 COORD 9.3286204325287201e+01 1.1644021677487878e+02 -5.0000000000000000e-01
NODE 4768 COORD 9.3286204325287173e+01 1.1644021677487878e+02 5.0000000000000000e-01
NODE 4769 COORD 9.2786010205804828e+01 1.1581587244453273e+02 -5.0000000000000000e-01
NODE 4770 COORD 9.2786010205804814e+01 1.1581587244453273e+02 5.0000000000000000e-01
NODE 4771 COORD 9.4197837081047126e+01 1.1570396488129737e+02 -5.0000000000000000e-01
NODE 4772 COORD 9.4197837081047126e+01 1.1570396488129737e+02 5.0000000000000000e-01
NODE 4773 COORD 9.3692754850637755e+01 1.1508356828191542e+02 -5.0000000000000000e-01
NODE 4774 COORD 9.3692754850637726e+01 1.1508356828191540e+02 5.0000000000000000e-01
NODE 4775 COORD 9.5103659270504508e+01 1.1496057582214775e+02 -5.0000000000000000e-01
NODE 4776 COORD 9.5103659270504465e+01 1.1496057582214775e+02 5.0000000000000000e-01
NODE 4777 COORD 9.4593720085023975e+01 1.1434416522270008e+02 -5.0000000000000000e-01
NODE 4778 COORD 9.4593720085023904e+01 1.1434416522270010e+02 5.0000000000000000e-01
NODE 4779 COORD 9.6003615018279802e+01 1.1421009545316872e+02 -5.0000000000000000e-01
NODE 4780 COORD 9.6003615018279802e+01 1.1421009545316872e+02 5.0000000000000000e-01
NODE 4781 COORD 9.5488850333181048e+01 1.1359770887675215e+02 -5.0000000000000000e-01
NODE 4782 COORD 9.5488850333181048e+01 1.1359770887675214e+02 5.0000000000000000e-01
NODE 4783 COORD 9.6897648810863387e+01 1.1345257006752459e+02 -5.0000000000000000e-01
NODE 4784 COORD 9.6897648810863387e+01 1.1345257006752459e+02 5.0000000000000000e-01
NODE 4785 COORD 9.6378090379255809e+01 1.1284424528901771e+02 -5.0000000000000000e-01
NODE 4786 COORD 9.6378090379255795e+01 1.1284424528901771e+02 5.0000000000000000e-01
NODE 4787 COORD 9.7785705500039626e+01 1.1268804639294939e+02 -5.0000000000000000e-01
NODE 4788 COORD 9.7785705500039626e+01 1.1268804639294939e+02 5.0000000000000000e-01
NODE 4789 COORD 9.7261385370729755e+01 1.1208382093668286e+02 -5.0000000000000000e-01
NODE 4790 COORD 9.7261385370729784e+01 1.1208382093668284e+02 5.0000000000000000e-01
NODE 4791 COORD 9.8667730306288846e+01 1.1191657158886453e+02 -5.0000000000000000e-01
NODE 4792 COORD 9.8667730306288846e+01 1.1191657158886456e+02 5.0000000000000000e-01
NODE 4793 COORD 9.8138680821803035e+01 1.1131648272630721e+02 -5.0000000000000000e-01
NODE 4794 COORD 9.8138680821803064e+01 1.1131648272630726e+02 5.0000000000000000e-01
NODE 4795 COORD 9.9543668822166282e+01 1.1113819324347000e+02 -5.0000000000000000e-01
NODE 4796 COORD 9.9543668822166239e+01 1.1113819324347000e+02 5.0000000000000000e-01
NODE 4797 COORD 9.9009922550477640e+01 1.1054227805029359e+02 -5.0000000000000000e-01
NODE 4798 COORD 9.9009922550477597e+01 1.1054227805029353e+02 5.0000000000000000e-01
NODE 4799 COORD 1.0041346701565817e+02 1.1035295937080853e+02 -5.0000000000000000e-01
NODE 4800 COORD 1.0041346701565817e+02 1.1035295937080853e+02 5.0000000000000000e-01
NODE 4801 COORD 9.9875056971127279e+01 1.0976125452551126e+02 -5.0000000000000000e-01
NODE 4802 COORD 9.9875056971127307e+01 1.0976125452551126e+02 5.0000000000000000e-01
NODE 4803 COORD 1.0127707123351489e+02 1.0956091840780428e+02 -5.0000000000000000e-01
NODE 4804 COORD 1.0127707123351489e+02 1.0956091840780428e+02 5.0000000000000000e-01
NODE 4805 COORD 1.0073403062120406e+02 1.0897346041493917e+02 -5.0000000000000000e-01
NODE 4806 COORD 1.0073403062120406e+02 1.0897346041493917e+02 5.0000000000000000e-01
NODE 4807 COORD 1.0213442820456035e+02 1.0876211921127457e+02 -5.0000000000000000e-01
NODE 4808 COORD 1.0213442820456032e+02 1.0876211921127459e+02 5.0000000000000000e-01
NODE 4809 COORD 1.0158679051610815e+02 1.0817894431282063e+02 -5.0000000000000000e-01
NODE 4810 COORD 1.0158679051610815e+02 1.0817894431282066e+02 5.0000000000000000e-01
NODE 4811 COORD 1.0298548504297801e+02 1.0795661105491662e+02 -5.0000000000000000e-01
NODE 4812 COORD 1.0298548504297798e+02 1.0795661105491662e+02 5.0000000000000000e-01
NODE 4813 COORD 1.0243328405460906e+02 1.0737775522792310e+02 -5.0000000000000000e-01
NODE 4814 COORD 1.0243328405460903e+02 1.0737775522792310e+02 5.0000000000000000e-01
NODE 4815 COORD 1.0383018925157327e+02 1.0714444362626776e+02 -5.0000000000000000e-01
NODE 4816 COORD 1.0383018925157327e+02 1.0714444362626776e+02 5.0000000000000000e-01
NODE 4817 COORD 1.0327345902207774e+02 1.0656994258051944e+02 -5.0000000000000000e-01
NODE 4818 COORD 1.0327345902207777e+02 1.0656994258051947e+02 5.0000000000000000e-01
NODE 4819 COORD 1.0466848872501164e+02 1.0632566702364063e+02 -5.0000000000000000e-01
NODE 4820 COORD 1.0466848872501164e+02 1.0632566702364063e+02 5.0000000000000000e-01
NODE 4821 COORD 1.0410726359369521e+02 1.0575555619934519e+02 -5.0000000000000000e-01
NODE 4822 COORD 1.0410726359369521e+02 1.0575555619934519e+02 5.0000000000000000e-01
NODE 4823 COORD 1.0550033175303287e+02 1.0550033175303287e+02 -5.0000000000000000e-01
NODE 4824 COORD 1.0550033175303287e+02 1.0550033175303287e+02 5.0000000000000000e-01
NODE 4825 COORD 1.0493464632808362e+02 1.0493464632808362e+02 -5.0000000000000000e-01
NODE 4826 COORD 1.0493464632808362e+02 1.0493464632808362e+02 5.0000000000000000e-01
NODE 4827 COORD 1.0632566702364063e+02 1.0466848872501164e+02 -5.0000000000000000e-01
NODE 4828 COORD 1.0632566702364063e+02 1.0466848872501164e+02 5.0000000000000000e-01
NODE 4829 COORD 1.0575555619934519e+02 1.0410726359369521e+02 -5.0000000000000000e-01
NODE 4830 COORD 1.0575555619934519e+02 1.0410726359369521e+02 5.0000000000000000e-01
NODE 4831 COORD 1.0714444362626776e+02 1.0383018925157327e+02 -5.0000000000000000e-01
NODE 4832 COORD 1.0714444362626776e+02 1.0383018925157330e+02 5.0000000000000000e-01
NODE 4833 COORD 1.0656994258051947e+02 1.0327345902207777e+02 -5.0000000000000000e-01
NODE 4834 COORD 1.0656994258051944e+02 1.0327345902207777e+02 5.0000000000000000e-01
NODE 4835 COORD 1.0795661105491662e+02 1.0298548504297801e+02 -5.0000000000000000e-01
NODE 4836 COORD 1.0795661105491662e+02 1.0298548504297801e+02 5.0000000000000000e-01
NODE 4837 COORD 1.0737775522792310e+02 1.0243328405460906e+02 -5.0000000000000000e-01
NODE 4838 COORD 1.0737775522792310e+02 1.0243328405460906e+02 5.0000000000000000e-01
NODE 4839 COORD 1.0876211921127459e+02 1.0213442820456032e+02 -5.0000000000000000e-01
NODE 4840 COORD 1.0876211921127459e+02 1.0213442820456035e+02 5.0000000000000000e-01
NODE 4841 COORD 1.0817894431282066e+02 1.0158679051610815e+02 -5.0000000000000000e-01
NODE 4842 COORD 1.0817894431282066e+02 1.0158679051610815e+02 5.0000000000000000e-01
NODE 4843 COORD 1.0956091840780428e+02 1.0127707123351489e+02 -5.0000000000000000e-01
NODE 4844 COORD 1.0956091840780428e+02 1.0127707123351489e+02 5.0000000000000000e-01
NODE 4845 COORD 1.0897346041493917e+02 1.0073403062120406e+02 -5.0000000000000000e-01
NODE 4846 COORD 1.0897346041493917e+02 1.0073403062120406e+02 5.0000000000000000e-01
NODE 4847 COORD 1.1035295937080858e+02 1.0041346701565817e+02 -5.0000000000000000e-01
NODE 4848 COORD 1.1035295937080853e+02 1.0041346701565817e+02 5.0000000000000000e-01
NODE 4849 COORD 1.0976125452551129e+02 9.9875056971127307e+01 -5.0000000000000000e-01
NODE 4850 COORD 1.0976125452551126e+02 9.9875056971127279e+01 5.0000000000000000e-01
NODE 4851 COORD 1.1113819324347000e+02 9.9543668822166239e+01 -5.0000000000000000e-01
NODE 4852 COORD 1.1113819324347000e+02 9.9543668822166239e+01 5.0000000000000000e-01
NODE 4853 COORD 1.1054227805029356e+02 9.9009922550477597e+01 -5.0000000000000000e-01
NODE 4854 COORD 1.1054227805029359e+02 9.9009922550477611e+01 5.0000000000000000e-01
NODE 4855 COORD 1.1191657158886456e+02 9.8667730306288846e+01 -5.0000000000000000e-01
NODE 4856 COORD 1.1191657158886453e+02 9.8667730306288846e+01 5.0000000000000000e-01
NODE 4857 COORD 1.1131648272630726e+02 9.8138680821803064e+01 -5.0000000000000000e-01
NODE 4858 COORD 1.1131648272630721e+02 9.8138680821803035e+01 5.0000000000000000e-01
NODE 4859 COORD 1.1268804639294939e+02 9.7785705500039626e+01 -5.0000000000000000e-01
NODE 4860 COORD 1.1268804639294936e+02 9.7785705500039626e+01 5.0000000000000000e-01
NODE 4861 COORD 1.1208382093668284e+02 9.7261385370729784e+01 -5.0000000000000000e-01
NODE 4862 COORD 1.1208382093668283e+02 9.7261385370729755e+01 5.0000000000000000e-01
NODE 4863 COORD 1.1345257006752459e+02 9.6897648810863387e+01 -5.0000000000000000e-01
NODE 4864 COORD 1.1345257006752459e+02 9.6897648810863387e+01 5.0000000000000000e-01
NODE 4865 COORD 1.1284424528901771e+02 9.6378090379255795e+01 -5.0000000000000000e-01
NODE 4866 COORD 1.1284424528901771e+02 9.6378090379255809e+01 5.0000000000000000e-01
NODE 4867 COORD 1.1421009545316872e+02 9.6003615018279802e+01 -5.0000000000000000e-01
NODE 4868 COORD 1.1421009545316872e+02 9.6003615018279802e+01 5.0000000000000000e-01
NODE 4869 COORD 1.1359770887675214e+02 9.5488850333181048e+01 -5.0000000000000000e-01
NODE 4870 COORD 1.1359770887675215e+02 9.5488850333181048e+01 5.0000000000000000e-01
NODE 4871 COORD 1.1496057582214775e+02 9.5103659270504465e+01 -5.0000000000000000e-01
NODE 4872 COORD 1.1496057582214772e+02 9.5103659270504508e+01 5.0000000000000000e-01
NODE 4873 COORD 1.1434416522270010e+02 9.4593720085023904e+01 -5.0000000000000000e-01
NODE 4874 COORD 1.1434416522270006e+02 9.4593720085023975e+01 5.0000000000000000e-01
NODE 4875 COORD 1.1570396488129737e+02 9.4197837081047126e+01 -5.0000000000000000e-01
NODE 4876 COORD 1.1570396488129737e+02 9.4197837081047126e+01 5.0000000000000000e-01
NODE 4877 COORD 1.1508356828191540e+02 9.3692754850637726e+01 -5.0000000000000000e-01
NODE 4878 COORD 1.1508356828191542e+02 9.3692754850637755e+01 5.0000000000000000e-01
NODE 4879 COORD 1.1644021677487878e+02 9.3286204325287173e+01 -5.0000000000000000e-01
NODE 4880 COORD 1.1644021677487878e+02 9.3286204325287201e+01 5.0000000000000000e-01
NODE 4881 COORD 1.1581587244453273e+02 9.2786010205804814e+01 -5.0000000000000000e-01
NODE 4882 COORD 1.1581587244453273e+02 9.2786010205804828e+01 5.0000000000000000e-01
NODE 4883 COORD 1.1716928608740712e+02 9.2368817237027216e+01 -5.0000000000000000e-01
NODE 4884 COORD 1.1716928608740712e+02 9.2368817237027216e+01 5.0000000000000000e-01
NODE 4885 COORD 1.1654103253858032e+02 9.1873542082808299e+01 -5.0000000000000000e-01
NODE 4886 COORD 1.1654103253858034e+02 9.1873542082808299e+01 5.0000000000000000e-01
NODE 4887 COORD 1.1789112784645300e+02 9.1445732405024074e+01 -5.0000000000000000e-01
NODE 4888 COORD 1.1789112784645297e+02 9.1445732405024074e+01 5.0000000000000000e-01
NODE 4889 COORD 1.1725900383276685e+02 9.0955406766982080e+01 -5.0000000000000000e-01
NODE 4890 COORD 1.1725900383276679e+02 9.0955406766982065e+01 5.0000000000000000e-01
NODE 4891 COORD 1.1860569752541649e+02 9.0517006769498337e+01 -5.0000000000000000e-01
NODE 4892 COORD 1.1860569752541649e+02 9.0517006769498337e+01 5.0000000000000000e-01
NODE 4893 COORD 1.1796974203924007e+02 9.0031660893238794e+01 -5.0000000000000000e-01
NODE 4894 COORD 1.1796974203924006e+02 9.0031660893238779e+01 5.0000000000000000e-01
NODE 4895 COORD 1.1931295104627389e+02 8.9582697618621879e+01 -5.0000000000000000e-01
NODE 4896 COORD 1.1931295104627389e+02 8.9582697618621907e+01 5.0000000000000000e-01
NODE 4897 COORD 1.1867320331631925e+02 8.9102361442576523e+01 -5.0000000000000000e-01
NODE 4898 COORD 1.1867320331631922e+02 8.9102361442576552e+01 5.0000000000000000e-01
NODE 4899 COORD 1.2001284478229658e+02 8.8642862584984144e+01 -5.0000000000000000e-01
NODE 4900 COORD 1.2001284478229658e+02 8.8642862584984144e+01 5.0000000000000000e-01
NODE 4901 COORD 1.1936934427119898e+02 8.8167565738563738e+01 -5.0000000000000000e-01
NODE 4902 COORD 1.1936934427119901e+02 8.8167565738563738e+01 5.0000000000000000e-01
NODE 4903 COORD 1.2070533556074216e+02 8.7697559642036978e+01 -5.0000000000000000e-01
NODE 4904 COORD 1.2070533556074211e+02 8.7697559642036978e+01 5.0000000000000000e-01
NODE 4905 COORD 1.2005812196262617e+02 8.7227331443803607e+01 -5.0000000000000000e-01
NODE 4906 COORD 1.2005812196262612e+02 8.7227331443803607e+01 5.0000000000000000e-01
NODE 4907 COORD 1.2139038066551740e+02 8.6746847100518693e+01 -5.0000000000000000e-01
NODE 4908 COORD 1.2139038066551740e+02 8.6746847100518693e+01 5.0000000000000000e-01
NODE 4909 COORD 1.2073949390354858e+02 8.6281716556376793e+01 -5.0000000000000000e-01
NODE 4910 COORD 1.2073949390354858e+02 8.6281716556376765e+01 5.0000000000000000e-01
NODE 4911 COORD 1.2206793783981348e+02 8.5790783604857140e+01 -5.0000000000000000e-01
NODE 4912 COORD 1.2206793783981348e+02 8.5790783604857140e+01 5.0000000000000000e-01
NODE 4913 COORD 1.2141341806373566e+02 8.5330779406264242e+01 -5.0000000000000000e-01
NODE 4914 COORD 1.2141341806373566e+02 8.5330779406264242e+01 5.0000000000000000e-01
NODE 4915 COORD 1.2273796528871227e+02 8.4829428129552156e+01 -5.0000000000000000e-01
NODE 4916 COORD 1.2273796528871225e+02 8.4829428129552184e+01 5.0000000000000000e-01
NODE 4917 COORD 1.2207985287237135e+02 8.4374578651748891e+01 -5.0000000000000000e-01
NODE 4918 COORD 1.2207985287237135e+02 8.4374578651748919e+01 5.0000000000000000e-01
NODE 4919 COORD 1.2340042168176460e+02 8.3862839975537881e+01 -5.0000000000000000e-01
NODE 4920 COORD 1.2340042168176460e+02 8.3862839975537881e+01 5.0000000000000000e-01
NODE 4921 COORD 1.2273875722061788e+02 8.3413173275797419e+01 -5.0000000000000000e-01
NODE 4922 COORD 1.2273875722061788e+02 8.3413173275797419e+01 5.0000000000000000e-01
NODE 4923 COORD 1.2405526615553975e+02 8.2891078766524600e+01 -5.0000000000000000e-01
NODE 4924 COORD 1.2405526615553973e+02 8.2891078766524643e+01 5.0000000000000000e-01
NODE 4925 COORD 1.2339009046415218e+02 8.2446622582421966e+01 -5.0000000000000000e-01
NODE 4926 COORD 1.2339009046415215e+02 8.2446622582422023e+01 5.0000000000000000e-01
NODE 4927 COORD 1.2470245831614589e+02 8.1914204445321261e+01 -5.0000000000000000e-01
NODE 4928 COORD 1.2470245831614589e+02 8.1914204445321261e+01 5.0000000000000000e-01
NODE 4929 COORD 1.2403381242567222e+02 8.1474986193022133e+01 -5.0000000000000000e-01
NODE 4930 COORD 1.2403381242567225e+02 8.1474986193022104e+01 5.0000000000000000e-01
NODE 4931 COORD 1.2534195824172211e+02 8.0932277270137277e+01 -5.0000000000000000e-01
NODE 4932 COORD 1.2534195824172211e+02 8.0932277270137320e+01 5.0000000000000000e-01
NODE 4933 COORD 1.2466988339737617e+02 8.0498324042706784e+01 -5.0000000000000000e-01
NODE 4934 COORD 1.2466988339737617e+02 8.0498324042706813e+01 5.0000000000000000e-01
NODE 4935 COORD 1.2597372648490064e+02 7.9945357810866284e+01 -5.0000000000000000e-01
NODE 4936 COORD 1.2597372648490061e+02 7.9945357810866312e+01 5.0000000000000000e-01
NODE 4937 COORD 1.2529826414341090e+02 7.9516696376597650e+01 -5.0000000000000000e-01
NODE 4938 COORD 1.2529826414341088e+02 7.9516696376597679e+01 5.0000000000000000e-01
NODE 4939 COORD 1.2659772407524032e+02 7.8953506945349233e+01 -5.0000000000000000e-01
NODE 4940 COORD 1.2659772407524032e+02 7.8953506945349233e+01 5.0000000000000000e-01
NODE 4941 COORD 1.2591891590229294e+02 7.8530163746112692e+01 -5.0000000000000000e-01
NODE 4942 COORD 1.2591891590229294e+02 7.8530163746112692e+01 5.0000000000000000e-01
NODE 4943 COORD 1.2721391252163055e+02 7.7956785855619557e+01 -5.0000000000000000e-01
NODE 4944 COORD 1.2721391252163055e+02 7.7956785855619557e+01 5.0000000000000000e-01
NODE 4945 COORD 1.2653180038929898e+02 7.7538787005231043e+01 -5.0000000000000000e-01
NODE 4946 COORD 1.2653180038929898e+02 7.7538787005231043e+01 5.0000000000000000e-01
NODE 4947 COORD 1.2782225381466539e+02 7.6955256024129071e+01 -5.0000000000000000e-01
NODE 4948 COORD 1.2782225381466539e+02 7.6955256024129099e+01 5.0000000000000000e-01
NODE 4949 COORD 1.2713687979882774e+02 7.6542627306739448e+01 -5.0000000000000000e-01
NODE 4950 COORD 1.2713687979882774e+02 7.6542627306739490e+01 5.0000000000000000e-01
NODE 4951 COORD 1.2842271042898838e+02 7.5948979229955398e+01 -5.0000000000000000e-01
NODE 4952 COORD 1.2842271042898838e+02 7.5948979229955398e+01 5.0000000000000000e-01
NODE 4953 COORD 1.2773411680673178e+02 7.5541746098459996e+01 -5.0000000000000000e-01
NODE 4954 COORD 1.2773411680673179e+02 7.5541746098459996e+01 5.0000000000000000e-01
NODE 4955 COORD 1.2901524532560714e+02 7.4938017544991141e+01 -5.0000000000000000e-01
NODE 4956 COORD 1.2901524532560714e+02 7.4938017544991169e+01 5.0000000000000000e-01
NODE 4957 COORD 1.2832347457261994e+02 7.4536205119459581e+01 -5.0000000000000000e-01
NODE 4958 COORD 1.2832347457261997e+02 7.4536205119459595e+01 5.0000000000000000e-01
NODE 4959 COORD 1.2959982195417811e+02 7.3922433330115211e+01 -5.0000000000000000e-01
NODE 4960 COORD 1.2959982195417811e+02 7.3922433330115211e+01 5.0000000000000000e-01
NODE 4961 COORD 1.2890491674212984e+02 7.3526066396241887e+01 -5.0000000000000000e-01
NODE 4962 COORD 1.2890491674212984e+02 7.3526066396241873e+01 5.0000000000000000e-01
NODE 4963 COORD 1.3017640425526133e+02 7.2902289231345662e+01 -5.0000000000000000e-01
NODE 4964 COORD 1.3017640425526130e+02 7.2902289231345677e+01 5.0000000000000000e-01
NODE 4965 COORD 1.2947840744917028e+02 7.2511392238920862e+01 -5.0000000000000000e-01
NODE 4966 COORD 1.2947840744917028e+02 7.2511392238920891e+01 5.0000000000000000e-01
NODE 4967 COORD 1.3074495666254441e+02 7.1877648175975906e+01 -5.0000000000000000e-01
NODE 4968 COORD 1.3074495666254441e+02 7.1877648175975921e+01 5.0000000000000000e-01
NODE 4969 COORD 1.3004391131813381e+02 7.1492245237377603e+01 -5.0000000000000000e-01
NODE 4970 COORD 1.3004391131813381e+02 7.1492245237377617e+01 5.0000000000000000e-01
NODE 4971 COORD 1.3130544410503686e+02 7.0848573368692698e+01 -5.0000000000000000e-01
NODE 4972 COORD 1.3130544410503686e+02 7.0848573368692698e+01 5.0000000000000000e-01
NODE 4973 COORD 1.3060139346607863e+02 7.0468688257399165e+01 -5.0000000000000000e-01
NODE 4974 COORD 1.3060139346607863e+02 7.0468688257399151e+01 5.0000000000000000e-01
NODE 4975 COORD 1.3185783200923305e+02 6.9815128287677524e+01 -5.0000000000000000e-01
NODE 4976 COORD 1.3185783200923305e+02 6.9815128287677553e+01 5.0000000000000000e-01
NODE 4977 COORD 1.3115081950488053e+02 6.9440784436800826e+01 -5.0000000000000000e-01
NODE 4978 COORD 1.3115081950488050e+02 6.9440784436800868e+01 5.0000000000000000e-01
NODE 4979 COORD 1.3240208630124505e+02 6.8777376680690978e+01 -5.0000000000000000e-01
NODE 4980 COORD 1.3240208630124505e+02 6.8777376680690992e+01 5.0000000000000000e-01
NODE 4981 COORD 1.3169215554335400e+02 6.8408597181531576e+01 -5.0000000000000000e-01
NODE 4982 COORD 1.3169215554335400e+02 6.8408597181531590e+01 5.0000000000000000e-01
NODE 4983 COORD 1.3293817340890448e+02 6.7735382561140369e+01 -5.0000000000000000e-01
NODE 4984 COORD 1.3293817340890448e+02 6.7735382561140369e+01 5.0000000000000000e-01
NODE 4985 COORD 1.3222536818934287e+02 6.7372190161762632e+01 -5.0000000000000000e-01
NODE 4986 COORD 1.3222536818934290e+02 6.7372190161762646e+01 5.0000000000000000e-01
NODE 4987 COORD 1.3346606026383333e+02 6.6689210204131257e+01 -5.0000000000000000e-01
NODE 4988 COORD 1.3346606026383333e+02 6.6689210204131271e+01 5.0000000000000000e-01
NODE 4989 COORD 1.3275042455178001e+02 6.6331627307960332e+01 -5.0000000000000000e-01
NODE 4990 COORD 1.3275042455178001e+02 6.6331627307960360e+01 5.0000000000000000e-01
NODE 4991 COORD 1.3398571430348383e+02 6.5638924142502532e+01 -5.0000000000000000e-01
NODE 4992 COORD 1.3398571430348383e+02 6.5638924142502546e+01 5.0000000000000000e-01
NODE 4993 COORD 1.3326729224271637e+02 6.5286972806942302e+01 -5.0000000000000000e-01
