//
// Maintainer: Fabian Braeu
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 2626 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.1000000000000009e-02
NODE 2627 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -4.1000000000000002e-02
NODE 2628 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.0999999999999995e-02
NODE 2629 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.0999999999999995e-02
NODE 2630 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.0999999999999995e-02
NODE 2631 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.1500000000000009e-02
NODE 2632 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.1500000000000009e-02
NODE 2633 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.1500000000000030e-02
NODE 2634 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.1500000000000009e-02
NODE 2635 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.1499999999999995e-02
NODE 2636 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.1499999999999995e-02
NODE 2637 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -4.1499999999999995e-02
NODE 2638 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.1499999999999995e-02
NODE 2639 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.1499999999999995e-02
NODE 2640 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.1499999999999995e-02
NODE 2641 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.2000000000000010e-02
NODE 2642 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.2000000000000010e-02
NODE 2643 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.1999999999999989e-02
NODE 2644 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.2000000000000010e-02
NODE 2645 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -4.2000000000000023e-02
NODE 2646 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.2000000000000010e-02
NODE 2647 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -4.1999999999999982e-02
NODE 2648 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.1999999999999989e-02
NODE 2649 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.1999999999999996e-02
NODE 2650 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.1999999999999996e-02
NODE 2651 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.2500000000000010e-02
NODE 2652 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.2500000000000010e-02
NODE 2653 COORD 0.0000000000000000e+00 1.0420703595566350e-02 -4.2500000000000010e-02
NODE 2654 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.2500000000000010e-02
NODE 2655 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.2499999999999996e-02
NODE 2656 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.2500000000000003e-02
NODE 2657 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.2500000000000003e-02
NODE 2658 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -4.2500000000000003e-02
NODE 2659 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.2499999999999996e-02
NODE 2660 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.2499999999999996e-02
NODE 2661 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.3000000000000010e-02
NODE 2662 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.3000000000000010e-02
NODE 2663 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.3000000000000003e-02
NODE 2664 COORD 5.2087233083552426e-04 1.0407677716072206e-02 -4.2999999999999997e-02
NODE 2665 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.2999999999999990e-02
NODE 2666 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.3000000000000003e-02
NODE 2667 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.3000000000000010e-02
NODE 2668 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -4.2999999999999997e-02
NODE 2669 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.2999999999999997e-02
NODE 2670 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.2999999999999997e-02
NODE 2671 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.3500000000000011e-02
NODE 2672 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.3500000000000011e-02
NODE 2673 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.3500000000000004e-02
NODE 2674 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.3500000000000004e-02
NODE 2675 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.3499999999999990e-02
NODE 2676 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.3500000000000011e-02
NODE 2677 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.3500000000000011e-02
NODE 2678 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -4.3499999999999997e-02
NODE 2679 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.3499999999999997e-02
NODE 2680 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.3499999999999997e-02
NODE 2681 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.4000000000000011e-02
NODE 2682 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.4000000000000011e-02
NODE 2683 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.4000000000000011e-02
NODE 2684 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.4000000000000011e-02
NODE 2685 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -4.4000000000000004e-02
NODE 2686 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.4000000000000018e-02
NODE 2687 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -4.3999999999999997e-02
NODE 2688 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -4.3999999999999997e-02
NODE 2689 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.3999999999999997e-02
NODE 2690 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.3999999999999997e-02
NODE 2691 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.4500000000000012e-02
NODE 2692 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.4500000000000012e-02
NODE 2693 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.4500000000000019e-02
NODE 2694 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.4500000000000012e-02
NODE 2695 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.4499999999999998e-02
NODE 2696 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.4500000000000012e-02
NODE 2697 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.4500000000000005e-02
NODE 2698 COORD 5.6292954134994078e-04 1.1248033148215986e-02 -4.4499999999999998e-02
NODE 2699 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.4499999999999998e-02
NODE 2700 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.4499999999999998e-02
NODE 2701 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.5000000000000012e-02
NODE 2702 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.5000000000000012e-02
NODE 2703 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.4999999999999998e-02
NODE 2704 COORD 5.2087233083550344e-04 1.0407677716071762e-02 -4.4999999999999998e-02
NODE 2705 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.5000000000000012e-02
NODE 2706 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.4999999999999984e-02
NODE 2707 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -4.4999999999999998e-02
NODE 2708 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.4999999999999998e-02
NODE 2709 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.4999999999999998e-02
NODE 2710 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.4999999999999998e-02
NODE 2711 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.5500000000000013e-02
NODE 2712 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.5500000000000013e-02
NODE 2713 COORD 0.0000000000000000e+00 1.0420703595566128e-02 -4.5500000000000013e-02
NODE 2714 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.5500000000000013e-02
NODE 2715 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.5500000000000013e-02
NODE 2716 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.5500000000000006e-02
NODE 2717 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -4.5499999999999999e-02
NODE 2718 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.5499999999999999e-02
NODE 2719 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.5499999999999999e-02
NODE 2720 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.5499999999999999e-02
NODE 2721 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.6000000000000013e-02
NODE 2722 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.6000000000000013e-02
NODE 2723 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.6000000000000006e-02
NODE 2724 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.6000000000000013e-02
NODE 2725 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -4.6000000000000006e-02
NODE 2726 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.6000000000000020e-02
NODE 2727 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -4.5999999999999985e-02
NODE 2728 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -4.6000000000000013e-02
NODE 2729 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.5999999999999999e-02
NODE 2730 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.5999999999999999e-02
NODE 2731 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.6500000000000014e-02
NODE 2732 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.6500000000000014e-02
NODE 2733 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.6500000000000014e-02
NODE 2734 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.6500000000000007e-02
NODE 2735 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.6499999999999993e-02
NODE 2736 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.6500000000000000e-02
NODE 2737 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -4.6500000000000000e-02
NODE 2738 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -4.6499999999999993e-02
NODE 2739 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.6499999999999993e-02
NODE 2740 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.6499999999999993e-02
NODE 2741 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.7000000000000014e-02
NODE 2742 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.7000000000000014e-02
NODE 2743 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.7000000000000014e-02
NODE 2744 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.7000000000000021e-02
NODE 2745 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.7000000000000007e-02
NODE 2746 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.6999999999999986e-02
NODE 2747 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.6999999999999986e-02
NODE 2748 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -4.7000000000000007e-02
NODE 2749 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.6999999999999993e-02
NODE 2750 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.6999999999999993e-02
NODE 2751 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.7500000000000014e-02
NODE 2752 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.7500000000000014e-02
NODE 2753 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.7500000000000021e-02
NODE 2754 COORD 5.2087233083551038e-04 1.0407677716071984e-02 -4.7500000000000007e-02
NODE 2755 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.7500000000000007e-02
NODE 2756 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -4.7499999999999994e-02
NODE 2757 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.7500000000000028e-02
NODE 2758 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.7500000000000007e-02
NODE 2759 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.7499999999999994e-02
NODE 2760 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.7499999999999994e-02
NODE 2761 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.8000000000000015e-02
NODE 2762 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.8000000000000015e-02
NODE 2763 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.8000000000000015e-02
NODE 2764 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -4.8000000000000008e-02
NODE 2765 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.8000000000000001e-02
NODE 2766 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.8000000000000001e-02
NODE 2767 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.7999999999999994e-02
NODE 2768 COORD 5.6292954134994078e-04 1.1248033148215986e-02 -4.8000000000000001e-02
NODE 2769 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.7999999999999994e-02
NODE 2770 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.7999999999999994e-02
NODE 2771 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.8500000000000015e-02
NODE 2772 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.8500000000000015e-02
NODE 2773 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.8500000000000001e-02
NODE 2774 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -4.8500000000000008e-02
NODE 2775 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -4.8499999999999988e-02
NODE 2776 COORD 5.4190093609273599e-04 1.0827855432144151e-02 -4.8500000000000015e-02
NODE 2777 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -4.8499999999999995e-02
NODE 2778 COORD 5.6292954134993384e-04 1.1248033148215875e-02 -4.8500000000000001e-02
NODE 2779 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.8499999999999995e-02
NODE 2780 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.8499999999999995e-02
NODE 2781 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.9000000000000016e-02
NODE 2782 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.9000000000000016e-02
NODE 2783 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.9000000000000023e-02
NODE 2784 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -4.9000000000000009e-02
NODE 2785 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -4.9000000000000002e-02
NODE 2786 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.9000000000000002e-02
NODE 2787 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -4.9000000000000009e-02
NODE 2788 COORD 5.6292954134994078e-04 1.1248033148216097e-02 -4.9000000000000002e-02
NODE 2789 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.8999999999999995e-02
NODE 2790 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.8999999999999995e-02
NODE 2791 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -4.9500000000000016e-02
NODE 2792 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -4.9500000000000016e-02
NODE 2793 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -4.9500000000000016e-02
NODE 2794 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -4.9500000000000009e-02
NODE 2795 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -4.9500000000000002e-02
NODE 2796 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -4.9500000000000002e-02
NODE 2797 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -4.9500000000000002e-02
NODE 2798 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -4.9500000000000002e-02
NODE 2799 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.9499999999999995e-02
NODE 2800 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.9499999999999995e-02
NODE 2801 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.0000000000000017e-02
NODE 2802 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.0000000000000017e-02
NODE 2803 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.0000000000000010e-02
NODE 2804 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -5.0000000000000010e-02
NODE 2805 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.0000000000000017e-02
NODE 2806 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -5.0000000000000003e-02
NODE 2807 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -5.0000000000000003e-02
NODE 2808 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.0000000000000010e-02
NODE 2809 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -4.9999999999999996e-02
NODE 2810 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -4.9999999999999996e-02
NODE 2811 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.0500000000000017e-02
NODE 2812 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.0500000000000017e-02
NODE 2813 COORD 0.0000000000000000e+00 1.0420703595566794e-02 -5.0500000000000010e-02
NODE 2814 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.0500000000000010e-02
NODE 2815 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -5.0500000000000017e-02
NODE 2816 COORD 5.4190093609272211e-04 1.0827855432143818e-02 -5.0500000000000010e-02
NODE 2817 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -5.0499999999999989e-02
NODE 2818 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.0500000000000003e-02
NODE 2819 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.0499999999999996e-02
NODE 2820 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.0499999999999996e-02
NODE 2821 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.1000000000000018e-02
NODE 2822 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.1000000000000018e-02
NODE 2823 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.1000000000000031e-02
NODE 2824 COORD 5.2087233083553119e-04 1.0407677716072317e-02 -5.1000000000000011e-02
NODE 2825 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.0999999999999997e-02
NODE 2826 COORD 5.4190093609274986e-04 1.0827855432144373e-02 -5.1000000000000004e-02
NODE 2827 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.1000000000000004e-02
NODE 2828 COORD 5.6292954134994078e-04 1.1248033148216097e-02 -5.1000000000000004e-02
NODE 2829 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.0999999999999997e-02
NODE 2830 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.0999999999999997e-02
NODE 2831 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.1500000000000018e-02
NODE 2832 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.1500000000000018e-02
NODE 2833 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.1500000000000011e-02
NODE 2834 COORD 5.2087233083553119e-04 1.0407677716072317e-02 -5.1500000000000004e-02
NODE 2835 COORD 0.0000000000000000e+00 1.0841407191132690e-02 -5.1499999999999997e-02
NODE 2836 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.1500000000000018e-02
NODE 2837 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.1500000000000018e-02
NODE 2838 COORD 5.6292954134994078e-04 1.1248033148216097e-02 -5.1500000000000004e-02
NODE 2839 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.1499999999999997e-02
NODE 2840 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.1499999999999997e-02
NODE 2841 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.2000000000000018e-02
NODE 2842 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.2000000000000018e-02
NODE 2843 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.2000000000000011e-02
NODE 2844 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.2000000000000005e-02
NODE 2845 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.1999999999999984e-02
NODE 2846 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.2000000000000005e-02
NODE 2847 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.2000000000000005e-02
NODE 2848 COORD 5.6292954134996159e-04 1.1248033148216430e-02 -5.2000000000000005e-02
NODE 2849 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.1999999999999998e-02
NODE 2850 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.1999999999999998e-02
NODE 2851 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.2500000000000019e-02
NODE 2852 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.2500000000000019e-02
NODE 2853 COORD 0.0000000000000000e+00 1.0420703595566350e-02 -5.2500000000000019e-02
NODE 2854 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.2500000000000019e-02
NODE 2855 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.2500000000000012e-02
NODE 2856 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -5.2500000000000005e-02
NODE 2857 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.2500000000000005e-02
NODE 2858 COORD 5.6292954134994078e-04 1.1248033148215986e-02 -5.2500000000000005e-02
NODE 2859 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.2499999999999998e-02
NODE 2860 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.2499999999999998e-02
NODE 2861 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.3000000000000019e-02
NODE 2862 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.3000000000000019e-02
NODE 2863 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.3000000000000012e-02
NODE 2864 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.2999999999999992e-02
NODE 2865 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -5.3000000000000005e-02
NODE 2866 COORD 5.4190093609274292e-04 1.0827855432144262e-02 -5.3000000000000012e-02
NODE 2867 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -5.2999999999999999e-02
NODE 2868 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.3000000000000005e-02
NODE 2869 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.2999999999999999e-02
NODE 2870 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.2999999999999999e-02
NODE 2871 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.3500000000000020e-02
NODE 2872 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.3500000000000020e-02
NODE 2873 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.3500000000000027e-02
NODE 2874 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -5.3499999999999992e-02
NODE 2875 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.3499999999999992e-02
NODE 2876 COORD 5.4190093609272211e-04 1.0827855432143929e-02 -5.3500000000000006e-02
NODE 2877 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -5.3499999999999985e-02
NODE 2878 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -5.3500000000000013e-02
NODE 2879 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.3499999999999999e-02
NODE 2880 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.3499999999999999e-02
NODE 2881 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.4000000000000020e-02
NODE 2882 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.4000000000000020e-02
NODE 2883 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.4000000000000020e-02
NODE 2884 COORD 5.2087233083553119e-04 1.0407677716072317e-02 -5.3999999999999992e-02
NODE 2885 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.4000000000000020e-02
NODE 2886 COORD 5.4190093609274292e-04 1.0827855432144262e-02 -5.4000000000000006e-02
NODE 2887 COORD 0.0000000000000000e+00 1.1262110786699475e-02 -5.3999999999999999e-02
NODE 2888 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -5.4000000000000006e-02
NODE 2889 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.3999999999999992e-02
NODE 2890 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.3999999999999992e-02
NODE 2891 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.4499999999999993e-02
NODE 2892 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.4499999999999993e-02
NODE 2893 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.4499999999999986e-02
NODE 2894 COORD 5.2087233083551038e-04 1.0407677716071873e-02 -5.4499999999999993e-02
NODE 2895 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.4500000000000000e-02
NODE 2896 COORD 5.4190093609273599e-04 1.0827855432144151e-02 -5.4499999999999986e-02
NODE 2897 COORD 0.0000000000000000e+00 1.1262110786699253e-02 -5.4499999999999979e-02
NODE 2898 COORD 5.6292954134995465e-04 1.1248033148216319e-02 -5.4499999999999993e-02
NODE 2899 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.4499999999999993e-02
NODE 2900 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.4499999999999993e-02
NODE 2901 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.4999999999999993e-02
NODE 2902 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.4999999999999993e-02
NODE 2903 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.4999999999999986e-02
NODE 2904 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.4999999999999993e-02
NODE 2905 COORD 0.0000000000000000e+00 1.0841407191132912e-02 -5.5000000000000000e-02
NODE 2906 COORD 5.4190093609272905e-04 1.0827855432144040e-02 -5.4999999999999993e-02
NODE 2907 COORD 0.0000000000000000e+00 1.1262110786699697e-02 -5.4999999999999993e-02
NODE 2908 COORD 5.6292954134994772e-04 1.1248033148216208e-02 -5.4999999999999993e-02
NODE 2909 COORD 0.0000000000000000e+00 1.1682814382266000e-02 -5.4999999999999993e-02
NODE 2910 COORD 5.8395814660716151e-04 1.1668210864288167e-02 -5.4999999999999993e-02
NODE 2911 COORD 4.9984372557830320e-04 9.9874999999999999e-03 -5.5499999999999994e-02
NODE 2912 COORD 0.0000000000000000e+00 1.0000000000000000e-02 -5.5499999999999994e-02
NODE 2913 COORD 0.0000000000000000e+00 1.0420703595566572e-02 -5.5499999999999994e-02
NODE 2914 COORD 5.2087233083551732e-04 1.0407677716072095e-02 -5.5499999999999987e-02
NODE 2915 COORD 0.0000000000000000e+00 1.0841407191133134e-02 -5.5500000000000001e-02
