//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 394  	COORD	6.7592255742594365e-02	4.0126948159419468e-01	-2.5000000000000000e-01	
NODE 395  	COORD	6.7287621602118236e-02	4.0081517105625919e-01	7.6954427767056303e-19	
NODE 396  	COORD	6.7896889883070521e-02	4.0172379213213022e-01	-5.0000000000000000e-01	
NODE 397  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	5.0000000000000000e-01	
NODE 398  	COORD	8.0901699437494723e-01	-5.8778525229247336e-01	5.0000000000000000e-01	
NODE 399  	COORD	4.7950970032614193e-01	-3.9240065901418397e-01	5.0000000000000000e-01	
NODE 400  	COORD	4.5234747649588702e-01	-5.9333231115760832e-02	5.0000000000000000e-01	
NODE 401  	COORD	9.5105651629515342e-01	-3.0901699437494756e-01	5.0000000000000000e-01	
NODE 402  	COORD	6.4426334735054458e-01	-4.9009295565332867e-01	5.0000000000000000e-01	
NODE 403  	COORD	4.6592858841101448e-01	-2.2586694506497240e-01	5.0000000000000000e-01	
NODE 404  	COORD	7.2617373824794351e-01	-2.9666615557880416e-02	5.0000000000000000e-01	
NODE 405  	COORD	1.0000000000000000e+00	0.0000000000000000e+00	2.5000000000000000e-01	
NODE 406  	COORD	8.0901699437494723e-01	-5.8778525229247336e-01	2.5000000000000000e-01	
NODE 407  	COORD	4.7974884282963776e-01	-3.9300235086684632e-01	2.5000000000000000e-01	
NODE 408  	COORD	4.5407121149984914e-01	-6.0198981026680087e-02	2.5000000000000000e-01	
NODE 409  	COORD	7.0898327172994835e-01	-2.6780883016085533e-01	2.5000000000000000e-01	
NODE 410  	COORD	7.0849255235308384e-01	-2.6744196971995993e-01	5.0000000000000000e-01	
NODE 411  	COORD	7.2703560574992454e-01	-3.0099490513340044e-02	2.5000000000000000e-01	
NODE 412  	COORD	6.4438291860229246e-01	-4.9039380157965984e-01	2.5000000000000000e-01	
NODE 413  	COORD	9.5105651629515342e-01	-3.0901699437494756e-01	2.5000000000000000e-01	
NODE 414  	COORD	4.6691002716474345e-01	-2.2660066594676320e-01	2.5000000000000000e-01	
NODE 415  	COORD	3.0901699437494723e-01	-9.5105651629515364e-01	5.0000000000000000e-01	
NODE 416  	COORD	1.7013655247094142e-01	-5.2585003232969418e-01	5.0000000000000000e-01	
NODE 417  	COORD	5.8778525229247292e-01	-8.0901699437494756e-01	5.0000000000000000e-01	
NODE 418  	COORD	2.3957677342294431e-01	-7.3845327431242391e-01	5.0000000000000000e-01	
NODE 419  	COORD	3.2482312639854166e-01	-4.5912534567193908e-01	5.0000000000000000e-01	
NODE 420  	COORD	3.0901699437494734e-01	-9.5105651629515364e-01	2.5000000000000000e-01	
NODE 421  	COORD	1.7016983687614190e-01	-5.2604264774493092e-01	2.5000000000000000e-01	
NODE 422  	COORD	4.5637229607268132e-01	-6.3426974684041793e-01	2.5000000000000000e-01	
NODE 423  	COORD	4.5630418934550732e-01	-6.3407117002344326e-01	5.0000000000000000e-01	
NODE 424  	COORD	2.3959341562554465e-01	-7.3854958202004228e-01	2.5000000000000000e-01	
NODE 425  	COORD	5.8778525229247292e-01	-8.0901699437494745e-01	2.5000000000000000e-01	
NODE 426  	COORD	3.2495933985288983e-01	-4.5952249930588862e-01	2.5000000000000000e-01	
NODE 427  	COORD	-3.0901699437494756e-01	-9.5105651629515364e-01	5.0000000000000000e-01	
NODE 428  	COORD	-1.5884961903108460e-01	-5.9850347119345315e-01	5.0000000000000000e-01	
NODE 429  	COORD	-1.7510363563093555e-16	-1.0000000000000000e+00	5.0000000000000000e-01	
NODE 430  	COORD	-2.3393330670301610e-01	-7.7477999374430340e-01	5.0000000000000000e-01	
NODE 431  	COORD	5.6434667199284083e-03	-5.6217675176157367e-01	5.0000000000000000e-01	
NODE 432  	COORD	-3.0901699437494745e-01	-9.5105651629515364e-01	2.5000000000000000e-01	
NODE 433  	COORD	-1.5859938172585530e-01	-5.9916936818452760e-01	2.5000000000000000e-01	
NODE 434  	COORD	2.8926137875716195e-03	-7.8130300398236452e-01	2.5000000000000000e-01	
NODE 435  	COORD	2.8217333599641070e-03	-7.8108837588078683e-01	5.0000000000000000e-01	
NODE 436  	COORD	-2.3380818805040138e-01	-7.7511294223984062e-01	2.5000000000000000e-01	
NODE 437  	COORD	-5.4082787575064157e-17	-1.0000000000000000e+00	2.5000000000000000e-01	
NODE 438  	COORD	5.7852275751432841e-03	-5.6260600796472926e-01	2.5000000000000000e-01	
NODE 439  	COORD	-8.0901699437494745e-01	-5.8778525229247292e-01	5.0000000000000000e-01	
NODE 440  	COORD	-3.3165619047695122e-01	-3.1280728959161541e-01	5.0000000000000000e-01	
NODE 441  	COORD	-5.8778525229247314e-01	-8.0901699437494734e-01	5.0000000000000000e-01	
NODE 442  	COORD	-5.7033659242594936e-01	-4.5029627094204416e-01	5.0000000000000000e-01	
NODE 443  	COORD	-2.4525290475401790e-01	-4.5565538039253428e-01	5.0000000000000000e-01	
NODE 444  	COORD	-8.0901699437494734e-01	-5.8778525229247314e-01	2.5000000000000000e-01	
NODE 445  	COORD	-3.3315924665502528e-01	-3.1425643343258947e-01	2.5000000000000000e-01	
NODE 446  	COORD	-4.1683228324145660e-01	-6.3286494759175294e-01	2.5000000000000000e-01	
NODE 447  	COORD	-4.1651907852324555e-01	-6.3233618738374098e-01	5.0000000000000000e-01	
NODE 448  	COORD	-5.7108812051498647e-01	-4.5102084286253130e-01	2.5000000000000000e-01	
NODE 449  	COORD	-5.8778525229247292e-01	-8.0901699437494756e-01	2.5000000000000000e-01	
NODE 450  	COORD	-2.4587931419044029e-01	-4.5671290080855853e-01	2.5000000000000000e-01	
NODE 451  	COORD	-1.0000000000000000e+00	2.2204460492503131e-16	5.0000000000000000e-01	
NODE 452  	COORD	-4.5002784569490334e-01	5.5786103429874556e-02	5.0000000000000000e-01	
NODE 453  	COORD	-9.5105651629515353e-01	-3.0901699437494717e-01	5.0000000000000000e-01	
NODE 454  	COORD	-7.2501392284745170e-01	2.7893051714937389e-02	5.0000000000000000e-01	
NODE 455  	COORD	-3.9084201808592728e-01	-1.2851059308087043e-01	5.0000000000000000e-01	
NODE 456  	COORD	-1.0000000000000000e+00	1.1102230246251565e-16	2.5000000000000000e-01	
NODE 457  	COORD	-4.5087257130743852e-01	5.5390759988130589e-02	2.5000000000000000e-01	
NODE 458  	COORD	-6.7153621263819263e-01	-2.1922491554858842e-01	2.5000000000000000e-01	
NODE 459  	COORD	-6.7094926719054049e-01	-2.1876379372790883e-01	5.0000000000000000e-01	
NODE 460  	COORD	-7.2543628565371931e-01	2.7695379994065350e-02	2.5000000000000000e-01	
NODE 461  	COORD	-9.5105651629515364e-01	-3.0901699437494740e-01	2.5000000000000000e-01	
NODE 462  	COORD	-3.9201590898123184e-01	-1.2943283672222944e-01	2.5000000000000000e-01	
NODE 463  	COORD	-8.0901699437494723e-01	5.8778525229247314e-01	5.0000000000000000e-01	
NODE 464  	COORD	-4.7609703217801980e-01	3.8866706676853835e-01	5.0000000000000000e-01	
NODE 465  	COORD	-9.5105651629515342e-01	3.0901699437494756e-01	5.0000000000000000e-01	
NODE 466  	COORD	-6.4255701327648351e-01	4.8822615953050574e-01	5.0000000000000000e-01	
NODE 467  	COORD	-4.6306243893646160e-01	2.2222658509920645e-01	5.0000000000000000e-01	
NODE 468  	COORD	-8.0901699437494723e-01	5.8778525229247314e-01	2.5000000000000000e-01	
NODE 469  	COORD	-4.7668327532433585e-01	3.8925429932360023e-01	2.5000000000000000e-01	
NODE 470  	COORD	-7.0741721980552041e-01	2.6566976201540643e-01	2.5000000000000000e-01	
NODE 471  	COORD	-7.0705947761580767e-01	2.6562178973707695e-01	5.0000000000000000e-01	
NODE 472  	COORD	-6.4285013484964160e-01	4.8851977580803668e-01	2.5000000000000000e-01	
NODE 473  	COORD	-9.5105651629515342e-01	3.0901699437494751e-01	2.5000000000000000e-01	
NODE 474  	COORD	-4.6377792331588719e-01	2.2232252965586541e-01	2.5000000000000000e-01	
NODE 475  	COORD	-3.0901699437494734e-01	9.5105651629515364e-01	5.0000000000000000e-01	
NODE 476  	COORD	-1.6869855705478365e-01	5.2159372867304321e-01	5.0000000000000000e-01	
NODE 477  	COORD	-5.8778525229247303e-01	8.0901699437494756e-01	5.0000000000000000e-01	
NODE 478  	COORD	-2.3885777571486549e-01	7.3632512248409843e-01	5.0000000000000000e-01	
NODE 479  	COORD	-3.2239779461640172e-01	4.5513039772079078e-01	5.0000000000000000e-01	
NODE 480  	COORD	-3.0901699437494734e-01	9.5105651629515364e-01	2.5000000000000000e-01	
NODE 481  	COORD	-1.6883548190713993e-01	5.2180275765059914e-01	2.5000000000000000e-01	
NODE 482  	COORD	-4.5527231545410551e-01	6.3227276143102362e-01	2.5000000000000000e-01	
NODE 483  	COORD	-4.5509152345443732e-01	6.3207369604786923e-01	5.0000000000000000e-01	
NODE 484  	COORD	-2.3892623814104363e-01	7.3642963697287644e-01	2.5000000000000000e-01	
NODE 485  	COORD	-5.8778525229247303e-01	8.0901699437494756e-01	2.5000000000000000e-01	
NODE 486  	COORD	-3.2275937861573789e-01	4.5552852848709968e-01	2.5000000000000000e-01	
NODE 487  	COORD	3.0901699437494745e-01	9.5105651629515342e-01	5.0000000000000000e-01	
NODE 488  	COORD	1.5993763401899622e-01	5.9419682514561134e-01	5.0000000000000000e-01	
NODE 489  	COORD	5.8367878543645179e-17	9.9999999999999989e-01	5.0000000000000000e-01	
NODE 490  	COORD	2.3447731419697182e-01	7.7262667072038238e-01	5.0000000000000000e-01	
NODE 491  	COORD	-4.3804615178937162e-03	5.5789527690932728e-01	5.0000000000000000e-01	
NODE 492  	COORD	3.0901699437494745e-01	9.5105651629515342e-01	2.5000000000000000e-01	
NODE 493  	COORD	1.5958732445940643e-01	5.9498551517377340e-01	2.5000000000000000e-01	
NODE 494  	COORD	-2.3120393619333489e-03	7.7919706820609314e-01	2.5000000000000000e-01	
NODE 495  	COORD	-2.1902307589468442e-03	7.7894763845466364e-01	5.0000000000000000e-01	
NODE 496  	COORD	2.3430215941717694e-01	7.7302101573446347e-01	2.5000000000000000e-01	
NODE 497  	COORD	5.6939514887451497e-17	1.0000000000000000e+00	2.5000000000000000e-01	
NODE 498  	COORD	-4.6240787238667480e-03	5.5839413641218627e-01	2.5000000000000000e-01	
NODE 499  	COORD	8.0901699437494745e-01	5.8778525229247314e-01	5.0000000000000000e-01	
NODE 500  	COORD	3.3234549383415241e-01	3.0798449280841322e-01	5.0000000000000000e-01	
NODE 501  	COORD	5.8778525229247314e-01	8.0901699437494734e-01	5.0000000000000000e-01	
NODE 502  	COORD	5.7068124410454990e-01	4.4788487255044318e-01	5.0000000000000000e-01	
NODE 503  	COORD	2.4614156392657432e-01	4.5109065897701228e-01	5.0000000000000000e-01	
NODE 504  	COORD	8.0901699437494745e-01	5.8778525229247314e-01	2.5000000000000000e-01	
NODE 505  	COORD	3.3413273655982051e-01	3.0847342722346915e-01	2.5000000000000000e-01	
NODE 506  	COORD	4.1732264140104336e-01	6.3037323278678425e-01	2.5000000000000000e-01	
NODE 507  	COORD	4.1696340810952370e-01	6.3005382667597987e-01	5.0000000000000000e-01	
NODE 508  	COORD	5.7157486546738401e-01	4.4812933975797115e-01	2.5000000000000000e-01	
NODE 509  	COORD	5.8778525229247314e-01	8.0901699437494723e-01	2.5000000000000000e-01	
NODE 510  	COORD	2.4686003050961347e-01	4.5172947119862128e-01	2.5000000000000000e-01	
NODE 511  	COORD	9.5105651629515353e-01	3.0901699437494740e-01	5.0000000000000000e-01	
NODE 512  	COORD	3.9234648516501969e-01	1.2432563084632620e-01	5.0000000000000000e-01	
NODE 513  	COORD	6.7257924516249423e-01	2.1657710873667102e-01	2.5000000000000000e-01	
NODE 514  	COORD	6.7170150073008661e-01	2.1667131261063682e-01	5.0000000000000000e-01	
NODE 515  	COORD	9.5105651629515364e-01	3.0901699437494745e-01	2.5000000000000000e-01	
NODE 516  	COORD	3.9410197402983482e-01	1.2413722309839453e-01	2.5000000000000000e-01	
NODE 517  	COORD	5.8198228030786447e-02	-1.7956704888605568e-01	5.0000000000000000e-01	
NODE 518  	COORD	-5.6871157513701753e-02	1.7585115329448531e-01	5.0000000000000000e-01	
NODE 519  	COORD	2.5527285226333674e-01	-1.1945014000090826e-01	5.0000000000000000e-01	
NODE 520  	COORD	6.6353525854234707e-04	-1.8579477957851864e-03	5.0000000000000000e-01	
NODE 521  	COORD	1.3773716816022533e-01	2.4191782305144927e-01	5.0000000000000000e-01	
NODE 522  	COORD	5.8181348738238534e-02	-1.8084819647471706e-01	2.5000000000000000e-01	
NODE 523  	COORD	-5.6952629265518938e-02	1.7618174202545323e-01	2.5000000000000000e-01	
NODE 524  	COORD	1.9735816688309732e-01	6.0901997936881308e-02	2.5000000000000000e-01	
NODE 525  	COORD	1.9650501021178102e-01	6.1233841525270505e-02	5.0000000000000000e-01	
NODE 526  	COORD	1.3859005364715080e-01	2.4232758462446119e-01	2.5000000000000000e-01	
NODE 527  	COORD	2.5612628011904381e-01	-1.2052358875069857e-01	2.5000000000000000e-01	
NODE 528  	COORD	6.1435973635979788e-04	-2.3332272246319175e-03	2.5000000000000000e-01	
NODE 529  	COORD	1.1416739025086393e-01	-3.5270854060787493e-01	5.0000000000000000e-01	
NODE 530  	COORD	2.9054280998596682e-01	-2.9002304402829360e-01	2.5000000000000000e-01	
NODE 531  	COORD	2.9004798933093923e-01	-2.8928774283642367e-01	5.0000000000000000e-01	
NODE 532  	COORD	1.1417559280719022e-01	-3.5344542210982399e-01	2.5000000000000000e-01	
NODE 533  	COORD	-1.3672898122308239e-01	-2.4618716923883555e-01	5.0000000000000000e-01	
NODE 534  	COORD	-6.5851860691625019e-02	-4.0507916145919115e-01	2.5000000000000000e-01	
NODE 535  	COORD	-6.5542757251576989e-02	-4.0418196050020461e-01	5.0000000000000000e-01	
NODE 536  	COORD	-1.3748894895839336e-01	-2.4755231495365326e-01	2.5000000000000000e-01	
NODE 537  	COORD	-2.5344950160430257e-01	1.1581862836217993e-01	5.0000000000000000e-01	
NODE 538  	COORD	-1.9570077462243601e-01	-6.5883031973430678e-02	2.5000000000000000e-01	
NODE 539  	COORD	-1.9508924141369247e-01	-6.5184270438327807e-02	5.0000000000000000e-01	
NODE 540  	COORD	-2.5391260028647877e-01	1.1578625100679191e-01	2.5000000000000000e-01	
NODE 541  	COORD	-1.1278485728424270e-01	3.4872244098376426e-01	5.0000000000000000e-01	
NODE 542  	COORD	-2.8833598945110828e-01	2.8565738974694582e-01	2.5000000000000000e-01	
NODE 543  	COORD	-2.8792364811035215e-01	2.8547451304148536e-01	5.0000000000000000e-01	
NODE 544  	COORD	-1.1289405558632944e-01	3.4899224983802618e-01	2.5000000000000000e-01	
NODE 545  	COORD	6.6982987461642010e-02	4.0036086051832376e-01	2.5000000000000000e-01	
NODE 546  	COORD	6.6678353321165812e-02	3.9990654998038827e-01	5.0000000000000000e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH27THERMO HEX27  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 26 25 27 24 23 21    MAT 1 KINEM nonlinear
   2 SOLIDH27THERMO HEX27  2 28 29 3 6 30 31 7 32 33 34 10 14 35 36 15 37 38 39 18 41 44 43 45 25 42 40    MAT 1 KINEM nonlinear
   3 SOLIDH27THERMO HEX27  28 46 47 29 30 48 49 31 50 51 52 33 35 53 54 36 55 56 57 38 59 62 61 63 43 60 58    MAT 1 KINEM nonlinear
   4 SOLIDH27THERMO HEX27  46 64 65 47 48 66 67 49 68 69 70 51 53 71 72 54 73 74 75 56 77 80 79 81 61 78 76    MAT 1 KINEM nonlinear
   5 SOLIDH27THERMO HEX27  64 82 83 65 66 84 85 67 86 87 88 69 71 89 90 72 91 92 93 74 95 98 97 99 79 96 94    MAT 1 KINEM nonlinear
   6 SOLIDH27THERMO HEX27  82 100 101 83 84 102 103 85 104 105 106 87 89 107 108 90 109 110 111 92 113 116 115 117 97 114 112    MAT 1 KINEM nonlinear
   7 SOLIDH27THERMO HEX27  100 118 119 101 102 120 121 103 122 123 124 105 107 125 126 108 127 128 129 110 131 134 133 135 115 132 130    MAT 1 KINEM nonlinear
   8 SOLIDH27THERMO HEX27  118 1 4 119 120 5 8 121 136 12 137 123 125 13 16 126 138 20 139 128 141 143 24 144 133 142 140    MAT 1 KINEM nonlinear
   9 SOLIDH27THERMO HEX27  101 119 145 83 103 121 146 85 124 147 148 106 108 126 149 90 129 150 151 111 153 135 155 156 117 154 152    MAT 1 KINEM nonlinear
   10 SOLIDH27THERMO HEX27  119 4 3 145 121 8 7 146 137 11 157 147 126 16 15 149 139 19 158 150 160 144 27 162 155 161 159    MAT 1 KINEM nonlinear
   11 SOLIDH27THERMO HEX27  83 145 47 65 85 146 49 67 148 163 70 88 90 149 54 72 151 164 75 93 166 156 168 81 99 167 165    MAT 1 KINEM nonlinear
   12 SOLIDH27THERMO HEX27  145 3 29 47 146 7 31 49 157 34 52 163 149 15 36 54 158 39 57 164 170 162 45 63 168 171 169    MAT 1 KINEM nonlinear
---------------------------------------------------THERMO ELEMENTS
   13 THERMO HEX27  172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 193 197 196 198 195 194 192    MAT 2
   14 THERMO HEX27  173 199 200 174 177 201 202 178 203 204 205 181 185 206 207 186 208 209 210 189 212 215 214 216 196 213 211    MAT 2
   15 THERMO HEX27  199 217 218 200 201 219 220 202 221 222 223 204 206 224 225 207 226 227 228 209 230 233 232 234 214 231 229    MAT 2
   16 THERMO HEX27  217 235 236 218 219 237 238 220 239 240 241 222 224 242 243 225 244 245 246 227 248 251 250 252 232 249 247    MAT 2
   17 THERMO HEX27  235 253 254 236 237 255 256 238 257 258 259 240 242 260 261 243 262 263 264 245 266 269 268 270 250 267 265    MAT 2
   18 THERMO HEX27  253 271 272 254 255 273 274 256 275 276 277 258 260 278 279 261 280 281 282 263 284 287 286 288 268 285 283    MAT 2
   19 THERMO HEX27  271 289 290 272 273 291 292 274 293 294 295 276 278 296 297 279 298 299 300 281 302 305 304 306 286 303 301    MAT 2
   20 THERMO HEX27  289 307 308 290 291 309 310 292 311 312 313 294 296 314 315 297 316 317 318 299 320 323 322 324 304 321 319    MAT 2
   21 THERMO HEX27  307 325 326 308 309 327 328 310 329 330 331 312 314 332 333 315 334 335 336 317 338 341 340 342 322 339 337    MAT 2
   22 THERMO HEX27  325 172 175 326 327 176 179 328 343 183 344 330 332 184 187 333 345 191 346 335 348 350 195 351 340 349 347    MAT 2
   23 THERMO HEX27  326 175 352 353 328 179 354 355 344 356 357 358 333 187 359 360 346 361 362 363 365 351 368 369 367 366 364    MAT 2
   24 THERMO HEX27  175 174 200 352 179 178 202 354 182 205 370 356 187 186 207 359 190 210 371 361 373 198 216 375 368 374 372    MAT 2
   25 THERMO HEX27  352 200 218 236 354 202 220 238 370 223 241 376 359 207 225 243 371 228 246 377 379 375 234 252 381 380 378    MAT 2
   26 THERMO HEX27  236 254 353 352 238 256 355 354 259 382 357 376 243 261 360 359 264 383 362 377 385 270 387 369 381 386 384    MAT 2
   27 THERMO HEX27  254 272 290 353 256 274 292 355 277 295 388 382 261 279 297 360 282 300 389 383 391 288 306 393 387 392 390    MAT 2
   28 THERMO HEX27  290 308 326 353 292 310 328 355 313 331 358 388 297 315 333 360 318 336 363 389 395 324 342 367 393 396 394    MAT 2
   29 THERMO HEX27  397 398 399 400 172 173 174 175 401 402 403 404 405 406 407 408 180 181 182 183 410 413 412 414 411 193 409    MAT 2
   30 THERMO HEX27  398 415 416 399 173 199 200 174 417 418 419 402 406 420 421 407 203 204 205 181 423 425 424 426 412 212 422    MAT 2
   31 THERMO HEX27  415 427 428 416 199 217 218 200 429 430 431 418 420 432 433 421 221 222 223 204 435 437 436 438 424 230 434    MAT 2
   32 THERMO HEX27  427 439 440 428 217 235 236 218 441 442 443 430 432 444 445 433 239 240 241 222 447 449 448 450 436 248 446    MAT 2
   33 THERMO HEX27  439 451 452 440 235 253 254 236 453 454 455 442 444 456 457 445 257 258 259 240 459 461 460 462 448 266 458    MAT 2
   34 THERMO HEX27  451 463 464 452 253 271 272 254 465 466 467 454 456 468 469 457 275 276 277 258 471 473 472 474 460 284 470    MAT 2
   35 THERMO HEX27  463 475 476 464 271 289 290 272 477 478 479 466 468 480 481 469 293 294 295 276 483 485 484 486 472 302 482    MAT 2
   36 THERMO HEX27  475 487 488 476 289 307 308 290 489 490 491 478 480 492 493 481 311 312 313 294 495 497 496 498 484 320 494    MAT 2
   37 THERMO HEX27  487 499 500 488 307 325 326 308 501 502 503 490 492 504 505 493 329 330 331 312 507 509 508 510 496 338 506    MAT 2
   38 THERMO HEX27  499 397 400 500 325 172 175 326 511 404 512 502 504 405 408 505 343 183 344 330 514 515 411 516 508 348 513    MAT 2
   39 THERMO HEX27  500 400 517 518 326 175 352 353 512 519 520 521 505 408 522 523 344 356 357 358 525 516 527 528 526 365 524    MAT 2
   40 THERMO HEX27  400 399 416 517 175 174 200 352 403 419 529 519 408 407 421 522 182 205 370 356 531 414 426 532 527 373 530    MAT 2
   41 THERMO HEX27  517 416 428 440 352 200 218 236 529 431 443 533 522 421 433 445 370 223 241 376 535 532 438 450 536 379 534    MAT 2
   42 THERMO HEX27  440 452 518 517 236 254 353 352 455 537 520 533 445 457 523 522 259 382 357 376 539 462 540 528 536 385 538    MAT 2
   43 THERMO HEX27  452 464 476 518 254 272 290 353 467 479 541 537 457 469 481 523 277 295 388 382 543 474 486 544 540 391 542    MAT 2
   44 THERMO HEX27  476 488 500 518 290 308 326 353 491 503 521 541 481 493 505 523 313 331 358 388 546 498 510 526 544 395 545    MAT 2
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 145 QUANTITY dispz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-8 
STRUCTURE DIS structure NODE 150 QUANTITY dispz VALUE -2.03798425966612775e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 126 QUANTITY dispz VALUE -6.98470911764596358e-05 TOLERANCE 1.0e-8 
STRUCTURE DIS structure NODE 49 QUANTITY dispz VALUE -1.90387797176708656e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 170 QUANTITY dispz VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 89 QUANTITY dispz VALUE 2.47700519108199877e-05 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 505 QUANTITY temp VALUE 2.79839670414756370e+02 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 400 QUANTITY temp VALUE 2.73149999999999977e+02 TOLERANCE 1.0e-8
---------------------------------------------------------------END
// END
