//
// Maintainer: Alexander Popp
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - hex27 - hex27 mesh
// - curved geometry -> non-matching boundary
// - element-based integration procedure
// - tri-quadratic dual shape functions
------------------------------------------------------PROBLEM SIZE
NODE 1085   COORD 1.2071633358080751e-02 -5.8129491387038223e-01 -3.3333333333333326e-01
NODE 1086   COORD 1.2034523144331667e-02 -5.8062275301533861e-01 -1.6666666666666660e-01
NODE 1087   COORD 1.2108743571829825e-02 -5.8196707472542586e-01 -5.0000000000000000e-01
NODE 1088   COORD -1.1333516356060597e-01 -5.7649210269743589e-01 -3.3333333333333331e-01
NODE 1089   COORD 1.6312479534700376e-02 -4.5564187888325192e-01 -3.3333333333333326e-01
NODE 1090   COORD -3.6244198922121001e-01 -4.3145724146584952e-01 -1.6666666666666660e-01
NODE 1091   COORD -3.6354213617518982e-01 -4.3086571534898299e-01 -5.0000000000000000e-01
NODE 1092   COORD -3.5848460663046477e-01 -5.4740159419120782e-01 -1.6666666666666660e-01
NODE 1093   COORD -2.3592665488955195e-01 -4.3991634208198449e-01 -1.6666666666666660e-01
NODE 1094   COORD -3.6299206269819995e-01 -4.3116147840741625e-01 -3.3333333333333331e-01
NODE 1095   COORD -3.5878611516292236e-01 -5.4727924453053856e-01 -5.0000000000000000e-01
NODE 1096   COORD -2.3643540487132483e-01 -4.4000015164247475e-01 -5.0000000000000000e-01
NODE 1097   COORD -2.3598526222864971e-01 -5.6191626102915460e-01 -3.3333333333333326e-01
NODE 1098   COORD -2.3593309780367278e-01 -5.6164996228807273e-01 -1.6666666666666660e-01
NODE 1099   COORD -2.3603742665362670e-01 -5.6218255977023635e-01 -5.0000000000000000e-01
NODE 1100   COORD -3.5863536089669357e-01 -5.4734041936087319e-01 -3.3333333333333326e-01
NODE 1101   COORD -2.3618102988043838e-01 -4.3995824686222962e-01 -3.3333333333333326e-01
NODE 1102   COORD -4.8128361172628731e-01 -4.3900289086241262e-01 -1.6666666666666660e-01
NODE 1103   COORD -4.8227469848361343e-01 -4.3860016632495102e-01 -5.0000000000000000e-01
NODE 1104   COORD -4.6411736270762166e-01 -5.4056788958131086e-01 -3.3333333333333326e-01
NODE 1105   COORD -4.6385659948740610e-01 -5.4064670174140250e-01 -1.6666666666666660e-01
NODE 1106   COORD -4.6437812592783723e-01 -5.4048907742121910e-01 -5.0000000000000000e-01
NODE 1107   COORD -4.8177915510495040e-01 -4.3880152859368182e-01 -3.3333333333333331e-01
NODE 1108   COORD -3.8055319383954112e-01 -1.7739609132634016e-01 -1.6666666666666660e-01
NODE 1109   COORD -3.8103990698512075e-01 -1.7690843029633729e-01 -5.0000000000000000e-01
NODE 1110   COORD -5.2096181570403899e-01 -1.9626614775232221e-01 -1.6666666666666660e-01
NODE 1111   COORD -3.7149759153037554e-01 -3.0442666639609484e-01 -1.6666666666666660e-01
NODE 1112   COORD -3.8079655041233096e-01 -1.7715226081133872e-01 -3.3333333333333331e-01
NODE 1113   COORD -5.2162630560156242e-01 -1.9550017579935242e-01 -5.0000000000000000e-01
NODE 1114   COORD -3.7229102158015526e-01 -3.0388707282266014e-01 -5.0000000000000000e-01
NODE 1115   COORD -5.0153660787887544e-01 -3.1734234518475957e-01 -3.3333333333333326e-01
NODE 1116   COORD -5.0112271371516315e-01 -3.1763451930736741e-01 -1.6666666666666660e-01
NODE 1117   COORD -5.0195050204258806e-01 -3.1705017106215172e-01 -5.0000000000000000e-01
NODE 1118   COORD -5.2129406065280071e-01 -1.9588316177583731e-01 -3.3333333333333331e-01
NODE 1119   COORD -3.7189430655526545e-01 -3.0415686960937749e-01 -3.3333333333333326e-01
NODE 1120   COORD -4.0010565791890595e-01 1.3500877575860160e-01 -1.6666666666666660e-01
NODE 1121   COORD -4.0184650712683234e-01 1.3498379915414960e-01 -5.0000000000000000e-01
NODE 1122   COORD -5.5406514085262915e-01 8.1503869374858873e-02 -1.6666666666666660e-01
NODE 1123   COORD -3.9032942587922353e-01 -2.1193657783869280e-02 -1.6666666666666660e-01
NODE 1124   COORD -4.0097608252286915e-01 1.3499628745637560e-01 -3.3333333333333331e-01
NODE 1125   COORD -5.5535168976540694e-01 8.1845929667051731e-02 -5.0000000000000000e-01
NODE 1126   COORD -3.9144320705597657e-01 -2.0962315571093848e-02 -5.0000000000000000e-01
NODE 1127   COORD -5.3800123798090937e-01 -5.7104131127441005e-02 -3.3333333333333326e-01
NODE 1128   COORD -5.3751347827833407e-01 -5.7381139188731667e-02 -1.6666666666666660e-01
NODE 1129   COORD -5.3848899768348490e-01 -5.6827123066150342e-02 -5.0000000000000000e-01
NODE 1130   COORD -5.5470841530901804e-01 8.1674899520955302e-02 -3.3333333333333326e-01
NODE 1131   COORD -3.9088631646760008e-01 -2.1077986677481564e-02 -3.3333333333333326e-01
NODE 1132   COORD -5.0588195860327245e-01 2.5327234052404801e-01 -1.6666666666666660e-01
NODE 1133   COORD -5.0759044186204783e-01 2.5317686862557209e-01 -5.0000000000000000e-01
NODE 1134   COORD -6.2027670410620717e-01 1.9013346268680575e-01 -3.3333333333333326e-01
NODE 1135   COORD -6.1977232676714034e-01 1.9011019140474772e-01 -1.6666666666666660e-01
NODE 1136   COORD -6.2078108144527433e-01 1.9015673396886379e-01 -5.0000000000000000e-01
NODE 1137   COORD -5.0673620023266008e-01 2.5322460457481005e-01 -3.3333333333333331e-01
NODE 1138   COORD -2.2266384753315402e-01 3.9608624879119891e-01 -1.6666666666666660e-01
NODE 1139   COORD -2.2458921819513150e-01 3.9627535556060511e-01 -5.0000000000000000e-01
NODE 1140   COORD -3.3051313204154342e-01 4.7628960744049187e-01 -1.6666666666666660e-01
NODE 1141   COORD -3.1138475272603000e-01 2.6554751227490025e-01 -1.6666666666666660e-01
NODE 1142   COORD -2.2362653286414275e-01 3.9618080217590201e-01 -3.3333333333333331e-01
NODE 1143   COORD -3.3205643169019627e-01 4.7634676849443025e-01 -5.0000000000000000e-01
NODE 1144   COORD -3.1321786266098195e-01 2.6562957735737736e-01 -5.0000000000000000e-01
NODE 1145   COORD -4.1901049104926497e-01 3.6477139627113564e-01 -3.3333333333333326e-01
NODE 1146   COORD -4.1819754532240799e-01 3.6478097398226994e-01 -1.6666666666666660e-01
NODE 1147   COORD -4.1982343677612211e-01 3.6476181856000128e-01 -5.0000000000000000e-01
NODE 1148   COORD -3.3128478186586985e-01 4.7631818796746106e-01 -3.3333333333333331e-01
NODE 1149   COORD -3.1230130769350595e-01 2.6558854481613881e-01 -3.3333333333333326e-01
NODE 1150   COORD -7.4679299688478376e-02 5.9354272472770719e-01 -1.6666666666666660e-01
NODE 1151   COORD -7.6502215039549751e-02 5.9351359989076435e-01 -5.0000000000000000e-01
NODE 1152   COORD -1.6800248818982819e-01 6.5464958186638555e-01 -1.6666666666666660e-01
NODE 1153   COORD -1.4867157361081620e-01 4.9481448675945305e-01 -1.6666666666666660e-01
NODE 1154   COORD -7.5590757364014063e-02 5.9352816230923577e-01 -3.3333333333333331e-01
NODE 1155   COORD -1.6937084419532861e-01 6.5460367429188104e-01 -5.0000000000000000e-01
NODE 1156   COORD -1.5054571661734062e-01 4.9489447772568473e-01 -5.0000000000000000e-01
NODE 1157   COORD -2.4998572402922409e-01 5.6547240802329723e-01 -3.3333333333333326e-01
NODE 1158   COORD -2.4925781011568576e-01 5.6546959465343871e-01 -1.6666666666666660e-01
NODE 1159   COORD -2.5071363794276247e-01 5.6547522139315565e-01 -5.0000000000000000e-01
NODE 1160   COORD -1.6868666619257841e-01 6.5462662807913330e-01 -3.3333333333333326e-01
NODE 1161   COORD -1.4960864511407837e-01 4.9485448224256889e-01 -3.3333333333333326e-01
NODE 1162   COORD -1.1270808955921065e-02 6.8157984961510809e-01 -1.6666666666666660e-01
NODE 1163   COORD -1.2264230901805541e-02 6.8144551830779065e-01 -5.0000000000000000e-01
NODE 1164   COORD -1.0067304205792474e-01 7.2593127981421424e-01 -3.3333333333333326e-01
NODE 1165   COORD -1.0027238712813200e-01 7.2597531102638779e-01 -1.6666666666666660e-01
NODE 1166   COORD -1.0107369698771745e-01 7.2588724860204057e-01 -5.0000000000000000e-01
NODE 1167   COORD -1.1767519928863303e-02 6.8151268396144937e-01 -3.3333333333333331e-01
NODE 1168   COORD 1.3607042230479707e-01 4.9895366863488499e-01 -1.6666666666666660e-01
NODE 1169   COORD 1.3567995105961628e-01 4.9920377064266686e-01 -5.0000000000000000e-01
NODE 1170   COORD 2.0029099073991846e-01 5.9431480748923116e-01 -1.6666666666666660e-01
NODE 1171   COORD 3.0695561308159348e-02 5.4624819668129609e-01 -1.6666666666666660e-01
NODE 1172   COORD 1.3587518668220666e-01 4.9907871963877593e-01 -3.3333333333333331e-01
NODE 1173   COORD 2.0021226962143995e-01 5.9502064707729618e-01 -5.0000000000000000e-01
NODE 1174   COORD 2.9588868010033263e-02 5.4635868526671560e-01 -5.0000000000000000e-01
NODE 1175   COORD 9.4242055125907914e-02 6.3809020562235652e-01 -3.3333333333333326e-01
NODE 1176   COORD 9.4510090891998702e-02 6.3794732855216962e-01 -1.6666666666666660e-01
NODE 1177   COORD 9.3974019359817182e-02 6.3823308269254342e-01 -5.0000000000000000e-01
NODE 1178   COORD 2.0025163018067921e-01 5.9466772728326367e-01 -3.3333333333333331e-01
NODE 1179   COORD 3.0142214659096299e-02 5.4630344097400585e-01 -3.3333333333333331e-01
NODE 1180   COORD 3.2881160487061273e-01 4.1348057279259121e-01 -1.6666666666666660e-01
NODE 1181   COORD 3.2817693202830961e-01 4.1454185657007026e-01 -5.0000000000000000e-01
NODE 1182   COORD 3.9611519536251411e-01 4.9262791635718528e-01 -1.6666666666666660e-01
NODE 1183   COORD 2.3244101358770491e-01 4.5621712071373810e-01 -1.6666666666666660e-01
NODE 1184   COORD 3.2849426844946117e-01 4.1401121468133073e-01 -3.3333333333333331e-01
NODE 1185   COORD 3.9587750515557463e-01 4.9328867562549450e-01 -5.0000000000000000e-01
NODE 1186   COORD 2.3192844154396294e-01 4.5687281360636856e-01 -5.0000000000000000e-01
NODE 1187   COORD 2.9812399021986175e-01 5.4381301163730167e-01 -3.3333333333333326e-01
NODE 1188   COORD 2.9820309305121628e-01 5.4347136192320822e-01 -1.6666666666666660e-01
NODE 1189   COORD 2.9804488738850737e-01 5.4415466135139534e-01 -5.0000000000000000e-01
NODE 1190   COORD 3.9599635025904434e-01 4.9295829599133989e-01 -3.3333333333333331e-01
NODE 1191   COORD 2.3218472756583391e-01 4.5654496716005333e-01 -3.3333333333333331e-01
NODE 1192   COORD 4.6974651807225742e-01 3.3865370096595693e-01 -1.6666666666666660e-01
NODE 1193   COORD 4.7018311369220678e-01 3.3897914912325366e-01 -5.0000000000000000e-01
NODE 1194   COORD 5.4273021726459059e-01 3.7883873336225515e-01 -1.6666666666666660e-01
NODE 1195   COORD 3.9927906147143510e-01 3.7606713687927407e-01 -1.6666666666666660e-01
NODE 1196   COORD 4.6996481588223210e-01 3.3881642504460530e-01 -3.3333333333333331e-01
NODE 1197   COORD 5.4361260540918277e-01 3.7924832579895074e-01 -5.0000000000000000e-01
NODE 1198   COORD 3.9918002286025822e-01 3.7676050284666196e-01 -5.0000000000000000e-01
NODE 1199   COORD 4.6958388079796554e-01 4.3600091278597142e-01 -3.3333333333333326e-01
NODE 1200   COORD 4.6942270631355232e-01 4.3573332485972033e-01 -1.6666666666666660e-01
NODE 1201   COORD 4.6974505528237875e-01 4.3626850071222251e-01 -5.0000000000000000e-01
NODE 1202   COORD 5.4317141133688673e-01 3.7904352958060294e-01 -3.3333333333333331e-01
NODE 1203   COORD 3.9922954216584655e-01 3.7641381986296801e-01 -3.3333333333333331e-01
NODE 1204   COORD 4.4270587692329655e-01 -1.6664066923304688e-02 -1.6666666666666660e-01
NODE 1205   COORD 4.4280844641744765e-01 -1.6890828132055002e-02 -5.0000000000000000e-01
NODE 1206   COORD 4.2785922021716605e-01 -1.2725702775277381e-01 -1.6666666666666660e-01
NODE 1207   COORD 5.6888100741045000e-01 -1.6112518176714108e-02 -1.6666666666666660e-01
NODE 1208   COORD 4.4275716167037210e-01 -1.6777447527679845e-02 -3.3333333333333331e-01
NODE 1209   COORD 4.2816979447134207e-01 -1.2753386722365190e-01 -5.0000000000000000e-01
NODE 1210   COORD 5.6926188532824928e-01 -1.6300616299500970e-02 -5.0000000000000000e-01
NODE 1211   COORD 5.5456766808458569e-01 -1.3048990716802539e-01 -3.3333333333333315e-01
NODE 1212   COORD 5.5423562167991436e-01 -1.3036401769634187e-01 -1.6666666666666660e-01
NODE 1213   COORD 5.5489971448925690e-01 -1.3061579663970890e-01 -5.0000000000000000e-01
NODE 1214   COORD 5.6907144636934959e-01 -1.6206567238107539e-02 -3.3333333333333326e-01
NODE 1215   COORD 4.2801450734425406e-01 -1.2739544748821285e-01 -3.3333333333333326e-01
NODE 1216   COORD 1.6378493116615703e-01 -2.2184900510299599e-01 -1.6666666666666660e-01
NODE 1217   COORD 2.0111921330045154e-01 1.0927880641844023e-02 -1.6666666666666660e-01
NODE 1218   COORD 1.6351731386179610e-01 -2.2247728532221522e-01 -5.0000000000000000e-01
NODE 1219   COORD 2.0106372895650110e-01 1.0712161101257278e-02 -5.0000000000000000e-01
NODE 1220   COORD 2.8839874733859633e-01 -2.2984949684261946e-01 -1.6666666666666660e-01
NODE 1221   COORD 1.8245207223330429e-01 -1.0546056223057598e-01 -1.6666666666666660e-01
NODE 1222   COORD 3.2191254511187406e-01 -2.8680931407303323e-03 -1.6666666666666660e-01
NODE 1223   COORD 1.6365112251397657e-01 -2.2216314521260561e-01 -3.3333333333333331e-01
NODE 1224   COORD 2.0109147112847631e-01 1.0820020871550651e-02 -3.3333333333333331e-01
NODE 1225   COORD 2.8852422819351631e-01 -2.3032709581873201e-01 -5.0000000000000000e-01
NODE 1226   COORD 1.8229052140914859e-01 -1.0588256211047897e-01 -5.0000000000000000e-01
NODE 1227   COORD 3.2193608768697435e-01 -3.0893335153988621e-03 -5.0000000000000000e-01
NODE 1228   COORD 3.0519290208274025e-01 -1.1653350482937015e-01 -3.3333333333333315e-01
NODE 1229   COORD 3.0515564622523517e-01 -1.1635879499167490e-01 -1.6666666666666660e-01
NODE 1230   COORD 3.0523015794024533e-01 -1.1670821466706544e-01 -5.0000000000000000e-01
NODE 1231   COORD 3.2192431639942420e-01 -2.9787133280645972e-03 -3.3333333333333326e-01
NODE 1232   COORD 2.8846148776605629e-01 -2.3008829633067573e-01 -3.3333333333333331e-01
NODE 1233   COORD 1.8237129682122644e-01 -1.0567156217052748e-01 -3.3333333333333326e-01
NODE 1234   COORD 1.5286143411557873e-01 -3.4182312410065441e-01 -1.6666666666666660e-01
NODE 1235   COORD 1.5278464453047541e-01 -3.4286876356141205e-01 -5.0000000000000000e-01
NODE 1236   COORD 2.7499402693727087e-01 -3.4557687061253289e-01 -3.3333333333333326e-01
NODE 1237   COORD 2.7489593541771551e-01 -3.4525645723427401e-01 -1.6666666666666660e-01
NODE 1238   COORD 2.7509211845682646e-01 -3.4589728399079189e-01 -5.0000000000000000e-01
NODE 1239   COORD 1.5282303932302707e-01 -3.4234594383103323e-01 -3.3333333333333331e-01
NODE 1240   COORD -9.8553409263861830e-02 -1.9708147972174572e-01 -1.6666666666666660e-01
NODE 1241   COORD -9.9489321809124259e-02 -1.9743290880221531e-01 -5.0000000000000000e-01
NODE 1242   COORD -1.0398236491087787e-01 -3.2272846120993259e-01 -1.6666666666666660e-01
NODE 1243   COORD 3.2615760951147599e-02 -2.0946524241237086e-01 -1.6666666666666660e-01
NODE 1244   COORD -9.9021365536493045e-02 -1.9725719426198052e-01 -3.3333333333333331e-01
NODE 1245   COORD -1.0440899768829205e-01 -3.2328374836909091e-01 -5.0000000000000000e-01
NODE 1246   COORD 3.2013996026335922e-02 -2.0995509706221527e-01 -5.0000000000000000e-01
NODE 1247   COORD 2.4313679011721063e-02 -3.3267602431027249e-01 -3.3333333333333326e-01
NODE 1248   COORD 2.4439534602350436e-02 -3.3227579265529350e-01 -1.6666666666666660e-01
NODE 1249   COORD 2.4187823421091680e-02 -3.3307625596525148e-01 -5.0000000000000000e-01
NODE 1250   COORD -1.0419568129958494e-01 -3.2300610478951175e-01 -3.3333333333333331e-01
NODE 1251   COORD 3.2314878488741761e-02 -2.0971016973729306e-01 -3.3333333333333326e-01
NODE 1252   COORD -2.3955330155170146e-01 -1.8723878552404294e-01 -1.6666666666666660e-01
NODE 1253   COORD -2.4026461439712249e-01 -1.8717066954927630e-01 -5.0000000000000000e-01
NODE 1254   COORD -2.3804499392742517e-01 -3.1358148719944456e-01 -3.3333333333333326e-01
NODE 1255   COORD -2.3773997822062676e-01 -3.1357756380301371e-01 -1.6666666666666660e-01
NODE 1256   COORD -2.3835000963422362e-01 -3.1358541059587552e-01 -5.0000000000000000e-01
NODE 1257   COORD -2.3990895797441195e-01 -1.8720472753665962e-01 -3.3333333333333326e-01
NODE 1258   COORD -6.3229661319368954e-02 5.9183188444839052e-02 -1.6666666666666660e-01
NODE 1259   COORD -6.4284660552269612e-02 5.8941094375330128e-02 -5.0000000000000000e-01
NODE 1260   COORD 6.8944775990541302e-02 3.5055534543341538e-02 -1.6666666666666660e-01
NODE 1261   COORD -8.0891535291615385e-02 -6.8949145638453335e-02 -1.6666666666666660e-01
NODE 1262   COORD -6.3757160935819290e-02 5.9062141410084590e-02 -3.3333333333333331e-01
NODE 1263   COORD 6.8389534202115743e-02 3.4826627738293703e-02 -5.0000000000000000e-01
NODE 1264   COORD -8.1886991180696936e-02 -6.9245907213442592e-02 -5.0000000000000000e-01
NODE 1265   COORD 5.0491016792535121e-02 -8.7384544298237721e-02 -3.3333333333333315e-01
NODE 1266   COORD 5.0780268470844429e-02 -8.7204853934514659e-02 -1.6666666666666660e-01
NODE 1267   COORD 5.0201765114225826e-02 -8.7564234661960783e-02 -5.0000000000000000e-01
NODE 1268   COORD -8.1389263236156167e-02 -6.9097526425947964e-02 -3.3333333333333326e-01
NODE 1269   COORD 6.8667155096328508e-02 3.4941081140817620e-02 -3.3333333333333326e-01
NODE 1270   COORD 2.5957820860930462e-02 2.9504841855011876e-01 -1.6666666666666660e-01
NODE 1271   COORD 2.3672063278870118e-02 2.9519298350146728e-01 -5.0000000000000000e-01
NODE 1272   COORD 8.1014121582863766e-02 3.9700104359250188e-01 -1.6666666666666660e-01
NODE 1273   COORD -9.8353013336111780e-02 3.4556733367065884e-01 -1.6666666666666660e-01
NODE 1274   COORD 2.4814942069900290e-02 2.9512070102579302e-01 -3.3333333333333331e-01
NODE 1275   COORD 7.9676007169243196e-02 3.9719837707206707e-01 -5.0000000000000000e-01
NODE 1276   COORD -1.0045857745813069e-01 3.4573416953103620e-01 -5.0000000000000000e-01
NODE 1277   COORD -3.4631790369012455e-02 4.4597709628742666e-01 -3.3333333333333326e-01
NODE 1278   COORD -3.3828726013976226e-02 4.4590776517597736e-01 -1.6666666666666660e-01
NODE 1279   COORD -3.5434854724048712e-02 4.4604642739887590e-01 -5.0000000000000000e-01
NODE 1280   COORD -9.9405795397121230e-02 3.4565075160084752e-01 -3.3333333333333326e-01
NODE 1281   COORD 8.0345064376053460e-02 3.9709971033228458e-01 -3.3333333333333326e-01
NODE 1282   COORD 4.6287903409465869e-01 1.8482932066588154e-01 -1.6666666666666660e-01
NODE 1283   COORD 4.6348147482340391e-01 1.8461411639009340e-01 -5.0000000000000000e-01
NODE 1284   COORD 5.7249011288414164e-01 1.9991954644071341e-01 -1.6666666666666660e-01
NODE 1285   COORD 4.6631277608345806e-01 2.6174151081591923e-01 -1.6666666666666660e-01
NODE 1286   COORD 4.6318025445903133e-01 1.8472171852798747e-01 -3.3333333333333331e-01
NODE 1287   COORD 5.7364084720144493e-01 1.9983803750082463e-01 -5.0000000000000000e-01
NODE 1288   COORD 4.6683229425780537e-01 2.6179663275667353e-01 -5.0000000000000000e-01
NODE 1289   COORD 5.5811844568984004e-01 2.8946116077568596e-01 -3.3333333333333326e-01
NODE 1290   COORD 5.5761016507436612e-01 2.8937913990148428e-01 -1.6666666666666660e-01
NODE 1291   COORD 5.5862672630531385e-01 2.8954318164988768e-01 -5.0000000000000000e-01
NODE 1292   COORD 5.7306548004279323e-01 1.9987879197076902e-01 -3.3333333333333331e-01
NODE 1293   COORD 4.6657253517063169e-01 2.6176907178629638e-01 -3.3333333333333326e-01
NODE 1294   COORD 4.5279245550897762e-01 8.4082626871288424e-02 -1.6666666666666660e-01
NODE 1295   COORD 4.5314496062042575e-01 8.3861644129019197e-02 -5.0000000000000000e-01
NODE 1296   COORD 5.7106846320607141e-01 9.1836112366330741e-02 -3.3333333333333326e-01
NODE 1297   COORD 5.7068556014729599e-01 9.1903514131999653e-02 -1.6666666666666660e-01
NODE 1298   COORD 5.7145136626484694e-01 9.1768710600661829e-02 -5.0000000000000000e-01
NODE 1299   COORD 4.5296870806470163e-01 8.3972135500153811e-02 -3.3333333333333326e-01
NODE 1300   COORD 2.5631263311318592e-01 2.2569258230978129e-01 -1.6666666666666660e-01
NODE 1301   COORD 2.5557866130595225e-01 2.2577194450696236e-01 -5.0000000000000000e-01
NODE 1302   COORD 2.2871592320681872e-01 1.1831023147581265e-01 -1.6666666666666660e-01
NODE 1303   COORD 3.5959583360392233e-01 2.0526095148783141e-01 -1.6666666666666660e-01
NODE 1304   COORD 2.5594564720956908e-01 2.2573226340837182e-01 -3.3333333333333331e-01
NODE 1305   COORD 2.2832119513122667e-01 1.1824205280410982e-01 -5.0000000000000000e-01
NODE 1306   COORD 3.5953006806467808e-01 2.0519303044852788e-01 -5.0000000000000000e-01
NODE 1307   COORD 3.4074363361686216e-01 1.0112413882005751e-01 -3.3333333333333315e-01
NODE 1308   COORD 3.4075418935789809e-01 1.0119642917355054e-01 -1.6666666666666660e-01
NODE 1309   COORD 3.4073307787582613e-01 1.0105184846656451e-01 -5.0000000000000000e-01
NODE 1310   COORD 3.5956295083430023e-01 2.0522699096817965e-01 -3.3333333333333326e-01
NODE 1311   COORD 2.2851855916902269e-01 1.1827614213996124e-01 -3.3333333333333326e-01
NODE 1312   COORD 2.9256211899189932e-01 3.1958657755118625e-01 -1.6666666666666660e-01
NODE 1313   COORD 2.9187779666713093e-01 3.2015690053851631e-01 -5.0000000000000000e-01
NODE 1314   COORD 3.7939624650007336e-01 2.9082040541557380e-01 -3.3333333333333326e-01
NODE 1315   COORD 3.7943744753767877e-01 2.9066404418355274e-01 -1.6666666666666660e-01
NODE 1316   COORD 3.7935504546246807e-01 2.9097676664759492e-01 -5.0000000000000000e-01
NODE 1317   COORD 2.9221995782951515e-01 3.1987173904485128e-01 -3.3333333333333326e-01
NODE 1318   COORD 1.4113522698705819e-01 2.6037050042995002e-01 -1.6666666666666660e-01
NODE 1319   COORD 1.3962536229241118e-01 2.6048246400421482e-01 -5.0000000000000000e-01
NODE 1320   COORD 1.8628251110278429e-01 3.5848572468856787e-01 -3.3333333333333326e-01
NODE 1321   COORD 1.8678812028738159e-01 3.5829381057184406e-01 -1.6666666666666660e-01
NODE 1322   COORD 1.8577690191818708e-01 3.5867763880529169e-01 -5.0000000000000000e-01
NODE 1323   COORD 1.4038029463973467e-01 2.6042648221708242e-01 -3.3333333333333331e-01
NODE 1324   COORD -1.8635920229219248e-02 1.7711580349747891e-01 -1.6666666666666660e-01
NODE 1325   COORD -2.0306298636699749e-02 1.7706703893839870e-01 -5.0000000000000000e-01
NODE 1326   COORD 1.0452372486803159e-01 1.4768378167895002e-01 -3.3333333333333326e-01
NODE 1327   COORD 1.0504000148879976e-01 1.4771301748664578e-01 -1.6666666666666660e-01
NODE 1328   COORD 1.0400744824726346e-01 1.4765454587125426e-01 -5.0000000000000000e-01
NODE 1329   COORD -1.9471109432959498e-02 1.7709142121793880e-01 -3.3333333333333331e-01
NODE 1330   COORD -2.3166765961913746e-01 9.7095982101720324e-02 -1.6666666666666660e-01
NODE 1331   COORD -2.3306558383955098e-01 9.6962446764739862e-02 -5.0000000000000000e-01
NODE 1332   COORD -2.3613778985187808e-01 -4.5087756551714764e-02 -3.3333333333333315e-01
NODE 1333   COORD -2.3561048058541950e-01 -4.5071401711161307e-02 -1.6666666666666660e-01
NODE 1334   COORD -2.3666509911833675e-01 -4.5104111392268220e-02 -5.0000000000000000e-01
NODE 1335   COORD -2.3236662172934422e-01 9.7029214433230093e-02 -3.3333333333333326e-01
NODE 1336   COORD -1.6588620856323272e-01 2.2133998301703883e-01 -3.3333333333333326e-01
NODE 1337   COORD -1.6501033647762461e-01 2.2133165788618958e-01 -1.6666666666666660e-01
NODE 1338   COORD -1.6676208064884088e-01 2.2134830814788803e-01 -5.0000000000000000e-01
NODE 1339   COORD 1.0000000000000000e+00 0.0000000000000000e+00 1.6666666666666663e-01
NODE 1340   COORD 9.5949297361449726e-01 -2.8173255684142973e-01 1.6666666666666660e-01
NODE 1341   COORD 6.6479187200015100e-01 -2.5107704405480824e-01 1.6666666666666655e-01
NODE 1342   COORD 6.9439695155615599e-01 -1.5411534393300563e-02 1.6666666666666655e-01
NODE 1343   COORD 9.8982144188093268e-01 -1.4231483827328517e-01 1.6666666666666663e-01
NODE 1344   COORD 8.1214242280732418e-01 -2.6640480044811898e-01 1.6666666666666657e-01
NODE 1345   COORD 6.7959441177815350e-01 -1.3324428922405440e-01 1.6666666666666655e-01
NODE 1346   COORD 8.4719847577807794e-01 -7.7057671966502816e-03 1.6666666666666657e-01
NODE 1347   COORD 1.0000000000000000e+00 0.0000000000000000e+00 -2.7755575615628914e-17
NODE 1348   COORD 9.5949297361449726e-01 -2.8173255684142973e-01 -1.3877787807814457e-17
NODE 1349   COORD 6.6547989019393650e-01 -2.5122904495225229e-01 -2.7755575615628914e-17
NODE 1350   COORD 6.9472654472687978e-01 -1.5486251911712046e-02 -2.7755575615628914e-17
NODE 1351   COORD 8.3496232967067041e-01 -1.3783624335263367e-01 -2.6599093298311040e-17
NODE 1352   COORD 8.3470792682954309e-01 -1.3777956374866979e-01 1.6666666666666657e-01
NODE 1353   COORD 8.4736327236343989e-01 -7.7431259558560228e-03 -2.7755575615628914e-17
NODE 1354   COORD 8.1248643190421688e-01 -2.6648080089684101e-01 -2.7755575615628914e-17
NODE 1355   COORD 9.8982144188093280e-01 -1.4231483827328517e-01 -2.0816681711721685e-17
NODE 1356   COORD 6.8010321746040814e-01 -1.3335764843198217e-01 -2.7755575615628914e-17
NODE 1357   COORD 8.4125353283118121e-01 -5.4064081745559722e-01 1.6666666666666663e-01
NODE 1358   COORD 6.0227776605262684e-01 -4.6741198156793251e-01 1.6666666666666655e-01
NODE 1359   COORD 9.0963199535451844e-01 -4.1541501300188632e-01 1.6666666666666663e-01
NODE 1360   COORD 7.2176564944190402e-01 -5.0402639951176487e-01 1.6666666666666657e-01
NODE 1361   COORD 6.3353481902638897e-01 -3.5924451281137038e-01 1.6666666666666655e-01
NODE 1362   COORD 8.4125353283118121e-01 -5.4064081745559722e-01 0.0000000000000000e+00
NODE 1363   COORD 6.0253681491534916e-01 -4.6750527409793086e-01 -2.7755575615628914e-17
NODE 1364   COORD 7.7182017395458047e-01 -3.8739108626348884e-01 -2.0816681711721685e-17
NODE 1365   COORD 7.7158340719045360e-01 -3.8732976290662835e-01 1.6666666666666657e-01
NODE 1366   COORD 7.2189517387326507e-01 -5.0407304577676404e-01 -2.0816681711721685e-17
NODE 1367   COORD 9.0963199535451844e-01 -4.1541501300188632e-01 6.9388939039072284e-18
NODE 1368   COORD 6.3400835255464294e-01 -3.5936715952509157e-01 -2.7755575615628914e-17
NODE 1369   COORD 6.5486073394528521e-01 -7.5574957435425816e-01 1.6666666666666660e-01
