//
// Maintainer: Sudhakar
// sudhakar@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// ------------------------------
// For FSI with crack problem, the interface is build each time when the crack propagates.
// This test case just check that the interface is built without any problem
// ------------------------------

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 2305  	COORD	5.5000000000000009e+00	3.3949999999999996e+00	0.0000000000000000e+00	
NODE 2306  	COORD	5.0989538776743233e+00	3.2013096209486598e+00	2.5000000000000000e-01	
NODE 2307  	COORD	5.7500000000000000e+00	3.5175000000000001e+00	0.0000000000000000e+00	
NODE 2308  	COORD	5.1601802734624407e+00	3.2328785009498020e+00	2.5000000000000000e-01	
NODE 2309  	COORD	6.0000000000000000e+00	3.6399999999999997e+00	0.0000000000000000e+00	
NODE 2310  	COORD	5.2308804966909950e+00	3.2691887914322049e+00	2.5000000000000000e-01	
NODE 2311  	COORD	6.2500000000000000e+00	3.7624999999999997e+00	0.0000000000000000e+00	
NODE 2312  	COORD	5.3125267851146685e+00	3.3109527748882082e+00	2.5000000000000000e-01	
NODE 2313  	COORD	6.5000000000000000e+00	3.8849999999999993e+00	0.0000000000000000e+00	
NODE 2314  	COORD	5.4068211110562121e+00	3.3589897448858528e+00	2.5000000000000000e-01	
NODE 2315  	COORD	6.7500000000000000e+00	4.0075000000000003e+00	0.0000000000000000e+00	
NODE 2316  	COORD	5.5157311211765911e+00	3.4142420738781185e+00	2.5000000000000000e-01	
NODE 2317  	COORD	6.9999999999999991e+00	4.1299999999999990e+00	0.0000000000000000e+00	
NODE 2318  	COORD	5.6415316810692433e+00	3.4777936871550406e+00	2.5000000000000000e-01	
NODE 2319  	COORD	7.2499999999999991e+00	4.2524999999999995e+00	0.0000000000000000e+00	
NODE 2320  	COORD	5.7868528813062241e+00	3.5508913001011435e+00	2.5000000000000000e-01	
NODE 2321  	COORD	7.4999999999999991e+00	4.3749999999999991e+00	0.0000000000000000e+00	
NODE 2322  	COORD	5.9547354834030406e+00	3.6349688276011252e+00	2.5000000000000000e-01	
NODE 2323  	COORD	7.7499999999999982e+00	4.4974999999999987e+00	0.0000000000000000e+00	
NODE 2324  	COORD	6.1486949191783866e+00	3.7316754330859330e+00	2.5000000000000000e-01	
NODE 2325  	COORD	7.9999999999999991e+00	4.6199999999999992e+00	0.0000000000000000e+00	
NODE 2326  	COORD	6.3727951046578433e+00	3.8429077510975711e+00	2.5000000000000000e-01	
NODE 2327  	COORD	8.2499999999999982e+00	4.7424999999999997e+00	0.0000000000000000e+00	
NODE 2328  	COORD	6.6317334883703420e+00	3.9708468921826863e+00	2.5000000000000000e-01	
NODE 2329  	COORD	8.4999999999999982e+00	4.8650000000000002e+00	0.0000000000000000e+00	
NODE 2330  	COORD	6.9309389202594032e+00	4.1180009232520236e+00	2.5000000000000000e-01	
NODE 2331  	COORD	8.7499999999999982e+00	4.9874999999999989e+00	0.0000000000000000e+00	
NODE 2332  	COORD	7.2766840955803973e+00	4.2872536111723036e+00	2.5000000000000000e-01	
NODE 2333  	COORD	8.9999999999999982e+00	5.1099999999999985e+00	0.0000000000000000e+00	
NODE 2334  	COORD	7.6762144884788812e+00	4.4819203233012139e+00	2.5000000000000000e-01	
NODE 2335  	COORD	9.2500000000000000e+00	5.2324999999999982e+00	0.0000000000000000e+00	
NODE 2336  	COORD	8.1378958275353064e+00	4.7058120971650865e+00	2.5000000000000000e-01	
NODE 2337  	COORD	9.4999999999999982e+00	5.3550000000000004e+00	0.0000000000000000e+00	
NODE 2338  	COORD	8.6713822580050728e+00	4.9633090241940554e+00	2.5000000000000000e-01	
NODE 2339  	COORD	9.7500000000000000e+00	5.4774999999999991e+00	0.0000000000000000e+00	
NODE 2340  	COORD	9.2878073498889595e+00	5.2594442419568850e+00	2.5000000000000000e-01	
NODE 2341  	COORD	1.0000000000000000e+01	5.5999999999999996e+00	0.0000000000000000e+00	
NODE 2342  	COORD	1.0000000000000000e+01	5.5999999999999996e+00	2.5000000000000000e-01	
NODE 2343  	COORD	5.2500000000000000e+00	3.1815972222222229e+00	0.0000000000000000e+00	
NODE 2344  	COORD	5.0456358260933190e+00	3.0856948291131423e+00	2.5000000000000000e-01	
NODE 2345  	COORD	5.5000000000000000e+00	3.3006944444444444e+00	0.0000000000000000e+00	
NODE 2346  	COORD	5.0983469328556712e+00	3.1123735521635325e+00	2.5000000000000000e-01	
NODE 2347  	COORD	5.7500000000000009e+00	3.4197916666666668e+00	0.0000000000000000e+00	
NODE 2348  	COORD	5.1592352990532682e+00	3.1430595940237684e+00	2.5000000000000000e-01	
NODE 2349  	COORD	5.9999999999999991e+00	3.5388888888888888e+00	0.0000000000000000e+00	
NODE 2350  	COORD	5.2295753481760672e+00	3.1783550359067174e+00	2.5000000000000000e-01	
NODE 2351  	COORD	6.2500000000000000e+00	3.6579861111111116e+00	0.0000000000000000e+00	
NODE 2352  	COORD	5.3108410407746751e+00	3.2189524330611348e+00	2.5000000000000000e-01	
NODE 2353  	COORD	6.4999999999999991e+00	3.7770833333333327e+00	0.0000000000000000e+00	
NODE 2354  	COORD	5.4047372260366942e+00	3.2656484051469814e+00	2.5000000000000000e-01	
NODE 2355  	COORD	6.7500000000000000e+00	3.8961805555555555e+00	0.0000000000000000e+00	
NODE 2356  	COORD	5.5132359157745707e+00	3.3193592635979341e+00	2.5000000000000000e-01	
NODE 2357  	COORD	6.9999999999999991e+00	4.0152777777777775e+00	0.0000000000000000e+00	
NODE 2358  	COORD	5.6386182431964080e+00	3.3811389789580346e+00	2.5000000000000000e-01	
NODE 2359  	COORD	7.2499999999999991e+00	4.1343749999999995e+00	0.0000000000000000e+00	
NODE 2360  	COORD	5.7835229809219220e+00	3.4521998352198069e+00	2.5000000000000000e-01	
NODE 2361  	COORD	7.5000000000000000e+00	4.2534722222222223e+00	0.0000000000000000e+00	
NODE 2362  	COORD	5.9510026184741234e+00	3.5339361682222918e+00	2.5000000000000000e-01	
NODE 2363  	COORD	7.7499999999999982e+00	4.3725694444444443e+00	0.0000000000000000e+00	
NODE 2364  	COORD	6.1445881393085795e+00	3.6279516418540902e+00	2.5000000000000000e-01	
NODE 2365  	COORD	8.0000000000000000e+00	4.4916666666666663e+00	0.0000000000000000e+00	
NODE 2366  	COORD	6.3683637910451161e+00	3.7360905798384660e+00	2.5000000000000000e-01	
NODE 2367  	COORD	8.2499999999999982e+00	4.6107638888888882e+00	0.0000000000000000e+00	
NODE 2368  	COORD	6.6270533085758228e+00	3.8604739429582775e+00	2.5000000000000000e-01	
NODE 2369  	COORD	8.4999999999999982e+00	4.7298611111111120e+00	0.0000000000000000e+00	
NODE 2370  	COORD	6.9261192251264623e+00	4.0035406224152670e+00	2.5000000000000000e-01	
NODE 2371  	COORD	8.7500000000000000e+00	4.8489583333333321e+00	0.0000000000000000e+00	
NODE 2372  	COORD	7.2718770856775388e+00	4.1680948103224420e+00	2.5000000000000000e-01	
NODE 2373  	COORD	8.9999999999999982e+00	4.9680555555555550e+00	0.0000000000000000e+00	
NODE 2374  	COORD	7.6716265513450068e+00	4.3573603088404038e+00	2.5000000000000000e-01	
NODE 2375  	COORD	9.2500000000000000e+00	5.0871527777777779e+00	0.0000000000000000e+00	
NODE 2376  	COORD	8.1338015381460735e+00	4.5750427510379792e+00	2.5000000000000000e-01	
NODE 2377  	COORD	9.4999999999999982e+00	5.2062499999999989e+00	0.0000000000000000e+00	
NODE 2378  	COORD	8.6681416474604447e+00	4.8254008303285030e+00	2.5000000000000000e-01	
NODE 2379  	COORD	9.7500000000000000e+00	5.3253472222222218e+00	0.0000000000000000e+00	
NODE 2380  	COORD	9.2858871865861445e+00	5.1133277731288196e+00	2.5000000000000000e-01	
NODE 2381  	COORD	1.0000000000000000e+01	5.4444444444444446e+00	0.0000000000000000e+00	
NODE 2382  	COORD	1.0000000000000000e+01	5.4444444444444446e+00	2.5000000000000000e-01	
NODE 2383  	COORD	5.2500000000000018e+00	3.0906944444444449e+00	0.0000000000000000e+00	
NODE 2384  	COORD	5.0453441814186757e+00	2.9975270495726845e+00	2.5000000000000000e-01	
NODE 2385  	COORD	5.5000000000000000e+00	3.2063888888888887e+00	0.0000000000000000e+00	
NODE 2386  	COORD	5.0977405149467527e+00	3.0234380994753600e+00	2.5000000000000000e-01	
NODE 2387  	COORD	5.7500000000000000e+00	3.3220833333333335e+00	0.0000000000000000e+00	
NODE 2388  	COORD	5.1582911475408224e+00	3.0532416401400817e+00	2.5000000000000000e-01	
NODE 2389  	COORD	6.0000000000000000e+00	3.4377777777777774e+00	0.0000000000000000e+00	
NODE 2390  	COORD	5.2282713399484013e+00	3.0875225868944378e+00	2.5000000000000000e-01	
NODE 2391  	COORD	6.2499999999999991e+00	3.5534722222222221e+00	0.0000000000000000e+00	
NODE 2392  	COORD	5.3091567743879144e+00	3.1269537642770850e+00	2.5000000000000000e-01	
NODE 2393  	COORD	6.5000000000000000e+00	3.6691666666666665e+00	0.0000000000000000e+00	
NODE 2394  	COORD	5.4026551747408789e+00	3.1723091131177359e+00	2.5000000000000000e-01	
NODE 2395  	COORD	6.7500000000000000e+00	3.7848611111111108e+00	0.0000000000000000e+00	
NODE 2396  	COORD	5.5107429144158147e+00	3.2244788771387003e+00	2.5000000000000000e-01	
NODE 2397  	COORD	6.9999999999999991e+00	3.9005555555555551e+00	0.0000000000000000e+00	
NODE 2398  	COORD	5.6357073888652032e+00	3.2844870633313743e+00	2.5000000000000000e-01	
NODE 2399  	COORD	7.2499999999999991e+00	4.0162499999999994e+00	0.0000000000000000e+00	
NODE 2400  	COORD	5.7801960450338559e+00	3.3535115130129669e+00	2.5000000000000000e-01	
NODE 2401  	COORD	7.5000000000000000e+00	4.1319444444444438e+00	0.0000000000000000e+00	
NODE 2402  	COORD	5.9472730897136676e+00	3.4329069688617277e+00	2.5000000000000000e-01	
NODE 2403  	COORD	7.7499999999999982e+00	4.2476388888888881e+00	0.0000000000000000e+00	
NODE 2404  	COORD	6.1404850434332214e+00	3.5242315779698643e+00	2.5000000000000000e-01	
NODE 2405  	COORD	7.9999999999999991e+00	4.3633333333333333e+00	0.0000000000000000e+00	
NODE 2406  	COORD	6.3639364660475888e+00	3.6292773326562009e+00	2.5000000000000000e-01	
NODE 2407  	COORD	8.2499999999999982e+00	4.4790277777777776e+00	0.0000000000000000e+00	
NODE 2408  	COORD	6.6223773535212178e+00	3.7501050200470880e+00	2.5000000000000000e-01	
NODE 2409  	COORD	8.4999999999999982e+00	4.5947222222222210e+00	0.0000000000000000e+00	
NODE 2410  	COORD	6.9213038898489909e+00	3.8890843288338348e+00	2.5000000000000000e-01	
NODE 2411  	COORD	8.7500000000000000e+00	4.7104166666666654e+00	0.0000000000000000e+00	
NODE 2412  	COORD	7.2670744286042606e+00	4.0489398476701917e+00	2.5000000000000000e-01	
NODE 2413  	COORD	8.9999999999999982e+00	4.8261111111111106e+00	0.0000000000000000e+00	
NODE 2414  	COORD	7.6670427667261674e+00	4.2328037848618809e+00	2.5000000000000000e-01	
NODE 2415  	COORD	9.2500000000000000e+00	4.9418055555555549e+00	0.0000000000000000e+00	
NODE 2416  	COORD	8.1297109453190082e+00	4.4442763438026081e+00	2.5000000000000000e-01	
NODE 2417  	COORD	9.4999999999999982e+00	5.0574999999999992e+00	0.0000000000000000e+00	
NODE 2418  	COORD	8.6649039477247385e+00	4.6874948036499173e+00	2.5000000000000000e-01	
NODE 2419  	COORD	9.7500000000000000e+00	5.1731944444444427e+00	0.0000000000000000e+00	
NODE 2420  	COORD	9.2839687331592824e+00	4.9672124810901401e+00	2.5000000000000000e-01	
NODE 2421  	COORD	1.0000000000000000e+01	5.2888888888888888e+00	0.0000000000000000e+00	
NODE 2422  	COORD	1.0000000000000000e+01	5.2888888888888888e+00	2.5000000000000000e-01	
NODE 2423  	COORD	5.2500000000000009e+00	2.9997916666666673e+00	0.0000000000000000e+00	
NODE 2424  	COORD	5.0450527894230000e+00	2.9093595680211353e+00	2.5000000000000000e-01	
NODE 2425  	COORD	5.5000000000000000e+00	3.1120833333333335e+00	0.0000000000000000e+00	
NODE 2426  	COORD	5.0971346239406055e+00	2.9345032629841890e+00	2.5000000000000000e-01	
NODE 2427  	COORD	5.7499999999999991e+00	3.2243750000000002e+00	0.0000000000000000e+00	
NODE 2428  	COORD	5.1573478189082067e+00	2.9634246395413339e+00	2.5000000000000000e-01	
NODE 2429  	COORD	6.0000000000000000e+00	3.3366666666666664e+00	0.0000000000000000e+00	
NODE 2430  	COORD	5.2269684719757192e+00	2.9966914448582811e+00	2.5000000000000000e-01	
NODE 2431  	COORD	6.2499999999999991e+00	3.4489583333333336e+00	0.0000000000000000e+00	
NODE 2432  	COORD	5.3074739859004527e+00	3.0349567693086157e+00	2.5000000000000000e-01	
NODE 2433  	COORD	6.5000000000000000e+00	3.5612499999999998e+00	0.0000000000000000e+00	
NODE 2434  	COORD	5.4005749570862065e+00	3.0789718699791999e+00	2.5000000000000000e-01	
NODE 2435  	COORD	6.7500000000000000e+00	3.6735416666666665e+00	0.0000000000000000e+00	
NODE 2436  	COORD	5.5082521169817582e+00	3.1296009161945881e+00	2.5000000000000000e-01	
NODE 2437  	COORD	6.9999999999999991e+00	3.7858333333333332e+00	0.0000000000000000e+00	
NODE 2438  	COORD	5.6327991179137040e+00	3.1878379425860319e+00	2.5000000000000000e-01	
NODE 2439  	COORD	7.2499999999999991e+00	3.8981250000000003e+00	0.0000000000000000e+00	
NODE 2440  	COORD	5.7768720734301375e+00	3.2548263365013801e+00	2.5000000000000000e-01	
NODE 2441  	COORD	7.5000000000000000e+00	4.0104166666666661e+00	0.0000000000000000e+00	
NODE 2442  	COORD	5.9435468968549570e+00	3.3318812333181969e+00	2.5000000000000000e-01	
NODE 2443  	COORD	7.7499999999999982e+00	4.1227083333333336e+00	0.0000000000000000e+00	
NODE 2444  	COORD	6.1363856312290013e+00	3.4205152460348054e+00	2.5000000000000000e-01	
NODE 2445  	COORD	8.0000000000000000e+00	4.2349999999999994e+00	0.0000000000000000e+00	
NODE 2446  	COORD	6.3595131292883496e+00	3.5224680149131036e+00	2.5000000000000000e-01	
NODE 2447  	COORD	8.2499999999999982e+00	4.3472916666666670e+00	0.0000000000000000e+00	
NODE 2448  	COORD	6.6177056227856923e+00	3.6397401294366647e+00	2.5000000000000000e-01	
NODE 2449  	COORD	8.4999999999999982e+00	4.4595833333333328e+00	0.0000000000000000e+00	
NODE 2450  	COORD	6.9164929139804769e+00	3.7746320488647256e+00	2.5000000000000000e-01	
NODE 2451  	COORD	8.7499999999999982e+00	4.5718749999999977e+00	0.0000000000000000e+00	
NODE 2452  	COORD	7.2622761239164815e+00	3.9297887295471261e+00	2.5000000000000000e-01	
NODE 2453  	COORD	8.9999999999999982e+00	4.6841666666666661e+00	0.0000000000000000e+00	
NODE 2454  	COORD	7.6624631342182603e+00	4.1082507571414206e+00	2.5000000000000000e-01	
NODE 2455  	COORD	9.2499999999999982e+00	4.7964583333333328e+00	0.0000000000000000e+00	
NODE 2456  	COORD	8.1256240487330036e+00	4.3135128800659777e+00	2.5000000000000000e-01	
NODE 2457  	COORD	9.4999999999999982e+00	4.9087499999999995e+00	0.0000000000000000e+00	
NODE 2458  	COORD	8.6616691585975438e+00	4.5495909470495075e+00	2.5000000000000000e-01	
NODE 2459  	COORD	9.7500000000000000e+00	5.0210416666666653e+00	0.0000000000000000e+00	
NODE 2460  	COORD	9.2820519895384059e+00	4.8210983668579122e+00	2.5000000000000000e-01	
NODE 2461  	COORD	1.0000000000000000e+01	5.1333333333333329e+00	0.0000000000000000e+00	
NODE 2462  	COORD	1.0000000000000000e+01	5.1333333333333329e+00	2.5000000000000000e-01	
NODE 2463  	COORD	5.2500000000000000e+00	2.9088888888888893e+00	0.0000000000000000e+00	
NODE 2464  	COORD	5.0447616501046859e+00	2.8211923844816282e+00	2.5000000000000000e-01	
NODE 2465  	COORD	5.4999999999999991e+00	3.0177777777777774e+00	0.0000000000000000e+00	
NODE 2466  	COORD	5.0965292598302732e+00	2.8455690427900655e+00	2.5000000000000000e-01	
NODE 2467  	COORD	5.7500000000000009e+00	3.1266666666666669e+00	0.0000000000000000e+00	
NODE 2468  	COORD	5.1564053131385261e+00	2.8736085924701111e+00	2.5000000000000000e-01	
NODE 2469  	COORD	6.0000000000000000e+00	3.2355555555555551e+00	0.0000000000000000e+00	
NODE 2470  	COORD	5.2256667442257445e+00	2.9058616102611459e+00	2.5000000000000000e-01	
NODE 2471  	COORD	6.2500000000000000e+00	3.3444444444444446e+00	0.0000000000000000e+00	
NODE 2472  	COORD	5.3057926752583588e+00	2.9429614489282452e+00	2.5000000000000000e-01	
NODE 2473  	COORD	6.5000000000000000e+00	3.4533333333333331e+00	0.0000000000000000e+00	
NODE 2474  	COORD	5.3984965729901315e+00	2.9856366769123857e+00	2.5000000000000000e-01	
NODE 2475  	COORD	6.7500000000000000e+00	3.5622222222222222e+00	0.0000000000000000e+00	
NODE 2476  	COORD	5.5057635233538402e+00	3.0347253824596421e+00	2.5000000000000000e-01	
NODE 2477  	COORD	6.9999999999999991e+00	3.6711111111111103e+00	0.0000000000000000e+00	
NODE 2478  	COORD	5.6298934301799974e+00	3.0911916190327817e+00	2.5000000000000000e-01	
NODE 2479  	COORD	7.2499999999999991e+00	3.7799999999999994e+00	0.0000000000000000e+00	
NODE 2480  	COORD	5.7735510658988929e+00	3.1561443087055046e+00	2.5000000000000000e-01	
NODE 2481  	COORD	7.4999999999999991e+00	3.8888888888888884e+00	0.0000000000000000e+00	
NODE 2482  	COORD	5.9398240396312998e+00	3.2308589653900448e+00	2.5000000000000000e-01	
NODE 2483  	COORD	7.7499999999999982e+00	3.9977777777777774e+00	0.0000000000000000e+00	
NODE 2484  	COORD	6.1322899023726363e+00	3.3168026506499078e+00	2.5000000000000000e-01	
NODE 2485  	COORD	8.0000000000000000e+00	4.1066666666666656e+00	0.0000000000000000e+00	
NODE 2486  	COORD	6.3550937803905221e+00	3.4156626319708030e+00	2.5000000000000000e-01	
NODE 2487  	COORD	8.2499999999999982e+00	4.2155555555555555e+00	0.0000000000000000e+00	
NODE 2488  	COORD	6.6130381159484486e+00	3.5293792771137289e+00	2.5000000000000000e-01	
NODE 2489  	COORD	8.4999999999999982e+00	4.3244444444444445e+00	0.0000000000000000e+00	
NODE 2490  	COORD	6.9116862970744553e+00	3.6601837888640372e+00	2.5000000000000000e-01	
NODE 2491  	COORD	8.7500000000000000e+00	4.4333333333333318e+00	0.0000000000000000e+00	
NODE 2492  	COORD	7.2574821711701620e+00	3.8106414622839235e+00	2.5000000000000000e-01	
NODE 2493  	COORD	8.9999999999999982e+00	4.5422222222222217e+00	0.0000000000000000e+00	
NODE 2494  	COORD	7.6578876534172231e+00	3.9837012314540279e+00	2.5000000000000000e-01	
NODE 2495  	COORD	9.2500000000000000e+00	4.6511111111111116e+00	0.0000000000000000e+00	
NODE 2496  	COORD	8.1215408480669780e+00	4.1827523644345384e+00	2.5000000000000000e-01	
NODE 2497  	COORD	9.4999999999999982e+00	4.7600000000000007e+00	0.0000000000000000e+00	
NODE 2498  	COORD	8.6584372798784557e+00	4.4116892634182090e+00	2.5000000000000000e-01	
NODE 2499  	COORD	9.7499999999999982e+00	4.8688888888888888e+00	0.0000000000000000e+00	
NODE 2500  	COORD	9.2801369556535516e+00	4.6749854314491515e+00	2.5000000000000000e-01	
NODE 2501  	COORD	1.0000000000000000e+01	4.9777777777777779e+00	0.0000000000000000e+00	
NODE 2502  	COORD	1.0000000000000000e+01	4.9777777777777779e+00	2.5000000000000000e-01	
NODE 2503  	COORD	5.2500000000000000e+00	2.8179861111111113e+00	0.0000000000000000e+00	
NODE 2504  	COORD	5.0444707634621260e+00	2.7330254989772986e+00	2.5000000000000000e-01	
NODE 2505  	COORD	5.5000000000000000e+00	2.9234722222222218e+00	0.0000000000000000e+00	
NODE 2506  	COORD	5.0959244226087916e+00	2.7566354389930345e+00	2.5000000000000000e-01	
NODE 2507  	COORD	5.7500000000000000e+00	3.0289583333333336e+00	0.0000000000000000e+00	
NODE 2508  	COORD	5.1554636302148893e+00	2.7837934991689925e+00	2.5000000000000000e-01	
NODE 2509  	COORD	6.0000000000000000e+00	3.1344444444444441e+00	0.0000000000000000e+00	
NODE 2510  	COORD	5.2243661566662052e+00	2.8150330835659121e+00	2.5000000000000000e-01	
NODE 2511  	COORD	6.2500000000000000e+00	3.2399305555555555e+00	0.0000000000000000e+00	
NODE 2512  	COORD	5.3041128424077035e+00	2.8509678039084529e+00	2.5000000000000000e-01	
NODE 2513  	COORD	6.4999999999999991e+00	3.3454166666666660e+00	0.0000000000000000e+00	
NODE 2514  	COORD	5.3964200223700995e+00	2.8923035350982316e+00	2.5000000000000000e-01	
NODE 2515  	COORD	6.7500000000000000e+00	3.4509027777777774e+00	0.0000000000000000e+00	
NODE 2516  	COORD	5.5032771334135120e+00	2.9398522776277840e+00	2.5000000000000000e-01	
NODE 2517  	COORD	7.0000000000000000e+00	3.5563888888888888e+00	0.0000000000000000e+00	
NODE 2518  	COORD	5.6269903255021809e+00	2.9945480949821985e+00	2.5000000000000000e-01	
NODE 2519  	COORD	7.2499999999999991e+00	3.6618749999999998e+00	0.0000000000000000e+00	
NODE 2520  	COORD	5.7702330222282621e+00	3.0574654326455022e+00	2.5000000000000000e-01	
NODE 2521  	COORD	7.4999999999999991e+00	3.7673611111111103e+00	0.0000000000000000e+00	
NODE 2522  	COORD	5.9361045177760232e+00	3.1298401688751984e+00	2.5000000000000000e-01	
NODE 2523  	COORD	7.7499999999999982e+00	3.8728472222222221e+00	0.0000000000000000e+00	
NODE 2524  	COORD	6.1281978565408712e+00	3.2130937964156061e+00	2.5000000000000000e-01	
NODE 2525  	COORD	8.0000000000000000e+00	3.9783333333333326e+00	0.0000000000000000e+00	
NODE 2526  	COORD	6.3506784189772638e+00	3.3088611891902255e+00	2.5000000000000000e-01	
NODE 2527  	COORD	8.2499999999999982e+00	4.0838194444444440e+00	0.0000000000000000e+00	
NODE 2528  	COORD	6.6083748325887388e+00	3.4190224690641791e+00	2.5000000000000000e-01	
NODE 2529  	COORD	8.4999999999999982e+00	4.1893055555555554e+00	0.0000000000000000e+00	
NODE 2530  	COORD	6.9068840386845070e+00	3.5457395551869686e+00	2.5000000000000000e-01	
NODE 2531  	COORD	8.7500000000000000e+00	4.2947916666666659e+00	0.0000000000000000e+00	
NODE 2532  	COORD	7.2526925699213107e+00	3.6914980522103731e+00	2.5000000000000000e-01	
NODE 2533  	COORD	8.9999999999999982e+00	4.4002777777777773e+00	0.0000000000000000e+00	
NODE 2534  	COORD	7.6533163239190349e+00	3.8591552135739278e+00	2.5000000000000000e-01	
NODE 2535  	COORD	9.2500000000000000e+00	4.5057638888888887e+00	0.0000000000000000e+00	
NODE 2536  	COORD	8.1174613429998850e+00	4.0519948015141942e+00	2.5000000000000000e-01	
NODE 2537  	COORD	9.4999999999999982e+00	4.6112500000000001e+00	0.0000000000000000e+00	
NODE 2538  	COORD	8.6552083113670850e+00	4.2737897556466784e+00	2.5000000000000000e-01	
NODE 2539  	COORD	9.7500000000000000e+00	4.7167361111111106e+00	0.0000000000000000e+00	
NODE 2540  	COORD	9.2782236314347593e+00	4.5288736758808135e+00	2.5000000000000000e-01	
NODE 2541  	COORD	1.0000000000000000e+01	4.8222222222222220e+00	0.0000000000000000e+00	
NODE 2542  	COORD	1.0000000000000000e+01	4.8222222222222220e+00	2.5000000000000000e-01	
NODE 2543  	COORD	5.2500000000000000e+00	2.7270833333333337e+00	0.0000000000000000e+00	
NODE 2544  	COORD	5.0441801294937125e+00	2.6448589115312795e+00	2.5000000000000000e-01	
NODE 2545  	COORD	5.5000000000000000e+00	2.8291666666666666e+00	0.0000000000000000e+00	
NODE 2546  	COORD	5.0953201122692064e+00	2.6677024516931378e+00	2.5000000000000000e-01	
NODE 2547  	COORD	5.7499999999999991e+00	2.9312500000000004e+00	0.0000000000000000e+00	
NODE 2548  	COORD	5.1545227701204004e+00	2.6939793598805495e+00	2.5000000000000000e-01	
NODE 2549  	COORD	5.9999999999999991e+00	3.0333333333333332e+00	0.0000000000000000e+00	
NODE 2550  	COORD	5.2230667092648257e+00	2.7242058652354424e+00	2.5000000000000000e-01	
NODE 2551  	COORD	6.2500000000000000e+00	3.1354166666666665e+00	0.0000000000000000e+00	
NODE 2552  	COORD	5.3024344872945628e+00	2.7589758350216802e+00	2.5000000000000000e-01	
NODE 2553  	COORD	6.4999999999999991e+00	3.2374999999999998e+00	0.0000000000000000e+00	
NODE 2554  	COORD	5.3943453051435704e+00	2.7989724457176042e+00	2.5000000000000000e-01	
NODE 2555  	COORD	6.7500000000000000e+00	3.3395833333333331e+00	0.0000000000000000e+00	
NODE 2556  	COORD	5.5007929470422257e+00	2.8449816033928084e+00	2.5000000000000000e-01	
NODE 2557  	COORD	7.0000000000000000e+00	3.4416666666666660e+00	0.0000000000000000e+00	
NODE 2558  	COORD	5.6240898037183591e+00	2.8979073727446583e+00	2.5000000000000000e-01	
NODE 2559  	COORD	7.2499999999999991e+00	3.5437499999999997e+00	0.0000000000000000e+00	
NODE 2560  	COORD	5.7669179422064012e+00	2.9587897113412374e+00	2.5000000000000000e-01	
NODE 2561  	COORD	7.4999999999999991e+00	3.6458333333333321e+00	0.0000000000000000e+00	
NODE 2562  	COORD	5.9323883310224783e+00	3.0288248475711663e+00	2.5000000000000000e-01	
NODE 2563  	COORD	7.7499999999999982e+00	3.7479166666666659e+00	0.0000000000000000e+00	
NODE 2564  	COORD	6.1241094934104829e+00	3.1093886879317809e+00	2.5000000000000000e-01	
NODE 2565  	COORD	7.9999999999999991e+00	3.8499999999999992e+00	0.0000000000000000e+00	
NODE 2566  	COORD	6.3462670446717713e+00	3.2020636919316003e+00	2.5000000000000000e-01	
NODE 2567  	COORD	8.2500000000000000e+00	3.9520833333333325e+00	0.0000000000000000e+00	
NODE 2568  	COORD	6.6037157722858515e+00	3.3086697112730890e+00	2.5000000000000000e-01	
NODE 2569  	COORD	8.4999999999999982e+00	4.0541666666666663e+00	0.0000000000000000e+00	
NODE 2570  	COORD	6.9020861383642576e+00	3.4312993541878196e+00	2.5000000000000000e-01	
NODE 2571  	COORD	8.7500000000000000e+00	4.1562499999999982e+00	0.0000000000000000e+00	
NODE 2572  	COORD	7.2479073197259805e+00	3.5723585056553695e+00	2.5000000000000000e-01	
NODE 2573  	COORD	8.9999999999999982e+00	4.2583333333333320e+00	0.0000000000000000e+00	
NODE 2574  	COORD	7.6487491453197132e+00	3.7346127092745744e+00	2.5000000000000000e-01	
NODE 2575  	COORD	9.2500000000000000e+00	4.3604166666666657e+00	0.0000000000000000e+00	
NODE 2576  	COORD	8.1133855332106943e+00	3.9212401959102938e+00	2.5000000000000000e-01	
NODE 2577  	COORD	9.5000000000000000e+00	4.4624999999999986e+00	0.0000000000000000e+00	
NODE 2578  	COORD	8.6519822528630606e+00	4.1358924266253094e+00	2.5000000000000000e-01	
NODE 2579  	COORD	9.7500000000000000e+00	4.5645833333333323e+00	0.0000000000000000e+00	
NODE 2580  	COORD	9.2763120168120725e+00	4.3827631011697976e+00	2.5000000000000000e-01	
NODE 2581  	COORD	1.0000000000000000e+01	4.6666666666666661e+00	0.0000000000000000e+00	
NODE 2582  	COORD	1.0000000000000000e+01	4.6666666666666661e+00	2.5000000000000000e-01	
NODE 2583  	COORD	5.2499999999999991e+00	2.6361805555555557e+00	0.0000000000000000e+00	
NODE 2584  	COORD	5.0438897481978380e+00	2.5566926221667043e+00	2.5000000000000000e-01	
NODE 2585  	COORD	5.5000000000000000e+00	2.7348611111111110e+00	0.0000000000000000e+00	
