// Maintainer: Christoph Ager
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE      1016 COORD -5.4903750772906097e+00  1.2186129180646961e+00  5.0000000000000003e-02
NODE      1017 COORD -5.4591120567614153e+00  1.2106022687960021e+00 -5.0000000000000003e-02
NODE      1018 COORD -5.4591120567614153e+00  1.2106022687960019e+00  5.0000000000000003e-02
NODE      1019 COORD -5.4274984585126793e+00  1.2034930335803584e+00 -5.0000000000000003e-02
NODE      1020 COORD -5.4274984585126793e+00  1.2034930335803584e+00  5.0000000000000003e-02
NODE      1021 COORD -5.3955764381684697e+00  1.1973004923395514e+00 -5.0000000000000003e-02
NODE      1022 COORD -5.3955764381684697e+00  1.1973004923395516e+00  5.0000000000000003e-02
NODE      1023 COORD -5.3633888142463126e+00  1.1920379547395212e+00 -5.0000000000000003e-02
NODE      1024 COORD -5.3633888142463126e+00  1.1920379547395212e+00  5.0000000000000003e-02
NODE      1025 COORD -5.3309789761270920e+00  1.1877167315838189e+00 -5.0000000000000003e-02
NODE      1026 COORD -5.3309789761270920e+00  1.1877167315838189e+00  5.0000000000000003e-02
NODE      1027 COORD -5.2983907907979946e+00  1.1843461105032280e+00 -5.0000000000000003e-02
NODE      1028 COORD -5.2983907907979946e+00  1.1843461105032280e+00  5.0000000000000003e-02
NODE      1029 COORD -5.2656685085689334e+00  1.1819333359938045e+00 -5.0000000000000003e-02
NODE      1030 COORD -5.2656685085689334e+00  1.1819333359938047e+00  5.0000000000000003e-02
NODE      1031 COORD -5.2328566679650912e+00  1.1804835938462377e+00 -5.0000000000000003e-02
NODE      1032 COORD -5.2328566679650912e+00  1.1804835938462377e+00  5.0000000000000003e-02
NODE      1033 COORD -5.2000000000000002e+00  1.1799999999999997e+00 -5.0000000000000003e-02
NODE      1034 COORD -5.2000000000000002e+00  1.1799999999999997e+00  5.0000000000000003e-02
NODE      1035 COORD -5.1671433320349092e+00  1.1804835938462377e+00 -5.0000000000000003e-02
NODE      1036 COORD -5.1671433320349092e+00  1.1804835938462377e+00  5.0000000000000003e-02
NODE      1037 COORD -5.1343314914310669e+00  1.1819333359938047e+00 -5.0000000000000003e-02
NODE      1038 COORD -5.1343314914310669e+00  1.1819333359938047e+00  5.0000000000000003e-02
NODE      1039 COORD -5.1016092092020058e+00  1.1843461105032280e+00 -5.0000000000000003e-02
NODE      1040 COORD -5.1016092092020058e+00  1.1843461105032280e+00  5.0000000000000003e-02
NODE      1041 COORD -5.0690210238729083e+00  1.1877167315838189e+00 -5.0000000000000003e-02
NODE      1042 COORD -5.0690210238729083e+00  1.1877167315838189e+00  5.0000000000000003e-02
NODE      1043 COORD -5.0366111857536877e+00  1.1920379547395212e+00 -5.0000000000000003e-02
NODE      1044 COORD -5.0366111857536877e+00  1.1920379547395212e+00  5.0000000000000003e-02
NODE      1045 COORD -5.0044235618315307e+00  1.1973004923395514e+00 -5.0000000000000003e-02
NODE      1046 COORD -5.0044235618315307e+00  1.1973004923395514e+00  5.0000000000000003e-02
NODE      1047 COORD -4.9725015414873210e+00  1.2034930335803584e+00 -5.0000000000000003e-02
NODE      1048 COORD -4.9725015414873219e+00  1.2034930335803584e+00  5.0000000000000003e-02
NODE      1049 COORD -4.9408879432385850e+00  1.2106022687960016e+00 -5.0000000000000003e-02
NODE      1050 COORD -4.9408879432385850e+00  1.2106022687960016e+00  5.0000000000000003e-02
NODE      1051 COORD -4.9096249227093907e+00  1.2186129180646958e+00 -5.0000000000000003e-02
NODE      1052 COORD -4.9096249227093907e+00  1.2186129180646958e+00  5.0000000000000003e-02
NODE      1053 COORD -4.8787538820250198e+00  1.2275077640500376e+00 -5.0000000000000003e-02
NODE      1054 COORD -4.8787538820250198e+00  1.2275077640500376e+00  5.0000000000000003e-02
NODE      1055 COORD -4.8483153808261221e+00  1.2372676890063303e+00 -5.0000000000000003e-02
NODE      1056 COORD -4.8483153808261221e+00  1.2372676890063303e+00  5.0000000000000003e-02
NODE      1057 COORD -4.8183490490936505e+00  1.2478717158684691e+00 -5.0000000000000003e-02
NODE      1058 COORD -4.8183490490936505e+00  1.2478717158684691e+00  5.0000000000000003e-02
NODE      1059 COORD -4.7888935019718941e+00  1.2592970533380723e+00 -5.0000000000000003e-02
NODE      1060 COORD -4.7888935019718941e+00  1.2592970533380723e+00  5.0000000000000003e-02
NODE      1061 COORD -4.7599862567727227e+00  1.2715191448689551e+00 -5.0000000000000003e-02
NODE      1062 COORD -4.7599862567727236e+00  1.2715191448689553e+00  5.0000000000000003e-02
NODE      1063 COORD -4.7316636523394049e+00  1.2845117214466626e+00 -5.0000000000000003e-02
NODE      1064 COORD -4.7316636523394049e+00  1.2845117214466626e+00  5.0000000000000003e-02
NODE      1065 COORD -4.7039607709433104e+00  1.2982468580486179e+00 -5.0000000000000003e-02
NODE      1066 COORD -4.7039607709433104e+00  1.2982468580486179e+00  5.0000000000000003e-02
NODE      1067 COORD -4.6769113628813797e+00  1.3126950336635412e+00 -5.0000000000000003e-02
NODE      1068 COORD -4.6769113628813797e+00  1.3126950336635412e+00  5.0000000000000003e-02
NODE      1069 COORD -4.6505477739364043e+00  1.3278251947411357e+00 -5.0000000000000003e-02
NODE      1070 COORD -4.6505477739364043e+00  1.3278251947411357e+00  5.0000000000000003e-02
NODE      1071 COORD -4.6249008758560448e+00  1.3436048219356698e+00 -5.0000000000000003e-02
NODE      1072 COORD -4.6249008758560448e+00  1.3436048219356698e+00  5.0000000000000003e-02
NODE      1073 COORD -4.6000000000000005e+00  1.3599999999999999e+00 -5.0000000000000003e-02
NODE      1074 COORD -4.6000000000000005e+00  1.3599999999999999e+00  5.0000000000000003e-02
NODE      1075 COORD -5.7999999999999998e+00  1.3149999999999999e+00 -5.0000000000000003e-02
NODE      1076 COORD -5.7755240511559514e+00  1.2972385570969756e+00 -5.0000000000000003e-02
NODE      1077 COORD -5.7755240511559514e+00  1.2972385570969756e+00  5.0000000000000003e-02
NODE      1078 COORD -5.7999999999999998e+00  1.3149999999999999e+00  5.0000000000000003e-02
NODE      1079 COORD -5.7502399115688956e+00  1.2801439609695637e+00 -5.0000000000000003e-02
NODE      1080 COORD -5.7502399115688956e+00  1.2801439609695640e+00  5.0000000000000003e-02
NODE      1081 COORD -5.7241793568785058e+00  1.2637529531355032e+00 -5.0000000000000003e-02
NODE      1082 COORD -5.7241793568785058e+00  1.2637529531355032e+00  5.0000000000000003e-02
NODE      1083 COORD -5.6973758314780802e+00  1.2481007628860028e+00 -5.0000000000000003e-02
NODE      1084 COORD -5.6973758314780802e+00  1.2481007628860028e+00  5.0000000000000003e-02
NODE      1085 COORD -5.6698643766323116e+00  1.2332210315672179e+00 -5.0000000000000003e-02
NODE      1086 COORD -5.6698643766323116e+00  1.2332210315672181e+00  5.0000000000000003e-02
NODE      1087 COORD -5.6416815551628829e+00  1.2191457402747015e+00 -5.0000000000000003e-02
NODE      1088 COORD -5.6416815551628829e+00  1.2191457402747015e+00  5.0000000000000003e-02
NODE      1089 COORD -5.6128653728637818e+00  1.2059051411162449e+00 -5.0000000000000003e-02
NODE      1090 COORD -5.6128653728637818e+00  1.2059051411162449e+00  5.0000000000000003e-02
NODE      1091 COORD -5.5834551968152120e+00  1.1935276921908415e+00 -5.0000000000000003e-02
NODE      1092 COORD -5.5834551968152120e+00  1.1935276921908415e+00  5.0000000000000003e-02
NODE      1093 COORD -5.5534916707717006e+00  1.1820399964235246e+00 -5.0000000000000003e-02
NODE      1094 COORD -5.5534916707717015e+00  1.1820399964235246e+00  5.0000000000000003e-02
NODE      1095 COORD -5.5230166278062294e+00  1.1714667443875408e+00 -5.0000000000000003e-02
NODE      1096 COORD -5.5230166278062294e+00  1.1714667443875408e+00  5.0000000000000003e-02
NODE      1097 COORD -5.4920730003981602e+00  1.1618306612367539e+00 -5.0000000000000003e-02
NODE      1098 COORD -5.4920730003981602e+00  1.1618306612367539e+00  5.0000000000000003e-02
NODE      1099 COORD -5.4607047281582002e+00  1.1531524578623356e+00 -5.0000000000000003e-02
NODE      1100 COORD -5.4607047281581993e+00  1.1531524578623356e+00  5.0000000000000003e-02
NODE      1101 COORD -5.4289566633887354e+00  1.1454507863787218e+00 -5.0000000000000003e-02
NODE      1102 COORD -5.4289566633887354e+00  1.1454507863787218e+00  5.0000000000000003e-02
NODE      1103 COORD -5.3968744746825088e+00  1.1387422000345140e+00 -5.0000000000000003e-02
NODE      1104 COORD -5.3968744746825088e+00  1.1387422000345142e+00  5.0000000000000003e-02
NODE      1105 COORD -5.3645045487668384e+00  1.1330411176344815e+00 -5.0000000000000003e-02
NODE      1106 COORD -5.3645045487668384e+00  1.1330411176344815e+00  5.0000000000000003e-02
NODE      1107 COORD -5.3318938908043494e+00  1.1283597925491373e+00 -5.0000000000000003e-02
NODE      1108 COORD -5.3318938908043503e+00  1.1283597925491373e+00  5.0000000000000003e-02
NODE      1109 COORD -5.2990900233644940e+00  1.1247082863784972e+00 -5.0000000000000003e-02
NODE      1110 COORD -5.2990900233644940e+00  1.1247082863784972e+00  5.0000000000000003e-02
NODE      1111 COORD -5.2661408842830113e+00  1.1220944473266217e+00 -5.0000000000000003e-02
NODE      1112 COORD -5.2661408842830113e+00  1.1220944473266217e+00  5.0000000000000003e-02
NODE      1113 COORD -5.2330947236288488e+00  1.1205238933334243e+00 -5.0000000000000003e-02
NODE      1114 COORD -5.2330947236288488e+00  1.1205238933334245e+00  5.0000000000000003e-02
NODE      1115 COORD -5.2000000000000002e+00  1.1199999999999999e+00 -5.0000000000000003e-02
NODE      1116 COORD -5.2000000000000002e+00  1.1199999999999999e+00  5.0000000000000003e-02
NODE      1117 COORD -5.1669052763711516e+00  1.1205238933334243e+00 -5.0000000000000003e-02
NODE      1118 COORD -5.1669052763711516e+00  1.1205238933334243e+00  5.0000000000000003e-02
NODE      1119 COORD -5.1338591157169891e+00  1.1220944473266217e+00 -5.0000000000000003e-02
NODE      1120 COORD -5.1338591157169891e+00  1.1220944473266217e+00  5.0000000000000003e-02
NODE      1121 COORD -5.1009099766355064e+00  1.1247082863784972e+00 -5.0000000000000003e-02
NODE      1122 COORD -5.1009099766355064e+00  1.1247082863784974e+00  5.0000000000000003e-02
NODE      1123 COORD -5.0681061091956510e+00  1.1283597925491373e+00 -5.0000000000000003e-02
NODE      1124 COORD -5.0681061091956510e+00  1.1283597925491373e+00  5.0000000000000003e-02
NODE      1125 COORD -5.0354954512331611e+00  1.1330411176344815e+00 -5.0000000000000003e-02
NODE      1126 COORD -5.0354954512331611e+00  1.1330411176344815e+00  5.0000000000000003e-02
NODE      1127 COORD -5.0031255253174916e+00  1.1387422000345140e+00 -5.0000000000000003e-02
NODE      1128 COORD -5.0031255253174916e+00  1.1387422000345140e+00  5.0000000000000003e-02
NODE      1129 COORD -4.9710433366112650e+00  1.1454507863787218e+00 -5.0000000000000003e-02
NODE      1130 COORD -4.9710433366112650e+00  1.1454507863787220e+00  5.0000000000000003e-02
NODE      1131 COORD -4.9392952718418002e+00  1.1531524578623353e+00 -5.0000000000000003e-02
NODE      1132 COORD -4.9392952718418011e+00  1.1531524578623353e+00  5.0000000000000003e-02
NODE      1133 COORD -4.9079269996018402e+00  1.1618306612367539e+00 -5.0000000000000003e-02
NODE      1134 COORD -4.9079269996018402e+00  1.1618306612367539e+00  5.0000000000000003e-02
NODE      1135 COORD -4.8769833721937710e+00  1.1714667443875408e+00 -5.0000000000000003e-02
NODE      1136 COORD -4.8769833721937710e+00  1.1714667443875408e+00  5.0000000000000003e-02
NODE      1137 COORD -4.8465083292282989e+00  1.1820399964235246e+00 -5.0000000000000003e-02
NODE      1138 COORD -4.8465083292282989e+00  1.1820399964235246e+00  5.0000000000000003e-02
NODE      1139 COORD -4.8165448031847884e+00  1.1935276921908415e+00 -5.0000000000000003e-02
NODE      1140 COORD -4.8165448031847884e+00  1.1935276921908415e+00  5.0000000000000003e-02
NODE      1141 COORD -4.7871346271362185e+00  1.2059051411162449e+00 -5.0000000000000003e-02
NODE      1142 COORD -4.7871346271362185e+00  1.2059051411162451e+00  5.0000000000000003e-02
NODE      1143 COORD -4.7583184448371165e+00  1.2191457402747015e+00 -5.0000000000000003e-02
NODE      1144 COORD -4.7583184448371165e+00  1.2191457402747015e+00  5.0000000000000003e-02
NODE      1145 COORD -4.7301356233676888e+00  1.2332210315672179e+00 -5.0000000000000003e-02
NODE      1146 COORD -4.7301356233676888e+00  1.2332210315672181e+00  5.0000000000000003e-02
NODE      1147 COORD -4.7026241685219201e+00  1.2481007628860028e+00 -5.0000000000000003e-02
NODE      1148 COORD -4.7026241685219192e+00  1.2481007628860028e+00  5.0000000000000003e-02
NODE      1149 COORD -4.6758206431214946e+00  1.2637529531355030e+00 -5.0000000000000003e-02
NODE      1150 COORD -4.6758206431214946e+00  1.2637529531355030e+00  5.0000000000000003e-02
NODE      1151 COORD -4.6497600884311039e+00  1.2801439609695637e+00 -5.0000000000000003e-02
NODE      1152 COORD -4.6497600884311039e+00  1.2801439609695637e+00  5.0000000000000003e-02
NODE      1153 COORD -4.6244759488440490e+00  1.2972385570969758e+00 -5.0000000000000003e-02
NODE      1154 COORD -4.6244759488440490e+00  1.2972385570969756e+00  5.0000000000000003e-02
NODE      1155 COORD -4.6000000000000005e+00  1.3149999999999999e+00 -5.0000000000000003e-02
NODE      1156 COORD -4.6000000000000005e+00  1.3149999999999999e+00  5.0000000000000003e-02
NODE      1157 COORD -5.7999999999999998e+00  1.2700000000000000e+00 -5.0000000000000003e-02
NODE      1158 COORD -5.7759489781679472e+00  1.2508722922582816e+00 -5.0000000000000003e-02
NODE      1159 COORD -5.7759489781679472e+00  1.2508722922582816e+00  5.0000000000000003e-02
NODE      1160 COORD -5.7999999999999998e+00  1.2700000000000000e+00  5.0000000000000003e-02
NODE      1161 COORD -5.7510275970741951e+00  1.2324627271979918e+00 -5.0000000000000003e-02
NODE      1162 COORD -5.7510275970741960e+00  1.2324627271979920e+00  5.0000000000000003e-02
NODE      1163 COORD -5.7252700766383908e+00  1.2148108726074649e+00 -5.0000000000000003e-02
NODE      1164 COORD -5.7252700766383908e+00  1.2148108726074649e+00  5.0000000000000003e-02
NODE      1165 COORD -5.6987124338994715e+00  1.1979546677233877e+00 -5.0000000000000003e-02
NODE      1166 COORD -5.6987124338994715e+00  1.1979546677233879e+00  5.0000000000000003e-02
NODE      1167 COORD -5.6713924056040277e+00  1.1819303416877733e+00 -5.0000000000000003e-02
NODE      1168 COORD -5.6713924056040277e+00  1.1819303416877733e+00  5.0000000000000003e-02
NODE      1169 COORD -5.6433493670984900e+00  1.1667723356804478e+00 -5.0000000000000003e-02
NODE      1170 COORD -5.6433493670984891e+00  1.1667723356804478e+00  5.0000000000000003e-02
NODE      1171 COORD -5.6146242476994566e+00  1.1525132288944178e+00 -5.0000000000000003e-02
NODE      1172 COORD -5.6146242476994574e+00  1.1525132288944178e+00  5.0000000000000003e-02
NODE      1173 COORD -5.5852594427240749e+00  1.1391836685132142e+00 -5.0000000000000003e-02
NODE      1174 COORD -5.5852594427240749e+00  1.1391836685132142e+00  5.0000000000000003e-02
NODE      1175 COORD -5.5552987223695238e+00  1.1268123038407190e+00 -5.0000000000000003e-02
NODE      1176 COORD -5.5552987223695238e+00  1.1268123038407190e+00  5.0000000000000003e-02
NODE      1177 COORD -5.5247871376374782e+00  1.1154257247250443e+00 -5.0000000000000003e-02
NODE      1178 COORD -5.5247871376374782e+00  1.1154257247250441e+00  5.0000000000000003e-02
NODE      1179 COORD -5.4937709235057106e+00  1.1050484044088120e+00 -5.0000000000000003e-02
NODE      1180 COORD -5.4937709235057106e+00  1.1050484044088122e+00  5.0000000000000003e-02
NODE      1181 COORD -5.4622973995549842e+00  1.0957026469286690e+00 -5.0000000000000003e-02
NODE      1182 COORD -5.4622973995549842e+00  1.0957026469286690e+00  5.0000000000000003e-02
NODE      1183 COORD -5.4304148682647924e+00  1.0874085391770851e+00 -5.0000000000000003e-02
NODE      1184 COORD -5.4304148682647924e+00  1.0874085391770851e+00  5.0000000000000003e-02
NODE      1185 COORD -5.3981725111965480e+00  1.0801839077294768e+00 -5.0000000000000003e-02
NODE      1186 COORD -5.3981725111965480e+00  1.0801839077294768e+00  5.0000000000000003e-02
NODE      1187 COORD -5.3656202832873650e+00  1.0740442805294417e+00 -5.0000000000000003e-02
NODE      1188 COORD -5.3656202832873650e+00  1.0740442805294415e+00  5.0000000000000003e-02
NODE      1189 COORD -5.3328088054816067e+00  1.0690028535144558e+00 -5.0000000000000003e-02
NODE      1190 COORD -5.3328088054816076e+00  1.0690028535144556e+00  5.0000000000000003e-02
NODE      1191 COORD -5.2997892559309934e+00  1.0650704622537663e+00 -5.0000000000000003e-02
NODE      1192 COORD -5.2997892559309934e+00  1.0650704622537663e+00  5.0000000000000003e-02
NODE      1193 COORD -5.2666132599970892e+00  1.0622555586594389e+00 -5.0000000000000003e-02
NODE      1194 COORD -5.2666132599970892e+00  1.0622555586594389e+00  5.0000000000000003e-02
NODE      1195 COORD -5.2333327792926063e+00  1.0605641928206109e+00 -5.0000000000000003e-02
NODE      1196 COORD -5.2333327792926063e+00  1.0605641928206109e+00  5.0000000000000003e-02
NODE      1197 COORD -5.2000000000000002e+00  1.0600000000000001e+00 -5.0000000000000003e-02
NODE      1198 COORD -5.2000000000000002e+00  1.0600000000000001e+00  5.0000000000000003e-02
NODE      1199 COORD -5.1666672207073940e+00  1.0605641928206109e+00 -5.0000000000000003e-02
NODE      1200 COORD -5.1666672207073940e+00  1.0605641928206109e+00  5.0000000000000003e-02
NODE      1201 COORD -5.1333867400029112e+00  1.0622555586594389e+00 -5.0000000000000003e-02
NODE      1202 COORD -5.1333867400029112e+00  1.0622555586594389e+00  5.0000000000000003e-02
NODE      1203 COORD -5.1002107440690070e+00  1.0650704622537663e+00 -5.0000000000000003e-02
NODE      1204 COORD -5.1002107440690070e+00  1.0650704622537663e+00  5.0000000000000003e-02
NODE      1205 COORD -5.0671911945183936e+00  1.0690028535144556e+00 -5.0000000000000003e-02
NODE      1206 COORD -5.0671911945183936e+00  1.0690028535144558e+00  5.0000000000000003e-02
NODE      1207 COORD -5.0343797167126354e+00  1.0740442805294417e+00 -5.0000000000000003e-02
NODE      1208 COORD -5.0343797167126354e+00  1.0740442805294417e+00  5.0000000000000003e-02
NODE      1209 COORD -5.0018274888034524e+00  1.0801839077294768e+00 -5.0000000000000003e-02
NODE      1210 COORD -5.0018274888034524e+00  1.0801839077294768e+00  5.0000000000000003e-02
NODE      1211 COORD -4.9695851317352080e+00  1.0874085391770851e+00 -5.0000000000000003e-02
NODE      1212 COORD -4.9695851317352089e+00  1.0874085391770849e+00  5.0000000000000003e-02
NODE      1213 COORD -4.9377026004450162e+00  1.0957026469286690e+00 -5.0000000000000003e-02
NODE      1214 COORD -4.9377026004450162e+00  1.0957026469286690e+00  5.0000000000000003e-02
NODE      1215 COORD -4.9062290764942897e+00  1.1050484044088120e+00 -5.0000000000000003e-02
NODE      1216 COORD -4.9062290764942897e+00  1.1050484044088120e+00  5.0000000000000003e-02
NODE      1217 COORD -4.8752128623625222e+00  1.1154257247250441e+00 -5.0000000000000003e-02
NODE      1218 COORD -4.8752128623625222e+00  1.1154257247250441e+00  5.0000000000000003e-02
NODE      1219 COORD -4.8447012776304756e+00  1.1268123038407190e+00 -5.0000000000000003e-02
NODE      1220 COORD -4.8447012776304756e+00  1.1268123038407187e+00  5.0000000000000003e-02
NODE      1221 COORD -4.8147405572759254e+00  1.1391836685132142e+00 -5.0000000000000003e-02
NODE      1222 COORD -4.8147405572759254e+00  1.1391836685132142e+00  5.0000000000000003e-02
NODE      1223 COORD -4.7853757523005438e+00  1.1525132288944178e+00 -5.0000000000000003e-02
NODE      1224 COORD -4.7853757523005429e+00  1.1525132288944178e+00  5.0000000000000003e-02
NODE      1225 COORD -4.7566506329015104e+00  1.1667723356804480e+00 -5.0000000000000003e-02
NODE      1226 COORD -4.7566506329015104e+00  1.1667723356804480e+00  5.0000000000000003e-02
NODE      1227 COORD -4.7286075943959727e+00  1.1819303416877733e+00 -5.0000000000000003e-02
NODE      1228 COORD -4.7286075943959727e+00  1.1819303416877733e+00  5.0000000000000003e-02
NODE      1229 COORD -4.7012875661005289e+00  1.1979546677233879e+00 -5.0000000000000003e-02
NODE      1230 COORD -4.7012875661005289e+00  1.1979546677233879e+00  5.0000000000000003e-02
NODE      1231 COORD -4.6747299233616095e+00  1.2148108726074649e+00 -5.0000000000000003e-02
NODE      1232 COORD -4.6747299233616095e+00  1.2148108726074649e+00  5.0000000000000003e-02
NODE      1233 COORD -4.6489724029258044e+00  1.2324627271979918e+00 -5.0000000000000003e-02
NODE      1234 COORD -4.6489724029258044e+00  1.2324627271979920e+00  5.0000000000000003e-02
NODE      1235 COORD -4.6240510218320532e+00  1.2508722922582816e+00 -5.0000000000000003e-02
NODE      1236 COORD -4.6240510218320532e+00  1.2508722922582813e+00  5.0000000000000003e-02
NODE      1237 COORD -4.6000000000000005e+00  1.2700000000000000e+00 -5.0000000000000003e-02
NODE      1238 COORD -4.6000000000000005e+00  1.2700000000000000e+00  5.0000000000000003e-02
NODE      1239 COORD -5.7999999999999998e+00  1.2250000000000001e+00 -5.0000000000000003e-02
NODE      1240 COORD -5.7763739051799439e+00  1.2045060274195873e+00 -5.0000000000000003e-02
NODE      1241 COORD -5.7763739051799439e+00  1.2045060274195873e+00  5.0000000000000003e-02
NODE      1242 COORD -5.7999999999999998e+00  1.2250000000000001e+00  5.0000000000000003e-02
NODE      1243 COORD -5.7518152825794946e+00  1.1847814934264198e+00 -5.0000000000000003e-02
NODE      1244 COORD -5.7518152825794955e+00  1.1847814934264200e+00  5.0000000000000003e-02
NODE      1245 COORD -5.7263607963982759e+00  1.1658687920794268e+00 -5.0000000000000003e-02
NODE      1246 COORD -5.7263607963982759e+00  1.1658687920794268e+00  5.0000000000000003e-02
NODE      1247 COORD -5.7000490363208627e+00  1.1478085725607725e+00 -5.0000000000000003e-02
NODE      1248 COORD -5.7000490363208618e+00  1.1478085725607727e+00  5.0000000000000003e-02
NODE      1249 COORD -5.6729204345757438e+00  1.1306396518083286e+00 -5.0000000000000003e-02
NODE      1250 COORD -5.6729204345757438e+00  1.1306396518083286e+00  5.0000000000000003e-02
NODE      1251 COORD -5.6450171790340962e+00  1.1143989310861941e+00 -5.0000000000000003e-02
NODE      1252 COORD -5.6450171790340962e+00  1.1143989310861941e+00  5.0000000000000003e-02
NODE      1253 COORD -5.6163831225351331e+00  1.0991213166725906e+00 -5.0000000000000003e-02
NODE      1254 COORD -5.6163831225351331e+00  1.0991213166725906e+00  5.0000000000000003e-02
NODE      1255 COORD -5.5870636886329370e+00  1.0848396448355866e+00 -5.0000000000000003e-02
NODE      1256 COORD -5.5870636886329370e+00  1.0848396448355866e+00  5.0000000000000003e-02
NODE      1257 COORD -5.5571057739673471e+00  1.0715846112579133e+00 -5.0000000000000003e-02
NODE      1258 COORD -5.5571057739673471e+00  1.0715846112579133e+00  5.0000000000000003e-02
NODE      1259 COORD -5.5265576474687261e+00  1.0593847050625473e+00 -5.0000000000000003e-02
NODE      1260 COORD -5.5265576474687261e+00  1.0593847050625476e+00  5.0000000000000003e-02
NODE      1261 COORD -5.4954688466132620e+00  1.0482661475808701e+00 -5.0000000000000003e-02
NODE      1262 COORD -5.4954688466132620e+00  1.0482661475808703e+00  5.0000000000000003e-02
NODE      1263 COORD -5.4638900709517690e+00  1.0382528359950025e+00 -5.0000000000000003e-02
NODE      1264 COORD -5.4638900709517690e+00  1.0382528359950025e+00  5.0000000000000003e-02
NODE      1265 COORD -5.4318730731408484e+00  1.0293662919754485e+00 -5.0000000000000003e-02
NODE      1266 COORD -5.4318730731408484e+00  1.0293662919754485e+00  5.0000000000000003e-02
NODE      1267 COORD -5.3994705477105871e+00  1.0216256154244396e+00 -5.0000000000000003e-02
NODE      1268 COORD -5.3994705477105871e+00  1.0216256154244396e+00  5.0000000000000003e-02
NODE      1269 COORD -5.3667360178078907e+00  1.0150474434244017e+00 -5.0000000000000003e-02
NODE      1270 COORD -5.3667360178078907e+00  1.0150474434244017e+00  5.0000000000000003e-02
NODE      1271 COORD -5.3337237201588650e+00  1.0096459144797740e+00 -5.0000000000000003e-02
NODE      1272 COORD -5.3337237201588650e+00  1.0096459144797738e+00  5.0000000000000003e-02
NODE      1273 COORD -5.3004884884974928e+00  1.0054326381290353e+00 -5.0000000000000003e-02
NODE      1274 COORD -5.3004884884974928e+00  1.0054326381290355e+00  5.0000000000000003e-02
NODE      1275 COORD -5.2670856357111671e+00  1.0024166699922561e+00 -5.0000000000000003e-02
NODE      1276 COORD -5.2670856357111671e+00  1.0024166699922561e+00  5.0000000000000003e-02
NODE      1277 COORD -5.2335708349563639e+00  1.0006044923077977e+00 -5.0000000000000003e-02
NODE      1278 COORD -5.2335708349563639e+00  1.0006044923077977e+00  5.0000000000000003e-02
NODE      1279 COORD -5.2000000000000002e+00  1.0000000000000000e+00 -5.0000000000000003e-02
NODE      1280 COORD -5.2000000000000002e+00  1.0000000000000002e+00  5.0000000000000003e-02
NODE      1281 COORD -5.1664291650436365e+00  1.0006044923077977e+00 -5.0000000000000003e-02
NODE      1282 COORD -5.1664291650436365e+00  1.0006044923077975e+00  5.0000000000000003e-02
NODE      1283 COORD -5.1329143642888333e+00  1.0024166699922561e+00 -5.0000000000000003e-02
NODE      1284 COORD -5.1329143642888333e+00  1.0024166699922559e+00  5.0000000000000003e-02
NODE      1285 COORD -5.0995115115025076e+00  1.0054326381290353e+00 -5.0000000000000003e-02
NODE      1286 COORD -5.0995115115025076e+00  1.0054326381290355e+00  5.0000000000000003e-02
NODE      1287 COORD -5.0662762798411363e+00  1.0096459144797740e+00 -5.0000000000000003e-02
NODE      1288 COORD -5.0662762798411354e+00  1.0096459144797740e+00  5.0000000000000003e-02
NODE      1289 COORD -5.0332639821921097e+00  1.0150474434244019e+00 -5.0000000000000003e-02
NODE      1290 COORD -5.0332639821921097e+00  1.0150474434244019e+00  5.0000000000000003e-02
NODE      1291 COORD -5.0005294522894133e+00  1.0216256154244394e+00 -5.0000000000000003e-02
NODE      1292 COORD -5.0005294522894133e+00  1.0216256154244396e+00  5.0000000000000003e-02
NODE      1293 COORD -4.9681269268591519e+00  1.0293662919754485e+00 -5.0000000000000003e-02
NODE      1294 COORD -4.9681269268591528e+00  1.0293662919754485e+00  5.0000000000000003e-02
NODE      1295 COORD -4.9361099290482313e+00  1.0382528359950025e+00 -5.0000000000000003e-02
NODE      1296 COORD -4.9361099290482313e+00  1.0382528359950025e+00  5.0000000000000003e-02
NODE      1297 COORD -4.9045311533867384e+00  1.0482661475808701e+00 -5.0000000000000003e-02
NODE      1298 COORD -4.9045311533867384e+00  1.0482661475808701e+00  5.0000000000000003e-02
NODE      1299 COORD -4.8734423525312742e+00  1.0593847050625471e+00 -5.0000000000000003e-02
NODE      1300 COORD -4.8734423525312742e+00  1.0593847050625471e+00  5.0000000000000003e-02
NODE      1301 COORD -4.8428942260326533e+00  1.0715846112579133e+00 -5.0000000000000003e-02
NODE      1302 COORD -4.8428942260326533e+00  1.0715846112579133e+00  5.0000000000000003e-02
NODE      1303 COORD -4.8129363113670633e+00  1.0848396448355866e+00 -5.0000000000000003e-02
NODE      1304 COORD -4.8129363113670633e+00  1.0848396448355866e+00  5.0000000000000003e-02
NODE      1305 COORD -4.7836168774648673e+00  1.0991213166725906e+00 -5.0000000000000003e-02
NODE      1306 COORD -4.7836168774648673e+00  1.0991213166725906e+00  5.0000000000000003e-02
NODE      1307 COORD -4.7549828209659042e+00  1.1143989310861944e+00 -5.0000000000000003e-02
NODE      1308 COORD -4.7549828209659033e+00  1.1143989310861944e+00  5.0000000000000003e-02
