//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID3 D_FLUID3_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (27)
// #define MAXNOD_F3        (27)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          166     COORD 7.500000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          167     COORD 7.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          168     COORD 7.500000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          169     COORD 7.500000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          170     COORD 7.500000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          171     COORD 7.500000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          172     COORD 7.500000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          173     COORD 7.500000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          174     COORD 7.500000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          175     COORD 7.500000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          176     COORD 8.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          177     COORD 8.750000000000000e+00     0.000000000000000e+00     2.500000000000000e-01   
NODE          178     COORD 8.750000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          179     COORD 8.750000000000000e+00     2.500000000000000e-01     2.500000000000000e-01   
NODE          180     COORD 8.750000000000000e+00     0.000000000000000e+00     5.000000000000000e-01   
NODE          181     COORD 8.750000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          182     COORD 8.750000000000000e+00     2.500000000000000e-01     5.000000000000000e-01   
NODE          183     COORD 8.750000000000000e+00     5.000000000000000e-01     2.500000000000001e-01   
NODE          184     COORD 8.750000000000000e+00     4.999999999999999e-01     5.000000000000001e-01   
NODE          185     COORD 8.750000000000000e+00     0.000000000000000e+00     7.500000000000000e-01   
NODE          186     COORD 8.750000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          187     COORD 8.750000000000000e+00     7.500000000000000e-01     2.500000000000000e-01   
NODE          188     COORD 8.750000000000000e+00     2.500000000000000e-01     7.500000000000000e-01   
NODE          189     COORD 8.750000000000000e+00     7.500000000000000e-01     5.000000000000000e-01   
NODE          190     COORD 8.750000000000000e+00     5.000000000000000e-01     7.500000000000000e-01   
NODE          191     COORD 8.750000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE          192     COORD 8.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          193     COORD 8.750000000000000e+00     2.500000000000000e-01     1.000000000000000e+00   
NODE          194     COORD 8.750000000000000e+00     1.000000000000000e+00     2.500000000000000e-01   
NODE          195     COORD 8.750000000000000e+00     7.500000000000000e-01     7.500000000000000e-01   
NODE          196     COORD 8.750000000000000e+00     5.000000000000000e-01     1.000000000000000e+00   
NODE          197     COORD 8.750000000000000e+00     1.000000000000000e+00     5.000000000000000e-01   
NODE          198     COORD 8.750000000000000e+00     7.500000000000000e-01     1.000000000000000e+00   
NODE          199     COORD 8.750000000000000e+00     1.000000000000000e+00     7.500000000000000e-01   
NODE          200     COORD 8.750000000000000e+00     1.000000000000000e+00     1.000000000000000e+00   
NODE          201     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE          202     COORD 1.000000000000000e+01     0.000000000000000e+00     2.500000000000000e-01   
NODE          203     COORD 1.000000000000000e+01     2.500000000000000e-01     0.000000000000000e+00   
NODE          204     COORD 1.000000000000000e+01     2.499999999999998e-01     2.500000000000001e-01   
NODE          205     COORD 1.000000000000000e+01     0.000000000000000e+00     5.000000000000000e-01   
NODE          206     COORD 1.000000000000000e+01     5.000000000000000e-01     0.000000000000000e+00   
NODE          207     COORD 1.000000000000000e+01     5.000000000000000e-01     2.499999999999999e-01   
NODE          208     COORD 1.000000000000000e+01     2.500000000000000e-01     5.000000000000001e-01   
NODE          209     COORD 1.000000000000000e+01     4.999999999999999e-01     5.000000000000001e-01   
NODE          210     COORD 1.000000000000000e+01     0.000000000000000e+00     7.500000000000000e-01   
NODE          211     COORD 1.000000000000000e+01     7.500000000000000e-01     0.000000000000000e+00   
NODE          212     COORD 1.000000000000000e+01     7.499999999998791e-01     2.499999999999998e-01   
NODE          213     COORD 1.000000000000000e+01     2.499999999999998e-01     7.500000000004838e-01   
NODE          214     COORD 1.000000000000000e+01     7.499999999999284e-01     5.000000000000001e-01   
NODE          215     COORD 1.000000000000000e+01     5.000000000000000e-01     7.500000000002867e-01   
NODE          216     COORD 1.000000000000000e+01     0.000000000000000e+00     1.000000000000000e+00   
NODE          217     COORD 1.000000000000000e+01     1.000000000000000e+00     0.000000000000000e+00   
NODE          218     COORD 1.000000000000000e+01     2.500000000000000e-01     1.000000000000000e+00   
NODE          219     COORD 1.000000000000000e+01     1.000000000000000e+00     2.500000000000000e-01   
NODE          220     COORD 1.000000000000000e+01     7.499999999999777e-01     7.500000000000895e-01   
NODE          221     COORD 1.000000000000000e+01     5.000000000000000e-01     1.000000000000000e+00   
NODE          222     COORD 1.000000000000000e+01     1.000000000000000e+00     5.000000000000000e-01   
NODE          223     COORD 1.000000000000000e+01     7.500000000000000e-01     1.000000000000000e+00   
NODE          224     COORD 1.000000000000000e+01     1.000000000000000e+00     7.500000000000000e-01   
NODE          225     COORD 1.000000000000000e+01     1.000000000000000e+00     1.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
      1 FLUID3_PRO HEX27     59    55     5     9    56    51     1     6    58    29     7    34    57    52     2     8    53    25     3    30    32    54    26     4    31    27    28  MAT       1 NA Euler GP 3 3 3 
      2 FLUID3_PRO HEX27     72    59     9    22    67    56     6    17    64    34    15    47    69    57     8    19    61    30    11    42    39    62    31    13    44    36    37  MAT       1 NA Euler GP 3 3 3 
      3 FLUID3_PRO HEX27    109   105    55    59   106   101    51    56   107    80    58    84   108   102    52    57   103    76    53    81    83   104    77    54    82    78    79  MAT       1 NA Euler GP 3 3 3 
      4 FLUID3_PRO HEX27    122   109    59    72   117   106    56    67   114    84    64    97   119   108    57    69   111    81    61    92    89   112    82    62    94    86    87  MAT       1 NA Euler GP 3 3 3 
      5 FLUID3_PRO HEX27    159   155   105   109   156   151   101   106   157   130   107   134   158   152   102   108   153   126   103   131   133   154   127   104   132   128   129  MAT       1 NA Euler GP 3 3 3 
      6 FLUID3_PRO HEX27    172   159   109   122   167   156   106   117   164   134   114   147   169   158   108   119   161   131   111   142   139   162   132   112   144   136   137  MAT       1 NA Euler GP 3 3 3 
      7 FLUID3_PRO HEX27    209   205   155   159   206   201   151   156   208   180   157   184   207   202   152   158   203   176   153   181   182   204   177   154   183   178   179  MAT       1 NA Euler GP 3 3 3 
      8 FLUID3_PRO HEX27    222   209   159   172   217   206   156   167   214   184   164   197   219   207   158   169   211   181   161   192   189   212   183   162   194   186   187  MAT       1 NA Euler GP 3 3 3 
      9 FLUID3_PRO HEX27     71    66    16    21    59    55     5     9    68    41    18    46    65    60    10    14    58    29     7    34    43    63    35    12    40    32    38  MAT       1 NA Euler GP 3 3 3 
     10 FLUID3_PRO HEX27     75    71    21    33    72    59     9    22    73    46    23    50    74    65    14    24    64    34    15    47    48    70    40    20    49    39    45  MAT       1 NA Euler GP 3 3 3 
     11 FLUID3_PRO HEX27    121   116    66    71   109   105    55    59   118    91    68    96   115   110    60    65   107    80    58    84    93   113    85    63    90    83    88  MAT       1 NA Euler GP 3 3 3 
     12 FLUID3_PRO HEX27    125   121    71    75   122   109    59    72   123    96    73   100   124   115    65    74   114    84    64    97    98   120    90    70    99    89    95  MAT       1 NA Euler GP 3 3 3 
     13 FLUID3_PRO HEX27    171   166   116   121   159   155   105   109   168   141   118   146   165   160   110   115   157   130   107   134   143   163   135   113   140   133   138  MAT       1 NA Euler GP 3 3 3 
     14 FLUID3_PRO HEX27    175   171   121   125   172   159   109   122   173   146   123   150   174   165   115   124   164   134   114   147   148   170   140   120   149   139   145  MAT       1 NA Euler GP 3 3 3 
     15 FLUID3_PRO HEX27    221   216   166   171   209   205   155   159   218   191   168   196   215   210   160   165   208   180   157   184   193   213   185   163   190   182   188  MAT       1 NA Euler GP 3 3 3 
     16 FLUID3_PRO HEX27    225   221   171   175   222   209   159   172   223   196   173   200   224   215   165   174   214   184   164   197   198   220   190   170   199   189   195  MAT       1 NA Euler GP 3 3 3 
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_fluid  VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(t*pi/2) t1 0.0 t2 1.0
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.5 0.5 FUNCTION (1-(2*y)^2)*(1-(2*z)^2)
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0 
// STRUCTURE 2 - 0 0 0 0 0 0 
// ALE 3 - 0 0 0 0 0 0 
------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 129 POSITION sol(1,1) NAME velx VALUE 0.0199227524111049 TOLERANCE 1e-9
FLUID DIS 1 NODE 129 POSITION sol(1,2) NAME vely VALUE 0.0000337029677861 TOLERANCE 1e-9
FLUID DIS 1 NODE 129 POSITION sol(1,3) NAME velz VALUE 0.0000337029677863 TOLERANCE 1e-9
FLUID DIS 1 NODE 95 POSITION sol(1,1) NAME velx VALUE 0.0167674915914751 TOLERANCE 1e-9
FLUID DIS 1 NODE 95 POSITION sol(1,2) NAME vely VALUE 0.0002071240427543 TOLERANCE 1e-9
FLUID DIS 1 NODE 95 POSITION sol(1,3) NAME velz VALUE 0.0002071240427543 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
