//
// Maintainer: Amadeus Gebauer
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Shrinking of an eigth of an ellipsoid in 3D
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        945
NODE 738 DSURFACE 4
NODE 722 DSURFACE 4
NODE 743 DSURFACE 4
NODE 744 DSURFACE 4
NODE 740 DSURFACE 4
NODE 743 DSURFACE 4
NODE 933 DSURFACE 4
NODE 767 DSURFACE 4
NODE 744 DSURFACE 4
NODE 933 DSURFACE 4
NODE 924 DSURFACE 4
NODE 771 DSURFACE 4
NODE 767 DSURFACE 4
NODE 642 DSURFACE 4
NODE 724 DSURFACE 4
NODE 746 DSURFACE 4
NODE 640 DSURFACE 4
NODE 724 DSURFACE 4
NODE 726 DSURFACE 4
NODE 748 DSURFACE 4
NODE 746 DSURFACE 4
NODE 726 DSURFACE 4
NODE 728 DSURFACE 4
NODE 750 DSURFACE 4
NODE 748 DSURFACE 4
NODE 728 DSURFACE 4
NODE 730 DSURFACE 4
NODE 752 DSURFACE 4
NODE 750 DSURFACE 4
NODE 730 DSURFACE 4
NODE 732 DSURFACE 4
NODE 754 DSURFACE 4
NODE 752 DSURFACE 4
NODE 732 DSURFACE 4
NODE 734 DSURFACE 4
NODE 756 DSURFACE 4
NODE 754 DSURFACE 4
NODE 734 DSURFACE 4
NODE 736 DSURFACE 4
NODE 758 DSURFACE 4
NODE 756 DSURFACE 4
NODE 736 DSURFACE 4
NODE 738 DSURFACE 4
NODE 760 DSURFACE 4
NODE 758 DSURFACE 4
NODE 738 DSURFACE 4
NODE 740 DSURFACE 4
NODE 762 DSURFACE 4
NODE 760 DSURFACE 4
NODE 740 DSURFACE 4
NODE 744 DSURFACE 4
NODE 764 DSURFACE 4
NODE 762 DSURFACE 4
NODE 744 DSURFACE 4
NODE 767 DSURFACE 4
NODE 768 DSURFACE 4
NODE 764 DSURFACE 4
NODE 767 DSURFACE 4
NODE 771 DSURFACE 4
NODE 772 DSURFACE 4
NODE 768 DSURFACE 4
NODE 640 DSURFACE 4
NODE 746 DSURFACE 4
NODE 774 DSURFACE 4
NODE 638 DSURFACE 4
NODE 746 DSURFACE 4
NODE 748 DSURFACE 4
NODE 776 DSURFACE 4
NODE 774 DSURFACE 4
NODE 748 DSURFACE 4
NODE 750 DSURFACE 4
NODE 778 DSURFACE 4
NODE 776 DSURFACE 4
NODE 750 DSURFACE 4
NODE 752 DSURFACE 4
NODE 780 DSURFACE 4
NODE 778 DSURFACE 4
NODE 752 DSURFACE 4
NODE 754 DSURFACE 4
NODE 782 DSURFACE 4
NODE 780 DSURFACE 4
NODE 754 DSURFACE 4
NODE 756 DSURFACE 4
NODE 784 DSURFACE 4
NODE 782 DSURFACE 4
NODE 756 DSURFACE 4
NODE 758 DSURFACE 4
NODE 786 DSURFACE 4
NODE 784 DSURFACE 4
NODE 758 DSURFACE 4
NODE 760 DSURFACE 4
NODE 788 DSURFACE 4
NODE 786 DSURFACE 4
NODE 760 DSURFACE 4
NODE 762 DSURFACE 4
NODE 790 DSURFACE 4
NODE 788 DSURFACE 4
NODE 762 DSURFACE 4
NODE 764 DSURFACE 4
NODE 792 DSURFACE 4
NODE 790 DSURFACE 4
NODE 764 DSURFACE 4
NODE 768 DSURFACE 4
NODE 794 DSURFACE 4
NODE 792 DSURFACE 4
NODE 768 DSURFACE 4
NODE 772 DSURFACE 4
NODE 796 DSURFACE 4
NODE 794 DSURFACE 4
NODE 638 DSURFACE 4
NODE 774 DSURFACE 4
NODE 798 DSURFACE 4
NODE 636 DSURFACE 4
NODE 774 DSURFACE 4
NODE 776 DSURFACE 4
NODE 800 DSURFACE 4
NODE 798 DSURFACE 4
NODE 776 DSURFACE 4
NODE 778 DSURFACE 4
NODE 802 DSURFACE 4
NODE 800 DSURFACE 4
NODE 778 DSURFACE 4
NODE 780 DSURFACE 4
NODE 804 DSURFACE 4
NODE 802 DSURFACE 4
NODE 780 DSURFACE 4
NODE 782 DSURFACE 4
NODE 806 DSURFACE 4
NODE 804 DSURFACE 4
NODE 782 DSURFACE 4
NODE 784 DSURFACE 4
NODE 808 DSURFACE 4
NODE 806 DSURFACE 4
NODE 784 DSURFACE 4
NODE 786 DSURFACE 4
NODE 810 DSURFACE 4
NODE 808 DSURFACE 4
NODE 786 DSURFACE 4
NODE 788 DSURFACE 4
NODE 812 DSURFACE 4
NODE 810 DSURFACE 4
NODE 788 DSURFACE 4
NODE 790 DSURFACE 4
NODE 814 DSURFACE 4
NODE 812 DSURFACE 4
NODE 790 DSURFACE 4
NODE 792 DSURFACE 4
NODE 816 DSURFACE 4
NODE 814 DSURFACE 4
NODE 792 DSURFACE 4
NODE 794 DSURFACE 4
NODE 818 DSURFACE 4
NODE 816 DSURFACE 4
NODE 794 DSURFACE 4
NODE 796 DSURFACE 4
NODE 820 DSURFACE 4
NODE 818 DSURFACE 4
NODE 636 DSURFACE 4
NODE 798 DSURFACE 4
NODE 822 DSURFACE 4
NODE 634 DSURFACE 4
NODE 798 DSURFACE 4
NODE 800 DSURFACE 4
NODE 824 DSURFACE 4
NODE 822 DSURFACE 4
NODE 800 DSURFACE 4
NODE 802 DSURFACE 4
NODE 826 DSURFACE 4
NODE 824 DSURFACE 4
NODE 802 DSURFACE 4
NODE 804 DSURFACE 4
NODE 828 DSURFACE 4
NODE 826 DSURFACE 4
NODE 804 DSURFACE 4
NODE 806 DSURFACE 4
NODE 830 DSURFACE 4
NODE 828 DSURFACE 4
NODE 806 DSURFACE 4
NODE 808 DSURFACE 4
NODE 832 DSURFACE 4
NODE 830 DSURFACE 4
NODE 808 DSURFACE 4
NODE 810 DSURFACE 4
NODE 834 DSURFACE 4
NODE 832 DSURFACE 4
NODE 810 DSURFACE 4
NODE 812 DSURFACE 4
NODE 836 DSURFACE 4
NODE 834 DSURFACE 4
NODE 812 DSURFACE 4
NODE 814 DSURFACE 4
NODE 838 DSURFACE 4
NODE 836 DSURFACE 4
NODE 814 DSURFACE 4
NODE 816 DSURFACE 4
NODE 840 DSURFACE 4
NODE 838 DSURFACE 4
NODE 816 DSURFACE 4
NODE 818 DSURFACE 4
NODE 842 DSURFACE 4
NODE 840 DSURFACE 4
NODE 818 DSURFACE 4
NODE 820 DSURFACE 4
NODE 844 DSURFACE 4
NODE 842 DSURFACE 4
NODE 634 DSURFACE 4
NODE 822 DSURFACE 4
NODE 846 DSURFACE 4
NODE 632 DSURFACE 4
NODE 822 DSURFACE 4
NODE 824 DSURFACE 4
NODE 848 DSURFACE 4
NODE 846 DSURFACE 4
NODE 824 DSURFACE 4
NODE 826 DSURFACE 4
NODE 850 DSURFACE 4
NODE 848 DSURFACE 4
NODE 826 DSURFACE 4
NODE 828 DSURFACE 4
NODE 852 DSURFACE 4
NODE 850 DSURFACE 4
NODE 828 DSURFACE 4
NODE 830 DSURFACE 4
NODE 854 DSURFACE 4
NODE 852 DSURFACE 4
NODE 830 DSURFACE 4
NODE 832 DSURFACE 4
NODE 856 DSURFACE 4
NODE 854 DSURFACE 4
NODE 832 DSURFACE 4
NODE 834 DSURFACE 4
NODE 858 DSURFACE 4
NODE 856 DSURFACE 4
NODE 834 DSURFACE 4
NODE 836 DSURFACE 4
NODE 860 DSURFACE 4
NODE 858 DSURFACE 4
NODE 836 DSURFACE 4
NODE 838 DSURFACE 4
NODE 862 DSURFACE 4
NODE 860 DSURFACE 4
NODE 838 DSURFACE 4
NODE 840 DSURFACE 4
NODE 864 DSURFACE 4
NODE 862 DSURFACE 4
NODE 840 DSURFACE 4
NODE 842 DSURFACE 4
NODE 866 DSURFACE 4
NODE 864 DSURFACE 4
NODE 842 DSURFACE 4
NODE 844 DSURFACE 4
NODE 868 DSURFACE 4
NODE 866 DSURFACE 4
NODE 632 DSURFACE 4
NODE 846 DSURFACE 4
NODE 870 DSURFACE 4
NODE 630 DSURFACE 4
NODE 846 DSURFACE 4
NODE 848 DSURFACE 4
NODE 872 DSURFACE 4
NODE 870 DSURFACE 4
NODE 848 DSURFACE 4
NODE 850 DSURFACE 4
NODE 874 DSURFACE 4
NODE 872 DSURFACE 4
NODE 850 DSURFACE 4
NODE 852 DSURFACE 4
NODE 876 DSURFACE 4
NODE 874 DSURFACE 4
NODE 852 DSURFACE 4
NODE 854 DSURFACE 4
NODE 878 DSURFACE 4
NODE 876 DSURFACE 4
NODE 854 DSURFACE 4
NODE 856 DSURFACE 4
NODE 880 DSURFACE 4
NODE 878 DSURFACE 4
NODE 856 DSURFACE 4
NODE 858 DSURFACE 4
NODE 882 DSURFACE 4
NODE 880 DSURFACE 4
NODE 858 DSURFACE 4
NODE 860 DSURFACE 4
NODE 884 DSURFACE 4
NODE 882 DSURFACE 4
NODE 860 DSURFACE 4
NODE 862 DSURFACE 4
NODE 886 DSURFACE 4
NODE 884 DSURFACE 4
NODE 862 DSURFACE 4
NODE 864 DSURFACE 4
NODE 888 DSURFACE 4
NODE 886 DSURFACE 4
NODE 864 DSURFACE 4
NODE 866 DSURFACE 4
NODE 890 DSURFACE 4
NODE 888 DSURFACE 4
NODE 866 DSURFACE 4
NODE 868 DSURFACE 4
NODE 892 DSURFACE 4
NODE 890 DSURFACE 4
NODE 630 DSURFACE 4
NODE 870 DSURFACE 4
NODE 894 DSURFACE 4
NODE 628 DSURFACE 4
NODE 870 DSURFACE 4
NODE 872 DSURFACE 4
NODE 896 DSURFACE 4
NODE 894 DSURFACE 4
NODE 872 DSURFACE 4
NODE 874 DSURFACE 4
NODE 898 DSURFACE 4
NODE 896 DSURFACE 4
NODE 874 DSURFACE 4
NODE 876 DSURFACE 4
NODE 900 DSURFACE 4
NODE 898 DSURFACE 4
NODE 876 DSURFACE 4
NODE 878 DSURFACE 4
NODE 902 DSURFACE 4
NODE 900 DSURFACE 4
NODE 878 DSURFACE 4
NODE 880 DSURFACE 4
NODE 904 DSURFACE 4
NODE 902 DSURFACE 4
NODE 880 DSURFACE 4
NODE 882 DSURFACE 4
NODE 906 DSURFACE 4
NODE 904 DSURFACE 4
NODE 882 DSURFACE 4
NODE 884 DSURFACE 4
NODE 908 DSURFACE 4
NODE 906 DSURFACE 4
NODE 884 DSURFACE 4
NODE 886 DSURFACE 4
NODE 910 DSURFACE 4
NODE 908 DSURFACE 4
NODE 886 DSURFACE 4
NODE 888 DSURFACE 4
NODE 912 DSURFACE 4
NODE 910 DSURFACE 4
NODE 888 DSURFACE 4
NODE 890 DSURFACE 4
NODE 914 DSURFACE 4
NODE 912 DSURFACE 4
NODE 890 DSURFACE 4
NODE 892 DSURFACE 4
NODE 916 DSURFACE 4
NODE 914 DSURFACE 4
NODE 628 DSURFACE 4
NODE 894 DSURFACE 4
NODE 290 DSURFACE 4
NODE 316 DSURFACE 4
NODE 894 DSURFACE 4
NODE 896 DSURFACE 4
NODE 264 DSURFACE 4
NODE 290 DSURFACE 4
NODE 896 DSURFACE 4
NODE 898 DSURFACE 4
NODE 238 DSURFACE 4
NODE 264 DSURFACE 4
NODE 898 DSURFACE 4
NODE 900 DSURFACE 4
NODE 212 DSURFACE 4
NODE 238 DSURFACE 4
NODE 900 DSURFACE 4
NODE 902 DSURFACE 4
NODE 186 DSURFACE 4
NODE 212 DSURFACE 4
NODE 902 DSURFACE 4
NODE 904 DSURFACE 4
NODE 160 DSURFACE 4
NODE 186 DSURFACE 4
NODE 904 DSURFACE 4
NODE 906 DSURFACE 4
NODE 134 DSURFACE 4
NODE 160 DSURFACE 4
NODE 906 DSURFACE 4
NODE 908 DSURFACE 4
NODE 108 DSURFACE 4
NODE 134 DSURFACE 4
NODE 908 DSURFACE 4
NODE 910 DSURFACE 4
NODE 82 DSURFACE 4
NODE 108 DSURFACE 4
NODE 910 DSURFACE 4
NODE 912 DSURFACE 4
NODE 56 DSURFACE 4
NODE 82 DSURFACE 4
NODE 912 DSURFACE 4
NODE 914 DSURFACE 4
NODE 8 DSURFACE 4
NODE 56 DSURFACE 4
NODE 914 DSURFACE 4
NODE 916 DSURFACE 4
NODE 5 DSURFACE 4
NODE 8 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 2.6233038902283e+00 0.0000000000000e+00 2.6234285831451e+00
NODE 2 COORD 2.7892651557922e+00 0.0000000000000e+00 2.4462418556213e+00
NODE 3 COORD 2.7789099216461e+00 1.7772914469242e-01 2.4392776489258e+00
NODE 4 COORD 2.6141877174377e+00 1.8101140856743e-01 2.6143872737885e+00
NODE 5 COORD 2.6870057582855e+00 0.0000000000000e+00 2.6870057582855e+00
NODE 6 COORD 2.8569912910461e+00 0.0000000000000e+00 2.5055141448975e+00
NODE 7 COORD 2.8467471599579e+00 1.8277980387211e-01 2.4986455440521e+00
NODE 8 COORD 2.6779592037201e+00 1.8621836602688e-01 2.6780979633331e+00
NODE 9 COORD 2.9433321952820e+00 0.0000000000000e+00 2.2585163116455e+00
NODE 10 COORD 2.9318075180054e+00 1.7713512480259e-01 2.2533378601074e+00
NODE 11 COORD 3.0147426128387e+00 0.0000000000000e+00 2.3132934570312e+00
NODE 12 COORD 3.0033764839172e+00 1.8230162560940e-01 2.3081188201904e+00
NODE 13 COORD 3.0847811698914e+00 0.0000000000000e+00 2.0611221790314e+00
NODE 14 COORD 3.0721075534821e+00 1.8170517683029e-01 2.0567991733551e+00
NODE 15 COORD 3.1595845222473e+00 0.0000000000000e+00 2.1111669540405e+00
NODE 16 COORD 3.1471216678619e+00 1.8709470331669e-01 2.1067488193512e+00
NODE 17 COORD 3.2129878997803e+00 0.0000000000000e+00 1.8549416065216e+00
NODE 18 COORD 3.1993982791901e+00 1.8752989172935e-01 1.8509122133255e+00
NODE 19 COORD 3.2908964157104e+00 0.0000000000000e+00 1.8999999761581e+00
NODE 20 COORD 3.2775590419769e+00 1.9318892061710e-01 1.8957673311234e+00
NODE 21 COORD 3.3274104595184e+00 0.0000000000000e+00 1.6408653259277e+00
NODE 22 COORD 3.3141782283783e+00 1.8428760766983e-01 1.6376038789749e+00
NODE 23 COORD 3.4081163406372e+00 0.0000000000000e+00 1.6806969642639e+00
NODE 24 COORD 3.3951418399811e+00 1.8997831642628e-01 1.6771274805069e+00
NODE 25 COORD 3.4275770187378e+00 0.0000000000000e+00 1.4197940826416e+00
NODE 26 COORD 3.4140114784241e+00 1.8757803738117e-01 1.4165095090866e+00
NODE 27 COORD 3.5107421875000e+00 0.0000000000000e+00 1.4541970491409e+00
NODE 28 COORD 3.4974417686462e+00 1.9351018965244e-01 1.4504771232605e+00
NODE 29 COORD 3.5130755901337e+00 0.0000000000000e+00 1.1926441192627e+00
NODE 30 COORD 3.4992129802704e+00 1.9026495516300e-01 1.1893428564072e+00
NODE 31 COORD 3.5983345508575e+00 0.0000000000000e+00 1.2214699983597e+00
NODE 32 COORD 3.5847363471985e+00 1.9644367694855e-01 1.2175674438477e+00
NODE 33 COORD 3.5835483074188e+00 0.0000000000000e+00 9.6035516262054e-01
NODE 34 COORD 3.5693767070770e+00 1.9234211742878e-01 9.5722001791000e-01
NODE 35 COORD 3.6705181598663e+00 0.0000000000000e+00 9.8351234197617e-01
NODE 36 COORD 3.6566011905670e+00 1.9877021014690e-01 9.7955048084259e-01
NODE 37 COORD 3.6386904716492e+00 0.0000000000000e+00 7.2390049695969e-01
NODE 38 COORD 3.6241984367371e+00 1.9381327927113e-01 7.2128868103027e-01
NODE 39 COORD 3.7269840240479e+00 0.0000000000000e+00 7.4134320020676e-01
NODE 40 COORD 3.7127180099487e+00 2.0049063861370e-01 7.3760938644409e-01
NODE 41 COORD 3.6782543659210e+00 0.0000000000000e+00 4.8429766297340e-01
NODE 42 COORD 3.6634769439697e+00 1.9469060003757e-01 4.8272112011909e-01
NODE 43 COORD 3.7674903869629e+00 0.0000000000000e+00 4.9599954485893e-01
NODE 44 COORD 3.7528779506683e+00 2.0161512494087e-01 4.9294498562813e-01
NODE 45 COORD 3.7020583152771e+00 0.0000000000000e+00 2.4261897802353e-01
NODE 46 COORD 3.6871254444122e+00 1.9528113305569e-01 2.4190956354141e-01
NODE 47 COORD 3.7918639183044e+00 0.0000000000000e+00 2.4853189289570e-01
NODE 48 COORD 3.7769804000854e+00 2.0216292142868e-01 2.4676269292831e-01
NODE 49 COORD 3.7100000381470e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 50 COORD 3.6950929164886e+00 1.9501960277557e-01 0.0000000000000e+00
NODE 51 COORD 3.7999999523163e+00 0.0000000000000e+00 0.0000000000000e+00
NODE 52 COORD 3.7851514816284e+00 2.0136059820652e-01 0.0000000000000e+00
NODE 53 COORD 2.7480323314667e+00 3.6504656076431e-01 2.4136688709259e+00
NODE 54 COORD 2.5870258808136e+00 3.6056113243103e-01 2.5873179435730e+00
NODE 55 COORD 2.8159861564636e+00 3.7630003690720e-01 2.4732334613800e+00
NODE 56 COORD 2.6509463787079e+00 3.7166473269463e-01 2.6511838436127e+00
NODE 57 COORD 2.8983728885651e+00 3.6630049347878e-01 2.2303037643433e+00
NODE 58 COORD 2.9700462818146e+00 3.7769162654877e-01 2.2852947711945e+00
NODE 59 COORD 3.0366261005402e+00 3.6913958191872e-01 2.0365824699402e+00
NODE 60 COORD 3.1117258071899e+00 3.8073670864105e-01 2.0867426395416e+00
NODE 61 COORD 3.1619083881378e+00 3.7493875622749e-01 1.8326456546783e+00
NODE 62 COORD 3.2401313781738e+00 3.8687095046043e-01 1.8777117729187e+00
NODE 63 COORD 3.2738268375397e+00 3.8083902001381e-01 1.6203035116196e+00
NODE 64 COORD 3.3548398017883e+00 3.9315345883369e-01 1.6600271463394e+00
NODE 65 COORD 3.3731122016907e+00 3.8136151432991e-01 1.4015293121338e+00
NODE 66 COORD 3.4565637111664e+00 3.9389848709106e-01 1.4356806278229e+00
NODE 67 COORD 3.4569435119629e+00 3.8534441590309e-01 1.1759502887726e+00
NODE 68 COORD 3.5424578189850e+00 3.9825731515884e-01 1.2043310403824e+00
NODE 69 COORD 3.5260620117188e+00 3.8797068595886e-01 9.4568264484406e-01
NODE 70 COORD 3.6132440567017e+00 4.0124079585075e-01 9.6812289953232e-01
NODE 71 COORD 3.5801711082458e+00 3.8925355672836e-01 7.1197777986526e-01
NODE 72 COORD 3.6686098575592e+00 4.0285876393318e-01 7.2834229469299e-01
NODE 73 COORD 3.6191043853760e+00 3.8923093676567e-01 4.7610190510750e-01
NODE 74 COORD 3.7083768844604e+00 4.0314605832100e-01 4.8628935217857e-01
NODE 75 COORD 3.6427607536316e+00 3.8834989070892e-01 2.3847213387489e-01
NODE 76 COORD 3.7325010299683e+00 4.0216153860092e-01 2.4325899779797e-01
NODE 77 COORD 3.6515059471130e+00 3.8526463508606e-01 0.0000000000000e+00
NODE 78 COORD 3.7415056228638e+00 3.9850834012032e-01 0.0000000000000e+00
NODE 79 COORD 2.6964185237885e+00 5.5016106367111e-01 2.3697869777679e+00
NODE 80 COORD 2.5397636890411e+00 5.4515159130096e-01 2.5400893688202e+00
NODE 81 COORD 2.7643082141876e+00 5.6811070442200e-01 2.4294183254242e+00
NODE 82 COORD 2.6037032604218e+00 5.6287723779678e-01 2.6039669513702e+00
NODE 83 COORD 2.8430340290070e+00 5.5201399326324e-01 2.1903898715973e+00
NODE 84 COORD 2.9145967960358e+00 5.7009571790695e-01 2.2455115318298e+00
NODE 85 COORD 2.9769966602325e+00 5.5826270580292e-01 1.9995130300522e+00
NODE 86 COORD 3.0519385337830e+00 5.7668375968933e-01 2.0498490333557e+00
NODE 87 COORD 3.0979621410370e+00 5.6735408306122e-01 1.7982106208801e+00
NODE 88 COORD 3.1759693622589e+00 5.8626806735992e-01 1.8434934616089e+00
NODE 89 COORD 3.2082979679108e+00 5.6978809833527e-01 1.5905162096024e+00
NODE 90 COORD 3.2890517711639e+00 5.8898329734802e-01 1.6304979324341e+00
NODE 91 COORD 3.3037447929382e+00 5.7582253217697e-01 1.3741077184677e+00
NODE 92 COORD 3.3868849277496e+00 5.9548044204712e-01 1.4085522890091e+00
NODE 93 COORD 3.3856294155121e+00 5.7972306013107e-01 1.1521137952805e+00
NODE 94 COORD 3.4707832336426e+00 5.9979891777039e-01 1.1808187961578e+00
NODE 95 COORD 3.4535307884216e+00 5.8148020505905e-01 9.2578190565109e-01
NODE 96 COORD 3.5403075218201e+00 6.0192453861237e-01 9.4857674837112e-01
NODE 97 COORD 3.5071601867676e+00 5.8112865686417e-01 6.9638854265213e-01
NODE 98 COORD 3.5951540470123e+00 6.0188782215118e-01 7.1313714981079e-01
NODE 99 COORD 3.5463657379150e+00 5.7874304056168e-01 4.6522030234337e-01
NODE 100 COORD 3.6351602077484e+00 5.9976106882095e-01 4.7582191228867e-01
NODE 101 COORD 3.5709986686707e+00 5.7481420040131e-01 2.3287224769592e-01
NODE 102 COORD 3.6603007316589e+00 5.9565865993500e-01 2.3794311285019e-01
NODE 103 COORD 3.5819084644318e+00 5.6761658191681e-01 0.0000000000000e+00
NODE 104 COORD 3.6714899539948e+00 5.8792686462402e-01 0.0000000000000e+00
NODE 105 COORD 2.6259915828705e+00 7.2779780626297e-01 2.3095233440399e+00
NODE 106 COORD 2.4742481708527e+00 7.2407215833664e-01 2.4745633602142e+00
NODE 107 COORD 2.6934571266174e+00 7.5264227390289e-01 2.3689153194427e+00
NODE 108 COORD 2.5378730297089e+00 7.4871301651001e-01 2.5381209850311e+00
NODE 109 COORD 2.7699201107025e+00 7.2460186481476e-01 2.1379177570343e+00
NODE 110 COORD 2.8410067558289e+00 7.4934649467468e-01 2.1929206848145e+00
NODE 111 COORD 2.8963074684143e+00 7.3797768354416e-01 1.9488446712494e+00
NODE 112 COORD 2.9706659317017e+00 7.6336526870728e-01 1.9991146326065e+00
NODE 113 COORD 3.0118908882141e+00 7.4917745590210e-01 1.7512736320496e+00
NODE 114 COORD 3.0892207622528e+00 7.7517241239548e-01 1.7965438365936e+00
NODE 115 COORD 3.1160793304443e+00 7.5778019428253e-01 1.5462936162949e+00
NODE 116 COORD 3.1960616111755e+00 7.8432524204254e-01 1.5863151550293e+00
NODE 117 COORD 3.2082819938660e+00 7.6361203193665e-01 1.3350126743317e+00
NODE 118 COORD 3.2905745506287e+00 7.9063701629639e-01 1.3695658445358e+00
NODE 119 COORD 3.2879850864410e+00 7.6660293340683e-01 1.1185970306396e+00
NODE 120 COORD 3.3722283840179e+00 7.9403054714203e-01 1.1474882364273e+00
NODE 121 COORD 3.3547856807709e+00 7.6675164699554e-01 8.9825338125229e-01
NODE 122 COORD 3.4406039714813e+00 7.9449903964996e-01 9.2131990194321e-01
NODE 123 COORD 3.4084012508392e+00 7.6411461830139e-01 6.7521333694458e-01
NODE 124 COORD 3.4954061508179e+00 7.9209542274475e-01 6.9232654571533e-01
NODE 125 COORD 3.4486753940582e+00 7.5879919528961e-01 4.5071744918823e-01
NODE 126 COORD 3.5364682674408e+00 7.8692656755447e-01 4.6178248524666e-01
NODE 127 COORD 3.4753730297089e+00 7.5133597850800e-01 2.2553476691246e-01
NODE 128 COORD 3.5637481212616e+00 7.7915918827057e-01 2.3095525801182e-01
NODE 129 COORD 3.4896678924561e+00 7.4003982543945e-01 0.0000000000000e+00
NODE 130 COORD 3.5784230232239e+00 7.6717674732208e-01 0.0000000000000e+00
NODE 131 COORD 2.5402960777283e+00 8.9406841993332e-01 2.2355418205261e+00
NODE 132 COORD 2.3928849697113e+00 8.9359897375107e-01 2.3931725025177e+00
NODE 133 COORD 2.6068778038025e+00 9.2573553323746e-01 2.2942690849304e+00
NODE 134 COORD 2.4557244777679e+00 9.2520475387573e-01 2.4559373855591e+00
NODE 135 COORD 2.6748583316803e+00 8.9894807338715e-01 2.0665502548218e+00
NODE 136 COORD 2.7449178695679e+00 9.3085521459579e-01 2.1209678649902e+00
NODE 137 COORD 2.7942764759064e+00 9.1322815418243e-01 1.8822420835495e+00
NODE 138 COORD 2.8674604892731e+00 9.4584029912949e-01 1.9320018291473e+00
NODE 139 COORD 2.9038424491882e+00 9.2494362592697e-01 1.6900813579559e+00
NODE 140 COORD 2.9798645973206e+00 9.5820528268814e-01 1.7349265813828e+00
NODE 141 COORD 3.0031473636627e+00 9.3355882167816e-01 1.4911687374115e+00
NODE 142 COORD 3.0817055702209e+00 9.6738541126251e-01 1.5308657884598e+00
NODE 143 COORD 3.0916960239410e+00 9.3886125087738e-01 1.2865655422211e+00
NODE 144 COORD 3.1724705696106e+00 9.7315418720245e-01 1.3209066390991e+00
NODE 145 COORD 3.1690318584442e+00 9.4077330827713e-01 1.0773599147797e+00
NODE 146 COORD 3.2516868114471e+00 9.7542589902878e-01 1.1061648130417e+00
NODE 147 COORD 3.2347810268402e+00 9.3929892778397e-01 8.6467051506042e-01
NODE 148 COORD 3.3189668655396e+00 9.7419917583466e-01 8.8778901100159e-01
NODE 149 COORD 3.2886683940887e+00 9.3450713157654e-01 6.4963644742966e-01
NODE 150 COORD 3.3740246295929e+00 9.6954029798508e-01 6.6695100069046e-01
NODE 151 COORD 3.3305251598358e+00 9.2652279138565e-01 4.3340599536896e-01
NODE 152 COORD 3.4166815280914e+00 9.6157622337341e-01 4.4483008980751e-01
NODE 153 COORD 3.3599591255188e+00 9.1596609354019e-01 2.1688418090343e-01
NODE 154 COORD 3.4468581676483e+00 9.5050573348999e-01 2.2260718047619e-01
NODE 155 COORD 3.3782722949982e+00 9.0140670537949e-01 0.0000000000000e+00
NODE 156 COORD 3.4658529758453e+00 9.3489599227905e-01 0.0000000000000e+00
NODE 157 COORD 2.4400136470795e+00 1.0511674880981e+00 2.1484394073486e+00
NODE 158 COORD 2.3027522563934e+00 1.0449877977371e+00 2.3030672073364e+00
NODE 159 COORD 2.5051701068878e+00 1.0895646810532e+00 2.2060098648071e+00
NODE 160 COORD 2.3643689155579e+00 1.0830628871918e+00 2.3646049499512e+00
NODE 161 COORD 2.5665190219879e+00 1.0582338571548e+00 1.9848144054413e+00
NODE 162 COORD 2.6349835395813e+00 1.0969761610031e+00 2.0381863117218e+00
NODE 163 COORD 2.6782832145691e+00 1.0730894804001e+00 1.8061244487762e+00
NODE 164 COORD 2.7496902942657e+00 1.1125780344009e+00 1.8549357652664e+00
NODE 165 COORD 2.7812147140503e+00 1.0851048231125e+00 1.6203179359436e+00
NODE 166 COORD 2.8552973270416e+00 1.1252654790878e+00 1.6643294095993e+00
NODE 167 COORD 2.8751063346863e+00 1.0936682224274e+00 1.4284987449646e+00
NODE 168 COORD 2.9515879154205e+00 1.1343940496445e+00 1.4674962759018e+00
NODE 169 COORD 2.9595742225647e+00 1.0985430479050e+00 1.2316600084305e+00
NODE 170 COORD 3.0381646156311e+00 1.1397129297256e+00 1.2654540538788e+00
NODE 171 COORD 3.0342299938202e+00 1.0996460914612e+00 1.0307914018631e+00
NODE 172 COORD 3.1146254539490e+00 1.1411304473877e+00 1.0592190027237e+00
NODE 173 COORD 3.0987381935120e+00 1.0969811677933e+00 8.2690042257309e-01
NODE 174 COORD 3.1806232929230e+00 1.1386461257935e+00 8.4982663393021e-01
NODE 175 COORD 3.1528360843658e+00 1.0906192064285e+00 6.2100952863693e-01
NODE 176 COORD 3.2358860969543e+00 1.1323286294937e+00 6.3832896947861e-01
NODE 177 COORD 3.1963472366333e+00 1.0806859731674e+00 4.1414877772331e-01
NODE 178 COORD 3.2802267074585e+00 1.1223080158234e+00 4.2578491568565e-01
NODE 179 COORD 3.2286255359650e+00 1.0679469108582e+00 2.0732352137566e-01
NODE 180 COORD 3.3135266304016e+00 1.1087925434113e+00 2.1326695382595e-01
NODE 181 COORD 3.2509899139404e+00 1.0512536764145e+00 0.0000000000000e+00
NODE 182 COORD 3.3371062278748e+00 1.0905686616898e+00 0.0000000000000e+00
NODE 183 COORD 2.3313755989075e+00 1.1927667856216e+00 2.0540859699249e+00
