657 SOLIDH8FBARSCATRA HEX8  3692 3714 3719 3697 3694 3716 3720 3698    MAT 2 KINEM nonlinear TYPE AdvReac
658 SOLIDH8FBARSCATRA HEX8  3695 3699 3721 3717 3696 3700 3722 3718    MAT 2 KINEM nonlinear TYPE AdvReac
659 SOLIDH8FBARSCATRA HEX8  3699 3701 3723 3721 3700 3702 3724 3722    MAT 2 KINEM nonlinear TYPE AdvReac
660 SOLIDH8FBARSCATRA HEX8  3701 3703 3725 3723 3702 3704 3726 3724    MAT 2 KINEM nonlinear TYPE AdvReac
661 SOLIDH8FBARSCATRA HEX8  3703 3705 3727 3725 3704 3706 3728 3726    MAT 2 KINEM nonlinear TYPE AdvReac
662 SOLIDH8FBARSCATRA HEX8  3705 3707 3729 3727 3706 3708 3730 3728    MAT 2 KINEM nonlinear TYPE AdvReac
663 SOLIDH8FBARSCATRA HEX8  3707 3709 3731 3729 3708 3710 3732 3730    MAT 2 KINEM nonlinear TYPE AdvReac
664 SOLIDH8FBARSCATRA HEX8  3709 3711 3733 3731 3710 3712 3734 3732    MAT 2 KINEM nonlinear TYPE AdvReac
665 SOLIDH8FBARSCATRA HEX8  3713 3735 3736 3714 3715 3737 3738 3716    MAT 2 KINEM nonlinear TYPE AdvReac
666 SOLIDH8FBARSCATRA HEX8  3713 3717 3739 3735 3715 3718 3740 3737    MAT 2 KINEM nonlinear TYPE AdvReac
667 SOLIDH8FBARSCATRA HEX8  3714 3736 3741 3719 3716 3738 3742 3720    MAT 2 KINEM nonlinear TYPE AdvReac
668 SOLIDH8FBARSCATRA HEX8  3717 3721 3743 3739 3718 3722 3744 3740    MAT 2 KINEM nonlinear TYPE AdvReac
669 SOLIDH8FBARSCATRA HEX8  3721 3723 3745 3743 3722 3724 3746 3744    MAT 2 KINEM nonlinear TYPE AdvReac
670 SOLIDH8FBARSCATRA HEX8  3723 3725 3747 3745 3724 3726 3748 3746    MAT 2 KINEM nonlinear TYPE AdvReac
671 SOLIDH8FBARSCATRA HEX8  3725 3727 3749 3747 3726 3728 3750 3748    MAT 2 KINEM nonlinear TYPE AdvReac
672 SOLIDH8FBARSCATRA HEX8  3727 3729 3751 3749 3728 3730 3752 3750    MAT 2 KINEM nonlinear TYPE AdvReac
673 SOLIDH8FBARSCATRA HEX8  3729 3731 3753 3751 3730 3732 3754 3752    MAT 2 KINEM nonlinear TYPE AdvReac
674 SOLIDH8FBARSCATRA HEX8  3731 3733 3755 3753 3732 3734 3756 3754    MAT 2 KINEM nonlinear TYPE AdvReac
675 SOLIDH8FBARSCATRA HEX8  3735 3757 3758 3736 3737 3759 3760 3738    MAT 2 KINEM nonlinear TYPE AdvReac
676 SOLIDH8FBARSCATRA HEX8  3735 3739 3761 3757 3737 3740 3762 3759    MAT 2 KINEM nonlinear TYPE AdvReac
677 SOLIDH8FBARSCATRA HEX8  3736 3758 3763 3741 3738 3760 3764 3742    MAT 2 KINEM nonlinear TYPE AdvReac
678 SOLIDH8FBARSCATRA HEX8  3739 3743 3765 3761 3740 3744 3766 3762    MAT 2 KINEM nonlinear TYPE AdvReac
679 SOLIDH8FBARSCATRA HEX8  3743 3745 3767 3765 3744 3746 3768 3766    MAT 2 KINEM nonlinear TYPE AdvReac
680 SOLIDH8FBARSCATRA HEX8  3745 3747 3769 3767 3746 3748 3770 3768    MAT 2 KINEM nonlinear TYPE AdvReac
681 SOLIDH8FBARSCATRA HEX8  3747 3749 3771 3769 3748 3750 3772 3770    MAT 2 KINEM nonlinear TYPE AdvReac
682 SOLIDH8FBARSCATRA HEX8  3749 3751 3773 3771 3750 3752 3774 3772    MAT 2 KINEM nonlinear TYPE AdvReac
683 SOLIDH8FBARSCATRA HEX8  3751 3753 3775 3773 3752 3754 3776 3774    MAT 2 KINEM nonlinear TYPE AdvReac
684 SOLIDH8FBARSCATRA HEX8  3753 3755 3777 3775 3754 3756 3778 3776    MAT 2 KINEM nonlinear TYPE AdvReac
685 SOLIDH8FBARSCATRA HEX8  3757 3779 3780 3758 3759 3781 3782 3760    MAT 2 KINEM nonlinear TYPE AdvReac
686 SOLIDH8FBARSCATRA HEX8  3757 3761 3783 3779 3759 3762 3784 3781    MAT 2 KINEM nonlinear TYPE AdvReac
687 SOLIDH8FBARSCATRA HEX8  3758 3780 3785 3763 3760 3782 3786 3764    MAT 2 KINEM nonlinear TYPE AdvReac
688 SOLIDH8FBARSCATRA HEX8  3761 3765 3787 3783 3762 3766 3788 3784    MAT 2 KINEM nonlinear TYPE AdvReac
689 SOLIDH8FBARSCATRA HEX8  3765 3767 3789 3787 3766 3768 3790 3788    MAT 2 KINEM nonlinear TYPE AdvReac
690 SOLIDH8FBARSCATRA HEX8  3767 3769 3791 3789 3768 3770 3792 3790    MAT 2 KINEM nonlinear TYPE AdvReac
691 SOLIDH8FBARSCATRA HEX8  3769 3771 3793 3791 3770 3772 3794 3792    MAT 2 KINEM nonlinear TYPE AdvReac
692 SOLIDH8FBARSCATRA HEX8  3771 3773 3795 3793 3772 3774 3796 3794    MAT 2 KINEM nonlinear TYPE AdvReac
693 SOLIDH8FBARSCATRA HEX8  3773 3775 3797 3795 3774 3776 3798 3796    MAT 2 KINEM nonlinear TYPE AdvReac
694 SOLIDH8FBARSCATRA HEX8  3775 3777 3799 3797 3776 3778 3800 3798    MAT 2 KINEM nonlinear TYPE AdvReac
695 SOLIDH8FBARSCATRA HEX8  3779 3801 3802 3780 3781 3803 3804 3782    MAT 2 KINEM nonlinear TYPE AdvReac
696 SOLIDH8FBARSCATRA HEX8  3779 3783 3805 3801 3781 3784 3806 3803    MAT 2 KINEM nonlinear TYPE AdvReac
697 SOLIDH8FBARSCATRA HEX8  3780 3802 3807 3785 3782 3804 3808 3786    MAT 2 KINEM nonlinear TYPE AdvReac
698 SOLIDH8FBARSCATRA HEX8  3783 3787 3809 3805 3784 3788 3810 3806    MAT 2 KINEM nonlinear TYPE AdvReac
699 SOLIDH8FBARSCATRA HEX8  3787 3789 3811 3809 3788 3790 3812 3810    MAT 2 KINEM nonlinear TYPE AdvReac
700 SOLIDH8FBARSCATRA HEX8  3789 3791 3813 3811 3790 3792 3814 3812    MAT 2 KINEM nonlinear TYPE AdvReac
701 SOLIDH8FBARSCATRA HEX8  3791 3793 3815 3813 3792 3794 3816 3814    MAT 2 KINEM nonlinear TYPE AdvReac
702 SOLIDH8FBARSCATRA HEX8  3793 3795 3817 3815 3794 3796 3818 3816    MAT 2 KINEM nonlinear TYPE AdvReac
703 SOLIDH8FBARSCATRA HEX8  3795 3797 3819 3817 3796 3798 3820 3818    MAT 2 KINEM nonlinear TYPE AdvReac
704 SOLIDH8FBARSCATRA HEX8  3797 3799 3821 3819 3798 3800 3822 3820    MAT 2 KINEM nonlinear TYPE AdvReac
705 SOLIDH8FBARSCATRA HEX8  3801 3823 3824 3802 3803 3825 3826 3804    MAT 2 KINEM nonlinear TYPE AdvReac
706 SOLIDH8FBARSCATRA HEX8  3801 3805 3827 3823 3803 3806 3828 3825    MAT 2 KINEM nonlinear TYPE AdvReac
707 SOLIDH8FBARSCATRA HEX8  3802 3824 3829 3807 3804 3826 3830 3808    MAT 2 KINEM nonlinear TYPE AdvReac
708 SOLIDH8FBARSCATRA HEX8  3805 3809 3831 3827 3806 3810 3832 3828    MAT 2 KINEM nonlinear TYPE AdvReac
709 SOLIDH8FBARSCATRA HEX8  3809 3811 3833 3831 3810 3812 3834 3832    MAT 2 KINEM nonlinear TYPE AdvReac
710 SOLIDH8FBARSCATRA HEX8  3811 3813 3835 3833 3812 3814 3836 3834    MAT 2 KINEM nonlinear TYPE AdvReac
711 SOLIDH8FBARSCATRA HEX8  3813 3815 3837 3835 3814 3816 3838 3836    MAT 2 KINEM nonlinear TYPE AdvReac
712 SOLIDH8FBARSCATRA HEX8  3815 3817 3839 3837 3816 3818 3840 3838    MAT 2 KINEM nonlinear TYPE AdvReac
713 SOLIDH8FBARSCATRA HEX8  3817 3819 3841 3839 3818 3820 3842 3840    MAT 2 KINEM nonlinear TYPE AdvReac
714 SOLIDH8FBARSCATRA HEX8  3819 3821 3843 3841 3820 3822 3844 3842    MAT 2 KINEM nonlinear TYPE AdvReac
715 SOLIDH8FBARSCATRA HEX8  3845 3846 3847 3848 3849 3850 3851 3852    MAT 2 KINEM nonlinear TYPE AdvReac
716 SOLIDH8FBARSCATRA HEX8  3845 3853 3854 3846 3849 3855 3856 3850    MAT 2 KINEM nonlinear TYPE AdvReac
717 SOLIDH8FBARSCATRA HEX8  3846 3857 3858 3847 3850 3859 3860 3851    MAT 2 KINEM nonlinear TYPE AdvReac
718 SOLIDH8FBARSCATRA HEX8  3846 3854 3861 3857 3850 3856 3862 3859    MAT 2 KINEM nonlinear TYPE AdvReac
719 SOLIDH8FBARSCATRA HEX8  3847 3863 3864 3848 3851 3865 3866 3852    MAT 2 KINEM nonlinear TYPE AdvReac
720 SOLIDH8FBARSCATRA HEX8  3847 3858 3867 3863 3851 3860 3868 3865    MAT 2 KINEM nonlinear TYPE AdvReac
721 SOLIDH8FBARSCATRA HEX8  3857 3869 3870 3858 3859 3871 3872 3860    MAT 2 KINEM nonlinear TYPE AdvReac
722 SOLIDH8FBARSCATRA HEX8  3857 3861 3873 3869 3859 3862 3874 3871    MAT 2 KINEM nonlinear TYPE AdvReac
723 SOLIDH8FBARSCATRA HEX8  3858 3870 3875 3867 3860 3872 3876 3868    MAT 2 KINEM nonlinear TYPE AdvReac
724 SOLIDH8FBARSCATRA HEX8  3869 3877 3878 3870 3871 3879 3880 3872    MAT 2 KINEM nonlinear TYPE AdvReac
725 SOLIDH8FBARSCATRA HEX8  3869 3873 3881 3877 3871 3874 3882 3879    MAT 2 KINEM nonlinear TYPE AdvReac
726 SOLIDH8FBARSCATRA HEX8  3870 3878 3883 3875 3872 3880 3884 3876    MAT 2 KINEM nonlinear TYPE AdvReac
727 SOLIDH8FBARSCATRA HEX8  3877 3885 3886 3878 3879 3887 3888 3880    MAT 2 KINEM nonlinear TYPE AdvReac
728 SOLIDH8FBARSCATRA HEX8  3877 3881 3889 3885 3879 3882 3890 3887    MAT 2 KINEM nonlinear TYPE AdvReac
729 SOLIDH8FBARSCATRA HEX8  3878 3886 3891 3883 3880 3888 3892 3884    MAT 2 KINEM nonlinear TYPE AdvReac
730 SOLIDH8FBARSCATRA HEX8  3885 3893 3894 3886 3887 3895 3896 3888    MAT 2 KINEM nonlinear TYPE AdvReac
731 SOLIDH8FBARSCATRA HEX8  3885 3889 3897 3893 3887 3890 3898 3895    MAT 2 KINEM nonlinear TYPE AdvReac
732 SOLIDH8FBARSCATRA HEX8  3886 3894 3899 3891 3888 3896 3900 3892    MAT 2 KINEM nonlinear TYPE AdvReac
733 SOLIDH8FBARSCATRA HEX8  3893 3901 3902 3894 3895 3903 3904 3896    MAT 2 KINEM nonlinear TYPE AdvReac
734 SOLIDH8FBARSCATRA HEX8  3893 3897 3905 3901 3895 3898 3906 3903    MAT 2 KINEM nonlinear TYPE AdvReac
735 SOLIDH8FBARSCATRA HEX8  3894 3902 3907 3899 3896 3904 3908 3900    MAT 2 KINEM nonlinear TYPE AdvReac
736 SOLIDH8FBARSCATRA HEX8  3901 3909 3910 3902 3903 3911 3912 3904    MAT 2 KINEM nonlinear TYPE AdvReac
737 SOLIDH8FBARSCATRA HEX8  3901 3905 3913 3909 3903 3906 3914 3911    MAT 2 KINEM nonlinear TYPE AdvReac
738 SOLIDH8FBARSCATRA HEX8  3902 3910 3915 3907 3904 3912 3916 3908    MAT 2 KINEM nonlinear TYPE AdvReac
739 SOLIDH8FBARSCATRA HEX8  3909 3917 3918 3910 3911 3919 3920 3912    MAT 2 KINEM nonlinear TYPE AdvReac
740 SOLIDH8FBARSCATRA HEX8  3909 3913 3921 3917 3911 3914 3922 3919    MAT 2 KINEM nonlinear TYPE AdvReac
741 SOLIDH8FBARSCATRA HEX8  3910 3918 3923 3915 3912 3920 3924 3916    MAT 2 KINEM nonlinear TYPE AdvReac
742 SOLIDH8FBARSCATRA HEX8  3917 3925 3926 3918 3919 3927 3928 3920    MAT 2 KINEM nonlinear TYPE AdvReac
743 SOLIDH8FBARSCATRA HEX8  3917 3921 3929 3925 3919 3922 3930 3927    MAT 2 KINEM nonlinear TYPE AdvReac
744 SOLIDH8FBARSCATRA HEX8  3918 3926 3931 3923 3920 3928 3932 3924    MAT 2 KINEM nonlinear TYPE AdvReac
745 SOLIDH8FBARSCATRA HEX8  3925 3933 3934 3926 3927 3935 3936 3928    MAT 2 KINEM nonlinear TYPE AdvReac
746 SOLIDH8FBARSCATRA HEX8  3925 3929 3937 3933 3927 3930 3938 3935    MAT 2 KINEM nonlinear TYPE AdvReac
747 SOLIDH8FBARSCATRA HEX8  3926 3934 3939 3931 3928 3936 3940 3932    MAT 2 KINEM nonlinear TYPE AdvReac
748 SOLIDH8FBARSCATRA HEX8  3933 3941 3942 3934 3935 3943 3944 3936    MAT 2 KINEM nonlinear TYPE AdvReac
749 SOLIDH8FBARSCATRA HEX8  3933 3937 3945 3941 3935 3938 3946 3943    MAT 2 KINEM nonlinear TYPE AdvReac
750 SOLIDH8FBARSCATRA HEX8  3934 3942 3947 3939 3936 3944 3948 3940    MAT 2 KINEM nonlinear TYPE AdvReac
751 SOLIDH8FBARSCATRA HEX8  3941 3949 3950 3942 3943 3951 3952 3944    MAT 2 KINEM nonlinear TYPE AdvReac
752 SOLIDH8FBARSCATRA HEX8  3941 3945 3953 3949 3943 3946 3954 3951    MAT 2 KINEM nonlinear TYPE AdvReac
753 SOLIDH8FBARSCATRA HEX8  3942 3950 3955 3947 3944 3952 3956 3948    MAT 2 KINEM nonlinear TYPE AdvReac
754 SOLIDH8FBARSCATRA HEX8  3949 3957 3958 3950 3951 3959 3960 3952    MAT 2 KINEM nonlinear TYPE AdvReac
755 SOLIDH8FBARSCATRA HEX8  3949 3953 3961 3957 3951 3954 3962 3959    MAT 2 KINEM nonlinear TYPE AdvReac
756 SOLIDH8FBARSCATRA HEX8  3950 3958 3963 3955 3952 3960 3964 3956    MAT 2 KINEM nonlinear TYPE AdvReac
757 SOLIDH8FBARSCATRA HEX8  3957 3965 3966 3958 3959 3967 3968 3960    MAT 2 KINEM nonlinear TYPE AdvReac
758 SOLIDH8FBARSCATRA HEX8  3957 3961 3969 3965 3959 3962 3970 3967    MAT 2 KINEM nonlinear TYPE AdvReac
759 SOLIDH8FBARSCATRA HEX8  3958 3966 3971 3963 3960 3968 3972 3964    MAT 2 KINEM nonlinear TYPE AdvReac
760 SOLIDH8FBARSCATRA HEX8  3965 3973 3974 3966 3967 3975 3976 3968    MAT 2 KINEM nonlinear TYPE AdvReac
761 SOLIDH8FBARSCATRA HEX8  3965 3969 3977 3973 3967 3970 3978 3975    MAT 2 KINEM nonlinear TYPE AdvReac
762 SOLIDH8FBARSCATRA HEX8  3966 3974 3979 3971 3968 3976 3980 3972    MAT 2 KINEM nonlinear TYPE AdvReac
763 SOLIDH8FBARSCATRA HEX8  3973 3981 3982 3974 3975 3983 3984 3976    MAT 2 KINEM nonlinear TYPE AdvReac
764 SOLIDH8FBARSCATRA HEX8  3973 3977 3985 3981 3975 3978 3986 3983    MAT 2 KINEM nonlinear TYPE AdvReac
765 SOLIDH8FBARSCATRA HEX8  3974 3982 3987 3979 3976 3984 3988 3980    MAT 2 KINEM nonlinear TYPE AdvReac
766 SOLIDH8FBARSCATRA HEX8  3863 3989 3990 3864 3865 3991 3992 3866    MAT 2 KINEM nonlinear TYPE AdvReac
767 SOLIDH8FBARSCATRA HEX8  3863 3867 3993 3989 3865 3868 3994 3991    MAT 2 KINEM nonlinear TYPE AdvReac
768 SOLIDH8FBARSCATRA HEX8  3867 3875 3995 3993 3868 3876 3996 3994    MAT 2 KINEM nonlinear TYPE AdvReac
769 SOLIDH8FBARSCATRA HEX8  3875 3883 3997 3995 3876 3884 3998 3996    MAT 2 KINEM nonlinear TYPE AdvReac
770 SOLIDH8FBARSCATRA HEX8  3883 3891 3999 3997 3884 3892 4000 3998    MAT 2 KINEM nonlinear TYPE AdvReac
771 SOLIDH8FBARSCATRA HEX8  3891 3899 4001 3999 3892 3900 4002 4000    MAT 2 KINEM nonlinear TYPE AdvReac
772 SOLIDH8FBARSCATRA HEX8  3899 3907 4003 4001 3900 3908 4004 4002    MAT 2 KINEM nonlinear TYPE AdvReac
773 SOLIDH8FBARSCATRA HEX8  3907 3915 4005 4003 3908 3916 4006 4004    MAT 2 KINEM nonlinear TYPE AdvReac
774 SOLIDH8FBARSCATRA HEX8  3915 3923 4007 4005 3916 3924 4008 4006    MAT 2 KINEM nonlinear TYPE AdvReac
775 SOLIDH8FBARSCATRA HEX8  3923 3931 4009 4007 3924 3932 4010 4008    MAT 2 KINEM nonlinear TYPE AdvReac
776 SOLIDH8FBARSCATRA HEX8  3931 3939 4011 4009 3932 3940 4012 4010    MAT 2 KINEM nonlinear TYPE AdvReac
777 SOLIDH8FBARSCATRA HEX8  3939 3947 4013 4011 3940 3948 4014 4012    MAT 2 KINEM nonlinear TYPE AdvReac
778 SOLIDH8FBARSCATRA HEX8  3947 3955 4015 4013 3948 3956 4016 4014    MAT 2 KINEM nonlinear TYPE AdvReac
779 SOLIDH8FBARSCATRA HEX8  3955 3963 4017 4015 3956 3964 4018 4016    MAT 2 KINEM nonlinear TYPE AdvReac
780 SOLIDH8FBARSCATRA HEX8  3963 3971 4019 4017 3964 3972 4020 4018    MAT 2 KINEM nonlinear TYPE AdvReac
781 SOLIDH8FBARSCATRA HEX8  3971 3979 4021 4019 3972 3980 4022 4020    MAT 2 KINEM nonlinear TYPE AdvReac
782 SOLIDH8FBARSCATRA HEX8  3979 3987 4023 4021 3980 3988 4024 4022    MAT 2 KINEM nonlinear TYPE AdvReac
783 SOLIDH8FBARSCATRA HEX8  3989 4025 4026 3990 3991 4027 4028 3992    MAT 2 KINEM nonlinear TYPE AdvReac
784 SOLIDH8FBARSCATRA HEX8  3989 3993 4029 4025 3991 3994 4030 4027    MAT 2 KINEM nonlinear TYPE AdvReac
785 SOLIDH8FBARSCATRA HEX8  3993 3995 4031 4029 3994 3996 4032 4030    MAT 2 KINEM nonlinear TYPE AdvReac
786 SOLIDH8FBARSCATRA HEX8  3995 3997 4033 4031 3996 3998 4034 4032    MAT 2 KINEM nonlinear TYPE AdvReac
787 SOLIDH8FBARSCATRA HEX8  3997 3999 4035 4033 3998 4000 4036 4034    MAT 2 KINEM nonlinear TYPE AdvReac
788 SOLIDH8FBARSCATRA HEX8  3999 4001 4037 4035 4000 4002 4038 4036    MAT 2 KINEM nonlinear TYPE AdvReac
789 SOLIDH8FBARSCATRA HEX8  4001 4003 4039 4037 4002 4004 4040 4038    MAT 2 KINEM nonlinear TYPE AdvReac
790 SOLIDH8FBARSCATRA HEX8  4003 4005 4041 4039 4004 4006 4042 4040    MAT 2 KINEM nonlinear TYPE AdvReac
791 SOLIDH8FBARSCATRA HEX8  4005 4007 4043 4041 4006 4008 4044 4042    MAT 2 KINEM nonlinear TYPE AdvReac
792 SOLIDH8FBARSCATRA HEX8  4007 4009 4045 4043 4008 4010 4046 4044    MAT 2 KINEM nonlinear TYPE AdvReac
793 SOLIDH8FBARSCATRA HEX8  4009 4011 4047 4045 4010 4012 4048 4046    MAT 2 KINEM nonlinear TYPE AdvReac
794 SOLIDH8FBARSCATRA HEX8  4011 4013 4049 4047 4012 4014 4050 4048    MAT 2 KINEM nonlinear TYPE AdvReac
795 SOLIDH8FBARSCATRA HEX8  4013 4015 4051 4049 4014 4016 4052 4050    MAT 2 KINEM nonlinear TYPE AdvReac
796 SOLIDH8FBARSCATRA HEX8  4015 4017 4053 4051 4016 4018 4054 4052    MAT 2 KINEM nonlinear TYPE AdvReac
797 SOLIDH8FBARSCATRA HEX8  4017 4019 4055 4053 4018 4020 4056 4054    MAT 2 KINEM nonlinear TYPE AdvReac
798 SOLIDH8FBARSCATRA HEX8  4019 4021 4057 4055 4020 4022 4058 4056    MAT 2 KINEM nonlinear TYPE AdvReac
799 SOLIDH8FBARSCATRA HEX8  4021 4023 4059 4057 4022 4024 4060 4058    MAT 2 KINEM nonlinear TYPE AdvReac
800 SOLIDH8FBARSCATRA HEX8  4025 4061 4062 4026 4027 4063 4064 4028    MAT 2 KINEM nonlinear TYPE AdvReac
801 SOLIDH8FBARSCATRA HEX8  4025 4029 4065 4061 4027 4030 4066 4063    MAT 2 KINEM nonlinear TYPE AdvReac
802 SOLIDH8FBARSCATRA HEX8  4029 4031 4067 4065 4030 4032 4068 4066    MAT 2 KINEM nonlinear TYPE AdvReac
803 SOLIDH8FBARSCATRA HEX8  4031 4033 4069 4067 4032 4034 4070 4068    MAT 2 KINEM nonlinear TYPE AdvReac
804 SOLIDH8FBARSCATRA HEX8  4033 4035 4071 4069 4034 4036 4072 4070    MAT 2 KINEM nonlinear TYPE AdvReac
805 SOLIDH8FBARSCATRA HEX8  4035 4037 4073 4071 4036 4038 4074 4072    MAT 2 KINEM nonlinear TYPE AdvReac
806 SOLIDH8FBARSCATRA HEX8  4037 4039 4075 4073 4038 4040 4076 4074    MAT 2 KINEM nonlinear TYPE AdvReac
807 SOLIDH8FBARSCATRA HEX8  4039 4041 4077 4075 4040 4042 4078 4076    MAT 2 KINEM nonlinear TYPE AdvReac
808 SOLIDH8FBARSCATRA HEX8  4041 4043 4079 4077 4042 4044 4080 4078    MAT 2 KINEM nonlinear TYPE AdvReac
809 SOLIDH8FBARSCATRA HEX8  4043 4045 4081 4079 4044 4046 4082 4080    MAT 2 KINEM nonlinear TYPE AdvReac
810 SOLIDH8FBARSCATRA HEX8  4045 4047 4083 4081 4046 4048 4084 4082    MAT 2 KINEM nonlinear TYPE AdvReac
811 SOLIDH8FBARSCATRA HEX8  4047 4049 4085 4083 4048 4050 4086 4084    MAT 2 KINEM nonlinear TYPE AdvReac
812 SOLIDH8FBARSCATRA HEX8  4049 4051 4087 4085 4050 4052 4088 4086    MAT 2 KINEM nonlinear TYPE AdvReac
813 SOLIDH8FBARSCATRA HEX8  4051 4053 4089 4087 4052 4054 4090 4088    MAT 2 KINEM nonlinear TYPE AdvReac
814 SOLIDH8FBARSCATRA HEX8  4053 4055 4091 4089 4054 4056 4092 4090    MAT 2 KINEM nonlinear TYPE AdvReac
815 SOLIDH8FBARSCATRA HEX8  4055 4057 4093 4091 4056 4058 4094 4092    MAT 2 KINEM nonlinear TYPE AdvReac
816 SOLIDH8FBARSCATRA HEX8  4057 4059 4095 4093 4058 4060 4096 4094    MAT 2 KINEM nonlinear TYPE AdvReac
817 SOLIDH8FBARSCATRA HEX8  4061 4097 4098 4062 4063 4099 4100 4064    MAT 2 KINEM nonlinear TYPE AdvReac
818 SOLIDH8FBARSCATRA HEX8  4061 4065 4101 4097 4063 4066 4102 4099    MAT 2 KINEM nonlinear TYPE AdvReac
819 SOLIDH8FBARSCATRA HEX8  4065 4067 4103 4101 4066 4068 4104 4102    MAT 2 KINEM nonlinear TYPE AdvReac
820 SOLIDH8FBARSCATRA HEX8  4067 4069 4105 4103 4068 4070 4106 4104    MAT 2 KINEM nonlinear TYPE AdvReac
821 SOLIDH8FBARSCATRA HEX8  4069 4071 4107 4105 4070 4072 4108 4106    MAT 2 KINEM nonlinear TYPE AdvReac
822 SOLIDH8FBARSCATRA HEX8  4071 4073 4109 4107 4072 4074 4110 4108    MAT 2 KINEM nonlinear TYPE AdvReac
823 SOLIDH8FBARSCATRA HEX8  4073 4075 4111 4109 4074 4076 4112 4110    MAT 2 KINEM nonlinear TYPE AdvReac
824 SOLIDH8FBARSCATRA HEX8  4075 4077 4113 4111 4076 4078 4114 4112    MAT 2 KINEM nonlinear TYPE AdvReac
825 SOLIDH8FBARSCATRA HEX8  4077 4079 4115 4113 4078 4080 4116 4114    MAT 2 KINEM nonlinear TYPE AdvReac
826 SOLIDH8FBARSCATRA HEX8  4079 4081 4117 4115 4080 4082 4118 4116    MAT 2 KINEM nonlinear TYPE AdvReac
827 SOLIDH8FBARSCATRA HEX8  4081 4083 4119 4117 4082 4084 4120 4118    MAT 2 KINEM nonlinear TYPE AdvReac
828 SOLIDH8FBARSCATRA HEX8  4083 4085 4121 4119 4084 4086 4122 4120    MAT 2 KINEM nonlinear TYPE AdvReac
829 SOLIDH8FBARSCATRA HEX8  4085 4087 4123 4121 4086 4088 4124 4122    MAT 2 KINEM nonlinear TYPE AdvReac
830 SOLIDH8FBARSCATRA HEX8  4087 4089 4125 4123 4088 4090 4126 4124    MAT 2 KINEM nonlinear TYPE AdvReac
831 SOLIDH8FBARSCATRA HEX8  4089 4091 4127 4125 4090 4092 4128 4126    MAT 2 KINEM nonlinear TYPE AdvReac
832 SOLIDH8FBARSCATRA HEX8  4091 4093 4129 4127 4092 4094 4130 4128    MAT 2 KINEM nonlinear TYPE AdvReac
833 SOLIDH8FBARSCATRA HEX8  4093 4095 4131 4129 4094 4096 4132 4130    MAT 2 KINEM nonlinear TYPE AdvReac
834 SOLIDH8FBARSCATRA HEX8  4097 3510 3509 4098 4099 3512 3511 4100    MAT 2 KINEM nonlinear TYPE AdvReac
835 SOLIDH8FBARSCATRA HEX8  4097 4101 3513 3510 4099 4102 3514 3512    MAT 2 KINEM nonlinear TYPE AdvReac
836 SOLIDH8FBARSCATRA HEX8  4101 4103 3535 3513 4102 4104 3536 3514    MAT 2 KINEM nonlinear TYPE AdvReac
837 SOLIDH8FBARSCATRA HEX8  4103 4105 3557 3535 4104 4106 3558 3536    MAT 2 KINEM nonlinear TYPE AdvReac
838 SOLIDH8FBARSCATRA HEX8  4105 4107 3579 3557 4106 4108 3580 3558    MAT 2 KINEM nonlinear TYPE AdvReac
839 SOLIDH8FBARSCATRA HEX8  4107 4109 3601 3579 4108 4110 3602 3580    MAT 2 KINEM nonlinear TYPE AdvReac
840 SOLIDH8FBARSCATRA HEX8  4109 4111 3623 3601 4110 4112 3624 3602    MAT 2 KINEM nonlinear TYPE AdvReac
841 SOLIDH8FBARSCATRA HEX8  4111 4113 3645 3623 4112 4114 3646 3624    MAT 2 KINEM nonlinear TYPE AdvReac
842 SOLIDH8FBARSCATRA HEX8  4113 4115 3667 3645 4114 4116 3668 3646    MAT 2 KINEM nonlinear TYPE AdvReac
843 SOLIDH8FBARSCATRA HEX8  4115 4117 3689 3667 4116 4118 3690 3668    MAT 2 KINEM nonlinear TYPE AdvReac
844 SOLIDH8FBARSCATRA HEX8  4117 4119 3711 3689 4118 4120 3712 3690    MAT 2 KINEM nonlinear TYPE AdvReac
845 SOLIDH8FBARSCATRA HEX8  4119 4121 3733 3711 4120 4122 3734 3712    MAT 2 KINEM nonlinear TYPE AdvReac
846 SOLIDH8FBARSCATRA HEX8  4121 4123 3755 3733 4122 4124 3756 3734    MAT 2 KINEM nonlinear TYPE AdvReac
847 SOLIDH8FBARSCATRA HEX8  4123 4125 3777 3755 4124 4126 3778 3756    MAT 2 KINEM nonlinear TYPE AdvReac
848 SOLIDH8FBARSCATRA HEX8  4125 4127 3799 3777 4126 4128 3800 3778    MAT 2 KINEM nonlinear TYPE AdvReac
849 SOLIDH8FBARSCATRA HEX8  4127 4129 3821 3799 4128 4130 3822 3800    MAT 2 KINEM nonlinear TYPE AdvReac
850 SOLIDH8FBARSCATRA HEX8  4129 4131 3843 3821 4130 4132 3844 3822    MAT 2 KINEM nonlinear TYPE AdvReac
851 SOLIDH8FBARSCATRA HEX8  4133 4134 4135 4136 4137 4138 4139 4140    MAT 2 KINEM nonlinear TYPE AdvReac
852 SOLIDH8FBARSCATRA HEX8  4133 4136 4141 4142 4137 4140 4143 4144    MAT 2 KINEM nonlinear TYPE AdvReac
853 SOLIDH8FBARSCATRA HEX8  4134 4145 4146 4135 4138 4147 4148 4139    MAT 2 KINEM nonlinear TYPE AdvReac
